Chương 219: Noãn ngọc ôn hương 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngô Kiếm mang người đi tới liền đường Hoa Liễu.
	Hoa Hoa nương tử nghe được chỉ dùng 1-2 ngày, vậy liền vội vàng cười lên: "Ngô bộ đầu cần gì phải như vậy, nhà ta hoa khôi để cho ngươi mang đi dùng chính là, bất quá vậy mời Ngô bộ đầu bảo đảm bọn hắn an toàn, dĩ nhiên, ta nói an toàn bao gồm rất nhiều."

	Rất nhiều hoa khôi, cũng còn là hoa cúc vàng con gái đâu, bọn hắn cái thân phận này nhưng mà kiếm tiền khí lực, coi như phải ra bán trừ đêm, vậy cũng được rất cao giá tiền mới được, nàng cũng không hy vọng nhà mình hoa khôi, hoa cúc vàng con gái mượn đi ra ngoài, kết quả đưa lúc trở lại, nhưng là không hoàn chỉnh.

	Ngô Kiếm tự nhiên biết Hoa Hoa nương tử ý tứ trong lời nói, bất quá hắn chẳng qua là lạnh lùng nói: "Yên tâm, đến lúc đó hoàn bích quy triệu."

	Làm xong lớn nhất nơi này thanh lâu các loại hoa phường, những thứ khác thanh lâu tương đối mà nói liền dễ dàng rất nhiều, một ngày kế tiếp, Ngô Kiếm bọn họ không sai biệt lắm mượn bốn mươi năm mươi cái hoa khôi.

	Mà đây dạng quyết định số người sau đó, Ngô Kiếm liền vội vàng chạy đi hướng Tần Thiên bẩm báo đi.

	Tần Thiên nơi này, cũng đã để cho những người khác đem nghĩa diễn sân quyết định, đó là một cái rất lớn địa phương, bên trong có một cái sân khấu, có thể chứa mấy trăm người đi vào.

	Đến lúc đó nhiều như vậy hoa khôi ở bên trong tiến hành biểu diễn, chỉ sợ rất nhiều Trường An quyền quý muốn xu chi nhược vụ chạy tới chứ ?

	Nhưng chạy tới muốn xem hoa khôi biểu diễn, nhưng là phải mua vé vào cửa.

	Thật ra thì Tần Thiên cái ý niệm này, hãy cùng đời sau nơi đó phát sinh tai nạn, rất nhiều minh tinh nghĩa diễn không sai biệt lắm, tất cả bán vé vào cửa lấy được thu vào cũng quyên đi ra ngoài.

	Đời sau minh tinh người ái mộ nhiều, mà cái thời đại này, những thứ này thanh lâu hoa khôi ân khách có tiền nhất, chỉ cần bọn họ muốn xem, vậy Tần Thiên muốn gom góp được đầy đủ vốn, cũng không phải là khó khăn gì sự việc.

	Ngô Kiếm và Tần Thiên bọn họ như vậy giải quyết những thứ này sau đó, tiếp theo chính là tuyên truyền.

	Tất cả mọi thứ đều đã chuẩn bị xong, nhưng không hết truyền, ai biết những hoa này khôi phải ở chỗ này tiến hành biểu diễn à?

	Không có ai biết tin tức, đây cũng là không kiếm được tiền.

	Cũng may, tuyên truyền cũng không phải là một kiện chuyện khó khăn tình, nhiệm vụ này có thể giao cho tất cả nhà thanh lâu, để cho bọn họ đối với đi bọn họ thanh lâu bên trong tiêu phí người nói, còn nữa, chính là nha dịch tiến hành một ít cáo thị dán đợi một chút.

	Giống như loại này náo động thành Trường An việc lớn, muốn truyền đứng lên vẫn là rất nhanh.

	Dẫu sao, một chỗ có thể thấy tất cả nhà thanh lâu hoa khôi cùng chiếc cuộc thi thể thao, đây chính là ngươi xài bao nhiêu tiền cũng không nhất định có thể thấy rầm rộ à.

	p/s: HOÀN BÍCH QUY TRIỆU Châu về hợp Phố; của về chủ cũ (thời Chiến quốc nước Triệu có viên ngọc họ Hoà của nước Sở, Tần Triệu Vương dùng 15 ngôi thành để đổi viên ngọc này. Triệu Vương phái Lạn Tương Như mang ngọc đi đổi thành, Tương Như đến nước Tần dâng ngọc, nhìn thấy Tần Vương không có thành ý, không muốn giao thành, bèn nghĩ cách mang ngọc trở về, phái người trả lại cho nước Triệu. Ví với vật còn nguyên vẹn quy trả về cho chủ cũ)Chương 219: Noãn ngọc ôn hương 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngô Kiếm mang người đi tới liền đường Hoa Liễu.

	Chỗ này là thành Trường An thanh lâu tụ tập đất, có thể nói ban ngày nơi này, là thành Trường An phồn hoa nhất địa phương, liền đông tây hai thành đều phải chùn bước.

	Cho dù là ở nơi này vậy khí trời rét lạnh bên trong, nơi này vậy vẫn là người đến người đi, nối liền không dứt.

	Ngô Kiếm đám người xuất hiện, cũng không có ở chỗ này đưa tới người nào chú ý.

	Mỗi ngày người tới nơi này, đều là Trường An quyền quý, phú thương, còn thật không có mấy người đem một cái nho nhỏ bộ đầu coi ra gì.

	Một người nha dịch nhìn đường phố phồn hoa, cùng với lui tới trang điểm lộng lẫy cô nương, đột nhiên hỏi một câu: "Ngô bộ đầu, chúng ta đi nơi đó?"

	Ngô Kiếm ngưng mi, nói: "Đường Hoa Liễu trong, nhà kia thanh lâu lớn nhất?"

	"Tự nhiên phải kể tới các loại hoa phường, bất quá các loại hoa phường sau lưng nhưng mà có người chỗ dựa, khó đối phó."

	Ngô Kiếm miệng lưỡi hơi co rúc: "Khó đối phó, vậy đúng rồi."

	Vừa nói, trực tiếp lĩnh người hướng các loại hoa phường đi tới.

	Các loại hoa phường rất lớn, bên trong có thể chứa trăm chừng mười người.

	Hơn nữa, toàn bộ phòng khách, bọn họ cũng sắp xếp không ít giường sưởi, cho tới bên trong hết sức ấm áp, đối với những người có tiền kia người mà nói, nhất định chính là thiên đường.

	Ngô Kiếm mới vừa mang người đi tới cửa, liền bị một cái Quy Nô ngăn cản.

	"Muốn đi vào, cần giao tiền."

	Có thể Quy Nô lời còn chưa nói hết, Ngô Kiếm một bàn tay liền quất tới: "Đồ không có mắt, phủ nha làm việc, còn muốn giao tiền?"

	Quy Nô âm thầm oán hận, có thể cũng không dám nhiều lời.

	Ngô Kiếm hừ một tiếng, dẫn người vọt vào.

	"Ai nha, mấy vị gia. . ." Một người mập mạp phụ nhân đón, nàng là các loại hoa phường lão bảo, tên là hoa hoa, người ta gọi là Hoa Hoa nương tử.

	Hoa Hoa nương tử chạy lúc tới, cả người trên dưới thịt đều run rẩy, để cho người nhìn không khỏi được khiếp sợ, nhưng càng làm cho người khiếp sợ là, nàng trước kia cũng là một nhà thanh lâu hoa khôi, sau đó mới mình bỏ tiền làm lão bảo.

	Mà ai có thể đủ nghĩ đến, người như cô ta vậy, đã từng sẽ là hoa khôi?

	"Nguyên lai là Ngô bộ đầu, không biết Ngô bộ đầu tới chúng ta nơi này, vì chuyện gì?" Các loại hoa phường cùng kinh triệu phủ đồng thời xuất hiện vẫn là rất nhiều, là lấy Hoa Hoa nương tử nhận được Ngô Kiếm.

	Ngô Kiếm nhìn một cái Hoa Hoa nương tử, cảm thấy rất cay ánh mắt.

	"Tần biệt giá ra lệnh, mỗi nhà thanh lâu phải ra hai cái đầu bài tiến hành nghĩa diễn, là Trường An dân chúng nghèo khó gom góp vốn, các người các loại hoa phường cũng không ngoại lệ."

	Nghe được muốn mình ra hai cái đầu bài, Hoa Hoa nương tử nhất thời liền nóng nảy, bọn họ kiếm tiền, toàn dựa vào đầu bài chống đâu, Tần Thiên đem bọn họ đầu bài cho lấy đi, làm ăn này bọn họ vẫn làm thế đó à?

	Giống như bọn họ như vậy thanh lâu, một cái đầu bài tiền kiếm được, so với kia chút gió bình thường trần cô gái tất cả mọi người cộng lại kiếm đều nhiều hơn, nàng là tuyệt đối không đồng ý chuyện này.

	"Ngô bộ đầu cái này liền có chút làm người khác khó chịu, chúng ta vừa không có nghĩa vụ là những cái kia dân chúng nghèo khó nghĩa diễn gom góp vốn, thứ cho ta không thể tòng mệnh."

	Ngô Kiếm lạnh lùng nói: "Vậy ngươi cần phải suy nghĩ kỹ."

	"Nghĩ xong, không cho, Ngô bộ đầu vậy đừng cầm lời này hù ta, nói thật nói cho ngươi, ta chỗ này cô nương cùng kinh thành không thiếu quyền quý quan hệ có thể cũng không tệ, chỉ cần bọn họ hướng những người đó rải cái kiều, ngươi cái này bộ đầu cũng đừng nghĩ tiếp tục ở lại."

	Có thể ở chỗ này lái nổi thanh lâu, đều không dễ chọc, chí ít bọn họ cũng biết tìm mấy cái núi dựa.

	Ở Hoa Hoa nương tử xem ra, mình nói hẳn đủ để dọa lui Ngô Kiếm.

	Có thể Ngô Kiếm nhưng chỉ là cười lạnh một tiếng: "Bản bộ đầu hoài nghi các người thanh lâu có vấn đề, bây giờ muốn phong tra các người các loại hoa phường, lúc nào điều tra rõ ràng, lúc nào mới có thể tiếp tục buôn bán, người đến, đem nơi có khách đều đuổi ra ngoài cho ta."

	Ngô Kiếm thần tình lạnh lùng, lời nói bây giờ mang không thể phản bác, mà hắn lời này mở miệng sau đó, đi theo sau lưng hắn nha dịch lập tức đưa đao cho rút ra, cái này thì muốn đuổi người.

	Làm là kinh triệu phủ nha dịch, bọn họ thật đúng là không thế nào sợ người nơi này.

	Hoa Hoa nương tử vừa thấy Ngô Kiếm không có bị mình hù được, hơn nữa còn tới thật, nhất thời làm khó.

	Ngô Kiếm chẳng qua là điều tra, mà kinh triệu phủ cũng đích xác có quyền lực này điều tra, cho dù có những quan viên khác phản đối, sợ cũng không dùng, đây là kinh triệu phủ chuyện của mình.

	Bọn họ nếu là điều tra cái nửa tháng, chẳng lẽ mình thì thật nửa tháng không khai trương?

	Vậy hắn cái này các loại hoa phường không muốn biết tổn thất bao nhiêu tiền vậy.

	Hoa Hoa nương tử xuất mồ hôi trán, vội vàng ngăn cản những cái kia nha dịch, tiếp nhìn về Ngô Kiếm nói: "Ngô bộ đầu, không muốn biết mượn dùng hoa khôi bao lâu?"

	"1-2 ngày."

	Nghĩa diễn, cũng không cần quá lâu, hơn nữa nhiều như vậy thanh lâu dặm hoa khôi, xếp hàng tới cũng có thể chống đỡ thêm mấy ngày, như vậy một nhà thanh lâu hoa khôi dùng hai ngày là được, nếu như hiệu quả tốt, một ngày có lẽ liền xong hết rồi.

	Hoa Hoa nương tử nghe được chỉ dùng 1-2 ngày, vậy liền vội vàng cười lên: "Ngô bộ đầu cần gì phải như vậy, nhà ta hoa khôi để cho ngươi mang đi dùng chính là, bất quá vậy mời Ngô bộ đầu bảo đảm bọn hắn an toàn, dĩ nhiên, ta nói an toàn bao gồm rất nhiều."

	Rất nhiều hoa khôi, cũng còn là hoa cúc vàng con gái đâu, bọn hắn cái thân phận này nhưng mà kiếm tiền khí lực, coi như phải ra bán trừ đêm, vậy cũng được rất cao giá tiền mới được, nàng cũng không hy vọng nhà mình hoa khôi, hoa cúc vàng con gái mượn đi ra ngoài, kết quả đưa lúc trở lại, nhưng là không hoàn chỉnh.

	Ngô Kiếm tự nhiên biết Hoa Hoa nương tử ý tứ trong lời nói, bất quá hắn chẳng qua là lạnh lùng nói: "Yên tâm, đến lúc đó hoàn bích quy triệu."

	Làm xong lớn nhất nơi này thanh lâu các loại hoa phường, những thứ khác thanh lâu tương đối mà nói liền dễ dàng rất nhiều, một ngày kế tiếp, Ngô Kiếm bọn họ không sai biệt lắm mượn bốn mươi năm mươi cái hoa khôi.

	Mà đây dạng quyết định số người sau đó, Ngô Kiếm liền vội vàng chạy đi hướng Tần Thiên bẩm báo đi.

	Tần Thiên nơi này, cũng đã để cho những người khác đem nghĩa diễn sân quyết định, đó là một cái rất lớn địa phương, bên trong có một cái sân khấu, có thể chứa mấy trăm người đi vào.

	Đến lúc đó nhiều như vậy hoa khôi ở bên trong tiến hành biểu diễn, chỉ sợ rất nhiều Trường An quyền quý muốn xu chi nhược vụ chạy tới chứ ?

	Nhưng chạy tới muốn xem hoa khôi biểu diễn, nhưng là phải mua vé vào cửa.

	Thật ra thì Tần Thiên cái ý niệm này, hãy cùng đời sau nơi đó phát sinh tai nạn, rất nhiều minh tinh nghĩa diễn không sai biệt lắm, tất cả bán vé vào cửa lấy được thu vào cũng quyên đi ra ngoài.

