Chương 172: Cùng hắn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên thần sắc hơi động, trong lòng nhất thời có chút không thích.
	"Ai bảo ngươi đi mạo hiểm? Đó là ngươi khoe tài thời điểm sao?"

	Tần Phi Yến tức giận chưa tiêu, bọn họ Tần gia là một cái như vậy đàn ông, có thể nàng làm sao cũng không nghĩ tới, em trai mình lại vì Lô Hoa Nương một cô gái như vậy đi mạo hiểm.

	Đây là nàng tuyệt đối không cho phép.

	Mặc dù có thể lấy được Lô Hoa Nương nàng cảm thấy rất vinh hạnh, nhưng muốn nàng em trai mình mạo hiểm, nhưng là tuyệt đối không khả năng.

	Tần Phi Yến lời nói kịch liệt, tựa như tùy thời cũng có thể một cái tát nữa quất tới, Tần Thiên mặt đầy ủy khuất, Đường Dung bên này, mặc dù trong lòng không phải mùi vị, lúc này lại cũng chỉ có thể cứng rắn lòng dạ nói: "Chị, tướng công đã bình an trở về, cũng không muốn tức giận nữa, chúng ta đi về trước đi."

	Tần Thiên vội vàng hướng Đường Dung ném tới ánh mắt cảm kích, Tần Phi Yến thì hướng hắn trừng mắt một cái: "Trở về sau đó, xem ta làm sao thu thập ngươi."Chương 172: Cùng hắn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên thần sắc hơi động, trong lòng nhất thời có chút không thích.

	Hắn không nghĩ tới thân làm Thái tử Lý Kiến Thành lại muốn thay thế gia nói chuyện, chẳng lẽ hắn không biết thế gia vẫn luôn là trở ngại hoàng quyền tồn tại sao?

	Nếu như thái tử liền một điểm này cũng không nhìn ra được mà nói, vậy hắn cũng chỉ quá ngu xuẩn, không đủ để thành là Đại Đường trữ quân.

	Bất quá Lý Uyên rất nhanh công khai, cũng không phải là thái tử không hiểu cái này, mà là hắn bây giờ muốn muốn lôi kéo Thôi gia.

	Rõ ràng điểm này sau đó, Lý Uyên ngược lại nhìn một cái Lý Thế Dân, tiếp vừa liếc nhìn Tần Thiên, nghĩ đến Tần Thiên lập tức muốn cùng Lô gia kết tần tấn tốt, chỉ sợ Lô gia rất nhanh sẽ thành là Lý Thế Dân trong trận doanh một cổ thế lực chứ ?

	Nếu quả thật như vậy, thái tử ngược lại thật cần Thôi gia.

	Lúc này Lý Uyên cũng không phế trừ thái tử ý, nếu không có, nên nâng đỡ vẫn là phải nâng đỡ, bất quá trải qua lần trước mất ngủ sự việc sau đó, hắn bây giờ ngược lại cũng không muốn để cho thái tử một người làm lớn.

	Đế vương thuật, ý tứ chính là một cái thăng bằng, chỉ có thăng bằng, cái này triều cục mới là chắc, mình ngôi vị hoàng đế cũng là mới không người nào có thể rung chuyển.

	Học chung với này, Lý Uyên trừng mắt một cái Thôi Đồng, quát lên: "Nể tình thái tử là ngươi cầu tha thứ phân thượng, lần này trước hết tha ngươi, Lạc Dương không cần đi, bất quá trẫm muốn phạt ngươi đóng cửa suy nghĩ qua, nửa năm bên trong, trừ phi có chiếu, không được tùy ý ra vào phủ đệ."

	Mặc dù Lý Uyên ngầm cho phép thái tử đối với Thôi gia lôi kéo, nhưng hắn còn chưa chuẩn bị để cho Thôi Đồng quá tốt qua, dẫu sao, nếu như trừng phạt nhẹ, Lô gia bên này sợ cũng không biết làm tốt.

	Phần này nói xong, Thôi Đồng liền liền tạ ơn, Lô Hành mặc dù đối với cái kết quả này không hài lòng lắm, nhưng cũng không tiện nói gì nữa, chỉ có thể xóa bỏ.

	Như vậy xử trí xong, mọi người liền lục tục rời đi.

	Lý Kiến Thành lúc rời đi, cũng không có cùng Thôi Đồng nói gì, thậm chí liền xem cũng không có xem hắn, liền trực tiếp rời đi hoàng cung trở về đông cung.

	Bất quá, trở lại đông cung sau đó, thái tử Lý Kiến Thành vội vàng hỏi Tống Công Khanh.

	"Hôm nay cái này ân tình bản thái tử đã tống đi, nhưng chỉ như vậy sợ còn không được đi, phải để cho hắn đối với bản thái tử chính miệng thừa nhận thành tâm ra sức ta mới được, có phải hay không đi gặp hắn vừa gặp?"

	Ngày hôm nay ở hoàng cung lúc này vì tránh hiềm nghi hắn làm bộ đối với Thôi Đồng chuyện cũng không tư tâm, nhưng hôm nay trở về, nên tranh thủ hắn cảm thấy vẫn là phải tranh thủ.

	Tống Công Khanh hơi suy nghĩ một chút, cười yếu ớt nói: "Thái tử điện hạ cần gì phải chủ động, như quá chủ động, ngược lại để cho Thôi Đồng cảm thấy thái tử điện hạ cần bọn họ thế gia hỗ trợ, chuyện này, không ngại cùng hắn tới."

	"Cùng hắn tới?"

	Tống Công Khanh gật đầu: "Không sai, cùng hắn tới."

	Hai người bên này đang nói, một người nội thị vội vả chạy tới: "Thái tử điện hạ, Thôi gia Thôi Đồng cầu gặp."

	Nghe được Thôi Đồng tới, thái tử Lý Kiến Thành vui mừng trong bụng, Tống Công Khanh sờ một cái ba, nhìn Lý Kiến Thành khẽ mỉm cười, ngay sau đó lui ra ngoài.

	Không lâu lắm, Thôi Đồng bị nội thị lĩnh vào phòng khách, Thôi Đồng lúc này như cũ tiều tụy, cả người mặt cũng lộ vẻ được hết sức tái nhợt, hắn sau khi đi vào, lập tức hướng Lý Kiến Thành làm một đại lễ.

	Ngày hôm nay Lý Kiến Thành thay hắn nói giúp, cái này làm cho hắn rất là cảm kích, bất quá ở trong triều lăn lộn nhiều năm, hắn tự nhiên rõ ràng Lý Kiến Thành không thể nào vô duyên vô cớ liền cứu mình, cho nên Lý Kiến Thành phải là có mưu đồ.

	Hơn nữa, toan tính chính là bọn họ Thôi gia thế lực.

	Vốn là, hắn không cần dính dấp đến hoàng tử tranh chính giữa, nhưng hôm nay Tần Thiên phụ thuộc vào Lý Thế Dân, hắn phải đối phó Tần Thiên, thì chẳng khác nào là đối phó Lý Thế Dân à, mà lấy hắn thế gia lực, sợ còn hám không nhúc nhích Lý Thế Dân.

	Cho nên, hắn cũng chỉ có thể theo Lý Kiến Thành ý tới, Lý Kiến Thành muốn lợi dụng bọn họ Thôi gia, vậy hắn tại sao lại không thể lợi dụng Lý Kiến Thành đâu ?

	"Ngày hôm nay đa tạ thái tử điện hạ cầu tha thứ, nếu không hạ quan chỉ sợ cũng phải đi Lạc Dương."

	Lý Kiến Thành lơ đễnh, nói: "Bản thái tử bất quá là công chính xử sự mà thôi, con trai ngươi mặc dù có sai, nhưng tội không đạt tới ngươi."

	"Nhưng vẫn là phải cảm ơn thái tử điện hạ, ngày hôm nay thái tử điện hạ cứu hạ quan, sau đó hạ quan nhất định làm Thái tử điện hạ an tiền mã hậu."

	Thôi Đồng cũng không muốn lãng phí thời gian, nếu Lý Kiến Thành muốn mình dốc sức cho hắn, vậy hắn nói thẳng ra là tốt, như vậy ra vẻ mình thức thời vụ, dễ dàng hơn được Lý Kiến Thành vui vẻ.

	Nếu như lúc này cùng Lý Kiến Thành lá mặt lá trái, cuối cùng ép Lý Kiến Thành mình nói ra, tình cảnh kia sợ sẽ khó coi.

	Lý Kiến Thành gặp Thôi Đồng rất thức thời vụ, trong lòng cũng cao hứng, nói: "Thôi đại nhân quá lời, ngươi ở là Đại Đường an tiền mã hậu."

	Thôi Đồng thần sắc hơi động, vội vàng kêu: "Thái tử làm là Đại Đường trữ quân, chính là Đại Đường, thần là ở là Đại Đường an tiền mã hậu."

	Lý Kiến Thành càng phát ra mừng rỡ, vì vậy cũng sẽ không cùng Thôi Đồng như vậy quanh co, trực tiếp nói: "Được, Thôi đại nhân thật là ta Đại Đường trung thần vậy, không giống cái đó Tần Thiên, một bộ gian thần bộ dáng, cùng bản thái tử lên ngôi, cần thiết hắn xinh đẹp."

	Nếu thu phục Thôi Đồng, khẳng định sẽ phải bị hắn một chút hy vọng mới được, Lý Kiến Thành biết bây giờ Thôi Đồng chỉ sợ hận chết Tần Thiên, vậy hắn liền cam kết Thôi Đồng đối phó Tần Thiên, như vậy thứ nhất, còn sợ Thôi Đồng không khăng khăng một mực là mình thành tâm ra sức sao?

	Lý Kiến Thành nói xong lời này sau đó, Thôi Đồng tâm thần động một cái, nhất thời cảm kích rơi nước mắt đứng lên: "Thái tử điện hạ nói đúng à. . ."

	Hai người như vậy ở đông cung một phen trò chuyện sau đó, Thôi Đồng liền rời đi đông cung.

	Cùng lúc đó, Tần Thiên thì thôi là rời đi thành Trường An, hướng thôn Tần gia chạy tới.

	Chạng vạng tối gió thu có chút lạnh, cạo trên mặt có một tia cảm giác đau nhói.

	Tần Thiên đang hướng thôn Tần gia phương hướng chạy tới lúc này đột nhiên đối diện thấy một chi đội ngũ đi đường mệt nhọc tới, cách gần, Tần Thiên mới phát hiện là nhà mình chị Tần Phi Yến mang Đường Dung, Hồ Thập Bát bọn họ hướng bên này chạy tới.

	Tần Phi Yến và Đường Dung lúc này đều mặc trước nam trang, nhìn như lại vậy tiêu vẩy đặc biệt, Tần Phi Yến cầm trong tay một cây đao, có chút hung ác.

	Tần Thiên thấy bọn họ, có chút kỳ quái, vội vàng nghênh đón: "Chị, các người đây là làm. . ."

	Một câu lời còn chưa nói hết, Tần Phi Yến đột nhiên một cái tát liền quất tới đây.

	Một tát này quất đột nhiên, dù là Tần Thiên lúc này phản ứng đã rất nhanh, có thể vẫn bị Tần Phi Yến cho rút được trên mặt, bạt tai tiếng vang lên, bốn phía nhất thời yên tĩnh lại.

	"Chị. . ."

	"Ai bảo ngươi đi mạo hiểm? Đó là ngươi khoe tài thời điểm sao?"

	Tần Phi Yến tức giận chưa tiêu, bọn họ Tần gia là một cái như vậy đàn ông, có thể nàng làm sao cũng không nghĩ tới, em trai mình lại vì Lô Hoa Nương một cô gái như vậy đi mạo hiểm.

	Đây là nàng tuyệt đối không cho phép.

	Mặc dù có thể lấy được Lô Hoa Nương nàng cảm thấy rất vinh hạnh, nhưng muốn nàng em trai mình mạo hiểm, nhưng là tuyệt đối không khả năng.

	Tần Phi Yến lời nói kịch liệt, tựa như tùy thời cũng có thể một cái tát nữa quất tới, Tần Thiên mặt đầy ủy khuất, Đường Dung bên này, mặc dù trong lòng không phải mùi vị, lúc này lại cũng chỉ có thể cứng rắn lòng dạ nói: "Chị, tướng công đã bình an trở về, cũng không muốn tức giận nữa, chúng ta đi về trước đi."

	Tần Thiên vội vàng hướng Đường Dung ném tới ánh mắt cảm kích, Tần Phi Yến thì hướng hắn trừng mắt một cái: "Trở về sau đó, xem ta làm sao thu thập ngươi."Chương 172: Cùng hắn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên thần sắc hơi động, trong lòng nhất thời có chút không thích.

	Hắn không nghĩ tới thân làm Thái tử Lý Kiến Thành lại muốn thay thế gia nói chuyện, chẳng lẽ hắn không biết thế gia vẫn luôn là trở ngại hoàng quyền tồn tại sao?

	Nếu như thái tử liền một điểm này cũng không nhìn ra được mà nói, vậy hắn cũng chỉ quá ngu xuẩn, không đủ để thành là Đại Đường trữ quân.

	Bất quá Lý Uyên rất nhanh công khai, cũng không phải là thái tử không hiểu cái này, mà là hắn bây giờ muốn muốn lôi kéo Thôi gia.

	Rõ ràng điểm này sau đó, Lý Uyên ngược lại nhìn một cái Lý Thế Dân, tiếp vừa liếc nhìn Tần Thiên, nghĩ đến Tần Thiên lập tức muốn cùng Lô gia kết tần tấn tốt, chỉ sợ Lô gia rất nhanh sẽ thành là Lý Thế Dân trong trận doanh một cổ thế lực chứ ?

	Nếu quả thật như vậy, thái tử ngược lại thật cần Thôi gia.

	Lúc này Lý Uyên cũng không phế trừ thái tử ý, nếu không có, nên nâng đỡ vẫn là phải nâng đỡ, bất quá trải qua lần trước mất ngủ sự việc sau đó, hắn bây giờ ngược lại cũng không muốn để cho thái tử một người làm lớn.

	Đế vương thuật, ý tứ chính là một cái thăng bằng, chỉ có thăng bằng, cái này triều cục mới là chắc, mình ngôi vị hoàng đế cũng là mới không người nào có thể rung chuyển.

	Học chung với này, Lý Uyên trừng mắt một cái Thôi Đồng, quát lên: "Nể tình thái tử là ngươi cầu tha thứ phân thượng, lần này trước hết tha ngươi, Lạc Dương không cần đi, bất quá trẫm muốn phạt ngươi đóng cửa suy nghĩ qua, nửa năm bên trong, trừ phi có chiếu, không được tùy ý ra vào phủ đệ."

	Mặc dù Lý Uyên ngầm cho phép thái tử đối với Thôi gia lôi kéo, nhưng hắn còn chưa chuẩn bị để cho Thôi Đồng quá tốt qua, dẫu sao, nếu như trừng phạt nhẹ, Lô gia bên này sợ cũng không biết làm tốt.

	Phần này nói xong, Thôi Đồng liền liền tạ ơn, Lô Hành mặc dù đối với cái kết quả này không hài lòng lắm, nhưng cũng không tiện nói gì nữa, chỉ có thể xóa bỏ.

	Như vậy xử trí xong, mọi người liền lục tục rời đi.

	Lý Kiến Thành lúc rời đi, cũng không có cùng Thôi Đồng nói gì, thậm chí liền xem cũng không có xem hắn, liền trực tiếp rời đi hoàng cung trở về đông cung.

	Bất quá, trở lại đông cung sau đó, thái tử Lý Kiến Thành vội vàng hỏi Tống Công Khanh.

	"Hôm nay cái này ân tình bản thái tử đã tống đi, nhưng chỉ như vậy sợ còn không được đi, phải để cho hắn đối với bản thái tử chính miệng thừa nhận thành tâm ra sức ta mới được, có phải hay không đi gặp hắn vừa gặp?"

	Ngày hôm nay ở hoàng cung lúc này vì tránh hiềm nghi hắn làm bộ đối với Thôi Đồng chuyện cũng không tư tâm, nhưng hôm nay trở về, nên tranh thủ hắn cảm thấy vẫn là phải tranh thủ.

	Tống Công Khanh hơi suy nghĩ một chút, cười yếu ớt nói: "Thái tử điện hạ cần gì phải chủ động, như quá chủ động, ngược lại để cho Thôi Đồng cảm thấy thái tử điện hạ cần bọn họ thế gia hỗ trợ, chuyện này, không ngại cùng hắn tới."

	"Cùng hắn tới?"

	Tống Công Khanh gật đầu: "Không sai, cùng hắn tới."

	Hai người bên này đang nói, một người nội thị vội vả chạy tới: "Thái tử điện hạ, Thôi gia Thôi Đồng cầu gặp."

	Nghe được Thôi Đồng tới, thái tử Lý Kiến Thành vui mừng trong bụng, Tống Công Khanh sờ một cái ba, nhìn Lý Kiến Thành khẽ mỉm cười, ngay sau đó lui ra ngoài.

	Không lâu lắm, Thôi Đồng bị nội thị lĩnh vào phòng khách, Thôi Đồng lúc này như cũ tiều tụy, cả người mặt cũng lộ vẻ được hết sức tái nhợt, hắn sau khi đi vào, lập tức hướng Lý Kiến Thành làm một đại lễ.

	Ngày hôm nay Lý Kiến Thành thay hắn nói giúp, cái này làm cho hắn rất là cảm kích, bất quá ở trong triều lăn lộn nhiều năm, hắn tự nhiên rõ ràng Lý Kiến Thành không thể nào vô duyên vô cớ liền cứu mình, cho nên Lý Kiến Thành phải là có mưu đồ.

	Hơn nữa, toan tính chính là bọn họ Thôi gia thế lực.

	Vốn là, hắn không cần dính dấp đến hoàng tử tranh chính giữa, nhưng hôm nay Tần Thiên phụ thuộc vào Lý Thế Dân, hắn phải đối phó Tần Thiên, thì chẳng khác nào là đối phó Lý Thế Dân à, mà lấy hắn thế gia lực, sợ còn hám không nhúc nhích Lý Thế Dân.

	Cho nên, hắn cũng chỉ có thể theo Lý Kiến Thành ý tới, Lý Kiến Thành muốn lợi dụng bọn họ Thôi gia, vậy hắn tại sao lại không thể lợi dụng Lý Kiến Thành đâu ?

	"Ngày hôm nay đa tạ thái tử điện hạ cầu tha thứ, nếu không hạ quan chỉ sợ cũng phải đi Lạc Dương."

	Lý Kiến Thành lơ đễnh, nói: "Bản thái tử bất quá là công chính xử sự mà thôi, con trai ngươi mặc dù có sai, nhưng tội không đạt tới ngươi."

	"Nhưng vẫn là phải cảm ơn thái tử điện hạ, ngày hôm nay thái tử điện hạ cứu hạ quan, sau đó hạ quan nhất định làm Thái tử điện hạ an tiền mã hậu."

	Thôi Đồng cũng không muốn lãng phí thời gian, nếu Lý Kiến Thành muốn mình dốc sức cho hắn, vậy hắn nói thẳng ra là tốt, như vậy ra vẻ mình thức thời vụ, dễ dàng hơn được Lý Kiến Thành vui vẻ.

	Nếu như lúc này cùng Lý Kiến Thành lá mặt lá trái, cuối cùng ép Lý Kiến Thành mình nói ra, tình cảnh kia sợ sẽ khó coi.

	Lý Kiến Thành gặp Thôi Đồng rất thức thời vụ, trong lòng cũng cao hứng, nói: "Thôi đại nhân quá lời, ngươi ở là Đại Đường an tiền mã hậu."

	Thôi Đồng thần sắc hơi động, vội vàng kêu: "Thái tử làm là Đại Đường trữ quân, chính là Đại Đường, thần là ở là Đại Đường an tiền mã hậu."

	Lý Kiến Thành càng phát ra mừng rỡ, vì vậy cũng sẽ không cùng Thôi Đồng như vậy quanh co, trực tiếp nói: "Được, Thôi đại nhân thật là ta Đại Đường trung thần vậy, không giống cái đó Tần Thiên, một bộ gian thần bộ dáng, cùng bản thái tử lên ngôi, cần thiết hắn xinh đẹp."

	Nếu thu phục Thôi Đồng, khẳng định sẽ phải bị hắn một chút hy vọng mới được, Lý Kiến Thành biết bây giờ Thôi Đồng chỉ sợ hận chết Tần Thiên, vậy hắn liền cam kết Thôi Đồng đối phó Tần Thiên, như vậy thứ nhất, còn sợ Thôi Đồng không khăng khăng một mực là mình thành tâm ra sức sao?

	Lý Kiến Thành nói xong lời này sau đó, Thôi Đồng tâm thần động một cái, nhất thời cảm kích rơi nước mắt đứng lên: "Thái tử điện hạ nói đúng à. . ."

	Hai người như vậy ở đông cung một phen trò chuyện sau đó, Thôi Đồng liền rời đi đông cung.

	Cùng lúc đó, Tần Thiên thì thôi là rời đi thành Trường An, hướng thôn Tần gia chạy tới.

	Chạng vạng tối gió thu có chút lạnh, cạo trên mặt có một tia cảm giác đau nhói.

	Tần Thiên đang hướng thôn Tần gia phương hướng chạy tới lúc này đột nhiên đối diện thấy một chi đội ngũ đi đường mệt nhọc tới, cách gần, Tần Thiên mới phát hiện là nhà mình chị Tần Phi Yến mang Đường Dung, Hồ Thập Bát bọn họ hướng bên này chạy tới.

	Tần Phi Yến và Đường Dung lúc này đều mặc trước nam trang, nhìn như lại vậy tiêu vẩy đặc biệt, Tần Phi Yến cầm trong tay một cây đao, có chút hung ác.

	Tần Thiên thấy bọn họ, có chút kỳ quái, vội vàng nghênh đón: "Chị, các người đây là làm. . ."

	Một câu lời còn chưa nói hết, Tần Phi Yến đột nhiên một cái tát liền quất tới đây.

	Một tát này quất đột nhiên, dù là Tần Thiên lúc này phản ứng đã rất nhanh, có thể vẫn bị Tần Phi Yến cho rút được trên mặt, bạt tai tiếng vang lên, bốn phía nhất thời yên tĩnh lại.

	"Chị. . ."

	"Ai bảo ngươi đi mạo hiểm? Đó là ngươi khoe tài thời điểm sao?"

	Tần Phi Yến tức giận chưa tiêu, bọn họ Tần gia là một cái như vậy đàn ông, có thể nàng làm sao cũng không nghĩ tới, em trai mình lại vì Lô Hoa Nương một cô gái như vậy đi mạo hiểm.

	Đây là nàng tuyệt đối không cho phép.

	Mặc dù có thể lấy được Lô Hoa Nương nàng cảm thấy rất vinh hạnh, nhưng muốn nàng em trai mình mạo hiểm, nhưng là tuyệt đối không khả năng.

	Tần Phi Yến lời nói kịch liệt, tựa như tùy thời cũng có thể một cái tát nữa quất tới, Tần Thiên mặt đầy ủy khuất, Đường Dung bên này, mặc dù trong lòng không phải mùi vị, lúc này lại cũng chỉ có thể cứng rắn lòng dạ nói: "Chị, tướng công đã bình an trở về, cũng không muốn tức giận nữa, chúng ta đi về trước đi."

