Chương 140: Thái tử làm ác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bóng đêm sâu, Lý Uyên rốt cuộc ngủ một lần tốt giác.
	Lý Kiến Thành ngưng mi, tiếp hung hăng trợn mắt nhìn một cái Tống Công Khanh, hắn cảm thấy Tống Công Khanh lời này có rõ ràng giễu cợt mình ý nghĩa.

	"Phụ hoàng ban thưởng Tần vương không ít thứ!"

	Tống Công Khanh cười yếu ớt không nói.

	Lý Kiến Thành nói: "Ngươi có thể biết phụ hoàng ý nghĩa?"

	"Thái tử điện hạ, Thánh thượng ý nghĩa đã rất rõ ràng, chẳng lẽ ngươi không nhìn ra được sao?"

	"Ý ngươi là?"

	"Thánh thượng làm một danh nghĩa cha, đối với bất kỳ một người nào con trai yêu đều là không sai biệt lắm, Thánh thượng mềm lòng, đối với Tần Vương điện hạ lại phải nâng đỡ, hắn dẫu sao thích nhất, vẫn là Tần Vương điện hạ."

	Tống Công Khanh vừa mới dứt lời, Lý Kiến Thành thần sắc nhất thời ngưng đứng lên, lời này thương tổn tới hắn, cái gì gọi là hắn phụ hoàng thích nhất vẫn là Lý Thế Dân?

	Chẳng lẽ hắn thích nhất Lý Thế Dân, thì phải đem ngôi vị hoàng đế truyền cho Lý Thế Dân sao?

	Nghe, giống như là hắn đoạt Lý Thế Dân ngôi vị hoàng đế tựa như, lại thích giống như, hắn chặn lại Lý Uyên đối với Lý Thế Dân sủng ái.

	Ủy khuất à.

	Lý Kiến Thành khuôn mặt càng phát ra tái nhợt, hơn nữa dần dần còn có chút vặn vẹo.

	Tống Công Khanh không một lời, chẳng qua là đem một túi nhỏ đồ từ trong lòng ngực lấy ra đặt ở trên bàn, sau đó đứng dậy cáo từ.

	Lý Kiến Thành nhìn túi đồ kia, đột nhiên nắm chặt quả đấm.

	Ngón tay bóp vang dội, Lý Kiến Thành trong hai mắt, đột nhiên thấm ra một cổ vô hình sát khí tới.

	Rời đi Tống Công Khanh đứng ở dưới mặt trời mặt đột nhiên ngừng lại, hắn ngước đầu nhìn trên trời mặt trời, mồ hôi theo mặt hắn gò má chảy xuống.

	Nhưng là hắn cũng không có một chút muốn lau đi ý nghĩa, hắn thậm chí không cảm thấy đứng ở mặt trời dưới đất bạo phơi có cái gì không thoải mái.

	Làm hắn mồ hôi đầm đìa, toàn thân ướt đẫm sau đó, hắn mới ở khóe miệng lộ ra một tia cười nhạt, sau đó xoay người rời đi.

	Hắn rất rõ ràng, hoàng quyền tranh, không thiếu được hy sinh, cái gì cha con luân lý làm người, cái gì tình huynh đệ, ở hoàng quyền trước mặt đều là không đáng tin cậy.

	Cái này rất tàn khốc, có thể sự thật chính là như vậy.

	Hắn tin tưởng Lý Kiến Thành sẽ làm ra một cái tốt hơn lựa chọn, huyễn thuốc đổ, hắn còn nữa, chỉ cần Lý Kiến Thành muốn làm, hắn cũng không tiếc bất cứ giá nào là hắn làm.

	Chỉ có Lý Kiến Thành lên làm hoàng đế, hắn mới có thể thực hiện mình hoài bão và lý tưởng, để những thứ này, chính là làm ra vi phạm lòng người sự việc thì như thế nào?

	-------------------------

	Trưởng Tôn Vô Kỵ vẫn còn tiếp tục phái người tìm chữa trị mất ngủ phương thuốc.

	Bất quá từ ngày đó Lý Thế Dân vào cung sau đó, Lý Uyên khí sắc tốt lắm không thiếu, ngủ vậy càng ngày càng tốt, là lấy Trưởng Tôn Vô Kỵ nghe tình huống sau đó, liền không giống trước như vậy bận rộn.

	Dù là Lý Thế Dân từng hạ lệnh để cho hắn tiếp tục.

	Ở hắn xem ra, Lý Uyên bệnh nếu đã tốt xong hết rồi, như vậy chữa trị mất ngủ phương thuốc, vậy liền không có bao nhiêu dùng.

	Nhưng ngay khi Trưởng Tôn Vô Kỵ như vậy cho là lúc này Lý Uyên đột nhiên lại bệnh lâu tái phát, ở giữa đêm chẳng biết tại sao đột nhiên rất hưng phấn, làm sao cũng không ngủ được.

	Ngày thứ hai cả người lại rất tinh thần uể oải, muốn ngủ lại sẽ gặp ác mộng, hơn nữa vậy không ngủ được, cũng chỉ có thể nhắm mắt một hồi.

	Cái tình huống này rất nhanh truyền đến Tần vương phủ.

	"Phụ Ky, phụ hoàng bệnh tình đột nhiên phát tác, đây cũng không phải là điềm tốt gì, nhanh chóng tìm chữa trị mất ngủ phương thuốc." Lý Thế Dân lòng như lửa đốt.

	Trưởng Tôn Vô Kỵ tựa hồ vậy không ngờ tới Lý Uyên bệnh tình vậy mà sẽ tái phát, cái này làm cho hắn vậy có chút khẩn trương.

	"Vương gia yên tâm, người chúng ta như cũ tìm, ta muốn hẳn rất nhanh sẽ có tin tức, hơn nữa ta đã để cho bọn họ thông báo Đại Đường các châu huyện đâm Sử huyện lệnh, để cho bọn họ như vậy một cấp một cấp phân tán hạ đi tìm, muốn đến hẳn rất mau liền có thể tìm được."

	Lý Thế Dân gật đầu một cái, hôm nay loại chuyện này, cũng chỉ có thể như vậy.

	Mà đang ở Trưởng Tôn Vô Kỵ bọn họ lại tăng thêm tốc độ sau đó, ngược lại thật là có một số người dâng lên bài thuốc bí truyền.

	Lý Thế Dân bắt được những thứ này bài thuốc bí truyền sau đó, liền vội vàng vào cung để cho Lý Uyên thử nghiệm, chỉ bất quá những thứ này bài thuốc bí truyền cũng không phải là rất tác dụng, có chút đích xác có thể đủ để cho Lý Uyên lòng bình tĩnh lại, nhưng đối với giấc ngủ cải thiện, nhưng cũng không có bao lớn trợ giúp.

	Coi như một ít bài thuốc bí truyền thật có thể để cho Lý Uyên ngủ, có thể rất nhanh dược liệu vẫn sẽ mất đi, hơn nữa ngủ sau đó, Lý Uyên liền không ngừng thấy ác mộng, vì vậy lại là liền ngủ cũng không dám ngủ.

	Toàn bộ thành Trường An, đột nhiên thay đổi có chút lòng người bàng hoàng, có người cuống cuồng, có người thì mừng thầm.

	Đông cung.

	Lý Kiến Thành đứng ở trước cửa sổ nhìn bên ngoài bị mặt trời bạo phơi, đã có chút khô héo cỏ dại, nếu như mặt trời tiếp tục như vậy phơi đi xuống, hắn cảm thấy những cỏ dại kia nhất định sẽ chết.

	Hãy cùng hắn phụ hoàng tình huống lúc này như nhau, chỉ cần hắn tiếp tục uống huyễn thuốc, sớm muộn có một ngày hắn cũng sẽ chết.

	Không có người có thể đang kéo dài không nghỉ ngơi dưới trạng thái vẫn có thể giữ thân thể không việc gì.

	Mà hắn cần làm, chẳng qua là cùng mà thôi.

	Lý Kiến Thành nhìn, nhìn, đột nhiên có một giọt nước mắt theo gò má chảy xuống.

	Hắn đột nhiên rất muốn phát tiết, bất quá, hắn hay là để cho mình giữ trấn định, lau đi vậy một giọt nước mắt sau đó, hắn liền đem Tống Công Khanh cho tìm tới.

	"Vật kia có giải dược sao?"

	"Thái tử điện hạ, vật kia cũng không phải là độc dược, cho nên cũng không có cái gì cái gọi là giải dược, chỉ cần đứt đoạn tiếp theo uống, nghỉ ngơi một đoạn thời gian cũng có thể khôi phục, có thể chỉ phải tiếp tục uống, hơn nữa dùng thời gian dài, chính là Đại la thần tiên vậy không cứu lại được."

	Nghe được Tống Công Khanh lời này, Lý Kiến Thành mới rốt cục gật đầu một cái: "Bản thái tử biết được Tần vương đang phái người tìm chữa trị phụ hoàng bài thuốc bí truyền, ta còn thật lo lắng bọn họ tìm được."

	"Thái tử điện hạ yên tâm, sẽ không có, ngược lại là thái tử điện hạ, không thể cái gì cũng không làm à?"

	"Ý ngươi là?"

	"Phụ từ tử hiếu vẫn phải làm."

	Thái tử Lý Kiến Thành hơi sững sờ, ngay sau đó liền công khai, coi như chuyện này là hắn nơi là, coi như hắn muốn Lý Uyên chết, nhưng làm một tên thái tử, làm là Lý Uyên hoàng tử, hắn làm sao có thể chẳng ngó ngàng gì tới, chỉ để cho Tần vương đem cái này là cha lo lắng sự việc cho làm đâu ?

	Hắn cái này thái tử, càng hẳn xông lên ở trước mặt mới đúng a.

	"Tống tiên sinh nói không sai, bản thái tử biết nên làm như thế nào."

	Tống Công Khanh gật đầu một cái, có một số việc, dù là chẳng qua là làm dáng một chút, cũng phải cần làm.Chương 140: Thái tử làm ác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bóng đêm sâu, Lý Uyên rốt cuộc ngủ một lần tốt giác.

	Hắn lo lắng nhất, chính là con trai mình tương tàn.

	Hôm nay hắn đã lần nữa trấn an Lý Thế Dân, chỉ cần trấn an Lý Thế Dân lòng, hắn giác phải con trai mình mới có thể như vậy một mực qua đi xuống.

	Không có chảy máu, hắn tự nhiên cũng yên lòng.

	Một đêm này Lý Uyên ngủ rất say, sáng sớm ngày kế lúc thức dậy tinh thần sung mãn, đã hai ngày không có vào triều hắn, lần nữa lên lâm triều.

	Đông cung.

	Bãi triều sau đó, Lý Kiến Thành liền vội vả trở lại đông cung.

	Lúc hắn trở lại, sắc mặt rất kém cỏi, tái nhợt đáng sợ.

	Tống Công Khanh gặp hắn như vậy, hỏi: "Thái tử điện hạ làm sao rồi?"

	Lý Kiến Thành hừ một tiếng: "Phụ hoàng hôm nay khí sắc rất tốt."

	Tống Công Khanh nói: "Thánh thượng khí sắc tốt đây không phải là rất tốt mà, thái tử điện hạ cũng không đang hy vọng như vậy?"

	Lý Kiến Thành ngưng mi, tiếp hung hăng trợn mắt nhìn một cái Tống Công Khanh, hắn cảm thấy Tống Công Khanh lời này có rõ ràng giễu cợt mình ý nghĩa.

	"Phụ hoàng ban thưởng Tần vương không ít thứ!"

	Tống Công Khanh cười yếu ớt không nói.

	Lý Kiến Thành nói: "Ngươi có thể biết phụ hoàng ý nghĩa?"

	"Thái tử điện hạ, Thánh thượng ý nghĩa đã rất rõ ràng, chẳng lẽ ngươi không nhìn ra được sao?"

	"Ý ngươi là?"

	"Thánh thượng làm một danh nghĩa cha, đối với bất kỳ một người nào con trai yêu đều là không sai biệt lắm, Thánh thượng mềm lòng, đối với Tần Vương điện hạ lại phải nâng đỡ, hắn dẫu sao thích nhất, vẫn là Tần Vương điện hạ."

	Tống Công Khanh vừa mới dứt lời, Lý Kiến Thành thần sắc nhất thời ngưng đứng lên, lời này thương tổn tới hắn, cái gì gọi là hắn phụ hoàng thích nhất vẫn là Lý Thế Dân?

	Chẳng lẽ hắn thích nhất Lý Thế Dân, thì phải đem ngôi vị hoàng đế truyền cho Lý Thế Dân sao?

	Nghe, giống như là hắn đoạt Lý Thế Dân ngôi vị hoàng đế tựa như, lại thích giống như, hắn chặn lại Lý Uyên đối với Lý Thế Dân sủng ái.

	Ủy khuất à.

	Lý Kiến Thành khuôn mặt càng phát ra tái nhợt, hơn nữa dần dần còn có chút vặn vẹo.

	Tống Công Khanh không một lời, chẳng qua là đem một túi nhỏ đồ từ trong lòng ngực lấy ra đặt ở trên bàn, sau đó đứng dậy cáo từ.

	Lý Kiến Thành nhìn túi đồ kia, đột nhiên nắm chặt quả đấm.

	Ngón tay bóp vang dội, Lý Kiến Thành trong hai mắt, đột nhiên thấm ra một cổ vô hình sát khí tới.

	Rời đi Tống Công Khanh đứng ở dưới mặt trời mặt đột nhiên ngừng lại, hắn ngước đầu nhìn trên trời mặt trời, mồ hôi theo mặt hắn gò má chảy xuống.

	Nhưng là hắn cũng không có một chút muốn lau đi ý nghĩa, hắn thậm chí không cảm thấy đứng ở mặt trời dưới đất bạo phơi có cái gì không thoải mái.

	Làm hắn mồ hôi đầm đìa, toàn thân ướt đẫm sau đó, hắn mới ở khóe miệng lộ ra một tia cười nhạt, sau đó xoay người rời đi.

	Hắn rất rõ ràng, hoàng quyền tranh, không thiếu được hy sinh, cái gì cha con luân lý làm người, cái gì tình huynh đệ, ở hoàng quyền trước mặt đều là không đáng tin cậy.

	Cái này rất tàn khốc, có thể sự thật chính là như vậy.

	Hắn tin tưởng Lý Kiến Thành sẽ làm ra một cái tốt hơn lựa chọn, huyễn thuốc đổ, hắn còn nữa, chỉ cần Lý Kiến Thành muốn làm, hắn cũng không tiếc bất cứ giá nào là hắn làm.

	Chỉ có Lý Kiến Thành lên làm hoàng đế, hắn mới có thể thực hiện mình hoài bão và lý tưởng, để những thứ này, chính là làm ra vi phạm lòng người sự việc thì như thế nào?

	-------------------------

	Trưởng Tôn Vô Kỵ vẫn còn tiếp tục phái người tìm chữa trị mất ngủ phương thuốc.

	Bất quá từ ngày đó Lý Thế Dân vào cung sau đó, Lý Uyên khí sắc tốt lắm không thiếu, ngủ vậy càng ngày càng tốt, là lấy Trưởng Tôn Vô Kỵ nghe tình huống sau đó, liền không giống trước như vậy bận rộn.

	Dù là Lý Thế Dân từng hạ lệnh để cho hắn tiếp tục.

	Ở hắn xem ra, Lý Uyên bệnh nếu đã tốt xong hết rồi, như vậy chữa trị mất ngủ phương thuốc, vậy liền không có bao nhiêu dùng.

	Nhưng ngay khi Trưởng Tôn Vô Kỵ như vậy cho là lúc này Lý Uyên đột nhiên lại bệnh lâu tái phát, ở giữa đêm chẳng biết tại sao đột nhiên rất hưng phấn, làm sao cũng không ngủ được.

	Ngày thứ hai cả người lại rất tinh thần uể oải, muốn ngủ lại sẽ gặp ác mộng, hơn nữa vậy không ngủ được, cũng chỉ có thể nhắm mắt một hồi.

	Cái tình huống này rất nhanh truyền đến Tần vương phủ.

	"Phụ Ky, phụ hoàng bệnh tình đột nhiên phát tác, đây cũng không phải là điềm tốt gì, nhanh chóng tìm chữa trị mất ngủ phương thuốc." Lý Thế Dân lòng như lửa đốt.

	Trưởng Tôn Vô Kỵ tựa hồ vậy không ngờ tới Lý Uyên bệnh tình vậy mà sẽ tái phát, cái này làm cho hắn vậy có chút khẩn trương.

	"Vương gia yên tâm, người chúng ta như cũ tìm, ta muốn hẳn rất nhanh sẽ có tin tức, hơn nữa ta đã để cho bọn họ thông báo Đại Đường các châu huyện đâm Sử huyện lệnh, để cho bọn họ như vậy một cấp một cấp phân tán hạ đi tìm, muốn đến hẳn rất mau liền có thể tìm được."

	Lý Thế Dân gật đầu một cái, hôm nay loại chuyện này, cũng chỉ có thể như vậy.

	Mà đang ở Trưởng Tôn Vô Kỵ bọn họ lại tăng thêm tốc độ sau đó, ngược lại thật là có một số người dâng lên bài thuốc bí truyền.

	Lý Thế Dân bắt được những thứ này bài thuốc bí truyền sau đó, liền vội vàng vào cung để cho Lý Uyên thử nghiệm, chỉ bất quá những thứ này bài thuốc bí truyền cũng không phải là rất tác dụng, có chút đích xác có thể đủ để cho Lý Uyên lòng bình tĩnh lại, nhưng đối với giấc ngủ cải thiện, nhưng cũng không có bao lớn trợ giúp.

	Coi như một ít bài thuốc bí truyền thật có thể để cho Lý Uyên ngủ, có thể rất nhanh dược liệu vẫn sẽ mất đi, hơn nữa ngủ sau đó, Lý Uyên liền không ngừng thấy ác mộng, vì vậy lại là liền ngủ cũng không dám ngủ.

	Toàn bộ thành Trường An, đột nhiên thay đổi có chút lòng người bàng hoàng, có người cuống cuồng, có người thì mừng thầm.

	Đông cung.

	Lý Kiến Thành đứng ở trước cửa sổ nhìn bên ngoài bị mặt trời bạo phơi, đã có chút khô héo cỏ dại, nếu như mặt trời tiếp tục như vậy phơi đi xuống, hắn cảm thấy những cỏ dại kia nhất định sẽ chết.

	Hãy cùng hắn phụ hoàng tình huống lúc này như nhau, chỉ cần hắn tiếp tục uống huyễn thuốc, sớm muộn có một ngày hắn cũng sẽ chết.

	Không có người có thể đang kéo dài không nghỉ ngơi dưới trạng thái vẫn có thể giữ thân thể không việc gì.

	Mà hắn cần làm, chẳng qua là cùng mà thôi.

	Lý Kiến Thành nhìn, nhìn, đột nhiên có một giọt nước mắt theo gò má chảy xuống.

	Hắn đột nhiên rất muốn phát tiết, bất quá, hắn hay là để cho mình giữ trấn định, lau đi vậy một giọt nước mắt sau đó, hắn liền đem Tống Công Khanh cho tìm tới.

	"Vật kia có giải dược sao?"

	"Thái tử điện hạ, vật kia cũng không phải là độc dược, cho nên cũng không có cái gì cái gọi là giải dược, chỉ cần đứt đoạn tiếp theo uống, nghỉ ngơi một đoạn thời gian cũng có thể khôi phục, có thể chỉ phải tiếp tục uống, hơn nữa dùng thời gian dài, chính là Đại la thần tiên vậy không cứu lại được."

	Nghe được Tống Công Khanh lời này, Lý Kiến Thành mới rốt cục gật đầu một cái: "Bản thái tử biết được Tần vương đang phái người tìm chữa trị phụ hoàng bài thuốc bí truyền, ta còn thật lo lắng bọn họ tìm được."

	"Thái tử điện hạ yên tâm, sẽ không có, ngược lại là thái tử điện hạ, không thể cái gì cũng không làm à?"

	"Ý ngươi là?"

	"Phụ từ tử hiếu vẫn phải làm."

	Thái tử Lý Kiến Thành hơi sững sờ, ngay sau đó liền công khai, coi như chuyện này là hắn nơi là, coi như hắn muốn Lý Uyên chết, nhưng làm một tên thái tử, làm là Lý Uyên hoàng tử, hắn làm sao có thể chẳng ngó ngàng gì tới, chỉ để cho Tần vương đem cái này là cha lo lắng sự việc cho làm đâu ?

	Hắn cái này thái tử, càng hẳn xông lên ở trước mặt mới đúng a.

	"Tống tiên sinh nói không sai, bản thái tử biết nên làm như thế nào."

	Tống Công Khanh gật đầu một cái, có một số việc, dù là chẳng qua là làm dáng một chút, cũng phải cần làm.Chương 140: Thái tử làm ác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

