Chương 200: Biệt giá nhậm chức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dời đến Trường An ở sau đó, hết thảy cũng dễ dàng rất nhiều.
	Túi bất đồng vóc người to lớn, lưu lại đẹp nhiêm, nhìn như ngược lại cũng anh tuấn, chẳng qua là hắn trợn mắt lúc này có chút đáng sợ.

	"Cái gì hạ quan không hạ quan." Túi bất đồng cũng không xem Tần Thiên, tùy tiện nói một câu, Tần Thiên nghe được cái này, lấy là túi bất đồng biết mình thân phận, cho nên phải được cái thuận lợi.

	Có thể đang cao hứng, túi bất đồng liền lại nói: "Kinh triệu phủ cũng không ngươi nhân vật như thế, ta thật là không gánh nổi ngươi lên quan."

	Lời này nghe là lạ, Tần Thiên lập tức công khai, nhất định là mình trì hoãn thời gian dài như vậy mới đến đưa tin, để cho cái này thứ sử đại nhân tức giận.

	"Bao đại nhân thứ tội, hạ quan chi cho nên bây giờ mới đến, thật sự là trong phủ nhiều chuyện, cho tới hôm nay rỗi rãnh, mong rằng Bao đại nhân tha thứ."

	Mới vừa nói xong, túi bất đồng liền hừ một tiếng: "Ngươi còn biết tự mình tới chậm? Thánh thượng chiếu lệnh xuống có thời gian bao lâu, làm là biệt giá, ngươi nhưng có nghĩ tới trong phủ sự việc?"

	Bữa giận túi bất đồng rất khủng bố, Tần Thiên không nhịn được rụt người một cái, một bộ bị kinh sợ dáng vẻ.

	Bất quá hắn cũng không dám nói nhiều, cứ mặc cho bằng túi bất đồng mắng, như vậy cùng túi bất đồng mắng xong sau đó, Tần Thiên mới nói: "Bao đại nhân, thuộc hạ phụ trách chút gì?"

	Những lời này nhất thời đem túi bất đồng gây ra không nóng nảy, hóa ra mình mới vừa rồi cũng nói vô ích à?

	Túi bất đồng không thể làm gì trừng mắt một cái Tần Thiên, nói tiếp: "Hôm nay phủ nha có cái âm thầm, một vùng khác cô gái dẫn một cái bé trai tới Tôn gia nhận thân, ngươi đi đưa cái này âm thầm xử lý, cho ngươi 3 ngày thời gian, không xử lý tốt, chính ngươi hướng Thánh thượng chào từ giả đi."

	Túi bất đồng cố ý ép Tần Thiên mình rời đi, Tần Thiên làm bộ không nhìn ra, nói: "Bao đại nhân, hạ quan cái này biệt giá vậy quản loại chuyện này?"

	"Ngươi là bản quan tá quan, phủ nha trên dưới bất kỳ sự việc ngươi cũng được quản."

	Tần Thiên bĩu môi, chỉ có thể kêu: "Như vậy, vậy hạ quan liền lĩnh mệnh."

	Nói xong Tần Thiên lui đi, túi bất đồng nơi này, lại là tức giận hừ một tiếng, vốn là, hắn cùng Tần Thiên vậy không có thù gì oán, có thể Tần Thiên đạt được chiếu lệnh lâu không đến, nhưng là phạm vào hắn đại kỵ.

	Nếu như không phải là xem ở Tần Thiên sâu được thánh sủng phân thượng, hắn ngày hôm nay liền cơ hội cũng không cho, liền trực tiếp đem hắn cho đuổi đi.

	------------------

	Tần Thiên sau khi đi ra, trực tiếp đem chủ bộ vũng xa cho kêu tới đây.

	Vũng thật xa tổng thể hơn bốn mươi tuổi, dáng dấp hơi có chút mập mạp, mặc dù hắn đối với Tần Thiên cũng có chút không thích, có thể làm sao Tần Thiên là thượng cấp của hắn, hắn cũng không dám đắc tội, vội vàng liền chạy tới.

	"Tần biệt giá có gì phân phó?"

	"Đem Tôn gia nhận thân án hồ sơ cho bản quan cầm tới."

	Nghe nói như vậy, vũng xa liền biết túi bất đồng đem vụ án này giao cho Tần Thiên, hắn biết vụ án này không dễ làm, cho nên rất rõ ràng túi bất đồng làm khó Tần Thiên.

	Nghĩ tới cái này lúc này hắn trong lòng bữa vui, vội vàng liền đồng ý, không lâu lắm, đem Tôn gia nhận thân án hồ sơ cho Tần Thiên cầm tới.

	"Tần biệt giá chậm xem, có cái gì không hiểu, tùy thời có thể hỏi thăm một chút quan cùng với Ngô bộ đầu."

	Vũng xa nói xong lui đi, hắn mới vừa đi ra đi, mấy cái đồng liêu liền đem hắn kéo đến phủ nha một một chỗ yên tĩnh.

	"Như thế nào, lấy túi lớn tánh của người, không đem hắn cho đuổi đi?" Một người nam tử vóc người khôi ngô nói đến, hắn là phủ nha bộ đầu, tên là Ngô Kiếm.

	Đối với Tần Thiên cái này không đem kinh triệu phủ coi ra gì, kéo dài lâu như vậy mới tới người, hắn vậy rất xem bỏ mặc.

	Vũng xa cười một tiếng: "Bao đại nhân rốt cuộc vẫn còn cho hắn một chút mặt mũi, bất quá chúng ta Bao đại nhân vậy thông minh, cho hắn ra một đạo vấn đề khó khăn, làm xong, mới để cho hắn tiếp tục lưu lại."

	"À, Bao đại nhân cho thằng nhóc kia xảy ra vấn đề khó khăn gì?"

	"Tôn gia nhận thân án các người đều biết đi, vụ án này Bao đại nhân giao cho Tần Thiên, lấy bản lãnh của hắn, có thể xử lý tốt chuyện này mới là lạ."

	Nghe được cái này, mọi người nhất thời cười lên.

	"Ha ha, không tệ, xem ra thằng nhóc này muốn khó khăn."

	"Hì hì, đến lúc đó hắn cầu chúng ta, chúng ta cũng không muốn xin tha cho hắn, quá cuồng vọng."

	Cả đám vừa nói, hiển nhiên bất giác được Tần Thiên có bản lãnh phá vụ án này.

	Mà Tần Thiên bên này, đối với những người này tình huống cũng không biết, hắn ở bắt được hồ sơ sau đó, liền bắt đầu nghiên độc, như thế nhìn xong, đối với Tôn gia nhận thân án đã có một cái đại khái biết rõ.

	Nửa tháng trước, một người kêu hỉ nương cô gái mang một cái ba tuổi đứa bé vào thành Trường An, hơn nữa đi tới thành Trường An Tôn gia.

	Cái này Tôn gia chính là buôn bán người ta, chủ nhân tên là cháu hồng, bất quá đã với ba năm trước qua đời, hôm nay Tôn gia do cháu hồng phu nhân Trần thị trông coi.

	Hỉ nương mang đứa bé kia đi tới Tôn gia sau đó, nói nàng là cháu hồng ba năm trước bên ngoài buôn bán nuôi bên ngoài trạch, mà đứa bé kia chính là cháu hồng con trai.

	Nàng hy vọng có thể để cho con trai mình nhận thân.

	Bất quá Trần thị cũng không thừa nhận hỉ nương là cháu hồng thiếp thất, vậy không thừa nhận con trai của nàng là cháu hồng con trai, cho nên liền đem mẹ con bọn hắn hai người đuổi ra ngoài.

	Hỉ nương không có cách nào, chỉ có thể tới phủ nha tố cáo, thỉnh cầu phủ nha giúp nàng nhận thân.

	Phủ nha người nhận vụ án sau đó, liền đem năm đó đi theo cháu hồng cùng đi buôn bán người làm gọi tới hỏi, xem xem phải chăng có hỉ nương một chuyện, cái đó gọi A Bưu rơi người đi tới phủ nha sau đó, nói cháu hồng năm đó đích xác cùng hỉ nương có một đoạn tình.

	Dựa theo A Bưu theo như lời, hỉ nương con trai chắc là cháu hồng con trai, khả trần thị kiên quyết không nhận, hơn nữa muốn hỉ nương cầm ra chứng cớ mới được.

	Tần Thiên sau khi xem xong, lắc đầu một cái, mặc dù hồ sơ lên không có một cái chữ nói là vì tiền, nhưng bất kể là Trần thị không nhận, cũng hoặc là là vui mẹ kiên trì, chỉ sợ cũng không chạy thoát lợi ích hai chữ chứ ?

	Vụ án này, bỏ mặc ai đúng ai sai, khó thì khó tại chưa có chứng cớ chứng minh hỉ nương con trai là cháu hồng con trai.Chương 200: Biệt giá nhậm chức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dời đến Trường An ở sau đó, hết thảy cũng dễ dàng rất nhiều.

	Sáng sớm ngày thứ hai, Tần Thiên hiếm có mặc vào quan phục.

	0	Rồi sau đó một người thẳng hướng kinh triệu phủ chạy tới.

	Bởi vì là trời khí càng ngày càng lạnh duyên cớ, Tần Thiên là có chút ngủ nướng, đi tới kinh triệu phủ thời điểm đã qua giờ Thìn.

	Giờ Thìn sau đó, kinh triệu phủ điểm mão đã qua, bên trong phủ quan viên nha dịch ai cũng bận rộn, rất là kinh khủng.

	Kinh triệu phủ vậy thì tương đương với những châu khác huyện thứ sử phủ, phụ trách kinh kỳ nơi quan trọng các loại lớn nhỏ sự vật, những địa phương khác thứ sử có thể còn có thể ở trời lạnh như thế này bên trong lười biếng.

	Có thể ở nơi này dưới chân thiên tử, kinh triệu phủ thứ sử nhưng mà một chút không dám.

	Hơn nữa, cái này kinh triệu phủ thứ sử túi bất đồng cũng là một người cho tới bây giờ không biết lười biếng người.

	Thậm chí đối với thuộc hạ vậy tương đương nghiêm khắc.

	Tần Thiên đi vào kinh triệu phủ lúc này một đám đồng liêu xem hắn ánh mắt cũng là lạ, Tần Thiên ban đầu cho là mình lần đầu tiên tới, bọn họ không nhận biết mình.

	Cho nên trước hết làm một cái tự giới thiệu mình, có thể hắn giới thiệu xong mình sau đó, những cái kia đồng liêu hay là dùng cái loại đó ánh mắt kỳ quái nhìn hắn, giống như là đang nhìn một cái quái vật như nhau.

	Mà trừ cái này ra, bọn họ trong ánh mắt lại mang theo mấy phần thương hại.

	Đây có thể đem Tần Thiên cho làm bối rối.

	Bất quá hắn vậy không thời gian suy nghĩ những thứ này, hỏi ra túi bất đồng làm việc gian phòng sau đó, hắn liền thẳng đi tìm túi bất đồng đưa tin đi.

	"Hạ quan Tần Thiên, bái kiến Bao đại nhân."

	Túi bất đồng vóc người to lớn, lưu lại đẹp nhiêm, nhìn như ngược lại cũng anh tuấn, chẳng qua là hắn trợn mắt lúc này có chút đáng sợ.

	"Cái gì hạ quan không hạ quan." Túi bất đồng cũng không xem Tần Thiên, tùy tiện nói một câu, Tần Thiên nghe được cái này, lấy là túi bất đồng biết mình thân phận, cho nên phải được cái thuận lợi.

	Có thể đang cao hứng, túi bất đồng liền lại nói: "Kinh triệu phủ cũng không ngươi nhân vật như thế, ta thật là không gánh nổi ngươi lên quan."

	Lời này nghe là lạ, Tần Thiên lập tức công khai, nhất định là mình trì hoãn thời gian dài như vậy mới đến đưa tin, để cho cái này thứ sử đại nhân tức giận.

	"Bao đại nhân thứ tội, hạ quan chi cho nên bây giờ mới đến, thật sự là trong phủ nhiều chuyện, cho tới hôm nay rỗi rãnh, mong rằng Bao đại nhân tha thứ."

	Mới vừa nói xong, túi bất đồng liền hừ một tiếng: "Ngươi còn biết tự mình tới chậm? Thánh thượng chiếu lệnh xuống có thời gian bao lâu, làm là biệt giá, ngươi nhưng có nghĩ tới trong phủ sự việc?"

	Bữa giận túi bất đồng rất khủng bố, Tần Thiên không nhịn được rụt người một cái, một bộ bị kinh sợ dáng vẻ.

	Bất quá hắn cũng không dám nói nhiều, cứ mặc cho bằng túi bất đồng mắng, như vậy cùng túi bất đồng mắng xong sau đó, Tần Thiên mới nói: "Bao đại nhân, thuộc hạ phụ trách chút gì?"

	Những lời này nhất thời đem túi bất đồng gây ra không nóng nảy, hóa ra mình mới vừa rồi cũng nói vô ích à?

	Túi bất đồng không thể làm gì trừng mắt một cái Tần Thiên, nói tiếp: "Hôm nay phủ nha có cái âm thầm, một vùng khác cô gái dẫn một cái bé trai tới Tôn gia nhận thân, ngươi đi đưa cái này âm thầm xử lý, cho ngươi 3 ngày thời gian, không xử lý tốt, chính ngươi hướng Thánh thượng chào từ giả đi."

	Túi bất đồng cố ý ép Tần Thiên mình rời đi, Tần Thiên làm bộ không nhìn ra, nói: "Bao đại nhân, hạ quan cái này biệt giá vậy quản loại chuyện này?"

	"Ngươi là bản quan tá quan, phủ nha trên dưới bất kỳ sự việc ngươi cũng được quản."

	Tần Thiên bĩu môi, chỉ có thể kêu: "Như vậy, vậy hạ quan liền lĩnh mệnh."

	Nói xong Tần Thiên lui đi, túi bất đồng nơi này, lại là tức giận hừ một tiếng, vốn là, hắn cùng Tần Thiên vậy không có thù gì oán, có thể Tần Thiên đạt được chiếu lệnh lâu không đến, nhưng là phạm vào hắn đại kỵ.

	Nếu như không phải là xem ở Tần Thiên sâu được thánh sủng phân thượng, hắn ngày hôm nay liền cơ hội cũng không cho, liền trực tiếp đem hắn cho đuổi đi.

	------------------

	Tần Thiên sau khi đi ra, trực tiếp đem chủ bộ vũng xa cho kêu tới đây.

	Vũng thật xa tổng thể hơn bốn mươi tuổi, dáng dấp hơi có chút mập mạp, mặc dù hắn đối với Tần Thiên cũng có chút không thích, có thể làm sao Tần Thiên là thượng cấp của hắn, hắn cũng không dám đắc tội, vội vàng liền chạy tới.

	"Tần biệt giá có gì phân phó?"

	"Đem Tôn gia nhận thân án hồ sơ cho bản quan cầm tới."

	Nghe nói như vậy, vũng xa liền biết túi bất đồng đem vụ án này giao cho Tần Thiên, hắn biết vụ án này không dễ làm, cho nên rất rõ ràng túi bất đồng làm khó Tần Thiên.

	Nghĩ tới cái này lúc này hắn trong lòng bữa vui, vội vàng liền đồng ý, không lâu lắm, đem Tôn gia nhận thân án hồ sơ cho Tần Thiên cầm tới.

	"Tần biệt giá chậm xem, có cái gì không hiểu, tùy thời có thể hỏi thăm một chút quan cùng với Ngô bộ đầu."

	Vũng xa nói xong lui đi, hắn mới vừa đi ra đi, mấy cái đồng liêu liền đem hắn kéo đến phủ nha một một chỗ yên tĩnh.

	"Như thế nào, lấy túi lớn tánh của người, không đem hắn cho đuổi đi?" Một người nam tử vóc người khôi ngô nói đến, hắn là phủ nha bộ đầu, tên là Ngô Kiếm.

	Đối với Tần Thiên cái này không đem kinh triệu phủ coi ra gì, kéo dài lâu như vậy mới tới người, hắn vậy rất xem bỏ mặc.

	Vũng xa cười một tiếng: "Bao đại nhân rốt cuộc vẫn còn cho hắn một chút mặt mũi, bất quá chúng ta Bao đại nhân vậy thông minh, cho hắn ra một đạo vấn đề khó khăn, làm xong, mới để cho hắn tiếp tục lưu lại."

	"À, Bao đại nhân cho thằng nhóc kia xảy ra vấn đề khó khăn gì?"

	"Tôn gia nhận thân án các người đều biết đi, vụ án này Bao đại nhân giao cho Tần Thiên, lấy bản lãnh của hắn, có thể xử lý tốt chuyện này mới là lạ."

	Nghe được cái này, mọi người nhất thời cười lên.

	"Ha ha, không tệ, xem ra thằng nhóc này muốn khó khăn."

	"Hì hì, đến lúc đó hắn cầu chúng ta, chúng ta cũng không muốn xin tha cho hắn, quá cuồng vọng."

	Cả đám vừa nói, hiển nhiên bất giác được Tần Thiên có bản lãnh phá vụ án này.

	Mà Tần Thiên bên này, đối với những người này tình huống cũng không biết, hắn ở bắt được hồ sơ sau đó, liền bắt đầu nghiên độc, như thế nhìn xong, đối với Tôn gia nhận thân án đã có một cái đại khái biết rõ.

	Nửa tháng trước, một người kêu hỉ nương cô gái mang một cái ba tuổi đứa bé vào thành Trường An, hơn nữa đi tới thành Trường An Tôn gia.

	Cái này Tôn gia chính là buôn bán người ta, chủ nhân tên là cháu hồng, bất quá đã với ba năm trước qua đời, hôm nay Tôn gia do cháu hồng phu nhân Trần thị trông coi.

	Hỉ nương mang đứa bé kia đi tới Tôn gia sau đó, nói nàng là cháu hồng ba năm trước bên ngoài buôn bán nuôi bên ngoài trạch, mà đứa bé kia chính là cháu hồng con trai.

	Nàng hy vọng có thể để cho con trai mình nhận thân.

	Bất quá Trần thị cũng không thừa nhận hỉ nương là cháu hồng thiếp thất, vậy không thừa nhận con trai của nàng là cháu hồng con trai, cho nên liền đem mẹ con bọn hắn hai người đuổi ra ngoài.

	Hỉ nương không có cách nào, chỉ có thể tới phủ nha tố cáo, thỉnh cầu phủ nha giúp nàng nhận thân.

	Phủ nha người nhận vụ án sau đó, liền đem năm đó đi theo cháu hồng cùng đi buôn bán người làm gọi tới hỏi, xem xem phải chăng có hỉ nương một chuyện, cái đó gọi A Bưu rơi người đi tới phủ nha sau đó, nói cháu hồng năm đó đích xác cùng hỉ nương có một đoạn tình.

	Dựa theo A Bưu theo như lời, hỉ nương con trai chắc là cháu hồng con trai, khả trần thị kiên quyết không nhận, hơn nữa muốn hỉ nương cầm ra chứng cớ mới được.

	Tần Thiên sau khi xem xong, lắc đầu một cái, mặc dù hồ sơ lên không có một cái chữ nói là vì tiền, nhưng bất kể là Trần thị không nhận, cũng hoặc là là vui mẹ kiên trì, chỉ sợ cũng không chạy thoát lợi ích hai chữ chứ ?

	Vụ án này, bỏ mặc ai đúng ai sai, khó thì khó tại chưa có chứng cớ chứng minh hỉ nương con trai là cháu hồng con trai.Chương 200: Biệt giá nhậm chức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dời đến Trường An ở sau đó, hết thảy cũng dễ dàng rất nhiều.

	Sáng sớm ngày thứ hai, Tần Thiên hiếm có mặc vào quan phục.

	0	Rồi sau đó một người thẳng hướng kinh triệu phủ chạy tới.

	Bởi vì là trời khí càng ngày càng lạnh duyên cớ, Tần Thiên là có chút ngủ nướng, đi tới kinh triệu phủ thời điểm đã qua giờ Thìn.

	Giờ Thìn sau đó, kinh triệu phủ điểm mão đã qua, bên trong phủ quan viên nha dịch ai cũng bận rộn, rất là kinh khủng.

	Kinh triệu phủ vậy thì tương đương với những châu khác huyện thứ sử phủ, phụ trách kinh kỳ nơi quan trọng các loại lớn nhỏ sự vật, những địa phương khác thứ sử có thể còn có thể ở trời lạnh như thế này bên trong lười biếng.

	Có thể ở nơi này dưới chân thiên tử, kinh triệu phủ thứ sử nhưng mà một chút không dám.

	Hơn nữa, cái này kinh triệu phủ thứ sử túi bất đồng cũng là một người cho tới bây giờ không biết lười biếng người.

	Thậm chí đối với thuộc hạ vậy tương đương nghiêm khắc.

	Tần Thiên đi vào kinh triệu phủ lúc này một đám đồng liêu xem hắn ánh mắt cũng là lạ, Tần Thiên ban đầu cho là mình lần đầu tiên tới, bọn họ không nhận biết mình.

	Cho nên trước hết làm một cái tự giới thiệu mình, có thể hắn giới thiệu xong mình sau đó, những cái kia đồng liêu hay là dùng cái loại đó ánh mắt kỳ quái nhìn hắn, giống như là đang nhìn một cái quái vật như nhau.

	Mà trừ cái này ra, bọn họ trong ánh mắt lại mang theo mấy phần thương hại.

	Đây có thể đem Tần Thiên cho làm bối rối.

	Bất quá hắn vậy không thời gian suy nghĩ những thứ này, hỏi ra túi bất đồng làm việc gian phòng sau đó, hắn liền thẳng đi tìm túi bất đồng đưa tin đi.

	"Hạ quan Tần Thiên, bái kiến Bao đại nhân."

	Túi bất đồng vóc người to lớn, lưu lại đẹp nhiêm, nhìn như ngược lại cũng anh tuấn, chẳng qua là hắn trợn mắt lúc này có chút đáng sợ.

	"Cái gì hạ quan không hạ quan." Túi bất đồng cũng không xem Tần Thiên, tùy tiện nói một câu, Tần Thiên nghe được cái này, lấy là túi bất đồng biết mình thân phận, cho nên phải được cái thuận lợi.

	Có thể đang cao hứng, túi bất đồng liền lại nói: "Kinh triệu phủ cũng không ngươi nhân vật như thế, ta thật là không gánh nổi ngươi lên quan."

	Lời này nghe là lạ, Tần Thiên lập tức công khai, nhất định là mình trì hoãn thời gian dài như vậy mới đến đưa tin, để cho cái này thứ sử đại nhân tức giận.

	"Bao đại nhân thứ tội, hạ quan chi cho nên bây giờ mới đến, thật sự là trong phủ nhiều chuyện, cho tới hôm nay rỗi rãnh, mong rằng Bao đại nhân tha thứ."

	Mới vừa nói xong, túi bất đồng liền hừ một tiếng: "Ngươi còn biết tự mình tới chậm? Thánh thượng chiếu lệnh xuống có thời gian bao lâu, làm là biệt giá, ngươi nhưng có nghĩ tới trong phủ sự việc?"

	Bữa giận túi bất đồng rất khủng bố, Tần Thiên không nhịn được rụt người một cái, một bộ bị kinh sợ dáng vẻ.

	Bất quá hắn cũng không dám nói nhiều, cứ mặc cho bằng túi bất đồng mắng, như vậy cùng túi bất đồng mắng xong sau đó, Tần Thiên mới nói: "Bao đại nhân, thuộc hạ phụ trách chút gì?"

	Những lời này nhất thời đem túi bất đồng gây ra không nóng nảy, hóa ra mình mới vừa rồi cũng nói vô ích à?

	Túi bất đồng không thể làm gì trừng mắt một cái Tần Thiên, nói tiếp: "Hôm nay phủ nha có cái âm thầm, một vùng khác cô gái dẫn một cái bé trai tới Tôn gia nhận thân, ngươi đi đưa cái này âm thầm xử lý, cho ngươi 3 ngày thời gian, không xử lý tốt, chính ngươi hướng Thánh thượng chào từ giả đi."

	Túi bất đồng cố ý ép Tần Thiên mình rời đi, Tần Thiên làm bộ không nhìn ra, nói: "Bao đại nhân, hạ quan cái này biệt giá vậy quản loại chuyện này?"

	"Ngươi là bản quan tá quan, phủ nha trên dưới bất kỳ sự việc ngươi cũng được quản."

	Tần Thiên bĩu môi, chỉ có thể kêu: "Như vậy, vậy hạ quan liền lĩnh mệnh."

	Nói xong Tần Thiên lui đi, túi bất đồng nơi này, lại là tức giận hừ một tiếng, vốn là, hắn cùng Tần Thiên vậy không có thù gì oán, có thể Tần Thiên đạt được chiếu lệnh lâu không đến, nhưng là phạm vào hắn đại kỵ.

	Nếu như không phải là xem ở Tần Thiên sâu được thánh sủng phân thượng, hắn ngày hôm nay liền cơ hội cũng không cho, liền trực tiếp đem hắn cho đuổi đi.

	------------------

	Tần Thiên sau khi đi ra, trực tiếp đem chủ bộ vũng xa cho kêu tới đây.

	Vũng thật xa tổng thể hơn bốn mươi tuổi, dáng dấp hơi có chút mập mạp, mặc dù hắn đối với Tần Thiên cũng có chút không thích, có thể làm sao Tần Thiên là thượng cấp của hắn, hắn cũng không dám đắc tội, vội vàng liền chạy tới.

	"Tần biệt giá có gì phân phó?"

	"Đem Tôn gia nhận thân án hồ sơ cho bản quan cầm tới."

	Nghe nói như vậy, vũng xa liền biết túi bất đồng đem vụ án này giao cho Tần Thiên, hắn biết vụ án này không dễ làm, cho nên rất rõ ràng túi bất đồng làm khó Tần Thiên.

	Nghĩ tới cái này lúc này hắn trong lòng bữa vui, vội vàng liền đồng ý, không lâu lắm, đem Tôn gia nhận thân án hồ sơ cho Tần Thiên cầm tới.

	"Tần biệt giá chậm xem, có cái gì không hiểu, tùy thời có thể hỏi thăm một chút quan cùng với Ngô bộ đầu."

	Vũng xa nói xong lui đi, hắn mới vừa đi ra đi, mấy cái đồng liêu liền đem hắn kéo đến phủ nha một một chỗ yên tĩnh.

	"Như thế nào, lấy túi lớn tánh của người, không đem hắn cho đuổi đi?" Một người nam tử vóc người khôi ngô nói đến, hắn là phủ nha bộ đầu, tên là Ngô Kiếm.

	Đối với Tần Thiên cái này không đem kinh triệu phủ coi ra gì, kéo dài lâu như vậy mới tới người, hắn vậy rất xem bỏ mặc.

	Vũng xa cười một tiếng: "Bao đại nhân rốt cuộc vẫn còn cho hắn một chút mặt mũi, bất quá chúng ta Bao đại nhân vậy thông minh, cho hắn ra một đạo vấn đề khó khăn, làm xong, mới để cho hắn tiếp tục lưu lại."

	"À, Bao đại nhân cho thằng nhóc kia xảy ra vấn đề khó khăn gì?"

	"Tôn gia nhận thân án các người đều biết đi, vụ án này Bao đại nhân giao cho Tần Thiên, lấy bản lãnh của hắn, có thể xử lý tốt chuyện này mới là lạ."

	Nghe được cái này, mọi người nhất thời cười lên.

	"Ha ha, không tệ, xem ra thằng nhóc này muốn khó khăn."

	"Hì hì, đến lúc đó hắn cầu chúng ta, chúng ta cũng không muốn xin tha cho hắn, quá cuồng vọng."

	Cả đám vừa nói, hiển nhiên bất giác được Tần Thiên có bản lãnh phá vụ án này.

	Mà Tần Thiên bên này, đối với những người này tình huống cũng không biết, hắn ở bắt được hồ sơ sau đó, liền bắt đầu nghiên độc, như thế nhìn xong, đối với Tôn gia nhận thân án đã có một cái đại khái biết rõ.

	Nửa tháng trước, một người kêu hỉ nương cô gái mang một cái ba tuổi đứa bé vào thành Trường An, hơn nữa đi tới thành Trường An Tôn gia.

	Cái này Tôn gia chính là buôn bán người ta, chủ nhân tên là cháu hồng, bất quá đã với ba năm trước qua đời, hôm nay Tôn gia do cháu hồng phu nhân Trần thị trông coi.

	Hỉ nương mang đứa bé kia đi tới Tôn gia sau đó, nói nàng là cháu hồng ba năm trước bên ngoài buôn bán nuôi bên ngoài trạch, mà đứa bé kia chính là cháu hồng con trai.

	Nàng hy vọng có thể để cho con trai mình nhận thân.

	Bất quá Trần thị cũng không thừa nhận hỉ nương là cháu hồng thiếp thất, vậy không thừa nhận con trai của nàng là cháu hồng con trai, cho nên liền đem mẹ con bọn hắn hai người đuổi ra ngoài.

	Hỉ nương không có cách nào, chỉ có thể tới phủ nha tố cáo, thỉnh cầu phủ nha giúp nàng nhận thân.

	Phủ nha người nhận vụ án sau đó, liền đem năm đó đi theo cháu hồng cùng đi buôn bán người làm gọi tới hỏi, xem xem phải chăng có hỉ nương một chuyện, cái đó gọi A Bưu rơi người đi tới phủ nha sau đó, nói cháu hồng năm đó đích xác cùng hỉ nương có một đoạn tình.

	Dựa theo A Bưu theo như lời, hỉ nương con trai chắc là cháu hồng con trai, khả trần thị kiên quyết không nhận, hơn nữa muốn hỉ nương cầm ra chứng cớ mới được.

	Tần Thiên sau khi xem xong, lắc đầu một cái, mặc dù hồ sơ lên không có một cái chữ nói là vì tiền, nhưng bất kể là Trần thị không nhận, cũng hoặc là là vui mẹ kiên trì, chỉ sợ cũng không chạy thoát lợi ích hai chữ chứ ?

	Vụ án này, bỏ mặc ai đúng ai sai, khó thì khó tại chưa có chứng cớ chứng minh hỉ nương con trai là cháu hồng con trai.Chương 200: Biệt giá nhậm chức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dời đến Trường An ở sau đó, hết thảy cũng dễ dàng rất nhiều.

	Sáng sớm ngày thứ hai, Tần Thiên hiếm có mặc vào quan phục.

	0	Rồi sau đó một người thẳng hướng kinh triệu phủ chạy tới.

	Bởi vì là trời khí càng ngày càng lạnh duyên cớ, Tần Thiên là có chút ngủ nướng, đi tới kinh triệu phủ thời điểm đã qua giờ Thìn.

