Chương 229: Bị bẫy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Xe ngựa ở Trường An trên đường chạy như điên, gió rét gào thét.
	Tần Thiên vừa thấy Lý Uyên hưng phấn như vậy, trong lòng nhưng là hồ đồ nói không tốt, muốn còn muốn sang năm trồng cây bông vải bán áo choàng dài đâu, đến lúc đó những quyền quý kia khẳng định xu chi nhược vụ tới à, nhưng nếu là rộng rãi trồng trọt, mình còn được lợi mao tuyến tiền à?

	"Thánh thượng, cây bông vải còn không nghi đại diện tích trồng trọt, tới một cái hạt giống không nhiều, thứ hai người dân cũng không biết trồng làm sao, cho nên thần ý nghĩa, vẫn là phải trước thí nghiệm một chút mới được, thần sang năm chuẩn bị mở ích mấy chục mẫu đất, trước thử một chút, nếu như có thể được, lại năm liền có thể lớn diện tích trồng, đến lúc đó thần tự mình là những cái kia người dân hướng dẫn."Chương 229: Bị bẫy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Xe ngựa ở Trường An trên đường chạy như điên, gió rét gào thét.

	Bên trong xe ngựa lạnh lạ thường.

	Tiểu Đức Tử đông run lẩy bẩy, Tần Thiên bọc áo choàng dài nhưng là hết sức nhàn nhã, Tiểu Đức Tử nhìn một cái, không nhịn được muốn cười, có thể lại hết sức hâm mộ.

	"Tần đại nhân, ngài vật này là gì?"

	Tần Thiên nghe nói như vậy, đột nhiên sinh ra một cổ cảm giác xấu tới, mình lúc ra cửa, chỉ lo ấm, nhưng đem Lý Uyên bản tính quên mất à.

	Hắn gặp bản thân có đồ tốt như vậy, chỉ sợ sẽ mặt dầy cho muốn chứ ?

	Mình thật vất vả mới gây ra áo choàng dài à.

	Tần Thiên trong lòng âm thầm kêu khổ, nhưng bây giờ lại cởi ra cất giấu, cũng đã chậm chứ ?

	"Đây chính là bộ quần áo." Tần Thiên rất đơn giản trả lời một câu, Tiểu Đức Tử nhưng là không theo không buông tha, hỏi: "Ấm áp sao?"

	Tần Thiên lập tức làm ra đông run lẩy bẩy dáng vẻ: "Không ấm áp."

	Tiểu Đức Tử liếc mắt, Tần Thiên biểu diễn kỹ xảo thật sự là quá kém, đối với Tần Thiên loại này được là, hắn rất chê.

	Hai người chỉ như vậy ngồi, rất nhanh tới hoàng cung.

	Lý Uyên tẩm cung rất nóng, Tần Thiên vào trước khi đi, đem áo choàng dài cho cởi, chỉ cần Lý Uyên không biết, cái này áo choàng dài vẫn là hắn à.

	Đi vào tẩm cung sau đó, Tần Thiên nói: "Thánh thượng tuyên vi thần tới vì chuyện gì?"

	Lý Uyên nhìn một cái Tần Thiên: "Nghe nói ngươi viết cái gì một cái kêu là 《 Niếp Tiểu Thiến 》 câu chuyện, trẫm thật là tò mò, ngươi cho trẫm nói một chút, nha, đúng rồi, từ Niếp Tiểu Thiến cứu về Trữ Thải Thần nơi đó bắt đầu nói."

	Gặp Lý Uyên chẳng qua là phải nghe câu chuyện, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm, vì vậy sau khi ngồi xuống một bên liền bắt đầu nói, cũng may câu chuyện vốn là cũng không có còn lại nhiều ít, cho nên sau nửa giờ, Tần Thiên liền đem câu chuyện cho kể xong.

	Câu chuyện kể xong, Lý Uyên bịt một hơi rốt cuộc nới lỏng.

	"Niếp Tiểu Thiến và Trữ Thải Thần yêu, thật là có thể ca thật đáng tiếc à, trẫm muốn là bọn họ lập bia làm truyền. . ."

	Tần Thiên vừa nghe cái này, nhất thời luống cuống, đùa gì thế à.

	"Thánh thượng, đây bất quá là câu chuyện, nào dám lập bia làm truyền à, không thể, không thể, bị những cái kia ngôn quan biết, thần cái này viết câu chuyện, có thể phải thảm."

	Lý Uyên cũng là làm hoàng đế lâu, mới vừa rồi tạm thời không nhịn được, lúc này bị Tần Thiên nhắc nhở, mới biết đây chẳng qua là câu chuyện, cũng không phải là hắn Đường triều sự tình phát sinh.

	"Ái khanh nói có lý, nói có lý à."

	Câu chuyện kể xong, Tần Thiên áo choàng dài còn ở bên ngoài, cái này làm cho hắn luôn là mơ hồ có chút bất an, cho nên gặp cái cơ hội, hắn liền đứng lên nói: "Thánh thượng, lúc trời cũng không còn sớm, thần cáo lui, ngài sớm nghỉ ngơi một chút."

	Lý Uyên gật đầu một cái, có thể vừa lúc đó, Tiểu Đức Tử đột nhiên ai nha liền một tiếng: "Tần đại nhân không phải có đồ muốn hiến tặng cho Thánh thượng mà, làm sao quên mất?"

	Tiểu Đức Tử lời này mở miệng, Lý Uyên nhất thời từ trên giường ngồi dậy, hai mắt sáng lên, hỏi: "Ái khanh vẫn còn cho trẫm mang theo đồ tới?"

	Tần Thiên nội tâm là tan vỡ, bây giờ hận không thể quất chết Tiểu Đức Tử, trả thù à, đây quả thực là trả thù, cùng tìm một cơ hội, hắn cần phải để cho Tiểu Đức Tử xinh đẹp không thể.

	Hôm nay Lý Uyên mở miệng, lễ vật này không cầm cũng không được.

	Tần Thiên đưa tay nhập trong lòng, muốn xem xem trên người mình mang thứ gì, tùy tiện đem Lý Uyên lừa bịp được là được, vậy Tiểu Đức Tử vừa thấy cái này, vậy có thể không hiểu Tần Thiên ý nghĩa: "Tần đại nhân thật gặp quên, ngài không phải phản đi ra bên ngoài sao, ta đi lấy cho ngài tới đây."

	"Không cần, chính ta đi là được."

	"Đừng, ngài khách khí cái gì, nô tỳ ta chính là một người làm, chuyện này đến lượt ta làm. . ." Tiểu Đức Tử chạy ra ngoài, Tần Thiên hận cắn răng nghiến lợi, Lý Uyên nhưng là mặt đầy mong đợi.

	Không lâu lắm, Tiểu Đức Tử đem vậy áo choàng dài cho cầm đi vào.

	"Thánh thượng, đây chính là Tần đại nhân muốn cho lễ vật của ngài."

	Lý Uyên vừa thấy là bộ quần áo, hơn nữa còn là dùng thông thường bố trí làm quần áo, dáng vẻ cũng tốt khó khăn xem, không khỏi được ngưng nổi lên chân mày: "Tần ái khanh, đây chính là ngươi đưa cho thật quần áo?"

	Trong lời nói, có chút không thích.

	Tần Thiên sững sốt một chút, trong lòng nghĩ mắng mẹ, ngươi lấy là vật này ta muốn đưa cho ngươi à, ngươi coi thường, ta còn không muốn cho đây.

	Nhưng bây giờ tình huống này, nếu là Lý Uyên không thu, hơn nữa không vui mừng nhận lấy, vậy mình sợ rằng phải có hổ thẹn quân tội à.

	Tiểu Đức Tử đem bị hắn hại thảm, bây giờ, không chỉ là vứt bỏ áo choàng dài vấn đề, vẫn là có có thể bị trừng phạt vấn đề à.

	Bất quá, Tần Thiên rất nhanh liền bình tĩnh lại, nói: "Thánh thượng, ngài cũng không nhỏ hơn xem vật này, đây chính là với ta Đại Đường người dân hết sức có trợ giúp đồ à, thần ngày hôm nay cống hiến vật này, chính là phải hướng Thánh thượng vào một cái có thể để cho ta Đại Đường người dân ngày đông không hề bị đông đề nghị."

	Tần Thiên đem đề tài lập tức tăng lên một cái cao độ, vậy Tiểu Đức Tử đứng ở một bên nhưng là cười thầm, còn lên lên tới dân chúng độ cao, thật là buồn cười.

	Lý Uyên cầm vậy cái áo choàng dài, không hiểu nói: "Vật này là có thể để cho ta Đại Đường người dân ngày đông không hề bị đông?"

	Tần Thiên gật đầu: "Thánh thượng, đúng là là như vầy, hơn nữa có vật này, quân ta tướng sĩ cũng không cần bị đông, ngày đông đánh giặc lại là lợi hại à, không tin Thánh thượng ngài mặc vào thử một chút, vật này ấm áp rất."

	Lý Uyên nửa tin nửa ngờ, đứng dậy đem vậy cái áo choàng dài mặc đi vào, hắn mặc như vậy sau khi tiến vào, nhất thời cảm thấy cả người trên dưới nóng không được, vì vậy liền ra tẩm cung.

	Bên ngoài gió rét gào thét, hắn hơi có vẻ mập mạp thân thể núp ở áo choàng dài bên trong, lại vậy không cảm thấy lạnh.

	"Thứ tốt, thứ tốt à, cái này áo choàng dài ấm áp, hơn nữa rất mềm, nhưng thật giống như không phải chúng ta ngày thường dùng mộc cận bông vải à, Tần ái khanh, đây rốt cuộc là chuyện gì?"

	Lý Uyên đứng ở gió lạnh trong chống nạnh, hắn thân hình to lớn, ngược lại cũng có thể đem cái này bộ quần áo cho chống lên tới, hơn nữa nhìn còn có chút to lớn.

	"Thánh thượng, đây chính là vấn đề chỗ mấu chốt à, trong này chứa là cây bông vải, cây bông vải mềm, hơn nữa dầy, giữ ấm, chỉ cần người dân có một kiện áo bông, ngày đông đông chết người tình huống liền sẽ không phát sinh."

	"Cây bông vải?" Lý Uyên ngưng mi suy nghĩ tỉ mỉ, rất nhanh nghĩ tới điều gì: "Trẫm nhớ được đây là Tây Vực một cái nước nhỏ tiến cống đồ, vẫn luôn không người dùng, làm sao ái khanh đột nhiên liền nhớ lại làm áo bông tới, hơn nữa thật giống như vậy cây bông vải rất cứng rắn chứ ?"

	Tần Thiên cười một tiếng, đem đánh sơi bông tình huống cùng Lý Uyên nói một lần, Lý Uyên nghe xong, khiếp sợ không thôi, nói: "Tần ái khanh thật thông minh, ngươi lại là ta Đại Đường lập được một công à , tốt, tốt, như ta Đại Đường người dân cũng có thể có áo bông xuyên, vậy thì quá tốt, trẫm muốn hạ lệnh, rộng rãi trồng trọt cây bông vải."

	Lý Uyên rất hưng phấn, đây quả thực là giảm thiếu ngày đông đông chết người biện pháp tốt nhất, hơn nữa, trồng cây bông vải, trăm họ cũng có thể nhiều một phần thu vào à.

	Tần Thiên vừa thấy Lý Uyên hưng phấn như vậy, trong lòng nhưng là hồ đồ nói không tốt, muốn còn muốn sang năm trồng cây bông vải bán áo choàng dài đâu, đến lúc đó những quyền quý kia khẳng định xu chi nhược vụ tới à, nhưng nếu là rộng rãi trồng trọt, mình còn được lợi mao tuyến tiền à?

	"Thánh thượng, cây bông vải còn không nghi đại diện tích trồng trọt, tới một cái hạt giống không nhiều, thứ hai người dân cũng không biết trồng làm sao, cho nên thần ý nghĩa, vẫn là phải trước thí nghiệm một chút mới được, thần sang năm chuẩn bị mở ích mấy chục mẫu đất, trước thử một chút, nếu như có thể được, lại năm liền có thể lớn diện tích trồng, đến lúc đó thần tự mình là những cái kia người dân hướng dẫn."Chương 229: Bị bẫy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Xe ngựa ở Trường An trên đường chạy như điên, gió rét gào thét.

	Bên trong xe ngựa lạnh lạ thường.

	Tiểu Đức Tử đông run lẩy bẩy, Tần Thiên bọc áo choàng dài nhưng là hết sức nhàn nhã, Tiểu Đức Tử nhìn một cái, không nhịn được muốn cười, có thể lại hết sức hâm mộ.

	"Tần đại nhân, ngài vật này là gì?"

	Tần Thiên nghe nói như vậy, đột nhiên sinh ra một cổ cảm giác xấu tới, mình lúc ra cửa, chỉ lo ấm, nhưng đem Lý Uyên bản tính quên mất à.

	Hắn gặp bản thân có đồ tốt như vậy, chỉ sợ sẽ mặt dầy cho muốn chứ ?

	Mình thật vất vả mới gây ra áo choàng dài à.

	Tần Thiên trong lòng âm thầm kêu khổ, nhưng bây giờ lại cởi ra cất giấu, cũng đã chậm chứ ?

	"Đây chính là bộ quần áo." Tần Thiên rất đơn giản trả lời một câu, Tiểu Đức Tử nhưng là không theo không buông tha, hỏi: "Ấm áp sao?"

	Tần Thiên lập tức làm ra đông run lẩy bẩy dáng vẻ: "Không ấm áp."

	Tiểu Đức Tử liếc mắt, Tần Thiên biểu diễn kỹ xảo thật sự là quá kém, đối với Tần Thiên loại này được là, hắn rất chê.

	Hai người chỉ như vậy ngồi, rất nhanh tới hoàng cung.

	Lý Uyên tẩm cung rất nóng, Tần Thiên vào trước khi đi, đem áo choàng dài cho cởi, chỉ cần Lý Uyên không biết, cái này áo choàng dài vẫn là hắn à.

	Đi vào tẩm cung sau đó, Tần Thiên nói: "Thánh thượng tuyên vi thần tới vì chuyện gì?"

	Lý Uyên nhìn một cái Tần Thiên: "Nghe nói ngươi viết cái gì một cái kêu là 《 Niếp Tiểu Thiến 》 câu chuyện, trẫm thật là tò mò, ngươi cho trẫm nói một chút, nha, đúng rồi, từ Niếp Tiểu Thiến cứu về Trữ Thải Thần nơi đó bắt đầu nói."

	Gặp Lý Uyên chẳng qua là phải nghe câu chuyện, Tần Thiên cái này mới rốt cục thở phào nhẹ nhõm, vì vậy sau khi ngồi xuống một bên liền bắt đầu nói, cũng may câu chuyện vốn là cũng không có còn lại nhiều ít, cho nên sau nửa giờ, Tần Thiên liền đem câu chuyện cho kể xong.

	Câu chuyện kể xong, Lý Uyên bịt một hơi rốt cuộc nới lỏng.

	"Niếp Tiểu Thiến và Trữ Thải Thần yêu, thật là có thể ca thật đáng tiếc à, trẫm muốn là bọn họ lập bia làm truyền. . ."

	Tần Thiên vừa nghe cái này, nhất thời luống cuống, đùa gì thế à.

	"Thánh thượng, đây bất quá là câu chuyện, nào dám lập bia làm truyền à, không thể, không thể, bị những cái kia ngôn quan biết, thần cái này viết câu chuyện, có thể phải thảm."

	Lý Uyên cũng là làm hoàng đế lâu, mới vừa rồi tạm thời không nhịn được, lúc này bị Tần Thiên nhắc nhở, mới biết đây chẳng qua là câu chuyện, cũng không phải là hắn Đường triều sự tình phát sinh.

	"Ái khanh nói có lý, nói có lý à."

	Câu chuyện kể xong, Tần Thiên áo choàng dài còn ở bên ngoài, cái này làm cho hắn luôn là mơ hồ có chút bất an, cho nên gặp cái cơ hội, hắn liền đứng lên nói: "Thánh thượng, lúc trời cũng không còn sớm, thần cáo lui, ngài sớm nghỉ ngơi một chút."

	Lý Uyên gật đầu một cái, có thể vừa lúc đó, Tiểu Đức Tử đột nhiên ai nha liền một tiếng: "Tần đại nhân không phải có đồ muốn hiến tặng cho Thánh thượng mà, làm sao quên mất?"

	Tiểu Đức Tử lời này mở miệng, Lý Uyên nhất thời từ trên giường ngồi dậy, hai mắt sáng lên, hỏi: "Ái khanh vẫn còn cho trẫm mang theo đồ tới?"

	Tần Thiên nội tâm là tan vỡ, bây giờ hận không thể quất chết Tiểu Đức Tử, trả thù à, đây quả thực là trả thù, cùng tìm một cơ hội, hắn cần phải để cho Tiểu Đức Tử xinh đẹp không thể.

	Hôm nay Lý Uyên mở miệng, lễ vật này không cầm cũng không được.

	Tần Thiên đưa tay nhập trong lòng, muốn xem xem trên người mình mang thứ gì, tùy tiện đem Lý Uyên lừa bịp được là được, vậy Tiểu Đức Tử vừa thấy cái này, vậy có thể không hiểu Tần Thiên ý nghĩa: "Tần đại nhân thật gặp quên, ngài không phải phản đi ra bên ngoài sao, ta đi lấy cho ngài tới đây."

	"Không cần, chính ta đi là được."

	"Đừng, ngài khách khí cái gì, nô tỳ ta chính là một người làm, chuyện này đến lượt ta làm. . ." Tiểu Đức Tử chạy ra ngoài, Tần Thiên hận cắn răng nghiến lợi, Lý Uyên nhưng là mặt đầy mong đợi.

	Không lâu lắm, Tiểu Đức Tử đem vậy áo choàng dài cho cầm đi vào.

	"Thánh thượng, đây chính là Tần đại nhân muốn cho lễ vật của ngài."

	Lý Uyên vừa thấy là bộ quần áo, hơn nữa còn là dùng thông thường bố trí làm quần áo, dáng vẻ cũng tốt khó khăn xem, không khỏi được ngưng nổi lên chân mày: "Tần ái khanh, đây chính là ngươi đưa cho thật quần áo?"

	Trong lời nói, có chút không thích.

	Tần Thiên sững sốt một chút, trong lòng nghĩ mắng mẹ, ngươi lấy là vật này ta muốn đưa cho ngươi à, ngươi coi thường, ta còn không muốn cho đây.

	Nhưng bây giờ tình huống này, nếu là Lý Uyên không thu, hơn nữa không vui mừng nhận lấy, vậy mình sợ rằng phải có hổ thẹn quân tội à.

	Tiểu Đức Tử đem bị hắn hại thảm, bây giờ, không chỉ là vứt bỏ áo choàng dài vấn đề, vẫn là có có thể bị trừng phạt vấn đề à.

	Bất quá, Tần Thiên rất nhanh liền bình tĩnh lại, nói: "Thánh thượng, ngài cũng không nhỏ hơn xem vật này, đây chính là với ta Đại Đường người dân hết sức có trợ giúp đồ à, thần ngày hôm nay cống hiến vật này, chính là phải hướng Thánh thượng vào một cái có thể để cho ta Đại Đường người dân ngày đông không hề bị đông đề nghị."

	Tần Thiên đem đề tài lập tức tăng lên một cái cao độ, vậy Tiểu Đức Tử đứng ở một bên nhưng là cười thầm, còn lên lên tới dân chúng độ cao, thật là buồn cười.

	Lý Uyên cầm vậy cái áo choàng dài, không hiểu nói: "Vật này là có thể để cho ta Đại Đường người dân ngày đông không hề bị đông?"

	Tần Thiên gật đầu: "Thánh thượng, đúng là là như vầy, hơn nữa có vật này, quân ta tướng sĩ cũng không cần bị đông, ngày đông đánh giặc lại là lợi hại à, không tin Thánh thượng ngài mặc vào thử một chút, vật này ấm áp rất."

	Lý Uyên nửa tin nửa ngờ, đứng dậy đem vậy cái áo choàng dài mặc đi vào, hắn mặc như vậy sau khi tiến vào, nhất thời cảm thấy cả người trên dưới nóng không được, vì vậy liền ra tẩm cung.

	Bên ngoài gió rét gào thét, hắn hơi có vẻ mập mạp thân thể núp ở áo choàng dài bên trong, lại vậy không cảm thấy lạnh.

	"Thứ tốt, thứ tốt à, cái này áo choàng dài ấm áp, hơn nữa rất mềm, nhưng thật giống như không phải chúng ta ngày thường dùng mộc cận bông vải à, Tần ái khanh, đây rốt cuộc là chuyện gì?"

	Lý Uyên đứng ở gió lạnh trong chống nạnh, hắn thân hình to lớn, ngược lại cũng có thể đem cái này bộ quần áo cho chống lên tới, hơn nữa nhìn còn có chút to lớn.

	"Thánh thượng, đây chính là vấn đề chỗ mấu chốt à, trong này chứa là cây bông vải, cây bông vải mềm, hơn nữa dầy, giữ ấm, chỉ cần người dân có một kiện áo bông, ngày đông đông chết người tình huống liền sẽ không phát sinh."

	"Cây bông vải?" Lý Uyên ngưng mi suy nghĩ tỉ mỉ, rất nhanh nghĩ tới điều gì: "Trẫm nhớ được đây là Tây Vực một cái nước nhỏ tiến cống đồ, vẫn luôn không người dùng, làm sao ái khanh đột nhiên liền nhớ lại làm áo bông tới, hơn nữa thật giống như vậy cây bông vải rất cứng rắn chứ ?"

	Tần Thiên cười một tiếng, đem đánh sơi bông tình huống cùng Lý Uyên nói một lần, Lý Uyên nghe xong, khiếp sợ không thôi, nói: "Tần ái khanh thật thông minh, ngươi lại là ta Đại Đường lập được một công à , tốt, tốt, như ta Đại Đường người dân cũng có thể có áo bông xuyên, vậy thì quá tốt, trẫm muốn hạ lệnh, rộng rãi trồng trọt cây bông vải."

	Lý Uyên rất hưng phấn, đây quả thực là giảm thiếu ngày đông đông chết người biện pháp tốt nhất, hơn nữa, trồng cây bông vải, trăm họ cũng có thể nhiều một phần thu vào à.

	Tần Thiên vừa thấy Lý Uyên hưng phấn như vậy, trong lòng nhưng là hồ đồ nói không tốt, muốn còn muốn sang năm trồng cây bông vải bán áo choàng dài đâu, đến lúc đó những quyền quý kia khẳng định xu chi nhược vụ tới à, nhưng nếu là rộng rãi trồng trọt, mình còn được lợi mao tuyến tiền à?

