Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.
	Nha hoàn đem dù giấy dầu đưa tới, Lô Hoa Nương cầm ở trong tay, cảm thấy cái này dù thật rất khác biệt, suy nghĩ cô gái nếu là ở trong mưa chống đỡ nói, hẳn có khác một phen phong vận chứ ?

	Suy nghĩ liền mở ra, mặt quạt sau khi mở ra, đầu tiên dẫn nhập mi mắt chính là câu kia thơ, mà thấy câu thơ này lúc này Lô Hoa Nương tâm thần đột nhiên động một cái, thầm nói tốt một câu ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thế gian trai gái nếu có bực này tình yêu, thật là chết cũng đáng.

	Không khỏi được, Lô Hoa Nương lại muốn, hắn những lời này là không phải viết cho mình, dẫu sao hai người rất nhanh thì phải thành thân mà.

	Bất quá cùng nàng thấy phiến trên mặt bức tranh, nhưng là sững sốt một chút, bởi vì là phiến trên mặt cô gái rất giống Đường Dung, cùng nàng nhưng là một chút bên không dựng.

	Hiển nhiên, bài thơ này là viết cho Đường Dung.

	Hơn nữa nàng đã biết Lý Thế Dân là Đường Dung cầu cáo mệnh chuyện, nếu như không phải là Tần Thiên thỉnh cầu, Lý Thế Dân làm sao sẽ làm như vậy?

	Không khỏi được, Lô Hoa Nương trong lòng lại nổi lên ghen tuông, dần dần, nàng lại cảm thấy mặt quạt trên viết câu thơ này, có thể là Đường Dung đối với mình tuyên chiến.

	Nghĩ tới đây, Lô Hoa Nương cười khổ một cái, mình cái này còn không có gả qua đâu, giữa nữ nhân tranh đấu liền muốn bắt đầu sao?

	Bất quá Đường Dung muốn thông qua câu thơ này cho nàng hạ mã uy, vậy cũng quá xem nhẹ nàng Lô Hoa Nương.

	Lô Hoa Nương đem vậy phiến trên mặt bức tranh và chữ cẩn thận nhìn một lần, như vậy nhìn kỹ sau đó, thần sắc đột nhiên động một cái, ngay sau đó lại khôi phục bình tĩnh, nói: "Đi đem Lô Lâm cho ta kêu đến."

	Lô Lâm là Lô Hoa Nương em trai, thiếp thất sanh, bất quá bởi vì là Lô Hành chỉ có một cái như vậy con trai, cho nên ở nhà vẫn là rất được cưng chìu.

	Lô Lâm sau khi đến, hỏi: "Chị có chuyện gì không?"

	Lô Lâm tướng mạo thanh tú, thư sinh bộ dáng, bởi vì là xuất thân thế gia quan hệ, học thức rất là không tệ, ở thành Trường An đã bộc lộ tài năng.

	"Nghe nói ngươi bây giờ cùng trử toại lương học tập kiểu chữ?"

	"Đúng vậy."

	Lô Hoa Nương gật đầu một cái: "Được, ngươi đi tìm hắn, nhất định phải kéo hắn đi thành đông tần cửa hàng, nơi đó bây giờ có bán dù, để cho hắn mua một cái."

	Nghe được mình đại tỷ như vậy không có đầu mối chút nào phân phó, Lô Lâm thật là có chút không nghĩ ra.

	"Chị nhưng mà có mục đích gì?"

	"Ngươi chỉ để ý lĩnh hắn đi cũng được, đến lúc đó ngươi tự nhiên biết."

	Lô Lâm gặp mình đại tỷ không chịu nói, cũng không có tiếp tục truy hỏi, chẳng qua là vội vàng đồng ý.

	Như vậy đáp ứng sau đó, Lô Lâm đi liền tìm trử toại lương, trử toại lương bây giờ 30 tết mấy tuổi, chính là tráng niên, bất quá tuổi hắn mặc dù không coi là lớn, thư pháp cũng đã là riêng một góc trời, ở toàn bộ Đại Đường nổi tiếng đã lâu, là rất nhiều con em thế gia học tập thư pháp lão sư.

	"Tiên sinh, ta cùng mấy cái bạn cùng trường ở Tứ Hải cư quyết định tiệc rượu, chuẩn bị so tài thư pháp thi từ, tiên sinh cũng đi tụ họp như thế nào?"

	Lô Lâm xuất thân thế gia, khá hiểu quy củ, hơn nữa giàu có mưu lược, mặc dù nàng đại tỷ cũng không có nói cho hắn nên làm như thế nào, nhưng hắn rời đi Lô phủ sau đó, thì đã là nghĩ tới một cái biện pháp.

	Như nhạt nhẽo mời trử toại lương đi thành đông, không khỏi dự mưu dấu vết quá nặng, hắn biết trử toại lương xưa nay thích tham gia văn nhã tụ họp, cho nên liền trước hẹn mấy cái bạn cùng trường.

	Lô Lâm nói xong, trử toại lương cũng không có qua với do dự liền đáp ứng.

	Sau đó, hai người trực tiếp đi Tứ Hải cư.

	Lúc này vậy mấy cái bạn cùng trường đã đang chờ, thấy trử toại lương sau liền vội vàng hành lễ, mọi người sau khi ngồi xuống, chính là một phen so tài thi từ, thư pháp.

	Như vậy qua hơn nửa sứ thần, Lô Lâm mới rốt cục mở miệng nói: "Nghe đối diện tần cửa hàng bán dù, rất là tinh xảo, nhưng giá cả nhưng đắt tiền lạ thường, thật không biết bọn họ nghĩ như thế nào."

	Một người bạn cùng trường muốn làm trò đùa nói nghĩ như thế nào hỏi anh rể ngươi chẳng phải sẽ biết, bất quá ngại vì trử toại lương, hắn cũng chỉ có thể xóa bỏ, nói: "Nghe nói phía trên có Tần Thiên đề chữ, là lấy tương đối đắt."

	Lô Lâm cười yếu ớt: "Cho dù có đề chữ, vậy chưa đến nỗi mắc như vậy đi, một cái thì phải trước sau như một tiền à, trước sau như một tiền mua những thứ khác dù có thể mua rất nhiều đem, bọn họ đây quả thực là lẫn lộn đầu đuôi."

	Nếu nói đến chữ sau đó, trử toại lương nhất thời tới hứng thú.

	"Cái này Tần Thiên chữ còn đáng giá tiền, có ý tứ."

	Lô Lâm nói: "Ai nói không phải, tiên sinh muốn không muốn đi xuống nhìn một chút?"

	Trử toại lương khoát tay một cái: "Tần Thiên chữ có cái gì tốt nhìn, không đi, không đi."

	Ở trử toại lương xem ra, Tần Thiên loại này không có danh sư hướng dẫn người, có thể viết ra cái gì chữ tới?

	Đi xem đơn giản là dơ bẩn ánh mắt.

	Lô Lâm thấy vậy, có chút gấp, nói: "Tiên sinh đi liền sau đó chỉ điểm một chút vậy Tần Thiên chữ, cũng tốt để cho bọn họ rõ ràng chênh lệch, sau này bọn họ chỉ sợ cũng không dám đem vật giá mang như thế cao."

	Nghe nói như vậy, trử toại lương do dự một chút, nhưng cuối cùng vẫn là không thể ngăn cản cám dỗ.Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.

	Ở là Đường Dung luyện chế thanh thứ nhất dù giấy dầu sau đó, Tần Thiên liền ở thôn Tần gia chiêu mộ một ít thợ, bắt đầu tiến hành dù giấy dầu đại quy mô sản xuất.

	Mặc dù cái thời đại này có dù, hơn nữa so dù giấy dầu thật ra thì càng có thể che gió che mưa, nhưng Tần Thiên vẫn là cảm giác được mình dù giấy dầu có rất lớn thị trường.

	Dẫu sao người đều có lòng thích cái đẹp, dù giấy dầu xinh xắn hoạt bát, hơn nữa xinh đẹp giống như là hàng thủ công nghệ như nhau, thích người hẳn sẽ rất nhiều đi?

	Dù giấy dầu sản xuất một nhóm sau đó, ở Đường Dung dưới sự yêu cầu, Tần Thiên ở mỗi một mặt quạt lên cũng đề chữ: Ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thậm chí có mấy tờ mặt quạt lên, cũng đều vẽ một ít tranh sơn thủy.

	Những thứ này bị đề từ đề vẽ mặt quạt, nhìn như càng thêm đẹp mà giàu có ý vị.

	Sau khi làm xong những thứ này, Tần Thiên liền để cho người đem những thứ này dù giấy dầu cho kéo đến thành Trường An thành đông cửa tiệm tiến hành buôn bán.

	Bất quá, từ ngày đó mưa to sau đó, Trường An mấy ngày nay vẫn luôn không có mưa, cho nên những cái kia dù giấy dầu kéo đến Trường An sau đó, mặc dù cũng có người làm cầm thét to, nhưng chân chính chịu mua, nhưng không có mấy người.

	Thành Trường An người dân đều có dù, đầu tiên từ nhu cầu đi lên nói, ở như vậy trời trong, bọn họ cũng không cần dù, coi như là trời mưa, nhà bọn họ cũng có, tội gì tiêu tiền đi mua.

	Hơn nữa, những thứ này dù giấy dầu giá tiền cũng không rẻ, tuyệt không phải người bình thường nhà chịu tốn giá cả.

	Cho nên, dù giấy dầu bắt được thành Trường An mấy ngày sau, cũng mới bất quá bán rồi mấy đem, liền cái này, vậy vẫn là một ít người có tiền toan tính tươi, mua về nhà chơi.

	Bất quá, cái này dù không bán đi mấy đem, phiến trên mặt câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành nhưng là dần dần ở thành Trường An thịnh hành mở, trong chốc lát bị người nói chuyện say sưa.

	Lô Hoa Nương từ bị Tần Thiên cứu lại được sau đó, liền một mực lưu lại ở Lô phủ không có đi ra ngoài.

	Ngày này, nàng nha hoàn đột nhiên cầm một miếng dầu cây dù đi vào.

	"Tiểu thư, mới vừa Lô Phong phái người cho tiểu thư đưa tới một cái dù."

	Nghe được một cái dù, Lô Hoa Nương nói: "Cái này Lô Phong có ý gì, đại tình thiên cho ta đưa dù?"

	"Hắn nói là Tần công tử làm, tiểu thư nhất định thích."

	Nghe lời này, Lô Hoa Nương thần sắc khẽ động, nhất thời tới hứng thú: "Cầm tới ta xem xem."

	Mình vị hôn phu làm đồ, nàng nhất định là muốn xem nhìn.

	Nha hoàn đem dù giấy dầu đưa tới, Lô Hoa Nương cầm ở trong tay, cảm thấy cái này dù thật rất khác biệt, suy nghĩ cô gái nếu là ở trong mưa chống đỡ nói, hẳn có khác một phen phong vận chứ ?

	Suy nghĩ liền mở ra, mặt quạt sau khi mở ra, đầu tiên dẫn nhập mi mắt chính là câu kia thơ, mà thấy câu thơ này lúc này Lô Hoa Nương tâm thần đột nhiên động một cái, thầm nói tốt một câu ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thế gian trai gái nếu có bực này tình yêu, thật là chết cũng đáng.

	Không khỏi được, Lô Hoa Nương lại muốn, hắn những lời này là không phải viết cho mình, dẫu sao hai người rất nhanh thì phải thành thân mà.

	Bất quá cùng nàng thấy phiến trên mặt bức tranh, nhưng là sững sốt một chút, bởi vì là phiến trên mặt cô gái rất giống Đường Dung, cùng nàng nhưng là một chút bên không dựng.

	Hiển nhiên, bài thơ này là viết cho Đường Dung.

	Hơn nữa nàng đã biết Lý Thế Dân là Đường Dung cầu cáo mệnh chuyện, nếu như không phải là Tần Thiên thỉnh cầu, Lý Thế Dân làm sao sẽ làm như vậy?

	Không khỏi được, Lô Hoa Nương trong lòng lại nổi lên ghen tuông, dần dần, nàng lại cảm thấy mặt quạt trên viết câu thơ này, có thể là Đường Dung đối với mình tuyên chiến.

	Nghĩ tới đây, Lô Hoa Nương cười khổ một cái, mình cái này còn không có gả qua đâu, giữa nữ nhân tranh đấu liền muốn bắt đầu sao?

	Bất quá Đường Dung muốn thông qua câu thơ này cho nàng hạ mã uy, vậy cũng quá xem nhẹ nàng Lô Hoa Nương.

	Lô Hoa Nương đem vậy phiến trên mặt bức tranh và chữ cẩn thận nhìn một lần, như vậy nhìn kỹ sau đó, thần sắc đột nhiên động một cái, ngay sau đó lại khôi phục bình tĩnh, nói: "Đi đem Lô Lâm cho ta kêu đến."

	Lô Lâm là Lô Hoa Nương em trai, thiếp thất sanh, bất quá bởi vì là Lô Hành chỉ có một cái như vậy con trai, cho nên ở nhà vẫn là rất được cưng chìu.

	Lô Lâm sau khi đến, hỏi: "Chị có chuyện gì không?"

	Lô Lâm tướng mạo thanh tú, thư sinh bộ dáng, bởi vì là xuất thân thế gia quan hệ, học thức rất là không tệ, ở thành Trường An đã bộc lộ tài năng.

	"Nghe nói ngươi bây giờ cùng trử toại lương học tập kiểu chữ?"

	"Đúng vậy."

	Lô Hoa Nương gật đầu một cái: "Được, ngươi đi tìm hắn, nhất định phải kéo hắn đi thành đông tần cửa hàng, nơi đó bây giờ có bán dù, để cho hắn mua một cái."

	Nghe được mình đại tỷ như vậy không có đầu mối chút nào phân phó, Lô Lâm thật là có chút không nghĩ ra.

	"Chị nhưng mà có mục đích gì?"

	"Ngươi chỉ để ý lĩnh hắn đi cũng được, đến lúc đó ngươi tự nhiên biết."

	Lô Lâm gặp mình đại tỷ không chịu nói, cũng không có tiếp tục truy hỏi, chẳng qua là vội vàng đồng ý.

	Như vậy đáp ứng sau đó, Lô Lâm đi liền tìm trử toại lương, trử toại lương bây giờ 30 tết mấy tuổi, chính là tráng niên, bất quá tuổi hắn mặc dù không coi là lớn, thư pháp cũng đã là riêng một góc trời, ở toàn bộ Đại Đường nổi tiếng đã lâu, là rất nhiều con em thế gia học tập thư pháp lão sư.

	"Tiên sinh, ta cùng mấy cái bạn cùng trường ở Tứ Hải cư quyết định tiệc rượu, chuẩn bị so tài thư pháp thi từ, tiên sinh cũng đi tụ họp như thế nào?"

	Lô Lâm xuất thân thế gia, khá hiểu quy củ, hơn nữa giàu có mưu lược, mặc dù nàng đại tỷ cũng không có nói cho hắn nên làm như thế nào, nhưng hắn rời đi Lô phủ sau đó, thì đã là nghĩ tới một cái biện pháp.

	Như nhạt nhẽo mời trử toại lương đi thành đông, không khỏi dự mưu dấu vết quá nặng, hắn biết trử toại lương xưa nay thích tham gia văn nhã tụ họp, cho nên liền trước hẹn mấy cái bạn cùng trường.

	Lô Lâm nói xong, trử toại lương cũng không có qua với do dự liền đáp ứng.

	Sau đó, hai người trực tiếp đi Tứ Hải cư.

	Lúc này vậy mấy cái bạn cùng trường đã đang chờ, thấy trử toại lương sau liền vội vàng hành lễ, mọi người sau khi ngồi xuống, chính là một phen so tài thi từ, thư pháp.

	Như vậy qua hơn nửa sứ thần, Lô Lâm mới rốt cục mở miệng nói: "Nghe đối diện tần cửa hàng bán dù, rất là tinh xảo, nhưng giá cả nhưng đắt tiền lạ thường, thật không biết bọn họ nghĩ như thế nào."

	Một người bạn cùng trường muốn làm trò đùa nói nghĩ như thế nào hỏi anh rể ngươi chẳng phải sẽ biết, bất quá ngại vì trử toại lương, hắn cũng chỉ có thể xóa bỏ, nói: "Nghe nói phía trên có Tần Thiên đề chữ, là lấy tương đối đắt."

	Lô Lâm cười yếu ớt: "Cho dù có đề chữ, vậy chưa đến nỗi mắc như vậy đi, một cái thì phải trước sau như một tiền à, trước sau như một tiền mua những thứ khác dù có thể mua rất nhiều đem, bọn họ đây quả thực là lẫn lộn đầu đuôi."

	Nếu nói đến chữ sau đó, trử toại lương nhất thời tới hứng thú.

	"Cái này Tần Thiên chữ còn đáng giá tiền, có ý tứ."

	Lô Lâm nói: "Ai nói không phải, tiên sinh muốn không muốn đi xuống nhìn một chút?"

	Trử toại lương khoát tay một cái: "Tần Thiên chữ có cái gì tốt nhìn, không đi, không đi."

	Ở trử toại lương xem ra, Tần Thiên loại này không có danh sư hướng dẫn người, có thể viết ra cái gì chữ tới?

	Đi xem đơn giản là dơ bẩn ánh mắt.

	Lô Lâm thấy vậy, có chút gấp, nói: "Tiên sinh đi liền sau đó chỉ điểm một chút vậy Tần Thiên chữ, cũng tốt để cho bọn họ rõ ràng chênh lệch, sau này bọn họ chỉ sợ cũng không dám đem vật giá mang như thế cao."

	Nghe nói như vậy, trử toại lương do dự một chút, nhưng cuối cùng vẫn là không thể ngăn cản cám dỗ.Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.

	Ở là Đường Dung luyện chế thanh thứ nhất dù giấy dầu sau đó, Tần Thiên liền ở thôn Tần gia chiêu mộ một ít thợ, bắt đầu tiến hành dù giấy dầu đại quy mô sản xuất.

	Mặc dù cái thời đại này có dù, hơn nữa so dù giấy dầu thật ra thì càng có thể che gió che mưa, nhưng Tần Thiên vẫn là cảm giác được mình dù giấy dầu có rất lớn thị trường.

	Dẫu sao người đều có lòng thích cái đẹp, dù giấy dầu xinh xắn hoạt bát, hơn nữa xinh đẹp giống như là hàng thủ công nghệ như nhau, thích người hẳn sẽ rất nhiều đi?

	Dù giấy dầu sản xuất một nhóm sau đó, ở Đường Dung dưới sự yêu cầu, Tần Thiên ở mỗi một mặt quạt lên cũng đề chữ: Ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thậm chí có mấy tờ mặt quạt lên, cũng đều vẽ một ít tranh sơn thủy.

	Những thứ này bị đề từ đề vẽ mặt quạt, nhìn như càng thêm đẹp mà giàu có ý vị.

	Sau khi làm xong những thứ này, Tần Thiên liền để cho người đem những thứ này dù giấy dầu cho kéo đến thành Trường An thành đông cửa tiệm tiến hành buôn bán.

	Bất quá, từ ngày đó mưa to sau đó, Trường An mấy ngày nay vẫn luôn không có mưa, cho nên những cái kia dù giấy dầu kéo đến Trường An sau đó, mặc dù cũng có người làm cầm thét to, nhưng chân chính chịu mua, nhưng không có mấy người.

	Thành Trường An người dân đều có dù, đầu tiên từ nhu cầu đi lên nói, ở như vậy trời trong, bọn họ cũng không cần dù, coi như là trời mưa, nhà bọn họ cũng có, tội gì tiêu tiền đi mua.

	Hơn nữa, những thứ này dù giấy dầu giá tiền cũng không rẻ, tuyệt không phải người bình thường nhà chịu tốn giá cả.

	Cho nên, dù giấy dầu bắt được thành Trường An mấy ngày sau, cũng mới bất quá bán rồi mấy đem, liền cái này, vậy vẫn là một ít người có tiền toan tính tươi, mua về nhà chơi.

	Bất quá, cái này dù không bán đi mấy đem, phiến trên mặt câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành nhưng là dần dần ở thành Trường An thịnh hành mở, trong chốc lát bị người nói chuyện say sưa.

	Lô Hoa Nương từ bị Tần Thiên cứu lại được sau đó, liền một mực lưu lại ở Lô phủ không có đi ra ngoài.

	Ngày này, nàng nha hoàn đột nhiên cầm một miếng dầu cây dù đi vào.

	"Tiểu thư, mới vừa Lô Phong phái người cho tiểu thư đưa tới một cái dù."

	Nghe được một cái dù, Lô Hoa Nương nói: "Cái này Lô Phong có ý gì, đại tình thiên cho ta đưa dù?"

	"Hắn nói là Tần công tử làm, tiểu thư nhất định thích."

	Nghe lời này, Lô Hoa Nương thần sắc khẽ động, nhất thời tới hứng thú: "Cầm tới ta xem xem."

	Mình vị hôn phu làm đồ, nàng nhất định là muốn xem nhìn.

	Nha hoàn đem dù giấy dầu đưa tới, Lô Hoa Nương cầm ở trong tay, cảm thấy cái này dù thật rất khác biệt, suy nghĩ cô gái nếu là ở trong mưa chống đỡ nói, hẳn có khác một phen phong vận chứ ?

	Suy nghĩ liền mở ra, mặt quạt sau khi mở ra, đầu tiên dẫn nhập mi mắt chính là câu kia thơ, mà thấy câu thơ này lúc này Lô Hoa Nương tâm thần đột nhiên động một cái, thầm nói tốt một câu ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành.

	Thế gian trai gái nếu có bực này tình yêu, thật là chết cũng đáng.

	Không khỏi được, Lô Hoa Nương lại muốn, hắn những lời này là không phải viết cho mình, dẫu sao hai người rất nhanh thì phải thành thân mà.

	Bất quá cùng nàng thấy phiến trên mặt bức tranh, nhưng là sững sốt một chút, bởi vì là phiến trên mặt cô gái rất giống Đường Dung, cùng nàng nhưng là một chút bên không dựng.

	Hiển nhiên, bài thơ này là viết cho Đường Dung.

	Hơn nữa nàng đã biết Lý Thế Dân là Đường Dung cầu cáo mệnh chuyện, nếu như không phải là Tần Thiên thỉnh cầu, Lý Thế Dân làm sao sẽ làm như vậy?

	Không khỏi được, Lô Hoa Nương trong lòng lại nổi lên ghen tuông, dần dần, nàng lại cảm thấy mặt quạt trên viết câu thơ này, có thể là Đường Dung đối với mình tuyên chiến.

	Nghĩ tới đây, Lô Hoa Nương cười khổ một cái, mình cái này còn không có gả qua đâu, giữa nữ nhân tranh đấu liền muốn bắt đầu sao?

	Bất quá Đường Dung muốn thông qua câu thơ này cho nàng hạ mã uy, vậy cũng quá xem nhẹ nàng Lô Hoa Nương.

	Lô Hoa Nương đem vậy phiến trên mặt bức tranh và chữ cẩn thận nhìn một lần, như vậy nhìn kỹ sau đó, thần sắc đột nhiên động một cái, ngay sau đó lại khôi phục bình tĩnh, nói: "Đi đem Lô Lâm cho ta kêu đến."

	Lô Lâm là Lô Hoa Nương em trai, thiếp thất sanh, bất quá bởi vì là Lô Hành chỉ có một cái như vậy con trai, cho nên ở nhà vẫn là rất được cưng chìu.

	Lô Lâm sau khi đến, hỏi: "Chị có chuyện gì không?"

	Lô Lâm tướng mạo thanh tú, thư sinh bộ dáng, bởi vì là xuất thân thế gia quan hệ, học thức rất là không tệ, ở thành Trường An đã bộc lộ tài năng.

	"Nghe nói ngươi bây giờ cùng trử toại lương học tập kiểu chữ?"

	"Đúng vậy."

	Lô Hoa Nương gật đầu một cái: "Được, ngươi đi tìm hắn, nhất định phải kéo hắn đi thành đông tần cửa hàng, nơi đó bây giờ có bán dù, để cho hắn mua một cái."

	Nghe được mình đại tỷ như vậy không có đầu mối chút nào phân phó, Lô Lâm thật là có chút không nghĩ ra.

	"Chị nhưng mà có mục đích gì?"

	"Ngươi chỉ để ý lĩnh hắn đi cũng được, đến lúc đó ngươi tự nhiên biết."

	Lô Lâm gặp mình đại tỷ không chịu nói, cũng không có tiếp tục truy hỏi, chẳng qua là vội vàng đồng ý.

	Như vậy đáp ứng sau đó, Lô Lâm đi liền tìm trử toại lương, trử toại lương bây giờ 30 tết mấy tuổi, chính là tráng niên, bất quá tuổi hắn mặc dù không coi là lớn, thư pháp cũng đã là riêng một góc trời, ở toàn bộ Đại Đường nổi tiếng đã lâu, là rất nhiều con em thế gia học tập thư pháp lão sư.

	"Tiên sinh, ta cùng mấy cái bạn cùng trường ở Tứ Hải cư quyết định tiệc rượu, chuẩn bị so tài thư pháp thi từ, tiên sinh cũng đi tụ họp như thế nào?"

	Lô Lâm xuất thân thế gia, khá hiểu quy củ, hơn nữa giàu có mưu lược, mặc dù nàng đại tỷ cũng không có nói cho hắn nên làm như thế nào, nhưng hắn rời đi Lô phủ sau đó, thì đã là nghĩ tới một cái biện pháp.

	Như nhạt nhẽo mời trử toại lương đi thành đông, không khỏi dự mưu dấu vết quá nặng, hắn biết trử toại lương xưa nay thích tham gia văn nhã tụ họp, cho nên liền trước hẹn mấy cái bạn cùng trường.

	Lô Lâm nói xong, trử toại lương cũng không có qua với do dự liền đáp ứng.

	Sau đó, hai người trực tiếp đi Tứ Hải cư.

	Lúc này vậy mấy cái bạn cùng trường đã đang chờ, thấy trử toại lương sau liền vội vàng hành lễ, mọi người sau khi ngồi xuống, chính là một phen so tài thi từ, thư pháp.

	Như vậy qua hơn nửa sứ thần, Lô Lâm mới rốt cục mở miệng nói: "Nghe đối diện tần cửa hàng bán dù, rất là tinh xảo, nhưng giá cả nhưng đắt tiền lạ thường, thật không biết bọn họ nghĩ như thế nào."

	Một người bạn cùng trường muốn làm trò đùa nói nghĩ như thế nào hỏi anh rể ngươi chẳng phải sẽ biết, bất quá ngại vì trử toại lương, hắn cũng chỉ có thể xóa bỏ, nói: "Nghe nói phía trên có Tần Thiên đề chữ, là lấy tương đối đắt."

	Lô Lâm cười yếu ớt: "Cho dù có đề chữ, vậy chưa đến nỗi mắc như vậy đi, một cái thì phải trước sau như một tiền à, trước sau như một tiền mua những thứ khác dù có thể mua rất nhiều đem, bọn họ đây quả thực là lẫn lộn đầu đuôi."

	Nếu nói đến chữ sau đó, trử toại lương nhất thời tới hứng thú.

	"Cái này Tần Thiên chữ còn đáng giá tiền, có ý tứ."

	Lô Lâm nói: "Ai nói không phải, tiên sinh muốn không muốn đi xuống nhìn một chút?"

	Trử toại lương khoát tay một cái: "Tần Thiên chữ có cái gì tốt nhìn, không đi, không đi."

	Ở trử toại lương xem ra, Tần Thiên loại này không có danh sư hướng dẫn người, có thể viết ra cái gì chữ tới?

	Đi xem đơn giản là dơ bẩn ánh mắt.

	Lô Lâm thấy vậy, có chút gấp, nói: "Tiên sinh đi liền sau đó chỉ điểm một chút vậy Tần Thiên chữ, cũng tốt để cho bọn họ rõ ràng chênh lệch, sau này bọn họ chỉ sợ cũng không dám đem vật giá mang như thế cao."

	Nghe nói như vậy, trử toại lương do dự một chút, nhưng cuối cùng vẫn là không thể ngăn cản cám dỗ.Chương 175: Trời trong bán dù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió thu Thu sát người.

	Ở là Đường Dung luyện chế thanh thứ nhất dù giấy dầu sau đó, Tần Thiên liền ở thôn Tần gia chiêu mộ một ít thợ, bắt đầu tiến hành dù giấy dầu đại quy mô sản xuất.

	Mặc dù cái thời đại này có dù, hơn nữa so dù giấy dầu thật ra thì càng có thể che gió che mưa, nhưng Tần Thiên vẫn là cảm giác được mình dù giấy dầu có rất lớn thị trường.

