Chương 53: Ra trận giết địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương nâng cằm xem Tần Thiên làm trứng muối, bộ dáng kia đẹp không theo.
	Nghe được Tần Thiên muốn đẩy tiến mình đến Tần Thúc Bảo dưới trướng, Tần Ngũ nhất thời một hồi mừng rỡ, Tần Thúc Bảo à, đây chính là hắn trong suy nghĩ anh hùng.

	Đột nhiên bây giờ, Tần Ngũ đối với Tần Thiên thì có rất lớn đổi cái nhìn, liền vội vàng tiến lên kêu: "Anh Thiên muốn thật có thể để cho ta đi Dực quốc công dưới trướng nghe lệnh, ngươi để cho ta làm cái gì cũng được."

	Tần Ngũ đối với Tần Thiên sinh ra kính ý, liền gọi đều thay đổi, Tần Thiên tự nhiên biết, hắn gật đầu một cái: "Được, ngươi làm trước áp vận hàng hóa sự việc, cùng có chiến sự, ta liền đề cử ngươi đi."

	"Được !"

	Tần Ngũ nói xong vui vẻ trở về, Tần Thiên nếu cho hắn hy vọng, hắn tương lai có chạy đầu, mà Tần Thiên nơi này, vậy rất hài lòng gật đầu một cái.

	Tần Thiên cố ý đem thôn Tần gia phát triển thành là Đại Đường một cái danh môn vọng tộc, mà muốn thành là danh môn vọng tộc, cũng không chỉ là có tiền đơn giản như vậy, còn muốn ở các phương diện đều có người mới được.

	Trong quân đội phải có người, trong triều đình phải có người, nói cách khác, văn võ cũng phải có nhất định nhân tài, bọn họ mới là thôn Tần gia thành là danh môn vọng tộc hy vọng.

	Nếu Tần Ngũ có ra trận giết địch chí hướng, vậy hắn không ngại từ phương diện này đào tạo một chút Tần Ngũ, nói không chừng mấy năm sau đó, hắn cũng có thể trong quân đội phối hợp ra một ít lý lịch tới.

	Dĩ nhiên, trừ Tần Ngũ ra, thôn Tần gia không thiếu đàn ông đều có thể đào tạo, cùng hết thảy từ từ ổn định sau đó, hắn cần đem có phương diện này chí hướng và năng lực người cho sàng lọc một chút mới được.

	Nghĩ như vậy, sắc trời càng chậm, bác Phúc dẫn người kéo mấy chiếc xe trâu lương thực chạy về.

	Bọn họ ở bên ngoài bận rộn hơn nửa ngày, vừa mệt vừa đói, cả người cũng đầu đầy mồ hôi, Tần Thiên gặp bọn họ như vậy, trước hết để cho người cầm tới bánh bao và thức ăn để cho bọn họ ăn, cùng bọn họ sau khi ăn xong, lúc này mới phân phó bọn họ đem những thứ này thu mua lương thực cũng cho chở đến trong kho hàng đi.

	Lúc này, Tần Thiên mới rốt cục đem bác Phúc tìm tới tuân hỏi tình huống.

	"Ngày hôm nay tổng cộng thu nhiều ít lương thực?"

	"Thiếu gia, rất nhiều địa phương lương thực còn không có đánh xuống đâu, cho nên chúng ta chạy rất nhiều địa phương mới thu mua như thế một ít, có chừng năm mươi thạch lương thực đi."

	Năm mươi thạch lương thực cũng không coi là nhiều, nhưng cũng không coi là thiếu, chất ở một chỗ vậy mau thành một núi nhỏ, nhưng đối với Tần Thiên cần còn thiếu rất nhiều, dựa theo loại trình độ này, hiển nhiên quá chậm một ít.

	Hiện nay chiến sự không dậy, nhưng tin tức này chỉ sợ vậy không giấu được bao lâu, coi như thương nhân tin tức không đủ linh thông, có thể trong triều những quan viên kia nhưng là biết à, nếu như những quan viên này muốn phải thừa dịp phát chiến tranh tài, vậy bọn họ có thể sẽ bắt tay sai người thu mua lương thực, chờ chiến chuyện sau khi phát sinh tăng giá.

	Cho nên, phải ở trong thời gian ngắn nhất thu mua nhiều nhất lương thực mới được.

	Nghĩ tới sau đó, Tần Thiên đối với bác Phúc nói: "Ngày mai ngươi liền không nên đi chạy thu mua lương thực, đi chung quanh tất cả thôn tìm một ít người môi giới, để cho bọn họ hỗ trợ cho chúng ta thu mua lương thực, chúng ta có thể cho bọn họ một cái giá cao, nhưng bọn họ phải mau sớm giúp chúng ta đem lương thực cho thu mua tới."

	Người môi giới cùng đời sau người trung gian không sai biệt lắm, bọn họ làm ăn vậy đều là kiếm lấy giá chênh lệch, cũng hoặc là là kiếm lấy tiền huê hồng cái gì, người như vậy tương đối mà nói có phương pháp, để cho bọn họ thu mua lương thực sẽ tương đối mau rất nhiều, so bác Phúc dẫn người chạy đi thu mua tốt hơn.

	Dĩ nhiên, người môi giới muốn kiếm lấy ở giữa giá chênh lệch, Tần Thiên bọn họ nhất định phải nhiều hơn không thiếu chi phí tới, bất quá bây giờ vì có thể lấy được càng nhiều hơn lương thực, Tần Thiên cũng không đoái hoài phải những thứ này.

	Cũng may gần đây nước hoa và nhang chống muỗi tiền kiếm được không thiếu, còn có trước Tần Quỳnh bọn họ cho tiền, những thứ này đều đủ để đối phó trước mắt mua lương thực cần.

	Chỉ cần lương thực nơi tay, thông qua bánh bao và bánh bao súp cái gì, hắn lập tức là có thể đem tiền này cho kiếm về.

	Hơn nữa hắn tin tưởng, từ răng trong tay người thu mua lương thực giá tiền, chắc chắn sẽ không cao hơn chiến xảy ra chuyện sau giá cả, cho nên bây giờ ra ít tiền, vẫn là rất kiếm.

	Bác Phúc sau khi nghe, vội vàng lĩnh mệnh.Chương 53: Ra trận giết địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương nâng cằm xem Tần Thiên làm trứng muối, bộ dáng kia đẹp không theo.

	Tần Thiên làm đầu đầy mồ hôi, ngẩng đầu một cái thấy Lô Hoa Nương như vậy nhìn mình, không kiềm được ngây dại, hai người bốn mắt nhìn nhau, nhất thời đều có chút lúng túng.

	Vì vậy vội vàng dời ra ánh mắt, Tần Thiên tiếp tục làm trứng muối, Lô Hoa Nương thì thu hồi ánh mắt.

	Một rổ trứng gà xài Tần Thiên không ít thời gian, như vậy sau khi làm xong, Tần Thiên đứng dậy lau mồ hôi, đối với Lô Hoa Nương nói: "Đem những trứng gà này thả vào chỗ bóng mát, chừng 10 ngày liền có thể lấy ra ăn, khi đó, những trứng gà này là được trứng muối."

	"Trứng muối?" Lô Hoa Nương cảm thấy danh tự này có ý tứ, bất quá nàng cũng chỉ là lập lại một câu, cũng không có hỏi thăm ý nghĩa, nói xong liền gật đầu một cái: "Được !"

	Hai người như vậy trò chuyện sau đó, đột nhiên lại cảm thấy có chút lúng túng, không biết nên nói cái gì tốt, Tần Thiên thấy vậy, cũng không có ở Tứ Hải cư đợi thêm, trực tiếp liền cáo từ rời đi.

	Lô Hoa Nương bên này, nhưng là đột nhiên rơi vào trầm tư, cho đến hồi lâu sau, mới rốt cục phân phó xuống người đem những con gà kia trứng thu đi cất xong.

	Tần Thiên ở thành đông cũng không có đợi thêm, trở lại nước hoa trải cùng Tần Phi Yến lại nói mấy câu sau đó, liền vội vàng đuổi về thôn Tần gia.

	Trở lại thôn Tần gia thời điểm đã là lúc mặt trời lặn.

	Mới vừa đến phủ, thôn chính Tần Quý liền dẫn con trai mình Tần Ngũ cùng với mấy cái khác tráng đinh tới.

	"Tiểu Thiên, mấy người này là ta cho ngươi tìm hộ vệ, bọn họ thân thủ cũng không tệ, có mấy cái còn đã từng trải qua chiến trường đâu, áp vận nước hoa có bọn họ, tuyệt đối không có vấn đề."

	Tần Thiên nhìn một cái những người này, bọn họ vóc người đều hết sức to lớn, đứng chung một chỗ khí thế bức người, liền cái đó Tần Ngũ, tỏ ra có chút ba lòng hai ý, cả người nhìn lên không có một chút tinh thần phấn chấn, trên mặt còn mơ hồ có thể nhìn ra một ít không thích.

	Rất hiển nhiên, cái này Tần Ngũ đối với với cha mình cái này an bài rất không hài lòng, bất quá Tần Thiên cũng không điểm phá, cùng bọn họ những người này nói mấy câu sau đó, liền để cho bọn họ đi về trước, cùng sáng sớm ngày mai tới nơi này chở hàng.

	Bất quá, nhưng đem Tần Ngũ đơn độc lưu lại.

	Khi toàn bộ phòng khách chỉ còn lại Tần Ngũ và Tần Thiên 2 người lúc này Tần Ngũ lười biếng hỏi: "Ngươi lưu ta xuống có chuyện gì không?"

	Mặc dù Tần Thiên có quan chức trong người, nhưng Tần Ngũ hiển nhiên không đem Tần Thiên coi ra gì, hắn cũng không muốn cho Tần Thiên làm việc.

	Tần Thiên cũng không tức giận, hỏi: "Ngươi là không phải là không muốn làm áp vận hàng hóa sự việc?"

	"Không sai, ta Tần Ngũ có một thân bản lãnh, phải đi trên chiến trường giết địch lập công, làm tướng quân, nếu như không phải là cha ta thế nào cũng phải muốn ta tới, ta mới không chịu tới đây."

	Đại Đường nam nhi có hào khí, phần lớn đều thích ra trận giết địch, đi bác cái công danh tước vị, Tần Thiên gặp Tần Ngũ có cái này chí hướng, cũng không cảm thấy cái này có vấn đề gì.

	"Được, có chí khí." Tần Thiên đột nhiên kêu một tiếng, điều này cũng làm cho Tần Ngũ sững sốt một chút, hắn vốn lấy là Tần Thiên sẽ khuyên hắn buông tha cái ý niệm này, không nghĩ tới Tần Thiên còn rất tán thành.

	"Ngươi. . . Thật cảm thấy tốt?"

	Tần Thiên gật đầu một cái: "Làm là Đại Đường nam nhi, đến lượt có như vậy chí hướng, ngươi muốn lên trận giết địch, ta hoàn toàn giúp đỡ ngươi, nếu có cơ hội, ta đề cử ngươi đến nghĩa phụ ta dưới trướng nghe lệnh, như thế nào?"

	Nghe được Tần Thiên muốn đẩy tiến mình đến Tần Thúc Bảo dưới trướng, Tần Ngũ nhất thời một hồi mừng rỡ, Tần Thúc Bảo à, đây chính là hắn trong suy nghĩ anh hùng.

	Đột nhiên bây giờ, Tần Ngũ đối với Tần Thiên thì có rất lớn đổi cái nhìn, liền vội vàng tiến lên kêu: "Anh Thiên muốn thật có thể để cho ta đi Dực quốc công dưới trướng nghe lệnh, ngươi để cho ta làm cái gì cũng được."

	Tần Ngũ đối với Tần Thiên sinh ra kính ý, liền gọi đều thay đổi, Tần Thiên tự nhiên biết, hắn gật đầu một cái: "Được, ngươi làm trước áp vận hàng hóa sự việc, cùng có chiến sự, ta liền đề cử ngươi đi."

	"Được !"

	Tần Ngũ nói xong vui vẻ trở về, Tần Thiên nếu cho hắn hy vọng, hắn tương lai có chạy đầu, mà Tần Thiên nơi này, vậy rất hài lòng gật đầu một cái.

	Tần Thiên cố ý đem thôn Tần gia phát triển thành là Đại Đường một cái danh môn vọng tộc, mà muốn thành là danh môn vọng tộc, cũng không chỉ là có tiền đơn giản như vậy, còn muốn ở các phương diện đều có người mới được.

	Trong quân đội phải có người, trong triều đình phải có người, nói cách khác, văn võ cũng phải có nhất định nhân tài, bọn họ mới là thôn Tần gia thành là danh môn vọng tộc hy vọng.

	Nếu Tần Ngũ có ra trận giết địch chí hướng, vậy hắn không ngại từ phương diện này đào tạo một chút Tần Ngũ, nói không chừng mấy năm sau đó, hắn cũng có thể trong quân đội phối hợp ra một ít lý lịch tới.

	Dĩ nhiên, trừ Tần Ngũ ra, thôn Tần gia không thiếu đàn ông đều có thể đào tạo, cùng hết thảy từ từ ổn định sau đó, hắn cần đem có phương diện này chí hướng và năng lực người cho sàng lọc một chút mới được.

	Nghĩ như vậy, sắc trời càng chậm, bác Phúc dẫn người kéo mấy chiếc xe trâu lương thực chạy về.

	Bọn họ ở bên ngoài bận rộn hơn nửa ngày, vừa mệt vừa đói, cả người cũng đầu đầy mồ hôi, Tần Thiên gặp bọn họ như vậy, trước hết để cho người cầm tới bánh bao và thức ăn để cho bọn họ ăn, cùng bọn họ sau khi ăn xong, lúc này mới phân phó bọn họ đem những thứ này thu mua lương thực cũng cho chở đến trong kho hàng đi.

	Lúc này, Tần Thiên mới rốt cục đem bác Phúc tìm tới tuân hỏi tình huống.

	"Ngày hôm nay tổng cộng thu nhiều ít lương thực?"

	"Thiếu gia, rất nhiều địa phương lương thực còn không có đánh xuống đâu, cho nên chúng ta chạy rất nhiều địa phương mới thu mua như thế một ít, có chừng năm mươi thạch lương thực đi."

	Năm mươi thạch lương thực cũng không coi là nhiều, nhưng cũng không coi là thiếu, chất ở một chỗ vậy mau thành một núi nhỏ, nhưng đối với Tần Thiên cần còn thiếu rất nhiều, dựa theo loại trình độ này, hiển nhiên quá chậm một ít.

	Hiện nay chiến sự không dậy, nhưng tin tức này chỉ sợ vậy không giấu được bao lâu, coi như thương nhân tin tức không đủ linh thông, có thể trong triều những quan viên kia nhưng là biết à, nếu như những quan viên này muốn phải thừa dịp phát chiến tranh tài, vậy bọn họ có thể sẽ bắt tay sai người thu mua lương thực, chờ chiến chuyện sau khi phát sinh tăng giá.

	Cho nên, phải ở trong thời gian ngắn nhất thu mua nhiều nhất lương thực mới được.

	Nghĩ tới sau đó, Tần Thiên đối với bác Phúc nói: "Ngày mai ngươi liền không nên đi chạy thu mua lương thực, đi chung quanh tất cả thôn tìm một ít người môi giới, để cho bọn họ hỗ trợ cho chúng ta thu mua lương thực, chúng ta có thể cho bọn họ một cái giá cao, nhưng bọn họ phải mau sớm giúp chúng ta đem lương thực cho thu mua tới."

	Người môi giới cùng đời sau người trung gian không sai biệt lắm, bọn họ làm ăn vậy đều là kiếm lấy giá chênh lệch, cũng hoặc là là kiếm lấy tiền huê hồng cái gì, người như vậy tương đối mà nói có phương pháp, để cho bọn họ thu mua lương thực sẽ tương đối mau rất nhiều, so bác Phúc dẫn người chạy đi thu mua tốt hơn.

	Dĩ nhiên, người môi giới muốn kiếm lấy ở giữa giá chênh lệch, Tần Thiên bọn họ nhất định phải nhiều hơn không thiếu chi phí tới, bất quá bây giờ vì có thể lấy được càng nhiều hơn lương thực, Tần Thiên cũng không đoái hoài phải những thứ này.

	Cũng may gần đây nước hoa và nhang chống muỗi tiền kiếm được không thiếu, còn có trước Tần Quỳnh bọn họ cho tiền, những thứ này đều đủ để đối phó trước mắt mua lương thực cần.

	Chỉ cần lương thực nơi tay, thông qua bánh bao và bánh bao súp cái gì, hắn lập tức là có thể đem tiền này cho kiếm về.

	Hơn nữa hắn tin tưởng, từ răng trong tay người thu mua lương thực giá tiền, chắc chắn sẽ không cao hơn chiến xảy ra chuyện sau giá cả, cho nên bây giờ ra ít tiền, vẫn là rất kiếm.

	Bác Phúc sau khi nghe, vội vàng lĩnh mệnh.Chương 53: Ra trận giết địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương nâng cằm xem Tần Thiên làm trứng muối, bộ dáng kia đẹp không theo.

	Tần Thiên làm đầu đầy mồ hôi, ngẩng đầu một cái thấy Lô Hoa Nương như vậy nhìn mình, không kiềm được ngây dại, hai người bốn mắt nhìn nhau, nhất thời đều có chút lúng túng.

	Vì vậy vội vàng dời ra ánh mắt, Tần Thiên tiếp tục làm trứng muối, Lô Hoa Nương thì thu hồi ánh mắt.

	Một rổ trứng gà xài Tần Thiên không ít thời gian, như vậy sau khi làm xong, Tần Thiên đứng dậy lau mồ hôi, đối với Lô Hoa Nương nói: "Đem những trứng gà này thả vào chỗ bóng mát, chừng 10 ngày liền có thể lấy ra ăn, khi đó, những trứng gà này là được trứng muối."

	"Trứng muối?" Lô Hoa Nương cảm thấy danh tự này có ý tứ, bất quá nàng cũng chỉ là lập lại một câu, cũng không có hỏi thăm ý nghĩa, nói xong liền gật đầu một cái: "Được !"

	Hai người như vậy trò chuyện sau đó, đột nhiên lại cảm thấy có chút lúng túng, không biết nên nói cái gì tốt, Tần Thiên thấy vậy, cũng không có ở Tứ Hải cư đợi thêm, trực tiếp liền cáo từ rời đi.

	Lô Hoa Nương bên này, nhưng là đột nhiên rơi vào trầm tư, cho đến hồi lâu sau, mới rốt cục phân phó xuống người đem những con gà kia trứng thu đi cất xong.

	Tần Thiên ở thành đông cũng không có đợi thêm, trở lại nước hoa trải cùng Tần Phi Yến lại nói mấy câu sau đó, liền vội vàng đuổi về thôn Tần gia.

	Trở lại thôn Tần gia thời điểm đã là lúc mặt trời lặn.

	Mới vừa đến phủ, thôn chính Tần Quý liền dẫn con trai mình Tần Ngũ cùng với mấy cái khác tráng đinh tới.

	"Tiểu Thiên, mấy người này là ta cho ngươi tìm hộ vệ, bọn họ thân thủ cũng không tệ, có mấy cái còn đã từng trải qua chiến trường đâu, áp vận nước hoa có bọn họ, tuyệt đối không có vấn đề."

	Tần Thiên nhìn một cái những người này, bọn họ vóc người đều hết sức to lớn, đứng chung một chỗ khí thế bức người, liền cái đó Tần Ngũ, tỏ ra có chút ba lòng hai ý, cả người nhìn lên không có một chút tinh thần phấn chấn, trên mặt còn mơ hồ có thể nhìn ra một ít không thích.

	Rất hiển nhiên, cái này Tần Ngũ đối với với cha mình cái này an bài rất không hài lòng, bất quá Tần Thiên cũng không điểm phá, cùng bọn họ những người này nói mấy câu sau đó, liền để cho bọn họ đi về trước, cùng sáng sớm ngày mai tới nơi này chở hàng.

	Bất quá, nhưng đem Tần Ngũ đơn độc lưu lại.

	Khi toàn bộ phòng khách chỉ còn lại Tần Ngũ và Tần Thiên 2 người lúc này Tần Ngũ lười biếng hỏi: "Ngươi lưu ta xuống có chuyện gì không?"

	Mặc dù Tần Thiên có quan chức trong người, nhưng Tần Ngũ hiển nhiên không đem Tần Thiên coi ra gì, hắn cũng không muốn cho Tần Thiên làm việc.

	Tần Thiên cũng không tức giận, hỏi: "Ngươi là không phải là không muốn làm áp vận hàng hóa sự việc?"

	"Không sai, ta Tần Ngũ có một thân bản lãnh, phải đi trên chiến trường giết địch lập công, làm tướng quân, nếu như không phải là cha ta thế nào cũng phải muốn ta tới, ta mới không chịu tới đây."

	Đại Đường nam nhi có hào khí, phần lớn đều thích ra trận giết địch, đi bác cái công danh tước vị, Tần Thiên gặp Tần Ngũ có cái này chí hướng, cũng không cảm thấy cái này có vấn đề gì.

	"Được, có chí khí." Tần Thiên đột nhiên kêu một tiếng, điều này cũng làm cho Tần Ngũ sững sốt một chút, hắn vốn lấy là Tần Thiên sẽ khuyên hắn buông tha cái ý niệm này, không nghĩ tới Tần Thiên còn rất tán thành.

	"Ngươi. . . Thật cảm thấy tốt?"

	Tần Thiên gật đầu một cái: "Làm là Đại Đường nam nhi, đến lượt có như vậy chí hướng, ngươi muốn lên trận giết địch, ta hoàn toàn giúp đỡ ngươi, nếu có cơ hội, ta đề cử ngươi đến nghĩa phụ ta dưới trướng nghe lệnh, như thế nào?"

	Nghe được Tần Thiên muốn đẩy tiến mình đến Tần Thúc Bảo dưới trướng, Tần Ngũ nhất thời một hồi mừng rỡ, Tần Thúc Bảo à, đây chính là hắn trong suy nghĩ anh hùng.

	Đột nhiên bây giờ, Tần Ngũ đối với Tần Thiên thì có rất lớn đổi cái nhìn, liền vội vàng tiến lên kêu: "Anh Thiên muốn thật có thể để cho ta đi Dực quốc công dưới trướng nghe lệnh, ngươi để cho ta làm cái gì cũng được."

	Tần Ngũ đối với Tần Thiên sinh ra kính ý, liền gọi đều thay đổi, Tần Thiên tự nhiên biết, hắn gật đầu một cái: "Được, ngươi làm trước áp vận hàng hóa sự việc, cùng có chiến sự, ta liền đề cử ngươi đi."

	"Được !"

	Tần Ngũ nói xong vui vẻ trở về, Tần Thiên nếu cho hắn hy vọng, hắn tương lai có chạy đầu, mà Tần Thiên nơi này, vậy rất hài lòng gật đầu một cái.

	Tần Thiên cố ý đem thôn Tần gia phát triển thành là Đại Đường một cái danh môn vọng tộc, mà muốn thành là danh môn vọng tộc, cũng không chỉ là có tiền đơn giản như vậy, còn muốn ở các phương diện đều có người mới được.

	Trong quân đội phải có người, trong triều đình phải có người, nói cách khác, văn võ cũng phải có nhất định nhân tài, bọn họ mới là thôn Tần gia thành là danh môn vọng tộc hy vọng.

	Nếu Tần Ngũ có ra trận giết địch chí hướng, vậy hắn không ngại từ phương diện này đào tạo một chút Tần Ngũ, nói không chừng mấy năm sau đó, hắn cũng có thể trong quân đội phối hợp ra một ít lý lịch tới.

	Dĩ nhiên, trừ Tần Ngũ ra, thôn Tần gia không thiếu đàn ông đều có thể đào tạo, cùng hết thảy từ từ ổn định sau đó, hắn cần đem có phương diện này chí hướng và năng lực người cho sàng lọc một chút mới được.

	Nghĩ như vậy, sắc trời càng chậm, bác Phúc dẫn người kéo mấy chiếc xe trâu lương thực chạy về.

	Bọn họ ở bên ngoài bận rộn hơn nửa ngày, vừa mệt vừa đói, cả người cũng đầu đầy mồ hôi, Tần Thiên gặp bọn họ như vậy, trước hết để cho người cầm tới bánh bao và thức ăn để cho bọn họ ăn, cùng bọn họ sau khi ăn xong, lúc này mới phân phó bọn họ đem những thứ này thu mua lương thực cũng cho chở đến trong kho hàng đi.

	Lúc này, Tần Thiên mới rốt cục đem bác Phúc tìm tới tuân hỏi tình huống.

	"Ngày hôm nay tổng cộng thu nhiều ít lương thực?"

	"Thiếu gia, rất nhiều địa phương lương thực còn không có đánh xuống đâu, cho nên chúng ta chạy rất nhiều địa phương mới thu mua như thế một ít, có chừng năm mươi thạch lương thực đi."

	Năm mươi thạch lương thực cũng không coi là nhiều, nhưng cũng không coi là thiếu, chất ở một chỗ vậy mau thành một núi nhỏ, nhưng đối với Tần Thiên cần còn thiếu rất nhiều, dựa theo loại trình độ này, hiển nhiên quá chậm một ít.

	Hiện nay chiến sự không dậy, nhưng tin tức này chỉ sợ vậy không giấu được bao lâu, coi như thương nhân tin tức không đủ linh thông, có thể trong triều những quan viên kia nhưng là biết à, nếu như những quan viên này muốn phải thừa dịp phát chiến tranh tài, vậy bọn họ có thể sẽ bắt tay sai người thu mua lương thực, chờ chiến chuyện sau khi phát sinh tăng giá.

	Cho nên, phải ở trong thời gian ngắn nhất thu mua nhiều nhất lương thực mới được.

	Nghĩ tới sau đó, Tần Thiên đối với bác Phúc nói: "Ngày mai ngươi liền không nên đi chạy thu mua lương thực, đi chung quanh tất cả thôn tìm một ít người môi giới, để cho bọn họ hỗ trợ cho chúng ta thu mua lương thực, chúng ta có thể cho bọn họ một cái giá cao, nhưng bọn họ phải mau sớm giúp chúng ta đem lương thực cho thu mua tới."

	Người môi giới cùng đời sau người trung gian không sai biệt lắm, bọn họ làm ăn vậy đều là kiếm lấy giá chênh lệch, cũng hoặc là là kiếm lấy tiền huê hồng cái gì, người như vậy tương đối mà nói có phương pháp, để cho bọn họ thu mua lương thực sẽ tương đối mau rất nhiều, so bác Phúc dẫn người chạy đi thu mua tốt hơn.

	Dĩ nhiên, người môi giới muốn kiếm lấy ở giữa giá chênh lệch, Tần Thiên bọn họ nhất định phải nhiều hơn không thiếu chi phí tới, bất quá bây giờ vì có thể lấy được càng nhiều hơn lương thực, Tần Thiên cũng không đoái hoài phải những thứ này.

	Cũng may gần đây nước hoa và nhang chống muỗi tiền kiếm được không thiếu, còn có trước Tần Quỳnh bọn họ cho tiền, những thứ này đều đủ để đối phó trước mắt mua lương thực cần.

	Chỉ cần lương thực nơi tay, thông qua bánh bao và bánh bao súp cái gì, hắn lập tức là có thể đem tiền này cho kiếm về.

	Hơn nữa hắn tin tưởng, từ răng trong tay người thu mua lương thực giá tiền, chắc chắn sẽ không cao hơn chiến xảy ra chuyện sau giá cả, cho nên bây giờ ra ít tiền, vẫn là rất kiếm.

	Bác Phúc sau khi nghe, vội vàng lĩnh mệnh.Chương 53: Ra trận giết địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương nâng cằm xem Tần Thiên làm trứng muối, bộ dáng kia đẹp không theo.

	Tần Thiên làm đầu đầy mồ hôi, ngẩng đầu một cái thấy Lô Hoa Nương như vậy nhìn mình, không kiềm được ngây dại, hai người bốn mắt nhìn nhau, nhất thời đều có chút lúng túng.

