Chương 73: Bia yến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang Trưởng Tôn Vô Kỵ và Trình Giảo Kim rời đi.
	Mọi người ở phòng khách ngồi, phòng tiệc có vũ cơ khiêu vũ, mọi người ăn vài miếng sau khi ăn xong, nhưng gặp không có rượu, đều rất là không rõ ràng.

	Lúc này, một người đứng ra hỏi: "Vương gia, ngày hôm nay bữa tiệc này, sao không rượu?"

	Lý Thế Dân nói: "Đã sai người đi lấy, rất nhanh liền tốt."

	Mọi người gặp có rượu, cũng bình thường lại, đây là lại có một người hỏi: "Không biết Vương gia ngày hôm nay bảo chúng ta tới dự tiệc, nhưng mà có cái gì giải thích chưa ?"

	Mọi người cảm thấy, Lý Thế Dân nhất định phải nói chuyện lương thực.

	Có thể Lý Thế Dân nhưng là cười một tiếng: "Tự nhiên là có giải thích, bổn vương được một ít rượu ngon, đặc biệt mời chư vị thưởng thức mà."

	"Thưởng thức rượu?" Mọi người sững sốt một chút, bọn họ tới chính là vì bán lương thực à, hơn nữa còn là giá cao bán lương thực, làm sao Lý Thế Dân đột nhiên nói tới rượu tới?

	Đang không rõ ràng ở giữa, đã là có người đem mấy vò bia dời đi vào, bia dọn vào sau đó, mỗi người trước mặt cũng thả một cái tô.

	Thấy tô, những thứ này vương công quý tộc không kiềm được cau mày, bọn họ uống rượu ý tứ là tư tưởng, làm lớn như vậy chén là mấy cái ý nghĩa, muốn đem bọn họ cũng chuốc say sao?

	Có thể ở Lý Thế Dân nơi này, bọn họ vậy không tiện mở miệng, chỉ có thể nhịn.

	Chén cất xong sau đó, ngay sau đó thì có người làm tới rót rượu, đem vò rượu chỗ rách sau khi mở ra, ôm vò rượu đi trong chén đổ, rượu nhập chén sau đó, rượu kia thành màu vàng lợt, hơn nữa còn bốc lên bọt.

	Mọi người thấy cái này, đột nhiên cũng hoảng hồn, vội vàng nhảy cỡn lên.

	"Có độc, cái này trong rượu có độc. . ."

	Bọn họ cho tới bây giờ không có gặp qua mạo phao rượu đâu, cho nên lấy là trong rượu có độc, Lý Thế Dân ở chỗ này trước kia cũng không có uống qua, thấy rượu đỗ ra ngoài quả nhiên có rất nhiều bọt khí, trong lòng cũng âm thầm khẩn trương.

	Bất quá hắn trên mặt nhưng là hết sức bình tĩnh, hô: "Chư vị an tâm một chút chớ nóng, đây là bia, cũng không có gì đánh cuộc, mọi người không cần lo lắng."

	Vừa nói, Lý Thế Dân trước mình uống một chén, một hớp này xuống bụng, bữa tuyệt ngũ tạng lục phủ cũng mát mẻ rất nhiều, đem trước khi úc nóng quét sạch.

	"Thoải mái à!" Lý Thế Dân cũng là uống qua rượu vang, có thể coi là là ướp lạnh qua rượu vang, uống cũng không có cái này bia uống thoải mái, rượu vang rốt cuộc mang một chút vị ngọt, không giống bọn họ trong ngày thường uống rượu nếp có kình đạo.

	Cái này bia có thể uống ra lương thực mùi rượu, hơn nữa còn giải nhiệt, thật là thoải mái lật.

	Hắn liền buồn bực, Tần Thiên làm sao liền chế ra rượu như vậy?

	Lý Thế Dân một tiếng kêu, những thế gia khác quyền quý cũng đúng rượu này dần dần tò mò, suy nghĩ Lý Thế Dân cũng uống, hơn nữa ở nơi này Tần vương phủ, hắn cũng không dám đối với bọn họ những người này hạ độc chứ ?

	Vì vậy liền cũng đều bưng lên chén uống.

	Bia là ướp lạnh qua, uống sau khi tiến vào lạnh như băng sảng khoái, để cho người cả người thoải mái không dứt, hơn nữa uống liền sau đó từ từ men rượu liền lên tới, để cho bọn họ cảm thấy rất thoải mái.

	Thật ra thì rất nhiều người uống rượu, theo đuổi chính là cái loại đó vi huân trạng thái, nếu như không uống say, vậy coi như cái gì rượu à?

	Cái này bia có rượu kình đạo, vừa có thể giải nhiệt mát rượi, thật là rượu ngon.

	Mọi người như thế uống một chén sau đó, rối rít khen, tiếp liền lại để cho những hạ nhân kia nhanh lên lại cho bọn họ đổ, như vậy không lâu lắm, dời tới mấy vò rượu liền bị những thứ này vương công đại thần uống hết sạch.

	Chỉ bất quá, mặc dù đem uống hết rượu, nhưng bọn họ những người này nhưng như cũ cảm thấy chưa thỏa mãn.

	"Vương gia, cái này bia có còn hay không, lại dời ra ngoài mấy vò, để cho chúng ta uống thống khoái mà."

	"Đúng vậy, chính là, Vương gia có thể đừng keo kiệt. . ."

	Mọi người la hét muốn Lý Thế Dân lại dọn tới mấy vò, Lý Thế Dân mặt lộ sầu khổ, cười nói: "Không có, bổn vương tài lực có hạn, liền mua như thế mấy vò, bất quá bia mặc dù không có, bổn vương trong phủ còn có những thứ khác rượu ngon, chúng ta tiếp tục uống đi."Chương 73: Bia yến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang Trưởng Tôn Vô Kỵ và Trình Giảo Kim rời đi.

	Có một số việc, cần hắn ở Tần vương phủ cực kỳ an bài một chút mới được.

	Bất quá trước khi rời đi, nhưng là đem phòng khách vậy cái ghế cho thuận đi, hắn cảm thấy cái ghế kia ngồi thật thoải mái.

	Mà Lý Thế Dân rời đi sau đó, Tần Thiên và Đường Dung bọn họ mới rốt cục thở phào nhẹ nhõm.

	"Tướng công, vẫn là ngươi lợi hại, nếu không, ta thật không biết nên làm gì bây giờ." Đường Dung một mặt say mê nhìn Tần Thiên, Tần Thiên gặp nàng bộ dáng như thế đáng yêu, không nhịn được liền bắt được tay nàng, nói: "Phu nhân yên tâm, có tướng công ở đây, tuyệt sẽ không để cho ngươi bị một chút tổn thương và ủy khuất."

	Đường Dung gật đầu một cái, càng cùng Tần Thiên chung đụng lâu, nàng lại càng phát giác cùng Tần Thiên chung một chỗ là an toàn nhất.

	"Có tướng công ở đây, Dung nhi không sợ."

	Vừa nói, Đường Dung lại đột nhiên nghĩ tới cái gì, hỏi: "Tướng công, bia thật có thể giúp Vương gia giải quyết vấn đề lương thảo sao?"

	"Tự nhiên là có thể, ngày mai Vương gia muốn ở Tần vương phủ đặt tiệc, phu nhân vậy theo ta đi đi."

	Ngày mai tiệc rượu, trừ có vương công quý tộc đến sân bên ngoài, rất nhiều vương công quý tộc phu nhân cũng biết đến sân, để cho Đường Dung đi theo đi, cũng không phải không được.

	Đường Dung cười gật đầu đồng ý.

	Lại nói Lý Thế Dân trở lại Trường An sau đó, lập tức sai người cho thành Trường An đạt quan hiển quý, thế gia đại tộc đưa cho thiệp mời, mời bọn họ ngày mai đến Tần vương phủ dự tiệc.

	Những thiệp mời này lục tục đưa qua.

	Tất cả vương công quý tộc nhận được thiệp mời sau đó, lập tức liền biết rõ Lý Thế Dân dụng ý.

	Bọn họ biết, Lý Thế Dân hiện nay phụ trách lương thảo một chuyện, có thể Đại Đường lương thảo thiếu hụt, bọn họ trong tay lại nắm nhiều lương thảo, Lý Thế Dân mời bọn họ đi, nhất định là vì lương thảo à.

	Bọn họ trong tay có nhiều như vậy lương thực, dĩ nhiên là muốn dùng những lương thực này đổi tiền, bọn họ không ăn hết nhiều như vậy lương thực, chẳng lẽ đặt ở trong kho hàng này con chuột sao?

	Bất quá mặc dù bọn họ cố ý đổi tiền, nhưng cũng phải giá tiền thích hợp mới được, trên thị trường lương thực càng ngày càng thiếu, Lý Thế Dân muốn từ bọn họ trong tay đem lương thực cho thu mua đi, không ra số tiền lớn là không được.

	Những người này suy nghĩ, cũng lập tức trở về người Tần vương phủ, bày tỏ ngày mai tiệc rượu, bọn họ nhất định đều đi.

	Bọn họ cũng muốn xem xem Lý Thế Dân nghĩ thế nào cùng bọn họ nói, đi nhiều người, giá này tiền chưởng khống lực tự nhiên cũng chỉ ở bọn họ những người này trong tay.

	Sáng sớm ngày kế, trời mới vừa tờ mờ sáng, Tần Thiên liền dẫn người vận chuyển bia hướng thành Trường An chạy tới.

	Đi tới thành Trường An sau đó, bọn họ trực tiếp đi Tần vương phủ.

	Lý Thế Dân đã sớm đang chờ bọn họ.

	Gặp Tần Thiên vận tới nhiều như vậy rượu, hắn không kiềm được rất là tò mò cái này mùi rượu, bất quá đang muốn nếm thử lúc này lại bị Tần Thiên cho ngăn cản.

	"Vương gia, rượu này muốn ướp lạnh sau đó mới phải uống, làm phiền sai người đưa đến hầm băng bên trong đông trước, chờ buổi trưa tiệc rượu bắt đầu sau đó, không sai biệt lắm là được rồi."

	Lý Thế Dân không có cách nào, chỉ có thể đồng ý.

	Bia bị dời đến trong hầm băng, cũng không lâu lắm, vương công quý tộc, thế gia đại tộc những người đó liền dẫn gia quyến lục tục tới.

	Những người đến này sau đó, gia quyến cũng đi theo Trưởng Tôn vương phi đi hậu viện, phòng khách nơi này, thì do Lý Thế Dân phụ trách.

	Lại nói nhiều người người đến không sai biệt lắm sau đó, Lý Thế Dân liền sai người dọn thức ăn.

	Mọi người ở phòng khách ngồi, phòng tiệc có vũ cơ khiêu vũ, mọi người ăn vài miếng sau khi ăn xong, nhưng gặp không có rượu, đều rất là không rõ ràng.

	Lúc này, một người đứng ra hỏi: "Vương gia, ngày hôm nay bữa tiệc này, sao không rượu?"

	Lý Thế Dân nói: "Đã sai người đi lấy, rất nhanh liền tốt."

	Mọi người gặp có rượu, cũng bình thường lại, đây là lại có một người hỏi: "Không biết Vương gia ngày hôm nay bảo chúng ta tới dự tiệc, nhưng mà có cái gì giải thích chưa ?"

	Mọi người cảm thấy, Lý Thế Dân nhất định phải nói chuyện lương thực.

	Có thể Lý Thế Dân nhưng là cười một tiếng: "Tự nhiên là có giải thích, bổn vương được một ít rượu ngon, đặc biệt mời chư vị thưởng thức mà."

	"Thưởng thức rượu?" Mọi người sững sốt một chút, bọn họ tới chính là vì bán lương thực à, hơn nữa còn là giá cao bán lương thực, làm sao Lý Thế Dân đột nhiên nói tới rượu tới?

	Đang không rõ ràng ở giữa, đã là có người đem mấy vò bia dời đi vào, bia dọn vào sau đó, mỗi người trước mặt cũng thả một cái tô.

	Thấy tô, những thứ này vương công quý tộc không kiềm được cau mày, bọn họ uống rượu ý tứ là tư tưởng, làm lớn như vậy chén là mấy cái ý nghĩa, muốn đem bọn họ cũng chuốc say sao?

	Có thể ở Lý Thế Dân nơi này, bọn họ vậy không tiện mở miệng, chỉ có thể nhịn.

	Chén cất xong sau đó, ngay sau đó thì có người làm tới rót rượu, đem vò rượu chỗ rách sau khi mở ra, ôm vò rượu đi trong chén đổ, rượu nhập chén sau đó, rượu kia thành màu vàng lợt, hơn nữa còn bốc lên bọt.

	Mọi người thấy cái này, đột nhiên cũng hoảng hồn, vội vàng nhảy cỡn lên.

	"Có độc, cái này trong rượu có độc. . ."

	Bọn họ cho tới bây giờ không có gặp qua mạo phao rượu đâu, cho nên lấy là trong rượu có độc, Lý Thế Dân ở chỗ này trước kia cũng không có uống qua, thấy rượu đỗ ra ngoài quả nhiên có rất nhiều bọt khí, trong lòng cũng âm thầm khẩn trương.

	Bất quá hắn trên mặt nhưng là hết sức bình tĩnh, hô: "Chư vị an tâm một chút chớ nóng, đây là bia, cũng không có gì đánh cuộc, mọi người không cần lo lắng."

	Vừa nói, Lý Thế Dân trước mình uống một chén, một hớp này xuống bụng, bữa tuyệt ngũ tạng lục phủ cũng mát mẻ rất nhiều, đem trước khi úc nóng quét sạch.

	"Thoải mái à!" Lý Thế Dân cũng là uống qua rượu vang, có thể coi là là ướp lạnh qua rượu vang, uống cũng không có cái này bia uống thoải mái, rượu vang rốt cuộc mang một chút vị ngọt, không giống bọn họ trong ngày thường uống rượu nếp có kình đạo.

	Cái này bia có thể uống ra lương thực mùi rượu, hơn nữa còn giải nhiệt, thật là thoải mái lật.

	Hắn liền buồn bực, Tần Thiên làm sao liền chế ra rượu như vậy?

	Lý Thế Dân một tiếng kêu, những thế gia khác quyền quý cũng đúng rượu này dần dần tò mò, suy nghĩ Lý Thế Dân cũng uống, hơn nữa ở nơi này Tần vương phủ, hắn cũng không dám đối với bọn họ những người này hạ độc chứ ?

	Vì vậy liền cũng đều bưng lên chén uống.

	Bia là ướp lạnh qua, uống sau khi tiến vào lạnh như băng sảng khoái, để cho người cả người thoải mái không dứt, hơn nữa uống liền sau đó từ từ men rượu liền lên tới, để cho bọn họ cảm thấy rất thoải mái.

	Thật ra thì rất nhiều người uống rượu, theo đuổi chính là cái loại đó vi huân trạng thái, nếu như không uống say, vậy coi như cái gì rượu à?

	Cái này bia có rượu kình đạo, vừa có thể giải nhiệt mát rượi, thật là rượu ngon.

	Mọi người như thế uống một chén sau đó, rối rít khen, tiếp liền lại để cho những hạ nhân kia nhanh lên lại cho bọn họ đổ, như vậy không lâu lắm, dời tới mấy vò rượu liền bị những thứ này vương công đại thần uống hết sạch.

	Chỉ bất quá, mặc dù đem uống hết rượu, nhưng bọn họ những người này nhưng như cũ cảm thấy chưa thỏa mãn.

	"Vương gia, cái này bia có còn hay không, lại dời ra ngoài mấy vò, để cho chúng ta uống thống khoái mà."

	"Đúng vậy, chính là, Vương gia có thể đừng keo kiệt. . ."

	Mọi người la hét muốn Lý Thế Dân lại dọn tới mấy vò, Lý Thế Dân mặt lộ sầu khổ, cười nói: "Không có, bổn vương tài lực có hạn, liền mua như thế mấy vò, bất quá bia mặc dù không có, bổn vương trong phủ còn có những thứ khác rượu ngon, chúng ta tiếp tục uống đi."Chương 73: Bia yến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang Trưởng Tôn Vô Kỵ và Trình Giảo Kim rời đi.

	Có một số việc, cần hắn ở Tần vương phủ cực kỳ an bài một chút mới được.

	Bất quá trước khi rời đi, nhưng là đem phòng khách vậy cái ghế cho thuận đi, hắn cảm thấy cái ghế kia ngồi thật thoải mái.

	Mà Lý Thế Dân rời đi sau đó, Tần Thiên và Đường Dung bọn họ mới rốt cục thở phào nhẹ nhõm.

	"Tướng công, vẫn là ngươi lợi hại, nếu không, ta thật không biết nên làm gì bây giờ." Đường Dung một mặt say mê nhìn Tần Thiên, Tần Thiên gặp nàng bộ dáng như thế đáng yêu, không nhịn được liền bắt được tay nàng, nói: "Phu nhân yên tâm, có tướng công ở đây, tuyệt sẽ không để cho ngươi bị một chút tổn thương và ủy khuất."

	Đường Dung gật đầu một cái, càng cùng Tần Thiên chung đụng lâu, nàng lại càng phát giác cùng Tần Thiên chung một chỗ là an toàn nhất.

	"Có tướng công ở đây, Dung nhi không sợ."

	Vừa nói, Đường Dung lại đột nhiên nghĩ tới cái gì, hỏi: "Tướng công, bia thật có thể giúp Vương gia giải quyết vấn đề lương thảo sao?"

	"Tự nhiên là có thể, ngày mai Vương gia muốn ở Tần vương phủ đặt tiệc, phu nhân vậy theo ta đi đi."

	Ngày mai tiệc rượu, trừ có vương công quý tộc đến sân bên ngoài, rất nhiều vương công quý tộc phu nhân cũng biết đến sân, để cho Đường Dung đi theo đi, cũng không phải không được.

	Đường Dung cười gật đầu đồng ý.

	Lại nói Lý Thế Dân trở lại Trường An sau đó, lập tức sai người cho thành Trường An đạt quan hiển quý, thế gia đại tộc đưa cho thiệp mời, mời bọn họ ngày mai đến Tần vương phủ dự tiệc.

	Những thiệp mời này lục tục đưa qua.

	Tất cả vương công quý tộc nhận được thiệp mời sau đó, lập tức liền biết rõ Lý Thế Dân dụng ý.

	Bọn họ biết, Lý Thế Dân hiện nay phụ trách lương thảo một chuyện, có thể Đại Đường lương thảo thiếu hụt, bọn họ trong tay lại nắm nhiều lương thảo, Lý Thế Dân mời bọn họ đi, nhất định là vì lương thảo à.

	Bọn họ trong tay có nhiều như vậy lương thực, dĩ nhiên là muốn dùng những lương thực này đổi tiền, bọn họ không ăn hết nhiều như vậy lương thực, chẳng lẽ đặt ở trong kho hàng này con chuột sao?

	Bất quá mặc dù bọn họ cố ý đổi tiền, nhưng cũng phải giá tiền thích hợp mới được, trên thị trường lương thực càng ngày càng thiếu, Lý Thế Dân muốn từ bọn họ trong tay đem lương thực cho thu mua đi, không ra số tiền lớn là không được.

	Những người này suy nghĩ, cũng lập tức trở về người Tần vương phủ, bày tỏ ngày mai tiệc rượu, bọn họ nhất định đều đi.

	Bọn họ cũng muốn xem xem Lý Thế Dân nghĩ thế nào cùng bọn họ nói, đi nhiều người, giá này tiền chưởng khống lực tự nhiên cũng chỉ ở bọn họ những người này trong tay.

	Sáng sớm ngày kế, trời mới vừa tờ mờ sáng, Tần Thiên liền dẫn người vận chuyển bia hướng thành Trường An chạy tới.

	Đi tới thành Trường An sau đó, bọn họ trực tiếp đi Tần vương phủ.

	Lý Thế Dân đã sớm đang chờ bọn họ.

	Gặp Tần Thiên vận tới nhiều như vậy rượu, hắn không kiềm được rất là tò mò cái này mùi rượu, bất quá đang muốn nếm thử lúc này lại bị Tần Thiên cho ngăn cản.

	"Vương gia, rượu này muốn ướp lạnh sau đó mới phải uống, làm phiền sai người đưa đến hầm băng bên trong đông trước, chờ buổi trưa tiệc rượu bắt đầu sau đó, không sai biệt lắm là được rồi."

	Lý Thế Dân không có cách nào, chỉ có thể đồng ý.

	Bia bị dời đến trong hầm băng, cũng không lâu lắm, vương công quý tộc, thế gia đại tộc những người đó liền dẫn gia quyến lục tục tới.

	Những người đến này sau đó, gia quyến cũng đi theo Trưởng Tôn vương phi đi hậu viện, phòng khách nơi này, thì do Lý Thế Dân phụ trách.

	Lại nói nhiều người người đến không sai biệt lắm sau đó, Lý Thế Dân liền sai người dọn thức ăn.

	Mọi người ở phòng khách ngồi, phòng tiệc có vũ cơ khiêu vũ, mọi người ăn vài miếng sau khi ăn xong, nhưng gặp không có rượu, đều rất là không rõ ràng.

	Lúc này, một người đứng ra hỏi: "Vương gia, ngày hôm nay bữa tiệc này, sao không rượu?"

	Lý Thế Dân nói: "Đã sai người đi lấy, rất nhanh liền tốt."

	Mọi người gặp có rượu, cũng bình thường lại, đây là lại có một người hỏi: "Không biết Vương gia ngày hôm nay bảo chúng ta tới dự tiệc, nhưng mà có cái gì giải thích chưa ?"

	Mọi người cảm thấy, Lý Thế Dân nhất định phải nói chuyện lương thực.

	Có thể Lý Thế Dân nhưng là cười một tiếng: "Tự nhiên là có giải thích, bổn vương được một ít rượu ngon, đặc biệt mời chư vị thưởng thức mà."

	"Thưởng thức rượu?" Mọi người sững sốt một chút, bọn họ tới chính là vì bán lương thực à, hơn nữa còn là giá cao bán lương thực, làm sao Lý Thế Dân đột nhiên nói tới rượu tới?

	Đang không rõ ràng ở giữa, đã là có người đem mấy vò bia dời đi vào, bia dọn vào sau đó, mỗi người trước mặt cũng thả một cái tô.

	Thấy tô, những thứ này vương công quý tộc không kiềm được cau mày, bọn họ uống rượu ý tứ là tư tưởng, làm lớn như vậy chén là mấy cái ý nghĩa, muốn đem bọn họ cũng chuốc say sao?

	Có thể ở Lý Thế Dân nơi này, bọn họ vậy không tiện mở miệng, chỉ có thể nhịn.

	Chén cất xong sau đó, ngay sau đó thì có người làm tới rót rượu, đem vò rượu chỗ rách sau khi mở ra, ôm vò rượu đi trong chén đổ, rượu nhập chén sau đó, rượu kia thành màu vàng lợt, hơn nữa còn bốc lên bọt.

	Mọi người thấy cái này, đột nhiên cũng hoảng hồn, vội vàng nhảy cỡn lên.

	"Có độc, cái này trong rượu có độc. . ."

	Bọn họ cho tới bây giờ không có gặp qua mạo phao rượu đâu, cho nên lấy là trong rượu có độc, Lý Thế Dân ở chỗ này trước kia cũng không có uống qua, thấy rượu đỗ ra ngoài quả nhiên có rất nhiều bọt khí, trong lòng cũng âm thầm khẩn trương.

	Bất quá hắn trên mặt nhưng là hết sức bình tĩnh, hô: "Chư vị an tâm một chút chớ nóng, đây là bia, cũng không có gì đánh cuộc, mọi người không cần lo lắng."

	Vừa nói, Lý Thế Dân trước mình uống một chén, một hớp này xuống bụng, bữa tuyệt ngũ tạng lục phủ cũng mát mẻ rất nhiều, đem trước khi úc nóng quét sạch.

	"Thoải mái à!" Lý Thế Dân cũng là uống qua rượu vang, có thể coi là là ướp lạnh qua rượu vang, uống cũng không có cái này bia uống thoải mái, rượu vang rốt cuộc mang một chút vị ngọt, không giống bọn họ trong ngày thường uống rượu nếp có kình đạo.

	Cái này bia có thể uống ra lương thực mùi rượu, hơn nữa còn giải nhiệt, thật là thoải mái lật.

	Hắn liền buồn bực, Tần Thiên làm sao liền chế ra rượu như vậy?

	Lý Thế Dân một tiếng kêu, những thế gia khác quyền quý cũng đúng rượu này dần dần tò mò, suy nghĩ Lý Thế Dân cũng uống, hơn nữa ở nơi này Tần vương phủ, hắn cũng không dám đối với bọn họ những người này hạ độc chứ ?

	Vì vậy liền cũng đều bưng lên chén uống.

	Bia là ướp lạnh qua, uống sau khi tiến vào lạnh như băng sảng khoái, để cho người cả người thoải mái không dứt, hơn nữa uống liền sau đó từ từ men rượu liền lên tới, để cho bọn họ cảm thấy rất thoải mái.

	Thật ra thì rất nhiều người uống rượu, theo đuổi chính là cái loại đó vi huân trạng thái, nếu như không uống say, vậy coi như cái gì rượu à?

	Cái này bia có rượu kình đạo, vừa có thể giải nhiệt mát rượi, thật là rượu ngon.

	Mọi người như thế uống một chén sau đó, rối rít khen, tiếp liền lại để cho những hạ nhân kia nhanh lên lại cho bọn họ đổ, như vậy không lâu lắm, dời tới mấy vò rượu liền bị những thứ này vương công đại thần uống hết sạch.

	Chỉ bất quá, mặc dù đem uống hết rượu, nhưng bọn họ những người này nhưng như cũ cảm thấy chưa thỏa mãn.

	"Vương gia, cái này bia có còn hay không, lại dời ra ngoài mấy vò, để cho chúng ta uống thống khoái mà."

	"Đúng vậy, chính là, Vương gia có thể đừng keo kiệt. . ."

	Mọi người la hét muốn Lý Thế Dân lại dọn tới mấy vò, Lý Thế Dân mặt lộ sầu khổ, cười nói: "Không có, bổn vương tài lực có hạn, liền mua như thế mấy vò, bất quá bia mặc dù không có, bổn vương trong phủ còn có những thứ khác rượu ngon, chúng ta tiếp tục uống đi."Chương 73: Bia yến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang Trưởng Tôn Vô Kỵ và Trình Giảo Kim rời đi.

	Có một số việc, cần hắn ở Tần vương phủ cực kỳ an bài một chút mới được.

	Bất quá trước khi rời đi, nhưng là đem phòng khách vậy cái ghế cho thuận đi, hắn cảm thấy cái ghế kia ngồi thật thoải mái.

	Mà Lý Thế Dân rời đi sau đó, Tần Thiên và Đường Dung bọn họ mới rốt cục thở phào nhẹ nhõm.

	"Tướng công, vẫn là ngươi lợi hại, nếu không, ta thật không biết nên làm gì bây giờ." Đường Dung một mặt say mê nhìn Tần Thiên, Tần Thiên gặp nàng bộ dáng như thế đáng yêu, không nhịn được liền bắt được tay nàng, nói: "Phu nhân yên tâm, có tướng công ở đây, tuyệt sẽ không để cho ngươi bị một chút tổn thương và ủy khuất."

	Đường Dung gật đầu một cái, càng cùng Tần Thiên chung đụng lâu, nàng lại càng phát giác cùng Tần Thiên chung một chỗ là an toàn nhất.

	"Có tướng công ở đây, Dung nhi không sợ."

	Vừa nói, Đường Dung lại đột nhiên nghĩ tới cái gì, hỏi: "Tướng công, bia thật có thể giúp Vương gia giải quyết vấn đề lương thảo sao?"

	"Tự nhiên là có thể, ngày mai Vương gia muốn ở Tần vương phủ đặt tiệc, phu nhân vậy theo ta đi đi."

	Ngày mai tiệc rượu, trừ có vương công quý tộc đến sân bên ngoài, rất nhiều vương công quý tộc phu nhân cũng biết đến sân, để cho Đường Dung đi the
