Chương 70: Ngộ quốc chi tặc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Ngũ không kêu la nữa trước ra trận giết địch sau đó, thôn Tần gia rốt cuộc thái bình một ít.
	Vừa nghe cái này, Tần Thiên lập tức vỗ đầu một cái: "Ai nha, cái này hai ngày chỉ lo làm cái ghế, đem mua đất chuyện đổ quên mất, ta vậy thì đi xem xem."

	----------------------

	Thành Trường An, thái tử Lý Kiến Thành lãnh binh sau khi rời đi ngày thứ ba.

	Ngày này sáng sớm, Trưởng Tôn Vô Kỵ liền vội vả đi tới Tần vương phủ.

	Trưởng Tôn Vô Kỵ chỉ so với Lý Thế Dân lớn hơn vài tuổi, nhưng nhìn như đã là tương đối chững chạc, rất nhiều chuyện, Lý Thế Dân cũng thì nguyện ý cùng hắn nói.

	Thậm chí, cùng Lý Tích không thể nói sự việc, cũng có thể cùng Trưởng Tôn Vô Kỵ nói, ai bảo hắn là mình anh vợ đây.

	"Vương gia, lương thảo tình huống đã thống kê ra, tình huống chỉ sợ không ổn."

	Trưởng Tôn Vô Kỵ đem một cái sổ sách cho Lý Thế Dân lấy ra, Lý Thế Dân sau khi xem, nhất thời cau mày, nói: "Hộ bộ không có lương thảo?"

	"Những năm gần đây nhất ta Đại Đường ổn định không thiếu địa phương, vì ổn định những chỗ này người dân, triều đình giảm miễn liền bọn họ ba năm thu thuế, cho nên ta Đại Đường lương thực thu hồi lại không nhiều à, năm nay thu những lương thực kia, đều bị thái tử điện hạ mang đi, hôm nay lương thảo khan hiếm, thành phố tràng thượng lương thực giá cả rất đắt à, đừng nói chúng ta không mua nổi, liền là rất nhiều người dân vậy không mua nổi."

	Nghe được kinh thành lương thực tăng giá, Lý Thế Dân chân mày khóa lợi hại hơn một ít.

	Lương thực quan hệ đến một chỗ ổn định à, người dân không mua nổi lương thực, chỉ sợ bất lợi cho Trường An ổn định.

	"Theo ta biết, triều đình thu lương thảo không nhiều, trên thị trường hẳn vẫn tồn tại rất nhiều lương thực, làm sao sẽ lương thảo khan hiếm?"

	Trưởng Tôn Vô Kỵ cười khổ: "Vương gia, phổ thông người dân trong tay có thể có nhiều ít lương thực, bọn họ nộp lên thu thuế, lưu lại đủ bọn họ ăn một năm cũng không tệ, chân chính có thừa lương thực có thể bán cũng không nhiều, lương thực đều ở đây những cái kia hào tộc quyền quý trong tay, có thể bọn họ còn nghĩ đợi giá cả mà bán đâu, càng không có ai bán, cái này lương thực giá cả lại càng tăng lợi hại."

	Nói tới chỗ này, Trưởng Tôn Vô Kỵ lại lắc đầu: "Còn có một việc, ở lương thực mới vừa thu lúc xuống, thôn Tần gia cái đó Tần Thiên không tiếc máu bản trắng trợn thu mua lương thực, ta hoài nghi có phải là có người hay không nói cho hắn Đại Đường muốn khai chiến tin tức, sau đó thằng nhóc này liền muốn phát chiến tranh tài?"

	Vừa nghe cái này, Lý Thế Dân nhất thời tức giận, nói: "Còn có chuyện này?"

	"Cũng không phải là, ròng rã thu hơn mười ngàn thạch lương thực, nghe nói thôn Tần gia kho hàng cũng chứa đầy, nhiều như vậy lương thực, vậy đủ chúng ta vận một chuyến."

	Trưởng Tôn Vô Kỵ nói xong, Lý Thế Dân đột nhiên tức miệng mắng to: "Ngộ quốc chi tặc, ngộ quốc chi tặc à, thằng nhóc này ta còn tưởng rằng là người tốt, không nghĩ tới lại tính toán đến triều đình đi lên, kêu Lô quốc công, theo bổn vương đi một chuyến thôn Tần gia."

	Lý Thế Dân dẫn người hướng thôn Tần gia chạy tới, bất kể là Lý Thế Dân vẫn là Tần Thiên, cũng không nghĩ tới hai người lần đầu tiên gặp mặt, lại là ở như vậy dưới tình huống.Chương 70: Ngộ quốc chi tặc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Ngũ không kêu la nữa trước ra trận giết địch sau đó, thôn Tần gia rốt cuộc thái bình một ít.

	Tần Ngũ mỗi ngày đều phụ trách nước hoa áp vận, đối với công việc này, hắn so với trước kia càng để ý một chút.

	Trước kia hắn, chẳng qua là đem công việc này làm tạm thời sự việc làm mà thôi, hắn mong muốn là ra trận giết địch.

	Có thể ngày đó nghe Tần Thiên một phen sau đó, hắn rõ ràng rất nhiều chuyện, là phải từng bước từng bước tới.

	Chỉ cần đi theo Tần Thiên, hắn sẽ có được mình mơ tưởng cầu mong đồ.

	Mà đang ở Tần Ngũ mỗi ngày đều bận bịu làm những chuyện này lúc này Tần Thiên trừ chưng cất rượu ra, chính là chế tạo băng ghế bàn ghế.

	Những vật này là hắn vẫn luôn phải làm, chẳng qua là trước đoạn thời gian vì kiếm tiền, vẫn không có đem những thứ này đăng lên báo, bây giờ tiền có, cũng không phải bận rộn như vậy, hắn rốt cuộc có thể làm.

	Phòng ngủ.

	Đường Dung ngồi ở bên trong phòng uống trà, nàng sau khi uống vài hớp, chưa thỏa mãn đập vào miệng một cái.

	"Thật không rõ tướng công là nghĩ như thế nào, uống ngon như vậy trà, hắn thế nào cũng phải nói khó uống, hơn nữa cho tới bây giờ cũng không chịu uống, Tiểu Thanh, ngươi nói có kỳ quái hay không?"

	Tiểu Thanh gật đầu một cái, sau đó có chút tham lam đem trong bình trà còn sót lại trà toàn bộ đổ vào mình ly bên trong, như vậy cho đến nàng sau khi uống xong, mới rốt cục mở miệng: "Tiểu thư nói rất đúng, trà này thật sự là uống quá ngon, cô gia không thích, thật là có tật xấu."

	Trà ở Đường triều nhưng mà rất quý giá đồ, người bình thường nhà căn bản là không uống được, Tiểu Thanh và Đường Dung hai người chân thực không nghĩ ra, tại sao Tần Thiên sẽ cảm thấy vật này khó uống.

	Bất quá Đường Dung cũng chỉ phát một đôi lời kêu ca mà thôi, sau khi nói xong, hỏi: "Tướng công gần đây đang làm gì?"

	"Nghe tiểu Điệp nói, cô gia phải làm bàn ghế băng ghế."

	"Bàn ghế băng ghế?" Đường Dung rất là kỳ quái, bàn nàng có thể rõ ràng, ghế và băng ghế vậy là cái gì?

	"Đúng vậy, ta cũng không gặp qua, bất quá cô gia làm việc thợ mộc, thật là không tốt, tiểu thư sau này phải nói nói hắn mới được."

	Sĩ nông công thương, thợ chẳng qua là so thương nhân địa vị cao một chút mà thôi, Tiểu Thanh cảm thấy nhà hắn cô gia dầu gì cũng coi là một quan, làm sao có thể tự mình làm việc thợ mộc đâu ?

	Đường Dung nhưng là cười yếu ớt, xem thường, nàng liền hiểu rõ nhà mình tướng công, coi như Tần Thiên làm việc thợ mộc, hắn cũng không biết nói thật đi ngay làm thợ mộc.

	Hơn nữa, Tần Thiên tuyên tiết giáo úy, không phải là bởi vì là làm thợ mộc mới tới sao?

	Vậy xe nước tự động có thể không phải là việc thợ mộc mà.

	Nàng tin tưởng mình tướng công, cho nên cũng sẽ không nói.

	Chủ tớ hai người đã uống một bình trà, ngồi đi đứng có chút tê dại, Đường Dung liền muốn đứng lên hoạt động một chút, có thể cái này mới vừa phải đứng lên, đột nhiên cảm thấy lòng bàn chân rút gân, nhúc nhích không thể.

	"Ai nha. . . Ai nha. . ."

	"Tiểu thư, ngươi làm sao rồi?"

	"Ngồi quá lâu, chân đã tê rần, còn rút gân, ngươi mau cho ta bóp bóp."

	Tiểu Thanh vội vàng chạy tới cho Đường Dung bóp chân, như vậy cho đến hồi lâu sau, mới rốt cục chuyển biến tốt một chút.

	Mà ngay tại lúc này, Tần Thiên để cho người mang một cái ghế đi vào.

	"Phu nhân, xem ta cho ngươi làm một cái gì!"

	Đường Dung nhìn một cái cái vật kia, phát hiện mình cũng không có gặp qua, bất quá nàng nhiều ít vẫn là đoán được một chút.

	"Đây cũng là tướng công cái này hai ngày làm cái ghế?"

	Tần Thiên gật đầu một cái: "Không sai, đây chính là cái ghế, sau này muốn ngồi trước nghỉ ngơi, liền ngồi phía trên này, có thể so với vòng chân ngồi ở bên cạnh bàn muốn thoải mái hơn, phu nhân thử một chút."

	Đường Dung bán tín bán nghi ngồi lên, cái ghế làm bóng loáng, hơn nữa hai bên có tay vịn, sau lưng còn có thể dựa vào, ngồi lên sau đó, cảm giác cả người cũng buông lỏng xuống.

	"Tướng công, cái ghế này ngồi thật là thoải mái, chân không cần vòng, sau này lại cũng không biết mỏi chân."

	Nói như vậy lúc này Đường Dung trong lòng đối với Tần Thiên càng kính nể đứng lên, cái ghế này nhìn như hết sức đơn giản, có thể cái này mấy trăm năm làm sao cũng không có người phát hiện đâu, hết lần này tới lần khác để cho nàng tướng công cho làm được, thật là thần kỳ.

	Đường Dung ngồi ở trên ghế lắc chân, nói: "Tướng công, ngày hôm nay thôn lân cận Trương viên ngoại lại tới hỏi, vậy mấy trăm mẫu đất chúng ta còn muốn không muốn, không cần, hắn coi như tìm người khác."

	Vừa nghe cái này, Tần Thiên lập tức vỗ đầu một cái: "Ai nha, cái này hai ngày chỉ lo làm cái ghế, đem mua đất chuyện đổ quên mất, ta vậy thì đi xem xem."

	----------------------

	Thành Trường An, thái tử Lý Kiến Thành lãnh binh sau khi rời đi ngày thứ ba.

	Ngày này sáng sớm, Trưởng Tôn Vô Kỵ liền vội vả đi tới Tần vương phủ.

	Trưởng Tôn Vô Kỵ chỉ so với Lý Thế Dân lớn hơn vài tuổi, nhưng nhìn như đã là tương đối chững chạc, rất nhiều chuyện, Lý Thế Dân cũng thì nguyện ý cùng hắn nói.

	Thậm chí, cùng Lý Tích không thể nói sự việc, cũng có thể cùng Trưởng Tôn Vô Kỵ nói, ai bảo hắn là mình anh vợ đây.

	"Vương gia, lương thảo tình huống đã thống kê ra, tình huống chỉ sợ không ổn."

	Trưởng Tôn Vô Kỵ đem một cái sổ sách cho Lý Thế Dân lấy ra, Lý Thế Dân sau khi xem, nhất thời cau mày, nói: "Hộ bộ không có lương thảo?"

	"Những năm gần đây nhất ta Đại Đường ổn định không thiếu địa phương, vì ổn định những chỗ này người dân, triều đình giảm miễn liền bọn họ ba năm thu thuế, cho nên ta Đại Đường lương thực thu hồi lại không nhiều à, năm nay thu những lương thực kia, đều bị thái tử điện hạ mang đi, hôm nay lương thảo khan hiếm, thành phố tràng thượng lương thực giá cả rất đắt à, đừng nói chúng ta không mua nổi, liền là rất nhiều người dân vậy không mua nổi."

	Nghe được kinh thành lương thực tăng giá, Lý Thế Dân chân mày khóa lợi hại hơn một ít.

	Lương thực quan hệ đến một chỗ ổn định à, người dân không mua nổi lương thực, chỉ sợ bất lợi cho Trường An ổn định.

	"Theo ta biết, triều đình thu lương thảo không nhiều, trên thị trường hẳn vẫn tồn tại rất nhiều lương thực, làm sao sẽ lương thảo khan hiếm?"

	Trưởng Tôn Vô Kỵ cười khổ: "Vương gia, phổ thông người dân trong tay có thể có nhiều ít lương thực, bọn họ nộp lên thu thuế, lưu lại đủ bọn họ ăn một năm cũng không tệ, chân chính có thừa lương thực có thể bán cũng không nhiều, lương thực đều ở đây những cái kia hào tộc quyền quý trong tay, có thể bọn họ còn nghĩ đợi giá cả mà bán đâu, càng không có ai bán, cái này lương thực giá cả lại càng tăng lợi hại."

	Nói tới chỗ này, Trưởng Tôn Vô Kỵ lại lắc đầu: "Còn có một việc, ở lương thực mới vừa thu lúc xuống, thôn Tần gia cái đó Tần Thiên không tiếc máu bản trắng trợn thu mua lương thực, ta hoài nghi có phải là có người hay không nói cho hắn Đại Đường muốn khai chiến tin tức, sau đó thằng nhóc này liền muốn phát chiến tranh tài?"

	Vừa nghe cái này, Lý Thế Dân nhất thời tức giận, nói: "Còn có chuyện này?"

	"Cũng không phải là, ròng rã thu hơn mười ngàn thạch lương thực, nghe nói thôn Tần gia kho hàng cũng chứa đầy, nhiều như vậy lương thực, vậy đủ chúng ta vận một chuyến."

	Trưởng Tôn Vô Kỵ nói xong, Lý Thế Dân đột nhiên tức miệng mắng to: "Ngộ quốc chi tặc, ngộ quốc chi tặc à, thằng nhóc này ta còn tưởng rằng là người tốt, không nghĩ tới lại tính toán đến triều đình đi lên, kêu Lô quốc công, theo bổn vương đi một chuyến thôn Tần gia."

	Lý Thế Dân dẫn người hướng thôn Tần gia chạy tới, bất kể là Lý Thế Dân vẫn là Tần Thiên, cũng không nghĩ tới hai người lần đầu tiên gặp mặt, lại là ở như vậy dưới tình huống.Chương 70: Ngộ quốc chi tặc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Ngũ không kêu la nữa trước ra trận giết địch sau đó, thôn Tần gia rốt cuộc thái bình một ít.

	Tần Ngũ mỗi ngày đều phụ trách nước hoa áp vận, đối với công việc này, hắn so với trước kia càng để ý một chút.

	Trước kia hắn, chẳng qua là đem công việc này làm tạm thời sự việc làm mà thôi, hắn mong muốn là ra trận giết địch.

	Có thể ngày đó nghe Tần Thiên một phen sau đó, hắn rõ ràng rất nhiều chuyện, là phải từng bước từng bước tới.

	Chỉ cần đi theo Tần Thiên, hắn sẽ có được mình mơ tưởng cầu mong đồ.

	Mà đang ở Tần Ngũ mỗi ngày đều bận bịu làm những chuyện này lúc này Tần Thiên trừ chưng cất rượu ra, chính là chế tạo băng ghế bàn ghế.

	Những vật này là hắn vẫn luôn phải làm, chẳng qua là trước đoạn thời gian vì kiếm tiền, vẫn không có đem những thứ này đăng lên báo, bây giờ tiền có, cũng không phải bận rộn như vậy, hắn rốt cuộc có thể làm.

	Phòng ngủ.

	Đường Dung ngồi ở bên trong phòng uống trà, nàng sau khi uống vài hớp, chưa thỏa mãn đập vào miệng một cái.

	"Thật không rõ tướng công là nghĩ như thế nào, uống ngon như vậy trà, hắn thế nào cũng phải nói khó uống, hơn nữa cho tới bây giờ cũng không chịu uống, Tiểu Thanh, ngươi nói có kỳ quái hay không?"

	Tiểu Thanh gật đầu một cái, sau đó có chút tham lam đem trong bình trà còn sót lại trà toàn bộ đổ vào mình ly bên trong, như vậy cho đến nàng sau khi uống xong, mới rốt cục mở miệng: "Tiểu thư nói rất đúng, trà này thật sự là uống quá ngon, cô gia không thích, thật là có tật xấu."

	Trà ở Đường triều nhưng mà rất quý giá đồ, người bình thường nhà căn bản là không uống được, Tiểu Thanh và Đường Dung hai người chân thực không nghĩ ra, tại sao Tần Thiên sẽ cảm thấy vật này khó uống.

	Bất quá Đường Dung cũng chỉ phát một đôi lời kêu ca mà thôi, sau khi nói xong, hỏi: "Tướng công gần đây đang làm gì?"

	"Nghe tiểu Điệp nói, cô gia phải làm bàn ghế băng ghế."

	"Bàn ghế băng ghế?" Đường Dung rất là kỳ quái, bàn nàng có thể rõ ràng, ghế và băng ghế vậy là cái gì?

	"Đúng vậy, ta cũng không gặp qua, bất quá cô gia làm việc thợ mộc, thật là không tốt, tiểu thư sau này phải nói nói hắn mới được."

	Sĩ nông công thương, thợ chẳng qua là so thương nhân địa vị cao một chút mà thôi, Tiểu Thanh cảm thấy nhà hắn cô gia dầu gì cũng coi là một quan, làm sao có thể tự mình làm việc thợ mộc đâu ?

	Đường Dung nhưng là cười yếu ớt, xem thường, nàng liền hiểu rõ nhà mình tướng công, coi như Tần Thiên làm việc thợ mộc, hắn cũng không biết nói thật đi ngay làm thợ mộc.

	Hơn nữa, Tần Thiên tuyên tiết giáo úy, không phải là bởi vì là làm thợ mộc mới tới sao?

	Vậy xe nước tự động có thể không phải là việc thợ mộc mà.

	Nàng tin tưởng mình tướng công, cho nên cũng sẽ không nói.

	Chủ tớ hai người đã uống một bình trà, ngồi đi đứng có chút tê dại, Đường Dung liền muốn đứng lên hoạt động một chút, có thể cái này mới vừa phải đứng lên, đột nhiên cảm thấy lòng bàn chân rút gân, nhúc nhích không thể.

	"Ai nha. . . Ai nha. . ."

	"Tiểu thư, ngươi làm sao rồi?"

	"Ngồi quá lâu, chân đã tê rần, còn rút gân, ngươi mau cho ta bóp bóp."

	Tiểu Thanh vội vàng chạy tới cho Đường Dung bóp chân, như vậy cho đến hồi lâu sau, mới rốt cục chuyển biến tốt một chút.

	Mà ngay tại lúc này, Tần Thiên để cho người mang một cái ghế đi vào.

	"Phu nhân, xem ta cho ngươi làm một cái gì!"

	Đường Dung nhìn một cái cái vật kia, phát hiện mình cũng không có gặp qua, bất quá nàng nhiều ít vẫn là đoán được một chút.

	"Đây cũng là tướng công cái này hai ngày làm cái ghế?"

	Tần Thiên gật đầu một cái: "Không sai, đây chính là cái ghế, sau này muốn ngồi trước nghỉ ngơi, liền ngồi phía trên này, có thể so với vòng chân ngồi ở bên cạnh bàn muốn thoải mái hơn, phu nhân thử một chút."

	Đường Dung bán tín bán nghi ngồi lên, cái ghế làm bóng loáng, hơn nữa hai bên có tay vịn, sau lưng còn có thể dựa vào, ngồi lên sau đó, cảm giác cả người cũng buông lỏng xuống.

	"Tướng công, cái ghế này ngồi thật là thoải mái, chân không cần vòng, sau này lại cũng không biết mỏi chân."

	Nói như vậy lúc này Đường Dung trong lòng đối với Tần Thiên càng kính nể đứng lên, cái ghế này nhìn như hết sức đơn giản, có thể cái này mấy trăm năm làm sao cũng không có người phát hiện đâu, hết lần này tới lần khác để cho nàng tướng công cho làm được, thật là thần kỳ.

	Đường Dung ngồi ở trên ghế lắc chân, nói: "Tướng công, ngày hôm nay thôn lân cận Trương viên ngoại lại tới hỏi, vậy mấy trăm mẫu đất chúng ta còn muốn không muốn, không cần, hắn coi như tìm người khác."

	Vừa nghe cái này, Tần Thiên lập tức vỗ đầu một cái: "Ai nha, cái này hai ngày chỉ lo làm cái ghế, đem mua đất chuyện đổ quên mất, ta vậy thì đi xem xem."

	----------------------

	Thành Trường An, thái tử Lý Kiến Thành lãnh binh sau khi rời đi ngày thứ ba.

	Ngày này sáng sớm, Trưởng Tôn Vô Kỵ liền vội vả đi tới Tần vương phủ.

	Trưởng Tôn Vô Kỵ chỉ so với Lý Thế Dân lớn hơn vài tuổi, nhưng nhìn như đã là tương đối chững chạc, rất nhiều chuyện, Lý Thế Dân cũng thì nguyện ý cùng hắn nói.

	Thậm chí, cùng Lý Tích không thể nói sự việc, cũng có thể cùng Trưởng Tôn Vô Kỵ nói, ai bảo hắn là mình anh vợ đây.

	"Vương gia, lương thảo tình huống đã thống kê ra, tình huống chỉ sợ không ổn."

	Trưởng Tôn Vô Kỵ đem một cái sổ sách cho Lý Thế Dân lấy ra, Lý Thế Dân sau khi xem, nhất thời cau mày, nói: "Hộ bộ không có lương thảo?"

	"Những năm gần đây nhất ta Đại Đường ổn định không thiếu địa phương, vì ổn định những chỗ này người dân, triều đình giảm miễn liền bọn họ ba năm thu thuế, cho nên ta Đại Đường lương thực thu hồi lại không nhiều à, năm nay thu những lương thực kia, đều bị thái tử điện hạ mang đi, hôm nay lương thảo khan hiếm, thành phố tràng thượng lương thực giá cả rất đắt à, đừng nói chúng ta không mua nổi, liền là rất nhiều người dân vậy không mua nổi."

	Nghe được kinh thành lương thực tăng giá, Lý Thế Dân chân mày khóa lợi hại hơn một ít.

	Lương thực quan hệ đến một chỗ ổn định à, người dân không mua nổi lương thực, chỉ sợ bất lợi cho Trường An ổn định.

	"Theo ta biết, triều đình thu lương thảo không nhiều, trên thị trường hẳn vẫn tồn tại rất nhiều lương thực, làm sao sẽ lương thảo khan hiếm?"

	Trưởng Tôn Vô Kỵ cười khổ: "Vương gia, phổ thông người dân trong tay có thể có nhiều ít lương thực, bọn họ nộp lên thu thuế, lưu lại đủ bọn họ ăn một năm cũng không tệ, chân chính có thừa lương thực có thể bán cũng không nhiều, lương thực đều ở đây những cái kia hào tộc quyền quý trong tay, có thể bọn họ còn nghĩ đợi giá cả mà bán đâu, càng không có ai bán, cái này lương thực giá cả lại càng tăng lợi hại."

	Nói tới chỗ này, Trưởng Tôn Vô Kỵ lại lắc đầu: "Còn có một việc, ở lương thực mới vừa thu lúc xuống, thôn Tần gia cái đó Tần Thiên không tiếc máu bản trắng trợn thu mua lương thực, ta hoài nghi có phải là có người hay không nói cho hắn Đại Đường muốn khai chiến tin tức, sau đó thằng nhóc này liền muốn phát chiến tranh tài?"

	Vừa nghe cái này, Lý Thế Dân nhất thời tức giận, nói: "Còn có chuyện này?"

	"Cũng không phải là, ròng rã thu hơn mười ngàn thạch lương thực, nghe nói thôn Tần gia kho hàng cũng chứa đầy, nhiều như vậy lương thực, vậy đủ chúng ta vận một chuyến."

	Trưởng Tôn Vô Kỵ nói xong, Lý Thế Dân đột nhiên tức miệng mắng to: "Ngộ quốc chi tặc, ngộ quốc chi tặc à, thằng nhóc này ta còn tưởng rằng là người tốt, không nghĩ tới lại tính toán đến triều đình đi lên, kêu Lô quốc công, theo bổn vương đi một chuyến thôn Tần gia."

	Lý Thế Dân dẫn người hướng thôn Tần gia chạy tới, bất kể là Lý Thế Dân vẫn là Tần Thiên, cũng không nghĩ tới hai người lần đầu tiên gặp mặt, lại là ở như vậy dưới tình huống.Chương 70: Ngộ quốc chi tặc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Ngũ không kêu la nữa trước ra trận giết địch sau đó, thôn Tần gia rốt cuộc thái bình một ít.

	Tần Ngũ mỗi ngày đều phụ trách nước hoa áp vận, đối với công việc này, hắn so với trước kia càng để ý một chút.

	Trước kia hắn, chẳng qua là đem công việc này làm tạm thời sự việc làm mà thôi, hắn mong muốn là ra trận giết địch.

	Có thể ngày đó nghe Tần Thiên một phen sau đó, hắn rõ ràng rất nhiều chuyện, là phải từng bước từng bước tới.

	Chỉ cần đi theo Tần Thiên, hắn sẽ có được mình mơ tưởng cầu mong đồ.

	Mà đang ở Tần Ngũ mỗi ngày đều bận bịu làm những chuyện này lúc này Tần Thiên trừ chưng cất rượu ra, chính là chế tạo băng ghế bàn ghế.

	Những vật này là hắn vẫn luôn phải làm, chẳng qua là trước đoạn thời gian vì kiếm tiền, vẫn không có đem những thứ này đăng lên báo, bây giờ tiền có, cũng không phải bận rộn như vậy, hắn rốt cuộc có thể làm.

	Phòng ngủ.

	Đường Dung ngồi ở bên trong phòng uống trà, nàng sau khi uống vài hớp, chưa thỏa mãn đập vào miệng một cái.

	"Thật không rõ tướng công là nghĩ như thế nào, uống ngon như vậy trà, hắn thế nào cũng phải nói khó uống, hơn nữa cho tới bây giờ cũng không chịu uống, Tiểu Thanh, ngươi nói có kỳ quái hay không?"

	Tiểu Thanh gật đầu một cái, sau đó có chút tham lam đem trong bình trà còn sót lại trà toàn bộ đổ vào mình ly bên trong, như vậy cho đến nàng sau khi uống xong, mới rốt cục mở miệng: "Tiểu thư nói rất đúng, trà này thật sự là uống quá ngon, cô gia không thích, thật là có tật xấu."

