Chương 173: Thề 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm xuống hạ nổi lên mưa thu.
	Nói tới chỗ này, Tần Thiên thâm tình nhìn Đường Dung nói: "Cùng tìm một cơ hội, ta cùng nàng chia tay, để cho nàng đi tìm kiếm mình hạnh phúc là được."

	Tần Thiên nói như vậy, Đường Dung nhưng là đột nhiên sâu đọc câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, nàng không tự chủ bị câu này lời thề cho sâu đậm rung động đến.

	Cuộc đời này nếu có thể như vậy, chết cũng không tiếc chứ ?

	Nàng ngẩng đầu nhìn một cái Tần Thiên: "Ngươi nói đều là thật?"

	"Đương nhiên là thật, ta làm sao biết lừa gạt phu nhân."

	Đường Dung trên mặt chợt lộ ra đã lâu cười, bất quá tiếp nhưng lại nũng nịu tựa như nói: "Tuy là như vậy, vậy cáo mệnh ta còn muốn."

	Tần Thiên gật đầu một cái: "Yên tâm, nếu như Vương gia cho ngươi cầu không được cáo mệnh, cái này hôn vậy là tuyệt đối kết không đến."

	Đường Dung cười, đột nhiên thật chặt giữ được Tần Thiên, tiểu Thanh ở bên cạnh đột nhiên có chút cảm thấy đỏ mặt, vội vàng che dù đi ra ngoài, có thể mới vừa đi hai bước, đột nhiên ai nha một tiếng ngã trên đất.

	Vậy dù chân thực quá lớn, hơi đi nhanh một chút thì có ngã nhào có thể, Tần Thiên và Đường Dung hai người xoay đầu lại xem, vậy tiểu Thanh nhưng là vội vàng bò dậy đi.

	Mưa bên ngoài vẫn còn ở rào rào hạ, Tần Thiên đột nhiên nói một câu: "Vậy dù thật là xấu xí à."

	"Xấu xí cái gì, dễ xài là được."

	"Rõ ràng không tốt lắm dùng."

	"Vậy ngươi phát minh một cái dễ xài lại không xấu xí à." Đường Dung thuận miệng vừa nói, dĩ nhiên nàng cũng thật không có để cho Tần Thiên phát minh dù ý nghĩa, thuần túy chính là muốn như vậy cùng Tần Thiên trêu ghẹo.

	Vị chi, khuê phòng chi vui mừng.

	Tần Thiên nơi này, nhưng là cười một tiếng: " Được a, ngày mai sẽ làm một cái xinh đẹp dù cho ngươi."

	Đường Dung cũng không có coi là thật, lấy là Tần Thiên chỉ là nói cười, cho nên rất nhanh liền cho qua loa lấy lệ đã qua.

	"Tướng công, chị để cho ngươi quỳ, ngươi làm sao ngủ? Bị chị phát hiện làm thế nào?" Đường Dung có chút bận tâm hỏi một câu, Tần Thiên nhưng là lơ đễnh, nói: "Yên tâm đi, chị vậy bỏ được thật để cho ta quỳ à, ta nằm xuống nghỉ ngơi, chị nhất định là ngầm cho phép, không có sao. . ."

	Mới vừa nói xong câu này, bên ngoài mưa đêm trong, đột nhiên truyền tới một tiếng quát chói tai: "Thằng nhóc giỏi, ta liền đoán được ngươi muốn lười biếng, ở liệt tổ liệt tông trước mặt, lại cũng dám giở thủ đoạn đầu, xem ta làm sao giáo huấn ngươi. . ."

	Đường Dung Tần Thiên lẫn nhau nhìn quanh, đột nhiên cũng rất im lặng.Chương 173: Thề 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm xuống hạ nổi lên mưa thu.

	Mưa thu lúc tới, gió rét lại có chút thấu xương đứng lên.

	Bất tri bất giác, Thu đã sâu.

	Đường Dung nằm ở trên giường chuyển triển nghiêng trở lại, ngoài cửa sổ tiếng mưa rơi rào rào vang, nàng đột nhiên từ trên giường ngồi dậy.

	Bên trong nhà đèn vẫn sáng, bất quá từ cửa sổ kẽ hở nhỏ bên trong gió thổi tới khiến cho được ánh đèn lay động muốn diệt.

	Đường Dung mới vừa ngồi dậy, ngoài phòng tiểu Thanh liền vội vả chạy tới: "Tiểu thư, ngươi thức dậy làm gì?"

	Đường Dung sắc mặt thật không tốt, hắn nhìn một cái mưa bên ngoài, hỏi: "Chị còn không để cho tướng công trở lại sao?"

	"Tiểu thư, đại tiểu thư nói, muốn cô gia ở từ đường quỳ đến sáng sớm ngày mai, không có Đại tiểu thư ra lệnh, cô gia nào dám trở lại."

	Nói tới chỗ này, tiểu Thanh do dự một chút, nói: "Tiểu thư, để cho cô gia chịu khổ một chút cũng tốt, tiểu thư tốt như vậy một người, hắn lại vẫn muốn kết hôn cái đó Lô Hoa Nương, tiểu Thanh thật thay tiểu thư tức giận."

	Tiểu Thanh mặt đầy tức giận, Đường Dung ngồi ở đầu giường, nhưng là khẽ than một tiếng.

	Cưới Lô Hoa Nương sự việc, đã không chỉ là vấn đề tình cảm, mà là dính líu tới hoàng quyền lợi ích vấn đề, mà dính líu tới những thứ này, há lại là bọn họ loại này thăng đấu tiểu dân có thể chúa tể liền?

	Hoàng thất công chúa còn vì thế hy sinh, huống chi bọn họ.

	Đường Dung không có đối với tiểu Thanh nói lại làm ra phản ứng, nàng chẳng qua là từ trên giường đứng lên, sau đó khoác một bộ quần áo, lại cầm một kiện áo khoác ngoài, nói: "Cầm dù, theo ta đi từ đường."

	Nghe nói như vậy, tiểu Thanh biết tiểu thư nhà mình vẫn là không yên lòng Tần Thiên, không khỏi được có chút tức giận: "Tiểu thư. . ."

	Đường Dung trợn mắt nhìn nàng một cái: "Ngớ ra làm gì?"

	Tiểu Thanh thần sắc hơi động, đây là nhà nàng tiểu thư lần đầu tiên đối với nàng cái bộ dáng này, lạnh như băng, thậm chí lạnh như băng đến lạnh nhạt, mà hết thảy các thứ này, cũng là vì Tần Thiên.

	Nàng đột nhiên cảm thấy có chút ủy khuất, vì như vậy một người đàn ông, đáng giá không?

	Nước mắt theo tiểu Thanh hốc mắt đột nhiên liền chảy xuống, có thể nàng vẫn là lĩnh mệnh đi lấy một cái dù tới.

	Lúc này dù tương đối lớn, giống như đình nắp, tiểu Thanh một người chống đỡ lúc thức dậy, tựa như cả người đều phải bị thanh kia dù cho che lại.

	Cái này dù có thể ngăn che diện tích rất lớn, là tương đương thực dụng, chỉ bất quá hơi nặng một ít, dạng thức xấu một ít.

	Hai người che dù sau khi đi tới viện từ đường, chung quanh từ đường trừ rào rào rào rào tiếng mưa rơi ra, còn có thể nghe được mấy tiếng côn trùng kêu vang.

	Bốn phía là đen nhánh, chỉ từ đường bên kia đèn vẫn sáng, bất quá hai người che dù đi lúc tới, nhưng phát hiện từ đường nơi đó cũng không có người nào.

	"Tiểu thư, cô gia đâu ?"

	Tiểu Thanh không nhịn được hỏi một câu, Đường Dung trong lòng cũng là nghi ngờ, nhưng còn tiếp tục đi về phía trước, như vậy đi thẳng đến từ đường, mới phát hiện Đường Mộc lại dựa ở từ đường một góc hô hô ngủ.

	Không có biện pháp, hắn ngày hôm nay đường dài bôn ba cứu người, thật sự là quá mệt mỏi, cho nên tìm một chỗ một ỷ liền ngủ.

	Thấy Tần Thiên ngủ dáng vẻ, Đường Dung đột nhiên lộ ra một tia cười yếu ớt, có thể lại đột nhiên phát ra khẽ than một tiếng, hồi lâu sau, nàng mới rốt cục cầm trong tay áo khoác ngoài đi tới Tần Thiên bên cạnh, cho hắn đắp lên.

	Lạnh như vậy đêm, hắn cái gì cũng không nắp, vạn vừa nhuốm bệnh liền làm thế nào?

	Đường Dung trong lòng suy nghĩ, đem áo khoác ngoài cho Tần Thiên đậy lại sau đó, đứng dậy vậy thì phải đi, có thể nàng vừa mới chuyển thân, tay mình đột nhiên liền bị người bắt được.

	Đường Dung cả kinh, nghiêng đầu qua mới phát hiện là Tần Thiên.

	"Ngươi. . . Ngươi lúc nào tỉnh, hù ta giật mình." Đường Dung cái tay còn lại vỗ ngực mình, mặt đầy kinh hoàng, Tần Thiên từ dưới đất đứng lên, cười nói: "Phu nhân lúc tiến vào, ta cũng đã tỉnh, phu nhân cầm quần áo tới xem ta, vẫn là rất quan tâm ta mà."

	Tần Thiên có chút không mặt mũi không da, Đường Dung liếc mắt: "Ai quan tâm ngươi."

	Tần Thiên hì hì cười một tiếng: "Còn không thừa nhận."

	"Ngươi. . ." Đường Dung vừa tức vừa thẹn thùng, xoay người liền muốn rời đi, nhưng lại bị Tần Thiên kéo lại tay cho kéo đến mình trong ngực.

	"Ngươi buông ra. . ."

	"Không buông. . ."

	Đường Dung gặp Tần Thiên chơi xấu, đột nhiên không nhịn được liền khóc.

	Tiểu Thanh ở bên cạnh, cũng có chút cuống cuồng, muốn lên trước hỗ trợ, có thể vừa có lo lắng, bởi vì là nàng biết tiểu thư nhà mình là thích cô gia.

	"Ngươi nếu muốn kết hôn Lô Hoa Nương, cần gì phải trêu chọc ta, để cho ta đi. . ." Đường Dung ở Tần Thiên trong ngực khóc, Tần Thiên nhưng là đột nhiên giúp nàng lau đi nước mắt.

	"Phu nhân sao nói ra lời này? Từ cưới ngươi một khắc đó trở đi, ta liền trong lòng thề, cuộc đời này cùng ngươi, ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, miễn cưỡng đời đời không chia cách, cưới Lô Hoa Nương bất quá là vạn bất đắc dĩ mà thôi, hơn nữa vậy Lô cô nương lòng có chút chiếm hữu, ta muốn nàng chịu gả, cũng bất quá là ngộ biến tùng quyền, dẫu sao nàng nếu không gả, cuộc đời này đều phải ở chùa Thiện Nguyện đợi cả đời, gả cho, sau này có lẽ còn có cơ hội rời đi."

	Nói tới chỗ này, Tần Thiên thâm tình nhìn Đường Dung nói: "Cùng tìm một cơ hội, ta cùng nàng chia tay, để cho nàng đi tìm kiếm mình hạnh phúc là được."

	Tần Thiên nói như vậy, Đường Dung nhưng là đột nhiên sâu đọc câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, nàng không tự chủ bị câu này lời thề cho sâu đậm rung động đến.

	Cuộc đời này nếu có thể như vậy, chết cũng không tiếc chứ ?

	Nàng ngẩng đầu nhìn một cái Tần Thiên: "Ngươi nói đều là thật?"

	"Đương nhiên là thật, ta làm sao biết lừa gạt phu nhân."

	Đường Dung trên mặt chợt lộ ra đã lâu cười, bất quá tiếp nhưng lại nũng nịu tựa như nói: "Tuy là như vậy, vậy cáo mệnh ta còn muốn."

	Tần Thiên gật đầu một cái: "Yên tâm, nếu như Vương gia cho ngươi cầu không được cáo mệnh, cái này hôn vậy là tuyệt đối kết không đến."

	Đường Dung cười, đột nhiên thật chặt giữ được Tần Thiên, tiểu Thanh ở bên cạnh đột nhiên có chút cảm thấy đỏ mặt, vội vàng che dù đi ra ngoài, có thể mới vừa đi hai bước, đột nhiên ai nha một tiếng ngã trên đất.

	Vậy dù chân thực quá lớn, hơi đi nhanh một chút thì có ngã nhào có thể, Tần Thiên và Đường Dung hai người xoay đầu lại xem, vậy tiểu Thanh nhưng là vội vàng bò dậy đi.

	Mưa bên ngoài vẫn còn ở rào rào hạ, Tần Thiên đột nhiên nói một câu: "Vậy dù thật là xấu xí à."

	"Xấu xí cái gì, dễ xài là được."

	"Rõ ràng không tốt lắm dùng."

	"Vậy ngươi phát minh một cái dễ xài lại không xấu xí à." Đường Dung thuận miệng vừa nói, dĩ nhiên nàng cũng thật không có để cho Tần Thiên phát minh dù ý nghĩa, thuần túy chính là muốn như vậy cùng Tần Thiên trêu ghẹo.

	Vị chi, khuê phòng chi vui mừng.

	Tần Thiên nơi này, nhưng là cười một tiếng: " Được a, ngày mai sẽ làm một cái xinh đẹp dù cho ngươi."

	Đường Dung cũng không có coi là thật, lấy là Tần Thiên chỉ là nói cười, cho nên rất nhanh liền cho qua loa lấy lệ đã qua.

	"Tướng công, chị để cho ngươi quỳ, ngươi làm sao ngủ? Bị chị phát hiện làm thế nào?" Đường Dung có chút bận tâm hỏi một câu, Tần Thiên nhưng là lơ đễnh, nói: "Yên tâm đi, chị vậy bỏ được thật để cho ta quỳ à, ta nằm xuống nghỉ ngơi, chị nhất định là ngầm cho phép, không có sao. . ."

	Mới vừa nói xong câu này, bên ngoài mưa đêm trong, đột nhiên truyền tới một tiếng quát chói tai: "Thằng nhóc giỏi, ta liền đoán được ngươi muốn lười biếng, ở liệt tổ liệt tông trước mặt, lại cũng dám giở thủ đoạn đầu, xem ta làm sao giáo huấn ngươi. . ."

	Đường Dung Tần Thiên lẫn nhau nhìn quanh, đột nhiên cũng rất im lặng.Chương 173: Thề 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm xuống hạ nổi lên mưa thu.

	Mưa thu lúc tới, gió rét lại có chút thấu xương đứng lên.

	Bất tri bất giác, Thu đã sâu.

	Đường Dung nằm ở trên giường chuyển triển nghiêng trở lại, ngoài cửa sổ tiếng mưa rơi rào rào vang, nàng đột nhiên từ trên giường ngồi dậy.

	Bên trong nhà đèn vẫn sáng, bất quá từ cửa sổ kẽ hở nhỏ bên trong gió thổi tới khiến cho được ánh đèn lay động muốn diệt.

	Đường Dung mới vừa ngồi dậy, ngoài phòng tiểu Thanh liền vội vả chạy tới: "Tiểu thư, ngươi thức dậy làm gì?"

	Đường Dung sắc mặt thật không tốt, hắn nhìn một cái mưa bên ngoài, hỏi: "Chị còn không để cho tướng công trở lại sao?"

	"Tiểu thư, đại tiểu thư nói, muốn cô gia ở từ đường quỳ đến sáng sớm ngày mai, không có Đại tiểu thư ra lệnh, cô gia nào dám trở lại."

	Nói tới chỗ này, tiểu Thanh do dự một chút, nói: "Tiểu thư, để cho cô gia chịu khổ một chút cũng tốt, tiểu thư tốt như vậy một người, hắn lại vẫn muốn kết hôn cái đó Lô Hoa Nương, tiểu Thanh thật thay tiểu thư tức giận."

	Tiểu Thanh mặt đầy tức giận, Đường Dung ngồi ở đầu giường, nhưng là khẽ than một tiếng.

	Cưới Lô Hoa Nương sự việc, đã không chỉ là vấn đề tình cảm, mà là dính líu tới hoàng quyền lợi ích vấn đề, mà dính líu tới những thứ này, há lại là bọn họ loại này thăng đấu tiểu dân có thể chúa tể liền?

	Hoàng thất công chúa còn vì thế hy sinh, huống chi bọn họ.

	Đường Dung không có đối với tiểu Thanh nói lại làm ra phản ứng, nàng chẳng qua là từ trên giường đứng lên, sau đó khoác một bộ quần áo, lại cầm một kiện áo khoác ngoài, nói: "Cầm dù, theo ta đi từ đường."

	Nghe nói như vậy, tiểu Thanh biết tiểu thư nhà mình vẫn là không yên lòng Tần Thiên, không khỏi được có chút tức giận: "Tiểu thư. . ."

	Đường Dung trợn mắt nhìn nàng một cái: "Ngớ ra làm gì?"

	Tiểu Thanh thần sắc hơi động, đây là nhà nàng tiểu thư lần đầu tiên đối với nàng cái bộ dáng này, lạnh như băng, thậm chí lạnh như băng đến lạnh nhạt, mà hết thảy các thứ này, cũng là vì Tần Thiên.

	Nàng đột nhiên cảm thấy có chút ủy khuất, vì như vậy một người đàn ông, đáng giá không?

	Nước mắt theo tiểu Thanh hốc mắt đột nhiên liền chảy xuống, có thể nàng vẫn là lĩnh mệnh đi lấy một cái dù tới.

	Lúc này dù tương đối lớn, giống như đình nắp, tiểu Thanh một người chống đỡ lúc thức dậy, tựa như cả người đều phải bị thanh kia dù cho che lại.

	Cái này dù có thể ngăn che diện tích rất lớn, là tương đương thực dụng, chỉ bất quá hơi nặng một ít, dạng thức xấu một ít.

	Hai người che dù sau khi đi tới viện từ đường, chung quanh từ đường trừ rào rào rào rào tiếng mưa rơi ra, còn có thể nghe được mấy tiếng côn trùng kêu vang.

	Bốn phía là đen nhánh, chỉ từ đường bên kia đèn vẫn sáng, bất quá hai người che dù đi lúc tới, nhưng phát hiện từ đường nơi đó cũng không có người nào.

	"Tiểu thư, cô gia đâu ?"

	Tiểu Thanh không nhịn được hỏi một câu, Đường Dung trong lòng cũng là nghi ngờ, nhưng còn tiếp tục đi về phía trước, như vậy đi thẳng đến từ đường, mới phát hiện Đường Mộc lại dựa ở từ đường một góc hô hô ngủ.

	Không có biện pháp, hắn ngày hôm nay đường dài bôn ba cứu người, thật sự là quá mệt mỏi, cho nên tìm một chỗ một ỷ liền ngủ.

	Thấy Tần Thiên ngủ dáng vẻ, Đường Dung đột nhiên lộ ra một tia cười yếu ớt, có thể lại đột nhiên phát ra khẽ than một tiếng, hồi lâu sau, nàng mới rốt cục cầm trong tay áo khoác ngoài đi tới Tần Thiên bên cạnh, cho hắn đắp lên.

	Lạnh như vậy đêm, hắn cái gì cũng không nắp, vạn vừa nhuốm bệnh liền làm thế nào?

	Đường Dung trong lòng suy nghĩ, đem áo khoác ngoài cho Tần Thiên đậy lại sau đó, đứng dậy vậy thì phải đi, có thể nàng vừa mới chuyển thân, tay mình đột nhiên liền bị người bắt được.

	Đường Dung cả kinh, nghiêng đầu qua mới phát hiện là Tần Thiên.

	"Ngươi. . . Ngươi lúc nào tỉnh, hù ta giật mình." Đường Dung cái tay còn lại vỗ ngực mình, mặt đầy kinh hoàng, Tần Thiên từ dưới đất đứng lên, cười nói: "Phu nhân lúc tiến vào, ta cũng đã tỉnh, phu nhân cầm quần áo tới xem ta, vẫn là rất quan tâm ta mà."

	Tần Thiên có chút không mặt mũi không da, Đường Dung liếc mắt: "Ai quan tâm ngươi."

	Tần Thiên hì hì cười một tiếng: "Còn không thừa nhận."

	"Ngươi. . ." Đường Dung vừa tức vừa thẹn thùng, xoay người liền muốn rời đi, nhưng lại bị Tần Thiên kéo lại tay cho kéo đến mình trong ngực.

	"Ngươi buông ra. . ."

	"Không buông. . ."

	Đường Dung gặp Tần Thiên chơi xấu, đột nhiên không nhịn được liền khóc.

	Tiểu Thanh ở bên cạnh, cũng có chút cuống cuồng, muốn lên trước hỗ trợ, có thể vừa có lo lắng, bởi vì là nàng biết tiểu thư nhà mình là thích cô gia.

	"Ngươi nếu muốn kết hôn Lô Hoa Nương, cần gì phải trêu chọc ta, để cho ta đi. . ." Đường Dung ở Tần Thiên trong ngực khóc, Tần Thiên nhưng là đột nhiên giúp nàng lau đi nước mắt.

	"Phu nhân sao nói ra lời này? Từ cưới ngươi một khắc đó trở đi, ta liền trong lòng thề, cuộc đời này cùng ngươi, ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, miễn cưỡng đời đời không chia cách, cưới Lô Hoa Nương bất quá là vạn bất đắc dĩ mà thôi, hơn nữa vậy Lô cô nương lòng có chút chiếm hữu, ta muốn nàng chịu gả, cũng bất quá là ngộ biến tùng quyền, dẫu sao nàng nếu không gả, cuộc đời này đều phải ở chùa Thiện Nguyện đợi cả đời, gả cho, sau này có lẽ còn có cơ hội rời đi."

	Nói tới chỗ này, Tần Thiên thâm tình nhìn Đường Dung nói: "Cùng tìm một cơ hội, ta cùng nàng chia tay, để cho nàng đi tìm kiếm mình hạnh phúc là được."

	Tần Thiên nói như vậy, Đường Dung nhưng là đột nhiên sâu đọc câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, nàng không tự chủ bị câu này lời thề cho sâu đậm rung động đến.

	Cuộc đời này nếu có thể như vậy, chết cũng không tiếc chứ ?

	Nàng ngẩng đầu nhìn một cái Tần Thiên: "Ngươi nói đều là thật?"

	"Đương nhiên là thật, ta làm sao biết lừa gạt phu nhân."

	Đường Dung trên mặt chợt lộ ra đã lâu cười, bất quá tiếp nhưng lại nũng nịu tựa như nói: "Tuy là như vậy, vậy cáo mệnh ta còn muốn."

	Tần Thiên gật đầu một cái: "Yên tâm, nếu như Vương gia cho ngươi cầu không được cáo mệnh, cái này hôn vậy là tuyệt đối kết không đến."

	Đường Dung cười, đột nhiên thật chặt giữ được Tần Thiên, tiểu Thanh ở bên cạnh đột nhiên có chút cảm thấy đỏ mặt, vội vàng che dù đi ra ngoài, có thể mới vừa đi hai bước, đột nhiên ai nha một tiếng ngã trên đất.

	Vậy dù chân thực quá lớn, hơi đi nhanh một chút thì có ngã nhào có thể, Tần Thiên và Đường Dung hai người xoay đầu lại xem, vậy tiểu Thanh nhưng là vội vàng bò dậy đi.

	Mưa bên ngoài vẫn còn ở rào rào hạ, Tần Thiên đột nhiên nói một câu: "Vậy dù thật là xấu xí à."

	"Xấu xí cái gì, dễ xài là được."

	"Rõ ràng không tốt lắm dùng."

	"Vậy ngươi phát minh một cái dễ xài lại không xấu xí à." Đường Dung thuận miệng vừa nói, dĩ nhiên nàng cũng thật không có để cho Tần Thiên phát minh dù ý nghĩa, thuần túy chính là muốn như vậy cùng Tần Thiên trêu ghẹo.

	Vị chi, khuê phòng chi vui mừng.

	Tần Thiên nơi này, nhưng là cười một tiếng: " Được a, ngày mai sẽ làm một cái xinh đẹp dù cho ngươi."

	Đường Dung cũng không có coi là thật, lấy là Tần Thiên chỉ là nói cười, cho nên rất nhanh liền cho qua loa lấy lệ đã qua.

	"Tướng công, chị để cho ngươi quỳ, ngươi làm sao ngủ? Bị chị phát hiện làm thế nào?" Đường Dung có chút bận tâm hỏi một câu, Tần Thiên nhưng là lơ đễnh, nói: "Yên tâm đi, chị vậy bỏ được thật để cho ta quỳ à, ta nằm xuống nghỉ ngơi, chị nhất định là ngầm cho phép, không có sao. . ."

	Mới vừa nói xong câu này, bên ngoài mưa đêm trong, đột nhiên truyền tới một tiếng quát chói tai: "Thằng nhóc giỏi, ta liền đoán được ngươi muốn lười biếng, ở liệt tổ liệt tông trước mặt, lại cũng dám giở thủ đoạn đầu, xem ta làm sao giáo huấn ngươi. . ."

	Đường Dung Tần Thiên lẫn nhau nhìn quanh, đột nhiên cũng rất im lặng.Chương 173: Thề 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm xuống hạ nổi lên mưa thu.

