Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.
	Dĩ nhiên, bồi bản ngược lại không có gì, cũng chỉ bồi trăm chừng mười xâu tiền, nhưng hắn còn cần những lương thực này chưng cất rượu làm bánh bao đâu, lập tức bán đi một nửa, mình há chẳng phải là trắng thu mua?

	Cái này là tuyệt đối không được.

	Cho nên ngay tại Lý Thế Dân sau khi nói xong, Tần Thiên lập tức đứng dậy: "Vương gia cái này liền có chút khó khăn hạ quan, trên thị trường nhiều như vậy lương thực ngài không đi thu mua, ép mua hạ quan làm gì?"

	"Bởi vì là ngươi muốn chứng minh ngươi không có cần bán rượu ý nghĩa."

	Lời này nghe để cho người cảm thấy rất không phải mùi vị, làm sao Lý Thế Dân vậy cùng tên cường đạo tựa như?

	Lúc này, Trình Giảo Kim nói: "Hôm nay triều đình thiếu lương thực, nhà tiểu tử ngươi có nhiều như vậy lương thực, bán một ít làm sao rồi?"

	Tần Thiên trong lòng rất khó chịu, nói: "Đây là ta khổ cực thu mua được, dựa vào cái gì thấp hơn giá thị trường mua, coi như ngài là Vương gia, cũng không có ép mua đạo lý, làm là Vương gia còn không tuân thủ luật pháp, ngài còn như thế nào quản chế người dân, xử lý Đại Đường?"

	"Ngươi. . ." Lý Thế Dân tức giận không được, hắn vẫn là lần đầu tiên gặp phải như thế miệng lưỡi bén nhọn người.

	Bất quá Tần Thiên nói cũng có đạo lý, hắn coi như tức giận, vậy cầm Tần Thiên không có một chút biện pháp.

	Bất quá vừa lúc đó, Tần Thiên đột nhiên lại đứng dậy, nói: "Vương gia muốn lấy bình thường giá cả thu mua lương thực còn không dễ dàng, cần gì phải làm khó hạ quan."

	"Ngươi nhưng mà có biện pháp gì?" Trình Giảo Kim liền vội vàng hỏi.

	"Theo ta biết, Đại Đường lương thực thật ra thì còn là không ít, chẳng qua là những lương thực này đều ở đây những vương công quý tộc kia, thế gia nhà giàu có trong tay, bọn họ nhà nhà đều có mấy ngàn mẫu hơn mười ngàn mẫu ruộng tốt, thu hoạch lương thực rất nhiều, có thể bọn họ lại không có bán, từ bọn họ nơi đó thu mua một ít tới, há chẳng phải là dễ dàng nhiều?"

	Vốn lấy là Tần Thiên có biện pháp gì hay, không nghĩ tới nhưng là cái này, Lý Thế Dân tức giận hừ một tiếng: "Bổn vương nếu là có thể từ bọn họ trong tay đem lương thực cho thu mua trở lại, còn dùng ngươi bỏ ra cái chủ ý này?"

	Trình Giảo Kim cũng là bĩu môi, hắn cảm thấy Tần Thiên vẫn là làm điểm phát minh nhỏ thành thạo, cùng vương công quý tộc giao tiếp, hắn vẫn là quá non nớt.

	Nghĩ đến ngày đó Tần Thiên ở lâm triều lên nói vậy lần làm quan là dân mà nói, hắn vượt phát giác Tần Thiên là một muốn sự việc tương đối ngây thơ người.

	Bất quá Tần Thiên nhưng cũng không gấp, nói: "Vương gia trực tiếp tìm bọn họ mua lương thực, tự nhiên là không được, nhưng nếu là đem việc này giao cho hạ quan, giữ Trường An giá lương thực hạ xuống, Vương gia muốn thu mua nhiều ít lương thực cũng không thành vấn đề."

	Tần Thiên nói tự tin, Lý Thế Dân nhưng là đầy bụng nghi ngờ, có thể không nhịn được nghĩ phải tin tưởng Tần Thiên, liền hỏi: "Ngươi nhưng mà có biện pháp gì?"

	Tần Thiên gật đầu: "Biện pháp ngay tại hạ quan cất những cái kia bia bên trong. . ."

	Tần Thiên một phen lời nói sau đó, Lý Thế Dân chợt cảm thấy là một tốt chú ý, không nhịn được mừng rỡ, nói: "Được, được , cứ dựa theo ngươi nói làm, nếu chuyện này thật có thể thành, bổn vương trùng trùng có thưởng."

	"Cám ơn Vương gia." Vừa nói, Tần Thiên đột nhiên liếc về gặp bên cạnh Tần mập, không kiềm được sững sốt một chút: "Hắn làm sao ở ta trong phủ?"

	Đây là, Đường Dung liền vội vàng nói: "Phu quân, hắn để hãm hại ngươi."

	Tần Thiên ồ một tiếng, tiếp nhìn về Lý Thế Dân, Lý Thế Dân lập tức rõ ràng liền hắn ý nghĩa, với là để phân phó nói: "Người này tà thuyết mê hoặc người khác, giải vào nhà tù, không có bổn vương ra lệnh, người bất kỳ không cho thăm viếng."

	Mới vừa rồi bọn họ nói lời nói kia cũng đều bị Tần mập cho nghe, vì để tránh cho xuất hiện bất ngờ, chính là Tần Thiên không nói, Lý Thế Dân cũng không khả năng thả qua hắn.Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.

	Bất quá hắn vẫn là vội vàng chạy về.

	Lúc trở lại hắn có chút kích động, thiên cổ đế vương à, không biết cái này Lý Thế Dân là hạng người gì.

	Đi tới phòng khách, Tần Thiên vừa muốn thi lễ, Lý Thế Dân liền lạnh giọng quát lên: "Tần Thiên, bổn vương lại tới hỏi ngươi, ngươi có thể biết tội?"

	Tần Thiên sững sốt một chút, mình mới vừa trở lại, biết tội gì à?

	Tần Thiên ngẩng đầu nhìn một cái Lý Thế Dân, đây là một cái vóc người to lớn chàng trai, đại khái ba mươi mấy tuổi bộ dáng, nhìn như uy nghiêm bắn ra bốn phía, cả người cho người cảm giác giống như là một cái đặc biệt có khí phách có lực lượng người.

	Hắn chính là tráng niên à.

	Tần Thiên trong lòng suy nghĩ, Lý Thế Dân nơi này nhưng là hơi cau mày, trước mắt Tần Thiên nhìn như thư sinh hơn khí một ít, cùng hắn tưởng tượng rất không giống nhau.

	Hắn lấy là Tần Thiên làm nghề thợ, hẳn ngăm đen xù xì mới đúng chứ ?

	Nhưng hắn càng giống như là một cái văn nhân.

	Bất quá cái ý niệm này chỉ chợt lóe lên, ngay sau đó Lý Thế Dân liền tức giận hơn.

	"Ngươi có thể biết tội?" Lý Thế Dân gặp Tần Thiên không đáp, liền lại hỏi một câu.

	Tần Thiên bên này rốt cuộc phản ứng lại, hỏi: "Vương gia, không biết hạ quan có tội gì?"

	"Hừ, có tội gì? Ngươi lại dám dùng lương thực tự mình chưng cất rượu, ngươi nói ngươi có tội gì?"

	Tần Thiên nhìn một cái Trình Giảo Kim, Trình Giảo Kim bĩu môi, hắn tự nhiên biết chuyện này, nhưng hắn cũng không có muốn ý giải thích, chuyện này mà, hắn vừa giải thích liền bày tỏ hắn trước thời hạn biết Tần Thiên thu mua lương thực, mặc dù hắn trước đây cũng không biết, nhưng vạn nhất Lý Thế Dân hiểu lầm, đối với hắn cũng không tốt.

	Gặp Trình Giảo Kim cái bộ dáng này, Tần Thiên không thể làm gì khác hơn là nhắm mắt nói: "Vương gia oan uổng, hạ quan xác thực chưng cất rượu, nhưng đều là từ nhà uống, cũng không muốn mua bán ý nghĩa."

	"Nhiều như vậy lương thực nhất định có thể cất không thiếu rượu, ngươi đều là từ nhà uống?" Lý Thế Dân trợn mắt nhìn Tần Thiên không theo không buông tha, Tần Thiên nhưng là cười khổ: "Vương gia lại oan uổng hạ quan, nhiều như vậy lương thực là dùng để làm mì thực, chẳng qua là nhiều hơn một số, hạ quan mới dùng để chưng cất rượu."

	"Cưỡng từ đoạt lý, ngươi lấy là bổn vương sẽ tin?" Lý Thế Dân như thế vừa nói, Trình Giảo Kim cũng có chút bối rối, vì vậy vội vàng quát hỏi: "Ngươi muốn uống rượu, đi mua chính là, vì sao phải mình cất, hôm nay Vương gia không tin, ngươi làm như thế nào?"

	Nhìn Trình Giảo Kim giống như là đang khiển trách Tần Thiên, nhưng thật ra là giúp Tần Thiên, bởi vì là hắn biết rượu kia rất là bất đồng, nếu như Lý Thế Dân vậy thích, nói không chừng Lý Thế Dân có thể thư Tần Thiên nếu.

	Tần Thiên vẫn là rất thông minh, rất nhanh rõ ràng liền Trình Giảo Kim ám chỉ, vì vậy liền vội vàng nói: "Bên ngoài rượu làm sao có thể cùng hạ quan cất rượu so sánh, hạ quan rượu là mùa hè uống tới giải nắng, so rượu vang tiện nghi, nhưng so rượu vang uống thật là ngon, gọi là bia."

	Nghe được bia hai chữ, Lý Thế Dân nhất thời tò mò, hỏi: "Bia?"

	"Không sai, loại rượu này cùng chúng ta ngày thường uống rượu rất bất đồng, cũng có mùi rượu, nhưng uống chỉ sẽ để cho người cảm thấy cả người thoải mái, càng ướp lạnh sau này, càng uống thật là ngon."

	Nghe nói như vậy, Lý Thế Dân nhiều ít tin tưởng Tần Thiên là muốn mình cất tới uống, bất quá lúc này, hắn cũng không biểu lộ ra chút nào tin tưởng thần sắc, như cũ lạnh lùng nói: "Bỏ mặc rượu gì, ngươi dùng để cất, thì có mua bán hiềm nghi, ngay cả có tội, bổn vương hôm nay đang giúp đại quân gom góp lương thảo, ngươi nếu muốn cho thấy trung thành, đem chỗ ở của ngươi lương thảo, lấy bình thường giá cả bán cho triều đình đi."

	Bình thường giá cả so Tần Thiên thu thời điểm còn thấp, bán nhất định phải bồi bản.

	Dĩ nhiên, bồi bản ngược lại không có gì, cũng chỉ bồi trăm chừng mười xâu tiền, nhưng hắn còn cần những lương thực này chưng cất rượu làm bánh bao đâu, lập tức bán đi một nửa, mình há chẳng phải là trắng thu mua?

	Cái này là tuyệt đối không được.

	Cho nên ngay tại Lý Thế Dân sau khi nói xong, Tần Thiên lập tức đứng dậy: "Vương gia cái này liền có chút khó khăn hạ quan, trên thị trường nhiều như vậy lương thực ngài không đi thu mua, ép mua hạ quan làm gì?"

	"Bởi vì là ngươi muốn chứng minh ngươi không có cần bán rượu ý nghĩa."

	Lời này nghe để cho người cảm thấy rất không phải mùi vị, làm sao Lý Thế Dân vậy cùng tên cường đạo tựa như?

	Lúc này, Trình Giảo Kim nói: "Hôm nay triều đình thiếu lương thực, nhà tiểu tử ngươi có nhiều như vậy lương thực, bán một ít làm sao rồi?"

	Tần Thiên trong lòng rất khó chịu, nói: "Đây là ta khổ cực thu mua được, dựa vào cái gì thấp hơn giá thị trường mua, coi như ngài là Vương gia, cũng không có ép mua đạo lý, làm là Vương gia còn không tuân thủ luật pháp, ngài còn như thế nào quản chế người dân, xử lý Đại Đường?"

	"Ngươi. . ." Lý Thế Dân tức giận không được, hắn vẫn là lần đầu tiên gặp phải như thế miệng lưỡi bén nhọn người.

	Bất quá Tần Thiên nói cũng có đạo lý, hắn coi như tức giận, vậy cầm Tần Thiên không có một chút biện pháp.

	Bất quá vừa lúc đó, Tần Thiên đột nhiên lại đứng dậy, nói: "Vương gia muốn lấy bình thường giá cả thu mua lương thực còn không dễ dàng, cần gì phải làm khó hạ quan."

	"Ngươi nhưng mà có biện pháp gì?" Trình Giảo Kim liền vội vàng hỏi.

	"Theo ta biết, Đại Đường lương thực thật ra thì còn là không ít, chẳng qua là những lương thực này đều ở đây những vương công quý tộc kia, thế gia nhà giàu có trong tay, bọn họ nhà nhà đều có mấy ngàn mẫu hơn mười ngàn mẫu ruộng tốt, thu hoạch lương thực rất nhiều, có thể bọn họ lại không có bán, từ bọn họ nơi đó thu mua một ít tới, há chẳng phải là dễ dàng nhiều?"

	Vốn lấy là Tần Thiên có biện pháp gì hay, không nghĩ tới nhưng là cái này, Lý Thế Dân tức giận hừ một tiếng: "Bổn vương nếu là có thể từ bọn họ trong tay đem lương thực cho thu mua trở lại, còn dùng ngươi bỏ ra cái chủ ý này?"

	Trình Giảo Kim cũng là bĩu môi, hắn cảm thấy Tần Thiên vẫn là làm điểm phát minh nhỏ thành thạo, cùng vương công quý tộc giao tiếp, hắn vẫn là quá non nớt.

	Nghĩ đến ngày đó Tần Thiên ở lâm triều lên nói vậy lần làm quan là dân mà nói, hắn vượt phát giác Tần Thiên là một muốn sự việc tương đối ngây thơ người.

	Bất quá Tần Thiên nhưng cũng không gấp, nói: "Vương gia trực tiếp tìm bọn họ mua lương thực, tự nhiên là không được, nhưng nếu là đem việc này giao cho hạ quan, giữ Trường An giá lương thực hạ xuống, Vương gia muốn thu mua nhiều ít lương thực cũng không thành vấn đề."

	Tần Thiên nói tự tin, Lý Thế Dân nhưng là đầy bụng nghi ngờ, có thể không nhịn được nghĩ phải tin tưởng Tần Thiên, liền hỏi: "Ngươi nhưng mà có biện pháp gì?"

	Tần Thiên gật đầu: "Biện pháp ngay tại hạ quan cất những cái kia bia bên trong. . ."

	Tần Thiên một phen lời nói sau đó, Lý Thế Dân chợt cảm thấy là một tốt chú ý, không nhịn được mừng rỡ, nói: "Được, được , cứ dựa theo ngươi nói làm, nếu chuyện này thật có thể thành, bổn vương trùng trùng có thưởng."

	"Cám ơn Vương gia." Vừa nói, Tần Thiên đột nhiên liếc về gặp bên cạnh Tần mập, không kiềm được sững sốt một chút: "Hắn làm sao ở ta trong phủ?"

	Đây là, Đường Dung liền vội vàng nói: "Phu quân, hắn để hãm hại ngươi."

	Tần Thiên ồ một tiếng, tiếp nhìn về Lý Thế Dân, Lý Thế Dân lập tức rõ ràng liền hắn ý nghĩa, với là để phân phó nói: "Người này tà thuyết mê hoặc người khác, giải vào nhà tù, không có bổn vương ra lệnh, người bất kỳ không cho thăm viếng."

	Mới vừa rồi bọn họ nói lời nói kia cũng đều bị Tần mập cho nghe, vì để tránh cho xuất hiện bất ngờ, chính là Tần Thiên không nói, Lý Thế Dân cũng không khả năng thả qua hắn.Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.

	Bất quá hắn vẫn là vội vàng chạy về.

	Lúc trở lại hắn có chút kích động, thiên cổ đế vương à, không biết cái này Lý Thế Dân là hạng người gì.

	Đi tới phòng khách, Tần Thiên vừa muốn thi lễ, Lý Thế Dân liền lạnh giọng quát lên: "Tần Thiên, bổn vương lại tới hỏi ngươi, ngươi có thể biết tội?"

	Tần Thiên sững sốt một chút, mình mới vừa trở lại, biết tội gì à?

	Tần Thiên ngẩng đầu nhìn một cái Lý Thế Dân, đây là một cái vóc người to lớn chàng trai, đại khái ba mươi mấy tuổi bộ dáng, nhìn như uy nghiêm bắn ra bốn phía, cả người cho người cảm giác giống như là một cái đặc biệt có khí phách có lực lượng người.

	Hắn chính là tráng niên à.

	Tần Thiên trong lòng suy nghĩ, Lý Thế Dân nơi này nhưng là hơi cau mày, trước mắt Tần Thiên nhìn như thư sinh hơn khí một ít, cùng hắn tưởng tượng rất không giống nhau.

	Hắn lấy là Tần Thiên làm nghề thợ, hẳn ngăm đen xù xì mới đúng chứ ?

	Nhưng hắn càng giống như là một cái văn nhân.

	Bất quá cái ý niệm này chỉ chợt lóe lên, ngay sau đó Lý Thế Dân liền tức giận hơn.

	"Ngươi có thể biết tội?" Lý Thế Dân gặp Tần Thiên không đáp, liền lại hỏi một câu.

	Tần Thiên bên này rốt cuộc phản ứng lại, hỏi: "Vương gia, không biết hạ quan có tội gì?"

	"Hừ, có tội gì? Ngươi lại dám dùng lương thực tự mình chưng cất rượu, ngươi nói ngươi có tội gì?"

	Tần Thiên nhìn một cái Trình Giảo Kim, Trình Giảo Kim bĩu môi, hắn tự nhiên biết chuyện này, nhưng hắn cũng không có muốn ý giải thích, chuyện này mà, hắn vừa giải thích liền bày tỏ hắn trước thời hạn biết Tần Thiên thu mua lương thực, mặc dù hắn trước đây cũng không biết, nhưng vạn nhất Lý Thế Dân hiểu lầm, đối với hắn cũng không tốt.

	Gặp Trình Giảo Kim cái bộ dáng này, Tần Thiên không thể làm gì khác hơn là nhắm mắt nói: "Vương gia oan uổng, hạ quan xác thực chưng cất rượu, nhưng đều là từ nhà uống, cũng không muốn mua bán ý nghĩa."

	"Nhiều như vậy lương thực nhất định có thể cất không thiếu rượu, ngươi đều là từ nhà uống?" Lý Thế Dân trợn mắt nhìn Tần Thiên không theo không buông tha, Tần Thiên nhưng là cười khổ: "Vương gia lại oan uổng hạ quan, nhiều như vậy lương thực là dùng để làm mì thực, chẳng qua là nhiều hơn một số, hạ quan mới dùng để chưng cất rượu."

	"Cưỡng từ đoạt lý, ngươi lấy là bổn vương sẽ tin?" Lý Thế Dân như thế vừa nói, Trình Giảo Kim cũng có chút bối rối, vì vậy vội vàng quát hỏi: "Ngươi muốn uống rượu, đi mua chính là, vì sao phải mình cất, hôm nay Vương gia không tin, ngươi làm như thế nào?"

	Nhìn Trình Giảo Kim giống như là đang khiển trách Tần Thiên, nhưng thật ra là giúp Tần Thiên, bởi vì là hắn biết rượu kia rất là bất đồng, nếu như Lý Thế Dân vậy thích, nói không chừng Lý Thế Dân có thể thư Tần Thiên nếu.

	Tần Thiên vẫn là rất thông minh, rất nhanh rõ ràng liền Trình Giảo Kim ám chỉ, vì vậy liền vội vàng nói: "Bên ngoài rượu làm sao có thể cùng hạ quan cất rượu so sánh, hạ quan rượu là mùa hè uống tới giải nắng, so rượu vang tiện nghi, nhưng so rượu vang uống thật là ngon, gọi là bia."

	Nghe được bia hai chữ, Lý Thế Dân nhất thời tò mò, hỏi: "Bia?"

	"Không sai, loại rượu này cùng chúng ta ngày thường uống rượu rất bất đồng, cũng có mùi rượu, nhưng uống chỉ sẽ để cho người cảm thấy cả người thoải mái, càng ướp lạnh sau này, càng uống thật là ngon."

	Nghe nói như vậy, Lý Thế Dân nhiều ít tin tưởng Tần Thiên là muốn mình cất tới uống, bất quá lúc này, hắn cũng không biểu lộ ra chút nào tin tưởng thần sắc, như cũ lạnh lùng nói: "Bỏ mặc rượu gì, ngươi dùng để cất, thì có mua bán hiềm nghi, ngay cả có tội, bổn vương hôm nay đang giúp đại quân gom góp lương thảo, ngươi nếu muốn cho thấy trung thành, đem chỗ ở của ngươi lương thảo, lấy bình thường giá cả bán cho triều đình đi."

	Bình thường giá cả so Tần Thiên thu thời điểm còn thấp, bán nhất định phải bồi bản.

	Dĩ nhiên, bồi bản ngược lại không có gì, cũng chỉ bồi trăm chừng mười xâu tiền, nhưng hắn còn cần những lương thực này chưng cất rượu làm bánh bao đâu, lập tức bán đi một nửa, mình há chẳng phải là trắng thu mua?

	Cái này là tuyệt đối không được.

	Cho nên ngay tại Lý Thế Dân sau khi nói xong, Tần Thiên lập tức đứng dậy: "Vương gia cái này liền có chút khó khăn hạ quan, trên thị trường nhiều như vậy lương thực ngài không đi thu mua, ép mua hạ quan làm gì?"

	"Bởi vì là ngươi muốn chứng minh ngươi không có cần bán rượu ý nghĩa."

	Lời này nghe để cho người cảm thấy rất không phải mùi vị, làm sao Lý Thế Dân vậy cùng tên cường đạo tựa như?

	Lúc này, Trình Giảo Kim nói: "Hôm nay triều đình thiếu lương thực, nhà tiểu tử ngươi có nhiều như vậy lương thực, bán một ít làm sao rồi?"

	Tần Thiên trong lòng rất khó chịu, nói: "Đây là ta khổ cực thu mua được, dựa vào cái gì thấp hơn giá thị trường mua, coi như ngài là Vương gia, cũng không có ép mua đạo lý, làm là Vương gia còn không tuân thủ luật pháp, ngài còn như thế nào quản chế người dân, xử lý Đại Đường?"

	"Ngươi. . ." Lý Thế Dân tức giận không được, hắn vẫn là lần đầu tiên gặp phải như thế miệng lưỡi bén nhọn người.

	Bất quá Tần Thiên nói cũng có đạo lý, hắn coi như tức giận, vậy cầm Tần Thiên không có một chút biện pháp.

	Bất quá vừa lúc đó, Tần Thiên đột nhiên lại đứng dậy, nói: "Vương gia muốn lấy bình thường giá cả thu mua lương thực còn không dễ dàng, cần gì phải làm khó hạ quan."

	"Ngươi nhưng mà có biện pháp gì?" Trình Giảo Kim liền vội vàng hỏi.

	"Theo ta biết, Đại Đường lương thực thật ra thì còn là không ít, chẳng qua là những lương thực này đều ở đây những vương công quý tộc kia, thế gia nhà giàu có trong tay, bọn họ nhà nhà đều có mấy ngàn mẫu hơn mười ngàn mẫu ruộng tốt, thu hoạch lương thực rất nhiều, có thể bọn họ lại không có bán, từ bọn họ nơi đó thu mua một ít tới, há chẳng phải là dễ dàng nhiều?"

	Vốn lấy là Tần Thiên có biện pháp gì hay, không nghĩ tới nhưng là cái này, Lý Thế Dân tức giận hừ một tiếng: "Bổn vương nếu là có thể từ bọn họ trong tay đem lương thực cho thu mua trở lại, còn dùng ngươi bỏ ra cái chủ ý này?"

	Trình Giảo Kim cũng là bĩu môi, hắn cảm thấy Tần Thiên vẫn là làm điểm phát minh nhỏ thành thạo, cùng vương công quý tộc giao tiếp, hắn vẫn là quá non nớt.

	Nghĩ đến ngày đó Tần Thiên ở lâm triều lên nói vậy lần làm quan là dân mà nói, hắn vượt phát giác Tần Thiên là một muốn sự việc tương đối ngây thơ người.

	Bất quá Tần Thiên nhưng cũng không gấp, nói: "Vương gia trực tiếp tìm bọn họ mua lương thực, tự nhiên là không được, nhưng nếu là đem việc này giao cho hạ quan, giữ Trường An giá lương thực hạ xuống, Vương gia muốn thu mua nhiều ít lương thực cũng không thành vấn đề."

	Tần Thiên nói tự tin, Lý Thế Dân nhưng là đầy bụng nghi ngờ, có thể không nhịn được nghĩ phải tin tưởng Tần Thiên, liền hỏi: "Ngươi nhưng mà có biện pháp gì?"

	Tần Thiên gật đầu: "Biện pháp ngay tại hạ quan cất những cái kia bia bên trong. . ."

	Tần Thiên một phen lời nói sau đó, Lý Thế Dân chợt cảm thấy là một tốt chú ý, không nhịn được mừng rỡ, nói: "Được, được , cứ dựa theo ngươi nói làm, nếu chuyện này thật có thể thành, bổn vương trùng trùng có thưởng."

	"Cám ơn Vương gia." Vừa nói, Tần Thiên đột nhiên liếc về gặp bên cạnh Tần mập, không kiềm được sững sốt một chút: "Hắn làm sao ở ta trong phủ?"

	Đây là, Đường Dung liền vội vàng nói: "Phu quân, hắn để hãm hại ngươi."

	Tần Thiên ồ một tiếng, tiếp nhìn về Lý Thế Dân, Lý Thế Dân lập tức rõ ràng liền hắn ý nghĩa, với là để phân phó nói: "Người này tà thuyết mê hoặc người khác, giải vào nhà tù, không có bổn vương ra lệnh, người bất kỳ không cho thăm viếng."

	Mới vừa rồi bọn họ nói lời nói kia cũng đều bị Tần mập cho nghe, vì để tránh cho xuất hiện bất ngờ, chính là Tần Thiên không nói, Lý Thế Dân cũng không khả năng thả qua hắn.Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.

	Bất quá hắn vẫn là vội vàng chạy về.

	Lúc trở lại hắn có chút kích động, thiên cổ đế vương à, không biết cái này Lý Thế Dân là hạng người gì.

	Đi tới phòng khách, Tần Thiên vừa muốn thi lễ, Lý Thế Dân liền lạnh giọng quát lên: "Tần Thiên, bổn vương lại tới hỏi ngươi, ngươi có thể biết tội?"

	Tần Thiên sững sốt một chút, mình mới vừa trở lại, biết tội gì à?

