Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.
	Lô Hoa Nương do dự một chút, để cho nàng cứ như vậy trở về, quá thật mất mặt, ở cha nàng cha trước mặt, nàng có thể nhượng bộ, có thể ở Tần Thiên trước mặt nhưng là không thể, Tần Thiên lại chê nàng, thật sự là tổn thương lòng người à.

	"Cái này không gấp, con gái thế nào cũng phải nhường người mời trở về mới được."

	Lô Hành nói: "Lời ngươi nói, Tần Thiên nếu như mời, ngươi như còn không đi trở về, đừng trách cha không khách khí."

	"Yên tâm, Tần Thiên nếu thật mời, con gái khẳng định trở về."

	Nghe nói như vậy, Lô Hành mới tính xóa bỏ, Lô Hoa Nương nơi này vậy rốt cuộc thở phào nhẹ nhõm.

	Vốn là Lô Hoa Nương còn muốn tiếp tục ở Tứ Hải cư ngây ngô, bất quá bên ngoài bây giờ nói bóng nói gió, đã ảnh hưởng nghiêm trọng đến Lô gia và Tần gia danh dự, nàng vẫn là phải hơi lớn cục suy tính.

	Chỉ cần một cái nấc thang, nàng liền theo trở về, mặc dù trong lòng đặc biệt khó chịu.

	Lô gia.

	Tần Thiên lúc tới cả người cũng phập phòng lo sợ.

	Vốn là hắn cũng không phát giác được Lô Hoa Nương ở Tứ Hải cư ngây ngô có cái gì, có thể ai có thể nghĩ Trường An người dân nhiều chuyện như vậy, lại đem chuyện này cho nói thành là hắn chê Lô Hoa Nương?

	Cái này căn bản là không ảnh sự việc mà.

	Mặc dù Lô Hoa Nương đã từng bỏ trốn, nhưng Tần Thiên nhưng cho tới bây giờ bất giác được cái này có gì à, thậm chí còn có chút thưởng thức nàng loại này dũng cảm, hắn chỉ là không muốn tổn thương Lô Hoa Nương mà thôi à.

	Nàng nếu như muốn theo đuổi hạnh phúc, mình liền sẽ buông tay.

	Có thể Lô gia không biết à, bây giờ Lô gia đem hắn coi thành kẻ bạc tình, chuyện này cũng không tốt làm tốt.

	Mới vừa vào Lô gia, Tần Thiên cũng cảm giác được một cổ sát khí đập vào mặt thứ hai, cái này làm cho hắn mỗi đi một bước, cũng cảm giác mình cách tử vong lại tiến một bước.

	Phòng khách, Lô Triển Đình ngưng chân mày, thấy Tần Thiên sau đó, đột nhiên quát một tiếng: "Ngươi có ý gì?"

	Hỏi lời này đột nhiên, Tần Thiên giả bộ không biết ý gì, nói: "Bác cả ý nghĩa là?"

	"Giả bộ ngu? Hoa Nương mấy ngày nay một mực ở tại Tứ Hải cư, nàng có phải hay không bị ngươi khi dễ?"

	"Không có chuyện, chủ yếu là Tứ Hải cư làm ăn cần Hoa Nương theo xem, còn nữa chính là Tần phủ đang đánh tạo, cùng chế tạo sau đó, ta muốn cho hắn một hoàn chỉnh mới chỗ ở, những thứ khác thật không việc gì à."

	Tần Thiên miệng lưỡi khéo nói, Lô Triển Đình nhưng là không có kiên nhẫn tiếp tục nghe tiếp, quát lên: "Ta bỏ mặc ngươi lý do gì, hãy mau đem nàng cho lãnh về nhà, nếu không ngươi cho ta cẩn thận."

	Vừa nói, Lô Triển Đình cũng sẽ không cùng Tần Thiên nói nhảm, phất phất tay: "Đi thôi, ngươi phải biết mình nên làm như thế nào."

	Tần Thiên không nghĩ tới Lô Triển Đình thô bạo như vậy, bất quá không có hỏi tới hỏi lui, ngược lại cũng để cho hắn thở phào nhẹ nhõm, đạt được lời này sau đó, hắn cũng không ở Lô gia làm nhiều dừng lại, vội vả liền rời đi.

	Bất quá rời đi Lô gia sau đó, Tần Thiên nhưng là có chút do dự, Lô gia ý nghĩa đã rất rõ ràng, vì Lô gia mặt mũi, Lô Hoa Nương không thể một mực ở tại Tứ Hải cư, mình được hãy mau đem hắn mời về nhà mới được.

	Nghĩ đến đây, Tần Thiên liền cảm thấy buồn cười, vợ nhỏ nháo không được tự nhiên không trở về nhà chuyện này, mình lại cũng gặp phải, có thể hai người cũng không phải là thật vợ chồng à, cái này mời lúc này nên có nhiều lúng túng à?Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.

	Lô Hành đi tới Tứ Hải cư lúc này Tứ Hải cư cũng không nhiều ít thực khách.

	Hắn sau khi đến, trực tiếp đi Lô Hoa Nương gian phòng.

	Lô Hoa Nương gặp mình cha lúc này tới, liền biết hắn là vì hôm nay thành Trường An phong truyền sự kiện kia.

	"Cha làm sao tới?" Lô Hoa Nương vẫn hỏi một câu, nếu như có thể không nói, nàng vẫn là hy vọng không muốn nói cái đề tài này.

	Lô Hành nhìn một cái con gái mình, tiếp ở bên trong phòng ngồi xuống: "Ngươi cùng Tần Thiên chuyện gì xảy ra? Không thành hôn trước kia, các người hai người lén lén lút lút đều phải chung một chỗ, làm sao thành thân sau đó, các người ngược lại bộ dáng này?"

	Lời nói này Lô Hoa Nương có chút ngại quá, ngượng ngùng nói: "Cha nói cái gì vậy, cái gì lén lén lút lút đều phải chung một chỗ."

	Lô Hành hừ một tiếng: "Chẳng lẽ ta nói sai rồi sao, Thôi Nguyên Hạo vì sao từ hôn, còn không phải là thấy các người hai người ở bên trong phòng. . . Cái đó, ngươi lấy là cha vì sao phải cho ngươi xách cuộc hôn nhân này, còn không phải là Tần Thiên mới vừa hồi Trường An, liền đi chùa Thiện Nguyện tìm ngươi, cha nếu không phải sợ ta Lô gia mặt mũi bị các người ném hết sức, có thể để cho ngươi gả cho Tần Thiên như vậy nhà nghèo con em?"

	Lô Hành nói như vậy, Lô Hoa Nương mới rốt cuộc rõ ràng là chuyện gì xảy ra, bất quá nàng cũng biết, mình cha vẫn là rất đau nàng, nếu không trực tiếp đem nàng giam lại hoặc là giết, không thể so với gả cho Tần Thiên bớt chuyện?

	Nhưng cha nàng cha thật sự là hiểu lầm, cuối cùng, nàng và Tần Thiên cũng không có nói qua thích đối phương à?

	"Cha, con gái cùng Tần Thiên không việc gì, chỉ bất quá ở không quen nông thôn mà thôi, cho nên muốn cùng Tần phủ cải tạo tốt sau đó trực tiếp dời qua, cha liền không cần quan tâm."

	Có một số việc, Lô Hoa Nương không hề muốn điểm phá, nếu hiểu lầm, vậy hãy để cho cha nàng cha một mực hiểu lầm đi xuống tốt lắm, điểm phá, ngược lại sẽ có những vấn đề mới.

	Chỉ bất quá, Lô Hành hiển nhiên so Lô Hoa Nương tưởng tượng muốn thông minh rất nhiều, vậy càng rõ con gái mình.

	"Cái gì ở chìu ở không quen, chùa Thiện Nguyện ngươi cũng đợi hơn một năm, vậy Tần gia trang viên không thể so với chùa Thiện Nguyện thoải mái, có chuyện gì ngươi liền cho cha nói, muốn là bị khi dễ, cha giúp ngươi hả giận, nói đi."

	Lô Hoa Nương cắn môi cúi đầu, nàng không biết nên nói như thế nào, Lô Hành thấy vậy, hỏi: "Có phải hay không Tần Thiên phu nhân kia Đường Dung khi dễ ngươi?"

	"Không có, nàng có thể làm sao khi dễ ta."

	"Nàng rốt cuộc là có cáo mệnh."

	"Còn nữa cáo mệnh, cũng bất quá là một cái tiểu quan lại xuất thân."

	Gặp không phải là bị Đường Dung khi dễ, Lô Hành liền lại hỏi: "Vậy rốt cuộc là chuyện gì xảy ra, ngươi không cho cha nói rõ ràng, ngày hôm nay ta liền không đi."

	Lô Hành không gặp được câu trả lời không chịu rời đi, Lô Hoa Nương bên này nhưng là vừa vội vừa không biết làm sao, cuối cùng bây giờ không có biện pháp, mới nói: "Là con gái cùng Tần Thiên nháo không được tự nhiên, không tính lớn chuyện."

	"Ầm ỉ thế nào không được tự nhiên?" Lô Hành tò mò hỏi.

	Lô Hoa Nương thẹn thùng không được, nói: "Đêm tân hôn, hắn đi Đường Dung gian phòng, đìu hiu ta một đêm, cho nên ta mới không chịu tiếp tục lưu lại ở Tần gia trang viên."

	Nghe được đêm tân hôn Tần Thiên lại đìu hiu con gái mình một đêm, Lô Hành nhất thời tức giận không thôi: " Được a, cái này Tần Thiên lá gan thật là lớn, ngươi chờ, cha lần này trở về tìm hắn tính sổ, xả giận cho ngươi."

	Gặp mình cha cái bộ dáng này, Lô Hoa Nương nhất thời nóng nảy, vội vàng ngăn cản hắn: "Cha không muốn, chúng ta sự việc ngươi liền chớ để ý."

	"Không được, khi dễ ta Lô gia người phụ nữ, liền thật tốt tốt trừng phạt hắn."

	"Cha, coi là con gái cầu ngươi còn không được sao?"

	Lô Hoa Nương lo lắng không được, Lô Hành trong lòng nhưng là cười thầm, loại chuyện này, ở hắn xem ra đơn giản chính là hai cái miệng nhỏ xào xáo, thật ra thì trong lòng cũng khẩn trương với nhau không được, xem con gái mình vừa nghe mình muốn tìm Tần Thiên tính sổ hắn trước bộ dáng gấp gáp, Lô Hành liền cảm giác được mình đã đoán đúng.

	Bất quá cái kịch này còn phải tiếp tục diễn thôi.

	"Không muốn ta tìm hắn tính sổ cũng có thể, sau này chớ có làm ra bực này ném ta Lô gia mặt mũi sự việc tới."

	Lô Hoa Nương liền liền gật đầu: "Con gái lĩnh mệnh chính là."

	"Còn nữa, mau về nhà ở."

	Lô Hoa Nương do dự một chút, để cho nàng cứ như vậy trở về, quá thật mất mặt, ở cha nàng cha trước mặt, nàng có thể nhượng bộ, có thể ở Tần Thiên trước mặt nhưng là không thể, Tần Thiên lại chê nàng, thật sự là tổn thương lòng người à.

	"Cái này không gấp, con gái thế nào cũng phải nhường người mời trở về mới được."

	Lô Hành nói: "Lời ngươi nói, Tần Thiên nếu như mời, ngươi như còn không đi trở về, đừng trách cha không khách khí."

	"Yên tâm, Tần Thiên nếu thật mời, con gái khẳng định trở về."

	Nghe nói như vậy, Lô Hành mới tính xóa bỏ, Lô Hoa Nương nơi này vậy rốt cuộc thở phào nhẹ nhõm.

	Vốn là Lô Hoa Nương còn muốn tiếp tục ở Tứ Hải cư ngây ngô, bất quá bên ngoài bây giờ nói bóng nói gió, đã ảnh hưởng nghiêm trọng đến Lô gia và Tần gia danh dự, nàng vẫn là phải hơi lớn cục suy tính.

	Chỉ cần một cái nấc thang, nàng liền theo trở về, mặc dù trong lòng đặc biệt khó chịu.

	Lô gia.

	Tần Thiên lúc tới cả người cũng phập phòng lo sợ.

	Vốn là hắn cũng không phát giác được Lô Hoa Nương ở Tứ Hải cư ngây ngô có cái gì, có thể ai có thể nghĩ Trường An người dân nhiều chuyện như vậy, lại đem chuyện này cho nói thành là hắn chê Lô Hoa Nương?

	Cái này căn bản là không ảnh sự việc mà.

	Mặc dù Lô Hoa Nương đã từng bỏ trốn, nhưng Tần Thiên nhưng cho tới bây giờ bất giác được cái này có gì à, thậm chí còn có chút thưởng thức nàng loại này dũng cảm, hắn chỉ là không muốn tổn thương Lô Hoa Nương mà thôi à.

	Nàng nếu như muốn theo đuổi hạnh phúc, mình liền sẽ buông tay.

	Có thể Lô gia không biết à, bây giờ Lô gia đem hắn coi thành kẻ bạc tình, chuyện này cũng không tốt làm tốt.

	Mới vừa vào Lô gia, Tần Thiên cũng cảm giác được một cổ sát khí đập vào mặt thứ hai, cái này làm cho hắn mỗi đi một bước, cũng cảm giác mình cách tử vong lại tiến một bước.

	Phòng khách, Lô Triển Đình ngưng chân mày, thấy Tần Thiên sau đó, đột nhiên quát một tiếng: "Ngươi có ý gì?"

	Hỏi lời này đột nhiên, Tần Thiên giả bộ không biết ý gì, nói: "Bác cả ý nghĩa là?"

	"Giả bộ ngu? Hoa Nương mấy ngày nay một mực ở tại Tứ Hải cư, nàng có phải hay không bị ngươi khi dễ?"

	"Không có chuyện, chủ yếu là Tứ Hải cư làm ăn cần Hoa Nương theo xem, còn nữa chính là Tần phủ đang đánh tạo, cùng chế tạo sau đó, ta muốn cho hắn một hoàn chỉnh mới chỗ ở, những thứ khác thật không việc gì à."

	Tần Thiên miệng lưỡi khéo nói, Lô Triển Đình nhưng là không có kiên nhẫn tiếp tục nghe tiếp, quát lên: "Ta bỏ mặc ngươi lý do gì, hãy mau đem nàng cho lãnh về nhà, nếu không ngươi cho ta cẩn thận."

	Vừa nói, Lô Triển Đình cũng sẽ không cùng Tần Thiên nói nhảm, phất phất tay: "Đi thôi, ngươi phải biết mình nên làm như thế nào."

	Tần Thiên không nghĩ tới Lô Triển Đình thô bạo như vậy, bất quá không có hỏi tới hỏi lui, ngược lại cũng để cho hắn thở phào nhẹ nhõm, đạt được lời này sau đó, hắn cũng không ở Lô gia làm nhiều dừng lại, vội vả liền rời đi.

	Bất quá rời đi Lô gia sau đó, Tần Thiên nhưng là có chút do dự, Lô gia ý nghĩa đã rất rõ ràng, vì Lô gia mặt mũi, Lô Hoa Nương không thể một mực ở tại Tứ Hải cư, mình được hãy mau đem hắn mời về nhà mới được.

	Nghĩ đến đây, Tần Thiên liền cảm thấy buồn cười, vợ nhỏ nháo không được tự nhiên không trở về nhà chuyện này, mình lại cũng gặp phải, có thể hai người cũng không phải là thật vợ chồng à, cái này mời lúc này nên có nhiều lúng túng à?Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.

	Lô Hành đi tới Tứ Hải cư lúc này Tứ Hải cư cũng không nhiều ít thực khách.

	Hắn sau khi đến, trực tiếp đi Lô Hoa Nương gian phòng.

	Lô Hoa Nương gặp mình cha lúc này tới, liền biết hắn là vì hôm nay thành Trường An phong truyền sự kiện kia.

	"Cha làm sao tới?" Lô Hoa Nương vẫn hỏi một câu, nếu như có thể không nói, nàng vẫn là hy vọng không muốn nói cái đề tài này.

	Lô Hành nhìn một cái con gái mình, tiếp ở bên trong phòng ngồi xuống: "Ngươi cùng Tần Thiên chuyện gì xảy ra? Không thành hôn trước kia, các người hai người lén lén lút lút đều phải chung một chỗ, làm sao thành thân sau đó, các người ngược lại bộ dáng này?"

	Lời nói này Lô Hoa Nương có chút ngại quá, ngượng ngùng nói: "Cha nói cái gì vậy, cái gì lén lén lút lút đều phải chung một chỗ."

	Lô Hành hừ một tiếng: "Chẳng lẽ ta nói sai rồi sao, Thôi Nguyên Hạo vì sao từ hôn, còn không phải là thấy các người hai người ở bên trong phòng. . . Cái đó, ngươi lấy là cha vì sao phải cho ngươi xách cuộc hôn nhân này, còn không phải là Tần Thiên mới vừa hồi Trường An, liền đi chùa Thiện Nguyện tìm ngươi, cha nếu không phải sợ ta Lô gia mặt mũi bị các người ném hết sức, có thể để cho ngươi gả cho Tần Thiên như vậy nhà nghèo con em?"

	Lô Hành nói như vậy, Lô Hoa Nương mới rốt cuộc rõ ràng là chuyện gì xảy ra, bất quá nàng cũng biết, mình cha vẫn là rất đau nàng, nếu không trực tiếp đem nàng giam lại hoặc là giết, không thể so với gả cho Tần Thiên bớt chuyện?

	Nhưng cha nàng cha thật sự là hiểu lầm, cuối cùng, nàng và Tần Thiên cũng không có nói qua thích đối phương à?

	"Cha, con gái cùng Tần Thiên không việc gì, chỉ bất quá ở không quen nông thôn mà thôi, cho nên muốn cùng Tần phủ cải tạo tốt sau đó trực tiếp dời qua, cha liền không cần quan tâm."

	Có một số việc, Lô Hoa Nương không hề muốn điểm phá, nếu hiểu lầm, vậy hãy để cho cha nàng cha một mực hiểu lầm đi xuống tốt lắm, điểm phá, ngược lại sẽ có những vấn đề mới.

	Chỉ bất quá, Lô Hành hiển nhiên so Lô Hoa Nương tưởng tượng muốn thông minh rất nhiều, vậy càng rõ con gái mình.

	"Cái gì ở chìu ở không quen, chùa Thiện Nguyện ngươi cũng đợi hơn một năm, vậy Tần gia trang viên không thể so với chùa Thiện Nguyện thoải mái, có chuyện gì ngươi liền cho cha nói, muốn là bị khi dễ, cha giúp ngươi hả giận, nói đi."

	Lô Hoa Nương cắn môi cúi đầu, nàng không biết nên nói như thế nào, Lô Hành thấy vậy, hỏi: "Có phải hay không Tần Thiên phu nhân kia Đường Dung khi dễ ngươi?"

	"Không có, nàng có thể làm sao khi dễ ta."

	"Nàng rốt cuộc là có cáo mệnh."

	"Còn nữa cáo mệnh, cũng bất quá là một cái tiểu quan lại xuất thân."

	Gặp không phải là bị Đường Dung khi dễ, Lô Hành liền lại hỏi: "Vậy rốt cuộc là chuyện gì xảy ra, ngươi không cho cha nói rõ ràng, ngày hôm nay ta liền không đi."

	Lô Hành không gặp được câu trả lời không chịu rời đi, Lô Hoa Nương bên này nhưng là vừa vội vừa không biết làm sao, cuối cùng bây giờ không có biện pháp, mới nói: "Là con gái cùng Tần Thiên nháo không được tự nhiên, không tính lớn chuyện."

	"Ầm ỉ thế nào không được tự nhiên?" Lô Hành tò mò hỏi.

	Lô Hoa Nương thẹn thùng không được, nói: "Đêm tân hôn, hắn đi Đường Dung gian phòng, đìu hiu ta một đêm, cho nên ta mới không chịu tiếp tục lưu lại ở Tần gia trang viên."

	Nghe được đêm tân hôn Tần Thiên lại đìu hiu con gái mình một đêm, Lô Hành nhất thời tức giận không thôi: " Được a, cái này Tần Thiên lá gan thật là lớn, ngươi chờ, cha lần này trở về tìm hắn tính sổ, xả giận cho ngươi."

	Gặp mình cha cái bộ dáng này, Lô Hoa Nương nhất thời nóng nảy, vội vàng ngăn cản hắn: "Cha không muốn, chúng ta sự việc ngươi liền chớ để ý."

	"Không được, khi dễ ta Lô gia người phụ nữ, liền thật tốt tốt trừng phạt hắn."

	"Cha, coi là con gái cầu ngươi còn không được sao?"

	Lô Hoa Nương lo lắng không được, Lô Hành trong lòng nhưng là cười thầm, loại chuyện này, ở hắn xem ra đơn giản chính là hai cái miệng nhỏ xào xáo, thật ra thì trong lòng cũng khẩn trương với nhau không được, xem con gái mình vừa nghe mình muốn tìm Tần Thiên tính sổ hắn trước bộ dáng gấp gáp, Lô Hành liền cảm giác được mình đã đoán đúng.

	Bất quá cái kịch này còn phải tiếp tục diễn thôi.

	"Không muốn ta tìm hắn tính sổ cũng có thể, sau này chớ có làm ra bực này ném ta Lô gia mặt mũi sự việc tới."

	Lô Hoa Nương liền liền gật đầu: "Con gái lĩnh mệnh chính là."

	"Còn nữa, mau về nhà ở."

	Lô Hoa Nương do dự một chút, để cho nàng cứ như vậy trở về, quá thật mất mặt, ở cha nàng cha trước mặt, nàng có thể nhượng bộ, có thể ở Tần Thiên trước mặt nhưng là không thể, Tần Thiên lại chê nàng, thật sự là tổn thương lòng người à.

	"Cái này không gấp, con gái thế nào cũng phải nhường người mời trở về mới được."

	Lô Hành nói: "Lời ngươi nói, Tần Thiên nếu như mời, ngươi như còn không đi trở về, đừng trách cha không khách khí."

	"Yên tâm, Tần Thiên nếu thật mời, con gái khẳng định trở về."

	Nghe nói như vậy, Lô Hành mới tính xóa bỏ, Lô Hoa Nương nơi này vậy rốt cuộc thở phào nhẹ nhõm.

	Vốn là Lô Hoa Nương còn muốn tiếp tục ở Tứ Hải cư ngây ngô, bất quá bên ngoài bây giờ nói bóng nói gió, đã ảnh hưởng nghiêm trọng đến Lô gia và Tần gia danh dự, nàng vẫn là phải hơi lớn cục suy tính.

	Chỉ cần một cái nấc thang, nàng liền theo trở về, mặc dù trong lòng đặc biệt khó chịu.

	Lô gia.

	Tần Thiên lúc tới cả người cũng phập phòng lo sợ.

	Vốn là hắn cũng không phát giác được Lô Hoa Nương ở Tứ Hải cư ngây ngô có cái gì, có thể ai có thể nghĩ Trường An người dân nhiều chuyện như vậy, lại đem chuyện này cho nói thành là hắn chê Lô Hoa Nương?

	Cái này căn bản là không ảnh sự việc mà.

	Mặc dù Lô Hoa Nương đã từng bỏ trốn, nhưng Tần Thiên nhưng cho tới bây giờ bất giác được cái này có gì à, thậm chí còn có chút thưởng thức nàng loại này dũng cảm, hắn chỉ là không muốn tổn thương Lô Hoa Nương mà thôi à.

	Nàng nếu như muốn theo đuổi hạnh phúc, mình liền sẽ buông tay.

	Có thể Lô gia không biết à, bây giờ Lô gia đem hắn coi thành kẻ bạc tình, chuyện này cũng không tốt làm tốt.

	Mới vừa vào Lô gia, Tần Thiên cũng cảm giác được một cổ sát khí đập vào mặt thứ hai, cái này làm cho hắn mỗi đi một bước, cũng cảm giác mình cách tử vong lại tiến một bước.

	Phòng khách, Lô Triển Đình ngưng chân mày, thấy Tần Thiên sau đó, đột nhiên quát một tiếng: "Ngươi có ý gì?"

	Hỏi lời này đột nhiên, Tần Thiên giả bộ không biết ý gì, nói: "Bác cả ý nghĩa là?"

	"Giả bộ ngu? Hoa Nương mấy ngày nay một mực ở tại Tứ Hải cư, nàng có phải hay không bị ngươi khi dễ?"

	"Không có chuyện, chủ yếu là Tứ Hải cư làm ăn cần Hoa Nương theo xem, còn nữa chính là Tần phủ đang đánh tạo, cùng chế tạo sau đó, ta muốn cho hắn một hoàn chỉnh mới chỗ ở, những thứ khác thật không việc gì à."

	Tần Thiên miệng lưỡi khéo nói, Lô Triển Đình nhưng là không có kiên nhẫn tiếp tục nghe tiếp, quát lên: "Ta bỏ mặc ngươi lý do gì, hãy mau đem nàng cho lãnh về nhà, nếu không ngươi cho ta cẩn thận."

	Vừa nói, Lô Triển Đình cũng sẽ không cùng Tần Thiên nói nhảm, phất phất tay: "Đi thôi, ngươi phải biết mình nên làm như thế nào."

	Tần Thiên không nghĩ tới Lô Triển Đình thô bạo như vậy, bất quá không có hỏi tới hỏi lui, ngược lại cũng để cho hắn thở phào nhẹ nhõm, đạt được lời này sau đó, hắn cũng không ở Lô gia làm nhiều dừng lại, vội vả liền rời đi.

	Bất quá rời đi Lô gia sau đó, Tần Thiên nhưng là có chút do dự, Lô gia ý nghĩa đã rất rõ ràng, vì Lô gia mặt mũi, Lô Hoa Nương không thể một mực ở tại Tứ Hải cư, mình được hãy mau đem hắn mời về nhà mới được.

	Nghĩ đến đây, Tần Thiên liền cảm thấy buồn cười, vợ nhỏ nháo không được tự nhiên không trở về nhà chuyện này, mình lại cũng gặp phải, có thể hai người cũng không phải là thật vợ chồng à, cái này mời lúc này nên có nhiều lúng túng à?Chương 193: Bức bách 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An phong hàn, bất tri bất giác đã đến sơ thời tiết mùa đông.

	Lô Hành đi tới Tứ Hải cư lúc này Tứ Hải cư cũng không nhiều ít thực khách.

	Hắn sau khi đến, trực tiếp đi Lô Hoa Nương gian phòng.

	Lô Hoa Nương gặp mình cha lúc này tới, liền biết hắn là vì hôm nay thành Trường An phong truyền sự kiện kia.

