Chương 18: Bán bài thuốc bí truyền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu rất trực tiếp, hơn nữa sau khi nói xong, thì có đuổi khách ý.
	Có thể cùng bọn họ đưa cái này tiền được lợi lúc trở lại, mùa hè liền đi qua, nói cách khác bọn họ bận rộn một cái mùa hè, còn không có gì cả kiếm được.

	Đây vẫn chỉ là ở lý tưởng dưới tình huống, mà làm ăn vấn đề rất nhiều à, ngày hôm nay 10 ngàn cây có thể bán đi, có thể liên tục mấy ngày sau, ngươi còn có thể bán 10 ngàn cây sao?

	Một gia đình mua mười cây có thể sử dụng 10 ngày, bọn họ nhất định phải ở mười ngày sau mới có thể mua thêm chứ ?

	Muốn tính như vậy, toàn bộ mùa hè bọn họ còn không thể nào hồi vốn, dĩ nhiên, nếu như đi những thứ khác vùng khác bán, 10 ngàn cây một ngày cũng không phải là không thể được, nhưng đồng thời nhưng lại tăng lên đường xá tiền chi phí dùng, cho nên một ngàn xâu tiền, hiển nhiên là không có lợi lắm.

	Mấy cái thương nhân âm thầm cười khổ.

	"Tần công tử, một ngàn xâu tiền đối với chúng ta mà nói đều có điểm khó mà tiếp nhận, nhưng có trung hòa phương pháp?" Bạch Thất nhìn Tần Thiên hỏi, Tần Thiên sớm đoán được bọn họ không ăn được, dẫu sao nhang chống muỗi chỉ là một mua bán nhỏ, để cho bọn họ một ngàn xâu tiền mua một cái như vậy bài thuốc bí truyền, chân thực quá nghẹn người.

	Hơn nữa cái này bài thuốc bí truyền không chừng lúc nào liền mọi người đều biết, vậy bọn họ bỏ tiền mua như thế cái bài thuốc bí truyền, há chẳng phải là thua thiệt hơn?

	"Trung hòa phương pháp cũng có, cái này bài thuốc bí truyền tại hạ cũng chỉ bán một ngàn xâu tiền, mấy vị nếu như chịu hợp lực mua, tại hạ vậy bán, các người được bài thuốc bí truyền sau đó, có thể đi chỗ bất đồng tiến hành sản xuất buôn bán, muốn đến một cái mùa hè cũng có thể được lợi lên gấp mấy lần tiền, dĩ nhiên, thành Trường An vùng lân cận làm ăn, các người liền không nên nghĩ chấm mút, ta cũng có đạo đức nghề nghiệp, bán cho các người, thì sẽ không lại bán cho những người khác, các người không cần lo lắng ta sẽ tiếp tục buôn bán bài thuốc bí truyền, như thế nào?"

	Mấy người hợp lực mua bài thuốc bí truyền, bọn họ một người hai trăm xâu tiền, ngược lại cũng cầm ra được, chỉ là như vậy, mấy người đều có bài thuốc bí truyền, nhất định sẽ nhất định có cạnh tranh, bọn họ tại thị trường lên cũng chỉ mất đi tuyệt đối nắm quyền trong tay.

	Bất quá mấy cái thương nhân chỉ hơi suy nghĩ một chút sau đó, liền đồng ý xuống.

	Tuy nói bài thuốc bí truyền mấy người đều biết, đây đối với bọn họ lũng đoạn thị trường là bất lợi, nhưng nhang chống muỗi làm là sản phẩm mới, thị trường tuyệt đối là thật rất lớn, bọn họ 5-6 cái người sợ cũng không nuốt nổi, nếu không nuốt nổi, nhiều mấy người biết bài thuốc bí truyền cũng không sao.

	Mấy cái thương nhân đồng ý sau đó, Tần Thiên liền cùng bọn họ tại chỗ ký kết hợp đồng, sau đó một tay giao tiền một tay giao bài thuốc bí truyền, những thương nhân này bắt được bài thuốc bí truyền sau đó, đều là mừng rỡ, cũng không ở Tần gia thôn làm nhiều dừng lại, mấy người vừa thương lượng, liền hướng địa phương khác nhau chạy tới.

	Bọn họ đều là nhiều năm thương nhân, làm ăn rất có kinh nghiệm, hôm nay thị trường lớn như vậy, đơn độc mở ra một cái hiển nhiên càng có lợi cho bọn họ kiếm tiền, nếu như mấy người đều đi một chỗ, vậy hiển nhiên tổn hại chính là lợi ích của chính bọn họ.

	Mấy cái thương nhân đi, Tần Thiên nhìn một ngàn xâu tiền, lộ ra một tia cười yếu ớt, bên cạnh bác Phúc lần này ngược lại không có cao hứng, trước kia hắn thấy mấy xâu tiền liền cao hứng không còn hình dáng, nhưng lúc này lại không có, cái này làm cho Tần Thiên thật bất ngờ.

	"Bác Phúc, có phải hay không thấy nhiều như vậy tiền, trợn tròn mắt?" Một cái bài thuốc bí truyền bán nhiều như vậy tiền, hắn cảm thấy bác Phúc khẳng định cao hứng trợn tròn mắt, cho tới cao hứng cũng biểu hiện không ra.

	Có thể bác Phúc nhưng lắc đầu một cái: "Thiếu gia, cái này bài thuốc bí truyền nếu như ở trong tay chúng ta, chúng ta một cái mùa hè là có thể được lợi nhiều như vậy tiền, sang năm lại được lợi, như vậy mới có thể trùng điệp không dứt à, có thể ngài đem bài thuốc bí truyền bán đi, những thứ khác người biết, chúng ta sau này phải tiếp tục làm cái này làm ăn, chỉ sợ không dễ dàng chứ ?"

	Tần Thiên sững sốt một chút, hắn không nghĩ tới gần đây ngu xuẩn manh bác Phúc lại vậy có thể nói ra một lời như vậy, mặc dù lời nói này thật ra thì cũng không phải là rất có đạo lý, nhưng chí ít cho thấy hắn đã bắt đầu cân nhắc một ít chuyện.

	"Bác Phúc, nhang chống muỗi bài thuốc bí truyền thật ra thì không hề bền chắc, vậy Tần Bát cha con không phải làm ra hàng giả, mặc dù bọn họ không biết thiếu thiếu lưu huỳnh, nhưng chỉ cần bọn họ từ từ nghiên cứu, sang năm lúc này nói không chừng thì biết, nói như vậy, sang năm chúng ta còn có thể tiếp tục làm nhang chống muỗi làm ăn sao? Coi như có thể làm, còn có thể giống như năm nay như thế thuận lợi không?"

	Bác Phúc ngạc nhiên, sang năm nếu như biết bí truyền nhiều người, bọn họ khẳng định không thể nào giống như năm nay như vậy thuận lợi, 10 ngàn cây một buổi sáng chỉ bán hoàn.

	"Thiếu gia. . ."

	"Nhang chống muỗi bài thuốc bí truyền bảo vệ bảo vệ không bao lâu, hơn nữa cái này làm ăn tới tiền quá chậm, có thể một lần đổi được nhiều như vậy tiền, đối với chúng ta mà nói là chuyện tốt, bởi vì là ta phải dùng khoản tiền này, làm một cái lớn hơn làm ăn, dùng tiền để sinh tiền, mới là làm ăn chi đạo."

	Nhang chống muỗi 10 ngàn cây mới mười xâu tiền, thật sự là quá chậm một chút, cho nên Tần Thiên chuẩn bị đang làm cái này buôn bán đồng thời, đem nước hoa cũng cho chế tạo ra.

	Trước kia hắn không có tiền, rất nhiều nguyên liệu không mua nổi, nhưng bây giờ có tiền, chế tạo nước hoa nguyên liệu vậy liền không thành vấn đề, nước hoa, có thể so với nhang chống muỗi được lợi tiền nhiều hơn.

	"Thiếu gia, là lão nô cân nhắc không chu toàn."

	Tần Thiên khoát tay: "Cầm lên cái này một trăm xâu tiền, đi mua một ít thượng hạng quà trở lại, ngày mai ta muốn cùng phu nhân về nhà thăm bố mẹ."Chương 18: Bán bài thuốc bí truyền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nếu rất trực tiếp, hơn nữa sau khi nói xong, thì có đuổi khách ý.

	Mấy cái này thương nhân gặp Tần Thiên như vậy, đều có chút gấp, bọn họ này tới mục đích chính là vì nhang chống muỗi, đêm tới thơm nhang chống muỗi tốt bán, để cho bọn họ thấy được một cái rất rộng rãi thị trường.

	Nếu như liền đi như vậy, vậy coi như uổng công đem cơ hội cho tổn thất hết.

	Một người kêu Bạch Thất thương nhân đứng dậy, nói: "Để cho Tần công tử chê cười, tại hạ Bạch Thất, muốn cùng Tần công tử nói một chút nhang chống muỗi sự việc."

	Bạch Thất cướp mở miệng trước, những thương nhân khác đều sợ mất tiên cơ, rối rít vậy đi theo nói.

	"Tần công tử, tại hạ Trần Lưu, cũng muốn cùng ngài thương lượng một chút nhang chống muỗi sự việc."

	"Tại hạ. . ."

	Mọi người năm mồm bảy miệng vừa nói, Tần Thiên cười nhạt, nói: "Mấy vị muốn nói nhang chống muỗi sự việc, được rồi, không biết mấy vị là muốn từ ta nơi này đặt mua nhang chống muỗi đi bán à, vẫn là có những ý nghĩ khác?"

	Mấy cái thương nhân nhìn nhau một cái, đặt mua nhang chống muỗi, tự nhiên vậy rất kiếm tiền, nhưng hiển nhiên không đủ để thỏa mãn bọn họ khẩu vị.

	"Tần công tử, nếu như ngài nguyện ý đem bài thuốc bí truyền lấy ra bán, ta nguyện ý mua bài thuốc bí truyền."

	"Tần công tử, ta cũng nguyện ý mua bài thuốc bí truyền."

	"Ta cũng nguyện ý. . ."

	Mấy cái này thương nhân có thể ở trong thời gian ngắn như vậy nhìn ra đêm tới thơm nhang chống muỗi chỗ diệu dụng, hiển nhiên cũng tuyệt không phải phiếm phiếm hạng người, có thể mua bài thuốc bí truyền, bọn họ khẳng định đều nguyện ý mua bài thuốc bí truyền.

	Chỉ có như vậy, bọn họ bán nhang chống muỗi giá tiền như thế nào, sản xuất nhiều ít, mới có thể nắm trong tay ở chính bọn hắn trong tay, nếu không từ Tần Thiên nơi này đặt mua, nhiều hơn thiếu thiếu cũng là muốn bị người chế trụ.

	"Mấy vị đều nguyện ý mua bài thuốc bí truyền, tại hạ cảm thấy vậy không việc gì, tiền mà, mọi người cùng nhau được lợi mới phải, bất quá cái này bài thuốc bí truyền ta chuẩn bị giá bán một ngàn xâu, không biết mấy vị trong, ai có thể ăn?"

	Nghe được Tần Thiên mở miệng thì phải một ngàn xâu, mấy người này không kiềm được quất thẳng tới rút ra, trong đầu nghĩ Tần Thiên thật đúng là dám muốn à.

	Cái này nhang chống muỗi một cây một văn tiền, một ngàn cây mới trước sau như một tiền, một ngày coi như bán đi 10 ngàn cây, cũng mới bất quá mười xâu tiền, một ngàn xâu tiền, bọn họ muốn bán 100 ngày mới có thể kiếm về.

	Có thể cùng bọn họ đưa cái này tiền được lợi lúc trở lại, mùa hè liền đi qua, nói cách khác bọn họ bận rộn một cái mùa hè, còn không có gì cả kiếm được.

	Đây vẫn chỉ là ở lý tưởng dưới tình huống, mà làm ăn vấn đề rất nhiều à, ngày hôm nay 10 ngàn cây có thể bán đi, có thể liên tục mấy ngày sau, ngươi còn có thể bán 10 ngàn cây sao?

	Một gia đình mua mười cây có thể sử dụng 10 ngày, bọn họ nhất định phải ở mười ngày sau mới có thể mua thêm chứ ?

	Muốn tính như vậy, toàn bộ mùa hè bọn họ còn không thể nào hồi vốn, dĩ nhiên, nếu như đi những thứ khác vùng khác bán, 10 ngàn cây một ngày cũng không phải là không thể được, nhưng đồng thời nhưng lại tăng lên đường xá tiền chi phí dùng, cho nên một ngàn xâu tiền, hiển nhiên là không có lợi lắm.

	Mấy cái thương nhân âm thầm cười khổ.

	"Tần công tử, một ngàn xâu tiền đối với chúng ta mà nói đều có điểm khó mà tiếp nhận, nhưng có trung hòa phương pháp?" Bạch Thất nhìn Tần Thiên hỏi, Tần Thiên sớm đoán được bọn họ không ăn được, dẫu sao nhang chống muỗi chỉ là một mua bán nhỏ, để cho bọn họ một ngàn xâu tiền mua một cái như vậy bài thuốc bí truyền, chân thực quá nghẹn người.

	Hơn nữa cái này bài thuốc bí truyền không chừng lúc nào liền mọi người đều biết, vậy bọn họ bỏ tiền mua như thế cái bài thuốc bí truyền, há chẳng phải là thua thiệt hơn?

	"Trung hòa phương pháp cũng có, cái này bài thuốc bí truyền tại hạ cũng chỉ bán một ngàn xâu tiền, mấy vị nếu như chịu hợp lực mua, tại hạ vậy bán, các người được bài thuốc bí truyền sau đó, có thể đi chỗ bất đồng tiến hành sản xuất buôn bán, muốn đến một cái mùa hè cũng có thể được lợi lên gấp mấy lần tiền, dĩ nhiên, thành Trường An vùng lân cận làm ăn, các người liền không nên nghĩ chấm mút, ta cũng có đạo đức nghề nghiệp, bán cho các người, thì sẽ không lại bán cho những người khác, các người không cần lo lắng ta sẽ tiếp tục buôn bán bài thuốc bí truyền, như thế nào?"

	Mấy người hợp lực mua bài thuốc bí truyền, bọn họ một người hai trăm xâu tiền, ngược lại cũng cầm ra được, chỉ là như vậy, mấy người đều có bài thuốc bí truyền, nhất định sẽ nhất định có cạnh tranh, bọn họ tại thị trường lên cũng chỉ mất đi tuyệt đối nắm quyền trong tay.

	Bất quá mấy cái thương nhân chỉ hơi suy nghĩ một chút sau đó, liền đồng ý xuống.

	Tuy nói bài thuốc bí truyền mấy người đều biết, đây đối với bọn họ lũng đoạn thị trường là bất lợi, nhưng nhang chống muỗi làm là sản phẩm mới, thị trường tuyệt đối là thật rất lớn, bọn họ 5-6 cái người sợ cũng không nuốt nổi, nếu không nuốt nổi, nhiều mấy người biết bài thuốc bí truyền cũng không sao.

	Mấy cái thương nhân đồng ý sau đó, Tần Thiên liền cùng bọn họ tại chỗ ký kết hợp đồng, sau đó một tay giao tiền một tay giao bài thuốc bí truyền, những thương nhân này bắt được bài thuốc bí truyền sau đó, đều là mừng rỡ, cũng không ở Tần gia thôn làm nhiều dừng lại, mấy người vừa thương lượng, liền hướng địa phương khác nhau chạy tới.

	Bọn họ đều là nhiều năm thương nhân, làm ăn rất có kinh nghiệm, hôm nay thị trường lớn như vậy, đơn độc mở ra một cái hiển nhiên càng có lợi cho bọn họ kiếm tiền, nếu như mấy người đều đi một chỗ, vậy hiển nhiên tổn hại chính là lợi ích của chính bọn họ.

	Mấy cái thương nhân đi, Tần Thiên nhìn một ngàn xâu tiền, lộ ra một tia cười yếu ớt, bên cạnh bác Phúc lần này ngược lại không có cao hứng, trước kia hắn thấy mấy xâu tiền liền cao hứng không còn hình dáng, nhưng lúc này lại không có, cái này làm cho Tần Thiên thật bất ngờ.

	"Bác Phúc, có phải hay không thấy nhiều như vậy tiền, trợn tròn mắt?" Một cái bài thuốc bí truyền bán nhiều như vậy tiền, hắn cảm thấy bác Phúc khẳng định cao hứng trợn tròn mắt, cho tới cao hứng cũng biểu hiện không ra.

	Có thể bác Phúc nhưng lắc đầu một cái: "Thiếu gia, cái này bài thuốc bí truyền nếu như ở trong tay chúng ta, chúng ta một cái mùa hè là có thể được lợi nhiều như vậy tiền, sang năm lại được lợi, như vậy mới có thể trùng điệp không dứt à, có thể ngài đem bài thuốc bí truyền bán đi, những thứ khác người biết, chúng ta sau này phải tiếp tục làm cái này làm ăn, chỉ sợ không dễ dàng chứ ?"

	Tần Thiên sững sốt một chút, hắn không nghĩ tới gần đây ngu xuẩn manh bác Phúc lại vậy có thể nói ra một lời như vậy, mặc dù lời nói này thật ra thì cũng không phải là rất có đạo lý, nhưng chí ít cho thấy hắn đã bắt đầu cân nhắc một ít chuyện.

	"Bác Phúc, nhang chống muỗi bài thuốc bí truyền thật ra thì không hề bền chắc, vậy Tần Bát cha con không phải làm ra hàng giả, mặc dù bọn họ không biết thiếu thiếu lưu huỳnh, nhưng chỉ cần bọn họ từ từ nghiên cứu, sang năm lúc này nói không chừng thì biết, nói như vậy, sang năm chúng ta còn có thể tiếp tục làm nhang chống muỗi làm ăn sao? Coi như có thể làm, còn có thể giống như năm nay như thế thuận lợi không?"

	Bác Phúc ngạc nhiên, sang năm nếu như biết bí truyền nhiều người, bọn họ khẳng định không thể nào giống như năm nay như vậy thuận lợi, 10 ngàn cây một buổi sáng chỉ bán hoàn.

	"Thiếu gia. . ."

	"Nhang chống muỗi bài thuốc bí truyền bảo vệ bảo vệ không bao lâu, hơn nữa cái này làm ăn tới tiền quá chậm, có thể một lần đổi được nhiều như vậy tiền, đối với chúng ta mà nói là chuyện tốt, bởi vì là ta phải dùng khoản tiền này, làm một cái lớn hơn làm ăn, dùng tiền để sinh tiền, mới là làm ăn chi đạo."

