Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.
	"Thánh thượng. . ." Gặp Lý Uyên đột nhiên trầm tư, Duẫn đức phi tò mò kêu một tiếng, Lý Uyên phục hồi tinh thần lại, nói: "Ái phi, trẫm sẽ giúp ngươi làm cho hả giận, cái này nghịch tử à, trẫm tuyệt sẽ không bỏ qua hắn, ngươi đi về nghỉ trước, sau này ẩn núp hắn chính là."

	Gặp Lý Uyên cũng không sẽ đối Lý Thế Dân ý động thủ, Duẫn đức phi trong lòng mơ hồ có chút bất an, đây có thể đều là Lý Kiến Thành cho nàng ra kế, dùng để hãm hại Lý Thế Dân, tay kia mạt cũng đích xác ở Lý Thế Dân trong tay, bất quá là Lý Thế Dân nhặt được.

	Hôm nay Lý Uyên cái bộ dáng này, nhiệm vụ của hắn là hoàn thành, vẫn là không có hoàn thành?

	Nàng vốn còn muốn nói sau mấy câu, có thể gặp Lý Uyên vẻ mặt không tốt, tựa như tùy thời cũng có thể phát tác, nàng cũng chỉ có thể đi trước thối lui.

	--------------------

	Đông cung.

	Duẫn đức phi rất nhanh đem tình huống phái người thông báo cho Lý Kiến Thành.

	Lý Kiến Thành đạt được những tin tức này sau đó, vậy đột nhiên cảm thấy có chút kỳ quái, cái này Lý Thế Dân nhưng mà đùa giỡn Duẫn đức phi à, cha hắn hoàng chẳng lẽ liền một chút không tức giận?

	Đây không chỉ là đại nghịch bất đạo, vẫn là cướp hắn phụ nữ tội danh à.

	Lý Kiến Thành hết sức không rõ ràng, bên cạnh Tống Công Khanh nhưng là cười một tiếng: "Thái tử điện hạ, kế thành."

	"Phụ hoàng cũng không xử phạt Lý Thế Dân, tại sao kế thành?"

	Tống Công Khanh lắc đầu một cái: "Cũng không phải, Thánh thượng càng không nhúc nhích, liền càng nói rõ Thánh thượng đối với Lý Thế Dân nổi lên phòng bị, hắn đây là lo lắng bứt giây động rừng à."

	Bị Tống Công Khanh vừa nói như vậy, Lý Kiến Thành nhất thời bừng tỉnh: "Vậy kế tiếp làm gì?"

	"Chuyện kế tiếp, chỉ sợ còn phải dựa vào Bùi Tịch mới được."

	Hai người lẫn nhau nhìn quanh một cái, ngay sau đó lộ ra hiểu ý cười một tiếng.

	Hoàng cung, ngự thư phòng.

	Ở nơi này thiên thời điểm hoàng hôn, đã ở ngự thư phòng ngồi nửa ngày Lý Uyên, đột nhiên xuống một đạo mệnh lệnh, phái người đem Bùi Tịch cho tuyên tới.

	Bùi Tịch được ra lệnh sau đó, vội vả liền chạy tới.

	"Thánh thượng, vội vàng như vậy kêu gọi vi thần, không biết vì chuyện gì?"

	Lý Uyên nhìn Bùi Tịch, nói: "Bùi ái khanh trẫm là tin được, có một số việc, muốn nghe một chút ngươi ý kiến. . ."

	Lý Uyên đem chuyện hôm nay nói đơn giản một lần, Bùi Tịch sau khi nghe xong, thần sắc kinh hãi, nói: "Tần vương làm gì ra loại chuyện này tới?"

	Lý Uyên khoát tay: "Bùi ái khanh liền nói trẫm nên làm như thế nào đi."

	Bùi Tịch do dự một chút, nói: "Chuyện Quan quan tử, vi thần bản không nên nhiều lời, chẳng qua là Thánh thượng tin được vi thần, vi thần lại phải là Đại Đường ra sức, vì thánh thượng tận trung, là lấy cả gan nói."

	"Nói!"

	"Tần vương được là, chân thực không ổn, từ chuyện này, không khó nhìn ra hắn có Tùy Dương Đế một ít bóng dáng, vì Đại Đường thiên thu vạn tái kế, Thánh thượng làm bảo vệ tốt thái tử mới được, Tần vương từng có, nhưng không lẽ trừng phạt, nếu không có tổn hoàng gia mặt mũi, làm suy yếu Tần vương thế lực, chờ sau này lại tìm cơ hội đoạn hắn niệm tưởng mới được."

	Bùi Tịch nói chữ chữ phát hội, Lý Uyên phản ứng nhưng là bình thường, thật ra thì những tình huống này, hắn sớm đều đã nghĩ qua, Lý Thế Dân bên người văn thần võ tướng nhiều như vậy, hắn như đối với Lý Thế Dân động thủ, đây không phải là buộc hắn bức vua thoái vị sao?

	Hắn rất lo lắng loại chuyện này, nhưng lại không chịu tin tưởng Lý Thế Dân, cái này mình thích nhất con trai sẽ làm loại chuyện này, cho nên, hắn mới đem Bùi Tịch gọi tới, nghe một chút hắn nói thế nào.

	"Bùi ái khanh suy tính chu toàn, chỉ là như thế nào suy yếu Thế Dân thế lực đâu ?"

	"Thánh thượng, phụ thuộc vào với hắn những quan văn kia võ tướng, có thể điều đi ra bên ngoài liền tận lực điều đi ra bên ngoài, như vậy Tần vương ở kinh thành thế cô, tự nhiên cũng chỉ không tạo nổi sóng gió gì."

	Bùi Tịch cùng Lý Uyên hai người ở ngự thư phòng một phen nói chuyện lâu, cùng Bùi Tịch rời đi hoàng cung lúc này sắc trời đã tối, Trường An gió rét xào xạc, thật giống như một tràng mưa gió buông xuống.

	Mà đang ở Bùi Tịch rời đi hoàng cung lúc này Lý Uyên ngồi ở ngự thư phòng, tiện tay gởi một đạo chiếu lệnh: Thôn Tần gia khai quốc huyện Nam Tần Thiên, cùng Lô gia con gái Lô Hoa Nương tư thông, bị thương phong hóa, đọc hắn trước kia chinh chiến có công, giao trách nhiệm bên trái di chuyển huyện Long Khẩu đảm nhiệm huyện lệnh một chức, trong 3 ngày lên đường, không được sai lầm.

	Lý Uyên chiếu lệnh viết xong sau đó, lập tức có thái giám thu đi, Lý Uyên nơi này, rốt cuộc thở phào nhẹ nhõm, mặc dù Tần Thiên là Lý Thế Dân bên người rất tầm thường một thế lực, nhưng là trước mắt hắn có thể lập tức tìm được lý do cho thuyên chuyển Trường An chung quanh à.

	Đây chỉ là một mở đầu.Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.

	Mặc dù hắn rất không thích bị người uy hiếp, nhưng làm một hoàng đế, hắn vẫn là phải là Đại Đường ổn định suy tính.

	Những thế gia này thâm căn cố đế, tạm thời còn không phải là cùng bọn họ xích mích thời điểm.

	Cho nên, ở Thôi Đồng sau khi nói xong, Lý Uyên chẳng qua là thần sắc hơi trầm xuống, nói: "Thôi ái khanh, chuyện này trẫm sẽ phái người điều tra, nếu thật là như ngươi theo như lời, trẫm tuyệt không nhân nhượng vậy Tần Thiên, được không?"

	Thôi Đồng trong lòng rất không tình nguyện, tự nói tình huống đã rất sáng tỏ, còn có cái gì tốt điều tra, có thể xem Lý Uyên sắc mặt, thật giống như tùy thời cũng có thể nổi giận.

	Tùy tiện, hắn cũng không dám cùng hoàng quyền đối nghịch.

	Trong lòng hơi suy tư một chút, liền khom người lui đi.

	Mà đang ở Thôi Đồng vừa rời đi không bao lâu, Duẫn đức phi đột nhiên khóc sướt mướt chạy vào.

	"Thánh thượng, ngài có thể muốn vì nô gia làm chủ à."

	Lý Uyên mới vừa bị Thôi Đồng phiền hoàn, bây giờ Duẫn đức phi lại tới, cái này làm cho hắn tâm tình càng phát ra khó chịu.

	"Người nào khi dễ ái phi?"

	Duẫn đức phi thút thít, nói: "Ta. . . Ta không dám nói."

	"Nói, trẫm vì ngươi làm chủ."

	Nghe nói như vậy, Duẫn đức phi mới nói: "Là vậy Tần vương, hắn. . . Hắn khi dễ ta."

	"Khi dễ ngươi?" Lý Uyên ban đầu vẫn không có thể rõ ràng câu này ý tứ trong lời nói, hắn thật là tò mò, Tần vương tốt khi dễ Duẫn đức phi làm gì?

	"Đúng vậy, ngày hôm nay ở trong cung, hắn gặp sắc nảy lòng tham, đột nhiên đối với ta động thủ động *** gia huấn xích hắn, hắn lại không ngừng, còn đem ta khăn tay đoạt đi, nói muốn lưu làm kỷ niệm, nếu không phải lúc ấy có cung nữ đi ngang qua, thần thiếp. . . Thần thiếp có thể thì thật bị hắn khi dễ."

	Duẫn đức phi khóc sướt mướt đem tình huống nói một lần, Lý Uyên sau khi nghe xong, chà một chút đứng lên: "Thế Dân lại thật làm ra loại chuyện này?"

	"Vậy còn có giả, thần thiếp sao dám dùng loại chuyện này lừa gạt Thánh thượng, cái này Tần vương lại đối với ta cái này mẹ ghẻ nảy lòng tham, thật là cùng vậy Tùy Dương Đế độc nhất vô nhị, Thánh thượng có thể muốn thay thần thiếp làm chủ à."

	Lý Uyên vốn là cực kỳ tức giận, nhưng mà nghe nói như vậy sau đó, lại đột nhiên yên tĩnh lại.

	Hắn đột nhiên phát hiện, mình mấy con trai cùng ban đầu Tùy triều tình huống rất giống à.

	Ban đầu Tùy Dương Đế còn không phải là thái tử lúc này có thể nói là ổn định bốn phương không thiếu quốc gia, mà chính là bởi vì là hắn công lao rất lớn, mới bị Dương Kiên lập thái tử, đem Dương Dũng phế đi.

	Có thể kết quả đâu, Dương Nghiễm mới vừa lên làm hoàng đế, liền cố thái nảy mầm, mấy năm thời gian, liền đem Tùy triều gây ra không còn hình dáng.

	Ngày hôm nay Lý Thế Dân lại vậy học vậy Dương Nghiễm, khi dễ dậy mẹ ghẻ tới, cái này còn đến đâu?

	Nháy mắt tức thì, Lý Uyên đột nhiên cảm thấy một cổ nói ra cảm giác sợ hãi.

	"Thánh thượng. . ." Gặp Lý Uyên đột nhiên trầm tư, Duẫn đức phi tò mò kêu một tiếng, Lý Uyên phục hồi tinh thần lại, nói: "Ái phi, trẫm sẽ giúp ngươi làm cho hả giận, cái này nghịch tử à, trẫm tuyệt sẽ không bỏ qua hắn, ngươi đi về nghỉ trước, sau này ẩn núp hắn chính là."

	Gặp Lý Uyên cũng không sẽ đối Lý Thế Dân ý động thủ, Duẫn đức phi trong lòng mơ hồ có chút bất an, đây có thể đều là Lý Kiến Thành cho nàng ra kế, dùng để hãm hại Lý Thế Dân, tay kia mạt cũng đích xác ở Lý Thế Dân trong tay, bất quá là Lý Thế Dân nhặt được.

	Hôm nay Lý Uyên cái bộ dáng này, nhiệm vụ của hắn là hoàn thành, vẫn là không có hoàn thành?

	Nàng vốn còn muốn nói sau mấy câu, có thể gặp Lý Uyên vẻ mặt không tốt, tựa như tùy thời cũng có thể phát tác, nàng cũng chỉ có thể đi trước thối lui.

	--------------------

	Đông cung.

	Duẫn đức phi rất nhanh đem tình huống phái người thông báo cho Lý Kiến Thành.

	Lý Kiến Thành đạt được những tin tức này sau đó, vậy đột nhiên cảm thấy có chút kỳ quái, cái này Lý Thế Dân nhưng mà đùa giỡn Duẫn đức phi à, cha hắn hoàng chẳng lẽ liền một chút không tức giận?

	Đây không chỉ là đại nghịch bất đạo, vẫn là cướp hắn phụ nữ tội danh à.

	Lý Kiến Thành hết sức không rõ ràng, bên cạnh Tống Công Khanh nhưng là cười một tiếng: "Thái tử điện hạ, kế thành."

	"Phụ hoàng cũng không xử phạt Lý Thế Dân, tại sao kế thành?"

	Tống Công Khanh lắc đầu một cái: "Cũng không phải, Thánh thượng càng không nhúc nhích, liền càng nói rõ Thánh thượng đối với Lý Thế Dân nổi lên phòng bị, hắn đây là lo lắng bứt giây động rừng à."

	Bị Tống Công Khanh vừa nói như vậy, Lý Kiến Thành nhất thời bừng tỉnh: "Vậy kế tiếp làm gì?"

	"Chuyện kế tiếp, chỉ sợ còn phải dựa vào Bùi Tịch mới được."

	Hai người lẫn nhau nhìn quanh một cái, ngay sau đó lộ ra hiểu ý cười một tiếng.

	Hoàng cung, ngự thư phòng.

	Ở nơi này thiên thời điểm hoàng hôn, đã ở ngự thư phòng ngồi nửa ngày Lý Uyên, đột nhiên xuống một đạo mệnh lệnh, phái người đem Bùi Tịch cho tuyên tới.

	Bùi Tịch được ra lệnh sau đó, vội vả liền chạy tới.

	"Thánh thượng, vội vàng như vậy kêu gọi vi thần, không biết vì chuyện gì?"

	Lý Uyên nhìn Bùi Tịch, nói: "Bùi ái khanh trẫm là tin được, có một số việc, muốn nghe một chút ngươi ý kiến. . ."

	Lý Uyên đem chuyện hôm nay nói đơn giản một lần, Bùi Tịch sau khi nghe xong, thần sắc kinh hãi, nói: "Tần vương làm gì ra loại chuyện này tới?"

	Lý Uyên khoát tay: "Bùi ái khanh liền nói trẫm nên làm như thế nào đi."

	Bùi Tịch do dự một chút, nói: "Chuyện Quan quan tử, vi thần bản không nên nhiều lời, chẳng qua là Thánh thượng tin được vi thần, vi thần lại phải là Đại Đường ra sức, vì thánh thượng tận trung, là lấy cả gan nói."

	"Nói!"

	"Tần vương được là, chân thực không ổn, từ chuyện này, không khó nhìn ra hắn có Tùy Dương Đế một ít bóng dáng, vì Đại Đường thiên thu vạn tái kế, Thánh thượng làm bảo vệ tốt thái tử mới được, Tần vương từng có, nhưng không lẽ trừng phạt, nếu không có tổn hoàng gia mặt mũi, làm suy yếu Tần vương thế lực, chờ sau này lại tìm cơ hội đoạn hắn niệm tưởng mới được."

	Bùi Tịch nói chữ chữ phát hội, Lý Uyên phản ứng nhưng là bình thường, thật ra thì những tình huống này, hắn sớm đều đã nghĩ qua, Lý Thế Dân bên người văn thần võ tướng nhiều như vậy, hắn như đối với Lý Thế Dân động thủ, đây không phải là buộc hắn bức vua thoái vị sao?

	Hắn rất lo lắng loại chuyện này, nhưng lại không chịu tin tưởng Lý Thế Dân, cái này mình thích nhất con trai sẽ làm loại chuyện này, cho nên, hắn mới đem Bùi Tịch gọi tới, nghe một chút hắn nói thế nào.

	"Bùi ái khanh suy tính chu toàn, chỉ là như thế nào suy yếu Thế Dân thế lực đâu ?"

	"Thánh thượng, phụ thuộc vào với hắn những quan văn kia võ tướng, có thể điều đi ra bên ngoài liền tận lực điều đi ra bên ngoài, như vậy Tần vương ở kinh thành thế cô, tự nhiên cũng chỉ không tạo nổi sóng gió gì."

	Bùi Tịch cùng Lý Uyên hai người ở ngự thư phòng một phen nói chuyện lâu, cùng Bùi Tịch rời đi hoàng cung lúc này sắc trời đã tối, Trường An gió rét xào xạc, thật giống như một tràng mưa gió buông xuống.

	Mà đang ở Bùi Tịch rời đi hoàng cung lúc này Lý Uyên ngồi ở ngự thư phòng, tiện tay gởi một đạo chiếu lệnh: Thôn Tần gia khai quốc huyện Nam Tần Thiên, cùng Lô gia con gái Lô Hoa Nương tư thông, bị thương phong hóa, đọc hắn trước kia chinh chiến có công, giao trách nhiệm bên trái di chuyển huyện Long Khẩu đảm nhiệm huyện lệnh một chức, trong 3 ngày lên đường, không được sai lầm.

	Lý Uyên chiếu lệnh viết xong sau đó, lập tức có thái giám thu đi, Lý Uyên nơi này, rốt cuộc thở phào nhẹ nhõm, mặc dù Tần Thiên là Lý Thế Dân bên người rất tầm thường một thế lực, nhưng là trước mắt hắn có thể lập tức tìm được lý do cho thuyên chuyển Trường An chung quanh à.

	Đây chỉ là một mở đầu.Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.

	Mặc dù hắn rất không thích bị người uy hiếp, nhưng làm một hoàng đế, hắn vẫn là phải là Đại Đường ổn định suy tính.

	Những thế gia này thâm căn cố đế, tạm thời còn không phải là cùng bọn họ xích mích thời điểm.

	Cho nên, ở Thôi Đồng sau khi nói xong, Lý Uyên chẳng qua là thần sắc hơi trầm xuống, nói: "Thôi ái khanh, chuyện này trẫm sẽ phái người điều tra, nếu thật là như ngươi theo như lời, trẫm tuyệt không nhân nhượng vậy Tần Thiên, được không?"

	Thôi Đồng trong lòng rất không tình nguyện, tự nói tình huống đã rất sáng tỏ, còn có cái gì tốt điều tra, có thể xem Lý Uyên sắc mặt, thật giống như tùy thời cũng có thể nổi giận.

	Tùy tiện, hắn cũng không dám cùng hoàng quyền đối nghịch.

	Trong lòng hơi suy tư một chút, liền khom người lui đi.

	Mà đang ở Thôi Đồng vừa rời đi không bao lâu, Duẫn đức phi đột nhiên khóc sướt mướt chạy vào.

	"Thánh thượng, ngài có thể muốn vì nô gia làm chủ à."

	Lý Uyên mới vừa bị Thôi Đồng phiền hoàn, bây giờ Duẫn đức phi lại tới, cái này làm cho hắn tâm tình càng phát ra khó chịu.

	"Người nào khi dễ ái phi?"

	Duẫn đức phi thút thít, nói: "Ta. . . Ta không dám nói."

	"Nói, trẫm vì ngươi làm chủ."

	Nghe nói như vậy, Duẫn đức phi mới nói: "Là vậy Tần vương, hắn. . . Hắn khi dễ ta."

	"Khi dễ ngươi?" Lý Uyên ban đầu vẫn không có thể rõ ràng câu này ý tứ trong lời nói, hắn thật là tò mò, Tần vương tốt khi dễ Duẫn đức phi làm gì?

	"Đúng vậy, ngày hôm nay ở trong cung, hắn gặp sắc nảy lòng tham, đột nhiên đối với ta động thủ động *** gia huấn xích hắn, hắn lại không ngừng, còn đem ta khăn tay đoạt đi, nói muốn lưu làm kỷ niệm, nếu không phải lúc ấy có cung nữ đi ngang qua, thần thiếp. . . Thần thiếp có thể thì thật bị hắn khi dễ."

	Duẫn đức phi khóc sướt mướt đem tình huống nói một lần, Lý Uyên sau khi nghe xong, chà một chút đứng lên: "Thế Dân lại thật làm ra loại chuyện này?"

	"Vậy còn có giả, thần thiếp sao dám dùng loại chuyện này lừa gạt Thánh thượng, cái này Tần vương lại đối với ta cái này mẹ ghẻ nảy lòng tham, thật là cùng vậy Tùy Dương Đế độc nhất vô nhị, Thánh thượng có thể muốn thay thần thiếp làm chủ à."

	Lý Uyên vốn là cực kỳ tức giận, nhưng mà nghe nói như vậy sau đó, lại đột nhiên yên tĩnh lại.

	Hắn đột nhiên phát hiện, mình mấy con trai cùng ban đầu Tùy triều tình huống rất giống à.

	Ban đầu Tùy Dương Đế còn không phải là thái tử lúc này có thể nói là ổn định bốn phương không thiếu quốc gia, mà chính là bởi vì là hắn công lao rất lớn, mới bị Dương Kiên lập thái tử, đem Dương Dũng phế đi.

	Có thể kết quả đâu, Dương Nghiễm mới vừa lên làm hoàng đế, liền cố thái nảy mầm, mấy năm thời gian, liền đem Tùy triều gây ra không còn hình dáng.

	Ngày hôm nay Lý Thế Dân lại vậy học vậy Dương Nghiễm, khi dễ dậy mẹ ghẻ tới, cái này còn đến đâu?

	Nháy mắt tức thì, Lý Uyên đột nhiên cảm thấy một cổ nói ra cảm giác sợ hãi.

	"Thánh thượng. . ." Gặp Lý Uyên đột nhiên trầm tư, Duẫn đức phi tò mò kêu một tiếng, Lý Uyên phục hồi tinh thần lại, nói: "Ái phi, trẫm sẽ giúp ngươi làm cho hả giận, cái này nghịch tử à, trẫm tuyệt sẽ không bỏ qua hắn, ngươi đi về nghỉ trước, sau này ẩn núp hắn chính là."

	Gặp Lý Uyên cũng không sẽ đối Lý Thế Dân ý động thủ, Duẫn đức phi trong lòng mơ hồ có chút bất an, đây có thể đều là Lý Kiến Thành cho nàng ra kế, dùng để hãm hại Lý Thế Dân, tay kia mạt cũng đích xác ở Lý Thế Dân trong tay, bất quá là Lý Thế Dân nhặt được.

	Hôm nay Lý Uyên cái bộ dáng này, nhiệm vụ của hắn là hoàn thành, vẫn là không có hoàn thành?

	Nàng vốn còn muốn nói sau mấy câu, có thể gặp Lý Uyên vẻ mặt không tốt, tựa như tùy thời cũng có thể phát tác, nàng cũng chỉ có thể đi trước thối lui.

	--------------------

	Đông cung.

	Duẫn đức phi rất nhanh đem tình huống phái người thông báo cho Lý Kiến Thành.

	Lý Kiến Thành đạt được những tin tức này sau đó, vậy đột nhiên cảm thấy có chút kỳ quái, cái này Lý Thế Dân nhưng mà đùa giỡn Duẫn đức phi à, cha hắn hoàng chẳng lẽ liền một chút không tức giận?

	Đây không chỉ là đại nghịch bất đạo, vẫn là cướp hắn phụ nữ tội danh à.

	Lý Kiến Thành hết sức không rõ ràng, bên cạnh Tống Công Khanh nhưng là cười một tiếng: "Thái tử điện hạ, kế thành."

	"Phụ hoàng cũng không xử phạt Lý Thế Dân, tại sao kế thành?"

	Tống Công Khanh lắc đầu một cái: "Cũng không phải, Thánh thượng càng không nhúc nhích, liền càng nói rõ Thánh thượng đối với Lý Thế Dân nổi lên phòng bị, hắn đây là lo lắng bứt giây động rừng à."

	Bị Tống Công Khanh vừa nói như vậy, Lý Kiến Thành nhất thời bừng tỉnh: "Vậy kế tiếp làm gì?"

	"Chuyện kế tiếp, chỉ sợ còn phải dựa vào Bùi Tịch mới được."

	Hai người lẫn nhau nhìn quanh một cái, ngay sau đó lộ ra hiểu ý cười một tiếng.

	Hoàng cung, ngự thư phòng.

	Ở nơi này thiên thời điểm hoàng hôn, đã ở ngự thư phòng ngồi nửa ngày Lý Uyên, đột nhiên xuống một đạo mệnh lệnh, phái người đem Bùi Tịch cho tuyên tới.

	Bùi Tịch được ra lệnh sau đó, vội vả liền chạy tới.

	"Thánh thượng, vội vàng như vậy kêu gọi vi thần, không biết vì chuyện gì?"

	Lý Uyên nhìn Bùi Tịch, nói: "Bùi ái khanh trẫm là tin được, có một số việc, muốn nghe một chút ngươi ý kiến. . ."

	Lý Uyên đem chuyện hôm nay nói đơn giản một lần, Bùi Tịch sau khi nghe xong, thần sắc kinh hãi, nói: "Tần vương làm gì ra loại chuyện này tới?"

	Lý Uyên khoát tay: "Bùi ái khanh liền nói trẫm nên làm như thế nào đi."

	Bùi Tịch do dự một chút, nói: "Chuyện Quan quan tử, vi thần bản không nên nhiều lời, chẳng qua là Thánh thượng tin được vi thần, vi thần lại phải là Đại Đường ra sức, vì thánh thượng tận trung, là lấy cả gan nói."

	"Nói!"

	"Tần vương được là, chân thực không ổn, từ chuyện này, không khó nhìn ra hắn có Tùy Dương Đế một ít bóng dáng, vì Đại Đường thiên thu vạn tái kế, Thánh thượng làm bảo vệ tốt thái tử mới được, Tần vương từng có, nhưng không lẽ trừng phạt, nếu không có tổn hoàng gia mặt mũi, làm suy yếu Tần vương thế lực, chờ sau này lại tìm cơ hội đoạn hắn niệm tưởng mới được."

	Bùi Tịch nói chữ chữ phát hội, Lý Uyên phản ứng nhưng là bình thường, thật ra thì những tình huống này, hắn sớm đều đã nghĩ qua, Lý Thế Dân bên người văn thần võ tướng nhiều như vậy, hắn như đối với Lý Thế Dân động thủ, đây không phải là buộc hắn bức vua thoái vị sao?

	Hắn rất lo lắng loại chuyện này, nhưng lại không chịu tin tưởng Lý Thế Dân, cái này mình thích nhất con trai sẽ làm loại chuyện này, cho nên, hắn mới đem Bùi Tịch gọi tới, nghe một chút hắn nói thế nào.

	"Bùi ái khanh suy tính chu toàn, chỉ là như thế nào suy yếu Thế Dân thế lực đâu ?"

	"Thánh thượng, phụ thuộc vào với hắn những quan văn kia võ tướng, có thể điều đi ra bên ngoài liền tận lực điều đi ra bên ngoài, như vậy Tần vương ở kinh thành thế cô, tự nhiên cũng chỉ không tạo nổi sóng gió gì."

	Bùi Tịch cùng Lý Uyên hai người ở ngự thư phòng một phen nói chuyện lâu, cùng Bùi Tịch rời đi hoàng cung lúc này sắc trời đã tối, Trường An gió rét xào xạc, thật giống như một tràng mưa gió buông xuống.

	Mà đang ở Bùi Tịch rời đi hoàng cung lúc này Lý Uyên ngồi ở ngự thư phòng, tiện tay gởi một đạo chiếu lệnh: Thôn Tần gia khai quốc huyện Nam Tần Thiên, cùng Lô gia con gái Lô Hoa Nương tư thông, bị thương phong hóa, đọc hắn trước kia chinh chiến có công, giao trách nhiệm bên trái di chuyển huyện Long Khẩu đảm nhiệm huyện lệnh một chức, trong 3 ngày lên đường, không được sai lầm.

	Lý Uyên chiếu lệnh viết xong sau đó, lập tức có thái giám thu đi, Lý Uyên nơi này, rốt cuộc thở phào nhẹ nhõm, mặc dù Tần Thiên là Lý Thế Dân bên người rất tầm thường một thế lực, nhưng là trước mắt hắn có thể lập tức tìm được lý do cho thuyên chuyển Trường An chung quanh à.

	Đây chỉ là một mở đầu.Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.

	Mặc dù hắn rất không thích bị người uy hiếp, nhưng làm một hoàng đế, hắn vẫn là phải là Đại Đường ổn định suy tính.

