Chương 3: Đâm một cái nhảy một cái đáp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vãn sinh tấm giàu sang cũng có. . ."
	Cuối cùng vẫn là đi vòng qua làm thơ lên, Tần Phi Yến trán dường như đổ mồ hôi lạnh, trong chốc lát không biết trả lời như thế nào, lúc này, Tần Thiên đột nhiên đứng dậy: "Liễu phu nhân, ta biết làm thơ."

	Liễu thị nói: "Vậy thì viết một bài đi."

	Tần Thiên gật đầu một cái, sau đó nhìn chung quanh bốn phía một cái, thấy trong hồ một mảnh lá sen lên nằm một cái con cóc, hơn nữa vậy con cóc đang oa oa kêu, trong bụng thầm nói, liền nó, suy nghĩ, trong miệng đã là ngâm liền đi ra:

	Đại minh hồ minh hồ đại

	Đại minh hồ lý hữu hà hoa

	(hồ Đại Minh bên trong có hoa sen)

	Hà hoa thượng diện hữu cáp mô

	(hoa sen phía trên có con cóc)

	Ngâm trước, Tần Thiên dùng một cây cành liễu đâm một chút hoa sen lên nằm con cóc, vậy con cóc bị đâm, oa oa kêu hai tiếng, ùm một chút lẻn vào đáy hồ.

	Lúc này, Tần Thiên mới tiếp tục ngâm: Nhất trạc nhất bính đáp(đâm một cái nhảy một cái đáp. )

	Ngâm hoàn sau đó, Tần Thiên hơi có chút đắc ý giương lên đầu lâu, hắn tự nhiên biết bài thơ này rất kém cỏi, nhưng hắn muốn chính là cái này hiệu quả, thơ sai người ngu, sẽ không có cái đó cha mẹ đem con gái mình gả cho người như vậy chứ ?

	Hắn mục đích cuối cùng là đạt tới.

	Mà đang ở hắn ngẩng đầu lên nháy mắt, đang ngồi mọi người rốt cuộc cũng không nhịn được nữa, ha ha liền cười lên.

	"Được. . . Ha ha, tốt một câu. . . Ha ha, đâm một cái nhảy một cái đáp. . ."

	"Ha ha ha, đây thật là. . . Ha ha, ta đã thấy. . . Ha ha, nhất nhảy nhót thơ. . ."

	Toàn bộ đình giữa hồ một mảnh cười ầm lên tiếng, liền liền gần đây trầm ổn Liễu thị, lúc này vậy không nhịn cười được mấy cái, hiển nhiên Tần Thiên bài thơ này thật đâm đến nàng cười điểm.

	Chẳng qua là mọi người cười to, Tần Phi Yến nhưng là xấu hổ không dứt, hướng Liễu thị hơi thi lễ, kéo Tần Thiên rời đi đình giữa hồ, ngày hôm nay bị người như vậy giễu cợt, nàng vậy còn có mặt mũi tiếp tục đợi tiếp?

	Sau lưng tiếng cười thỉnh thoảng truyền tới, Tần Phi Yến nhưng là hận không thể gắn vào cánh mau rời khỏi, Tần Thiên nhưng là không có vấn đề, nhìn như liền cùng trước kia Tần Thiên như nhau, nghe không hiểu người khác giễu cợt.

	Ra Đường phủ, Tần Phi Yến tức giận trừng mắt một cái Tần Thiên, ngay sau đó một cái tát liền hút, bất quá một tát này hút sau đó, nhưng cuối cùng dừng ở không trung.

	Khẽ than một tiếng sau đó, Tần Phi Yến hô: "Bác Phúc, về nhà!"

	---------------------

	Đường phủ, một khúc kính thông u bên trong đình viện.

	Một cô gái đang ngồi ở trước cửa sổ đọc sách, cô gái dung mạo xinh đẹp, đoan trang ôn hòa, một đôi mắt sáng nhìn quanh rực rỡ, để cho người sau khi xem liền khó mà quên trong lòng.

	Cô gái tựa hồ có chút ai oán, nhìn hai trang 《 kinh thi 》 sau đó, liền phát ra khẽ than một tiếng.

	Chẳng qua là nàng tiếng này than nhẹ rất nhanh bị tiếng ve kêu đắp đã qua.

	"Tiểu thư, tiểu thư. . ."

	Một người chừng mười tuổi nha hoàn vội vả chạy vào, cô gái thấy nàng sau đó, đem sách cuốn lại, hỏi: "Tiểu Thanh chạy gấp như vậy làm gì?"

	Tiểu Thanh nói: "Tiểu thư, phu nhân ở hồ Đại Minh nơi đó khảo nghiệm những cái kia công tử làm thơ đâu, ngươi nói phu nhân có phải hay không dổi tính, thật muốn cho tiểu thư tìm một cái tốt chồng?"

	Cô gái chính là Đường Dung, nàng nghe nói như vậy sau đó, một tiếng cười khẽ: "Nàng có thể chuyển tính mới là lạ, bất quá là làm dáng một chút, lừa bịp cha mà thôi."

	Đường Dung trong lòng rất rõ ràng, bởi vì là nàng so Liễu thị sanh con gái đẹp, cho nên Liễu thị vẫn luôn rất ghét nàng, nếu không phải Đường Dục che chở, nàng không chừng bị khi dễ thành hình dáng gì đây.

	Mình tới hôn phối tuổi tác, Đường Dục vốn là muốn tự mình giúp nàng chọn một hảo nhân gia, nhưng ai biết Liễu thị chen ngang một chân, đem chuyện này cho kéo đi.

	Liễu thị nhúng tay, nàng đoán chừng chuyện này sẽ không tốt.

	Tiểu Thanh ở bên cạnh nghe lời này, đột nhiên khóc thút thít: "Tiểu thư, vậy. . . Vậy làm sao bây giờ?"

	Tiểu Thanh thuở nhỏ liền theo Đường Dung, hai người tuy là chủ tớ, nhưng tình như chị em gái, nghe được Liễu thị cũng không phải là thật lòng giúp tiểu thư nhà mình chọn chồng, nàng nhất thời liền thương tâm đứng lên.

	Đường Dung gặp nàng như vậy, liền vội vàng khuyên nhủ: "Yên tâm đi, bỏ mặc chị gả đến nơi đó, cũng biết mang theo ngươi, hơn nữa có cha ở đây, vậy Liễu thị cũng không dám tùy tiện lừa bịp."

	Vừa nói, lại nhớ ra cái gì đó, liền hỏi: "Ngươi nghe những người đó làm thơ, có thể có cái gì thú vị?"

	Bị Đường Dung khuyên giải an ủi, Tiểu Thanh ngược lại cũng khôi phục rất nhanh tới, nói: "Tiểu thư, những người đó thơ đều là bình thường, bất quá có một người thơ ngược lại là thú vị."

	"À, làm sao cái thú vị pháp?"

	Tiểu Thanh nói: "Bài thơ này là như vầy, đại minh hồ, minh hồ đại, đại minh hồ lý hữu hà hoa, hà hoa thượng diện hữu cáp mô, nhất trạc nhất bính đáp, rất là buồn cười đây."

	Vị thành niên kỷ nhỏ, nơi đó biết cái gì thi từ, cảm thấy bài thơ này buồn cười, thú vị, dễ hiểu dễ hiểu, Đường Dung nghe bài thơ này sau đó, cũng là đột nhiên cười lên.

	Nàng thuở nhỏ đọc thuộc thi thư, tự nhiên rõ ràng bài thơ này trình độ, cũng chính là người đi đường trình độ mà thôi, so một ít văn thơ bình dân còn không bằng, nhưng tuy là như vậy, sau khi nghe nhưng hay là để cho người không nhịn được nghĩ muốn bật cười, đặc biệt là câu kia đâm một cái nhảy một cái đáp, thật sự là hình tượng.

	Tiểu Thanh gặp tiểu thư nhà mình cười, lấy là nàng thích, vội vàng liền lại nói: "Tiểu thư, bài thơ này là một cái kêu là Tần Thiên người làm. . ."

	Tiểu Thanh đi đi nói, Đường Dung nhưng là trong lòng đem Tần Thiên người này cho loại bỏ, tuy nói bài thơ này buồn cười, nhưng cũng chỉ là thơ buồn cười mà thôi.Chương 3: Đâm một cái nhảy một cái đáp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vãn sinh tấm giàu sang cũng có. . ."

	"Vãn sinh. . ."

	Nửa nén hương sau đó, hơn nửa đi cầu hôn chàng trai cũng đem riêng mình thơ làm cho viết xong.

	Tần Thiên ngược lại cũng không cấp, ngay ở bên cạnh nghe.

	Những người này thơ tốt tự nhiên không tính là tốt, nhưng vậy tứ bình bát ổn, so đời sau một ít cái gọi là nhà thơ đều mạnh hơn lên không thiếu.

	Mọi người lục tục đem mỗi người thơ làm ngâm liền đi ra, Liễu thị ở bên cạnh nghe, nàng nha hoàn thì đem mọi người thơ làm cũng sao một lần, hiển nhiên là phải thật tốt sàng lọc.

	Không lâu lắm, cũng chỉ còn lại có Tần Thiên còn không có làm thơ.

	Tất cả mọi người đều đưa ánh mắt nhìn về phía Tần Thiên, Tần Phi Yến vừa thấy cái này, nhất thời có chút nóng nảy, em trai mình vậy nhận biết mấy chữ, lúc đó viết cái gì thơ à?

	Trong lòng suy nghĩ, nàng vội vàng đứng lên: "Liễu phu nhân, ta là Hàn huyện thừa con dâu Phi Yến, đây là em trai ta Tần Thiên, em trai ta người rất hiền lành, dáng dấp cũng là tuấn tú lịch sự. . ."

	Thơ là khẳng định không thể làm, cho nên cũng chỉ có thể đem mình thân phận bày ra, khen nữa mình một chút em trai, nếu như Liễu thị xem nhà nàng công công mặt mũi, có lẽ sẽ suy tính một chút.

	Bất quá Tần Phi Yến vừa mới nói mấy câu, bên cạnh một đám chàng trai đột nhiên cũng dời một nửa mình dưới, đối với Tần Phi Yến tránh không kịp, trong ánh mắt, cũng là chê.

	"Ai nha, nàng chính là Tần Phi Yến, tấm tắc, cách xa nàng một chút. . ."

	Mọi người bàn luận sôi nổi, Tần Thiên ở bên cạnh nhưng là chân mày hơi đông lại một cái, hắn tự nhiên rõ ràng đây là chuyện gì xảy ra, hắn chị cả không xuất giá trước, cha mẹ chết, xuất giá sau đó, chồng lại chết.

	Cổ nhân mê tín, nói nàng khắc cha mej khắc chồng, đều nói nàng là sao chổi.

	Ai dám cùng sao chổi đi gần?

	Tần Phi Yến tự nhiên vậy rõ ràng, trong lòng cũng tức giận, nếu là ở bên ngoài, nàng sớm ra tay, có thể ngày hôm nay vì em trai mình hôn sự, nàng cũng chỉ có thể cố nhịn xuống.

	Liễu thị bên này sau khi nghe xong, ngược lại cũng ôn hòa, nói: "Nguyên lai là Hàn huyện thừa nhà con dâu, được a, được a, không biết lệnh đệ có thể biết làm thơ?"

	Cuối cùng vẫn là đi vòng qua làm thơ lên, Tần Phi Yến trán dường như đổ mồ hôi lạnh, trong chốc lát không biết trả lời như thế nào, lúc này, Tần Thiên đột nhiên đứng dậy: "Liễu phu nhân, ta biết làm thơ."

	Liễu thị nói: "Vậy thì viết một bài đi."

	Tần Thiên gật đầu một cái, sau đó nhìn chung quanh bốn phía một cái, thấy trong hồ một mảnh lá sen lên nằm một cái con cóc, hơn nữa vậy con cóc đang oa oa kêu, trong bụng thầm nói, liền nó, suy nghĩ, trong miệng đã là ngâm liền đi ra:

	Đại minh hồ minh hồ đại

	Đại minh hồ lý hữu hà hoa

	(hồ Đại Minh bên trong có hoa sen)

	Hà hoa thượng diện hữu cáp mô

	(hoa sen phía trên có con cóc)

	Ngâm trước, Tần Thiên dùng một cây cành liễu đâm một chút hoa sen lên nằm con cóc, vậy con cóc bị đâm, oa oa kêu hai tiếng, ùm một chút lẻn vào đáy hồ.

	Lúc này, Tần Thiên mới tiếp tục ngâm: Nhất trạc nhất bính đáp(đâm một cái nhảy một cái đáp. )

	Ngâm hoàn sau đó, Tần Thiên hơi có chút đắc ý giương lên đầu lâu, hắn tự nhiên biết bài thơ này rất kém cỏi, nhưng hắn muốn chính là cái này hiệu quả, thơ sai người ngu, sẽ không có cái đó cha mẹ đem con gái mình gả cho người như vậy chứ ?

	Hắn mục đích cuối cùng là đạt tới.

	Mà đang ở hắn ngẩng đầu lên nháy mắt, đang ngồi mọi người rốt cuộc cũng không nhịn được nữa, ha ha liền cười lên.

	"Được. . . Ha ha, tốt một câu. . . Ha ha, đâm một cái nhảy một cái đáp. . ."

	"Ha ha ha, đây thật là. . . Ha ha, ta đã thấy. . . Ha ha, nhất nhảy nhót thơ. . ."

	Toàn bộ đình giữa hồ một mảnh cười ầm lên tiếng, liền liền gần đây trầm ổn Liễu thị, lúc này vậy không nhịn cười được mấy cái, hiển nhiên Tần Thiên bài thơ này thật đâm đến nàng cười điểm.

	Chẳng qua là mọi người cười to, Tần Phi Yến nhưng là xấu hổ không dứt, hướng Liễu thị hơi thi lễ, kéo Tần Thiên rời đi đình giữa hồ, ngày hôm nay bị người như vậy giễu cợt, nàng vậy còn có mặt mũi tiếp tục đợi tiếp?

	Sau lưng tiếng cười thỉnh thoảng truyền tới, Tần Phi Yến nhưng là hận không thể gắn vào cánh mau rời khỏi, Tần Thiên nhưng là không có vấn đề, nhìn như liền cùng trước kia Tần Thiên như nhau, nghe không hiểu người khác giễu cợt.

	Ra Đường phủ, Tần Phi Yến tức giận trừng mắt một cái Tần Thiên, ngay sau đó một cái tát liền hút, bất quá một tát này hút sau đó, nhưng cuối cùng dừng ở không trung.

	Khẽ than một tiếng sau đó, Tần Phi Yến hô: "Bác Phúc, về nhà!"

	---------------------

	Đường phủ, một khúc kính thông u bên trong đình viện.

	Một cô gái đang ngồi ở trước cửa sổ đọc sách, cô gái dung mạo xinh đẹp, đoan trang ôn hòa, một đôi mắt sáng nhìn quanh rực rỡ, để cho người sau khi xem liền khó mà quên trong lòng.

	Cô gái tựa hồ có chút ai oán, nhìn hai trang 《 kinh thi 》 sau đó, liền phát ra khẽ than một tiếng.

	Chẳng qua là nàng tiếng này than nhẹ rất nhanh bị tiếng ve kêu đắp đã qua.

	"Tiểu thư, tiểu thư. . ."

	Một người chừng mười tuổi nha hoàn vội vả chạy vào, cô gái thấy nàng sau đó, đem sách cuốn lại, hỏi: "Tiểu Thanh chạy gấp như vậy làm gì?"

	Tiểu Thanh nói: "Tiểu thư, phu nhân ở hồ Đại Minh nơi đó khảo nghiệm những cái kia công tử làm thơ đâu, ngươi nói phu nhân có phải hay không dổi tính, thật muốn cho tiểu thư tìm một cái tốt chồng?"

	Cô gái chính là Đường Dung, nàng nghe nói như vậy sau đó, một tiếng cười khẽ: "Nàng có thể chuyển tính mới là lạ, bất quá là làm dáng một chút, lừa bịp cha mà thôi."

	Đường Dung trong lòng rất rõ ràng, bởi vì là nàng so Liễu thị sanh con gái đẹp, cho nên Liễu thị vẫn luôn rất ghét nàng, nếu không phải Đường Dục che chở, nàng không chừng bị khi dễ thành hình dáng gì đây.

	Mình tới hôn phối tuổi tác, Đường Dục vốn là muốn tự mình giúp nàng chọn một hảo nhân gia, nhưng ai biết Liễu thị chen ngang một chân, đem chuyện này cho kéo đi.

	Liễu thị nhúng tay, nàng đoán chừng chuyện này sẽ không tốt.

	Tiểu Thanh ở bên cạnh nghe lời này, đột nhiên khóc thút thít: "Tiểu thư, vậy. . . Vậy làm sao bây giờ?"

	Tiểu Thanh thuở nhỏ liền theo Đường Dung, hai người tuy là chủ tớ, nhưng tình như chị em gái, nghe được Liễu thị cũng không phải là thật lòng giúp tiểu thư nhà mình chọn chồng, nàng nhất thời liền thương tâm đứng lên.

	Đường Dung gặp nàng như vậy, liền vội vàng khuyên nhủ: "Yên tâm đi, bỏ mặc chị gả đến nơi đó, cũng biết mang theo ngươi, hơn nữa có cha ở đây, vậy Liễu thị cũng không dám tùy tiện lừa bịp."

	Vừa nói, lại nhớ ra cái gì đó, liền hỏi: "Ngươi nghe những người đó làm thơ, có thể có cái gì thú vị?"

	Bị Đường Dung khuyên giải an ủi, Tiểu Thanh ngược lại cũng khôi phục rất nhanh tới, nói: "Tiểu thư, những người đó thơ đều là bình thường, bất quá có một người thơ ngược lại là thú vị."

	"À, làm sao cái thú vị pháp?"

	Tiểu Thanh nói: "Bài thơ này là như vầy, đại minh hồ, minh hồ đại, đại minh hồ lý hữu hà hoa, hà hoa thượng diện hữu cáp mô, nhất trạc nhất bính đáp, rất là buồn cười đây."

	Vị thành niên kỷ nhỏ, nơi đó biết cái gì thi từ, cảm thấy bài thơ này buồn cười, thú vị, dễ hiểu dễ hiểu, Đường Dung nghe bài thơ này sau đó, cũng là đột nhiên cười lên.

	Nàng thuở nhỏ đọc thuộc thi thư, tự nhiên rõ ràng bài thơ này trình độ, cũng chính là người đi đường trình độ mà thôi, so một ít văn thơ bình dân còn không bằng, nhưng tuy là như vậy, sau khi nghe nhưng hay là để cho người không nhịn được nghĩ muốn bật cười, đặc biệt là câu kia đâm một cái nhảy một cái đáp, thật sự là hình tượng.

	Tiểu Thanh gặp tiểu thư nhà mình cười, lấy là nàng thích, vội vàng liền lại nói: "Tiểu thư, bài thơ này là một cái kêu là Tần Thiên người làm. . ."

	Tiểu Thanh đi đi nói, Đường Dung nhưng là trong lòng đem Tần Thiên người này cho loại bỏ, tuy nói bài thơ này buồn cười, nhưng cũng chỉ là thơ buồn cười mà thôi.Chương 3: Đâm một cái nhảy một cái đáp 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vãn sinh tấm giàu sang cũng có. . ."

	"Vãn sinh. . ."

	Nửa nén hương sau đó, hơn nửa đi cầu hôn chàng trai cũng đem riêng mình thơ làm cho viết xong.

	Tần Thiên ngược lại cũng không cấp, ngay ở bên cạnh nghe.

	Những người này thơ tốt tự nhiên không tính là tốt, nhưng vậy tứ bình bát ổn, so đời sau một ít cái gọi là nhà thơ đều mạnh hơn lên không thiếu.

	Mọi người lục tục đem mỗi người thơ làm ngâm liền đi ra, Liễu thị ở bên cạnh nghe, nàng nha hoàn thì đem mọi người thơ làm cũng sao một lần, hiển nhiên là phải thật tốt sàng lọc.

	Không lâu lắm, cũng chỉ còn lại có Tần Thiên còn không có làm thơ.

	Tất cả mọi người đều đưa ánh mắt nhìn về phía Tần Thiên, Tần Phi Yến vừa thấy cái này, nhất thời có chút nóng nảy, em trai mình vậy nhận biết mấy chữ, lúc đó viết cái gì thơ à?

	Trong lòng suy nghĩ, nàng vội vàng đứng lên: "Liễu phu nhân, ta là Hàn huyện thừa con dâu Phi Yến, đây là em trai ta Tần Thiên, em trai ta người rất hiền lành, dáng dấp cũng là tuấn tú lịch sự. . ."

	Thơ là khẳng định không thể làm, cho nên cũng chỉ có thể đem mình thân phận bày ra, khen nữa mình một chút em trai, nếu như Liễu thị xem nhà nàng công công mặt mũi, có lẽ sẽ suy tính một chút.

	Bất quá Tần Phi Yến vừa mới nói mấy câu, bên cạnh một đám chàng trai đột nhiên cũng dời một nửa mình dưới, đối với Tần Phi Yến tránh không kịp, trong ánh mắt, cũng là chê.

	"Ai nha, nàng chính là Tần Phi Yến, tấm tắc, cách xa nàng một chút. . ."

	Mọi người bàn luận sôi nổi, Tần Thiên ở bên cạnh nhưng là chân mày hơi đông lại một cái, hắn tự nhiên rõ ràng đây là chuyện gì xảy ra, hắn chị cả không xuất giá trước, cha mẹ chết, xuất giá sau đó, chồng lại chết.

	Cổ nhân mê tín, nói nàng khắc cha mej khắc chồng, đều nói nàng là sao chổi.

	Ai dám cùng sao chổi đi gần?

	Tần Phi Yến tự nhiên vậy rõ ràng, trong lòng cũng tức giận, nếu là ở bên ngoài, nàng sớm ra tay, có thể ngày hôm nay vì em trai mình hôn sự, nàng cũng chỉ có thể cố nhịn xuống.

	Liễu thị bên này sau khi nghe xong, ngược lại cũng ôn hòa, nói: "Nguyên lai là Hàn huyện thừa nhà con dâu, được a, được a, không biết lệnh đệ có thể biết làm thơ?"

	Cuối cùng vẫn là đi vòng qua làm thơ lên, Tần Phi Yến trán dường như đổ mồ hôi lạnh, trong chốc lát không biết trả lời như thế nào, lúc này, Tần Thiên đột nhiên đứng dậy: "Liễu phu nhân, ta biết làm thơ."

	Liễu thị nói: "Vậy thì viết một bài đi."

	Tần Thiên gật đầu một cái, sau đó nhìn chung quanh bốn phía một cái, thấy trong hồ một mảnh lá sen lên nằm một cái con cóc, hơn nữa vậy con cóc đang oa oa kêu, trong bụng thầm nói, liền nó, suy nghĩ, trong miệng đã là ngâm liền đi ra:

	Đại minh hồ minh hồ đại

	Đại minh hồ lý hữu hà hoa

	(hồ Đại Minh bên trong có hoa sen)

	Hà hoa thượng diện hữu cáp mô

	(hoa sen phía trên có con cóc)

	Ngâm trước, Tần Thiên dùng một cây cành liễu đâm một chút hoa sen lên nằm con cóc, vậy con cóc bị đâm, oa oa kêu hai tiếng, ùm một chút lẻn vào đáy hồ.

	Lúc này, Tần Thiên mới tiếp tục ngâm: Nhất trạc nhất bính đáp(đâm một cái nhảy một cái đáp. )

	Ngâm hoàn sau đó, Tần Thiên hơi có chút đắc ý giương lên đầu lâu, hắn tự nhiên biết bài thơ này rất kém cỏi, nhưng hắn muốn chính là cái này hiệu quả, thơ sai người ngu, sẽ không có cái đó cha mẹ đem con gái mình gả cho người như vậy chứ ?

	Hắn mục đích cuối cùng là đạt tới.

	Mà đang ở hắn ngẩng đầu lên nháy mắt, đang ngồi mọi người rốt cuộc cũng không nhịn được nữa, ha ha liền cười lên.

	"Được. . . Ha ha, tốt một câu. . . Ha ha, đâm một cái nhảy một cái đáp. . ."

	"Ha ha ha, đây thật là. . . Ha ha, ta đã thấy. . . Ha ha, nhất nhảy nhót thơ. . ."

	Toàn bộ đình giữa hồ một mảnh cười ầm lên tiếng, liền liền gần đây trầm ổn Liễu thị, lúc này vậy không nhịn cười được mấy cái, hiển nhiên Tần Thiên bài thơ này thật đâm đến nàng cười điểm.

	Chẳng qua là mọi người cười to, Tần Phi Yến nhưng là xấu hổ không dứt, hướng Liễu thị hơi thi lễ, kéo Tần Thiên rời đi đình giữa hồ, ngày hôm nay bị người như vậy giễu cợt, nàng vậy còn có mặt mũi tiếp tục đợi tiếp?

	Sau lưng tiếng cười thỉnh thoảng truyền tới, Tần Phi Yến nhưng là hận không thể gắn vào cánh mau rời khỏi, Tần Thiên nhưng là không có vấn đề, nhìn như liền cùng trước kia Tần Thiên như nhau, nghe không hiểu người khác giễu cợt.

	Ra Đường phủ, Tần Phi Yến tức giận trừng mắt một cái Tần Thiên, ngay sau đó một cái tát liền hút, bất quá một tát này hút sau đó, nhưng cuối cùng dừng ở không trung.

	Khẽ than một tiếng sau đó, Tần Phi Yến hô: "Bác Phúc, về nhà!"

	---------------------

	Đường phủ, một khúc kính thông u bên trong đình viện.

	Một cô gái đang ngồi ở trước cửa sổ đọc sách, cô gái dung mạo xinh đẹp, đoan trang ôn hòa, một đôi mắt sáng nhìn quanh rực rỡ, để cho người sau khi xem liền khó mà quên trong lòng.

	Cô gái tựa hồ có chút ai oán, nhìn hai trang 《 kinh thi 》 sau đó, liền phát ra khẽ than một tiếng.

	Chẳng qua là nàng tiếng này than nhẹ rất nhanh bị tiếng ve kêu đắp đã qua.

	"Tiểu thư, tiểu thư. . ."

	Một người chừng mười tuổi nha hoàn vội vả chạy vào, cô gái thấy nàng sau đó, đem sách cuốn lại, hỏi: "Tiểu Thanh chạy gấp như vậy làm gì?"

	Tiểu Thanh nói: "Tiểu thư, phu nhân ở hồ Đại Minh nơi đó khảo nghiệm những cái kia công tử làm thơ đâu, ngươi nói phu nhân có phải hay không dổi tính, thật muốn cho tiểu thư tìm một cái tốt chồng?"

	Cô gái chính là Đường Dung, nàng nghe nói như vậy sau đó, một tiếng cười khẽ: "Nàng có thể chuyển tính mới là lạ, bất quá là làm dáng một chút, lừa bịp cha mà thôi."

	Đường Dung trong lòng rất rõ ràng, bởi vì là nàng so Liễu thị sanh con gái đẹp, cho nên Liễu thị vẫn luôn rất ghét nàng, nếu không phải Đường Dục che chở, nàng không chừng bị khi dễ thành hình dáng gì đây.

	Mình tới hôn phối tuổi tác, Đường Dục vốn là muốn tự mình giúp nàng chọn một hảo nhân gia, nhưng ai biết Liễu thị chen ngang một chân, đem chuyện này cho kéo đi.

	Liễu thị nhúng tay, nàng đoán chừng chuyện này sẽ không tốt.

	Tiểu Thanh ở bên cạnh nghe lời này, đột nhiên khóc thút thít: "Tiểu thư, vậy. . . Vậy làm sao bây giờ?"

	Tiểu Thanh thuở nhỏ liền theo Đường Dung, hai người tuy là chủ tớ, nhưng tình như chị em gái, nghe được Liễu thị cũng không phải là thật lòng giúp tiểu thư nhà mình chọn chồng, nàng nhất thời liền thương tâm đứng lên.

	Đường Dung gặp nàng như vậy, liền vội vàng khuyên nhủ: "Yên tâm đi, bỏ mặc chị gả đến nơi đó, cũng biết mang theo ngươi, hơn nữa có cha ở đây, vậy Liễu thị cũng không dám tùy tiện lừa bịp."

	Vừa nói, lại nhớ ra cái gì đó, liền hỏi: "Ngươi nghe những người đó làm thơ, có thể có cái gì thú vị?"

	Bị Đường Dung khuyên giải an ủi, Tiểu Thanh ngược lại cũng khôi phục rất nhanh tới, nói: "Tiểu thư, những người đó thơ đều là bình thường, bất quá có một người thơ ngược lại là thú vị."

	"À, làm sao cái thú vị pháp?"

	Tiểu Thanh nói: "Bài thơ này là như vầy, đại minh hồ, minh hồ đại, đại minh hồ lý hữu hà hoa, hà hoa thượng diện hữu cáp mô, nhất trạc nhất bính đáp, rất là buồn cười đây."

	Vị thành niên kỷ nhỏ, nơi đó biết cái gì thi từ, cảm thấy bài thơ này buồn cười, thú vị, dễ hiểu dễ hiểu, Đường Dung nghe bài thơ này sau đó, cũng là đột nhiên cười lên.

	Nàng thuở nhỏ đọc thuộc thi thư, tự nhiên rõ ràng bài thơ này trình độ, cũng chính là người đi đường trình độ mà thôi, so một ít văn thơ bình dân còn không bằng, nhưng tuy là như vậy, sau khi nghe nhưng hay là để cho người không nhịn được nghĩ muốn bật cười, đặc biệt là câu kia đâm một cái nhảy một cái đáp, thật sự là hình tượng.

	Tiểu Thanh gặp tiểu thư nhà mình cười, lấy là nàng thích, vội vàng liền lại nói: "Tiểu thư, bài thơ này là một cái kêu là Tần Thiên người làm. . ."

