Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.
	Thích khách giọng rất lạnh, tựa như thật sẽ một đao chém Cửu công chúa, Tần Thiên do dự một chút, nhưng cuối cùng vẫn là đem cung tên cho buông xuống, rất nhanh, 2 người thích khách chạy tới đem Tần Thiên cũng cho trói.

	"Mang lên xe ngựa, giải đi."

	Thích khách cũng không có muốn tại chỗ giết chết bọn họ ý nghĩa, đem Tần Thiên và Cửu công chúa mang lên xe ngựa sau đó, còn trùm lên bọn họ ánh mắt, tiếp liền tới lui đi loanh quanh đứng lên.

	Tần Thiên miệng cũng bị chận, hắn không biết thích khách phải đem bọn họ mang tới địa phương nào, hắn chẳng qua là rất hối hận, làm sao lại đột nhiên mềm lòng đi theo Cửu công chúa đi ra đây.

	Nếu không mình cũng không cần bị người trói à, hơn nữa, còn có thể khó giữ được tánh mạng à.

	Xe ngựa tiếp tục đi, không biết đi bao lâu, mới rốt cục dừng lại, cùng Tần Thiên và Cửu công chúa hai người bị xé xuống cái chụp mắt lúc này sắc trời đã tối, bốn phía đen thùi lùi, chỉ có thể nghe phía bên ngoài những cái kia thích khách dùng một loại Tần Thiên hoàn toàn nghe không hiểu ngôn ngữ trao đổi.

	Bất quá, thanh âm bên ngoài cũng không có vang quá lâu, rất nhanh liền lại yên tĩnh lại.

	"Công chúa điện hạ, bọn họ là người nào?"

	Những người này vừa thấy cũng biết là hướng về phía Cửu công chúa tới, cho nên Tần Thiên cảm thấy Cửu công chúa chắc chắn biết bọn họ là người nào.

	Có thể Tần Thiên sau khi nói xong, nhưng cũng không có nghe được Cửu công chúa trả lời, chẳng qua là nghe được ô ô tiếng vang.

	Tần Thiên sững sốt một chút: "Ngươi miệng còn bị đậy lại?"

	"hu hu. . ."

	Lúc này, ánh trăng xuyên thấu qua chấn song chiếu vào, Tần Thiên mơ hồ có thể thấy Cửu công chúa miệng còn bị một khối vải đen cho đậy lại, hắn về phía trước lại gần một chút: "Ngươi đừng động, ta giúp ngươi cắn tới."

	Vải đen siết Cửu công chúa miệng, hơn nữa cà lăm địa phương ngay tại miệng bên cạnh, Tần Thiên di chuyển sau khi đi qua, liền đem miệng đưa tới, muốn đem cái đó kết cho cắn ra.

	Có thể đó là một nút chết, Tần Thiên cắn lúc này đột nhiên mất thăng bằng, lập tức cả người mặt cũng hướng Cửu công chúa mặt nhào tới.

	Cửu công chúa một cuống cuồng nghiêng đầu, hai người vừa vặn miệng đối miệng đích thân lên.

	Mặc dù cách vải, còn là ruột thịt, Cửu công chúa nhất thời gấp hu hu trực khiếu, Tần Thiên nhưng là trong lòng cuồng loạn, hôn công chúa à, kích thích là kích thích, có thể cái này sau này nên làm cái gì?

	Xong rồi, muốn là công chúa để cho hắn phụ trách, vậy chẳng phải là muốn đắc tội La Nghệ?

	"Mụ nội nó, ngày hôm nay thì không nên đi theo đi ra à." Tần Thiên trong lòng thầm mắng, nhưng ngoài miệng nhưng liền vội vàng giải thích: "Công chúa thứ tội, ta cũng là vô ý chi mất à, ngài dù sao cũng đừng để ý, liền làm chuyện này không có phát sinh qua. . ."

	Cửu công chúa hu hu trước, cũng không biết nàng nói cái gì, Tần Thiên trong lòng lo lắng, liền một mực như thế giải thích đứng lên, Cửu công chúa bên này, nhưng là vừa xấu hổ vừa vội, nếu khi không có phát sinh qua, ngươi còn trông mong nói?

	Là rất sợ người khác không biết sao?

	Cửu công chúa suy nghĩ, đột nhiên một cước hướng Tần Thiên xách ra đã qua, đáng tiếc nàng dạy vậy trói, căn bản là không có đem Tần Thiên thế nào.

	"Công chúa điện hạ bớt giận, ta cái này thì giúp ngươi tháo ra, lần này ngươi tin tưởng ta, nhất định cho ngươi tháo ra."

	Cửu công chúa yên tĩnh lại, Tần Thiên lúc này mới lần nữa dùng răng đi cắn, cắn lúc này thiếu không được sẽ đụng phải Cửu công chúa vậy bóng loáng gương mặt, hơn nữa thơm mát xông vào mũi, để cho Tần Thiên cũng thiếu chút nữa không nhịn được nghĩ hôn một cái.

	Bất quá Tần Thiên vẫn là nhịn được, như vậy nhiều lần gặp trắc trở, cuối cùng đem Cửu công chúa miệng mở ra.

	"Ngươi khốn kiếp, lưu manh. . ." Cửu công chúa có thể nói chuyện sau đó, lập tức liền mắng lên, dưới ánh trăng, Tần Thiên mặt đầy ủy khuất, mình còn không phải là vì giúp ngươi, làm sao liền khốn kiếp, làm sao liền lưu manh?

	"Xuỵt!" Tần Thiên thở dài một tiếng, sau đó tỏ ý bên ngoài: "Bọn họ có thể không có đi xa, công chúa điện hạ muốn sống, liền an tĩnh một chút."

	Bị Tần Thiên như thế vừa nhắc, Cửu công chúa mới rốt cục an tĩnh lại.

	"Ngươi chờ, cùng trở lại thành Trường An, xem ta làm sao giáo huấn ngươi."

	Tần Thiên đột nhiên có chút do dự, muốn không muốn đem Cửu công chúa cấp cứu trở về, đây nếu là cứu trở về, mình cuộc sống sợ là không tốt qua à?

	" Uhm, là, Cửu công chúa dạy dỗ rất đúng, bất quá chúng ta bây giờ phải nghĩ biện pháp trước còn sống à, ngươi di chuyển đã qua, ta giúp ngươi đem sợi dây trên tay tháo ra."

	Cửu công chúa hừ một tiếng, nhưng vẫn là dời một chút, Tần Thiên cúi người xuống, dùng miệng đem Cửu công chúa sợi dây trên tay cho cắn ra, Cửu công chúa lấy được được từ do, đùng liền hướng Tần Thiên trên mặt quất tới.

	"Hạ lưu!"

	Gò má đau rát, Tần Thiên lòng muốn chết đều có, làm sao người phụ nữ đối với loại chuyện đó cũng nhớ không quên sao, bây giờ trọng yếu nhất chính là còn sống à.

	Tần Thiên rất ủy khuất, ngồi ở trong góc không nói lời nào, Cửu công chúa đổ đột nhiên lòng đau, suy nghĩ luôn mãi, mới giúp Tần Thiên đem sợi dây tháo ra.

	Có thể cái này sợi dây mới vừa tháo ra, Tần Thiên đột nhiên liền hướng Cửu công chúa trên mình bắt tới đây: "Đây mới gọi là hạ lưu."

	"Ngươi. . . Ngươi. . ." Cửu công chúa tạm thời im miệng, nàng thật là bị Tần Thiên mới vừa rồi được là cho kinh động, Tần Thiên lại dám, lại dám sờ nàng nơi đó, thật là lẽ nào lại như vậy.

	"Ngươi khốn kiếp!" Cửu công chúa rốt cuộc không nhịn được mắng lên, hơn nữa mắng rất lớn tiếng, nàng có thể là công chúa à, lúc nào bị người như thế khi dễ qua.

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.

	Tần Thiên đi theo Cửu công chúa ở bên ngoài chạy như điên, cuối cùng tiến vào một vùng núi lâm.

	Núi rừng gập ghềnh, lá rụng đã hết.

	Tần Thiên cũng không lòng đi săn, cho nên cũng chỉ là cầm cung tên đi theo phía sau, Cửu công chúa nếu là đánh tới thỏ cái gì, hắn liền vội vàng chạy tới nhặt lên.

	Toàn bộ quá trình, Cửu công chúa đều rất ít mở miệng nói chuyện, Tần Thiên gặp nàng như vậy, cũng sẽ không dám tùy tiện hỏi.

	Hai người chỉ như vậy đi săn, bất tri bất giác ở giữa, thời gian đã không còn sớm.

	"Công chúa điện hạ, thời gian không còn sớm, chúng ta nhanh đi về đi, nếu không liền không đuổi kịp cửa thành." Tần Thiên nhìn trời sắc, có chút bận tâm nói.

	Cửu công chúa nhưng là căn bản không có phải trở về ý nghĩa.

	"Mau xem, một con thỏ." Cửu công chúa cưỡi ngựa liền đuổi theo, một bên truy đuổi một bên dựng cung lên bắn tên, chỉ gặp mũi tên nhọn như gió, vèo một cái bắn trúng con thỏ kia.

	Bất quá thỏ mặc dù bị bắn trúng, vẫn còn đang liều mạng chạy.

	"Tần Thiên, đi cho bổn công chúa đem thỏ nhặt về."

	Tần Thiên cảm giác được mình rất mệnh khổ, mình cũng không phải là Cửu công chúa thị vệ, làm gì cùng nàng làm chuyện nhàm chán như vậy tình à?

	Có thể hắn lại cự không dứt được, chỉ có thể vội vàng chạy đi truy đuổi thỏ.

	Nhưng ngay khi Tần Thiên chạy tới truy đuổi thỏ lúc này đột nhiên nghe phía sau có một ít khác thường, hắn xoay người lại, liền thấy có bốn năm người đột nhiên dùng lưới đem Cửu công chúa từ trên lưng ngựa cho ném xuống.

	"Buông ta ra, to gan, các người thật lớn mật, biết ta là ai chăng, người đến, Tần Thiên, cứu mạng. . ."

	Cửu công chúa cao giọng kêu, Tần Thiên gặp có thích khách, trong lòng nhất thời trầm xuống, không dám chần chờ, vội vàng phi thân hướng bên này chạy như điên tới, hơn nữa ngay tại hắn chạy lúc tới, lập tức dựng cung lên bắn tên.

	Mũi tên nhọn vèo một tiếng, bắn trúng một người thích khách.

	Ngay tại hắn chuẩn bị lần nữa bắn tên lúc này thích khách đao đã gác ở Cửu công chúa trên cổ.

	"Muốn Cửu công chúa còn sống, thì để xuống vũ khí trong tay."

	Thích khách giọng rất lạnh, tựa như thật sẽ một đao chém Cửu công chúa, Tần Thiên do dự một chút, nhưng cuối cùng vẫn là đem cung tên cho buông xuống, rất nhanh, 2 người thích khách chạy tới đem Tần Thiên cũng cho trói.

	"Mang lên xe ngựa, giải đi."

	Thích khách cũng không có muốn tại chỗ giết chết bọn họ ý nghĩa, đem Tần Thiên và Cửu công chúa mang lên xe ngựa sau đó, còn trùm lên bọn họ ánh mắt, tiếp liền tới lui đi loanh quanh đứng lên.

	Tần Thiên miệng cũng bị chận, hắn không biết thích khách phải đem bọn họ mang tới địa phương nào, hắn chẳng qua là rất hối hận, làm sao lại đột nhiên mềm lòng đi theo Cửu công chúa đi ra đây.

	Nếu không mình cũng không cần bị người trói à, hơn nữa, còn có thể khó giữ được tánh mạng à.

	Xe ngựa tiếp tục đi, không biết đi bao lâu, mới rốt cục dừng lại, cùng Tần Thiên và Cửu công chúa hai người bị xé xuống cái chụp mắt lúc này sắc trời đã tối, bốn phía đen thùi lùi, chỉ có thể nghe phía bên ngoài những cái kia thích khách dùng một loại Tần Thiên hoàn toàn nghe không hiểu ngôn ngữ trao đổi.

	Bất quá, thanh âm bên ngoài cũng không có vang quá lâu, rất nhanh liền lại yên tĩnh lại.

	"Công chúa điện hạ, bọn họ là người nào?"

	Những người này vừa thấy cũng biết là hướng về phía Cửu công chúa tới, cho nên Tần Thiên cảm thấy Cửu công chúa chắc chắn biết bọn họ là người nào.

	Có thể Tần Thiên sau khi nói xong, nhưng cũng không có nghe được Cửu công chúa trả lời, chẳng qua là nghe được ô ô tiếng vang.

	Tần Thiên sững sốt một chút: "Ngươi miệng còn bị đậy lại?"

	"hu hu. . ."

	Lúc này, ánh trăng xuyên thấu qua chấn song chiếu vào, Tần Thiên mơ hồ có thể thấy Cửu công chúa miệng còn bị một khối vải đen cho đậy lại, hắn về phía trước lại gần một chút: "Ngươi đừng động, ta giúp ngươi cắn tới."

	Vải đen siết Cửu công chúa miệng, hơn nữa cà lăm địa phương ngay tại miệng bên cạnh, Tần Thiên di chuyển sau khi đi qua, liền đem miệng đưa tới, muốn đem cái đó kết cho cắn ra.

	Có thể đó là một nút chết, Tần Thiên cắn lúc này đột nhiên mất thăng bằng, lập tức cả người mặt cũng hướng Cửu công chúa mặt nhào tới.

	Cửu công chúa một cuống cuồng nghiêng đầu, hai người vừa vặn miệng đối miệng đích thân lên.

	Mặc dù cách vải, còn là ruột thịt, Cửu công chúa nhất thời gấp hu hu trực khiếu, Tần Thiên nhưng là trong lòng cuồng loạn, hôn công chúa à, kích thích là kích thích, có thể cái này sau này nên làm cái gì?

	Xong rồi, muốn là công chúa để cho hắn phụ trách, vậy chẳng phải là muốn đắc tội La Nghệ?

	"Mụ nội nó, ngày hôm nay thì không nên đi theo đi ra à." Tần Thiên trong lòng thầm mắng, nhưng ngoài miệng nhưng liền vội vàng giải thích: "Công chúa thứ tội, ta cũng là vô ý chi mất à, ngài dù sao cũng đừng để ý, liền làm chuyện này không có phát sinh qua. . ."

	Cửu công chúa hu hu trước, cũng không biết nàng nói cái gì, Tần Thiên trong lòng lo lắng, liền một mực như thế giải thích đứng lên, Cửu công chúa bên này, nhưng là vừa xấu hổ vừa vội, nếu khi không có phát sinh qua, ngươi còn trông mong nói?

	Là rất sợ người khác không biết sao?

	Cửu công chúa suy nghĩ, đột nhiên một cước hướng Tần Thiên xách ra đã qua, đáng tiếc nàng dạy vậy trói, căn bản là không có đem Tần Thiên thế nào.

	"Công chúa điện hạ bớt giận, ta cái này thì giúp ngươi tháo ra, lần này ngươi tin tưởng ta, nhất định cho ngươi tháo ra."

	Cửu công chúa yên tĩnh lại, Tần Thiên lúc này mới lần nữa dùng răng đi cắn, cắn lúc này thiếu không được sẽ đụng phải Cửu công chúa vậy bóng loáng gương mặt, hơn nữa thơm mát xông vào mũi, để cho Tần Thiên cũng thiếu chút nữa không nhịn được nghĩ hôn một cái.

	Bất quá Tần Thiên vẫn là nhịn được, như vậy nhiều lần gặp trắc trở, cuối cùng đem Cửu công chúa miệng mở ra.

	"Ngươi khốn kiếp, lưu manh. . ." Cửu công chúa có thể nói chuyện sau đó, lập tức liền mắng lên, dưới ánh trăng, Tần Thiên mặt đầy ủy khuất, mình còn không phải là vì giúp ngươi, làm sao liền khốn kiếp, làm sao liền lưu manh?

	"Xuỵt!" Tần Thiên thở dài một tiếng, sau đó tỏ ý bên ngoài: "Bọn họ có thể không có đi xa, công chúa điện hạ muốn sống, liền an tĩnh một chút."

	Bị Tần Thiên như thế vừa nhắc, Cửu công chúa mới rốt cục an tĩnh lại.

	"Ngươi chờ, cùng trở lại thành Trường An, xem ta làm sao giáo huấn ngươi."

	Tần Thiên đột nhiên có chút do dự, muốn không muốn đem Cửu công chúa cấp cứu trở về, đây nếu là cứu trở về, mình cuộc sống sợ là không tốt qua à?

	" Uhm, là, Cửu công chúa dạy dỗ rất đúng, bất quá chúng ta bây giờ phải nghĩ biện pháp trước còn sống à, ngươi di chuyển đã qua, ta giúp ngươi đem sợi dây trên tay tháo ra."

	Cửu công chúa hừ một tiếng, nhưng vẫn là dời một chút, Tần Thiên cúi người xuống, dùng miệng đem Cửu công chúa sợi dây trên tay cho cắn ra, Cửu công chúa lấy được được từ do, đùng liền hướng Tần Thiên trên mặt quất tới.

	"Hạ lưu!"

	Gò má đau rát, Tần Thiên lòng muốn chết đều có, làm sao người phụ nữ đối với loại chuyện đó cũng nhớ không quên sao, bây giờ trọng yếu nhất chính là còn sống à.

	Tần Thiên rất ủy khuất, ngồi ở trong góc không nói lời nào, Cửu công chúa đổ đột nhiên lòng đau, suy nghĩ luôn mãi, mới giúp Tần Thiên đem sợi dây tháo ra.

	Có thể cái này sợi dây mới vừa tháo ra, Tần Thiên đột nhiên liền hướng Cửu công chúa trên mình bắt tới đây: "Đây mới gọi là hạ lưu."

	"Ngươi. . . Ngươi. . ." Cửu công chúa tạm thời im miệng, nàng thật là bị Tần Thiên mới vừa rồi được là cho kinh động, Tần Thiên lại dám, lại dám sờ nàng nơi đó, thật là lẽ nào lại như vậy.

	"Ngươi khốn kiếp!" Cửu công chúa rốt cuộc không nhịn được mắng lên, hơn nữa mắng rất lớn tiếng, nàng có thể là công chúa à, lúc nào bị người như thế khi dễ qua.

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.

	Tần Thiên đi theo Cửu công chúa ở bên ngoài chạy như điên, cuối cùng tiến vào một vùng núi lâm.

	Núi rừng gập ghềnh, lá rụng đã hết.

	Tần Thiên cũng không lòng đi săn, cho nên cũng chỉ là cầm cung tên đi theo phía sau, Cửu công chúa nếu là đánh tới thỏ cái gì, hắn liền vội vàng chạy tới nhặt lên.

	Toàn bộ quá trình, Cửu công chúa đều rất ít mở miệng nói chuyện, Tần Thiên gặp nàng như vậy, cũng sẽ không dám tùy tiện hỏi.

	Hai người chỉ như vậy đi săn, bất tri bất giác ở giữa, thời gian đã không còn sớm.

	"Công chúa điện hạ, thời gian không còn sớm, chúng ta nhanh đi về đi, nếu không liền không đuổi kịp cửa thành." Tần Thiên nhìn trời sắc, có chút bận tâm nói.

	Cửu công chúa nhưng là căn bản không có phải trở về ý nghĩa.

	"Mau xem, một con thỏ." Cửu công chúa cưỡi ngựa liền đuổi theo, một bên truy đuổi một bên dựng cung lên bắn tên, chỉ gặp mũi tên nhọn như gió, vèo một cái bắn trúng con thỏ kia.

	Bất quá thỏ mặc dù bị bắn trúng, vẫn còn đang liều mạng chạy.

	"Tần Thiên, đi cho bổn công chúa đem thỏ nhặt về."

	Tần Thiên cảm giác được mình rất mệnh khổ, mình cũng không phải là Cửu công chúa thị vệ, làm gì cùng nàng làm chuyện nhàm chán như vậy tình à?

	Có thể hắn lại cự không dứt được, chỉ có thể vội vàng chạy đi truy đuổi thỏ.

	Nhưng ngay khi Tần Thiên chạy tới truy đuổi thỏ lúc này đột nhiên nghe phía sau có một ít khác thường, hắn xoay người lại, liền thấy có bốn năm người đột nhiên dùng lưới đem Cửu công chúa từ trên lưng ngựa cho ném xuống.

	"Buông ta ra, to gan, các người thật lớn mật, biết ta là ai chăng, người đến, Tần Thiên, cứu mạng. . ."

	Cửu công chúa cao giọng kêu, Tần Thiên gặp có thích khách, trong lòng nhất thời trầm xuống, không dám chần chờ, vội vàng phi thân hướng bên này chạy như điên tới, hơn nữa ngay tại hắn chạy lúc tới, lập tức dựng cung lên bắn tên.

	Mũi tên nhọn vèo một tiếng, bắn trúng một người thích khách.

	Ngay tại hắn chuẩn bị lần nữa bắn tên lúc này thích khách đao đã gác ở Cửu công chúa trên cổ.

	"Muốn Cửu công chúa còn sống, thì để xuống vũ khí trong tay."

	Thích khách giọng rất lạnh, tựa như thật sẽ một đao chém Cửu công chúa, Tần Thiên do dự một chút, nhưng cuối cùng vẫn là đem cung tên cho buông xuống, rất nhanh, 2 người thích khách chạy tới đem Tần Thiên cũng cho trói.

	"Mang lên xe ngựa, giải đi."

	Thích khách cũng không có muốn tại chỗ giết chết bọn họ ý nghĩa, đem Tần Thiên và Cửu công chúa mang lên xe ngựa sau đó, còn trùm lên bọn họ ánh mắt, tiếp liền tới lui đi loanh quanh đứng lên.

	Tần Thiên miệng cũng bị chận, hắn không biết thích khách phải đem bọn họ mang tới địa phương nào, hắn chẳng qua là rất hối hận, làm sao lại đột nhiên mềm lòng đi theo Cửu công chúa đi ra đây.

	Nếu không mình cũng không cần bị người trói à, hơn nữa, còn có thể khó giữ được tánh mạng à.

	Xe ngựa tiếp tục đi, không biết đi bao lâu, mới rốt cục dừng lại, cùng Tần Thiên và Cửu công chúa hai người bị xé xuống cái chụp mắt lúc này sắc trời đã tối, bốn phía đen thùi lùi, chỉ có thể nghe phía bên ngoài những cái kia thích khách dùng một loại Tần Thiên hoàn toàn nghe không hiểu ngôn ngữ trao đổi.

	Bất quá, thanh âm bên ngoài cũng không có vang quá lâu, rất nhanh liền lại yên tĩnh lại.

	"Công chúa điện hạ, bọn họ là người nào?"

	Những người này vừa thấy cũng biết là hướng về phía Cửu công chúa tới, cho nên Tần Thiên cảm thấy Cửu công chúa chắc chắn biết bọn họ là người nào.

	Có thể Tần Thiên sau khi nói xong, nhưng cũng không có nghe được Cửu công chúa trả lời, chẳng qua là nghe được ô ô tiếng vang.

	Tần Thiên sững sốt một chút: "Ngươi miệng còn bị đậy lại?"

	"hu hu. . ."

	Lúc này, ánh trăng xuyên thấu qua chấn song chiếu vào, Tần Thiên mơ hồ có thể thấy Cửu công chúa miệng còn bị một khối vải đen cho đậy lại, hắn về phía trước lại gần một chút: "Ngươi đừng động, ta giúp ngươi cắn tới."

	Vải đen siết Cửu công chúa miệng, hơn nữa cà lăm địa phương ngay tại miệng bên cạnh, Tần Thiên di chuyển sau khi đi qua, liền đem miệng đưa tới, muốn đem cái đó kết cho cắn ra.

	Có thể đó là một nút chết, Tần Thiên cắn lúc này đột nhiên mất thăng bằng, lập tức cả người mặt cũng hướng Cửu công chúa mặt nhào tới.

	Cửu công chúa một cuống cuồng nghiêng đầu, hai người vừa vặn miệng đối miệng đích thân lên.

	Mặc dù cách vải, còn là ruột thịt, Cửu công chúa nhất thời gấp hu hu trực khiếu, Tần Thiên nhưng là trong lòng cuồng loạn, hôn công chúa à, kích thích là kích thích, có thể cái này sau này nên làm cái gì?

	Xong rồi, muốn là công chúa để cho hắn phụ trách, vậy chẳng phải là muốn đắc tội La Nghệ?

	"Mụ nội nó, ngày hôm nay thì không nên đi theo đi ra à." Tần Thiên trong lòng thầm mắng, nhưng ngoài miệng nhưng liền vội vàng giải thích: "Công chúa thứ tội, ta cũng là vô ý chi mất à, ngài dù sao cũng đừng để ý, liền làm chuyện này không có phát sinh qua. . ."

	Cửu công chúa hu hu trước, cũng không biết nàng nói cái gì, Tần Thiên trong lòng lo lắng, liền một mực như thế giải thích đứng lên, Cửu công chúa bên này, nhưng là vừa xấu hổ vừa vội, nếu khi không có phát sinh qua, ngươi còn trông mong nói?

	Là rất sợ người khác không biết sao?

	Cửu công chúa suy nghĩ, đột nhiên một cước hướng Tần Thiên xách ra đã qua, đáng tiếc nàng dạy vậy trói, căn bản là không có đem Tần Thiên thế nào.

	"Công chúa điện hạ bớt giận, ta cái này thì giúp ngươi tháo ra, lần này ngươi tin tưởng ta, nhất định cho ngươi tháo ra."

	Cửu công chúa yên tĩnh lại, Tần Thiên lúc này mới lần nữa dùng răng đi cắn, cắn lúc này thiếu không được sẽ đụng phải Cửu công chúa vậy bóng loáng gương mặt, hơn nữa thơm mát xông vào mũi, để cho Tần Thiên cũng thiếu chút nữa không nhịn được nghĩ hôn một cái.

	Bất quá Tần Thiên vẫn là nhịn được, như vậy nhiều lần gặp trắc trở, cuối cùng đem Cửu công chúa miệng mở ra.

	"Ngươi khốn kiếp, lưu manh. . ." Cửu công chúa có thể nói chuyện sau đó, lập tức liền mắng lên, dưới ánh trăng, Tần Thiên mặt đầy ủy khuất, mình còn không phải là vì giúp ngươi, làm sao liền khốn kiếp, làm sao liền lưu manh?

	"Xuỵt!" Tần Thiên thở dài một tiếng, sau đó tỏ ý bên ngoài: "Bọn họ có thể không có đi xa, công chúa điện hạ muốn sống, liền an tĩnh một chút."

	Bị Tần Thiên như thế vừa nhắc, Cửu công chúa mới rốt cục an tĩnh lại.

	"Ngươi chờ, cùng trở lại thành Trường An, xem ta làm sao giáo huấn ngươi."

	Tần Thiên đột nhiên có chút do dự, muốn không muốn đem Cửu công chúa cấp cứu trở về, đây nếu là cứu trở về, mình cuộc sống sợ là không tốt qua à?

	" Uhm, là, Cửu công chúa dạy dỗ rất đúng, bất quá chúng ta bây giờ phải nghĩ biện pháp trước còn sống à, ngươi di chuyển đã qua, ta giúp ngươi đem sợi dây trên tay tháo ra."

	Cửu công chúa hừ một tiếng, nhưng vẫn là dời một chút, Tần Thiên cúi người xuống, dùng miệng đem Cửu công chúa sợi dây trên tay cho cắn ra, Cửu công chúa lấy được được từ do, đùng liền hướng Tần Thiên trên mặt quất tới.

	"Hạ lưu!"

	Gò má đau rát, Tần Thiên lòng muốn chết đều có, làm sao người phụ nữ đối với loại chuyện đó cũng nhớ không quên sao, bây giờ trọng yếu nhất chính là còn sống à.

	Tần Thiên rất ủy khuất, ngồi ở trong góc không nói lời nào, Cửu công chúa đổ đột nhiên lòng đau, suy nghĩ luôn mãi, mới giúp Tần Thiên đem sợi dây tháo ra.

	Có thể cái này sợi dây mới vừa tháo ra, Tần Thiên đột nhiên liền hướng Cửu công chúa trên mình bắt tới đây: "Đây mới gọi là hạ lưu."

	"Ngươi. . . Ngươi. . ." Cửu công chúa tạm thời im miệng, nàng thật là bị Tần Thiên mới vừa rồi được là cho kinh động, Tần Thiên lại dám, lại dám sờ nàng nơi đó, thật là lẽ nào lại như vậy.

	"Ngươi khốn kiếp!" Cửu công chúa rốt cuộc không nhịn được mắng lên, hơn nữa mắng rất lớn tiếng, nàng có thể là công chúa à, lúc nào bị người như thế khi dễ qua.

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.

	Tần Thiên đi theo Cửu công chúa ở bên ngoài chạy như điên, cuối cùng tiến vào một vùng núi lâm.

	Núi rừng gập ghềnh, lá rụng đã hết.

