Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên và Cửu công chúa hai người thuận đường.
	Hắn như thế nói xong, Bùi Tịch từ trong đám người đi ra, nói: "Thánh thượng, chuyện này vậy phải giải quyết, vỗ sứ thần đi ra ngoài dân tộc Thổ Dục Hồn, chất vấn bọn họ vì sao phải bắt cóc ta Đại Đường công chúa chính là, chỉ cần bọn họ thừa nhận sai lầm, ta Đại Đường mặt mũi vậy coi là giữ được, cùng ta Đại Đường tích góp lực lượng, lại một lần hành động đánh sụp dân tộc Thổ Dục Hồn, để cho bọn họ từ nay về sau, lại không dám cùng ta Đại Đường là địch."

	Dù là tạm thời nhượng bộ, vậy chỉ là vì sau này có cơ hội và thực lực tiêu diệt các người, Đại Đường vẫn luôn là như vậy, bọn họ có lúc cũng không so đo nhất thời được mất, chỉ cần cuối cùng có thể lại lấy đã thành công là được.

	Bùi Tịch nếu rất nhanh lấy được quần thần đồng ý, Lý Uyên cũng cảm thấy được hành động này có thể được, vì vậy liền tìm một người quan viên đảm nhiệm sứ thần, đi chất vấn dân tộc Thổ Dục Hồn.

	-----------------------

	Lâm triều kết thúc sau đó, Lý Thế Dân rốt cuộc thở phào nhẹ nhõm.

	Chỉ cần Đại Đường sứ thần đi chất vấn dân tộc Thổ Dục Hồn, sẽ gặp chọc giận dân tộc Thổ Dục Hồn, mà dân tộc Thổ Dục Hồn lúc này đang đang tìm cơ hội tấn công Khánh Châu, cái này vừa vặn cho bọn họ một cái cớ.

	Chỉ cần dân tộc Thổ Dục Hồn cùng Đại Đường khai chiến, vậy hắn Lý Thế Dân thì có đất dụng võ.

	Muốn đánh chiến đấu, toàn bộ Đại Đường, trừ hắn Lý Thế Dân, ai còn có năng lực này?

	Mà chỉ cần là đánh giặc, Úy Trì Cung, Tần Thúc Bảo các người là có thể lần nữa tụ tập chung một chỗ, khi đó, hắn muốn thực hiện kế hoạch của mình, cũng chỉ càng gần một bước.

	Bây giờ mà hắn cần làm, chính là chờ hai nước chiến sự bắt đầu.

	Mặc dù mình làm như vậy có chút tàn nhẫn, nhưng người làm đại sự, những tình huống này cũng là ở khó tránh khỏi.

	Lý Thế Dân rời đi hoàng cung trở về phủ, đông cung bên này, Lý Kiến Thành nhưng căn bản không đưa cái này coi ra gì.

	Bất kể là đánh giặc cũng tốt, không đánh giặc cũng tốt, hắn bây giờ chỉ cần vẫn là thái tử là được.

	Hắn chỉ muốn đem mình thái tử vị ngồi vững hơn một ít.

	Chẳng qua là, Lý Kiến Thành mới vừa hồi đông cung không bao lâu, Tống Công Khanh liền vội vàng chạy tới.

	"Thái tử điện hạ, việc lớn không ổn à."

	Lý Kiến Thành không rõ ràng, hỏi: "Làm sao việc lớn không ổn?"

	"Ta Đại Đường đi chất vấn dân tộc Thổ Dục Hồn, sợ là một tràng chiến sự tương khởi à."

	Lý Kiến Thành bĩu môi: "Dậy liền dậy, ta Đại Đường còn sợ dân tộc Thổ Dục Hồn sao?"

	Tống Công Khanh nói: "Thái tử điện hạ hồ đồ, nếu thật dậy chiến sự, có thể ngăn cản dân tộc Thổ Dục Hồn người, ta Đại Đường bao nhiêu?"

	"Ngươi lời này có ý gì?"

	"Thái tử điện hạ, chỉ cần chiến sự dậy, Thánh thượng dậy dùng Tần Vương điện hạ, cùng với Tần Vương điện hạ những cái kia võ tướng tỷ lệ sẽ rất cao à, khi đó, Tần Vương điện hạ lần nữa nắm trong tay binh quyền, ngài thái tử này vị, còn ngồi yên sao?"

	Tống Công Khanh nếu giống như sấm vậy, Lý Kiến Thành nhất thời từ giường sưởi lên đứng lên: "Cái này. . . Đây có thể như thế nào cho phải, bản thái tử cái này thì vào cung, khuyên phụ hoàng thu hồi mệnh lệnh đã ban ra."

	"Chậm, vậy sứ thần đã lên đường, Tần vương vậy nhất định sẽ âm thầm bảo vệ hắn, để cho hắn an toàn đến dân tộc Thổ Dục Hồn, hơn nữa, bắt cóc công chúa như vậy sự việc, Thánh thượng cũng sẽ không không giải quyết được gì."

	"Cái này. . . Cái này. . . Đây có thể như thế nào cho phải, Tống tiên sinh, bản thái tử nên làm cái gì?" Lý Kiến Thành có chút nóng nảy, hắn là tuyệt đối không thể để cho Lý Thế Dân cầm quyền.

	Tống Công Khanh trầm tư chốc lát, nói: "Thái tử điện hạ, nếu thật nổi lên chiến sự, Thánh thượng kiêng kỵ ngài, nhất định sẽ không để cho ngài lãnh binh, nhưng ngài không lãnh binh có thể, lãnh binh người, nhưng cũng tuyệt đối không thể là Tần vương người, nếu không với chúng ta hết sức bất lợi à."

	"Không thể là Lý Thế Dân người?"

	"Không sai, có thể không phải người chúng ta, nhưng vậy tuyệt không thể là Lý Thế Dân người, chỉ cần không phải Lý Thế Dân người, thái tử điện hạ còn có hy vọng."

	Lý Kiến Thành gật đầu một cái, hắn đã rõ ràng liền Tống Công Khanh ý nghĩa.

	"Yên tâm đi, coi như bản thái tử không cách nào lãnh binh, vậy tuyệt sẽ không để cho Lý Thế Dân cũng hoặc là người hắn lãnh binh." Đối với điểm này, Lý Kiến Thành vẫn là rất tự tin.

	Chỉ bất quá Tống Công Khanh nhưng là khẽ than một tiếng.Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên và Cửu công chúa hai người thuận đường.

	Lúc trở về, vừa vặn đụng phải đến tìm Tần Thiên Trình Giảo Kim.

	Cái này làm cho ba người không khỏi được đều rất lúng túng, rất tự nhiên cũng nhớ tới ngày đó ở trên giường đất sự việc.

	Cửu công chúa gò má hơi đỏ lên, giơ roi hướng ở trên cổ ngựa hung hăng quất một cái, tiếp rất nhanh chạy đến phía trước.

	Tần Thiên cười khổ, Trình Giảo Kim bên này nhưng là đem hắn kéo xuống.

	"Thằng nhóc ngươi gan là càng ngày càng lớn à, còn dám mang công chúa điện hạ một đêm không về? Lần trước cùng ngươi nói ngươi đều quên?"

	Trình Giảo Kim có chút tận tình khuyên bảo, vậy La Nghệ không phải dễ trêu à, ban đầu Tùy Dương Đế cũng không chọc nổi hắn, chỉ có thể trấn an, hôm nay Đại Đường cũng chỉ có thể trấn an hắn.

	Tần Thiên dám ngâm hắn con dâu, vậy hắn nếu là giận lên, chỉ sợ cái này Đại Đường lại phải không an định.

	Tần Thiên mặt đầy ủy khuất.

	"Lô quốc công, ta cùng công chúa điện hạ thật không việc gì, ngày hôm qua săn bắn, công chúa điện hạ bị dân tộc Thổ Dục Hồn thích khách bắt lại, chúng ta là thật vất vả mới nhặt về một cái mạng à."

	"Dân tộc Thổ Dục Hồn thích khách?" Trình Giảo Kim sững sốt một chút, hắn không nghĩ tới Cửu công chúa vậy mà sẽ bị dân tộc Thổ Dục Hồn thích khách bắt cóc.

	"Chuyện này thật là?"

	"Đương nhiên là thật, bây giờ vậy trong ngôi miếu đổ nát còn có vậy mấy cái thích khách thi thể đây."

	Trình Giảo Kim thần sắc hơi động, thật giống như ý thức được cái gì, vì vậy cũng sẽ không cùng Tần Thiên nhiều lời, trực tiếp cưỡi ngựa rời đi.

	Tần Thiên nhìn Trình Giảo Kim cái bộ dáng này, trong lòng càng phát ra hồ nghi.

	Bất quá bây giờ hắn cũng không quản được nhiều như vậy, về nhà trước nói sau.

	Nhưng mà, vừa mới về đến nhà, liền gặp Đường Dung và Lô Hoa Nương hai người một trái một phải đứng, Đường Dung thần sắc, lại là có chút lãnh khốc trắng bệch.

	Tần Thiên trong lòng khẽ than một tiếng, làm sao tất cả mọi người đều muốn hiểu lầm hắn cùng Cửu công chúa đâu ?

	Thiếu không được lại phải giải thích một phen.

	"Hai vị phu nhân à, thật ra thì chuyện là như vầy. . ."

	Bữa nay lâm triều, Cửu công chúa bị dân tộc Thổ Dục Hồn thích khách bắt cóc sự việc Lý Uyên nói ra.

	"Chư vị ái khanh, dân tộc Thổ Dục Hồn lại dám bắt cóc ta Đại Đường công chúa, theo các ngươi nói như vậy, ta Đại Đường nên làm như thế nào?"

	Lý Uyên mới vừa hỏi lên, một người quan viên liền đứng dậy: "Thánh thượng, dân tộc Thổ Dục Hồn lại dám phái người bắt cóc ta Đại Đường công chúa, thần ý kiến, tuyệt đối không thể tha bọn họ."

	"Không sai, hẳn phái binh dạy dỗ một chút dân tộc Thổ Dục Hồn, để cho bọn họ trưởng cái trí nhớ."

	"Thần cũng cảm thấy được, hẳn phái binh. . ."

	Đại Đường quan viên đều rất có huyết tính, công chúa bị người khi dễ, không thể cứ tính như vậy.

	Là lấy, rất nhiều người cũng chủ trương xuất binh.

	Lý Thế Dân đứng ở trong đám người, nhưng là không nói một lời, chẳng qua là nhìn những quan viên này lên tiếng.

	Mà đang ở những quan viên này nói không sai biệt lắm lúc này hộ bộ quan viên đứng ra nói: "Thánh thượng, hôm nay ta Đại Đường lương thảo không đủ, không thích hợp xuất binh, chuyện này làm thảo luận kỹ hơn."

	Nếu như xuất binh, hộ bộ áp lực liền sẽ rất lớn, là lấy hộ bộ cũng không phải là rất hy vọng xuất binh đánh giặc.

	Mà hộ bộ đem cái tình huống này nói ra sau đó, triều đình lên chủ trương xuất binh thanh âm yếu một ít, Lý Uyên chân mày hơi chăm chú, nói: "Có thể nếu không xuất binh, ta Đại Đường mặt mũi để ở nơi đó, lần này không dạy bảo bọn họ, vậy những quốc gia khác xem ta Đại Đường dễ khi dễ, sợ cũng phải thường xuyên tới quấy rầy chứ ?"

	Lý Uyên rốt cuộc là từ trong chiến tranh đi ra hoàng đế, huyết tính là có.

	Hắn như thế nói xong, Bùi Tịch từ trong đám người đi ra, nói: "Thánh thượng, chuyện này vậy phải giải quyết, vỗ sứ thần đi ra ngoài dân tộc Thổ Dục Hồn, chất vấn bọn họ vì sao phải bắt cóc ta Đại Đường công chúa chính là, chỉ cần bọn họ thừa nhận sai lầm, ta Đại Đường mặt mũi vậy coi là giữ được, cùng ta Đại Đường tích góp lực lượng, lại một lần hành động đánh sụp dân tộc Thổ Dục Hồn, để cho bọn họ từ nay về sau, lại không dám cùng ta Đại Đường là địch."

	Dù là tạm thời nhượng bộ, vậy chỉ là vì sau này có cơ hội và thực lực tiêu diệt các người, Đại Đường vẫn luôn là như vậy, bọn họ có lúc cũng không so đo nhất thời được mất, chỉ cần cuối cùng có thể lại lấy đã thành công là được.

	Bùi Tịch nếu rất nhanh lấy được quần thần đồng ý, Lý Uyên cũng cảm thấy được hành động này có thể được, vì vậy liền tìm một người quan viên đảm nhiệm sứ thần, đi chất vấn dân tộc Thổ Dục Hồn.

	-----------------------

	Lâm triều kết thúc sau đó, Lý Thế Dân rốt cuộc thở phào nhẹ nhõm.

	Chỉ cần Đại Đường sứ thần đi chất vấn dân tộc Thổ Dục Hồn, sẽ gặp chọc giận dân tộc Thổ Dục Hồn, mà dân tộc Thổ Dục Hồn lúc này đang đang tìm cơ hội tấn công Khánh Châu, cái này vừa vặn cho bọn họ một cái cớ.

	Chỉ cần dân tộc Thổ Dục Hồn cùng Đại Đường khai chiến, vậy hắn Lý Thế Dân thì có đất dụng võ.

	Muốn đánh chiến đấu, toàn bộ Đại Đường, trừ hắn Lý Thế Dân, ai còn có năng lực này?

	Mà chỉ cần là đánh giặc, Úy Trì Cung, Tần Thúc Bảo các người là có thể lần nữa tụ tập chung một chỗ, khi đó, hắn muốn thực hiện kế hoạch của mình, cũng chỉ càng gần một bước.

	Bây giờ mà hắn cần làm, chính là chờ hai nước chiến sự bắt đầu.

	Mặc dù mình làm như vậy có chút tàn nhẫn, nhưng người làm đại sự, những tình huống này cũng là ở khó tránh khỏi.

	Lý Thế Dân rời đi hoàng cung trở về phủ, đông cung bên này, Lý Kiến Thành nhưng căn bản không đưa cái này coi ra gì.

	Bất kể là đánh giặc cũng tốt, không đánh giặc cũng tốt, hắn bây giờ chỉ cần vẫn là thái tử là được.

	Hắn chỉ muốn đem mình thái tử vị ngồi vững hơn một ít.

	Chẳng qua là, Lý Kiến Thành mới vừa hồi đông cung không bao lâu, Tống Công Khanh liền vội vàng chạy tới.

	"Thái tử điện hạ, việc lớn không ổn à."

	Lý Kiến Thành không rõ ràng, hỏi: "Làm sao việc lớn không ổn?"

	"Ta Đại Đường đi chất vấn dân tộc Thổ Dục Hồn, sợ là một tràng chiến sự tương khởi à."

	Lý Kiến Thành bĩu môi: "Dậy liền dậy, ta Đại Đường còn sợ dân tộc Thổ Dục Hồn sao?"

	Tống Công Khanh nói: "Thái tử điện hạ hồ đồ, nếu thật dậy chiến sự, có thể ngăn cản dân tộc Thổ Dục Hồn người, ta Đại Đường bao nhiêu?"

	"Ngươi lời này có ý gì?"

	"Thái tử điện hạ, chỉ cần chiến sự dậy, Thánh thượng dậy dùng Tần Vương điện hạ, cùng với Tần Vương điện hạ những cái kia võ tướng tỷ lệ sẽ rất cao à, khi đó, Tần Vương điện hạ lần nữa nắm trong tay binh quyền, ngài thái tử này vị, còn ngồi yên sao?"

	Tống Công Khanh nếu giống như sấm vậy, Lý Kiến Thành nhất thời từ giường sưởi lên đứng lên: "Cái này. . . Đây có thể như thế nào cho phải, bản thái tử cái này thì vào cung, khuyên phụ hoàng thu hồi mệnh lệnh đã ban ra."

	"Chậm, vậy sứ thần đã lên đường, Tần vương vậy nhất định sẽ âm thầm bảo vệ hắn, để cho hắn an toàn đến dân tộc Thổ Dục Hồn, hơn nữa, bắt cóc công chúa như vậy sự việc, Thánh thượng cũng sẽ không không giải quyết được gì."

	"Cái này. . . Cái này. . . Đây có thể như thế nào cho phải, Tống tiên sinh, bản thái tử nên làm cái gì?" Lý Kiến Thành có chút nóng nảy, hắn là tuyệt đối không thể để cho Lý Thế Dân cầm quyền.

	Tống Công Khanh trầm tư chốc lát, nói: "Thái tử điện hạ, nếu thật nổi lên chiến sự, Thánh thượng kiêng kỵ ngài, nhất định sẽ không để cho ngài lãnh binh, nhưng ngài không lãnh binh có thể, lãnh binh người, nhưng cũng tuyệt đối không thể là Tần vương người, nếu không với chúng ta hết sức bất lợi à."

	"Không thể là Lý Thế Dân người?"

	"Không sai, có thể không phải người chúng ta, nhưng vậy tuyệt không thể là Lý Thế Dân người, chỉ cần không phải Lý Thế Dân người, thái tử điện hạ còn có hy vọng."

	Lý Kiến Thành gật đầu một cái, hắn đã rõ ràng liền Tống Công Khanh ý nghĩa.

	"Yên tâm đi, coi như bản thái tử không cách nào lãnh binh, vậy tuyệt sẽ không để cho Lý Thế Dân cũng hoặc là người hắn lãnh binh." Đối với điểm này, Lý Kiến Thành vẫn là rất tự tin.

	Chỉ bất quá Tống Công Khanh nhưng là khẽ than một tiếng.Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên và Cửu công chúa hai người thuận đường.

	Lúc trở về, vừa vặn đụng phải đến tìm Tần Thiên Trình Giảo Kim.

	Cái này làm cho ba người không khỏi được đều rất lúng túng, rất tự nhiên cũng nhớ tới ngày đó ở trên giường đất sự việc.

	Cửu công chúa gò má hơi đỏ lên, giơ roi hướng ở trên cổ ngựa hung hăng quất một cái, tiếp rất nhanh chạy đến phía trước.

	Tần Thiên cười khổ, Trình Giảo Kim bên này nhưng là đem hắn kéo xuống.

	"Thằng nhóc ngươi gan là càng ngày càng lớn à, còn dám mang công chúa điện hạ một đêm không về? Lần trước cùng ngươi nói ngươi đều quên?"

	Trình Giảo Kim có chút tận tình khuyên bảo, vậy La Nghệ không phải dễ trêu à, ban đầu Tùy Dương Đế cũng không chọc nổi hắn, chỉ có thể trấn an, hôm nay Đại Đường cũng chỉ có thể trấn an hắn.

	Tần Thiên dám ngâm hắn con dâu, vậy hắn nếu là giận lên, chỉ sợ cái này Đại Đường lại phải không an định.

	Tần Thiên mặt đầy ủy khuất.

	"Lô quốc công, ta cùng công chúa điện hạ thật không việc gì, ngày hôm qua săn bắn, công chúa điện hạ bị dân tộc Thổ Dục Hồn thích khách bắt lại, chúng ta là thật vất vả mới nhặt về một cái mạng à."

	"Dân tộc Thổ Dục Hồn thích khách?" Trình Giảo Kim sững sốt một chút, hắn không nghĩ tới Cửu công chúa vậy mà sẽ bị dân tộc Thổ Dục Hồn thích khách bắt cóc.

	"Chuyện này thật là?"

	"Đương nhiên là thật, bây giờ vậy trong ngôi miếu đổ nát còn có vậy mấy cái thích khách thi thể đây."

	Trình Giảo Kim thần sắc hơi động, thật giống như ý thức được cái gì, vì vậy cũng sẽ không cùng Tần Thiên nhiều lời, trực tiếp cưỡi ngựa rời đi.

	Tần Thiên nhìn Trình Giảo Kim cái bộ dáng này, trong lòng càng phát ra hồ nghi.

	Bất quá bây giờ hắn cũng không quản được nhiều như vậy, về nhà trước nói sau.

	Nhưng mà, vừa mới về đến nhà, liền gặp Đường Dung và Lô Hoa Nương hai người một trái một phải đứng, Đường Dung thần sắc, lại là có chút lãnh khốc trắng bệch.

	Tần Thiên trong lòng khẽ than một tiếng, làm sao tất cả mọi người đều muốn hiểu lầm hắn cùng Cửu công chúa đâu ?

	Thiếu không được lại phải giải thích một phen.

	"Hai vị phu nhân à, thật ra thì chuyện là như vầy. . ."

	Bữa nay lâm triều, Cửu công chúa bị dân tộc Thổ Dục Hồn thích khách bắt cóc sự việc Lý Uyên nói ra.

	"Chư vị ái khanh, dân tộc Thổ Dục Hồn lại dám bắt cóc ta Đại Đường công chúa, theo các ngươi nói như vậy, ta Đại Đường nên làm như thế nào?"

	Lý Uyên mới vừa hỏi lên, một người quan viên liền đứng dậy: "Thánh thượng, dân tộc Thổ Dục Hồn lại dám phái người bắt cóc ta Đại Đường công chúa, thần ý kiến, tuyệt đối không thể tha bọn họ."

	"Không sai, hẳn phái binh dạy dỗ một chút dân tộc Thổ Dục Hồn, để cho bọn họ trưởng cái trí nhớ."

	"Thần cũng cảm thấy được, hẳn phái binh. . ."

	Đại Đường quan viên đều rất có huyết tính, công chúa bị người khi dễ, không thể cứ tính như vậy.

	Là lấy, rất nhiều người cũng chủ trương xuất binh.

	Lý Thế Dân đứng ở trong đám người, nhưng là không nói một lời, chẳng qua là nhìn những quan viên này lên tiếng.

	Mà đang ở những quan viên này nói không sai biệt lắm lúc này hộ bộ quan viên đứng ra nói: "Thánh thượng, hôm nay ta Đại Đường lương thảo không đủ, không thích hợp xuất binh, chuyện này làm thảo luận kỹ hơn."

	Nếu như xuất binh, hộ bộ áp lực liền sẽ rất lớn, là lấy hộ bộ cũng không phải là rất hy vọng xuất binh đánh giặc.

	Mà hộ bộ đem cái tình huống này nói ra sau đó, triều đình lên chủ trương xuất binh thanh âm yếu một ít, Lý Uyên chân mày hơi chăm chú, nói: "Có thể nếu không xuất binh, ta Đại Đường mặt mũi để ở nơi đó, lần này không dạy bảo bọn họ, vậy những quốc gia khác xem ta Đại Đường dễ khi dễ, sợ cũng phải thường xuyên tới quấy rầy chứ ?"

	Lý Uyên rốt cuộc là từ trong chiến tranh đi ra hoàng đế, huyết tính là có.

	Hắn như thế nói xong, Bùi Tịch từ trong đám người đi ra, nói: "Thánh thượng, chuyện này vậy phải giải quyết, vỗ sứ thần đi ra ngoài dân tộc Thổ Dục Hồn, chất vấn bọn họ vì sao phải bắt cóc ta Đại Đường công chúa chính là, chỉ cần bọn họ thừa nhận sai lầm, ta Đại Đường mặt mũi vậy coi là giữ được, cùng ta Đại Đường tích góp lực lượng, lại một lần hành động đánh sụp dân tộc Thổ Dục Hồn, để cho bọn họ từ nay về sau, lại không dám cùng ta Đại Đường là địch."

	Dù là tạm thời nhượng bộ, vậy chỉ là vì sau này có cơ hội và thực lực tiêu diệt các người, Đại Đường vẫn luôn là như vậy, bọn họ có lúc cũng không so đo nhất thời được mất, chỉ cần cuối cùng có thể lại lấy đã thành công là được.

	Bùi Tịch nếu rất nhanh lấy được quần thần đồng ý, Lý Uyên cũng cảm thấy được hành động này có thể được, vì vậy liền tìm một người quan viên đảm nhiệm sứ thần, đi chất vấn dân tộc Thổ Dục Hồn.

	-----------------------

	Lâm triều kết thúc sau đó, Lý Thế Dân rốt cuộc thở phào nhẹ nhõm.

	Chỉ cần Đại Đường sứ thần đi chất vấn dân tộc Thổ Dục Hồn, sẽ gặp chọc giận dân tộc Thổ Dục Hồn, mà dân tộc Thổ Dục Hồn lúc này đang đang tìm cơ hội tấn công Khánh Châu, cái này vừa vặn cho bọn họ một cái cớ.

	Chỉ cần dân tộc Thổ Dục Hồn cùng Đại Đường khai chiến, vậy hắn Lý Thế Dân thì có đất dụng võ.

	Muốn đánh chiến đấu, toàn bộ Đại Đường, trừ hắn Lý Thế Dân, ai còn có năng lực này?

	Mà chỉ cần là đánh giặc, Úy Trì Cung, Tần Thúc Bảo các người là có thể lần nữa tụ tập chung một chỗ, khi đó, hắn muốn thực hiện kế hoạch của mình, cũng chỉ càng gần một bước.

	Bây giờ mà hắn cần làm, chính là chờ hai nước chiến sự bắt đầu.

	Mặc dù mình làm như vậy có chút tàn nhẫn, nhưng người làm đại sự, những tình huống này cũng là ở khó tránh khỏi.

	Lý Thế Dân rời đi hoàng cung trở về phủ, đông cung bên này, Lý Kiến Thành nhưng căn bản không đưa cái này coi ra gì.

	Bất kể là đánh giặc cũng tốt, không đánh giặc cũng tốt, hắn bây giờ chỉ cần vẫn là thái tử là được.

	Hắn chỉ muốn đem mình thái tử vị ngồi vững hơn một ít.

	Chẳng qua là, Lý Kiến Thành mới vừa hồi đông cung không bao lâu, Tống Công Khanh liền vội vàng chạy tới.

	"Thái tử điện hạ, việc lớn không ổn à."

	Lý Kiến Thành không rõ ràng, hỏi: "Làm sao việc lớn không ổn?"

	"Ta Đại Đường đi chất vấn dân tộc Thổ Dục Hồn, sợ là một tràng chiến sự tương khởi à."

	Lý Kiến Thành bĩu môi: "Dậy liền dậy, ta Đại Đường còn sợ dân tộc Thổ Dục Hồn sao?"

	Tống Công Khanh nói: "Thái tử điện hạ hồ đồ, nếu thật dậy chiến sự, có thể ngăn cản dân tộc Thổ Dục Hồn người, ta Đại Đường bao nhiêu?"

	"Ngươi lời này có ý gì?"

	"Thái tử điện hạ, chỉ cần chiến sự dậy, Thánh thượng dậy dùng Tần Vương điện hạ, cùng với Tần Vương điện hạ những cái kia võ tướng tỷ lệ sẽ rất cao à, khi đó, Tần Vương điện hạ lần nữa nắm trong tay binh quyền, ngài thái tử này vị, còn ngồi yên sao?"

	Tống Công Khanh nếu giống như sấm vậy, Lý Kiến Thành nhất thời từ giường sưởi lên đứng lên: "Cái này. . . Đây có thể như thế nào cho phải, bản thái tử cái này thì vào cung, khuyên phụ hoàng thu hồi mệnh lệnh đã ban ra."

	"Chậm, vậy sứ thần đã lên đường, Tần vương vậy nhất định sẽ âm thầm bảo vệ hắn, để cho hắn an toàn đến dân tộc Thổ Dục Hồn, hơn nữa, bắt cóc công chúa như vậy sự việc, Thánh thượng cũng sẽ không không giải quyết được gì."

	"Cái này. . . Cái này. . . Đây có thể như thế nào cho phải, Tống tiên sinh, bản thái tử nên làm cái gì?" Lý Kiến Thành có chút nóng nảy, hắn là tuyệt đối không thể để cho Lý Thế Dân cầm quyền.

