Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.
	Trương Vũ trước nhất đứng ra, duỗi người: "Hồi Tần giáo úy mà nói, ta Trương Vũ mệt nhọc, không muốn đi, phải đi phải ngày mai."

	" Người đâu, Trương Vũ không nghe dễ nghe, trượng phạt năm mươi."

	Ra lệnh một tiếng, Tần Ngũ cái này liền muốn tiến lên động thủ, vậy Trương Vũ nhưng là chân mày hơi chăm chú, quát lên: "Ta xem ai liền!"

	Trương Vũ thủ hạ có trăm chừng mười người, hắn như thế vừa hô sau đó, thuộc hạ của hắn lập tức liền hướng trước một bước, khí thế rộng lớn, dĩ nhiên cũng có ý cảnh cáo, dám động Trương Vũ, vậy cũng đừng trách bọn họ không khách khí.

	Tần Ngũ nhất thời nắm chặt trong tay trường thương, lúc này, Tần Thiên hô: "Dám tụ tập đám người gây chuyện? Người đến, đem Trương Vũ cho ta xử theo quân pháp, chém."

	Một tiếng quát này, Trương Vũ nhất thời mắng: "Xí, ngươi lấy là ngươi là ai, dám chém ta?"

	Có thể Trương Vũ mới vừa nói xong, Hồ Thập Bát đã là cầm đại đao đi tới: "Nhà ta mệnh lệnh của thiếu gia, chính là ra lệnh, ai dám cãi lại, chính là chết."

	Hồ Thập Bát nói một chữ liền đi về phía trước một bước, hắn khí thế bức người, sợ Trương Vũ những thủ hạ kia chớ có dám trước, Trương Vũ thấy vậy, trong lòng có chút láo, hô: "Lên cho ta, lên cho ta."

	Ở Trương Vũ tiếng hét phẫn nộ trong, có mười mấy người nhắm mắt vọt tới, Hồ Thập Bát lúc đó đem bọn họ coi ra gì, ngay tại bọn họ xông lên lúc tới, đưa tay bắt một người giơ qua đỉnh đầu, hướng người phía sau liền ném tới, đập những người đó rối rít ngã xuống đất, không người dám trước.

	"Vẫn là câu nói kia, thiếu gia mệnh lệnh chính là mệnh lệnh, người vi phạm chết."

	Nói đi đưa mắt nhìn Trương Vũ, Trương Vũ trán dường như đổ mồ hôi lạnh, ngay sau đó đột nhiên rút đao hướng Hồ Thập Bát bổ tới, Hồ Thập Bát phát ra một tiếng cười khẽ, chỉ thấy giơ tay chém xuống, Trương Vũ đã là bị hắn vươn người chém thành hai khúc.

	Lúc này, Trương Vũ còn chưa tắt thở, một đôi mắt trừng rất lớn, hắn thật là không dám tin tưởng, mình liền chết như vậy.

	Một màn này đem những người khác cũng làm cho sợ hãi, bọn họ cho tới bây giờ không có gặp qua như vậy giết người thủ đoạn, Hồ Thập Bát nhưng là ha ha cười một tiếng: "Thiếu gia nói, chính là ra lệnh, ai còn không phục, tiến lên nhận lấy cái chết."

	Những người khác bàn luận sôi nổi, nhưng thái độ rõ ràng so với trước đó quy củ một ít.

	Ngay sau đó, mấy tên Đô úy rối rít hô: "Bọn ta hết thảy nghe theo Tần giáo úy an bài."

	Đô úy nhượng bộ, những người khác tự nhiên cũng đều liền vội vàng đi theo hô lên, Tần Thiên lúc này mới hài lòng gật đầu một cái, hắn cũng không muốn giết người, nhưng muốn trị quân, thì phải máu lạnh mới được.

	Binh pháp có nói, hiền lành không nắm binh, một người nếu như nhẹ dạ, liền đánh không tốt chiến đấu, những thứ này tướng sĩ lên chiến trường vậy là chịu chết, thà như vậy, ngược lại không như từ vừa mới bắt đầu liền nghiêm ngặt một ít.

	Mà hắn cũng cần một cái nói gì nghe nấy quân đội.

	"Nhổ trại, lên đường!" Tần Thiên cũng không có nói nhiều, hắn chỉ cần phát ra mệnh lệnh, sau đó để cho những người này nghe mệnh lệnh của hắn là được.

	Mà lúc này, những cái kia tướng sĩ lại không một cái có không tình nguyện vẻ, tới một cái, Tần Thiên người thủ đoạn để cho bọn họ khuất phục, tới, Hồ Thập Bát chân thực quá mức dũng mãnh, bọn họ còn không muốn lại chết như vậy.

	Đại quân cả đêm lên đường, Tần Ngũ nhưng trong lòng thì mừng như điên không dứt.

	Hắn đột nhiên liền nghĩ tới ban đầu Tần Thiên cùng hắn nói những lời đó, để cho thôn Tần gia thành là Tần gia đại tộc, ngày hôm nay Tần Thiên lộ ngón này, để cho hắn đối với Tần Thiên càng có lòng tin đứng lên.

	"Anh Thiên, không đơn giản à!"Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.

	Vân châu ở Lữ châu phía đông, là Hậu Tùy cùng Đại Đường gần tới một cái châu quận.

	Binh mã cùng Lý Thế Dân binh mã sau khi tách ra, ban đầu những cái kia tướng sĩ còn chưa như thế nào, nhưng đi nửa ngày sau, thì có người la hét mệt mỏi, không muốn đi, muốn đóng trại cắm trại nghỉ ngơi.

	Mà trong đó, đặc biệt mấy cái quan chức so Tần Thiên lớn hơn Đô úy ầm ỉ nhất là lợi hại.

	Bọn họ quan chức tuy nói vậy không phải rất lớn, nhưng so Tần Thiên vẫn là phải lớn một chút.

	Hôm nay Lý Thế Dân để cho bọn họ nghe theo một cái so bọn họ còn muốn phẩm cấp thấp tiểu quan ra lệnh, bọn họ trong lòng rất không thoải mái, cảm giác đặc biệt ủy khuất.

	Cho nên, từ đem bọn họ phân cho Tần Thiên bắt đầu, bọn họ liền muốn như thế nào tìm Tần Thiên phiền toái.

	Mới vừa đi nửa ngày, bọn họ liền không muốn đi.

	"Chúng ta mệt mỏi, phải nghỉ ngơi." Một người kêu Trương Vũ Đô úy ngừng lại, ngay sau đó những người khác cũng đều đi theo ngừng lại.

	"Trời quá nóng, chúng ta cần nghỉ ngơi."

	"Không sai, chúng ta phải nghỉ ngơi."

	Một bầy tướng sĩ cao giọng rêu rao, Tần Thiên mang người mình chạy tới, hắn nhìn một cái Trương Vũ các người, quát lên: "Kêu gào cái gì?"

	"Trời nóng, đi không nhúc nhích, phải nghỉ ngơi." Trương Vũ cũng không một chút sợ Tần Thiên ý nghĩa, Tần Thiên vậy có thể không hiểu chuyện gì xảy ra, bất quá hắn cũng không gấp, nói: "Nếu mọi người cảm thấy trời nóng, vậy thì đóng trại cắm trại, mọi người nghỉ ngơi cho khỏe, buổi tối nhiệt độ hạ xuống sau đó, chúng ta đi suốt đêm đường, Linh châu khốn cảnh không chờ được quá lâu."

	Trương Vũ gặp Tần Thiên lại dễ nói chuyện như vậy, trong lòng đối với Tần Thiên càng lơ đễnh đứng lên, vậy căn bản không đem Tần Thiên nếu coi ra gì, chỉ ở Tần Thiên nói đóng trại cắm trại sau đó, hắn liền vội vàng dẫn người đi nghỉ.

	"Anh Thiên, chúng ta mới đi nửa ngày, làm sao có thể mệt mỏi mà, những người này sai người là muốn tìm chuyện, sao không dạy bảo bọn họ một phen." Tần Ngũ ở Trương Vũ các người rời đi sau đó, rất là không cam lòng nói.

	Tần Thiên nhưng chỉ cười nhạt: "Trời đích xác rất nóng, để cho bọn họ nghỉ ngơi một chút cũng không sao."

	Tần Ngũ bĩu môi, nhưng cũng không nói gì nữa.

	Mặt trời sắc bén lợi hại, mọi người ở lều trại trong nghỉ ngơi, thời gian qua rất nhanh, đảo mắt đến hoàng hôn, khói bếp dâng lên, theo gió phiêu tán phương xa.

	Tại nắng chiều tan mất lúc này nhiệt độ rốt cuộc giảm xuống một ít.

	Nhưng trong quân những người khác, nhưng cũng không có tập hợp ý nghĩa.

	"Anh Thiên, những người này thật là quá đáng." Tần Ngũ lại không nhìn nổi, Tần Thiên như cũ không gấp, nói: "Kích cổ, tập họp."

	"Này!"

	Trong quân đội, Tần Thiên không cần người khác nghi ngờ, chỉ cần phải nghe theo mệnh lệnh, hiện nay Tần Ngũ bọn họ hiển nhiên làm được điểm này.

	Ra lệnh một tiếng, trong quân tiếng trống không dứt, những cái kia tướng sĩ mặc dù rất chán ghét, nhưng vẫn là tốp ba tốp năm chạy tới tập hợp.

	Nhìn những thứ này mặt mày ủ dột người, Tần Thiên cao giọng quát lên: "Thu thập một chút, lên đường."

	Mới vừa kêu một tiếng, Trương Vũ đột nhiên ngáp một cái: "Ta nói Tần giáo úy, hôm nay đã đến buổi tối, nên nghỉ ngơi, tại sao phải lên đường?"

	Nói xong, những người khác liền vội vàng đi theo phụ họa.

	"Đúng vậy, trời tối không phải hẳn nghỉ ngơi sao, tại sao lại phải đi?"

	"Đúng vậy, chính là, nghỉ ngơi một đêm đi, ngày mai sẽ lên đường cũng không muộn."

	Một đám Đô úy năm mồm bảy miệng vừa nói, Tần Thiên khóe miệng lộ ra một tia cười nhạt: "Ngày hôm nay ban ngày, các người nói trời nóng phải nghỉ ngơi, bản giáo úy chấp thuận, hôm nay nhiệt độ hạ xuống, vừa vặn đi đường, các người nhưng lại kiếm cớ không đi, xem ra các người là không đem bản giáo úy coi ra gì à."

	Mọi người ha ha cười một tiếng, rất là coi thường, thật giống như ở nói cho Tần Thiên, bọn họ chính là không đem Tần Thiên coi ra gì.

	Nói thì thầm không ngừng, Tần Thiên lại hỏi: "Ai không chịu đi?"

	Trương Vũ trước nhất đứng ra, duỗi người: "Hồi Tần giáo úy mà nói, ta Trương Vũ mệt nhọc, không muốn đi, phải đi phải ngày mai."

	" Người đâu, Trương Vũ không nghe dễ nghe, trượng phạt năm mươi."

	Ra lệnh một tiếng, Tần Ngũ cái này liền muốn tiến lên động thủ, vậy Trương Vũ nhưng là chân mày hơi chăm chú, quát lên: "Ta xem ai liền!"

	Trương Vũ thủ hạ có trăm chừng mười người, hắn như thế vừa hô sau đó, thuộc hạ của hắn lập tức liền hướng trước một bước, khí thế rộng lớn, dĩ nhiên cũng có ý cảnh cáo, dám động Trương Vũ, vậy cũng đừng trách bọn họ không khách khí.

	Tần Ngũ nhất thời nắm chặt trong tay trường thương, lúc này, Tần Thiên hô: "Dám tụ tập đám người gây chuyện? Người đến, đem Trương Vũ cho ta xử theo quân pháp, chém."

	Một tiếng quát này, Trương Vũ nhất thời mắng: "Xí, ngươi lấy là ngươi là ai, dám chém ta?"

	Có thể Trương Vũ mới vừa nói xong, Hồ Thập Bát đã là cầm đại đao đi tới: "Nhà ta mệnh lệnh của thiếu gia, chính là ra lệnh, ai dám cãi lại, chính là chết."

	Hồ Thập Bát nói một chữ liền đi về phía trước một bước, hắn khí thế bức người, sợ Trương Vũ những thủ hạ kia chớ có dám trước, Trương Vũ thấy vậy, trong lòng có chút láo, hô: "Lên cho ta, lên cho ta."

	Ở Trương Vũ tiếng hét phẫn nộ trong, có mười mấy người nhắm mắt vọt tới, Hồ Thập Bát lúc đó đem bọn họ coi ra gì, ngay tại bọn họ xông lên lúc tới, đưa tay bắt một người giơ qua đỉnh đầu, hướng người phía sau liền ném tới, đập những người đó rối rít ngã xuống đất, không người dám trước.

	"Vẫn là câu nói kia, thiếu gia mệnh lệnh chính là mệnh lệnh, người vi phạm chết."

	Nói đi đưa mắt nhìn Trương Vũ, Trương Vũ trán dường như đổ mồ hôi lạnh, ngay sau đó đột nhiên rút đao hướng Hồ Thập Bát bổ tới, Hồ Thập Bát phát ra một tiếng cười khẽ, chỉ thấy giơ tay chém xuống, Trương Vũ đã là bị hắn vươn người chém thành hai khúc.

	Lúc này, Trương Vũ còn chưa tắt thở, một đôi mắt trừng rất lớn, hắn thật là không dám tin tưởng, mình liền chết như vậy.

	Một màn này đem những người khác cũng làm cho sợ hãi, bọn họ cho tới bây giờ không có gặp qua như vậy giết người thủ đoạn, Hồ Thập Bát nhưng là ha ha cười một tiếng: "Thiếu gia nói, chính là ra lệnh, ai còn không phục, tiến lên nhận lấy cái chết."

	Những người khác bàn luận sôi nổi, nhưng thái độ rõ ràng so với trước đó quy củ một ít.

	Ngay sau đó, mấy tên Đô úy rối rít hô: "Bọn ta hết thảy nghe theo Tần giáo úy an bài."

	Đô úy nhượng bộ, những người khác tự nhiên cũng đều liền vội vàng đi theo hô lên, Tần Thiên lúc này mới hài lòng gật đầu một cái, hắn cũng không muốn giết người, nhưng muốn trị quân, thì phải máu lạnh mới được.

	Binh pháp có nói, hiền lành không nắm binh, một người nếu như nhẹ dạ, liền đánh không tốt chiến đấu, những thứ này tướng sĩ lên chiến trường vậy là chịu chết, thà như vậy, ngược lại không như từ vừa mới bắt đầu liền nghiêm ngặt một ít.

	Mà hắn cũng cần một cái nói gì nghe nấy quân đội.

	"Nhổ trại, lên đường!" Tần Thiên cũng không có nói nhiều, hắn chỉ cần phát ra mệnh lệnh, sau đó để cho những người này nghe mệnh lệnh của hắn là được.

	Mà lúc này, những cái kia tướng sĩ lại không một cái có không tình nguyện vẻ, tới một cái, Tần Thiên người thủ đoạn để cho bọn họ khuất phục, tới, Hồ Thập Bát chân thực quá mức dũng mãnh, bọn họ còn không muốn lại chết như vậy.

	Đại quân cả đêm lên đường, Tần Ngũ nhưng trong lòng thì mừng như điên không dứt.

	Hắn đột nhiên liền nghĩ tới ban đầu Tần Thiên cùng hắn nói những lời đó, để cho thôn Tần gia thành là Tần gia đại tộc, ngày hôm nay Tần Thiên lộ ngón này, để cho hắn đối với Tần Thiên càng có lòng tin đứng lên.

	"Anh Thiên, không đơn giản à!"Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.

	Vân châu ở Lữ châu phía đông, là Hậu Tùy cùng Đại Đường gần tới một cái châu quận.

	Binh mã cùng Lý Thế Dân binh mã sau khi tách ra, ban đầu những cái kia tướng sĩ còn chưa như thế nào, nhưng đi nửa ngày sau, thì có người la hét mệt mỏi, không muốn đi, muốn đóng trại cắm trại nghỉ ngơi.

	Mà trong đó, đặc biệt mấy cái quan chức so Tần Thiên lớn hơn Đô úy ầm ỉ nhất là lợi hại.

	Bọn họ quan chức tuy nói vậy không phải rất lớn, nhưng so Tần Thiên vẫn là phải lớn một chút.

	Hôm nay Lý Thế Dân để cho bọn họ nghe theo một cái so bọn họ còn muốn phẩm cấp thấp tiểu quan ra lệnh, bọn họ trong lòng rất không thoải mái, cảm giác đặc biệt ủy khuất.

	Cho nên, từ đem bọn họ phân cho Tần Thiên bắt đầu, bọn họ liền muốn như thế nào tìm Tần Thiên phiền toái.

	Mới vừa đi nửa ngày, bọn họ liền không muốn đi.

	"Chúng ta mệt mỏi, phải nghỉ ngơi." Một người kêu Trương Vũ Đô úy ngừng lại, ngay sau đó những người khác cũng đều đi theo ngừng lại.

	"Trời quá nóng, chúng ta cần nghỉ ngơi."

	"Không sai, chúng ta phải nghỉ ngơi."

	Một bầy tướng sĩ cao giọng rêu rao, Tần Thiên mang người mình chạy tới, hắn nhìn một cái Trương Vũ các người, quát lên: "Kêu gào cái gì?"

	"Trời nóng, đi không nhúc nhích, phải nghỉ ngơi." Trương Vũ cũng không một chút sợ Tần Thiên ý nghĩa, Tần Thiên vậy có thể không hiểu chuyện gì xảy ra, bất quá hắn cũng không gấp, nói: "Nếu mọi người cảm thấy trời nóng, vậy thì đóng trại cắm trại, mọi người nghỉ ngơi cho khỏe, buổi tối nhiệt độ hạ xuống sau đó, chúng ta đi suốt đêm đường, Linh châu khốn cảnh không chờ được quá lâu."

	Trương Vũ gặp Tần Thiên lại dễ nói chuyện như vậy, trong lòng đối với Tần Thiên càng lơ đễnh đứng lên, vậy căn bản không đem Tần Thiên nếu coi ra gì, chỉ ở Tần Thiên nói đóng trại cắm trại sau đó, hắn liền vội vàng dẫn người đi nghỉ.

	"Anh Thiên, chúng ta mới đi nửa ngày, làm sao có thể mệt mỏi mà, những người này sai người là muốn tìm chuyện, sao không dạy bảo bọn họ một phen." Tần Ngũ ở Trương Vũ các người rời đi sau đó, rất là không cam lòng nói.

	Tần Thiên nhưng chỉ cười nhạt: "Trời đích xác rất nóng, để cho bọn họ nghỉ ngơi một chút cũng không sao."

	Tần Ngũ bĩu môi, nhưng cũng không nói gì nữa.

	Mặt trời sắc bén lợi hại, mọi người ở lều trại trong nghỉ ngơi, thời gian qua rất nhanh, đảo mắt đến hoàng hôn, khói bếp dâng lên, theo gió phiêu tán phương xa.

	Tại nắng chiều tan mất lúc này nhiệt độ rốt cuộc giảm xuống một ít.

	Nhưng trong quân những người khác, nhưng cũng không có tập hợp ý nghĩa.

	"Anh Thiên, những người này thật là quá đáng." Tần Ngũ lại không nhìn nổi, Tần Thiên như cũ không gấp, nói: "Kích cổ, tập họp."

	"Này!"

	Trong quân đội, Tần Thiên không cần người khác nghi ngờ, chỉ cần phải nghe theo mệnh lệnh, hiện nay Tần Ngũ bọn họ hiển nhiên làm được điểm này.

	Ra lệnh một tiếng, trong quân tiếng trống không dứt, những cái kia tướng sĩ mặc dù rất chán ghét, nhưng vẫn là tốp ba tốp năm chạy tới tập hợp.

	Nhìn những thứ này mặt mày ủ dột người, Tần Thiên cao giọng quát lên: "Thu thập một chút, lên đường."

	Mới vừa kêu một tiếng, Trương Vũ đột nhiên ngáp một cái: "Ta nói Tần giáo úy, hôm nay đã đến buổi tối, nên nghỉ ngơi, tại sao phải lên đường?"

	Nói xong, những người khác liền vội vàng đi theo phụ họa.

	"Đúng vậy, trời tối không phải hẳn nghỉ ngơi sao, tại sao lại phải đi?"

	"Đúng vậy, chính là, nghỉ ngơi một đêm đi, ngày mai sẽ lên đường cũng không muộn."

	Một đám Đô úy năm mồm bảy miệng vừa nói, Tần Thiên khóe miệng lộ ra một tia cười nhạt: "Ngày hôm nay ban ngày, các người nói trời nóng phải nghỉ ngơi, bản giáo úy chấp thuận, hôm nay nhiệt độ hạ xuống, vừa vặn đi đường, các người nhưng lại kiếm cớ không đi, xem ra các người là không đem bản giáo úy coi ra gì à."

	Mọi người ha ha cười một tiếng, rất là coi thường, thật giống như ở nói cho Tần Thiên, bọn họ chính là không đem Tần Thiên coi ra gì.

	Nói thì thầm không ngừng, Tần Thiên lại hỏi: "Ai không chịu đi?"

	Trương Vũ trước nhất đứng ra, duỗi người: "Hồi Tần giáo úy mà nói, ta Trương Vũ mệt nhọc, không muốn đi, phải đi phải ngày mai."

	" Người đâu, Trương Vũ không nghe dễ nghe, trượng phạt năm mươi."

	Ra lệnh một tiếng, Tần Ngũ cái này liền muốn tiến lên động thủ, vậy Trương Vũ nhưng là chân mày hơi chăm chú, quát lên: "Ta xem ai liền!"

	Trương Vũ thủ hạ có trăm chừng mười người, hắn như thế vừa hô sau đó, thuộc hạ của hắn lập tức liền hướng trước một bước, khí thế rộng lớn, dĩ nhiên cũng có ý cảnh cáo, dám động Trương Vũ, vậy cũng đừng trách bọn họ không khách khí.

	Tần Ngũ nhất thời nắm chặt trong tay trường thương, lúc này, Tần Thiên hô: "Dám tụ tập đám người gây chuyện? Người đến, đem Trương Vũ cho ta xử theo quân pháp, chém."

	Một tiếng quát này, Trương Vũ nhất thời mắng: "Xí, ngươi lấy là ngươi là ai, dám chém ta?"

	Có thể Trương Vũ mới vừa nói xong, Hồ Thập Bát đã là cầm đại đao đi tới: "Nhà ta mệnh lệnh của thiếu gia, chính là ra lệnh, ai dám cãi lại, chính là chết."

	Hồ Thập Bát nói một chữ liền đi về phía trước một bước, hắn khí thế bức người, sợ Trương Vũ những thủ hạ kia chớ có dám trước, Trương Vũ thấy vậy, trong lòng có chút láo, hô: "Lên cho ta, lên cho ta."

	Ở Trương Vũ tiếng hét phẫn nộ trong, có mười mấy người nhắm mắt vọt tới, Hồ Thập Bát lúc đó đem bọn họ coi ra gì, ngay tại bọn họ xông lên lúc tới, đưa tay bắt một người giơ qua đỉnh đầu, hướng người phía sau liền ném tới, đập những người đó rối rít ngã xuống đất, không người dám trước.

	"Vẫn là câu nói kia, thiếu gia mệnh lệnh chính là mệnh lệnh, người vi phạm chết."

	Nói đi đưa mắt nhìn Trương Vũ, Trương Vũ trán dường như đổ mồ hôi lạnh, ngay sau đó đột nhiên rút đao hướng Hồ Thập Bát bổ tới, Hồ Thập Bát phát ra một tiếng cười khẽ, chỉ thấy giơ tay chém xuống, Trương Vũ đã là bị hắn vươn người chém thành hai khúc.

	Lúc này, Trương Vũ còn chưa tắt thở, một đôi mắt trừng rất lớn, hắn thật là không dám tin tưởng, mình liền chết như vậy.

	Một màn này đem những người khác cũng làm cho sợ hãi, bọn họ cho tới bây giờ không có gặp qua như vậy giết người thủ đoạn, Hồ Thập Bát nhưng là ha ha cười một tiếng: "Thiếu gia nói, chính là ra lệnh, ai còn không phục, tiến lên nhận lấy cái chết."

	Những người khác bàn luận sôi nổi, nhưng thái độ rõ ràng so với trước đó quy củ một ít.

	Ngay sau đó, mấy tên Đô úy rối rít hô: "Bọn ta hết thảy nghe theo Tần giáo úy an bài."

	Đô úy nhượng bộ, những người khác tự nhiên cũng đều liền vội vàng đi theo hô lên, Tần Thiên lúc này mới hài lòng gật đầu một cái, hắn cũng không muốn giết người, nhưng muốn trị quân, thì phải máu lạnh mới được.

	Binh pháp có nói, hiền lành không nắm binh, một người nếu như nhẹ dạ, liền đánh không tốt chiến đấu, những thứ này tướng sĩ lên chiến trường vậy là chịu chết, thà như vậy, ngược lại không như từ vừa mới bắt đầu liền nghiêm ngặt một ít.

	Mà hắn cũng cần một cái nói gì nghe nấy quân đội.

	"Nhổ trại, lên đường!" Tần Thiên cũng không có nói nhiều, hắn chỉ cần phát ra mệnh lệnh, sau đó để cho những người này nghe mệnh lệnh của hắn là được.

	Mà lúc này, những cái kia tướng sĩ lại không một cái có không tình nguyện vẻ, tới một cái, Tần Thiên người thủ đoạn để cho bọn họ khuất phục, tới, Hồ Thập Bát chân thực quá mức dũng mãnh, bọn họ còn không muốn lại chết như vậy.

	Đại quân cả đêm lên đường, Tần Ngũ nhưng trong lòng thì mừng như điên không dứt.

	Hắn đột nhiên liền nghĩ tới ban đầu Tần Thiên cùng hắn nói những lời đó, để cho thôn Tần gia thành là Tần gia đại tộc, ngày hôm nay Tần Thiên lộ ngón này, để cho hắn đối với Tần Thiên càng có lòng tin đứng lên.

	"Anh Thiên, không đơn giản à!"Chương 83: Lập uy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên mang 3 nghìn binh Mã Hướng Vân bang chạy tới.

	Vân châu ở Lữ châu phía đông, là Hậu Tùy cùng Đại Đường gần tới một cái châu quận.

	Binh mã cùng Lý Thế Dân binh mã sau khi tách ra, ban đầu những cái kia tướng sĩ còn chưa như thế nào, nhưng đi nửa ngày sau, thì có người la hét mệt mỏi, không muốn đi, muốn đóng trại cắm trại nghỉ ngơi.

	Mà trong đó, đặc biệt mấy cái quan chức so Tần Thiên lớn hơn Đô úy ầm ỉ nhất là lợi hại.

