Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.
	Chỉ cần có thể bảo vệ nhà nàng tướng công bình an, đừng nói lượng cơm tám người, chính là lượng cơm mười tám người, nhà nàng vậy như thường nuôi nổi.

	---------------------

	Lương thảo Lý Thế Dân đã thu mua xong hết rồi.

	Bất quá vừa lúc đó, biên ải lại có cấp báo truyền tới.

	Ngày này lâm triều, binh bộ quan viên đứng ra nói: "Thánh thượng, biên ải truyền tới cấp báo, Lương và Hậu Tùy các phái 10 ngàn tinh binh, chuẩn bị cùng Đột Quyết cấu kết, tấn công Linh châu."

	Binh bộ quan viên nói xong sau khi tin tức này, Lý Uyên nhất thời ngưng mi, quát lên: "Lương Sư Đô và Dương Chính Đạo thật lớn mật, trẫm còn không có phái binh vây quét bọn họ đâu, bọn họ đổ trước cùng Đột Quyết câu kết lên, thật là đáng ghét, chư vị ái khanh, các người có thể có cái gì kế hay?"

	Lương và Hậu Tùy đều là phía bắc chính quyền nhỏ, bởi vì là phụ thuộc vào Đột Quyết, cho nên tương đối khó lấy tiêu diệt, bất quá hôm nay toàn bộ Đại Đường, vậy cũng chỉ còn lại có bọn họ 2 cái nước nhỏ.

	Cái này Lương hoàng đế là Lương Sư Đô, Lương Sư Đô xuất từ hào tộc đại gia, cuối đời Tùy thời điểm phản Tùy xưng đế, Đại Đường sau khi dựng nước, từng mấy phen cùng chi chinh chiến, bất quá Lương Sư Đô nhiều lần dựa vào Đột Quyết, tránh thoát Đại Đường đánh dẹp.

	Vậy Hậu Tùy chính là tiêu sau cùng với Tùy Dương Đế cháu trai Dương Chính Đạo xây, bất quá cũng là phụ thuộc vào với Đột Quyết.

	Cái này hai nước nhỏ, Đại Đường trước kia thật đúng là không để vào mắt, Lý Uyên không nghĩ tới là bọn họ lại dám cùng Đột Quyết liên thủ cùng hắn Đại Đường là địch.

	Lý Uyên nói xong, Bùi Tịch đứng ra nói: "Thánh thượng, Lương và Hậu Tùy tinh binh hai chục ngàn, nếu như từ phía sau tập kích ta Đại Đường binh mã, ắt sẽ cắt đứt ta Đại Đường lương thảo cung ứng, khi đó, chỉ sợ quân ta là được đơn độc đi sâu vào, tình huống không ổn à."

	"Thánh thượng, nên lập tức phái binh cứu viện mới được."

	Trong triều quần thần năm mồm bảy miệng vừa nói, có thể Lý Uyên nhưng là hơi cau mày: "Đại Đường tinh binh lương tướng đều đã theo thái tử xuất chinh Linh châu đi, hôm nay binh mã kỳ thiếu, như thế nào cứu viện?"

	Vừa nói, Lý Uyên lại nói: "Lại có người nào có thể lãnh binh?"

	Đây là, Lý Thế Dân đứng ra nói: "Phụ hoàng, nhi thần nguyện ý lãnh binh cứu viện thái tử điện hạ."

	"Tần Vương điện hạ, binh từ đâu tới?"

	"Chiêu mộ, ta Đại Đường địa phương lớn như vậy, chẳng lẽ còn chiêu mộ không đến 10 ngàn binh mã sao, chỉ cần 10 ngàn binh mã, bổn vương liền có thể giải trừ thái tử nguy hiểm."

	Bùi Tịch thần sắc hơi chăm chú, vốn là không muốn để cho Lý Thế Dân lãnh binh xuất chinh, nhưng hôm nay có thể đánh giặc trên căn bản đều bị thái tử mang đi, bây giờ không cần hắn cũng không được à.

	Nếu không có lương tướng lãnh binh đi cứu, thái tử tình huống coi như hết sức nguy hiểm, Bùi Tịch trầm tư chốc lát, nói: "Thánh thượng, Tần Vương điện hạ nói thật phải."

	Lý Uyên cân nhắc chỉ chốc lát sau, cảm thấy chuyện này vậy không phải Lý Thế Dân không thể, cuối cùng cũng chỉ có thể gật đầu một cái: "Được, mạng Tần vương là thứ hai đường binh Mã nguyên soái, lập tức dậy mộ binh 10 ngàn, lao tới biên ải, giải cứu thái tử nguy hiểm."

	"Nhi thần lĩnh mệnh."

	Lâm triều thối lui sau đó, Lý Thế Dân ngay sau đó trở về phủ đem Trưởng Tôn Vô Kỵ, Sài Thiệu, Phòng Huyền Linh những thứ này ở kinh quan văn cùng với Trình Giảo Kim các người cho kêu tới.

	"Linh châu nguy cơ, chư vị có thể có cái gì kế hay giải vây?"

	Lý Thế Dân mới vừa nói xong, Trình Giảo Kim liền đứng lên: "Vương gia, thái tử đoạt ngài thật là tệ, bây giờ để cho hắn chịu khổ một chút cũng tốt, cứu hắn làm chi."

	"Ẩu tả. . ."Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.

	Bọn họ ở chỗ này chiêu đãi quý khách cũng không thiếu, có thể giống như Hồ Thập Bát ăn như vậy nhiều như vậy, vẫn là lần đầu tiên gặp.

	Bọn họ cảm thấy Hồ Thập Bát chí ít ăn tám người lượng cơm.

	"Ăn thế nào?" Tần Thiên ở Hồ Thập Bát sau khi ăn xong hỏi.

	Hồ Thập Bát xoa xoa mình bụng, cười nói: "Cho tới bây giờ không có ăn như thế thoải mái qua."

	"Ăn thoải mái liền tốt, ta tới hỏi ngươi, ngươi tiếp theo chuẩn bị làm thế nào, cũng không thể một mực ăn như vậy ăn chùa chứ ?"

	Người người cũng phải đối mặt sinh kế vấn đề, Hồ Thập Bát bị hỏi sau đó, đột nhiên vậy buồn rầu đứng lên.

	Gặp hắn như vậy, Tần Thiên tiếp tục nói: "Như vậy đi, ta xem ngươi vậy coi là tên hán tử, thân thể lại rắn chắc, sau này thì đi theo ta."

	Nghe nói như vậy, Hồ Thập Bát hỏi: "Cơm bao no sao?"

	"Tự nhiên bao no."

	"Được, vậy ta liền theo ngươi."

	Tần Thiên gật đầu một cái, tiếp cũng không ở Tứ Hải cư làm nhiều dừng lại, dẫn Hồ Thập Bát rời đi.

	Sau khi bọn hắn rời đi, Lô Phong âm thầm lắc đầu, lên lầu đem tình huống cùng Lô Hoa Nương nói một lần.

	"Tiểu thư, thật không biết cái này Tần công tử là nghĩ như thế nào, như vậy một người có thể ăn, hắn giữ lại làm gì à?"

	Lô Hoa Nương cũng là nghi ngờ, Tần Thiên muốn người làm hộ vệ, hoàn toàn có thể đi tìm ăn thiếu còn nghe lời, cần gì phải tìm cái này Hồ Thập Bát, hắn lượng cơm thật sự là quá dọa người.

	Bất quá chuyện này cùng Lô Hoa Nương quan hệ cũng không lớn, cho nên mấy ngày sau nàng liền đem chuyện này cho quên được.

	Chỉ bất quá Lô Hoa Nương quên được, Tần gia trang viên nơi này, nhưng là không có ai quên mất.

	"Tiểu thư, cô gia 2 ngày trước mang về một người, chúng ta ban đầu cũng không cảm thấy có cái gì, có thể cái này hai ngày mới phát hiện, người này là cái thùng cơm à."

	Tiểu Thanh lẩm bẩm miệng nói, Đường Dung tò mò, hỏi: "Tại sao là cái thùng cơm?"

	"Ăn nhiều thôi, hắn một lần có thể ăn mấy người cơm, có thể đúng thiên còn không có chuyện gì làm, liền theo cô gia chạy khắp nơi."

	Nói tới chỗ này, Tiểu Thanh liếc mắt: "Tiểu thư, chúng ta mặc dù bây giờ có tiền, có thể cũng không thể nuôi người như vậy à, ngài được cùng cô gia nói một chút, để cho hắn đem người này đuổi ra ngoài đi, hắn sẽ đem nhà chúng ta cho ăn nghèo."

	Nghe nói như vậy, Đường Dung cười thầm, vậy Hồ Thập Bát lại có thể ăn, cũng không khả năng đem nhà bọn họ cho ăn nghèo, bất quá Đường Dung đối với Tần Thiên thu nhận một cái người như vậy rất là tò mò, suy nghĩ lúc buổi tối hỏi hắn hỏi một chút.

	Ban đêm tới, Tần Thiên và Đường Dung ngồi ở phòng ngủ tán gẫu.

	"Tướng công, nghe nói vậy Hồ Thập Bát rất có thể ăn?"

	Tần Thiên gật đầu một cái: "Cũng chỉ lượng cơm bảy tám người đi."

	Đường Dung thất kinh, lại hỏi: "Người lượng cơm lớn như vậy tướng công vậy thu nhận, nhưng mà cảm thấy người này hữu dụng?"

	"Cái này Hồ Thập Bát lượng cơm lớn, bất quá nhưng là cái người tri ân báo đáp, năm đó bất quá ở Lưu Hắc Thát dưới trướng làm một lính quèn, Lưu Hắc Thát sau khi chết người khác cũng không chịu hỗ trợ nhặt xác, chỉ có hắn chịu, người này trọng tình trọng nghĩa à."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, cười một tiếng, lại nói: "Còn nữa chính là, ngày đó ở Tứ Hải cư, ta gặp mấy cái người làm dùng gậy gộc gõ hắn, hắn cũng như người không có chuyện gì, như vậy ta suy đoán hắn võ lực nhất định kinh người, khí lực cũng không nhỏ, có hắn ở bên người ta, sau này gặp chuyện gì, an toàn hơn một ít mà."

	Nếu chẳng qua là trọng tình trọng nghĩa, Tần Thiên đổ không nhất định thế nào cũng phải đem Hồ Thập Bát giữ ở bên người, dẫu sao người trọng tình trọng nghĩa muốn tìm cũng biết rất nhiều, hắn không cần phải thế nào cũng phải tìm Hồ Thập Bát.

	Chân chính nguyên nhân, vẫn còn ở với Hồ Thập Bát cường hãn võ lực.

	Đường Dung nghe lời này, nhiều ít đã rõ ràng, suy nghĩ có một người như vậy đi theo nhà mình tướng công, nhà mình tướng công vấn đề an toàn liền không cần lo lắng.

	Chỉ cần có thể bảo vệ nhà nàng tướng công bình an, đừng nói lượng cơm tám người, chính là lượng cơm mười tám người, nhà nàng vậy như thường nuôi nổi.

	---------------------

	Lương thảo Lý Thế Dân đã thu mua xong hết rồi.

	Bất quá vừa lúc đó, biên ải lại có cấp báo truyền tới.

	Ngày này lâm triều, binh bộ quan viên đứng ra nói: "Thánh thượng, biên ải truyền tới cấp báo, Lương và Hậu Tùy các phái 10 ngàn tinh binh, chuẩn bị cùng Đột Quyết cấu kết, tấn công Linh châu."

	Binh bộ quan viên nói xong sau khi tin tức này, Lý Uyên nhất thời ngưng mi, quát lên: "Lương Sư Đô và Dương Chính Đạo thật lớn mật, trẫm còn không có phái binh vây quét bọn họ đâu, bọn họ đổ trước cùng Đột Quyết câu kết lên, thật là đáng ghét, chư vị ái khanh, các người có thể có cái gì kế hay?"

	Lương và Hậu Tùy đều là phía bắc chính quyền nhỏ, bởi vì là phụ thuộc vào Đột Quyết, cho nên tương đối khó lấy tiêu diệt, bất quá hôm nay toàn bộ Đại Đường, vậy cũng chỉ còn lại có bọn họ 2 cái nước nhỏ.

	Cái này Lương hoàng đế là Lương Sư Đô, Lương Sư Đô xuất từ hào tộc đại gia, cuối đời Tùy thời điểm phản Tùy xưng đế, Đại Đường sau khi dựng nước, từng mấy phen cùng chi chinh chiến, bất quá Lương Sư Đô nhiều lần dựa vào Đột Quyết, tránh thoát Đại Đường đánh dẹp.

	Vậy Hậu Tùy chính là tiêu sau cùng với Tùy Dương Đế cháu trai Dương Chính Đạo xây, bất quá cũng là phụ thuộc vào với Đột Quyết.

	Cái này hai nước nhỏ, Đại Đường trước kia thật đúng là không để vào mắt, Lý Uyên không nghĩ tới là bọn họ lại dám cùng Đột Quyết liên thủ cùng hắn Đại Đường là địch.

	Lý Uyên nói xong, Bùi Tịch đứng ra nói: "Thánh thượng, Lương và Hậu Tùy tinh binh hai chục ngàn, nếu như từ phía sau tập kích ta Đại Đường binh mã, ắt sẽ cắt đứt ta Đại Đường lương thảo cung ứng, khi đó, chỉ sợ quân ta là được đơn độc đi sâu vào, tình huống không ổn à."

	"Thánh thượng, nên lập tức phái binh cứu viện mới được."

	Trong triều quần thần năm mồm bảy miệng vừa nói, có thể Lý Uyên nhưng là hơi cau mày: "Đại Đường tinh binh lương tướng đều đã theo thái tử xuất chinh Linh châu đi, hôm nay binh mã kỳ thiếu, như thế nào cứu viện?"

	Vừa nói, Lý Uyên lại nói: "Lại có người nào có thể lãnh binh?"

	Đây là, Lý Thế Dân đứng ra nói: "Phụ hoàng, nhi thần nguyện ý lãnh binh cứu viện thái tử điện hạ."

	"Tần Vương điện hạ, binh từ đâu tới?"

	"Chiêu mộ, ta Đại Đường địa phương lớn như vậy, chẳng lẽ còn chiêu mộ không đến 10 ngàn binh mã sao, chỉ cần 10 ngàn binh mã, bổn vương liền có thể giải trừ thái tử nguy hiểm."

	Bùi Tịch thần sắc hơi chăm chú, vốn là không muốn để cho Lý Thế Dân lãnh binh xuất chinh, nhưng hôm nay có thể đánh giặc trên căn bản đều bị thái tử mang đi, bây giờ không cần hắn cũng không được à.

	Nếu không có lương tướng lãnh binh đi cứu, thái tử tình huống coi như hết sức nguy hiểm, Bùi Tịch trầm tư chốc lát, nói: "Thánh thượng, Tần Vương điện hạ nói thật phải."

	Lý Uyên cân nhắc chỉ chốc lát sau, cảm thấy chuyện này vậy không phải Lý Thế Dân không thể, cuối cùng cũng chỉ có thể gật đầu một cái: "Được, mạng Tần vương là thứ hai đường binh Mã nguyên soái, lập tức dậy mộ binh 10 ngàn, lao tới biên ải, giải cứu thái tử nguy hiểm."

	"Nhi thần lĩnh mệnh."

	Lâm triều thối lui sau đó, Lý Thế Dân ngay sau đó trở về phủ đem Trưởng Tôn Vô Kỵ, Sài Thiệu, Phòng Huyền Linh những thứ này ở kinh quan văn cùng với Trình Giảo Kim các người cho kêu tới.

	"Linh châu nguy cơ, chư vị có thể có cái gì kế hay giải vây?"

	Lý Thế Dân mới vừa nói xong, Trình Giảo Kim liền đứng lên: "Vương gia, thái tử đoạt ngài thật là tệ, bây giờ để cho hắn chịu khổ một chút cũng tốt, cứu hắn làm chi."

	"Ẩu tả. . ."Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Thập Bát trước sau ăn không thiếu, ăn Tứ Hải cư người làm đều có chút sửng sờ.

	Bọn họ ở chỗ này chiêu đãi quý khách cũng không thiếu, có thể giống như Hồ Thập Bát ăn như vậy nhiều như vậy, vẫn là lần đầu tiên gặp.

	Bọn họ cảm thấy Hồ Thập Bát chí ít ăn tám người lượng cơm.

	"Ăn thế nào?" Tần Thiên ở Hồ Thập Bát sau khi ăn xong hỏi.

	Hồ Thập Bát xoa xoa mình bụng, cười nói: "Cho tới bây giờ không có ăn như thế thoải mái qua."

	"Ăn thoải mái liền tốt, ta tới hỏi ngươi, ngươi tiếp theo chuẩn bị làm thế nào, cũng không thể một mực ăn như vậy ăn chùa chứ ?"

	Người người cũng phải đối mặt sinh kế vấn đề, Hồ Thập Bát bị hỏi sau đó, đột nhiên vậy buồn rầu đứng lên.

	Gặp hắn như vậy, Tần Thiên tiếp tục nói: "Như vậy đi, ta xem ngươi vậy coi là tên hán tử, thân thể lại rắn chắc, sau này thì đi theo ta."

	Nghe nói như vậy, Hồ Thập Bát hỏi: "Cơm bao no sao?"

	"Tự nhiên bao no."

	"Được, vậy ta liền theo ngươi."

	Tần Thiên gật đầu một cái, tiếp cũng không ở Tứ Hải cư làm nhiều dừng lại, dẫn Hồ Thập Bát rời đi.

	Sau khi bọn hắn rời đi, Lô Phong âm thầm lắc đầu, lên lầu đem tình huống cùng Lô Hoa Nương nói một lần.

	"Tiểu thư, thật không biết cái này Tần công tử là nghĩ như thế nào, như vậy một người có thể ăn, hắn giữ lại làm gì à?"

	Lô Hoa Nương cũng là nghi ngờ, Tần Thiên muốn người làm hộ vệ, hoàn toàn có thể đi tìm ăn thiếu còn nghe lời, cần gì phải tìm cái này Hồ Thập Bát, hắn lượng cơm thật sự là quá dọa người.

	Bất quá chuyện này cùng Lô Hoa Nương quan hệ cũng không lớn, cho nên mấy ngày sau nàng liền đem chuyện này cho quên được.

	Chỉ bất quá Lô Hoa Nương quên được, Tần gia trang viên nơi này, nhưng là không có ai quên mất.

	"Tiểu thư, cô gia 2 ngày trước mang về một người, chúng ta ban đầu cũng không cảm thấy có cái gì, có thể cái này hai ngày mới phát hiện, người này là cái thùng cơm à."

	Tiểu Thanh lẩm bẩm miệng nói, Đường Dung tò mò, hỏi: "Tại sao là cái thùng cơm?"

	"Ăn nhiều thôi, hắn một lần có thể ăn mấy người cơm, có thể đúng thiên còn không có chuyện gì làm, liền theo cô gia chạy khắp nơi."

	Nói tới chỗ này, Tiểu Thanh liếc mắt: "Tiểu thư, chúng ta mặc dù bây giờ có tiền, có thể cũng không thể nuôi người như vậy à, ngài được cùng cô gia nói một chút, để cho hắn đem người này đuổi ra ngoài đi, hắn sẽ đem nhà chúng ta cho ăn nghèo."

	Nghe nói như vậy, Đường Dung cười thầm, vậy Hồ Thập Bát lại có thể ăn, cũng không khả năng đem nhà bọn họ cho ăn nghèo, bất quá Đường Dung đối với Tần Thiên thu nhận một cái người như vậy rất là tò mò, suy nghĩ lúc buổi tối hỏi hắn hỏi một chút.

	Ban đêm tới, Tần Thiên và Đường Dung ngồi ở phòng ngủ tán gẫu.

	"Tướng công, nghe nói vậy Hồ Thập Bát rất có thể ăn?"

	Tần Thiên gật đầu một cái: "Cũng chỉ lượng cơm bảy tám người đi."

	Đường Dung thất kinh, lại hỏi: "Người lượng cơm lớn như vậy tướng công vậy thu nhận, nhưng mà cảm thấy người này hữu dụng?"

	"Cái này Hồ Thập Bát lượng cơm lớn, bất quá nhưng là cái người tri ân báo đáp, năm đó bất quá ở Lưu Hắc Thát dưới trướng làm một lính quèn, Lưu Hắc Thát sau khi chết người khác cũng không chịu hỗ trợ nhặt xác, chỉ có hắn chịu, người này trọng tình trọng nghĩa à."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, cười một tiếng, lại nói: "Còn nữa chính là, ngày đó ở Tứ Hải cư, ta gặp mấy cái người làm dùng gậy gộc gõ hắn, hắn cũng như người không có chuyện gì, như vậy ta suy đoán hắn võ lực nhất định kinh người, khí lực cũng không nhỏ, có hắn ở bên người ta, sau này gặp chuyện gì, an toàn hơn một ít mà."

	Nếu chẳng qua là trọng tình trọng nghĩa, Tần Thiên đổ không nhất định thế nào cũng phải đem Hồ Thập Bát giữ ở bên người, dẫu sao người trọng tình trọng nghĩa muốn tìm cũng biết rất nhiều, hắn không cần phải thế nào cũng phải tìm Hồ Thập Bát.

	Chân chính nguyên nhân, vẫn còn ở với Hồ Thập Bát cường hãn võ lực.

	Đường Dung nghe lời này, nhiều ít đã rõ ràng, suy nghĩ có một người như vậy đi theo nhà mình tướng công, nhà mình tướng công vấn đề an toàn liền không cần lo lắng.

	Chỉ cần có thể bảo vệ nhà nàng tướng công bình an, đừng nói lượng cơm tám người, chính là lượng cơm mười tám người, nhà nàng vậy như thường nuôi nổi.

	---------------------

	Lương thảo Lý Thế Dân đã thu mua xong hết rồi.

	Bất quá vừa lúc đó, biên ải lại có cấp báo truyền tới.

	Ngày này lâm triều, binh bộ quan viên đứng ra nói: "Thánh thượng, biên ải truyền tới cấp báo, Lương và Hậu Tùy các phái 10 ngàn tinh binh, chuẩn bị cùng Đột Quyết cấu kết, tấn công Linh châu."

	Binh bộ quan viên nói xong sau khi tin tức này, Lý Uyên nhất thời ngưng mi, quát lên: "Lương Sư Đô và Dương Chính Đạo thật lớn mật, trẫm còn không có phái binh vây quét bọn họ đâu, bọn họ đổ trước cùng Đột Quyết câu kết lên, thật là đáng ghét, chư vị ái khanh, các người có thể có cái gì kế hay?"

	Lương và Hậu Tùy đều là phía bắc chính quyền nhỏ, bởi vì là phụ thuộc vào Đột Quyết, cho nên tương đối khó lấy tiêu diệt, bất quá hôm nay toàn bộ Đại Đường, vậy cũng chỉ còn lại có bọn họ 2 cái nước nhỏ.

	Cái này Lương hoàng đế là Lương Sư Đô, Lương Sư Đô xuất từ hào tộc đại gia, cuối đời Tùy thời điểm phản Tùy xưng đế, Đại Đường sau khi dựng nước, từng mấy phen cùng chi chinh chiến, bất quá Lương Sư Đô nhiều lần dựa vào Đột Quyết, tránh thoát Đại Đường đánh dẹp.

	Vậy Hậu Tùy chính là tiêu sau cùng với Tùy Dương Đế cháu trai Dương Chính Đạo xây, bất quá cũng là phụ thuộc vào với Đột Quyết.

	Cái này hai nước nhỏ, Đại Đường trước kia thật đúng là không để vào mắt, Lý Uyên không nghĩ tới là bọn họ lại dám cùng Đột Quyết liên thủ cùng hắn Đại Đường là địch.

	Lý Uyên nói xong, Bùi Tịch đứng ra nói: "Thánh thượng, Lương và Hậu Tùy tinh binh hai chục ngàn, nếu như từ phía sau tập kích ta Đại Đường binh mã, ắt sẽ cắt đứt ta Đại Đường lương thảo cung ứng, khi đó, chỉ sợ quân ta là được đơn độc đi sâu vào, tình huống không ổn à."

	"Thánh thượng, nên lập tức phái binh cứu viện mới được."

	Trong triều quần thần năm mồm bảy miệng vừa nói, có thể Lý Uyên nhưng là hơi cau mày: "Đại Đường tinh binh lương tướng đều đã theo thái tử xuất chinh Linh châu đi, hôm nay binh mã kỳ thiếu, như thế nào cứu viện?"

	Vừa nói, Lý Uyên lại nói: "Lại có người nào có thể lãnh binh?"

	Đây là, Lý Thế Dân đứng ra nói: "Phụ hoàng, nhi thần nguyện ý lãnh binh cứu viện thái tử điện hạ."

	"Tần Vương điện hạ, binh từ đâu tới?"

	"Chiêu mộ, ta Đại Đường địa phương lớn như vậy, chẳng lẽ còn chiêu mộ không đến 10 ngàn binh mã sao, chỉ cần 10 ngàn binh mã, bổn vương liền có thể giải trừ thái tử nguy hiểm."

	Bùi Tịch thần sắc hơi chăm chú, vốn là không muốn để cho Lý Thế Dân lãnh binh xuất chinh, nhưng hôm nay có thể đánh giặc trên căn bản đều bị thái tử mang đi, bây giờ không cần hắn cũng không được à.

	Nếu không có lương tướng lãnh binh đi cứu, thái tử tình huống coi như hết sức nguy hiểm, Bùi Tịch trầm tư chốc lát, nói: "Thánh thượng, Tần Vương điện hạ nói thật phải."

	Lý Uyên cân nhắc chỉ chốc lát sau, cảm thấy chuyện này vậy không phải Lý Thế Dân không thể, cuối cùng cũng chỉ có thể gật đầu một cái: "Được, mạng Tần vương là thứ hai đường binh Mã nguyên soái, lập tức dậy mộ binh 10 ngàn, lao tới biên ải, giải cứu thái tử nguy hiểm."

	"Nhi thần lĩnh mệnh."

	Lâm triều thối lui sau đó, Lý Thế Dân ngay sau đó trở về phủ đem Trưởng Tôn Vô Kỵ, Sài Thiệu, Phòng Huyền Linh những thứ này ở kinh quan văn cùng với Trình Giảo Kim các người cho kêu tới.

	"Linh châu nguy cơ, chư vị có thể có cái gì kế hay giải vây?"

	Lý Thế Dân mới vừa nói xong, Trình Giảo Kim liền đứng lên: "Vương gia, thái tử đoạt ngài thật là tệ, bây giờ để cho hắn chịu khổ một chút cũng tốt, cứu hắn làm chi."

	"Ẩu tả. . ."Chương 77: Cô gia mang về cái thùng cơm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

