Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.
	Còn như Tần Thiên, hắn thật đúng là không đem Tần Thiên coi ra gì, một cái đã đắc tội thái tử người, hắn còn có những người khác có thể dựa vào sao?

	Lý Tích nhìn Tần Thúc Bảo, còn muốn khuyên nữa nói chút gì, lúc này, Tần Thiên đột nhiên mở miệng nói: "Nghĩa phụ trung quân ái quốc, thật là làm người khâm phục, bất quá nếu như quá mức ngu trung, sẽ không tốt, như thái tử lên ngôi là đế, Tần vương cùng với Tần Vương điện hạ những người đó, có mấy cái có thể đòi được xong đi?"

	Tần Thiên đột nhiên nói ra lời này, Lý Tích ngược lại là sững sốt một chút, hắn không nghĩ tới Tần Thúc Bảo không tốt khuyên, Tần Thiên ngược lại không cần khuyên, thằng nhóc này rất tiên tiến à.

	Chỉ bất quá Tần Thiên mới vừa nói một câu, liền bị Tần Thúc Bảo cho mắng lại: "Thằng nhóc im miệng!"

	Tần Thúc Bảo thần sắc ngưng trọng, hiển nhiên là tức giận, đây là hắn lần đầu tiên ở Tần Thiên trước mặt thật tức giận, nhưng là, Tần Thiên cũng không có vì vậy mà thật im miệng.

	"Nghĩa phụ khí hài nhi bất quá, nhưng hài nhi vẫn phải nói, hài nhi cùng vậy thái tử cũng coi là giao phong qua, liền bởi vì là một chuyện nhỏ, hắn liền nhớ không quên, không lúc nào không muốn tìm cơ hội giết chết hài nhi, người như vậy không có chút nào ghi trong tim có thể nói, Đại Đường ở tay hắn bên trong, như thế nào uy nghi bốn phương? Tần Vương điện hạ những người đó, thậm chí bao gồm nghĩa phụ ngài, ở thủ hạ hắn làm việc, vừa có thể lâu dài mấy cái? Chẳng lẽ ngươi nhẫn tâm nhìn ngày xưa huynh đệ, từng cái một cách mình đi?"

	Tần Thiên lời nói khẩn thiết, Tần Thúc Bảo tạm thời dạy bảo không thể, hắn vậy là theo chân Lý Kiến Thành đánh giặc, nếu nói là năng lực và ghi trong tim, Lý Kiến Thành thật kém xa, điểm này hắn làm sao thường không biết?

	Chẳng qua là hắn không nghĩ tới Tần Thiên lại như thế có thể nói, nghĩ đến ban đầu ở lâm triều lên hắn là thịt heo chính danh, hắn cảm giác được mình nên sớm đoán được những thứ này.

	"Đại Đường muốn trở thành một cái huy hoàng triều đại, muốn cho vạn quốc tới triều kiến, thì nhất định phải có một cái anh minh có thể làm quân chủ mới được, nghĩa phụ cảm thấy đương kim Thánh thượng và thái tử phải không?"

	Tần Thiên nhìn Tần Thúc Bảo, tiếp tục nói: "Thánh thượng mê mệt nữ sắc, bắt đầu xa xỉ, thái tử lòng dạ không đủ, những thứ này đều không đáng lấy để cho Đại Đường ở các triều đại trong lóng lánh à, chỉ có Tần Vương điện hạ, mới có năng lực này."

	Tần Thúc Bảo chấn động một cái, nếu như mới vừa rồi Tần Thiên nói thái tử ghi hận hắn sự việc, hắn ngược lại không cảm thấy kinh ngạc, có thể hắn không nghĩ tới Tần Thiên lại vẫn có thể nói ra vạn quốc tới triều kiến như vậy.

	Bọn họ những thứ này võ tướng chinh chiến nhiều năm, mong muốn là cái gì, còn không phải là bốn biển hưng bình, uy nghi thiên hạ, vạn quốc tới triều kiến, nếu như bọn họ còn sống có thể thấy một điểm này, bọn họ cả đời này chinh phạt cũng coi là đáng giá.

	Có thể nếu như bởi vì là Lý Kiến Thành mà đem bọn họ nửa đời trước tất cả cố gắng cũng làm hỏng, vậy bọn họ chết cũng không cam lòng à.

	Tần Thúc Bảo cười khanh khách, Lý Tích đột nhiên đối với Tần Thiên nhìn với cặp mắt khác xưa, hắn phát hiện Tần Thiên đột nhiên là một cái ghi trong tim người trong thiên hạ, hắn trong lòng có đại thế, như vậy một cái thiếu niên, thật không phải là từ thôn Tần gia đi ra một chỗ chủ con à.

	"Dực quốc công ý như thế nào?" Ở Tần Thiên sau khi nói xong, Lý Tích hỏi một câu.

	Tần Thúc Bảo do dự một chút, cuối cùng gật đầu một cái, hắn tựa hồ không có gì lựa chọn.

	Gặp Tần Thúc Bảo gật đầu, Tần Thiên lúc này mới thở phào nhẹ nhõm, Tần Thúc Bảo là Đại Đường có thể nói là lập được công lao hãn mã, có thể lăng yên các lên hạng cũng rất thấp, tại sao, chính là hắn không có thể tham gia Huyền vũ môn thay đổi.

	Nếu không, chỉ bằng chiến công của hắn, ở Đại Đường hắn địa vị có thể rất cao.

	Hôm nay khuyên phục Tần Thúc Bảo, vậy hắn cái này Tần Thúc Bảo nghĩa tử, đi theo cũng có thể vô tư không lo, chỉ cần Tần Thúc Bảo vinh, hắn Tần Thiên liền vinh.

	Giải quyết cái này, Tần Thiên mới rốt cục hỏi mình chuyện quan tâm nhất tình.

	"Anh quốc công, ngươi mới vừa nói nhất định phải ta đi huyện Long Khẩu, đây là vì sao?"

	"Kinh thành Trường An, vương gia thế lực khó mà phát triển, tiếp tục ở lại kinh thành, chỉ sợ sẽ bị thái tử từng cái tính toán, có thể khó giữ được tánh mạng, như vậy, ngược lại không như lấy lui làm tiến, gìn giữ thực lực, thêm nữa, coi như bức vua thoái vị thành công, các nơi thiếu không phù hợp muốn phát sinh ****, Tần Vương điện hạ cố ý để cho người mình toả ra các nơi, âm thầm phát triển thế lực, lặng lẽ đợi thời cơ. . ."

	Nghe Lý Tích nói xong, Tần Thiên đột nhiên cả kinh, hắn trước kia liền tò mò, Võ Đức năm thứ 6, vì sao Tần vương Lý Thế Dân người đều rối rít cách chức đến các nơi, có thể Võ Đức năm thứ 9 lúc này vừa có thể lập tức bức vua thoái vị thành công.

	Nguyên lai, từ Võ Đức năm thứ 6 bắt đầu, Lý Thế Dân ngay tại hạ một bàn cờ à.Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.

	Huyện Long Khẩu cái loại địa phương đó, mình không muốn đi, làm sao Lý Thế Dân liền hỗ trợ nói một chút cũng không chịu?

	Mình giúp không hắn.

	Bất quá Tần Thúc Bảo rốt cuộc đối với Lý Tích tương đối hiểu rõ, nghe nói như vậy sau đó, liền đoán chừng Lý Tích lời thốt ra có nguyên nhân.

	"Anh quốc công, nhưng mà có chuyện gì?"

	Lý Tích nói: "Nơi này không phải nói chuyện địa phương, chúng ta đi phòng khách trò chuyện."

	Ba người tới phòng khách, Tần Thiên nhìn Lý Tích, cảm thấy rất kỳ quái, rốt cuộc lúc nào, cần thần bí như vậy?

	"Anh quốc công, nói đi."

	Lý Tích gật đầu một cái: "Hai vị đều là tại hạ và vương gia người tin cẩn, là lấy có một số việc ta cũng thì nói rõ, hôm nay Thánh thượng ân sủng thái tử, mọi chuyện cũng bênh vực thái tử, hơn nữa khắp nơi chèn ép Tần Vương điện hạ, lấy này đi xuống, chỉ sợ chúng ta cuộc sống cũng không tốt qua à."

	Lý Tích nói xong, nhìn một cái Tần Thúc Bảo và Tần Thiên hai người, gặp bọn họ hai người thần sắc cũng không khác thường, liền lại tiếp theo nói đi xuống: "Dực quốc công, chúng ta là từ trại Ngõa Cương cùng đi xuống tới huynh đệ, có một số việc ta cũng thì nói rõ đi, Tần Vương điện hạ cố ý tranh lớn thống, thiếu không thể chúng ta giúp đỡ."

	Nghe nói như vậy, Tần Thúc Bảo và Tần Thiên phản ứng của hai người vẫn như cũ là bình thường, Tần Thúc Bảo cũng không phải là ngu ngốc, há sẽ không hiểu Lý Thế Dân muốn tranh đoạt ngôi vị hoàng đế dã tâm?

	Còn như Tần Thiên mà, đây chính là hắn rõ ràng nhất chuyện, không cần Lý Tích nói hắn đều biết.

	"Vương gia muốn tranh ngôi vị hoàng đế, ta là không có ý kiến gì." Tần Thúc Bảo tỏ thái độ.

	Lý Tích nói: "Có thể tình huống trước mắt, thông qua bình thường thủ đoạn là không được, cuối cùng thiếu không thể còn muốn tới một tràng cứng rắn."

	"Ý ngươi là bức vua thoái vị?" Tần Thúc Bảo thần sắc đại động, lần đầu tiên cảm thấy khiếp sợ, nếu như Lý Thế Dân làm thái tử, sau đó sẽ bước lên ngôi vị hoàng đế, hắn không cảm thấy cái này có vấn đề gì.

	Nhưng nếu là bức vua thoái vị, vậy thì có điểm đại nghịch bất đạo, Tần Thúc Bảo người này, rốt cuộc vẫn có chút bảo thủ.

	Lý Tích gật đầu một cái: "Không sai, nếu như tình huống một mực tiếp tục như vậy, đây là chúng ta đường ra duy nhất."

	Tần Thúc Bảo sắc mặt trắng bệch: "Cái này sao có thể được, đây chính là đại nghịch bất đạo tội à."

	Tần Thúc Bảo tiếp nhận nơi này chuyện này, không có biện pháp, bức vua thoái vị quá mạo hiểm, hơn nữa Lý Uyên đối tốt với hắn, hắn chân thực không muốn làm ra thật xin lỗi Lý Uyên sự việc.

	Lý Tích gặp Tần Thúc Bảo như vậy, không nhịn được khẽ than một tiếng, hắn chuyện lo lắng nhất tình vẫn là xảy ra.

	Tần vương Lý Thế Dân nhiều thủ hạ như vậy, bất kể là Úy Trì Cung vẫn là Trình Giảo Kim, Ngưu Tiến Đạt những người này, bọn họ làm việc không suy nghĩ rất nhiều, Tần vương muốn bức vua thoái vị, bọn họ khẳng định không nói hai lời.

	Nhưng chỉ cái này Tần Thúc Bảo, nhất là để cho hắn không yên lòng, bởi vì là Tần Thúc Bảo càng giống như là một cái nho tướng, nho tướng bên trong có một cái nho chữ, liền nhiều một phần trung quân ái quốc, bức vua thoái vị, liền không phải bề tôi nơi là.

	Hắn sợ là phải cự tuyệt, dĩ nhiên, Lý Tích nói ra vậy không lo lắng bị Tần Thúc Bảo bán đứng, bạn nhiều năm như vậy, hắn vẫn là tin được Tần Thúc Bảo.

	Hắn coi như chống đỡ hết nổi cầm, vậy tuyệt đối sẽ giữ miệng giữ mồm.

	Còn như Tần Thiên, hắn thật đúng là không đem Tần Thiên coi ra gì, một cái đã đắc tội thái tử người, hắn còn có những người khác có thể dựa vào sao?

	Lý Tích nhìn Tần Thúc Bảo, còn muốn khuyên nữa nói chút gì, lúc này, Tần Thiên đột nhiên mở miệng nói: "Nghĩa phụ trung quân ái quốc, thật là làm người khâm phục, bất quá nếu như quá mức ngu trung, sẽ không tốt, như thái tử lên ngôi là đế, Tần vương cùng với Tần Vương điện hạ những người đó, có mấy cái có thể đòi được xong đi?"

	Tần Thiên đột nhiên nói ra lời này, Lý Tích ngược lại là sững sốt một chút, hắn không nghĩ tới Tần Thúc Bảo không tốt khuyên, Tần Thiên ngược lại không cần khuyên, thằng nhóc này rất tiên tiến à.

	Chỉ bất quá Tần Thiên mới vừa nói một câu, liền bị Tần Thúc Bảo cho mắng lại: "Thằng nhóc im miệng!"

	Tần Thúc Bảo thần sắc ngưng trọng, hiển nhiên là tức giận, đây là hắn lần đầu tiên ở Tần Thiên trước mặt thật tức giận, nhưng là, Tần Thiên cũng không có vì vậy mà thật im miệng.

	"Nghĩa phụ khí hài nhi bất quá, nhưng hài nhi vẫn phải nói, hài nhi cùng vậy thái tử cũng coi là giao phong qua, liền bởi vì là một chuyện nhỏ, hắn liền nhớ không quên, không lúc nào không muốn tìm cơ hội giết chết hài nhi, người như vậy không có chút nào ghi trong tim có thể nói, Đại Đường ở tay hắn bên trong, như thế nào uy nghi bốn phương? Tần Vương điện hạ những người đó, thậm chí bao gồm nghĩa phụ ngài, ở thủ hạ hắn làm việc, vừa có thể lâu dài mấy cái? Chẳng lẽ ngươi nhẫn tâm nhìn ngày xưa huynh đệ, từng cái một cách mình đi?"

	Tần Thiên lời nói khẩn thiết, Tần Thúc Bảo tạm thời dạy bảo không thể, hắn vậy là theo chân Lý Kiến Thành đánh giặc, nếu nói là năng lực và ghi trong tim, Lý Kiến Thành thật kém xa, điểm này hắn làm sao thường không biết?

	Chẳng qua là hắn không nghĩ tới Tần Thiên lại như thế có thể nói, nghĩ đến ban đầu ở lâm triều lên hắn là thịt heo chính danh, hắn cảm giác được mình nên sớm đoán được những thứ này.

	"Đại Đường muốn trở thành một cái huy hoàng triều đại, muốn cho vạn quốc tới triều kiến, thì nhất định phải có một cái anh minh có thể làm quân chủ mới được, nghĩa phụ cảm thấy đương kim Thánh thượng và thái tử phải không?"

	Tần Thiên nhìn Tần Thúc Bảo, tiếp tục nói: "Thánh thượng mê mệt nữ sắc, bắt đầu xa xỉ, thái tử lòng dạ không đủ, những thứ này đều không đáng lấy để cho Đại Đường ở các triều đại trong lóng lánh à, chỉ có Tần Vương điện hạ, mới có năng lực này."

	Tần Thúc Bảo chấn động một cái, nếu như mới vừa rồi Tần Thiên nói thái tử ghi hận hắn sự việc, hắn ngược lại không cảm thấy kinh ngạc, có thể hắn không nghĩ tới Tần Thiên lại vẫn có thể nói ra vạn quốc tới triều kiến như vậy.

	Bọn họ những thứ này võ tướng chinh chiến nhiều năm, mong muốn là cái gì, còn không phải là bốn biển hưng bình, uy nghi thiên hạ, vạn quốc tới triều kiến, nếu như bọn họ còn sống có thể thấy một điểm này, bọn họ cả đời này chinh phạt cũng coi là đáng giá.

	Có thể nếu như bởi vì là Lý Kiến Thành mà đem bọn họ nửa đời trước tất cả cố gắng cũng làm hỏng, vậy bọn họ chết cũng không cam lòng à.

	Tần Thúc Bảo cười khanh khách, Lý Tích đột nhiên đối với Tần Thiên nhìn với cặp mắt khác xưa, hắn phát hiện Tần Thiên đột nhiên là một cái ghi trong tim người trong thiên hạ, hắn trong lòng có đại thế, như vậy một cái thiếu niên, thật không phải là từ thôn Tần gia đi ra một chỗ chủ con à.

	"Dực quốc công ý như thế nào?" Ở Tần Thiên sau khi nói xong, Lý Tích hỏi một câu.

	Tần Thúc Bảo do dự một chút, cuối cùng gật đầu một cái, hắn tựa hồ không có gì lựa chọn.

	Gặp Tần Thúc Bảo gật đầu, Tần Thiên lúc này mới thở phào nhẹ nhõm, Tần Thúc Bảo là Đại Đường có thể nói là lập được công lao hãn mã, có thể lăng yên các lên hạng cũng rất thấp, tại sao, chính là hắn không có thể tham gia Huyền vũ môn thay đổi.

	Nếu không, chỉ bằng chiến công của hắn, ở Đại Đường hắn địa vị có thể rất cao.

	Hôm nay khuyên phục Tần Thúc Bảo, vậy hắn cái này Tần Thúc Bảo nghĩa tử, đi theo cũng có thể vô tư không lo, chỉ cần Tần Thúc Bảo vinh, hắn Tần Thiên liền vinh.

	Giải quyết cái này, Tần Thiên mới rốt cục hỏi mình chuyện quan tâm nhất tình.

	"Anh quốc công, ngươi mới vừa nói nhất định phải ta đi huyện Long Khẩu, đây là vì sao?"

	"Kinh thành Trường An, vương gia thế lực khó mà phát triển, tiếp tục ở lại kinh thành, chỉ sợ sẽ bị thái tử từng cái tính toán, có thể khó giữ được tánh mạng, như vậy, ngược lại không như lấy lui làm tiến, gìn giữ thực lực, thêm nữa, coi như bức vua thoái vị thành công, các nơi thiếu không phù hợp muốn phát sinh ****, Tần Vương điện hạ cố ý để cho người mình toả ra các nơi, âm thầm phát triển thế lực, lặng lẽ đợi thời cơ. . ."

	Nghe Lý Tích nói xong, Tần Thiên đột nhiên cả kinh, hắn trước kia liền tò mò, Võ Đức năm thứ 6, vì sao Tần vương Lý Thế Dân người đều rối rít cách chức đến các nơi, có thể Võ Đức năm thứ 9 lúc này vừa có thể lập tức bức vua thoái vị thành công.

	Nguyên lai, từ Võ Đức năm thứ 6 bắt đầu, Lý Thế Dân ngay tại hạ một bàn cờ à.Chương 108: Lý Thế Dân một bàn cờ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Tích nếu để cho Tần Thiên rất khó chịu.

	Huyện Long Khẩu cái loại địa phương đó, mình không muốn đi, làm sao Lý Thế Dân liền hỗ trợ nói một chút cũng không chịu?

	Mình giúp không hắn.

	Bất quá Tần Thúc Bảo rốt cuộc đối với Lý Tích tương đối hiểu rõ, nghe nói như vậy sau đó, liền đoán chừng Lý Tích lời thốt ra có nguyên nhân.

	"Anh quốc công, nhưng mà có chuyện gì?"

	Lý Tích nói: "Nơi này không phải nói chuyện địa phương, chúng ta đi phòng khách trò chuyện."

	Ba người tới phòng khách, Tần Thiên nhìn Lý Tích, cảm thấy rất kỳ quái, rốt cuộc lúc nào, cần thần bí như vậy?

	"Anh quốc công, nói đi."

	Lý Tích gật đầu một cái: "Hai vị đều là tại hạ và vương gia người tin cẩn, là lấy có một số việc ta cũng thì nói rõ, hôm nay Thánh thượng ân sủng thái tử, mọi chuyện cũng bênh vực thái tử, hơn nữa khắp nơi chèn ép Tần Vương điện hạ, lấy này đi xuống, chỉ sợ chúng ta cuộc sống cũng không tốt qua à."

	Lý Tích nói xong, nhìn một cái Tần Thúc Bảo và Tần Thiên hai người, gặp bọn họ hai người thần sắc cũng không khác thường, liền lại tiếp theo nói đi xuống: "Dực quốc công, chúng ta là từ trại Ngõa Cương cùng đi xuống tới huynh đệ, có một số việc ta cũng thì nói rõ đi, Tần Vương điện hạ cố ý tranh lớn thống, thiếu không thể chúng ta giúp đỡ."

	Nghe nói như vậy, Tần Thúc Bảo và Tần Thiên phản ứng của hai người vẫn như cũ là bình thường, Tần Thúc Bảo cũng không phải là ngu ngốc, há sẽ không hiểu Lý Thế Dân muốn tranh đoạt ngôi vị hoàng đế dã tâm?

	Còn như Tần Thiên mà, đây chính là hắn rõ ràng nhất chuyện, không cần Lý Tích nói hắn đều biết.

	"Vương gia muốn tranh ngôi vị hoàng đế, ta là không có ý kiến gì." Tần Thúc Bảo tỏ thái độ.

	Lý Tích nói: "Có thể tình huống trước mắt, thông qua bình thường thủ đoạn là không được, cuối cùng thiếu không thể còn muốn tới một tràng cứng rắn."

	"Ý ngươi là bức vua thoái vị?" Tần Thúc Bảo thần sắc đại động, lần đầu tiên cảm thấy khiếp sợ, nếu như Lý Thế Dân làm thái tử, sau đó sẽ bước lên ngôi vị hoàng đế, hắn không cảm thấy cái này có vấn đề gì.

	Nhưng nếu là bức vua thoái vị, vậy thì có điểm đại nghịch bất đạo, Tần Thúc Bảo người này, rốt cuộc vẫn có chút bảo thủ.

	Lý Tích gật đầu một cái: "Không sai, nếu như tình huống một mực tiếp tục như vậy, đây là chúng ta đường ra duy nhất."

	Tần Thúc Bảo sắc mặt trắng bệch: "Cái này sao có thể được, đây chính là đại nghịch bất đạo tội à."

	Tần Thúc Bảo tiếp nhận nơi này chuyện này, không có biện pháp, bức vua thoái vị quá mạo hiểm, hơn nữa Lý Uyên đối tốt với hắn, hắn chân thực không muốn làm ra thật xin lỗi Lý Uyên sự việc.

	Lý Tích gặp Tần Thúc Bảo như vậy, không nhịn được khẽ than một tiếng, hắn chuyện lo lắng nhất tình vẫn là xảy ra.

	Tần vương Lý Thế Dân nhiều thủ hạ như vậy, bất kể là Úy Trì Cung vẫn là Trình Giảo Kim, Ngưu Tiến Đạt những người này, bọn họ làm việc không suy nghĩ rất nhiều, Tần vương muốn bức vua thoái vị, bọn họ khẳng định không nói hai lời.

	Nhưng chỉ cái này Tần Thúc Bảo, nhất là để cho hắn không yên lòng, bởi vì là Tần Thúc Bảo càng giống như là một cái nho tướng, nho tướng bên trong có một cái nho chữ, liền nhiều một phần trung quân ái quốc, bức vua thoái vị, liền không phải bề tôi nơi là.

	Hắn sợ là phải cự tuyệt, dĩ nhiên, Lý Tích nói ra vậy không lo lắng bị Tần Thúc Bảo bán đứng, bạn nhiều năm như vậy, hắn vẫn là tin được Tần Thúc Bảo.

	Hắn coi như chống đỡ hết nổi cầm, vậy tuyệt đối sẽ giữ miệng giữ mồm.

	Còn như Tần Thiên, hắn thật đúng là không đem Tần Thiên coi ra gì, một cái đã đắc tội thái tử người, hắn còn có những người khác có thể dựa vào sao?

	Lý Tích nhìn Tần Thúc Bảo, còn muốn khuyên nữa nói chút gì, lúc này, Tần Thiên đột nhiên mở miệng nói: "Nghĩa phụ trung quân ái quốc, thật là làm người khâm phục, bất quá nếu như quá mức ngu trung, sẽ không tốt, như thái tử lên ngôi là đế, Tần vương cùng với Tần Vương điện hạ những người đó, có mấy cái có thể đòi được xong đi?"

	Tần Thiên đột nhiên nói ra lời này, Lý Tích ngược lại là sững sốt một chút, hắn không nghĩ tới Tần Thúc Bảo không tốt khuyên, Tần Thiên ngược lại không cần khuyên, thằng nhóc này rất tiên tiến à.

	Chỉ bất quá Tần Thiên mới vừa nói một câu, liền bị Tần Thúc Bảo cho mắng lại: "Thằng nhóc im miệng!"

	Tần Thúc Bảo thần sắc ngưng trọng, hiển nhiên là tức giận, đây là hắn lần đầu tiên ở Tần Thiên trước mặt thật tức giận, nhưng là, Tần Thiên cũng không có vì vậy mà thật im miệng.

	"Nghĩa phụ khí hài nhi bất quá, nhưng hài nhi vẫn phải nói, hài nhi cùng vậy thái tử cũng coi là giao phong qua, liền bởi vì là một chuyện nhỏ, hắn liền nhớ không quên, không lúc nào không muốn tìm cơ hội giết chết hài nhi, người như vậy không có chút nào ghi trong tim có thể nói, Đại Đường ở tay hắn bên trong, như thế nào uy nghi bốn phương? Tần Vương điện hạ những người đó, thậm chí bao gồm nghĩa phụ ngài, ở thủ hạ hắn làm việc, vừa có thể lâu dài mấy cái? Chẳng lẽ ngươi nhẫn tâm nhìn ngày xưa huynh đệ, từng cái một cách mình đi?"

	Tần Thiên lời nói khẩn thiết, Tần Thúc Bảo tạm thời dạy bảo không thể, hắn vậy là theo chân Lý Kiến Thành đánh giặc, nếu nói là năng lực và ghi trong tim, Lý Kiến Thành thật kém xa, điểm này hắn làm sao thường không biết?

	Chẳng qua là hắn không nghĩ tới Tần Thiên lại như thế có thể nói, nghĩ đến ban đầu ở lâm triều lên hắn là thịt heo chính danh, hắn cảm giác được mình nên sớm đoán được những thứ này.

	"Đại Đường muốn trở thành một cái huy hoàng triều đại, muốn cho vạn quốc tới triều kiến, thì nhất định phải có một cái anh minh có thể làm quân chủ mới được, nghĩa phụ cảm thấy đương kim Thánh thượng và thái tử phải không?"

	Tần Thiên nhìn Tần Thúc Bảo, tiếp tục nói: "Thánh thượng mê mệt nữ sắc, bắt đầu xa xỉ, thái tử lòng dạ không đủ, những thứ này đều không đáng lấy để cho Đại Đường ở các triều đại trong lóng lánh à, chỉ có Tần Vương điện hạ, mới có năng lực này."

	Tần Thúc Bảo chấn động một cái, nếu như mới vừa rồi Tần Thiên nói thái tử ghi hận hắn sự việc, hắn ngược lại không cảm thấy kinh ngạc, có thể hắn không nghĩ tới Tần Thiên lại vẫn có thể nói ra vạn quốc tới triều kiến như vậy.

	Bọn họ những thứ này võ tướng chinh chiến nhiều năm, mong muốn là cái gì, còn không phải là bốn biển hưng bình, uy nghi thiên hạ, vạn quốc tới triều kiến, nếu như bọn họ còn sống có thể thấy một điểm này, bọn họ cả đời này chinh phạt cũng coi là đáng giá.

	Có thể nếu như bởi vì là Lý Kiến Thành mà đem bọn họ nửa đời trước tất cả cố gắng cũng làm hỏng, vậy bọn họ chết cũng không cam lòng à.

	Tần Thúc Bảo cười khanh khách, Lý Tích đột nhiên đối với Tần Thiên nhìn với cặp mắt khác xưa, hắn phát hiện Tần Thiên đột nhiên là một cái ghi trong tim người trong thiên hạ, hắn trong lòng có đại thế, như vậy một cái thiếu niên, thật không phải là từ thôn Tần gia đi ra một chỗ chủ con à.

	"Dực quốc công ý như thế nào?" Ở Tần Thiên sau khi nói xong, Lý Tích hỏi một câu.

	Tần Thúc Bảo do dự một chút, cuối cùng gật đầu một cái, hắn tựa hồ không có gì lựa chọn.

