Chương 189: Gạo sống cơm chín 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Liễu thị chủ ý thật ra thì rất đơn giản.
	Lòng nàng nhảy càng lợi hại đứng lên, có thể chẳng biết tại sao, ngay tại hắn uống Tần Thiên nước miếng lúc này nàng cả người đột nhiên có chút choáng váng đầu, có chút hoa mắt.

	Rất nhanh nàng liền cái gì cũng không biết.

	Tần Thiên từ trên giường bò dậy, nhìn trên giường uổng công đồng thể, hắn bất đắc dĩ lắc đầu một cái, người đàn ông thích cô gái xinh đẹp không giả, nhưng không phải cái gì người phụ nữ đều có thể lên hắn Tần Thiên giường.

	Bên ngoài màn đêm đang nồng, Tần Thiên chắc chắn cũng không một chút động tĩnh sau đó, lúc này mới lặng lẽ rời đi.

	------------------

	Bữa nay Thu mưa đã tạnh, nhưng nhiệt độ nhưng thay đổi rất thấp.

	Trời mới vừa tờ mờ sáng, Tần Thiên và Đường Dung hai người đã thức dậy.

	Mà bọn họ mới vừa dậy, lại đụng phải Liễu thị.

	Liễu thị bởi vì là lo lắng con gái mình và Tần Thiên sự việc, cho nên không ngủ được, liền dậy thật sớm, có thể nàng sau khi thức dậy nhưng thấy Tần Thiên và Đường Dung chung một chỗ.

	Đây cũng là đem nàng cho kinh ngạc một chút.

	Theo lý thuyết, Tần Thiên bây giờ không phải là hẳn cùng con gái nàng ở chung với nhau sao?

	"Ngươi. . . Ngươi tại sao lại ở chỗ này?"

	Liễu thị nếu hỏi đột ngột, Đường Dung liếc mắt: "Ta tướng công không ở nơi này ở nơi nào, hắn vẫn luôn cùng ta chung một chỗ à."

	"Cái này. . . Điều này sao có thể?"

	Liễu thị mơ hồ có chút bất an, ngay sau đó liền điên cuồng hướng con gái mình gian phòng chạy đi, Đường Dung cho tới bây giờ không có gặp Liễu thị như vậy qua, không khỏi được có chút tò mò, sau đó liền kéo Tần Thiên cũng vội vàng đi theo.

	Bọn họ đi tới lúc này lại đụng phải Đường Dục, Đường Dục thấy Tần Thiên và Đường Dung chung một chỗ, cũng là khiếp sợ không thôi, bất quá hắn lúc này vẫn có thể để cho mình giữ bình tĩnh.

	Bọn họ rất nhanh đi tới Đường Hân ngoài nhà, Liễu thị không kịp đợi đẩy cửa phòng ra, mà làm cửa phòng mở ra sau đó, bên trong nhất thời truyền tới một tiếng thét chói tai, mà người bên ngoài, thì mỗi một người đều trợn tròn mắt.

	Chỉ gặp Đường Hân người trần truồng không ngừng kêu, mà ở bên cạnh nàng, thì ngủ một cái thân thể trần truồng chàng trai, chàng trai kia Đường Dục bọn họ vậy đều biết, là bọn họ trong phủ một cái kêu là La Hỉ gã sai vặt.

	Liễu thị và Đường Dục đều rất khiếp sợ, thậm chí là kinh hoàng, ngày hôm qua bọn họ rõ ràng nhìn đem Tần Thiên mang đi vào, có thể sáng sớm hôm nay làm sao thành cái bộ dáng này?

	Bọn họ rất tức giận, có thể còn nói không được cái gì, đây đều là việc xấu trong nhà à, có thể nói không?

	Tần Thiên đứng ở bên ngoài, thần sắc lộ vẻ được hết sức bình tĩnh, thật giống như đối với chuyện này tình cũng là hoàn toàn không biết chuyện, Đường Dung nhưng là một chút cũng không khách khí.

	"Hữu nhục môn phong, hữu nhục môn phong à, ngươi con gái ngoan mà." Vừa nói, Đường Dung trừng mắt một cái Liễu thị, Liễu thị muốn nổi cáu, có thể Đường Dung dầu gì có cáo mệnh, hơn nữa sự việc cũng đích xác với con gái nàng bất lợi, nàng vậy chỉ có thể nhịn.

	Đường Dung bên này, nhưng là vô ý tiếp tục xem như vậy chuyện xấu, kéo Tần Thiên rời đi, nơi này cục diện rối rắm, giao cho Liễu thị mình xử lý là được.

	Bất quá lấy nàng đối với Liễu thị biết rõ, cái đó La Hỉ nhất định là không sống nổi, vì giữ bí mật, nàng nhất định phải giết người diệt khẩu, nàng rất rõ ràng, Liễu thị không sẽ đem mình gả con gái cho một gã sai vặt, dù là bọn họ làm gì không nên làm sự việc.

	Đường gia coi như chẳng qua là tiểu quan lại nhà, cũng là có một loại những người khác người bình thường không có cảm giác ưu việt, đặc biệt là Liễu thị phụ nữ như vậy.

	Đường Dung và Tần Thiên hai người cũng không có ở Đường phủ làm nhiều dừng lại, bọn họ rất nhanh liền ngồi xe ngựa trở lại thôn Tần gia, đối với Đường phủ sự việc, hai người mặc dù cảm thấy rất thống khoái, nhưng vậy tuyệt sẽ không đối với người bên ngoài nói.

	Chỉ bất quá ở trên đường trở về, Đường Dung đột nhiên tò mò hỏi Tần Thiên nói: "Tối ngày hôm qua cha tìm ngươi đi làm cái gì, ngươi thật giống như đi rất lâu à."

	Chuyện hôm nay rất kỳ quái, lấy Đường Dung đối với Đường Hân biết rõ, nàng là không thể nào vừa ý La Hỉ, cho nên sáng sớm hôm nay một màn kia nhất định là có người an bài.

	Mà nghĩ đến Liễu thị thấy Tần Thiên thời điểm thần sắc kinh ngạc, nàng nhiều ít vậy đoán được chuyện này cùng Tần Thiên có quan hệ.

	Tần Thiên nghe được Đường Dung câu hỏi sau đó, trong lòng âm thầm kêu khổ, mình cái này phu nhân, có lúc thật là thông minh có chút quá mức.

	"So tài thi từ học vấn, bởi vì là trò chuyện quá đưa vào, cho nên liền đi về trễ, phu nhân không tin, có thể đi hỏi cha vợ đại nhân." Có một số việc, coi như Đường Dung đã đoán được, có thể nên gạt vẫn là được gạt.

	Bởi vì làm cái này sẽ ít đi rất nhiều phiền toái.Chương 189: Gạo sống cơm chín 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Liễu thị chủ ý thật ra thì rất đơn giản.

	Chính là lấy Tần Thiên cưới Lô Hoa Nương sau đó, Đường Dung có thể sẽ bị khi dễ làm lý do, mà nói phục Đường Dục hỗ trợ.

	Gần mà, để cho Đường Dục mê choáng váng Tần Thiên, tiếp để cho Tần Thiên cùng con gái nàng thành chuyện tốt.

	Chỉ cần Tần Thiên phá con gái của nàng thân thể, vậy nàng sẽ gặp yêu cầu Tần Thiên cưới vợ con gái nàng.

	Con gái nàng gả cho Tần Thiên, Đường Dung cũng không có tư cách ở nàng trước mặt khoe.

	Đường Dục không muốn con gái mình bị khi dễ, đồng thời, mình hai cô con gái nếu như cũng có thể gả cho Tần Thiên, vậy dĩ nhiên là không thể tốt hơn nữa sự việc.

	Là lấy, mặc dù cái phương pháp này có chút bỉ ổi, bỉ ổi, nhưng hắn do dự sau đó vẫn đồng ý.

	Hai người nói như vậy, rất nhanh liền phát người đem Tần Thiên hướng Đường Hân gian phòng mang đi.

	Tần Thiên lúc này cũng không thật hôn mê, nghe được Đường Dục và Liễu thị nếu sau đó, cũng hiểu ít nhiều liền chuyện gì xảy ra.

	Mà rõ ràng sau đó, trong lòng hắn đau xót, hắn không nghĩ tới Đường Dục và Liễu thị lại không biết xấu hổ như vậy, liền như thế hèn hạ sự việc cũng làm được.

	Đem hắn Tần Thiên làm người nào?

	Hắn cưới Đường Dung, đó là bởi vì là hắn thật yêu Đường Dung, bọn họ lấy là cứ như vậy đem mình mang đã qua, để cho Đường Hân ở trên người mình một phen làm làm sau đó, mình sẽ cưới hắn?

	Tức giận cảm giác ở trong người lan tràn, bất quá Tần Thiên cũng không có làm ra bất kỳ hành động gì, mà là như cũ giả bộ ngủ.

	Không lâu lắm, Tần Thiên liền được đưa vào Đường Hân gian phòng.

	Đường Hân gian phòng cùng Đường Dung có bất đồng rất lớn, nơi này càng thêm sang trọng một ít, hơn nữa mùi thơm đậm đà, có thể gặp các loại đồ trang sức, nhưng chính là không thấy được sách.

	Tần Thiên bị mang đến trên giường, ngay sau đó người làm liền lui đi, Liễu thị đi theo phía sau, muốn cùng con gái mình giao phó đôi câu, con gái mình lại là lần đầu tiên à, nàng sợ không biết.

	Bất quá, Đường Hân nhưng là đem Liễu thị cho đẩy ra.

	Có liên quan phương diện kia bức vẽ, nàng đã xem qua không ít, có cái gì sẽ không à?

	Hơn nữa chuyện này, loài người trời sanh thì biết, vậy còn dùng học?

	Liễu thị bị đẩy ra, Đường Hân lòng ùm ùm không ngừng nhảy, nàng cả người cũng thay đổi được vui cười mi lái.

	Nàng đi tới mũi thuyền, nhìn hôn mê Tần Thiên, đột nhiên liền cười lên: "Hừ, Đường Dung có thể có được người đàn ông, ta Đường Hân vậy nhất định có thể được, tối hôm nay, ngươi chính là người ta."

	Vừa nói, Đường Hân đem mình quần áo cho cởi, nàng tướng mạo không đạt tới Đường Dung, chỉ có thể nói là có mấy phần sắc đẹp mà thôi, bất quá nàng da cũng rất trắng, so Đường Dung nhìn như còn muốn trắng một ít.

	Như vậy cởi hết sau đó, để cho làm bộ hôn mê Tần Thiên đều không khỏi được một hồi sợ hãi.

	Bất quá Tần Thiên rốt cuộc vẫn là nhịn xuống, ngay tại Đường Hân bò lúc xuống, hắn đột nhiên đem Đường Hân ngã nhào, miệng đối miệng hôn lên.

	Một màn này phát sinh đột nhiên, Đường Hân còn chưa kịp phản ứng, liền đột nhiên cảm thấy có nước miếng từ Tần Thiên trong miệng vào mình trong miệng, mà hắn một ừng ực, lại nuốt xuống.

	Lòng nàng nhảy càng lợi hại đứng lên, có thể chẳng biết tại sao, ngay tại hắn uống Tần Thiên nước miếng lúc này nàng cả người đột nhiên có chút choáng váng đầu, có chút hoa mắt.

	Rất nhanh nàng liền cái gì cũng không biết.

	Tần Thiên từ trên giường bò dậy, nhìn trên giường uổng công đồng thể, hắn bất đắc dĩ lắc đầu một cái, người đàn ông thích cô gái xinh đẹp không giả, nhưng không phải cái gì người phụ nữ đều có thể lên hắn Tần Thiên giường.

	Bên ngoài màn đêm đang nồng, Tần Thiên chắc chắn cũng không một chút động tĩnh sau đó, lúc này mới lặng lẽ rời đi.

	------------------

	Bữa nay Thu mưa đã tạnh, nhưng nhiệt độ nhưng thay đổi rất thấp.

	Trời mới vừa tờ mờ sáng, Tần Thiên và Đường Dung hai người đã thức dậy.

	Mà bọn họ mới vừa dậy, lại đụng phải Liễu thị.

	Liễu thị bởi vì là lo lắng con gái mình và Tần Thiên sự việc, cho nên không ngủ được, liền dậy thật sớm, có thể nàng sau khi thức dậy nhưng thấy Tần Thiên và Đường Dung chung một chỗ.

	Đây cũng là đem nàng cho kinh ngạc một chút.

	Theo lý thuyết, Tần Thiên bây giờ không phải là hẳn cùng con gái nàng ở chung với nhau sao?

	"Ngươi. . . Ngươi tại sao lại ở chỗ này?"

	Liễu thị nếu hỏi đột ngột, Đường Dung liếc mắt: "Ta tướng công không ở nơi này ở nơi nào, hắn vẫn luôn cùng ta chung một chỗ à."

	"Cái này. . . Điều này sao có thể?"

	Liễu thị mơ hồ có chút bất an, ngay sau đó liền điên cuồng hướng con gái mình gian phòng chạy đi, Đường Dung cho tới bây giờ không có gặp Liễu thị như vậy qua, không khỏi được có chút tò mò, sau đó liền kéo Tần Thiên cũng vội vàng đi theo.

	Bọn họ đi tới lúc này lại đụng phải Đường Dục, Đường Dục thấy Tần Thiên và Đường Dung chung một chỗ, cũng là khiếp sợ không thôi, bất quá hắn lúc này vẫn có thể để cho mình giữ bình tĩnh.

	Bọn họ rất nhanh đi tới Đường Hân ngoài nhà, Liễu thị không kịp đợi đẩy cửa phòng ra, mà làm cửa phòng mở ra sau đó, bên trong nhất thời truyền tới một tiếng thét chói tai, mà người bên ngoài, thì mỗi một người đều trợn tròn mắt.

	Chỉ gặp Đường Hân người trần truồng không ngừng kêu, mà ở bên cạnh nàng, thì ngủ một cái thân thể trần truồng chàng trai, chàng trai kia Đường Dục bọn họ vậy đều biết, là bọn họ trong phủ một cái kêu là La Hỉ gã sai vặt.

	Liễu thị và Đường Dục đều rất khiếp sợ, thậm chí là kinh hoàng, ngày hôm qua bọn họ rõ ràng nhìn đem Tần Thiên mang đi vào, có thể sáng sớm hôm nay làm sao thành cái bộ dáng này?

	Bọn họ rất tức giận, có thể còn nói không được cái gì, đây đều là việc xấu trong nhà à, có thể nói không?

	Tần Thiên đứng ở bên ngoài, thần sắc lộ vẻ được hết sức bình tĩnh, thật giống như đối với chuyện này tình cũng là hoàn toàn không biết chuyện, Đường Dung nhưng là một chút cũng không khách khí.

	"Hữu nhục môn phong, hữu nhục môn phong à, ngươi con gái ngoan mà." Vừa nói, Đường Dung trừng mắt một cái Liễu thị, Liễu thị muốn nổi cáu, có thể Đường Dung dầu gì có cáo mệnh, hơn nữa sự việc cũng đích xác với con gái nàng bất lợi, nàng vậy chỉ có thể nhịn.

	Đường Dung bên này, nhưng là vô ý tiếp tục xem như vậy chuyện xấu, kéo Tần Thiên rời đi, nơi này cục diện rối rắm, giao cho Liễu thị mình xử lý là được.

	Bất quá lấy nàng đối với Liễu thị biết rõ, cái đó La Hỉ nhất định là không sống nổi, vì giữ bí mật, nàng nhất định phải giết người diệt khẩu, nàng rất rõ ràng, Liễu thị không sẽ đem mình gả con gái cho một gã sai vặt, dù là bọn họ làm gì không nên làm sự việc.

	Đường gia coi như chẳng qua là tiểu quan lại nhà, cũng là có một loại những người khác người bình thường không có cảm giác ưu việt, đặc biệt là Liễu thị phụ nữ như vậy.

	Đường Dung và Tần Thiên hai người cũng không có ở Đường phủ làm nhiều dừng lại, bọn họ rất nhanh liền ngồi xe ngựa trở lại thôn Tần gia, đối với Đường phủ sự việc, hai người mặc dù cảm thấy rất thống khoái, nhưng vậy tuyệt sẽ không đối với người bên ngoài nói.

	Chỉ bất quá ở trên đường trở về, Đường Dung đột nhiên tò mò hỏi Tần Thiên nói: "Tối ngày hôm qua cha tìm ngươi đi làm cái gì, ngươi thật giống như đi rất lâu à."

	Chuyện hôm nay rất kỳ quái, lấy Đường Dung đối với Đường Hân biết rõ, nàng là không thể nào vừa ý La Hỉ, cho nên sáng sớm hôm nay một màn kia nhất định là có người an bài.

	Mà nghĩ đến Liễu thị thấy Tần Thiên thời điểm thần sắc kinh ngạc, nàng nhiều ít vậy đoán được chuyện này cùng Tần Thiên có quan hệ.

	Tần Thiên nghe được Đường Dung câu hỏi sau đó, trong lòng âm thầm kêu khổ, mình cái này phu nhân, có lúc thật là thông minh có chút quá mức.

	"So tài thi từ học vấn, bởi vì là trò chuyện quá đưa vào, cho nên liền đi về trễ, phu nhân không tin, có thể đi hỏi cha vợ đại nhân." Có một số việc, coi như Đường Dung đã đoán được, có thể nên gạt vẫn là được gạt.

	Bởi vì làm cái này sẽ ít đi rất nhiều phiền toái.Chương 189: Gạo sống cơm chín 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Liễu thị chủ ý thật ra thì rất đơn giản.

	Chính là lấy Tần Thiên cưới Lô Hoa Nương sau đó, Đường Dung có thể sẽ bị khi dễ làm lý do, mà nói phục Đường Dục hỗ trợ.

	Gần mà, để cho Đường Dục mê choáng váng Tần Thiên, tiếp để cho Tần Thiên cùng con gái nàng thành chuyện tốt.

	Chỉ cần Tần Thiên phá con gái của nàng thân thể, vậy nàng sẽ gặp yêu cầu Tần Thiên cưới vợ con gái nàng.

	Con gái nàng gả cho Tần Thiên, Đường Dung cũng không có tư cách ở nàng trước mặt khoe.

	Đường Dục không muốn con gái mình bị khi dễ, đồng thời, mình hai cô con gái nếu như cũng có thể gả cho Tần Thiên, vậy dĩ nhiên là không thể tốt hơn nữa sự việc.

	Là lấy, mặc dù cái phương pháp này có chút bỉ ổi, bỉ ổi, nhưng hắn do dự sau đó vẫn đồng ý.

	Hai người nói như vậy, rất nhanh liền phát người đem Tần Thiên hướng Đường Hân gian phòng mang đi.

	Tần Thiên lúc này cũng không thật hôn mê, nghe được Đường Dục và Liễu thị nếu sau đó, cũng hiểu ít nhiều liền chuyện gì xảy ra.

	Mà rõ ràng sau đó, trong lòng hắn đau xót, hắn không nghĩ tới Đường Dục và Liễu thị lại không biết xấu hổ như vậy, liền như thế hèn hạ sự việc cũng làm được.

	Đem hắn Tần Thiên làm người nào?

	Hắn cưới Đường Dung, đó là bởi vì là hắn thật yêu Đường Dung, bọn họ lấy là cứ như vậy đem mình mang đã qua, để cho Đường Hân ở trên người mình một phen làm làm sau đó, mình sẽ cưới hắn?

	Tức giận cảm giác ở trong người lan tràn, bất quá Tần Thiên cũng không có làm ra bất kỳ hành động gì, mà là như cũ giả bộ ngủ.

	Không lâu lắm, Tần Thiên liền được đưa vào Đường Hân gian phòng.

	Đường Hân gian phòng cùng Đường Dung có bất đồng rất lớn, nơi này càng thêm sang trọng một ít, hơn nữa mùi thơm đậm đà, có thể gặp các loại đồ trang sức, nhưng chính là không thấy được sách.

	Tần Thiên bị mang đến trên giường, ngay sau đó người làm liền lui đi, Liễu thị đi theo phía sau, muốn cùng con gái mình giao phó đôi câu, con gái mình lại là lần đầu tiên à, nàng sợ không biết.

	Bất quá, Đường Hân nhưng là đem Liễu thị cho đẩy ra.

	Có liên quan phương diện kia bức vẽ, nàng đã xem qua không ít, có cái gì sẽ không à?

	Hơn nữa chuyện này, loài người trời sanh thì biết, vậy còn dùng học?

	Liễu thị bị đẩy ra, Đường Hân lòng ùm ùm không ngừng nhảy, nàng cả người cũng thay đổi được vui cười mi lái.

	Nàng đi tới mũi thuyền, nhìn hôn mê Tần Thiên, đột nhiên liền cười lên: "Hừ, Đường Dung có thể có được người đàn ông, ta Đường Hân vậy nhất định có thể được, tối hôm nay, ngươi chính là người ta."

	Vừa nói, Đường Hân đem mình quần áo cho cởi, nàng tướng mạo không đạt tới Đường Dung, chỉ có thể nói là có mấy phần sắc đẹp mà thôi, bất quá nàng da cũng rất trắng, so Đường Dung nhìn như còn muốn trắng một ít.

	Như vậy cởi hết sau đó, để cho làm bộ hôn mê Tần Thiên đều không khỏi được một hồi sợ hãi.

	Bất quá Tần Thiên rốt cuộc vẫn là nhịn xuống, ngay tại Đường Hân bò lúc xuống, hắn đột nhiên đem Đường Hân ngã nhào, miệng đối miệng hôn lên.

	Một màn này phát sinh đột nhiên, Đường Hân còn chưa kịp phản ứng, liền đột nhiên cảm thấy có nước miếng từ Tần Thiên trong miệng vào mình trong miệng, mà hắn một ừng ực, lại nuốt xuống.

	Lòng nàng nhảy càng lợi hại đứng lên, có thể chẳng biết tại sao, ngay tại hắn uống Tần Thiên nước miếng lúc này nàng cả người đột nhiên có chút choáng váng đầu, có chút hoa mắt.

	Rất nhanh nàng liền cái gì cũng không biết.

	Tần Thiên từ trên giường bò dậy, nhìn trên giường uổng công đồng thể, hắn bất đắc dĩ lắc đầu một cái, người đàn ông thích cô gái xinh đẹp không giả, nhưng không phải cái gì người phụ nữ đều có thể lên hắn Tần Thiên giường.

	Bên ngoài màn đêm đang nồng, Tần Thiên chắc chắn cũng không một chút động tĩnh sau đó, lúc này mới lặng lẽ rời đi.

	------------------

	Bữa nay Thu mưa đã tạnh, nhưng nhiệt độ nhưng thay đổi rất thấp.

	Trời mới vừa tờ mờ sáng, Tần Thiên và Đường Dung hai người đã thức dậy.

	Mà bọn họ mới vừa dậy, lại đụng phải Liễu thị.

	Liễu thị bởi vì là lo lắng con gái mình và Tần Thiên sự việc, cho nên không ngủ được, liền dậy thật sớm, có thể nàng sau khi thức dậy nhưng thấy Tần Thiên và Đường Dung chung một chỗ.

	Đây cũng là đem nàng cho kinh ngạc một chút.

	Theo lý thuyết, Tần Thiên bây giờ không phải là hẳn cùng con gái nàng ở chung với nhau sao?

	"Ngươi. . . Ngươi tại sao lại ở chỗ này?"

	Liễu thị nếu hỏi đột ngột, Đường Dung liếc mắt: "Ta tướng công không ở nơi này ở nơi nào, hắn vẫn luôn cùng ta chung một chỗ à."

	"Cái này. . . Điều này sao có thể?"

	Liễu thị mơ hồ có chút bất an, ngay sau đó liền điên cuồng hướng con gái mình gian phòng chạy đi, Đường Dung cho tới bây giờ không có gặp Liễu thị như vậy qua, không khỏi được có chút tò mò, sau đó liền kéo Tần Thiên cũng vội vàng đi theo.

	Bọn họ đi tới lúc này lại đụng phải Đường Dục, Đường Dục thấy Tần Thiên và Đường Dung chung một chỗ, cũng là khiếp sợ không thôi, bất quá hắn lúc này vẫn có thể để cho mình giữ bình tĩnh.

	Bọn họ rất nhanh đi tới Đường Hân ngoài nhà, Liễu thị không kịp đợi đẩy cửa phòng ra, mà làm cửa phòng mở ra sau đó, bên trong nhất thời truyền tới một tiếng thét chói tai, mà người bên ngoài, thì mỗi một người đều trợn tròn mắt.

	Chỉ gặp Đường Hân người trần truồng không ngừng kêu, mà ở bên cạnh nàng, thì ngủ một cái thân thể trần truồng chàng trai, chàng trai kia Đường Dục bọn họ vậy đều biết, là bọn họ trong phủ một cái kêu là La Hỉ gã sai vặt.

	Liễu thị và Đường Dục đều rất khiếp sợ, thậm chí là kinh hoàng, ngày hôm qua bọn họ rõ ràng nhìn đem Tần Thiên mang đi vào, có thể sáng sớm hôm nay làm sao thành cái bộ dáng này?

	Bọn họ rất tức giận, có thể còn nói không được cái gì, đây đều là việc xấu trong nhà à, có thể nói không?

	Tần Thiên đứng ở bên ngoài, thần sắc lộ vẻ được hết sức bình tĩnh, thật giống như đối với chuyện này tình cũng là hoàn toàn không biết chuyện, Đường Dung nhưng là một chút cũng không khách khí.

	"Hữu nhục môn phong, hữu nhục môn phong à, ngươi con gái ngoan mà." Vừa nói, Đường Dung trừng mắt một cái Liễu thị, Liễu thị muốn nổi cáu, có thể Đường Dung dầu gì có cáo mệnh, hơn nữa sự việc cũng đích xác với con gái nàng bất lợi, nàng vậy chỉ có thể nhịn.

	Đường Dung bên này, nhưng là vô ý tiếp tục xem như vậy chuyện xấu, kéo Tần Thiên rời đi, nơi này cục diện rối rắm, giao cho Liễu thị mình xử lý là được.

	Bất quá lấy nàng đối với Liễu thị biết rõ, cái đó La Hỉ nhất định là không sống nổi, vì giữ bí mật, nàng nhất định phải giết người diệt khẩu, nàng rất rõ ràng, Liễu thị không sẽ đem mình gả con gái cho một gã sai vặt, dù là bọn họ làm gì không nên làm sự việc.

	Đường gia coi như chẳng qua là tiểu quan lại nhà, cũng là có một loại những người khác người bình thường không có cảm giác ưu việt, đặc biệt là Liễu thị phụ nữ như vậy.

	Đường Dung và Tần Thiên hai người cũng không có ở Đường phủ làm nhiều dừng lại, bọn họ rất nhanh liền ngồi xe ngựa trở lại thôn Tần gia, đối với Đường phủ sự việc, hai người mặc dù cảm thấy rất thống khoái, nhưng vậy tuyệt sẽ không đối với người bên ngoài nói.

	Chỉ bất quá ở trên đường trở về, Đường Dung đột nhiên tò mò hỏi Tần Thiên nói: "Tối ngày hôm qua cha tìm ngươi đi làm cái gì, ngươi thật giống như đi rất lâu à."

	Chuyện hôm nay rất kỳ quái, lấy Đường Dung đối với Đường Hân biết rõ, nàng là không thể nào vừa ý La Hỉ, cho nên sáng sớm hôm nay một màn kia nhất định là có người an bài.

	Mà nghĩ đến Liễu thị thấy Tần Thiên thời điểm thần sắc kinh ngạc, nàng nhiều ít vậy đoán được chuyện này cùng Tần Thiên có quan hệ.

	Tần Thiên nghe được Đường Dung câu hỏi sau đó, trong lòng âm thầm kêu khổ, mình cái này phu nhân, có lúc thật là thông minh có chút quá mức.

	"So tài thi từ học vấn, bởi vì là trò chuyện quá đưa vào, cho nên liền đi về trễ, phu nhân không tin, có thể đi hỏi cha vợ đại nhân." Có một số việc, coi như Đường Dung đã đoán được, có thể nên gạt vẫn là được gạt.

	Bởi vì làm cái này sẽ ít đi rất nhiều phiền toái.Chương 189: Gạo sống cơm chín 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Liễu thị chủ ý thật ra thì rất đơn giản.

	Chính là lấy Tần Thiên cưới Lô Hoa Nương sau đó, Đường Dung có thể sẽ bị khi dễ làm lý do, mà nói phục Đường Dục hỗ trợ.

	Gần mà, để cho Đường Dục mê choáng váng Tần Thiên, tiếp để cho Tần Thiên cùng con gái nàng thành chuyện tốt.

