Chương 58: Chưng cất rượu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng hôn buông xuống, đông tây hai thành khách sạn chưởng quỹ lục tục rời đi.
	Bác Phúc lúc nói lời này rất hưng phấn, vậy rất đắc ý, bởi vì là hắn trước kia vẫn luôn cảm thấy kho hàng căn bản chất bất mãn, bọn họ thu mua không đến nhiều như vậy, nhưng ai biết những cái kia người môi giới vậy có biện pháp gì, chỉ cần cho bọn họ tiền, bọn họ là có thể đem lương thực cho ngươi kéo tới.

	Hôm nay có nhiều như vậy lương thực, bọn họ bánh bao, bánh bao súp cái gì muốn làm nhiều ít liền làm nhiều ít, căn bản không cần lo lắng lương thực không đủ à.

	Tần Thiên nơi này, nghe được kho hàng trang bị đầy đủ sau đó, càng phát ra động khởi chưng cất rượu tâm tư tới.

	"Bác Phúc, ở trong trang viên ích đi ra một cái đình viện, ta muốn chưng cất rượu."

	Nghe được Tần Thiên muốn chưng cất rượu, bác Phúc sắc mặt khẽ động, nói: "Thiếu gia, triều đình quy định, người dân không cho phép tự mình chưng cất rượu, tra được là muốn bị trừng phạt."

	"Nhà mình uống, không bán cũng không được sao?"

	"Cái này ngược lại là có thể."

	Đoạn này thời gian Tần Thiên đem làm ăn làm phát đạt, rất tự nhiên sẽ để cho bác Phúc lấy là hắn là muốn bán rượu, cho nên ban đầu rất khẩn trương, bất quá nghe được chẳng qua là nhà mình uống, hắn cũng yên lòng.

	Vì vậy không làm chần chờ, cả đêm đi liền nhanh lên, hắn biết, thiếu gia nhà mình muốn đích thân chưng cất rượu, như vậy cất khẳng định không phải giống vậy rượu, nếu không bọn họ trực tiếp mua nhiều mặt liền?

	Tần Thiên gặp bác Phúc càng ngày càng rõ ràng mình, rốt cuộc hài lòng gật đầu một cái.

	---------------

	Bữa nay, Tứ Hải cư.

	Lô Hoa Nương mới dậy không bao lâu, nha hoàn Tiểu Anh liền giận đùng đùng chạy tới.

	"Tiểu thư, nô tỳ hỏi thăm được một chuyện, thật là quá khinh người."

	Lô Hoa Nương nói: "Chuyện gì đem ngươi tức đến cái bộ dáng này?"

	"Gần đây không phải có người hướng Tần Thiên mua nguyên liệu bí mật làm điểm tâm mà, hắn lại đem nguyên liệu bí mật vậy bán cho Bát Tiên lầu Trần Bát, ngài ban đầu cùng hắn hợp tác lúc này có thể nói qua không thể bán cho Bát Tiên lầu."

	Nghe nói như vậy, Lô Hoa Nương thần sắc nhất thời đông lại một cái, nàng đối với Tần Thiên là rất tự tin, cảm thấy hắn phải là một nói được là làm được người, có thể hắn làm sao đem nguyên liệu bí mật bán cho Trần Bát đâu ?

	"Tiểu thư, vậy Tần Thiên thật không phải là người, thua thiệt ngươi như vậy tín nhiệm hắn, còn mượn hắn liền một ngàn xâu tiền đâu, ta phải nói, đem hắn tìm tới chất vấn, chúng ta Tứ Hải cư cũng không phải dễ khi dễ."

	Lô Hoa Nương trầm tư chốc lát, nói: "Tần Thiên sau khi đến, để cho Lô Phong mời hắn tới đây."

	Lại tin tưởng Tần Thiên, Lô Hoa Nương vậy phải hỏi rõ ràng mới được, nếu không Bát Tiên lầu có nguyên liệu bí mật, còn không phải đem bọn họ Tứ Hải cư làm ăn lôi sập?

	Trước giữa trưa, Tần Thiên đi tới Tứ Hải cư.

	"Bà chủ Lô muốn gặp ta?" Tần Thiên hỏi một câu, Tiểu Anh liếc mắt, hừ một tiếng, cả căn phòng bầu không khí có chút ngưng trọng, cái này làm cho Tần Thiên có chút không thích ứng.

	Lô Hoa Nương thần sắc bình tĩnh, hỏi: "Nghe Tần công tử đem nguyên liệu bí mật vậy bán cho Bát Tiên lầu Trần Bát, nhưng có chuyện này?"

	Nghe được Lô Hoa Nương nếu sau đó, Tần Thiên nhất thời công khai, vì vậy cười nói: "Không sai, đúng là bán cho Trần Bát."

	Lô Hoa Nương mơ hồ có chút không thích, Tiểu Anh bên này nhưng là cướp lời đứng lên: "Ngươi thật không có chữ tín, ban đầu nói xong không cùng bọn họ hợp tác, làm sao đem nguyên liệu bí mật bán cho bọn họ?"

	Tiểu Anh nói chuyện rất xông lên, Lô Hoa Nương ngược lại không muốn xé rách mặt, nói: "Tần công tử có thể không biết, vậy Bát Tiên lầu là Duẫn đức phi sản nghiệp, nàng ở trong cung cùng Lô quý phi tranh sủng thất bại, là lấy đem khí rải đến Tứ Hải cư trên mình, ngươi đem nguyên liệu bí mật bán cho bọn họ, chỉ sợ đối với ta Tứ Hải cư có phá sản ảnh hưởng."

	Tần Thiên không nghĩ tới vậy Bát Tiên lầu là Duẫn đức phi sản nghiệp, bất quá lúc này hắn cũng không quá mức cuống cuồng, nói: "Bà chủ Lô yên tâm chính là, bọn họ không biết ở thành đông kinh doanh, nếu không ta là sẽ không đem nguyên liệu bí mật bán cho bọn hắn, hơn nữa nguyên liệu bí mật đối với bọn họ, ta là hạn chế cung ứng, bọn họ tuyệt đối cướp không được Tứ Hải cư làm ăn, nếu như bọn họ ảnh hưởng Tứ Hải cư làm ăn, ta sẽ đối với bọn họ đoạn hàng."

	Tần Thiên đem tình huống cùng Lô Hoa Nương nói một lần, Lô Hoa Nương nghe được Tần Thiên nói những cái kia hạn chế tính điều kiện, không kiềm được đối với Tần Thiên buôn bán năng lực có chút khiếp sợ.

	Nàng không nghĩ tới Tần Thiên tuổi không lớn lắm, nhưng cân nhắc sự việc sẽ như thế chu đáo, có hắn những thứ này hạn chế điều kiện, tất cả cùng hắn hợp tác thương gia thật ra thì cũng không cần lo lắng quá mức ác tính cạnh tranh à.

	Mà mọi người làm ăn cũng có thể làm đi xuống, dĩ nhiên là cần từ hắn nơi này không ngừng mua nguyên liệu bí mật, vậy hắn vậy vì vậy mà có thể không ngừng kiếm tiền chứ ?

	"Nguyên lai Tần công tử sớm có an bài, mới vừa rồi là chúng ta thất lễ."

	Nói tới chỗ này, Lô Hoa Nương dừng một chút, lại nói tiếp: "Bất quá nguyên liệu bí mật bị Duẫn đức phi theo dõi, Tần công tử sau này vẫn cẩn thận một chút tốt."Chương 58: Chưng cất rượu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng hôn buông xuống, đông tây hai thành khách sạn chưởng quỹ lục tục rời đi.

	Trần Bát cùng một đám người trở lại Bát Tiên lầu sau đó, những người khác khách sạn chưởng quỹ lập tức liền hỏi.

	"Trần chưởng quỹ, vậy Tần Thiên đem nguyên liệu bí mật canh gắt gao, căn bản cũng không vô hạn cung ứng à, chúng ta muốn thông qua cái này đánh sụp Tứ Hải cư, chỉ sợ là không thể nào."

	"Đúng vậy, Tần Thiên hạn chế cung ứng, sớm như vậy bữa ăn khẳng định cung không đủ cầu, chúng ta coi như xuống giá, vậy tuyệt sẽ không có bất kỳ ưu thế, Tứ Hải cư nên có làm ăn, vẫn sẽ có làm ăn."

	"Trần chưởng quỹ là nghĩ như thế nào?"

	Mọi người rối rít hỏi, Trần Bát cười nhạt: "Ta vậy không nghĩ tới Tần Thiên còn nhỏ tuổi, làm ăn lại là một hảo thủ, bất quá các người vậy không cần phải lo lắng, lấy tình huống trước mắt tới xem, chúng ta xác thực kích không xập được Tứ Hải cư, nhưng chỉ cần nguyên liệu bí mật tới tay, ta sẽ gặp lập tức phái người phân tích nguyên liệu bí mật cũng là làm bằng gì, chỉ phải hiểu rõ liền cách điều chế, chúng ta còn cần Tần Thiên nguyên liệu bí mật sao?"

	Nói tới chỗ này, Trần Bát khóe miệng hơi vừa kéo: "Nếu như ta nhân phẩm thường không ra nguyên liệu bí mật cách điều chế, ta còn có một biện pháp cuối cùng, mà cái biện pháp này thiếu không thể nguyên liệu bí mật, cho nên trước ổn định lại tương đối khá."

	Mọi người gặp Trần Bát như thế nói, cũng không có lại qua nhiều nghi ngờ, lại tùy tiện nói mấy câu sau đó, liền đi tứ tán.

	Nhiều người chưởng quỹ rời đi sau đó, Tần Thiên bên này cũng không có ở thành Trường An làm nhiều dừng lại, mà là thừa dịp trời còn chưa tối, vội vả hướng thôn Tần gia chạy tới.

	Như vậy chạy một đường, trở lại thôn Tần gia sau đó, Tần Thiên khát không được.

	Cho nên trước múc nước lạnh tới uống, chẳng qua là uống lúc này luôn cảm thấy không đã ghiền, không kiềm được suy nghĩ, nếu là có bia là tốt, tốt nhất lại ướp lạnh một chút, như vậy ở mùa hè uống liền thoải mái quá nhiều.

	Càng nghĩ như vậy, Tần Thiên lại càng nhớ bia mùi vị.

	Cái thời đại này rượu số độ cùng bia không sai biệt lắm, nhưng 2 loại rượu nhưng là bất đồng mùi vị, cái thời đại này rượu, dù là số độ không cao, uống vào trong bụng cũng là nóng hừng hực, có chút khu hàn công hiệu, ngày đông uống thật ra thì tốt nhất.

	Bia lại bất đồng, bia giải nhiệt, hơn nữa vượt lạnh uống vượt cú vị.

	Nghĩ như vậy, Tần Thiên liền động khởi cẩn thận, muốn cất bia.

	Mà ngay tại lúc này, bác Phúc vội vả chạy tới: "Thiếu gia, ngươi đã về rồi?"

	Tần Thiên gật đầu một cái: "Bác Phúc, lương thực thu mua thế nào?"

	"Từ vốn đuổi theo sau đó, lương thực thu mua liền rất nhanh, ngày hôm qua kho hàng đã chất đầy, ngày hôm nay những cái kia người môi giới lại đưa tới một nhóm, không chứa nổi, ta liền ra lệnh người chất đến phòng chứa củi."

	Bác Phúc lúc nói lời này rất hưng phấn, vậy rất đắc ý, bởi vì là hắn trước kia vẫn luôn cảm thấy kho hàng căn bản chất bất mãn, bọn họ thu mua không đến nhiều như vậy, nhưng ai biết những cái kia người môi giới vậy có biện pháp gì, chỉ cần cho bọn họ tiền, bọn họ là có thể đem lương thực cho ngươi kéo tới.

	Hôm nay có nhiều như vậy lương thực, bọn họ bánh bao, bánh bao súp cái gì muốn làm nhiều ít liền làm nhiều ít, căn bản không cần lo lắng lương thực không đủ à.

	Tần Thiên nơi này, nghe được kho hàng trang bị đầy đủ sau đó, càng phát ra động khởi chưng cất rượu tâm tư tới.

	"Bác Phúc, ở trong trang viên ích đi ra một cái đình viện, ta muốn chưng cất rượu."

	Nghe được Tần Thiên muốn chưng cất rượu, bác Phúc sắc mặt khẽ động, nói: "Thiếu gia, triều đình quy định, người dân không cho phép tự mình chưng cất rượu, tra được là muốn bị trừng phạt."

	"Nhà mình uống, không bán cũng không được sao?"

	"Cái này ngược lại là có thể."

	Đoạn này thời gian Tần Thiên đem làm ăn làm phát đạt, rất tự nhiên sẽ để cho bác Phúc lấy là hắn là muốn bán rượu, cho nên ban đầu rất khẩn trương, bất quá nghe được chẳng qua là nhà mình uống, hắn cũng yên lòng.

	Vì vậy không làm chần chờ, cả đêm đi liền nhanh lên, hắn biết, thiếu gia nhà mình muốn đích thân chưng cất rượu, như vậy cất khẳng định không phải giống vậy rượu, nếu không bọn họ trực tiếp mua nhiều mặt liền?

	Tần Thiên gặp bác Phúc càng ngày càng rõ ràng mình, rốt cuộc hài lòng gật đầu một cái.

	---------------

	Bữa nay, Tứ Hải cư.

	Lô Hoa Nương mới dậy không bao lâu, nha hoàn Tiểu Anh liền giận đùng đùng chạy tới.

	"Tiểu thư, nô tỳ hỏi thăm được một chuyện, thật là quá khinh người."

	Lô Hoa Nương nói: "Chuyện gì đem ngươi tức đến cái bộ dáng này?"

	"Gần đây không phải có người hướng Tần Thiên mua nguyên liệu bí mật làm điểm tâm mà, hắn lại đem nguyên liệu bí mật vậy bán cho Bát Tiên lầu Trần Bát, ngài ban đầu cùng hắn hợp tác lúc này có thể nói qua không thể bán cho Bát Tiên lầu."

	Nghe nói như vậy, Lô Hoa Nương thần sắc nhất thời đông lại một cái, nàng đối với Tần Thiên là rất tự tin, cảm thấy hắn phải là một nói được là làm được người, có thể hắn làm sao đem nguyên liệu bí mật bán cho Trần Bát đâu ?

	"Tiểu thư, vậy Tần Thiên thật không phải là người, thua thiệt ngươi như vậy tín nhiệm hắn, còn mượn hắn liền một ngàn xâu tiền đâu, ta phải nói, đem hắn tìm tới chất vấn, chúng ta Tứ Hải cư cũng không phải dễ khi dễ."

	Lô Hoa Nương trầm tư chốc lát, nói: "Tần Thiên sau khi đến, để cho Lô Phong mời hắn tới đây."

	Lại tin tưởng Tần Thiên, Lô Hoa Nương vậy phải hỏi rõ ràng mới được, nếu không Bát Tiên lầu có nguyên liệu bí mật, còn không phải đem bọn họ Tứ Hải cư làm ăn lôi sập?

	Trước giữa trưa, Tần Thiên đi tới Tứ Hải cư.

	"Bà chủ Lô muốn gặp ta?" Tần Thiên hỏi một câu, Tiểu Anh liếc mắt, hừ một tiếng, cả căn phòng bầu không khí có chút ngưng trọng, cái này làm cho Tần Thiên có chút không thích ứng.

	Lô Hoa Nương thần sắc bình tĩnh, hỏi: "Nghe Tần công tử đem nguyên liệu bí mật vậy bán cho Bát Tiên lầu Trần Bát, nhưng có chuyện này?"

	Nghe được Lô Hoa Nương nếu sau đó, Tần Thiên nhất thời công khai, vì vậy cười nói: "Không sai, đúng là bán cho Trần Bát."

	Lô Hoa Nương mơ hồ có chút không thích, Tiểu Anh bên này nhưng là cướp lời đứng lên: "Ngươi thật không có chữ tín, ban đầu nói xong không cùng bọn họ hợp tác, làm sao đem nguyên liệu bí mật bán cho bọn họ?"

	Tiểu Anh nói chuyện rất xông lên, Lô Hoa Nương ngược lại không muốn xé rách mặt, nói: "Tần công tử có thể không biết, vậy Bát Tiên lầu là Duẫn đức phi sản nghiệp, nàng ở trong cung cùng Lô quý phi tranh sủng thất bại, là lấy đem khí rải đến Tứ Hải cư trên mình, ngươi đem nguyên liệu bí mật bán cho bọn họ, chỉ sợ đối với ta Tứ Hải cư có phá sản ảnh hưởng."

	Tần Thiên không nghĩ tới vậy Bát Tiên lầu là Duẫn đức phi sản nghiệp, bất quá lúc này hắn cũng không quá mức cuống cuồng, nói: "Bà chủ Lô yên tâm chính là, bọn họ không biết ở thành đông kinh doanh, nếu không ta là sẽ không đem nguyên liệu bí mật bán cho bọn hắn, hơn nữa nguyên liệu bí mật đối với bọn họ, ta là hạn chế cung ứng, bọn họ tuyệt đối cướp không được Tứ Hải cư làm ăn, nếu như bọn họ ảnh hưởng Tứ Hải cư làm ăn, ta sẽ đối với bọn họ đoạn hàng."

	Tần Thiên đem tình huống cùng Lô Hoa Nương nói một lần, Lô Hoa Nương nghe được Tần Thiên nói những cái kia hạn chế tính điều kiện, không kiềm được đối với Tần Thiên buôn bán năng lực có chút khiếp sợ.

	Nàng không nghĩ tới Tần Thiên tuổi không lớn lắm, nhưng cân nhắc sự việc sẽ như thế chu đáo, có hắn những thứ này hạn chế điều kiện, tất cả cùng hắn hợp tác thương gia thật ra thì cũng không cần lo lắng quá mức ác tính cạnh tranh à.

	Mà mọi người làm ăn cũng có thể làm đi xuống, dĩ nhiên là cần từ hắn nơi này không ngừng mua nguyên liệu bí mật, vậy hắn vậy vì vậy mà có thể không ngừng kiếm tiền chứ ?

	"Nguyên lai Tần công tử sớm có an bài, mới vừa rồi là chúng ta thất lễ."

