Chương 96: Khải hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.
	"Một cái kêu là Tần Thiên giáo úy?" Hiệt Lợi khả hãn càng thêm khiếp sợ, một cái bát phẩm giáo úy à, làm sao có thể lĩnh năm ngàn binh mã, hơn nữa hắn làm sao có thể đánh lui Lương và Hậu Tùy liên quân?

	Nhưng hắn lại khiếp sợ cũng vô ích, hiện nay Lương và Hậu Tùy đều không lại xuất chiến.

	Hắn liền sau cùng một chút hy vọng cũng không có.

	Trong lều trại có chút yên lặng, hồi lâu sau, Hiệt Lợi khả hãn phân phó nói: "Tập họp binh mã, lui binh!"

	---------------------

	"Thái tử điện hạ, tin tức tốt, Đột Quyết sáng sớm hôm nay, lui binh."

	Thành Linh châu bên trong, một người thám tử vội vả báo lại, Lý Kiến Thành nghe được tin tức này sau đó, nhất thời mừng rỡ: " Được a, được a, Đột Quyết rốt cuộc lui binh."

	Đột Quyết lui binh, hắn cũng coi là lại tạo uy vọng, trở lại Trường An sau đó, xem ai còn có thể cùng hắn tranh đoạt ngôi vị hoàng đế.

	Lúc này, Tiết Vạn Triệt đứng ra nói: "Thái tử điện hạ, Đột Quyết lui binh, chúng ta sao không nhân cơ hội đuổi theo, một lần hành động diệt Đột Quyết, như vậy, điện hạ trữ quân vị liền không người có thể rung chuyển."

	Nếu như có thể thật tiêu diệt Đột Quyết, liền loại này chiến công, thật đúng là không người so được, bất quá Lý Kiến Thành sanh tính cẩn thận, đa nghi lo ngại, muốn hắn trấn thủ Linh châu, hắn có lòng tin, có thể muốn truy kích Đột Quyết, hắn nhưng là có chút sợ.

	Suy nghĩ một chút, nói: "Đột Quyết thực lực không kém, ta Đại Đường nội bộ vậy còn không coi là rất đặc biệt ổn định, tạm thời không thích hợp cùng Đột Quyết quyết tử chiến một trận, Đột Quyết nếu lui binh, bản thái tử nhiệm vụ liền coi xong thành, ở Linh châu trấn an một phen, chúng ta liền khải hoàn hồi kinh."

	Tiết Vạn Triệt gặp Lý Kiến Thành như vậy, trong lòng rất là không biết làm sao, có thể vậy không tiện nói nhiều, chỉ có thể đáp ứng.

	Như vậy, quân Đường ở Linh châu lại đợi mấy ngày, cho đến chắc chắn Đột Quyết là thật lui binh, mà Linh châu bên này cũng đã an bài xong binh tướng trấn thủ, Lý Kiến Thành lúc này mới mang đại quân khải hoàn hồi kinh.

	Lý Kiến Thành bên này khải hoàn hồi kinh lúc này Lý Thế Dân nơi này cũng đã lấy được tin tức, bọn họ vậy không có ở thành Lữ châu làm nhiều dừng lại, một phen an bài sau đó, vậy vội vàng hướng thành Trường An chạy tới.

	Lý Kiến Thành mang binh mã nhiều, cho nên đi rất chậm, Lý Thế Dân bên này cũng chỉ mấy ngàn binh mã, tốc độ tương đối mà nói phải nhanh một chút.

	Cho nên, Lý Kiến Thành còn ở trên đường lúc này Lý Thế Dân bọn họ đã là mang binh mã trở lại thành Trường An.

	Trở lại thành Trường An sau đó, Lý Thế Dân vào cung gặp mặt Lý Uyên, đem này một nhóm tình huống cùng Lý Uyên báo cáo một chút, cùng với đem công lao bộ lấy ra, Lý Uyên thiếu không thể đối với Lý Thế Dân một phen khen, rồi sau đó đem công lao bộ giao cho Lại bộ, để cho Lại bộ thẩm tra công lao, sau đó căn cứ tình huống thực tế, tiến hành phong thưởng.

	Đại Đường từ khai quốc thứ nhất là có một bộ rất hoàn thiện công trận chế độ, cho nên căn cứ công lao bộ lên tình huống, lại so sánh công trận chế độ, liền có thể tiến hành phong thưởng.

	Dĩ nhiên, Lại bộ đem danh sách liệt kê sau khi đi ra, vẫn là phải để cho Lý Uyên xem qua.

	Bất quá những thứ này đều là triều đình sự việc, cùng Tần Thiên bọn họ không có quan hệ gì.

	Bọn họ sau khi trở về, căn bản cũng không có ở thành Trường An làm nhiều dừng lại, trực tiếp liền chạy như bay thôn Tần gia đi.

	Bọn họ lúc đi vẫn là mùa hè, lúc trở lại đã đầu thu, Trường An thời tiết chuyển lạnh, thậm chí đã có thể gặp xào xạc.

	Thời gian dài như vậy rời nhà, Tần Thiên vẫn là rất nhớ của người nhà.

	Mà Tần Thiên bọn họ vừa mới tới trong thôn, liền gặp thôn Tần gia lão già trẻ thiếu đều ở đây Tần Quý cùng với Đường Dung bọn họ dưới sự hướng dẫn ở cửa thôn chờ bọn họ đây.

	"Tần Thiên, Tần Thiên. . ." Thôn dân chen chúc nhào tới, đem Tần Thiên cùng với Tần Ngũ bọn họ cho giơ lên vứt ở không trung, bọn họ đang dùng mình phương thức nghênh đón bọn họ anh hùng.

	Hiển nhiên, thành Lữ châu và thành Vân châu một ít tin tức, đã sớm truyền trở lại, bọn họ đều biết Tần Thiên lập công.

	Dĩ nhiên, bọn họ sở dĩ đối với Tần Thiên như thế thích, còn có một chút, đó chính là Tần Thiên mang đi ra ngoài thôn Tần gia con em, cũng không một người thương vong, hắn còn sống đem bọn họ mang đi, lại còn sống đem bọn họ mang về rồi.

	Cái này so với hết thảy đều trọng yếu.Chương 96: Khải hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.

	Trở lại thành Lữ châu sau đó, Lý Thế Dân nhìn mọi người hỏi: "Hôm nay Lương và Hậu Tùy binh mã đã lui, bọn ta tiếp tục trấn thủ thành Lữ châu đâu, vẫn là xuất binh chạy tới Linh châu cứu viện?"

	"Vương gia, xuất binh Linh châu đi."

	"Đúng vậy, đi cứu viện Linh châu, đánh lui Đột Quyết."

	". . ."

	Một bầy tướng sĩ cũng muốn đi Linh châu kiếm lấy công trận, Trưởng Tôn Vô Kỵ nhưng là lắc đầu một cái: "Vương gia, còn tiếp tục trấn thủ thành Lữ châu tốt, thành này ao thật vất vả đánh rớt, chúng ta nếu như thối lui Linh châu, thành này ao thiếu không thể trở về lại Lương quốc trong tay."

	Trưởng Tôn Vô Kỵ mở miệng, không ít người cũng đều phân phó bày tỏ tán thành, Tần Thiên đứng ở một bên không hề lời nói, hắn chỉ là một giáo úy, ở chỗ này còn không có hắn phát biểu ý kiến tư cách.

	Bất quá Lý Thế Dân nhìn hắn một cái sau đó, hỏi: "Tần giáo úy, ý ngươi đâu ?"

	"Vương gia, Lữ châu vẫn là đặt ở Đại Đường trong tay tốt, tới một cái đây là vương gia chiến công, thật thật tại tại tới tay chiến công, tới, Lữ châu nơi tay, đối với sau này tiêu diệt Lương quốc cũng có trợ giúp."

	Lữ châu địa thế rất tốt, có Lữ châu, thì chẳng khác nào giữ lại Lương quốc cổ họng, sau này muốn tiêu diệt Lương quốc sẽ dễ dàng rất nhiều, nếu như Lữ châu về lại Lương quốc trong tay, vậy bọn họ muốn muốn tiêu diệt Lương quốc lúc này thiếu không thể còn phải khổ cực một tràng.

	Bất quá đối với Lý Thế Dân mà nói, đánh động hắn nhưng là câu kia đích thực chiến công.

	Linh châu chiến cuộc trên căn bản đã định, đi liền sau đó sợ cũng không vớt được cái gì công trận, thà một chuyến tay không, ngược lại không như đem Lữ châu cho chộp vào trong tay.

	"Được, truyền bổn vương ra lệnh, trấn thủ Lữ châu."

	Lý Thế Dân trấn thủ Lữ châu lúc này Linh châu nơi này chiến cuộc đã tiến vào ác liệt trạng thái.

	Đột Quyết đoạn này thời gian công thành hết sức nhanh mạnh, chẳng qua là trong thành quân Đường không thiếu, hơn nữa đều là Đại Đường tinh nhuệ, Đột Quyết cũng không phải là rất sở trường công thành, là lấy đoạn này thời gian mặc dù công thành nhanh mạnh, có thể hiệu quả nhưng là không có.

	Ngày này chạng vạng tối sau đó, Đột Quyết binh mã lui về trại lính.

	"Khả Hãn bệ hạ, cái này thành Linh châu chân thực quá khó khăn công, nhân mã của chúng ta chết không nhỏ à."

	"Đội ngũ chết còn không coi vào đâu, chẳng qua là thành Linh châu lâu công không được, chúng ta lương thảo đã không nhiều lắm à, nếu như cùng lương thảo ăn xong, quân Đường tái phát động phản kích, chúng ta tình cảnh coi như không ổn."

	"Khả Hãn bệ hạ, lui binh đi."

	"Bệ hạ, lui binh đi."

	Một đám bộ lạc thủ lãnh rối rít yêu cầu lui binh, Hiệt Lợi khả hãn thần sắc ngưng trọng, hắn lĩnh mấy trăm ngàn binh mã tới tấn công thành Linh châu, lúc tới hắn nhưng mà dã tâm bừng bừng.

	Có thể cứ như vậy đánh bại, hắn chân thực không cam lòng.

	"Thành Lữ châu bên kia có thể có tin tức truyền tới?"

	"Hồi Khả Hãn bệ hạ, mới vừa tin tức truyền đến, Lý Thế Dân đánh lui Lương và Hậu Tùy binh mã, hiện nay Lữ châu đã hoàn toàn nắm trong tay ở Đại Đường trong tay, nếu như bọn họ lãnh binh vậy chạy tới nói, đối với chúng ta thì càng bất lợi."

	Nghe được tin tức này, Hiệt Lợi khả hãn nhất thời đứng lên: "Lương và Hậu Tùy hai chục ngàn binh mã cũng không giết được Lý Thế Dân mấy ngàn binh mã?"

	"Cứ nghe bọn họ đã sắp công phá thành Lữ châu, nhưng mà Đại Đường một cái kêu là Tần Thiên giáo úy, mang năm ngàn binh mã trước tới cứu viện, đem Lương và Hậu Tùy cũng cho đánh lui."

	"Một cái kêu là Tần Thiên giáo úy?" Hiệt Lợi khả hãn càng thêm khiếp sợ, một cái bát phẩm giáo úy à, làm sao có thể lĩnh năm ngàn binh mã, hơn nữa hắn làm sao có thể đánh lui Lương và Hậu Tùy liên quân?

	Nhưng hắn lại khiếp sợ cũng vô ích, hiện nay Lương và Hậu Tùy đều không lại xuất chiến.

	Hắn liền sau cùng một chút hy vọng cũng không có.

	Trong lều trại có chút yên lặng, hồi lâu sau, Hiệt Lợi khả hãn phân phó nói: "Tập họp binh mã, lui binh!"

	---------------------

	"Thái tử điện hạ, tin tức tốt, Đột Quyết sáng sớm hôm nay, lui binh."

	Thành Linh châu bên trong, một người thám tử vội vả báo lại, Lý Kiến Thành nghe được tin tức này sau đó, nhất thời mừng rỡ: " Được a, được a, Đột Quyết rốt cuộc lui binh."

	Đột Quyết lui binh, hắn cũng coi là lại tạo uy vọng, trở lại Trường An sau đó, xem ai còn có thể cùng hắn tranh đoạt ngôi vị hoàng đế.

	Lúc này, Tiết Vạn Triệt đứng ra nói: "Thái tử điện hạ, Đột Quyết lui binh, chúng ta sao không nhân cơ hội đuổi theo, một lần hành động diệt Đột Quyết, như vậy, điện hạ trữ quân vị liền không người có thể rung chuyển."

	Nếu như có thể thật tiêu diệt Đột Quyết, liền loại này chiến công, thật đúng là không người so được, bất quá Lý Kiến Thành sanh tính cẩn thận, đa nghi lo ngại, muốn hắn trấn thủ Linh châu, hắn có lòng tin, có thể muốn truy kích Đột Quyết, hắn nhưng là có chút sợ.

	Suy nghĩ một chút, nói: "Đột Quyết thực lực không kém, ta Đại Đường nội bộ vậy còn không coi là rất đặc biệt ổn định, tạm thời không thích hợp cùng Đột Quyết quyết tử chiến một trận, Đột Quyết nếu lui binh, bản thái tử nhiệm vụ liền coi xong thành, ở Linh châu trấn an một phen, chúng ta liền khải hoàn hồi kinh."

	Tiết Vạn Triệt gặp Lý Kiến Thành như vậy, trong lòng rất là không biết làm sao, có thể vậy không tiện nói nhiều, chỉ có thể đáp ứng.

	Như vậy, quân Đường ở Linh châu lại đợi mấy ngày, cho đến chắc chắn Đột Quyết là thật lui binh, mà Linh châu bên này cũng đã an bài xong binh tướng trấn thủ, Lý Kiến Thành lúc này mới mang đại quân khải hoàn hồi kinh.

	Lý Kiến Thành bên này khải hoàn hồi kinh lúc này Lý Thế Dân nơi này cũng đã lấy được tin tức, bọn họ vậy không có ở thành Lữ châu làm nhiều dừng lại, một phen an bài sau đó, vậy vội vàng hướng thành Trường An chạy tới.

	Lý Kiến Thành mang binh mã nhiều, cho nên đi rất chậm, Lý Thế Dân bên này cũng chỉ mấy ngàn binh mã, tốc độ tương đối mà nói phải nhanh một chút.

	Cho nên, Lý Kiến Thành còn ở trên đường lúc này Lý Thế Dân bọn họ đã là mang binh mã trở lại thành Trường An.

	Trở lại thành Trường An sau đó, Lý Thế Dân vào cung gặp mặt Lý Uyên, đem này một nhóm tình huống cùng Lý Uyên báo cáo một chút, cùng với đem công lao bộ lấy ra, Lý Uyên thiếu không thể đối với Lý Thế Dân một phen khen, rồi sau đó đem công lao bộ giao cho Lại bộ, để cho Lại bộ thẩm tra công lao, sau đó căn cứ tình huống thực tế, tiến hành phong thưởng.

	Đại Đường từ khai quốc thứ nhất là có một bộ rất hoàn thiện công trận chế độ, cho nên căn cứ công lao bộ lên tình huống, lại so sánh công trận chế độ, liền có thể tiến hành phong thưởng.

	Dĩ nhiên, Lại bộ đem danh sách liệt kê sau khi đi ra, vẫn là phải để cho Lý Uyên xem qua.

	Bất quá những thứ này đều là triều đình sự việc, cùng Tần Thiên bọn họ không có quan hệ gì.

	Bọn họ sau khi trở về, căn bản cũng không có ở thành Trường An làm nhiều dừng lại, trực tiếp liền chạy như bay thôn Tần gia đi.

	Bọn họ lúc đi vẫn là mùa hè, lúc trở lại đã đầu thu, Trường An thời tiết chuyển lạnh, thậm chí đã có thể gặp xào xạc.

	Thời gian dài như vậy rời nhà, Tần Thiên vẫn là rất nhớ của người nhà.

	Mà Tần Thiên bọn họ vừa mới tới trong thôn, liền gặp thôn Tần gia lão già trẻ thiếu đều ở đây Tần Quý cùng với Đường Dung bọn họ dưới sự hướng dẫn ở cửa thôn chờ bọn họ đây.

	"Tần Thiên, Tần Thiên. . ." Thôn dân chen chúc nhào tới, đem Tần Thiên cùng với Tần Ngũ bọn họ cho giơ lên vứt ở không trung, bọn họ đang dùng mình phương thức nghênh đón bọn họ anh hùng.

	Hiển nhiên, thành Lữ châu và thành Vân châu một ít tin tức, đã sớm truyền trở lại, bọn họ đều biết Tần Thiên lập công.

	Dĩ nhiên, bọn họ sở dĩ đối với Tần Thiên như thế thích, còn có một chút, đó chính là Tần Thiên mang đi ra ngoài thôn Tần gia con em, cũng không một người thương vong, hắn còn sống đem bọn họ mang đi, lại còn sống đem bọn họ mang về rồi.

	Cái này so với hết thảy đều trọng yếu.Chương 96: Khải hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Thế Dân nghe Tần Thiên nếu sau đó, liền lãnh binh lui về thành Lữ châu.

	Trở lại thành Lữ châu sau đó, Lý Thế Dân nhìn mọi người hỏi: "Hôm nay Lương và Hậu Tùy binh mã đã lui, bọn ta tiếp tục trấn thủ thành Lữ châu đâu, vẫn là xuất binh chạy tới Linh châu cứu viện?"

	"Vương gia, xuất binh Linh châu đi."

	"Đúng vậy, đi cứu viện Linh châu, đánh lui Đột Quyết."

	". . ."

	Một bầy tướng sĩ cũng muốn đi Linh châu kiếm lấy công trận, Trưởng Tôn Vô Kỵ nhưng là lắc đầu một cái: "Vương gia, còn tiếp tục trấn thủ thành Lữ châu tốt, thành này ao thật vất vả đánh rớt, chúng ta nếu như thối lui Linh châu, thành này ao thiếu không thể trở về lại Lương quốc trong tay."

	Trưởng Tôn Vô Kỵ mở miệng, không ít người cũng đều phân phó bày tỏ tán thành, Tần Thiên đứng ở một bên không hề lời nói, hắn chỉ là một giáo úy, ở chỗ này còn không có hắn phát biểu ý kiến tư cách.

	Bất quá Lý Thế Dân nhìn hắn một cái sau đó, hỏi: "Tần giáo úy, ý ngươi đâu ?"

	"Vương gia, Lữ châu vẫn là đặt ở Đại Đường trong tay tốt, tới một cái đây là vương gia chiến công, thật thật tại tại tới tay chiến công, tới, Lữ châu nơi tay, đối với sau này tiêu diệt Lương quốc cũng có trợ giúp."

	Lữ châu địa thế rất tốt, có Lữ châu, thì chẳng khác nào giữ lại Lương quốc cổ họng, sau này muốn tiêu diệt Lương quốc sẽ dễ dàng rất nhiều, nếu như Lữ châu về lại Lương quốc trong tay, vậy bọn họ muốn muốn tiêu diệt Lương quốc lúc này thiếu không thể còn phải khổ cực một tràng.

	Bất quá đối với Lý Thế Dân mà nói, đánh động hắn nhưng là câu kia đích thực chiến công.

	Linh châu chiến cuộc trên căn bản đã định, đi liền sau đó sợ cũng không vớt được cái gì công trận, thà một chuyến tay không, ngược lại không như đem Lữ châu cho chộp vào trong tay.

	"Được, truyền bổn vương ra lệnh, trấn thủ Lữ châu."

	Lý Thế Dân trấn thủ Lữ châu lúc này Linh châu nơi này chiến cuộc đã tiến vào ác liệt trạng thái.

	Đột Quyết đoạn này thời gian công thành hết sức nhanh mạnh, chẳng qua là trong thành quân Đường không thiếu, hơn nữa đều là Đại Đường tinh nhuệ, Đột Quyết cũng không phải là rất sở trường công thành, là lấy đoạn này thời gian mặc dù công thành nhanh mạnh, có thể hiệu quả nhưng là không có.

	Ngày này chạng vạng tối sau đó, Đột Quyết binh mã lui về trại lính.

	"Khả Hãn bệ hạ, cái này thành Linh châu chân thực quá khó khăn công, nhân mã của chúng ta chết không nhỏ à."

	"Đội ngũ chết còn không coi vào đâu, chẳng qua là thành Linh châu lâu công không được, chúng ta lương thảo đã không nhiều lắm à, nếu như cùng lương thảo ăn xong, quân Đường tái phát động phản kích, chúng ta tình cảnh coi như không ổn."

	"Khả Hãn bệ hạ, lui binh đi."

	"Bệ hạ, lui binh đi."

	Một đám bộ lạc thủ lãnh rối rít yêu cầu lui binh, Hiệt Lợi khả hãn thần sắc ngưng trọng, hắn lĩnh mấy trăm ngàn binh mã tới tấn công thành Linh châu, lúc tới hắn nhưng mà dã tâm bừng bừng.

	Có thể cứ như vậy đánh bại, hắn chân thực không cam lòng.

	"Thành Lữ châu bên kia có thể có tin tức truyền tới?"

	"Hồi Khả Hãn bệ hạ, mới vừa tin tức truyền đến, Lý Thế Dân đánh lui Lương và Hậu Tùy binh mã, hiện nay Lữ châu đã hoàn toàn nắm trong tay ở Đại Đường trong tay, nếu như bọn họ lãnh binh vậy chạy tới nói, đối với chúng ta thì càng bất lợi."

	Nghe được tin tức này, Hiệt Lợi khả hãn nhất thời đứng lên: "Lương và Hậu Tùy hai chục ngàn binh mã cũng không giết được Lý Thế Dân mấy ngàn binh mã?"

	"Cứ nghe bọn họ đã sắp công phá thành Lữ châu, nhưng mà Đại Đường một cái kêu là Tần Thiên giáo úy, mang năm ngàn binh mã trước tới cứu viện, đem Lương và Hậu Tùy cũng cho đánh lui."

	"Một cái kêu là Tần Thiên giáo úy?" Hiệt Lợi khả hãn càng thêm khiếp sợ, một cái bát phẩm giáo úy à, làm sao có thể lĩnh năm ngàn binh mã, hơn nữa hắn làm sao có thể đánh lui Lương và Hậu Tùy liên quân?

	Nhưng hắn lại khiếp sợ cũng vô ích, hiện nay Lương và Hậu Tùy đều không lại xuất chiến.

	Hắn liền sau cùng một chút hy vọng cũng không có.

	Trong lều trại có chút yên lặng, hồi lâu sau, Hiệt Lợi khả hãn phân phó nói: "Tập họp binh mã, lui binh!"

	---------------------

	"Thái tử điện hạ, tin tức tốt, Đột Quyết sáng sớm hôm nay, lui binh."

	Thành Linh châu bên trong, một người thám tử vội vả báo lại, Lý Kiến Thành nghe được tin tức này sau đó, nhất thời mừng rỡ: " Được a, được a, Đột Quyết rốt cuộc lui binh."

	Đột Quyết lui binh, hắn cũng coi là lại tạo uy vọng, trở lại Trường An sau đó, xem ai còn có thể cùng hắn tranh đoạt ngôi vị hoàng đế.

	Lúc này, Tiết Vạn Triệt đứng ra nói: "Thái tử điện hạ, Đột Quyết lui binh, chúng ta sao không nhân cơ hội đuổi theo, một lần hành động diệt Đột Quyết, như vậy, điện hạ trữ quân vị liền không người có thể rung chuyển."

	Nếu như có thể thật tiêu diệt Đột Quyết, liền loại này chiến công, thật đúng là không người so được, bất quá Lý Kiến Thành sanh tính cẩn thận, đa nghi lo ngại, muốn hắn trấn thủ Linh châu, hắn có lòng tin, có thể muốn truy kích Đột Quyết, hắn nhưng là có chút sợ.

	Suy nghĩ một chút, nói: "Đột Quyết thực lực không kém, ta Đại Đường nội bộ vậy còn không coi là rất đặc biệt ổn định, tạm thời không thích hợp cùng Đột Quyết quyết tử chiến một trận, Đột Quyết nếu lui binh, bản thái tử nhiệm vụ liền coi xong thành, ở Linh châu trấn an một phen, chúng ta liền khải hoàn hồi kinh."

	Tiết Vạn Triệt gặp Lý Kiến Thành như vậy, trong lòng rất là không biết làm sao, có thể vậy không tiện nói nhiều, chỉ có thể đáp ứng.

	Như vậy, quân Đường ở Linh châu lại đợi mấy ngày, cho đến chắc chắn Đột Quyết là thật lui binh, mà Linh châu bên này cũng đã an bài xong binh tướng trấn thủ, Lý Kiến Thành lúc này mới mang đại quân khải hoàn hồi kinh.

	Lý Kiến Thành bên này khải hoàn hồi kinh lúc này Lý Thế Dân nơi này cũng đã lấy được tin tức, bọn họ vậy không có ở thành Lữ châu làm nhiều dừng lại, một phen an bài sau đó, vậy vội vàng hướng thành Trường An chạy tới.

	Lý Kiến Thành mang binh mã nhiều, cho nên đi rất chậm, Lý Thế Dân bên này cũng chỉ mấy ngàn binh mã, tốc độ tương đối mà nói phải nhanh một chút.

	Cho nên, Lý Kiến Thành còn ở trên đường lúc này Lý Thế Dân bọn họ đã là mang binh mã trở lại thành Trường An.

	Trở lại thành Trường An sau đó, Lý Thế Dân vào cung gặp mặt Lý Uyên, đem này một nhóm tình huống cùng Lý Uyên báo cáo một chút, cùng với đem công lao bộ lấy ra, Lý Uyên thiếu không thể đối với Lý Thế Dân một phen khen, rồi sau đó đem công lao bộ giao cho Lại bộ, để cho Lại bộ thẩm tra công lao, sau đó căn cứ tình huống thực tế, tiến hành phong thưởng.

	Đại Đường từ khai quốc thứ nhất là có một bộ rất hoàn thiện công trận chế độ, cho nên căn cứ công lao bộ lên tình huống, lại so sánh công trận chế độ, liền có thể tiến hành phong thưởng.

	Dĩ nhiên, Lại bộ đem danh sách liệt kê sau khi đi ra, vẫn là phải để cho Lý Uyên xem qua.

	Bất quá những thứ này đều là triều đình sự việc, cùng Tần Thiên bọn họ không có quan hệ gì.

	Bọn họ sau khi trở về, căn bản cũng không có ở thành Trường An làm nhiều dừng lại, trực tiếp liền chạy như bay thôn Tần gia đi.

	Bọn họ lúc đi vẫn là mùa hè, lúc trở lại đã đầu thu, Trường An thời tiết chuyển lạnh, thậm chí đã có thể gặp xào xạc.

	Thời gian dài như vậy rời nhà, Tần Thiên vẫn là rất nhớ của người nhà.

	Mà Tần Thiên bọn họ vừa mới tới trong thôn, liền gặp thôn Tần gia lão già trẻ thiếu đều ở đây Tần Quý cùng với Đường Dung bọn họ dưới sự hướng dẫn ở cửa thôn chờ bọn họ đây.

	"Tần Thiên, Tần Thiên. . ." Thôn dân chen chúc nhào tới, đem Tần Thiên cùng với Tần Ngũ bọn họ cho giơ lên vứt ở không trung, bọn họ đang dùng mình phương thức nghênh đón bọn họ anh hùng.

	Hiển nhiên, thành Lữ châu và thành Vân châu một ít tin tức, đã sớm truyền trở lại, bọn họ đều biết Tần Thiên lập công.

	Dĩ nhiên, bọn họ sở dĩ đối với Tần Thiên như thế thích, còn có một chút, đó chính là Tần Thiên mang đi ra ngoài thôn Tần gia con em, cũng không một người thương vong, hắn còn sống đem bọn họ mang đi, lại còn sống đem bọn họ mang về rồi.

	Cái này so với hết thảy đều trọng yếu.Chương 96: Khải hoàn 
