Chương 41: Tuyên tiết giáo úy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên sau này nhất định là muốn làm đại sự.
	Mọi người năm mồm bảy miệng lên án dậy Tần mập tới, Tần mập tức giận cả người run rẩy, mắng: "Một đám thô bỉ người, các người biết cái gì? Tần Thiên ở thành Trường An đánh đông cung nội thị, đông cung nội thị các người biết chưa, chính là thái tử người, ngươi lấy là Tần Thiên đánh thái tử người, còn có thể thật tốt hưởng thụ? Ta nói cho các người, không ra một ngày, Tần Thiên nhất định là muốn nhập đại ngục, các người chờ đi."

	Nghe được Tần mập lời này, thôn dân nhất thời sững sốt một chút, bọn họ không nghĩ tới lại vẫn xảy ra chuyện này, đông cung nội thị, đó cũng không phải là dễ trêu.

	Bất quá những thứ này người dân hiện nay đối với Tần Thiên rất tôn kính, cũng không vì là Tần mập nếu liền lập tức thay đổi bọn họ trước khi thái độ, không chỉ không có thay đổi, bọn họ đối với Tần mập càng chán ghét đứng lên.

	"Ngươi người này, liền e sợ cho thiên hạ không loạn, tiểu Thiên êm đẹp, ngươi vì sao phải cùng hắn đối nghịch?"

	"Đúng vậy, ngươi người này rắp tâm không tốt à. . ."

	Gặp những thôn dân này không tin mình nói, Tần mập nhất thời hừ một tiếng: "Các người chờ, rất nhanh sẽ có nha dịch tới bắt Tần Thiên. . ."

	Tần mập nói khẳng định, Tần Phi Yến tức giận muốn lập tức xuống xe tát hắn, bất quá bị Tần Thiên cản lại, đối với Tần mập những tin tức này, Tần Thiên cũng lơ đễnh.

	Nếu Anh quốc công Lý Tích đi Tần vương phủ, vậy mình nhất định là sẽ không phải chịu trừng phạt, nếu như Anh quốc công và Tần vương liền mình bảo hiểm tất cả không dưới, vậy bọn họ thì như thế nào khai sáng Trinh Quán chi chữa trị?

	Đầu thôn bầu không khí càng ngày càng khẩn trương, mắt xem thì phải mất khống chế, vừa lúc đó, xa xa đột nhiên chạy như bay tới vài con khoái mã, trên lưng ngựa người, đều mặc trước quan phục, khí thế hùng hồn.

	Tần mập đang bị thôn dân lên án, thấy có quan phủ người tới, nhất thời hưng phấn chỉ những người đó nói: "Thấy không, thấy không, bắt Tần Thiên người tới, chờ một hồi các người liền sẽ hiểu, chờ đi."

	Lúc này Tần mập đem đầu giương cao thật cao, mập mạp thân thể nhìn như càng phát ra sưng vù đứng lên, thôn dân gặp quả nhiên tới một nhóm nha dịch, trong lòng nhất thời trầm xuống, thầm nói chẳng lẽ thật là thái tử người muốn tới bắt Tần Thiên?

	Mọi người trong chốc lát cũng có chút khẩn trương, mặc dù bọn họ đều rất thích Tần Thiên, nhưng bọn họ cũng bất quá là một đám phổ thông người dân mà thôi, trong lòng cũng là sợ hãi, cũng là muốn muốn xu cát tị hung.

	Rất nhanh, vài con khoái mã đi tới đầu thôn, quan viên nhìn lướt qua sau đó, từ trên lưng ngựa phi thân xuống, hỏi: "Ai là Tần Thiên?"

	Tần mập hưng phấn chạy ra, chỉ Tần Thiên nói: "Hắn chính là Tần Thiên, bắt hắn."

	Một người quan viên phủi một cái Tần mập, lộ ra vẻ chán ghét, nhưng cũng không làm sao phản ứng hắn, hô: "Tần Thiên tiếp chỉ."

	Tần Thiên nhưng cũng không gấp, tiến lên phía trước nói: "Tần Thiên tiếp chỉ."

	Tên quan viên kia tuyên nói: "Tần Thiên phát minh xe nước tự động, giải quyết Trường An các châu huyện dân chúng tưới vấn đề khó khăn, Thánh thượng mừng rỡ, đặc biệt ban cho tuyên tiết giáo úy một chức, khâm thử."

	Vừa nói, đem chiếu thư trao tay Tần Thiên, người phía sau thì đem quan phục đợi một chút vậy đầu cho Tần Thiên lấy ra, thôn dân vừa thấy không phải bắt Tần Thiên, mà là cho Tần Thiên thưởng làm quan, không kiềm được lại hưng phấn.

	Bên này Tần mập, nhưng là trợn tròn mắt.

	Hắn nhưng mà hỏi thăm Chân Chân, Tần Thiên đánh đông cung nội thị à, cái này đánh thái tử mặt, thái tử có thể không dạy bảo hắn?

	Có thể làm sao không chỉ không có dạy bảo Tần Thiên, sao vẫn còn cho hắn che quan?

	Cái này tuyên tiết giáo úy là quan lớn gì?

	Tần mập trong lòng rất không thoải mái, quay đầu phải trở về nhà, lúc này, thôn dân nhưng là đột nhiên lại ngăn cản hắn.

	"Tần mập, bây giờ tiểu Thiên là quan, xem ngươi sau này làm sao còn cùng hắn đối nghịch."

	"Chúng ta cũng không muốn làm khó ngươi, ngươi sau này tự thu xếp ổn thỏa đi."

	Tần mập hậm hực như vậy rời đi, thôn dân đem Tần Thiên vây lại một hồi chúc mừng, Tần Thiên nhưng là ngầm cười khổ, tuyên tiết giáo úy, đây chẳng qua là cái võ tán quan thôi, hơn nữa còn là một đang bát phẩm, thấp không thể thấp nữa.

	Bất quá tuy là như vậy, Tần Thiên cũng không có biểu lộ ra bất kỳ không thích tới, mặc dù chỉ là cái đang bát phẩm quan, nhưng ở toàn bộ thôn Tần gia, hắn cũng coi là phần độc nhất chứ ?

	Tương đối mà nói, Tần Thiên vẫn là hài lòng.

	Mà ngay tại lúc này, kích động vạn phần Tần Phi Yến đột nhiên đứng rời đi đứng lên, hướng thôn dân hô: "Các hương thân, ngày hôm nay đều đi trang viện uống rượu, ta muốn bày ra tiệc rượu, chúc mừng em trai ta làm quan."

	Lời này vừa ra miệng, toàn bộ người thôn Tần gia cũng hưng phấn.

	"Được, được , tiểu Thiên quả nhiên có tiền đồ à."

	"Chúng ta nhất định đi cổ động. . ."

	Miễn phí uống rượu ăn cơm, bọn họ không đi mới là lạ, Tần Phi Yến nhìn thôn dân cho mặt mũi như vậy, càng đắc ý hưng phấn, nhà mình mộ tổ tiên thật là bốc khói xanh, em trai mình cứ như vậy làm quan, thật là không tưởng được à, nàng cảm thấy mời thôn dân uống rượu ăn cơm, lại không quá bình thường.

	Chẳng qua là Tần Phi Yến nghĩ như vậy lúc này Tần Thiên nhưng là âm thầm kêu khổ, một hồi đau lòng, hắn cảm giác được mình chị cả thật sự là quá phá của.

	Nhiều như vậy thôn dân à, vậy phải nhiều ít thức ăn và rượu thịt mới có thể để cho bọn họ ăn no uống được a?

	Hắn Tần gia bây giờ là không thiếu chút tiền này, nhưng nhà địa chủ vậy không có lương tâm, không giàu có à.

	Có thể nói đã mở miệng, không thu về được.Chương 41: Tuyên tiết giáo úy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên sau này nhất định là muốn làm đại sự.

	Bất kể là làm ăn, hay là làm quan cái gì, hắn đều cần một nhóm đáng tin cậy người.

	Mà ở hắn xem ra, nhất người đáng giá tín nhiệm, chính là thôn Tần gia những thứ này người dân.

	Bọn họ cùng ra một tông, nhiều hơn thiếu thiếu đều có một ít huyết mạch tương liên, có cái này huyết mạch ở đây, có một ít tình cảm liền chém không ngừng.

	Cái thời đại này có rất nhiều thế gia đại tộc, bọn họ làm sao phát triển, chính là bằng vào một điểm này huyết mạch, đi qua mấy đời thậm chí mười mấy đời mới phát triển.

	Thôn Tần gia trước kia không có cái này tiềm lực phát triển thành thế gia, nhưng hôm nay hắn Tần Thiên tới, hắn sẽ đem hết thảy đều biến thành có thể, coi như không thành được thế gia, cũng phải thành là Đại Đường bên trong nhất theo ảnh hưởng lực gia tộc.

	Thôn Tần gia những người này, cũng đều là Tần gia hạt giống à, hắn nếu cùng những người này không thân thiết, sau này muốn lại ngưng tụ, coi như không dễ dàng.

	Mà đang ở thôn Tần gia những thứ này hương thân đối với Tần Thiên khen không dứt lúc này Tần mập nhưng là ha ha cười một tiếng: "Mình đã xông xuống di thiên đại họa, hôm nay lại vẫn lấy là mình nhiều tôn quý, thật là buồn cười."

	Tần mập lời này mở miệng, thôn dân nhất thời liền đem hắn vây lại, trong ánh mắt mang tức giận.

	Bọn họ cảm thấy cái này Tần mập thật là quá ghê tởm, hắn cùng Tần Thiên đơn giản là khác biệt một trời à, Tần Thiên thành là Dực quốc công nghĩa tử, còn đem bọn họ làm trưởng bối hương thân tới xem, cái này Tần mập, dựa vào trong nhà có một chút tiền, liền không đem bọn họ coi ra gì.

	Trước kia Tần Thiên gì cũng không phải, bọn họ cũng sẽ không nghĩ như thế nào đắc tội Tần mập, nhưng bây giờ Tần Thiên đã là Dực quốc công nghĩa tử, hắn còn như thế cùng Tần Thiên làm khó dễ, thôn dân liền có chút không nhìn nổi.

	"Ngươi lời này có ý gì? Tiểu Thiên nơi đó cảm giác được mình nhiều tôn quý, ngược lại là ngươi, cho là có mấy cái tiền dơ bẩn, cũng không biết mình là ai."

	"Đúng vậy, chính là, sau này không cho phép ngươi lại theo tiểu Thiên đối nghịch. . ."

	Mọi người năm mồm bảy miệng lên án dậy Tần mập tới, Tần mập tức giận cả người run rẩy, mắng: "Một đám thô bỉ người, các người biết cái gì? Tần Thiên ở thành Trường An đánh đông cung nội thị, đông cung nội thị các người biết chưa, chính là thái tử người, ngươi lấy là Tần Thiên đánh thái tử người, còn có thể thật tốt hưởng thụ? Ta nói cho các người, không ra một ngày, Tần Thiên nhất định là muốn nhập đại ngục, các người chờ đi."

	Nghe được Tần mập lời này, thôn dân nhất thời sững sốt một chút, bọn họ không nghĩ tới lại vẫn xảy ra chuyện này, đông cung nội thị, đó cũng không phải là dễ trêu.

	Bất quá những thứ này người dân hiện nay đối với Tần Thiên rất tôn kính, cũng không vì là Tần mập nếu liền lập tức thay đổi bọn họ trước khi thái độ, không chỉ không có thay đổi, bọn họ đối với Tần mập càng chán ghét đứng lên.

	"Ngươi người này, liền e sợ cho thiên hạ không loạn, tiểu Thiên êm đẹp, ngươi vì sao phải cùng hắn đối nghịch?"

	"Đúng vậy, ngươi người này rắp tâm không tốt à. . ."

	Gặp những thôn dân này không tin mình nói, Tần mập nhất thời hừ một tiếng: "Các người chờ, rất nhanh sẽ có nha dịch tới bắt Tần Thiên. . ."

	Tần mập nói khẳng định, Tần Phi Yến tức giận muốn lập tức xuống xe tát hắn, bất quá bị Tần Thiên cản lại, đối với Tần mập những tin tức này, Tần Thiên cũng lơ đễnh.

	Nếu Anh quốc công Lý Tích đi Tần vương phủ, vậy mình nhất định là sẽ không phải chịu trừng phạt, nếu như Anh quốc công và Tần vương liền mình bảo hiểm tất cả không dưới, vậy bọn họ thì như thế nào khai sáng Trinh Quán chi chữa trị?

	Đầu thôn bầu không khí càng ngày càng khẩn trương, mắt xem thì phải mất khống chế, vừa lúc đó, xa xa đột nhiên chạy như bay tới vài con khoái mã, trên lưng ngựa người, đều mặc trước quan phục, khí thế hùng hồn.

	Tần mập đang bị thôn dân lên án, thấy có quan phủ người tới, nhất thời hưng phấn chỉ những người đó nói: "Thấy không, thấy không, bắt Tần Thiên người tới, chờ một hồi các người liền sẽ hiểu, chờ đi."

	Lúc này Tần mập đem đầu giương cao thật cao, mập mạp thân thể nhìn như càng phát ra sưng vù đứng lên, thôn dân gặp quả nhiên tới một nhóm nha dịch, trong lòng nhất thời trầm xuống, thầm nói chẳng lẽ thật là thái tử người muốn tới bắt Tần Thiên?

	Mọi người trong chốc lát cũng có chút khẩn trương, mặc dù bọn họ đều rất thích Tần Thiên, nhưng bọn họ cũng bất quá là một đám phổ thông người dân mà thôi, trong lòng cũng là sợ hãi, cũng là muốn muốn xu cát tị hung.

	Rất nhanh, vài con khoái mã đi tới đầu thôn, quan viên nhìn lướt qua sau đó, từ trên lưng ngựa phi thân xuống, hỏi: "Ai là Tần Thiên?"

	Tần mập hưng phấn chạy ra, chỉ Tần Thiên nói: "Hắn chính là Tần Thiên, bắt hắn."

	Một người quan viên phủi một cái Tần mập, lộ ra vẻ chán ghét, nhưng cũng không làm sao phản ứng hắn, hô: "Tần Thiên tiếp chỉ."

	Tần Thiên nhưng cũng không gấp, tiến lên phía trước nói: "Tần Thiên tiếp chỉ."

	Tên quan viên kia tuyên nói: "Tần Thiên phát minh xe nước tự động, giải quyết Trường An các châu huyện dân chúng tưới vấn đề khó khăn, Thánh thượng mừng rỡ, đặc biệt ban cho tuyên tiết giáo úy một chức, khâm thử."

	Vừa nói, đem chiếu thư trao tay Tần Thiên, người phía sau thì đem quan phục đợi một chút vậy đầu cho Tần Thiên lấy ra, thôn dân vừa thấy không phải bắt Tần Thiên, mà là cho Tần Thiên thưởng làm quan, không kiềm được lại hưng phấn.

	Bên này Tần mập, nhưng là trợn tròn mắt.

	Hắn nhưng mà hỏi thăm Chân Chân, Tần Thiên đánh đông cung nội thị à, cái này đánh thái tử mặt, thái tử có thể không dạy bảo hắn?

	Có thể làm sao không chỉ không có dạy bảo Tần Thiên, sao vẫn còn cho hắn che quan?

	Cái này tuyên tiết giáo úy là quan lớn gì?

	Tần mập trong lòng rất không thoải mái, quay đầu phải trở về nhà, lúc này, thôn dân nhưng là đột nhiên lại ngăn cản hắn.

	"Tần mập, bây giờ tiểu Thiên là quan, xem ngươi sau này làm sao còn cùng hắn đối nghịch."

	"Chúng ta cũng không muốn làm khó ngươi, ngươi sau này tự thu xếp ổn thỏa đi."

	Tần mập hậm hực như vậy rời đi, thôn dân đem Tần Thiên vây lại một hồi chúc mừng, Tần Thiên nhưng là ngầm cười khổ, tuyên tiết giáo úy, đây chẳng qua là cái võ tán quan thôi, hơn nữa còn là một đang bát phẩm, thấp không thể thấp nữa.

	Bất quá tuy là như vậy, Tần Thiên cũng không có biểu lộ ra bất kỳ không thích tới, mặc dù chỉ là cái đang bát phẩm quan, nhưng ở toàn bộ thôn Tần gia, hắn cũng coi là phần độc nhất chứ ?

	Tương đối mà nói, Tần Thiên vẫn là hài lòng.

	Mà ngay tại lúc này, kích động vạn phần Tần Phi Yến đột nhiên đứng rời đi đứng lên, hướng thôn dân hô: "Các hương thân, ngày hôm nay đều đi trang viện uống rượu, ta muốn bày ra tiệc rượu, chúc mừng em trai ta làm quan."

	Lời này vừa ra miệng, toàn bộ người thôn Tần gia cũng hưng phấn.

	"Được, được , tiểu Thiên quả nhiên có tiền đồ à."

	"Chúng ta nhất định đi cổ động. . ."

	Miễn phí uống rượu ăn cơm, bọn họ không đi mới là lạ, Tần Phi Yến nhìn thôn dân cho mặt mũi như vậy, càng đắc ý hưng phấn, nhà mình mộ tổ tiên thật là bốc khói xanh, em trai mình cứ như vậy làm quan, thật là không tưởng được à, nàng cảm thấy mời thôn dân uống rượu ăn cơm, lại không quá bình thường.

	Chẳng qua là Tần Phi Yến nghĩ như vậy lúc này Tần Thiên nhưng là âm thầm kêu khổ, một hồi đau lòng, hắn cảm giác được mình chị cả thật sự là quá phá của.

	Nhiều như vậy thôn dân à, vậy phải nhiều ít thức ăn và rượu thịt mới có thể để cho bọn họ ăn no uống được a?

	Hắn Tần gia bây giờ là không thiếu chút tiền này, nhưng nhà địa chủ vậy không có lương tâm, không giàu có à.

	Có thể nói đã mở miệng, không thu về được.Chương 41: Tuyên tiết giáo úy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên sau này nhất định là muốn làm đại sự.

	Bất kể là làm ăn, hay là làm quan cái gì, hắn đều cần một nhóm đáng tin cậy người.

	Mà ở hắn xem ra, nhất người đáng giá tín nhiệm, chính là thôn Tần gia những thứ này người dân.

	Bọn họ cùng ra một tông, nhiều hơn thiếu thiếu đều có một ít huyết mạch tương liên, có cái này huyết mạch ở đây, có một ít tình cảm liền chém không ngừng.

	Cái thời đại này có rất nhiều thế gia đại tộc, bọn họ làm sao phát triển, chính là bằng vào một điểm này huyết mạch, đi qua mấy đời thậm chí mười mấy đời mới phát triển.

	Thôn Tần gia trước kia không có cái này tiềm lực phát triển thành thế gia, nhưng hôm nay hắn Tần Thiên tới, hắn sẽ đem hết thảy đều biến thành có thể, coi như không thành được thế gia, cũng phải thành là Đại Đường bên trong nhất theo ảnh hưởng lực gia tộc.

	Thôn Tần gia những người này, cũng đều là Tần gia hạt giống à, hắn nếu cùng những người này không thân thiết, sau này muốn lại ngưng tụ, coi như không dễ dàng.

	Mà đang ở thôn Tần gia những thứ này hương thân đối với Tần Thiên khen không dứt lúc này Tần mập nhưng là ha ha cười một tiếng: "Mình đã xông xuống di thiên đại họa, hôm nay lại vẫn lấy là mình nhiều tôn quý, thật là buồn cười."

	Tần mập lời này mở miệng, thôn dân nhất thời liền đem hắn vây lại, trong ánh mắt mang tức giận.

	Bọn họ cảm thấy cái này Tần mập thật là quá ghê tởm, hắn cùng Tần Thiên đơn giản là khác biệt một trời à, Tần Thiên thành là Dực quốc công nghĩa tử, còn đem bọn họ làm trưởng bối hương thân tới xem, cái này Tần mập, dựa vào trong nhà có một chút tiền, liền không đem bọn họ coi ra gì.

	Trước kia Tần Thiên gì cũng không phải, bọn họ cũng sẽ không nghĩ như thế nào đắc tội Tần mập, nhưng bây giờ Tần Thiên đã là Dực quốc công nghĩa tử, hắn còn như thế cùng Tần Thiên làm khó dễ, thôn dân liền có chút không nhìn nổi.

	"Ngươi lời này có ý gì? Tiểu Thiên nơi đó cảm giác được mình nhiều tôn quý, ngược lại là ngươi, cho là có mấy cái tiền dơ bẩn, cũng không biết mình là ai."

	"Đúng vậy, chính là, sau này không cho phép ngươi lại theo tiểu Thiên đối nghịch. . ."

	Mọi người năm mồm bảy miệng lên án dậy Tần mập tới, Tần mập tức giận cả người run rẩy, mắng: "Một đám thô bỉ người, các người biết cái gì? Tần Thiên ở thành Trường An đánh đông cung nội thị, đông cung nội thị các người biết chưa, chính là thái tử người, ngươi lấy là Tần Thiên đánh thái tử người, còn có thể thật tốt hưởng thụ? Ta nói cho các người, không ra một ngày, Tần Thiên nhất định là muốn nhập đại ngục, các người chờ đi."

	Nghe được Tần mập lời này, thôn dân nhất thời sững sốt một chút, bọn họ không nghĩ tới lại vẫn xảy ra chuyện này, đông cung nội thị, đó cũng không phải là dễ trêu.

	Bất quá những thứ này người dân hiện nay đối với Tần Thiên rất tôn kính, cũng không vì là Tần mập nếu liền lập tức thay đổi bọn họ trước khi thái độ, không chỉ không có thay đổi, bọn họ đối với Tần mập càng chán ghét đứng lên.

	"Ngươi người này, liền e sợ cho thiên hạ không loạn, tiểu Thiên êm đẹp, ngươi vì sao phải cùng hắn đối nghịch?"

	"Đúng vậy, ngươi người này rắp tâm không tốt à. . ."

	Gặp những thôn dân này không tin mình nói, Tần mập nhất thời hừ một tiếng: "Các người chờ, rất nhanh sẽ có nha dịch tới bắt Tần Thiên. . ."

	Tần mập nói khẳng định, Tần Phi Yến tức giận muốn lập tức xuống xe tát hắn, bất quá bị Tần Thiên cản lại, đối với Tần mập những tin tức này, Tần Thiên cũng lơ đễnh.

	Nếu Anh quốc công Lý Tích đi Tần vương phủ, vậy mình nhất định là sẽ không phải chịu trừng phạt, nếu như Anh quốc công và Tần vương liền mình bảo hiểm tất cả không dưới, vậy bọn họ thì như thế nào khai sáng Trinh Quán chi chữa trị?

	Đầu thôn bầu không khí càng ngày càng khẩn trương, mắt xem thì phải mất khống chế, vừa lúc đó, xa xa đột nhiên chạy như bay tới vài con khoái mã, trên lưng ngựa người, đều mặc trước quan phục, khí thế hùng hồn.

	Tần mập đang bị thôn dân lên án, thấy có quan phủ người tới, nhất thời hưng phấn chỉ những người đó nói: "Thấy không, thấy không, bắt Tần Thiên người tới, chờ một hồi các người liền sẽ hiểu, chờ đi."

	Lúc này Tần mập đem đầu giương cao thật cao, mập mạp thân thể nhìn như càng phát ra sưng vù đứng lên, thôn dân gặp quả nhiên tới một nhóm nha dịch, trong lòng nhất thời trầm xuống, thầm nói chẳng lẽ thật là thái tử người muốn tới bắt Tần Thiên?

	Mọi người trong chốc lát cũng có chút khẩn trương, mặc dù bọn họ đều rất thích Tần Thiên, nhưng bọn họ cũng bất quá là một đám phổ thông người dân mà thôi, trong lòng cũng là sợ hãi, cũng là muốn muốn xu cát tị hung.

	Rất nhanh, vài con khoái mã đi tới đầu thôn, quan viên nhìn lướt qua sau đó, từ trên lưng ngựa phi thân xuống, hỏi: "Ai là Tần Thiên?"

	Tần mập hưng phấn chạy ra, chỉ Tần Thiên nói: "Hắn chính là Tần Thiên, bắt hắn."

	Một người quan viên phủi một cái Tần mập, lộ ra vẻ chán ghét, nhưng cũng không làm sao phản ứng hắn, hô: "Tần Thiên tiếp chỉ."

	Tần Thiên nhưng cũng không gấp, tiến lên phía trước nói: "Tần Thiên tiếp chỉ."

	Tên quan viên kia tuyên nói: "Tần Thiên phát minh xe nước tự động, giải quyết Trường An các châu huyện dân chúng tưới vấn đề khó khăn, Thánh thượng mừng rỡ, đặc biệt ban cho tuyên tiết giáo úy một chức, khâm thử."

	Vừa nói, đem chiếu thư trao tay Tần Thiên, người phía sau thì đem quan phục đợi một chút vậy đầu cho Tần Thiên lấy ra, thôn dân vừa thấy không phải bắt Tần Thiên, mà là cho Tần Thiên thưởng làm quan, không kiềm được lại hưng phấn.

	Bên này Tần mập, nhưng là trợn tròn mắt.

	Hắn nhưng mà hỏi thăm Chân Chân, Tần Thiên đánh đông cung nội thị à, cái này đánh thái tử mặt, thái tử có thể không dạy bảo hắn?

	Có thể làm sao không chỉ không có dạy bảo Tần Thiên, sao vẫn còn cho hắn che quan?

	Cái này tuyên tiết giáo úy là quan lớn gì?

	Tần mập trong lòng rất không thoải mái, quay đầu phải trở về nhà, lúc này, thôn dân nhưng là đột nhiên lại ngăn cản hắn.

	"Tần mập, bây giờ tiểu Thiên là quan, xem ngươi sau này làm sao còn cùng hắn đối nghịch."

	"Chúng ta cũng không muốn làm khó ngươi, ngươi sau này tự thu xếp ổn thỏa đi."

	Tần mập hậm hực như vậy rời đi, thôn dân đem Tần Thiên vây lại một hồi chúc mừng, Tần Thiên nhưng là ngầm cười khổ, tuyên tiết giáo úy, đây chẳng qua là cái võ tán quan thôi, hơn nữa còn là một đang bát phẩm, thấp không thể thấp nữa.

	Bất quá tuy là như vậy, Tần Thiên cũng không có biểu lộ ra bất kỳ không thích tới, mặc dù chỉ là cái đang bát phẩm quan, nhưng ở toàn bộ thôn Tần gia, hắn cũng coi là phần độc nhất chứ ?

	Tương đối mà nói, Tần Thiên vẫn là hài lòng.

	Mà ngay tại lúc này, kích động vạn phần Tần Phi Yến đột nhiên đứng rời đi đứng lên, hướng thôn dân hô: "Các hương thân, ngày hôm nay đều đi trang viện uống rượu, ta muốn bày ra tiệc rượu, chúc mừng em trai ta làm quan."

	Lời này vừa ra miệng, toàn bộ người thôn Tần gia cũng hưng phấn.

	"Được, được , tiểu Thiên quả nhiên có tiền đồ à."

	"Chúng ta nhất định đi cổ động. . ."

	Miễn phí uống rượu ăn cơm, bọn họ không đi mới là lạ, Tần Phi Yến nhìn thôn dân cho mặt mũi như vậy, càng đắc ý hưng phấn, nhà mình mộ tổ tiên thật là bốc khói xanh, em trai mình cứ như vậy làm quan, thật là không tưởng được à, nàng cảm thấy mời thôn dân uống rượu ăn cơm, lại không quá bình thường.

	Chẳng qua là Tần Phi Yến nghĩ như vậy lúc này Tần Thiên nhưng là âm thầm kêu khổ, một hồi đau lòng, hắn cảm giác được mình chị cả thật sự là quá phá của.

	Nhiều như vậy thôn dân à, vậy phải nhiều ít thức ăn và rượu thịt mới có thể để cho bọn họ ăn no uống được a?

	Hắn Tần gia bây giờ là không thiếu chút tiền này, nhưng nhà địa chủ vậy không có lương tâm, không giàu có à.

	Có thể nói đã mở miệng, không thu về được.Chương 41: Tuyên tiết giáo úy 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên sau này nhất định là muốn làm đại sự.

	Bất kể là làm ăn, hay là làm quan cái gì, hắn đều cần một nhóm đáng tin cậy người.

	Mà ở hắn xem ra, nhất người đáng giá tín nhiệm, chính là thôn Tần gia những thứ này người dân.

	Bọn họ cùng ra một tông, nhiều hơn thiếu thiếu đều có một ít huyết mạch tương liên, có cái này huyết mạch ở đây, có một ít tình cảm liền chém không ngừng.

	Cái thời đại này có rất nhiều thế gia đại tộc, bọn họ làm sao phát triển, chính là bằng vào một điểm này huyết mạch, đi qua mấy đời thậm chí mười mấy đời mới phát triển.

	Thôn Tần gia trước kia không có cái này tiềm lực phát triển thành thế gia, nhưng hôm nay hắn Tần Thiên tới, hắn sẽ đem hết thảy đều biến thành có thể, coi như không thành được thế gia, cũng phải thành là Đại Đường bên trong nhất theo ảnh hưởng lực gia tộc.

	Thôn Tần gia những người này, cũng đều là Tần gia hạt giống à, hắn nếu cùng những người này không thân thiết, sau này muốn lại ngưng tụ, coi như không dễ dàng.

	Mà đang ở thôn Tần gia những thứ này hương thân đối với Tần Thiên khen không dứt lúc này Tần mập nhưng là ha ha cười một tiếng: "Mình đã xông xuống di thiên đại họa, hôm nay lại vẫn lấy là mình nhiều tôn quý, thật là buồn cười."

	Tần mập lời này mở miệng, thôn dân nhất thời liền đem hắn vây lại, trong ánh mắt mang tức giận.

	Bọn họ cảm thấy cái này Tần mập thật là quá ghê tởm, hắn cùng Tần Thiên đơn giản là khác biệt một trời à, Tần Thiên thành là Dực quốc công nghĩa tử, còn đem bọn họ làm trưởng bối hương thân tới xem, cái này T�
