Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.
	"Giết, giết bọn họ cho ta. . ." Thanh đạo nhân ngưng mi gầm thét, có thể vừa lúc đó, Hồ Thập Bát đao đã gác ở trên cổ hắn.

	"Để cho người ngươi đều lui sau đó, nếu không ta muốn ngươi đầu người rơi xuống đất." Hồ Thập Bát đao rất nặng, nặng Thanh đạo nhân cả người cũng sắp bị đè cong.

	"Lui ra, tất cả lui ra. . ." Thanh đạo nhân còn không muốn chết.

	Lúc này, Tần Thiên đi lên: "Hai cái lựa chọn, hoặc là chết, hoặc là đem Cung Tâm giao ra."

	Thanh đạo nhân trán dường như đổ mồ hôi lạnh, đối với Tần Thiên vấn đề, hắn không biết nên lựa chọn thế nào, Tần Thiên ngưng mi: "Xem ra ngươi là muốn chết , tốt, bản quan tác thành ngươi."

	Nói xong, Hồ Thập Bát liền muốn động thủ, bất quá vừa lúc đó, một cái thanh âm đột nhiên truyền tới: "Dừng tay!"

	Thanh âm rơi xuống, Long gia ngồi xe lăn từ bên trong đi ra.

	"Tần đại nhân cần gì phải tức giận như vậy, bất quá chỉ là một cái tội phạm tử hình mà thôi, hắn như ở ta nơi này, ta phái người chộp tới đưa cho ngươi chính là."

	Long gia thần sắc bình tĩnh, đối mặt tình cảnh như vậy, hắn như cũ không loạn trong lòng, Thanh đạo nhân thấy Long gia sau đó, mồ hôi lạnh trên trán càng nhiều một chút, hơn nữa cả người mặt vậy tái nhợt đáng sợ.

	Hắn vốn là lấy là Tần Thiên rất dễ đối phó, có thể không thể tưởng mình mất đi một cánh tay, thiếu chút nữa bỏ mạng, vậy không có thể đem Tần Thiên như thế nào.

	Hắn không nghĩ tới, Tần Thiên thủ hạ lại có Hồ Thập Bát như vậy yêu nghiệt.

	Tần Thiên nhìn một cái Long gia, khóe miệng lộ ra một tia cười nhạt: "Bản quan bắt đào phạm, chính là chức trách chỗ, nếu ngươi đều nói ra lời này, vậy liền đem Cung Tâm giao ra đi, bản quan kiên nhẫn có hạn."

	Long gia ngạc nhiên, hắn nói đúng Cung Tâm ở chỗ này, hắn mới có thể giao ra, có thể Tần Thiên tựa hồ trực tiếp nhảy tới, hắn chính là muốn người.

	Cái này làm cho Long gia ít nhiều cảm thấy có chút khó khăn.

	"Tần đại nhân, có lẽ Cung Tâm cũng không tại ta nơi này. . ."

	Lời còn chưa nói hết, Hồ Thập Bát lưỡi đao một chuyển, ngay sau đó liền lại là một hồi kêu thảm thiết, Thanh đạo nhân ngoài ra một cánh tay cũng bị cắt xuống.

	Long gia trong ánh mắt lộ ra một chút tức giận vẻ, nhưng sau đó lại ẩn núp.

	" Người đâu, đem Cung Tâm mang ra ngoài."

	Không lâu lắm, 2 người lâu la áp giải Cung Tâm đi ra, Cung Tâm mặt lộ vẻ sợ hãi, thấy Long gia sau đó, lập tức liền cầu cứu đứng lên: "Long gia cứu ta, Long gia cứu ta à, ta tới đầu dựa vào ngươi, ngươi được cứu ta à. . ."

	Đối mặt Cung Tâm cầu cứu, Long gia cũng không có bất kỳ phản ứng, chẳng qua là nhìn về Tần Thiên nói: "Người mang tới, vậy giao cho ngươi, đem người ta thả đi."

	Tần Thiên thần sắc ngưng trọng, lạnh lùng nói: "Giết!"

	Ra lệnh một tiếng, Hồ Thập Bát đại đao đột nhiên vung đi, bất quá lần này cũng không phải là giết hướng Thanh đạo nhân, mà là đắt trên đất Cung Tâm, một đao này vung đi sau đó, Cung Tâm đầu người nhất thời rơi xuống đất.

	Mọi người bên cạnh mặc dù tất cả đều là trên mũi đao kiếm sống người, có thể giống như Tần Thiên như vậy giết người, nhưng vẫn là lần đầu tiên gặp.

	"Mang theo Cung Tâm đầu người, chúng ta đi!"

	Tần Thiên không hề quan hệ Thất Bát Hạng những người này phản ứng, hắn chỉ cần Cung Tâm đầu người, hắn phải dùng Cung Tâm đầu người tới dạy Đan Mục những người đó một cái đạo lý.

	Một cái phản bội hắn liền chết không được tử tế đạo lý, dĩ nhiên, hắn cũng phải chấn nhiếp Long gia, muốn hắn không dám hành động thiếu suy nghĩ, cho đến mình rảnh tay.Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.

	"Đại nhân, đúng là có người thấy Cung Tâm tiến vào Thất Bát Hạng."

	Thám tử vừa mới dứt lời, Hồ Thập Bát liền mắng lên: "Mụ nội nó, thằng nhóc này lại tránh vào nơi đó, công tử, ta đi bắt hắn trở lại."

	Hồ Thập Bát đối với Cung Tâm phản bội hết sức nổi nóng, hắn muốn đơn độc đi Thất Bát Hạng đem Cung Tâm bắt được, nhưng Tần Thiên nhưng khoát tay một cái.

	Có lẽ, Hồ Thập Bát đơn đả độc đấu, đích xác là một cái vô địch tồn tại, nhưng Thất Bát Hạng có mấy trăm người đâu, Hồ Thập Bát một người là nhiều người như vậy đối thủ sao?

	Đi, cũng bất quá là chịu chết mà thôi.

	"Không cần ngươi đi một mình, bản quan và ngươi cùng đi."

	"Anh Thiên, ta cũng đi." Tần Ngũ vậy vội vàng hô lên.

	"Được, chúng ta ba người cùng đi."

	Ba người nói như vậy tốt sau đó, liền đi thẳng tới Thất Bát Hạng, bọn họ đến nơi này lúc này gió rét đang gào thét thổi, Thất Bát Hạng dặm rất nhiều người đều đã về nhà đi nghỉ, chỉ có rất ít người còn ở trên đường dạo chơi.

	Bọn họ thấy Tần Thiên sau đó, có chút khiếp sợ, ngay sau đó thì có người hướng đi Long gia bẩm báo đi.

	Long gia nghe được Tần Thiên lại dẫn người vọt vào Thất Bát Hạng, thần sắc nhất thời hơi đông lại một cái, lúc này, Thanh đạo nhân nói: "Long gia, thuộc hạ đi đuổi bọn họ."

	Long gia suy nghĩ chốc lát, tiếp gật đầu một cái, mặc dù hắn đem Tần Thiên coi thành địch nhân số một, bất quá nên có lòng dạ còn là phải có, không thể nói Tần Thiên tới, hắn liền trực tiếp đi gặp.

	Trước hết để cho Thanh đạo nhân đi một chuyến dò xét một chút Tần Thiên rất cần phải có.

	Thanh đạo nhân lĩnh mệnh sau đó, ngay sau đó dẫn người đi ra, không lâu lắm hãy cùng Tần Thiên đụng đầu.

	"Ta tưởng là ai, nguyên lai là Tần đại nhân, chẳng qua là không biết Tần đại nhân tới ta cái này Thất Bát Hạng vì chuyện gì?" Thanh đạo nhân tay cầm một thanh trường kiếm, nhìn Tần Thiên rất là coi thường hỏi một câu.

	Tần Thiên khóe miệng hơi co rúc: "Huyện nha một người tội phạm tử hình chạy, hơn nữa theo bản quan điều tra, tên kia tội phạm tử hình chạy trốn tới Thất Bát Hạng, bản quan là tới yếu nhân."

	Thanh đạo nhân ha ha cười một tiếng: "Thật là chuyện tiếu lâm, huyện các ngươi nha nhà tù phạm nhân chạy, làm sao tới ta Thất Bát Hạng muốn, ta Thất Bát Hạng cũng không phải là huyện các ngươi nha địa phương."

	"Chạy trốn người nọ kêu Cung Tâm, hắn hôm nay ngay tại Thất Bát Hạng, bản quan tới cần người, có một số việc, bản quan không thích nói lần thứ hai."

	Tần Thiên thần sắc lãnh đạm, trong giọng nói tựa như mang sát khí, Thanh đạo nhân tâm thần chấn động một cái, nhưng ngay sau đó liền không nhịn được vui vẻ cười to: "Cung Tâm không có ở đây Thất Bát Hạng, chính là ở đây, ta cũng không sẽ giao cho ngươi, Tần đại nhân vẫn là sớm một chút rời đi tốt hơn, chớ chọc chúng ta không thoải mái."

	Tần Thiên ngưng mi: "Nếu các người không chịu đóng hắn đi ra, vậy bản quan không thể làm gì khác hơn là mình tìm hắn đi ra."

	Vừa nói, Tần Thiên mang Hồ Thập Bát và Tần Ngũ hai người muốn đi vào trong, Thanh đạo nhân thấy vậy, nhất thời một tiếng gầm lên: "To gan, người đến, cho ta đem bọn họ đuổi ra ngoài."

	Ra lệnh một tiếng, Thanh đạo nhân một đám thủ hạ lập tức liền hướng Tần Thiên nhào tới, bất quá vừa lúc đó, Hồ Thập Bát đột nhiên hướng Thanh đạo nhân ra tay.

	Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát giết lúc tới, hắn vậy lập tức rút kiếm hướng Hồ Thập Bát đánh tới, hắn đối với công phu của mình quá tự tin.

	Nhưng ngay khi Thanh đạo nhân một kiếm đâm lúc tới, Hồ Thập Bát một đao đã là bổ tới, trực tiếp đem kiếm hắn cho đánh thành hai nửa, hơn nữa lưỡi đao không ngừng, hướng Thanh đạo nhân cả người bổ tới.

	Cái này xuống một đao, Thanh đạo nhân thế nào cũng phải bị chém thành hai khúc không thể.

	Bất quá, Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát một đao phách lúc tới, hắn một cái né người, đem hơn nửa người cũng cho lệch đã qua, bất quá một cánh tay, nhưng là đụng phải Hồ Thập Bát lưỡi đao, tiếp trực tiếp đoạn rơi.

	Một cánh tay rơi ở trên mặt đất, máu tươi phun ra, Thanh đạo nhân đột nhiên cảm thấy một cổ đau nhói tấn công tới, chặt tiếp theo chính là một tiếng lại một tiếng kêu thảm thiết.

	"Giết, giết bọn họ cho ta. . ." Thanh đạo nhân ngưng mi gầm thét, có thể vừa lúc đó, Hồ Thập Bát đao đã gác ở trên cổ hắn.

	"Để cho người ngươi đều lui sau đó, nếu không ta muốn ngươi đầu người rơi xuống đất." Hồ Thập Bát đao rất nặng, nặng Thanh đạo nhân cả người cũng sắp bị đè cong.

	"Lui ra, tất cả lui ra. . ." Thanh đạo nhân còn không muốn chết.

	Lúc này, Tần Thiên đi lên: "Hai cái lựa chọn, hoặc là chết, hoặc là đem Cung Tâm giao ra."

	Thanh đạo nhân trán dường như đổ mồ hôi lạnh, đối với Tần Thiên vấn đề, hắn không biết nên lựa chọn thế nào, Tần Thiên ngưng mi: "Xem ra ngươi là muốn chết , tốt, bản quan tác thành ngươi."

	Nói xong, Hồ Thập Bát liền muốn động thủ, bất quá vừa lúc đó, một cái thanh âm đột nhiên truyền tới: "Dừng tay!"

	Thanh âm rơi xuống, Long gia ngồi xe lăn từ bên trong đi ra.

	"Tần đại nhân cần gì phải tức giận như vậy, bất quá chỉ là một cái tội phạm tử hình mà thôi, hắn như ở ta nơi này, ta phái người chộp tới đưa cho ngươi chính là."

	Long gia thần sắc bình tĩnh, đối mặt tình cảnh như vậy, hắn như cũ không loạn trong lòng, Thanh đạo nhân thấy Long gia sau đó, mồ hôi lạnh trên trán càng nhiều một chút, hơn nữa cả người mặt vậy tái nhợt đáng sợ.

	Hắn vốn là lấy là Tần Thiên rất dễ đối phó, có thể không thể tưởng mình mất đi một cánh tay, thiếu chút nữa bỏ mạng, vậy không có thể đem Tần Thiên như thế nào.

	Hắn không nghĩ tới, Tần Thiên thủ hạ lại có Hồ Thập Bát như vậy yêu nghiệt.

	Tần Thiên nhìn một cái Long gia, khóe miệng lộ ra một tia cười nhạt: "Bản quan bắt đào phạm, chính là chức trách chỗ, nếu ngươi đều nói ra lời này, vậy liền đem Cung Tâm giao ra đi, bản quan kiên nhẫn có hạn."

	Long gia ngạc nhiên, hắn nói đúng Cung Tâm ở chỗ này, hắn mới có thể giao ra, có thể Tần Thiên tựa hồ trực tiếp nhảy tới, hắn chính là muốn người.

	Cái này làm cho Long gia ít nhiều cảm thấy có chút khó khăn.

	"Tần đại nhân, có lẽ Cung Tâm cũng không tại ta nơi này. . ."

	Lời còn chưa nói hết, Hồ Thập Bát lưỡi đao một chuyển, ngay sau đó liền lại là một hồi kêu thảm thiết, Thanh đạo nhân ngoài ra một cánh tay cũng bị cắt xuống.

	Long gia trong ánh mắt lộ ra một chút tức giận vẻ, nhưng sau đó lại ẩn núp.

	" Người đâu, đem Cung Tâm mang ra ngoài."

	Không lâu lắm, 2 người lâu la áp giải Cung Tâm đi ra, Cung Tâm mặt lộ vẻ sợ hãi, thấy Long gia sau đó, lập tức liền cầu cứu đứng lên: "Long gia cứu ta, Long gia cứu ta à, ta tới đầu dựa vào ngươi, ngươi được cứu ta à. . ."

	Đối mặt Cung Tâm cầu cứu, Long gia cũng không có bất kỳ phản ứng, chẳng qua là nhìn về Tần Thiên nói: "Người mang tới, vậy giao cho ngươi, đem người ta thả đi."

	Tần Thiên thần sắc ngưng trọng, lạnh lùng nói: "Giết!"

	Ra lệnh một tiếng, Hồ Thập Bát đại đao đột nhiên vung đi, bất quá lần này cũng không phải là giết hướng Thanh đạo nhân, mà là đắt trên đất Cung Tâm, một đao này vung đi sau đó, Cung Tâm đầu người nhất thời rơi xuống đất.

	Mọi người bên cạnh mặc dù tất cả đều là trên mũi đao kiếm sống người, có thể giống như Tần Thiên như vậy giết người, nhưng vẫn là lần đầu tiên gặp.

	"Mang theo Cung Tâm đầu người, chúng ta đi!"

	Tần Thiên không hề quan hệ Thất Bát Hạng những người này phản ứng, hắn chỉ cần Cung Tâm đầu người, hắn phải dùng Cung Tâm đầu người tới dạy Đan Mục những người đó một cái đạo lý.

	Một cái phản bội hắn liền chết không được tử tế đạo lý, dĩ nhiên, hắn cũng phải chấn nhiếp Long gia, muốn hắn không dám hành động thiếu suy nghĩ, cho đến mình rảnh tay.Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.

	"Đại nhân, đúng là có người thấy Cung Tâm tiến vào Thất Bát Hạng."

	Thám tử vừa mới dứt lời, Hồ Thập Bát liền mắng lên: "Mụ nội nó, thằng nhóc này lại tránh vào nơi đó, công tử, ta đi bắt hắn trở lại."

	Hồ Thập Bát đối với Cung Tâm phản bội hết sức nổi nóng, hắn muốn đơn độc đi Thất Bát Hạng đem Cung Tâm bắt được, nhưng Tần Thiên nhưng khoát tay một cái.

	Có lẽ, Hồ Thập Bát đơn đả độc đấu, đích xác là một cái vô địch tồn tại, nhưng Thất Bát Hạng có mấy trăm người đâu, Hồ Thập Bát một người là nhiều người như vậy đối thủ sao?

	Đi, cũng bất quá là chịu chết mà thôi.

	"Không cần ngươi đi một mình, bản quan và ngươi cùng đi."

	"Anh Thiên, ta cũng đi." Tần Ngũ vậy vội vàng hô lên.

	"Được, chúng ta ba người cùng đi."

	Ba người nói như vậy tốt sau đó, liền đi thẳng tới Thất Bát Hạng, bọn họ đến nơi này lúc này gió rét đang gào thét thổi, Thất Bát Hạng dặm rất nhiều người đều đã về nhà đi nghỉ, chỉ có rất ít người còn ở trên đường dạo chơi.

	Bọn họ thấy Tần Thiên sau đó, có chút khiếp sợ, ngay sau đó thì có người hướng đi Long gia bẩm báo đi.

	Long gia nghe được Tần Thiên lại dẫn người vọt vào Thất Bát Hạng, thần sắc nhất thời hơi đông lại một cái, lúc này, Thanh đạo nhân nói: "Long gia, thuộc hạ đi đuổi bọn họ."

	Long gia suy nghĩ chốc lát, tiếp gật đầu một cái, mặc dù hắn đem Tần Thiên coi thành địch nhân số một, bất quá nên có lòng dạ còn là phải có, không thể nói Tần Thiên tới, hắn liền trực tiếp đi gặp.

	Trước hết để cho Thanh đạo nhân đi một chuyến dò xét một chút Tần Thiên rất cần phải có.

	Thanh đạo nhân lĩnh mệnh sau đó, ngay sau đó dẫn người đi ra, không lâu lắm hãy cùng Tần Thiên đụng đầu.

	"Ta tưởng là ai, nguyên lai là Tần đại nhân, chẳng qua là không biết Tần đại nhân tới ta cái này Thất Bát Hạng vì chuyện gì?" Thanh đạo nhân tay cầm một thanh trường kiếm, nhìn Tần Thiên rất là coi thường hỏi một câu.

	Tần Thiên khóe miệng hơi co rúc: "Huyện nha một người tội phạm tử hình chạy, hơn nữa theo bản quan điều tra, tên kia tội phạm tử hình chạy trốn tới Thất Bát Hạng, bản quan là tới yếu nhân."

	Thanh đạo nhân ha ha cười một tiếng: "Thật là chuyện tiếu lâm, huyện các ngươi nha nhà tù phạm nhân chạy, làm sao tới ta Thất Bát Hạng muốn, ta Thất Bát Hạng cũng không phải là huyện các ngươi nha địa phương."

	"Chạy trốn người nọ kêu Cung Tâm, hắn hôm nay ngay tại Thất Bát Hạng, bản quan tới cần người, có một số việc, bản quan không thích nói lần thứ hai."

	Tần Thiên thần sắc lãnh đạm, trong giọng nói tựa như mang sát khí, Thanh đạo nhân tâm thần chấn động một cái, nhưng ngay sau đó liền không nhịn được vui vẻ cười to: "Cung Tâm không có ở đây Thất Bát Hạng, chính là ở đây, ta cũng không sẽ giao cho ngươi, Tần đại nhân vẫn là sớm một chút rời đi tốt hơn, chớ chọc chúng ta không thoải mái."

	Tần Thiên ngưng mi: "Nếu các người không chịu đóng hắn đi ra, vậy bản quan không thể làm gì khác hơn là mình tìm hắn đi ra."

	Vừa nói, Tần Thiên mang Hồ Thập Bát và Tần Ngũ hai người muốn đi vào trong, Thanh đạo nhân thấy vậy, nhất thời một tiếng gầm lên: "To gan, người đến, cho ta đem bọn họ đuổi ra ngoài."

	Ra lệnh một tiếng, Thanh đạo nhân một đám thủ hạ lập tức liền hướng Tần Thiên nhào tới, bất quá vừa lúc đó, Hồ Thập Bát đột nhiên hướng Thanh đạo nhân ra tay.

	Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát giết lúc tới, hắn vậy lập tức rút kiếm hướng Hồ Thập Bát đánh tới, hắn đối với công phu của mình quá tự tin.

	Nhưng ngay khi Thanh đạo nhân một kiếm đâm lúc tới, Hồ Thập Bát một đao đã là bổ tới, trực tiếp đem kiếm hắn cho đánh thành hai nửa, hơn nữa lưỡi đao không ngừng, hướng Thanh đạo nhân cả người bổ tới.

	Cái này xuống một đao, Thanh đạo nhân thế nào cũng phải bị chém thành hai khúc không thể.

	Bất quá, Thanh đạo nhân thân pháp rất nhanh, ngay tại Hồ Thập Bát một đao phách lúc tới, hắn một cái né người, đem hơn nửa người cũng cho lệch đã qua, bất quá một cánh tay, nhưng là đụng phải Hồ Thập Bát lưỡi đao, tiếp trực tiếp đoạn rơi.

	Một cánh tay rơi ở trên mặt đất, máu tươi phun ra, Thanh đạo nhân đột nhiên cảm thấy một cổ đau nhói tấn công tới, chặt tiếp theo chính là một tiếng lại một tiếng kêu thảm thiết.

	"Giết, giết bọn họ cho ta. . ." Thanh đạo nhân ngưng mi gầm thét, có thể vừa lúc đó, Hồ Thập Bát đao đã gác ở trên cổ hắn.

	"Để cho người ngươi đều lui sau đó, nếu không ta muốn ngươi đầu người rơi xuống đất." Hồ Thập Bát đao rất nặng, nặng Thanh đạo nhân cả người cũng sắp bị đè cong.

	"Lui ra, tất cả lui ra. . ." Thanh đạo nhân còn không muốn chết.

	Lúc này, Tần Thiên đi lên: "Hai cái lựa chọn, hoặc là chết, hoặc là đem Cung Tâm giao ra."

	Thanh đạo nhân trán dường như đổ mồ hôi lạnh, đối với Tần Thiên vấn đề, hắn không biết nên lựa chọn thế nào, Tần Thiên ngưng mi: "Xem ra ngươi là muốn chết , tốt, bản quan tác thành ngươi."

	Nói xong, Hồ Thập Bát liền muốn động thủ, bất quá vừa lúc đó, một cái thanh âm đột nhiên truyền tới: "Dừng tay!"

	Thanh âm rơi xuống, Long gia ngồi xe lăn từ bên trong đi ra.

	"Tần đại nhân cần gì phải tức giận như vậy, bất quá chỉ là một cái tội phạm tử hình mà thôi, hắn như ở ta nơi này, ta phái người chộp tới đưa cho ngươi chính là."

	Long gia thần sắc bình tĩnh, đối mặt tình cảnh như vậy, hắn như cũ không loạn trong lòng, Thanh đạo nhân thấy Long gia sau đó, mồ hôi lạnh trên trán càng nhiều một chút, hơn nữa cả người mặt vậy tái nhợt đáng sợ.

	Hắn vốn là lấy là Tần Thiên rất dễ đối phó, có thể không thể tưởng mình mất đi một cánh tay, thiếu chút nữa bỏ mạng, vậy không có thể đem Tần Thiên như thế nào.

	Hắn không nghĩ tới, Tần Thiên thủ hạ lại có Hồ Thập Bát như vậy yêu nghiệt.

	Tần Thiên nhìn một cái Long gia, khóe miệng lộ ra một tia cười nhạt: "Bản quan bắt đào phạm, chính là chức trách chỗ, nếu ngươi đều nói ra lời này, vậy liền đem Cung Tâm giao ra đi, bản quan kiên nhẫn có hạn."

	Long gia ngạc nhiên, hắn nói đúng Cung Tâm ở chỗ này, hắn mới có thể giao ra, có thể Tần Thiên tựa hồ trực tiếp nhảy tới, hắn chính là muốn người.

	Cái này làm cho Long gia ít nhiều cảm thấy có chút khó khăn.

	"Tần đại nhân, có lẽ Cung Tâm cũng không tại ta nơi này. . ."

	Lời còn chưa nói hết, Hồ Thập Bát lưỡi đao một chuyển, ngay sau đó liền lại là một hồi kêu thảm thiết, Thanh đạo nhân ngoài ra một cánh tay cũng bị cắt xuống.

	Long gia trong ánh mắt lộ ra một chút tức giận vẻ, nhưng sau đó lại ẩn núp.

	" Người đâu, đem Cung Tâm mang ra ngoài."

	Không lâu lắm, 2 người lâu la áp giải Cung Tâm đi ra, Cung Tâm mặt lộ vẻ sợ hãi, thấy Long gia sau đó, lập tức liền cầu cứu đứng lên: "Long gia cứu ta, Long gia cứu ta à, ta tới đầu dựa vào ngươi, ngươi được cứu ta à. . ."

	Đối mặt Cung Tâm cầu cứu, Long gia cũng không có bất kỳ phản ứng, chẳng qua là nhìn về Tần Thiên nói: "Người mang tới, vậy giao cho ngươi, đem người ta thả đi."

	Tần Thiên thần sắc ngưng trọng, lạnh lùng nói: "Giết!"

	Ra lệnh một tiếng, Hồ Thập Bát đại đao đột nhiên vung đi, bất quá lần này cũng không phải là giết hướng Thanh đạo nhân, mà là đắt trên đất Cung Tâm, một đao này vung đi sau đó, Cung Tâm đầu người nhất thời rơi xuống đất.

	Mọi người bên cạnh mặc dù tất cả đều là trên mũi đao kiếm sống người, có thể giống như Tần Thiên như vậy giết người, nhưng vẫn là lần đầu tiên gặp.

	"Mang theo Cung Tâm đầu người, chúng ta đi!"

	Tần Thiên không hề quan hệ Thất Bát Hạng những người này phản ứng, hắn chỉ cần Cung Tâm đầu người, hắn phải dùng Cung Tâm đầu người tới dạy Đan Mục những người đó một cái đạo lý.

	Một cái phản bội hắn liền chết không được tử tế đạo lý, dĩ nhiên, hắn cũng phải chấn nhiếp Long gia, muốn hắn không dám hành động thiếu suy nghĩ, cho đến mình rảnh tay.Chương 124: Giết chi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trước khi hoàng hôn, Tần Thiên lấy được thám tử đưa tới tin tức.

	"Đại nhân, đúng là có người thấy Cung Tâm tiến vào Thất Bát Hạng."

