Chương 64: Bỏ qua 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nho ở Hán triều thời điểm đã truyền vào Trung Nguyên.
	Lý Tích lúc nói hơi cau mày, Lý Thế Dân gật đầu một cái: "Anh quốc công nói cực phải, chúng ta phải mau sớm muốn đối sách tốt mới được, không biết Dực quốc công bọn họ ở nơi nào?"

	"Bãi triều sau đó, bọn họ đều đi Dực quốc công phủ đi uống rượu, Vương gia là không biết, ngày hôm nay có người vạch tội Tần Thiên, Thánh thượng đem Tần Thiên cũng gọi vào cung. . ."

	Lý Tích đem ngày hôm nay sớm hướng lên trên sự việc cùng Lý Thế Dân nói đơn giản một lần, Lý Thế Dân sau khi nghe xong lộ ra một tia cười yếu ớt: "Cái này Tần Thiên có ý tứ, lại muốn là thịt heo chính danh, lại vẫn thành công."

	Lý Tích lắc đầu một cái: "Cũng là Thánh thượng thích ăn bánh bao súp, nếu không vậy như vậy dễ dàng."

	"Lời là nói như vậy, nhưng không có hắn bánh bao súp, muốn là thịt heo chính danh cơ hồ là không thể nào, hơn nữa, nghe ngươi mới vừa rồi theo như lời, hắn tại triều đường lên nói lời nói kia, tuy nói có chút quá ngây thơ một ít, nhưng nếu thật có người giống như hắn nói như vậy một lòng là dân, ta Đại Đường lo gì không giàu mạnh?"

	Vừa nói, Lý Thế Dân hơi hơi ngừng lại một chút, nói: "Nếu Dực quốc công ở trong phủ uống rượu, vậy chúng ta cũng đi thỉnh cầu một ly đi, hơn nữa bổn vương cũng muốn gặp gặp cái này Tần Thiên."

	Từ Tần Thiên xe nước tự động, đến nhang chống muỗi, nước hoa cùng với về sau bánh bao bánh bao hồ cay canh đợi một chút, cái này Tần Thiên cũng sâu đậm hấp dẫn Lý Thế Dân, để cho Lý Thế Dân đối với hắn càng ngày càng hiếu kỳ.

	Chẳng qua là trước kia bận bịu khuyên dân tưới, bận bịu thảo luận quân tình, vẫn không có cơ hội gặp Tần Thiên một mặt, ngày hôm nay Tần Thiên nếu ở Dực quốc công phủ, mà hắn lại đang có chuyện tìm Tần Thúc Bảo, cho nên liền muốn thuận đường đi một chuyến.

	Lý Tích tự nhiên biết, vì vậy không làm chần chờ, vội vàng hướng Dực quốc công phủ chạy tới.

	Dực quốc công phủ phòng khách, mơ hồ còn có thể nghe được ly rượu giao thoa thanh âm, Lý Thế Dân nghe được cái này, trong bụng liền muốn trêu ghẹo một phen, vì vậy mới vừa đi tới cửa, liền kêu một tiếng: " Được a, mấy người các ngươi trộm uống rượu vang, cũng không kêu bổn vương, không có suy nghĩ. . ."

	Vừa nói hướng bên trong nhìn lướt qua, muốn xem xem cái đó là Tần Thiên, nhưng mà nhìn một cái sau đó, đang ngồi tất cả mọi người biết, không có một cái kêu Tần Thiên.

	Mà lúc này, Tần Thúc Bảo các người lấy là Lý Thế Dân thật nổi giận, liền vội vàng đứng lên thi lễ.

	"Vương gia, bọn ta. . ."

	Tần Thúc Bảo lời còn chưa nói hết, đã là có chút ý hưng lan san Lý Thế Dân liền khoát tay một cái, hỏi: "Tần Thiên đâu ?"

	"Tần Thiên?" Mọi người không rõ ràng, làm sao Lý Thế Dân tìm Tần Thiên làm gì?

	"Hắn không phải ở cùng các người uống rượu với nhau sao?"

	Mọi người có chút bừng tỉnh, Tần Thúc Bảo liền vội vàng nói: "Vương gia, Tần Thiên uống xong rượu vang sau đó, liền rời đi."

	Lý Thế Dân càng phát ra mất mác, thầm nghĩ muốn thằng nhóc này thật không chỗ nói, đem rượu ngon uống liền đi à?

	Đáng tiếc mình thật xa chạy tới, sớm biết thằng nhóc kia không có ở đây, liền trực tiếp phái người tới tuyên Tần Thúc Bảo các người qua Tần vương phủ một tự.

	Hôm nay loại chuyện này, Lý Thế Dân cũng chỉ có thể khẽ than một tiếng, sau đó liền trực tiếp ở Dực quốc công phủ cùng Tần Thúc Bảo bọn họ nói tới quân tình tới, mọi người mặc dù hiếu kỳ Lý Thế Dân tìm Tần Thiên làm gì, nhưng lúc này cũng không tiện hỏi nhiều.Chương 64: Bỏ qua 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nho ở Hán triều thời điểm đã truyền vào Trung Nguyên.

	Sau đó TQ các nơi đều có trồng trọt.

	Cũng có người dùng nho chưng cất rượu.

	Nhưng phải nói chính tông nhất rượu vang, còn muốn chúc Tây Vực.

	Tây Vực nho ánh nắng thời gian dài, dáng dấp đầy đặn nhiều nước ép, cất đi ra ngoài rượu vang vậy nhất là thuần hậu.

	Chẳng qua là Tần Thiên ở Dực quốc công phủ uống qua sau đó, cảm thấy Tây Vực rượu vang mặc dù không tệ, nhưng muốn giá hai mươi xâu tiền một vò, vẫn là đắt một ít.

	Một vò cũng chỉ 2,5 kg mà thôi, 2,5 kg rượu vang thì phải giá cả hai mươi xâu, thật sự là có chút hại người, mấu chốt còn cũng không phải là đặc biệt thuần hậu, chỉ sợ Tây Vực thương nhân ở trong đó thảm giả.

	Uống qua rượu vang sau đó, Tần Thiên nói: "Nghĩa phụ, cái này rượu vang tuy tốt, nhưng cũng quá đắt một ít, ta bây giờ cũng có chưng cất rượu, hơn nữa cũng có thể giải nhiệt, uống so với cái này rượu vang có mùi vị nhiều, cùng cất tốt sau đó, ta cho nghĩa phụ đưa tới một ít."

	Nghe được Tần Thiên chưng cất rượu, Tần Thúc Bảo nhất thời chân mày hơi chăm chú, nói: "Ngươi nhưng có chưng cất rượu giấy phép?"

	Tần Thiên vừa nghe cái này, liền biết chuyện gì, lắc đầu nói: "Không có, bất quá nghĩa phụ yên tâm, ta cũng không có muốn bán ý nghĩa, chính là mình uống."

	Như thế giải thích xong, Tần Thúc Bảo mới rốt cục thở phào nhẹ nhõm, Trình Giảo Kim nơi này, cười ha ha một tiếng: "Lão Tần, ngươi vậy đừng quá qua ngạc nhiên, không phải là chưng cất rượu mà, tiểu Thiên muốn thật muốn bán, chúng ta cho hắn làm một chứng từ không được sao."

	Tần Thúc Bảo liếc mắt, hôm nay chiến sự tùy thời có thể phát sinh, Đại Đường lương thảo chỉ sợ sẽ ăn chặt, vậy còn có thể để cho tùy tiện chưng cất rượu?

	Bất quá đang muốn nói, đột nhiên lại nghĩ đến Tần Thiên tại chỗ, mà chiến tranh chuyện này, bọn họ còn không có nắm đúng, hơn nữa thuộc về triều đình cơ mật, không tiện nói nhiều, vì vậy vậy liền nhịn xuống.

	Tần Thiên gặp Trình Giảo Kim thay mình nói chuyện, trong lòng ngược lại cảm thấy rất thoải mái, hắn đột nhiên cảm thấy Tần Thúc Bảo mặc dù là mình nghĩa phụ, đối với mình không tệ, nhưng hắn hiển nhiên quá mức có áp lực, cùng mình tổng là không đủ tự nhiên.

	Không giống Trình Giảo Kim, cả người bộ dáng đều rất đòi vui mà.

	Ngay tại Tần Thiên nghĩ như vậy lúc này cười to Trình Giảo Kim đột nhiên một cái tát bắt được Tần Thiên tay: "Tiểu Thiên à, ngươi rượu này cũng có thể giải nhiệt, cất tốt sau đó, cũng cho ngươi Trình thúc phụ trong phủ đưa đi một ít, nếu không ngươi Trình thúc phụ coi như uổng công thương ngươi. . ."

	Tần Thiên không nói, hóa ra Trình Giảo Kim đây là có sở cầu à.

	"Tự nhiên, tự nhiên. . ."

	Một vò rượu vang một người cũng có thể uống hết sạch, chớ nói chi là hết mấy người, cho nên rất nhanh rượu vang liền thấy đáy, mà rượu vang uống sạch sau đó, Tần Thiên cũng không có ở Dực quốc công phủ làm nhiều dừng lại, trực tiếp đứng dậy cáo từ hồi thôn Tần gia đi.

	Lại nói Tần Thiên rời đi sau đó, Tần vương Lý Thế Dân từ bên ngoài trở lại Tần vương phủ.

	Hắn đi tới Tần vương phủ lúc này Lý Tích đã đang chờ.

	"Vương gia, tình huống như thế nào?"

	"Anh quốc công, bổn vương đã lấy được xác thật tin tức, Đột Quyết đúng là khác thường giống, Hiệt Lợi khả hãn chuẩn bị đối với ta Đại Đường Linh châu dụng binh, nếu Linh châu hạ xuống địch thủ, ta Đại Đường cùng Ngọc môn quan liên lạc sẽ bị ngăn cách, tơ lụa đường bị hủy không nói, ta Đại Đường đem trực tiếp phơi bày ở Đột Quyết thiết kỵ dưới, tùy thời đều có bị bọn họ xuôi nam có thể à."

	Lý Thế Dân thần sắc ngưng trọng, một mực tới một cái, bọn họ cũng gửi lực với khôi phục nội bộ thống nhất, đối với trên thảo nguyên dân tộc ít nhiều có chút đề phòng sơ suất.

	Có thể từ Lưu Hắc Thát cấu kết đông Đột Quyết sau đó, Đột Quyết liền liên tục đốt nhiễu Đại Đường biên giới, cướp đoạt bọn họ tài sản và dân số.

	Hôm nay Đại Đường người dân mới vừa đem lương thực cho thu hồi lại, Đột Quyết thấy như thế một khối thịt béo, lại làm sao có thể bỏ qua?

	"Vương gia, Hiệt Lợi khả hãn mới vừa tức vị 2 năm, Đột Quyết là các bộ lạc tạo thành liên minh, hắn vì vững chắc mình có thể mồ hôi vị, chỉ sợ cần cái này một tràng đại trượng, mà từ hắn tấn công Linh châu, không khó nhìn ra cái này Hiệt Lợi khả hãn cùng trước khi khải dân có thể mồ hôi rất không giống nhau, trước kia khải dân có thể mồ hôi chỉ là muốn tài sản và dân số, nhưng cái này cái Hiệt Lợi khả hãn dã tâm lớn à."

	Lý Tích lúc nói hơi cau mày, Lý Thế Dân gật đầu một cái: "Anh quốc công nói cực phải, chúng ta phải mau sớm muốn đối sách tốt mới được, không biết Dực quốc công bọn họ ở nơi nào?"

	"Bãi triều sau đó, bọn họ đều đi Dực quốc công phủ đi uống rượu, Vương gia là không biết, ngày hôm nay có người vạch tội Tần Thiên, Thánh thượng đem Tần Thiên cũng gọi vào cung. . ."

	Lý Tích đem ngày hôm nay sớm hướng lên trên sự việc cùng Lý Thế Dân nói đơn giản một lần, Lý Thế Dân sau khi nghe xong lộ ra một tia cười yếu ớt: "Cái này Tần Thiên có ý tứ, lại muốn là thịt heo chính danh, lại vẫn thành công."

	Lý Tích lắc đầu một cái: "Cũng là Thánh thượng thích ăn bánh bao súp, nếu không vậy như vậy dễ dàng."

	"Lời là nói như vậy, nhưng không có hắn bánh bao súp, muốn là thịt heo chính danh cơ hồ là không thể nào, hơn nữa, nghe ngươi mới vừa rồi theo như lời, hắn tại triều đường lên nói lời nói kia, tuy nói có chút quá ngây thơ một ít, nhưng nếu thật có người giống như hắn nói như vậy một lòng là dân, ta Đại Đường lo gì không giàu mạnh?"

	Vừa nói, Lý Thế Dân hơi hơi ngừng lại một chút, nói: "Nếu Dực quốc công ở trong phủ uống rượu, vậy chúng ta cũng đi thỉnh cầu một ly đi, hơn nữa bổn vương cũng muốn gặp gặp cái này Tần Thiên."

	Từ Tần Thiên xe nước tự động, đến nhang chống muỗi, nước hoa cùng với về sau bánh bao bánh bao hồ cay canh đợi một chút, cái này Tần Thiên cũng sâu đậm hấp dẫn Lý Thế Dân, để cho Lý Thế Dân đối với hắn càng ngày càng hiếu kỳ.

	Chẳng qua là trước kia bận bịu khuyên dân tưới, bận bịu thảo luận quân tình, vẫn không có cơ hội gặp Tần Thiên một mặt, ngày hôm nay Tần Thiên nếu ở Dực quốc công phủ, mà hắn lại đang có chuyện tìm Tần Thúc Bảo, cho nên liền muốn thuận đường đi một chuyến.

	Lý Tích tự nhiên biết, vì vậy không làm chần chờ, vội vàng hướng Dực quốc công phủ chạy tới.

	Dực quốc công phủ phòng khách, mơ hồ còn có thể nghe được ly rượu giao thoa thanh âm, Lý Thế Dân nghe được cái này, trong bụng liền muốn trêu ghẹo một phen, vì vậy mới vừa đi tới cửa, liền kêu một tiếng: " Được a, mấy người các ngươi trộm uống rượu vang, cũng không kêu bổn vương, không có suy nghĩ. . ."

	Vừa nói hướng bên trong nhìn lướt qua, muốn xem xem cái đó là Tần Thiên, nhưng mà nhìn một cái sau đó, đang ngồi tất cả mọi người biết, không có một cái kêu Tần Thiên.

	Mà lúc này, Tần Thúc Bảo các người lấy là Lý Thế Dân thật nổi giận, liền vội vàng đứng lên thi lễ.

	"Vương gia, bọn ta. . ."

	Tần Thúc Bảo lời còn chưa nói hết, đã là có chút ý hưng lan san Lý Thế Dân liền khoát tay một cái, hỏi: "Tần Thiên đâu ?"

	"Tần Thiên?" Mọi người không rõ ràng, làm sao Lý Thế Dân tìm Tần Thiên làm gì?

	"Hắn không phải ở cùng các người uống rượu với nhau sao?"

	Mọi người có chút bừng tỉnh, Tần Thúc Bảo liền vội vàng nói: "Vương gia, Tần Thiên uống xong rượu vang sau đó, liền rời đi."

	Lý Thế Dân càng phát ra mất mác, thầm nghĩ muốn thằng nhóc này thật không chỗ nói, đem rượu ngon uống liền đi à?

	Đáng tiếc mình thật xa chạy tới, sớm biết thằng nhóc kia không có ở đây, liền trực tiếp phái người tới tuyên Tần Thúc Bảo các người qua Tần vương phủ một tự.

	Hôm nay loại chuyện này, Lý Thế Dân cũng chỉ có thể khẽ than một tiếng, sau đó liền trực tiếp ở Dực quốc công phủ cùng Tần Thúc Bảo bọn họ nói tới quân tình tới, mọi người mặc dù hiếu kỳ Lý Thế Dân tìm Tần Thiên làm gì, nhưng lúc này cũng không tiện hỏi nhiều.Chương 64: Bỏ qua 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nho ở Hán triều thời điểm đã truyền vào Trung Nguyên.

	Sau đó TQ các nơi đều có trồng trọt.

	Cũng có người dùng nho chưng cất rượu.

	Nhưng phải nói chính tông nhất rượu vang, còn muốn chúc Tây Vực.

	Tây Vực nho ánh nắng thời gian dài, dáng dấp đầy đặn nhiều nước ép, cất đi ra ngoài rượu vang vậy nhất là thuần hậu.

	Chẳng qua là Tần Thiên ở Dực quốc công phủ uống qua sau đó, cảm thấy Tây Vực rượu vang mặc dù không tệ, nhưng muốn giá hai mươi xâu tiền một vò, vẫn là đắt một ít.

	Một vò cũng chỉ 2,5 kg mà thôi, 2,5 kg rượu vang thì phải giá cả hai mươi xâu, thật sự là có chút hại người, mấu chốt còn cũng không phải là đặc biệt thuần hậu, chỉ sợ Tây Vực thương nhân ở trong đó thảm giả.

	Uống qua rượu vang sau đó, Tần Thiên nói: "Nghĩa phụ, cái này rượu vang tuy tốt, nhưng cũng quá đắt một ít, ta bây giờ cũng có chưng cất rượu, hơn nữa cũng có thể giải nhiệt, uống so với cái này rượu vang có mùi vị nhiều, cùng cất tốt sau đó, ta cho nghĩa phụ đưa tới một ít."

	Nghe được Tần Thiên chưng cất rượu, Tần Thúc Bảo nhất thời chân mày hơi chăm chú, nói: "Ngươi nhưng có chưng cất rượu giấy phép?"

	Tần Thiên vừa nghe cái này, liền biết chuyện gì, lắc đầu nói: "Không có, bất quá nghĩa phụ yên tâm, ta cũng không có muốn bán ý nghĩa, chính là mình uống."

	Như thế giải thích xong, Tần Thúc Bảo mới rốt cục thở phào nhẹ nhõm, Trình Giảo Kim nơi này, cười ha ha một tiếng: "Lão Tần, ngươi vậy đừng quá qua ngạc nhiên, không phải là chưng cất rượu mà, tiểu Thiên muốn thật muốn bán, chúng ta cho hắn làm một chứng từ không được sao."

	Tần Thúc Bảo liếc mắt, hôm nay chiến sự tùy thời có thể phát sinh, Đại Đường lương thảo chỉ sợ sẽ ăn chặt, vậy còn có thể để cho tùy tiện chưng cất rượu?

	Bất quá đang muốn nói, đột nhiên lại nghĩ đến Tần Thiên tại chỗ, mà chiến tranh chuyện này, bọn họ còn không có nắm đúng, hơn nữa thuộc về triều đình cơ mật, không tiện nói nhiều, vì vậy vậy liền nhịn xuống.

	Tần Thiên gặp Trình Giảo Kim thay mình nói chuyện, trong lòng ngược lại cảm thấy rất thoải mái, hắn đột nhiên cảm thấy Tần Thúc Bảo mặc dù là mình nghĩa phụ, đối với mình không tệ, nhưng hắn hiển nhiên quá mức có áp lực, cùng mình tổng là không đủ tự nhiên.

	Không giống Trình Giảo Kim, cả người bộ dáng đều rất đòi vui mà.

	Ngay tại Tần Thiên nghĩ như vậy lúc này cười to Trình Giảo Kim đột nhiên một cái tát bắt được Tần Thiên tay: "Tiểu Thiên à, ngươi rượu này cũng có thể giải nhiệt, cất tốt sau đó, cũng cho ngươi Trình thúc phụ trong phủ đưa đi một ít, nếu không ngươi Trình thúc phụ coi như uổng công thương ngươi. . ."

	Tần Thiên không nói, hóa ra Trình Giảo Kim đây là có sở cầu à.

	"Tự nhiên, tự nhiên. . ."

	Một vò rượu vang một người cũng có thể uống hết sạch, chớ nói chi là hết mấy người, cho nên rất nhanh rượu vang liền thấy đáy, mà rượu vang uống sạch sau đó, Tần Thiên cũng không có ở Dực quốc công phủ làm nhiều dừng lại, trực tiếp đứng dậy cáo từ hồi thôn Tần gia đi.

	Lại nói Tần Thiên rời đi sau đó, Tần vương Lý Thế Dân từ bên ngoài trở lại Tần vương phủ.

	Hắn đi tới Tần vương phủ lúc này Lý Tích đã đang chờ.

	"Vương gia, tình huống như thế nào?"

	"Anh quốc công, bổn vương đã lấy được xác thật tin tức, Đột Quyết đúng là khác thường giống, Hiệt Lợi khả hãn chuẩn bị đối với ta Đại Đường Linh châu dụng binh, nếu Linh châu hạ xuống địch thủ, ta Đại Đường cùng Ngọc môn quan liên lạc sẽ bị ngăn cách, tơ lụa đường bị hủy không nói, ta Đại Đường đem trực tiếp phơi bày ở Đột Quyết thiết kỵ dưới, tùy thời đều có bị bọn họ xuôi nam có thể à."

	Lý Thế Dân thần sắc ngưng trọng, một mực tới một cái, bọn họ cũng gửi lực với khôi phục nội bộ thống nhất, đối với trên thảo nguyên dân tộc ít nhiều có chút đề phòng sơ suất.

	Có thể từ Lưu Hắc Thát cấu kết đông Đột Quyết sau đó, Đột Quyết liền liên tục đốt nhiễu Đại Đường biên giới, cướp đoạt bọn họ tài sản và dân số.

	Hôm nay Đại Đường người dân mới vừa đem lương thực cho thu hồi lại, Đột Quyết thấy như thế một khối thịt béo, lại làm sao có thể bỏ qua?

	"Vương gia, Hiệt Lợi khả hãn mới vừa tức vị 2 năm, Đột Quyết là các bộ lạc tạo thành liên minh, hắn vì vững chắc mình có thể mồ hôi vị, chỉ sợ cần cái này một tràng đại trượng, mà từ hắn tấn công Linh châu, không khó nhìn ra cái này Hiệt Lợi khả hãn cùng trước khi khải dân có thể mồ hôi rất không giống nhau, trước kia khải dân có thể mồ hôi chỉ là muốn tài sản và dân số, nhưng cái này cái Hiệt Lợi khả hãn dã tâm lớn à."

	Lý Tích lúc nói hơi cau mày, Lý Thế Dân gật đầu một cái: "Anh quốc công nói cực phải, chúng ta phải mau sớm muốn đối sách tốt mới được, không biết Dực quốc công bọn họ ở nơi nào?"

	"Bãi triều sau đó, bọn họ đều đi Dực quốc công phủ đi uống rượu, Vương gia là không biết, ngày hôm nay có người vạch tội Tần Thiên, Thánh thượng đem Tần Thiên cũng gọi vào cung. . ."

	Lý Tích đem ngày hôm nay sớm hướng lên trên sự việc cùng Lý Thế Dân nói đơn giản một lần, Lý Thế Dân sau khi nghe xong lộ ra một tia cười yếu ớt: "Cái này Tần Thiên có ý tứ, lại muốn là thịt heo chính danh, lại vẫn thành công."

	Lý Tích lắc đầu một cái: "Cũng là Thánh thượng thích ăn bánh bao súp, nếu không vậy như vậy dễ dàng."

	"Lời là nói như vậy, nhưng không có hắn bánh bao súp, muốn là thịt heo chính danh cơ hồ là không thể nào, hơn nữa, nghe ngươi mới vừa rồi theo như lời, hắn tại triều đường lên nói lời nói kia, tuy nói có chút quá ngây thơ một ít, nhưng nếu thật có người giống như hắn nói như vậy một lòng là dân, ta Đại Đường lo gì không giàu mạnh?"

	Vừa nói, Lý Thế Dân hơi hơi ngừng lại một chút, nói: "Nếu Dực quốc công ở trong phủ uống rượu, vậy chúng ta cũng đi thỉnh cầu một ly đi, hơn nữa bổn vương cũng muốn gặp gặp cái này Tần Thiên."

	Từ Tần Thiên xe nước tự động, đến nhang chống muỗi, nước hoa cùng với về sau bánh bao bánh bao hồ cay canh đợi một chút, cái này Tần Thiên cũng sâu đậm hấp dẫn Lý Thế Dân, để cho Lý Thế Dân đối với hắn càng ngày càng hiếu kỳ.

	Chẳng qua là trước kia bận bịu khuyên dân tưới, bận bịu thảo luận quân tình, vẫn không có cơ hội gặp Tần Thiên một mặt, ngày hôm nay Tần Thiên nếu ở Dực quốc công phủ, mà hắn lại đang có chuyện tìm Tần Thúc Bảo, cho nên liền muốn thuận đường đi một chuyến.

	Lý Tích tự nhiên biết, vì vậy không làm chần chờ, vội vàng hướng Dực quốc công phủ chạy tới.

	Dực quốc công phủ phòng khách, mơ hồ còn có thể nghe được ly rượu giao thoa thanh âm, Lý Thế Dân nghe được cái này, trong bụng liền muốn trêu ghẹo một phen, vì vậy mới vừa đi tới cửa, liền kêu một tiếng: " Được a, mấy người các ngươi trộm uống rượu vang, cũng không kêu bổn vương, không có suy nghĩ. . ."

	Vừa nói hướng bên trong nhìn lướt qua, muốn xem xem cái đó là Tần Thiên, nhưng mà nhìn một cái sau đó, đang ngồi tất cả mọi người biết, không có một cái kêu Tần Thiên.

	Mà lúc này, Tần Thúc Bảo các người lấy là Lý Thế Dân thật nổi giận, liền vội vàng đứng lên thi lễ.

	"Vương gia, bọn ta. . ."

	Tần Thúc Bảo lời còn chưa nói hết, đã là có chút ý hưng lan san Lý Thế Dân liền khoát tay một cái, hỏi: "Tần Thiên đâu ?"

	"Tần Thiên?" Mọi người không rõ ràng, làm sao Lý Thế Dân tìm Tần Thiên làm gì?

	"Hắn không phải ở cùng các người uống rượu với nhau sao?"

	Mọi người có chút bừng tỉnh, Tần Thúc Bảo liền vội vàng nói: "Vương gia, Tần Thiên uống xong rượu vang sau đó, liền rời đi."

	Lý Thế Dân càng phát ra mất mác, thầm nghĩ muốn thằng nhóc này thật không chỗ nói, đem rượu ngon uống liền đi à?

	Đáng tiếc mình thật xa chạy tới, sớm biết thằng nhóc kia không có ở đây, liền trực tiếp phái người tới tuyên Tần Thúc Bảo các người qua Tần vương phủ một tự.

	Hôm nay loại chuyện này, Lý Thế Dân cũng chỉ có thể khẽ than một tiếng, sau đó liền trực tiếp ở Dực quốc công phủ cùng Tần Thúc Bảo bọn họ nói tới quân tình tới, mọi người mặc dù hiếu kỳ Lý Thế Dân tìm Tần Thiên làm gì, nhưng lúc này cũng không tiện hỏi nhiều.Chương 64: Bỏ qua 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

