Chương 25: Có ý tứ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên cứu Tần Quỳnh con trai, Tần Quỳnh tới đáp ơn cái này rất bình thường.
	Chẳng qua là bọn họ nhưng không nghĩ tới Tần Thúc Bảo nhận cái này nghĩa tử vẫn còn có phát minh tự động xe nước bản lãnh.

	"Vương gia, nếu như Dực quốc công nói là thật, cái này tự động xe nước thật có thể mình chuyển động, lấy này tiến hành tưới, vậy chỉ cần hàng loạt sản xuất, sau này thì coi là trời lại hạn hán, muốn tưới hoa màu vậy tuyệt không phải việc khó à, thần ý kiến, không ngại ở Cao Dương huyện thí nghiệm một chút, nếu như có thể được, lập tức đẩy được cả nước."

	Trưởng Tôn Vô Kỵ mới vừa rồi đang buồn rầu không đủ nhân viên dùng, bây giờ Tần Thúc Bảo cầm tới tự động xe nước bản vẽ, Trưởng Tôn Vô Kỵ mặc dù cảm thấy có chút hiếm lạ khó khăn tin, nhưng vẫn là vội vàng nói ra, bởi vì là nếu quả thật có thể được, đối với Đại Đường mà nói tuyệt đối là tiết kiệm sức người lớn biện pháp tốt.

	Tiết kiệm sức người, còn dư lại rất nhiều người cũng có thể đi làm những chuyện khác, hành động này lợi ở vạn dân, lợi ở thiên thu à. ,

	Trưởng Tôn Vô Kỵ đem đề tài cho kéo trở lại, Tần Thúc Bảo bên này lập tức bày tỏ đồng ý: "Vương gia, cái này tự động xe nước tuyệt đối có thể được, hôm nay trời hạn hán, chúng ta vẫn là mau sớm đem vùi đầu vào tưới ở giữa tốt."

	Lý Thế Dân là tin Tần Thúc Bảo, nếu Tần Thúc Bảo chính mắt nơi gặp, vậy thì tuyệt sẽ không kém, hắn gật đầu một cái: "Bổn vương lập tức hồi kinh gặp mặt Thánh thượng, thỉnh được ý chỉ sau đó, lập tức triệu tập thợ sản xuất chế tạo, ở huyện Cao Lăng đi trước thí nghiệm."

	Vừa nói, Lý Thế Dân phi thân khởi công, một đám văn thần võ tướng cũng không chậm trễ, theo sát dậy sau đó, hướng thành Trường An chạy tới.Chương 25: Có ý tứ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên cứu Tần Quỳnh con trai, Tần Quỳnh tới đáp ơn cái này rất bình thường.

	Nhưng coi như là đáp ơn, vậy không cần phải nhận Tần Thiên làm nghĩa tử đi, trừ phi Tần Quỳnh rất thích Tần Thiên.

	Mà đáp ơn cùng nhận nghĩa tử là có rất lớn khác biệt.

	Đáp ơn chẳng qua là đáp ơn, có thể sau đó sẽ không lại có qua lại gì, nhưng nhận nghĩa tử, vậy sau này Tần Thiên cùng Tần Quỳnh quan hệ liền vô cùng gần.

	Có thể thành là Dực quốc công nghĩa tử, đây tuyệt đối là người nhà bình thường không dám tưởng tượng sự việc.

	Toàn bộ hiện trường người càng phát khen dậy Tần Thiên tới, càng nhiều người hơn thì chạy đến Đường Dung nơi này chúc phúc nàng tốt chịu phục, Đường Dung mặc dù đắc ý, nhưng cũng không vì là mình tướng công thành Tần Quỳnh nghĩa tử mà có bất kỳ cao ngạo, ở Đường gia trưởng bối trước mặt, như cũ hết sức khiêm tốn.

	Đường Hân nơi này, nhưng là hận cắn răng nghiến lợi, hung hăng trợn mắt nhìn một cái mình nha hoàn sau đó, nghiêng đầu liền trở về gian phòng của mình, bất quá lúc này, mọi người đều ở đây chúc mừng Đường Dung, cây bản không có người nào chú ý tới nàng.

	Không lâu lắm, Đường Dục kéo Tần Thiên tay từ phía sau tới đến phía trước, hai người cười nói an nhàn, vừa thấy liền biết Đường Dục đối với mình người con rể này rất hài lòng.

	Đường Dung trong lòng đối với Tần Thiên tuy có chút không thích, nhưng lúc này lại biểu hiện hết sức thân mật, tựa như hai người thật liền là một đôi tiệc tân hôn ngươi vậy, tiện sát người ngoài.

	Bên cạnh Liễu thị, chính là tức giận sắp điên rồi, nếu như không phải là vì Đường gia mặt mũi, nàng bây giờ hận không thể cũng giống con gái mình như vậy xoay người rời đi.

	Toàn bộ tiệc về thăm bố mẹ là rất náo nhiệt, mà Tần Thiên cùng Đường Dung hai người thì là tuyệt đối tiêu điểm.

	Huyện Cao Lăng.

	Lý Thế Dân cùng một đám văn thần võ tướng chuẩn bị rời đi.

	Tần vương Lý Thế Dân đích thân ra tay, hơn nữa Trưởng Tôn võ tướng những văn thần võ tướng này, muốn giải quyết huyện Cao Lăng người dân tưới đất đai căn bản không phải là việc khó gì.

	Bọn họ những người này, có thể đánh thiên hạ, có thể trị lý quốc gia, một cái nho nhỏ huyện Cao Lăng coi là cái gì?

	Chẳng qua là, bọn họ lúc rời đi, nhưng cũng có một cái vấn đề khó giải quyết.

	"Vương gia, huyện Cao Lăng người dân mặc dù đồng ý tiến hành tưới, nhưng bọn họ nơi này tình huống ngài mới vừa rồi cũng nhìn thấy, nhân công rất ít à, hơi rắn chắc một chút, đều bị động viên xuất chinh đi, còn dư lại phần lớn là phụ nữ già yếu và trẻ nít, để cho bọn họ tiến hành tưới, chỉ sợ là muốn bỏ qua hoa màu một lần cuối cùng sinh trưởng à."

	Trưởng Tôn Vô Kỵ mặt đầy nặng nề, không có ai, coi như người dân đồng ý tưới, có thể thì có ích lợi gì?

	Lý Thế Dân tự nhiên cũng biết loại chuyện này, một tiếng thở dài sau đó, nói: "À, không bột đố gột nên hồ à, như vậy đi, mọi người trở về sau đó, cũng phát động riêng mình gia đinh nô lệ, tới ruộng ở giữa hỗ trợ tưới."

	Tuy là như muối bỏ biển, nhưng hôm nay bọn họ có thể làm, cũng chỉ có những thứ này.

	Mà đang ở bọn họ nói như vậy lúc này một con khoái mã đột nhiên từ đàng xa chạy tới: "Vương gia, tưới sự việc dễ giải quyết. . ."

	Mọi người ngẩng đầu, chỉ gặp Tần Thúc Bảo ở trên lưng ngựa hô to, không lâu lắm liền đi tới bên cạnh, Lý Thế Dân có chút hiếu kỳ, hỏi: "Dực quốc công, ngươi mới vừa nói cái gì?"

	Tần Quỳnh không kịp đợi đem tự động xe nước bản vẽ lấy ra: "Vương gia, tưới sự việc giải quyết, ngài xem cái này?"

	Lý Thế Dân cầm lấy bản vẽ tới xem, sau khi xem có chút không rõ ràng, hỏi: "Đây là xe nước?"

	Xe nước Đường triều trước đã xuất hiện, Lý Thế Dân dĩ nhiên là rõ ràng, hắn không hiểu Tần Quỳnh cầm xe nước bản vẽ làm gì.

	"Vương gia, cái này đích xác là xe nước, nhưng là tự động xe nước, không cần dựa vào sức người, chỉ cần sức gió hoặc là nước lực, liền có thể tự do chuyển động, chỉ muốn thật nhiều sản xuất, coi như không có rất nhiều nhân công, cũng có thể giải quyết tưới sự việc à."

	Tần Quỳnh hưng phấn vừa nói, Trình Giảo Kim nhưng là bĩu môi, nói: "Dực quốc công, xe nước ta đây lão Trình cũng không phải không gặp qua, cái đó không phải cần người lực, ngươi nói cái này không cần người là có thể chuyển, lừa gạt ai đó?"

	Trình Giảo Kim cùng Tần Thúc Bảo quan hệ không tệ, cho nên Trình Giảo Kim vậy liền có sao nói vậy, mà lúc này, Sài Thiệu nói: "Lô quốc công, Dực quốc công là sẽ không tin miệng nói bậy, hắn nếu nói có thể được, chắc hẳn khẳng định có thể được."

	Vừa nói, mọi người đều nhìn về Tần Thúc Bảo, Tần Thúc Bảo cười một tiếng: "Đích xác có thể được, ta nhưng mà chính mắt nơi gặp à, liền cái này tự động xe nước, có thể không ngừng đem nước rút được nóc nhà, sau đó do nóc nhà chảy xuống, lấy này tuần hoàn, có thể hạ xuống nhiệt độ trong phòng, mùa hè hãy cùng đến Thừa Đức Ly Cung như nhau."

	Nghe được Tần Thúc Bảo như vậy tự thuật, cả đám trong ánh mắt lại là tò mò, lại là không tin, Lý Thế Dân bên này, khẽ mỉm cười, nói: "Có thể đem nước tuần hoàn qua lại, lấy này đạt tới hạ xuống bên trong phòng ấm áp mục đích, ngược lại thật là có ý tứ, không biết Dực quốc công từ chỗ nào xem ra?"

	Lấy được Lý Thế Dân khen, Tần Thúc Bảo trong bụng có chút đắc ý, nói: "Hồi Vương gia nói, từ mạt tướng nghĩa tử Tần Thiên nơi đó thấy."

	Lời này mở miệng, mọi người tại đây nhất thời sững sốt một chút.

	"Ta nói lão Tần, ngươi lúc nào có nghĩa tử, ta nhớ ngươi liền Tần Hoài Ngọc một đứa bé chứ ?" Úy Trì Cung tính nôn nóng, lập tức hỏi lên, những người khác vậy đều nhìn về Tần Thúc Bảo, bọn họ đều là khá hơn chút năm bạn, thật đúng là chưa nghe nói qua Tần Thúc Bảo có cái nghĩa tử.

	Tần Thúc Bảo cười một tiếng: "Mới vừa biết, hắn kêu Tần Thiên, là Hoài Ngọc ân nhân cứu mạng, ta ngày hôm nay vốn là đi tạ ơn, chưa từng nghĩ ở hắn trang viện phát hiện phòng tự mưa, ta gặp vậy tự động xe nước có thể tự động bơm nước, giác thật đúng lúc có thể dùng để tưới ruộng đất, cho nên liền vội vả đuổi về."

	Nghe Tần Thúc Bảo nhận Tần Hoài Ngọc ân nhân làm nghĩa tử, mọi người đều không cảm thấy cái này có gì, dù sao lấy Tần Thúc Bảo trọng tình nghĩa tính cách, làm ra chuyện này tới rất bình thường.

	Chẳng qua là bọn họ nhưng không nghĩ tới Tần Thúc Bảo nhận cái này nghĩa tử vẫn còn có phát minh tự động xe nước bản lãnh.

	"Vương gia, nếu như Dực quốc công nói là thật, cái này tự động xe nước thật có thể mình chuyển động, lấy này tiến hành tưới, vậy chỉ cần hàng loạt sản xuất, sau này thì coi là trời lại hạn hán, muốn tưới hoa màu vậy tuyệt không phải việc khó à, thần ý kiến, không ngại ở Cao Dương huyện thí nghiệm một chút, nếu như có thể được, lập tức đẩy được cả nước."

	Trưởng Tôn Vô Kỵ mới vừa rồi đang buồn rầu không đủ nhân viên dùng, bây giờ Tần Thúc Bảo cầm tới tự động xe nước bản vẽ, Trưởng Tôn Vô Kỵ mặc dù cảm thấy có chút hiếm lạ khó khăn tin, nhưng vẫn là vội vàng nói ra, bởi vì là nếu quả thật có thể được, đối với Đại Đường mà nói tuyệt đối là tiết kiệm sức người lớn biện pháp tốt.

	Tiết kiệm sức người, còn dư lại rất nhiều người cũng có thể đi làm những chuyện khác, hành động này lợi ở vạn dân, lợi ở thiên thu à. ,

	Trưởng Tôn Vô Kỵ đem đề tài cho kéo trở lại, Tần Thúc Bảo bên này lập tức bày tỏ đồng ý: "Vương gia, cái này tự động xe nước tuyệt đối có thể được, hôm nay trời hạn hán, chúng ta vẫn là mau sớm đem vùi đầu vào tưới ở giữa tốt."

	Lý Thế Dân là tin Tần Thúc Bảo, nếu Tần Thúc Bảo chính mắt nơi gặp, vậy thì tuyệt sẽ không kém, hắn gật đầu một cái: "Bổn vương lập tức hồi kinh gặp mặt Thánh thượng, thỉnh được ý chỉ sau đó, lập tức triệu tập thợ sản xuất chế tạo, ở huyện Cao Lăng đi trước thí nghiệm."

	Vừa nói, Lý Thế Dân phi thân khởi công, một đám văn thần võ tướng cũng không chậm trễ, theo sát dậy sau đó, hướng thành Trường An chạy tới.Chương 25: Có ý tứ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên cứu Tần Quỳnh con trai, Tần Quỳnh tới đáp ơn cái này rất bình thường.

	Nhưng coi như là đáp ơn, vậy không cần phải nhận Tần Thiên làm nghĩa tử đi, trừ phi Tần Quỳnh rất thích Tần Thiên.

	Mà đáp ơn cùng nhận nghĩa tử là có rất lớn khác biệt.

	Đáp ơn chẳng qua là đáp ơn, có thể sau đó sẽ không lại có qua lại gì, nhưng nhận nghĩa tử, vậy sau này Tần Thiên cùng Tần Quỳnh quan hệ liền vô cùng gần.

	Có thể thành là Dực quốc công nghĩa tử, đây tuyệt đối là người nhà bình thường không dám tưởng tượng sự việc.

	Toàn bộ hiện trường người càng phát khen dậy Tần Thiên tới, càng nhiều người hơn thì chạy đến Đường Dung nơi này chúc phúc nàng tốt chịu phục, Đường Dung mặc dù đắc ý, nhưng cũng không vì là mình tướng công thành Tần Quỳnh nghĩa tử mà có bất kỳ cao ngạo, ở Đường gia trưởng bối trước mặt, như cũ hết sức khiêm tốn.

	Đường Hân nơi này, nhưng là hận cắn răng nghiến lợi, hung hăng trợn mắt nhìn một cái mình nha hoàn sau đó, nghiêng đầu liền trở về gian phòng của mình, bất quá lúc này, mọi người đều ở đây chúc mừng Đường Dung, cây bản không có người nào chú ý tới nàng.

	Không lâu lắm, Đường Dục kéo Tần Thiên tay từ phía sau tới đến phía trước, hai người cười nói an nhàn, vừa thấy liền biết Đường Dục đối với mình người con rể này rất hài lòng.

	Đường Dung trong lòng đối với Tần Thiên tuy có chút không thích, nhưng lúc này lại biểu hiện hết sức thân mật, tựa như hai người thật liền là một đôi tiệc tân hôn ngươi vậy, tiện sát người ngoài.

	Bên cạnh Liễu thị, chính là tức giận sắp điên rồi, nếu như không phải là vì Đường gia mặt mũi, nàng bây giờ hận không thể cũng giống con gái mình như vậy xoay người rời đi.

	Toàn bộ tiệc về thăm bố mẹ là rất náo nhiệt, mà Tần Thiên cùng Đường Dung hai người thì là tuyệt đối tiêu điểm.

	Huyện Cao Lăng.

	Lý Thế Dân cùng một đám văn thần võ tướng chuẩn bị rời đi.

	Tần vương Lý Thế Dân đích thân ra tay, hơn nữa Trưởng Tôn võ tướng những văn thần võ tướng này, muốn giải quyết huyện Cao Lăng người dân tưới đất đai căn bản không phải là việc khó gì.

	Bọn họ những người này, có thể đánh thiên hạ, có thể trị lý quốc gia, một cái nho nhỏ huyện Cao Lăng coi là cái gì?

	Chẳng qua là, bọn họ lúc rời đi, nhưng cũng có một cái vấn đề khó giải quyết.

	"Vương gia, huyện Cao Lăng người dân mặc dù đồng ý tiến hành tưới, nhưng bọn họ nơi này tình huống ngài mới vừa rồi cũng nhìn thấy, nhân công rất ít à, hơi rắn chắc một chút, đều bị động viên xuất chinh đi, còn dư lại phần lớn là phụ nữ già yếu và trẻ nít, để cho bọn họ tiến hành tưới, chỉ sợ là muốn bỏ qua hoa màu một lần cuối cùng sinh trưởng à."

	Trưởng Tôn Vô Kỵ mặt đầy nặng nề, không có ai, coi như người dân đồng ý tưới, có thể thì có ích lợi gì?

	Lý Thế Dân tự nhiên cũng biết loại chuyện này, một tiếng thở dài sau đó, nói: "À, không bột đố gột nên hồ à, như vậy đi, mọi người trở về sau đó, cũng phát động riêng mình gia đinh nô lệ, tới ruộng ở giữa hỗ trợ tưới."

	Tuy là như muối bỏ biển, nhưng hôm nay bọn họ có thể làm, cũng chỉ có những thứ này.

	Mà đang ở bọn họ nói như vậy lúc này một con khoái mã đột nhiên từ đàng xa chạy tới: "Vương gia, tưới sự việc dễ giải quyết. . ."

	Mọi người ngẩng đầu, chỉ gặp Tần Thúc Bảo ở trên lưng ngựa hô to, không lâu lắm liền đi tới bên cạnh, Lý Thế Dân có chút hiếu kỳ, hỏi: "Dực quốc công, ngươi mới vừa nói cái gì?"

	Tần Quỳnh không kịp đợi đem tự động xe nước bản vẽ lấy ra: "Vương gia, tưới sự việc giải quyết, ngài xem cái này?"

	Lý Thế Dân cầm lấy bản vẽ tới xem, sau khi xem có chút không rõ ràng, hỏi: "Đây là xe nước?"

	Xe nước Đường triều trước đã xuất hiện, Lý Thế Dân dĩ nhiên là rõ ràng, hắn không hiểu Tần Quỳnh cầm xe nước bản vẽ làm gì.

	"Vương gia, cái này đích xác là xe nước, nhưng là tự động xe nước, không cần dựa vào sức người, chỉ cần sức gió hoặc là nước lực, liền có thể tự do chuyển động, chỉ muốn thật nhiều sản xuất, coi như không có rất nhiều nhân công, cũng có thể giải quyết tưới sự việc à."

	Tần Quỳnh hưng phấn vừa nói, Trình Giảo Kim nhưng là bĩu môi, nói: "Dực quốc công, xe nước ta đây lão Trình cũng không phải không gặp qua, cái đó không phải cần người lực, ngươi nói cái này không cần người là có thể chuyển, lừa gạt ai đó?"

	Trình Giảo Kim cùng Tần Thúc Bảo quan hệ không tệ, cho nên Trình Giảo Kim vậy liền có sao nói vậy, mà lúc này, Sài Thiệu nói: "Lô quốc công, Dực quốc công là sẽ không tin miệng nói bậy, hắn nếu nói có thể được, chắc hẳn khẳng định có thể được."

	Vừa nói, mọi người đều nhìn về Tần Thúc Bảo, Tần Thúc Bảo cười một tiếng: "Đích xác có thể được, ta nhưng mà chính mắt nơi gặp à, liền cái này tự động xe nước, có thể không ngừng đem nước rút được nóc nhà, sau đó do nóc nhà chảy xuống, lấy này tuần hoàn, có thể hạ xuống nhiệt độ trong phòng, mùa hè hãy cùng đến Thừa Đức Ly Cung như nhau."

	Nghe được Tần Thúc Bảo như vậy tự thuật, cả đám trong ánh mắt lại là tò mò, lại là không tin, Lý Thế Dân bên này, khẽ mỉm cười, nói: "Có thể đem nước tuần hoàn qua lại, lấy này đạt tới hạ xuống bên trong phòng ấm áp mục đích, ngược lại thật là có ý tứ, không biết Dực quốc công từ chỗ nào xem ra?"

	Lấy được Lý Thế Dân khen, Tần Thúc Bảo trong bụng có chút đắc ý, nói: "Hồi Vương gia nói, từ mạt tướng nghĩa tử Tần Thiên nơi đó thấy."

	Lời này mở miệng, mọi người tại đây nhất thời sững sốt một chút.

	"Ta nói lão Tần, ngươi lúc nào có nghĩa tử, ta nhớ ngươi liền Tần Hoài Ngọc một đứa bé chứ ?" Úy Trì Cung tính nôn nóng, lập tức hỏi lên, những người khác vậy đều nhìn về Tần Thúc Bảo, bọn họ đều là khá hơn chút năm bạn, thật đúng là chưa nghe nói qua Tần Thúc Bảo có cái nghĩa tử.

	Tần Thúc Bảo cười một tiếng: "Mới vừa biết, hắn kêu Tần Thiên, là Hoài Ngọc ân nhân cứu mạng, ta ngày hôm nay vốn là đi tạ ơn, chưa từng nghĩ ở hắn trang viện phát hiện phòng tự mưa, ta gặp vậy tự động xe nước có thể tự động bơm nước, giác thật đúng lúc có thể dùng để tưới ruộng đất, cho nên liền vội vả đuổi về."

	Nghe Tần Thúc Bảo nhận Tần Hoài Ngọc ân nhân làm nghĩa tử, mọi người đều không cảm thấy cái này có gì, dù sao lấy Tần Thúc Bảo trọng tình nghĩa tính cách, làm ra chuyện này tới rất bình thường.

	Chẳng qua là bọn họ nhưng không nghĩ tới Tần Thúc Bảo nhận cái này nghĩa tử vẫn còn có phát minh tự động xe nước bản lãnh.

	"Vương gia, nếu như Dực quốc công nói là thật, cái này tự động xe nước thật có thể mình chuyển động, lấy này tiến hành tưới, vậy chỉ cần hàng loạt sản xuất, sau này thì coi là trời lại hạn hán, muốn tưới hoa màu vậy tuyệt không phải việc khó à, thần ý kiến, không ngại ở Cao Dương huyện thí nghiệm một chút, nếu như có thể được, lập tức đẩy được cả nước."

	Trưởng Tôn Vô Kỵ mới vừa rồi đang buồn rầu không đủ nhân viên dùng, bây giờ Tần Thúc Bảo cầm tới tự động xe nước bản vẽ, Trưởng Tôn Vô Kỵ mặc dù cảm thấy có chút hiếm lạ khó khăn tin, nhưng vẫn là vội vàng nói ra, bởi vì là nếu quả thật có thể được, đối với Đại Đường mà nói tuyệt đối là tiết kiệm sức người lớn biện pháp tốt.

	Tiết kiệm sức người, còn dư lại rất nhiều người cũng có thể đi làm những chuyện khác, hành động này lợi ở vạn dân, lợi ở thiên thu à. ,

	Trưởng Tôn Vô Kỵ đem đề tài cho kéo trở lại, Tần Thúc Bảo bên này lập tức bày tỏ đồng ý: "Vương gia, cái này tự động xe nước tuyệt đối có thể được, hôm nay trời hạn hán, chúng ta vẫn là mau sớm đem vùi đầu vào tưới ở giữa tốt."

	Lý Thế Dân là tin Tần Thúc Bảo, nếu Tần Thúc Bảo chính mắt nơi gặp, vậy thì tuyệt sẽ không kém, hắn gật đầu một cái: "Bổn vương lập tức hồi kinh gặp mặt Thánh thượng, thỉnh được ý chỉ sau đó, lập tức triệu tập thợ sản xuất chế tạo, ở huyện Cao Lăng đi trước thí nghiệm."

	Vừa nói, Lý Thế Dân phi thân khởi công, một đám văn thần võ tướng cũng không chậm trễ, theo sát dậy sau đó, hướng thành Trường An chạy tới.Chương 25: Có ý tứ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên cứu Tần Quỳnh con trai, Tần Quỳnh tới đáp ơn cái này rất bình thường.

	Nhưng coi như là đáp ơn, vậy không cần phải nhận Tần Thiên làm nghĩa tử đi, trừ phi Tần Quỳnh rất thích Tần Thiên.

	Mà đáp ơn cùng nhận nghĩa tử là có rất lớn khác biệt.

