Chương 152: Trộm người đàn ông  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lô Hoa Nương sau khi nói xong, thần sắc hơi có chút ảm đạm.
	Nhưng mà, hồi lâu sau, Tần Thiên nhưng cũng không có nói bất kỳ quan tâm hoặc là biểu lộ ra yêu ý, hắn chẳng qua là đột nhiên ngẩng đầu nhìn một cái bên ngoài sắc trời, ngay sau đó đứng lên nói: "Sắc trời không còn sớm, ta cần phải trở về."

	Lô Hoa Nương đột nhiên có chút thất vọng, nhưng vẫn gật đầu: "Tần công tử đi thong thả."

	Tần Thiên đứng dậy rời đi, đi tới cửa lúc này đột nhiên lại dừng lại: "Lô cô nương yên tâm đi, chuyện này ta sẽ giúp ngươi."

	Vừa nói Tần Thiên thì thật rời đi, Lô Hoa Nương tâm thần động một cái, có thể cùng hắn ngẩng đầu lên lúc này Tần Thiên đã chỉ còn lại có hình bóng, nội tâm nàng xung động đột nhiên lại lạnh.

	Hoàng hôn đã hết.

	Tần Thiên mới vừa đi ra Lô Hoa Nương tiểu viện, Trịnh Diễm liền từ mình chỗ ở lại đi tới, bất quá nàng chỉ có thấy được một người đàn ông hình bóng, những thứ khác nhưng là không nhìn thấy.

	Mà làm Trịnh Diễm thấy một người đàn ông từ Lô Hoa Nương gian phòng sau khi đi ra, nhất thời liền hừ một tiếng: "Trách không thể không muốn nhà ta Lưu lang, nguyên lai chính ngươi cất giữ có người đàn ông, hừ, ta đã nói rồi, có thể bị sai đưa đến chùa Thiện Nguyện người phụ nữ, có mấy cái là an phận thủ thường?"

	Như thế vừa nói, Trịnh Diễm nhất thời lại tức giận không thôi, mắng: "Tốt ngươi cái tiện móng, mình tiện không được, vẫn còn ở ta trước mặt giả giả thanh cao, ngươi bằng cái gì?"

	"Tức chết ta, thật là tức chết ta, phụ nữ thúi à. . ."

	Trịnh Diễm trong lòng rất không thăng bằng, hai người cũng trộm người đàn ông, làm sao Lô Hoa Nương mặt đầy trinh tiết người phụ nữ, nhưng lại đem nàng mắng không bằng heo chó?

	Tích luỹ lâu ngày ở chùa Thiện Nguyện, Trịnh Diễm tâm lý đã cực độ vặn vẹo, cho nên đột nhiên bây giờ, nàng đối với Lô Hoa Nương hận ý sâu rất nhiều.

	Bất quá, nàng cũng không có đi tìm Lô Hoa Nương tính sổ, hai người chuyện muốn thật ồn ào, ai cũng không chiếm được tốt gì, cho nên coi như có thể coi là nợ, hắn vậy được len lén tới.

	Trở lại mình tiểu viện sau đó, nàng liền thấy một người bộ dáng thanh tú ni cô ở nơi đó đi tới đi lui, vậy ni cô thấy nàng sau đó, đột nhiên nhào tới kéo nàng vào trong ngực, hơn nữa trên dưới hợp kim tay.

	"Như thế nào, vậy Lô Hoa Nương đáp ứng sao?"

	Trịnh Diễm trừng mắt một cái cái đó ni cô, nhất thời xì một tiếng: "Có phải hay không xem nàng trẻ tuổi, cho nên liền muốn hắn, muốn vứt bỏ ta à?"

	Lúc này vậy ni cô thần sắc hơi động, mới để cho người xem rõ ràng nguyên lai hắn cũng không phải là cái ni cô, mà là một người đàn ông giả trang thành ni cô.

	Bất quá bị Trịnh Diễm như vậy mắng, hắn cũng không gấp, chẳng qua là như cũ trên dưới hợp kim tay nói: "Người đẹp ngươi nói cái gì vậy, ngươi mới là tim ta đầu thịt à, ta đây không phải là sợ nàng đem chúng ta sự việc cho bộc lộ ra đi mà."

	Trịnh Diễm trừng mắt một cái Lưu lang, hừ nói: "Ngươi cho ta cẩn thận một chút đi, vậy Lô Hoa Nương không chịu đáp ứng, bất quá ngươi vậy không cần lo lắng, ngày mai ta lại đi tìm nàng, sau đó chúng ta hai người tới một cái treo đầu heo bán thịt chó trò chơi. . ."

	Trịnh Diễm nói nhỏ vừa nói, Lưu lang sau khi nghe xong, nhất thời mừng rỡ, nói: "Người đẹp thật là tốt chủ ý, vậy tối hôm nay, ta trước hết đem ngươi cho đút no. . ."

	---------------------

	Tần Thiên lúc rời đi mất không thiếu sức lực, mình thân thể thật ra thì bây giờ nhìn lại đã coi như là sức khỏe rắn chắc nhiều, chỉ bất quá vậy chỉ có thể nói là sức khỏe.

	Nếu là cùng người đánh nhau, hắn trên căn bản không việc gì ưu thế.

	Cho nên lúc trở về, Tần Thiên liền thử muốn một chút, xem xem mình có thể hay không tìm được một ít để cho thân thể càng cường tráng hơn hoặc là linh hoạt biện pháp.

	Dẫu sao ở hắn xem ra, ngón tay vàng nhưng mà vạn năng à.

	Như vậy tìm tới tìm lui, Tần Thiên ngược lại vẫn thật tìm được 2 bản tương tự với bí tịch võ công đồ, bất quá cái này 2 bản võ công tên của bí tịch không khỏi quá bình thường một ít.

	Một bản kêu 《 khinh thân thuật 》, một bản kêu 《 sao rơi đao 》

	Hắn mở ra nhìn một chút, 《 khinh thân thuật 》 là dùng để để cho mình thân thể hơn nữa linh hoạt, mặc dù không cách nào đạt tới võ hiệp trong khinh công đến nước, nhưng vượt nóc băng tường leo tường cái gì, nhưng vẫn là có thể.

	《 sao rơi đao 》 là một loại đao pháp, tổng cộng có chín tầng, phòng thủ kiêm bị, thuộc về công pháp thượng thừa.

	Chỉ bất quá, Tần Thiên mặc dù có thể rất nhanh nhớ cái này 2 bản bí tịch võ công, nhưng muốn thật thi triển ra, nhưng phải đi qua khổ luyện mới được.

	Cái này để cho Tần Thiên có chút không nói, những vật khác, đều là xem qua sau thì sẽ, làm sao cái này còn được khổ luyện?

	Tần Thiên âm thầm lắc đầu, suy nghĩ chỉ có thể sau này rút ra thời gian tới luyện.

	Bởi vì là một lần leo tường trải qua, để cho Tần Thiên đột nhiên nghĩ học một chút công phu, cái này làm cho Tần Thiên hồi đến phủ sau đó sẽ nhớ tới cũng cảm thấy hết sức buồn cười.

	Ban đầu tấn công thành Vân châu lúc này ở đó sao nguy hiểm dưới tình huống hắn cũng không có nhớ tới muốn học công phu, lần này chỉ bất quá leo tường đem mình khó ở mà thôi, mình lại muốn học công phu.

	Suy nghĩ một chút, thật đúng là người không tới khó xử, không đi hối hận à.

	Hồi đến phủ lúc này sắc trời đã tối tăm phai nhạt, Đường Dung ngược lại cũng không có hỏi Tần Thiên tại sao trở về trễ như vậy, suy nghĩ Tần Thiên đi kinh thành rao hàng sao trà, khẳng định nhiều chuyện, về trễ rất bình thường.

	Hồ Thập Bát nơi này, cũng không phải là cái lắm mồm người, là lấy chuyện này cũng chỉ lừa gạt lăn lộn đã qua.

	Một đêm sống yên ổn với nhau vô sự, sáng sớm ngày kế, Tần Thiên liền đem chim sẻ cho kêu tới.

	"Công tử có gì phân phó?" Chim sẻ vóc người rất cao, nhưng tương đối mà nói gầy một ít, hắn có chút hiếu kỳ nhìn Tần Thiên, Tần Thiên hướng bốn phía nhìn lướt qua, thấy không có gì người, lúc này mới thấp giọng nói: "Có chuyện, cần ngươi đi làm, tối hôm nay, ngươi lặng lẽ đi chùa Thiện Nguyện. . ."

	Tần Thiên như thế nói xong, chim sẻ thần sắc đột nhiên căng thẳng, nói: "Công tử, cái này sợ không tốt sao?"

	"Cái gì tốt không tốt?"

	"Còn không bằng giết đây."

	"Không, liền giữ ta nói làm."Chương 152: Trộm người đàn ông  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lô Hoa Nương sau khi nói xong, thần sắc hơi có chút ảm đạm.

	Hiển nhiên, chùa Thiện Nguyện lại có bực này tàng ô nạp cấu sự việc, để cho nàng rất bất an.

	Vốn là, nàng lấy là bị sai đưa ở chùa Thiện Nguyện bực này thanh u đất, mặc dù kham khổ nhàm chán một ít, nhưng nội tâm hẳn là bình tĩnh, dẫu sao kèm theo xanh lơ đèn cổ phật mà.

	Có thể chưa từng nghĩ chùa Thiện Nguyện địa phương như vậy, lại có Trịnh Diễm và Lưu lang người như vậy, như vậy, hãy cùng ăn con ruồi như nhau để cho người cảm thấy chán ghét.

	Hơn nữa, hiện nay nàng trở thành trong mắt người khác con mồi, nàng muốn bảo toàn mình, chỉ sợ không phải là một chuyện dễ dàng.

	Lô Hoa Nương luôn luôn là thông minh, nàng rất rõ ràng Trịnh Diễm không biết từ bỏ ý đồ.

	Tần Thiên thấy Lô Hoa Nương cái bộ dáng này, vậy mơ hồ là nàng lo lắng, chùa Thiện Nguyện có người đàn ông, hơn nữa cùng Trịnh Diễm trong lòng không ý tốt, Lô Hoa Nương ở chỗ này quá nguy hiểm.

	Chẳng qua là trước mắt loại chuyện này, hắn vừa có thể là Lô Hoa Nương làm điểm cái gì chứ ?

	Bên trong căn phòng đột nhiên yên tĩnh lại, Tần Thiên muốn an ủi một chút Lô Hoa Nương, có thể lại cảm thấy có chút lúng túng, dẫu sao hai người quan hệ chẳng qua là so bạn bình thường khá một chút mà thôi.

	Hơn nữa, hắn cũng cảm thấy được lúc này, trên đầu môi an ủi quá tái nhợt liền một ít.

	Lô Hoa Nương bên này, khẽ nâng mắt sáng nhìn một cái Tần Thiên, sâu trong nội tâm đột nhiên có một cổ xung động, nếu như Tần Thiên hơi biểu đạt một chút quan tâm và tình yêu, nàng liền thỉnh cầu Tần Thiên mang nàng rời đi.

	Dù là bị người thiên phu sở chỉ, nàng vậy nguyện ý cùng Tần Thiên đi.

	Nhưng mà, hồi lâu sau, Tần Thiên nhưng cũng không có nói bất kỳ quan tâm hoặc là biểu lộ ra yêu ý, hắn chẳng qua là đột nhiên ngẩng đầu nhìn một cái bên ngoài sắc trời, ngay sau đó đứng lên nói: "Sắc trời không còn sớm, ta cần phải trở về."

	Lô Hoa Nương đột nhiên có chút thất vọng, nhưng vẫn gật đầu: "Tần công tử đi thong thả."

	Tần Thiên đứng dậy rời đi, đi tới cửa lúc này đột nhiên lại dừng lại: "Lô cô nương yên tâm đi, chuyện này ta sẽ giúp ngươi."

	Vừa nói Tần Thiên thì thật rời đi, Lô Hoa Nương tâm thần động một cái, có thể cùng hắn ngẩng đầu lên lúc này Tần Thiên đã chỉ còn lại có hình bóng, nội tâm nàng xung động đột nhiên lại lạnh.

	Hoàng hôn đã hết.

	Tần Thiên mới vừa đi ra Lô Hoa Nương tiểu viện, Trịnh Diễm liền từ mình chỗ ở lại đi tới, bất quá nàng chỉ có thấy được một người đàn ông hình bóng, những thứ khác nhưng là không nhìn thấy.

	Mà làm Trịnh Diễm thấy một người đàn ông từ Lô Hoa Nương gian phòng sau khi đi ra, nhất thời liền hừ một tiếng: "Trách không thể không muốn nhà ta Lưu lang, nguyên lai chính ngươi cất giữ có người đàn ông, hừ, ta đã nói rồi, có thể bị sai đưa đến chùa Thiện Nguyện người phụ nữ, có mấy cái là an phận thủ thường?"

	Như thế vừa nói, Trịnh Diễm nhất thời lại tức giận không thôi, mắng: "Tốt ngươi cái tiện móng, mình tiện không được, vẫn còn ở ta trước mặt giả giả thanh cao, ngươi bằng cái gì?"

	"Tức chết ta, thật là tức chết ta, phụ nữ thúi à. . ."

	Trịnh Diễm trong lòng rất không thăng bằng, hai người cũng trộm người đàn ông, làm sao Lô Hoa Nương mặt đầy trinh tiết người phụ nữ, nhưng lại đem nàng mắng không bằng heo chó?

	Tích luỹ lâu ngày ở chùa Thiện Nguyện, Trịnh Diễm tâm lý đã cực độ vặn vẹo, cho nên đột nhiên bây giờ, nàng đối với Lô Hoa Nương hận ý sâu rất nhiều.

	Bất quá, nàng cũng không có đi tìm Lô Hoa Nương tính sổ, hai người chuyện muốn thật ồn ào, ai cũng không chiếm được tốt gì, cho nên coi như có thể coi là nợ, hắn vậy được len lén tới.

	Trở lại mình tiểu viện sau đó, nàng liền thấy một người bộ dáng thanh tú ni cô ở nơi đó đi tới đi lui, vậy ni cô thấy nàng sau đó, đột nhiên nhào tới kéo nàng vào trong ngực, hơn nữa trên dưới hợp kim tay.

	"Như thế nào, vậy Lô Hoa Nương đáp ứng sao?"

	Trịnh Diễm trừng mắt một cái cái đó ni cô, nhất thời xì một tiếng: "Có phải hay không xem nàng trẻ tuổi, cho nên liền muốn hắn, muốn vứt bỏ ta à?"

	Lúc này vậy ni cô thần sắc hơi động, mới để cho người xem rõ ràng nguyên lai hắn cũng không phải là cái ni cô, mà là một người đàn ông giả trang thành ni cô.

	Bất quá bị Trịnh Diễm như vậy mắng, hắn cũng không gấp, chẳng qua là như cũ trên dưới hợp kim tay nói: "Người đẹp ngươi nói cái gì vậy, ngươi mới là tim ta đầu thịt à, ta đây không phải là sợ nàng đem chúng ta sự việc cho bộc lộ ra đi mà."

	Trịnh Diễm trừng mắt một cái Lưu lang, hừ nói: "Ngươi cho ta cẩn thận một chút đi, vậy Lô Hoa Nương không chịu đáp ứng, bất quá ngươi vậy không cần lo lắng, ngày mai ta lại đi tìm nàng, sau đó chúng ta hai người tới một cái treo đầu heo bán thịt chó trò chơi. . ."

	Trịnh Diễm nói nhỏ vừa nói, Lưu lang sau khi nghe xong, nhất thời mừng rỡ, nói: "Người đẹp thật là tốt chủ ý, vậy tối hôm nay, ta trước hết đem ngươi cho đút no. . ."

	---------------------

	Tần Thiên lúc rời đi mất không thiếu sức lực, mình thân thể thật ra thì bây giờ nhìn lại đã coi như là sức khỏe rắn chắc nhiều, chỉ bất quá vậy chỉ có thể nói là sức khỏe.

	Nếu là cùng người đánh nhau, hắn trên căn bản không việc gì ưu thế.

	Cho nên lúc trở về, Tần Thiên liền thử muốn một chút, xem xem mình có thể hay không tìm được một ít để cho thân thể càng cường tráng hơn hoặc là linh hoạt biện pháp.

	Dẫu sao ở hắn xem ra, ngón tay vàng nhưng mà vạn năng à.

	Như vậy tìm tới tìm lui, Tần Thiên ngược lại vẫn thật tìm được 2 bản tương tự với bí tịch võ công đồ, bất quá cái này 2 bản võ công tên của bí tịch không khỏi quá bình thường một ít.

	Một bản kêu 《 khinh thân thuật 》, một bản kêu 《 sao rơi đao 》

	Hắn mở ra nhìn một chút, 《 khinh thân thuật 》 là dùng để để cho mình thân thể hơn nữa linh hoạt, mặc dù không cách nào đạt tới võ hiệp trong khinh công đến nước, nhưng vượt nóc băng tường leo tường cái gì, nhưng vẫn là có thể.

	《 sao rơi đao 》 là một loại đao pháp, tổng cộng có chín tầng, phòng thủ kiêm bị, thuộc về công pháp thượng thừa.

	Chỉ bất quá, Tần Thiên mặc dù có thể rất nhanh nhớ cái này 2 bản bí tịch võ công, nhưng muốn thật thi triển ra, nhưng phải đi qua khổ luyện mới được.

	Cái này để cho Tần Thiên có chút không nói, những vật khác, đều là xem qua sau thì sẽ, làm sao cái này còn được khổ luyện?

	Tần Thiên âm thầm lắc đầu, suy nghĩ chỉ có thể sau này rút ra thời gian tới luyện.

	Bởi vì là một lần leo tường trải qua, để cho Tần Thiên đột nhiên nghĩ học một chút công phu, cái này làm cho Tần Thiên hồi đến phủ sau đó sẽ nhớ tới cũng cảm thấy hết sức buồn cười.

	Ban đầu tấn công thành Vân châu lúc này ở đó sao nguy hiểm dưới tình huống hắn cũng không có nhớ tới muốn học công phu, lần này chỉ bất quá leo tường đem mình khó ở mà thôi, mình lại muốn học công phu.

	Suy nghĩ một chút, thật đúng là người không tới khó xử, không đi hối hận à.

	Hồi đến phủ lúc này sắc trời đã tối tăm phai nhạt, Đường Dung ngược lại cũng không có hỏi Tần Thiên tại sao trở về trễ như vậy, suy nghĩ Tần Thiên đi kinh thành rao hàng sao trà, khẳng định nhiều chuyện, về trễ rất bình thường.

	Hồ Thập Bát nơi này, cũng không phải là cái lắm mồm người, là lấy chuyện này cũng chỉ lừa gạt lăn lộn đã qua.

	Một đêm sống yên ổn với nhau vô sự, sáng sớm ngày kế, Tần Thiên liền đem chim sẻ cho kêu tới.

	"Công tử có gì phân phó?" Chim sẻ vóc người rất cao, nhưng tương đối mà nói gầy một ít, hắn có chút hiếu kỳ nhìn Tần Thiên, Tần Thiên hướng bốn phía nhìn lướt qua, thấy không có gì người, lúc này mới thấp giọng nói: "Có chuyện, cần ngươi đi làm, tối hôm nay, ngươi lặng lẽ đi chùa Thiện Nguyện. . ."

	Tần Thiên như thế nói xong, chim sẻ thần sắc đột nhiên căng thẳng, nói: "Công tử, cái này sợ không tốt sao?"

	"Cái gì tốt không tốt?"

	"Còn không bằng giết đây."

	"Không, liền giữ ta nói làm."Chương 152: Trộm người đàn ông  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lô Hoa Nương sau khi nói xong, thần sắc hơi có chút ảm đạm.

	Hiển nhiên, chùa Thiện Nguyện lại có bực này tàng ô nạp cấu sự việc, để cho nàng rất bất an.

	Vốn là, nàng lấy là bị sai đưa ở chùa Thiện Nguyện bực này thanh u đất, mặc dù kham khổ nhàm chán một ít, nhưng nội tâm hẳn là bình tĩnh, dẫu sao kèm theo xanh lơ đèn cổ phật mà.

	Có thể chưa từng nghĩ chùa Thiện Nguyện địa phương như vậy, lại có Trịnh Diễm và Lưu lang người như vậy, như vậy, hãy cùng ăn con ruồi như nhau để cho người cảm thấy chán ghét.

	Hơn nữa, hiện nay nàng trở thành trong mắt người khác con mồi, nàng muốn bảo toàn mình, chỉ sợ không phải là một chuyện dễ dàng.

	Lô Hoa Nương luôn luôn là thông minh, nàng rất rõ ràng Trịnh Diễm không biết từ bỏ ý đồ.

	Tần Thiên thấy Lô Hoa Nương cái bộ dáng này, vậy mơ hồ là nàng lo lắng, chùa Thiện Nguyện có người đàn ông, hơn nữa cùng Trịnh Diễm trong lòng không ý tốt, Lô Hoa Nương ở chỗ này quá nguy hiểm.

	Chẳng qua là trước mắt loại chuyện này, hắn vừa có thể là Lô Hoa Nương làm điểm cái gì chứ ?

	Bên trong căn phòng đột nhiên yên tĩnh lại, Tần Thiên muốn an ủi một chút Lô Hoa Nương, có thể lại cảm thấy có chút lúng túng, dẫu sao hai người quan hệ chẳng qua là so bạn bình thường khá một chút mà thôi.

	Hơn nữa, hắn cũng cảm thấy được lúc này, trên đầu môi an ủi quá tái nhợt liền một ít.

	Lô Hoa Nương bên này, khẽ nâng mắt sáng nhìn một cái Tần Thiên, sâu trong nội tâm đột nhiên có một cổ xung động, nếu như Tần Thiên hơi biểu đạt một chút quan tâm và tình yêu, nàng liền thỉnh cầu Tần Thiên mang nàng rời đi.

	Dù là bị người thiên phu sở chỉ, nàng vậy nguyện ý cùng Tần Thiên đi.

	Nhưng mà, hồi lâu sau, Tần Thiên nhưng cũng không có nói bất kỳ quan tâm hoặc là biểu lộ ra yêu ý, hắn chẳng qua là đột nhiên ngẩng đầu nhìn một cái bên ngoài sắc trời, ngay sau đó đứng lên nói: "Sắc trời không còn sớm, ta cần phải trở về."

	Lô Hoa Nương đột nhiên có chút thất vọng, nhưng vẫn gật đầu: "Tần công tử đi thong thả."

	Tần Thiên đứng dậy rời đi, đi tới cửa lúc này đột nhiên lại dừng lại: "Lô cô nương yên tâm đi, chuyện này ta sẽ giúp ngươi."

	Vừa nói Tần Thiên thì thật rời đi, Lô Hoa Nương tâm thần động một cái, có thể cùng hắn ngẩng đầu lên lúc này Tần Thiên đã chỉ còn lại có hình bóng, nội tâm nàng xung động đột nhiên lại lạnh.

	Hoàng hôn đã hết.

	Tần Thiên mới vừa đi ra Lô Hoa Nương tiểu viện, Trịnh Diễm liền từ mình chỗ ở lại đi tới, bất quá nàng chỉ có thấy được một người đàn ông hình bóng, những thứ khác nhưng là không nhìn thấy.

	Mà làm Trịnh Diễm thấy một người đàn ông từ Lô Hoa Nương gian phòng sau khi đi ra, nhất thời liền hừ một tiếng: "Trách không thể không muốn nhà ta Lưu lang, nguyên lai chính ngươi cất giữ có người đàn ông, hừ, ta đã nói rồi, có thể bị sai đưa đến chùa Thiện Nguyện người phụ nữ, có mấy cái là an phận thủ thường?"

	Như thế vừa nói, Trịnh Diễm nhất thời lại tức giận không thôi, mắng: "Tốt ngươi cái tiện móng, mình tiện không được, vẫn còn ở ta trước mặt giả giả thanh cao, ngươi bằng cái gì?"

	"Tức chết ta, thật là tức chết ta, phụ nữ thúi à. . ."

	Trịnh Diễm trong lòng rất không thăng bằng, hai người cũng trộm người đàn ông, làm sao Lô Hoa Nương mặt đầy trinh tiết người phụ nữ, nhưng lại đem nàng mắng không bằng heo chó?

	Tích luỹ lâu ngày ở chùa Thiện Nguyện, Trịnh Diễm tâm lý đã cực độ vặn vẹo, cho nên đột nhiên bây giờ, nàng đối với Lô Hoa Nương hận ý sâu rất nhiều.

	Bất quá, nàng cũng không có đi tìm Lô Hoa Nương tính sổ, hai người chuyện muốn thật ồn ào, ai cũng không chiếm được tốt gì, cho nên coi như có thể coi là nợ, hắn vậy được len lén tới.

	Trở lại mình tiểu viện sau đó, nàng liền thấy một người bộ dáng thanh tú ni cô ở nơi đó đi tới đi lui, vậy ni cô thấy nàng sau đó, đột nhiên nhào tới kéo nàng vào trong ngực, hơn nữa trên dưới hợp kim tay.

	"Như thế nào, vậy Lô Hoa Nương đáp ứng sao?"

	Trịnh Diễm trừng mắt một cái cái đó ni cô, nhất thời xì một tiếng: "Có phải hay không xem nàng trẻ tuổi, cho nên liền muốn hắn, muốn vứt bỏ ta à?"

	Lúc này vậy ni cô thần sắc hơi động, mới để cho người xem rõ ràng nguyên lai hắn cũng không phải là cái ni cô, mà là một người đàn ông giả trang thành ni cô.

	Bất quá bị Trịnh Diễm như vậy mắng, hắn cũng không gấp, chẳng qua là như cũ trên dưới hợp kim tay nói: "Người đẹp ngươi nói cái gì vậy, ngươi mới là tim ta đầu thịt à, ta đây không phải là sợ nàng đem chúng ta sự việc cho bộc lộ ra đi mà."

	Trịnh Diễm trừng mắt một cái Lưu lang, hừ nói: "Ngươi cho ta cẩn thận một chút đi, vậy Lô Hoa Nương không chịu đáp ứng, bất quá ngươi vậy không cần lo lắng, ngày mai ta lại đi tìm nàng, sau đó chúng ta hai người tới một cái treo đầu heo bán thịt chó trò chơi. . ."

	Trịnh Diễm nói nhỏ vừa nói, Lưu lang sau khi nghe xong, nhất thời mừng rỡ, nói: "Người đẹp thật là tốt chủ ý, vậy tối hôm nay, ta trước hết đem ngươi cho đút no. . ."

	---------------------

	Tần Thiên lúc rời đi mất không thiếu sức lực, mình thân thể thật ra thì bây giờ nhìn lại đã coi như là sức khỏe rắn chắc nhiều, chỉ bất quá vậy chỉ có thể nói là sức khỏe.

	Nếu là cùng người đánh nhau, hắn trên căn bản không việc gì ưu thế.

	Cho nên lúc trở về, Tần Thiên liền thử muốn một chút, xem xem mình có thể hay không tìm được một ít để cho thân thể càng cường tráng hơn hoặc là linh hoạt biện pháp.

	Dẫu sao ở hắn xem ra, ngón tay vàng nhưng mà vạn năng à.

	Như vậy tìm tới tìm lui, Tần Thiên ngược lại vẫn thật tìm được 2 bản tương tự với bí tịch võ công đồ, bất quá cái này 2 bản võ công tên của bí tịch không khỏi quá bình thường một ít.

	Một bản kêu 《 khinh thân thuật 》, một bản kêu 《 sao rơi đao 》

	Hắn mở ra nhìn một chút, 《 khinh thân thuật 》 là dùng để để cho mình thân thể hơn nữa linh hoạt, mặc dù không cách nào đạt tới võ hiệp trong khinh công đến nước, nhưng vượt nóc băng tường leo tường cái gì, nhưng vẫn là có thể.

	《 sao rơi đao 》 là một loại đao pháp, tổng cộng có chín tầng, phòng thủ kiêm bị, thuộc về công pháp thượng thừa.

	Chỉ bất quá, Tần Thiên mặc dù có thể rất nhanh nhớ cái này 2 bản bí tịch võ công, nhưng muốn thật thi triển ra, nhưng phải đi qua khổ luyện mới được.

	Cái này để cho Tần Thiên có chút không nói, những vật khác, đều là xem qua sau thì sẽ, làm sao cái này còn được khổ luyện?

	Tần Thiên âm thầm lắc đầu, suy nghĩ chỉ có thể sau này rút ra thời gian tới luyện.

	Bởi vì là một lần leo tường trải qua, để cho Tần Thiên đột nhiên nghĩ học một chút công phu, cái này làm cho Tần Thiên hồi đến phủ sau đó sẽ nhớ tới cũng cảm thấy hết sức buồn cười.

	Ban đầu tấn công thành Vân châu lúc này ở đó sao nguy hiểm dưới tình huống hắn cũng không có nhớ tới muốn học công phu, lần này chỉ bất quá leo tường đem mình khó ở mà thôi, mình lại muốn học công phu.

	Suy nghĩ một chút, thật đúng là người không tới khó xử, không đi hối hận à.

	Hồi đến phủ lúc này sắc trời đã tối tăm phai nhạt, Đường Dung ngược lại cũng không có hỏi Tần Thiên tại sao trở về trễ như vậy, suy nghĩ Tần Thiên đi kinh thành rao hàng sao trà, khẳng định nhiều chuyện, về trễ rất bình thường.

	Hồ Thập Bát nơi này, cũng không phải là cái lắm mồm người, là lấy chuyện này cũng chỉ lừa gạt lăn lộn đã qua.

	Một đêm sống yên ổn với nhau vô sự, sáng sớm ngày kế, Tần Thiên liền đem chim sẻ cho kêu tới.

	"Công tử có gì phân phó?" Chim sẻ vóc người rất cao, nhưng tương đối mà nói gầy một ít, hắn có chút hiếu kỳ nhìn Tần Thiên, Tần Thiên hướng bốn phía nhìn lướt qua, thấy không có gì người, lúc này mới thấp giọng nói: "Có chuyện, cần ngươi đi làm, tối hôm nay, ngươi lặng lẽ đi chùa Thiện Nguyện. . ."

	Tần Thiên như thế nói xong, chim sẻ thần sắc đột nhiên căng thẳng, nói: "Công tử, cái này sợ không tốt sao?"

	"Cái gì tốt không tốt?"

	"Còn không bằng giết đây."

	"Không, liền giữ ta nói làm."Chương 152: Trộm người đàn ông  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lô Hoa Nương sau khi nói xong, thần sắc hơi có chút ảm đạm.

	Hiển nhiên, chùa Thiện Nguyện lại có bực này tàng ô nạp cấu sự việc, để cho nàng rất bất an.

