Chương 4: Liễu thị tính toán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Liễu thị chỗ ở muốn so với Đường Dung lớn hơn, vậy xa hoa nhiều.
	Không nghĩ tới, cái này Tần Thiên không chỉ có thô bỉ, không có tài hoa, lại vẫn là kẻ ngu, hơn nữa trong nhà nghèo thật là không có cách nào sống.

	Cái này điều kiện thật là quá phụ họa nàng đối với Đường Dung chồng yêu cầu, hơn nữa điểm trọng yếu nhất là, cái này Tần Thiên mặc dù ngu, nhưng tướng mạo còn nói được, vậy Tần Phi Yến lại là Hàn huyện thừa con dâu, cái này hai điểm lấy ra lừa bịp phu quân của mình, muốn đến hắn vậy sẽ không cảm thấy bản thân có ý nhằm vào Đường Dung.

	"Được, được , là hắn, phái người thông báo cái đó Tần Phi Yến, để cho nàng chọn cái ngày tốt tìm người làm mai tới chuẩn bị cưới đi."

	Liễu thị bên này phân phó sau đó, đi liền thư phòng tìm phu quân của mình Đường Dục.

	Đường Dục vóc người hơi gầy, giữ lại râu ngắn, trừ ánh mắt hơi nhỏ liền một chút bên ngoài, vẫn là gọi là anh tuấn.

	Hắn gặp Liễu thị tới thư phòng, rất là tò mò, buông xuống trong tay cuốn sách, hỏi: "Phu nhân làm sao tới?"

	Liễu thị cười nói: "Lão gia, Dung nhi hôn sự thành, ta cho nàng tìm một người tốt."

	Nghe nói như vậy, Đường Dục cũng là vui mừng, nói: "À, phu nhân cho Dung nhi tìm là nhà kia công tử?"

	Liễu thị nói: "Tần gia thôn một cái hậu sinh, kêu Tần Thiên, dáng dấp thật đúng là tuấn tú lịch sự à, chị hắn là lão gia đồng liêu Hàn huyện thừa con dâu, cái này Hàn huyện thừa cùng lão gia quan hệ không tệ, Dung nhi nếu là gả qua, ngài cùng cái này Hàn huyện thừa quan hệ coi như lại gần một bước à."

	Hàn huyện thừa coi như là huyện nha số hai, là Đường Dục cái này chủ bộ cấp trên, hơn nữa hắn em họ Hàn Phong ở Tần vương phủ Lý Thế Dân thủ hạ làm việc, liền liền huyện Kính Dương huyện lệnh Lục Vi Dân cũng đúng Hàn Thạch dùng lễ có thừa, Đường Dục nghe được Tần Thiên chị là Hàn huyện thừa con dâu, trong lòng liền nhiều một phần hài lòng.

	Lại nghe phải cái này Tần Thiên tướng mạo không tệ, liền cũng không có làm nhiều do dự, nói: "Phu nhân làm việc, ta là yên tâm, nếu cái này Tần Thiên không tệ, vậy chuyện này cứ quyết định như vậy đi, phu quân mấy ngày nay công việc bề bộn, một cần phải sự vật liền giao cho phu nhân."

	Võ Đức năm thứ 6, Đại Đường sơ định, bốn biển quần hùng bị quét diệt xong hết rồi, Đại Đường vậy bắt đầu tiến hành các hạng các biện pháp cùng cải cách, huyện Kính Dương theo sát thành Trường An, cơ hồ mỗi ngày đều có thể nhận được triều đình hạ đạt một ít chính sách cùng ra lệnh.

	Đường Dục làm là huyện Kính Dương chủ bộ, đoạn này thời gian là thật bề bộn nhiều việc.

	Liễu thị nghe lời này, trong lòng cũng cao hứng, liền vội vàng nói: "Phu quân cứ yên tâm đi, chuyện này giao cho ta, giữ để cho ngươi hài lòng, chúng ta Dung nhi dầu gì cũng là tiểu thư khuê các, nàng cưới gả, ta khẳng định cho nàng làm rạng rỡ."

	Chỉ cần Đường Dục bỏ mặc chuyện này, cùng tam thư lục lễ đều được, Đường Dục cho dù biết Tần Thiên là kẻ ngu vậy không nhiều lắm dùng, còn như hôn lễ mà, nàng ngược lại không có nói láo.

	Nhất định sẽ làm rất nở mày nở mặt, nếu không vứt là bọn họ người của Đường gia, hơn nữa, Đường Dung hôn lễ rạng rỡ, Đường gia có mặt mũi không nói, cùng con gái mình Đường Hân lập gia đình lúc này nàng chính là phô trương lãng phí một chút, Đường Dục cũng không dám đối với hắn nói gì.

	Dĩ nhiên, trọng yếu nhất chính là, hôn lễ rạng rỡ, Đường Dục mới không sẽ nghi ngờ mà, cùng Đường Dung gả qua gạo sống nấu thành cơm chín, Đường Dục còn có thể thế nào?

	Lần này, nàng thế nào cũng phải cái hố Đường Dung cả đời không thể.

	---------------------

	"Tiểu thư, tiểu thư. . ."

	Đường Dung đang ngồi ở trong đình viện hóng mát, Tiểu Thanh từ bên ngoài vội vả liền chạy vào, Đường Dung hơi cau mày, nói: "Tiểu Thanh, ngươi vì sao mỗi lần cũng như thế lỗ mãng, sau này đi cô gia nhà, ngươi bộ dáng này sẽ cho người hiểu lầm, cảm thấy ta Đường gia dạy kèm tại nhà không nghiêm."

	Bị Đường Dung khiển trách, Tiểu Thanh vậy không sợ, ngược lại hì hì cười lên: "Tiểu thư, ngươi cứ như vậy muốn lấy người, cho Tiểu Thanh tìm một cô gia sao?"

	"Ngươi. . . Hừ, tốt ngươi cái Tiểu Thanh, xem ta làm sao thu thập ngươi." Đường Dung bị Tiểu Thanh giễu cợt, có chút cáu giận, làm bộ muốn tới đánh Tiểu Thanh, Tiểu Thanh bên này nhưng là vội vàng lui về phía sau, nói: "Tiểu thư tha mạng, Tiểu Thanh biết lỗi rồi, ta đây chính là có tin tức tốt cùng tiểu thư nói."

	"Nói, nếu là tin tức không tốt, ngươi ngày hôm nay bữa tiệc này đánh có thể không thiếu được."

	Tiểu Thanh cười nói: "Nhất định là tin tức tốt, tiểu thư điều không phải muốn lập gia đình mà, phu nhân cho tiểu thư chọn xong chồng, liền ngày đó viết hồ Đại Minh cái đó Tần Thiên, tiểu thư có hài lòng hay không?"

	Nghe được Tiểu Thanh lời này, Đường Dung thần sắc nhất thời lạnh lùng xuống, nàng trước nói gì cô gia, cũng chỉ là khiển trách tiểu Thanh giải thích thôi, nàng đó là thật muốn lấy người?

	Hơn nữa, Liễu thị cho nàng tìm chồng, có thể tốt mới là lạ, huống chi, vậy Tần Thiên bài hồ Đại Minh căn bản là chó má không thông thơ, như vậy chồng có thể tính là tốt chồng?

	Rất hiển nhiên, Liễu thị đây là đối với nàng ghi hận trong lòng, muốn thông qua chuyện này tới báo thù nàng, coi như đối với cái đó Tần Thiên không tính là đặc biệt hiểu rõ, nàng cũng biết cái này Tần Thiên nhất định là tất cả cầu hôn chàng trai trong, khắp mọi mặt kém nhất.

	Đường Dung trong lòng bỗng nhiên bi, nước mắt không nhịn được liền chảy xuống.

	"Tiểu thư, ngươi làm sao rồi?" Tiểu Thanh không nghĩ tới Đường Dung nghe được tin tức này sau đó lại khóc, nàng có chút láo.

	"Cái này kiện hôn sự, cha đáp ứng sao?"

	"Phu nhân cùng lão gia nói, lão gia đều đồng ý, hơn nữa một cần phải sự việc, như cũ giao cho phu nhân xử lý."

	Đường Dung đột nhiên tê liệt ngồi ở trên băng đá, cha nàng cha cũng đáp ứng, nàng liền cơ hội cuối cùng cũng không có, lệnh cha mẹ, bà mai làm mối, nàng căn bản không có lựa chọn khác.

	Nếu chẳng qua là Liễu thị, nàng còn có thể vừa đi liễu chi, có thể cha nàng cha đối với nàng không tệ, nàng lại sao nhẫn tâm để cho cha nàng cha khó chịu cùng thương tâm?

	"Tiểu Thanh, đi hỏi thăm một chút Tần Thiên tình huống."Chương 4: Liễu thị tính toán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Liễu thị chỗ ở muốn so với Đường Dung lớn hơn, vậy xa hoa nhiều.

	Chỉ nàng bên người hầu hạ nha hoàn, thì có 5-6 cái.

	Cái này hai ngày qua hướng Đường Dung người cầu hôn không thiếu, hơn nữa một người so với một người có tài có hình dáng.

	Cái này làm cho Liễu thị trong lòng rất không thoải mái, không qua một cái thiếp sinh con gái thôi, làm sao huyện Kính Dương những cái kia công tử còn cũng như thế thích?

	Nàng liền buồn bực, con gái mình Đường Hân so Đường Dung cũng không kém à, tại sao cũng chưa có người tới cầu hôn, vậy không gặp người nào khen ngợi nàng?

	Liễu thị rất không thăng bằng, không kiềm được sinh lòng oán hận.

	"Phu nhân, vậy Tần Thiên tình huống cũng hỏi thăm rõ ràng." Trong phòng nhã nhặn yên tĩnh, 2 người nha hoàn quạt cây quạt, ngoài ra một người nha hoàn từ bên ngoài vội vả đi vào.

	Liễu thị gặp tiểu Hồng trở về, hỏi: "Nói một chút đi, vậy Tần Thiên tình huống gì."

	Tiểu Hồng gật đầu, nói: "Phu nhân, cái này Tần Thiên nhưng thật ra là kẻ ngu, hoặc là nói chỉ số thông minh dừng lại ở mười tuổi cỡ đó, không đủ thành thục, gia cảnh mà, trước kia thật không tệ, ở Tần gia thôn vậy phải tính đến, nhưng cha mẹ hắn sau khi qua đời, liền suy bại, bây giờ vậy chỉ dựa vào hắn chị cả tài trợ, miễn cưỡng không chết đói mà thôi, nha, trong nhà hắn còn có một em gái, coi như là một con ghẻ đi."

	Tiểu Hồng nói nhỏ vừa nói, càng nói càng hưng phấn, Liễu thị sau khi nghe xong, đột nhiên nhoẻn miệng cười.

	Ngày đó nàng ở đình giữa hồ khảo nghiệm những cái kia người tới cầu hôn, đối với Tần Thiên khắc sâu ấn tượng, bất quá lúc ấy vậy chẳng qua là cảm thấy Tần Thiên người này thô bỉ, không có chút nào tài tình có thể nói, cho nên nàng liền phái người đi hỏi thăm một chút, suy nghĩ nếu là cái này Tần Thiên thật chưa ra hình dáng gì, liền đem Đường Dung cho gả qua.

	Không nghĩ tới, cái này Tần Thiên không chỉ có thô bỉ, không có tài hoa, lại vẫn là kẻ ngu, hơn nữa trong nhà nghèo thật là không có cách nào sống.

	Cái này điều kiện thật là quá phụ họa nàng đối với Đường Dung chồng yêu cầu, hơn nữa điểm trọng yếu nhất là, cái này Tần Thiên mặc dù ngu, nhưng tướng mạo còn nói được, vậy Tần Phi Yến lại là Hàn huyện thừa con dâu, cái này hai điểm lấy ra lừa bịp phu quân của mình, muốn đến hắn vậy sẽ không cảm thấy bản thân có ý nhằm vào Đường Dung.

	"Được, được , là hắn, phái người thông báo cái đó Tần Phi Yến, để cho nàng chọn cái ngày tốt tìm người làm mai tới chuẩn bị cưới đi."

	Liễu thị bên này phân phó sau đó, đi liền thư phòng tìm phu quân của mình Đường Dục.

	Đường Dục vóc người hơi gầy, giữ lại râu ngắn, trừ ánh mắt hơi nhỏ liền một chút bên ngoài, vẫn là gọi là anh tuấn.

	Hắn gặp Liễu thị tới thư phòng, rất là tò mò, buông xuống trong tay cuốn sách, hỏi: "Phu nhân làm sao tới?"

	Liễu thị cười nói: "Lão gia, Dung nhi hôn sự thành, ta cho nàng tìm một người tốt."

	Nghe nói như vậy, Đường Dục cũng là vui mừng, nói: "À, phu nhân cho Dung nhi tìm là nhà kia công tử?"

	Liễu thị nói: "Tần gia thôn một cái hậu sinh, kêu Tần Thiên, dáng dấp thật đúng là tuấn tú lịch sự à, chị hắn là lão gia đồng liêu Hàn huyện thừa con dâu, cái này Hàn huyện thừa cùng lão gia quan hệ không tệ, Dung nhi nếu là gả qua, ngài cùng cái này Hàn huyện thừa quan hệ coi như lại gần một bước à."

	Hàn huyện thừa coi như là huyện nha số hai, là Đường Dục cái này chủ bộ cấp trên, hơn nữa hắn em họ Hàn Phong ở Tần vương phủ Lý Thế Dân thủ hạ làm việc, liền liền huyện Kính Dương huyện lệnh Lục Vi Dân cũng đúng Hàn Thạch dùng lễ có thừa, Đường Dục nghe được Tần Thiên chị là Hàn huyện thừa con dâu, trong lòng liền nhiều một phần hài lòng.

	Lại nghe phải cái này Tần Thiên tướng mạo không tệ, liền cũng không có làm nhiều do dự, nói: "Phu nhân làm việc, ta là yên tâm, nếu cái này Tần Thiên không tệ, vậy chuyện này cứ quyết định như vậy đi, phu quân mấy ngày nay công việc bề bộn, một cần phải sự vật liền giao cho phu nhân."

	Võ Đức năm thứ 6, Đại Đường sơ định, bốn biển quần hùng bị quét diệt xong hết rồi, Đại Đường vậy bắt đầu tiến hành các hạng các biện pháp cùng cải cách, huyện Kính Dương theo sát thành Trường An, cơ hồ mỗi ngày đều có thể nhận được triều đình hạ đạt một ít chính sách cùng ra lệnh.

	Đường Dục làm là huyện Kính Dương chủ bộ, đoạn này thời gian là thật bề bộn nhiều việc.

	Liễu thị nghe lời này, trong lòng cũng cao hứng, liền vội vàng nói: "Phu quân cứ yên tâm đi, chuyện này giao cho ta, giữ để cho ngươi hài lòng, chúng ta Dung nhi dầu gì cũng là tiểu thư khuê các, nàng cưới gả, ta khẳng định cho nàng làm rạng rỡ."

	Chỉ cần Đường Dục bỏ mặc chuyện này, cùng tam thư lục lễ đều được, Đường Dục cho dù biết Tần Thiên là kẻ ngu vậy không nhiều lắm dùng, còn như hôn lễ mà, nàng ngược lại không có nói láo.

	Nhất định sẽ làm rất nở mày nở mặt, nếu không vứt là bọn họ người của Đường gia, hơn nữa, Đường Dung hôn lễ rạng rỡ, Đường gia có mặt mũi không nói, cùng con gái mình Đường Hân lập gia đình lúc này nàng chính là phô trương lãng phí một chút, Đường Dục cũng không dám đối với hắn nói gì.

	Dĩ nhiên, trọng yếu nhất chính là, hôn lễ rạng rỡ, Đường Dục mới không sẽ nghi ngờ mà, cùng Đường Dung gả qua gạo sống nấu thành cơm chín, Đường Dục còn có thể thế nào?

	Lần này, nàng thế nào cũng phải cái hố Đường Dung cả đời không thể.

	---------------------

	"Tiểu thư, tiểu thư. . ."

	Đường Dung đang ngồi ở trong đình viện hóng mát, Tiểu Thanh từ bên ngoài vội vả liền chạy vào, Đường Dung hơi cau mày, nói: "Tiểu Thanh, ngươi vì sao mỗi lần cũng như thế lỗ mãng, sau này đi cô gia nhà, ngươi bộ dáng này sẽ cho người hiểu lầm, cảm thấy ta Đường gia dạy kèm tại nhà không nghiêm."

	Bị Đường Dung khiển trách, Tiểu Thanh vậy không sợ, ngược lại hì hì cười lên: "Tiểu thư, ngươi cứ như vậy muốn lấy người, cho Tiểu Thanh tìm một cô gia sao?"

	"Ngươi. . . Hừ, tốt ngươi cái Tiểu Thanh, xem ta làm sao thu thập ngươi." Đường Dung bị Tiểu Thanh giễu cợt, có chút cáu giận, làm bộ muốn tới đánh Tiểu Thanh, Tiểu Thanh bên này nhưng là vội vàng lui về phía sau, nói: "Tiểu thư tha mạng, Tiểu Thanh biết lỗi rồi, ta đây chính là có tin tức tốt cùng tiểu thư nói."

	"Nói, nếu là tin tức không tốt, ngươi ngày hôm nay bữa tiệc này đánh có thể không thiếu được."

	Tiểu Thanh cười nói: "Nhất định là tin tức tốt, tiểu thư điều không phải muốn lập gia đình mà, phu nhân cho tiểu thư chọn xong chồng, liền ngày đó viết hồ Đại Minh cái đó Tần Thiên, tiểu thư có hài lòng hay không?"

	Nghe được Tiểu Thanh lời này, Đường Dung thần sắc nhất thời lạnh lùng xuống, nàng trước nói gì cô gia, cũng chỉ là khiển trách tiểu Thanh giải thích thôi, nàng đó là thật muốn lấy người?

	Hơn nữa, Liễu thị cho nàng tìm chồng, có thể tốt mới là lạ, huống chi, vậy Tần Thiên bài hồ Đại Minh căn bản là chó má không thông thơ, như vậy chồng có thể tính là tốt chồng?

	Rất hiển nhiên, Liễu thị đây là đối với nàng ghi hận trong lòng, muốn thông qua chuyện này tới báo thù nàng, coi như đối với cái đó Tần Thiên không tính là đặc biệt hiểu rõ, nàng cũng biết cái này Tần Thiên nhất định là tất cả cầu hôn chàng trai trong, khắp mọi mặt kém nhất.

	Đường Dung trong lòng bỗng nhiên bi, nước mắt không nhịn được liền chảy xuống.

	"Tiểu thư, ngươi làm sao rồi?" Tiểu Thanh không nghĩ tới Đường Dung nghe được tin tức này sau đó lại khóc, nàng có chút láo.

	"Cái này kiện hôn sự, cha đáp ứng sao?"

	"Phu nhân cùng lão gia nói, lão gia đều đồng ý, hơn nữa một cần phải sự việc, như cũ giao cho phu nhân xử lý."

	Đường Dung đột nhiên tê liệt ngồi ở trên băng đá, cha nàng cha cũng đáp ứng, nàng liền cơ hội cuối cùng cũng không có, lệnh cha mẹ, bà mai làm mối, nàng căn bản không có lựa chọn khác.

	Nếu chẳng qua là Liễu thị, nàng còn có thể vừa đi liễu chi, có thể cha nàng cha đối với nàng không tệ, nàng lại sao nhẫn tâm để cho cha nàng cha khó chịu cùng thương tâm?

	"Tiểu Thanh, đi hỏi thăm một chút Tần Thiên tình huống."Chương 4: Liễu thị tính toán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Liễu thị chỗ ở muốn so với Đường Dung lớn hơn, vậy xa hoa nhiều.

	Chỉ nàng bên người hầu hạ nha hoàn, thì có 5-6 cái.

	Cái này hai ngày qua hướng Đường Dung người cầu hôn không thiếu, hơn nữa một người so với một người có tài có hình dáng.

	Cái này làm cho Liễu thị trong lòng rất không thoải mái, không qua một cái thiếp sinh con gái thôi, làm sao huyện Kính Dương những cái kia công tử còn cũng như thế thích?

	Nàng liền buồn bực, con gái mình Đường Hân so Đường Dung cũng không kém à, tại sao cũng chưa có người tới cầu hôn, vậy không gặp người nào khen ngợi nàng?

	Liễu thị rất không thăng bằng, không kiềm được sinh lòng oán hận.

	"Phu nhân, vậy Tần Thiên tình huống cũng hỏi thăm rõ ràng." Trong phòng nhã nhặn yên tĩnh, 2 người nha hoàn quạt cây quạt, ngoài ra một người nha hoàn từ bên ngoài vội vả đi vào.

	Liễu thị gặp tiểu Hồng trở về, hỏi: "Nói một chút đi, vậy Tần Thiên tình huống gì."

	Tiểu Hồng gật đầu, nói: "Phu nhân, cái này Tần Thiên nhưng thật ra là kẻ ngu, hoặc là nói chỉ số thông minh dừng lại ở mười tuổi cỡ đó, không đủ thành thục, gia cảnh mà, trước kia thật không tệ, ở Tần gia thôn vậy phải tính đến, nhưng cha mẹ hắn sau khi qua đời, liền suy bại, bây giờ vậy chỉ dựa vào hắn chị cả tài trợ, miễn cưỡng không chết đói mà thôi, nha, trong nhà hắn còn có một em gái, coi như là một con ghẻ đi."

	Tiểu Hồng nói nhỏ vừa nói, càng nói càng hưng phấn, Liễu thị sau khi nghe xong, đột nhiên nhoẻn miệng cười.

	Ngày đó nàng ở đình giữa hồ khảo nghiệm những cái kia người tới cầu hôn, đối với Tần Thiên khắc sâu ấn tượng, bất quá lúc ấy vậy chẳng qua là cảm thấy Tần Thiên người này thô bỉ, không có chút nào tài tình có thể nói, cho nên nàng liền phái người đi hỏi thăm một chút, suy nghĩ nếu là cái này Tần Thiên thật chưa ra hình dáng gì, liền đem Đường Dung cho gả qua.

	Không nghĩ tới, cái này Tần Thiên không chỉ có thô bỉ, không có tài hoa, lại vẫn là kẻ ngu, hơn nữa trong nhà nghèo thật là không có cách nào sống.

	Cái này điều kiện thật là quá phụ họa nàng đối với Đường Dung chồng yêu cầu, hơn nữa điểm trọng yếu nhất là, cái này Tần Thiên mặc dù ngu, nhưng tướng mạo còn nói được, vậy Tần Phi Yến lại là Hàn huyện thừa con dâu, cái này hai điểm lấy ra lừa bịp phu quân của mình, muốn đến hắn vậy sẽ không cảm thấy bản thân có ý nhằm vào Đường Dung.

	"Được, được , là hắn, phái người thông báo cái đó Tần Phi Yến, để cho nàng chọn cái ngày tốt tìm người làm mai tới chuẩn bị cưới đi."

	Liễu thị bên này phân phó sau đó, đi liền thư phòng tìm phu quân của mình Đường Dục.

	Đường Dục vóc người hơi gầy, giữ lại râu ngắn, trừ ánh mắt hơi nhỏ liền một chút bên ngoài, vẫn là gọi là anh tuấn.

	Hắn gặp Liễu thị tới thư phòng, rất là tò mò, buông xuống trong tay cuốn sách, hỏi: "Phu nhân làm sao tới?"

	Liễu thị cười nói: "Lão gia, Dung nhi hôn sự thành, ta cho nàng tìm một người tốt."

	Nghe nói như vậy, Đường Dục cũng là vui mừng, nói: "À, phu nhân cho Dung nhi tìm là nhà kia công tử?"

	Liễu thị nói: "Tần gia thôn một cái hậu sinh, kêu Tần Thiên, dáng dấp thật đúng là tuấn tú lịch sự à, chị hắn là lão gia đồng liêu Hàn huyện thừa con dâu, cái này Hàn huyện thừa cùng lão gia quan hệ không tệ, Dung nhi nếu là gả qua, ngài cùng cái này Hàn huyện thừa quan hệ coi như lại gần một bước à."

	Hàn huyện thừa coi như là huyện nha số hai, là Đường Dục cái này chủ bộ cấp trên, hơn nữa hắn em họ Hàn Phong ở Tần vương phủ Lý Thế Dân thủ hạ làm việc, liền liền huyện Kính Dương huyện lệnh Lục Vi Dân cũng đúng Hàn Thạch dùng lễ có thừa, Đường Dục nghe được Tần Thiên chị là Hàn huyện thừa con dâu, trong lòng liền nhiều một phần hài lòng.

	Lại nghe phải cái này Tần Thiên tướng mạo không tệ, liền cũng không có làm nhiều do dự, nói: "Phu nhân làm việc, ta là yên tâm, nếu cái này Tần Thiên không tệ, vậy chuyện này cứ quyết định như vậy đi, phu quân mấy ngày nay công việc bề bộn, một cần phải sự vật liền giao cho phu nhân."

	Võ Đức năm thứ 6, Đại Đường sơ định, bốn biển quần hùng bị quét diệt xong hết rồi, Đại Đường vậy bắt đầu tiến hành các hạng các biện pháp cùng cải cách, huyện Kính Dương theo sát thành Trường An, cơ hồ mỗi ngày đều có thể nhận được triều đình hạ đạt một ít chính sách cùng ra lệnh.

	Đường Dục làm là huyện Kính Dương chủ bộ, đoạn này thời gian là thật bề bộn nhiều việc.

	Liễu thị nghe lời này, trong lòng cũng cao hứng, liền vội vàng nói: "Phu quân cứ yên tâm đi, chuyện này giao cho ta, giữ để cho ngươi hài lòng, chúng ta Dung nhi dầu gì cũng là tiểu thư khuê các, nàng cưới gả, ta khẳng định cho nàng làm rạng rỡ."

	Chỉ cần Đường Dục bỏ mặc chuyện này, cùng tam thư lục lễ đều được, Đường Dục cho dù biết Tần Thiên là kẻ ngu vậy không nhiều lắm dùng, còn như hôn lễ mà, nàng ngược lại không có nói láo.

	Nhất định sẽ làm rất nở mày nở mặt, nếu không vứt là bọn họ người của Đường gia, hơn nữa, Đường Dung hôn lễ rạng rỡ, Đường gia có mặt mũi không nói, cùng con gái mình Đường Hân lập gia đình lúc này nàng chính là phô trương lãng phí một chút, Đường Dục cũng không dám đối với hắn nói gì.

	Dĩ nhiên, trọng yếu nhất chính là, hôn lễ rạng rỡ, Đường Dục mới không sẽ nghi ngờ mà, cùng Đường Dung gả qua gạo sống nấu thành cơm chín, Đường Dục còn có thể thế nào?

	Lần này, nàng thế nào cũng phải cái hố Đường Dung cả đời không thể.

	---------------------

	"Tiểu thư, tiểu thư. . ."

	Đường Dung đang ngồi ở trong đình viện hóng mát, Tiểu Thanh từ bên ngoài vội vả liền chạy vào, Đường Dung hơi cau mày, nói: "Tiểu Thanh, ngươi vì sao mỗi lần cũng như thế lỗ mãng, sau này đi cô gia nhà, ngươi bộ dáng này sẽ cho người hiểu lầm, cảm thấy ta Đường gia dạy kèm tại nhà không nghiêm."

	Bị Đường Dung khiển trách, Tiểu Thanh vậy không sợ, ngược lại hì hì cười lên: "Tiểu thư, ngươi cứ như vậy muốn lấy người, cho Tiểu Thanh tìm một cô gia sao?"

	"Ngươi. . . Hừ, tốt ngươi cái Tiểu Thanh, xem ta làm sao thu thập ngươi." Đường Dung bị Tiểu Thanh giễu cợt, có chút cáu giận, làm bộ muốn tới đánh Tiểu Thanh, Tiểu Thanh bên này nhưng là vội vàng lui về phía sau, nói: "Tiểu thư tha mạng, Tiểu Thanh biết lỗi rồi, ta đây chính là có tin tức tốt cùng tiểu thư nói."

	"Nói, nếu là tin tức không tốt, ngươi ngày hôm nay bữa tiệc này đánh có thể không thiếu được."

	Tiểu Thanh cười nói: "Nhất định là tin tức tốt, tiểu thư điều không phải muốn lập gia đình mà, phu nhân cho tiểu thư chọn xong chồng, liền ngày đó viết hồ Đại Minh cái đó Tần Thiên, tiểu thư có hài lòng hay không?"

	Nghe được Tiểu Thanh lời này, Đường Dung thần sắc nhất thời lạnh lùng xuống, nàng trước nói gì cô gia, cũng chỉ là khiển trách tiểu Thanh giải thích thôi, nàng đó là thật muốn lấy người?

	Hơn nữa, Liễu thị cho nàng tìm chồng, có thể tốt mới là lạ, huống chi, vậy Tần Thiên bài hồ Đại Minh căn bản là chó má không thông thơ, như vậy chồng có thể tính là tốt chồng?

	Rất hiển nhiên, Liễu thị đây là đối với nàng ghi hận trong lòng, muốn thông qua chuyện này tới báo thù nàng, coi như đối với cái đó Tần Thiên không tính là đặc biệt hiểu rõ, nàng cũng biết cái này Tần Thiên nhất định là tất cả cầu hôn chàng trai trong, khắp mọi mặt kém nhất.

	Đường Dung trong lòng bỗng nhiên bi, nước mắt không nhịn được liền chảy xuống.

	"Tiểu thư, ngươi làm sao rồi?" Tiểu Thanh không nghĩ tới Đường Dung nghe được tin tức này sau đó lại khóc, nàng có chút láo.

	"Cái này kiện hôn sự, cha đáp ứng sao?"

	"Phu nhân cùng lão gia nói, lão gia đều đồng ý, hơn nữa một cần phải sự việc, như cũ giao cho phu nhân xử lý."

	Đường Dung đột nhiên tê liệt ngồi ở trên băng đá, cha nàng cha cũng đáp ứng, nàng liền cơ hội cuối cùng cũng không có, lệnh cha mẹ, bà mai làm mối, nàng căn bản không có lựa chọn khác.

	Nếu chẳng qua là Liễu thị, nàng còn có thể vừa đi liễu chi, có thể cha nàng cha đối với nàng không tệ, nàng lại sao nhẫn tâm để cho cha nàng cha khó chịu cùng thương tâm?

	"Tiểu Thanh, đi hỏi thăm một chút Tần Thiên tình huống."Chương 4: Liễu thị tính toán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Liễu thị chỗ ở muốn so với Đường Dung lớn hơn, vậy xa hoa nhiều.

