Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.
	Lý Kiến Thành đi, vậy Tần Ngũ vẫn còn ở nhà, hắn tánh mạng coi như là giữ được.

	Nhưng ngay khi Tần Thiên nhận là mình kế hoạch được như ý lúc này Tần Ngũ nhưng nổi giận đùng đùng chạy tới.

	"Ngươi lừa gạt ta." Tần Ngũ đôi mắt đỏ lên, phía sau đi theo nhỏ chạy tới Tần Quý.

	"Tại sao phải cho ta bỏ thuốc, để cho ta bỏ qua đại quân lên đường thời gian?" Tần Ngũ gầm thét chất vấn Tần Thiên, Tần Thiên nhìn một cái Tần Quý, Tần Quý mặt đầy lúng túng.

	Chuyện này Tần Thiên cùng Tần Quý nói xong không muốn dính dấp đến mình, nhưng hôm nay Tần Ngũ biết, hiển nhiên Tần Quý đem sự việc cùng Tần Ngũ nói à.

	Cái này Tần Quý, thật là quá vô dụng.

	Tần Thiên đột nhiên có một loại bị người bán đứng cảm giác, sớm biết như vậy, sẽ để cho Tần Ngũ đi.

	"Tiểu Thiên, bác Quý cũng là không có biện pháp à, tiểu Ngũ hắn tánh khí nóng nảy, không nói thì muốn đập đồ. . ."

	Tần Thiên ngưng mi, khoát tay ngăn cản Tần Quý nói tiếp sau đó, lúc này mới nhìn Tần Ngũ nói: "Không sai, là ta để cho cha ngươi cho ngươi xuống thuốc mê, ta làm như vậy, chỉ là vì bảo vệ ngươi một cái mạng, thái tử lãnh binh, ta đắc tội qua thái tử, ngươi đi theo không chiếm được tốt gì đi."

	Tần Ngũ như cũ tức giận xông lên xông lên, ha ha cười một tiếng: "Ta xem ngươi là sợ ta lập chiến công, đem ngươi ở thôn Tần gia vị trí cho chen xuống chứ ?"

	Nghe nói như vậy, Tần Thiên nhất thời có chút tức giận.

	"Nguyên lai ngươi là nghĩ như vậy? Ta phải có ý định này, cần gì phải ngăn ngươi đi chịu chết? Ngươi lấy là chỉ bằng ta thân phận bây giờ, ngươi lập chiến công là có thể đem ta chen xuống? Ta làm như vậy mưu cầu cái gì, vẫn không muốn để cho ta thôn Tần gia thôn dân cũng có thể sống khỏe mạnh, cho dù chết, cũng phải bị chết hắn nơi, chẳng lẽ ta cũng không muốn thôn Tần gia ra mấy cái phong hầu bái tướng người sao?"

	"Không sợ nói cho ngươi, ta Tần Thiên năng lực có, dã tâm lớn, ta phải đem thôn Tần gia làm so năm họ bảy tông còn lớn hơn, ta muốn cho tất cả mọi người đều màng bái thôn Tần gia, kiêng kỵ thôn Tần gia, ta muốn cho Tần gia thành là đại gia tộc, ngươi nói ta không để cho ngươi lập chiến công lòng?"

	Tần Thiên nổi giận, hắn cho tới bây giờ không có cái bộ dáng này qua, cho dù là Tần Quý, lúc này cũng là cả người run lên, hắn đột nhiên nghĩ tới một câu nói, Yến tước sao biết Hồng hộc chi chí.

	Hắn phát hiện bọn họ một mực tới một cái đều là Yến tước, mà Tần Thiên là Hồng hộc, bọn họ cho tới bây giờ cũng chưa có đứng ở cùng một cao độ xem sự việc.

	Tức giận Tần Ngũ đột nhiên ngẩn người ra đó.

	Cho tới nay, hắn cũng muốn ra chiến trường giết địch lập công, sau đó trở lại tranh thủ cái một quan nửa chức, không cầu bao cao, chỉ cần là cái quan chức, có phẩm là được.

	Để cái này, hắn liền chết còn không sợ, hắn chính là muốn ra chiến trường.

	Có thể ngày hôm nay hắn mới phát hiện, mình mục tiêu cuối cùng ở Tần Thiên nơi này căn bản cũng không coi là cái gì.

	Tần Thiên những lời đó, hắn thậm chí liền nghĩ cũng không dám nghĩ, so năm họ bảy tông còn lớn hơn, để cho tất cả mọi người màng bái?

	Hắn nằm mơ đều không nằm mơ được những thứ này.

	Yên lặng, yên lặng, tất cả mọi người đều yên tĩnh nhìn Tần Thiên, Tần Thiên trán toát mồ hôi lạnh, nhưng hắn ánh mắt nhưng là như vậy kiên định, cũng không một tia giao động ý.

	"Trở về, sau này nghe ta an bài, các người hết thảy mong muốn cũng sẽ có."

	Tần Ngũ do dự một chút, nhưng cuối cùng vẫn là rời đi, chẳng biết tại sao, hắn nội tâm lại cự không dứt được Tần Thiên yêu cầu.Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.

	Nói thật, thái tử Lý Kiến Thành thật đúng là không đem hắn coi ra gì.

	Mà đang ở kinh thành Trường An một phen điều động nhân sự lúc này thôn Tần gia nơi này, Tần Ngũ đột nhiên tìm tới Tần Thiên.

	"Anh Thiên, nghe nói triều đình muốn đánh giặc, Dực quốc công cũng đi?" Tần Ngũ nhìn Tần Thiên, ý tứ trong lời nói không cần nói cũng biết, nếu đều phải đánh giặc, vậy Tần Thiên trước đã nói, hẳn định đoạt chứ ?

	Gặp Tần Ngũ muốn đi theo Tần Thúc Bảo xuất chinh, Tần Thiên trong lòng khẽ hơi trầm xuống một cái, nếu như Tần vương Lý Thế Dân lãnh binh, hắn để cho Tần Ngũ đi theo vậy liền theo.

	Dẫu sao mình giúp qua Lý Thế Dân, Lý Thế Dân đối với người thôn Tần gia nhất định sẽ có chút chiếu cố.

	Nhưng hôm nay binh Mã đại nguyên soái là thái tử Lý Kiến Thành, coi như Tần Thúc Bảo có đi theo, có thể thái tử muốn muốn trả thù mình, tiến tới giận cá chém thớt người thôn Tần gia vẫn là rất dễ dàng một chuyện chứ ?

	Tần Ngũ nếu là đi, trở về hy vọng không lớn.

	Hắn đúng là có đem thôn Tần gia phát triển thành một cái lớn ý của gia tộc, nhưng hắn không thể nào nói là trong quân có người, liền không để ý thôn Tần gia nam nhi tánh mạng.

	Chẳng qua là, hắn thấy rõ ràng những chuyện này, Tần Ngũ xem không hiểu à.

	Cùng hắn giải thích sau lưng âm mưu quỷ kế, hắn có thể hiểu không?

	Cái này làm cho Tần Thiên rất không biết làm sao.

	Nếu như cự tuyệt nuốt lời, sau này muốn lại ngưng tụ, sợ không dễ dàng.

	Tần Thiên suy nghĩ một chút, nói: "Chuyện này ta biết, ngươi đi về trước đi, ta tìm nghĩa phụ nói một chút, xem xem có thể hay không giúp ngươi an bài."

	Coi như muốn cự tuyệt Tần Ngũ, vậy phải tìm một cái tốt hơn mượn cớ mới được.

	Tần Ngũ nghe lời này, nhưng là không có đa nghi, vội vàng liền ứng đi xuống.

	Tần Ngũ rời đi sau đó, Tần Thiên cũng không có đi tìm Tần Thúc Bảo, hắn không thể nào vì Tần Ngũ sự việc đi tìm Tần Thúc Bảo, hiện nay Tần Thúc Bảo chỉ sợ đang bận đâu, Tần Ngũ sự việc chỉ có thể coi như là chuyện nhỏ.

	Không thể từ Tần Thúc Bảo nơi đó ra tay, vậy hắn cũng chỉ có thể từ Tần Quý nơi này.

	Không bao lâu, Tần Thiên liền phái người đem Tần Quý mời tới.

	"Tiểu Thiên, tới tìm ta có chuyện gì không?"

	"Bác Quý, Tần Ngũ muốn theo đại quân xuất chinh, chuyện này ngươi biết chưa?"

	Tần Quý gật đầu một cái: "Biết, hắn nếu muốn đi, sẽ để cho hắn đi, lập chiến công, cũng có thể quang tông diệu tổ không phải."

	Đại Đường nam nhi đối với chiến tranh đều là rất cuồng nhiệt, bởi vì đây là rất nhiều người lên cấp dễ dàng nhất một cái đường tắt, Tần Thiên nhưng là cười khổ.

	Không gặp qua như vậy cha à, con trai mình muốn đi chịu chết, hắn lại vẫn tán thành.

	"Tần Ngũ muốn đi theo đi xuất chinh, dĩ nhiên là không có vấn đề gì, lần này lãnh binh là thái tử điện hạ, ta đã từng đắc tội qua thái tử, cùng đông cung nội thị có mâu thuẫn, Tần Ngũ đi, ta lo lắng thái tử trả thù à, nói như vậy, Tần Ngũ còn không có ra chiến trường, sợ trước bị thái tử giết đi, ngươi nói có oan hay không?"

	Lời này mở miệng, Tần Quý thần sắc đột nhiên cả kinh, ngay sau đó liền luống cuống.

	"Tiểu Thiên ngươi suy tính rất đúng, không sợ nhất vạn, chỉ sợ vạn nhất à, tiểu Ngũ chết ở trên chiến trường ta không cảm thấy đáng tiếc, nhưng nếu là chết ở hành quân trên đường, vậy thì biệt khuất, chẳng qua là tiểu Ngũ một lòng muốn ra chiến trường, ta sợ hắn trộm đi à, nếu không ngươi khuyên hắn một chút?"

	Tần Thiên bĩu môi, mình nếu có thể khuyên hắn, còn đem ngươi kêu tới làm gì à?

	"Ta đáp ứng ban đầu giúp hắn làm lính, nếu như khuyên hắn, chính là nuốt lời, cái này sợ rằng không ổn, ngươi là cha hắn, ngươi không để cho hắn đi, hắn còn có thể cãi lại ngươi mệnh lệnh?"

	Tần Quý kêu khổ: "Tiểu Thiên ngươi là không biết tiểu Ngũ, hắn chính là một vặn nóng nảy, kéo không trở lại à."

	Tần Thiên ngưng mi, tiếp ở Tần Quý bên tai nói nhỏ một phen, Tần Quý sau khi nghe xong, thần sắc hơi động, hồi lâu sau, gật đầu một cái: "Hôm nay cũng chỉ có thể như vậy."

	----------------------

	Thời gian từ từ, Lý Kiến Thành mang một trăm ngàn đại quân rời đi Trường An hướng Linh châu xuất phát.

	Mà đang ở Lý Kiến Thành rời đi sau đó, Tần Thiên rốt cuộc thở phào nhẹ nhõm.

	Lý Kiến Thành đi, vậy Tần Ngũ vẫn còn ở nhà, hắn tánh mạng coi như là giữ được.

	Nhưng ngay khi Tần Thiên nhận là mình kế hoạch được như ý lúc này Tần Ngũ nhưng nổi giận đùng đùng chạy tới.

	"Ngươi lừa gạt ta." Tần Ngũ đôi mắt đỏ lên, phía sau đi theo nhỏ chạy tới Tần Quý.

	"Tại sao phải cho ta bỏ thuốc, để cho ta bỏ qua đại quân lên đường thời gian?" Tần Ngũ gầm thét chất vấn Tần Thiên, Tần Thiên nhìn một cái Tần Quý, Tần Quý mặt đầy lúng túng.

	Chuyện này Tần Thiên cùng Tần Quý nói xong không muốn dính dấp đến mình, nhưng hôm nay Tần Ngũ biết, hiển nhiên Tần Quý đem sự việc cùng Tần Ngũ nói à.

	Cái này Tần Quý, thật là quá vô dụng.

	Tần Thiên đột nhiên có một loại bị người bán đứng cảm giác, sớm biết như vậy, sẽ để cho Tần Ngũ đi.

	"Tiểu Thiên, bác Quý cũng là không có biện pháp à, tiểu Ngũ hắn tánh khí nóng nảy, không nói thì muốn đập đồ. . ."

	Tần Thiên ngưng mi, khoát tay ngăn cản Tần Quý nói tiếp sau đó, lúc này mới nhìn Tần Ngũ nói: "Không sai, là ta để cho cha ngươi cho ngươi xuống thuốc mê, ta làm như vậy, chỉ là vì bảo vệ ngươi một cái mạng, thái tử lãnh binh, ta đắc tội qua thái tử, ngươi đi theo không chiếm được tốt gì đi."

	Tần Ngũ như cũ tức giận xông lên xông lên, ha ha cười một tiếng: "Ta xem ngươi là sợ ta lập chiến công, đem ngươi ở thôn Tần gia vị trí cho chen xuống chứ ?"

	Nghe nói như vậy, Tần Thiên nhất thời có chút tức giận.

	"Nguyên lai ngươi là nghĩ như vậy? Ta phải có ý định này, cần gì phải ngăn ngươi đi chịu chết? Ngươi lấy là chỉ bằng ta thân phận bây giờ, ngươi lập chiến công là có thể đem ta chen xuống? Ta làm như vậy mưu cầu cái gì, vẫn không muốn để cho ta thôn Tần gia thôn dân cũng có thể sống khỏe mạnh, cho dù chết, cũng phải bị chết hắn nơi, chẳng lẽ ta cũng không muốn thôn Tần gia ra mấy cái phong hầu bái tướng người sao?"

	"Không sợ nói cho ngươi, ta Tần Thiên năng lực có, dã tâm lớn, ta phải đem thôn Tần gia làm so năm họ bảy tông còn lớn hơn, ta muốn cho tất cả mọi người đều màng bái thôn Tần gia, kiêng kỵ thôn Tần gia, ta muốn cho Tần gia thành là đại gia tộc, ngươi nói ta không để cho ngươi lập chiến công lòng?"

	Tần Thiên nổi giận, hắn cho tới bây giờ không có cái bộ dáng này qua, cho dù là Tần Quý, lúc này cũng là cả người run lên, hắn đột nhiên nghĩ tới một câu nói, Yến tước sao biết Hồng hộc chi chí.

	Hắn phát hiện bọn họ một mực tới một cái đều là Yến tước, mà Tần Thiên là Hồng hộc, bọn họ cho tới bây giờ cũng chưa có đứng ở cùng một cao độ xem sự việc.

	Tức giận Tần Ngũ đột nhiên ngẩn người ra đó.

	Cho tới nay, hắn cũng muốn ra chiến trường giết địch lập công, sau đó trở lại tranh thủ cái một quan nửa chức, không cầu bao cao, chỉ cần là cái quan chức, có phẩm là được.

	Để cái này, hắn liền chết còn không sợ, hắn chính là muốn ra chiến trường.

	Có thể ngày hôm nay hắn mới phát hiện, mình mục tiêu cuối cùng ở Tần Thiên nơi này căn bản cũng không coi là cái gì.

	Tần Thiên những lời đó, hắn thậm chí liền nghĩ cũng không dám nghĩ, so năm họ bảy tông còn lớn hơn, để cho tất cả mọi người màng bái?

	Hắn nằm mơ đều không nằm mơ được những thứ này.

	Yên lặng, yên lặng, tất cả mọi người đều yên tĩnh nhìn Tần Thiên, Tần Thiên trán toát mồ hôi lạnh, nhưng hắn ánh mắt nhưng là như vậy kiên định, cũng không một tia giao động ý.

	"Trở về, sau này nghe ta an bài, các người hết thảy mong muốn cũng sẽ có."

	Tần Ngũ do dự một chút, nhưng cuối cùng vẫn là rời đi, chẳng biết tại sao, hắn nội tâm lại cự không dứt được Tần Thiên yêu cầu.Chương 69: Nuốt lời 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim giả bộ bệnh ở lại thành Trường An.

	Nói thật, thái tử Lý Kiến Thành thật đúng là không đem hắn coi ra gì.

	Mà đang ở kinh thành Trường An một phen điều động nhân sự lúc này thôn Tần gia nơi này, Tần Ngũ đột nhiên tìm tới Tần Thiên.

	"Anh Thiên, nghe nói triều đình muốn đánh giặc, Dực quốc công cũng đi?" Tần Ngũ nhìn Tần Thiên, ý tứ trong lời nói không cần nói cũng biết, nếu đều phải đánh giặc, vậy Tần Thiên trước đã nói, hẳn định đoạt chứ ?

	Gặp Tần Ngũ muốn đi theo Tần Thúc Bảo xuất chinh, Tần Thiên trong lòng khẽ hơi trầm xuống một cái, nếu như Tần vương Lý Thế Dân lãnh binh, hắn để cho Tần Ngũ đi theo vậy liền theo.

	Dẫu sao mình giúp qua Lý Thế Dân, Lý Thế Dân đối với người thôn Tần gia nhất định sẽ có chút chiếu cố.

	Nhưng hôm nay binh Mã đại nguyên soái là thái tử Lý Kiến Thành, coi như Tần Thúc Bảo có đi theo, có thể thái tử muốn muốn trả thù mình, tiến tới giận cá chém thớt người thôn Tần gia vẫn là rất dễ dàng một chuyện chứ ?

	Tần Ngũ nếu là đi, trở về hy vọng không lớn.

	Hắn đúng là có đem thôn Tần gia phát triển thành một cái lớn ý của gia tộc, nhưng hắn không thể nào nói là trong quân có người, liền không để ý thôn Tần gia nam nhi tánh mạng.

	Chẳng qua là, hắn thấy rõ ràng những chuyện này, Tần Ngũ xem không hiểu à.

	Cùng hắn giải thích sau lưng âm mưu quỷ kế, hắn có thể hiểu không?

	Cái này làm cho Tần Thiên rất không biết làm sao.

	Nếu như cự tuyệt nuốt lời, sau này muốn lại ngưng tụ, sợ không dễ dàng.

	Tần Thiên suy nghĩ một chút, nói: "Chuyện này ta biết, ngươi đi về trước đi, ta tìm nghĩa phụ nói một chút, xem xem có thể hay không giúp ngươi an bài."

	Coi như muốn cự tuyệt Tần Ngũ, vậy phải tìm một cái tốt hơn mượn cớ mới được.

	Tần Ngũ nghe lời này, nhưng là không có đa nghi, vội vàng liền ứng đi xuống.

	Tần Ngũ rời đi sau đó, Tần Thiên cũng không có đi tìm Tần Thúc Bảo, hắn không thể nào vì Tần Ngũ sự việc đi tìm Tần Thúc Bảo, hiện nay Tần Thúc Bảo chỉ sợ đang bận đâu, Tần Ngũ sự việc chỉ có thể coi như là chuyện nhỏ.

	Không thể từ Tần Thúc Bảo nơi đó ra tay, vậy hắn cũng chỉ có thể từ Tần Quý nơi này.

	Không bao lâu, Tần Thiên liền phái người đem Tần Quý mời tới.

	"Tiểu Thiên, tới tìm ta có chuyện gì không?"

	"Bác Quý, Tần Ngũ muốn theo đại quân xuất chinh, chuyện này ngươi biết chưa?"

	Tần Quý gật đầu một cái: "Biết, hắn nếu muốn đi, sẽ để cho hắn đi, lập chiến công, cũng có thể quang tông diệu tổ không phải."

	Đại Đường nam nhi đối với chiến tranh đều là rất cuồng nhiệt, bởi vì đây là rất nhiều người lên cấp dễ dàng nhất một cái đường tắt, Tần Thiên nhưng là cười khổ.

	Không gặp qua như vậy cha à, con trai mình muốn đi chịu chết, hắn lại vẫn tán thành.

	"Tần Ngũ muốn đi theo đi xuất chinh, dĩ nhiên là không có vấn đề gì, lần này lãnh binh là thái tử điện hạ, ta đã từng đắc tội qua thái tử, cùng đông cung nội thị có mâu thuẫn, Tần Ngũ đi, ta lo lắng thái tử trả thù à, nói như vậy, Tần Ngũ còn không có ra chiến trường, sợ trước bị thái tử giết đi, ngươi nói có oan hay không?"

	Lời này mở miệng, Tần Quý thần sắc đột nhiên cả kinh, ngay sau đó liền luống cuống.

	"Tiểu Thiên ngươi suy tính rất đúng, không sợ nhất vạn, chỉ sợ vạn nhất à, tiểu Ngũ chết ở trên chiến trường ta không cảm thấy đáng tiếc, nhưng nếu là chết ở hành quân trên đường, vậy thì biệt khuất, chẳng qua là tiểu Ngũ một lòng muốn ra chiến trường, ta sợ hắn trộm đi à, nếu không ngươi khuyên hắn một chút?"

	Tần Thiên bĩu môi, mình nếu có thể khuyên hắn, còn đem ngươi kêu tới làm gì à?

	"Ta đáp ứng ban đầu giúp hắn làm lính, nếu như khuyên hắn, chính là nuốt lời, cái này sợ rằng không ổn, ngươi là cha hắn, ngươi không để cho hắn đi, hắn còn có thể cãi lại ngươi mệnh lệnh?"

	Tần Quý kêu khổ: "Tiểu Thiên ngươi là không biết tiểu Ngũ, hắn chính là một vặn nóng nảy, kéo không trở lại à."

	Tần Thiên ngưng mi, tiếp ở Tần Quý bên tai nói nhỏ một phen, Tần Quý sau khi nghe xong, thần sắc hơi động, hồi lâu sau, gật đầu một cái: "Hôm nay cũng chỉ có thể như vậy."

	----------------------

	Thời gian từ từ, Lý Kiến Thành mang một trăm ngàn đại quân rời đi Trường An hướng Linh châu xuất phát.

	Mà đang ở Lý Kiến Thành rời đi sau đó, Tần Thiên rốt cuộc thở phào nhẹ nhõm.

	Lý Kiến Thành đi, vậy Tần Ngũ vẫn còn ở nhà, hắn tánh mạng coi như là giữ được.

	Nhưng ngay khi Tần Thiên nhận là mình kế hoạch được như ý lúc này Tần Ngũ nhưng nổi giận đùng đùng chạy tới.

	"Ngươi lừa gạt ta." Tần Ngũ đôi mắt đỏ lên, phía sau đi theo nhỏ chạy tới Tần Quý.

	"Tại sao phải cho ta bỏ thuốc, để cho ta bỏ qua đại quân lên đường thời gian?" Tần Ngũ gầm thét chất vấn Tần Thiên, Tần Thiên nhìn một cái Tần Quý, Tần Quý mặt đầy lúng túng.

	Chuyện này Tần Thiên cùng Tần Quý nói xong không muốn dính dấp đến mình, nhưng hôm nay Tần Ngũ biết, hiển nhiên Tần Quý đem sự việc cùng Tần Ngũ nói à.

	Cái này Tần Quý, thật là quá vô dụng.

	Tần Thiên đột nhiên có một loại bị người bán đứng cảm giác, sớm biết như vậy, sẽ để cho Tần Ngũ đi.

	"Tiểu Thiên, bác Quý cũng là không có biện pháp à, tiểu Ngũ hắn tánh khí nóng nảy, không nói thì muốn đập đồ. . ."

	Tần Thiên ngưng mi, khoát tay ngăn cản Tần Quý nói tiếp sau đó, lúc này mới nhìn Tần Ngũ nói: "Không sai, là ta để cho cha ngươi cho ngươi xuống thuốc mê, ta làm như vậy, chỉ là vì bảo vệ ngươi một cái mạng, thái tử lãnh binh, ta đắc tội qua thái tử, ngươi đi theo không chiếm được tốt gì đi."

	Tần Ngũ như cũ tức giận xông lên xông lên, ha ha cười một tiếng: "Ta xem ngươi là sợ ta lập chiến công, đem ngươi ở thôn Tần gia vị trí cho chen xuống chứ ?"

	Nghe nói như vậy, Tần Thiên nhất thời có chút tức giận.

	"Nguyên lai ngươi là nghĩ như vậy? Ta phải có ý định này, cần gì phải ngăn ngươi đi chịu chết? Ngươi lấy là chỉ bằng ta thân phận bây giờ, ngươi lập chiến công là có thể đem ta chen xuống? Ta làm như vậy mưu cầu cái gì, vẫn không muốn để cho ta thôn Tần gia thôn dân cũng có thể sống khỏe mạnh, cho dù chết, cũng phải bị chết hắn nơi, chẳng lẽ ta cũng không muốn thôn Tần gia ra mấy cái phong hầu bái tướng người sao?"

	"Không sợ nói cho ngươi, ta Tần Thiên năng lực có, dã tâm lớn, ta phải đem thôn Tần gia làm so năm họ bảy tông còn lớn hơn, ta muốn cho tất cả mọi người đều màng bái thôn Tần gia, kiêng kỵ thôn Tần gia, ta muốn cho Tần gia thành là đại gia tộc, ngươi nói ta không để cho ngươi lập chiến công lòng?"

	Tần Thiên nổi giận, hắn cho tới bây giờ không có cái bộ dáng này qua, cho dù là Tần Quý, lúc này cũng là cả người run lên, hắn đột nhiên nghĩ tới một câu nói, Yến tước sao biết Hồng hộc chi chí.

	Hắn phát hiện bọn họ một mực tới một cái đều là Yến tước, mà Tần Thiên là Hồng hộc, bọn họ cho tới bây giờ cũng chưa có đứng ở cùng một cao độ xem sự việc.

	Tức giận Tần Ngũ đột nhiên ngẩn người ra đó.

	Cho tới nay, hắn cũng muốn ra chiến trường giết địch lập công, sau đó trở lại tranh thủ cái một quan nửa chức, không cầu bao cao, chỉ cần là cái quan chức, có phẩm là được.

	Để cái này, hắn liền chết còn không sợ, hắn chính là muốn ra chiến trường.

	Có thể ngày hôm nay hắn mới phát hiện, mình mục tiêu cuối cùng ở Tần Thiên nơi này căn bản cũng không coi là cái gì.

	Tần Thiên những lời đó, hắn thậm chí liền nghĩ cũng không dám nghĩ, so năm họ bảy tông còn lớn hơn, để cho tất cả mọi người màng bái?

	Hắn nằm mơ đều không nằm mơ được những thứ này.

	Yên lặng, yên lặng, tất cả mọi người đều yên tĩnh nhìn Tần Thiên, Tần Thiên trán toát mồ hôi lạnh, nhưng hắn ánh mắt nhưng là như vậy kiên định, cũng không một tia giao động ý.

	"Trở về, sau này nghe ta an bài, các người hết thảy mong muốn cũng sẽ có."

