Chương 178: Thái tử lựa chọn
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng cung sâu nghiêm, nhưng cũng không là không gió lùa tường.
	Chỉ bất quá, ngay tại bọn họ nhao nhao bày tỏ kỳ bức vua thoái vị lúc này Tống Công Khanh đột nhiên đứng dậy: "Thái tử điện hạ, như bức vua thoái vị, chúng ta chỉ có 50% chắc chắn, thắng, vinh bước lên cửu ngũ, bại, có thể cũng đừng nghĩ có một cái người sống."

	Dám bức vua thoái vị, chính là đại nghịch bất đạo tội, coi như hắn là thái tử, sợ cũng khó sống mạng, coi như hắn phụ hoàng nhân từ tha hắn một người, có thể Lý Thế Dân sẽ tha hắn sao?

	50% chắc chắn, không tính thật nhiều.

	Lý Kiến Thành khẽ ngẩng đầu, nhìn một cái Tống Công Khanh, hỏi: "Tống tiên sinh nhưng mà có cái gì kế hay?"

	Tống Công Khanh nói: "Kế hay không dám nói, nhưng cũng đảm bảo thái tử điện hạ thái tử vị bình yên vô sự."

	Nghe được Tống Công Khanh nói ra lời này, Lý Kiến Thành trong lòng động một cái, nếu có thể tiếp tục làm thái tử, vậy đối với hắn mà nói có thể nói là sách lược vẹn toàn à, chí ít so bức vua thoái vị có thể muốn mạnh hơn nhiều lắm.

	"Tống tiên sinh mau nói." Lý Kiến Thành hỏi vội vàng, Tề vương Lý Nguyên Cát nhưng là hừ một tiếng, hắn từ trước đến giờ không ưa Tống Công Khanh loại này văn nhân mưu sĩ mánh khóe.

	Ở hắn xem ra, làm việc quả quyết sát phạt một ít nhiều thống khoái, làm một ít âm mưu quỷ kế thật là không thú vị cực kỳ.

	Bất quá, Lý Nguyên Cát lúc này cũng không nhiều lời.

	Tống Công Khanh đối với Lý Nguyên Cát thái độ cũng không thèm để ý, chỉ cần Lý Kiến Thành đồng ý hắn là được, hắn cũng không cần quan tâm người khác cái nhìn.

	"Thái tử điện hạ bất giác được sự việc thật kỳ quái sao, hộ giáp sự việc đã qua mấy tháng, chuyện này mới bị tố cáo, sợ là có người dự mưu làm à."

	Tống Công Khanh cũng không vội, Lý Kiến Thành nghe được cái này, hơi nhíu mày: "Ngươi nói là Tần vương?"

	Tống Công Khanh gật đầu: "Đích xác là Tần Vương điện hạ, cho nên chỉ cần thái tử điện hạ kiên nói phải bị người hãm hại là được."

	Tống Công Khanh nói xong, mọi người nhất thời sững sốt một chút, bọn họ vốn đang lấy là Tống Công Khanh sẽ nói ra cái gì kinh thế kỳ mưu tới, chưa từng nghĩ nhưng chỉ là để cho Lý Kiến Thành kiên nói phải bị người hãm hại, đây coi là biện pháp gì à?

	Lý Kiến Thành yên lặng không nói, Tề vương Lý Nguyên Cát nhưng là đột nhiên bắt được Tống Công Khanh, quát lên: "Ngươi chớ không phải là muốn hại đại ca ta?"

	Tống Công Khanh cười yếu ớt, nói: "Tề vương điện hạ chớ vội, thuộc hạ lời còn chưa nói hết đâu, chuyện này nếu là Tần vương bày cuộc, Thánh thượng nhất định có thể tra ra hộ giáp một chuyện, như vậy, Thánh thượng nhất định triệu tập thái tử điện hạ vào cung, khi đó chỉ sợ cũng là Thánh thượng đối với thái tử điện hạ khảo nghiệm, Thánh thượng có chuẩn bị, bức vua thoái vị tất sao, cho nên thái tử điện hạ đi kêu oan ổn thỏa nhất, dĩ nhiên, như chỉ là như vậy còn chưa đủ để để cho Thánh thượng tin tưởng, cho nên vấn đề mấu chốt nhất chính là, Dương Văn Kiền phải chết."

	Chữ chết Tống Công Khanh nói rất nặng, mọi người nghe tới chợt cảm thấy huyết dịch đông lại một cái, cả người run lên.

	Có thể rất nhanh bọn họ liền rõ ràng liền Tống Công Khanh ý nghĩa, lúc này Lý Kiến Thành muốn ngồi vững thái tử vị, thì phải bỏ chốt đảm bảo xe mới được.

	"Tống tiên sinh ý nghĩa là, giết người diệt khẩu?" Lý Kiến Thành ngẩng đầu nhìn một cái Tống Công Khanh, mặc dù hắn tán thành Tống Công Khanh cái chủ ý này, nhưng muốn hắn giết người diệt khẩu, nhưng là có chút khó xử hắn.

	Không phải hắn không làm được, mà là hắn nếu thật làm, coi như rét lạnh cái này một đám văn thần võ tướng lòng à.

	Hắn muốn tụ tập mình thế lực, thì phải lôi kéo lòng người, nếu như rét lạnh lòng, ai còn là hắn bán mạng?

	Tống Công Khanh lắc đầu một cái: "Không, thái tử điện hạ làm gì cho ra loại chuyện này, thuộc hạ ý nghĩa là, muốn Dương Văn Kiền đã chết chứng minh rõ ràng."

	Tống Công Khanh nếu rất đơn giản, nhưng lời của hắn lối ra sau đó, nhưng là đem trước khi bất lợi tình huống lập tức cho vặn quay lại, như Dương Văn Kiền thật có thể làm như vậy, rất nhiều chuyện thì dễ làm hơn nhiều.

	"Tống tiên sinh kế giỏi, chẳng qua là để cho Dương Văn Kiền chết, cũng không phải là chuyện dễ dàng đi, con kiến hôi còn tham sống, huống chi Dương Văn Kiền?"

	Tống Công Khanh nói: "Hắn không có lựa chọn, thuộc hạ nguyện ý làm thuyết khách, là hắn kể rõ lợi hại, tất đảm bảo thái tử điện hạ."

	"Được, vậy thì cùng Dương Văn Kiền vào kinh sau đó, ngươi đi nói đi." Ở Lý Kiến Thành xem ra, hắn phụ hoàng nếu như xác nhận chuyện này, nhất định phái người tuyên Dương Văn Kiền vào kinh.

	Tống Công Khanh nhưng là lắc đầu một cái: "Không, thuộc hạ lập tức lên đường, đi Khánh Châu."Chương 178: Thái tử lựa chọn
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hoàng cung sâu nghiêm, nhưng cũng không là không gió lùa tường.

	Đông cung.

	Lý Kiến Thành mới vừa từ bên ngoài trở lại, một người thám tử liền vội vả báo lại.

	"Thái tử điện hạ, Duẫn đức phi phái người đưa tới mật báo."

	Vừa nói, đem một tờ giấy đưa tới, Lý Kiến Thành hơi nhíu mày, mặc dù hắn cùng Duẫn đức phi quan hệ không tệ, nhưng hắn vẫn rất lo lắng chuyện này bại lộ, cho nên đối với Duẫn đức phi lặng lẽ đưa mật báo sự việc, hắn là có chút không thích.

	Bất quá cùng hắn mở giấy ra cái xem qua nội dung phía trên sau đó, nhưng là thần sắc chấn động một cái, thầm nói không ổn.

	" Người đâu, đi đem Tống Công Khanh, Tề vương Nguyên Cát, tiết vạn triệt các người gọi tới cho ta."

	Thám tử nghe được Lý Kiến Thành lập tức gọi tới nhiều người như vậy, trong lòng biết chuyện lớn, không dám dừng lại, lập tức lĩnh mệnh thối lui.

	Thám tử rời đi sau đó, Lý Kiến Thành ở đông cung nội đi tới đi lui, rất là cuống cuồng, không lâu lắm, một đám đông cung văn thần võ tướng rối rít chạy tới.

	"Thái tử điện hạ, chuyện gì gấp như vậy cho đòi bọn ta tới?" Tống Công Khanh lên tiếng trước nhất, bên cạnh Tề vương sát theo nói: "Đại ca, rốt cuộc chuyện gì xảy ra?"

	Tề vương Lý Nguyên Cát vóc người to lớn, lực có thể vác đỉnh, là thái tử thủ hạ thứ nhất dũng tướng.

	Lý Kiến Thành để cho mọi người liền ngồi, nói: "Mới vừa nhận được tin tức, bản thái tử đưa cho Dương Văn Kiền nhóm kia hộ giáp và binh khí sự việc, bị người cho tố cáo, phụ hoàng đã phái người đi điều tra, nếu như điều tra ra được, chỉ sợ tình huống không ổn à."

	Nghe được chuyện này bị người tố cáo, một đám văn thần võ tướng trong lòng đột nhiên trầm xuống.

	Ngày hôm nay bị Lý Kiến Thành gọi tới, đều là Lý Kiến Thành tâm phúc, cho nên đối với chuyện này bọn họ vậy đều biết.

	Trước kia Tần vương Lý Thế Dân được cưng chìu lúc này Lý Kiến Thành lo lắng thái tử vị khó giữ được, cho nên cố ý nâng đỡ một chi binh mã làm là hậu thuẫn, nếu như xảy ra vấn đề, còn có thể tự vệ, như hắn phụ hoàng cố ý phế trữ, đem thái tử vị nhường cho Lý Thế Dân, hắn cũng có thể nhân cơ hội bức vua thoái vị.

	Mà Dương Văn Kiền chính là Lý Kiến Thành an bài chi đội kia ngũ.

	Dương Văn Kiền di chuyển Khánh Châu đô đốc sau đó, thì có ý phát triển binh mã, bất quá Khánh Châu rốt cuộc tài chánh chưa đủ, là lấy Lý Kiến Thành mới có thể đưa hắn hộ giáp và binh khí.

	Chỉ bất quá sau đó Tần vương Lý Thế Dân người rối rít bị cách chức rời kinh thành, chuyện này mắc cạn, cho đến mấy tháng trước mới rốt cục đem hộ giáp và binh khí cho đưa đi.

	Dĩ nhiên, nhiều đồ như vậy muốn lặng lẽ đưa đi vậy không dễ dàng, cho nên vậy lãng phí không ít thời gian.

	Mọi người tại đây cũng rất rõ ràng, như chuyện này bùng nổ, chỉ sợ Lý Uyên là không biết tha thái tử.

	Mọi người lẫn nhau nhìn quanh, Tề vương Lý Nguyên Cát nóng nảy bốc lửa, nói: "Đại ca, nếu xảy ra chuyện, vậy chúng ta trực tiếp bức vua thoái vị tốt lắm, để cho phụ hoàng nhường ngôi cho ngươi, đại ca ngươi trực tiếp làm hoàng đế."

	Lý Nguyên Cát cảm thấy, chuyện này hắn phụ hoàng muốn tra, nhất định có thể tra được, dẫu sao lớn như vậy một nhóm hộ giáp và binh khí vận đi Khánh Châu, không tốt giấu giếm.

	Mà chuyện này tố cáo, đoạn không làm tốt, chỉ có thể tiên hạ thủ vi cường.

	Lý Nguyên Cát nói xong, không thiếu võ tướng vậy đều rối rít đi theo phụ họa, bọn họ vận mệnh cùng Lý Kiến Thành là nghỉ thích tương quan, Lý Kiến Thành như lên ngôi, bọn họ liền giàu sang, Lý Kiến Thành nếu như không có thể lên ngôi, vậy bọn họ kết quả chỉ sợ sẽ rất thảm.

	Những thứ này võ tướng từ cuối đời Tùy **** trong đi ra, lá gan đều là cực lớn, đối với loại này bức vua thoái vị sự việc cũng không cảm giác được có cái gì.

	Chỉ bất quá, ngay tại bọn họ nhao nhao bày tỏ kỳ bức vua thoái vị lúc này Tống Công Khanh đột nhiên đứng dậy: "Thái tử điện hạ, như bức vua thoái vị, chúng ta chỉ có 50% chắc chắn, thắng, vinh bước lên cửu ngũ, bại, có thể cũng đừng nghĩ có một cái người sống."

	Dám bức vua thoái vị, chính là đại nghịch bất đạo tội, coi như hắn là thái tử, sợ cũng khó sống mạng, coi như hắn phụ hoàng nhân từ tha hắn một người, có thể Lý Thế Dân sẽ tha hắn sao?

	50% chắc chắn, không tính thật nhiều.

	Lý Kiến Thành khẽ ngẩng đầu, nhìn một cái Tống Công Khanh, hỏi: "Tống tiên sinh nhưng mà có cái gì kế hay?"

	Tống Công Khanh nói: "Kế hay không dám nói, nhưng cũng đảm bảo thái tử điện hạ thái tử vị bình yên vô sự."

	Nghe được Tống Công Khanh nói ra lời này, Lý Kiến Thành trong lòng động một cái, nếu có thể tiếp tục làm thái tử, vậy đối với hắn mà nói có thể nói là sách lược vẹn toàn à, chí ít so bức vua thoái vị có thể muốn mạnh hơn nhiều lắm.

	"Tống tiên sinh mau nói." Lý Kiến Thành hỏi vội vàng, Tề vương Lý Nguyên Cát nhưng là hừ một tiếng, hắn từ trước đến giờ không ưa Tống Công Khanh loại này văn nhân mưu sĩ mánh khóe.

	Ở hắn xem ra, làm việc quả quyết sát phạt một ít nhiều thống khoái, làm một ít âm mưu quỷ kế thật là không thú vị cực kỳ.

	Bất quá, Lý Nguyên Cát lúc này cũng không nhiều lời.

	Tống Công Khanh đối với Lý Nguyên Cát thái độ cũng không thèm để ý, chỉ cần Lý Kiến Thành đồng ý hắn là được, hắn cũng không cần quan tâm người khác cái nhìn.

	"Thái tử điện hạ bất giác được sự việc thật kỳ quái sao, hộ giáp sự việc đã qua mấy tháng, chuyện này mới bị tố cáo, sợ là có người dự mưu làm à."

	Tống Công Khanh cũng không vội, Lý Kiến Thành nghe được cái này, hơi nhíu mày: "Ngươi nói là Tần vương?"

	Tống Công Khanh gật đầu: "Đích xác là Tần Vương điện hạ, cho nên chỉ cần thái tử điện hạ kiên nói phải bị người hãm hại là được."

	Tống Công Khanh nói xong, mọi người nhất thời sững sốt một chút, bọn họ vốn đang lấy là Tống Công Khanh sẽ nói ra cái gì kinh thế kỳ mưu tới, chưa từng nghĩ nhưng chỉ là để cho Lý Kiến Thành kiên nói phải bị người hãm hại, đây coi là biện pháp gì à?

	Lý Kiến Thành yên lặng không nói, Tề vương Lý Nguyên Cát nhưng là đột nhiên bắt được Tống Công Khanh, quát lên: "Ngươi chớ không phải là muốn hại đại ca ta?"

	Tống Công Khanh cười yếu ớt, nói: "Tề vương điện hạ chớ vội, thuộc hạ lời còn chưa nói hết đâu, chuyện này nếu là Tần vương bày cuộc, Thánh thượng nhất định có thể tra ra hộ giáp một chuyện, như vậy, Thánh thượng nhất định triệu tập thái tử điện hạ vào cung, khi đó chỉ sợ cũng là Thánh thượng đối với thái tử điện hạ khảo nghiệm, Thánh thượng có chuẩn bị, bức vua thoái vị tất sao, cho nên thái tử điện hạ đi kêu oan ổn thỏa nhất, dĩ nhiên, như chỉ là như vậy còn chưa đủ để để cho Thánh thượng tin tưởng, cho nên vấn đề mấu chốt nhất chính là, Dương Văn Kiền phải chết."

	Chữ chết Tống Công Khanh nói rất nặng, mọi người nghe tới chợt cảm thấy huyết dịch đông lại một cái, cả người run lên.

	Có thể rất nhanh bọn họ liền rõ ràng liền Tống Công Khanh ý nghĩa, lúc này Lý Kiến Thành muốn ngồi vững thái tử vị, thì phải bỏ chốt đảm bảo xe mới được.

