Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.
	Lý Thế Dân dẫn quân Đường liều chết xung phong ra, Tần Thiên nơi này, vậy cách địch quân càng ngày càng gần.

	"Chuyên giết Hậu Tùy binh mã."

	Tần Thiên cao giọng kêu một tiếng, năm ngàn tướng sĩ lĩnh mệnh sau đó, vậy đi theo cao giọng hô: "Chuyên giết Hậu Tùy binh mã."

	Năm ngàn tướng sĩ cùng kêu lên quát to, thanh âm vang khắp Vân Tiêu, chấn nhiếp vòng quanh vũ, Hậu Tùy Dương Chính Đạo nghe được cái thanh âm này sau đó, trong bụng đột nhiên trầm xuống, rất nhanh liền rõ ràng liền quân Đường ý đồ.

	Rất hiển nhiên, thành Lữ châu cùng bọn họ Hậu Tùy cũng không đảm nhiệm quan hệ như thế nào, bọn họ hỗ trợ phá thành không giả, nhưng phải nói liều mạng thật lòng, còn thật không có Lương quốc nồng nặc.

	Như vậy, đối mặt quân Đường chuyên giết Hậu Tùy binh mã cử động, bọn họ còn sẽ tiếp tục ở nơi này bán mạng sao?

	Dương Chính Đạo rõ ràng quân Đường ý nghĩa, có thể hắn càng rõ ràng, liền càng nổi lên rút lui tâm.

	"Tùy đế, không thể bị quân Đường quấy rầy tâm chí, bọn họ bất quá năm ngàn binh mã mà thôi, chúng ta có hơn mười ngàn binh mã, liên thủ sau đó, tất có thể một lưới bắt hết bọn họ."

	Lương Sư Đô cao giọng hô, Dương Chính Đạo tâm thần làm động một cái, ngay sau đó hô: "Giết!"

	Hai quân binh ngựa rất nhanh chém giết với nhau, Hồ Thập Bát cầm đại đao liền vọt vào, mà hắn xông vào sau đó, đúng như là Tần Thiên phân phó như vậy, chuyên giết Hậu Tùy binh mã.

	Trong chốc lát, Hậu Tùy binh lính người bị giết ngưỡng mã phiên.

	Lý Thế Dân mang tướng sĩ giết ra thành tới, gặp Tần Thiên thủ hạ lại có như vậy một viên mãnh tướng, trong bụng có vẻ khiếp sợ, nhưng ngay sau đó cũng là một vui mừng như điên.

	Hắn mãnh tướng đều bị Lý Kiến Thành mang đi, hôm nay đang lo không có mãnh tướng trấn tràng, cái này cầm đao người đàn ông vạm vỡ, thật thích hợp à.

	"Giết, cho ta chuyên giết Hậu Tùy binh mã." Lý Thế Dân bên này, vậy sát theo hô lên, một ngàn quân Đường đi theo Lý Thế Dân sau khi đi ra, vậy chuyên hướng Hậu Tùy binh mã nhiều địa phương giết.

	Như vậy chém giết chung một chỗ sau đó, Hậu Tùy áp lực càng ngày càng lớn.

	Dương Chính Đạo nhìn cái bộ dáng này, trong lòng nhất thời thật giống như đang rỉ máu, tối tăm muốn những thứ này quân Đường thật không phúc hậu à, vậy có đãi trước một người đánh mạnh đạo lý?

	Hậu Tùy binh mã ngã xuống càng ngày càng nhiều, Dương Chính Đạo càng ngày càng bất an, mà ngay tại lúc này, hắn mãnh ngẩng đầu một cái, thấy một người quân Đường cầm đại đao hướng hắn bên này đánh tới, mình tùy binh căn bản không ngăn được hắn.

	Người nọ thật là giống như Chiến thần vậy.

	Dương Chính Đạo đột nhiên người đổ mồ hôi lạnh: "Rút lui, rút lui!"

	Hậu Tùy ra lệnh thu binh, bắt đầu hướng Hậu Tùy phương hướng phá vòng vây bỏ chạy, Lương quốc binh mã vốn là đang cùng quân Đường chém giết, đột nhiên nghe được ra lệnh thu binh thanh âm, tâm trạng nhất thời rối loạn.

	Không thiếu binh mã cho là bọn họ Lương quốc cũng phải rút lui, lại vậy đi theo chạy.

	Như vậy, Hậu Tùy binh mã chạy trốn, Lương quốc binh mã lòng người đã loạn, quân Đường bên này, giết càng phát ra dũng cảm, Lương binh không có Hậu Tùy tiếp viện, đó là quân Đường đối thủ, rất nhanh liền rơi vào hạ phong.

	Lương Sư Đô thầm mắng không dứt, nhưng lúc này vậy không thể làm gì, chỉ có thể dẫn binh mã phá vòng vây đi.

	Nửa giờ sau đó, Lương và Hậu Tùy binh mã liền trốn không thấy bóng dáng.

	Gió thổi tới mùi máu tanh, có thể còn mơ hồ xen lẫn một ít lạnh lẻo, nguyên lai bất tri bất giác ở giữa, đã là đến cuối mùa hè đầu mùa thu.

	"Vương gia, ngài không có sao chứ?" Tần Thiên xuống ngựa hướng Lý Thế Dân bên này chạy như bay đến, Lý Thế Dân cả người là máu, Tần Thiên cả người giáp hoàng kim nhưng là sáng rỡ như mới, cái này làm cho Lý Thế Dân sau lưng những cái kia tướng sĩ cực kỳ không biết làm sao.

	Bọn họ những người này liều sống liều chết, có thể cuối cùng lại bị một cái ngồi ở trên lưng ngựa một tên địch cũng không có giết người tuổi trẻ cấp cứu.

	Đây nếu là nói ra, cũng không nhất định có người tin.

	"Bổn vương không có sao, Tần giáo úy tới được a."

	Lý Thế Dân nói như vậy trước, một người võ tướng đứng dậy: "Vương gia, thừa dịp Lương và Hậu Tùy binh mã lẻn trốn, chúng ta không bằng nhân cơ hội đuổi giết tiến lên, diệt Lương hoặc là Hậu Tùy đi."

	Quân Đường tinh thần đang vượng, rất nhiều tướng sĩ cũng muốn thừa thắng truy kích. Lý Thế Dân cũng có ý tiêu diệt Lương và Hậu Tùy, để biểu dương chiến công của mình.

	Có thể lúc này, Tần Thiên đột nhiên nói: "Vương gia, không thể."

	Lý Thế Dân có chút không rõ ràng, hỏi: "Vì sao không thể?"

	Tần Thiên nói: "Một, Lương và Hậu Tùy mặc dù chạy trốn, nhưng cũng không phải là thua chạy, muốn tiêu diệt bọn họ cũng không dễ dàng, thêm nữa, vương gia cảm thấy thái tử điện hạ này đánh một trận có thể đem Đột Quyết một lần hành động tiêu diệt?"

	Nghe được vấn đề này, Lý Thế Dân lông mày hơi chăm chú: "Đột Quyết cường hãn, thái tử điện hạ coi như có thể đánh thắng, chỉ sợ vậy diệt không hết bọn họ, hơn nữa thái tử chỉ muốn coi giữ thành Linh châu, tuyệt sẽ không có tiêu diệt Đột Quyết tâm, mặc dù như vậy chiến công lớn hơn, có thể hắn không nhất định có gan này đuổi bắt đến trên thảo nguyên đi, hắn có lòng tin coi giữ Linh châu, nhưng đi đồng cỏ, nhưng không có lòng tin có thể một mực thủ thắng."

	Lý Thế Dân đối với Lý Kiến Thành vẫn rất hiểu, dĩ nhiên, coi như hắn người như vậy, có một trăm ngàn binh mã, vậy không có lòng tin có thể đuổi kịp trên thảo nguyên, đem Đột Quyết cho một lưới bắt hết.

	"Đúng rồi, nếu Đột Quyết bất diệt, vậy Lương và Hậu Tùy tồn tại đối với chúng ta Đại Đường mà nói vẫn có chút chỗ dùng, vương gia cảm thấy chúng ta Đại Đường đối phó Đột Quyết dễ dàng, hay là đối phó Lương và Hậu Tùy dễ dàng?"

	Lời nói cũng không phải là rất trực tiếp, nhưng ý nghĩa Lý Thế Dân đột nhiên hiểu.

	Lấy hiện nay Đại Đường thực lực, bọn họ còn diệt không hết Đột Quyết, nếu diệt không hết Đột Quyết, vậy bọn họ liền cần một cái chậm xông lên vùng.Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.

	Ngày này ban đêm, trước mặt thám tử chạy về.

	"Tần giáo úy, thành Lữ châu sắp bị Lương và Hậu Tùy binh mã công phá, vương gia chỉ sợ cố thủ không được bao lâu."

	Nghe được tin tức này, Tần Thiên thần sắc hơi chăm chú, nói: "Cả đêm lên đường, không có thể trì hoãn."

	"Được!"

	Mặc dù bọn họ đã chạy thời gian rất lâu đường, nhưng lúc này Tần Thiên ra lệnh, chính là ra lệnh, sẽ không có người bất kỳ nghi ngờ.

	Sáng sớm ngày kế, Lương và Hậu Tùy binh mã tiếp tục công thành.

	Lý Thế Dân mang còn sót lại hơn ngàn danh tướng sĩ ở trong thành tử thủ.

	"Vương gia, kẻ địch quá mãnh liệt, làm thế nào?" Một người tướng sĩ một bên giết địch, vừa hỏi, Lý Thế Dân chém chết một người địch quân sau đó, quát lên: "Giết, bổn vương tin tưởng Tần Thiên nhất định có thể tới."

	"Được!"

	Quân Đường tiếp tục giết, nhưng theo thời gian dời đổi, bọn họ người còn dư lại càng ngày càng thiếu.

	Mỗi một người còn sống trên mình đều là máu, có bọn họ, cũng có địch nhân.

	"Giết. . ." Lương và Hậu Tùy binh mã càng điên cuồng lên đứng lên, bọn họ đã thấy thắng lợi, bọn họ muốn phải nhanh một chút kết quả quân Đường tánh mạng.

	Mắt xem thành Lữ châu thì phải công phá.

	Có thể vừa lúc đó, xa xa đột nhiên truyền tới từng cơn tiếng vó ngựa vang, theo tiếng vó ngựa vang lên còn có từng trận đánh trống tiếng.

	Thanh âm càng ngày càng gần, rất nhanh, liền gặp một chi quân Đường từ phía sau chen chúc tới.

	Lý Thế Dân đứng ở trên cổng thành, thấy chi kia quân Đường sau đó, trong bụng một vui mừng như điên.

	"Các tướng sĩ, Tần Thiên tới cứu chúng ta, cho ta lên tinh thần, ra khỏi thành nghênh địch."

	Xa xa binh mã, chính là Tần Thiên năm ngàn binh mã, Trình Giảo Kim thấy sau đó, nhất thời lệ nóng doanh tròng.

	"Thằng nhóc này không tệ. . ."

	"Đừng nói nhảm, theo bổn vương đánh ra."

	"Được!"

	"Giết. . ."

	Lý Thế Dân dẫn quân Đường liều chết xung phong ra, Tần Thiên nơi này, vậy cách địch quân càng ngày càng gần.

	"Chuyên giết Hậu Tùy binh mã."

	Tần Thiên cao giọng kêu một tiếng, năm ngàn tướng sĩ lĩnh mệnh sau đó, vậy đi theo cao giọng hô: "Chuyên giết Hậu Tùy binh mã."

	Năm ngàn tướng sĩ cùng kêu lên quát to, thanh âm vang khắp Vân Tiêu, chấn nhiếp vòng quanh vũ, Hậu Tùy Dương Chính Đạo nghe được cái thanh âm này sau đó, trong bụng đột nhiên trầm xuống, rất nhanh liền rõ ràng liền quân Đường ý đồ.

	Rất hiển nhiên, thành Lữ châu cùng bọn họ Hậu Tùy cũng không đảm nhiệm quan hệ như thế nào, bọn họ hỗ trợ phá thành không giả, nhưng phải nói liều mạng thật lòng, còn thật không có Lương quốc nồng nặc.

	Như vậy, đối mặt quân Đường chuyên giết Hậu Tùy binh mã cử động, bọn họ còn sẽ tiếp tục ở nơi này bán mạng sao?

	Dương Chính Đạo rõ ràng quân Đường ý nghĩa, có thể hắn càng rõ ràng, liền càng nổi lên rút lui tâm.

	"Tùy đế, không thể bị quân Đường quấy rầy tâm chí, bọn họ bất quá năm ngàn binh mã mà thôi, chúng ta có hơn mười ngàn binh mã, liên thủ sau đó, tất có thể một lưới bắt hết bọn họ."

	Lương Sư Đô cao giọng hô, Dương Chính Đạo tâm thần làm động một cái, ngay sau đó hô: "Giết!"

	Hai quân binh ngựa rất nhanh chém giết với nhau, Hồ Thập Bát cầm đại đao liền vọt vào, mà hắn xông vào sau đó, đúng như là Tần Thiên phân phó như vậy, chuyên giết Hậu Tùy binh mã.

	Trong chốc lát, Hậu Tùy binh lính người bị giết ngưỡng mã phiên.

	Lý Thế Dân mang tướng sĩ giết ra thành tới, gặp Tần Thiên thủ hạ lại có như vậy một viên mãnh tướng, trong bụng có vẻ khiếp sợ, nhưng ngay sau đó cũng là một vui mừng như điên.

	Hắn mãnh tướng đều bị Lý Kiến Thành mang đi, hôm nay đang lo không có mãnh tướng trấn tràng, cái này cầm đao người đàn ông vạm vỡ, thật thích hợp à.

	"Giết, cho ta chuyên giết Hậu Tùy binh mã." Lý Thế Dân bên này, vậy sát theo hô lên, một ngàn quân Đường đi theo Lý Thế Dân sau khi đi ra, vậy chuyên hướng Hậu Tùy binh mã nhiều địa phương giết.

	Như vậy chém giết chung một chỗ sau đó, Hậu Tùy áp lực càng ngày càng lớn.

	Dương Chính Đạo nhìn cái bộ dáng này, trong lòng nhất thời thật giống như đang rỉ máu, tối tăm muốn những thứ này quân Đường thật không phúc hậu à, vậy có đãi trước một người đánh mạnh đạo lý?

	Hậu Tùy binh mã ngã xuống càng ngày càng nhiều, Dương Chính Đạo càng ngày càng bất an, mà ngay tại lúc này, hắn mãnh ngẩng đầu một cái, thấy một người quân Đường cầm đại đao hướng hắn bên này đánh tới, mình tùy binh căn bản không ngăn được hắn.

	Người nọ thật là giống như Chiến thần vậy.

	Dương Chính Đạo đột nhiên người đổ mồ hôi lạnh: "Rút lui, rút lui!"

	Hậu Tùy ra lệnh thu binh, bắt đầu hướng Hậu Tùy phương hướng phá vòng vây bỏ chạy, Lương quốc binh mã vốn là đang cùng quân Đường chém giết, đột nhiên nghe được ra lệnh thu binh thanh âm, tâm trạng nhất thời rối loạn.

	Không thiếu binh mã cho là bọn họ Lương quốc cũng phải rút lui, lại vậy đi theo chạy.

	Như vậy, Hậu Tùy binh mã chạy trốn, Lương quốc binh mã lòng người đã loạn, quân Đường bên này, giết càng phát ra dũng cảm, Lương binh không có Hậu Tùy tiếp viện, đó là quân Đường đối thủ, rất nhanh liền rơi vào hạ phong.

	Lương Sư Đô thầm mắng không dứt, nhưng lúc này vậy không thể làm gì, chỉ có thể dẫn binh mã phá vòng vây đi.

	Nửa giờ sau đó, Lương và Hậu Tùy binh mã liền trốn không thấy bóng dáng.

	Gió thổi tới mùi máu tanh, có thể còn mơ hồ xen lẫn một ít lạnh lẻo, nguyên lai bất tri bất giác ở giữa, đã là đến cuối mùa hè đầu mùa thu.

	"Vương gia, ngài không có sao chứ?" Tần Thiên xuống ngựa hướng Lý Thế Dân bên này chạy như bay đến, Lý Thế Dân cả người là máu, Tần Thiên cả người giáp hoàng kim nhưng là sáng rỡ như mới, cái này làm cho Lý Thế Dân sau lưng những cái kia tướng sĩ cực kỳ không biết làm sao.

	Bọn họ những người này liều sống liều chết, có thể cuối cùng lại bị một cái ngồi ở trên lưng ngựa một tên địch cũng không có giết người tuổi trẻ cấp cứu.

	Đây nếu là nói ra, cũng không nhất định có người tin.

	"Bổn vương không có sao, Tần giáo úy tới được a."

	Lý Thế Dân nói như vậy trước, một người võ tướng đứng dậy: "Vương gia, thừa dịp Lương và Hậu Tùy binh mã lẻn trốn, chúng ta không bằng nhân cơ hội đuổi giết tiến lên, diệt Lương hoặc là Hậu Tùy đi."

	Quân Đường tinh thần đang vượng, rất nhiều tướng sĩ cũng muốn thừa thắng truy kích. Lý Thế Dân cũng có ý tiêu diệt Lương và Hậu Tùy, để biểu dương chiến công của mình.

	Có thể lúc này, Tần Thiên đột nhiên nói: "Vương gia, không thể."

	Lý Thế Dân có chút không rõ ràng, hỏi: "Vì sao không thể?"

	Tần Thiên nói: "Một, Lương và Hậu Tùy mặc dù chạy trốn, nhưng cũng không phải là thua chạy, muốn tiêu diệt bọn họ cũng không dễ dàng, thêm nữa, vương gia cảm thấy thái tử điện hạ này đánh một trận có thể đem Đột Quyết một lần hành động tiêu diệt?"

	Nghe được vấn đề này, Lý Thế Dân lông mày hơi chăm chú: "Đột Quyết cường hãn, thái tử điện hạ coi như có thể đánh thắng, chỉ sợ vậy diệt không hết bọn họ, hơn nữa thái tử chỉ muốn coi giữ thành Linh châu, tuyệt sẽ không có tiêu diệt Đột Quyết tâm, mặc dù như vậy chiến công lớn hơn, có thể hắn không nhất định có gan này đuổi bắt đến trên thảo nguyên đi, hắn có lòng tin coi giữ Linh châu, nhưng đi đồng cỏ, nhưng không có lòng tin có thể một mực thủ thắng."

	Lý Thế Dân đối với Lý Kiến Thành vẫn rất hiểu, dĩ nhiên, coi như hắn người như vậy, có một trăm ngàn binh mã, vậy không có lòng tin có thể đuổi kịp trên thảo nguyên, đem Đột Quyết cho một lưới bắt hết.

	"Đúng rồi, nếu Đột Quyết bất diệt, vậy Lương và Hậu Tùy tồn tại đối với chúng ta Đại Đường mà nói vẫn có chút chỗ dùng, vương gia cảm thấy chúng ta Đại Đường đối phó Đột Quyết dễ dàng, hay là đối phó Lương và Hậu Tùy dễ dàng?"

	Lời nói cũng không phải là rất trực tiếp, nhưng ý nghĩa Lý Thế Dân đột nhiên hiểu.

	Lấy hiện nay Đại Đường thực lực, bọn họ còn diệt không hết Đột Quyết, nếu diệt không hết Đột Quyết, vậy bọn họ liền cần một cái chậm xông lên vùng.Chương 95: Lui địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang năm ngàn binh mã cách thành Lữ châu đã rất gần.

	Ngày này ban đêm, trước mặt thám tử chạy về.

	"Tần giáo úy, thành Lữ châu sắp bị Lương và Hậu Tùy binh mã công phá, vương gia chỉ sợ cố thủ không được bao lâu."

	Nghe được tin tức này, Tần Thiên thần sắc hơi chăm chú, nói: "Cả đêm lên đường, không có thể trì hoãn."

	"Được!"

	Mặc dù bọn họ đã chạy thời gian rất lâu đường, nhưng lúc này Tần Thiên ra lệnh, chính là ra lệnh, sẽ không có người bất kỳ nghi ngờ.

	Sáng sớm ngày kế, Lương và Hậu Tùy binh mã tiếp tục công thành.

	Lý Thế Dân mang còn sót lại hơn ngàn danh tướng sĩ ở trong thành tử thủ.

	"Vương gia, kẻ địch quá mãnh liệt, làm thế nào?" Một người tướng sĩ một bên giết địch, vừa hỏi, Lý Thế Dân chém chết một người địch quân sau đó, quát lên: "Giết, bổn vương tin tưởng Tần Thiên nhất định có thể tới."

	"Được!"

	Quân Đường tiếp tục giết, nhưng theo thời gian dời đổi, bọn họ người còn dư lại càng ngày càng thiếu.

	Mỗi một người còn sống trên mình đều là máu, có bọn họ, cũng có địch nhân.

	"Giết. . ." Lương và Hậu Tùy binh mã càng điên cuồng lên đứng lên, bọn họ đã thấy thắng lợi, bọn họ muốn phải nhanh một chút kết quả quân Đường tánh mạng.

	Mắt xem thành Lữ châu thì phải công phá.

	Có thể vừa lúc đó, xa xa đột nhiên truyền tới từng cơn tiếng vó ngựa vang, theo tiếng vó ngựa vang lên còn có từng trận đánh trống tiếng.

	Thanh âm càng ngày càng gần, rất nhanh, liền gặp một chi quân Đường từ phía sau chen chúc tới.

	Lý Thế Dân đứng ở trên cổng thành, thấy chi kia quân Đường sau đó, trong bụng một vui mừng như điên.

	"Các tướng sĩ, Tần Thiên tới cứu chúng ta, cho ta lên tinh thần, ra khỏi thành nghênh địch."

	Xa xa binh mã, chính là Tần Thiên năm ngàn binh mã, Trình Giảo Kim thấy sau đó, nhất thời lệ nóng doanh tròng.

	"Thằng nhóc này không tệ. . ."

	"Đừng nói nhảm, theo bổn vương đánh ra."

	"Được!"

	"Giết. . ."

	Lý Thế Dân dẫn quân Đường liều chết xung phong ra, Tần Thiên nơi này, vậy cách địch quân càng ngày càng gần.

	"Chuyên giết Hậu Tùy binh mã."

	Tần Thiên cao giọng kêu một tiếng, năm ngàn tướng sĩ lĩnh mệnh sau đó, vậy đi theo cao giọng hô: "Chuyên giết Hậu Tùy binh mã."

	Năm ngàn tướng sĩ cùng kêu lên quát to, thanh âm vang khắp Vân Tiêu, chấn nhiếp vòng quanh vũ, Hậu Tùy Dương Chính Đạo nghe được cái thanh âm này sau đó, trong bụng đột nhiên trầm xuống, rất nhanh liền rõ ràng liền quân Đường ý đồ.

	Rất hiển nhiên, thành Lữ châu cùng bọn họ Hậu Tùy cũng không đảm nhiệm quan hệ như thế nào, bọn họ hỗ trợ phá thành không giả, nhưng phải nói liều mạng thật lòng, còn thật không có Lương quốc nồng nặc.

	Như vậy, đối mặt quân Đường chuyên giết Hậu Tùy binh mã cử động, bọn họ còn sẽ tiếp tục ở nơi này bán mạng sao?

	Dương Chính Đạo rõ ràng quân Đường ý nghĩa, có thể hắn càng rõ ràng, liền càng nổi lên rút lui tâm.

	"Tùy đế, không thể bị quân Đường quấy rầy tâm chí, bọn họ bất quá năm ngàn binh mã mà thôi, chúng ta có hơn mười ngàn binh mã, liên thủ sau đó, tất có thể một lưới bắt hết bọn họ."

	Lương Sư Đô cao giọng hô, Dương Chính Đạo tâm thần làm động một cái, ngay sau đó hô: "Giết!"

	Hai quân binh ngựa rất nhanh chém giết với nhau, Hồ Thập Bát cầm đại đao liền vọt vào, mà hắn xông vào sau đó, đúng như là Tần Thiên phân phó như vậy, chuyên giết Hậu Tùy binh mã.

	Trong chốc lát, Hậu Tùy binh lính người bị giết ngưỡng mã phiên.

	Lý Thế Dân mang tướng sĩ giết ra thành tới, gặp Tần Thiên thủ hạ lại có như vậy một viên mãnh tướng, trong bụng có vẻ khiếp sợ, nhưng ngay sau đó cũng là một vui mừng như điên.

	Hắn mãnh tướng đều bị Lý Kiến Thành mang đi, hôm nay đang lo không có mãnh tướng trấn tràng, cái này cầm đao người đàn ông vạm vỡ, thật thích hợp à.

	"Giết, cho ta chuyên giết Hậu Tùy binh mã." Lý Thế Dân bên này, vậy sát theo hô lên, một ngàn quân Đường đi theo Lý Thế Dân sau khi đi ra, vậy chuyên hướng Hậu Tùy binh mã nhiều địa phương giết.

	Như vậy chém giết chung một chỗ sau đó, Hậu Tùy áp lực càng ngày càng lớn.

	Dương Chính Đạo nhìn cái bộ dáng này, trong lòng nhất thời thật giống như đang rỉ máu, tối tăm muốn những thứ này quân Đường thật không phúc hậu à, vậy có đãi trước một người đánh mạnh đạo lý?

	Hậu Tùy binh mã ngã xuống càng ngày càng nhiều, Dương Chính Đạo càng ngày càng bất an, mà ngay tại lúc này, hắn mãnh ngẩng đầu một cái, thấy một người quân Đường cầm đại đao hướng hắn bên này đánh tới, mình tùy binh căn bản không ngăn được hắn.

	Người nọ thật là giống như Chiến thần vậy.

	Dương Chính Đạo đột nhiên người đổ mồ hôi lạnh: "Rút lui, rút lui!"

	Hậu Tùy ra lệnh thu binh, bắt đầu hướng Hậu Tùy phương hướng phá vòng vây bỏ chạy, Lương quốc binh mã vốn là đang cùng quân Đường chém giết, đột nhiên nghe được ra lệnh thu binh thanh âm, tâm trạng nhất thời rối loạn.

	Không thiếu binh mã cho là bọn họ Lương quốc cũng phải rút lui, lại vậy đi theo chạy.

	Như vậy, Hậu Tùy binh mã chạy trốn, Lương quốc binh mã lòng người đã loạn, quân Đường bên này, giết càng phát ra dũng cảm, Lương binh không có Hậu Tùy tiếp viện, đó là quân Đường đối thủ, rất nhanh liền rơi vào hạ phong.

	Lương Sư Đô thầm mắng không dứt, nhưng lúc này vậy không thể làm gì, chỉ có thể dẫn binh mã phá vòng vây đi.

	Nửa giờ sau đó, Lương và Hậu Tùy binh mã liền trốn không thấy bóng dáng.

	Gió thổi tới mùi máu tanh, có thể còn mơ hồ xen lẫn một ít lạnh lẻo, nguyên lai bất tri bất giác ở giữa, đã là đến cuối mùa hè đầu mùa thu.

	"Vương gia, ngài không có sao chứ?" Tần Thiên xuống ngựa hướng Lý Thế Dân bên này chạy như bay đến, Lý Thế Dân cả người là máu, Tần Thiên cả người giáp hoàng kim nhưng là sáng rỡ như mới, cái này làm cho Lý Thế Dân sau lưng những cái kia tướng sĩ cực kỳ không biết làm sao.

	Bọn họ những người này liều sống liều chết, có thể cuối cùng lại bị một cái ngồi ở trên lưng ngựa một tên địch cũng không có giết người tuổi trẻ cấp cứu.

	Đây nếu là nói ra, cũng không nhất định có người tin.

	"Bổn vương không có sao, Tần giáo úy tới được a."

	Lý Thế Dân nói như vậy trước, một người võ tướng đứng dậy: "Vương gia, thừa dịp Lương và Hậu Tùy binh mã lẻn trốn, chúng ta không bằng nhân cơ hội đuổi giết tiến lên, diệt Lương hoặc là Hậu Tùy đi."

	Quân Đường tinh thần đang vượng, rất nhiều tướng sĩ cũng muốn thừa thắng truy kích. Lý Thế Dân cũng có ý tiêu diệt Lương và Hậu Tùy, để biểu dương chiến công của mình.

	Có thể lúc này, Tần Thiên đột nhiên nói: "Vương gia, không thể."

	Lý Thế Dân có chút không rõ ràng, hỏi: "Vì sao không thể?"

	Tần Thiên nói: "Một, Lương và Hậu Tùy mặc dù chạy trốn, nhưng cũng không phải là thua chạy, muốn tiêu diệt bọn họ cũng không dễ dàng, thêm nữa, vương gia cảm thấy thái tử điện hạ này đánh một trận có thể đem Đột Quyết một lần hành động tiêu diệt?"

	Nghe được vấn đề này, Lý Thế Dân lông mày hơi chăm chú: "Đột Quyết cường hãn, thái tử điện hạ coi như có thể đánh thắng, chỉ sợ vậy diệt không hết bọn họ, hơn nữa thái tử chỉ muốn coi giữ thành Linh châu, tuyệt sẽ không có tiêu diệt Đột Quyết tâm, mặc dù như vậy chiến công lớn hơn, có thể hắn không nhất định có gan này đuổi bắt đến trên thảo nguyên đi, hắn có lòng tin coi giữ Linh châu, nhưng đi đồng cỏ, nhưng không có lòng tin có thể một mực thủ thắng."

	Lý Thế Dân đối với Lý Kiến Thành vẫn rất hiểu, dĩ nhiên, coi như hắn người như vậy, có một trăm ngàn binh mã, vậy không có lòng tin có thể đuổi kịp trên thảo nguyên, đem Đột Quyết cho một lưới bắt hết.

	"Đúng rồi, nếu Đột Quyết bất diệt, vậy Lương và Hậu Tùy tồn tại đối với chúng ta Đại Đường mà nói vẫn có chút chỗ dùng, vương gia cảm thấy chúng ta Đại Đường đối phó Đột Quyết dễ dàng, hay là đối phó Lương và Hậu Tùy dễ dàng?"

	Lời nói cũng không phải là rất trực tiếp, nhưng ý nghĩa Lý Thế Dân đột nhiên hiểu.

