Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cao Mật công chúa ở bên ngoài đông run lẩy bẩy.
	Cao Mật công chúa hừ một tiếng, nói: "Tiểu Cửu, ngươi vậy phò mã cũng quá không cho mặt mũi đi, lại dám đem ta phò mã bắt, ngươi nói chuyện này nên làm cái gì?"

	Cao Mật công chúa là tới hưng sư vấn tội, Cửu công chúa bĩu môi: "Đoạn Luân mưu phản, ta cảm thấy Cao Mật tỷ tỷ vẫn là là tương lai của mình suy tính một chút đi, nếu như hoàng huynh cảm thấy ngươi vậy tham dự trong đó, ngươi nói hoàng huynh sẽ đối với ngươi như vậy?"

	Nói tới chỗ này, Cửu công chúa lại thêm liền một câu: "Mưu phản có thể là tử tội."

	Nghe được Cửu công chúa lời này, Cao Mật công chúa trong lòng đột nhiên trầm xuống, nàng rất nhanh cũng nhớ tới Lý Thế Dân không gặp hắn sự việc, mà nàng trước đây chẳng qua là lấy là Lý Thế Dân không vui, cũng hoặc là là sợ nàng cho mình phò mã cầu xin tha thứ mới không gặp mình.

	Nhưng bây giờ hắn đột nhiên cảm thấy, Lý Thế Dân không gặp mình, có thể là hoài nghi hắn vậy cùng mình phò mã cấu kết, ý đồ mưu phản.

	Đối với Lý Thế Dân, Cao Mật công chúa vẫn tương đối hiểu, hắn liền ca ca mình và huynh đệ cũng dám giết, vậy giết nàng một cái như vậy công chúa, hắn chắc không biết cảm thấy có cái gì chứ ?

	Bất an, bất an, Cao Mật công chúa đột nhiên cảm thấy có chút bất an.

	Nhưng loại bất an này lại rất mau lui lại đi, nàng rốt cuộc là công chúa.

	Mà Cửu công chúa như vậy cùng mình nói chuyện, để cho nàng hết sức tức giận.

	"Hừ, buồn cười, ai nói ta phò mã liền nhất định mưu phản, nói không chừng là Tần Thiên vu hãm ta phò mã, tiểu Cửu, ngươi người đàn ông không khỏi cũng quá hèn hạ một ít, bất quá ngươi lấy là Tần Thiên âm mưu có thể được như ý sao? Hừ, cùng bọn họ trở lại thành Trường An, ta đây muốn thăm hắn có thể đem ta phò mã như thế nào."

	Cao Mật công chúa căm tức nhìn Cửu công chúa, mà Cửu công chúa nhưng chỉ là bĩu môi, nói: "Đoạn Luân thành tựu Giang Nam đạo đô đốc, thủ hạ có 10 ngàn binh mã, hắn như thật không có mưu phản, ngươi cảm thấy Tần Thiên hai ngàn binh mã có thể bắt được hắn sao? Ta khuyên ngươi hay là trở về thật tốt muốn một chút mình làm thế nào đi, Đoạn Luân mưu phản, muốn hắn chết, hắn sẽ chết."

	Cuối cùng mấy chữ, Cửu công chúa nói rất lạnh, lạnh so với cái này đầu mùa đông thời tiết còn lạnh hơn.

	Cao Mật công chúa trong lòng đột nhiên run lên, hắn đột nhiên phát hiện ở Cửu công chúa nơi này, mình căn bản cũng không có cái gì ưu thế có thể nói, nói công chúa cũng là công chúa, mà ở bọn họ hoàng gia nơi này, năm dài là không có bất kỳ dùng, được cưng chiều hoặc là bản lãnh, mới có thể quyết định ngươi ở hắn trước mặt người khác địa vị và thái độ.

	Cửu công chúa hiển nhiên so nàng càng được cưng chiều.

	Cao Mật công chúa biết lại theo Cửu công chúa nói như vậy đi xuống đã không có dùng, hắn hừ một tiếng, nói: "Được, được , ngươi cho ta chờ."

	Nói xong, Cao Mật công chúa xoay người rời đi, Cửu công chúa nhìn hắn hình bóng, nói: "Vẫn là câu nói kia, ngươi trước hết nghĩ tốt mình tại sao qua cửa ải này đi, có lẽ, phụ hoàng có thể cứu ngươi nha."

	Cao Mật công chúa vốn là đang đi, nghe được Cửu công chúa lời này sau đó, nàng đột nhiên dừng một chút, thật giống như có điểm thể hồ quán đính.

	"Đúng vậy, chuyện này ta có thể cầu phụ hoàng à." Cao Mật công chúa trong lòng thầm nghĩ muốn, mặc dù phụ hoàng hắn hiện nay là Thái thượng hoàng, không thế nào quản sự, nhưng hắn rốt cuộc vẫn là Lý Thế Dân phụ thân.

	Ở bọn họ Đại Đường cái này tương đối nặng hiếu đạo dưới cục thế, Lý Thế Dân dám vi phạm mình ý nguyện của phụ thân sao?

	Hắn thật giống như đột nhiên thấy được một ít hy vọng, một ít có thể cứu mình phò mã và con trai hy vọng, cùng với cứu mình hy vọng.

	Cao Mật công chúa cũng không quay đầu, thẳng rời đi.

	Mà nhìn Cao Mật công chúa rời đi, Cửu công chúa khóe miệng lộ ra một tia cười nhạt.

	Lúc này, bên cạnh Lô Hoa Nương nói: "Công chúa điện hạ, thật đúng là có chút nhỏ bụng hắc đây."

	Nghe nói như vậy, Cửu công chúa cười một tiếng: "Hắn nếu không chọc chúng ta, ta còn chưa đến nỗi hại nàng, nàng hôm nay chọc chúng ta, liền phải trả giá thật lớn."

	Đối với Cửu công chúa dụng ý, Lô Hoa Nương rất rõ ràng, Đường Dung nhưng là sững sốt một chút.

	"Các người hai người nói cái gì vậy?"

	Lô Hoa Nương cười một tiếng: "Rất nhanh ngươi thì sẽ biết."

	Mấy phụ nữ nói nhỏ nói một tràng, không khỏi được liền lại kéo đến Tần Thiên trên mình.

	"Tướng công này đi một lần có thể có mấy tháng, không biết lúc nào có thể trở về tới."

	"Đúng vậy, Vô Ưu cũng sắp biết nói chuyện, tướng công vẫn chưa về. . ."

	"Làm sao, ngươi gấp gáp à?"

	"Hừ, ngươi cái tiểu tiện nhân, lại dám nói ta cuống cuồng, chẳng lẽ ngươi liền không nóng nảy sao được?"

	Người phụ nữ có lúc trò chuyện mở ra, nhưng mà cái gì nói đều nói được xuất khẩu, rất nhanh, mấy phụ nữ liền lẫn nhau trêu ghẹo, nói vậy càng ngày càng có chút không có chắc tuyến.

	Nhưng các nàng chơi vui vẻ, ngược lại là không thế nào để ý cái này, hoặc là các nàng căn bản cũng không có cảm thấy cái này có gì.

	Bọn họ đều có điểm thành thói quen.
Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Tu Chân Y Thánh nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh">https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cao Mật công chúa ở bên ngoài đông run lẩy bẩy.

	Rất nhanh, cung nhân chạy ra, đem Lý Thế Dân nói cho thuật lại một lần.

	Nghe được Lý Thế Dân không muốn gặp hắn, Cao Mật công chúa nhất thời liền có chút khẩn trương.

	Lý Thế Dân không gặp nàng, hiển nhiên là tức giận à, nàng vốn còn muốn cứu mình phò mã và nhi tử, hôm nay Lý Thế Dân tức giận, nàng làm sao cứu?

	"Công công, thánh thượng thật không chịu gặp ta sao?" Cao Mật công chúa còn có chút chưa từ bỏ ý định, cung nhân cười khổ: "Thật không chịu gặp."

	Cao Mật công chúa có chút thất lạc rời đi hoàng cung, thành Trường An đầu đường gió hô hô quát, rất lạnh, Cao Mật công chúa ngồi ở trong xe ngựa, càng nghĩ càng cảm thấy không thoải mái.

	"Tốt ngươi cái Tần Thiên, tốt ngươi cái Tần Thiên à."

	Nếu như không phải là bởi vì là Tần Thiên, nàng phò mã cũng sẽ không xảy ra chuyện.

	Mà làm hắn thì thầm hai lần Tần Thiên sau đó, hắn đột nhiên ánh mắt đông lại một cái, ngay sau đó phân phó nói: "Đi Tần phủ."

	Đuổi xe ngựa người sững sốt một chút: "Công chúa điện hạ, đi Tần phủ?"

	"Không sai, đi Tần phủ."

	Xa phu nghe hiểu sau đó, không dám chần chờ, chạy xe ngựa liền hướng Tần phủ chạy tới.

	Không lâu lắm, bọn họ liền đi tới Tần phủ, Cao Mật công chúa phái người gõ cửa.

	Cửu công chúa đang ở trong phòng trêu chọc Tần Vô Ưu, đã sắp một tuổi Tần Vô Ưu còn không có học đi bộ, hơn nữa bây giờ đang đứng ở răng răng học ngữ trạng thái, đối với rất nhiều chuyện đều hết sức tò mò.

	Nàng cũng không có mang qua đứa trẻ, chỉ có thể dựa theo mình ý tưởng đi dạy.

	Lúc này, Đường Dung từ bên ngoài vội vàng chạy vào: "Công chúa, Cao Mật công chúa tới, nàng chỉ sợ người tới không tốt."

	Nghe được Cao Mật công chúa tới, Cửu công chúa lông mày hơi đông lại một cái, Tần Thiên áp giải Đoạn Luân hồi kinh tin tức nàng đã biết, mà Đoạn Luân là Cao Mật công chúa phò mã, lúc này Cao Mật công chúa tới bọn họ nơi này, hiển nhiên là vì chuyện này.

	Loại chuyện này, Đường Dung và Lô Hoa Nương đều là không trấn áp được Cao Mật công chúa.

	Cửu công chúa gật đầu một cái, nói: "Người tới không tốt? Ta đây muốn xem xem nàng làm sao cái người tới không tốt."

	Đem Tần Vô Ưu giao cho bà vú sau đó, Cửu công chúa liền dẫn người đi ra.

	Mới vừa đi tới đình viện, liền thấy Cao Mật công chúa nổi giận đùng đùng đi tới.

	"Cao Mật tỷ tỷ làm sao có rãnh rỗi tới muội muội nơi này à?" Trừ công chúa Đan Dương bên ngoài, Cửu công chúa cùng công chúa khác quan hệ đều không phải là đặc biệt tốt, cùng cái này Cao Mật công chúa cũng là bình thường.

	Cao Mật công chúa hừ một tiếng, nói: "Tiểu Cửu, ngươi vậy phò mã cũng quá không cho mặt mũi đi, lại dám đem ta phò mã bắt, ngươi nói chuyện này nên làm cái gì?"

	Cao Mật công chúa là tới hưng sư vấn tội, Cửu công chúa bĩu môi: "Đoạn Luân mưu phản, ta cảm thấy Cao Mật tỷ tỷ vẫn là là tương lai của mình suy tính một chút đi, nếu như hoàng huynh cảm thấy ngươi vậy tham dự trong đó, ngươi nói hoàng huynh sẽ đối với ngươi như vậy?"

	Nói tới chỗ này, Cửu công chúa lại thêm liền một câu: "Mưu phản có thể là tử tội."

	Nghe được Cửu công chúa lời này, Cao Mật công chúa trong lòng đột nhiên trầm xuống, nàng rất nhanh cũng nhớ tới Lý Thế Dân không gặp hắn sự việc, mà nàng trước đây chẳng qua là lấy là Lý Thế Dân không vui, cũng hoặc là là sợ nàng cho mình phò mã cầu xin tha thứ mới không gặp mình.

	Nhưng bây giờ hắn đột nhiên cảm thấy, Lý Thế Dân không gặp mình, có thể là hoài nghi hắn vậy cùng mình phò mã cấu kết, ý đồ mưu phản.

	Đối với Lý Thế Dân, Cao Mật công chúa vẫn tương đối hiểu, hắn liền ca ca mình và huynh đệ cũng dám giết, vậy giết nàng một cái như vậy công chúa, hắn chắc không biết cảm thấy có cái gì chứ ?

	Bất an, bất an, Cao Mật công chúa đột nhiên cảm thấy có chút bất an.

	Nhưng loại bất an này lại rất mau lui lại đi, nàng rốt cuộc là công chúa.

	Mà Cửu công chúa như vậy cùng mình nói chuyện, để cho nàng hết sức tức giận.

	"Hừ, buồn cười, ai nói ta phò mã liền nhất định mưu phản, nói không chừng là Tần Thiên vu hãm ta phò mã, tiểu Cửu, ngươi người đàn ông không khỏi cũng quá hèn hạ một ít, bất quá ngươi lấy là Tần Thiên âm mưu có thể được như ý sao? Hừ, cùng bọn họ trở lại thành Trường An, ta đây muốn thăm hắn có thể đem ta phò mã như thế nào."

	Cao Mật công chúa căm tức nhìn Cửu công chúa, mà Cửu công chúa nhưng chỉ là bĩu môi, nói: "Đoạn Luân thành tựu Giang Nam đạo đô đốc, thủ hạ có 10 ngàn binh mã, hắn như thật không có mưu phản, ngươi cảm thấy Tần Thiên hai ngàn binh mã có thể bắt được hắn sao? Ta khuyên ngươi hay là trở về thật tốt muốn một chút mình làm thế nào đi, Đoạn Luân mưu phản, muốn hắn chết, hắn sẽ chết."

	Cuối cùng mấy chữ, Cửu công chúa nói rất lạnh, lạnh so với cái này đầu mùa đông thời tiết còn lạnh hơn.

	Cao Mật công chúa trong lòng đột nhiên run lên, hắn đột nhiên phát hiện ở Cửu công chúa nơi này, mình căn bản cũng không có cái gì ưu thế có thể nói, nói công chúa cũng là công chúa, mà ở bọn họ hoàng gia nơi này, năm dài là không có bất kỳ dùng, được cưng chiều hoặc là bản lãnh, mới có thể quyết định ngươi ở hắn trước mặt người khác địa vị và thái độ.

	Cửu công chúa hiển nhiên so nàng càng được cưng chiều.

	Cao Mật công chúa biết lại theo Cửu công chúa nói như vậy đi xuống đã không có dùng, hắn hừ một tiếng, nói: "Được, được , ngươi cho ta chờ."

	Nói xong, Cao Mật công chúa xoay người rời đi, Cửu công chúa nhìn hắn hình bóng, nói: "Vẫn là câu nói kia, ngươi trước hết nghĩ tốt mình tại sao qua cửa ải này đi, có lẽ, phụ hoàng có thể cứu ngươi nha."

	Cao Mật công chúa vốn là đang đi, nghe được Cửu công chúa lời này sau đó, nàng đột nhiên dừng một chút, thật giống như có điểm thể hồ quán đính.

	"Đúng vậy, chuyện này ta có thể cầu phụ hoàng à." Cao Mật công chúa trong lòng thầm nghĩ muốn, mặc dù phụ hoàng hắn hiện nay là Thái thượng hoàng, không thế nào quản sự, nhưng hắn rốt cuộc vẫn là Lý Thế Dân phụ thân.

	Ở bọn họ Đại Đường cái này tương đối nặng hiếu đạo dưới cục thế, Lý Thế Dân dám vi phạm mình ý nguyện của phụ thân sao?

	Hắn thật giống như đột nhiên thấy được một ít hy vọng, một ít có thể cứu mình phò mã và con trai hy vọng, cùng với cứu mình hy vọng.

	Cao Mật công chúa cũng không quay đầu, thẳng rời đi.

	Mà nhìn Cao Mật công chúa rời đi, Cửu công chúa khóe miệng lộ ra một tia cười nhạt.

	Lúc này, bên cạnh Lô Hoa Nương nói: "Công chúa điện hạ, thật đúng là có chút nhỏ bụng hắc đây."

	Nghe nói như vậy, Cửu công chúa cười một tiếng: "Hắn nếu không chọc chúng ta, ta còn chưa đến nỗi hại nàng, nàng hôm nay chọc chúng ta, liền phải trả giá thật lớn."

	Đối với Cửu công chúa dụng ý, Lô Hoa Nương rất rõ ràng, Đường Dung nhưng là sững sốt một chút.

	"Các người hai người nói cái gì vậy?"

	Lô Hoa Nương cười một tiếng: "Rất nhanh ngươi thì sẽ biết."

	Mấy phụ nữ nói nhỏ nói một tràng, không khỏi được liền lại kéo đến Tần Thiên trên mình.

	"Tướng công này đi một lần có thể có mấy tháng, không biết lúc nào có thể trở về tới."

	"Đúng vậy, Vô Ưu cũng sắp biết nói chuyện, tướng công vẫn chưa về. . ."

	"Làm sao, ngươi gấp gáp à?"

	"Hừ, ngươi cái tiểu tiện nhân, lại dám nói ta cuống cuồng, chẳng lẽ ngươi liền không nóng nảy sao được?"

	Người phụ nữ có lúc trò chuyện mở ra, nhưng mà cái gì nói đều nói được xuất khẩu, rất nhanh, mấy phụ nữ liền lẫn nhau trêu ghẹo, nói vậy càng ngày càng có chút không có chắc tuyến.

	Nhưng các nàng chơi vui vẻ, ngược lại là không thế nào để ý cái này, hoặc là các nàng căn bản cũng không có cảm thấy cái này có gì.

	Bọn họ đều có điểm thành thói quen.
Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Tu Chân Y Thánh nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh">https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cao Mật công chúa ở bên ngoài đông run lẩy bẩy.

	Rất nhanh, cung nhân chạy ra, đem Lý Thế Dân nói cho thuật lại một lần.

	Nghe được Lý Thế Dân không muốn gặp hắn, Cao Mật công chúa nhất thời liền có chút khẩn trương.

	Lý Thế Dân không gặp nàng, hiển nhiên là tức giận à, nàng vốn còn muốn cứu mình phò mã và nhi tử, hôm nay Lý Thế Dân tức giận, nàng làm sao cứu?

	"Công công, thánh thượng thật không chịu gặp ta sao?" Cao Mật công chúa còn có chút chưa từ bỏ ý định, cung nhân cười khổ: "Thật không chịu gặp."

	Cao Mật công chúa có chút thất lạc rời đi hoàng cung, thành Trường An đầu đường gió hô hô quát, rất lạnh, Cao Mật công chúa ngồi ở trong xe ngựa, càng nghĩ càng cảm thấy không thoải mái.

	"Tốt ngươi cái Tần Thiên, tốt ngươi cái Tần Thiên à."

	Nếu như không phải là bởi vì là Tần Thiên, nàng phò mã cũng sẽ không xảy ra chuyện.

	Mà làm hắn thì thầm hai lần Tần Thiên sau đó, hắn đột nhiên ánh mắt đông lại một cái, ngay sau đó phân phó nói: "Đi Tần phủ."

	Đuổi xe ngựa người sững sốt một chút: "Công chúa điện hạ, đi Tần phủ?"

	"Không sai, đi Tần phủ."

	Xa phu nghe hiểu sau đó, không dám chần chờ, chạy xe ngựa liền hướng Tần phủ chạy tới.

	Không lâu lắm, bọn họ liền đi tới Tần phủ, Cao Mật công chúa phái người gõ cửa.

	Cửu công chúa đang ở trong phòng trêu chọc Tần Vô Ưu, đã sắp một tuổi Tần Vô Ưu còn không có học đi bộ, hơn nữa bây giờ đang đứng ở răng răng học ngữ trạng thái, đối với rất nhiều chuyện đều hết sức tò mò.

	Nàng cũng không có mang qua đứa trẻ, chỉ có thể dựa theo mình ý tưởng đi dạy.

	Lúc này, Đường Dung từ bên ngoài vội vàng chạy vào: "Công chúa, Cao Mật công chúa tới, nàng chỉ sợ người tới không tốt."

	Nghe được Cao Mật công chúa tới, Cửu công chúa lông mày hơi đông lại một cái, Tần Thiên áp giải Đoạn Luân hồi kinh tin tức nàng đã biết, mà Đoạn Luân là Cao Mật công chúa phò mã, lúc này Cao Mật công chúa tới bọn họ nơi này, hiển nhiên là vì chuyện này.

	Loại chuyện này, Đường Dung và Lô Hoa Nương đều là không trấn áp được Cao Mật công chúa.

	Cửu công chúa gật đầu một cái, nói: "Người tới không tốt? Ta đây muốn xem xem nàng làm sao cái người tới không tốt."

	Đem Tần Vô Ưu giao cho bà vú sau đó, Cửu công chúa liền dẫn người đi ra.

	Mới vừa đi tới đình viện, liền thấy Cao Mật công chúa nổi giận đùng đùng đi tới.

	"Cao Mật tỷ tỷ làm sao có rãnh rỗi tới muội muội nơi này à?" Trừ công chúa Đan Dương bên ngoài, Cửu công chúa cùng công chúa khác quan hệ đều không phải là đặc biệt tốt, cùng cái này Cao Mật công chúa cũng là bình thường.

	Cao Mật công chúa hừ một tiếng, nói: "Tiểu Cửu, ngươi vậy phò mã cũng quá không cho mặt mũi đi, lại dám đem ta phò mã bắt, ngươi nói chuyện này nên làm cái gì?"

	Cao Mật công chúa là tới hưng sư vấn tội, Cửu công chúa bĩu môi: "Đoạn Luân mưu phản, ta cảm thấy Cao Mật tỷ tỷ vẫn là là tương lai của mình suy tính một chút đi, nếu như hoàng huynh cảm thấy ngươi vậy tham dự trong đó, ngươi nói hoàng huynh sẽ đối với ngươi như vậy?"

	Nói tới chỗ này, Cửu công chúa lại thêm liền một câu: "Mưu phản có thể là tử tội."

	Nghe được Cửu công chúa lời này, Cao Mật công chúa trong lòng đột nhiên trầm xuống, nàng rất nhanh cũng nhớ tới Lý Thế Dân không gặp hắn sự việc, mà nàng trước đây chẳng qua là lấy là Lý Thế Dân không vui, cũng hoặc là là sợ nàng cho mình phò mã cầu xin tha thứ mới không gặp mình.

	Nhưng bây giờ hắn đột nhiên cảm thấy, Lý Thế Dân không gặp mình, có thể là hoài nghi hắn vậy cùng mình phò mã cấu kết, ý đồ mưu phản.

	Đối với Lý Thế Dân, Cao Mật công chúa vẫn tương đối hiểu, hắn liền ca ca mình và huynh đệ cũng dám giết, vậy giết nàng một cái như vậy công chúa, hắn chắc không biết cảm thấy có cái gì chứ ?

	Bất an, bất an, Cao Mật công chúa đột nhiên cảm thấy có chút bất an.

	Nhưng loại bất an này lại rất mau lui lại đi, nàng rốt cuộc là công chúa.

	Mà Cửu công chúa như vậy cùng mình nói chuyện, để cho nàng hết sức tức giận.

	"Hừ, buồn cười, ai nói ta phò mã liền nhất định mưu phản, nói không chừng là Tần Thiên vu hãm ta phò mã, tiểu Cửu, ngươi người đàn ông không khỏi cũng quá hèn hạ một ít, bất quá ngươi lấy là Tần Thiên âm mưu có thể được như ý sao? Hừ, cùng bọn họ trở lại thành Trường An, ta đây muốn thăm hắn có thể đem ta phò mã như thế nào."

	Cao Mật công chúa căm tức nhìn Cửu công chúa, mà Cửu công chúa nhưng chỉ là bĩu môi, nói: "Đoạn Luân thành tựu Giang Nam đạo đô đốc, thủ hạ có 10 ngàn binh mã, hắn như thật không có mưu phản, ngươi cảm thấy Tần Thiên hai ngàn binh mã có thể bắt được hắn sao? Ta khuyên ngươi hay là trở về thật tốt muốn một chút mình làm thế nào đi, Đoạn Luân mưu phản, muốn hắn chết, hắn sẽ chết."

	Cuối cùng mấy chữ, Cửu công chúa nói rất lạnh, lạnh so với cái này đầu mùa đông thời tiết còn lạnh hơn.

	Cao Mật công chúa trong lòng đột nhiên run lên, hắn đột nhiên phát hiện ở Cửu công chúa nơi này, mình căn bản cũng không có cái gì ưu thế có thể nói, nói công chúa cũng là công chúa, mà ở bọn họ hoàng gia nơi này, năm dài là không có bất kỳ dùng, được cưng chiều hoặc là bản lãnh, mới có thể quyết định ngươi ở hắn trước mặt người khác địa vị và thái độ.

	Cửu công chúa hiển nhiên so nàng càng được cưng chiều.

	Cao Mật công chúa biết lại theo Cửu công chúa nói như vậy đi xuống đã không có dùng, hắn hừ một tiếng, nói: "Được, được , ngươi cho ta chờ."

	Nói xong, Cao Mật công chúa xoay người rời đi, Cửu công chúa nhìn hắn hình bóng, nói: "Vẫn là câu nói kia, ngươi trước hết nghĩ tốt mình tại sao qua cửa ải này đi, có lẽ, phụ hoàng có thể cứu ngươi nha."

	Cao Mật công chúa vốn là đang đi, nghe được Cửu công chúa lời này sau đó, nàng đột nhiên dừng một chút, thật giống như có điểm thể hồ quán đính.

	"Đúng vậy, chuyện này ta có thể cầu phụ hoàng à." Cao Mật công chúa trong lòng thầm nghĩ muốn, mặc dù phụ hoàng hắn hiện nay là Thái thượng hoàng, không thế nào quản sự, nhưng hắn rốt cuộc vẫn là Lý Thế Dân phụ thân.

	Ở bọn họ Đại Đường cái này tương đối nặng hiếu đạo dưới cục thế, Lý Thế Dân dám vi phạm mình ý nguyện của phụ thân sao?

	Hắn thật giống như đột nhiên thấy được một ít hy vọng, một ít có thể cứu mình phò mã và con trai hy vọng, cùng với cứu mình hy vọng.

	Cao Mật công chúa cũng không quay đầu, thẳng rời đi.

	Mà nhìn Cao Mật công chúa rời đi, Cửu công chúa khóe miệng lộ ra một tia cười nhạt.

	Lúc này, bên cạnh Lô Hoa Nương nói: "Công chúa điện hạ, thật đúng là có chút nhỏ bụng hắc đây."

	Nghe nói như vậy, Cửu công chúa cười một tiếng: "Hắn nếu không chọc chúng ta, ta còn chưa đến nỗi hại nàng, nàng hôm nay chọc chúng ta, liền phải trả giá thật lớn."

	Đối với Cửu công chúa dụng ý, Lô Hoa Nương rất rõ ràng, Đường Dung nhưng là sững sốt một chút.

	"Các người hai người nói cái gì vậy?"

	Lô Hoa Nương cười một tiếng: "Rất nhanh ngươi thì sẽ biết."

	Mấy phụ nữ nói nhỏ nói một tràng, không khỏi được liền lại kéo đến Tần Thiên trên mình.

	"Tướng công này đi một lần có thể có mấy tháng, không biết lúc nào có thể trở về tới."

	"Đúng vậy, Vô Ưu cũng sắp biết nói chuyện, tướng công vẫn chưa về. . ."

	"Làm sao, ngươi gấp gáp à?"

	"Hừ, ngươi cái tiểu tiện nhân, lại dám nói ta cuống cuồng, chẳng lẽ ngươi liền không nóng nảy sao được?"

	Người phụ nữ có lúc trò chuyện mở ra, nhưng mà cái gì nói đều nói được xuất khẩu, rất nhanh, mấy phụ nữ liền lẫn nhau trêu ghẹo, nói vậy càng ngày càng có chút không có chắc tuyến.

	Nhưng các nàng chơi vui vẻ, ngược lại là không thế nào để ý cái này, hoặc là các nàng căn bản cũng không có cảm thấy cái này có gì.

	Bọn họ đều có điểm thành thói quen.
Converter Dzung Kiều cầu ủng hộ bộ Đô Thị Tu Chân Y Thánh nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh">https://truyen.tangthuvien.vn/doc-truyen/do-thi-tu-chan-y-thanh</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cao Mật công chúa ở bên ngoài đông run lẩy bẩy.

	Rất nhanh, cung nhân chạy ra, đem Lý Thế Dân nói cho thuật lại một lần.

	Nghe được Lý Thế Dân không muốn gặp hắn, Cao Mật công chúa nhất thời liền có chút khẩn trương.

	Lý Thế Dân không gặp nàng, hiển nhiên là tức giận à, nàng vốn còn muốn cứu mình phò mã và nhi tử, hôm nay Lý Thế Dân tức giận, nàng làm sao cứu?

