converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 


	La Hoàng và tiểu Đao hai người thuận lợi lẻn vào đến U Châu thành.
	Bất quá, coi như là loại chuyện này, hắn cũng không cái gì cũng làm không được, sau khi suy nghĩ một chút, La Nghệ gật đầu một cái: "Được, vậy thì phái La Thập Tam vào kinh, La Thập Ngũ ở nửa đường mai phục, chờ quân Đường lương thảo đi, nếu như quân Đường thật phải về liền lương thảo, các người liền ở nửa đường, đem những cái kia lương thảo cho ta đoạt, đốt."

	La Thập Tam và La Thập Ngũ và La Hàn như nhau, đều là La Nghệ nghĩa tử, và tất cả khác họ phiên vương không sai biệt lắm, La Nghệ vậy rất thích thu nghĩa tử, đặc biệt là ở hắn con trai La Thành chết trận sa trường sau đó, hắn lại là chỉ có hơn chớ không kém.


Converter Dzung Kiều cầu ủng hộ bộ Ngã Thành Liễu Chu U Vương này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong">https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 


	La Hoàng và tiểu Đao hai người thuận lợi lẻn vào đến U Châu thành.

	Bất quá, tuy là như vậy, hai người cũng không có gấp cùng giữ cửa Yến binh tiếp xúc.

	Mà là trước tìm một chỗ ở, thậm chí, hai người mua một cái dưới nhà tới, lấy đạt tới không bị người hoài nghi mục đích.

	Mà ở như vậy thời khắc, U Châu thành giá phòng thấp có thể.

	Hai người ở sau đó, liền bắt đầu đối với những cái kia cửa chốt tất cả tình huống tiến hành điều tra, không phải tất cả cửa chốt đều có thể thu mua, bọn họ muốn tình huống cụ thể, phân tích cụ thể, sau đó, sẽ ra tay hành động.

	Hai người làm như vậy trước điều này lúc này Yến vương phủ nơi này La Nghệ, nhưng là thần sắc ngưng trọng, phảng phất có một tràng việc lớn sắp phát sinh.

	"Chuyện gì xảy ra, đã qua thời gian dài như vậy, Đột Quyết vậy thu tiền tài của chúng ta và lương thảo, làm sao bọn họ binh mã còn chưa tới?"

	Đại sảnh trên, La Nghệ thanh âm rất lạnh, hơn nữa rất hiển nhiên, hắn tức giận, nổi giận.

	"Không có Đột Quyết tin tức sao?" La Nghệ lại hỏi một câu, lúc này, một người đứng dậy: "Vương gia, Đột Quyết bên kia cũng không có động tĩnh, thật giống như, cũng không có muốn ý xuất thủ."

	Lời này mở miệng, đại sảnh trên nhất thời vang lên một hồi tiếng nghị luận.

	"Đột Quyết đây là ý gì, cầm tiền tài của chúng ta, cũng không làm việc cho chúng ta sao?"

	"Chẳng lẽ bọn họ muốn vứt bỏ ta U Châu?"

	"Không có chúng ta, bọn họ Đột Quyết cuộc sống cũng không tốt hơn à."

	Nghị luận, nghị luận, mọi người đột nhiên thay đổi có chút bất an.

	Trước, bọn họ sở dĩ dám cùng quân Đường đối nghịch, rất lớn một số nguyên nhân chính là ở chỗ bọn họ cảm thấy có Đột Quyết cái này hậu thuẫn, có Đột Quyết ở đây, Đại Đường vậy không làm gì được bọn họ.

	Có thể nếu như Đột Quyết bỏ mặc bọn họ nói, vậy bọn họ liền kẹp ở trong, mặc cho người làm thịt.

	Bọn họ đối với La Nghệ đích xác rất trung thành, nhưng trung thành không có nghĩa là bọn họ cũng sẽ không lo lắng mình an nguy.

	Mà đang lúc mọi người như vậy nghị luận lúc này Gia Cát Ôn đứng dậy: "Vương gia, chỉ sợ chúng ta bị Đột Quyết đùa bỡn."

	"Gia Cát tiên sinh có ý gì?"

	"Vương gia, xuất hiện loại chuyện này, có hai trường hợp, loại thứ nhất chính là, Đột Quyết vẫn còn ở tuân theo Vị Thủy chi minh, cũng không muốn cùng Lý Thế Dân đem mặt mũi này xé ra, nếu như là loại chuyện này mà nói, chúng ta còn có một chút bổ túc biện pháp, nhưng sợ là sợ không phải."

	"Vậy loại tình huống thứ hai?"

	"Loại tình huống thứ hai, Đột Quyết có thể đã phát giác nguy hiểm, cố ý sẽ cùng Đại Đường tới một trận đại chiến, bọn họ chuẩn bị hy sinh chúng ta U Châu, lấy này tới suy yếu Đại Đường binh lực, cùng chúng ta hai hổ tranh nhau thời điểm bị thương, bọn họ Đột Quyết đại quân có thể thì sẽ lần nữa đánh tới, nếu như là loại chuyện này, chúng ta liền bổ túc biện pháp cũng không có."

	Gia Cát Ôn nói giống như là một cây đao, trực tiếp cắm vào tất cả mọi người tại chỗ trong lòng.

	Nếu như Đột Quyết từ bỏ bọn họ, vậy bọn họ có cái gì lý lịch cùng Đại Đường đánh xuống đâu ?

	Bất kể là thực lực quân sự, vẫn là thực lực kinh tế, bọn họ đều không phải là Đại Đường đối thủ, đánh giặc, có lúc đánh chính là tiền à.

	Hơn nữa, coi như bọn họ kiên trì được thì như thế nào, đến cuối cùng còn không phải là rơi vào Đột Quyết trong tay?

	Mọi người lẫn nhau nhìn quanh, La Nghệ lông mày ngưng lợi hại hơn một ít.

	"Đáng ghét. . ." La Nghệ đột nhiên mắng một chút, loại này bị đùa bỡn, so Đại Đường Lý Thế Dân bêu xấu hắn phái thích khách còn để cho hắn cảm thấy chán ghét, đây quả thực là không đem hắn La Nghệ làm người à.

	Loại này tức giận, để cho hắn muốn nổi điên.

	Đã nhiều năm như vậy, hắn cho tới bây giờ không có bị người như vậy trêu đùa qua, nhiều tiền như vậy tài và lương thảo à, suy nghĩ một chút cũng để cho người cảm thấy đau lòng.

	"Vương gia, hiện nay loại chuyện này, làm thế nào?"

	"Đột Quyết lại như vậy đối với ta, tuyệt không thể để cho bọn họ tốt hơn, bổn vương chuẩn bị phái một chi binh mã tiến vào đồng cỏ, đối với Đột Quyết tiến hành trả thù, bọn ngươi nghĩ như thế nào?"

	Nghe được muốn trả thù Đột Quyết, tại chỗ không ít người sắc mặt đều có điểm khó khăn xem.

	Bây giờ bọn họ đã đắc tội Đại Đường, nếu như lại đem Đột Quyết đắc tội, vậy bọn họ liền càng không có cuộc sống tốt.

	Tất cả mọi người đều nhìn về Gia Cát Ôn, bây giờ loại chuyện này, cũng chỉ có Gia Cát Ôn, có thể khuyên một chút La Nghệ.

	Gia Cát Ôn hơi làm trầm tư, ngay sau đó nói: "Vương gia, hành động này ngược lại cũng không phải không thể là, nhưng chúng ta không ngại chờ một chút nữa, nếu như chúng ta có thể ngăn cản quân Đường mà nói, ngược lại cũng không cần đi đắc tội Đột Quyết, nếu không chúng ta rõ ràng có thể phòng thủ, kết quả bởi vì là đem Đột Quyết đắc tội, ngược lại bị bọn họ hai phía giáp công mà thất thủ, vậy thì hết sức cái mất nhiều hơn cái được, vương gia muốn trút giận, thuộc hạ rõ ràng, bất quá không phải vạn bất đắc dĩ, vẫn là không nên làm như vậy tốt."

	Gia Cát Ôn không phản đối La Nghệ tìm Đột Quyết hả giận, nhưng đó cũng là được ở đến bước đường cùng, đi ra sau cùng khí mà thôi, nếu như bây giờ bọn họ còn có lựa chọn, vậy cũng không ngại nhẫn nại một phen.

	Mọi người nghe được Gia Cát Ôn nói sau đó, ngược lại là rốt cuộc thở phào nhẹ nhõm, chỉ cần không đi đắc tội Đột Quyết, bọn họ cố thủ U Châu thành, nói không chừng thật vẫn có một đường sinh cơ đây.

	La Nghệ bên này do dự một chút, cuối cùng gật đầu một cái: "Liền nghe Gia Cát tiên sinh, gần đây quân Đường có thể có cái gì động tĩnh?"

	Nếu không trêu chọc Đột Quyết, vậy bây giờ bọn họ vậy không cần quá lo lắng Đột Quyết, bởi vì là Đột Quyết muốn ngư ông đắc lợi, thì sẽ không đối với bọn họ ra tay, cho nên bây giờ hắn lo lắng nhất khẩn trương, vẫn là Tần Thiên bọn họ.

	"Vương gia, quân Đường lương thảo thật giống như không đủ, phái người hồi kinh cần lương cỏ đi."

	La Nghệ gật đầu một cái: "Quân Đường lương thảo nếu như không theo kịp, tự nhiên cũng không có biện pháp cùng chúng ta tiếp tục đánh nữa."

	Nói tới chỗ này, hắn lại đột nhiên nói: "Quân Đường muốn lương thảo, chúng ta là không phải có thể làm chút gì?"

	Lời này rõ ràng cho thấy nhất định có ý đồ, mà hắn như thế sau khi nói xong, mọi người liền lại đưa ánh mắt đầu hàng Gia Cát Ôn, Gia Cát Ôn cười khổ, mình mặc dù là quân sư, nhưng các người cũng không thể chuyện gì cũng hỏi mình à?

	Bất quá mặc dù nghĩ như vậy, Gia Cát Ôn vẫn là rất mau mở miệng nói: "Vương gia, tốt nhất biện pháp, chính là ngăn cản Tần Thiên bọn họ đạt được triều đình lương thảo, chúng ta không ngại phái người vào thành, xem tình thế mà làm, còn nữa, ở lương thảo đường phải đi qua lên, lưu lại một số người, có thể đoạt liền đoạt, không thể đoạt liền đốt, dù sao Tần Thiên không có lương thảo, bọn họ vậy dây dưa bất quá chúng ta."

	Kinh thành bên kia muốn có một phen coi như nói, là có chút khó khăn, nếu là lúc trước, bằng vào hắn Yến vương thân phận, chịu là hắn làm việc người bó lớn có, nhưng bây giờ Lý Thế Dân chinh phạt hắn, còn ai dám cùng hắn có liên lạc?

	Người đều là xu cát tị hung động vật à.

	Bất quá, coi như là loại chuyện này, hắn cũng không cái gì cũng làm không được, sau khi suy nghĩ một chút, La Nghệ gật đầu một cái: "Được, vậy thì phái La Thập Tam vào kinh, La Thập Ngũ ở nửa đường mai phục, chờ quân Đường lương thảo đi, nếu như quân Đường thật phải về liền lương thảo, các người liền ở nửa đường, đem những cái kia lương thảo cho ta đoạt, đốt."

	La Thập Tam và La Thập Ngũ và La Hàn như nhau, đều là La Nghệ nghĩa tử, và tất cả khác họ phiên vương không sai biệt lắm, La Nghệ vậy rất thích thu nghĩa tử, đặc biệt là ở hắn con trai La Thành chết trận sa trường sau đó, hắn lại là chỉ có hơn chớ không kém.


Converter Dzung Kiều cầu ủng hộ bộ Ngã Thành Liễu Chu U Vương này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong">https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 


	La Hoàng và tiểu Đao hai người thuận lợi lẻn vào đến U Châu thành.

	Bất quá, tuy là như vậy, hai người cũng không có gấp cùng giữ cửa Yến binh tiếp xúc.

	Mà là trước tìm một chỗ ở, thậm chí, hai người mua một cái dưới nhà tới, lấy đạt tới không bị người hoài nghi mục đích.

	Mà ở như vậy thời khắc, U Châu thành giá phòng thấp có thể.

	Hai người ở sau đó, liền bắt đầu đối với những cái kia cửa chốt tất cả tình huống tiến hành điều tra, không phải tất cả cửa chốt đều có thể thu mua, bọn họ muốn tình huống cụ thể, phân tích cụ thể, sau đó, sẽ ra tay hành động.

	Hai người làm như vậy trước điều này lúc này Yến vương phủ nơi này La Nghệ, nhưng là thần sắc ngưng trọng, phảng phất có một tràng việc lớn sắp phát sinh.

	"Chuyện gì xảy ra, đã qua thời gian dài như vậy, Đột Quyết vậy thu tiền tài của chúng ta và lương thảo, làm sao bọn họ binh mã còn chưa tới?"

	Đại sảnh trên, La Nghệ thanh âm rất lạnh, hơn nữa rất hiển nhiên, hắn tức giận, nổi giận.

	"Không có Đột Quyết tin tức sao?" La Nghệ lại hỏi một câu, lúc này, một người đứng dậy: "Vương gia, Đột Quyết bên kia cũng không có động tĩnh, thật giống như, cũng không có muốn ý xuất thủ."

	Lời này mở miệng, đại sảnh trên nhất thời vang lên một hồi tiếng nghị luận.

	"Đột Quyết đây là ý gì, cầm tiền tài của chúng ta, cũng không làm việc cho chúng ta sao?"

	"Chẳng lẽ bọn họ muốn vứt bỏ ta U Châu?"

	"Không có chúng ta, bọn họ Đột Quyết cuộc sống cũng không tốt hơn à."

	Nghị luận, nghị luận, mọi người đột nhiên thay đổi có chút bất an.

	Trước, bọn họ sở dĩ dám cùng quân Đường đối nghịch, rất lớn một số nguyên nhân chính là ở chỗ bọn họ cảm thấy có Đột Quyết cái này hậu thuẫn, có Đột Quyết ở đây, Đại Đường vậy không làm gì được bọn họ.

	Có thể nếu như Đột Quyết bỏ mặc bọn họ nói, vậy bọn họ liền kẹp ở trong, mặc cho người làm thịt.

	Bọn họ đối với La Nghệ đích xác rất trung thành, nhưng trung thành không có nghĩa là bọn họ cũng sẽ không lo lắng mình an nguy.

	Mà đang lúc mọi người như vậy nghị luận lúc này Gia Cát Ôn đứng dậy: "Vương gia, chỉ sợ chúng ta bị Đột Quyết đùa bỡn."

	"Gia Cát tiên sinh có ý gì?"

	"Vương gia, xuất hiện loại chuyện này, có hai trường hợp, loại thứ nhất chính là, Đột Quyết vẫn còn ở tuân theo Vị Thủy chi minh, cũng không muốn cùng Lý Thế Dân đem mặt mũi này xé ra, nếu như là loại chuyện này mà nói, chúng ta còn có một chút bổ túc biện pháp, nhưng sợ là sợ không phải."

	"Vậy loại tình huống thứ hai?"

	"Loại tình huống thứ hai, Đột Quyết có thể đã phát giác nguy hiểm, cố ý sẽ cùng Đại Đường tới một trận đại chiến, bọn họ chuẩn bị hy sinh chúng ta U Châu, lấy này tới suy yếu Đại Đường binh lực, cùng chúng ta hai hổ tranh nhau thời điểm bị thương, bọn họ Đột Quyết đại quân có thể thì sẽ lần nữa đánh tới, nếu như là loại chuyện này, chúng ta liền bổ túc biện pháp cũng không có."

	Gia Cát Ôn nói giống như là một cây đao, trực tiếp cắm vào tất cả mọi người tại chỗ trong lòng.

	Nếu như Đột Quyết từ bỏ bọn họ, vậy bọn họ có cái gì lý lịch cùng Đại Đường đánh xuống đâu ?

	Bất kể là thực lực quân sự, vẫn là thực lực kinh tế, bọn họ đều không phải là Đại Đường đối thủ, đánh giặc, có lúc đánh chính là tiền à.

	Hơn nữa, coi như bọn họ kiên trì được thì như thế nào, đến cuối cùng còn không phải là rơi vào Đột Quyết trong tay?

	Mọi người lẫn nhau nhìn quanh, La Nghệ lông mày ngưng lợi hại hơn một ít.

	"Đáng ghét. . ." La Nghệ đột nhiên mắng một chút, loại này bị đùa bỡn, so Đại Đường Lý Thế Dân bêu xấu hắn phái thích khách còn để cho hắn cảm thấy chán ghét, đây quả thực là không đem hắn La Nghệ làm người à.

	Loại này tức giận, để cho hắn muốn nổi điên.

	Đã nhiều năm như vậy, hắn cho tới bây giờ không có bị người như vậy trêu đùa qua, nhiều tiền như vậy tài và lương thảo à, suy nghĩ một chút cũng để cho người cảm thấy đau lòng.

	"Vương gia, hiện nay loại chuyện này, làm thế nào?"

	"Đột Quyết lại như vậy đối với ta, tuyệt không thể để cho bọn họ tốt hơn, bổn vương chuẩn bị phái một chi binh mã tiến vào đồng cỏ, đối với Đột Quyết tiến hành trả thù, bọn ngươi nghĩ như thế nào?"

	Nghe được muốn trả thù Đột Quyết, tại chỗ không ít người sắc mặt đều có điểm khó khăn xem.

	Bây giờ bọn họ đã đắc tội Đại Đường, nếu như lại đem Đột Quyết đắc tội, vậy bọn họ liền càng không có cuộc sống tốt.

	Tất cả mọi người đều nhìn về Gia Cát Ôn, bây giờ loại chuyện này, cũng chỉ có Gia Cát Ôn, có thể khuyên một chút La Nghệ.

	Gia Cát Ôn hơi làm trầm tư, ngay sau đó nói: "Vương gia, hành động này ngược lại cũng không phải không thể là, nhưng chúng ta không ngại chờ một chút nữa, nếu như chúng ta có thể ngăn cản quân Đường mà nói, ngược lại cũng không cần đi đắc tội Đột Quyết, nếu không chúng ta rõ ràng có thể phòng thủ, kết quả bởi vì là đem Đột Quyết đắc tội, ngược lại bị bọn họ hai phía giáp công mà thất thủ, vậy thì hết sức cái mất nhiều hơn cái được, vương gia muốn trút giận, thuộc hạ rõ ràng, bất quá không phải vạn bất đắc dĩ, vẫn là không nên làm như vậy tốt."

	Gia Cát Ôn không phản đối La Nghệ tìm Đột Quyết hả giận, nhưng đó cũng là được ở đến bước đường cùng, đi ra sau cùng khí mà thôi, nếu như bây giờ bọn họ còn có lựa chọn, vậy cũng không ngại nhẫn nại một phen.

	Mọi người nghe được Gia Cát Ôn nói sau đó, ngược lại là rốt cuộc thở phào nhẹ nhõm, chỉ cần không đi đắc tội Đột Quyết, bọn họ cố thủ U Châu thành, nói không chừng thật vẫn có một đường sinh cơ đây.

	La Nghệ bên này do dự một chút, cuối cùng gật đầu một cái: "Liền nghe Gia Cát tiên sinh, gần đây quân Đường có thể có cái gì động tĩnh?"

	Nếu không trêu chọc Đột Quyết, vậy bây giờ bọn họ vậy không cần quá lo lắng Đột Quyết, bởi vì là Đột Quyết muốn ngư ông đắc lợi, thì sẽ không đối với bọn họ ra tay, cho nên bây giờ hắn lo lắng nhất khẩn trương, vẫn là Tần Thiên bọn họ.

	"Vương gia, quân Đường lương thảo thật giống như không đủ, phái người hồi kinh cần lương cỏ đi."

	La Nghệ gật đầu một cái: "Quân Đường lương thảo nếu như không theo kịp, tự nhiên cũng không có biện pháp cùng chúng ta tiếp tục đánh nữa."

	Nói tới chỗ này, hắn lại đột nhiên nói: "Quân Đường muốn lương thảo, chúng ta là không phải có thể làm chút gì?"

	Lời này rõ ràng cho thấy nhất định có ý đồ, mà hắn như thế sau khi nói xong, mọi người liền lại đưa ánh mắt đầu hàng Gia Cát Ôn, Gia Cát Ôn cười khổ, mình mặc dù là quân sư, nhưng các người cũng không thể chuyện gì cũng hỏi mình à?

	Bất quá mặc dù nghĩ như vậy, Gia Cát Ôn vẫn là rất mau mở miệng nói: "Vương gia, tốt nhất biện pháp, chính là ngăn cản Tần Thiên bọn họ đạt được triều đình lương thảo, chúng ta không ngại phái người vào thành, xem tình thế mà làm, còn nữa, ở lương thảo đường phải đi qua lên, lưu lại một số người, có thể đoạt liền đoạt, không thể đoạt liền đốt, dù sao Tần Thiên không có lương thảo, bọn họ vậy dây dưa bất quá chúng ta."

	Kinh thành bên kia muốn có một phen coi như nói, là có chút khó khăn, nếu là lúc trước, bằng vào hắn Yến vương thân phận, chịu là hắn làm việc người bó lớn có, nhưng bây giờ Lý Thế Dân chinh phạt hắn, còn ai dám cùng hắn có liên lạc?

	Người đều là xu cát tị hung động vật à.

	Bất quá, coi như là loại chuyện này, hắn cũng không cái gì cũng làm không được, sau khi suy nghĩ một chút, La Nghệ gật đầu một cái: "Được, vậy thì phái La Thập Tam vào kinh, La Thập Ngũ ở nửa đường mai phục, chờ quân Đường lương thảo đi, nếu như quân Đường thật phải về liền lương thảo, các người liền ở nửa đường, đem những cái kia lương thảo cho ta đoạt, đốt."

	La Thập Tam và La Thập Ngũ và La Hàn như nhau, đều là La Nghệ nghĩa tử, và tất cả khác họ phiên vương không sai biệt lắm, La Nghệ vậy rất thích thu nghĩa tử, đặc biệt là ở hắn con trai La Thành chết trận sa trường sau đó, hắn lại là chỉ có hơn chớ không kém.


Converter Dzung Kiều cầu ủng hộ bộ Ngã Thành Liễu Chu U Vương này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong">https://truyen.tangthuvien.vn/doc-truyen/nga-thanh-lieu-chu-u-vuong</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 


	La Hoàng và tiểu Đao hai người thuận lợi lẻn vào đến U Châu thành.

	Bất quá, tuy là như vậy, hai người cũng không có gấp cùng giữ cửa Yến binh tiếp xúc.

	Mà là trước tìm một chỗ ở, thậm chí, hai người mua một cái dưới nhà tới, lấy đạt tới không bị người hoài nghi mục đích.

	Mà ở như vậy thời khắc, U Châu thành giá phòng thấp có thể.

