Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.
	Tức giận Trần Ưng lúc này cũng không nghĩ tới chạy trốn, hắn nghĩ tới chẳng qua là giết Tần Thiên cho hả giận, mà đang ở hắn một tiếng gầm lên sau đó, xách binh khí mang mười mấy tên hảo thủ liền hướng Tần Thiên bên này liều chết xung phong.

	Mà đang ở bọn họ xông lên lúc tới, Hồ Thập Bát đại đao đột nhiên động một cái, ngay sau đó một đao quét tới.

	"Tự tìm cái chết!" Hồ Thập Bát một tiếng quát to, Trần Ưng nhất thời cảm thấy một cổ sát ý bức tới, cùng hắn vội vàng vung ra binh khí đi ngăn cản lúc này đã là chậm.

	Một cổ cảm giác đau đớn từ hắn trên mình truyền tới, nhưng loại cảm giác này đi rất nhanh, hắn mở mắt lúc này phát hiện hông của mình lại bị Hồ Thập Bát từ trong ở giữa cho chém đứt.

	Có thể hắn bây giờ nhưng không cảm giác được một chút cảm giác đau đớn.

	Chết lặng, hắn đã chết lặng, mà chỉ chốc lát sau, hắn liền sát theo tắt thở.

	Hồ Thập Bát một đao kết quả Trần Ưng, ngay sau đó liền ở trong chiến trường đánh khai sát giới, giống như Sát thần hạ xuống.

	Sau giờ Ngọ ánh mặt trời đã bắt đầu có chút nóng ran, chiến sự đã kết thúc, mùi máu tươi theo gió bay tới có chút gay mũi.

	Núi Tây Ưng rất nhiều cường đạo đều lựa chọn đầu hàng, mặt đối với những người này, Tần Thiên cũng không có lại khai sát giới, mà là gật đầu một cái, để cho Hồ Thập Bát, Đan Mục đem bọn họ cho thu nạp một chút.

	Mặc dù giải quyết núi Tây Ưng lên cường đạo, Tống Phi cũng đã chết, nhưng Thanh Liễu Bạc còn có mấy trăm lâu la ở đây, muốn trừ đi bọn họ, sợ cũng phải hao phí một phen công phu, tùy ý Tần Thiên bây giờ còn cần những người này.

	Thu nạp và tổ chức những cường đạo này sau đó, Tần Thiên lấy ra một số tiền giao cho Tân Châu tới tướng quân.

	"Lần này nhờ có chư vị, những thứ này chư vị trở về bán uống rượu, còn nữa, huyện Long Khẩu còn có không thiếu những sơn tặc khác cường đạo, bản quan muốn từng cái quét dọn bọn họ, lại không thể đi Tân Châu khấu tạ Ngô đại nhân, các người trở về sau đó, thay ta hướng Ngô đại nhân hỏi thăm sức khỏe."

	Lãnh binh tướng quân kêu Trần Hoằng, lúc này đối với Tần Thiên bội phục phục sát đất.

	Bọn họ trước kia cũng tới tiêu diệt qua những sơn tặc này, có thể trừ gia tăng thương vong ra, vậy thì có cái gì hiệu quả, có thể lần này dựa theo Tần Thiên kế hoạch hình thức, bọn họ tiêu diệt sơn tặc thay đổi dị thường thuận lợi.

	Cái này làm cho hắn cảm thấy Tần Thiên là một người có bản lãnh, rất không bình thường, thầm nghĩ muốn trách không thể có thể công hạ thành Vân châu, đây quả thực là đeo sao hạ phàm à.

	Gặp Tần Thiên cho tiền không thiếu, không kiềm được đối với Tần Thiên hơn nữa thích đứng lên, nói: "Tần đại nhân yên tâm, trở về sau đó, chúng ta nhất định đời đại nhân hướng thứ sử hỏi thăm sức khỏe."

	Tần Thiên gật đầu một cái: "Làm phiền!"

	Như vậy sau khi nói xong, Trần Hoằng mang binh mã của mình hướng Tân Châu chạy tới, Tần Thiên nơi này, đem Đan Mục các người kêu tới.

	"Mấy người các ngươi đem binh mã phân phối một chút, bắt đầu từ bây giờ, quét dọn huyện Long Khẩu trong biên giới những thứ khác tất cả tiểu nhân kẻ gian khấu, phải dùng nhanh nhất tốc độ diệt bọn hắn, nhưng là các người phải nhớ kỹ, nếu như bọn họ chịu đầu hàng mà nói, bản quan không nhắc chuyện cũ, mang đến hồi là được."

	"Được!"

	Đan Mục các người lĩnh mệnh sau đó, mỗi người mang binh mã bắt đầu quét dọn huyện Long Khẩu bên trong những thứ khác kẻ gian khấu.

	Những thứ này kẻ gian khấu thực lực không mạnh, lợi hại nhất cũng mới bất quá trăm chừng mười người, Đan Mục những người này đi qua khoảng thời gian này huấn luyện, đã sớm thích ứng như vậy chiến trường, cho nên diệt những thứ này kẻ gian khấu lúc này hết sức ung dung dễ dàng.

	Bất quá tương đối mà nói, bọn họ cũng không có phí quá lớn sức lực cùng những thứ này kẻ gian khấu chém giết.

	Tần Thiên dẫn cái này bọn họ đem Trần Ưng, Tống Phi cũng tiêu diệt, mà đây hai người nhưng mà huyện Long Khẩu kẻ gian khấu đầu mục à, đầu mục giết tất cả, bọn họ những tiểu nhân này kẻ gian khấu đối với Tần Thiên tự nhiên kiêng kỵ vạn phần.

	Phần lớn kẻ gian khấu vừa nghe Tần Thiên người tới, liền phản kháng cũng không phản kháng, liền trực tiếp giơ hai tay đầu hàng đứng lên.

	Cho nên, mấy ngày ngắn ngủi thời gian, Đan Mục bọn họ liền đem huyện Long Khẩu còn lại kẻ gian khấu cho dọn dẹp sạch sẽ.

	Dọn dẹp xong những thứ này kẻ gian khấu lúc này Tần Thiên binh lực không chỉ không có giảm thiếu, ngược lại gia tăng đến hơn 1000 người.

	Mặc dù một ngàn người vấn đề ăn cơm áp lực rất lớn, nhưng cũng may trừ đi những thứ này kẻ gian khấu lúc này Tần Thiên tìm tòi giăng lưới ra không thiếu tiền tài, trong thời gian ngắn vẫn là không có vấn đề.

	Mà lúc này, Tần Thiên liền chỉ còn lại có một người kẻ địch, Thanh Liễu Bạc đám kia kẻ gian khấu.

	Tống Phi đã bị giết, lúc này Thanh Liễu Bạc vẫn còn có mấy trăm binh mã, nếu không phải trừ, nhất định có hậu hoạn.Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.

	Trần Ưng nhất thời sững sốt một chút, có chút mộng.

	Mới vừa rồi còn liều mạng muốn chạy trốn Tần Thiên, làm sao bây giờ đột nhiên lại lộn trở lại?

	Chẳng lẽ là hắn cảm thấy không trốn thoát, chuẩn bị gắng sức một kích sao?

	Khả trần ưng liền vội vàng lắc đầu, hắn cảm thấy cái này không quá có thể.

	Cùng bọn họ liều giết, Tần Thiên chỉ sẽ chết nhanh hơn à.

	Có thể trừ cái này ra, hắn lại không nghĩ tới những thứ khác lý do tốt hơn, bất quá gặp Tần Thiên lại trở về, Trần Ưng cũng không nghĩ nhiều, lập tức liền cao giọng hô: "Giết, giết cho ta, Tống Phi lập tức liền đến, giết Tần Thiên, trùng trùng có thưởng."

	Núi Tây Ưng lên những cái kia cường đạo nghe nói như vậy sau đó, tinh thần nhất thời làm chấn động một cái, bởi vì là bọn họ có hậu thuẫn, chỉ cần Tống Phi binh mã tới, muốn giết Tần Thiên còn không dễ dàng?

	Hai bên lập tức rơi vào một tràng hỗn chiến, lúc này Hồ Thập Bát cũng không phát uy, chẳng qua là cùng Tần Ngũ đứng ở Tần Thiên cỡ đó, bảo vệ hắn không bị thương tổn.

	Bọn họ đang đợi, nếu như bây giờ liền phát uy nói, có thể đem Trần Ưng dọa cho chạy.

	Thời gian từ từ, ngay tại hai bên chém giết đang nồng lúc này phía sau đột nhiên có một chi binh mã tập sát tới, bọn họ ăn mặc Thanh Liễu Bạc lâu la quần áo.

	Trần Ưng thấy bọn họ, nhất thời vui mừng.

	"Tần Thiên, ngày hôm nay nơi này, chính là đất chôn của ngươi."

	Tần Thiên ngồi ở trên lưng ngựa, nhìn Trần Ưng cười nhạt: "Có thật không?"

	"Ta viện quân đã đến, ngươi lấy là ngươi còn có thể sống?"

	Tần Thiên lắc đầu một cái, nhìn Trần Ưng cười, giống như là ở xem một người ngu ở nơi đó tự tiêu khiển tự giải trí.

	Tần Thiên thần thái để cho Trần Ưng rất không thích, hắn rất ghét loại này cao cao tại thượng, tựa như nắm trong tay hết thảy diễn cảm.

	"Có thật không?" Tần Thiên lại lạnh nhạt nói một câu, mà ngay tại lúc này, những cái kia xông tới binh mã đột nhiên bỏ đi quần áo, ngay sau đó lộ ra quân Đường hầu hạ.

	Trần Ưng thấy cái này sau đó, đột nhiên trợn tròn mắt.

	"Làm sao có thể, điều này sao có thể?"

	Tần Thiên nhún nhún vai: "Làm sao không thể nào? Tống Phi đã bị giết, ta triều đình viện quân đã đến, ngươi còn không bó tay chịu trói?"

	Trần Ưng ngưng mi, hắn biết, hắn bị lừa.

	Tần Thiên trước vây mà không tiến công bằng sức mạnh, chính là vì đem Tống Phi từ Thanh Liễu Bạc dẫn ra ngoài, dẫu sao muốn tiêu diệt Thanh Liễu Bạc Tống Phi, quá mức khó khăn, đem hắn dẫn ra ngoài sau đó, hết thảy thì sẽ dễ dàng rất nhiều.

	Mà quân Đường giết Tống Phi cùng với lính của hắn ngựa sau đó, giả bộ đi nữa giả trang thành Thanh Liễu Bạc lâu la dáng vẻ, đem bọn họ từ trên núi cho lừa gạt xuống, ngay sau đó bao vây bọn họ.

	Một cổ không nói ra được cảm giác vô lực đột nhiên tấn công tới, Trần Ưng nhìn trên lưng ngựa Tần Thiên, đột nhiên có chút hối hận, hối hận mình khinh thường, bọn họ nếu sớm nhìn ra Tần Thiên tuyệt không phải loại hiền, ban đầu làm sao liền tùy tiện thư giản đâu, cho tới cho Tần Thiên như vậy cơ hội.

	"Đáng ghét, người đến, giết cho ta liền Tần Thiên, ai giết Tần Thiên, ta trùng trùng có thưởng."

	Tức giận Trần Ưng lúc này cũng không nghĩ tới chạy trốn, hắn nghĩ tới chẳng qua là giết Tần Thiên cho hả giận, mà đang ở hắn một tiếng gầm lên sau đó, xách binh khí mang mười mấy tên hảo thủ liền hướng Tần Thiên bên này liều chết xung phong.

	Mà đang ở bọn họ xông lên lúc tới, Hồ Thập Bát đại đao đột nhiên động một cái, ngay sau đó một đao quét tới.

	"Tự tìm cái chết!" Hồ Thập Bát một tiếng quát to, Trần Ưng nhất thời cảm thấy một cổ sát ý bức tới, cùng hắn vội vàng vung ra binh khí đi ngăn cản lúc này đã là chậm.

	Một cổ cảm giác đau đớn từ hắn trên mình truyền tới, nhưng loại cảm giác này đi rất nhanh, hắn mở mắt lúc này phát hiện hông của mình lại bị Hồ Thập Bát từ trong ở giữa cho chém đứt.

	Có thể hắn bây giờ nhưng không cảm giác được một chút cảm giác đau đớn.

	Chết lặng, hắn đã chết lặng, mà chỉ chốc lát sau, hắn liền sát theo tắt thở.

	Hồ Thập Bát một đao kết quả Trần Ưng, ngay sau đó liền ở trong chiến trường đánh khai sát giới, giống như Sát thần hạ xuống.

	Sau giờ Ngọ ánh mặt trời đã bắt đầu có chút nóng ran, chiến sự đã kết thúc, mùi máu tươi theo gió bay tới có chút gay mũi.

	Núi Tây Ưng rất nhiều cường đạo đều lựa chọn đầu hàng, mặt đối với những người này, Tần Thiên cũng không có lại khai sát giới, mà là gật đầu một cái, để cho Hồ Thập Bát, Đan Mục đem bọn họ cho thu nạp một chút.

	Mặc dù giải quyết núi Tây Ưng lên cường đạo, Tống Phi cũng đã chết, nhưng Thanh Liễu Bạc còn có mấy trăm lâu la ở đây, muốn trừ đi bọn họ, sợ cũng phải hao phí một phen công phu, tùy ý Tần Thiên bây giờ còn cần những người này.

	Thu nạp và tổ chức những cường đạo này sau đó, Tần Thiên lấy ra một số tiền giao cho Tân Châu tới tướng quân.

	"Lần này nhờ có chư vị, những thứ này chư vị trở về bán uống rượu, còn nữa, huyện Long Khẩu còn có không thiếu những sơn tặc khác cường đạo, bản quan muốn từng cái quét dọn bọn họ, lại không thể đi Tân Châu khấu tạ Ngô đại nhân, các người trở về sau đó, thay ta hướng Ngô đại nhân hỏi thăm sức khỏe."

	Lãnh binh tướng quân kêu Trần Hoằng, lúc này đối với Tần Thiên bội phục phục sát đất.

	Bọn họ trước kia cũng tới tiêu diệt qua những sơn tặc này, có thể trừ gia tăng thương vong ra, vậy thì có cái gì hiệu quả, có thể lần này dựa theo Tần Thiên kế hoạch hình thức, bọn họ tiêu diệt sơn tặc thay đổi dị thường thuận lợi.

	Cái này làm cho hắn cảm thấy Tần Thiên là một người có bản lãnh, rất không bình thường, thầm nghĩ muốn trách không thể có thể công hạ thành Vân châu, đây quả thực là đeo sao hạ phàm à.

	Gặp Tần Thiên cho tiền không thiếu, không kiềm được đối với Tần Thiên hơn nữa thích đứng lên, nói: "Tần đại nhân yên tâm, trở về sau đó, chúng ta nhất định đời đại nhân hướng thứ sử hỏi thăm sức khỏe."

	Tần Thiên gật đầu một cái: "Làm phiền!"

	Như vậy sau khi nói xong, Trần Hoằng mang binh mã của mình hướng Tân Châu chạy tới, Tần Thiên nơi này, đem Đan Mục các người kêu tới.

	"Mấy người các ngươi đem binh mã phân phối một chút, bắt đầu từ bây giờ, quét dọn huyện Long Khẩu trong biên giới những thứ khác tất cả tiểu nhân kẻ gian khấu, phải dùng nhanh nhất tốc độ diệt bọn hắn, nhưng là các người phải nhớ kỹ, nếu như bọn họ chịu đầu hàng mà nói, bản quan không nhắc chuyện cũ, mang đến hồi là được."

	"Được!"

	Đan Mục các người lĩnh mệnh sau đó, mỗi người mang binh mã bắt đầu quét dọn huyện Long Khẩu bên trong những thứ khác kẻ gian khấu.

	Những thứ này kẻ gian khấu thực lực không mạnh, lợi hại nhất cũng mới bất quá trăm chừng mười người, Đan Mục những người này đi qua khoảng thời gian này huấn luyện, đã sớm thích ứng như vậy chiến trường, cho nên diệt những thứ này kẻ gian khấu lúc này hết sức ung dung dễ dàng.

	Bất quá tương đối mà nói, bọn họ cũng không có phí quá lớn sức lực cùng những thứ này kẻ gian khấu chém giết.

	Tần Thiên dẫn cái này bọn họ đem Trần Ưng, Tống Phi cũng tiêu diệt, mà đây hai người nhưng mà huyện Long Khẩu kẻ gian khấu đầu mục à, đầu mục giết tất cả, bọn họ những tiểu nhân này kẻ gian khấu đối với Tần Thiên tự nhiên kiêng kỵ vạn phần.

	Phần lớn kẻ gian khấu vừa nghe Tần Thiên người tới, liền phản kháng cũng không phản kháng, liền trực tiếp giơ hai tay đầu hàng đứng lên.

	Cho nên, mấy ngày ngắn ngủi thời gian, Đan Mục bọn họ liền đem huyện Long Khẩu còn lại kẻ gian khấu cho dọn dẹp sạch sẽ.

	Dọn dẹp xong những thứ này kẻ gian khấu lúc này Tần Thiên binh lực không chỉ không có giảm thiếu, ngược lại gia tăng đến hơn 1000 người.

	Mặc dù một ngàn người vấn đề ăn cơm áp lực rất lớn, nhưng cũng may trừ đi những thứ này kẻ gian khấu lúc này Tần Thiên tìm tòi giăng lưới ra không thiếu tiền tài, trong thời gian ngắn vẫn là không có vấn đề.

	Mà lúc này, Tần Thiên liền chỉ còn lại có một người kẻ địch, Thanh Liễu Bạc đám kia kẻ gian khấu.

	Tống Phi đã bị giết, lúc này Thanh Liễu Bạc vẫn còn có mấy trăm binh mã, nếu không phải trừ, nhất định có hậu hoạn.Chương 133: Diệt địch 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên mang binh mã đánh lại.

	Trần Ưng nhất thời sững sốt một chút, có chút mộng.

	Mới vừa rồi còn liều mạng muốn chạy trốn Tần Thiên, làm sao bây giờ đột nhiên lại lộn trở lại?

	Chẳng lẽ là hắn cảm thấy không trốn thoát, chuẩn bị gắng sức một kích sao?

	Khả trần ưng liền vội vàng lắc đầu, hắn cảm thấy cái này không quá có thể.

	Cùng bọn họ liều giết, Tần Thiên chỉ sẽ chết nhanh hơn à.

	Có thể trừ cái này ra, hắn lại không nghĩ tới những thứ khác lý do tốt hơn, bất quá gặp Tần Thiên lại trở về, Trần Ưng cũng không nghĩ nhiều, lập tức liền cao giọng hô: "Giết, giết cho ta, Tống Phi lập tức liền đến, giết Tần Thiên, trùng trùng có thưởng."

	Núi Tây Ưng lên những cái kia cường đạo nghe nói như vậy sau đó, tinh thần nhất thời làm chấn động một cái, bởi vì là bọn họ có hậu thuẫn, chỉ cần Tống Phi binh mã tới, muốn giết Tần Thiên còn không dễ dàng?

	Hai bên lập tức rơi vào một tràng hỗn chiến, lúc này Hồ Thập Bát cũng không phát uy, chẳng qua là cùng Tần Ngũ đứng ở Tần Thiên cỡ đó, bảo vệ hắn không bị thương tổn.

	Bọn họ đang đợi, nếu như bây giờ liền phát uy nói, có thể đem Trần Ưng dọa cho chạy.

	Thời gian từ từ, ngay tại hai bên chém giết đang nồng lúc này phía sau đột nhiên có một chi binh mã tập sát tới, bọn họ ăn mặc Thanh Liễu Bạc lâu la quần áo.

	Trần Ưng thấy bọn họ, nhất thời vui mừng.

	"Tần Thiên, ngày hôm nay nơi này, chính là đất chôn của ngươi."

	Tần Thiên ngồi ở trên lưng ngựa, nhìn Trần Ưng cười nhạt: "Có thật không?"

	"Ta viện quân đã đến, ngươi lấy là ngươi còn có thể sống?"

	Tần Thiên lắc đầu một cái, nhìn Trần Ưng cười, giống như là ở xem một người ngu ở nơi đó tự tiêu khiển tự giải trí.

	Tần Thiên thần thái để cho Trần Ưng rất không thích, hắn rất ghét loại này cao cao tại thượng, tựa như nắm trong tay hết thảy diễn cảm.

	"Có thật không?" Tần Thiên lại lạnh nhạt nói một câu, mà ngay tại lúc này, những cái kia xông tới binh mã đột nhiên bỏ đi quần áo, ngay sau đó lộ ra quân Đường hầu hạ.

	Trần Ưng thấy cái này sau đó, đột nhiên trợn tròn mắt.

	"Làm sao có thể, điều này sao có thể?"

	Tần Thiên nhún nhún vai: "Làm sao không thể nào? Tống Phi đã bị giết, ta triều đình viện quân đã đến, ngươi còn không bó tay chịu trói?"

	Trần Ưng ngưng mi, hắn biết, hắn bị lừa.

	Tần Thiên trước vây mà không tiến công bằng sức mạnh, chính là vì đem Tống Phi từ Thanh Liễu Bạc dẫn ra ngoài, dẫu sao muốn tiêu diệt Thanh Liễu Bạc Tống Phi, quá mức khó khăn, đem hắn dẫn ra ngoài sau đó, hết thảy thì sẽ dễ dàng rất nhiều.

	Mà quân Đường giết Tống Phi cùng với lính của hắn ngựa sau đó, giả bộ đi nữa giả trang thành Thanh Liễu Bạc lâu la dáng vẻ, đem bọn họ từ trên núi cho lừa gạt xuống, ngay sau đó bao vây bọn họ.

	Một cổ không nói ra được cảm giác vô lực đột nhiên tấn công tới, Trần Ưng nhìn trên lưng ngựa Tần Thiên, đột nhiên có chút hối hận, hối hận mình khinh thường, bọn họ nếu sớm nhìn ra Tần Thiên tuyệt không phải loại hiền, ban đầu làm sao liền tùy tiện thư giản đâu, cho tới cho Tần Thiên như vậy cơ hội.

	"Đáng ghét, người đến, giết cho ta liền Tần Thiên, ai giết Tần Thiên, ta trùng trùng có thưởng."

	Tức giận Trần Ưng lúc này cũng không nghĩ tới chạy trốn, hắn nghĩ tới chẳng qua là giết Tần Thiên cho hả giận, mà đang ở hắn một tiếng gầm lên sau đó, xách binh khí mang mười mấy tên hảo thủ liền hướng Tần Thiên bên này liều chết xung phong.

	Mà đang ở bọn họ xông lên lúc tới, Hồ Thập Bát đại đao đột nhiên động một cái, ngay sau đó một đao quét tới.

	"Tự tìm cái chết!" Hồ Thập Bát một tiếng quát to, Trần Ưng nhất thời cảm thấy một cổ sát ý bức tới, cùng hắn vội vàng vung ra binh khí đi ngăn cản lúc này đã là chậm.

	Một cổ cảm giác đau đớn từ hắn trên mình truyền tới, nhưng loại cảm giác này đi rất nhanh, hắn mở mắt lúc này phát hiện hông của mình lại bị Hồ Thập Bát từ trong ở giữa cho chém đứt.

	Có thể hắn bây giờ nhưng không cảm giác được một chút cảm giác đau đớn.

	Chết lặng, hắn đã chết lặng, mà chỉ chốc lát sau, hắn liền sát theo tắt thở.

	Hồ Thập Bát một đao kết quả Trần Ưng, ngay sau đó liền ở trong chiến trường đánh khai sát giới, giống như Sát thần hạ xuống.

	Sau giờ Ngọ ánh mặt trời đã bắt đầu có chút nóng ran, chiến sự đã kết thúc, mùi máu tươi theo gió bay tới có chút gay mũi.

	Núi Tây Ưng rất nhiều cường đạo đều lựa chọn đầu hàng, mặt đối với những người này, Tần Thiên cũng không có lại khai sát giới, mà là gật đầu một cái, để cho Hồ Thập Bát, Đan Mục đem bọn họ cho thu nạp một chút.

	Mặc dù giải quyết núi Tây Ưng lên cường đạo, Tống Phi cũng đã chết, nhưng Thanh Liễu Bạc còn có mấy trăm lâu la ở đây, muốn trừ đi bọn họ, sợ cũng phải hao phí một phen công phu, tùy ý Tần Thiên bây giờ còn cần những người này.

	Thu nạp và tổ chức những cường đạo này sau đó, Tần Thiên lấy ra một số tiền giao cho Tân Châu tới tướng quân.

	"Lần này nhờ có chư vị, những thứ này chư vị trở về bán uống rượu, còn nữa, huyện Long Khẩu còn có không thiếu những sơn tặc khác cường đạo, bản quan muốn từng cái quét dọn bọn họ, lại không thể đi Tân Châu khấu tạ Ngô đại nhân, các người trở về sau đó, thay ta hướng Ngô đại nhân hỏi thăm sức khỏe."

	Lãnh binh tướng quân kêu Trần Hoằng, lúc này đối với Tần Thiên bội phục phục sát đất.

	Bọn họ trước kia cũng tới tiêu diệt qua những sơn tặc này, có thể trừ gia tăng thương vong ra, vậy thì có cái gì hiệu quả, có thể lần này dựa theo Tần Thiên kế hoạch hình thức, bọn họ tiêu diệt sơn tặc thay đổi dị thường thuận lợi.

	Cái này làm cho hắn cảm thấy Tần Thiên là một người có bản lãnh, rất không bình thường, thầm nghĩ muốn trách không thể có thể công hạ thành Vân châu, đây quả thực là đeo sao hạ phàm à.

	Gặp Tần Thiên cho tiền không thiếu, không kiềm được đối với Tần Thiên hơn nữa thích đứng lên, nói: "Tần đại nhân yên tâm, trở về sau đó, chúng ta nhất định đời đại nhân hướng thứ sử hỏi thăm sức khỏe."

	Tần Thiên gật đầu một cái: "Làm phiền!"

	Như vậy sau khi nói xong, Trần Hoằng mang binh mã của mình hướng Tân Châu chạy tới, Tần Thiên nơi này, đem Đan Mục các người kêu tới.

	"Mấy người các ngươi đem binh mã phân phối một chút, bắt đầu từ bây giờ, quét dọn huyện Long Khẩu trong biên giới những thứ khác tất cả tiểu nhân kẻ gian khấu, phải dùng nhanh nhất tốc độ diệt bọn hắn, nhưng là các người phải nhớ kỹ, nếu như bọn họ chịu đầu hàng mà nói, bản quan không nhắc chuyện cũ, mang đến hồi là được."

	"Được!"

	Đan Mục các người lĩnh mệnh sau đó, mỗi người mang binh mã bắt đầu quét dọn huyện Long Khẩu bên trong những thứ khác kẻ gian khấu.

	Những thứ này kẻ gian khấu thực lực không mạnh, lợi hại nhất cũng mới bất quá trăm chừng mười người, Đan Mục những người này đi qua khoảng thời gian này huấn luyện, đã sớm thích ứng như vậy chiến trường, cho nên diệt những thứ này kẻ gian khấu lúc này hết sức ung dung dễ dàng.

	Bất quá tương đối mà nói, bọn họ cũng không có phí quá lớn sức lực cùng những thứ này kẻ gian khấu chém giết.

	Tần Thiên dẫn cái này bọn họ đem Trần Ưng, Tống Phi cũng tiêu diệt, mà đây hai người nhưng mà huyện Long Khẩu kẻ gian khấu đầu mục à, đầu mục giết tất cả, bọn họ những tiểu nhân này kẻ gian khấu đối với Tần Thiên tự nhiên kiêng kỵ vạn phần.

	Phần lớn kẻ gian khấu vừa nghe Tần Thiên người tới, liền phản kháng cũng không phản kháng, liền trực tiếp giơ hai tay đầu hàng đứng lên.

	Cho nên, mấy ngày ngắn ngủi thời gian, Đan Mục bọn họ liền đem huyện Long Khẩu còn lại kẻ gian khấu cho dọn dẹp sạch sẽ.

	Dọn dẹp xong những thứ này kẻ gian khấu lúc này Tần Thiên binh lực không chỉ không có giảm thiếu, ngược lại gia tăng đến hơn 1000 người.

	Mặc dù một ngàn người vấn đề ăn cơm áp lực rất lớn, nhưng cũng may trừ đi những thứ này kẻ gian khấu lúc này Tần Thiên tìm tòi giăng lưới ra không thiếu tiền tài, trong thời gian ngắn vẫn là không có vấn đề.

