Chương 235: Qua đêm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."
	Cửu công chúa cầm hộp quẹt thưởng thức, thấy Tần Thiên đem thịt đưa qua, lập tức liền nhận lấy gặm, trước kia nàng là không ăn thứ này, có thể tối hôm nay, nàng nhưng ăn nồng nhiệt.

	Một cái chân thỏ, rất nhanh bị nàng gặm hết sạch.

	Bên ngoài gió rét gào thét, ngôi miếu đổ nát bên trong cũng rất là yên lặng, Cửu công chúa sau khi ăn no ngồi ở bên cạnh đống lửa nâng rơi trông mong Tần Thiên, trông Tần Thiên đều có điểm ngại quá.

	Ngay tại Tần Thiên chuẩn bị nói chút gì lúc này Cửu công chúa đột nhiên nói: "Nếu như sớm gặp phải ngươi là tốt!"Chương 235: Qua đêm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."

	Cửu công chúa một tiếng kêu, kinh động bên ngoài thích khách, Tần Thiên chân mày hơi đông lại một cái, vội vàng kéo Cửu công chúa núp ở một bên.

	Hai người bị rất gần, Tần Thiên có thể ngửi được Cửu công chúa trên người mùi thơm cơ thể, thậm chí có thể cảm nhận được trước ngực nàng đầy đặn.

	Cửu công chúa vốn là tức giận, có thể bởi vì là thích khách quan hệ, lúc này cũng chỉ có thể cố nén.

	"Đừng lên tiếng, chờ một hồi xem ta."

	Tần Thiên nhỏ giọng dặn dò một chút Cửu công chúa, mà ngay tại lúc này, cửa phòng két một tiếng mở ra, ánh trăng bỏ ra, bên trong nhà so với trước đó sáng không thiếu, 2 người thích khách cầm đao đi vào.

	"Không tốt, người đâu?" Một người thích khách kêu một tiếng, có thể hắn còn chưa kịp gọi mình đồng bạn, Tần Thiên nơi này đã là từ chỗ tối phi thân ra, cầm một sợi dây siết ở người kia cổ.

	Bên này, lại là đưa tay đoạt đao, đem ngoài ra một người thích khách cho một đao chém.

	Cùng chém chết tên thích khách kia lúc này trước khi tên thích khách kia, đã bị Tần Thiên siết chết.

	Hai cái thích khách ngay tức thì bị giết, bất quá Tần Thiên cũng không có buông lỏng cảnh giác, bởi vì là hắn biết thích khách còn có hai cái.

	"Ngươi ở chỗ này mang, ta đi giải quyết ngoài ra hai cái trở lại."

	Tần Thiên phải đi, Cửu công chúa đột nhiên kêu hắn lại.

	"Không cần, không có, liền bọn họ 2 cái."

	Tần Thiên không rõ ràng: "Rõ ràng là bốn cái."

	Cửu công chúa lắc đầu một cái: "Trước ta nghe bọn họ ở bên ngoài trò chuyện, nói bọn họ muốn chia nhau hành động, hai người ở chỗ này trông chừng chúng ta, sau khi trời sáng dẫn chúng ta tiếp tục đi, ngoài ra hai cái thì đi dân tộc Thổ Dục Hồn báo tin."

	"Dân tộc Thổ Dục Hồn?" Lúc này, Tần Thiên mới ít nhiều có chút công khai, trước những người này nói hắn nghe không hiểu, nguyên lai là dân tộc Thổ Dục Hồn ngôn ngữ.

	Cửu công chúa gật đầu một cái: "Ta tinh thông Đại Đường chung quanh các nước ngôn ngữ, bọn họ đích xác là dân tộc Thổ Dục Hồn người, bọn họ muốn cầm ta làm lợi dụng điểm yếu uy hiếp người khác, bức bách ta Đại Đường đưa cho bọn họ vật liệu."

	Tần Thiên thần sắc hơi động, hôm nay chính là trời đông giá rét thời tiết, dân tộc Thổ Dục Hồn cuộc sống sợ là không tốt qua, đánh giặc bọn họ lại không đánh lại Đại Đường, muốn vật liệu, liền làm ra như thế thủ đoạn hèn hạ?

	Hiểu chưa nguy hiểm sau đó, Tần Thiên lúc này mới thở phào nhẹ nhõm.

	"Công chúa điện hạ, hôm nay sắc trời đã tối, chúng ta cũng không biết ở địa phương nào, không bằng ở chỗ này nghỉ ngơi một đêm đi, ngày mai lại trở lại kinh thành, đem việc này cho biết Thánh thượng."

	Cửu công chúa gật đầu một cái, hôm nay bọn họ không có lựa chọn nào khác.

	"Ta đi xem xem phụ cận đây cũng có cái gì." Tần Thiên xoay người muốn đi, Cửu công chúa đột nhiên đi theo lên: "Ta cũng đi."

	Đem nàng một người bỏ ở nơi này, nàng sợ.

	Tần Thiên thấy vậy, cũng không có phản đối, hai người một trước một sau, thật chặt đi theo, lặng lẽ ra gian phòng.

	Ra gian phòng, bọn họ phát hiện đây là một cái hậu viện, trước mặt chính là một tòa phá mặt, lúc này toàn bộ trong ngôi miếu đổ nát cũng không có người nào, thậm chí rất nhiều địa phương cũng dính chọc bụi bặm.

	"Công chúa điện hạ, nơi này cũng không người ở ở, chúng ta là an toàn."

	Vừa nói, Cửu công chúa bụng đột nhiên kêu rột rột, mà nàng như thế vừa gọi, Tần Thiên vậy đột nhiên cảm thấy đói.

	"Chúng ta xem xem có hay không ăn đồ đi."

	Hai người ở bốn phía lục soát một vòng, kết quả phát hiện những cái kia thích khách đem Cửu công chúa đánh con mồi cũng cho mang theo tới, hơn nữa mới vừa lột da, đang chuẩn bị nướng đây.

	Bất quá lúc này lửa đã tắt.

	"Vừa vặn, chúng ta vậy nướng thịt thỏ ăn."

	Ở trong ngôi miếu đổ nát ngồi xuống, Tần Thiên cầm tới một ít củi đốt, sau đó dùng diêm quẹt rạch một cái kéo, đốt diêm quẹt, tiếp mang củi lửa cũng cho dẫn.

	Cửu công chúa ngồi ở bên cạnh run lẩy bẩy, đột nhiên thấy Tần Thiên cầm ra một cây nhỏ côn rạch một cái liền, nhất thời kinh ngạc không thôi.

	"Cái này. . . Đây là cái gì?" Không có lửa tinh nhóm lửa, cứ như vậy rạch một cái liền, Cửu công chúa thật là không dám tin tưởng là thật, coi như là lưu huỳnh, cũng là cần một chút đốm lửa nhỏ à.

	Hỏa điểm liền đứng lên, hai người nhất thời cảm giác ấm áp không thiếu, Tần Thiên gặp Cửu công chúa hỏi, trong lòng hồ đồ nói không tốt, nhất thời khinh thường, cây đuốc củi cho bại lộ.

	Nhưng bây giờ Cửu công chúa nhìn chằm chằm mình hỏi, không trả lời thật giống như không được à.

	"Công chúa điện hạ, chính là một đồ chơi nhỏ, kêu diêm quẹt, đốt lửa dùng."

	"Cầm tới ta xem xem."

	"Không có gì đẹp mắt."

	Cửu công chúa thần sắc đông lại một cái: "Lấy tới, nếu không trở lại thành Trường An, bổn công chúa chữa trị ngươi cái tội bất kính."

	Hiển nhiên, đối với Tần Thiên bắt nàng **** sự việc, nàng vẫn có chút cảnh cảnh với trong lòng, Tần Thiên mặt lộ sầu khổ, không thể làm gì khác hơn là cây đuốc củi đưa tới.

	Cửu công chúa nhận lấy diêm quẹt sau đó, cầm một cây đi ra, nhưng mà bắt vào tay bên trong sau đó, nàng học Tần Thiên hoa kéo, nhưng là lại cũng không có một chút phản ứng, nàng trợn mắt nhìn Tần Thiên hỏi: "Chuyện gì xảy ra?"

	"Ta liền nói không có gì đẹp mắt, lấy tới đi."

	Tần Thiên đưa tay muốn đoạt, Cửu công chúa đột nhiên thu hồi lại, lạnh lùng nói: "Không muốn cùng ta đùa bỡn hoa chiêu, nếu không trở lại thành Trường An. . ."

	Lại là trở lại thành Trường An, Tần Thiên cười khổ: "Dùng cái này một đầu, ở hộp quẹt một bên hoa kéo là được."

	Cửu công chúa hừ một tiếng, sau đó dựa theo Tần Thiên nói thử một chút, lần này sau đó, thật đúng là đem một cây diêm quẹt cho đốt, mặc dù ánh lửa kéo dài thời gian không lâu, nhưng nhóm lửa nhưng là đầy đủ.

	Mà loại phương thức này, có thể so với dùng đá lửa nổi lửa muốn dễ dàng hơn.

	Cửu công chúa mừng rỡ không thôi: "Ngươi phát minh?"

	Cho tới nay, mồi lửa đối với người cổ đại mà nói cũng là vật rất trọng yếu, là lấy Cửu công chúa mới có thể như vậy ngạc nhiên mừng rỡ, đây quả thực là hạng nhất vĩ đại phát minh.

	Tần Thiên gật đầu một cái, hắn chân thực không muốn nhiều lời gì, hắn biết mình diêm quẹt sợ là không giữ được.

	Mà sự việc vậy đúng là như vậy, Cửu công chúa gặp hắn gật đầu, lập tức đem lửa kia củi bỏ vào trong ống tay áo: "Cái này hộp diêm quẹt ta muốn, sau khi trở về, lại cho ta đưa một ít tới."

	"Công chúa điện hạ, vật này không tốt làm, thật không có nhiều như vậy à."

	"Ta bỏ mặc, dù sao ta thì phải." Đối với Tần Thiên nói, Cửu công chúa mới không tin đây.

	Tần Thiên rất ủy khuất.

	"Vậy được bỏ tiền."

	"Ngươi dám để cho ta bỏ tiền, trở lại Trường An, có tin hay không ta chữa trị ngươi cái tội bất kính. . ."

	"Không cần, không cần còn không được sao."

	"Cái này còn không sai biệt lắm."

	Trong ngôi miếu đổ nát dần dần ấm đứng lên, rất nhanh lại phiêu tản ra mùi thịt.

	Mặc dù không có khói, không có những thứ khác bất kỳ gia vị, bất quá thịt thỏ nướng chín sau đó, vẫn là rất thơm, hơn nữa, có thể thỏ tương đối mập quan hệ, thỏ trên người dầu để cho nướng chín thỏ nhìn như càng thêm mê người.

	"Công chúa điện hạ, thịt ngon, ăn đi."

	Cửu công chúa cầm hộp quẹt thưởng thức, thấy Tần Thiên đem thịt đưa qua, lập tức liền nhận lấy gặm, trước kia nàng là không ăn thứ này, có thể tối hôm nay, nàng nhưng ăn nồng nhiệt.

	Một cái chân thỏ, rất nhanh bị nàng gặm hết sạch.

	Bên ngoài gió rét gào thét, ngôi miếu đổ nát bên trong cũng rất là yên lặng, Cửu công chúa sau khi ăn no ngồi ở bên cạnh đống lửa nâng rơi trông mong Tần Thiên, trông Tần Thiên đều có điểm ngại quá.

	Ngay tại Tần Thiên chuẩn bị nói chút gì lúc này Cửu công chúa đột nhiên nói: "Nếu như sớm gặp phải ngươi là tốt!"Chương 235: Qua đêm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."

	Cửu công chúa một tiếng kêu, kinh động bên ngoài thích khách, Tần Thiên chân mày hơi đông lại một cái, vội vàng kéo Cửu công chúa núp ở một bên.

	Hai người bị rất gần, Tần Thiên có thể ngửi được Cửu công chúa trên người mùi thơm cơ thể, thậm chí có thể cảm nhận được trước ngực nàng đầy đặn.

	Cửu công chúa vốn là tức giận, có thể bởi vì là thích khách quan hệ, lúc này cũng chỉ có thể cố nén.

	"Đừng lên tiếng, chờ một hồi xem ta."

	Tần Thiên nhỏ giọng dặn dò một chút Cửu công chúa, mà ngay tại lúc này, cửa phòng két một tiếng mở ra, ánh trăng bỏ ra, bên trong nhà so với trước đó sáng không thiếu, 2 người thích khách cầm đao đi vào.

	"Không tốt, người đâu?" Một người thích khách kêu một tiếng, có thể hắn còn chưa kịp gọi mình đồng bạn, Tần Thiên nơi này đã là từ chỗ tối phi thân ra, cầm một sợi dây siết ở người kia cổ.

	Bên này, lại là đưa tay đoạt đao, đem ngoài ra một người thích khách cho một đao chém.

	Cùng chém chết tên thích khách kia lúc này trước khi tên thích khách kia, đã bị Tần Thiên siết chết.

	Hai cái thích khách ngay tức thì bị giết, bất quá Tần Thiên cũng không có buông lỏng cảnh giác, bởi vì là hắn biết thích khách còn có hai cái.

	"Ngươi ở chỗ này mang, ta đi giải quyết ngoài ra hai cái trở lại."

	Tần Thiên phải đi, Cửu công chúa đột nhiên kêu hắn lại.

	"Không cần, không có, liền bọn họ 2 cái."

	Tần Thiên không rõ ràng: "Rõ ràng là bốn cái."

	Cửu công chúa lắc đầu một cái: "Trước ta nghe bọn họ ở bên ngoài trò chuyện, nói bọn họ muốn chia nhau hành động, hai người ở chỗ này trông chừng chúng ta, sau khi trời sáng dẫn chúng ta tiếp tục đi, ngoài ra hai cái thì đi dân tộc Thổ Dục Hồn báo tin."

	"Dân tộc Thổ Dục Hồn?" Lúc này, Tần Thiên mới ít nhiều có chút công khai, trước những người này nói hắn nghe không hiểu, nguyên lai là dân tộc Thổ Dục Hồn ngôn ngữ.

	Cửu công chúa gật đầu một cái: "Ta tinh thông Đại Đường chung quanh các nước ngôn ngữ, bọn họ đích xác là dân tộc Thổ Dục Hồn người, bọn họ muốn cầm ta làm lợi dụng điểm yếu uy hiếp người khác, bức bách ta Đại Đường đưa cho bọn họ vật liệu."

	Tần Thiên thần sắc hơi động, hôm nay chính là trời đông giá rét thời tiết, dân tộc Thổ Dục Hồn cuộc sống sợ là không tốt qua, đánh giặc bọn họ lại không đánh lại Đại Đường, muốn vật liệu, liền làm ra như thế thủ đoạn hèn hạ?

	Hiểu chưa nguy hiểm sau đó, Tần Thiên lúc này mới thở phào nhẹ nhõm.

	"Công chúa điện hạ, hôm nay sắc trời đã tối, chúng ta cũng không biết ở địa phương nào, không bằng ở chỗ này nghỉ ngơi một đêm đi, ngày mai lại trở lại kinh thành, đem việc này cho biết Thánh thượng."

	Cửu công chúa gật đầu một cái, hôm nay bọn họ không có lựa chọn nào khác.

	"Ta đi xem xem phụ cận đây cũng có cái gì." Tần Thiên xoay người muốn đi, Cửu công chúa đột nhiên đi theo lên: "Ta cũng đi."

	Đem nàng một người bỏ ở nơi này, nàng sợ.

	Tần Thiên thấy vậy, cũng không có phản đối, hai người một trước một sau, thật chặt đi theo, lặng lẽ ra gian phòng.

	Ra gian phòng, bọn họ phát hiện đây là một cái hậu viện, trước mặt chính là một tòa phá mặt, lúc này toàn bộ trong ngôi miếu đổ nát cũng không có người nào, thậm chí rất nhiều địa phương cũng dính chọc bụi bặm.

	"Công chúa điện hạ, nơi này cũng không người ở ở, chúng ta là an toàn."

	Vừa nói, Cửu công chúa bụng đột nhiên kêu rột rột, mà nàng như thế vừa gọi, Tần Thiên vậy đột nhiên cảm thấy đói.

	"Chúng ta xem xem có hay không ăn đồ đi."

	Hai người ở bốn phía lục soát một vòng, kết quả phát hiện những cái kia thích khách đem Cửu công chúa đánh con mồi cũng cho mang theo tới, hơn nữa mới vừa lột da, đang chuẩn bị nướng đây.

	Bất quá lúc này lửa đã tắt.

	"Vừa vặn, chúng ta vậy nướng thịt thỏ ăn."

	Ở trong ngôi miếu đổ nát ngồi xuống, Tần Thiên cầm tới một ít củi đốt, sau đó dùng diêm quẹt rạch một cái kéo, đốt diêm quẹt, tiếp mang củi lửa cũng cho dẫn.

	Cửu công chúa ngồi ở bên cạnh run lẩy bẩy, đột nhiên thấy Tần Thiên cầm ra một cây nhỏ côn rạch một cái liền, nhất thời kinh ngạc không thôi.

	"Cái này. . . Đây là cái gì?" Không có lửa tinh nhóm lửa, cứ như vậy rạch một cái liền, Cửu công chúa thật là không dám tin tưởng là thật, coi như là lưu huỳnh, cũng là cần một chút đốm lửa nhỏ à.

	Hỏa điểm liền đứng lên, hai người nhất thời cảm giác ấm áp không thiếu, Tần Thiên gặp Cửu công chúa hỏi, trong lòng hồ đồ nói không tốt, nhất thời khinh thường, cây đuốc củi cho bại lộ.

	Nhưng bây giờ Cửu công chúa nhìn chằm chằm mình hỏi, không trả lời thật giống như không được à.

	"Công chúa điện hạ, chính là một đồ chơi nhỏ, kêu diêm quẹt, đốt lửa dùng."

	"Cầm tới ta xem xem."

	"Không có gì đẹp mắt."

	Cửu công chúa thần sắc đông lại một cái: "Lấy tới, nếu không trở lại thành Trường An, bổn công chúa chữa trị ngươi cái tội bất kính."

	Hiển nhiên, đối với Tần Thiên bắt nàng **** sự việc, nàng vẫn có chút cảnh cảnh với trong lòng, Tần Thiên mặt lộ sầu khổ, không thể làm gì khác hơn là cây đuốc củi đưa tới.

	Cửu công chúa nhận lấy diêm quẹt sau đó, cầm một cây đi ra, nhưng mà bắt vào tay bên trong sau đó, nàng học Tần Thiên hoa kéo, nhưng là lại cũng không có một chút phản ứng, nàng trợn mắt nhìn Tần Thiên hỏi: "Chuyện gì xảy ra?"

	"Ta liền nói không có gì đẹp mắt, lấy tới đi."

	Tần Thiên đưa tay muốn đoạt, Cửu công chúa đột nhiên thu hồi lại, lạnh lùng nói: "Không muốn cùng ta đùa bỡn hoa chiêu, nếu không trở lại thành Trường An. . ."

	Lại là trở lại thành Trường An, Tần Thiên cười khổ: "Dùng cái này một đầu, ở hộp quẹt một bên hoa kéo là được."

	Cửu công chúa hừ một tiếng, sau đó dựa theo Tần Thiên nói thử một chút, lần này sau đó, thật đúng là đem một cây diêm quẹt cho đốt, mặc dù ánh lửa kéo dài thời gian không lâu, nhưng nhóm lửa nhưng là đầy đủ.

	Mà loại phương thức này, có thể so với dùng đá lửa nổi lửa muốn dễ dàng hơn.

	Cửu công chúa mừng rỡ không thôi: "Ngươi phát minh?"

	Cho tới nay, mồi lửa đối với người cổ đại mà nói cũng là vật rất trọng yếu, là lấy Cửu công chúa mới có thể như vậy ngạc nhiên mừng rỡ, đây quả thực là hạng nhất vĩ đại phát minh.

	Tần Thiên gật đầu một cái, hắn chân thực không muốn nhiều lời gì, hắn biết mình diêm quẹt sợ là không giữ được.

	Mà sự việc vậy đúng là như vậy, Cửu công chúa gặp hắn gật đầu, lập tức đem lửa kia củi bỏ vào trong ống tay áo: "Cái này hộp diêm quẹt ta muốn, sau khi trở về, lại cho ta đưa một ít tới."

	"Công chúa điện hạ, vật này không tốt làm, thật không có nhiều như vậy à."

	"Ta bỏ mặc, dù sao ta thì phải." Đối với Tần Thiên nói, Cửu công chúa mới không tin đây.

	Tần Thiên rất ủy khuất.

	"Vậy được bỏ tiền."

	"Ngươi dám để cho ta bỏ tiền, trở lại Trường An, có tin hay không ta chữa trị ngươi cái tội bất kính. . ."

	"Không cần, không cần còn không được sao."

	"Cái này còn không sai biệt lắm."

	Trong ngôi miếu đổ nát dần dần ấm đứng lên, rất nhanh lại phiêu tản ra mùi thịt.

	Mặc dù không có khói, không có những thứ khác bất kỳ gia vị, bất quá thịt thỏ nướng chín sau đó, vẫn là rất thơm, hơn nữa, có thể thỏ tương đối mập quan hệ, thỏ trên người dầu để cho nướng chín thỏ nhìn như càng thêm mê người.

	"Công chúa điện hạ, thịt ngon, ăn đi."

	Cửu công chúa cầm hộp quẹt thưởng thức, thấy Tần Thiên đem thịt đưa qua, lập tức liền nhận lấy gặm, trước kia nàng là không ăn thứ này, có thể tối hôm nay, nàng nhưng ăn nồng nhiệt.

	Một cái chân thỏ, rất nhanh bị nàng gặm hết sạch.

	Bên ngoài gió rét gào thét, ngôi miếu đổ nát bên trong cũng rất là yên lặng, Cửu công chúa sau khi ăn no ngồi ở bên cạnh đống lửa nâng rơi trông mong Tần Thiên, trông Tần Thiên đều có điểm ngại quá.

	Ngay tại Tần Thiên chuẩn bị nói chút gì lúc này Cửu công chúa đột nhiên nói: "Nếu như sớm gặp phải ngươi là tốt!"Chương 235: Qua đêm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."

	Cửu công chúa một tiếng kêu, kinh động bên ngoài thích khách, Tần Thiên chân mày hơi đông lại một cái, vội vàng kéo Cửu công chúa núp ở một bên.

	Hai người bị rất gần, Tần Thiên có thể ngửi được Cửu công chúa trên người mùi thơm cơ thể, thậm chí có thể cảm nhận được trước ngực nàng đầy đặn.

	Cửu công chúa vốn là tức giận, có thể bởi vì là thích khách quan hệ, lúc này cũng chỉ có thể cố nén.

