Chương 17: Về nhà thăm bố mẹ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ăn ngon, đặc biệt tốt ăn.
	Tần Thiên nghe được Đường Dung muốn gặp mình, trong bụng mừng thầm, hắn cảm thấy nhất định là phòng tự mưa, nhang chống muỗi cùng thịt kho để cho Đường Dung đối với bản thân có nơi đổi cái nhìn, cho nên muốn tìm mình trò chuyện một chút.

	Thật ra thì cũng không trách Tần Thiên như thế tự tin, cái này ba kiểu đồ, vậy một cái cầm đi ra ngoài đều đủ để rung động mọi người, Đường Dung cũng bất quá là một cái chủ bộ con gái mà thôi, nàng khẳng định cũng biết rung động.

	Tần Thiên cảm giác hài lòng, phân phó một chút những người khác sau đó, liền thẳng đi phòng tân hôn.

	Đây là thành thân sau đó, hắn lần thứ hai vào cái gian phòng này, cũng là lần thứ hai thấy cô dâu của mình, rút đi đồ cưới Đường Dung tỏ ra có chút tao nhã, ngồi ở trước cửa sổ đẹp không theo.

	"Phu nhân tới tìm ta có chuyện gì không?" Tần Thiên nếu rất bình tĩnh, cùng người bình thường không khác, Đường Dung nghiêng đầu nhìn một cái Tần Thiên, như thế bình thường một người, thế nào lại là kẻ ngu?

	Cái này Tiểu Thanh thật là sẽ nói càn, ngày khác thế nào cũng phải thật tốt dạy bảo nàng một lần không thể.

	"Tần. . . Phu quân mời ngồi đi." Đường Dung chỉ chỉ chỗ ngồi bên cạnh, Tần Thiên gật đầu, rồi sau đó ở Đường Dung bên cạnh ngồi xếp bằng, lúc này Đường triều còn chưa thông dụng cái ghế, chỉ người Hồ nơi đó có một ít hồ đắng, bất quá cùng đời sau cái ghế cũng có khác biệt.

	Ngồi xếp bằng, rất không thoải mái, cùng lúc nào có rãnh rỗi, Tần Thiên cũng phải cần cái ghế cho làm được, bất quá bây giờ khẳng định phải trước đem tinh lực đặt ở kiếm tiền được lên làm.

	Gặp Tần Thiên ngồi xuống, Đường Dung nói: "Ngươi ta thành thân đã có ba ngày, ngày mai chúng ta phải về Đường phủ về nhà thăm bố mẹ, phu quân chuẩn bị một chút đi."

	Vừa nói, Đường Dung đem một cái hộp giao cho Tần Thiên, Tần Thiên nghi ngờ, mở ra xem, lại là một ít bạc vụn, hắn hơi cau mày.

	"Phu nhân đây là ý gì?"

	"Về nhà thăm bố mẹ là muốn mua vài món đồ, ta biết phu quân mấy ngày gần đây kiếm không thiếu tiền, nhưng cái này chút ngươi nhận lấy."

	Nói bóng gió, về nhà thăm bố mẹ muốn bắt quà không thể bớt, Tần Thiên kiếm chút tiền đó sợ rằng không đủ, những thứ này bạc vụn có thể làm cho hắn rộng hơn cây tùng một chút.

	Tần Thiên nhìn một cái Đường Dung, tiếp cười nhạt: "Nếu là về nhà thăm bố mẹ, quà sự việc giao cho ta là được, số tiền này là ngươi đồ cưới, ngươi để đi."

	Tần Thiên cố ý không chịu thu, Đường Dung có chút gấp, nếu chẳng qua là về nhà thăm bố mẹ, Tần Thiên không muốn cũng không cần, nhưng nàng oán hận Liễu thị, muốn muốn mượn về nhà thăm bố mẹ cơ hội hung hãn khí một chút nàng, Liễu thị điều không phải muốn đem nàng gả cho chàng trai nghèo mà, vậy về nhà thăm bố mẹ thời điểm cầm quà nhiều, Liễu thị sai lấy là Tần Thiên là một kim quy con rể, chỉ sợ cũng có thể để cho nàng hối tiếc một trận chứ ?

	"Phu quân hãy thu cất đi, về nhà thăm bố mẹ quà ít đi, không tốt xem."

	Tần Thiên cười yếu ớt: "Phu nhân chẳng qua là lo lắng không đẹp không?"

	Đường Dung hơi chấn động một chút, thật giống như Tần Thiên xem thấu lòng nàng ý vậy, mà lúc này, Tần Thiên đã có thân, nói: "Sự việc phu nhân liền không cần phải để ý đến, Liễu thị giúp ta Tần Thiên cưới một người tốt phu nhân, ta theo lý thật tốt cám ơn nàng, quà nhất định sẽ để cho nàng hài lòng."

	Nói xong Tần Thiên xoay người rời đi, Đường Dung nhìn hắn hình bóng, có chút mộng, mình còn cũng không nói gì đâu, có thể hắn cũng đã toàn đều hiểu.

	Người như vậy, tại sao có thể là kẻ ngu?

	Hắn không chỉ có không phải người ngu, hơn nữa còn thông minh làm người ta không dám tin.

	Trong nháy mắt ở giữa, Đường Dung lòng đột nhiên rối loạn.

	Tần Thiên rời đi sau đó, không nhịn được một tiếng thở dài, vốn là hắn lấy là Đường Dung kêu hắn quá khứ là bởi vì là Đường Dung bị hắn tài hoa nơi thuyết phục, chưa từng nghĩ nhưng chỉ là bởi vì phải về nhà thăm bố mẹ.

	Vợ chồng mới cưới thành thân ba ngày sau, về nhà mẹ về nhà thăm bố mẹ, hơn nữa còn phải dẫn theo quà mới được, Tần Thiên chỉ thấy Đường Dung cầm ra bạc vụn sau đó, liền đoán được nàng dụng ý.

	Chỉ bất quá hắn nếu muốn cho Đường Dung đối với mình phân biệt đối xử, liền không thể dùng Đường Dung bạc, có thể hắn mặc dù kiếm ít tiền, muốn ngày mai sung mặt mũi, mình chút tiền đó thật giống như còn thiếu rất nhiều.

	Cái này làm cho Tần Thiên có chút khổ não, nếu là lại cho hắn mấy ngày thời gian, có lẽ liền không vấn đề gì, có thể hắn mới bất quá mới vừa làm hai ngày làm ăn mà thôi, tiền kiếm được còn điều không phải rất nhiều à.

	Đang khổ não trước lúc này bác Phúc vội vả chạy tới.

	"Thiếu gia, bên ngoài có mấy cái thương nhân muốn gặp thiếu gia."

	"Thương nhân?" Tần Thiên có chút kỳ quái, bất quá rất nhanh hắn liền rõ ràng liền những thương nhân này tới đây mục đích, ban đêm thơm nhang chống muỗi tốt bán, khẳng định để cho thương nhân đánh hơi được đồng mùi tiền.

	Thương nhân xu lợi, bọn họ lại làm sao có thể để lớn như vậy một cái lời mà không được lợi đâu ?

	Nghĩ tới đây, Tần Thiên khóe miệng lộ ra một tia cười nhạt, nói: "Tới thật đúng lúc, mời bọn họ đi vào."

	Bác Phúc lĩnh mệnh sau đó, không lâu lắm liền đem bốn năm cái thương nhân cho lĩnh đi vào, mấy cái này thương nhân lẫn nhau bây giờ cũng không nhận ra, thấy Tần Thiên sau đó cũng có chút cố kỵ lẫn nhau, cho nên không chịu đem chuyến này mục đích nói ra, cũng nghĩ tìm một đơn độc cơ hội cùng Tần Thiên nói một chút.

	Tần Thiên gặp bọn họ chỉ nói những thứ khác, có chút mất đi tính nhẫn nại, nói: "Mấy vị nếu là vì nhang chống muỗi sự việc, vậy chúng ta liền mở rộng ra nói, nếu không phải, vậy chư vị mời rời đi đi, ta cùng chư vị không quen, chân thực không có gì đáng nói, hơn nữa ta bề bộn nhiều việc, vậy không có ở đây chiêu đãi chư vị."Chương 17: Về nhà thăm bố mẹ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ăn ngon, đặc biệt tốt ăn.

	Đường Dung ăn một miếng sau đó, nhất thời cảm thấy miệng đầy thơm ngát, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt heo, không, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt.

	Nàng đột nhiên cảm thấy mình sau này có thể không thể rời bỏ thịt kho.

	Thịt này làm sao tốt như vậy ăn?

	Nàng không nhịn được lại ăn một miếng, cho đến đúng miếng thịt cũng sau khi ăn vào, mới rốt cục dừng lại, bất quá nàng như cũ cảm thấy rất muốn ăn, nàng hoàn toàn không cảm giác được ngán.

	Bất quá lúc này, nàng phát hiện Tiểu Thanh cùng tiểu Điệp hai người cũng trơ mắt nhìn mình, nàng đột nhiên có chút ngại quá, vội vàng lại cho các nàng một khối.

	Một tô thịt, ba người rất nhanh ăn sạch sẽ.

	Tiểu Điệp sau khi ăn uống no đủ liền chạy ra ngoài, Đường Dung ở bên trong phòng ngồi, sau đó nhìn về Tiểu Thanh nói: "Tiểu Thanh, ngươi chắc chắn Tần Thiên là kẻ ngu?"

	Phòng tự mưa, nhang chống muỗi, cùng với thịt kho, nếu như ai nói phát minh cái này ba kiểu đồ người là kẻ ngu, vậy hắn đầu tiên là là một thằng đại ngốc.

	Lúc này Tiểu Thanh vậy mê mang.

	"Tiểu thư, Tiểu Thanh hỏi thăm lúc này nơi này người dân cũng nói như vậy, ai biết cô gia như thế lợi hại." Lúc này Tiểu Thanh cũng không trực tiếp kêu Tần Thiên tên, hơn nữa đổi thành cô gia.

	Ba kiểu đồ, đã để cho nàng đối với Tần Thiên có chút đổi cái nhìn, đặc biệt là thịt kho, thật sự là ăn quá ngon.

	Bên trong nhà trầm mặc chốc lát, sau đó, Đường Dung nói: "Đi đem Tần Thiên mời tới đi, ta có chuyện cùng hắn nói."

	"Tiểu thư, ngài tiếp nhận cô gia?"

	Đường Dung có chút do dự, nói: "Ta cùng hắn cũng không có cảm tình gì, coi như hắn không phải người ngu, ta cũng không khả năng tiếp nhận hắn, chẳng qua là đối với hắn chẳng phải chán ghét mà thôi, đừng nhiều lời, đem hắn mời tới đi."

	Tiểu Thanh gật đầu trả lời tới, sau đó liền chạy ra ngoài, ở một cái chế tạo nhang chống muỗi trong đình viện tìm được Tần Thiên lúc này nàng còn có chút cẩn trọng.

	"Cô gia, tiểu thư mời ngươi đi phòng ngủ một chuyến."

	Tần Thiên nghe được Đường Dung muốn gặp mình, trong bụng mừng thầm, hắn cảm thấy nhất định là phòng tự mưa, nhang chống muỗi cùng thịt kho để cho Đường Dung đối với bản thân có nơi đổi cái nhìn, cho nên muốn tìm mình trò chuyện một chút.

	Thật ra thì cũng không trách Tần Thiên như thế tự tin, cái này ba kiểu đồ, vậy một cái cầm đi ra ngoài đều đủ để rung động mọi người, Đường Dung cũng bất quá là một cái chủ bộ con gái mà thôi, nàng khẳng định cũng biết rung động.

	Tần Thiên cảm giác hài lòng, phân phó một chút những người khác sau đó, liền thẳng đi phòng tân hôn.

	Đây là thành thân sau đó, hắn lần thứ hai vào cái gian phòng này, cũng là lần thứ hai thấy cô dâu của mình, rút đi đồ cưới Đường Dung tỏ ra có chút tao nhã, ngồi ở trước cửa sổ đẹp không theo.

	"Phu nhân tới tìm ta có chuyện gì không?" Tần Thiên nếu rất bình tĩnh, cùng người bình thường không khác, Đường Dung nghiêng đầu nhìn một cái Tần Thiên, như thế bình thường một người, thế nào lại là kẻ ngu?

	Cái này Tiểu Thanh thật là sẽ nói càn, ngày khác thế nào cũng phải thật tốt dạy bảo nàng một lần không thể.

	"Tần. . . Phu quân mời ngồi đi." Đường Dung chỉ chỉ chỗ ngồi bên cạnh, Tần Thiên gật đầu, rồi sau đó ở Đường Dung bên cạnh ngồi xếp bằng, lúc này Đường triều còn chưa thông dụng cái ghế, chỉ người Hồ nơi đó có một ít hồ đắng, bất quá cùng đời sau cái ghế cũng có khác biệt.

	Ngồi xếp bằng, rất không thoải mái, cùng lúc nào có rãnh rỗi, Tần Thiên cũng phải cần cái ghế cho làm được, bất quá bây giờ khẳng định phải trước đem tinh lực đặt ở kiếm tiền được lên làm.

	Gặp Tần Thiên ngồi xuống, Đường Dung nói: "Ngươi ta thành thân đã có ba ngày, ngày mai chúng ta phải về Đường phủ về nhà thăm bố mẹ, phu quân chuẩn bị một chút đi."

	Vừa nói, Đường Dung đem một cái hộp giao cho Tần Thiên, Tần Thiên nghi ngờ, mở ra xem, lại là một ít bạc vụn, hắn hơi cau mày.

	"Phu nhân đây là ý gì?"

	"Về nhà thăm bố mẹ là muốn mua vài món đồ, ta biết phu quân mấy ngày gần đây kiếm không thiếu tiền, nhưng cái này chút ngươi nhận lấy."

	Nói bóng gió, về nhà thăm bố mẹ muốn bắt quà không thể bớt, Tần Thiên kiếm chút tiền đó sợ rằng không đủ, những thứ này bạc vụn có thể làm cho hắn rộng hơn cây tùng một chút.

	Tần Thiên nhìn một cái Đường Dung, tiếp cười nhạt: "Nếu là về nhà thăm bố mẹ, quà sự việc giao cho ta là được, số tiền này là ngươi đồ cưới, ngươi để đi."

	Tần Thiên cố ý không chịu thu, Đường Dung có chút gấp, nếu chẳng qua là về nhà thăm bố mẹ, Tần Thiên không muốn cũng không cần, nhưng nàng oán hận Liễu thị, muốn muốn mượn về nhà thăm bố mẹ cơ hội hung hãn khí một chút nàng, Liễu thị điều không phải muốn đem nàng gả cho chàng trai nghèo mà, vậy về nhà thăm bố mẹ thời điểm cầm quà nhiều, Liễu thị sai lấy là Tần Thiên là một kim quy con rể, chỉ sợ cũng có thể để cho nàng hối tiếc một trận chứ ?

	"Phu quân hãy thu cất đi, về nhà thăm bố mẹ quà ít đi, không tốt xem."

	Tần Thiên cười yếu ớt: "Phu nhân chẳng qua là lo lắng không đẹp không?"

	Đường Dung hơi chấn động một chút, thật giống như Tần Thiên xem thấu lòng nàng ý vậy, mà lúc này, Tần Thiên đã có thân, nói: "Sự việc phu nhân liền không cần phải để ý đến, Liễu thị giúp ta Tần Thiên cưới một người tốt phu nhân, ta theo lý thật tốt cám ơn nàng, quà nhất định sẽ để cho nàng hài lòng."

	Nói xong Tần Thiên xoay người rời đi, Đường Dung nhìn hắn hình bóng, có chút mộng, mình còn cũng không nói gì đâu, có thể hắn cũng đã toàn đều hiểu.

	Người như vậy, tại sao có thể là kẻ ngu?

	Hắn không chỉ có không phải người ngu, hơn nữa còn thông minh làm người ta không dám tin.

	Trong nháy mắt ở giữa, Đường Dung lòng đột nhiên rối loạn.

	Tần Thiên rời đi sau đó, không nhịn được một tiếng thở dài, vốn là hắn lấy là Đường Dung kêu hắn quá khứ là bởi vì là Đường Dung bị hắn tài hoa nơi thuyết phục, chưa từng nghĩ nhưng chỉ là bởi vì phải về nhà thăm bố mẹ.

	Vợ chồng mới cưới thành thân ba ngày sau, về nhà mẹ về nhà thăm bố mẹ, hơn nữa còn phải dẫn theo quà mới được, Tần Thiên chỉ thấy Đường Dung cầm ra bạc vụn sau đó, liền đoán được nàng dụng ý.

	Chỉ bất quá hắn nếu muốn cho Đường Dung đối với mình phân biệt đối xử, liền không thể dùng Đường Dung bạc, có thể hắn mặc dù kiếm ít tiền, muốn ngày mai sung mặt mũi, mình chút tiền đó thật giống như còn thiếu rất nhiều.

	Cái này làm cho Tần Thiên có chút khổ não, nếu là lại cho hắn mấy ngày thời gian, có lẽ liền không vấn đề gì, có thể hắn mới bất quá mới vừa làm hai ngày làm ăn mà thôi, tiền kiếm được còn điều không phải rất nhiều à.

	Đang khổ não trước lúc này bác Phúc vội vả chạy tới.

	"Thiếu gia, bên ngoài có mấy cái thương nhân muốn gặp thiếu gia."

	"Thương nhân?" Tần Thiên có chút kỳ quái, bất quá rất nhanh hắn liền rõ ràng liền những thương nhân này tới đây mục đích, ban đêm thơm nhang chống muỗi tốt bán, khẳng định để cho thương nhân đánh hơi được đồng mùi tiền.

	Thương nhân xu lợi, bọn họ lại làm sao có thể để lớn như vậy một cái lời mà không được lợi đâu ?

	Nghĩ tới đây, Tần Thiên khóe miệng lộ ra một tia cười nhạt, nói: "Tới thật đúng lúc, mời bọn họ đi vào."

	Bác Phúc lĩnh mệnh sau đó, không lâu lắm liền đem bốn năm cái thương nhân cho lĩnh đi vào, mấy cái này thương nhân lẫn nhau bây giờ cũng không nhận ra, thấy Tần Thiên sau đó cũng có chút cố kỵ lẫn nhau, cho nên không chịu đem chuyến này mục đích nói ra, cũng nghĩ tìm một đơn độc cơ hội cùng Tần Thiên nói một chút.

	Tần Thiên gặp bọn họ chỉ nói những thứ khác, có chút mất đi tính nhẫn nại, nói: "Mấy vị nếu là vì nhang chống muỗi sự việc, vậy chúng ta liền mở rộng ra nói, nếu không phải, vậy chư vị mời rời đi đi, ta cùng chư vị không quen, chân thực không có gì đáng nói, hơn nữa ta bề bộn nhiều việc, vậy không có ở đây chiêu đãi chư vị."Chương 17: Về nhà thăm bố mẹ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ăn ngon, đặc biệt tốt ăn.

	Đường Dung ăn một miếng sau đó, nhất thời cảm thấy miệng đầy thơm ngát, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt heo, không, nàng cho tới bây giờ chưa từng ăn qua ăn ngon như vậy thịt.

	Nàng đột nhiên cảm thấy mình sau này có thể không thể rời bỏ thịt kho.

	Thịt này làm sao tốt như vậy ăn?

	Nàng không nhịn được lại ăn một miếng, cho đến đúng miếng thịt cũng sau khi ăn vào, mới rốt cục dừng lại, bất quá nàng như cũ cảm thấy rất muốn ăn, nàng hoàn toàn không cảm giác được ngán.

	Bất quá lúc này, nàng phát hiện Tiểu Thanh cùng tiểu Điệp hai người cũng trơ mắt nhìn mình, nàng đột nhiên có chút ngại quá, vội vàng lại cho các nàng một khối.

	Một tô thịt, ba người rất nhanh ăn sạch sẽ.

	Tiểu Điệp sau khi ăn uống no đủ liền chạy ra ngoài, Đường Dung ở bên trong phòng ngồi, sau đó nhìn về Tiểu Thanh nói: "Tiểu Thanh, ngươi chắc chắn Tần Thiên là kẻ ngu?"

	Phòng tự mưa, nhang chống muỗi, cùng với thịt kho, nếu như ai nói phát minh cái này ba kiểu đồ người là kẻ ngu, vậy hắn đầu tiên là là một thằng đại ngốc.

	Lúc này Tiểu Thanh vậy mê mang.

	"Tiểu thư, Tiểu Thanh hỏi thăm lúc này nơi này người dân cũng nói như vậy, ai biết cô gia như thế lợi hại." Lúc này Tiểu Thanh cũng không trực tiếp kêu Tần Thiên tên, hơn nữa đổi thành cô gia.

	Ba kiểu đồ, đã để cho nàng đối với Tần Thiên có chút đổi cái nhìn, đặc biệt là thịt kho, thật sự là ăn quá ngon.

	Bên trong nhà trầm mặc chốc lát, sau đó, Đường Dung nói: "Đi đem Tần Thiên mời tới đi, ta có chuyện cùng hắn nói."

	"Tiểu thư, ngài tiếp nhận cô gia?"

	Đường Dung có chút do dự, nói: "Ta cùng hắn cũng không có cảm tình gì, coi như hắn không phải người ngu, ta cũng không khả năng tiếp nhận hắn, chẳng qua là đối với hắn chẳng phải chán ghét mà thôi, đừng nhiều lời, đem hắn mời tới đi."

	Tiểu Thanh gật đầu trả lời tới, sau đó liền chạy ra ngoài, ở một cái chế tạo nhang chống muỗi trong đình viện tìm được Tần Thiên lúc này nàng còn có chút cẩn trọng.

	"Cô gia, tiểu thư mời ngươi đi phòng ngủ một chuyến."

	Tần Thiên nghe được Đường Dung muốn gặp mình, trong bụng mừng thầm, hắn cảm thấy nhất định là phòng tự mưa, nhang chống muỗi cùng thịt kho để cho Đường Dung đối với bản thân có nơi đổi cái nhìn, cho nên muốn tìm mình trò chuyện một chút.

	Thật ra thì cũng không trách Tần Thiên như thế tự tin, cái này ba kiểu đồ, vậy một cái cầm đi ra ngoài đều đủ để rung động mọi người, Đường Dung cũng bất quá là một cái chủ bộ con gái mà thôi, nàng khẳng định cũng biết rung động.

	Tần Thiên cảm giác hài lòng, phân phó một chút những người khác sau đó, liền thẳng đi phòng tân hôn.

	Đây là thành thân sau đó, hắn lần thứ hai vào cái gian phòng này, cũng là lần thứ hai thấy cô dâu của mình, rút đi đồ cưới Đường Dung tỏ ra có chút tao nhã, ngồi ở trước cửa sổ đẹp không theo.

	"Phu nhân tới tìm ta có chuyện gì không?" Tần Thiên nếu rất bình tĩnh, cùng người bình thường không khác, Đường Dung nghiêng đầu nhìn một cái Tần Thiên, như thế bình thường một người, thế nào lại là kẻ ngu?

	Cái này Tiểu Thanh thật là sẽ nói càn, ngày khác thế nào cũng phải thật tốt dạy bảo nàng một lần không thể.

	"Tần. . . Phu quân mời ngồi đi." Đường Dung chỉ chỉ chỗ ngồi bên cạnh, Tần Thiên gật đầu, rồi sau đó ở Đường Dung bên cạnh ngồi xếp bằng, lúc này Đường triều còn chưa thông dụng cái ghế, chỉ người Hồ nơi đó có một ít hồ đắng, bất quá cùng đời sau cái ghế cũng có khác biệt.

	Ngồi xếp bằng, rất không thoải mái, cùng lúc nào có rãnh rỗi, Tần Thiên cũng phải cần cái ghế cho làm được, bất quá bây giờ khẳng định phải trước đem tinh lực đặt ở kiếm tiền được lên làm.

	Gặp Tần Thiên ngồi xuống, Đường Dung nói: "Ngươi ta thành thân đã có ba ngày, ngày mai chúng ta phải về Đường phủ về nhà thăm bố mẹ, phu quân chuẩn bị một chút đi."

	Vừa nói, Đường Dung đem một cái hộp giao cho Tần Thiên, Tần Thiên nghi ngờ, mở ra xem, lại là một ít bạc vụn, hắn hơi cau mày.

	"Phu nhân đây là ý gì?"

	"Về nhà thăm bố mẹ là muốn mua vài món đồ, ta biết phu quân mấy ngày gần đây kiếm không thiếu tiền, nhưng cái này chút ngươi nhận lấy."

	Nói bóng gió, về nhà thăm bố mẹ muốn bắt quà không thể bớt, Tần Thiên kiếm chút tiền đó sợ rằng không đủ, những thứ này bạc vụn có thể làm cho hắn rộng hơn cây tùng một chút.

	Tần Thiên nhìn một cái Đường Dung, tiếp cười nhạt: "Nếu là về nhà thăm bố mẹ, quà sự việc giao cho ta là được, số tiền này là ngươi đồ cưới, ngươi để đi."

	Tần Thiên cố ý không chịu thu, Đường Dung có chút gấp, nếu chẳng qua là về nhà thăm bố mẹ, Tần Thiên không muốn cũng không cần, nhưng nàng oán hận Liễu thị, muốn muốn mượn về nhà thăm bố mẹ cơ hội hung hãn khí một chút nàng, Liễu thị điều không phải muốn đem nàng gả cho chàng trai nghèo mà, vậy về nhà thăm bố mẹ thời điểm cầm quà nhiều, Liễu thị sai lấy là Tần Thiên là một kim quy con rể, chỉ sợ cũng có thể để cho nàng hối tiếc một trận chứ ?

	"Phu quân hãy thu cất đi, về nhà thăm bố mẹ quà ít đi, không tốt xem."

	Tần Thiên cười yếu ớt: "Phu nhân chẳng qua là lo lắng không đẹp không?"

	Đường Dung hơi chấn động một chút, thật giống như Tần Thiên xem thấu lòng nàng ý vậy, mà lúc này, Tần Thiên đã có thân, nói: "Sự việc phu nhân liền không cần phải để ý đến, Liễu thị giúp ta Tần Thiên cưới một người tốt phu nhân, ta theo lý thật tốt cám ơn nàng, quà nhất định sẽ để cho nàng hài lòng."

	Nói xong Tần Thiên xoay người rời đi, Đường Dung nhìn hắn hình bóng, có chút mộng, mình còn cũng không nói gì đâu, có thể hắn cũng đã toàn đều hiểu.

	Người như vậy, tại sao có thể là kẻ ngu?

	Hắn không chỉ có không phải người ngu, hơn nữa còn thông minh làm người ta không dám tin.

	Trong nháy mắt ở giữa, Đường Dung lòng đột nhiên rối loạn.

	Tần Thiên rời đi sau đó, không nhịn được một tiếng thở dài, vốn là hắn lấy là Đường Dung kêu hắn quá khứ là bởi vì là Đường Dung bị hắn tài hoa nơi thuyết phục, chưa từng nghĩ nhưng chỉ là bởi vì phải về nhà thăm bố mẹ.

	Vợ chồng mới cưới thành thân ba ngày sau, về nhà mẹ về nhà thăm bố mẹ, hơn nữa còn phải dẫn theo quà mới được, Tần Thiên chỉ thấy Đường Dung cầm ra bạc vụn sau đó, liền đoán được nàng dụng ý.

	Chỉ bất quá hắn nếu muốn cho Đường Dung đối với mình phân biệt đối xử, liền không thể dùng Đường Dung bạc, có thể hắn mặc dù kiếm ít tiền, muốn ngày mai sung mặt mũi, mình chút tiền đó thật giống như còn thiếu rất nhiều.

	Cái này làm cho Tần Thiên có chút khổ não, nếu là lại cho hắn mấy ngày thời gian, có lẽ liền không vấn đề gì, có thể hắn mới bất quá mới vừa làm hai ngày làm ăn mà thôi, tiền kiếm được còn điều không phải rất nhiều à.

	Đang khổ não trước lúc này bác Phúc vội vả chạy tới.

	"Thiếu gia, bên ngoài có mấy cái thương nhân muốn gặp thiếu gia."

	"Thương nhân?" Tần Thiên có chút kỳ quái, bất quá rất nhanh hắn liền rõ ràng liền những thương nhân này tới đây mục đích, ban đêm thơm nhang chống muỗi tốt bán, khẳng định để cho thương nhân đánh hơi được đồng mùi tiền.

	Thương nhân xu lợi, bọn họ lại làm sao có thể để lớn như vậy một cái lời mà không được lợi đâu ?

	Nghĩ tới đây, Tần Thiên khóe miệng lộ ra một tia cười nhạt, nói: "Tới thật đúng lúc, mời bọn họ đi vào."

	Bác Phúc lĩnh mệnh sau đó, không lâu lắm liền đem bốn năm cái thương nhân cho lĩnh đi vào, mấy cái này thương nhân lẫn nhau bây giờ cũng không nhận ra, thấy Tần Thiên sau đó cũng có chút cố kỵ lẫn nhau, cho nên không chịu đem chuyến này mục đích nói ra, cũng nghĩ tìm một đơn độc cơ hội cùng Tần Thiên nói một chút.

	Tần Thiên gặp bọn họ chỉ nói những thứ khác, có chút mất đi tính nhẫn nại, nói: "Mấy vị nếu là vì nhang chống muỗi sự việc, vậy chúng ta liền mở rộng ra nói, nếu không phải, vậy chư vị mời rời đi đi, ta cùng chư vị không quen, chân thực không có gì đáng nói, hơn nữa ta bề bộn nhiều việc, vậy không có ở đây chiêu đãi chư vị."Chương 17: Về nhà thăm bố mẹ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ăn ngon, đặc biệt tốt ăn.

