Chương 44: Cửa tiệm thành 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên cũng không biết Đường Dung bắt được băng vệ sinh sau những ý tưởng kia.
	Ngày hôm qua hắn mới vừa ở chỗ này nháo xong chuyện, ngày hôm nay ở nơi này mở tiệm, chẳng biết tại sao, luôn có một loại hắn đây là cố ý lấy le cảm giác.

	Xem xem, ta ngày hôm qua đánh đông cung nội thị thì thế nào, ngày hôm nay còn không phải là như thường ở chỗ này mở tiệm?

	Điều này hiển nhiên có chút không phù hợp Tần Thiên khí chất.

	Hơn nữa hắn vừa vào tiệm, rất nhiều người liền xông tới năm mồm bảy miệng nói, loại cảm giác này thật không tốt.

	Bất quá hắn cũng không có buông tha mọi người tới vây cơ hội.

	"Chư vị, ngày hôm nay ta Tần gia nước hoa trải coi như là thử buôn bán, nhang chống muỗi bớt hai chục phần trăm, nước hoa bớt mười phần trăm, chỉ này một ngày, mong muốn có thể không nên bỏ qua à."

	Một tiếng này thét to, nhất thời đem cửa chỉ chỉ chõ chõ những người đó cũng hấp dẫn đi vào, ngày hôm qua rất nhiều người liền không có thể mua được nhang chống muỗi và nước hoa, ngày hôm nay bọn họ cũng không muốn bỏ lỡ nữa.

	"Cho ta tới một trăm cây nhang chống muỗi, cộng thêm 2 bình nước hoa. . ."

	"Ta cũng muốn. . ."

	Cửa hàng không nhỏ, nhưng rất nhanh liền bị điên cuồng người dân cho chen có chút nước chảy không lọt, Tứ Hải cư chưởng quỹ Lô Phong vốn là đang trong tiệm tính sổ, gặp rất nhiều quý khách cũng chạy ra ngoài, nhất thời rất là tò mò.

	Ra liền sau đó, mới phát hiện Tần Thiên lại đang đối diện mở ra một nhà nước hoa trải, nghĩ đến ngày hôm qua không mua được nước hoa Lô Hoa Nương thất lạc, hắn lập tức không để ý nóng bức vọt vào.

	"Tần tiểu lang quân, Tần tiểu lang quân. . ."

	Lô Phong chen lấn thật lâu rốt cuộc chen đến phía trước, sau đó đem mấy xâu tiền lấy ra.

	"Tiểu lang quân, nước hoa, nhang chống muỗi, ta đều phải. . ."

	Lời còn chưa nói hết, Tần Thiên một mặt cười khổ nói: "Lô chưởng quỹ, chân thực ngại quá, nước hoa bán xong, nhang chống muỗi còn có. . ." Vừa nói nghiêng đầu nhìn một cái, một cái sau đó, Tần Thiên càng phát ra bất đắc dĩ.

	"Nhang chống muỗi cũng không có."

	Nước hoa và nhang chống muỗi lập tức bán xong, người dân lục tục tản đi, một ít không cướp được người có chút Y Y không thôi, Lô Phong nhưng là nhất là không cam lòng.

	Nước hoa này trải cũng lái đến cửa nhà mình, có thể mình đều không có thể mua được, ngươi nói đần không ngu ngốc, có tức hay không người?

	"Tiểu lang quân, thật không có?" Lô Phong có chút không chịu bỏ qua, dẫu sao nhà hắn tiểu thư là thật muốn nước hoa.

	Tần Thiên gặp hắn như vậy, nói: "Hôm nay không có, Lô chưởng quỹ nếu quả thật muốn, ngày mai ta để cho người trực tiếp cho ngươi đưa đến Tứ Hải cư, dù sao lấy sau chúng ta đối diện, cũng phải trưởng tới trưởng đi mà."

	Cùng chung quanh thương hộ làm quan hệ tốt rất trọng yếu, đặc biệt là không có cạnh tranh thương hộ, Tần Thiên lời này có thể nói là cho đủ Lô Phong mặt mũi, cũng để cho hắn ăn thuốc an thần, nói: "Có tiểu lang quân những lời này, ta an tâm , tốt, ta ngày mai ở Tứ Hải cư chờ."

	Lô Phong đi, náo nhiệt chí cực nước hoa trải rất nhanh lại yên tĩnh lại, mặc dù không lúc có người tới hỏi có hay không hàng, nhưng đã không giống trước điên cuồng như vậy.

	Cho đến lúc này, Tần Thiên mới có rãnh thăm một chút cửa hàng này tử, cửa hàng phía trước có bốn môn mặt, hiện nay hắn cũng chỉ có thể dùng một cái, ngoài ra ba cái hoặc là trống không, hoặc là chính là làm kho hàng dùng.

	Bất quá Tần Thiên kiếm tiền phương pháp rất nhiều, chắc chắn sẽ không để cho trống không, như vậy nhìn một lần sau đó, hắn liền và Tần Tam đi một chuyến Dực quốc công phủ.

	Tuy nói cái này cửa hàng là mình nghĩa phụ cho sang lại, nhưng hắn cũng hẳn đi cảm ơn một phen.

	Chẳng qua là hắn vừa mới tới Dực quốc công phủ, lại bị cho biết Tần Thúc Bảo đi Tần vương phủ thương nghị sự việc đi, chỉ cho Tần Thiên giữ lại một phong thơ, Tần Thiên mở ra xem, bên trong lại là 1 bản khế đất, cũng chính là hắn cái đó cửa hàng khế đất.

	Nguyên lai, hắn nghĩa phụ cũng không phải là đem cửa tiệm sang lại, mà là trực tiếp mua xuống đưa cho Tần Thiên, cái này làm cho Tần Thiên cảm kích không thôi, trong chốc lát cũng không biết nên nói cái gì tốt lắm.

	Chỉ có thể rất dầy nhan vô sỉ đem vậy tấm khế đất thu vào.Chương 44: Cửa tiệm thành 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên cũng không biết Đường Dung bắt được băng vệ sinh sau những ý tưởng kia.

	Hắn muốn là biết nói, chính là chết cũng sẽ không đem băng vệ sinh cho làm được.

	Đây quả thực là người đàn ông sỉ nhục à, dám nói hắn không phải người đàn ông, hắn có thể so với người đàn ông còn người đàn ông đây.

	Tiểu Thanh đem băng vệ sinh lấy đi sau đó, Tần Thiên cũng không có muốn đi hỏi Đường Dung dùng như thế nào, bởi vì làm cho này nói hắn chân thực không hỏi ra miệng, quá lúng túng.

	Còn nữa chính là, sáng sớm, Tần gia trang viên tới một vị quý khách, hơn nữa cái này quý khách còn mang theo một trăm xâu tiền.

	"Tần gia tiểu tử à, ngươi người này vậy quá không phúc hậu, muốn hùn vốn mở tiệm, làm sao đem ngươi chú Lý Tích quên mất?"

	Lý Tích cầm một trăm xâu tiền đặt ở phòng khách, có ý gì đã không cần nói cũng biết, Tần Thiên âm thầm cười khổ, hắn bây giờ cũng chỉ còn lại có sáu thành lợi nhuận, cái này phải lại chia đi ra ngoài một phần, mình rơi liền càng ít hơn.

	Chẳng qua là Anh quốc công Lý Tích, hắn vậy cự tuyệt không thể.

	"Anh quốc công nhưng mà oan uổng cháu nhỏ, ngài vậy một phần cháu nhỏ cũng đều cho ngài nhớ đâu, nếu không há chẳng phải là thật xin lỗi ân cứu mạng của ngài?"

	Lý Tích gặp Tần Thiên thằng nhóc này lên đường, trong bụng vui mừng: "Được, được , có ngươi lời này, ta liền không cứu không ngươi, đúng rồi, trong nhà có còn hay không nước hoa?"

	Ngày hôm qua nước hoa Lý Tích vốn là muốn để lại một chai cho mình, ai có thể nghĩ bị Lý Thế Dân cho nửa đường cướp đi, không có biện pháp, ngày hôm nay hắn chỉ có thể dầy nét mặt già nua tới muốn.

	Cũng may Tần Thiên cũng cho hắn mặt mũi, lập tức sai người cầm mấy chai đi ra, cái này Lý Tích thấy nước hoa, vượt phát giác Tần Thiên trẻ con dễ dạy, bất quá hắn vậy không có ở trong phủ làm nhiều dừng lại, bắt được nước hoa sau đi trở về.

	Không có biện pháp, phu nhân của hắn biết được nước hoa sau đó, đối với nước hoa thích không được, ngày hôm qua càm ràm một buổi tối, mình nếu là lấy về trễ, không chừng bị nàng nói như thế nào đây.

	Thật vất vả đưa đi Lý Tích, Tần Thiên suy nghĩ bổ cái giác, ai biết vừa mới chuẩn bị đi phòng ngủ, Tần Tam vội vả chạy tới.

	"Công tử, lão gia đã đem cửa tiệm cho ngài tìm xong rồi, ngài xem khi nào đi xem xem?"

	Nghe được Tần Thúc Bảo đã đem cửa tiệm cho tìm xong rồi, Tần Thiên có chút khiếp sợ, cái này mới bây lớn thời gian à, Tần Quỳnh ngay tại thành đông đem cửa tiệm cho tìm xong rồi?

	Bất quá suy nghĩ một chút vậy không việc gì, làm là Dực quốc công, chỉ cần chịu bỏ tiền, muốn ở thành đông bàn cái kế tiếp cửa hàng mặt tiền, vậy còn không dễ dàng sao?

	Tin tức này để cho Tần Thiên buồn ngủ quét sạch, nói: "Mạng ta người đeo nhang chống muỗi và nước hoa sau đó, lập tức đi ngay nhìn một chút."

	Dầu gì là mình cửa hàng, Tần Thiên buông tay chân ra làm ăn bước đầu tiên cuối cùng là hoàn thành.

	Sai người sắp xếp mấy chiếc xe trâu nhang chống muỗi và nước hoa sau đó, Tần Thiên bên này lập tức mang bác Phúc cùng với mấy cái làm giúp hướng thành Trường An chạy tới.

	Đi vào thành Trường An, đi tới thành đông, Tần Tam dẫn bọn họ liền đi tới Tần Thúc Bảo cho hắn tìm cửa tiệm kia trải, thấy vậy cửa hàng lúc này Tần Thiên không kiềm được cười khổ một hồi.

	Ngược lại không phải là cửa hàng này chưa ra hình dáng gì, Tần Thúc Bảo cho hắn tìm cửa tiệm rất lớn, không chỉ có phía trước có ba bốn cái mặt tiền, chính là phía sau, còn có một cái rất lớn đình viện, có thể dùng để người ở cũng hoặc là là làm kho hàng dùng.

	Chỗ này ít nhất có mười mấy mẫu lớn nhỏ, ở thành Trường An địa phương như vậy, giá tiền chỉ sợ không tiện nghi.

	Đối với cái này, Tần Thiên là rất hài lòng, hắn cười khổ là chỗ này, chỗ này thuộc về khu vực sầm uất, nhưng đối với mặt nhưng là Tứ Hải cư.

	Ngày hôm qua hắn mới vừa ở chỗ này nháo xong chuyện, ngày hôm nay ở nơi này mở tiệm, chẳng biết tại sao, luôn có một loại hắn đây là cố ý lấy le cảm giác.

	Xem xem, ta ngày hôm qua đánh đông cung nội thị thì thế nào, ngày hôm nay còn không phải là như thường ở chỗ này mở tiệm?

	Điều này hiển nhiên có chút không phù hợp Tần Thiên khí chất.

	Hơn nữa hắn vừa vào tiệm, rất nhiều người liền xông tới năm mồm bảy miệng nói, loại cảm giác này thật không tốt.

	Bất quá hắn cũng không có buông tha mọi người tới vây cơ hội.

	"Chư vị, ngày hôm nay ta Tần gia nước hoa trải coi như là thử buôn bán, nhang chống muỗi bớt hai chục phần trăm, nước hoa bớt mười phần trăm, chỉ này một ngày, mong muốn có thể không nên bỏ qua à."

	Một tiếng này thét to, nhất thời đem cửa chỉ chỉ chõ chõ những người đó cũng hấp dẫn đi vào, ngày hôm qua rất nhiều người liền không có thể mua được nhang chống muỗi và nước hoa, ngày hôm nay bọn họ cũng không muốn bỏ lỡ nữa.

	"Cho ta tới một trăm cây nhang chống muỗi, cộng thêm 2 bình nước hoa. . ."

	"Ta cũng muốn. . ."

	Cửa hàng không nhỏ, nhưng rất nhanh liền bị điên cuồng người dân cho chen có chút nước chảy không lọt, Tứ Hải cư chưởng quỹ Lô Phong vốn là đang trong tiệm tính sổ, gặp rất nhiều quý khách cũng chạy ra ngoài, nhất thời rất là tò mò.

	Ra liền sau đó, mới phát hiện Tần Thiên lại đang đối diện mở ra một nhà nước hoa trải, nghĩ đến ngày hôm qua không mua được nước hoa Lô Hoa Nương thất lạc, hắn lập tức không để ý nóng bức vọt vào.

	"Tần tiểu lang quân, Tần tiểu lang quân. . ."

	Lô Phong chen lấn thật lâu rốt cuộc chen đến phía trước, sau đó đem mấy xâu tiền lấy ra.

	"Tiểu lang quân, nước hoa, nhang chống muỗi, ta đều phải. . ."

	Lời còn chưa nói hết, Tần Thiên một mặt cười khổ nói: "Lô chưởng quỹ, chân thực ngại quá, nước hoa bán xong, nhang chống muỗi còn có. . ." Vừa nói nghiêng đầu nhìn một cái, một cái sau đó, Tần Thiên càng phát ra bất đắc dĩ.

	"Nhang chống muỗi cũng không có."

	Nước hoa và nhang chống muỗi lập tức bán xong, người dân lục tục tản đi, một ít không cướp được người có chút Y Y không thôi, Lô Phong nhưng là nhất là không cam lòng.

	Nước hoa này trải cũng lái đến cửa nhà mình, có thể mình đều không có thể mua được, ngươi nói đần không ngu ngốc, có tức hay không người?

	"Tiểu lang quân, thật không có?" Lô Phong có chút không chịu bỏ qua, dẫu sao nhà hắn tiểu thư là thật muốn nước hoa.

	Tần Thiên gặp hắn như vậy, nói: "Hôm nay không có, Lô chưởng quỹ nếu quả thật muốn, ngày mai ta để cho người trực tiếp cho ngươi đưa đến Tứ Hải cư, dù sao lấy sau chúng ta đối diện, cũng phải trưởng tới trưởng đi mà."

	Cùng chung quanh thương hộ làm quan hệ tốt rất trọng yếu, đặc biệt là không có cạnh tranh thương hộ, Tần Thiên lời này có thể nói là cho đủ Lô Phong mặt mũi, cũng để cho hắn ăn thuốc an thần, nói: "Có tiểu lang quân những lời này, ta an tâm , tốt, ta ngày mai ở Tứ Hải cư chờ."

	Lô Phong đi, náo nhiệt chí cực nước hoa trải rất nhanh lại yên tĩnh lại, mặc dù không lúc có người tới hỏi có hay không hàng, nhưng đã không giống trước điên cuồng như vậy.

	Cho đến lúc này, Tần Thiên mới có rãnh thăm một chút cửa hàng này tử, cửa hàng phía trước có bốn môn mặt, hiện nay hắn cũng chỉ có thể dùng một cái, ngoài ra ba cái hoặc là trống không, hoặc là chính là làm kho hàng dùng.

	Bất quá Tần Thiên kiếm tiền phương pháp rất nhiều, chắc chắn sẽ không để cho trống không, như vậy nhìn một lần sau đó, hắn liền và Tần Tam đi một chuyến Dực quốc công phủ.

	Tuy nói cái này cửa hàng là mình nghĩa phụ cho sang lại, nhưng hắn cũng hẳn đi cảm ơn một phen.

	Chẳng qua là hắn vừa mới tới Dực quốc công phủ, lại bị cho biết Tần Thúc Bảo đi Tần vương phủ thương nghị sự việc đi, chỉ cho Tần Thiên giữ lại một phong thơ, Tần Thiên mở ra xem, bên trong lại là 1 bản khế đất, cũng chính là hắn cái đó cửa hàng khế đất.

	Nguyên lai, hắn nghĩa phụ cũng không phải là đem cửa tiệm sang lại, mà là trực tiếp mua xuống đưa cho Tần Thiên, cái này làm cho Tần Thiên cảm kích không thôi, trong chốc lát cũng không biết nên nói cái gì tốt lắm.

	Chỉ có thể rất dầy nhan vô sỉ đem vậy tấm khế đất thu vào.Chương 44: Cửa tiệm thành 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên cũng không biết Đường Dung bắt được băng vệ sinh sau những ý tưởng kia.

	Hắn muốn là biết nói, chính là chết cũng sẽ không đem băng vệ sinh cho làm được.

	Đây quả thực là người đàn ông sỉ nhục à, dám nói hắn không phải người đàn ông, hắn có thể so với người đàn ông còn người đàn ông đây.

	Tiểu Thanh đem băng vệ sinh lấy đi sau đó, Tần Thiên cũng không có muốn đi hỏi Đường Dung dùng như thế nào, bởi vì làm cho này nói hắn chân thực không hỏi ra miệng, quá lúng túng.

	Còn nữa chính là, sáng sớm, Tần gia trang viên tới một vị quý khách, hơn nữa cái này quý khách còn mang theo một trăm xâu tiền.

	"Tần gia tiểu tử à, ngươi người này vậy quá không phúc hậu, muốn hùn vốn mở tiệm, làm sao đem ngươi chú Lý Tích quên mất?"

	Lý Tích cầm một trăm xâu tiền đặt ở phòng khách, có ý gì đã không cần nói cũng biết, Tần Thiên âm thầm cười khổ, hắn bây giờ cũng chỉ còn lại có sáu thành lợi nhuận, cái này phải lại chia đi ra ngoài một phần, mình rơi liền càng ít hơn.

	Chẳng qua là Anh quốc công Lý Tích, hắn vậy cự tuyệt không thể.

	"Anh quốc công nhưng mà oan uổng cháu nhỏ, ngài vậy một phần cháu nhỏ cũng đều cho ngài nhớ đâu, nếu không há chẳng phải là thật xin lỗi ân cứu mạng của ngài?"

	Lý Tích gặp Tần Thiên thằng nhóc này lên đường, trong bụng vui mừng: "Được, được , có ngươi lời này, ta liền không cứu không ngươi, đúng rồi, trong nhà có còn hay không nước hoa?"

	Ngày hôm qua nước hoa Lý Tích vốn là muốn để lại một chai cho mình, ai có thể nghĩ bị Lý Thế Dân cho nửa đường cướp đi, không có biện pháp, ngày hôm nay hắn chỉ có thể dầy nét mặt già nua tới muốn.

	Cũng may Tần Thiên cũng cho hắn mặt mũi, lập tức sai người cầm mấy chai đi ra, cái này Lý Tích thấy nước hoa, vượt phát giác Tần Thiên trẻ con dễ dạy, bất quá hắn vậy không có ở trong phủ làm nhiều dừng lại, bắt được nước hoa sau đi trở về.

	Không có biện pháp, phu nhân của hắn biết được nước hoa sau đó, đối với nước hoa thích không được, ngày hôm qua càm ràm một buổi tối, mình nếu là lấy về trễ, không chừng bị nàng nói như thế nào đây.

	Thật vất vả đưa đi Lý Tích, Tần Thiên suy nghĩ bổ cái giác, ai biết vừa mới chuẩn bị đi phòng ngủ, Tần Tam vội vả chạy tới.

	"Công tử, lão gia đã đem cửa tiệm cho ngài tìm xong rồi, ngài xem khi nào đi xem xem?"

	Nghe được Tần Thúc Bảo đã đem cửa tiệm cho tìm xong rồi, Tần Thiên có chút khiếp sợ, cái này mới bây lớn thời gian à, Tần Quỳnh ngay tại thành đông đem cửa tiệm cho tìm xong rồi?

	Bất quá suy nghĩ một chút vậy không việc gì, làm là Dực quốc công, chỉ cần chịu bỏ tiền, muốn ở thành đông bàn cái kế tiếp cửa hàng mặt tiền, vậy còn không dễ dàng sao?

	Tin tức này để cho Tần Thiên buồn ngủ quét sạch, nói: "Mạng ta người đeo nhang chống muỗi và nước hoa sau đó, lập tức đi ngay nhìn một chút."

	Dầu gì là mình cửa hàng, Tần Thiên buông tay chân ra làm ăn bước đầu tiên cuối cùng là hoàn thành.

	Sai người sắp xếp mấy chiếc xe trâu nhang chống muỗi và nước hoa sau đó, Tần Thiên bên này lập tức mang bác Phúc cùng với mấy cái làm giúp hướng thành Trường An chạy tới.

	Đi vào thành Trường An, đi tới thành đông, Tần Tam dẫn bọn họ liền đi tới Tần Thúc Bảo cho hắn tìm cửa tiệm kia trải, thấy vậy cửa hàng lúc này Tần Thiên không kiềm được cười khổ một hồi.

	Ngược lại không phải là cửa hàng này chưa ra hình dáng gì, Tần Thúc Bảo cho hắn tìm cửa tiệm rất lớn, không chỉ có phía trước có ba bốn cái mặt tiền, chính là phía sau, còn có một cái rất lớn đình viện, có thể dùng để người ở cũng hoặc là là làm kho hàng dùng.

	Chỗ này ít nhất có mười mấy mẫu lớn nhỏ, ở thành Trường An địa phương như vậy, giá tiền chỉ sợ không tiện nghi.

	Đối với cái này, Tần Thiên là rất hài lòng, hắn cười khổ là chỗ này, chỗ này thuộc về khu vực sầm uất, nhưng đối với mặt nhưng là Tứ Hải cư.

	Ngày hôm qua hắn mới vừa ở chỗ này nháo xong chuyện, ngày hôm nay ở nơi này mở tiệm, chẳng biết tại sao, luôn có một loại hắn đây là cố ý lấy le cảm giác.

	Xem xem, ta ngày hôm qua đánh đông cung nội thị thì thế nào, ngày hôm nay còn không phải là như thường ở chỗ này mở tiệm?

	Điều này hiển nhiên có chút không phù hợp Tần Thiên khí chất.

	Hơn nữa hắn vừa vào tiệm, rất nhiều người liền xông tới năm mồm bảy miệng nói, loại cảm giác này thật không tốt.

	Bất quá hắn cũng không có buông tha mọi người tới vây cơ hội.

	"Chư vị, ngày hôm nay ta Tần gia nước hoa trải coi như là thử buôn bán, nhang chống muỗi bớt hai chục phần trăm, nước hoa bớt mười phần trăm, chỉ này một ngày, mong muốn có thể không nên bỏ qua à."

	Một tiếng này thét to, nhất thời đem cửa chỉ chỉ chõ chõ những người đó cũng hấp dẫn đi vào, ngày hôm qua rất nhiều người liền không có thể mua được nhang chống muỗi và nước hoa, ngày hôm nay bọn họ cũng không muốn bỏ lỡ nữa.

	"Cho ta tới một trăm cây nhang chống muỗi, cộng thêm 2 bình nước hoa. . ."

	"Ta cũng muốn. . ."

	Cửa hàng không nhỏ, nhưng rất nhanh liền bị điên cuồng người dân cho chen có chút nước chảy không lọt, Tứ Hải cư chưởng quỹ Lô Phong vốn là đang trong tiệm tính sổ, gặp rất nhiều quý khách cũng chạy ra ngoài, nhất thời rất là tò mò.

	Ra liền sau đó, mới phát hiện Tần Thiên lại đang đối diện mở ra một nhà nước hoa trải, nghĩ đến ngày hôm qua không mua được nước hoa Lô Hoa Nương thất lạc, hắn lập tức không để ý nóng bức vọt vào.

	"Tần tiểu lang quân, Tần tiểu lang quân. . ."

	Lô Phong chen lấn thật lâu rốt cuộc chen đến phía trước, sau đó đem mấy xâu tiền lấy ra.

	"Tiểu lang quân, nước hoa, nhang chống muỗi, ta đều phải. . ."

	Lời còn chưa nói hết, Tần Thiên một mặt cười khổ nói: "Lô chưởng quỹ, chân thực ngại quá, nước hoa bán xong, nhang chống muỗi còn có. . ." Vừa nói nghiêng đầu nhìn một cái, một cái sau đó, Tần Thiên càng phát ra bất đắc dĩ.

	"Nhang chống muỗi cũng không có."

	Nước hoa và nhang chống muỗi lập tức bán xong, người dân lục tục tản đi, một ít không cướp được người có chút Y Y không thôi, Lô Phong nhưng là nhất là không cam lòng.

	Nước hoa này trải cũng lái đến cửa nhà mình, có thể mình đều không có thể mua được, ngươi nói đần không ngu ngốc, có tức hay không người?

	"Tiểu lang quân, thật không có?" Lô Phong có chút không chịu bỏ qua, dẫu sao nhà hắn tiểu thư là thật muốn nước hoa.

	Tần Thiên gặp hắn như vậy, nói: "Hôm nay không có, Lô chưởng quỹ nếu quả thật muốn, ngày mai ta để cho người trực tiếp cho ngươi đưa đến Tứ Hải cư, dù sao lấy sau chúng ta đối diện, cũng phải trưởng tới trưởng đi mà."

	Cùng chung quanh thương hộ làm quan hệ tốt rất trọng yếu, đặc biệt là không có cạnh tranh thương hộ, Tần Thiên lời này có thể nói là cho đủ Lô Phong mặt mũi, cũng để cho hắn ăn thuốc an thần, nói: "Có tiểu lang quân những lời này, ta an tâm , tốt, ta ngày mai ở Tứ Hải cư chờ."

	Lô Phong đi, náo nhiệt chí cực nước hoa trải rất nhanh lại yên tĩnh lại, mặc dù không lúc có người tới hỏi có hay không hàng, nhưng đã không giống trước điên cuồng như vậy.

	Cho đến lúc này, Tần Thiên mới có rãnh thăm một chút cửa hàng này tử, cửa hàng phía trước có bốn môn mặt, hiện nay hắn cũng chỉ có thể dùng một cái, ngoài ra ba cái hoặc là trống không, hoặc là chính là làm kho hàng dùng.

	Bất quá Tần Thiên kiếm tiền phương pháp rất nhiều, chắc chắn sẽ không để cho trống không, như vậy nhìn một lần sau đó, hắn liền và Tần Tam đi một chuyến Dực quốc công phủ.

	Tuy nói cái này cửa hàng là mình nghĩa phụ cho sang lại, nhưng hắn cũng hẳn đi cảm ơn một phen.

	Chẳng qua là hắn vừa mới tới Dực quốc công phủ, lại bị cho biết Tần Thúc Bảo đi Tần vương phủ thương nghị sự việc đi, chỉ cho Tần Thiên giữ lại một phong thơ, Tần Thiên mở ra xem, bên trong lại là 1 bản khế đất, cũng chính là hắn cái đó cửa hàng khế đất.

	Nguyên lai, hắn nghĩa phụ cũng không phải là đem cửa tiệm sang lại, mà là trực tiếp mua xuống đưa cho Tần Thiên, cái này làm cho Tần Thiên cảm kích không thôi, trong chốc lát cũng không biết nên nói cái gì tốt lắm.

	Chỉ có thể rất dầy nhan vô sỉ đem vậy tấm khế đất thu vào.Chương 44: Cửa tiệm thành 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên cũng không biết Đường Dung bắt được băng vệ sinh sau những ý tưởng kia.

	Hắn muốn là biết nói, chính là chết cũng sẽ không đem băng vệ sinh cho làm được.

	Đây quả thực là người đàn ông sỉ nhục à, dám nói hắn không phải người đàn ông, hắn có thể so với người đàn ông còn người đàn ông đây.

