Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.
	Cửu công chúa hừ một tiếng: "Bổn công chúa chính là khi dễ người, ngươi có thể làm gì?"

	"Chưa ra hình dáng gì, chỉ nhưng mà trước, người ta đã đi Tần vương phủ, nếu như ta không có rất mau trở về, ta muốn Tần Vương điện hạ có thể sẽ tự mình tới cần người."

	Nói tới chỗ này, Tần Thiên vừa cười một tiếng, nụ cười này có chút tà, cho tới bây giờ không có người đàn ông kia dám ở Cửu công chúa trước mặt lộ ra như vậy nụ cười.

	"Cửu công chúa có thể không cho ta Tần Thiên mặt mũi, nhưng đối với ngươi hai anh Tần Vương điện hạ, ta muốn Cửu công chúa vẫn sẽ cho chứ ?"

	Lời này mở miệng, Cửu công chúa thần sắc khẽ động, nàng đổ đưa cái này quên mất, Tần Thiên cùng Lý Thế Dân quan hệ rất tốt.

	Thật ra thì nàng trước kia cùng Lý Thế Dân quan hệ vậy rất tốt, chẳng qua là sau đó Lý Thế Dân vì lôi kéo La Thành, hướng nàng phụ hoàng đề nghị đem nàng gả cho La Thành sau đó, nàng cùng Lý Thế Dân quan hệ liền chưa ra hình dáng gì.

	Mặc dù La Thành rất anh hùng, nhưng nàng cũng không thích, nàng cũng bất quá là một vật hy sinh chính trị, mà hết thảy các thứ này đều là Lý Thế Dân chủ ý.

	Bất quá, mặc dù cùng Lý Thế Dân quan hệ không tốt, nhưng Lý Thế Dân nếu thật tới cần người, nàng đoạn không thể nào không cho.

	Công chúa mặc dù có thể ngang ngược, nhưng cũng không phải nói lại không thể không nói luật pháp, mình người làm làm sự việc, đúng là có chút quá đáng, nàng không phải ngu ngốc, tự nhiên rõ ràng điểm này.

	Nếu như ầm ĩ nàng phụ hoàng nơi đó, sợ không tốt làm tốt.

	Bất quá, Tần Thiên liền uy hiếp như vậy nàng, để cho nàng rất là không thích.

	"Hừ, cầm hai anh tới đè bổn công chúa, ngươi lấy làm cái này bổn công chúa liền sẽ thả các người?"

	Tần Thiên trong lòng hơi trầm xuống, nhưng trên mặt nhưng là hơi cười chúm chím, làm bộ hết sức trấn định, Cửu công chúa gặp Tần Thiên lại không nhúc nhích chút nào, ngược lại có chút kinh ngạc.

	Tiếp, thoại phong nhất chuyển: "Ngươi lão bộc ngay tại A Phi nơi đó, ngươi nếu như có bản lãnh mang đi hắn, vậy thì đi mang đi đi."

	Vừa nói, có một người thị nữ đi vào lĩnh Tần Thiên đi tìm A Phi, bên này, Cửu công chúa lại vội vàng hướng thị nữ của mình phân phó một câu, thị nữ kia rõ ràng sau đó, rất mau lui ra ngoài.

	Phủ Cửu công chúa rất lớn, Tần Thiên đi theo thị nữ phía sau vòng vo tốt lớn 1 vòng, mới rốt cuộc tìm được A Phi.

	Đó là một cái luyện võ trường to nhất, không lớn, nhưng cũng không nhỏ, A Phi dẫn mười mấy tên thủ hạ ở huấn luyện, bác Phúc liền bị cột ở bên cạnh trên cây cột, bác Phúc gò má hơi sưng, hiển nhiên là bị đánh rồi.

	Hắn thấy Tần Thiên sau đó, nhất thời mừng rỡ đứng lên: "Thiếu gia. . . Thiếu gia cứu ta à. . ."

	Tần Thiên đi về phía trước: "Bác Phúc yên tâm, ta cái này thì mang ngươi rời đi."

	Vừa nói Tần Thiên muốn đi hướng bác Phúc, có thể vừa lúc đó, A Phi đột nhiên lắc mình ngăn ở hắn trước mặt.

	A Phi vóc dáng rất cao, vậy rất to lớn, nhìn như so Tần Thiên cao hơn nửa đầu, hắn ngăn lại Tần Thiên sau đó, ha ha cười một tiếng: "Muốn mang đi ngươi người làm, trước qua cửa ta nói sau."

	Tần Thiên chân mày hơi chăm chú, hắn rốt cuộc rõ ràng Cửu công chúa ý, trách không được Cửu công chúa chịu để cho hắn tới cần người, nguyên lai chào buổi sáng xếp A Phi ở chỗ này chờ hắn đây.

	Mà ngay tại lúc này, A Phi đã đột nhiên hướng Tần Thiên chộp tới, hắn bắt tùy ý, ở hắn xem ra, Tần Thiên vậy bất quá chỉ là cái thư sinh yếu đuối mà thôi, có gì phải sợ?

	Nhưng ngay khi hắn bắt lúc tới, Tần Thiên trong ánh mắt đột nhiên lộ ra một cổ sát khí tới, ngay sau đó chỉ gặp một đạo ánh đao thoáng qua, A Phi nhất thời cảm thấy tay chưởng một hồi đau đớn, ngay sau đó liền gặp hai ngón tay của hắn bị Tần Thiên một đao chém đứt, máu tươi chảy ròng.

	Cảm giác đau đớn để cho hắn muốn nổi điên.

	"Tự tìm cái chết. . ." A Phi rống giận một tiếng, tiếp cả người hướng Tần Thiên nhào tới, lần này, hắn không dám khinh thường, bởi vì là có thể quần áo xanh chém đứt hắn hai ngón tay người, tuyệt không đơn giản.

	Nhưng ngay khi hắn bổ nhào lúc tới, Tần Thiên chẳng qua là thoáng một cái, sau đó hắn một mực giấu ở trên người đoản đao đã là gác ở A Phi trên cổ, lưỡi đao lạnh như băng, mới vừa rồi rất cuồng A Phi đột nhiên ngừng lại.

	Trán hắn toát mồ hôi lạnh, hắn thật là không dám tin tưởng mới vừa mới là thật, Tần Thiên làm sao có thể đồng phục được hắn?

	"Chém đứt ngươi hai ngón tay, chẳng qua là ở trừng phạt ngươi đánh người ta, nhưng nếu ngươi còn không chịu bỏ qua, ta không ngại phế bỏ ngươi."

	Nói tới chỗ này, Tần Thiên giọng lạnh lẽo: "Không muốn lấy là dựa vào công chúa điện hạ uy liền có thể hồ làm phi là."

	Vừa nói, Tần Thiên thu đao, bước chậm hướng bác Phúc đi tới, bên cạnh mười mấy người rút đao muốn động thủ, lại bị A Phi cho ngăn cản.

	Bọn họ chỉ sợ không phải là Tần Thiên đối thủ, hơn nữa, bọn họ cũng không dám ở phủ Cửu công chúa đem Tần Thiên như thế nào, hắn rốt cuộc là khai quốc huyện tử, hơn nữa sâu sắc thiên tử và Tần vương yêu thích.

	Dĩ nhiên, hắn bị Cửu công chúa ra lệnh, cũng chỉ là hơi trừng phạt một chút Tần Thiên, hôm nay trừng phạt sao, cũng chỉ có thể trách hắn kỹ không bằng người.

	"Thiếu gia. . . Thiếu gia à. . ." Bác Phúc bị tình huống vừa rồi cho chấn động kinh động, miệng tờ cũng hợp không khép.Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.

	Nếu như Tần Thiên tài tình thật là khá, vậy nàng ngược lại cũng không sẽ truy cứu Tần Thiên mới vừa rồi bất kính ý.

	Mà chỉ cần Tần Thiên viết một bài thơ, liền coi là cho nàng một cái nấc thang.

	Có dưới bậc thang, để cho Tần Thiên đem bác Phúc lãnh về đi, cũng không phải không được.

	Chẳng qua là, Cửu công chúa như thế sau khi nói xong, Tần Thiên nhưng là khóe miệng khẽ động: " Xin lỗi, tại hạ cũng không phải là rất sở trường thi từ, đặc biệt là dưới tình huống này, ta không có chút nào linh cảm."

	Cửu công chúa điều kiện thật ra thì một chút đều không cao, chỉ cần tự viết một bài thơ, là có thể đem bác Phúc mang đi, bất quá đối mặt như vậy công chúa, Tần Thiên không hề muốn nhân nhượng nàng.

	Hoặc là nói, Tần Thiên cần tôn nghiêm.

	Vốn chính là Cửu công chúa sai rồi, nhưng hôm nay nàng lại ỷ thế hiếp người, mình phải đem bác Phúc mang đi còn được làm thơ, đây quả thực là đối với hắn làm nhục.

	Tần Thiên rất không thích bị người như vậy khống chế cảm giác.

	Mà Tần Thiên lời này mở miệng sau đó, Cửu công chúa chân mày nhất thời liền ngưng đứng lên, nàng là công chúa, cao cao tại thượng công chúa, còn rất ít có người dám như vậy không vâng lời nàng ra lệnh.

	Cái này làm cho nàng rất không thích, tựa như mình uy nghiêm bị uy hiếp vậy.

	"Có ý tứ, có ý tứ, xem ra lão người hầu kia ở ngươi trong mắt cũng không có ích lợi gì à, đã như vậy, ta để cho A Phi đánh cho tàn phế hắn là được."

	Tần Thiên thần sắc hơi động, hắn biết đây là Cửu công chúa đang uy hiếp hắn, uy hiếp hắn thả dưới mình tôn nghiêm.

	Đây là một tràng tâm lý chiến, hắn không nghĩ tới Cửu công chúa vậy giỏi về công tâm.

	Hắn không biết, Cửu công chúa vốn chính là mưu sĩ, Lý Uyên mưu sĩ.

	Bên trong nhà đột nhiên yên tĩnh lại, bầu không khí ngưng trọng tới cực điểm, để cho người cảm thấy hết sức kiềm chế.

	Cửu công chúa nhưng là nhàn nhạt cười một tiếng, ngẩng đầu nhìn chằm chằm Tần Thiên, nàng biết mình sẽ thắng, không có người nào là nàng đối thủ, đặc biệt là ở như vậy trò chơi phía trên.

	Nàng rất thích nhìn Tần Thiên làm khó, mà cuối cùng lại không thể không thuận theo dáng vẻ.

	Rất nhiều người, thật ra thì đều thiếu nợ chăm sóc huấn luyện.

	Nhưng ngay khi Cửu công chúa nắm chắc phần thắng lúc này Tần Thiên lại đột nhiên nhìn nàng cười một tiếng, Tần Thiên cười một tiếng để cho Cửu công chúa đột nhiên sững sờ một chút, chẳng biết tại sao, một cổ cảm giác bất an tấn công tới.

	Mà một nụ cười kia, để cho nàng tâm thần rung động.

	"Công chúa điện hạ không khỏi có chút lấn hiếp người quá đáng, vô cớ đánh người cũng được đi, hôm nay còn muốn đem ta lão bộc cho đánh cho tàn phế."

	Cửu công chúa hừ một tiếng: "Bổn công chúa chính là khi dễ người, ngươi có thể làm gì?"

	"Chưa ra hình dáng gì, chỉ nhưng mà trước, người ta đã đi Tần vương phủ, nếu như ta không có rất mau trở về, ta muốn Tần Vương điện hạ có thể sẽ tự mình tới cần người."

	Nói tới chỗ này, Tần Thiên vừa cười một tiếng, nụ cười này có chút tà, cho tới bây giờ không có người đàn ông kia dám ở Cửu công chúa trước mặt lộ ra như vậy nụ cười.

	"Cửu công chúa có thể không cho ta Tần Thiên mặt mũi, nhưng đối với ngươi hai anh Tần Vương điện hạ, ta muốn Cửu công chúa vẫn sẽ cho chứ ?"

	Lời này mở miệng, Cửu công chúa thần sắc khẽ động, nàng đổ đưa cái này quên mất, Tần Thiên cùng Lý Thế Dân quan hệ rất tốt.

	Thật ra thì nàng trước kia cùng Lý Thế Dân quan hệ vậy rất tốt, chẳng qua là sau đó Lý Thế Dân vì lôi kéo La Thành, hướng nàng phụ hoàng đề nghị đem nàng gả cho La Thành sau đó, nàng cùng Lý Thế Dân quan hệ liền chưa ra hình dáng gì.

	Mặc dù La Thành rất anh hùng, nhưng nàng cũng không thích, nàng cũng bất quá là một vật hy sinh chính trị, mà hết thảy các thứ này đều là Lý Thế Dân chủ ý.

	Bất quá, mặc dù cùng Lý Thế Dân quan hệ không tốt, nhưng Lý Thế Dân nếu thật tới cần người, nàng đoạn không thể nào không cho.

	Công chúa mặc dù có thể ngang ngược, nhưng cũng không phải nói lại không thể không nói luật pháp, mình người làm làm sự việc, đúng là có chút quá đáng, nàng không phải ngu ngốc, tự nhiên rõ ràng điểm này.

	Nếu như ầm ĩ nàng phụ hoàng nơi đó, sợ không tốt làm tốt.

	Bất quá, Tần Thiên liền uy hiếp như vậy nàng, để cho nàng rất là không thích.

	"Hừ, cầm hai anh tới đè bổn công chúa, ngươi lấy làm cái này bổn công chúa liền sẽ thả các người?"

	Tần Thiên trong lòng hơi trầm xuống, nhưng trên mặt nhưng là hơi cười chúm chím, làm bộ hết sức trấn định, Cửu công chúa gặp Tần Thiên lại không nhúc nhích chút nào, ngược lại có chút kinh ngạc.

	Tiếp, thoại phong nhất chuyển: "Ngươi lão bộc ngay tại A Phi nơi đó, ngươi nếu như có bản lãnh mang đi hắn, vậy thì đi mang đi đi."

	Vừa nói, có một người thị nữ đi vào lĩnh Tần Thiên đi tìm A Phi, bên này, Cửu công chúa lại vội vàng hướng thị nữ của mình phân phó một câu, thị nữ kia rõ ràng sau đó, rất mau lui ra ngoài.

	Phủ Cửu công chúa rất lớn, Tần Thiên đi theo thị nữ phía sau vòng vo tốt lớn 1 vòng, mới rốt cuộc tìm được A Phi.

	Đó là một cái luyện võ trường to nhất, không lớn, nhưng cũng không nhỏ, A Phi dẫn mười mấy tên thủ hạ ở huấn luyện, bác Phúc liền bị cột ở bên cạnh trên cây cột, bác Phúc gò má hơi sưng, hiển nhiên là bị đánh rồi.

	Hắn thấy Tần Thiên sau đó, nhất thời mừng rỡ đứng lên: "Thiếu gia. . . Thiếu gia cứu ta à. . ."

	Tần Thiên đi về phía trước: "Bác Phúc yên tâm, ta cái này thì mang ngươi rời đi."

	Vừa nói Tần Thiên muốn đi hướng bác Phúc, có thể vừa lúc đó, A Phi đột nhiên lắc mình ngăn ở hắn trước mặt.

	A Phi vóc dáng rất cao, vậy rất to lớn, nhìn như so Tần Thiên cao hơn nửa đầu, hắn ngăn lại Tần Thiên sau đó, ha ha cười một tiếng: "Muốn mang đi ngươi người làm, trước qua cửa ta nói sau."

	Tần Thiên chân mày hơi chăm chú, hắn rốt cuộc rõ ràng Cửu công chúa ý, trách không được Cửu công chúa chịu để cho hắn tới cần người, nguyên lai chào buổi sáng xếp A Phi ở chỗ này chờ hắn đây.

	Mà ngay tại lúc này, A Phi đã đột nhiên hướng Tần Thiên chộp tới, hắn bắt tùy ý, ở hắn xem ra, Tần Thiên vậy bất quá chỉ là cái thư sinh yếu đuối mà thôi, có gì phải sợ?

	Nhưng ngay khi hắn bắt lúc tới, Tần Thiên trong ánh mắt đột nhiên lộ ra một cổ sát khí tới, ngay sau đó chỉ gặp một đạo ánh đao thoáng qua, A Phi nhất thời cảm thấy tay chưởng một hồi đau đớn, ngay sau đó liền gặp hai ngón tay của hắn bị Tần Thiên một đao chém đứt, máu tươi chảy ròng.

	Cảm giác đau đớn để cho hắn muốn nổi điên.

	"Tự tìm cái chết. . ." A Phi rống giận một tiếng, tiếp cả người hướng Tần Thiên nhào tới, lần này, hắn không dám khinh thường, bởi vì là có thể quần áo xanh chém đứt hắn hai ngón tay người, tuyệt không đơn giản.

	Nhưng ngay khi hắn bổ nhào lúc tới, Tần Thiên chẳng qua là thoáng một cái, sau đó hắn một mực giấu ở trên người đoản đao đã là gác ở A Phi trên cổ, lưỡi đao lạnh như băng, mới vừa rồi rất cuồng A Phi đột nhiên ngừng lại.

	Trán hắn toát mồ hôi lạnh, hắn thật là không dám tin tưởng mới vừa mới là thật, Tần Thiên làm sao có thể đồng phục được hắn?

	"Chém đứt ngươi hai ngón tay, chẳng qua là ở trừng phạt ngươi đánh người ta, nhưng nếu ngươi còn không chịu bỏ qua, ta không ngại phế bỏ ngươi."

	Nói tới chỗ này, Tần Thiên giọng lạnh lẽo: "Không muốn lấy là dựa vào công chúa điện hạ uy liền có thể hồ làm phi là."

	Vừa nói, Tần Thiên thu đao, bước chậm hướng bác Phúc đi tới, bên cạnh mười mấy người rút đao muốn động thủ, lại bị A Phi cho ngăn cản.

	Bọn họ chỉ sợ không phải là Tần Thiên đối thủ, hơn nữa, bọn họ cũng không dám ở phủ Cửu công chúa đem Tần Thiên như thế nào, hắn rốt cuộc là khai quốc huyện tử, hơn nữa sâu sắc thiên tử và Tần vương yêu thích.

	Dĩ nhiên, hắn bị Cửu công chúa ra lệnh, cũng chỉ là hơi trừng phạt một chút Tần Thiên, hôm nay trừng phạt sao, cũng chỉ có thể trách hắn kỹ không bằng người.

	"Thiếu gia. . . Thiếu gia à. . ." Bác Phúc bị tình huống vừa rồi cho chấn động kinh động, miệng tờ cũng hợp không khép.Chương 195: Đắc tội 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nói cho cùng, Cửu công chúa vẫn là tiếc tài.

	Nếu như Tần Thiên tài tình thật là khá, vậy nàng ngược lại cũng không sẽ truy cứu Tần Thiên mới vừa rồi bất kính ý.

	Mà chỉ cần Tần Thiên viết một bài thơ, liền coi là cho nàng một cái nấc thang.

	Có dưới bậc thang, để cho Tần Thiên đem bác Phúc lãnh về đi, cũng không phải không được.

	Chẳng qua là, Cửu công chúa như thế sau khi nói xong, Tần Thiên nhưng là khóe miệng khẽ động: " Xin lỗi, tại hạ cũng không phải là rất sở trường thi từ, đặc biệt là dưới tình huống này, ta không có chút nào linh cảm."

	Cửu công chúa điều kiện thật ra thì một chút đều không cao, chỉ cần tự viết một bài thơ, là có thể đem bác Phúc mang đi, bất quá đối mặt như vậy công chúa, Tần Thiên không hề muốn nhân nhượng nàng.

	Hoặc là nói, Tần Thiên cần tôn nghiêm.

	Vốn chính là Cửu công chúa sai rồi, nhưng hôm nay nàng lại ỷ thế hiếp người, mình phải đem bác Phúc mang đi còn được làm thơ, đây quả thực là đối với hắn làm nhục.

	Tần Thiên rất không thích bị người như vậy khống chế cảm giác.

	Mà Tần Thiên lời này mở miệng sau đó, Cửu công chúa chân mày nhất thời liền ngưng đứng lên, nàng là công chúa, cao cao tại thượng công chúa, còn rất ít có người dám như vậy không vâng lời nàng ra lệnh.

	Cái này làm cho nàng rất không thích, tựa như mình uy nghiêm bị uy hiếp vậy.

	"Có ý tứ, có ý tứ, xem ra lão người hầu kia ở ngươi trong mắt cũng không có ích lợi gì à, đã như vậy, ta để cho A Phi đánh cho tàn phế hắn là được."

	Tần Thiên thần sắc hơi động, hắn biết đây là Cửu công chúa đang uy hiếp hắn, uy hiếp hắn thả dưới mình tôn nghiêm.

	Đây là một tràng tâm lý chiến, hắn không nghĩ tới Cửu công chúa vậy giỏi về công tâm.

	Hắn không biết, Cửu công chúa vốn chính là mưu sĩ, Lý Uyên mưu sĩ.

	Bên trong nhà đột nhiên yên tĩnh lại, bầu không khí ngưng trọng tới cực điểm, để cho người cảm thấy hết sức kiềm chế.

	Cửu công chúa nhưng là nhàn nhạt cười một tiếng, ngẩng đầu nhìn chằm chằm Tần Thiên, nàng biết mình sẽ thắng, không có người nào là nàng đối thủ, đặc biệt là ở như vậy trò chơi phía trên.

	Nàng rất thích nhìn Tần Thiên làm khó, mà cuối cùng lại không thể không thuận theo dáng vẻ.

	Rất nhiều người, thật ra thì đều thiếu nợ chăm sóc huấn luyện.

	Nhưng ngay khi Cửu công chúa nắm chắc phần thắng lúc này Tần Thiên lại đột nhiên nhìn nàng cười một tiếng, Tần Thiên cười một tiếng để cho Cửu công chúa đột nhiên sững sờ một chút, chẳng biết tại sao, một cổ cảm giác bất an tấn công tới.

	Mà một nụ cười kia, để cho nàng tâm thần rung động.

	"Công chúa điện hạ không khỏi có chút lấn hiếp người quá đáng, vô cớ đánh người cũng được đi, hôm nay còn muốn đem ta lão bộc cho đánh cho tàn phế."

	Cửu công chúa hừ một tiếng: "Bổn công chúa chính là khi dễ người, ngươi có thể làm gì?"

	"Chưa ra hình dáng gì, chỉ nhưng mà trước, người ta đã đi Tần vương phủ, nếu như ta không có rất mau trở về, ta muốn Tần Vương điện hạ có thể sẽ tự mình tới cần người."

	Nói tới chỗ này, Tần Thiên vừa cười một tiếng, nụ cười này có chút tà, cho tới bây giờ không có người đàn ông kia dám ở Cửu công chúa trước mặt lộ ra như vậy nụ cười.

	"Cửu công chúa có thể không cho ta Tần Thiên mặt mũi, nhưng đối với ngươi hai anh Tần Vương điện hạ, ta muốn Cửu công chúa vẫn sẽ cho chứ ?"

	Lời này mở miệng, Cửu công chúa thần sắc khẽ động, nàng đổ đưa cái này quên mất, Tần Thiên cùng Lý Thế Dân quan hệ rất tốt.

	Thật ra thì nàng trước kia cùng Lý Thế Dân quan hệ vậy rất tốt, chẳng qua là sau đó Lý Thế Dân vì lôi kéo La Thành, hướng nàng phụ hoàng đề nghị đem nàng gả cho La Thành sau đó, nàng cùng Lý Thế Dân quan hệ liền chưa ra hình dáng gì.

	Mặc dù La Thành rất anh hùng, nhưng nàng cũng không thích, nàng cũng bất quá là một vật hy sinh chính trị, mà hết thảy các thứ này đều là Lý Thế Dân chủ ý.

	Bất quá, mặc dù cùng Lý Thế Dân quan hệ không tốt, nhưng Lý Thế Dân nếu thật tới cần người, nàng đoạn không thể nào không cho.

	Công chúa mặc dù có thể ngang ngược, nhưng cũng không phải nói lại không thể không nói luật pháp, mình người làm làm sự việc, đúng là có chút quá đáng, nàng không phải ngu ngốc, tự nhiên rõ ràng điểm này.

	Nếu như ầm ĩ nàng phụ hoàng nơi đó, sợ không tốt làm tốt.

	Bất quá, Tần Thiên liền uy hiếp như vậy nàng, để cho nàng rất là không thích.

	"Hừ, cầm hai anh tới đè bổn công chúa, ngươi lấy làm cái này bổn công chúa liền sẽ thả các người?"

	Tần Thiên trong lòng hơi trầm xuống, nhưng trên mặt nhưng là hơi cười chúm chím, làm bộ hết sức trấn định, Cửu công chúa gặp Tần Thiên lại không nhúc nhích chút nào, ngược lại có chút kinh ngạc.

	Tiếp, thoại phong nhất chuyển: "Ngươi lão bộc ngay tại A Phi nơi đó, ngươi nếu như có bản lãnh mang đi hắn, vậy thì đi mang đi đi."

	Vừa nói, có một người thị nữ đi vào lĩnh Tần Thiên đi tìm A Phi, bên này, Cửu công chúa lại vội vàng hướng thị nữ của mình phân phó một câu, thị nữ kia rõ ràng sau đó, rất mau lui ra ngoài.

	Phủ Cửu công chúa rất lớn, Tần Thiên đi theo thị nữ phía sau vòng vo tốt lớn 1 vòng, mới rốt cuộc tìm được A Phi.

	Đó là một cái luyện võ trường to nhất, không lớn, nhưng cũng không nhỏ, A Phi dẫn mười mấy tên thủ hạ ở huấn luyện, bác Phúc liền bị cột ở bên cạnh trên cây cột, bác Phúc gò má hơi sưng, hiển nhiên là bị đánh rồi.

	Hắn thấy Tần Thiên sau đó, nhất thời mừng rỡ đứng lên: "Thiếu gia. . . Thiếu gia cứu ta à. . ."

	Tần Thiên đi về phía trước: "Bác Phúc yên tâm, ta cái này thì mang ngươi rời đi."

	Vừa nói Tần Thiên muốn đi hướng bác Phúc, có thể vừa lúc đó, A Phi đột nhiên lắc mình ngăn ở hắn trước mặt.

	A Phi vóc dáng rất cao, vậy rất to lớn, nhìn như so Tần Thiên cao hơn nửa đầu, hắn ngăn lại Tần Thiên sau đó, ha ha cười một tiếng: "Muốn mang đi ngươi người làm, trước qua cửa ta nói sau."

	Tần Thiên chân mày hơi chăm chú, hắn rốt cuộc rõ ràng Cửu công chúa ý, trách không được Cửu công chúa chịu để cho hắn tới cần người, nguyên lai chào buổi sáng xếp A Phi ở chỗ này chờ hắn đây.

	Mà ngay tại lúc này, A Phi đã đột nhiên hướng Tần Thiên chộp tới, hắn bắt tùy ý, ở hắn xem ra, Tần Thiên vậy bất quá chỉ là cái thư sinh yếu đuối mà thôi, có gì phải sợ?

	Nhưng ngay khi hắn bắt lúc tới, Tần Thiên trong ánh mắt đột nhiên lộ ra một cổ sát khí tới, ngay sau đó chỉ gặp một đạo ánh đao thoáng qua, A Phi nhất thời cảm thấy tay chưởng một hồi đau đớn, ngay sau đó liền gặp hai ngón tay của hắn bị Tần Thiên một đao chém đứt, máu tươi chảy ròng.

	Cảm giác đau đớn để cho hắn muốn nổi điên.

	"Tự tìm cái chết. . ." A Phi rống giận một tiếng, tiếp cả người hướng Tần Thiên nhào tới, lần này, hắn không dám khinh thường, bởi vì là có thể quần áo xanh chém đứt hắn hai ngón tay người, tuyệt không đơn giản.

	Nhưng ngay khi hắn bổ nhào lúc tới, Tần Thiên chẳng qua là thoáng một cái, sau đó hắn một mực giấu ở trên người đoản đao đã là gác ở A Phi trên cổ, lưỡi đao lạnh như băng, mới vừa rồi rất cuồng A Phi đột nhiên ngừng lại.

	Trán hắn toát mồ hôi lạnh, hắn thật là không dám tin tưởng mới vừa mới là thật, Tần Thiên làm sao có thể đồng phục được hắn?

	"Chém đứt ngươi hai ngón tay, chẳng qua là ở trừng phạt ngươi đánh người ta, nhưng nếu ngươi còn không chịu bỏ qua, ta không ngại phế bỏ ngươi."

	Nói tới chỗ này, Tần Thiên giọng lạnh lẽo: "Không muốn lấy là dựa vào công chúa điện hạ uy liền có thể hồ làm phi là."

	Vừa nói, Tần Thiên thu đao, bước chậm hướng bác Phúc đi tới, bên cạnh mười mấy người rút đao muốn động thủ, lại bị A Phi cho ngăn cản.

	Bọn họ chỉ sợ không phải là Tần Thiên đối thủ, hơn nữa, bọn họ cũng không dám ở phủ Cửu công chúa đem Tần Thiên như thế nào, hắn rốt cuộc là khai quốc huyện tử, hơn nữa sâu sắc thiên tử và Tần vương yêu thích.

