Chương 225: Trao đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng khách.
	Nghe được Triệu Du thổi nâng mình, Tần Thiên nhưng là càng phát ra cẩn thận: "Triệu đại nhân muốn nói cái gì?"

	"Tần đại nhân có thể là những cái kia dân chúng nghèo khó cân nhắc, vậy vì sao không là toàn bộ Đại Đường người dân suy tính một chút đâu, nếu như cải xanh thông dụng mở, rất nhiều dân trồng rau liền lại thêm một phần thu vào à, mà thức ăn giá cả hạ xuống, ta Đại Đường người dân ngày đông liền cũng có thể ăn nổi rau, như vậy bọn họ thân thể mới sẽ tốt hơn, ta Đại Đường nếu là đúng bên ngoài tác chiến, cũng mới có tốt hơn tướng sĩ nguồn, tựa như như vậy nhất cử lưỡng tiện sự việc, chắc hẳn Tần đại nhân hẳn sẽ không cự tuyệt chứ ?"

	Triệu Du thẳng thắn nói, Tần Thiên gò má một hồi co quắp, dựa theo Triệu Du nói, mình nếu như không đáp ứng, vậy trước giúp dân chúng nghèo khó sự việc, vậy thì đồng nghĩa với là làm dáng vẻ à.

	Nói như vậy, mình cây đứng lên danh tiếng, chỉ sợ liền nếu không có.

	Bây giờ người dân cũng không ăn nổi thức ăn, nếu như có người tuyên dương, đem vấn đề trách tội ở trên người mình, vậy Đại Đường người dân còn không được dùng nước miếng chết chìm mình à?

	Cái này Triệu Du quá độc ác, dĩ nhiên, nói chuyện vậy rất có trình độ, chẳng qua là ở ti nông tự làm một cái khanh thật sự là có chút khuất tài.

	"Triệu đại nhân thật đúng là để mắt bản quan, bản quan làm là kinh triệu phủ biệt giá, giúp kinh thành người dân là chức trách chỗ, còn như ngươi nói Đại Đường người dân, vậy chỉ sợ vượt ra khỏi bản quan phạm vi."

	Nói tới chỗ này, Tần Thiên lại nói: "Ở hắn vị, mưu hắn chính, không tại kỳ vị bất mưu kỳ chánh, đạo lý này chắc hẳn Triệu đại nhân hẳn rõ ràng chứ ?"

	Triệu Du nhất thời im lặng, vốn là hắn làm như vậy, cũng đã hư Tần Thiên lợi ích, hôm nay Tần Thiên lại như thế nói, hắn còn có thể làm sao?

	Triệu Du ngẩng đầu nhìn Tần Thiên, nhưng cũng không có ý rời đi, cũng chỉ là nhìn, Tần Thiên bị hắn trông có chút không được tự nhiên, nói: "Nếu như Triệu đại nhân không có chuyện gì khác tình, vậy thì mời hồi đi."

	Tần Thiên hạ lệnh trục khách, Triệu Du nhưng là ngồi vững không nhúc nhích, nói: "Tần đại nhân chớ vội, trên đời này không có chuyện gì là không làm được, đơn giản bất quá là lợi ích nhiều ít mà thôi, ngươi có cái gì điều kiện, có thể nói ra, chỉ cần ta có thể thỏa mãn, liền nhất định thỏa mãn."

	Triệu Du rất rõ ràng, Tần Thiên không muốn đem kỹ thuật chia sẻ, đơn giản chính là vì tiền, ban đầu giường sưởi kỹ thuật không chính là như vậy, chỉ cần Tần Thiên chịu đem lều lớn rau kỹ thuật lấy ra, hắn vậy nguyện ý bỏ tiền.

	Hộ bộ hàng năm là ti nông tự rút tiền còn là không ít, dẫu sao Đại Đường hết sức coi trọng nông nghiệp, rất nhiều chuyện trừ đánh giặc, trước nhất suy tính chính là bọn họ ti nông tự.

	Một chút tiền mà thôi, hắn còn cầm ra được.

	Tần Thiên gặp Triệu Du như thế nói, nhất thời cười lên: "Triệu đại nhân phải sớm như thế nói, sự việc không phải dễ giải quyết?"

	Triệu Du gò má co giật làm đau, không gặp qua trực tiếp như vậy à, còn muốn điểm mặt không?

	Lúng túng một chút, Triệu Du nói: "Vậy Tần đại nhân muốn muốn bấy nhiêu?"

	Tần Thiên nâng cằm suy nghĩ một chút, hỏi: "Triệu đại nhân trông coi ti nông tự, chắc hẳn ti nông tự bên trong thứ tốt không thiếu chứ ?"

	"Đều là một ít hoa hoa thảo thảo, sữa dê dê, coi là không được thứ tốt."

	Tần Thiên khoát khoát tay: "Không, thứ tốt còn là không ít, Triệu đại nhân muốn thật muốn lều lớn rau kỹ thuật, như vậy đi, ngày mai ta đi một chuyến ti nông tự, ngươi dẫn ta đi xem xem các ngươi những cái kia hoa hoa thảo thảo cái gì, ta thích cái gì thì lấy cái đó, chỉ cần ngươi đồng ý, kỹ thuật liền cho ngươi, như thế nào?"

	Nghe được Tần Thiên muốn ti nông tự một ít thứ, Triệu Du ngược lại là do dự: "Không thể lòng tham không đáy."

	"Tự nhiên, ta sẽ không để cho Triệu đại nhân bồi bản là được."

	Triệu Du suy nghĩ một chút, ti nông tự hoàng gia mục trường thật giống như vậy không có thứ gì đáng tiền, Tần Thiên muốn, cho hắn chính là, dù sao cũng không mất mát gì.

	"Được, vậy thì một lời đã định, ngày mai ta ở hoàng gia mục trường, cung kính chờ đợi Tần đại nhân."

	Nói xong, Triệu Du cũng không ở Tần phủ nhiều việc dừng lại, trực tiếp rời đi.

	Triệu Du rời đi không bao lâu, Lô Hoa Nương đi tới.

	"Tướng công, ngươi thật đúng là chuẩn bị đem lều lớn rau kỹ thuật cho chia sẻ đi ra ngoài à?" Lều lớn rau cho bọn họ tiền kiếm được cũng không thiếu, đây nếu là chia sẻ đi ra ngoài, sang năm bọn họ coi như không được kiếm.

	Tần Thiên khẽ than một tiếng: "Không thể không nói, Triệu Du là một rất thông minh quan viên, hắn nói một điểm không sai, cải xanh không thể chỉ để cho những cái kia phú thương quyền quý ăn, phổ thông người dân vậy mới có thể được ăn mới được, như vậy ta Đại Đường dân chúng toàn thể thân thể tố chất mới có đề cao, ngày đông bị bệnh cũng mới sẽ thiếu."

	"Có thể chúng ta được lợi Tiền thiếu." Lô Hoa Nương bĩu môi, nếu như không chia sẻ nói, hàng năm ngày đông bọn họ dựa vào cải xanh có thể kiếm tiền kiếm để cho người hoài nghi đời người.

	Tần Thiên lắc đầu một cái: "Vậy lều lớn tình huống ngươi vậy nhìn, phức tạp sao?"

	Lô Hoa Nương lắc đầu một cái, vật kia thật đúng là không phức tạp, chỉ cần xem một lần, lại nắm giữ ở một ít sưởi ấm kỹ xảo, là một người trên căn bản cũng có thể làm.

	"Nếu không phức tạp, điều bí mật này liền gìn giữ không được bao lâu, hôm nay rất nhiều người đều biết chuyện này, ngươi lấy là bọn họ không biết nghĩ biện pháp hỏi thăm lều lớn rau làm gì? Nếu gìn giữ không được, vậy cũng không bằng thừa dịp điều bí mật này còn đáng tiền, chúng ta cầm hắn để đổi một ít càng đồ tốt."

	"Càng đồ tốt?"

	"Ngày mai đi hoàng gia mục trường, ta sẽ tìm một ít thứ tốt, có những thứ đó, chúng ta vẫn là có thể tiếp tục kiếm tiền, so chỉ coi giữ cải xanh muốn hơn nữa linh hoạt nhiều."

	Tần Thiên cười yếu ớt, đối với cái này, hắn trong lòng có dự tính, rất nhiều thứ thật ra thì Đại Đường đều có, chẳng qua là tác dụng của bọn họ còn không có bị moi ra mà thôi.Chương 225: Trao đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng khách.

	Triệu Du đã đợi thời gian rất dài, có thể hắn tựa hồ cũng không có một chút cuống cuồng đi dáng vẻ.

	Một bình trà đã bị hắn uống hết sạch, Tần Thiên lúc tiến vào, hắn đang khách xem thính treo thư hoạ.

	Có lẽ là cảm thấy thư hoạ thật là khá, hắn một bên xem vừa gật đầu, hết sức chuyên chú, thậm chí liền Tần Thiên đi vào hắn cũng không có phát hiện.

	"Ai nha, Triệu đại nhân, chờ lâu, đợi lâu, thật sự là trong phủ quá bận rộn, xin đừng trách."

	Tần Thiên bước chậm đi tới, có thể từ hắn trên mặt, một chút không thấy được áy náy ý nghĩa, Triệu Du kịp phản ứng, đứng dậy cười nói: "Không lâu, Tần đại nhân trong phủ trà, so bên ngoài bán có thể tốt hơn uống nhiều rồi, nếu như chịu lại tiếp theo một bình, ta chỉ sợ cũng không muốn đi."

	Triệu Du tướng mạo xấu xí, nhưng trong lời nói, nhưng khá gặp trí khôn, Tần Thiên chỉ cùng hắn đánh vừa đối mặt, liền có một loại cảm giác chẳng lành.

	Vậy lều lớn rau kỹ thuật, sợ là không giữ được.

	Bất quá tuy là như vậy, Tần Thiên nhưng là không gấp, sau khi ngồi xuống hỏi: "Không biết Triệu đại nhân tới ta trong phủ vì chuyện gì?"

	Triệu Du nói: "Tần đại nhân là một người thông minh, ta cái này ti nông tự khanh lúc này đến tìm ngài, vì chuyện gì, chắc hẳn tần đại nhân đã rất rõ ràng đi."

	Tần Thiên bĩu môi: "Không biết."

	Triệu Du sững sốt một chút, cười khổ nói: "Vậy ta chỉ nói một lần thôi, Tần đại nhân lều lớn rau, có thể nói là lợi ở vạn dân, làm là ti nông tự khanh, ta thỉnh cầu Tần đại nhân đem kỹ thuật chia sẻ đi ra."

	Nói xong, Triệu Du liền nhìn về Tần Thiên, Tần Thiên nhưng chỉ là ha ha cười một tiếng, cũng không ý lên tiếng.

	Triệu Du nhưng là cũng không buông tha, nói: "Tần đại nhân mấy ngày trước vì Trường An dân chúng nghèo khó làm sự việc, thật là làm người ta kính ngưỡng à, ở trong lòng ta, Tần đại nhân là một cái yêu dân như con quan tốt."

	Nghe được Triệu Du thổi nâng mình, Tần Thiên nhưng là càng phát ra cẩn thận: "Triệu đại nhân muốn nói cái gì?"

	"Tần đại nhân có thể là những cái kia dân chúng nghèo khó cân nhắc, vậy vì sao không là toàn bộ Đại Đường người dân suy tính một chút đâu, nếu như cải xanh thông dụng mở, rất nhiều dân trồng rau liền lại thêm một phần thu vào à, mà thức ăn giá cả hạ xuống, ta Đại Đường người dân ngày đông liền cũng có thể ăn nổi rau, như vậy bọn họ thân thể mới sẽ tốt hơn, ta Đại Đường nếu là đúng bên ngoài tác chiến, cũng mới có tốt hơn tướng sĩ nguồn, tựa như như vậy nhất cử lưỡng tiện sự việc, chắc hẳn Tần đại nhân hẳn sẽ không cự tuyệt chứ ?"

	Triệu Du thẳng thắn nói, Tần Thiên gò má một hồi co quắp, dựa theo Triệu Du nói, mình nếu như không đáp ứng, vậy trước giúp dân chúng nghèo khó sự việc, vậy thì đồng nghĩa với là làm dáng vẻ à.

	Nói như vậy, mình cây đứng lên danh tiếng, chỉ sợ liền nếu không có.

	Bây giờ người dân cũng không ăn nổi thức ăn, nếu như có người tuyên dương, đem vấn đề trách tội ở trên người mình, vậy Đại Đường người dân còn không được dùng nước miếng chết chìm mình à?

	Cái này Triệu Du quá độc ác, dĩ nhiên, nói chuyện vậy rất có trình độ, chẳng qua là ở ti nông tự làm một cái khanh thật sự là có chút khuất tài.

	"Triệu đại nhân thật đúng là để mắt bản quan, bản quan làm là kinh triệu phủ biệt giá, giúp kinh thành người dân là chức trách chỗ, còn như ngươi nói Đại Đường người dân, vậy chỉ sợ vượt ra khỏi bản quan phạm vi."

	Nói tới chỗ này, Tần Thiên lại nói: "Ở hắn vị, mưu hắn chính, không tại kỳ vị bất mưu kỳ chánh, đạo lý này chắc hẳn Triệu đại nhân hẳn rõ ràng chứ ?"

	Triệu Du nhất thời im lặng, vốn là hắn làm như vậy, cũng đã hư Tần Thiên lợi ích, hôm nay Tần Thiên lại như thế nói, hắn còn có thể làm sao?

	Triệu Du ngẩng đầu nhìn Tần Thiên, nhưng cũng không có ý rời đi, cũng chỉ là nhìn, Tần Thiên bị hắn trông có chút không được tự nhiên, nói: "Nếu như Triệu đại nhân không có chuyện gì khác tình, vậy thì mời hồi đi."

	Tần Thiên hạ lệnh trục khách, Triệu Du nhưng là ngồi vững không nhúc nhích, nói: "Tần đại nhân chớ vội, trên đời này không có chuyện gì là không làm được, đơn giản bất quá là lợi ích nhiều ít mà thôi, ngươi có cái gì điều kiện, có thể nói ra, chỉ cần ta có thể thỏa mãn, liền nhất định thỏa mãn."

	Triệu Du rất rõ ràng, Tần Thiên không muốn đem kỹ thuật chia sẻ, đơn giản chính là vì tiền, ban đầu giường sưởi kỹ thuật không chính là như vậy, chỉ cần Tần Thiên chịu đem lều lớn rau kỹ thuật lấy ra, hắn vậy nguyện ý bỏ tiền.

	Hộ bộ hàng năm là ti nông tự rút tiền còn là không ít, dẫu sao Đại Đường hết sức coi trọng nông nghiệp, rất nhiều chuyện trừ đánh giặc, trước nhất suy tính chính là bọn họ ti nông tự.

	Một chút tiền mà thôi, hắn còn cầm ra được.

	Tần Thiên gặp Triệu Du như thế nói, nhất thời cười lên: "Triệu đại nhân phải sớm như thế nói, sự việc không phải dễ giải quyết?"

	Triệu Du gò má co giật làm đau, không gặp qua trực tiếp như vậy à, còn muốn điểm mặt không?

	Lúng túng một chút, Triệu Du nói: "Vậy Tần đại nhân muốn muốn bấy nhiêu?"

	Tần Thiên nâng cằm suy nghĩ một chút, hỏi: "Triệu đại nhân trông coi ti nông tự, chắc hẳn ti nông tự bên trong thứ tốt không thiếu chứ ?"

	"Đều là một ít hoa hoa thảo thảo, sữa dê dê, coi là không được thứ tốt."

	Tần Thiên khoát khoát tay: "Không, thứ tốt còn là không ít, Triệu đại nhân muốn thật muốn lều lớn rau kỹ thuật, như vậy đi, ngày mai ta đi một chuyến ti nông tự, ngươi dẫn ta đi xem xem các ngươi những cái kia hoa hoa thảo thảo cái gì, ta thích cái gì thì lấy cái đó, chỉ cần ngươi đồng ý, kỹ thuật liền cho ngươi, như thế nào?"

	Nghe được Tần Thiên muốn ti nông tự một ít thứ, Triệu Du ngược lại là do dự: "Không thể lòng tham không đáy."

	"Tự nhiên, ta sẽ không để cho Triệu đại nhân bồi bản là được."

	Triệu Du suy nghĩ một chút, ti nông tự hoàng gia mục trường thật giống như vậy không có thứ gì đáng tiền, Tần Thiên muốn, cho hắn chính là, dù sao cũng không mất mát gì.

	"Được, vậy thì một lời đã định, ngày mai ta ở hoàng gia mục trường, cung kính chờ đợi Tần đại nhân."

	Nói xong, Triệu Du cũng không ở Tần phủ nhiều việc dừng lại, trực tiếp rời đi.

	Triệu Du rời đi không bao lâu, Lô Hoa Nương đi tới.

	"Tướng công, ngươi thật đúng là chuẩn bị đem lều lớn rau kỹ thuật cho chia sẻ đi ra ngoài à?" Lều lớn rau cho bọn họ tiền kiếm được cũng không thiếu, đây nếu là chia sẻ đi ra ngoài, sang năm bọn họ coi như không được kiếm.

	Tần Thiên khẽ than một tiếng: "Không thể không nói, Triệu Du là một rất thông minh quan viên, hắn nói một điểm không sai, cải xanh không thể chỉ để cho những cái kia phú thương quyền quý ăn, phổ thông người dân vậy mới có thể được ăn mới được, như vậy ta Đại Đường dân chúng toàn thể thân thể tố chất mới có đề cao, ngày đông bị bệnh cũng mới sẽ thiếu."

	"Có thể chúng ta được lợi Tiền thiếu." Lô Hoa Nương bĩu môi, nếu như không chia sẻ nói, hàng năm ngày đông bọn họ dựa vào cải xanh có thể kiếm tiền kiếm để cho người hoài nghi đời người.

	Tần Thiên lắc đầu một cái: "Vậy lều lớn tình huống ngươi vậy nhìn, phức tạp sao?"

	Lô Hoa Nương lắc đầu một cái, vật kia thật đúng là không phức tạp, chỉ cần xem một lần, lại nắm giữ ở một ít sưởi ấm kỹ xảo, là một người trên căn bản cũng có thể làm.

	"Nếu không phức tạp, điều bí mật này liền gìn giữ không được bao lâu, hôm nay rất nhiều người đều biết chuyện này, ngươi lấy là bọn họ không biết nghĩ biện pháp hỏi thăm lều lớn rau làm gì? Nếu gìn giữ không được, vậy cũng không bằng thừa dịp điều bí mật này còn đáng tiền, chúng ta cầm hắn để đổi một ít càng đồ tốt."

	"Càng đồ tốt?"

	"Ngày mai đi hoàng gia mục trường, ta sẽ tìm một ít thứ tốt, có những thứ đó, chúng ta vẫn là có thể tiếp tục kiếm tiền, so chỉ coi giữ cải xanh muốn hơn nữa linh hoạt nhiều."

	Tần Thiên cười yếu ớt, đối với cái này, hắn trong lòng có dự tính, rất nhiều thứ thật ra thì Đại Đường đều có, chẳng qua là tác dụng của bọn họ còn không có bị moi ra mà thôi.Chương 225: Trao đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng khách.

	Triệu Du đã đợi thời gian rất dài, có thể hắn tựa hồ cũng không có một chút cuống cuồng đi dáng vẻ.

	Một bình trà đã bị hắn uống hết sạch, Tần Thiên lúc tiến vào, hắn đang khách xem thính treo thư hoạ.

	Có lẽ là cảm thấy thư hoạ thật là khá, hắn một bên xem vừa gật đầu, hết sức chuyên chú, thậm chí liền Tần Thiên đi vào hắn cũng không có phát hiện.

	"Ai nha, Triệu đại nhân, chờ lâu, đợi lâu, thật sự là trong phủ quá bận rộn, xin đừng trách."

	Tần Thiên bước chậm đi tới, có thể từ hắn trên mặt, một chút không thấy được áy náy ý nghĩa, Triệu Du kịp phản ứng, đứng dậy cười nói: "Không lâu, Tần đại nhân trong phủ trà, so bên ngoài bán có thể tốt hơn uống nhiều rồi, nếu như chịu lại tiếp theo một bình, ta chỉ sợ cũng không muốn đi."

	Triệu Du tướng mạo xấu xí, nhưng trong lời nói, nhưng khá gặp trí khôn, Tần Thiên chỉ cùng hắn đánh vừa đối mặt, liền có một loại cảm giác chẳng lành.

	Vậy lều lớn rau kỹ thuật, sợ là không giữ được.

	Bất quá tuy là như vậy, Tần Thiên nhưng là không gấp, sau khi ngồi xuống hỏi: "Không biết Triệu đại nhân tới ta trong phủ vì chuyện gì?"

	Triệu Du nói: "Tần đại nhân là một người thông minh, ta cái này ti nông tự khanh lúc này đến tìm ngài, vì chuyện gì, chắc hẳn tần đại nhân đã rất rõ ràng đi."

	Tần Thiên bĩu môi: "Không biết."

	Triệu Du sững sốt một chút, cười khổ nói: "Vậy ta chỉ nói một lần thôi, Tần đại nhân lều lớn rau, có thể nói là lợi ở vạn dân, làm là ti nông tự khanh, ta thỉnh cầu Tần đại nhân đem kỹ thuật chia sẻ đi ra."

	Nói xong, Triệu Du liền nhìn về Tần Thiên, Tần Thiên nhưng chỉ là ha ha cười một tiếng, cũng không ý lên tiếng.

	Triệu Du nhưng là cũng không buông tha, nói: "Tần đại nhân mấy ngày trước vì Trường An dân chúng nghèo khó làm sự việc, thật là làm người ta kính ngưỡng à, ở trong lòng ta, Tần đại nhân là một cái yêu dân như con quan tốt."

	Nghe được Triệu Du thổi nâng mình, Tần Thiên nhưng là càng phát ra cẩn thận: "Triệu đại nhân muốn nói cái gì?"

	"Tần đại nhân có thể là những cái kia dân chúng nghèo khó cân nhắc, vậy vì sao không là toàn bộ Đại Đường người dân suy tính một chút đâu, nếu như cải xanh thông dụng mở, rất nhiều dân trồng rau liền lại thêm một phần thu vào à, mà thức ăn giá cả hạ xuống, ta Đại Đường người dân ngày đông liền cũng có thể ăn nổi rau, như vậy bọn họ thân thể mới sẽ tốt hơn, ta Đại Đường nếu là đúng bên ngoài tác chiến, cũng mới có tốt hơn tướng sĩ nguồn, tựa như như vậy nhất cử lưỡng tiện sự việc, chắc hẳn Tần đại nhân hẳn sẽ không cự tuyệt chứ ?"

	Triệu Du thẳng thắn nói, Tần Thiên gò má một hồi co quắp, dựa theo Triệu Du nói, mình nếu như không đáp ứng, vậy trước giúp dân chúng nghèo khó sự việc, vậy thì đồng nghĩa với là làm dáng vẻ à.

	Nói như vậy, mình cây đứng lên danh tiếng, chỉ sợ liền nếu không có.

	Bây giờ người dân cũng không ăn nổi thức ăn, nếu như có người tuyên dương, đem vấn đề trách tội ở trên người mình, vậy Đại Đường người dân còn không được dùng nước miếng chết chìm mình à?

	Cái này Triệu Du quá độc ác, dĩ nhiên, nói chuyện vậy rất có trình độ, chẳng qua là ở ti nông tự làm một cái khanh thật sự là có chút khuất tài.

	"Triệu đại nhân thật đúng là để mắt bản quan, bản quan làm là kinh triệu phủ biệt giá, giúp kinh thành người dân là chức trách chỗ, còn như ngươi nói Đại Đường người dân, vậy chỉ sợ vượt ra khỏi bản quan phạm vi."

	Nói tới chỗ này, Tần Thiên lại nói: "Ở hắn vị, mưu hắn chính, không tại kỳ vị bất mưu kỳ chánh, đạo lý này chắc hẳn Triệu đại nhân hẳn rõ ràng chứ ?"

	Triệu Du nhất thời im lặng, vốn là hắn làm như vậy, cũng đã hư Tần Thiên lợi ích, hôm nay Tần Thiên lại như thế nói, hắn còn có thể làm sao?

	Triệu Du ngẩng đầu nhìn Tần Thiên, nhưng cũng không có ý rời đi, cũng chỉ là nhìn, Tần Thiên bị hắn trông có chút không được tự nhiên, nói: "Nếu như Triệu đại nhân không có chuyện gì khác tình, vậy thì mời hồi đi."

	Tần Thiên hạ lệnh trục khách, Triệu Du nhưng là ngồi vững không nhúc nhích, nói: "Tần đại nhân chớ vội, trên đời này không có chuyện gì là không làm được, đơn giản bất quá là lợi ích nhiều ít mà thôi, ngươi có cái gì điều kiện, có thể nói ra, chỉ cần ta có thể thỏa mãn, liền nhất định thỏa mãn."

	Triệu Du rất rõ ràng, Tần Thiên không muốn đem kỹ thuật chia sẻ, đơn giản chính là vì tiền, ban đầu giường sưởi kỹ thuật không chính là như vậy, chỉ cần Tần Thiên chịu đem lều lớn rau kỹ thuật lấy ra, hắn vậy nguyện ý bỏ tiền.

	Hộ bộ hàng năm là ti nông tự rút tiền còn là không ít, dẫu sao Đại Đường hết sức coi trọng nông nghiệp, rất nhiều chuyện trừ đánh giặc, trước nhất suy tính chính là bọn họ ti nông tự.

	Một chút tiền mà thôi, hắn còn cầm ra được.

	Tần Thiên gặp Triệu Du như thế nói, nhất thời cười lên: "Triệu đại nhân phải sớm như thế nói, sự việc không phải dễ giải quyết?"

	Triệu Du gò má co giật làm đau, không gặp qua trực tiếp như vậy à, còn muốn điểm mặt không?

	Lúng túng một chút, Triệu Du nói: "Vậy Tần đại nhân muốn muốn bấy nhiêu?"

	Tần Thiên nâng cằm suy nghĩ một chút, hỏi: "Triệu đại nhân trông coi ti nông tự, chắc hẳn ti nông tự bên trong thứ tốt không thiếu chứ ?"

	"Đều là một ít hoa hoa thảo thảo, sữa dê dê, coi là không được thứ tốt."

	Tần Thiên khoát khoát tay: "Không, thứ tốt còn là không ít, Triệu đại nhân muốn thật muốn lều lớn rau kỹ thuật, như vậy đi, ngày mai ta đi một chuyến ti nông tự, ngươi dẫn ta đi xem xem các ngươi những cái kia hoa hoa thảo thảo cái gì, ta thích cái gì thì lấy cái đó, chỉ cần ngươi đồng ý, kỹ thuật liền cho ngươi, như thế nào?"

	Nghe được Tần Thiên muốn ti nông tự một ít thứ, Triệu Du ngược lại là do dự: "Không thể lòng tham không đáy."

	"Tự nhiên, ta sẽ không để cho Triệu đại nhân bồi bản là được."

	Triệu Du suy nghĩ một chút, ti nông tự hoàng gia mục trường thật giống như vậy không có thứ gì đáng tiền, Tần Thiên muốn, cho hắn chính là, dù sao cũng không mất mát gì.

	"Được, vậy thì một lời đã định, ngày mai ta ở hoàng gia mục trường, cung kính chờ đợi Tần đại nhân."

	Nói xong, Triệu Du cũng không ở Tần phủ nhiều việc dừng lại, trực tiếp rời đi.

	Triệu Du rời đi không bao lâu, Lô Hoa Nương đi tới.

	"Tướng công, ngươi thật đúng là chuẩn bị đem lều lớn rau kỹ thuật cho chia sẻ đi ra ngoài à?" Lều lớn rau cho bọn họ tiền kiếm được cũng không thiếu, đây nếu là chia sẻ đi ra ngoài, sang năm bọn họ coi như không được kiếm.

	Tần Thiên khẽ than một tiếng: "Không thể không nói, Triệu Du là một rất thông minh quan viên, hắn nói một điểm không sai, cải xanh không thể chỉ để cho những cái kia phú thương quyền quý ăn, phổ thông người dân vậy mới có thể được ăn mới được, như vậy ta Đại Đường dân chúng toàn thể thân thể tố chất mới có đề cao, ngày đông bị bệnh cũng mới sẽ thiếu."

	"Có thể chúng ta được lợi Tiền thiếu." Lô Hoa Nương bĩu môi, nếu như không chia sẻ nói, hàng năm ngày đông bọn họ dựa vào cải xanh có thể kiếm tiền kiếm để cho người hoài nghi đời người.

	Tần Thiên lắc đầu một cái: "Vậy lều lớn tình huống ngươi vậy nhìn, phức tạp sao?"

	Lô Hoa Nương lắc đầu một cái, vật kia thật đúng là không phức tạp, chỉ cần xem một lần, lại nắm giữ ở một ít sưởi ấm kỹ xảo, là một người trên căn bản cũng có thể làm.

	"Nếu không phức tạp, điều bí mật này liền gìn giữ không được bao lâu, hôm nay rất nhiều người đều biết chuyện này, ngươi lấy là bọn họ không biết nghĩ biện pháp hỏi thăm lều lớn rau làm gì? Nếu gìn giữ không được, vậy cũng không bằng thừa dịp điều bí mật này còn đáng tiền, chúng ta cầm hắn để đổi một ít càng đồ tốt."

	"Càng đồ tốt?"

	"Ngày mai đi hoàng gia mục trường, ta sẽ tìm một ít thứ tốt, có những thứ đó, chúng ta vẫn là có thể tiếp tục kiếm tiền, so chỉ coi giữ cải xanh muốn hơn nữa linh hoạt nhiều."

	Tần Thiên cười yếu ớt, đối với cái này, hắn trong lòng có dự tính, rất nhiều thứ thật ra thì Đại Đường đều có, chẳng qua là tác dụng của bọn họ còn không có bị moi ra mà thôi.Chương 225: Trao đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng khách.

	Triệu Du đã đợi thời gian rất dài, có thể hắn tựa hồ cũng không có một chút cuống cuồng đi dáng vẻ.

	Một bình trà đã bị hắn uống hết sạch, Tần Thiên lúc tiến vào, hắn đang khách xem thính treo thư hoạ.

