Chương 126: Xu lợi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với thương nhân trực tiếp, Tần Thiên cũng là rất thích.
	Tiểu Thanh giương mắt nhìn, Tần Thiên bất đắc dĩ cười một chút: "Ngươi đi chơi đi."

	Nghe nói như vậy, tiểu Thanh nhất thời hưng phấn không thôi, sau đó nhìn về Đường Dung, trước kia tuyết rơi lúc này đều là tiểu thư cùng nàng chơi, nhưng Đường Dung nhưng lắc đầu một cái: "Chính ngươi đi đi."

	Bọn họ hai người cũng không chịu đi, tiểu Thanh nhưng là đột nhiên không có chơi tuyết hứng thú, ở bên trong phòng sau khi ngồi xuống, nâng cằm ngẩn người.

	Gió rét ở bên ngoài gào thét, bên trong nhà mặc dù ấm áp, có thể nghe được tiếng gió lúc này hay là để cho người cảm thấy xương sinh lạnh.

	Vừa lúc đó, bên ngoài đột nhiên truyền tới một loạt tiếng bước chân, ngay sau đó liền nghe được Tần Ngũ ở bên ngoài hô: "Anh Thiên, anh Thiên. . ."

	Tiểu Thanh vội vàng chạy tới mở cửa, chỉ gặp Tần Ngũ đầu đầy tuyết trắng từ bên ngoài đi vào, mặt hắn gò má đông đỏ bừng, tay cũng có chút tím bầm đứng lên.

	"Như thế nào, trên đường có không nhà để về người dân sao?"

	"Anh Thiên, chúng ta mang nha dịch lục soát tốt mấy con phố, phát hiện mười mấy cái bị đông cứng chết thi thể, trừ thi thể ra, chúng ta phát hiện rất nhiều Bần Khổ dân chúng nhà đều bị tuyết rơi nhiều cho đè sụp, bọn họ chỉ sợ vượt không qua cái này ngày đông à."

	Nghe được đầu đường lại chết cóng mười mấy người, Tần Thiên lòng đột nhiên một hồi đâm đau, làm là huyện Long Khẩu quan phụ mẫu, hắn lại không thể để cho mình điều trị xuống người dân vượt qua cực lạnh ngày đông, hắn coi là cái gì quan phụ mẫu?

	Một mực tới một cái, Tần Thiên cũng không có cảm thấy mình là một cỡ nào cao thượng người, chỉ là thật ngồi vào trên vị trí này, hắn lại chân thực không nhẫn tâm bỏ mặc những cái kia người dân.

	Tựa như, làm hắn bước vào huyện Long Khẩu bắt đầu, hắn trên bả vai liền gánh vác trách nhiệm.

	"Tướng công, nếu như không nhanh lên cứu trợ những thứ này dân chúng nói, chỉ sợ đông người chết càng ngày sẽ càng nhiều à." Đường Dung vừa nói, chẳng biết tại sao đột nhiên nghĩ tới Tần Thiên nói câu kia thơ, chu môn rượu thịt thúi đường có chết rét cốt, nàng cảm thấy bài thơ này thật là thích hợp.

	Trên đời này, người có tiền rượu thịt nhiều cũng thả thúi, có thể người không có tiền nhưng chỉ có thể chết rét đầu đường.

	Tần Thiên thần sắc ngưng trọng, người dân là nhất định phải cứu trợ, chẳng qua là phải cứu giúp bọn họ, thì nhất định phải có tiền mới được, có thể trước mắt hắn kinh tế tình huống, hiển nhiên không có đầy đủ tiền tới cứu giúp những cái kia người dân à.

	Trừ phi binh được hiểm trước.

	Nghĩ biện pháp làm một nhóm phát tài đi ra.

	Có cái ý nghĩ này sau đó, Tần Thiên lập tức để cho Hồ Thập Bát đem Đan Mục bọn họ những người này cho kêu tới.

	Hậu nha, hơn một trăm người đứng chung một chỗ, thanh thế vẫn là rất thật lớn.

	"Đại nhân tìm chúng ta tới vì chuyện gì?" Tất cả mọi người đều nhìn Tần Thiên, trong ánh mắt tràn đầy không rõ ràng, bất quá đồng thời, bọn họ cũng không nhịn được muốn giậm chân sưởi ấm, ngây thơ là quá lạnh.

	"Bản quan vẫn luôn ở huấn luyện các người, nhưng lại không có nói cho các người muốn các người làm gì, bây giờ, bản quan phải nói cho các người bản quan mục đích."

	Mọi người lẫn nhau nhìn quanh, trong ánh mắt có không nói ra được tò mò và kích động.

	"Bản quan mới tới huyện Long Khẩu, liền phát hiện huyện Long Khẩu tình huống rất không ổn, bản quan cố ý đem huyện Long Khẩu những cái kia ác bá cũng cho trừ đi, đáng tiếc bản quan thực lực không đủ à, cho nên bản quan liền nghĩ đến các người, chỉ cần các người chịu đi theo bản quan động thủ, cùng bình định huyện Long Khẩu tất cả mắc sau đó, bản quan có thể miễn đi các ngươi hình phạt, để cho các người khôi phục thân tự do."

	Nghe nói như vậy, một bọn phạm nhân càng hưng phấn cùng kích động đứng lên.

	"Đại nhân muốn thật có lòng này, ta cái mạng này liền không đếm xỉa đến, ta sớm muốn cùng Chu Châu bọn họ làm một cuộc."

	"Đúng vậy, chúng ta chính là bị bọn họ làm hại mới vào nhà tù, hôm nay đại nhân dẫn chúng ta cùng bọn họ liền, đó chính là giúp chúng ta trả thù à."

	"Không sai, không sai, chúng ta đi theo lớn người làm. . ."

	Nhà tù trong, không thiếu chân chính phạm nhân, nhưng càng nhiều hơn vẫn bị Chu Châu cùng với những người khác hãm hại tiến vào, hôm nay Tần Thiên sẽ đối Chu Châu động thủ, đây quả thực đang cùng liền bọn họ tâm ý.

	Còn như giống như Đan Mục như vậy phạm nhân, bọn họ có cơ hội giảm hình còn sống, tự nhiên vậy đều nguyện ý đánh bạc tánh mạng đi theo Tần Thiên liền.

	Cả đám cảm xúc mạnh mẽ bắn ra bốn phía, Tần Thiên đối với mình hành động càng phát ra có lòng tin một ít.

	"Được, tối hôm nay, chúng ta sẽ hành động."

	Đang nói, cách đó không xa đột nhiên truyền tới một tiếng vang, một người phạm nhân tai mắt bén nhạy, phát hiện sau đó phi thân liền nhào tới, không lâu lắm, liền đem Lục Cửu bắt lại đi vào.

	"Đại nhân, hắn nghe lén."

	Lục Cửu trán dường như đổ mồ hôi lạnh, nhưng lúc này lại vẫn có thể giữ trấn định, liền vội vàng nói: "Đại nhân, hạ quan oan uổng, hạ quan là giúp đỡ ngài, ngài muốn với ai động thủ, ta hãy cùng ai làm."

	Đối với Lục Cửu, Tần Thiên đã sớm hoài nghi hắn, lúc này tự nhiên không tin hắn nói.

	"Lục đại nhân đem chúng ta nói đều nghe đi, muốn cho bản quan tín nhiệm ngươi, cũng không dễ dàng nha?"Chương 126: Xu lợi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với thương nhân trực tiếp, Tần Thiên cũng là rất thích.

	"Hợp tác rất đơn giản, bản quan nơi này có phèn chua, là làm ra bánh bao không nhân không thể thiếu được đồ, ta muốn đem phèn chua bán cho các người, các người trở về sau đó trực tiếp làm bánh bao bán là được."

	Sau khi nói xong, Tần Thiên vậy không nóng nảy, liền ngồi ở một bên một vừa uống trà, một bên xem bọn họ những người này cân nhắc.

	Những thương nhân này cũng đều rất tinh minh, tự nhiên rất nhanh nhìn thấu làm như vậy chỗ tốt và tai hại, bất quá cân nhắc sau đó, bọn họ vẫn là gật đầu đồng ý xuống.

	Mặc dù có chút bị người chế trụ, nhưng bánh bao lời đích xác rất lớn à, bọn họ mấy người này muốn nuốt vào toàn bộ huyện Long Khẩu bánh bao làm ăn, cũng còn dư sức có thừa đây.

	Tần Thiên gặp bọn họ đồng ý, rất nhanh cùng bọn họ ký kết tương quan hợp đồng, như vậy ký kết tốt sau đó, lập tức Tần Thiên liền đem phèn chua bán rồi một ít.

	Phèn chua bán đi sau đó, Tần Thiên trong tay tự nhiên vậy liền nhiều một chút tiền.

	Mà đang ở Tần Thiên bán rồi một ít phèn chua sau đó không bao lâu, Chu Châu lại vậy tìm đi lên.

	"Đại nhân, ngài vậy bánh bao làm ăn, thảo dân cũng muốn làm!"

	"Chu lão gia muốn làm, tự nhiên không có vấn đề, bất quá bản quan chỉ cung cấp phèn chua."

	"Không thành vấn đề, không thành vấn đề. . ."

	Đối mặt như vậy lời, chính là Chu Châu cũng là không nhịn được, hắn mua rất nhiều phèn chua trở về sau đó, liền bắt đầu làm lên bánh bao tới.

	Bán phèn chua tiền để cho Tần Thiên tạm thời không cần lo lắng những phạm nhân kia vấn đề ăn cơm, mà chỉ cần chống nổi đoạn thời gian này, hắn liền lại cũng không cần vì tiền tài mà lo âu.

	Thời gian từ từ quá, ngay tại Đan Mục những người đó đem riêng mình hai mươi người sắp luyện thành lúc này huyện Long Khẩu đột nhiên xuống một tràng tuyết rơi nhiều.

	Tràng này tuyết rơi nhiều xuống nhanh mạnh, hơn nữa kéo dài thời gian rất lâu, liên tiếp xuống hai ngày 2 đêm mới rốt cục ngừng nghỉ.

	Tuyết rơi nhiều ngừng liền sau đó, toàn bộ huyện Long Khẩu đều bị tuyết trắng bao trùm, trên đường tuyết đọng lại là sâu đến bắp chân bụng chỗ.

	Tần Thiên trước đây cũng là gặp qua tuyết rơi nhiều, có thể giống như huyện Long Khẩu như vậy tuyết rơi nhiều, hắn vẫn là lần đầu tiên thấy.

	Vốn là, tuyết rơi nhiều là một kiện để cho người cảm thấy rất vui vẻ sự việc, nhưng lúc này Tần Thiên nhìn bên ngoài tuyết, nhưng thần sắc ngưng trọng.

	Tiểu Thanh vốn là rất thích chơi tuyết, có thể nàng gặp Tần Thiên và Đường Dung hai người đều ngồi ở bên trong nhà không nói một lời, hắn trong chốc lát cũng không biết nên làm cái gì mới phải.

	"Tiểu thư, cô gia!"

	Tiểu Thanh giương mắt nhìn, Tần Thiên bất đắc dĩ cười một chút: "Ngươi đi chơi đi."

	Nghe nói như vậy, tiểu Thanh nhất thời hưng phấn không thôi, sau đó nhìn về Đường Dung, trước kia tuyết rơi lúc này đều là tiểu thư cùng nàng chơi, nhưng Đường Dung nhưng lắc đầu một cái: "Chính ngươi đi đi."

	Bọn họ hai người cũng không chịu đi, tiểu Thanh nhưng là đột nhiên không có chơi tuyết hứng thú, ở bên trong phòng sau khi ngồi xuống, nâng cằm ngẩn người.

	Gió rét ở bên ngoài gào thét, bên trong nhà mặc dù ấm áp, có thể nghe được tiếng gió lúc này hay là để cho người cảm thấy xương sinh lạnh.

	Vừa lúc đó, bên ngoài đột nhiên truyền tới một loạt tiếng bước chân, ngay sau đó liền nghe được Tần Ngũ ở bên ngoài hô: "Anh Thiên, anh Thiên. . ."

	Tiểu Thanh vội vàng chạy tới mở cửa, chỉ gặp Tần Ngũ đầu đầy tuyết trắng từ bên ngoài đi vào, mặt hắn gò má đông đỏ bừng, tay cũng có chút tím bầm đứng lên.

	"Như thế nào, trên đường có không nhà để về người dân sao?"

	"Anh Thiên, chúng ta mang nha dịch lục soát tốt mấy con phố, phát hiện mười mấy cái bị đông cứng chết thi thể, trừ thi thể ra, chúng ta phát hiện rất nhiều Bần Khổ dân chúng nhà đều bị tuyết rơi nhiều cho đè sụp, bọn họ chỉ sợ vượt không qua cái này ngày đông à."

	Nghe được đầu đường lại chết cóng mười mấy người, Tần Thiên lòng đột nhiên một hồi đâm đau, làm là huyện Long Khẩu quan phụ mẫu, hắn lại không thể để cho mình điều trị xuống người dân vượt qua cực lạnh ngày đông, hắn coi là cái gì quan phụ mẫu?

	Một mực tới một cái, Tần Thiên cũng không có cảm thấy mình là một cỡ nào cao thượng người, chỉ là thật ngồi vào trên vị trí này, hắn lại chân thực không nhẫn tâm bỏ mặc những cái kia người dân.

	Tựa như, làm hắn bước vào huyện Long Khẩu bắt đầu, hắn trên bả vai liền gánh vác trách nhiệm.

	"Tướng công, nếu như không nhanh lên cứu trợ những thứ này dân chúng nói, chỉ sợ đông người chết càng ngày sẽ càng nhiều à." Đường Dung vừa nói, chẳng biết tại sao đột nhiên nghĩ tới Tần Thiên nói câu kia thơ, chu môn rượu thịt thúi đường có chết rét cốt, nàng cảm thấy bài thơ này thật là thích hợp.

	Trên đời này, người có tiền rượu thịt nhiều cũng thả thúi, có thể người không có tiền nhưng chỉ có thể chết rét đầu đường.

	Tần Thiên thần sắc ngưng trọng, người dân là nhất định phải cứu trợ, chẳng qua là phải cứu giúp bọn họ, thì nhất định phải có tiền mới được, có thể trước mắt hắn kinh tế tình huống, hiển nhiên không có đầy đủ tiền tới cứu giúp những cái kia người dân à.

	Trừ phi binh được hiểm trước.

	Nghĩ biện pháp làm một nhóm phát tài đi ra.

	Có cái ý nghĩ này sau đó, Tần Thiên lập tức để cho Hồ Thập Bát đem Đan Mục bọn họ những người này cho kêu tới.

	Hậu nha, hơn một trăm người đứng chung một chỗ, thanh thế vẫn là rất thật lớn.

	"Đại nhân tìm chúng ta tới vì chuyện gì?" Tất cả mọi người đều nhìn Tần Thiên, trong ánh mắt tràn đầy không rõ ràng, bất quá đồng thời, bọn họ cũng không nhịn được muốn giậm chân sưởi ấm, ngây thơ là quá lạnh.

	"Bản quan vẫn luôn ở huấn luyện các người, nhưng lại không có nói cho các người muốn các người làm gì, bây giờ, bản quan phải nói cho các người bản quan mục đích."

	Mọi người lẫn nhau nhìn quanh, trong ánh mắt có không nói ra được tò mò và kích động.

	"Bản quan mới tới huyện Long Khẩu, liền phát hiện huyện Long Khẩu tình huống rất không ổn, bản quan cố ý đem huyện Long Khẩu những cái kia ác bá cũng cho trừ đi, đáng tiếc bản quan thực lực không đủ à, cho nên bản quan liền nghĩ đến các người, chỉ cần các người chịu đi theo bản quan động thủ, cùng bình định huyện Long Khẩu tất cả mắc sau đó, bản quan có thể miễn đi các ngươi hình phạt, để cho các người khôi phục thân tự do."

	Nghe nói như vậy, một bọn phạm nhân càng hưng phấn cùng kích động đứng lên.

	"Đại nhân muốn thật có lòng này, ta cái mạng này liền không đếm xỉa đến, ta sớm muốn cùng Chu Châu bọn họ làm một cuộc."

	"Đúng vậy, chúng ta chính là bị bọn họ làm hại mới vào nhà tù, hôm nay đại nhân dẫn chúng ta cùng bọn họ liền, đó chính là giúp chúng ta trả thù à."

	"Không sai, không sai, chúng ta đi theo lớn người làm. . ."

	Nhà tù trong, không thiếu chân chính phạm nhân, nhưng càng nhiều hơn vẫn bị Chu Châu cùng với những người khác hãm hại tiến vào, hôm nay Tần Thiên sẽ đối Chu Châu động thủ, đây quả thực đang cùng liền bọn họ tâm ý.

	Còn như giống như Đan Mục như vậy phạm nhân, bọn họ có cơ hội giảm hình còn sống, tự nhiên vậy đều nguyện ý đánh bạc tánh mạng đi theo Tần Thiên liền.

	Cả đám cảm xúc mạnh mẽ bắn ra bốn phía, Tần Thiên đối với mình hành động càng phát ra có lòng tin một ít.

	"Được, tối hôm nay, chúng ta sẽ hành động."

	Đang nói, cách đó không xa đột nhiên truyền tới một tiếng vang, một người phạm nhân tai mắt bén nhạy, phát hiện sau đó phi thân liền nhào tới, không lâu lắm, liền đem Lục Cửu bắt lại đi vào.

	"Đại nhân, hắn nghe lén."

	Lục Cửu trán dường như đổ mồ hôi lạnh, nhưng lúc này lại vẫn có thể giữ trấn định, liền vội vàng nói: "Đại nhân, hạ quan oan uổng, hạ quan là giúp đỡ ngài, ngài muốn với ai động thủ, ta hãy cùng ai làm."

	Đối với Lục Cửu, Tần Thiên đã sớm hoài nghi hắn, lúc này tự nhiên không tin hắn nói.

	"Lục đại nhân đem chúng ta nói đều nghe đi, muốn cho bản quan tín nhiệm ngươi, cũng không dễ dàng nha?"Chương 126: Xu lợi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với thương nhân trực tiếp, Tần Thiên cũng là rất thích.

	"Hợp tác rất đơn giản, bản quan nơi này có phèn chua, là làm ra bánh bao không nhân không thể thiếu được đồ, ta muốn đem phèn chua bán cho các người, các người trở về sau đó trực tiếp làm bánh bao bán là được."

	Sau khi nói xong, Tần Thiên vậy không nóng nảy, liền ngồi ở một bên một vừa uống trà, một bên xem bọn họ những người này cân nhắc.

	Những thương nhân này cũng đều rất tinh minh, tự nhiên rất nhanh nhìn thấu làm như vậy chỗ tốt và tai hại, bất quá cân nhắc sau đó, bọn họ vẫn là gật đầu đồng ý xuống.

	Mặc dù có chút bị người chế trụ, nhưng bánh bao lời đích xác rất lớn à, bọn họ mấy người này muốn nuốt vào toàn bộ huyện Long Khẩu bánh bao làm ăn, cũng còn dư sức có thừa đây.

	Tần Thiên gặp bọn họ đồng ý, rất nhanh cùng bọn họ ký kết tương quan hợp đồng, như vậy ký kết tốt sau đó, lập tức Tần Thiên liền đem phèn chua bán rồi một ít.

	Phèn chua bán đi sau đó, Tần Thiên trong tay tự nhiên vậy liền nhiều một chút tiền.

	Mà đang ở Tần Thiên bán rồi một ít phèn chua sau đó không bao lâu, Chu Châu lại vậy tìm đi lên.

	"Đại nhân, ngài vậy bánh bao làm ăn, thảo dân cũng muốn làm!"

	"Chu lão gia muốn làm, tự nhiên không có vấn đề, bất quá bản quan chỉ cung cấp phèn chua."

	"Không thành vấn đề, không thành vấn đề. . ."

	Đối mặt như vậy lời, chính là Chu Châu cũng là không nhịn được, hắn mua rất nhiều phèn chua trở về sau đó, liền bắt đầu làm lên bánh bao tới.

	Bán phèn chua tiền để cho Tần Thiên tạm thời không cần lo lắng những phạm nhân kia vấn đề ăn cơm, mà chỉ cần chống nổi đoạn thời gian này, hắn liền lại cũng không cần vì tiền tài mà lo âu.

	Thời gian từ từ quá, ngay tại Đan Mục những người đó đem riêng mình hai mươi người sắp luyện thành lúc này huyện Long Khẩu đột nhiên xuống một tràng tuyết rơi nhiều.

	Tràng này tuyết rơi nhiều xuống nhanh mạnh, hơn nữa kéo dài thời gian rất lâu, liên tiếp xuống hai ngày 2 đêm mới rốt cục ngừng nghỉ.

	Tuyết rơi nhiều ngừng liền sau đó, toàn bộ huyện Long Khẩu đều bị tuyết trắng bao trùm, trên đường tuyết đọng lại là sâu đến bắp chân bụng chỗ.

	Tần Thiên trước đây cũng là gặp qua tuyết rơi nhiều, có thể giống như huyện Long Khẩu như vậy tuyết rơi nhiều, hắn vẫn là lần đầu tiên thấy.

	Vốn là, tuyết rơi nhiều là một kiện để cho người cảm thấy rất vui vẻ sự việc, nhưng lúc này Tần Thiên nhìn bên ngoài tuyết, nhưng thần sắc ngưng trọng.

	Tiểu Thanh vốn là rất thích chơi tuyết, có thể nàng gặp Tần Thiên và Đường Dung hai người đều ngồi ở bên trong nhà không nói một lời, hắn trong chốc lát cũng không biết nên làm cái gì mới phải.

	"Tiểu thư, cô gia!"

	Tiểu Thanh giương mắt nhìn, Tần Thiên bất đắc dĩ cười một chút: "Ngươi đi chơi đi."

	Nghe nói như vậy, tiểu Thanh nhất thời hưng phấn không thôi, sau đó nhìn về Đường Dung, trước kia tuyết rơi lúc này đều là tiểu thư cùng nàng chơi, nhưng Đường Dung nhưng lắc đầu một cái: "Chính ngươi đi đi."

	Bọn họ hai người cũng không chịu đi, tiểu Thanh nhưng là đột nhiên không có chơi tuyết hứng thú, ở bên trong phòng sau khi ngồi xuống, nâng cằm ngẩn người.

	Gió rét ở bên ngoài gào thét, bên trong nhà mặc dù ấm áp, có thể nghe được tiếng gió lúc này hay là để cho người cảm thấy xương sinh lạnh.

	Vừa lúc đó, bên ngoài đột nhiên truyền tới một loạt tiếng bước chân, ngay sau đó liền nghe được Tần Ngũ ở bên ngoài hô: "Anh Thiên, anh Thiên. . ."

	Tiểu Thanh vội vàng chạy tới mở cửa, chỉ gặp Tần Ngũ đầu đầy tuyết trắng từ bên ngoài đi vào, mặt hắn gò má đông đỏ bừng, tay cũng có chút tím bầm đứng lên.

	"Như thế nào, trên đường có không nhà để về người dân sao?"

	"Anh Thiên, chúng ta mang nha dịch lục soát tốt mấy con phố, phát hiện mười mấy cái bị đông cứng chết thi thể, trừ thi thể ra, chúng ta phát hiện rất nhiều Bần Khổ dân chúng nhà đều bị tuyết rơi nhiều cho đè sụp, bọn họ chỉ sợ vượt không qua cái này ngày đông à."

	Nghe được đầu đường lại chết cóng mười mấy người, Tần Thiên lòng đột nhiên một hồi đâm đau, làm là huyện Long Khẩu quan phụ mẫu, hắn lại không thể để cho mình điều trị xuống người dân vượt qua cực lạnh ngày đông, hắn coi là cái gì quan phụ mẫu?

	Một mực tới một cái, Tần Thiên cũng không có cảm thấy mình là một cỡ nào cao thượng người, chỉ là thật ngồi vào trên vị trí này, hắn lại chân thực không nhẫn tâm bỏ mặc những cái kia người dân.

	Tựa như, làm hắn bước vào huyện Long Khẩu bắt đầu, hắn trên bả vai liền gánh vác trách nhiệm.

	"Tướng công, nếu như không nhanh lên cứu trợ những thứ này dân chúng nói, chỉ sợ đông người chết càng ngày sẽ càng nhiều à." Đường Dung vừa nói, chẳng biết tại sao đột nhiên nghĩ tới Tần Thiên nói câu kia thơ, chu môn rượu thịt thúi đường có chết rét cốt, nàng cảm thấy bài thơ này thật là thích hợp.

	Trên đời này, người có tiền rượu thịt nhiều cũng thả thúi, có thể người không có tiền nhưng chỉ có thể chết rét đầu đường.

	Tần Thiên thần sắc ngưng trọng, người dân là nhất định phải cứu trợ, chẳng qua là phải cứu giúp bọn họ, thì nhất định phải có tiền mới được, có thể trước mắt hắn kinh tế tình huống, hiển nhiên không có đầy đủ tiền tới cứu giúp những cái kia người dân à.

	Trừ phi binh được hiểm trước.

	Nghĩ biện pháp làm một nhóm phát tài đi ra.

	Có cái ý nghĩ này sau đó, Tần Thiên lập tức để cho Hồ Thập Bát đem Đan Mục bọn họ những người này cho kêu tới.

	Hậu nha, hơn một trăm người đứng chung một chỗ, thanh thế vẫn là rất thật lớn.

	"Đại nhân tìm chúng ta tới vì chuyện gì?" Tất cả mọi người đều nhìn Tần Thiên, trong ánh mắt tràn đầy không rõ ràng, bất quá đồng thời, bọn họ cũng không nhịn được muốn giậm chân sưởi ấm, ngây thơ là quá lạnh.

	"Bản quan vẫn luôn ở huấn luyện các người, nhưng lại không có nói cho các người muốn các người làm gì, bây giờ, bản quan phải nói cho các người bản quan mục đích."

	Mọi người lẫn nhau nhìn quanh, trong ánh mắt có không nói ra được tò mò và kích động.

	"Bản quan mới tới huyện Long Khẩu, liền phát hiện huyện Long Khẩu tình huống rất không ổn, bản quan cố ý đem huyện Long Khẩu những cái kia ác bá cũng cho trừ đi, đáng tiếc bản quan thực lực không đủ à, cho nên bản quan liền nghĩ đến các người, chỉ cần các người chịu đi theo bản quan động thủ, cùng bình định huyện Long Khẩu tất cả mắc sau đó, bản quan có thể miễn đi các ngươi hình phạt, để cho các người khôi phục thân tự do."

	Nghe nói như vậy, một bọn phạm nhân càng hưng phấn cùng kích động đứng lên.

	"Đại nhân muốn thật có lòng này, ta cái mạng này liền không đếm xỉa đến, ta sớm muốn cùng Chu Châu bọn họ làm một cuộc."

	"Đúng vậy, chúng ta chính là bị bọn họ làm hại mới vào nhà tù, hôm nay đại nhân dẫn chúng ta cùng bọn họ liền, đó chính là giúp chúng ta trả thù à."

	"Không sai, không sai, chúng ta đi theo lớn người làm. . ."

	Nhà tù trong, không thiếu chân chính phạm nhân, nhưng càng nhiều hơn vẫn bị Chu Châu cùng với những người khác hãm hại tiến vào, hôm nay Tần Thiên sẽ đối Chu Châu động thủ, đây quả thực đang cùng liền bọn họ tâm ý.

	Còn như giống như Đan Mục như vậy phạm nhân, bọn họ có cơ hội giảm hình còn sống, tự nhiên vậy đều nguyện ý đánh bạc tánh mạng đi theo Tần Thiên liền.

	Cả đám cảm xúc mạnh mẽ bắn ra bốn phía, Tần Thiên đối với mình hành động càng phát ra có lòng tin một ít.

	"Được, tối hôm nay, chúng ta sẽ hành động."

	Đang nói, cách đó không xa đột nhiên truyền tới một tiếng vang, một người phạm nhân tai mắt bén nhạy, phát hiện sau đó phi thân liền nhào tới, không lâu lắm, liền đem Lục Cửu bắt lại đi vào.

	"Đại nhân, hắn nghe lén."

	Lục Cửu trán dường như đổ mồ hôi lạnh, nhưng lúc này lại vẫn có thể giữ trấn định, liền vội vàng nói: "Đại nhân, hạ quan oan uổng, hạ quan là giúp đỡ ngài, ngài muốn với ai động thủ, ta hãy cùng ai làm."

	Đối với Lục Cửu, Tần Thiên đã sớm hoài nghi hắn, lúc này tự nhiên không tin hắn nói.

	"Lục đại nhân đem chúng ta nói đều nghe đi, muốn cho bản quan tín nhiệm ngươi, cũng không dễ dàng nha?"Chương 126: Xu lợi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với thương nhân trực tiếp, Tần Thiên cũng là rất thích.

	"Hợp tác rất đơn giản, bản quan nơi này có phèn chua, là làm ra bánh bao không nhân không thể thiếu được đồ, ta muốn đem phèn chua bán cho các người, các người trở về sau đó trực tiếp làm bánh bao bán là được."

	Sau khi nói xong, Tần Thiên vậy không nóng nảy, liền ngồi ở một bên một vừa uống trà, một bên xem bọn họ những người này cân nhắc.

