Chương 101: Làm cẩn thận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái này Túy mỹ nhân lại như thế lợi hại?"
	Tuy nói những thứ này đều là trải qua Lý Uyên đồng ý, bất quá ở Lý Thế Dân xem ra, hắn phụ hoàng chỉ sợ cũng không biết từng cái từng cái đi xem, nhiều nhất cũng chỉ liếc một cái mà thôi.

	Mà sự việc vậy đúng là như vậy, ngay tại chớ được chi sau khi nói xong, Lý Uyên liền hơi cau mày: "Dựa theo công trận, vậy Tần Thiên hẳn được cái gì ban thưởng?"

	"Dựa theo công trận, Tần Thiên có thể liền thăng hai cấp, ban thưởng vàng bạc đất đai đợi một chút, nhưng tuyệt đối phong không được tước vị, xin Thánh thượng minh xét."

	Lý Uyên nghe này, nói: "Ta Đại Đường gần đây thưởng phạt phân minh, tuyệt sẽ không để cho có công người đau lòng, nhưng vậy tuyệt sẽ không để cho mà không ăn thua gì người trắng mò tiện nghi, nếu Tần Thiên chiến công và ban thưởng không hợp, vậy liền đem tước vị thu hồi lại đi."

	Thái tử Lý Kiến Thành nghe nói như vậy, mừng rỡ trong lòng, suy nghĩ chuyện này giải quyết thật đúng là dễ dàng.

	Bất quá vừa lúc đó, Lý Thế Dân đứng dậy: "Phụ hoàng, không thể."

	Lý Uyên không rõ ràng, hỏi: "Vì sao không thể?"

	"Phụ hoàng, dựa theo tình huống, Tần Thiên đúng là có phong tước tư cách, mà nguyên nhân có ba, một, Tần Thiên phá Vân châu, đây là phá thành công , hai, Tần Thiên cứu nhi thần, đây là công cứu giá, ba, Tần Thiên Túy mỹ nhân có thể để cho trong quân thương vong thật to hạ xuống, đây là mạnh ta Đường binh công, như vậy ba kiện lớn công lao, chẳng lẽ còn không bằng một cái tước vị."

	Vừa nói, Lý Thế Dân ngừng lại một chút, ngay sau đó liền lại tiếp tục nói: "Tần Thiên cứu nhi thần, vậy cứu trong quân thiên thiên vạn vạn tướng sĩ, nếu như nói nhi thần tánh mạng không đủ để phong tước, nhi thần không nói gì, thế nhưng Túy mỹ nhân có thể giảm thiếu trong quân bởi vì là bị thương mà chết tỷ lệ, đây chính là cao nhất công à, cái này cũng không được nói, vậy chỉ sợ ở để cho ta Đại Đường con dân hàn tâm à."

	Lý Thế Dân đau lòng ôm đầu, thái tử Lý Kiến Thành hừ một tiếng: "Vậy Túy mỹ nhân bất quá là một loại rượu mà thôi, vậy có ngươi nói tốt như vậy? Còn cứu hàng triệu vạn quân Đường đâu, không để cho quân Đường uống say cũng không tệ."Chương 101: Làm cẩn thận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cái này Túy mỹ nhân lại như thế lợi hại?"

	Lý Kiến Thành khiếp sợ không thôi, không nhịn được bưng một ly rượu lên nhàn nhạt uống một hớp, một ly rượu này xuống bụng sau đó, chợt cảm thấy mùi rượu đậm đà, cay rất, nhưng vậy rất thơm.

	"Thật là rượu ngon, rượu này là từ chỗ nào mua được?"

	"Hồi thái tử lời điện hạ, là từ Tần gia tửu trang mua được."

	"Tần gia tửu trang?"

	"Chính là Tần Thiên trang viện, hắn ở nơi đó lại mở ra một cái đặc biệt chưng cất rượu tửu trang."

