Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.
	Thật ra thì sự việc cũng đích xác như Tần Thiên nói như vậy, nếu như không phải là thật vừa lạnh vừa đói, hơn nữa vừa không có người tìm hắn viết thơ, hắn là thật sẽ không ra hạ sách nầy.

	"Ngớ ra làm gì, nhanh chóng nhận tiền đi, đừng chậm trễ công tử nhà ta về nhà." Xa phu gặp thư sinh do dự, có chút không nhịn được, trực tiếp đem tiền nhét vào hắn trong ngực.

	Thư sinh sững sốt một chút, vội vàng từ dưới đất bò dậy, hướng Tần Thiên chắp tay nói: "Công tử, tại hạ có thể viết biết tính, không biết công tử có cần hay không phòng thu chi tiên sinh cái gì, coi như là ta báo đáp công tử số tiền này."

	Thư sinh tựa như đột nhiên bừng tỉnh.

	Hắn biết, nếu như mình cứ như vậy bỗng dưng vô cớ nhận tiền, vậy hắn liền thật là người giả bị đụng, coi như sau này hắn phát đạt, cái này cũng sẽ trở thành là hắn trong cuộc đời điểm đen.

	Nhưng nếu là là Tần Thiên làm chút gì, thì coi như là thù lao.

	Tần Thiên nhìn một cái gầy yếu thư sinh, tiếp khoát tay một cái, hắn cũng không cần phòng thu chi tiên sinh, trong nhà hai cái vợ đem nợ quản rất nghiêm, các nàng hoàn toàn đem phòng thu chi tiên sinh sống cho làm.

	Kêu thêm cái phòng thu chi tiên sinh trở về, thuần túy là để cho hắn ăn cơm chùa à.

	Có thể hắn không thích nuôi người nhàn rỗi, chí ít hắn không biết để cho cái này thư sinh ở trong phủ làm chút gì.

	Tần Thiên khoát tay sau đó, xa phu liền ngồi lên xe ngựa tiếp tục chạy về phía trước, người thư sinh kia vừa thấy như vậy, có chút gấp, vội vàng liền lại đuổi theo: "Không biết công tử xưng hô như thế nào, xin làm phiền lưu lại tên họ, cùng ta Mã Chu phát đạt sau đó, nhất định hậu tạ."

	Thư sinh ở phía sau một bên truy đuổi một bên kêu, Tần Thiên ở trong xe ngựa sau khi nghe được, đột nhiên chấn động một cái, tiếp vội vàng phân phó nói: "Dừng xe."

	Xa phu không rõ ràng, làm sao đột nhiên lại dừng xe?

	Thư sinh đuổi theo, Tần Thiên nhìn thở hỗn hển hắn, hỏi: "Ngươi tên gọi là gì?"

	Thư sinh nói: "Tại hạ Mã Chu!"

	Tần Thiên ánh mắt hơi chăm chú, đây chính là Lý Thế Dân phá lệ trúng tuyển nhà nghèo con em à, Trinh Quán trong thời kỳ, hắn nhưng mà được nhiều thành tựu xuất sắc một nhân vật, Tần Thiên không nghĩ tới sẽ ở đây dạng trường hợp rơi gặp phải hắn.

	"Nguyên lai ngươi kêu Mã Chu, cùng chung lên xe đi."

	Mã Chu nhưng là lại không hiểu: "Ý của công tử là?"

	" Ừ, tại hạ Tần Thiên, ta thôn Tần gia sang năm đầu mùa xuân sau đó, chuẩn bị mở tư thục, xem ngươi là một người có học trông coi, không bằng dẫn đầu sinh như thế nào? Yên tâm, đãi ngộ không biết thấp, hơn nữa ngươi như tham gia khoa cử, cần hết thảy, ta cho ngươi bao."

	Mã Chu tuyệt đối là tiềm lực cổ, Tần Thiên cố ý đi trước lôi kéo, hắn như thế nói xong, xa phu nhưng là có chút giật mình, Mã Chu lại là miệng dáng dấp rất lớn.

	Mới vừa rồi còn nói không cần mình, làm sao đột nhiên liền lại nhu cầu?

	Bất quá Mã Chu càng khiếp sợ, vẫn còn là Tần Thiên tên chữ.

	Tần Thiên à, hắn vẫn luôn muốn biết Tần Thiên, không nghĩ tới lại là trước mắt thiếu niên.

	"Nguyên lai ngươi chính là viết ra tâm sự một ly ở giữa Tần công tử, ngưỡng mộ đã lâu ngưỡng mộ đã lâu. . ." Mã Chu có chút thao thao bất tuyệt, ngưỡng mộ tình là thật bộc lộ ra lời nói.

	Tần Thiên không nghĩ tới mình đều đang có người ái mộ, hơn nữa còn là Mã Chu, bất quá bị hàn gió thổi, hắn nhưng là vô ý nghe Mã Chu nói tiếp.

	"Ngươi rốt cuộc có đi lên hay không?"

	Tần Thiên vừa nói như vậy, Mã Chu mới đột nhiên rùng mình một cái, mới ý thức tới mình đang đứng ở trong tuyết địa chịu đựng gió rét thổi lất phất, hắn cả người lại run lên, không làm chần chờ, lập tức liền chui vào trong xe ngựa.

	Xe ngựa tương đối mà nói muốn ấm áp một ít, Tần Thiên nhìn hắn một cái, đem đặt ở trên chân mình áo lông đưa cho hắn.

	"Không được, không được. . ."

	"Người có học như cũng tựa như ngươi như vậy bảo thủ, cái này Đại Đường liền thật hết cứu." Tần Thiên phủi hắn một cái, lại nói: "Đem trước người giả bị đụng tâm tính cầm ra làm cho, cùng ta nơi này không cần khách khí."

	Vừa nói, Tần Thiên đem quần áo ném cho Mã Chu, Mã Chu vội vàng nhận lấy khoác ở trên mình.

	"Đa tạ Tần công tử, tại hạ vẫn luôn muốn cùng Tần công tử so tài một chút thi từ, hôm nay vô tình gặp gỡ Tần công tử, rốt cuộc có cơ hội. . ."

	Mã Chu vừa nói, Tần Thiên đột nhiên ngáp một cái: "Mới từ hoàng cung đi ra, bổn công tử mệt rất, hơn nữa ngươi cũng biết, ta không phải văn nhân, so tài thi từ cũng được đi, xa phu, đuổi nhanh một chút."

	Vừa nói, Tần Thiên liền giả vờ ngủ đứng lên, đùa gì thế, hắn cũng không tâm tư cùng Mã Chu so tài thi từ, vẻ nho nhã, thật không có sức lực.

	Mã Chu gặp Tần Thiên cái bộ dáng này, ngược lại là không có suy nghĩ nhiều, lấy là Tần Thiên thật là ở trong cung có chút mệt mỏi, cho nên cũng chưa có tiếp tục nữa, hơn nữa ngồi ở bên cạnh, đột nhiên an tĩnh rất nhiều, rất sợ làm xảy ra cái gì vang động ảnh hưởng đến Tần Thiên nghỉ ngơi.

	Xe ngựa tiếp tục đi, bên ngoài tuyết rơi lớn hơn một ít.Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.

	Đây mới là năm nay mùa đông thứ nhất trận tuyết à, thứ nhất trận tuyết lớn như vậy, thật sự là có vấn đề.

	Tần Thiên rúc cổ đang ngồi ở trong xe ngựa, giá rét tựa hồ là không chỗ nào không có mặt, dù là hắn có xe ngựa ngăn che, như cũ lạnh không được.

	Xe ngựa càng đi càng chậm, mơ hồ còn có thể nghe phía bên ngoài gió tuyết thanh, cùng với đầu đường tiếng rao hàng.

	Mặc dù rất lạnh, có thể vẫn là có rất nhiều người vì sinh tồn, không thể không ở như vậy thời tiết bên trong làm ăn.

	Tần Thiên đang đi như vậy trước lúc này trước mặt đột nhiên truyền tới một thanh âm: "Đời viết sách tin, đời viết sách tin. . . Ai nha. . ."

	Ai nha kéo có chút trưởng, hơn nữa còn mang một tia thê thảm.

	Tần Thiên xe ngựa ngay sau đó thì dừng lại.

	"Chuyện gì xảy ra?"

	Xa phu nói: "Công tử, có cái thư sinh đụng phải xe ngựa của chúng ta lên."

	Nghe được cái này, Tần Thiên hơi ngưng mi, mới vừa vén rèm xe lên, liền gặp một người mặc đơn bạc, cả người vậy rất được chàng trai nằm trên đất, hắn không ngừng run rẩy trước chân, không biết là bởi vì là lạnh, vẫn là bởi vì bị đụng phải.

	Thấy Tần Thiên đi ra, thư sinh kia lập tức ồn ào: "Cái gì là ta đụng phải các ngươi xe ngựa, rõ ràng là các người đụng phải ta, bây giờ còn đem ta đụng bị thương, nhanh chóng bồi tiền thuốc thang. . ."

	Thư sinh lời nói lóe lên, gò má đỏ bừng, thân thể đơn bạc nằm trên đất run lẩy bẩy, bởi vì là trên đất có tuyết, quá lạnh, hắn muốn đem thân thể cho chống lên tới một ít, có thể vừa sợ bị người nhìn thấu, chỉ có thể như vậy cố nén.

	Tần Thiên nhìn một cái người thư sinh kia, đột nhiên cảm thấy rất buồn cười, bởi vì là người thư sinh kia biểu diễn kỹ xảo thật sự là quá mức vụng về, hoàn toàn không có người giả bị đụng loại trạng thái kia.

	Tần Thiên lắc đầu một cái, đối với xa phu nói: "Cho hắn ít tiền."

	Xa phu không rõ ràng, nói: "Công tử, chúng ta không có đụng vào hắn, là hắn tự đụng vào tới, rõ ràng chính là hắn muốn lừa bịp tiền."

	Tần Thiên nói: "Ta biết, một cái người có học nếu không phải bây giờ không có biện pháp, chỉ sợ vậy sẽ không làm loại này sự việc, cho hắn tiền."

	Tần Thiên cũng không phải là một cái người keo kiệt, chí ít ở trong rất nhiều chuyện đều không phải là rất đặc biệt keo kiệt.

	Bất quá cho một cái chán nản thư sinh một chút tiền mà thôi, đây đối với hắn mà nói căn bản không coi vào đâu.

	Xa phu bĩu môi, từ trên mình móc ra một cái đồng tiền đưa cho người thư sinh kia: "Công tử nhà ta người tốt, không cho ngươi so đo, cầm đi thôi."

	Mới vừa rồi Tần Thiên mà nói, người thư sinh kia đều nghe ở trong mắt, lúc này xa phu đem tiền đưa tới, hắn ngược lại đột nhiên ngại quá nhận.

	Thật ra thì sự việc cũng đích xác như Tần Thiên nói như vậy, nếu như không phải là thật vừa lạnh vừa đói, hơn nữa vừa không có người tìm hắn viết thơ, hắn là thật sẽ không ra hạ sách nầy.

	"Ngớ ra làm gì, nhanh chóng nhận tiền đi, đừng chậm trễ công tử nhà ta về nhà." Xa phu gặp thư sinh do dự, có chút không nhịn được, trực tiếp đem tiền nhét vào hắn trong ngực.

	Thư sinh sững sốt một chút, vội vàng từ dưới đất bò dậy, hướng Tần Thiên chắp tay nói: "Công tử, tại hạ có thể viết biết tính, không biết công tử có cần hay không phòng thu chi tiên sinh cái gì, coi như là ta báo đáp công tử số tiền này."

	Thư sinh tựa như đột nhiên bừng tỉnh.

	Hắn biết, nếu như mình cứ như vậy bỗng dưng vô cớ nhận tiền, vậy hắn liền thật là người giả bị đụng, coi như sau này hắn phát đạt, cái này cũng sẽ trở thành là hắn trong cuộc đời điểm đen.

	Nhưng nếu là là Tần Thiên làm chút gì, thì coi như là thù lao.

	Tần Thiên nhìn một cái gầy yếu thư sinh, tiếp khoát tay một cái, hắn cũng không cần phòng thu chi tiên sinh, trong nhà hai cái vợ đem nợ quản rất nghiêm, các nàng hoàn toàn đem phòng thu chi tiên sinh sống cho làm.

	Kêu thêm cái phòng thu chi tiên sinh trở về, thuần túy là để cho hắn ăn cơm chùa à.

	Có thể hắn không thích nuôi người nhàn rỗi, chí ít hắn không biết để cho cái này thư sinh ở trong phủ làm chút gì.

	Tần Thiên khoát tay sau đó, xa phu liền ngồi lên xe ngựa tiếp tục chạy về phía trước, người thư sinh kia vừa thấy như vậy, có chút gấp, vội vàng liền lại đuổi theo: "Không biết công tử xưng hô như thế nào, xin làm phiền lưu lại tên họ, cùng ta Mã Chu phát đạt sau đó, nhất định hậu tạ."

	Thư sinh ở phía sau một bên truy đuổi một bên kêu, Tần Thiên ở trong xe ngựa sau khi nghe được, đột nhiên chấn động một cái, tiếp vội vàng phân phó nói: "Dừng xe."

	Xa phu không rõ ràng, làm sao đột nhiên lại dừng xe?

	Thư sinh đuổi theo, Tần Thiên nhìn thở hỗn hển hắn, hỏi: "Ngươi tên gọi là gì?"

	Thư sinh nói: "Tại hạ Mã Chu!"

	Tần Thiên ánh mắt hơi chăm chú, đây chính là Lý Thế Dân phá lệ trúng tuyển nhà nghèo con em à, Trinh Quán trong thời kỳ, hắn nhưng mà được nhiều thành tựu xuất sắc một nhân vật, Tần Thiên không nghĩ tới sẽ ở đây dạng trường hợp rơi gặp phải hắn.

	"Nguyên lai ngươi kêu Mã Chu, cùng chung lên xe đi."

	Mã Chu nhưng là lại không hiểu: "Ý của công tử là?"

	" Ừ, tại hạ Tần Thiên, ta thôn Tần gia sang năm đầu mùa xuân sau đó, chuẩn bị mở tư thục, xem ngươi là một người có học trông coi, không bằng dẫn đầu sinh như thế nào? Yên tâm, đãi ngộ không biết thấp, hơn nữa ngươi như tham gia khoa cử, cần hết thảy, ta cho ngươi bao."

	Mã Chu tuyệt đối là tiềm lực cổ, Tần Thiên cố ý đi trước lôi kéo, hắn như thế nói xong, xa phu nhưng là có chút giật mình, Mã Chu lại là miệng dáng dấp rất lớn.

	Mới vừa rồi còn nói không cần mình, làm sao đột nhiên liền lại nhu cầu?

	Bất quá Mã Chu càng khiếp sợ, vẫn còn là Tần Thiên tên chữ.

	Tần Thiên à, hắn vẫn luôn muốn biết Tần Thiên, không nghĩ tới lại là trước mắt thiếu niên.

	"Nguyên lai ngươi chính là viết ra tâm sự một ly ở giữa Tần công tử, ngưỡng mộ đã lâu ngưỡng mộ đã lâu. . ." Mã Chu có chút thao thao bất tuyệt, ngưỡng mộ tình là thật bộc lộ ra lời nói.

	Tần Thiên không nghĩ tới mình đều đang có người ái mộ, hơn nữa còn là Mã Chu, bất quá bị hàn gió thổi, hắn nhưng là vô ý nghe Mã Chu nói tiếp.

	"Ngươi rốt cuộc có đi lên hay không?"

	Tần Thiên vừa nói như vậy, Mã Chu mới đột nhiên rùng mình một cái, mới ý thức tới mình đang đứng ở trong tuyết địa chịu đựng gió rét thổi lất phất, hắn cả người lại run lên, không làm chần chờ, lập tức liền chui vào trong xe ngựa.

	Xe ngựa tương đối mà nói muốn ấm áp một ít, Tần Thiên nhìn hắn một cái, đem đặt ở trên chân mình áo lông đưa cho hắn.

	"Không được, không được. . ."

	"Người có học như cũng tựa như ngươi như vậy bảo thủ, cái này Đại Đường liền thật hết cứu." Tần Thiên phủi hắn một cái, lại nói: "Đem trước người giả bị đụng tâm tính cầm ra làm cho, cùng ta nơi này không cần khách khí."

	Vừa nói, Tần Thiên đem quần áo ném cho Mã Chu, Mã Chu vội vàng nhận lấy khoác ở trên mình.

	"Đa tạ Tần công tử, tại hạ vẫn luôn muốn cùng Tần công tử so tài một chút thi từ, hôm nay vô tình gặp gỡ Tần công tử, rốt cuộc có cơ hội. . ."

	Mã Chu vừa nói, Tần Thiên đột nhiên ngáp một cái: "Mới từ hoàng cung đi ra, bổn công tử mệt rất, hơn nữa ngươi cũng biết, ta không phải văn nhân, so tài thi từ cũng được đi, xa phu, đuổi nhanh một chút."

	Vừa nói, Tần Thiên liền giả vờ ngủ đứng lên, đùa gì thế, hắn cũng không tâm tư cùng Mã Chu so tài thi từ, vẻ nho nhã, thật không có sức lực.

	Mã Chu gặp Tần Thiên cái bộ dáng này, ngược lại là không có suy nghĩ nhiều, lấy là Tần Thiên thật là ở trong cung có chút mệt mỏi, cho nên cũng chưa có tiếp tục nữa, hơn nữa ngồi ở bên cạnh, đột nhiên an tĩnh rất nhiều, rất sợ làm xảy ra cái gì vang động ảnh hưởng đến Tần Thiên nghỉ ngơi.

	Xe ngựa tiếp tục đi, bên ngoài tuyết rơi lớn hơn một ít.Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.

	Đây mới là năm nay mùa đông thứ nhất trận tuyết à, thứ nhất trận tuyết lớn như vậy, thật sự là có vấn đề.

	Tần Thiên rúc cổ đang ngồi ở trong xe ngựa, giá rét tựa hồ là không chỗ nào không có mặt, dù là hắn có xe ngựa ngăn che, như cũ lạnh không được.

	Xe ngựa càng đi càng chậm, mơ hồ còn có thể nghe phía bên ngoài gió tuyết thanh, cùng với đầu đường tiếng rao hàng.

	Mặc dù rất lạnh, có thể vẫn là có rất nhiều người vì sinh tồn, không thể không ở như vậy thời tiết bên trong làm ăn.

	Tần Thiên đang đi như vậy trước lúc này trước mặt đột nhiên truyền tới một thanh âm: "Đời viết sách tin, đời viết sách tin. . . Ai nha. . ."

	Ai nha kéo có chút trưởng, hơn nữa còn mang một tia thê thảm.

	Tần Thiên xe ngựa ngay sau đó thì dừng lại.

	"Chuyện gì xảy ra?"

	Xa phu nói: "Công tử, có cái thư sinh đụng phải xe ngựa của chúng ta lên."

	Nghe được cái này, Tần Thiên hơi ngưng mi, mới vừa vén rèm xe lên, liền gặp một người mặc đơn bạc, cả người vậy rất được chàng trai nằm trên đất, hắn không ngừng run rẩy trước chân, không biết là bởi vì là lạnh, vẫn là bởi vì bị đụng phải.

	Thấy Tần Thiên đi ra, thư sinh kia lập tức ồn ào: "Cái gì là ta đụng phải các ngươi xe ngựa, rõ ràng là các người đụng phải ta, bây giờ còn đem ta đụng bị thương, nhanh chóng bồi tiền thuốc thang. . ."

	Thư sinh lời nói lóe lên, gò má đỏ bừng, thân thể đơn bạc nằm trên đất run lẩy bẩy, bởi vì là trên đất có tuyết, quá lạnh, hắn muốn đem thân thể cho chống lên tới một ít, có thể vừa sợ bị người nhìn thấu, chỉ có thể như vậy cố nén.

	Tần Thiên nhìn một cái người thư sinh kia, đột nhiên cảm thấy rất buồn cười, bởi vì là người thư sinh kia biểu diễn kỹ xảo thật sự là quá mức vụng về, hoàn toàn không có người giả bị đụng loại trạng thái kia.

	Tần Thiên lắc đầu một cái, đối với xa phu nói: "Cho hắn ít tiền."

	Xa phu không rõ ràng, nói: "Công tử, chúng ta không có đụng vào hắn, là hắn tự đụng vào tới, rõ ràng chính là hắn muốn lừa bịp tiền."

	Tần Thiên nói: "Ta biết, một cái người có học nếu không phải bây giờ không có biện pháp, chỉ sợ vậy sẽ không làm loại này sự việc, cho hắn tiền."

	Tần Thiên cũng không phải là một cái người keo kiệt, chí ít ở trong rất nhiều chuyện đều không phải là rất đặc biệt keo kiệt.

	Bất quá cho một cái chán nản thư sinh một chút tiền mà thôi, đây đối với hắn mà nói căn bản không coi vào đâu.

	Xa phu bĩu môi, từ trên mình móc ra một cái đồng tiền đưa cho người thư sinh kia: "Công tử nhà ta người tốt, không cho ngươi so đo, cầm đi thôi."

	Mới vừa rồi Tần Thiên mà nói, người thư sinh kia đều nghe ở trong mắt, lúc này xa phu đem tiền đưa tới, hắn ngược lại đột nhiên ngại quá nhận.

	Thật ra thì sự việc cũng đích xác như Tần Thiên nói như vậy, nếu như không phải là thật vừa lạnh vừa đói, hơn nữa vừa không có người tìm hắn viết thơ, hắn là thật sẽ không ra hạ sách nầy.

	"Ngớ ra làm gì, nhanh chóng nhận tiền đi, đừng chậm trễ công tử nhà ta về nhà." Xa phu gặp thư sinh do dự, có chút không nhịn được, trực tiếp đem tiền nhét vào hắn trong ngực.

	Thư sinh sững sốt một chút, vội vàng từ dưới đất bò dậy, hướng Tần Thiên chắp tay nói: "Công tử, tại hạ có thể viết biết tính, không biết công tử có cần hay không phòng thu chi tiên sinh cái gì, coi như là ta báo đáp công tử số tiền này."

	Thư sinh tựa như đột nhiên bừng tỉnh.

	Hắn biết, nếu như mình cứ như vậy bỗng dưng vô cớ nhận tiền, vậy hắn liền thật là người giả bị đụng, coi như sau này hắn phát đạt, cái này cũng sẽ trở thành là hắn trong cuộc đời điểm đen.

	Nhưng nếu là là Tần Thiên làm chút gì, thì coi như là thù lao.

	Tần Thiên nhìn một cái gầy yếu thư sinh, tiếp khoát tay một cái, hắn cũng không cần phòng thu chi tiên sinh, trong nhà hai cái vợ đem nợ quản rất nghiêm, các nàng hoàn toàn đem phòng thu chi tiên sinh sống cho làm.

	Kêu thêm cái phòng thu chi tiên sinh trở về, thuần túy là để cho hắn ăn cơm chùa à.

	Có thể hắn không thích nuôi người nhàn rỗi, chí ít hắn không biết để cho cái này thư sinh ở trong phủ làm chút gì.

	Tần Thiên khoát tay sau đó, xa phu liền ngồi lên xe ngựa tiếp tục chạy về phía trước, người thư sinh kia vừa thấy như vậy, có chút gấp, vội vàng liền lại đuổi theo: "Không biết công tử xưng hô như thế nào, xin làm phiền lưu lại tên họ, cùng ta Mã Chu phát đạt sau đó, nhất định hậu tạ."

	Thư sinh ở phía sau một bên truy đuổi một bên kêu, Tần Thiên ở trong xe ngựa sau khi nghe được, đột nhiên chấn động một cái, tiếp vội vàng phân phó nói: "Dừng xe."

	Xa phu không rõ ràng, làm sao đột nhiên lại dừng xe?

	Thư sinh đuổi theo, Tần Thiên nhìn thở hỗn hển hắn, hỏi: "Ngươi tên gọi là gì?"

	Thư sinh nói: "Tại hạ Mã Chu!"

	Tần Thiên ánh mắt hơi chăm chú, đây chính là Lý Thế Dân phá lệ trúng tuyển nhà nghèo con em à, Trinh Quán trong thời kỳ, hắn nhưng mà được nhiều thành tựu xuất sắc một nhân vật, Tần Thiên không nghĩ tới sẽ ở đây dạng trường hợp rơi gặp phải hắn.

	"Nguyên lai ngươi kêu Mã Chu, cùng chung lên xe đi."

	Mã Chu nhưng là lại không hiểu: "Ý của công tử là?"

	" Ừ, tại hạ Tần Thiên, ta thôn Tần gia sang năm đầu mùa xuân sau đó, chuẩn bị mở tư thục, xem ngươi là một người có học trông coi, không bằng dẫn đầu sinh như thế nào? Yên tâm, đãi ngộ không biết thấp, hơn nữa ngươi như tham gia khoa cử, cần hết thảy, ta cho ngươi bao."

	Mã Chu tuyệt đối là tiềm lực cổ, Tần Thiên cố ý đi trước lôi kéo, hắn như thế nói xong, xa phu nhưng là có chút giật mình, Mã Chu lại là miệng dáng dấp rất lớn.

	Mới vừa rồi còn nói không cần mình, làm sao đột nhiên liền lại nhu cầu?

	Bất quá Mã Chu càng khiếp sợ, vẫn còn là Tần Thiên tên chữ.

	Tần Thiên à, hắn vẫn luôn muốn biết Tần Thiên, không nghĩ tới lại là trước mắt thiếu niên.

	"Nguyên lai ngươi chính là viết ra tâm sự một ly ở giữa Tần công tử, ngưỡng mộ đã lâu ngưỡng mộ đã lâu. . ." Mã Chu có chút thao thao bất tuyệt, ngưỡng mộ tình là thật bộc lộ ra lời nói.

	Tần Thiên không nghĩ tới mình đều đang có người ái mộ, hơn nữa còn là Mã Chu, bất quá bị hàn gió thổi, hắn nhưng là vô ý nghe Mã Chu nói tiếp.

	"Ngươi rốt cuộc có đi lên hay không?"

	Tần Thiên vừa nói như vậy, Mã Chu mới đột nhiên rùng mình một cái, mới ý thức tới mình đang đứng ở trong tuyết địa chịu đựng gió rét thổi lất phất, hắn cả người lại run lên, không làm chần chờ, lập tức liền chui vào trong xe ngựa.

	Xe ngựa tương đối mà nói muốn ấm áp một ít, Tần Thiên nhìn hắn một cái, đem đặt ở trên chân mình áo lông đưa cho hắn.

	"Không được, không được. . ."

	"Người có học như cũng tựa như ngươi như vậy bảo thủ, cái này Đại Đường liền thật hết cứu." Tần Thiên phủi hắn một cái, lại nói: "Đem trước người giả bị đụng tâm tính cầm ra làm cho, cùng ta nơi này không cần khách khí."

	Vừa nói, Tần Thiên đem quần áo ném cho Mã Chu, Mã Chu vội vàng nhận lấy khoác ở trên mình.

	"Đa tạ Tần công tử, tại hạ vẫn luôn muốn cùng Tần công tử so tài một chút thi từ, hôm nay vô tình gặp gỡ Tần công tử, rốt cuộc có cơ hội. . ."

	Mã Chu vừa nói, Tần Thiên đột nhiên ngáp một cái: "Mới từ hoàng cung đi ra, bổn công tử mệt rất, hơn nữa ngươi cũng biết, ta không phải văn nhân, so tài thi từ cũng được đi, xa phu, đuổi nhanh một chút."

	Vừa nói, Tần Thiên liền giả vờ ngủ đứng lên, đùa gì thế, hắn cũng không tâm tư cùng Mã Chu so tài thi từ, vẻ nho nhã, thật không có sức lực.

	Mã Chu gặp Tần Thiên cái bộ dáng này, ngược lại là không có suy nghĩ nhiều, lấy là Tần Thiên thật là ở trong cung có chút mệt mỏi, cho nên cũng chưa có tiếp tục nữa, hơn nữa ngồi ở bên cạnh, đột nhiên an tĩnh rất nhiều, rất sợ làm xảy ra cái gì vang động ảnh hưởng đến Tần Thiên nghỉ ngơi.

	Xe ngựa tiếp tục đi, bên ngoài tuyết rơi lớn hơn một ít.Chương 212: Đơn bạc thư sinh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trường An tuyết càng rơi xuống càng lớn, để cho người cảm thấy không tưởng tượng nổi.

	Đây mới là năm nay mùa đông thứ nhất trận tuyết à, thứ nhất trận tuyết lớn như vậy, thật sự là có vấn đề.

	Tần Thiên rúc cổ đang ngồi ở trong xe ngựa, giá rét tựa hồ là không chỗ nào không có mặt, dù là hắn có xe ngựa ngăn che, như cũ lạnh không được.

