Chương 115: Chỉ biết huyện thừa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."
	Tần Thiên nhiều ít đối với cái địa phương này quan viên tình huống có nhất định ấn tượng.

	"Huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, làm sao, bản lão gia hồi mình huyện nha, các người cũng phải hỏi tới?" Tần Thiên nhìn vậy hai cái nha dịch lạnh lùng đến, 2 người nha dịch nghe lời này một cái, thần sắc nhất thời hơi đổi.

	"Nhưng có bổ nhiệm quan văn?"

	Tần Ngũ tướng quân văn lấy ra, nha dịch sau khi xem, gặp thật là tân nhậm huyện lệnh, vì vậy lại không dám chần chờ, liền vội vàng hành lễ nói: "Mới vừa rồi không biết là huyện lệnh đại nhân, có nhiều đắc tội, đại nhân mau mau mời vào, huyện thừa đại nhân và Lưu bộ đầu sớm đều đã đang chờ đại nhân."

	Một người nha dịch vừa nói lĩnh Tần Thiên bọn họ đi vào, ngoài ra một người nha dịch vội vàng chạy vào đi thông báo huyện thừa các người.

	Tần Thiên bọn họ vừa mới tới phòng khách, một người hơn bốn mươi tuổi trung niên phúc hậu chàng trai dẫn một người ba mươi mấy tuổi rắn chắc hán tử liền vội vả chạy đi vào.

	"Huyện Long Khẩu huyện thừa Lục Cửu. . ."

	"Huyện Long Khẩu bộ đầu Lưu Dũng. . ."

	"Bái kiến huyện lệnh đại nhân."

	Tần Thiên gật đầu một cái: "Miễn lễ, bản quan mới tới huyện Long Khẩu, một cần phải sự vật không quen, sau này thiếu không thể muốn hai vị giúp đỡ, bất quá ngày hôm nay sắc trời đã tối, mọi người tạm thời đi về nghỉ, ngày mai các người tới sớm."

	Tần Thiên cũng không cùng bọn họ nói nhiều, gặp mặt qua sau liền để cho bọn họ rời đi, Lục Cửu và Lưu Dũng hai người vội vàng đáp ứng, lúc rời đi nhìn nhau một cái, nhưng cũng không nói gì.

	Tần Thiên bọn họ đường xá xa xôi, cũng có chút mệt mỏi, là lấy cũng không đối với huyện nha tuần xem, liền trực tiếp đi hậu nha.

	Hậu nha coi như là một hai vào nhà, nhà cũng không coi là thiếu, chẳng qua là Tần Thiên bọn họ sau khi đi vào, nhưng phát hiện bọn họ ở những cái kia phòng ngủ chính cái gì, cũng không có người thu thập, bên trong rất loạn, thậm chí liền bụi bặm đều có.

	Đây có thể đem Tần Thiên chọc tức quá sức.

	Rất rõ ràng, huyện nha người căn bản không đem hắn cái này tân nhậm huyện lệnh coi ra gì à, liền bọn họ chỗ ở đều không xử lý.

	Chỉ sợ, vậy Lục Cửu và Lưu Dũng hai người, vậy không đem hắn coi ra gì.

	Tần Thiên hừ một tiếng: "Đáng ghét, đáng ghét."

	Vừa nói, lại lập tức hô: " Người đâu, người đến."

	Một kêu liền hai tiếng, cũng không có người cần phải, cho đến Tần Ngũ chạy ra ngoài, mới đem mới vừa rồi vậy 2 người nha dịch kêu đi vào.

	"Đại nhân có gì phân phó?"

	"Các người nếu nói sớm chờ bản quan ở chỗ này, làm sao liền bản quan chỗ ở cũng không thu thập, chẳng lẽ muốn bản quan sau khi đến mình thu thập sao?"

	Tần Thiên lạnh giọng nói, mặt lộ vẻ giận dữ, hai cái nha dịch nhưng là cũng không nhiều ít vẻ sợ hãi, nói: "Đại nhân bớt giận, chúng ta không hề biết đại nhân lúc nào đến, hơn nữa làm gì, chúng ta toàn nghe Lục huyện thừa phân phó, hắn không có phân phó chúng ta cái này, chúng ta tự nhiên vậy cũng không biết làm."

	"Nguyên lai là cái bộ dáng này, được a, được a, người đến, đem cái này hai cái nha dịch cho bản quan kéo xuống tất cả đánh 20 đại bản."

	Tần Thiên đột nhiên muốn đánh người, hai cái nha dịch thần sắc đột nhiên động một cái.

	"Đại nhân, chúng ta phạm vào lỗi gì, ngài lại muốn đánh chúng ta?"

	"Phạm vào lỗi gì? Phạm vào trong lòng các ngươi chỉ biết có huyện thừa, không biết có bản quan sai, người đến, cho ta đánh."Chương 115: Chỉ biết huyện thừa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."

	Một người hơi có vẻ gầy yếu một chút chàng trai đột nhiên khóc kể đứng lên.

	"Ta không muốn cho mượn, hắn thế nào cũng phải để cho ta mượn, tiếp liền sau đó lại để cho ta còn cao hơn lợi vay, giống như chúng ta người như vậy, huyện Long Khẩu rất nhiều à, nhưng mà Chu lão gia có quyền thế, chúng ta cầm hắn không có biện pháp nào. . ."

	Trong chốc lát, mấy người kia cũng đều cùng như vậy khóc kể đứng lên, Tần Thiên nhưng là ngưng mi, hắn không nghĩ tới vẫn còn có người buộc mượn tiền cho người khác, đây không phải là rõ ràng khi dễ người sao?

	Hắn nhìn một cái những người này, nói: "Tốt lắm, bản quan nếu đi tới huyện Long Khẩu, sẽ gặp còn các người một trời đất sáng trưng, bản quan lại tới hỏi các người, cái này huyện Long Khẩu tốt xấu lẫn lộn, thế lực đều có những cái kia, hẳn không chỉ một vòng lão gia chứ ?"

	"Hồi đại nhân nói, huyện Long Khẩu tình huống rất phức tạp, trừ Chu lão gia Chu Châu bên ngoài, còn có Thất Bát Hạng Long gia, bọn họ hai người đều là huyện Long Khẩu bên trong thành ác bá, bên ngoài thành còn có hai băng thế lực rất cường đại cường đạo, theo thứ tự là núi Tây Ưng Ưng gia, cùng với Thanh Liễu Bạc Tống Phi. Bọn họ bốn nhóm người cũng không thiếu khi dễ chúng ta những thứ này phổ thông người dân, chúng ta cuộc sống qua đắng à."

	Tôn Tam vừa nói, không nhịn được thì phải khóc tỉ tê, Tần Thiên khẽ than một tiếng, đem trong tay đồng bạc ném cho bọn họ, nói: "Số tiền này cầm trước hoa, bản quan sẽ từng cái đem những người này cũng cho trừ đi."

	"Tạ lão gia, Tạ lão gia. . ." Tôn Tam không nghĩ tới Tần Thiên lại thật cho hắn tiền, trong chốc lát cao hứng không được.

	Tần Thiên nơi này, nhưng là trực tiếp ngồi xe ngựa tiếp tục hướng huyện Long Khẩu thành chạy tới.

	Chỉ không để ý lần nữa ngồi vào xe ngựa lúc này Tần Thiên cả người thần sắc cũng tỏ ra là ngưng trọng.

	Huyện Long Khẩu tình huống, so hắn tưởng tượng phải làm phiền rất nhiều, mà xử lý một huyện, so đánh giặc công thành nhưng thật ra là còn phải làm phiền, dẫu sao đánh giặc chỉ cần thực lực đủ, trực tiếp liều giết là được.

	Có thể cai quản mà nói, cần phải cân nhắc sự việc là thêm.

	Đường Dung gặp Tần Thiên ngồi sau khi đi vào liền không nói lời nào, trong lòng cũng nhiều ít đoán được huyện Long Khẩu tình huống để cho Tần Thiên lo lắng.

	"Tướng công thông minh như vậy, liền thành Vân châu cũng có thể công hạ tới, huống chi một cái nho nhỏ huyện Long Khẩu?" Vừa nói, Đường Dung nũng nịu tựa như ôm Tần Thiên cánh tay: "Dù sao ta là tin tưởng tướng công."

	Bị Đường Dung như vậy ôm, Tần Thiên tâm tình ngược lại là tốt lắm không thiếu, nói: "Phu người nói không sai, tướng công của ngươi ta là làm đại sự, há có thể làm mắt trước như vậy nho nhỏ khó khăn hù dọa, không phải là một cái huyện Long Khẩu sao, cùng tướng công của ngươi ta lúc rời đi, nhất định phải nơi này người dân khóc giữ lại. . ."

	Hùng tâm tráng chí ở ngực, Tần Thiên ngược lại cũng thật không có sợ hãi.

	Đoàn người hai chiếc xe ngựa nhanh chóng đuổi, rốt cuộc ở trước khi hoàng hôn, chạy tới huyện Long Khẩu thành.

	Huyện thành không nhỏ, lúc hoàng hôn người ta lui tới vậy rất nhiều, dĩ nhiên, so sánh thành Trường An vẫn là kém xa.

	Thấy huyện Long Khẩu nhân khí cũng không tệ lắm, Tần Thiên đối với xử lý cái này huyện thành càng có lòng tin đứng lên.

	Chỉ cần có người là được, có người, chỗ này liền có cơ hội phồn vinh.

	Nghĩ như vậy, bọn họ cũng không ở trên đường làm nhiều dừng lại, liền trực tiếp chạy nhanh trước xe ngựa đi tới huyện Long Khẩu nha.

	Huyện nha tương đối mà nói vẫn là rất khí phái, chỉ bất quá cửa hơi có chút bình tĩnh, không hề gặp người nào, bất kể là kêu oan, qua đường, cũng hoặc là là giữ cửa.

	Thỉnh thoảng có một hai qua đường, đi qua huyện nha môn miệng lúc này cũng là vội vàng cúi đầu xuống bước nhanh hơn rời đi, tựa như vậy huyện nha là ngục vậy.

	Tần Thiên đem những thứ này đều thấy ở trong mắt, nhớ trong lòng, khóe miệng lộ ra một tia cười nhạt sau đó, phân phó nói: "Đi, vào huyện nha nhìn một chút."

	Đoàn người bước nhanh hướng huyện nha đi tới, mới vừa đi tới cửa, lập tức liền lao ra hai cái nha dịch tới: "Người nào?"

	2 người nha dịch khí thế đè người, Tần Thiên mơ hồ có chút không thích, cái này huyện nha tuy là huyện lệnh xử lý chánh vụ địa phương, nhưng đồng thời chắc cũng là người dân minh oan địa phương, coi như là phổ thông người dân tới, nha dịch vậy chưa đến nỗi như vậy uống người chứ ?

	Tần Thiên nhiều ít đối với cái địa phương này quan viên tình huống có nhất định ấn tượng.

	"Huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, làm sao, bản lão gia hồi mình huyện nha, các người cũng phải hỏi tới?" Tần Thiên nhìn vậy hai cái nha dịch lạnh lùng đến, 2 người nha dịch nghe lời này một cái, thần sắc nhất thời hơi đổi.

	"Nhưng có bổ nhiệm quan văn?"

	Tần Ngũ tướng quân văn lấy ra, nha dịch sau khi xem, gặp thật là tân nhậm huyện lệnh, vì vậy lại không dám chần chờ, liền vội vàng hành lễ nói: "Mới vừa rồi không biết là huyện lệnh đại nhân, có nhiều đắc tội, đại nhân mau mau mời vào, huyện thừa đại nhân và Lưu bộ đầu sớm đều đã đang chờ đại nhân."

	Một người nha dịch vừa nói lĩnh Tần Thiên bọn họ đi vào, ngoài ra một người nha dịch vội vàng chạy vào đi thông báo huyện thừa các người.

	Tần Thiên bọn họ vừa mới tới phòng khách, một người hơn bốn mươi tuổi trung niên phúc hậu chàng trai dẫn một người ba mươi mấy tuổi rắn chắc hán tử liền vội vả chạy đi vào.

	"Huyện Long Khẩu huyện thừa Lục Cửu. . ."

	"Huyện Long Khẩu bộ đầu Lưu Dũng. . ."

	"Bái kiến huyện lệnh đại nhân."

	Tần Thiên gật đầu một cái: "Miễn lễ, bản quan mới tới huyện Long Khẩu, một cần phải sự vật không quen, sau này thiếu không thể muốn hai vị giúp đỡ, bất quá ngày hôm nay sắc trời đã tối, mọi người tạm thời đi về nghỉ, ngày mai các người tới sớm."

	Tần Thiên cũng không cùng bọn họ nói nhiều, gặp mặt qua sau liền để cho bọn họ rời đi, Lục Cửu và Lưu Dũng hai người vội vàng đáp ứng, lúc rời đi nhìn nhau một cái, nhưng cũng không nói gì.

	Tần Thiên bọn họ đường xá xa xôi, cũng có chút mệt mỏi, là lấy cũng không đối với huyện nha tuần xem, liền trực tiếp đi hậu nha.

	Hậu nha coi như là một hai vào nhà, nhà cũng không coi là thiếu, chẳng qua là Tần Thiên bọn họ sau khi đi vào, nhưng phát hiện bọn họ ở những cái kia phòng ngủ chính cái gì, cũng không có người thu thập, bên trong rất loạn, thậm chí liền bụi bặm đều có.

	Đây có thể đem Tần Thiên chọc tức quá sức.

	Rất rõ ràng, huyện nha người căn bản không đem hắn cái này tân nhậm huyện lệnh coi ra gì à, liền bọn họ chỗ ở đều không xử lý.

	Chỉ sợ, vậy Lục Cửu và Lưu Dũng hai người, vậy không đem hắn coi ra gì.

	Tần Thiên hừ một tiếng: "Đáng ghét, đáng ghét."

	Vừa nói, lại lập tức hô: " Người đâu, người đến."

	Một kêu liền hai tiếng, cũng không có người cần phải, cho đến Tần Ngũ chạy ra ngoài, mới đem mới vừa rồi vậy 2 người nha dịch kêu đi vào.

	"Đại nhân có gì phân phó?"

	"Các người nếu nói sớm chờ bản quan ở chỗ này, làm sao liền bản quan chỗ ở cũng không thu thập, chẳng lẽ muốn bản quan sau khi đến mình thu thập sao?"

	Tần Thiên lạnh giọng nói, mặt lộ vẻ giận dữ, hai cái nha dịch nhưng là cũng không nhiều ít vẻ sợ hãi, nói: "Đại nhân bớt giận, chúng ta không hề biết đại nhân lúc nào đến, hơn nữa làm gì, chúng ta toàn nghe Lục huyện thừa phân phó, hắn không có phân phó chúng ta cái này, chúng ta tự nhiên vậy cũng không biết làm."

	"Nguyên lai là cái bộ dáng này, được a, được a, người đến, đem cái này hai cái nha dịch cho bản quan kéo xuống tất cả đánh 20 đại bản."

	Tần Thiên đột nhiên muốn đánh người, hai cái nha dịch thần sắc đột nhiên động một cái.

	"Đại nhân, chúng ta phạm vào lỗi gì, ngài lại muốn đánh chúng ta?"

	"Phạm vào lỗi gì? Phạm vào trong lòng các ngươi chỉ biết có huyện thừa, không biết có bản quan sai, người đến, cho ta đánh."Chương 115: Chỉ biết huyện thừa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."

	Một người hơi có vẻ gầy yếu một chút chàng trai đột nhiên khóc kể đứng lên.

	"Ta không muốn cho mượn, hắn thế nào cũng phải để cho ta mượn, tiếp liền sau đó lại để cho ta còn cao hơn lợi vay, giống như chúng ta người như vậy, huyện Long Khẩu rất nhiều à, nhưng mà Chu lão gia có quyền thế, chúng ta cầm hắn không có biện pháp nào. . ."

	Trong chốc lát, mấy người kia cũng đều cùng như vậy khóc kể đứng lên, Tần Thiên nhưng là ngưng mi, hắn không nghĩ tới vẫn còn có người buộc mượn tiền cho người khác, đây không phải là rõ ràng khi dễ người sao?

	Hắn nhìn một cái những người này, nói: "Tốt lắm, bản quan nếu đi tới huyện Long Khẩu, sẽ gặp còn các người một trời đất sáng trưng, bản quan lại tới hỏi các người, cái này huyện Long Khẩu tốt xấu lẫn lộn, thế lực đều có những cái kia, hẳn không chỉ một vòng lão gia chứ ?"

	"Hồi đại nhân nói, huyện Long Khẩu tình huống rất phức tạp, trừ Chu lão gia Chu Châu bên ngoài, còn có Thất Bát Hạng Long gia, bọn họ hai người đều là huyện Long Khẩu bên trong thành ác bá, bên ngoài thành còn có hai băng thế lực rất cường đại cường đạo, theo thứ tự là núi Tây Ưng Ưng gia, cùng với Thanh Liễu Bạc Tống Phi. Bọn họ bốn nhóm người cũng không thiếu khi dễ chúng ta những thứ này phổ thông người dân, chúng ta cuộc sống qua đắng à."

	Tôn Tam vừa nói, không nhịn được thì phải khóc tỉ tê, Tần Thiên khẽ than một tiếng, đem trong tay đồng bạc ném cho bọn họ, nói: "Số tiền này cầm trước hoa, bản quan sẽ từng cái đem những người này cũng cho trừ đi."

	"Tạ lão gia, Tạ lão gia. . ." Tôn Tam không nghĩ tới Tần Thiên lại thật cho hắn tiền, trong chốc lát cao hứng không được.

	Tần Thiên nơi này, nhưng là trực tiếp ngồi xe ngựa tiếp tục hướng huyện Long Khẩu thành chạy tới.

	Chỉ không để ý lần nữa ngồi vào xe ngựa lúc này Tần Thiên cả người thần sắc cũng tỏ ra là ngưng trọng.

	Huyện Long Khẩu tình huống, so hắn tưởng tượng phải làm phiền rất nhiều, mà xử lý một huyện, so đánh giặc công thành nhưng thật ra là còn phải làm phiền, dẫu sao đánh giặc chỉ cần thực lực đủ, trực tiếp liều giết là được.

	Có thể cai quản mà nói, cần phải cân nhắc sự việc là thêm.

	Đường Dung gặp Tần Thiên ngồi sau khi đi vào liền không nói lời nào, trong lòng cũng nhiều ít đoán được huyện Long Khẩu tình huống để cho Tần Thiên lo lắng.

	"Tướng công thông minh như vậy, liền thành Vân châu cũng có thể công hạ tới, huống chi một cái nho nhỏ huyện Long Khẩu?" Vừa nói, Đường Dung nũng nịu tựa như ôm Tần Thiên cánh tay: "Dù sao ta là tin tưởng tướng công."

	Bị Đường Dung như vậy ôm, Tần Thiên tâm tình ngược lại là tốt lắm không thiếu, nói: "Phu người nói không sai, tướng công của ngươi ta là làm đại sự, há có thể làm mắt trước như vậy nho nhỏ khó khăn hù dọa, không phải là một cái huyện Long Khẩu sao, cùng tướng công của ngươi ta lúc rời đi, nhất định phải nơi này người dân khóc giữ lại. . ."

	Hùng tâm tráng chí ở ngực, Tần Thiên ngược lại cũng thật không có sợ hãi.

	Đoàn người hai chiếc xe ngựa nhanh chóng đuổi, rốt cuộc ở trước khi hoàng hôn, chạy tới huyện Long Khẩu thành.

	Huyện thành không nhỏ, lúc hoàng hôn người ta lui tới vậy rất nhiều, dĩ nhiên, so sánh thành Trường An vẫn là kém xa.

	Thấy huyện Long Khẩu nhân khí cũng không tệ lắm, Tần Thiên đối với xử lý cái này huyện thành càng có lòng tin đứng lên.

	Chỉ cần có người là được, có người, chỗ này liền có cơ hội phồn vinh.

	Nghĩ như vậy, bọn họ cũng không ở trên đường làm nhiều dừng lại, liền trực tiếp chạy nhanh trước xe ngựa đi tới huyện Long Khẩu nha.

	Huyện nha tương đối mà nói vẫn là rất khí phái, chỉ bất quá cửa hơi có chút bình tĩnh, không hề gặp người nào, bất kể là kêu oan, qua đường, cũng hoặc là là giữ cửa.

	Thỉnh thoảng có một hai qua đường, đi qua huyện nha môn miệng lúc này cũng là vội vàng cúi đầu xuống bước nhanh hơn rời đi, tựa như vậy huyện nha là ngục vậy.

	Tần Thiên đem những thứ này đều thấy ở trong mắt, nhớ trong lòng, khóe miệng lộ ra một tia cười nhạt sau đó, phân phó nói: "Đi, vào huyện nha nhìn một chút."

	Đoàn người bước nhanh hướng huyện nha đi tới, mới vừa đi tới cửa, lập tức liền lao ra hai cái nha dịch tới: "Người nào?"

	2 người nha dịch khí thế đè người, Tần Thiên mơ hồ có chút không thích, cái này huyện nha tuy là huyện lệnh xử lý chánh vụ địa phương, nhưng đồng thời chắc cũng là người dân minh oan địa phương, coi như là phổ thông người dân tới, nha dịch vậy chưa đến nỗi như vậy uống người chứ ?

	Tần Thiên nhiều ít đối với cái địa phương này quan viên tình huống có nhất định ấn tượng.

	"Huyện Long Khẩu tân nhậm huyện lệnh Tần Thiên, làm sao, bản lão gia hồi mình huyện nha, các người cũng phải hỏi tới?" Tần Thiên nhìn vậy hai cái nha dịch lạnh lùng đến, 2 người nha dịch nghe lời này một cái, thần sắc nhất thời hơi đổi.

	"Nhưng có bổ nhiệm quan văn?"

	Tần Ngũ tướng quân văn lấy ra, nha dịch sau khi xem, gặp thật là tân nhậm huyện lệnh, vì vậy lại không dám chần chờ, liền vội vàng hành lễ nói: "Mới vừa rồi không biết là huyện lệnh đại nhân, có nhiều đắc tội, đại nhân mau mau mời vào, huyện thừa đại nhân và Lưu bộ đầu sớm đều đã đang chờ đại nhân."

	Một người nha dịch vừa nói lĩnh Tần Thiên bọn họ đi vào, ngoài ra một người nha dịch vội vàng chạy vào đi thông báo huyện thừa các người.

	Tần Thiên bọn họ vừa mới tới phòng khách, một người hơn bốn mươi tuổi trung niên phúc hậu chàng trai dẫn một người ba mươi mấy tuổi rắn chắc hán tử liền vội vả chạy đi vào.

	"Huyện Long Khẩu huyện thừa Lục Cửu. . ."

	"Huyện Long Khẩu bộ đầu Lưu Dũng. . ."

	"Bái kiến huyện lệnh đại nhân."

	Tần Thiên gật đầu một cái: "Miễn lễ, bản quan mới tới huyện Long Khẩu, một cần phải sự vật không quen, sau này thiếu không thể muốn hai vị giúp đỡ, bất quá ngày hôm nay sắc trời đã tối, mọi người tạm thời đi về nghỉ, ngày mai các người tới sớm."

	Tần Thiên cũng không cùng bọn họ nói nhiều, gặp mặt qua sau liền để cho bọn họ rời đi, Lục Cửu và Lưu Dũng hai người vội vàng đáp ứng, lúc rời đi nhìn nhau một cái, nhưng cũng không nói gì.

	Tần Thiên bọn họ đường xá xa xôi, cũng có chút mệt mỏi, là lấy cũng không đối với huyện nha tuần xem, liền trực tiếp đi hậu nha.

	Hậu nha coi như là một hai vào nhà, nhà cũng không coi là thiếu, chẳng qua là Tần Thiên bọn họ sau khi đi vào, nhưng phát hiện bọn họ ở những cái kia phòng ngủ chính cái gì, cũng không có người thu thập, bên trong rất loạn, thậm chí liền bụi bặm đều có.

	Đây có thể đem Tần Thiên chọc tức quá sức.

	Rất rõ ràng, huyện nha người căn bản không đem hắn cái này tân nhậm huyện lệnh coi ra gì à, liền bọn họ chỗ ở đều không xử lý.

	Chỉ sợ, vậy Lục Cửu và Lưu Dũng hai người, vậy không đem hắn coi ra gì.

	Tần Thiên hừ một tiếng: "Đáng ghét, đáng ghét."

	Vừa nói, lại lập tức hô: " Người đâu, người đến."

	Một kêu liền hai tiếng, cũng không có người cần phải, cho đến Tần Ngũ chạy ra ngoài, mới đem mới vừa rồi vậy 2 người nha dịch kêu đi vào.

	"Đại nhân có gì phân phó?"

	"Các người nếu nói sớm chờ bản quan ở chỗ này, làm sao liền bản quan chỗ ở cũng không thu thập, chẳng lẽ muốn bản quan sau khi đến mình thu thập sao?"

	Tần Thiên lạnh giọng nói, mặt lộ vẻ giận dữ, hai cái nha dịch nhưng là cũng không nhiều ít vẻ sợ hãi, nói: "Đại nhân bớt giận, chúng ta không hề biết đại nhân lúc nào đến, hơn nữa làm gì, chúng ta toàn nghe Lục huyện thừa phân phó, hắn không có phân phó chúng ta cái này, chúng ta tự nhiên vậy cũng không biết làm."

	"Nguyên lai là cái bộ dáng này, được a, được a, người đến, đem cái này hai cái nha dịch cho bản quan kéo xuống tất cả đánh 20 đại bản."

	Tần Thiên đột nhiên muốn đánh người, hai cái nha dịch thần sắc đột nhiên động một cái.

	"Đại nhân, chúng ta phạm vào lỗi gì, ngài lại muốn đánh chúng ta?"

	"Phạm vào lỗi gì? Phạm vào trong lòng các ngươi chỉ biết có huyện thừa, không biết có bản quan sai, người đến, cho ta đánh."Chương 115: Chỉ biết huyện thừa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lão gia, ta. . . Ta là bị Chu lão gia buộc mượn."

	Một người hơi có vẻ gầy yếu một chút chàng trai đột nhiên khóc kể đứng lên.

	"Ta không muốn cho mượn, hắn thế nào cũng phải để cho ta mượn, tiếp liền sau đó lại để cho ta còn cao hơn lợi vay, giống như chúng ta người như vậy, huyện Long Khẩu rất nhiều à, nhưng mà Chu lão gia có quyền thế, chúng ta cầm hắn không có biện pháp nào. . ."

