Chương 136: Kế liên hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một chi binh mã đột nhiên tấn công tới, cái này làm cho Thanh Liễu Bạc cường đạo nhất thời cả kinh.
	Cường đạo chỉ còn lại có mấy chục, hơn nữa tương đối tập trung, đều ở đây mấy cái trên thuyền ngây ngô tán gẫu, bọn họ phát hiện tình huống không ổn, lập tức thì phải đi thuyền chạy trốn.

	Bất quá phía sau mũi tên nhọn như mưa, chân chính có thể chạy trốn nhưng là không có mấy người, hơn nữa cho dù có người thật chạy trốn, bọn họ cũng chỉ có thể mang đi mấy chiếc thuyền mà thôi, còn dư lại hơn một nửa thuyền, đều bị cho tới bây giờ chi này binh mã cho đoạt tới.

	Đoạt lấy thuyền bè sau đó, lĩnh đội người hưng phấn cười ha hả: "Tần đại nhân thật là mưu kế không Song à, không chỉ có đưa đến Thanh Liễu Bạc cường đạo rời đi ổ bị chết Thanh Phong lĩnh, hơn nữa còn để cho cường đạo ngoan ngoãn đem thuyền bè cho chúng ta đưa tới, hôm nay liền bọn họ trên đảo mấy người kia, muốn tiêu diệt bọn họ còn không dễ dàng?"

	Lĩnh đội người, chính là Đan Mục.

	Hắn một con mắt không mở ra được, lúc này hưng phấn dáng vẻ, nhìn như ngược lại có chút dữ tợn, bất quá những người này cũng cùng hắn lăn lộn, biết hắn thành dáng vẻ này, cho nên cũng không cảm thấy đáng sợ.

	"Đại nhân lúc nào đến?"

	"Đại nhân đang phục kích từ Thanh Phong lĩnh đến Thanh Liễu Bạc đoạn đường này lên cường đạo, hẳn rất nhanh thì đến, bọn chúng ta nhất đẳng đi."

	Thanh Phong lĩnh cách Thanh Liễu Bạc chỉ có mười dặm đường chặng đường, không hề coi là xa.

	Từ Thanh Phong lĩnh trốn về cường đạo ra roi thúc ngựa đuổi, không lâu lắm, bọn họ liền gặp từ Thanh Liễu Bạc chạy tới lấy hàng những người đó.

	Hai bên đụng đầu sau đó, cũng sững sốt một chút.

	"Các người làm sao tới?"

	"Không phải nói hàng hóa quá nhiều kéo không trở lại, để cho chúng ta giúp một tay sao?"

	"Xí, trúng quan phủ kế, mạng cũng thiếu chút nữa cùng đi vào, còn hàng hóa quá nhiều. . ."

	Đang nói, mấy người bọn họ thần sắc đột nhiên biến đổi.

	"Không tốt, lại trúng bọn họ kế."

	Mới vừa nói xong, chỗ tối đột nhiên có lợi tên bắn tới, những cường đạo này còn không có làm sao phản ứng, liền bị bắn chết lập tức.

	Một vòng mũi tên nhọn sau đó, liền gặp một chi binh mã ở Tần Thiên dưới sự hướng dẫn vọt ra.

	"Giết!" Tần Thiên ra lệnh một tiếng, Hồ Thập Bát các người liền như mãnh hổ giống vậy nhào tới.

	Những cường đạo này chung vào một chỗ cũng chỉ trăm chừng mười người, Tần Thiên bên này, nhưng là lĩnh bốn năm trăm người, cho nên nửa nén hương thời gian, liền đem những cường đạo này giết đi sạch sẽ.

	Giết sạch sau đó, Tần Thiên vậy không ở chỗ này làm nhiều dừng lại, đến khi Viên Hồng bọn họ sau đó, liền trực tiếp hướng Thanh Liễu Bạc chạy tới.

	Bọn họ đi tới Thanh Liễu Bạc lúc này Đan Mục đám người đã đoạt thuyền bè đang chờ.

	"Đại nhân đến. . ."

	Có người gào to một tiếng, Đan Mục đám người nhất thời hưng phấn liền chạy tới nghênh đón, Tần Thiên gật đầu một cái: "Tổng cộng đoạt nhiều ít thuyền bè."

	"Đại nhân, tổng cộng có năm mươi hai chiếc, mỗi một chiếc có thể ngồi bảy tám người đi." Đan Mục kêu.

	Nghe được chỉ có năm mươi hai chiếc thuyền, Tần Thiên hơi cau mày, như thế một chút thuyền, cũng chỉ có thể ngồi xuống bốn trăm người đi, lúc này Thanh Liễu Bạc trên đảo nhỏ hẳn còn có hơn hai trăm tên cường đạo, bọn họ bốn trăm người đi tấn công, phần thắng lớn sao?

	Nếu như ở trên đất bằng lớn, bọn họ chắc thắng, nhưng Tần Thiên lo lắng chính là cường đạo đại bản doanh không tốt công à, bọn họ không phải người ngu, há sẽ không có ở bên bờ bày cạm bẫy mai phục cái gì?

	Tần Thiên suy nghĩ chốc lát, đối với bọn họ mà nói, lúc này là tiêu diệt Dương Hổ đám người cơ hội tốt nhất, nếu như kéo dài nữa, chỉ sợ bọn họ lại sẽ tro tàn lại cháy.

	Vừa đọc dậy, Tần Thiên lập tức phân phó nói: "Lên thuyền, lên đường."

	"Được!"

	Đan Mục các người lĩnh mệnh sau đó, lập tức thúc giục thuyền bè hướng Thanh Liễu Bạc trung tâm chạy tới.Chương 136: Kế liên hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một chi binh mã đột nhiên tấn công tới, cái này làm cho Thanh Liễu Bạc cường đạo nhất thời cả kinh.

	Bọn họ vốn là lấy là chỉ có thương đội đội ngũ, làm sao đột nhiên lại nhô ra một chi?

	Hơn nữa, nhìn dáng dấp cái này một chi đội ngũ số người không thiếu, thực lực cũng không yếu.

	Bất quá, Thanh Liễu Bạc cường đạo cũng không có lập tức liền chạy, đối mặt thương đội nhiều như vậy tiền tài và vật liệu, bọn họ thật sự là động tâm lợi hại, không tới cuối cùng, bọn họ sẽ không buông tha.

	Cho nên, hai bên rất nhanh lại chiến làm một đoàn.

	Bất quá, về sau cái này chi đội ngũ thật sự là thật lợi hại, nửa giờ sau đó, Thanh Liễu Bạc đội ngũ liền bị giết chết một nửa.

	Những người còn lại thấy không xong, chính là lại lòng tham cũng không dám lưu lại tiếp tục chém giết, vội vàng liền hướng Thanh Liễu Bạc bỏ chạy.

	Những cường đạo này chạy trốn, những người đó cũng không đi truy đuổi, cứ mặc cho do bọn họ chạy trốn.

	Bên này, lĩnh đội chàng trai vội vả chạy tới: "Viên thị vệ, ngài có thể coi là đã tới, ngài nếu không tới, ta chỉ sợ cũng muốn là Tần đại nhân hy sinh."

	Hai cánh tay qua đầu gối chàng trai kêu Viên Hồng, cũng là trước vậy mấy cái tội phạm tử hình dặm một cái, hắn hai cánh tay qua đầu gối, lực cánh tay kinh người, nhưng nhất là sở trường bắn tên, thật là có thể nói là bách phát bách trúng.

	Lúc này Viên Hồng nhìn một cái người nọ, nói: "Đồng chưởng quỹ yên tâm đi, đại nhân nhà ta bày kế, tuyệt đối sẽ không không may xuất hiện, bây giờ ngươi và hàng của ngươi vật cũng không bình yên vô sự?"

	Thương đội người dẫn đầu kêu Đồng Thập Tam, là một vào nam ra bắc thương nhân, không qua mấy ngày trước lại bị Tần Thiên người cho tìm được, muốn hắn kéo hàng hóa tới một chuyến Thanh Phong lĩnh, cùng bọn họ đồng mưu bày cuộc.

	Loại chuyện này rất là nguy hiểm, Đồng Thập Tam vốn là không nguyện ý làm, sau đó là Viên Hồng dẫn Tần Thiên ra lệnh, đối với Đồng Thập Tam vừa đấm vừa xoa, lại là uy hiếp lại là cho lấy chỗ tốt, lúc này mới để cho hắn đáp ứng.

	Tần Thiên biết, chỉ cần Thanh Liễu Bạc người tin tưởng hắn thật mất hồn, không đi tấn công bọn họ là sợ nước, như vậy chỉ cần có một cái rất tốt thương đội đi qua, Thanh Liễu Bạc lên Dương Hổ nhất định phái người tới đoạt.

	Mà chỉ cần bọn họ từ Thanh Liễu Bạc đi ra, vậy muốn diệt bọn hắn, cũng chỉ dễ dàng nhiều.

	Viên Hồng và Đồng Thập Tam bên này nói mấy câu sau đó, Viên Hồng liền nói: "Đồng chưởng quỹ mang hàng của ngươi vật đi thôi, ta còn muốn đi theo đại nhân hội hợp đây."

	"Không biết Tần đại nhân nói rất hay chỗ. . ."

	"Yên tâm, Tần đại nhân nói qua cho ngươi chỗ tốt, liền tuyệt sẽ không nuốt lời, cùng chúng ta tiêu diệt Thanh Liễu Bạc cường đạo sau đó, ngươi đi huyện nha lãnh thưởng là được."

	Thấy vậy, Đồng Thập Tam nhất thời mặt đầy cười chúm chím đồng ý.

	Đồng Thập Tam rời đi sau đó, Viên Hồng bên này dẫn binh mã, nhanh chóng hướng Thanh Liễu Bạc chạy tới.

	Thanh Liễu Bạc bên bờ.

	Nơi này dừng lại mấy chục chiếc thuyền, trên thuyền có trăm chừng mười người, bọn họ đều là đang đợi Thanh Phong lĩnh tin tức, chỉ cần bên kia thủ thắng, đoạt hàng hóa, bọn họ bên này lập tức thì sẽ đem hàng hóa trang thuyền, chở về bọn họ địa bàn.

	Mà đang ở bọn họ như thế chờ lúc này đột nhiên có mấy tên lâu la chạy tới.

	"Người chúng ta đã đem thương đội tiêu diệt, đang kéo hàng hóa đi bên này đâu, bất quá hàng hóa quá nhiều, chúng ta không dễ đi à, các người lại tới một số người đi hỗ trợ, nếu không cùng quan phủ người đuổi tới, coi như giỏ trúc rót nước một tràng không trung."

	Cái này mấy tên lâu la kêu, trên thuyền cường đạo cũng không nghi ngờ, thật lấy là hàng hóa quá nhiều kéo không trở lại, vì vậy mấy tiếng thét to sau đó, người trên thuyền liền đi một nửa.

	Mà đang ở cái này một nửa người đi xa liền sau đó, Thanh Liễu Bạc cách đó không xa đột nhiên tấn công tới một chi binh mã, chi này binh mã tốc độ cực nhanh, còn chưa tới bên bờ, đã là hướng trên thuyền cường đạo bắn tới.

	Cường đạo chỉ còn lại có mấy chục, hơn nữa tương đối tập trung, đều ở đây mấy cái trên thuyền ngây ngô tán gẫu, bọn họ phát hiện tình huống không ổn, lập tức thì phải đi thuyền chạy trốn.

	Bất quá phía sau mũi tên nhọn như mưa, chân chính có thể chạy trốn nhưng là không có mấy người, hơn nữa cho dù có người thật chạy trốn, bọn họ cũng chỉ có thể mang đi mấy chiếc thuyền mà thôi, còn dư lại hơn một nửa thuyền, đều bị cho tới bây giờ chi này binh mã cho đoạt tới.

	Đoạt lấy thuyền bè sau đó, lĩnh đội người hưng phấn cười ha hả: "Tần đại nhân thật là mưu kế không Song à, không chỉ có đưa đến Thanh Liễu Bạc cường đạo rời đi ổ bị chết Thanh Phong lĩnh, hơn nữa còn để cho cường đạo ngoan ngoãn đem thuyền bè cho chúng ta đưa tới, hôm nay liền bọn họ trên đảo mấy người kia, muốn tiêu diệt bọn họ còn không dễ dàng?"

	Lĩnh đội người, chính là Đan Mục.

	Hắn một con mắt không mở ra được, lúc này hưng phấn dáng vẻ, nhìn như ngược lại có chút dữ tợn, bất quá những người này cũng cùng hắn lăn lộn, biết hắn thành dáng vẻ này, cho nên cũng không cảm thấy đáng sợ.

	"Đại nhân lúc nào đến?"

	"Đại nhân đang phục kích từ Thanh Phong lĩnh đến Thanh Liễu Bạc đoạn đường này lên cường đạo, hẳn rất nhanh thì đến, bọn chúng ta nhất đẳng đi."

	Thanh Phong lĩnh cách Thanh Liễu Bạc chỉ có mười dặm đường chặng đường, không hề coi là xa.

	Từ Thanh Phong lĩnh trốn về cường đạo ra roi thúc ngựa đuổi, không lâu lắm, bọn họ liền gặp từ Thanh Liễu Bạc chạy tới lấy hàng những người đó.

	Hai bên đụng đầu sau đó, cũng sững sốt một chút.

	"Các người làm sao tới?"

	"Không phải nói hàng hóa quá nhiều kéo không trở lại, để cho chúng ta giúp một tay sao?"

	"Xí, trúng quan phủ kế, mạng cũng thiếu chút nữa cùng đi vào, còn hàng hóa quá nhiều. . ."

	Đang nói, mấy người bọn họ thần sắc đột nhiên biến đổi.

	"Không tốt, lại trúng bọn họ kế."

	Mới vừa nói xong, chỗ tối đột nhiên có lợi tên bắn tới, những cường đạo này còn không có làm sao phản ứng, liền bị bắn chết lập tức.

	Một vòng mũi tên nhọn sau đó, liền gặp một chi binh mã ở Tần Thiên dưới sự hướng dẫn vọt ra.

	"Giết!" Tần Thiên ra lệnh một tiếng, Hồ Thập Bát các người liền như mãnh hổ giống vậy nhào tới.

	Những cường đạo này chung vào một chỗ cũng chỉ trăm chừng mười người, Tần Thiên bên này, nhưng là lĩnh bốn năm trăm người, cho nên nửa nén hương thời gian, liền đem những cường đạo này giết đi sạch sẽ.

	Giết sạch sau đó, Tần Thiên vậy không ở chỗ này làm nhiều dừng lại, đến khi Viên Hồng bọn họ sau đó, liền trực tiếp hướng Thanh Liễu Bạc chạy tới.

	Bọn họ đi tới Thanh Liễu Bạc lúc này Đan Mục đám người đã đoạt thuyền bè đang chờ.

	"Đại nhân đến. . ."

	Có người gào to một tiếng, Đan Mục đám người nhất thời hưng phấn liền chạy tới nghênh đón, Tần Thiên gật đầu một cái: "Tổng cộng đoạt nhiều ít thuyền bè."

	"Đại nhân, tổng cộng có năm mươi hai chiếc, mỗi một chiếc có thể ngồi bảy tám người đi." Đan Mục kêu.

	Nghe được chỉ có năm mươi hai chiếc thuyền, Tần Thiên hơi cau mày, như thế một chút thuyền, cũng chỉ có thể ngồi xuống bốn trăm người đi, lúc này Thanh Liễu Bạc trên đảo nhỏ hẳn còn có hơn hai trăm tên cường đạo, bọn họ bốn trăm người đi tấn công, phần thắng lớn sao?

	Nếu như ở trên đất bằng lớn, bọn họ chắc thắng, nhưng Tần Thiên lo lắng chính là cường đạo đại bản doanh không tốt công à, bọn họ không phải người ngu, há sẽ không có ở bên bờ bày cạm bẫy mai phục cái gì?

	Tần Thiên suy nghĩ chốc lát, đối với bọn họ mà nói, lúc này là tiêu diệt Dương Hổ đám người cơ hội tốt nhất, nếu như kéo dài nữa, chỉ sợ bọn họ lại sẽ tro tàn lại cháy.

	Vừa đọc dậy, Tần Thiên lập tức phân phó nói: "Lên thuyền, lên đường."

	"Được!"

	Đan Mục các người lĩnh mệnh sau đó, lập tức thúc giục thuyền bè hướng Thanh Liễu Bạc trung tâm chạy tới.Chương 136: Kế liên hoàn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một chi binh mã đột nhiên tấn công tới, cái này làm cho Thanh Liễu Bạc cường đạo nhất thời cả kinh.

	Bọn họ vốn là lấy là chỉ có thương đội đội ngũ, làm sao đột nhiên lại nhô ra một chi?

