Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.
	Ngũ Trường Thuận gặp Tần Thiên một cái thương nhân nho nhỏ lại không nể mặt mình, khóe miệng không kiềm được hơi co rúc, trên mặt lộ ra chút cười nhạt tới: "Ngươi cần phải suy nghĩ kỹ, cái này nước hoa cũng không phải là tạp gia phải dùng, mà là mua cho thái tử cùng thái tử phi, đắc tội thái tử, ngươi có biết ngươi kết quả là cái gì?"

	Nói tới chỗ này, Ngũ Trường Thuận lại hề hề cười một tiếng: "Ngày hôm nay ngươi nơi này nước hoa ta muốn hết, ta bất kể ngươi phá quy củ."

	Ngũ Trường Thuận ỷ thế hiếp người, Tần Thiên nhưng cũng không có một chút thần sắc khẩn trương?

	Đắc tội thái tử?

	Hắn cảm giác được mình sớm đem thái tử đắc tội, từ hắn biết được Tần Quỳnh phải đem tự động xe nước hiến tặng cho Tần vương Lý Thế Dân bắt đầu, hắn liền ngờ tới mình muốn tội Thái tử.

	Trường An thế cục, Tần Thiên cũng có hỏi thăm, thái tử Lý Kiến Thành cúng tế cầu mưa, Tần vương Lý Thế Dân thì cổ động người dân tự đi tưới, hai người đã sớm bắt đầu minh tranh ám đấu, Lý Thế Dân có tự động xe nước, nhất định phải đè Lý Kiến Thành một đầu.

	Khi đó, phát minh tự động xe nước mình, thái tử sẽ không ghi hận sao?

	Hắn lúc ấy đã liệu được những thứ này, bất quá hắn vẫn là đem bản vẽ hiến lên, bởi vì là hắn biết Lý Kiến Thành không thành được khí hậu, mà cái đó bản vẽ cũng có thể giúp hắn nâng cao mình một chút thân phận.

	Dĩ nhiên, muốn giúp cái này Đại Đường người dân một cái, cũng là một cái nguyên nhân, mặc dù hắn cũng không muốn đem mình mang quá cao, nhưng hắn thật có lòng này.

	"Nước hoa là ta, ta muốn bán chỉ bán, không muốn bán cũng không bán, ta đã nói qua, mỗi một người 2 bình, ngươi cũng chỉ có thể mua 2 bình, thái tử nếu như muốn, thái tử có thể tự mình tới, khi đó ta tự nhiên sẽ lại bán cho hắn 2 bình."

	"Ngươi. .. Được, tốt, giỏi một cái không tán thưởng tiểu tử à, ngươi đắc tội ta." Ngũ Trường Thuận tức giận không thôi, ở toàn bộ thành Trường An, còn không có mấy người dám như vậy cùng hắn nói chuyện, dám như vậy không cho hắn mặt mũi đây.

	" Người đâu, đem thằng nhóc này lôi ra ngoài cho ta đánh."

	Ngũ Trường Thuận phía sau đi theo ba cái tiểu thái giám, bọn họ đều là đi ra giúp thái tử chọn mua, vừa nghe Ngũ Trường Thuận ra lệnh, bọn họ cũng không dám hàm hồ, vội vàng đem Tần Thiên vây lại.

	Đây là, mọi người bên cạnh âm thầm thay Tần Thiên lo lắng, không chỉ có như vậy, bọn họ còn cảm thấy Tần Thiên có chút ngu, không phải là mấy chai nước hoa mà, thái tử muốn, bán cho hắn chính là, cần gì phải đắc tội thái tử?

	Bọn họ cảm thấy, Tần Thiên chỉ sợ phải gặp tai ương, không nói thái tử động thủ, liền Ngũ Trường Thuận liền đủ dạy dỗ một trận hắn.

	Mọi người là Tần Thiên thương tiếc, Lô Phong đã là rõ ràng chuyện gì xảy ra, suy nghĩ xuống khuyên một chút, khuyên bảo một chút Tần Thiên, thiết mạc bởi vì là một chút chuyện nhỏ trêu chọc đến không nên trêu chọc người.

	Bất quá ngay tại Lô Phong chuẩn bị lúc xuống lầu, một cái thanh âm đột nhiên từ bên ngoài truyền tới: "Ai dám động em trai ta?"

	Thanh âm rơi xuống, Tần Phi Yến liền đi vào, nàng trước bởi vì là nữ lưu thân phận, không tốt đi vào nói chuyện làm ăn, chỉ có thể cùng Đường Dung bọn họ ở bên ngoài chờ, thuận tiện đi dạo một chút đông thành phố.

	Đang đi dạo, bác Phúc chạy tới nói có tên thái giám gây chuyện, Tần Phi Yến vừa nghe cái này, liền vội vàng chạy tới, nàng vốn là muốn dàn xếp ổn thỏa, nhưng gặp những cái kia thái giám muốn cùng em trai mình động thủ, nàng nhất thời lại nổi giận, khi dễ nàng có thể, nhưng tuyệt đối không thể khi dễ em trai nàng.

	Ngũ Trường Thuận gặp tới một người phụ nữ, nhất thời rất khinh thường hề hề cười một tiếng: "Làm sao, ngươi một người phụ nữ liền muốn bảo vệ Tần Thiên? Ta nói cho ngươi, ngày hôm nay bất kể là ai, ta Ngũ Trường Thuận cũng phải thay thế đông cung thái tử hung hăng dạy dỗ một chút cái này dân đen."

	Mọi người gặp Ngũ Trường Thuận quyết tâm muốn giáo huấn Tần Thiên, cũng âm thầm thay Tần Thiên kêu khổ, trong lòng biết Tần Thiên sợ là tránh không qua một kiếp này, có thể vừa lúc đó, bên ngoài đột nhiên lại truyền tới một tiếng quát to: "Ai mẹ hắn nói muốn giáo huấn Tần Thiên à, có không hỏi qua ta Lô quốc công?"

	Trình Giảo Kim cùng Úy Trì Cung hai người từ bên ngoài đi vào, Tần Thiên thấy bọn họ hai người, liền vội vàng tiến lên: "Cháu nhỏ Tần Thiên gặp qua hai vị thúc phụ."

	Lời này mở miệng, mọi người tại đây đều là cả kinh, có thể kêu Trình Giảo Kim cùng Úy Trì Cung hai vị quốc công là thúc phụ, thân phận tuyệt đối không bình thường à, Trình Giảo Kim những người này nhưng mà Trường An mới giàu, ai đắc tội nổi?

	Không kiềm được, mọi người xem Tần Thiên ánh mắt liền có chút không giống nhau, trách không thể thằng nhóc này dám oán hận Ngũ Trường Thuận, nguyên lai là sau lưng có người, không có sợ hãi à.

	Trình Giảo Kim trừng mắt một cái Tần Thiên, mắng: "Thằng nhóc ngươi thật là không có quy củ, để cho nghĩa phụ của ngươi đợi lâu, chờ một hồi trở về Dực quốc công phủ, xem ta làm sao thu thập ngươi."

	Vừa nói, nhìn về Ngũ Trường Thuận: "Lão thái giám ngươi mới vừa nói cái gì?"Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.

	Dực quốc công phủ, Trình Giảo Kim, Ngưu Tiến Đạt, Úy Trì Cung các người đều đã đến, hơn nữa đợi mau 2 tiếng.

	Chẳng qua là bọn họ trước sau như 1, nhưng thủy chung không gặp Tần Thiên đi tới.

	Mắt xem tiệc rượu sắp bắt đầu, Trình Giảo Kim có chút không nén được tức giận.

	"Tốt tiểu tử cuồng vọng, lại để cho mấy người chúng ta trưởng bối cùng hắn, thật là lẽ nào lại như vậy."

	Vừa nói, Trình Giảo Kim nhìn một cái Tần Thúc Bảo, nói: "Lão Tần, ngươi cái này nghĩa tử là làm sao thu, cũng cái điểm này liền còn chưa tới?"

	Tần Thúc Bảo trong lòng cũng có chút gấp, hôm nay là chính thức nhận nghĩa tử cuộc sống, Trình Giảo Kim các người đều là người chứng kiến, có thể Tần Thiên nhưng chậm chạp không đến, đây có thể như thế nào cho phải?

	Bất quá Tần Thúc Bảo bề ngoài lại hết sức trấn định, nói: "Tiểu Thiên lúc này còn chưa tới, có thể là gặp chuyện gì, phái người đi xem một chút đi."

	Tần Tam lĩnh mệnh sau đó phái mấy người đi cửa thành hỏi, xem xem Tần Thiên phải chăng có vào thành Trường An, mà những người này mới vừa phái đi ra ngoài không bao lâu, thì có một tên đầy tớ vội vả chạy tới.

	"Lão gia, mới vừa rồi nghe người ta nói, có người ở đông thành phố Tứ Hải cư khách sạn bán nhang chống muỗi, nghe bọn họ miêu tả, hình như là Thiên thiếu gia."

	Nghe Tần Thiên lại đang Tứ Hải cư bán nhang chống muỗi, Trình Giảo Kim đám người nhất thời liền trừng mắt lên.

	"Thằng nhóc này, thật vô lễ à, nếu đã tới thành Trường An, làm sao trước không tới Dực quốc công phủ, nhưng chạy đi đông thành phố bán cái gì nhang chống muỗi, đợi ta đây lão Trình bắt hắn trở lại."

	Trình Giảo Kim tức giận xông lên xông về đông thành phố chạy tới, Úy Trì Cung bên này, cũng là bạo nóng nảy, vội vàng đi theo ra ngoài.

	Tứ Hải cư.

	Lô Phong từ lầu hai xuống sau đó, đang muốn đi tìm Tần Thiên mua nước hoa, chưa từng nghĩ nhưng thấy một người đang cùng Tần Thiên dậy tranh chấp, người nọ mặt trắng không có râu, dáng dấp âm nhu, Lô Phong ở kinh thành mạng giao thiệp rất rộng, một cái liền nhận ra người nọ là đông cung nội thị Ngũ Trường Thuận.

	Cái này Ngũ Trường Thuận là thái tử Lý Kiến Thành rất được cưng chìu một cái nội thị, ở thành Trường An hơi có chút ngang ngược, Lô Phong khôn khéo, thấy bọn họ hai người đối mặt, không kiềm được thay Tần Thiên thầm kêu không tốt, chẳng qua là mặc dù có chút lo lắng Tần Thiên, lúc này hắn nhưng cũng không dám ra mặt, chỉ có thể trước yên lặng theo dõi kỳ biến, biết rõ chuyện gì xảy ra nói sau.

	" Xin lỗi, nước hoa một người chỉ có thể mua 2 bình, bất kể là ai, đều không thể mở ra tiền lệ, nếu không ta uy tín này không có, sau này làm ăn vẫn làm thế đó? Ngươi nếu là muốn, chờ sau này nhiều có thể lại tới mua, hôm nay là chắc chắn sẽ không có."

	Đối mặt Ngũ Trường Thuận, Tần Thiên đúng mực, dù là đã sớm có người đem Ngũ Trường Thuận thân phận nói ra.

	Ngũ Trường Thuận gặp Tần Thiên một cái thương nhân nho nhỏ lại không nể mặt mình, khóe miệng không kiềm được hơi co rúc, trên mặt lộ ra chút cười nhạt tới: "Ngươi cần phải suy nghĩ kỹ, cái này nước hoa cũng không phải là tạp gia phải dùng, mà là mua cho thái tử cùng thái tử phi, đắc tội thái tử, ngươi có biết ngươi kết quả là cái gì?"

	Nói tới chỗ này, Ngũ Trường Thuận lại hề hề cười một tiếng: "Ngày hôm nay ngươi nơi này nước hoa ta muốn hết, ta bất kể ngươi phá quy củ."

	Ngũ Trường Thuận ỷ thế hiếp người, Tần Thiên nhưng cũng không có một chút thần sắc khẩn trương?

	Đắc tội thái tử?

	Hắn cảm giác được mình sớm đem thái tử đắc tội, từ hắn biết được Tần Quỳnh phải đem tự động xe nước hiến tặng cho Tần vương Lý Thế Dân bắt đầu, hắn liền ngờ tới mình muốn tội Thái tử.

	Trường An thế cục, Tần Thiên cũng có hỏi thăm, thái tử Lý Kiến Thành cúng tế cầu mưa, Tần vương Lý Thế Dân thì cổ động người dân tự đi tưới, hai người đã sớm bắt đầu minh tranh ám đấu, Lý Thế Dân có tự động xe nước, nhất định phải đè Lý Kiến Thành một đầu.

	Khi đó, phát minh tự động xe nước mình, thái tử sẽ không ghi hận sao?

	Hắn lúc ấy đã liệu được những thứ này, bất quá hắn vẫn là đem bản vẽ hiến lên, bởi vì là hắn biết Lý Kiến Thành không thành được khí hậu, mà cái đó bản vẽ cũng có thể giúp hắn nâng cao mình một chút thân phận.

	Dĩ nhiên, muốn giúp cái này Đại Đường người dân một cái, cũng là một cái nguyên nhân, mặc dù hắn cũng không muốn đem mình mang quá cao, nhưng hắn thật có lòng này.

	"Nước hoa là ta, ta muốn bán chỉ bán, không muốn bán cũng không bán, ta đã nói qua, mỗi một người 2 bình, ngươi cũng chỉ có thể mua 2 bình, thái tử nếu như muốn, thái tử có thể tự mình tới, khi đó ta tự nhiên sẽ lại bán cho hắn 2 bình."

	"Ngươi. .. Được, tốt, giỏi một cái không tán thưởng tiểu tử à, ngươi đắc tội ta." Ngũ Trường Thuận tức giận không thôi, ở toàn bộ thành Trường An, còn không có mấy người dám như vậy cùng hắn nói chuyện, dám như vậy không cho hắn mặt mũi đây.

	" Người đâu, đem thằng nhóc này lôi ra ngoài cho ta đánh."

	Ngũ Trường Thuận phía sau đi theo ba cái tiểu thái giám, bọn họ đều là đi ra giúp thái tử chọn mua, vừa nghe Ngũ Trường Thuận ra lệnh, bọn họ cũng không dám hàm hồ, vội vàng đem Tần Thiên vây lại.

	Đây là, mọi người bên cạnh âm thầm thay Tần Thiên lo lắng, không chỉ có như vậy, bọn họ còn cảm thấy Tần Thiên có chút ngu, không phải là mấy chai nước hoa mà, thái tử muốn, bán cho hắn chính là, cần gì phải đắc tội thái tử?

	Bọn họ cảm thấy, Tần Thiên chỉ sợ phải gặp tai ương, không nói thái tử động thủ, liền Ngũ Trường Thuận liền đủ dạy dỗ một trận hắn.

	Mọi người là Tần Thiên thương tiếc, Lô Phong đã là rõ ràng chuyện gì xảy ra, suy nghĩ xuống khuyên một chút, khuyên bảo một chút Tần Thiên, thiết mạc bởi vì là một chút chuyện nhỏ trêu chọc đến không nên trêu chọc người.

	Bất quá ngay tại Lô Phong chuẩn bị lúc xuống lầu, một cái thanh âm đột nhiên từ bên ngoài truyền tới: "Ai dám động em trai ta?"

	Thanh âm rơi xuống, Tần Phi Yến liền đi vào, nàng trước bởi vì là nữ lưu thân phận, không tốt đi vào nói chuyện làm ăn, chỉ có thể cùng Đường Dung bọn họ ở bên ngoài chờ, thuận tiện đi dạo một chút đông thành phố.

	Đang đi dạo, bác Phúc chạy tới nói có tên thái giám gây chuyện, Tần Phi Yến vừa nghe cái này, liền vội vàng chạy tới, nàng vốn là muốn dàn xếp ổn thỏa, nhưng gặp những cái kia thái giám muốn cùng em trai mình động thủ, nàng nhất thời lại nổi giận, khi dễ nàng có thể, nhưng tuyệt đối không thể khi dễ em trai nàng.

	Ngũ Trường Thuận gặp tới một người phụ nữ, nhất thời rất khinh thường hề hề cười một tiếng: "Làm sao, ngươi một người phụ nữ liền muốn bảo vệ Tần Thiên? Ta nói cho ngươi, ngày hôm nay bất kể là ai, ta Ngũ Trường Thuận cũng phải thay thế đông cung thái tử hung hăng dạy dỗ một chút cái này dân đen."

	Mọi người gặp Ngũ Trường Thuận quyết tâm muốn giáo huấn Tần Thiên, cũng âm thầm thay Tần Thiên kêu khổ, trong lòng biết Tần Thiên sợ là tránh không qua một kiếp này, có thể vừa lúc đó, bên ngoài đột nhiên lại truyền tới một tiếng quát to: "Ai mẹ hắn nói muốn giáo huấn Tần Thiên à, có không hỏi qua ta Lô quốc công?"

	Trình Giảo Kim cùng Úy Trì Cung hai người từ bên ngoài đi vào, Tần Thiên thấy bọn họ hai người, liền vội vàng tiến lên: "Cháu nhỏ Tần Thiên gặp qua hai vị thúc phụ."

	Lời này mở miệng, mọi người tại đây đều là cả kinh, có thể kêu Trình Giảo Kim cùng Úy Trì Cung hai vị quốc công là thúc phụ, thân phận tuyệt đối không bình thường à, Trình Giảo Kim những người này nhưng mà Trường An mới giàu, ai đắc tội nổi?

	Không kiềm được, mọi người xem Tần Thiên ánh mắt liền có chút không giống nhau, trách không thể thằng nhóc này dám oán hận Ngũ Trường Thuận, nguyên lai là sau lưng có người, không có sợ hãi à.

	Trình Giảo Kim trừng mắt một cái Tần Thiên, mắng: "Thằng nhóc ngươi thật là không có quy củ, để cho nghĩa phụ của ngươi đợi lâu, chờ một hồi trở về Dực quốc công phủ, xem ta làm sao thu thập ngươi."

	Vừa nói, nhìn về Ngũ Trường Thuận: "Lão thái giám ngươi mới vừa nói cái gì?"Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.

	Dực quốc công phủ, Trình Giảo Kim, Ngưu Tiến Đạt, Úy Trì Cung các người đều đã đến, hơn nữa đợi mau 2 tiếng.

	Chẳng qua là bọn họ trước sau như 1, nhưng thủy chung không gặp Tần Thiên đi tới.

	Mắt xem tiệc rượu sắp bắt đầu, Trình Giảo Kim có chút không nén được tức giận.

	"Tốt tiểu tử cuồng vọng, lại để cho mấy người chúng ta trưởng bối cùng hắn, thật là lẽ nào lại như vậy."

	Vừa nói, Trình Giảo Kim nhìn một cái Tần Thúc Bảo, nói: "Lão Tần, ngươi cái này nghĩa tử là làm sao thu, cũng cái điểm này liền còn chưa tới?"

	Tần Thúc Bảo trong lòng cũng có chút gấp, hôm nay là chính thức nhận nghĩa tử cuộc sống, Trình Giảo Kim các người đều là người chứng kiến, có thể Tần Thiên nhưng chậm chạp không đến, đây có thể như thế nào cho phải?

	Bất quá Tần Thúc Bảo bề ngoài lại hết sức trấn định, nói: "Tiểu Thiên lúc này còn chưa tới, có thể là gặp chuyện gì, phái người đi xem một chút đi."

	Tần Tam lĩnh mệnh sau đó phái mấy người đi cửa thành hỏi, xem xem Tần Thiên phải chăng có vào thành Trường An, mà những người này mới vừa phái đi ra ngoài không bao lâu, thì có một tên đầy tớ vội vả chạy tới.

	"Lão gia, mới vừa rồi nghe người ta nói, có người ở đông thành phố Tứ Hải cư khách sạn bán nhang chống muỗi, nghe bọn họ miêu tả, hình như là Thiên thiếu gia."

	Nghe Tần Thiên lại đang Tứ Hải cư bán nhang chống muỗi, Trình Giảo Kim đám người nhất thời liền trừng mắt lên.

	"Thằng nhóc này, thật vô lễ à, nếu đã tới thành Trường An, làm sao trước không tới Dực quốc công phủ, nhưng chạy đi đông thành phố bán cái gì nhang chống muỗi, đợi ta đây lão Trình bắt hắn trở lại."

	Trình Giảo Kim tức giận xông lên xông về đông thành phố chạy tới, Úy Trì Cung bên này, cũng là bạo nóng nảy, vội vàng đi theo ra ngoài.

	Tứ Hải cư.

	Lô Phong từ lầu hai xuống sau đó, đang muốn đi tìm Tần Thiên mua nước hoa, chưa từng nghĩ nhưng thấy một người đang cùng Tần Thiên dậy tranh chấp, người nọ mặt trắng không có râu, dáng dấp âm nhu, Lô Phong ở kinh thành mạng giao thiệp rất rộng, một cái liền nhận ra người nọ là đông cung nội thị Ngũ Trường Thuận.

	Cái này Ngũ Trường Thuận là thái tử Lý Kiến Thành rất được cưng chìu một cái nội thị, ở thành Trường An hơi có chút ngang ngược, Lô Phong khôn khéo, thấy bọn họ hai người đối mặt, không kiềm được thay Tần Thiên thầm kêu không tốt, chẳng qua là mặc dù có chút lo lắng Tần Thiên, lúc này hắn nhưng cũng không dám ra mặt, chỉ có thể trước yên lặng theo dõi kỳ biến, biết rõ chuyện gì xảy ra nói sau.

	" Xin lỗi, nước hoa một người chỉ có thể mua 2 bình, bất kể là ai, đều không thể mở ra tiền lệ, nếu không ta uy tín này không có, sau này làm ăn vẫn làm thế đó? Ngươi nếu là muốn, chờ sau này nhiều có thể lại tới mua, hôm nay là chắc chắn sẽ không có."

	Đối mặt Ngũ Trường Thuận, Tần Thiên đúng mực, dù là đã sớm có người đem Ngũ Trường Thuận thân phận nói ra.

	Ngũ Trường Thuận gặp Tần Thiên một cái thương nhân nho nhỏ lại không nể mặt mình, khóe miệng không kiềm được hơi co rúc, trên mặt lộ ra chút cười nhạt tới: "Ngươi cần phải suy nghĩ kỹ, cái này nước hoa cũng không phải là tạp gia phải dùng, mà là mua cho thái tử cùng thái tử phi, đắc tội thái tử, ngươi có biết ngươi kết quả là cái gì?"

	Nói tới chỗ này, Ngũ Trường Thuận lại hề hề cười một tiếng: "Ngày hôm nay ngươi nơi này nước hoa ta muốn hết, ta bất kể ngươi phá quy củ."

	Ngũ Trường Thuận ỷ thế hiếp người, Tần Thiên nhưng cũng không có một chút thần sắc khẩn trương?

	Đắc tội thái tử?

	Hắn cảm giác được mình sớm đem thái tử đắc tội, từ hắn biết được Tần Quỳnh phải đem tự động xe nước hiến tặng cho Tần vương Lý Thế Dân bắt đầu, hắn liền ngờ tới mình muốn tội Thái tử.

	Trường An thế cục, Tần Thiên cũng có hỏi thăm, thái tử Lý Kiến Thành cúng tế cầu mưa, Tần vương Lý Thế Dân thì cổ động người dân tự đi tưới, hai người đã sớm bắt đầu minh tranh ám đấu, Lý Thế Dân có tự động xe nước, nhất định phải đè Lý Kiến Thành một đầu.

	Khi đó, phát minh tự động xe nước mình, thái tử sẽ không ghi hận sao?

	Hắn lúc ấy đã liệu được những thứ này, bất quá hắn vẫn là đem bản vẽ hiến lên, bởi vì là hắn biết Lý Kiến Thành không thành được khí hậu, mà cái đó bản vẽ cũng có thể giúp hắn nâng cao mình một chút thân phận.

	Dĩ nhiên, muốn giúp cái này Đại Đường người dân một cái, cũng là một cái nguyên nhân, mặc dù hắn cũng không muốn đem mình mang quá cao, nhưng hắn thật có lòng này.

	"Nước hoa là ta, ta muốn bán chỉ bán, không muốn bán cũng không bán, ta đã nói qua, mỗi một người 2 bình, ngươi cũng chỉ có thể mua 2 bình, thái tử nếu như muốn, thái tử có thể tự mình tới, khi đó ta tự nhiên sẽ lại bán cho hắn 2 bình."

	"Ngươi. .. Được, tốt, giỏi một cái không tán thưởng tiểu tử à, ngươi đắc tội ta." Ngũ Trường Thuận tức giận không thôi, ở toàn bộ thành Trường An, còn không có mấy người dám như vậy cùng hắn nói chuyện, dám như vậy không cho hắn mặt mũi đây.

	" Người đâu, đem thằng nhóc này lôi ra ngoài cho ta đánh."

	Ngũ Trường Thuận phía sau đi theo ba cái tiểu thái giám, bọn họ đều là đi ra giúp thái tử chọn mua, vừa nghe Ngũ Trường Thuận ra lệnh, bọn họ cũng không dám hàm hồ, vội vàng đem Tần Thiên vây lại.

	Đây là, mọi người bên cạnh âm thầm thay Tần Thiên lo lắng, không chỉ có như vậy, bọn họ còn cảm thấy Tần Thiên có chút ngu, không phải là mấy chai nước hoa mà, thái tử muốn, bán cho hắn chính là, cần gì phải đắc tội thái tử?

	Bọn họ cảm thấy, Tần Thiên chỉ sợ phải gặp tai ương, không nói thái tử động thủ, liền Ngũ Trường Thuận liền đủ dạy dỗ một trận hắn.

	Mọi người là Tần Thiên thương tiếc, Lô Phong đã là rõ ràng chuyện gì xảy ra, suy nghĩ xuống khuyên một chút, khuyên bảo một chút Tần Thiên, thiết mạc bởi vì là một chút chuyện nhỏ trêu chọc đến không nên trêu chọc người.

	Bất quá ngay tại Lô Phong chuẩn bị lúc xuống lầu, một cái thanh âm đột nhiên từ bên ngoài truyền tới: "Ai dám động em trai ta?"

	Thanh âm rơi xuống, Tần Phi Yến liền đi vào, nàng trước bởi vì là nữ lưu thân phận, không tốt đi vào nói chuyện làm ăn, chỉ có thể cùng Đường Dung bọn họ ở bên ngoài chờ, thuận tiện đi dạo một chút đông thành phố.

	Đang đi dạo, bác Phúc chạy tới nói có tên thái giám gây chuyện, Tần Phi Yến vừa nghe cái này, liền vội vàng chạy tới, nàng vốn là muốn dàn xếp ổn thỏa, nhưng gặp những cái kia thái giám muốn cùng em trai mình động thủ, nàng nhất thời lại nổi giận, khi dễ nàng có thể, nhưng tuyệt đối không thể khi dễ em trai nàng.

	Ngũ Trường Thuận gặp tới một người phụ nữ, nhất thời rất khinh thường hề hề cười một tiếng: "Làm sao, ngươi một người phụ nữ liền muốn bảo vệ Tần Thiên? Ta nói cho ngươi, ngày hôm nay bất kể là ai, ta Ngũ Trường Thuận cũng phải thay thế đông cung thái tử hung hăng dạy dỗ một chút cái này dân đen."

	Mọi người gặp Ngũ Trường Thuận quyết tâm muốn giáo huấn Tần Thiên, cũng âm thầm thay Tần Thiên kêu khổ, trong lòng biết Tần Thiên sợ là tránh không qua một kiếp này, có thể vừa lúc đó, bên ngoài đột nhiên lại truyền tới một tiếng quát to: "Ai mẹ hắn nói muốn giáo huấn Tần Thiên à, có không hỏi qua ta Lô quốc công?"

	Trình Giảo Kim cùng Úy Trì Cung hai người từ bên ngoài đi vào, Tần Thiên thấy bọn họ hai người, liền vội vàng tiến lên: "Cháu nhỏ Tần Thiên gặp qua hai vị thúc phụ."

	Lời này mở miệng, mọi người tại đây đều là cả kinh, có thể kêu Trình Giảo Kim cùng Úy Trì Cung hai vị quốc công là thúc phụ, thân phận tuyệt đối không bình thường à, Trình Giảo Kim những người này nhưng mà Trường An mới giàu, ai đắc tội nổi?

	Không kiềm được, mọi người xem Tần Thiên ánh mắt liền có chút không giống nhau, trách không thể thằng nhóc này dám oán hận Ngũ Trường Thuận, nguyên lai là sau lưng có người, không có sợ hãi à.

	Trình Giảo Kim trừng mắt một cái Tần Thiên, mắng: "Thằng nhóc ngươi thật là không có quy củ, để cho nghĩa phụ của ngươi đợi lâu, chờ một hồi trở về Dực quốc công phủ, xem ta làm sao thu thập ngươi."

	Vừa nói, nhìn về Ngũ Trường Thuận: "Lão thái giám ngươi mới vừa nói cái gì?"Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.

