Chương 125: Thiếu tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu nha.
	Bởi vì là Tần Thiên nói qua, tất cả bị chọn trúng người, đều có thể mặc áo ấm, ăn cơm no, cho nên nơi này phạm nhân cũng đều rất đặc biệt tình nguyện bị chọn trúng, bỏ mặc bọn họ trước có phải là thật hay không có tội, chỉ cần có thể ăn cơm no, bọn họ liền nguyện ý làm bất cứ chuyện gì.

	Cho nên, Đan Mục bọn họ chín người rất nhanh đem riêng mình hai mươi người cho chọn đi ra, như vậy bọn họ cộng lại, tổng cộng chọn một trăm tám mươi cái phạm nhân.

	Một trăm tám mươi cái phạm nhân bị chọn sau khi ra ngoài, ngục giam nhà tù nhất thời nới lỏng liền rất nhiều.

	Đan Mục bọn họ mang riêng mình người bắt đầu huấn luyện, bất quá lúc này, Tần Thiên như cũ chưa nói cho bọn hắn biết mục đích của huấn luyện.

	Mà đang ở huấn luyện kéo dài tiến hành lúc này Tần Ngũ vội vả chạy tới.

	"Anh Thiên, chúng ta tiền có chút không đủ dùng à."

	Từ Chu Châu nơi đó, Tần Thiên muốn hai ngàn xâu tiền, nếu như chẳng qua là nuôi Đan Mục chín người này mà nói, dĩ nhiên là không có một chút vấn đề, nhưng bây giờ vấn đề là, hắn muốn cho không sai biệt lắm hai trăm người đều mặc ấm áp ăn xong, hơn nữa mỗi người còn phải có như nhau tốt binh khí, như vậy, hai ngàn xâu tiền liền tỏ ra không phải như vậy đầy đủ.

	Tần Thiên vốn là không muốn ở huyện Long Khẩu làm ăn, dẫu sao làm làm quan nhân viên, hắn ở chỗ này làm ăn liền có chút cùng dân tranh lợi cảm giác, hắn cũng không muốn cho người dân lưu lại như vậy ấn tượng.

	Nhưng hôm nay thiếu tiền, hắn cũng chỉ tốt làm tiếp hồi lão bản hành.

	"Phân phó huyện nha người làm, để cho bọn họ cho ta làm bánh bao, làm càng nhiều càng tốt, ngày mai bắt được huyện Long Khẩu đi bán."

	Bánh bao loại vật này, Trường An người thích, huyện Long Khẩu người dân vậy khẳng định thích, hắn như cũ quyết định đi đường cũ tử, dùng trước bánh bao mở ra nguồn tiêu thụ, sau đó liền chỉ buôn bán mặt dảm.

	Con đường cũ này nhưng thật ra là có chút lần nào cũng đúng, chỉ cần thương nhân xu lợi, cái biện pháp này liền một mực có thể được.

	Mà tình huống vậy đúng là như vậy.

	Bánh bao sau khi làm xong kéo đến trên đường đi bán, một ngày thời gian, uổng công bánh bao liền phong mỹ toàn bộ huyện Long Khẩu, để cho nơi này người dân ăn liền sau đó còn muốn tiếp tục ăn.

	Bất quá, bánh bao mặc dù phong mỹ, Tần Thiên nhưng cũng không có cùng tới xu lợi thương nhân, cái này làm cho hắn rất là buồn bực, chẳng lẽ nơi này thương nhân phản xạ hồ đều rất chậm, không có nhìn ra bánh bao cơ hội làm ăn sao?

	Tần Thiên ngưng mi, ngược lại thì Đường Dung, không nhịn được cười lên: "Tướng công thật là đần, ở Trường An lúc này ngài vậy cũng chỉ là có cái tước vị mà thôi, cùng một thương nhân không sai biệt lắm, cho nên những người đó dám đến tìm ngươi thương lượng, hôm nay ngài ở huyện Long Khẩu là huyện lệnh à, ai lớn như vậy lá gan, dám tìm huyện lệnh làm ăn?"

	Bị Đường Dung vừa nhắc, Tần Thiên nhất thời có chút bừng tỉnh.

	"Không sai, không tệ, phu người nói rất đúng, ta thân phận bây giờ, đem những thương nhân kia cũng cho dọa chạy, nhưng cũng không thể để cho bản quan hạ thấp tư thái đi tìm bọn họ chứ ?"

	Cái này thật đúng là một vấn đề, Đường Dung không nhịn được lại cười lên: "Tướng công thật đần, ngươi phái người đi xuống cùng những thương nhân kia giao thiệp không được sao?"

	Tần Thiên bĩu môi, bất quá hắn cũng không có làm như vậy, mà là sai người ở huyện Long Khẩu trương thiếp 1 bản cáo thị, trên đó viết, huyện nha muốn cùng thương nhân làm ăn, cộng đồng phát triển huyện Long Khẩu, cố ý người có thể đến huyện nha thương lượng.

	Cái này cáo thị dán đi xuống sau đó, huyện Long Khẩu người dân đi ngang qua đi qua cũng biết thóa lần trước miệng.

	"Xí, cẩu quan, còn muốn phát triển huyện Long Khẩu, ta xem ngươi là muốn cổ hông của mình túi đi."

	"Không sai, không tệ, cẩu quan nếu tuyệt đối không thể tin, đi liền không được a."

	"Ai nói không phải, hắn nhất định là muốn được lợi chúng ta tiền. . ."

	Người dân bàn luận sôi nổi, cũng không chịu tin tưởng Tần Thiên, có thể ở người dân nghị luận ầm ỉ lúc này nhưng vẫn là có mấy cái thương nhân lấy can đảm đi vào huyện nha.

	Rất hiển nhiên, thương nhân rõ ràng một cái đạo lý, đó chính là nguy hiểm và lợi ích là cùng tồn tại, nguy hiểm càng lớn, lợi ích lại càng lớn, đối mặt cường đại lợi ích, bọn họ không thể nào thờ ơ, dám mạo hiểm, tự nhiên cũng sẽ không ít đi.

	Những cái kia người dân nói thế nào là những người dân kia, bọn họ những thương nhân này, chỉ muốn kiếm tiền mà thôi.

	Thương nhân vào huyện nha, mỗi người bọn họ đều có điểm khẩn trương, bất quá chờ đợi bọn họ cũng không phải là quan viên chèn ép và uy hiếp, mà là Tần Thiên một khuôn mặt tươi cười, cộng thêm thượng đẳng trà ngon.

	Cái này làm cho những thương nhân này đột nhiên cũng buông lỏng rất nhiều, bởi vì là Tần Thiên đang cười lúc này cho người cảm giác chính là người vô hại, bọn họ chân thực không thể tin như vậy một người sẽ đối với bọn họ bất lợi.

	"Đại nhân, đối với ngài dán cáo thị, chúng ta cũng rất có hứng thú, ngài cái bánh bao kia, cũng đích xác là ăn ngon, không biết ngài muốn cùng chúng ta hợp tác thế nào?"

	Làm một tên thương nhân, bọn họ cũng không phải là rất thích nói nói nhảm, trực tiếp đem vấn đề ném ra tới, mới là lựa chọn chính xác nhất.Chương 125: Thiếu tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu nha.

	Làm Cung Tâm đầu người bị Hồ Thập Bát ném tới Đan Mục những người đó trước mặt lúc này mỗi người bọn họ vẻ mặt cũng tỏ ra có chút khẩn trương, có chút khủng bố.

	Bọn họ làm sao cũng không nghĩ tới, Cung Tâm cũng chạy tới Thất Bát Hạng, Tần Thiên cũng có thể đem hắn giết.

	Bọn họ lúc này mới rốt cục phát hiện, bọn họ trước vẫn là quá xem nhẹ Tần Thiên.

	Vốn là lấy là Tần Thiên chẳng qua là dựa vào Hồ Thập Bát như vậy côn đồ hoành hành, có thể ở Thất Bát Hạng bên trong đem Cung Tâm giết đi, thật ra thì chỉ có côn đồ là có thể được?

	Hắn có thể chấn nhiếp đến Long gia không dám động tay, cái này đã nói lên Tần Thiên bản lãnh so bọn họ tưởng tượng lớn hơn à.

	Thấy bọn họ những người này thần sắc, Tần Thiên biết mình mục đích thành công.

	"Bản quan ghét phản bội sao, tất cả người phản bội bản quan, cũng sẽ không đạt được kết quả tốt, Cung Tâm chính là ví dụ, tốt lắm, những thứ khác thoại bản quan bây giờ vậy không muốn nhiều lời, các người tiếp theo tiếp tục đi theo Hồ Thập Bát luyện tập đi."

	"Được!"

	Đan Mục các người thấy là liền Tần Thiên người thủ đoạn, tự nhiên cũng sẽ không dám nữa suy nghĩ chạy trốn.

	Trong những ngày kế tiếp, bọn họ liền theo Hồ Thập Bát luyện tập vật lộn thuật giết người.

	Đại khái mấy ngày sau, Hồ Thập Bát gặp bọn họ luyện tập xong hết rồi, vậy thì chạy tới đem tình huống cùng Tần Thiên nói một lần.

	Đan Mục những người này, trước kia đều là đã giết người, hơn nữa thân thể rắn chắc, cho nên học tập thuật giết người vẫn là rất nhanh, Hồ Thập Bát đem tình huống cùng Tần Thiên nói liền sau đó.

	Tần Thiên liền gật đầu, tiếp mang Đan Mục bọn họ vào huyện nha nhà tù.

	"Người nơi này, các người mỗi một người chọn hai mươi tên, sau đó dẫn đi dựa theo Hồ Thập Bát trước dạy cho các ngươi đi huấn luyện, biết chưa?"

	Đan Mục các người nghe nói như vậy, đều có điểm khiếp sợ, bọn họ từ vừa mới bắt đầu liền không hiểu Tần Thiên mục đích, bây giờ Tần Thiên lại phải để cho bọn họ huấn luyện nơi này phạm nhân, bọn họ liền càng thêm không hiểu Tần Thiên mục đích.

	Bất quá không hiểu bọn họ cũng không biết hỏi nhiều, ở Tần Thiên sau khi nói xong, bọn họ liền lập tức đồng ý, đây cũng là Hồ Thập Bát dạy cho bọn hắn quy củ.

	Có một số việc, không thể hỏi, cũng không thể hỏi.

	Bọn họ phải làm, chỉ là dựa theo Tần Thiên phân phó làm việc là được.

	Ra lệnh một tiếng sau đó, Đan Mục cùng chín người liền bắt đầu ở huyện nha nhà tù tuyển chọn dậy người mình tới, trong đại lao người bởi vì là rất nhiều, cho nên chọn thời điểm cũng không cần lo lắng số người không đủ vấn đề.

	Bởi vì là Tần Thiên nói qua, tất cả bị chọn trúng người, đều có thể mặc áo ấm, ăn cơm no, cho nên nơi này phạm nhân cũng đều rất đặc biệt tình nguyện bị chọn trúng, bỏ mặc bọn họ trước có phải là thật hay không có tội, chỉ cần có thể ăn cơm no, bọn họ liền nguyện ý làm bất cứ chuyện gì.

	Cho nên, Đan Mục bọn họ chín người rất nhanh đem riêng mình hai mươi người cho chọn đi ra, như vậy bọn họ cộng lại, tổng cộng chọn một trăm tám mươi cái phạm nhân.

	Một trăm tám mươi cái phạm nhân bị chọn sau khi ra ngoài, ngục giam nhà tù nhất thời nới lỏng liền rất nhiều.

	Đan Mục bọn họ mang riêng mình người bắt đầu huấn luyện, bất quá lúc này, Tần Thiên như cũ chưa nói cho bọn hắn biết mục đích của huấn luyện.

	Mà đang ở huấn luyện kéo dài tiến hành lúc này Tần Ngũ vội vả chạy tới.

	"Anh Thiên, chúng ta tiền có chút không đủ dùng à."

	Từ Chu Châu nơi đó, Tần Thiên muốn hai ngàn xâu tiền, nếu như chẳng qua là nuôi Đan Mục chín người này mà nói, dĩ nhiên là không có một chút vấn đề, nhưng bây giờ vấn đề là, hắn muốn cho không sai biệt lắm hai trăm người đều mặc ấm áp ăn xong, hơn nữa mỗi người còn phải có như nhau tốt binh khí, như vậy, hai ngàn xâu tiền liền tỏ ra không phải như vậy đầy đủ.

	Tần Thiên vốn là không muốn ở huyện Long Khẩu làm ăn, dẫu sao làm làm quan nhân viên, hắn ở chỗ này làm ăn liền có chút cùng dân tranh lợi cảm giác, hắn cũng không muốn cho người dân lưu lại như vậy ấn tượng.

	Nhưng hôm nay thiếu tiền, hắn cũng chỉ tốt làm tiếp hồi lão bản hành.

	"Phân phó huyện nha người làm, để cho bọn họ cho ta làm bánh bao, làm càng nhiều càng tốt, ngày mai bắt được huyện Long Khẩu đi bán."

	Bánh bao loại vật này, Trường An người thích, huyện Long Khẩu người dân vậy khẳng định thích, hắn như cũ quyết định đi đường cũ tử, dùng trước bánh bao mở ra nguồn tiêu thụ, sau đó liền chỉ buôn bán mặt dảm.

	Con đường cũ này nhưng thật ra là có chút lần nào cũng đúng, chỉ cần thương nhân xu lợi, cái biện pháp này liền một mực có thể được.

	Mà tình huống vậy đúng là như vậy.

	Bánh bao sau khi làm xong kéo đến trên đường đi bán, một ngày thời gian, uổng công bánh bao liền phong mỹ toàn bộ huyện Long Khẩu, để cho nơi này người dân ăn liền sau đó còn muốn tiếp tục ăn.

	Bất quá, bánh bao mặc dù phong mỹ, Tần Thiên nhưng cũng không có cùng tới xu lợi thương nhân, cái này làm cho hắn rất là buồn bực, chẳng lẽ nơi này thương nhân phản xạ hồ đều rất chậm, không có nhìn ra bánh bao cơ hội làm ăn sao?

	Tần Thiên ngưng mi, ngược lại thì Đường Dung, không nhịn được cười lên: "Tướng công thật là đần, ở Trường An lúc này ngài vậy cũng chỉ là có cái tước vị mà thôi, cùng một thương nhân không sai biệt lắm, cho nên những người đó dám đến tìm ngươi thương lượng, hôm nay ngài ở huyện Long Khẩu là huyện lệnh à, ai lớn như vậy lá gan, dám tìm huyện lệnh làm ăn?"

	Bị Đường Dung vừa nhắc, Tần Thiên nhất thời có chút bừng tỉnh.

	"Không sai, không tệ, phu người nói rất đúng, ta thân phận bây giờ, đem những thương nhân kia cũng cho dọa chạy, nhưng cũng không thể để cho bản quan hạ thấp tư thái đi tìm bọn họ chứ ?"

	Cái này thật đúng là một vấn đề, Đường Dung không nhịn được lại cười lên: "Tướng công thật đần, ngươi phái người đi xuống cùng những thương nhân kia giao thiệp không được sao?"

	Tần Thiên bĩu môi, bất quá hắn cũng không có làm như vậy, mà là sai người ở huyện Long Khẩu trương thiếp 1 bản cáo thị, trên đó viết, huyện nha muốn cùng thương nhân làm ăn, cộng đồng phát triển huyện Long Khẩu, cố ý người có thể đến huyện nha thương lượng.

	Cái này cáo thị dán đi xuống sau đó, huyện Long Khẩu người dân đi ngang qua đi qua cũng biết thóa lần trước miệng.

	"Xí, cẩu quan, còn muốn phát triển huyện Long Khẩu, ta xem ngươi là muốn cổ hông của mình túi đi."

	"Không sai, không tệ, cẩu quan nếu tuyệt đối không thể tin, đi liền không được a."

	"Ai nói không phải, hắn nhất định là muốn được lợi chúng ta tiền. . ."

	Người dân bàn luận sôi nổi, cũng không chịu tin tưởng Tần Thiên, có thể ở người dân nghị luận ầm ỉ lúc này nhưng vẫn là có mấy cái thương nhân lấy can đảm đi vào huyện nha.

	Rất hiển nhiên, thương nhân rõ ràng một cái đạo lý, đó chính là nguy hiểm và lợi ích là cùng tồn tại, nguy hiểm càng lớn, lợi ích lại càng lớn, đối mặt cường đại lợi ích, bọn họ không thể nào thờ ơ, dám mạo hiểm, tự nhiên cũng sẽ không ít đi.

	Những cái kia người dân nói thế nào là những người dân kia, bọn họ những thương nhân này, chỉ muốn kiếm tiền mà thôi.

	Thương nhân vào huyện nha, mỗi người bọn họ đều có điểm khẩn trương, bất quá chờ đợi bọn họ cũng không phải là quan viên chèn ép và uy hiếp, mà là Tần Thiên một khuôn mặt tươi cười, cộng thêm thượng đẳng trà ngon.

	Cái này làm cho những thương nhân này đột nhiên cũng buông lỏng rất nhiều, bởi vì là Tần Thiên đang cười lúc này cho người cảm giác chính là người vô hại, bọn họ chân thực không thể tin như vậy một người sẽ đối với bọn họ bất lợi.

	"Đại nhân, đối với ngài dán cáo thị, chúng ta cũng rất có hứng thú, ngài cái bánh bao kia, cũng đích xác là ăn ngon, không biết ngài muốn cùng chúng ta hợp tác thế nào?"

	Làm một tên thương nhân, bọn họ cũng không phải là rất thích nói nói nhảm, trực tiếp đem vấn đề ném ra tới, mới là lựa chọn chính xác nhất.Chương 125: Thiếu tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu nha.

	Làm Cung Tâm đầu người bị Hồ Thập Bát ném tới Đan Mục những người đó trước mặt lúc này mỗi người bọn họ vẻ mặt cũng tỏ ra có chút khẩn trương, có chút khủng bố.

	Bọn họ làm sao cũng không nghĩ tới, Cung Tâm cũng chạy tới Thất Bát Hạng, Tần Thiên cũng có thể đem hắn giết.

	Bọn họ lúc này mới rốt cục phát hiện, bọn họ trước vẫn là quá xem nhẹ Tần Thiên.

	Vốn là lấy là Tần Thiên chẳng qua là dựa vào Hồ Thập Bát như vậy côn đồ hoành hành, có thể ở Thất Bát Hạng bên trong đem Cung Tâm giết đi, thật ra thì chỉ có côn đồ là có thể được?

	Hắn có thể chấn nhiếp đến Long gia không dám động tay, cái này đã nói lên Tần Thiên bản lãnh so bọn họ tưởng tượng lớn hơn à.

	Thấy bọn họ những người này thần sắc, Tần Thiên biết mình mục đích thành công.

	"Bản quan ghét phản bội sao, tất cả người phản bội bản quan, cũng sẽ không đạt được kết quả tốt, Cung Tâm chính là ví dụ, tốt lắm, những thứ khác thoại bản quan bây giờ vậy không muốn nhiều lời, các người tiếp theo tiếp tục đi theo Hồ Thập Bát luyện tập đi."

	"Được!"

	Đan Mục các người thấy là liền Tần Thiên người thủ đoạn, tự nhiên cũng sẽ không dám nữa suy nghĩ chạy trốn.

	Trong những ngày kế tiếp, bọn họ liền theo Hồ Thập Bát luyện tập vật lộn thuật giết người.

	Đại khái mấy ngày sau, Hồ Thập Bát gặp bọn họ luyện tập xong hết rồi, vậy thì chạy tới đem tình huống cùng Tần Thiên nói một lần.

	Đan Mục những người này, trước kia đều là đã giết người, hơn nữa thân thể rắn chắc, cho nên học tập thuật giết người vẫn là rất nhanh, Hồ Thập Bát đem tình huống cùng Tần Thiên nói liền sau đó.

	Tần Thiên liền gật đầu, tiếp mang Đan Mục bọn họ vào huyện nha nhà tù.

	"Người nơi này, các người mỗi một người chọn hai mươi tên, sau đó dẫn đi dựa theo Hồ Thập Bát trước dạy cho các ngươi đi huấn luyện, biết chưa?"

	Đan Mục các người nghe nói như vậy, đều có điểm khiếp sợ, bọn họ từ vừa mới bắt đầu liền không hiểu Tần Thiên mục đích, bây giờ Tần Thiên lại phải để cho bọn họ huấn luyện nơi này phạm nhân, bọn họ liền càng thêm không hiểu Tần Thiên mục đích.

	Bất quá không hiểu bọn họ cũng không biết hỏi nhiều, ở Tần Thiên sau khi nói xong, bọn họ liền lập tức đồng ý, đây cũng là Hồ Thập Bát dạy cho bọn hắn quy củ.

	Có một số việc, không thể hỏi, cũng không thể hỏi.

	Bọn họ phải làm, chỉ là dựa theo Tần Thiên phân phó làm việc là được.

	Ra lệnh một tiếng sau đó, Đan Mục cùng chín người liền bắt đầu ở huyện nha nhà tù tuyển chọn dậy người mình tới, trong đại lao người bởi vì là rất nhiều, cho nên chọn thời điểm cũng không cần lo lắng số người không đủ vấn đề.

	Bởi vì là Tần Thiên nói qua, tất cả bị chọn trúng người, đều có thể mặc áo ấm, ăn cơm no, cho nên nơi này phạm nhân cũng đều rất đặc biệt tình nguyện bị chọn trúng, bỏ mặc bọn họ trước có phải là thật hay không có tội, chỉ cần có thể ăn cơm no, bọn họ liền nguyện ý làm bất cứ chuyện gì.

	Cho nên, Đan Mục bọn họ chín người rất nhanh đem riêng mình hai mươi người cho chọn đi ra, như vậy bọn họ cộng lại, tổng cộng chọn một trăm tám mươi cái phạm nhân.

	Một trăm tám mươi cái phạm nhân bị chọn sau khi ra ngoài, ngục giam nhà tù nhất thời nới lỏng liền rất nhiều.

	Đan Mục bọn họ mang riêng mình người bắt đầu huấn luyện, bất quá lúc này, Tần Thiên như cũ chưa nói cho bọn hắn biết mục đích của huấn luyện.

	Mà đang ở huấn luyện kéo dài tiến hành lúc này Tần Ngũ vội vả chạy tới.

	"Anh Thiên, chúng ta tiền có chút không đủ dùng à."

	Từ Chu Châu nơi đó, Tần Thiên muốn hai ngàn xâu tiền, nếu như chẳng qua là nuôi Đan Mục chín người này mà nói, dĩ nhiên là không có một chút vấn đề, nhưng bây giờ vấn đề là, hắn muốn cho không sai biệt lắm hai trăm người đều mặc ấm áp ăn xong, hơn nữa mỗi người còn phải có như nhau tốt binh khí, như vậy, hai ngàn xâu tiền liền tỏ ra không phải như vậy đầy đủ.

	Tần Thiên vốn là không muốn ở huyện Long Khẩu làm ăn, dẫu sao làm làm quan nhân viên, hắn ở chỗ này làm ăn liền có chút cùng dân tranh lợi cảm giác, hắn cũng không muốn cho người dân lưu lại như vậy ấn tượng.

	Nhưng hôm nay thiếu tiền, hắn cũng chỉ tốt làm tiếp hồi lão bản hành.

	"Phân phó huyện nha người làm, để cho bọn họ cho ta làm bánh bao, làm càng nhiều càng tốt, ngày mai bắt được huyện Long Khẩu đi bán."

	Bánh bao loại vật này, Trường An người thích, huyện Long Khẩu người dân vậy khẳng định thích, hắn như cũ quyết định đi đường cũ tử, dùng trước bánh bao mở ra nguồn tiêu thụ, sau đó liền chỉ buôn bán mặt dảm.

	Con đường cũ này nhưng thật ra là có chút lần nào cũng đúng, chỉ cần thương nhân xu lợi, cái biện pháp này liền một mực có thể được.

	Mà tình huống vậy đúng là như vậy.

	Bánh bao sau khi làm xong kéo đến trên đường đi bán, một ngày thời gian, uổng công bánh bao liền phong mỹ toàn bộ huyện Long Khẩu, để cho nơi này người dân ăn liền sau đó còn muốn tiếp tục ăn.

	Bất quá, bánh bao mặc dù phong mỹ, Tần Thiên nhưng cũng không có cùng tới xu lợi thương nhân, cái này làm cho hắn rất là buồn bực, chẳng lẽ nơi này thương nhân phản xạ hồ đều rất chậm, không có nhìn ra bánh bao cơ hội làm ăn sao?

	Tần Thiên ngưng mi, ngược lại thì Đường Dung, không nhịn được cười lên: "Tướng công thật là đần, ở Trường An lúc này ngài vậy cũng chỉ là có cái tước vị mà thôi, cùng một thương nhân không sai biệt lắm, cho nên những người đó dám đến tìm ngươi thương lượng, hôm nay ngài ở huyện Long Khẩu là huyện lệnh à, ai lớn như vậy lá gan, dám tìm huyện lệnh làm ăn?"

	Bị Đường Dung vừa nhắc, Tần Thiên nhất thời có chút bừng tỉnh.

	"Không sai, không tệ, phu người nói rất đúng, ta thân phận bây giờ, đem những thương nhân kia cũng cho dọa chạy, nhưng cũng không thể để cho bản quan hạ thấp tư thái đi tìm bọn họ chứ ?"

	Cái này thật đúng là một vấn đề, Đường Dung không nhịn được lại cười lên: "Tướng công thật đần, ngươi phái người đi xuống cùng những thương nhân kia giao thiệp không được sao?"

	Tần Thiên bĩu môi, bất quá hắn cũng không có làm như vậy, mà là sai người ở huyện Long Khẩu trương thiếp 1 bản cáo thị, trên đó viết, huyện nha muốn cùng thương nhân làm ăn, cộng đồng phát triển huyện Long Khẩu, cố ý người có thể đến huyện nha thương lượng.

	Cái này cáo thị dán đi xuống sau đó, huyện Long Khẩu người dân đi ngang qua đi qua cũng biết thóa lần trước miệng.

	"Xí, cẩu quan, còn muốn phát triển huyện Long Khẩu, ta xem ngươi là muốn cổ hông của mình túi đi."

	"Không sai, không tệ, cẩu quan nếu tuyệt đối không thể tin, đi liền không được a."

	"Ai nói không phải, hắn nhất định là muốn được lợi chúng ta tiền. . ."

	Người dân bàn luận sôi nổi, cũng không chịu tin tưởng Tần Thiên, có thể ở người dân nghị luận ầm ỉ lúc này nhưng vẫn là có mấy cái thương nhân lấy can đảm đi vào huyện nha.

	Rất hiển nhiên, thương nhân rõ ràng một cái đạo lý, đó chính là nguy hiểm và lợi ích là cùng tồn tại, nguy hiểm càng lớn, lợi ích lại càng lớn, đối mặt cường đại lợi ích, bọn họ không thể nào thờ ơ, dám mạo hiểm, tự nhiên cũng sẽ không ít đi.

	Những cái kia người dân nói thế nào là những người dân kia, bọn họ những thương nhân này, chỉ muốn kiếm tiền mà thôi.

	Thương nhân vào huyện nha, mỗi người bọn họ đều có điểm khẩn trương, bất quá chờ đợi bọn họ cũng không phải là quan viên chèn ép và uy hiếp, mà là Tần Thiên một khuôn mặt tươi cười, cộng thêm thượng đẳng trà ngon.

	Cái này làm cho những thương nhân này đột nhiên cũng buông lỏng rất nhiều, bởi vì là Tần Thiên đang cười lúc này cho người cảm giác chính là người vô hại, bọn họ chân thực không thể tin như vậy một người sẽ đối với bọn họ bất lợi.

	"Đại nhân, đối với ngài dán cáo thị, chúng ta cũng rất có hứng thú, ngài cái bánh bao kia, cũng đích xác là ăn ngon, không biết ngài muốn cùng chúng ta hợp tác thế nào?"

	Làm một tên thương nhân, bọn họ cũng không phải là rất thích nói nói nhảm, trực tiếp đem vấn đề ném ra tới, mới là lựa chọn chính xác nhất.Chương 125: Thiếu tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu nha.

	Làm Cung Tâm đầu người bị Hồ Thập Bát ném tới Đan Mục những người đó trước mặt lúc này mỗi người bọn họ vẻ mặt cũng tỏ ra có chút khẩn trương, có chút khủng bố.

	Bọn họ làm sao cũng không nghĩ tới, Cung Tâm cũng chạy tới Thất Bát Hạng, Tần Thiên cũng có thể đem hắn giết.

	Bọn họ lúc này mới rốt cục phát hiện, bọn họ trước vẫn là quá xem nhẹ Tần Thiên.

	Vốn là lấy là Tần Thiên chẳng qua là dựa vào Hồ Thập Bát như vậy côn đồ hoành hành, có thể ở Thất Bát Hạng bên trong đem Cung Tâm giết đi, thật ra thì chỉ có côn đồ là có thể được?

	Hắn có thể chấn nhiếp đến Long gia không dám động tay, cái này đã nói lên Tần Thiên bản lãnh so bọn họ tưởng tượng lớn hơn à.

	Thấy bọn họ những người này thần sắc, Tần Thiên biết mình mục đích thành công.

