Chương 50: Hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 ngàn thạch lương thực xác thực không ít, muốn chất nếu có thể xếp thành một ngọn núi.
	Tần Thiên nói: "Bác Quý, ngày hôm qua nước hoa bị nhân kiếp đi một chuyện, chắc hẳn ngươi cũng nghe nói chứ?"

	"Nghe nói, phát sinh chuyện này sau đó, vậy Tần mập hận không thể để cho toàn bộ người thôn Tần gia đều biết, ta lại làm sao có thể không biết." Vừa nói, Tần Quý hỏi một chút: "Nước hoa tìm trở về sao?"

	Tần Thiên gật đầu một cái: "Ở mấy vị quốc công hỗ trợ hạ, đã tìm trở lại, bất quá chuyện này cũng cho ta xách ra cái tỉnh, thôn Tần gia cách Trường An quá xa, đường xá khó tránh khỏi phát sinh bất ngờ, ta muốn từ thôn Tần gia tráng đinh trúng tuyển rút ra một nhóm người tới áp vận hàng hóa, muốn nghe một chút thôn chính ý kiến."

	Chuyện này Tần Thiên tự nhiên có thể mình làm, nhưng Tần Quý ở thôn Tần gia rốt cuộc đức cao vọng trọng một ít, cùng hắn thương lượng một chút, chuyện này tốt hơn bàn bạc.

	Tần Quý nghe được mấy vị quốc công hỗ trợ bắt cường đạo, trong lòng đối với Tần Thiên đã là vô cùng kính nể, lúc này gặp Tần Thiên lại cùng mình thương lượng, vượt phát giác Tần Thiên cho hắn thôn này chính diện tử, không làm chần chờ, lập tức cũng đồng ý xuống.

	"Cái này muốn, nhà ta con trai thứ năm so ngươi nhỏ 1 tuổi, cả ngày cũng biết múa đao làm súng, quản cũng không quản được, ngươi muốn tìm người áp tải hàng hóa, ta trước hết đem hắn đẩy cho ngươi."

	Tần Quý cảm thấy Tần Thiên là một người làm đại sự, lại nghĩ đến mình cái này con trai nhỏ cả ngày du thủ tốt rỗi rãnh, lo lắng hắn sau này không tìm rơi, vì vậy liền muốn đem con trai mình đề cử cho Tần Thiên, như vậy đi theo Tần Thiên, con trai hắn nói không chừng cũng có thể phối hợp ra một tiền đồ tới.

	Đối với Tần Quý con trai thứ năm Tần Ngũ, Tần Thiên là biết, không chỉ có dáng dấp vóc người to lớn, mà là thuộc hạ thật là có chút công phu, bất quá chỉ là có chút không công việc chính đáng.

	Như vậy, Tần Thiên tự nhiên vậy liền biết rõ Tần Quý ý nghĩ trong lòng.

	"Tần Ngũ nếu như nguyện ý, vậy không thể tốt hơn nữa."

	Mặc dù biết Tần Quý nghĩ như thế nào, nhưng Tần Thiên vẫn đồng ý, tới một cái cho Tần Quý thôn này chính diện tử, thứ hai, vậy Tần Ngũ thân thủ cũng đích xác rất giỏi, nếu như tiến hành đào tạo, cũng có thể thành vì mình trợ thủ đắc lực.

	"Chỉ cần tiểu Thiên ngươi đồng ý, nhà ta thằng nhóc kia liền tuyệt đối đồng ý, chuyện này liền giao cho ta đi, rất nhanh ta liền cho ngươi tìm mấy cái tráng đinh tới."

	Tần Quý cao hứng, thuận tiện đem tìm tráng đinh áp vận hàng hóa sự việc cũng cho ngăn lại, Tần Thiên vui vẻ thanh nhàn, nói: "Vậy làm phiền thôn chính, chiêu mộ lúc này nói cho bọn họ, một tháng ta cho bọn họ trước sau như một tiền, hơn nữa quản cơm nước và chỗ ở."

	Tần Quý vội vàng đồng ý, có cái này điều kiện, muốn mời mộ tráng đinh còn không dễ dàng?

	-------------------

	Từ Tần Quý nhà rời đi sau đó, Tần Thiên liền chạy trở lại.

	Đến phòng bếp vừa thấy, những người đó đã chưng liền không thiếu bánh bao, vì vậy Tần Thiên vậy không có ở nhà đợi thêm, trực tiếp để cho người để lên xe, kéo hướng thành Trường An chạy tới.

	Đi vào thành Trường An thành đông, Tần Thiên cũng không có vội vã bán, mà là lấy trước một ít bánh bao đi tới Tứ Hải cư.

	Lô Phong thấy Tần Thiên tới, vội vàng nghênh đón: "Tiểu lang quân, bây giờ chính là giờ cơm, không biết ngài muốn ăn chút gì không?"

	Tứ Hải cư gần đây làm ăn có chút kém, có thể là bởi vì là trời khí càng ngày càng nóng duyên cớ, cùng một đám người ngồi ở một cái khách sạn bên trong để cho bọn họ còn rất không thoải mái.

	Tần Thiên nhìn lướt qua, tiếp mới cười nói: "Ta ngày hôm nay cũng không phải là tới ăn cơm, mà là muốn mời Lô chưởng quỹ ăn một chút gì."

	"Tiểu lang quân đừng làm rộn, ta nơi này chính là mở khách sạn, vậy có thể để cho ngươi mời ăn cơm." Lô Phong hiển nhiên hiểu lầm Tần Thiên ý nghĩa, Tần Thiên cười khổ, trực tiếp đem bánh bao lấy ra: "Đây là ta phát minh mới bánh bao, Lô chưởng quỹ nếm thử một chút như thế nào, nếu như ngươi cảm thấy tạm được, ta có một cọc mua bán muốn cùng Lô chưởng quỹ nói."

	Lô Phong nhìn vậy trắng lòa bánh bao, nhất thời thì có thèm ăn, cầm một cái cắn một cái, cảm thấy cái này bánh bao xốp hương vị ngọt ngào, lại hết sức ăn ngon.

	"Cái này bánh bao thật là ăn ngon, tiểu lang quân muốn nói chuyện gì mua bán?"

	"Ta Tần gia bây giờ chuẩn bị bán bánh bao, nếu như Lô chưởng quỹ cảm thấy có thể, ta muốn mỗi ngày đều cho các người cung ứng bánh bao, không biết Lô chưởng quỹ ý nghĩa?"

	Bánh bao ăn thật ngon, nhưng Tần Thiên không hề muốn tản mát bán, dẫu sao nói như vậy liền cần người làm, như vậy thì tăng lên chi phí, hơn nữa lãng phí thời gian, thà bán lẻ, ngược lại không như tìm một ít khách hàng lớn, đem bánh bao bán sỉ cho bọn họ, như vậy không chỉ có đơn đặt hàng số lượng nhiều, hơn nữa hắn còn có thể thiếu một chút phiền toái.

	Lô chưởng quỹ lần này rốt cuộc nghe hiểu Tần Thiên ý tứ trong lời nói, mà hắn nghe hiểu sau đó, lập tức liền đồng ý: "Được rồi, bánh bao ăn ngon, ở khách sạn này bên trong khẳng định tốt bán, ta một ngày thì phải năm trăm cái đi."

	Tương đối mà nói, năm trăm cái bánh bao không coi là nhiều, nhưng cũng không coi là ít đi, Tần Thiên bây giờ một ngày cũng chỉ có thể chưng mấy ngàn cái, nếu như một cái khách sạn muốn năm trăm cái nói, hắn chỉ cần nhiều đi nữa tìm mấy khách sạn, làm ăn này coi như là làm thành.

	Dĩ nhiên, còn muốn trừ đi mấy nhà quốc công mỗi ngày cần, đáp ứng Trình Giảo Kim và Ngưu Tiến Đạt, nghĩa phụ và Lý Tích bọn họ sợ cũng không tránh được.

	Bất quá, bánh bao đối với Tần Thiên mà nói chẳng qua là mua bán nhỏ, cũng coi là lời ít tiêu thụ mạnh một vật, vật này vậy kiếm tiền, nhưng kiếm có chút chậm.

	Tương đối mà nói, hắn càng coi trọng bữa ăn sáng khối này mua bán.

	Cho nên, ngay tại Lô Phong đồng ý mỗi ngày đặt mua năm trăm cái bánh bao sau đó, Tần Thiên vừa cười một tiếng: "Lô chưởng quỹ, ta đây có mấy thứ thức ăn ngon, muốn cùng các người Tứ Hải cư hợp tác, nói cách khác, ta cung cấp thức ăn ngon bài thuốc bí truyền, thậm chí là một ít nguyên liệu, mà các người Tứ Hải cư thì cung cấp người và cửa hàng, lời chia một nửa, không biết Lô chưởng quỹ ý như thế nào?"

	Gặp Tần Thiên còn muốn hợp tác, Lô Phong sững sốt một chút, mà cùng hắn rõ ràng Tần Thiên trong lời nói ý nghĩa sau đó, nhưng là thần sắc hơi đông lại một cái, có chút không rõ được chủ ý.Chương 50: Hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 ngàn thạch lương thực xác thực không ít, muốn chất nếu có thể xếp thành một ngọn núi.

	Ở bác Phúc xem ra, bọn họ cả đời vậy không ăn hết nhiều như vậy lương thực, thậm chí hắn cảm thấy bọn họ căn bản là thu mua không được nhiều như vậy.

	Trường An vùng lân cận tự nhiên là có nhiều như vậy lương thực, nhưng người khác không nhất định bán.

	Bất quá, bác Phúc cảm thấy nhiều, Tần Thiên còn cảm thấy thiếu đây.

	Từ Trình Giảo Kim lời nói mới rồi bên trong, Tần Thiên cảm thấy Đại Đường chỉ sợ lại phải có chiến xảy ra chuyện, chiến sự dậy, lương thảo liền tỏ ra nhất là trọng yếu, như vậy thứ nhất, lương thực nhất định sẽ theo tăng giá.

	Hắn đổ chưa từng nghĩ tích trữ hàng cư kỳ gì, nhưng hắn đã quyết định làm bánh bao và bánh bao súp làm ăn, mà mấy thứ đồ này nhất là hao phí lương thực, mình nếu như bây giờ không thừa dịp chiến sự không dậy dưới tình huống trữ hàng, như vậy cùng chiến sự bùng nổ, mình muốn mua lương thực chỉ sợ phải bỏ ra cao giá tiền.

	Bất quá lời này Tần Thiên không thể cùng bác Phúc nói, bác Phúc vẫn là quá dễ dàng bị gạt một ít, nếu như những tình huống này bị người khác cho bộ đi ra ngoài, vậy bọn họ chỉ sợ hãy thu mua không tới nhiều ít lương thực.

	Hơn nữa tin tức truyền càng rộng, đối với Trường An ổn định lại càng bất lợi, hắn có thể không kham nổi cái tội danh này.

	"Đừng nói nhảm, để cho ngươi làm liền làm."

	Bác Phúc hãnh hãnh nhiên lĩnh mệnh đi, Tần Thiên nơi này nhưng là đi một chuyến thôn chính trong nhà.

	"Bác Quý!"

	Tần Quý thấy là Tần Thiên, vội vàng ra đón: "Tiểu Thiên làm sao tới?"

	Tần Thiên nói: "Bác Quý, ngày hôm qua nước hoa bị nhân kiếp đi một chuyện, chắc hẳn ngươi cũng nghe nói chứ?"

	"Nghe nói, phát sinh chuyện này sau đó, vậy Tần mập hận không thể để cho toàn bộ người thôn Tần gia đều biết, ta lại làm sao có thể không biết." Vừa nói, Tần Quý hỏi một chút: "Nước hoa tìm trở về sao?"

	Tần Thiên gật đầu một cái: "Ở mấy vị quốc công hỗ trợ hạ, đã tìm trở lại, bất quá chuyện này cũng cho ta xách ra cái tỉnh, thôn Tần gia cách Trường An quá xa, đường xá khó tránh khỏi phát sinh bất ngờ, ta muốn từ thôn Tần gia tráng đinh trúng tuyển rút ra một nhóm người tới áp vận hàng hóa, muốn nghe một chút thôn chính ý kiến."

	Chuyện này Tần Thiên tự nhiên có thể mình làm, nhưng Tần Quý ở thôn Tần gia rốt cuộc đức cao vọng trọng một ít, cùng hắn thương lượng một chút, chuyện này tốt hơn bàn bạc.

	Tần Quý nghe được mấy vị quốc công hỗ trợ bắt cường đạo, trong lòng đối với Tần Thiên đã là vô cùng kính nể, lúc này gặp Tần Thiên lại cùng mình thương lượng, vượt phát giác Tần Thiên cho hắn thôn này chính diện tử, không làm chần chờ, lập tức cũng đồng ý xuống.

	"Cái này muốn, nhà ta con trai thứ năm so ngươi nhỏ 1 tuổi, cả ngày cũng biết múa đao làm súng, quản cũng không quản được, ngươi muốn tìm người áp tải hàng hóa, ta trước hết đem hắn đẩy cho ngươi."

	Tần Quý cảm thấy Tần Thiên là một người làm đại sự, lại nghĩ đến mình cái này con trai nhỏ cả ngày du thủ tốt rỗi rãnh, lo lắng hắn sau này không tìm rơi, vì vậy liền muốn đem con trai mình đề cử cho Tần Thiên, như vậy đi theo Tần Thiên, con trai hắn nói không chừng cũng có thể phối hợp ra một tiền đồ tới.

	Đối với Tần Quý con trai thứ năm Tần Ngũ, Tần Thiên là biết, không chỉ có dáng dấp vóc người to lớn, mà là thuộc hạ thật là có chút công phu, bất quá chỉ là có chút không công việc chính đáng.

	Như vậy, Tần Thiên tự nhiên vậy liền biết rõ Tần Quý ý nghĩ trong lòng.

	"Tần Ngũ nếu như nguyện ý, vậy không thể tốt hơn nữa."

	Mặc dù biết Tần Quý nghĩ như thế nào, nhưng Tần Thiên vẫn đồng ý, tới một cái cho Tần Quý thôn này chính diện tử, thứ hai, vậy Tần Ngũ thân thủ cũng đích xác rất giỏi, nếu như tiến hành đào tạo, cũng có thể thành vì mình trợ thủ đắc lực.

	"Chỉ cần tiểu Thiên ngươi đồng ý, nhà ta thằng nhóc kia liền tuyệt đối đồng ý, chuyện này liền giao cho ta đi, rất nhanh ta liền cho ngươi tìm mấy cái tráng đinh tới."

	Tần Quý cao hứng, thuận tiện đem tìm tráng đinh áp vận hàng hóa sự việc cũng cho ngăn lại, Tần Thiên vui vẻ thanh nhàn, nói: "Vậy làm phiền thôn chính, chiêu mộ lúc này nói cho bọn họ, một tháng ta cho bọn họ trước sau như một tiền, hơn nữa quản cơm nước và chỗ ở."

	Tần Quý vội vàng đồng ý, có cái này điều kiện, muốn mời mộ tráng đinh còn không dễ dàng?

	-------------------

	Từ Tần Quý nhà rời đi sau đó, Tần Thiên liền chạy trở lại.

	Đến phòng bếp vừa thấy, những người đó đã chưng liền không thiếu bánh bao, vì vậy Tần Thiên vậy không có ở nhà đợi thêm, trực tiếp để cho người để lên xe, kéo hướng thành Trường An chạy tới.

	Đi vào thành Trường An thành đông, Tần Thiên cũng không có vội vã bán, mà là lấy trước một ít bánh bao đi tới Tứ Hải cư.

	Lô Phong thấy Tần Thiên tới, vội vàng nghênh đón: "Tiểu lang quân, bây giờ chính là giờ cơm, không biết ngài muốn ăn chút gì không?"

	Tứ Hải cư gần đây làm ăn có chút kém, có thể là bởi vì là trời khí càng ngày càng nóng duyên cớ, cùng một đám người ngồi ở một cái khách sạn bên trong để cho bọn họ còn rất không thoải mái.

	Tần Thiên nhìn lướt qua, tiếp mới cười nói: "Ta ngày hôm nay cũng không phải là tới ăn cơm, mà là muốn mời Lô chưởng quỹ ăn một chút gì."

	"Tiểu lang quân đừng làm rộn, ta nơi này chính là mở khách sạn, vậy có thể để cho ngươi mời ăn cơm." Lô Phong hiển nhiên hiểu lầm Tần Thiên ý nghĩa, Tần Thiên cười khổ, trực tiếp đem bánh bao lấy ra: "Đây là ta phát minh mới bánh bao, Lô chưởng quỹ nếm thử một chút như thế nào, nếu như ngươi cảm thấy tạm được, ta có một cọc mua bán muốn cùng Lô chưởng quỹ nói."

	Lô Phong nhìn vậy trắng lòa bánh bao, nhất thời thì có thèm ăn, cầm một cái cắn một cái, cảm thấy cái này bánh bao xốp hương vị ngọt ngào, lại hết sức ăn ngon.

	"Cái này bánh bao thật là ăn ngon, tiểu lang quân muốn nói chuyện gì mua bán?"

	"Ta Tần gia bây giờ chuẩn bị bán bánh bao, nếu như Lô chưởng quỹ cảm thấy có thể, ta muốn mỗi ngày đều cho các người cung ứng bánh bao, không biết Lô chưởng quỹ ý nghĩa?"

	Bánh bao ăn thật ngon, nhưng Tần Thiên không hề muốn tản mát bán, dẫu sao nói như vậy liền cần người làm, như vậy thì tăng lên chi phí, hơn nữa lãng phí thời gian, thà bán lẻ, ngược lại không như tìm một ít khách hàng lớn, đem bánh bao bán sỉ cho bọn họ, như vậy không chỉ có đơn đặt hàng số lượng nhiều, hơn nữa hắn còn có thể thiếu một chút phiền toái.

	Lô chưởng quỹ lần này rốt cuộc nghe hiểu Tần Thiên ý tứ trong lời nói, mà hắn nghe hiểu sau đó, lập tức liền đồng ý: "Được rồi, bánh bao ăn ngon, ở khách sạn này bên trong khẳng định tốt bán, ta một ngày thì phải năm trăm cái đi."

	Tương đối mà nói, năm trăm cái bánh bao không coi là nhiều, nhưng cũng không coi là ít đi, Tần Thiên bây giờ một ngày cũng chỉ có thể chưng mấy ngàn cái, nếu như một cái khách sạn muốn năm trăm cái nói, hắn chỉ cần nhiều đi nữa tìm mấy khách sạn, làm ăn này coi như là làm thành.

	Dĩ nhiên, còn muốn trừ đi mấy nhà quốc công mỗi ngày cần, đáp ứng Trình Giảo Kim và Ngưu Tiến Đạt, nghĩa phụ và Lý Tích bọn họ sợ cũng không tránh được.

	Bất quá, bánh bao đối với Tần Thiên mà nói chẳng qua là mua bán nhỏ, cũng coi là lời ít tiêu thụ mạnh một vật, vật này vậy kiếm tiền, nhưng kiếm có chút chậm.

	Tương đối mà nói, hắn càng coi trọng bữa ăn sáng khối này mua bán.

	Cho nên, ngay tại Lô Phong đồng ý mỗi ngày đặt mua năm trăm cái bánh bao sau đó, Tần Thiên vừa cười một tiếng: "Lô chưởng quỹ, ta đây có mấy thứ thức ăn ngon, muốn cùng các người Tứ Hải cư hợp tác, nói cách khác, ta cung cấp thức ăn ngon bài thuốc bí truyền, thậm chí là một ít nguyên liệu, mà các người Tứ Hải cư thì cung cấp người và cửa hàng, lời chia một nửa, không biết Lô chưởng quỹ ý như thế nào?"

	Gặp Tần Thiên còn muốn hợp tác, Lô Phong sững sốt một chút, mà cùng hắn rõ ràng Tần Thiên trong lời nói ý nghĩa sau đó, nhưng là thần sắc hơi đông lại một cái, có chút không rõ được chủ ý.Chương 50: Hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 ngàn thạch lương thực xác thực không ít, muốn chất nếu có thể xếp thành một ngọn núi.

	Ở bác Phúc xem ra, bọn họ cả đời vậy không ăn hết nhiều như vậy lương thực, thậm chí hắn cảm thấy bọn họ căn bản là thu mua không được nhiều như vậy.

	Trường An vùng lân cận tự nhiên là có nhiều như vậy lương thực, nhưng người khác không nhất định bán.

	Bất quá, bác Phúc cảm thấy nhiều, Tần Thiên còn cảm thấy thiếu đây.

	Từ Trình Giảo Kim lời nói mới rồi bên trong, Tần Thiên cảm thấy Đại Đường chỉ sợ lại phải có chiến xảy ra chuyện, chiến sự dậy, lương thảo liền tỏ ra nhất là trọng yếu, như vậy thứ nhất, lương thực nhất định sẽ theo tăng giá.

	Hắn đổ chưa từng nghĩ tích trữ hàng cư kỳ gì, nhưng hắn đã quyết định làm bánh bao và bánh bao súp làm ăn, mà mấy thứ đồ này nhất là hao phí lương thực, mình nếu như bây giờ không thừa dịp chiến sự không dậy dưới tình huống trữ hàng, như vậy cùng chiến sự bùng nổ, mình muốn mua lương thực chỉ sợ phải bỏ ra cao giá tiền.

	Bất quá lời này Tần Thiên không thể cùng bác Phúc nói, bác Phúc vẫn là quá dễ dàng bị gạt một ít, nếu như những tình huống này bị người khác cho bộ đi ra ngoài, vậy bọn họ chỉ sợ hãy thu mua không tới nhiều ít lương thực.

	Hơn nữa tin tức truyền càng rộng, đối với Trường An ổn định lại càng bất lợi, hắn có thể không kham nổi cái tội danh này.

	"Đừng nói nhảm, để cho ngươi làm liền làm."

	Bác Phúc hãnh hãnh nhiên lĩnh mệnh đi, Tần Thiên nơi này nhưng là đi một chuyến thôn chính trong nhà.

	"Bác Quý!"

	Tần Quý thấy là Tần Thiên, vội vàng ra đón: "Tiểu Thiên làm sao tới?"

	Tần Thiên nói: "Bác Quý, ngày hôm qua nước hoa bị nhân kiếp đi một chuyện, chắc hẳn ngươi cũng nghe nói chứ?"

	"Nghe nói, phát sinh chuyện này sau đó, vậy Tần mập hận không thể để cho toàn bộ người thôn Tần gia đều biết, ta lại làm sao có thể không biết." Vừa nói, Tần Quý hỏi một chút: "Nước hoa tìm trở về sao?"

	Tần Thiên gật đầu một cái: "Ở mấy vị quốc công hỗ trợ hạ, đã tìm trở lại, bất quá chuyện này cũng cho ta xách ra cái tỉnh, thôn Tần gia cách Trường An quá xa, đường xá khó tránh khỏi phát sinh bất ngờ, ta muốn từ thôn Tần gia tráng đinh trúng tuyển rút ra một nhóm người tới áp vận hàng hóa, muốn nghe một chút thôn chính ý kiến."

	Chuyện này Tần Thiên tự nhiên có thể mình làm, nhưng Tần Quý ở thôn Tần gia rốt cuộc đức cao vọng trọng một ít, cùng hắn thương lượng một chút, chuyện này tốt hơn bàn bạc.

	Tần Quý nghe được mấy vị quốc công hỗ trợ bắt cường đạo, trong lòng đối với Tần Thiên đã là vô cùng kính nể, lúc này gặp Tần Thiên lại cùng mình thương lượng, vượt phát giác Tần Thiên cho hắn thôn này chính diện tử, không làm chần chờ, lập tức cũng đồng ý xuống.

	"Cái này muốn, nhà ta con trai thứ năm so ngươi nhỏ 1 tuổi, cả ngày cũng biết múa đao làm súng, quản cũng không quản được, ngươi muốn tìm người áp tải hàng hóa, ta trước hết đem hắn đẩy cho ngươi."

	Tần Quý cảm thấy Tần Thiên là một người làm đại sự, lại nghĩ đến mình cái này con trai nhỏ cả ngày du thủ tốt rỗi rãnh, lo lắng hắn sau này không tìm rơi, vì vậy liền muốn đem con trai mình đề cử cho Tần Thiên, như vậy đi theo Tần Thiên, con trai hắn nói không chừng cũng có thể phối hợp ra một tiền đồ tới.

	Đối với Tần Quý con trai thứ năm Tần Ngũ, Tần Thiên là biết, không chỉ có dáng dấp vóc người to lớn, mà là thuộc hạ thật là có chút công phu, bất quá chỉ là có chút không công việc chính đáng.

	Như vậy, Tần Thiên tự nhiên vậy liền biết rõ Tần Quý ý nghĩ trong lòng.

	"Tần Ngũ nếu như nguyện ý, vậy không thể tốt hơn nữa."

	Mặc dù biết Tần Quý nghĩ như thế nào, nhưng Tần Thiên vẫn đồng ý, tới một cái cho Tần Quý thôn này chính diện tử, thứ hai, vậy Tần Ngũ thân thủ cũng đích xác rất giỏi, nếu như tiến hành đào tạo, cũng có thể thành vì mình trợ thủ đắc lực.

	"Chỉ cần tiểu Thiên ngươi đồng ý, nhà ta thằng nhóc kia liền tuyệt đối đồng ý, chuyện này liền giao cho ta đi, rất nhanh ta liền cho ngươi tìm mấy cái tráng đinh tới."

	Tần Quý cao hứng, thuận tiện đem tìm tráng đinh áp vận hàng hóa sự việc cũng cho ngăn lại, Tần Thiên vui vẻ thanh nhàn, nói: "Vậy làm phiền thôn chính, chiêu mộ lúc này nói cho bọn họ, một tháng ta cho bọn họ trước sau như một tiền, hơn nữa quản cơm nước và chỗ ở."

	Tần Quý vội vàng đồng ý, có cái này điều kiện, muốn mời mộ tráng đinh còn không dễ dàng?

	-------------------

	Từ Tần Quý nhà rời đi sau đó, Tần Thiên liền chạy trở lại.

	Đến phòng bếp vừa thấy, những người đó đã chưng liền không thiếu bánh bao, vì vậy Tần Thiên vậy không có ở nhà đợi thêm, trực tiếp để cho người để lên xe, kéo hướng thành Trường An chạy tới.

	Đi vào thành Trường An thành đông, Tần Thiên cũng không có vội vã bán, mà là lấy trước một ít bánh bao đi tới Tứ Hải cư.

	Lô Phong thấy Tần Thiên tới, vội vàng nghênh đón: "Tiểu lang quân, bây giờ chính là giờ cơm, không biết ngài muốn ăn chút gì không?"

	Tứ Hải cư gần đây làm ăn có chút kém, có thể là bởi vì là trời khí càng ngày càng nóng duyên cớ, cùng một đám người ngồi ở một cái khách sạn bên trong để cho bọn họ còn rất không thoải mái.

	Tần Thiên nhìn lướt qua, tiếp mới cười nói: "Ta ngày hôm nay cũng không phải là tới ăn cơm, mà là muốn mời Lô chưởng quỹ ăn một chút gì."

	"Tiểu lang quân đừng làm rộn, ta nơi này chính là mở khách sạn, vậy có thể để cho ngươi mời ăn cơm." Lô Phong hiển nhiên hiểu lầm Tần Thiên ý nghĩa, Tần Thiên cười khổ, trực tiếp đem bánh bao lấy ra: "Đây là ta phát minh mới bánh bao, Lô chưởng quỹ nếm thử một chút như thế nào, nếu như ngươi cảm thấy tạm được, ta có một cọc mua bán muốn cùng Lô chưởng quỹ nói."

	Lô Phong nhìn vậy trắng lòa bánh bao, nhất thời thì có thèm ăn, cầm một cái cắn một cái, cảm thấy cái này bánh bao xốp hương vị ngọt ngào, lại hết sức ăn ngon.

	"Cái này bánh bao thật là ăn ngon, tiểu lang quân muốn nói chuyện gì mua bán?"

	"Ta Tần gia bây giờ chuẩn bị bán bánh bao, nếu như Lô chưởng quỹ cảm thấy có thể, ta muốn mỗi ngày đều cho các người cung ứng bánh bao, không biết Lô chưởng quỹ ý nghĩa?"

	Bánh bao ăn thật ngon, nhưng Tần Thiên không hề muốn tản mát bán, dẫu sao nói như vậy liền cần người làm, như vậy thì tăng lên chi phí, hơn nữa lãng phí thời gian, thà bán lẻ, ngược lại không như tìm một ít khách hàng lớn, đem bánh bao bán sỉ cho bọn họ, như vậy không chỉ có đơn đặt hàng số lượng nhiều, hơn nữa hắn còn có thể thiếu một chút phiền toái.

	Lô chưởng quỹ lần này rốt cuộc nghe hiểu Tần Thiên ý tứ trong lời nói, mà hắn nghe hiểu sau đó, lập tức liền đồng ý: "Được rồi, bánh bao ăn ngon, ở khách sạn này bên trong khẳng định tốt bán, ta một ngày thì phải năm trăm cái đi."

	Tương đối mà nói, năm trăm cái bánh bao không coi là nhiều, nhưng cũng không coi là ít đi, Tần Thiên bây giờ một ngày cũng chỉ có thể chưng mấy ngàn cái, nếu như một cái khách sạn muốn năm trăm cái nói, hắn chỉ cần nhiều đi nữa tìm mấy khách sạn, làm ăn này coi như là làm thành.

	Dĩ nhiên, còn muốn trừ đi mấy nhà quốc công mỗi ngày cần, đáp ứng Trình Giảo Kim và Ngưu Tiến Đạt, nghĩa phụ và Lý Tích bọn họ sợ cũng không tránh được.

	Bất quá, bánh bao đối với Tần Thiên mà nói chẳng qua là mua bán nhỏ, cũng coi là lời ít tiêu thụ mạnh một vật, vật này vậy kiếm tiền, nhưng kiếm có chút chậm.

	Tương đối mà nói, hắn càng coi trọng bữa ăn sáng khối này mua bán.

	Cho nên, ngay tại Lô Phong đồng ý mỗi ngày đặt mua năm trăm cái bánh bao sau đó, Tần Thiên vừa cười một tiếng: "Lô chưởng quỹ, ta đây có mấy thứ thức ăn ngon, muốn cùng các người Tứ Hải cư hợp tác, nói cách khác, ta cung cấp thức ăn ngon bài thuốc bí truyền, thậm chí là một ít nguyên liệu, mà các người Tứ Hải cư thì cung cấp người và cửa hàng, lời chia một nửa, không biết Lô chưởng quỹ ý như thế nào?"

	Gặp Tần Thiên còn muốn hợp tác, Lô Phong sững sốt một chút, mà cùng hắn rõ ràng Tần Thiên trong lời nói ý nghĩa sau đó, nhưng là thần sắc hơi đông lại một cái, có chút không rõ được chủ ý.Chương 50: Hợp tác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

