Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.
	Lô Triển Đình tức giận xông lên xông lên, Lô Hành bên này nhưng là có chút nóng nảy, Lô Hoa Nương nhưng mà con gái mình à, làm cha, hắn làm sao có thể nhìn đại ca của mình đối phó con gái mình?

	Vậy hắn coi như là một người cha mà.

	Ban đầu con gái mình cùng người bỏ trốn, chính là hắn ngàn cầu vạn cầu mới rốt cục thuyết phục anh cả hắn, lần này, hắn coi như lại cầu một lần, cũng phải là con gái mình bảo vệ tánh mạng.

	Ngay tại Lô Triển Đình đại phát lôi đình lúc này Lô Hành đột nhiên đứng dậy: "Đại ca bớt giận, bởi vì chuyện này trách phạt tiểu nữ, mặc dù có thể rõ ràng mối hận trong lòng, nhưng chỉ sợ như cũ không thể giải quyết vấn đề, dẫu sao truyền ra tin tức này người, biết chuyện này, như người này cố ý xem chúng ta Lô gia cười nhạo, coi như tiểu nữ chết, nàng vậy nhất định sẽ đem chuyện này cho vỡ lở ra chứ ? Khi đó tiểu nữ chết không có đối chứng, ta Lô gia ngược lại thật thành là người khác chuyện tiếu."

	Lô Hành nho nhã bộ dáng, ở Hàn lâm viện nhậm chức, ngược lại thật bụng có thi thư, hắn như thế nói xong, Lô Triển Đình ngược lại là đột nhiên chấn động một cái, cảm thấy Lô Hành nói có lý.

	Tin tức kia tới đột nhiên, hắn vậy từng phái người điều tra, cuối cùng tra được tin tức là từ chùa Thiện Nguyện đi ra ngoài, nhưng cụ thể là chùa Thiện Nguyện bên trong người kia tỏa ra, hắn liền không biết được.

	Nếu thật xử tử Lô Hoa Nương, người nọ có phải hay không chịu từ bỏ ý đồ, thật đúng là khó mà nói à.

	Hơi cau mày, Lô Triển Đình nói: "Vậy theo ý ngươi, nên làm như thế nào?"

	Lô Hành do dự một chút, nói: "Ngược lại không như làm một mẻ, khoẻ suốt đời, đem tiểu nữ gả cho Tần Thiên được."

	Lời này mở miệng, Lô Triển Đình nhất thời đứng lên, một đôi mắt trừng rất lớn, quát lên: "Ẩu tả, vậy Tần Thiên tuy nói hôm nay có tước vị, nhưng xuất thân rốt cuộc quá mức nhỏ, ta thế gia nữ chính là cả đời không lấy chồng, vậy tuyệt không thể gả hắn người như vậy."

	Thế gia tôn nghiêm ở chỗ này để, bọn họ là thà ít mà tốt, tuyệt không ủy thân hạ gả.

	"Thua thiệt ngươi cũng nói cho ra lời như vậy." Lô Triển Đình nhìn Lô Hành hừ một tiếng, Lô Hành bên này, nhưng là như cũ không hoảng hốt không vội vàng, nói: "Đại ca, hôm nay chúng ta thế gia tình cảnh ngài có thể so với ai đều biết, chúng ta vẫn là lấy trước thế gia sao? Một tràng cuối đời Tùy đại loạn, chúng ta thế gia địa vị sớm không bằng trước, thậm chí liền những cái kia Trường An mới giàu đều có chút không bằng, còn cố thủ trước khi những cái kia, chỉ sẽ để cho chúng ta Lô gia càng ngày càng sa sút à, chúng ta hẳn tìm kiếm đột phá, nghĩ biện pháp gia tăng chúng ta Lô gia địa vị mới được, cùng quyền quý thông gia, không thể nghi ngờ là một biện pháp rất tốt."

	Lô Hành nói bình tĩnh, Lô Triển Đình thần sắc động một cái, nhưng cũng không có mở miệng, Lô Hành thấy vậy, liền tiếp tục nói: "Tần Thiên mặc dù xuất thân thấp hèn, nhưng hôm nay cùng Trường An những cái kia mới giàu quan hệ cũng cũng không tệ lắm, hơn nữa bất kể là Thánh thượng vẫn là Tần vương, cũng đối với hắn dùng lễ có thừa, có thể nói cái này Tần Thiên tiền đồ không thể giới hạn, mấy ngày trước hắn lại làm xảy ra điều gì trà mới, nghe nói Thánh thượng uống liền sau đó đều thích không được, ngài nói người như vậy, về điểm kia so những thế gia kia con em kém à?"

	Lô Triển Đình bĩu môi, nhưng như cũ không có mở miệng.

	Lô Hành bên này, tiếp tục nói: "Dù sao tiểu nữ đại ca cũng muốn trừ sau đó mau, vậy chúng ta sao không dùng tiểu nữ tới đánh cuộc một lần đâu, vạn nhất Tần Thiên sau đó tiền đồ rộng lớn, chúng ta Lô gia cũng có thể đi theo mò không thiếu chỗ tốt, nếu không phải có thể, cũng không quá hy sinh tiểu nữ một người mà thôi, đại ca ý như thế nào?"

	Lô Hành vừa nói, Lô Triển Đình hừ một tiếng: "Đại ca ta còn không hiểu ngươi, nói gì hy sinh một chút, chỉ sợ ngươi là muốn là con gái mình cân nhắc đi."

	Lô Hành cười yếu ớt không nói.

	Lô Triển Đình yên lặng chốc lát, nói: "Ngươi nói có đạo lý, nhưng hôm nay có hai vấn đề bày nơi này chúng ta trước mặt à."

	"Đại ca ý nghĩa là?"

	"Thứ nhất, tuy nói chúng ta phải gả nữ, thế nhưng Tần Thiên đã có vợ, hắn phải chăng nguyện ý đón dâu Hoa Nương, cưới liền sau đó, Hoa Nương cũng không thể làm thiếp chứ ?"

	"Đại ca yên tâm, cái này hay thương lượng, cổ nhân nói tam thê tứ thiếp, Hoa Nương nếu thật gả qua, vậy không nhất định thì thật làm thiếp."

	Lô Triển Đình hơi trầm tư một chút, ngay sau đó lại nói: "Cái thứ hai vấn đề, ban đầu Thôi gia từ hôn, chính là bởi vì là Tần Thiên, chúng ta lúc này như đem Hoa Nương gả cho Tần Thiên, đó chính là công khai cùng Thôi gia đối nghịch à, cái này sợ không tốt làm tốt, dẫu sao đánh Thôi gia mặt, để cho bọn họ thật mất mặt."

	Nghe nói như vậy, Lô Hành nhưng là lần đầu tiên đột nhiên hừ một tiếng: "Đánh bọn họ mặt đều là nhẹ, ban đầu cùng chúng ta Lô gia từ hôn, chúng ta Lô gia mặt còn vì vậy mất hết đâu, hiện nay đánh bọn họ mặt làm sao rồi, ta phải nói, còn được hung hãn đánh bọn họ mặt mới được, đắc tội bọn họ mà đắc tội với, chẳng lẽ chúng ta Lô gia còn sợ bọn họ Thôi gia?"

	Bị Lô Hành vừa nói như vậy, Lô Triển Đình nhất thời cảm thấy tốt có đạo lý, ban đầu từ hôn lúc này bọn họ Lô gia mặt cũng không thiếu ném à, bây giờ bọn họ trả thù Thôi gia, có gì không thể?

	"Được, đã như vậy, vậy ta cái này thì phái người làm mai đi thôn Tần gia."

	"Không, chuyện này vẫn là tiểu đệ tự mình đi một chuyến đi."Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.

	"Lô quốc công, hôm nay Trường An hưng khởi trà mới, ngươi chẳng lẽ còn không biết sao?"

	"Cái này trà mới mùi vị có thể thật tốt, ngươi không biết?"

	". . ."

	Một đám đồng liêu nói như vậy trước, không nhịn được phát ra mấy tiếng cười khẽ, Trình Giảo Kim chân mày hơi đông lại một cái, có thể lại ngại quá bị người giễu cợt, lập tức đem thân thể gắng gượng thẳng tắp, ngửa đầu ưỡn ngực nói: "Bất quá chỉ là trà mới mà thôi, ta dĩ nhiên biết."

	Vừa nói, Trình Giảo Kim xoay người rời đi, trở lại Lô quốc công phủ sau đó, hắn lập tức đem người làm cho tìm tới.

	"Gần đây Trường An cao hứng trà mới, tra cho ta một chút là chuyện gì xảy ra."

	Trà mới sự việc ở thành Trường An đã truyền ra, cho nên Lô quốc công phủ gã sai vặt rất nhanh liền có kết quả.

	"Lão gia, cái này trà mới là Tần Thiên phát minh sao trà, uống thời điểm không cần nấu, trực tiếp dùng nước sôi ngâm là được, uống thuận lợi, hơn nữa uống rất ngon."

	Nghe lời này một cái, Trình Giảo Kim nhất thời trợn to cặp mắt, nói: "Tần Thiên phát minh?"

	"Cũng không phải là."

	Nhất thời, Trình Giảo Kim liền mắng lên: "Tốt ngươi cái Tần Thiên, thật không có suy nghĩ à, phát minh trà mới, lại không đến biếu thúc phụ ngươi ta, xem ta làm sao thu thập ngươi."

	Vừa nói, Trình Giảo Kim lập tức sai người dắt ra hắn bảo mã, sau đó ra roi thúc ngựa hướng thôn Tần gia chạy tới.

	Mà đang ở Trình Giảo Kim chạy tới thôn Tần gia lúc này Lô gia bên này, Lô Triển Đình phái đi ra ngoài thám tử cũng đã đem tin tức điều tra rõ ràng.

	"Lão gia, đúng là có người len lén vào chùa Thiện Nguyện gặp qua tiểu thư."

	Lô Hành ở bên cạnh nghe nói như vậy sau đó, gò má hơi trắng bệch, lúc này, Lô Triển Đình hỏi: "Người kia là ai ?"

	" Ừ. . . Tần Thiên."

	"Tần Thiên?" Lô Triển Đình lập lại một chút, hắn không hề khiếp sợ, ban đầu Lô Hoa Nương cùng Thôi Nguyên Hạo hôn ước hủy bỏ, chính là bởi vì là Tần Thiên dụ dỗ Lô Hoa Nương, hôm nay Tần Thiên từ miệng rồng huyện trở về, lại đi tìm Lô Hoa Nương một chút cũng không kỳ quái.

	Bất quá ngay sau đó, Lô Triển Đình cũng có chút tức phẫn.

	"Tốt ngươi cái Tần Thiên, là chuẩn bị để cho ta Lô gia đem mặt mũi cũng ném đều là chứ ? Đáng ghét, lần này ta nhất định phải để cho các người hai người xinh đẹp, nếu không mọi người thật đúng là lấy là ta Lô gia dễ khi dễ."

	Lô Triển Đình tức giận xông lên xông lên, Lô Hành bên này nhưng là có chút nóng nảy, Lô Hoa Nương nhưng mà con gái mình à, làm cha, hắn làm sao có thể nhìn đại ca của mình đối phó con gái mình?

	Vậy hắn coi như là một người cha mà.

	Ban đầu con gái mình cùng người bỏ trốn, chính là hắn ngàn cầu vạn cầu mới rốt cục thuyết phục anh cả hắn, lần này, hắn coi như lại cầu một lần, cũng phải là con gái mình bảo vệ tánh mạng.

	Ngay tại Lô Triển Đình đại phát lôi đình lúc này Lô Hành đột nhiên đứng dậy: "Đại ca bớt giận, bởi vì chuyện này trách phạt tiểu nữ, mặc dù có thể rõ ràng mối hận trong lòng, nhưng chỉ sợ như cũ không thể giải quyết vấn đề, dẫu sao truyền ra tin tức này người, biết chuyện này, như người này cố ý xem chúng ta Lô gia cười nhạo, coi như tiểu nữ chết, nàng vậy nhất định sẽ đem chuyện này cho vỡ lở ra chứ ? Khi đó tiểu nữ chết không có đối chứng, ta Lô gia ngược lại thật thành là người khác chuyện tiếu."

	Lô Hành nho nhã bộ dáng, ở Hàn lâm viện nhậm chức, ngược lại thật bụng có thi thư, hắn như thế nói xong, Lô Triển Đình ngược lại là đột nhiên chấn động một cái, cảm thấy Lô Hành nói có lý.

	Tin tức kia tới đột nhiên, hắn vậy từng phái người điều tra, cuối cùng tra được tin tức là từ chùa Thiện Nguyện đi ra ngoài, nhưng cụ thể là chùa Thiện Nguyện bên trong người kia tỏa ra, hắn liền không biết được.

	Nếu thật xử tử Lô Hoa Nương, người nọ có phải hay không chịu từ bỏ ý đồ, thật đúng là khó mà nói à.

	Hơi cau mày, Lô Triển Đình nói: "Vậy theo ý ngươi, nên làm như thế nào?"

	Lô Hành do dự một chút, nói: "Ngược lại không như làm một mẻ, khoẻ suốt đời, đem tiểu nữ gả cho Tần Thiên được."

	Lời này mở miệng, Lô Triển Đình nhất thời đứng lên, một đôi mắt trừng rất lớn, quát lên: "Ẩu tả, vậy Tần Thiên tuy nói hôm nay có tước vị, nhưng xuất thân rốt cuộc quá mức nhỏ, ta thế gia nữ chính là cả đời không lấy chồng, vậy tuyệt không thể gả hắn người như vậy."

	Thế gia tôn nghiêm ở chỗ này để, bọn họ là thà ít mà tốt, tuyệt không ủy thân hạ gả.

	"Thua thiệt ngươi cũng nói cho ra lời như vậy." Lô Triển Đình nhìn Lô Hành hừ một tiếng, Lô Hành bên này, nhưng là như cũ không hoảng hốt không vội vàng, nói: "Đại ca, hôm nay chúng ta thế gia tình cảnh ngài có thể so với ai đều biết, chúng ta vẫn là lấy trước thế gia sao? Một tràng cuối đời Tùy đại loạn, chúng ta thế gia địa vị sớm không bằng trước, thậm chí liền những cái kia Trường An mới giàu đều có chút không bằng, còn cố thủ trước khi những cái kia, chỉ sẽ để cho chúng ta Lô gia càng ngày càng sa sút à, chúng ta hẳn tìm kiếm đột phá, nghĩ biện pháp gia tăng chúng ta Lô gia địa vị mới được, cùng quyền quý thông gia, không thể nghi ngờ là một biện pháp rất tốt."

	Lô Hành nói bình tĩnh, Lô Triển Đình thần sắc động một cái, nhưng cũng không có mở miệng, Lô Hành thấy vậy, liền tiếp tục nói: "Tần Thiên mặc dù xuất thân thấp hèn, nhưng hôm nay cùng Trường An những cái kia mới giàu quan hệ cũng cũng không tệ lắm, hơn nữa bất kể là Thánh thượng vẫn là Tần vương, cũng đối với hắn dùng lễ có thừa, có thể nói cái này Tần Thiên tiền đồ không thể giới hạn, mấy ngày trước hắn lại làm xảy ra điều gì trà mới, nghe nói Thánh thượng uống liền sau đó đều thích không được, ngài nói người như vậy, về điểm kia so những thế gia kia con em kém à?"

	Lô Triển Đình bĩu môi, nhưng như cũ không có mở miệng.

	Lô Hành bên này, tiếp tục nói: "Dù sao tiểu nữ đại ca cũng muốn trừ sau đó mau, vậy chúng ta sao không dùng tiểu nữ tới đánh cuộc một lần đâu, vạn nhất Tần Thiên sau đó tiền đồ rộng lớn, chúng ta Lô gia cũng có thể đi theo mò không thiếu chỗ tốt, nếu không phải có thể, cũng không quá hy sinh tiểu nữ một người mà thôi, đại ca ý như thế nào?"

	Lô Hành vừa nói, Lô Triển Đình hừ một tiếng: "Đại ca ta còn không hiểu ngươi, nói gì hy sinh một chút, chỉ sợ ngươi là muốn là con gái mình cân nhắc đi."

	Lô Hành cười yếu ớt không nói.

	Lô Triển Đình yên lặng chốc lát, nói: "Ngươi nói có đạo lý, nhưng hôm nay có hai vấn đề bày nơi này chúng ta trước mặt à."

	"Đại ca ý nghĩa là?"

	"Thứ nhất, tuy nói chúng ta phải gả nữ, thế nhưng Tần Thiên đã có vợ, hắn phải chăng nguyện ý đón dâu Hoa Nương, cưới liền sau đó, Hoa Nương cũng không thể làm thiếp chứ ?"

	"Đại ca yên tâm, cái này hay thương lượng, cổ nhân nói tam thê tứ thiếp, Hoa Nương nếu thật gả qua, vậy không nhất định thì thật làm thiếp."

	Lô Triển Đình hơi trầm tư một chút, ngay sau đó lại nói: "Cái thứ hai vấn đề, ban đầu Thôi gia từ hôn, chính là bởi vì là Tần Thiên, chúng ta lúc này như đem Hoa Nương gả cho Tần Thiên, đó chính là công khai cùng Thôi gia đối nghịch à, cái này sợ không tốt làm tốt, dẫu sao đánh Thôi gia mặt, để cho bọn họ thật mất mặt."

	Nghe nói như vậy, Lô Hành nhưng là lần đầu tiên đột nhiên hừ một tiếng: "Đánh bọn họ mặt đều là nhẹ, ban đầu cùng chúng ta Lô gia từ hôn, chúng ta Lô gia mặt còn vì vậy mất hết đâu, hiện nay đánh bọn họ mặt làm sao rồi, ta phải nói, còn được hung hãn đánh bọn họ mặt mới được, đắc tội bọn họ mà đắc tội với, chẳng lẽ chúng ta Lô gia còn sợ bọn họ Thôi gia?"

	Bị Lô Hành vừa nói như vậy, Lô Triển Đình nhất thời cảm thấy tốt có đạo lý, ban đầu từ hôn lúc này bọn họ Lô gia mặt cũng không thiếu ném à, bây giờ bọn họ trả thù Thôi gia, có gì không thể?

	"Được, đã như vậy, vậy ta cái này thì phái người làm mai đi thôn Tần gia."

	"Không, chuyện này vẫn là tiểu đệ tự mình đi một chuyến đi."Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.

	"Lô quốc công, hôm nay Trường An hưng khởi trà mới, ngươi chẳng lẽ còn không biết sao?"

	"Cái này trà mới mùi vị có thể thật tốt, ngươi không biết?"

	". . ."

	Một đám đồng liêu nói như vậy trước, không nhịn được phát ra mấy tiếng cười khẽ, Trình Giảo Kim chân mày hơi đông lại một cái, có thể lại ngại quá bị người giễu cợt, lập tức đem thân thể gắng gượng thẳng tắp, ngửa đầu ưỡn ngực nói: "Bất quá chỉ là trà mới mà thôi, ta dĩ nhiên biết."

	Vừa nói, Trình Giảo Kim xoay người rời đi, trở lại Lô quốc công phủ sau đó, hắn lập tức đem người làm cho tìm tới.

	"Gần đây Trường An cao hứng trà mới, tra cho ta một chút là chuyện gì xảy ra."

	Trà mới sự việc ở thành Trường An đã truyền ra, cho nên Lô quốc công phủ gã sai vặt rất nhanh liền có kết quả.

	"Lão gia, cái này trà mới là Tần Thiên phát minh sao trà, uống thời điểm không cần nấu, trực tiếp dùng nước sôi ngâm là được, uống thuận lợi, hơn nữa uống rất ngon."

	Nghe lời này một cái, Trình Giảo Kim nhất thời trợn to cặp mắt, nói: "Tần Thiên phát minh?"

	"Cũng không phải là."

	Nhất thời, Trình Giảo Kim liền mắng lên: "Tốt ngươi cái Tần Thiên, thật không có suy nghĩ à, phát minh trà mới, lại không đến biếu thúc phụ ngươi ta, xem ta làm sao thu thập ngươi."

	Vừa nói, Trình Giảo Kim lập tức sai người dắt ra hắn bảo mã, sau đó ra roi thúc ngựa hướng thôn Tần gia chạy tới.

	Mà đang ở Trình Giảo Kim chạy tới thôn Tần gia lúc này Lô gia bên này, Lô Triển Đình phái đi ra ngoài thám tử cũng đã đem tin tức điều tra rõ ràng.

	"Lão gia, đúng là có người len lén vào chùa Thiện Nguyện gặp qua tiểu thư."

	Lô Hành ở bên cạnh nghe nói như vậy sau đó, gò má hơi trắng bệch, lúc này, Lô Triển Đình hỏi: "Người kia là ai ?"

	" Ừ. . . Tần Thiên."

	"Tần Thiên?" Lô Triển Đình lập lại một chút, hắn không hề khiếp sợ, ban đầu Lô Hoa Nương cùng Thôi Nguyên Hạo hôn ước hủy bỏ, chính là bởi vì là Tần Thiên dụ dỗ Lô Hoa Nương, hôm nay Tần Thiên từ miệng rồng huyện trở về, lại đi tìm Lô Hoa Nương một chút cũng không kỳ quái.

	Bất quá ngay sau đó, Lô Triển Đình cũng có chút tức phẫn.

	"Tốt ngươi cái Tần Thiên, là chuẩn bị để cho ta Lô gia đem mặt mũi cũng ném đều là chứ ? Đáng ghét, lần này ta nhất định phải để cho các người hai người xinh đẹp, nếu không mọi người thật đúng là lấy là ta Lô gia dễ khi dễ."

	Lô Triển Đình tức giận xông lên xông lên, Lô Hành bên này nhưng là có chút nóng nảy, Lô Hoa Nương nhưng mà con gái mình à, làm cha, hắn làm sao có thể nhìn đại ca của mình đối phó con gái mình?

	Vậy hắn coi như là một người cha mà.

	Ban đầu con gái mình cùng người bỏ trốn, chính là hắn ngàn cầu vạn cầu mới rốt cục thuyết phục anh cả hắn, lần này, hắn coi như lại cầu một lần, cũng phải là con gái mình bảo vệ tánh mạng.

	Ngay tại Lô Triển Đình đại phát lôi đình lúc này Lô Hành đột nhiên đứng dậy: "Đại ca bớt giận, bởi vì chuyện này trách phạt tiểu nữ, mặc dù có thể rõ ràng mối hận trong lòng, nhưng chỉ sợ như cũ không thể giải quyết vấn đề, dẫu sao truyền ra tin tức này người, biết chuyện này, như người này cố ý xem chúng ta Lô gia cười nhạo, coi như tiểu nữ chết, nàng vậy nhất định sẽ đem chuyện này cho vỡ lở ra chứ ? Khi đó tiểu nữ chết không có đối chứng, ta Lô gia ngược lại thật thành là người khác chuyện tiếu."

	Lô Hành nho nhã bộ dáng, ở Hàn lâm viện nhậm chức, ngược lại thật bụng có thi thư, hắn như thế nói xong, Lô Triển Đình ngược lại là đột nhiên chấn động một cái, cảm thấy Lô Hành nói có lý.

	Tin tức kia tới đột nhiên, hắn vậy từng phái người điều tra, cuối cùng tra được tin tức là từ chùa Thiện Nguyện đi ra ngoài, nhưng cụ thể là chùa Thiện Nguyện bên trong người kia tỏa ra, hắn liền không biết được.

	Nếu thật xử tử Lô Hoa Nương, người nọ có phải hay không chịu từ bỏ ý đồ, thật đúng là khó mà nói à.

	Hơi cau mày, Lô Triển Đình nói: "Vậy theo ý ngươi, nên làm như thế nào?"

	Lô Hành do dự một chút, nói: "Ngược lại không như làm một mẻ, khoẻ suốt đời, đem tiểu nữ gả cho Tần Thiên được."

	Lời này mở miệng, Lô Triển Đình nhất thời đứng lên, một đôi mắt trừng rất lớn, quát lên: "Ẩu tả, vậy Tần Thiên tuy nói hôm nay có tước vị, nhưng xuất thân rốt cuộc quá mức nhỏ, ta thế gia nữ chính là cả đời không lấy chồng, vậy tuyệt không thể gả hắn người như vậy."

	Thế gia tôn nghiêm ở chỗ này để, bọn họ là thà ít mà tốt, tuyệt không ủy thân hạ gả.

	"Thua thiệt ngươi cũng nói cho ra lời như vậy." Lô Triển Đình nhìn Lô Hành hừ một tiếng, Lô Hành bên này, nhưng là như cũ không hoảng hốt không vội vàng, nói: "Đại ca, hôm nay chúng ta thế gia tình cảnh ngài có thể so với ai đều biết, chúng ta vẫn là lấy trước thế gia sao? Một tràng cuối đời Tùy đại loạn, chúng ta thế gia địa vị sớm không bằng trước, thậm chí liền những cái kia Trường An mới giàu đều có chút không bằng, còn cố thủ trước khi những cái kia, chỉ sẽ để cho chúng ta Lô gia càng ngày càng sa sút à, chúng ta hẳn tìm kiếm đột phá, nghĩ biện pháp gia tăng chúng ta Lô gia địa vị mới được, cùng quyền quý thông gia, không thể nghi ngờ là một biện pháp rất tốt."

	Lô Hành nói bình tĩnh, Lô Triển Đình thần sắc động một cái, nhưng cũng không có mở miệng, Lô Hành thấy vậy, liền tiếp tục nói: "Tần Thiên mặc dù xuất thân thấp hèn, nhưng hôm nay cùng Trường An những cái kia mới giàu quan hệ cũng cũng không tệ lắm, hơn nữa bất kể là Thánh thượng vẫn là Tần vương, cũng đối với hắn dùng lễ có thừa, có thể nói cái này Tần Thiên tiền đồ không thể giới hạn, mấy ngày trước hắn lại làm xảy ra điều gì trà mới, nghe nói Thánh thượng uống liền sau đó đều thích không được, ngài nói người như vậy, về điểm kia so những thế gia kia con em kém à?"

	Lô Triển Đình bĩu môi, nhưng như cũ không có mở miệng.

	Lô Hành bên này, tiếp tục nói: "Dù sao tiểu nữ đại ca cũng muốn trừ sau đó mau, vậy chúng ta sao không dùng tiểu nữ tới đánh cuộc một lần đâu, vạn nhất Tần Thiên sau đó tiền đồ rộng lớn, chúng ta Lô gia cũng có thể đi theo mò không thiếu chỗ tốt, nếu không phải có thể, cũng không quá hy sinh tiểu nữ một người mà thôi, đại ca ý như thế nào?"

	Lô Hành vừa nói, Lô Triển Đình hừ một tiếng: "Đại ca ta còn không hiểu ngươi, nói gì hy sinh một chút, chỉ sợ ngươi là muốn là con gái mình cân nhắc đi."

	Lô Hành cười yếu ớt không nói.

	Lô Triển Đình yên lặng chốc lát, nói: "Ngươi nói có đạo lý, nhưng hôm nay có hai vấn đề bày nơi này chúng ta trước mặt à."

	"Đại ca ý nghĩa là?"

	"Thứ nhất, tuy nói chúng ta phải gả nữ, thế nhưng Tần Thiên đã có vợ, hắn phải chăng nguyện ý đón dâu Hoa Nương, cưới liền sau đó, Hoa Nương cũng không thể làm thiếp chứ ?"

	"Đại ca yên tâm, cái này hay thương lượng, cổ nhân nói tam thê tứ thiếp, Hoa Nương nếu thật gả qua, vậy không nhất định thì thật làm thiếp."

	Lô Triển Đình hơi trầm tư một chút, ngay sau đó lại nói: "Cái thứ hai vấn đề, ban đầu Thôi gia từ hôn, chính là bởi vì là Tần Thiên, chúng ta lúc này như đem Hoa Nương gả cho Tần Thiên, đó chính là công khai cùng Thôi gia đối nghịch à, cái này sợ không tốt làm tốt, dẫu sao đánh Thôi gia mặt, để cho bọn họ thật mất mặt."

	Nghe nói như vậy, Lô Hành nhưng là lần đầu tiên đột nhiên hừ một tiếng: "Đánh bọn họ mặt đều là nhẹ, ban đầu cùng chúng ta Lô gia từ hôn, chúng ta Lô gia mặt còn vì vậy mất hết đâu, hiện nay đánh bọn họ mặt làm sao rồi, ta phải nói, còn được hung hãn đánh bọn họ mặt mới được, đắc tội bọn họ mà đắc tội với, chẳng lẽ chúng ta Lô gia còn sợ bọn họ Thôi gia?"

	Bị Lô Hành vừa nói như vậy, Lô Triển Đình nhất thời cảm thấy tốt có đạo lý, ban đầu từ hôn lúc này bọn họ Lô gia mặt cũng không thiếu ném à, bây giờ bọn họ trả thù Thôi gia, có gì không thể?

	"Được, đã như vậy, vậy ta cái này thì phái người làm mai đi thôn Tần gia."

	"Không, chuyện này vẫn là tiểu đệ tự mình đi một chuyến đi."Chương 155: Lô gia mưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trước cửa hoàng cung, cả đám nhìn Trình Giảo Kim cười.

	"Lô quốc công, hôm nay Trường An hưng khởi trà mới, ngươi chẳng lẽ còn không biết sao?"

	"Cái này trà mới mùi vị có thể thật tốt, ngươi không biết?"

	". . ."

