Chương 206: Và Cửu công chúa là trong sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa thần tình lạnh lùng, một đôi mắt sáng nhìn Tần Thiên, nhưng lại không giận tự uy.
	Bất quá lúc này, vậy cho không được bọn họ ngẫm nghĩ, chỉ có thể nhanh đi tìm, bọn họ hai nhà liền cách một đạo tường, Cửu công chúa chính là ném cũng có thể đem dạ minh châu cho ném tới bọn họ trong phủ à.

	Đường Dung bên này, vậy là không dám thờ ơ, mang người làm ở trong phủ tới lui lục soát.

	-----------------

	Lại nói Đường Dung và Lô Hoa Nương hai người ở trong phủ lục soát lúc này Tần Thiên bên này nhưng cũng dẫn Cửu công chúa ở tìm tòi.

	Cửu công chúa lúc này thần sắc bình tĩnh, lục soát một gian phòng sau lại đi tìm tòi ngoài ra một gian phòng, không nhanh không chậm, thật giống như trong lòng có dự tính.

	Tần Thiên ở bên cạnh chăm chú nhìn chằm chằm nàng, rất sợ Cửu công chúa đùa bỡn hoa chiêu gì.

	Cửu công chúa bên này gặp Tần Thiên cái bộ dáng này, nhưng là hơi cau mày, thật ra thì dạ minh châu ngay tại nàng trên mình, cái rương kia bất quá là biện pháp che mắt mà thôi.

	Tần Thiên muốn đem nàng người cây đi, nàng làm sao thường không muốn đem Tần Thiên người cây đi, nhìn như vậy nàng ít người, nàng mới phải đem dạ minh châu đặt ở Tần phủ, sau đó vu hãm Tần Thiên à.

	Có thể ngày hôm nay một đôi mắt nhìn chằm chằm mình, nhưng là để cho nàng một chút cơ hội cũng không tìm được.

	Trong lòng có chút gấp, bất quá Cửu công chúa bề ngoài như cũ bình tĩnh, nàng tin tưởng tổng có thể tìm được cơ hội.

	Mà đang ở Cửu công chúa và Tần Thiên ở Tần phủ lục soát lúc này hôm nay lâm triều cuối cùng kết thúc.

	Chỉ bất quá lâm triều mặc dù kết thúc, Trình Giảo Kim cùng mấy người nhưng là bị gọi tới ngự thư phòng bị Lý Uyên cho an bài một ít chuyện tình.

	Bọn họ vừa vào ngự thư phòng, liền cảm thấy ngự thư phòng bên trong hết sức ấm áp, mấy phen hỏi thăm dưới, mới biết được là Tần Thiên làm ra cái gì giường sưởi.

	Cho nên, rời đi hoàng cung sau đó, Trình Giảo Kim không làm dừng lại, cưỡi ngựa chiến liền hướng Tần phủ chạy tới.

	"Tần Thiên thằng nhóc này, không phúc hậu à, làm ra giường sưởi, cũng không đi trước Lô quốc công phủ cho ta dùng, xem ta thấy ngươi không quá dễ dạy bảo ngươi một lần. . ."

	Trình Giảo Kim âm thầm thầm thì, trong lòng rất không thăng bằng, không lâu lắm, hắn liền chạy tới Tần phủ, hơn nữa không nói lời nào liền vọt vào.

	Lúc này, Cửu công chúa và Tần Thiên đang tìm tòi Tần Thiên phòng ngủ.

	Cửu công chúa vừa đi vào, nhất thời chạy tới một cổ ấm áp từ bốn phương tám hướng tấn công tới, nàng có chút khiếp sợ, trong chốc lát vậy quên mất tìm cơ hội giấu dạ minh châu, hỏi: "Ngươi trong phòng này vậy không gặp lò lửa, làm sao như thế ấm áp?"

	Tần Thiên cười nói: "Công chúa điện hạ, ta trong phòng này mặc dù không có lò lửa, nhưng lại có giường sưởi à, không chỉ có cái giường đất này rất ấm áp, trong phòng có hơi nóng, vậy rất ấm áp."

	Lúc này, Cửu công chúa mới chú ý tới trong phòng giường sưởi, nàng không nhịn được đi tới ngồi ở trên giường đất, giường sưởi giường trên trước chăn nệm, mềm nhũn, vậy ấm áp, nàng có chút nóng, không nhịn được đem cởi áo khoác xuống.

	Nàng rất khiếp sợ, làm sao Tần Thiên mùa hè có phòng tự mưa, ngày đông còn có thể phát minh giường sưởi, mình sợ nhất lạnh, nếu có thể để cho Tần Thiên cũng đi chế tạo cái giường sưởi là tốt.

	Nghĩ như vậy, nàng đột nhiên ngược lại có chút không đành lòng đứng lên, nếu là thật vu hãm Tần Thiên, hắn không cho mình chế tạo giường sưởi làm thế nào?

	Bất quá nghĩ đến Tần Thiên như vậy không nể mặt mình, nàng lại xảy ra khí đặc biệt, không để cho Tần Thiên quỳ xuống cầu nàng, nàng khí này khó dằn.

	Suy nghĩ, nàng đột nhiên có chủ ý.

	"Tần đại nhân tới đây." Cửu công chúa ngồi ở đầu giường gọi Tần Thiên, nàng chuẩn bị ở Tần Thiên lúc tới, đột nhiên bắt một chút hắn, thừa dịp Tần Thiên nhào tới ở giường lúc này cảm giác đem dạ minh châu núp vào trên giường.

	Tần Thiên không biết là kế, thật liền đi tới: "Công chúa điện hạ có chuyện gì không?"

	Mới vừa nói một câu, Cửu công chúa đột nhiên kéo tay hắn hướng trên giường quăng: "Ngươi xem nơi này. . ."

	Vừa nói, Cửu công chúa lực đạo gia tăng, Tần Thiên một cái không phòng bị, đột nhiên té xuống, bất quá Tần Thiên ngã xuống lúc này theo bản năng đưa tay ôm lên Cửu công chúa tới.

	Cái này vừa kéo, hai người nhất thời ôm nhau ngã lên giường.

	"Ngươi. . . Ngươi lưu manh. . ."

	Vừa lúc đó, Tần Thiên cửa đột nhiên bị người cho đẩy ra, một cái người đàn ông vạm vỡ râu quai nón đứng ở bên ngoài, hắn ngẩng đầu một cái thấy trên giường ôm hai người, nhất thời hoảng sợ trố mắt nghẹn họng.

	"Ta. . . Ta cái gì đều không thấy được. . ." Vừa nói, Trình Giảo Kim liền vội vàng che ánh mắt.Chương 206: Và Cửu công chúa là trong sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa thần tình lạnh lùng, một đôi mắt sáng nhìn Tần Thiên, nhưng lại không giận tự uy.

	Tần Thiên trong lòng âm thầm kêu khổ, lần này bị Cửu công chúa tính toán, nếu như bị hắn lục soát ra dạ minh châu ở hắn trong phủ, vậy cũng thì hư chuyện à.

	Mà Cửu công chúa nếu cho hắn xuống bộ, vậy dạ minh châu chỉ sợ còn thì thật ở hắn trong phủ đi.

	Bất quá lúc này, Tần Thiên vẫn là rất mau bình tĩnh lại, nói: "Công chúa điện hạ còn thật biết nói đùa, ta Tần phủ phòng bị sâu nghiêm, làm sao có thể có đạo tặc có thể lẻn vào đi vào đâu ?"

	Cửu công chúa khóe miệng khẽ nhúc nhích, nói: "Có lẽ chính là người chỗ ở của ngươi đâu ?"

	"Tuyệt không có khả năng này."

	"Vậy bổn công chúa phái người kém ngươi một chút trong phủ đều là những người gì như thế nào?"

	Tần Thiên ngưng mi, một hạng mục bọn họ vốn chính là tử tù phạm, mặc dù bây giờ đi theo mình, nhưng muốn thật bị Cửu công chúa cho điều tra ra được, vậy nhất định bị hắn nhận là dạ minh châu là bọn họ một cái trong đó người cho trộm à.

	Như vậy, liền càng thêm không nói được.

	Suy nghĩ, Tần Thiên cười nói: "Nếu Cửu công chúa hoài nghi ta, vậy Cửu công chúa ngay tại trong phủ tìm tòi tốt lắm, bất quá trước đó nói rõ, chỉ có thể Cửu công chúa một mình ngươi tìm tòi, những người khác ta vẫn chưa yên tâm đâu, thực không dám giấu giếm, ta trong phủ thứ tốt cũng không thiếu, người phải sợ hãi tay chân không sạch sẽ."

	Tần Thiên vừa nói, A Phi nhất thời cảm giác mình đã bị liền làm nhục, tiến lên một bước thì phải nổi giận, lại bị Cửu công chúa phất phất tay: "Các người cũng lui về."

	"Công chúa điện hạ. . ."

	"Lui về!"

	A Phi không biết làm sao, tức giận nhìn một cái Tần Thiên, sau đó liền dẫn người rời đi Tần phủ.

	Bọn họ cũng sau khi rời đi, Cửu công chúa nói: "Làm phiền Tần đại nhân dẫn bổn công chúa đi lục soát đi, miễn được ngươi nói bổn công chúa hãm hại ngươi."

	Tần Thiên bĩu môi, rõ ràng chính là Cửu công chúa đang hãm hại hắn, bất quá hắn vậy không dám nói ra, chỉ có thể vội vàng lĩnh mệnh, bất quá ngay tại Tần Thiên lĩnh mệnh lúc này nhưng là cho Đường Dung và Lô Hoa Nương hai người làm một ánh mắt, sau đó mới nhanh chóng dẫn đi tìm.

	Tần Thiên dẫn Cửu công chúa rời đi, Đường Dung nhìn một cái Lô Hoa Nương, ngay sau đó hai người lập tức mang hai nhóm người tách ra ở trong phủ tìm.

	Các nàng biết, Cửu công chúa nếu dám đến nói dạ minh châu mất trộm, chỉ sợ vậy dạ minh châu thì thật ở Tần phủ, nếu là bị Cửu công chúa cho tìm được, vậy bọn họ có thể cũng nói không rõ ràng.

	Hôm nay điều có thể làm, chỉ có thể là ở Cửu công chúa tìm được dạ minh châu trước, bọn họ trước đem dạ minh châu tìm cho ra, đây cũng là các nàng tướng công vì sao phải đem A Phi bọn họ cho cây đi nguyên nhân.

	A Phi bọn họ đi, liền Cửu công chúa một người, nàng muốn ở lớn như vậy Tần phủ tìm được dạ minh châu, sợ cũng không dễ dàng đâu, mà đây thì cho bọn họ chuẩn bị thời gian.

	Lô Hoa Nương dẫn người trực tiếp đi kho hàng, sau đó mở ra ban đầu Cửu công chúa đưa tới cái rương kia, nàng cảm thấy có khả năng nhất, chính là Cửu công chúa ban đầu đem dạ minh châu giấu ở trong rương, sau đó vu hãm bọn họ.

	Nhưng mà, nhưng nàng đem trong rương đồ đều lấy ra lục soát một lần sau đó, nhưng cũng không có tìm được dạ minh châu, cái này làm cho Lô Hoa Nương rất là không rõ ràng.

	Nếu như dạ minh châu không ở trong cái rương này, vậy Cửu công chúa lúc nào đem dạ minh châu núp vào bọn họ trong phủ?

	Bất quá lúc này, vậy cho không được bọn họ ngẫm nghĩ, chỉ có thể nhanh đi tìm, bọn họ hai nhà liền cách một đạo tường, Cửu công chúa chính là ném cũng có thể đem dạ minh châu cho ném tới bọn họ trong phủ à.

	Đường Dung bên này, vậy là không dám thờ ơ, mang người làm ở trong phủ tới lui lục soát.

	-----------------

	Lại nói Đường Dung và Lô Hoa Nương hai người ở trong phủ lục soát lúc này Tần Thiên bên này nhưng cũng dẫn Cửu công chúa ở tìm tòi.

	Cửu công chúa lúc này thần sắc bình tĩnh, lục soát một gian phòng sau lại đi tìm tòi ngoài ra một gian phòng, không nhanh không chậm, thật giống như trong lòng có dự tính.

	Tần Thiên ở bên cạnh chăm chú nhìn chằm chằm nàng, rất sợ Cửu công chúa đùa bỡn hoa chiêu gì.

	Cửu công chúa bên này gặp Tần Thiên cái bộ dáng này, nhưng là hơi cau mày, thật ra thì dạ minh châu ngay tại nàng trên mình, cái rương kia bất quá là biện pháp che mắt mà thôi.

	Tần Thiên muốn đem nàng người cây đi, nàng làm sao thường không muốn đem Tần Thiên người cây đi, nhìn như vậy nàng ít người, nàng mới phải đem dạ minh châu đặt ở Tần phủ, sau đó vu hãm Tần Thiên à.

	Có thể ngày hôm nay một đôi mắt nhìn chằm chằm mình, nhưng là để cho nàng một chút cơ hội cũng không tìm được.

	Trong lòng có chút gấp, bất quá Cửu công chúa bề ngoài như cũ bình tĩnh, nàng tin tưởng tổng có thể tìm được cơ hội.

	Mà đang ở Cửu công chúa và Tần Thiên ở Tần phủ lục soát lúc này hôm nay lâm triều cuối cùng kết thúc.

	Chỉ bất quá lâm triều mặc dù kết thúc, Trình Giảo Kim cùng mấy người nhưng là bị gọi tới ngự thư phòng bị Lý Uyên cho an bài một ít chuyện tình.

	Bọn họ vừa vào ngự thư phòng, liền cảm thấy ngự thư phòng bên trong hết sức ấm áp, mấy phen hỏi thăm dưới, mới biết được là Tần Thiên làm ra cái gì giường sưởi.

	Cho nên, rời đi hoàng cung sau đó, Trình Giảo Kim không làm dừng lại, cưỡi ngựa chiến liền hướng Tần phủ chạy tới.

	"Tần Thiên thằng nhóc này, không phúc hậu à, làm ra giường sưởi, cũng không đi trước Lô quốc công phủ cho ta dùng, xem ta thấy ngươi không quá dễ dạy bảo ngươi một lần. . ."

	Trình Giảo Kim âm thầm thầm thì, trong lòng rất không thăng bằng, không lâu lắm, hắn liền chạy tới Tần phủ, hơn nữa không nói lời nào liền vọt vào.

	Lúc này, Cửu công chúa và Tần Thiên đang tìm tòi Tần Thiên phòng ngủ.

	Cửu công chúa vừa đi vào, nhất thời chạy tới một cổ ấm áp từ bốn phương tám hướng tấn công tới, nàng có chút khiếp sợ, trong chốc lát vậy quên mất tìm cơ hội giấu dạ minh châu, hỏi: "Ngươi trong phòng này vậy không gặp lò lửa, làm sao như thế ấm áp?"

	Tần Thiên cười nói: "Công chúa điện hạ, ta trong phòng này mặc dù không có lò lửa, nhưng lại có giường sưởi à, không chỉ có cái giường đất này rất ấm áp, trong phòng có hơi nóng, vậy rất ấm áp."

	Lúc này, Cửu công chúa mới chú ý tới trong phòng giường sưởi, nàng không nhịn được đi tới ngồi ở trên giường đất, giường sưởi giường trên trước chăn nệm, mềm nhũn, vậy ấm áp, nàng có chút nóng, không nhịn được đem cởi áo khoác xuống.

	Nàng rất khiếp sợ, làm sao Tần Thiên mùa hè có phòng tự mưa, ngày đông còn có thể phát minh giường sưởi, mình sợ nhất lạnh, nếu có thể để cho Tần Thiên cũng đi chế tạo cái giường sưởi là tốt.

	Nghĩ như vậy, nàng đột nhiên ngược lại có chút không đành lòng đứng lên, nếu là thật vu hãm Tần Thiên, hắn không cho mình chế tạo giường sưởi làm thế nào?

	Bất quá nghĩ đến Tần Thiên như vậy không nể mặt mình, nàng lại xảy ra khí đặc biệt, không để cho Tần Thiên quỳ xuống cầu nàng, nàng khí này khó dằn.

	Suy nghĩ, nàng đột nhiên có chủ ý.

	"Tần đại nhân tới đây." Cửu công chúa ngồi ở đầu giường gọi Tần Thiên, nàng chuẩn bị ở Tần Thiên lúc tới, đột nhiên bắt một chút hắn, thừa dịp Tần Thiên nhào tới ở giường lúc này cảm giác đem dạ minh châu núp vào trên giường.

	Tần Thiên không biết là kế, thật liền đi tới: "Công chúa điện hạ có chuyện gì không?"

	Mới vừa nói một câu, Cửu công chúa đột nhiên kéo tay hắn hướng trên giường quăng: "Ngươi xem nơi này. . ."

	Vừa nói, Cửu công chúa lực đạo gia tăng, Tần Thiên một cái không phòng bị, đột nhiên té xuống, bất quá Tần Thiên ngã xuống lúc này theo bản năng đưa tay ôm lên Cửu công chúa tới.

	Cái này vừa kéo, hai người nhất thời ôm nhau ngã lên giường.

	"Ngươi. . . Ngươi lưu manh. . ."

	Vừa lúc đó, Tần Thiên cửa đột nhiên bị người cho đẩy ra, một cái người đàn ông vạm vỡ râu quai nón đứng ở bên ngoài, hắn ngẩng đầu một cái thấy trên giường ôm hai người, nhất thời hoảng sợ trố mắt nghẹn họng.

	"Ta. . . Ta cái gì đều không thấy được. . ." Vừa nói, Trình Giảo Kim liền vội vàng che ánh mắt.Chương 206: Và Cửu công chúa là trong sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa thần tình lạnh lùng, một đôi mắt sáng nhìn Tần Thiên, nhưng lại không giận tự uy.

	Tần Thiên trong lòng âm thầm kêu khổ, lần này bị Cửu công chúa tính toán, nếu như bị hắn lục soát ra dạ minh châu ở hắn trong phủ, vậy cũng thì hư chuyện à.

	Mà Cửu công chúa nếu cho hắn xuống bộ, vậy dạ minh châu chỉ sợ còn thì thật ở hắn trong phủ đi.

	Bất quá lúc này, Tần Thiên vẫn là rất mau bình tĩnh lại, nói: "Công chúa điện hạ còn thật biết nói đùa, ta Tần phủ phòng bị sâu nghiêm, làm sao có thể có đạo tặc có thể lẻn vào đi vào đâu ?"

	Cửu công chúa khóe miệng khẽ nhúc nhích, nói: "Có lẽ chính là người chỗ ở của ngươi đâu ?"

	"Tuyệt không có khả năng này."

	"Vậy bổn công chúa phái người kém ngươi một chút trong phủ đều là những người gì như thế nào?"

	Tần Thiên ngưng mi, một hạng mục bọn họ vốn chính là tử tù phạm, mặc dù bây giờ đi theo mình, nhưng muốn thật bị Cửu công chúa cho điều tra ra được, vậy nhất định bị hắn nhận là dạ minh châu là bọn họ một cái trong đó người cho trộm à.

	Như vậy, liền càng thêm không nói được.

	Suy nghĩ, Tần Thiên cười nói: "Nếu Cửu công chúa hoài nghi ta, vậy Cửu công chúa ngay tại trong phủ tìm tòi tốt lắm, bất quá trước đó nói rõ, chỉ có thể Cửu công chúa một mình ngươi tìm tòi, những người khác ta vẫn chưa yên tâm đâu, thực không dám giấu giếm, ta trong phủ thứ tốt cũng không thiếu, người phải sợ hãi tay chân không sạch sẽ."

	Tần Thiên vừa nói, A Phi nhất thời cảm giác mình đã bị liền làm nhục, tiến lên một bước thì phải nổi giận, lại bị Cửu công chúa phất phất tay: "Các người cũng lui về."

	"Công chúa điện hạ. . ."

	"Lui về!"

	A Phi không biết làm sao, tức giận nhìn một cái Tần Thiên, sau đó liền dẫn người rời đi Tần phủ.

	Bọn họ cũng sau khi rời đi, Cửu công chúa nói: "Làm phiền Tần đại nhân dẫn bổn công chúa đi lục soát đi, miễn được ngươi nói bổn công chúa hãm hại ngươi."

	Tần Thiên bĩu môi, rõ ràng chính là Cửu công chúa đang hãm hại hắn, bất quá hắn vậy không dám nói ra, chỉ có thể vội vàng lĩnh mệnh, bất quá ngay tại Tần Thiên lĩnh mệnh lúc này nhưng là cho Đường Dung và Lô Hoa Nương hai người làm một ánh mắt, sau đó mới nhanh chóng dẫn đi tìm.

	Tần Thiên dẫn Cửu công chúa rời đi, Đường Dung nhìn một cái Lô Hoa Nương, ngay sau đó hai người lập tức mang hai nhóm người tách ra ở trong phủ tìm.

	Các nàng biết, Cửu công chúa nếu dám đến nói dạ minh châu mất trộm, chỉ sợ vậy dạ minh châu thì thật ở Tần phủ, nếu là bị Cửu công chúa cho tìm được, vậy bọn họ có thể cũng nói không rõ ràng.

	Hôm nay điều có thể làm, chỉ có thể là ở Cửu công chúa tìm được dạ minh châu trước, bọn họ trước đem dạ minh châu tìm cho ra, đây cũng là các nàng tướng công vì sao phải đem A Phi bọn họ cho cây đi nguyên nhân.

	A Phi bọn họ đi, liền Cửu công chúa một người, nàng muốn ở lớn như vậy Tần phủ tìm được dạ minh châu, sợ cũng không dễ dàng đâu, mà đây thì cho bọn họ chuẩn bị thời gian.

	Lô Hoa Nương dẫn người trực tiếp đi kho hàng, sau đó mở ra ban đầu Cửu công chúa đưa tới cái rương kia, nàng cảm thấy có khả năng nhất, chính là Cửu công chúa ban đầu đem dạ minh châu giấu ở trong rương, sau đó vu hãm bọn họ.

	Nhưng mà, nhưng nàng đem trong rương đồ đều lấy ra lục soát một lần sau đó, nhưng cũng không có tìm được dạ minh châu, cái này làm cho Lô Hoa Nương rất là không rõ ràng.

	Nếu như dạ minh châu không ở trong cái rương này, vậy Cửu công chúa lúc nào đem dạ minh châu núp vào bọn họ trong phủ?

	Bất quá lúc này, vậy cho không được bọn họ ngẫm nghĩ, chỉ có thể nhanh đi tìm, bọn họ hai nhà liền cách một đạo tường, Cửu công chúa chính là ném cũng có thể đem dạ minh châu cho ném tới bọn họ trong phủ à.

	Đường Dung bên này, vậy là không dám thờ ơ, mang người làm ở trong phủ tới lui lục soát.

	-----------------

	Lại nói Đường Dung và Lô Hoa Nương hai người ở trong phủ lục soát lúc này Tần Thiên bên này nhưng cũng dẫn Cửu công chúa ở tìm tòi.

	Cửu công chúa lúc này thần sắc bình tĩnh, lục soát một gian phòng sau lại đi tìm tòi ngoài ra một gian phòng, không nhanh không chậm, thật giống như trong lòng có dự tính.

	Tần Thiên ở bên cạnh chăm chú nhìn chằm chằm nàng, rất sợ Cửu công chúa đùa bỡn hoa chiêu gì.

	Cửu công chúa bên này gặp Tần Thiên cái bộ dáng này, nhưng là hơi cau mày, thật ra thì dạ minh châu ngay tại nàng trên mình, cái rương kia bất quá là biện pháp che mắt mà thôi.

	Tần Thiên muốn đem nàng người cây đi, nàng làm sao thường không muốn đem Tần Thiên người cây đi, nhìn như vậy nàng ít người, nàng mới phải đem dạ minh châu đặt ở Tần phủ, sau đó vu hãm Tần Thiên à.

	Có thể ngày hôm nay một đôi mắt nhìn chằm chằm mình, nhưng là để cho nàng một chút cơ hội cũng không tìm được.

	Trong lòng có chút gấp, bất quá Cửu công chúa bề ngoài như cũ bình tĩnh, nàng tin tưởng tổng có thể tìm được cơ hội.

	Mà đang ở Cửu công chúa và Tần Thiên ở Tần phủ lục soát lúc này hôm nay lâm triều cuối cùng kết thúc.

	Chỉ bất quá lâm triều mặc dù kết thúc, Trình Giảo Kim cùng mấy người nhưng là bị gọi tới ngự thư phòng bị Lý Uyên cho an bài một ít chuyện tình.

	Bọn họ vừa vào ngự thư phòng, liền cảm thấy ngự thư phòng bên trong hết sức ấm áp, mấy phen hỏi thăm dưới, mới biết được là Tần Thiên làm ra cái gì giường sưởi.

	Cho nên, rời đi hoàng cung sau đó, Trình Giảo Kim không làm dừng lại, cưỡi ngựa chiến liền hướng Tần phủ chạy tới.

	"Tần Thiên thằng nhóc này, không phúc hậu à, làm ra giường sưởi, cũng không đi trước Lô quốc công phủ cho ta dùng, xem ta thấy ngươi không quá dễ dạy bảo ngươi một lần. . ."

	Trình Giảo Kim âm thầm thầm thì, trong lòng rất không thăng bằng, không lâu lắm, hắn liền chạy tới Tần phủ, hơn nữa không nói lời nào liền vọt vào.

	Lúc này, Cửu công chúa và Tần Thiên đang tìm tòi Tần Thiên phòng ngủ.

	Cửu công chúa vừa đi vào, nhất thời chạy tới một cổ ấm áp từ bốn phương tám hướng tấn công tới, nàng có chút khiếp sợ, trong chốc lát vậy quên mất tìm cơ hội giấu dạ minh châu, hỏi: "Ngươi trong phòng này vậy không gặp lò lửa, làm sao như thế ấm áp?"

	Tần Thiên cười nói: "Công chúa điện hạ, ta trong phòng này mặc dù không có lò lửa, nhưng lại có giường sưởi à, không chỉ có cái giường đất này rất ấm áp, trong phòng có hơi nóng, vậy rất ấm áp."

	Lúc này, Cửu công chúa mới chú ý tới trong phòng giường sưởi, nàng không nhịn được đi tới ngồi ở trên giường đất, giường sưởi giường trên trước chăn nệm, mềm nhũn, vậy ấm áp, nàng có chút nóng, không nhịn được đem cởi áo khoác xuống.

	Nàng rất khiếp sợ, làm sao Tần Thiên mùa hè có phòng tự mưa, ngày đông còn có thể phát minh giường sưởi, mình sợ nhất lạnh, nếu có thể để cho Tần Thiên cũng đi chế tạo cái giường sưởi là tốt.

	Nghĩ như vậy, nàng đột nhiên ngược lại có chút không đành lòng đứng lên, nếu là thật vu hãm Tần Thiên, hắn không cho mình chế tạo giường sưởi làm thế nào?

	Bất quá nghĩ đến Tần Thiên như vậy không nể mặt mình, nàng lại xảy ra khí đặc biệt, không để cho Tần Thiên quỳ xuống cầu nàng, nàng khí này khó dằn.

	Suy nghĩ, nàng đột nhiên có chủ ý.

	"Tần đại nhân tới đây." Cửu công chúa ngồi ở đầu giường gọi Tần Thiên, nàng chuẩn bị ở Tần Thiên lúc tới, đột nhiên bắt một chút hắn, thừa dịp Tần Thiên nhào tới ở giường lúc này cảm giác đem dạ minh châu núp vào trên giường.

	Tần Thiên không biết là kế, thật liền đi tới: "Công chúa điện hạ có chuyện gì không?"

	Mới vừa nói một câu, Cửu công chúa đột nhiên kéo tay hắn hướng trên giường quăng: "Ngươi xem nơi này. . ."

	Vừa nói, Cửu công chúa lực đạo gia tăng, Tần Thiên một cái không phòng bị, đột nhiên té xuống, bất quá Tần Thiên ngã xuống lúc này theo bản năng đưa tay ôm lên Cửu công chúa tới.

	Cái này vừa kéo, hai người nhất thời ôm nhau ngã lên giường.

	"Ngươi. . . Ngươi lưu manh. . ."

