Chương 59: Phiền toái 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương xuất thân danh môn vọng tộc, đối với hậu cung một ít chuyện tình nhất vì rõ ràng.
	Gặp Lý Uyên như thế thích, Duẫn đức phi thừa dịp nói: "Thánh thượng muốn là thích, không bằng phái người đem thành Trường An phát minh bánh bao súp và hồ cay canh người mời vào cung tới, để cho hắn dạy ngự trù làm cái này khác biệt, như vậy Thánh thượng lúc nào muốn ăn, liền có thể ăn được."

	Lý Uyên cảm thấy Duẫn đức phi nói có lý, làm là hoàng đế, hắn cũng không thể mỗi ngày đều để cho người đi bên ngoài cung mua đi, hơn nữa tới một cái một lần thời gian thật dài, thức ăn sẽ thành vị.

	"Ái phi nói có lý, cái này phát minh bánh bao súp và hồ cay canh người là ai, để cho hắn vào cung một chuyến."

	Duẫn đức phi nói: "Là một cái kêu là Tần Thiên."

	"Tần Thiên? Danh tự này trẫm thế nào cảm giác quen tai?" Như thế vừa nói, Lý Uyên đột nhiên sững sốt một chút: "Tại sao là hắn?"

	Hắn làm sao cũng không nghĩ tới phát minh bánh bao súp và hồ cay canh, lại là phát minh xe nước tự động và nước hoa Tần Thiên.Chương 59: Phiền toái 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương xuất thân danh môn vọng tộc, đối với hậu cung một ít chuyện tình nhất vì rõ ràng.

	Người phụ nữ có lúc người thủ đoạn, tuyệt không phải người đàn ông so được.

	Nếu như Bát Tiên lầu không cách nào thông qua Tần Thiên nguyên liệu bí mật cung ứng đạt tới đánh bại Tứ Hải cư mục đích, vậy bọn họ nhất định sẽ từ nguyên liệu bí mật lên nghĩ biện pháp.

	Dù sao đối với chi tiền Tần Thiên, có thể so với đối phó bọn họ Lô gia muốn dễ dàng một chút.

	Đối với Lô Hoa Nương nhắc nhở, Tần Thiên tự nhiên đồng ý, dẫu sao nếu chẳng qua là Trần Bát, hắn ngược lại không lo lắng, có thể nếu như Trần Bát sau lưng còn có một Duẫn đức phi, vậy hắn liền phải cẩn thận một chút.

	Hai người như vậy sau khi nói xong, Tần Thiên liền rời đi, bất quá hắn cũng không trở về, mà là bắt đầu dạy những cái kia khách sạn đầu bếp như thế nào làm bánh bao súp, bánh tiêu, hồ cay canh đợi một chút.

	Như vậy dạy hai ngày, những thứ này đầu bếp không sai biệt lắm đã học được, mà bọn họ học sau đó, ông chủ khách sạn đem đến tiếp sau này tiền sau cùng cho Tần Thiên kết liễu.

	Kết lúc này thuận tiện đem phèn chua à, hồ cay canh nguyên liệu bí mật cũng cho mua trở về.

	Lần đầu tiên mua, phèn chua và nguyên liệu bí mật Tần Thiên chỉ bán cho bọn họ tất cả 0,5 kg.

	Mà 0,5 kg phèn chua giá tiền là hai mươi xâu tiền, 0,5 kg hồ cay canh nguyên liệu bí mật là mười xâu tiền.

	Phèn chua chế tạo phiền toái, hơn nữa 0,5 kg phèn chua có thể làm rất nhiều bánh bao, cho nên giá tiền hơi đắt một chút, hồ cay canh nguyên liệu bí mật mặc dù cách điều chế nhiều, nhưng 0,5 kg thật ra thì vậy không tới mấy ngày, cho nên lấy rẻ một chút.

	Như vậy chỉ bán phèn chua và nguyên liệu bí mật, Tần Thiên kiếm tiền tốc độ rõ ràng so mở một nhà tiệm bán điểm tâm nhanh hơn nhiều.

	Như vậy giáo hội những cái kia khách sạn đầu bếp sau đó, như cũ lục tục có những địa phương khác người muốn đến cùng Tần Thiên hợp tác, bất quá lúc này, Tần Thiên mặc dù thu như cũ tiền, nhưng hắn đã không cần tự mình tới dạy những thứ này mới gia nhập đồng bạn hợp tác.

	Hắn ở 2 ngày trước dạy lúc này thu một cái học nghề, sau này tất cả chế tạo bữa ăn sáng trình tự, đều là học nghề tới dạy, mà hắn thì hồi thôn Tần gia bắt đầu cất tạo bia đi.

	Liên tiếp mấy ngày, hắn cũng không có về lại thành Trường An.

	Thành Trường An nơi này, Trần Bát cau mày trước.

	"Như thế nào, nhưng có nếm ra nguyên liệu bí mật cũng là làm cái gì sao?"

	Có ít người vị giác hết sức bén nhạy, không dùng mắt xem, chỉ cần dùng đầu lưỡi nếm một chút, cũng biết là thứ gì, Trần Bát vì phá giải hồ cay canh nguyên liệu bí mật cách điều chế, đem Trường An chung quanh đối với vị giác bén nhạy người cũng cho tìm tới.

	Một đám người liếm đầu lưỡi, nhắm mắt lại từ từ thưởng thức.

	"Có hoa tiêu."

	"Có. . . Hoa tiêu."

	"Có. . . Hoa tiêu."

	Một đám người hưởng qua sau đó, đem hoa tiêu nói ra, Trần Bát nhưng là càng ngày càng mất đi tính nhẫn nại, đây là hắn mời nhóm người thứ hai, nhóm người thứ nhất cũng chỉ nếm ra liền hoa tiêu, sau đó liền bị hắn chửi mắng một trận mắng đi.

	Nghe được cái này nhóm người thứ hai nếu sau đó, hắn đột nhiên nghĩ giận dữ đánh người.

	"Trừ hoa tiêu, có còn hay không những thứ khác?"

	Một đám người mở mắt ra, mặt lộ khổ tương: "Không có!"

	"Cút, cũng cho ta cút." Trần Bát rốt cuộc không nhịn được bộc phát, một đám người bị hắn cho đánh ra.

	"Đáng ghét, lại thử không ra, vậy thua thiệt bọn họ được gọi là vị giác bén nhạy." Trần Bát ngưng mi, trầm tư nói: "Xem ra chỉ có thể dùng một chiêu cuối cùng."

	---------------------

	Gần đây khí trời rất nóng, hơn nữa càng ngày càng nóng.

	Xuống lâm triều sau đó, Lý Uyên cơ hồ không muốn ăn chút nào.

	Ngày này hắn đang ngự thư phòng phê duyệt tấu chương, đột nhiên một người thái giám chạy tới: "Thánh thượng, Duẫn đức phi cầu gặp."

	Nghe được Duẫn đức phi tới, Lý Uyên vui mừng trong bụng, nói: "Tuyên nàng đi vào."

	Duẫn đức phi chính là tuổi xuân tươi đẹp, dáng dấp quyến rũ mạo mỹ, Lý Uyên gần đây đối với nàng thích liền, vừa nhìn thấy nàng vậy mạo mỹ nở nang đồng thể, thì có một cổ xao động muốn bung ra.

	Nhưng ngay khi Lý Uyên nghĩ như vậy lúc này nhưng gặp Duẫn đức phi bưng một cái hộp đựng thức ăn đi tới.

	"Thánh thượng, thần thiếp biết Thánh thượng mấy ngày gần đây không khẩu vị, rất đặc biệt cho ngài lấy được một ít thức ăn ngon để cho ngài nếm thử một chút."

	Gặp Duẫn đức phi chẳng qua là bưng tới thức ăn, Lý Uyên hứng thú không kiềm được giảm lớn, bất quá hắn cũng không tốt quét Duẫn đức phi hưng, nói: "À, ái phi cho trẫm mang theo thức ăn gì?"

	"Là gần đây thành Trường An nhất lưu hành nhất thức ăn ngon, nghe nói Trường An người dân, quý tộc, quan viên, mỗi ngày đều đi ăn đây."

	Lý Uyên hơi cau mày, thành Trường An có như thế nổi tiếng thức ăn ngon, tại sao không có người nói cho hắn, nếu không phải Duẫn đức phi nói, hắn chỉ sợ còn chưa biết.

	Suy nghĩ vẫn là Duẫn đức phi đối với mình tốt, ngay sau đó đối với cái này Trường An người cũng cuồng nhiệt theo đuổi thức ăn ngon vậy càng phát ra tò mò.

	Mở ra hộp đựng thức ăn, thấy là một chén bốc hơi nóng canh, cùng với một vỉ tinh xảo tròn trịa đồ, cái này khác biệt thức ăn cũng không có vuốt Lý Uyên thèm ăn, hắn có chút thất vọng.

	Vốn là còn tưởng rằng là biết bao không nhứt thiết đồ đâu, không nghĩ tới chính là cái này khác biệt đơn giản thức ăn à?

	"Ái phi, đây đều là cái gì à?"

	Duẫn đức phi nói: "Thánh thượng, cái này một chén là hồ cay canh, đây là bánh bao súp, hai thứ đồ này cũng ăn rất ngon đâu, bất quá cái này bánh bao súp ăn chú trọng, cần trước cắn một hớp nhỏ, đem bên trong nước canh hút xong sau đó mới ăn."

	Gặp bánh bao súp ăn còn như thế phiền toái, Lý Uyên đổ đột nhiên tới một chút hứng thú, vì vậy cầm lên một cái bánh bao súp liền ăn, một cái như vậy bánh bao súp ăn xong, chợt cảm thấy miệng đầy thơm ngát, lưu liền không đi, lại là trước đó chưa từng có ăn ngon.

	Không kiềm được, Lý Uyên lập tức liền lại ăn mấy cái.

	Duẫn đức phi bên này, nhưng là hơi cau mày, mấu chốt vẫn là hồ cay canh à.

	Suy nghĩ, liền vội vàng nói: "Thánh thượng, cái này hồ cay canh so bánh bao súp còn tốt hơn ăn, ngài đừng chỉ lo ăn bánh bao súp à."

	"À, lại so bánh bao súp còn tốt hơn ăn?" Lý Uyên lập tức cầm muỗng lên uống dậy hồ cay canh tới, hắn cảm thấy bánh bao súp đã là nhân gian mỹ vị, hồ cay canh làm sao có thể so bánh bao súp ăn ngon?

	Có thể cái này uống một hớp, cái loại đó tê cay cảm giác để cho hắn cả người khẩu vị cũng cho giải khai, vì vậy một tay bánh bao súp, một tay hồ cay canh, phiến khắc thời gian, liền đem Duẫn đức phi mang tới thức ăn ăn sạch sẽ.

	Như thế sau khi ăn xong, còn có chút chưa thỏa mãn, chỉ trưởng thanh thở dài: "Thứ tốt à, lên ngôi sáu năm qua, đây là trẫm ăn rồi thoải mái nhất một bữa cơm thức ăn."

	Gặp Lý Uyên như thế thích, Duẫn đức phi thừa dịp nói: "Thánh thượng muốn là thích, không bằng phái người đem thành Trường An phát minh bánh bao súp và hồ cay canh người mời vào cung tới, để cho hắn dạy ngự trù làm cái này khác biệt, như vậy Thánh thượng lúc nào muốn ăn, liền có thể ăn được."

	Lý Uyên cảm thấy Duẫn đức phi nói có lý, làm là hoàng đế, hắn cũng không thể mỗi ngày đều để cho người đi bên ngoài cung mua đi, hơn nữa tới một cái một lần thời gian thật dài, thức ăn sẽ thành vị.

	"Ái phi nói có lý, cái này phát minh bánh bao súp và hồ cay canh người là ai, để cho hắn vào cung một chuyến."

	Duẫn đức phi nói: "Là một cái kêu là Tần Thiên."

	"Tần Thiên? Danh tự này trẫm thế nào cảm giác quen tai?" Như thế vừa nói, Lý Uyên đột nhiên sững sốt một chút: "Tại sao là hắn?"

	Hắn làm sao cũng không nghĩ tới phát minh bánh bao súp và hồ cay canh, lại là phát minh xe nước tự động và nước hoa Tần Thiên.Chương 59: Phiền toái 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương xuất thân danh môn vọng tộc, đối với hậu cung một ít chuyện tình nhất vì rõ ràng.

	Người phụ nữ có lúc người thủ đoạn, tuyệt không phải người đàn ông so được.

	Nếu như Bát Tiên lầu không cách nào thông qua Tần Thiên nguyên liệu bí mật cung ứng đạt tới đánh bại Tứ Hải cư mục đích, vậy bọn họ nhất định sẽ từ nguyên liệu bí mật lên nghĩ biện pháp.

	Dù sao đối với chi tiền Tần Thiên, có thể so với đối phó bọn họ Lô gia muốn dễ dàng một chút.

	Đối với Lô Hoa Nương nhắc nhở, Tần Thiên tự nhiên đồng ý, dẫu sao nếu chẳng qua là Trần Bát, hắn ngược lại không lo lắng, có thể nếu như Trần Bát sau lưng còn có một Duẫn đức phi, vậy hắn liền phải cẩn thận một chút.

	Hai người như vậy sau khi nói xong, Tần Thiên liền rời đi, bất quá hắn cũng không trở về, mà là bắt đầu dạy những cái kia khách sạn đầu bếp như thế nào làm bánh bao súp, bánh tiêu, hồ cay canh đợi một chút.

	Như vậy dạy hai ngày, những thứ này đầu bếp không sai biệt lắm đã học được, mà bọn họ học sau đó, ông chủ khách sạn đem đến tiếp sau này tiền sau cùng cho Tần Thiên kết liễu.

	Kết lúc này thuận tiện đem phèn chua à, hồ cay canh nguyên liệu bí mật cũng cho mua trở về.

	Lần đầu tiên mua, phèn chua và nguyên liệu bí mật Tần Thiên chỉ bán cho bọn họ tất cả 0,5 kg.

	Mà 0,5 kg phèn chua giá tiền là hai mươi xâu tiền, 0,5 kg hồ cay canh nguyên liệu bí mật là mười xâu tiền.

	Phèn chua chế tạo phiền toái, hơn nữa 0,5 kg phèn chua có thể làm rất nhiều bánh bao, cho nên giá tiền hơi đắt một chút, hồ cay canh nguyên liệu bí mật mặc dù cách điều chế nhiều, nhưng 0,5 kg thật ra thì vậy không tới mấy ngày, cho nên lấy rẻ một chút.

	Như vậy chỉ bán phèn chua và nguyên liệu bí mật, Tần Thiên kiếm tiền tốc độ rõ ràng so mở một nhà tiệm bán điểm tâm nhanh hơn nhiều.

	Như vậy giáo hội những cái kia khách sạn đầu bếp sau đó, như cũ lục tục có những địa phương khác người muốn đến cùng Tần Thiên hợp tác, bất quá lúc này, Tần Thiên mặc dù thu như cũ tiền, nhưng hắn đã không cần tự mình tới dạy những thứ này mới gia nhập đồng bạn hợp tác.

	Hắn ở 2 ngày trước dạy lúc này thu một cái học nghề, sau này tất cả chế tạo bữa ăn sáng trình tự, đều là học nghề tới dạy, mà hắn thì hồi thôn Tần gia bắt đầu cất tạo bia đi.

	Liên tiếp mấy ngày, hắn cũng không có về lại thành Trường An.

	Thành Trường An nơi này, Trần Bát cau mày trước.

	"Như thế nào, nhưng có nếm ra nguyên liệu bí mật cũng là làm cái gì sao?"

	Có ít người vị giác hết sức bén nhạy, không dùng mắt xem, chỉ cần dùng đầu lưỡi nếm một chút, cũng biết là thứ gì, Trần Bát vì phá giải hồ cay canh nguyên liệu bí mật cách điều chế, đem Trường An chung quanh đối với vị giác bén nhạy người cũng cho tìm tới.

	Một đám người liếm đầu lưỡi, nhắm mắt lại từ từ thưởng thức.

	"Có hoa tiêu."

	"Có. . . Hoa tiêu."

	"Có. . . Hoa tiêu."

	Một đám người hưởng qua sau đó, đem hoa tiêu nói ra, Trần Bát nhưng là càng ngày càng mất đi tính nhẫn nại, đây là hắn mời nhóm người thứ hai, nhóm người thứ nhất cũng chỉ nếm ra liền hoa tiêu, sau đó liền bị hắn chửi mắng một trận mắng đi.

	Nghe được cái này nhóm người thứ hai nếu sau đó, hắn đột nhiên nghĩ giận dữ đánh người.

	"Trừ hoa tiêu, có còn hay không những thứ khác?"

	Một đám người mở mắt ra, mặt lộ khổ tương: "Không có!"

	"Cút, cũng cho ta cút." Trần Bát rốt cuộc không nhịn được bộc phát, một đám người bị hắn cho đánh ra.

	"Đáng ghét, lại thử không ra, vậy thua thiệt bọn họ được gọi là vị giác bén nhạy." Trần Bát ngưng mi, trầm tư nói: "Xem ra chỉ có thể dùng một chiêu cuối cùng."

	---------------------

	Gần đây khí trời rất nóng, hơn nữa càng ngày càng nóng.

	Xuống lâm triều sau đó, Lý Uyên cơ hồ không muốn ăn chút nào.

	Ngày này hắn đang ngự thư phòng phê duyệt tấu chương, đột nhiên một người thái giám chạy tới: "Thánh thượng, Duẫn đức phi cầu gặp."

	Nghe được Duẫn đức phi tới, Lý Uyên vui mừng trong bụng, nói: "Tuyên nàng đi vào."

	Duẫn đức phi chính là tuổi xuân tươi đẹp, dáng dấp quyến rũ mạo mỹ, Lý Uyên gần đây đối với nàng thích liền, vừa nhìn thấy nàng vậy mạo mỹ nở nang đồng thể, thì có một cổ xao động muốn bung ra.

	Nhưng ngay khi Lý Uyên nghĩ như vậy lúc này nhưng gặp Duẫn đức phi bưng một cái hộp đựng thức ăn đi tới.

	"Thánh thượng, thần thiếp biết Thánh thượng mấy ngày gần đây không khẩu vị, rất đặc biệt cho ngài lấy được một ít thức ăn ngon để cho ngài nếm thử một chút."

	Gặp Duẫn đức phi chẳng qua là bưng tới thức ăn, Lý Uyên hứng thú không kiềm được giảm lớn, bất quá hắn cũng không tốt quét Duẫn đức phi hưng, nói: "À, ái phi cho trẫm mang theo thức ăn gì?"

	"Là gần đây thành Trường An nhất lưu hành nhất thức ăn ngon, nghe nói Trường An người dân, quý tộc, quan viên, mỗi ngày đều đi ăn đây."

	Lý Uyên hơi cau mày, thành Trường An có như thế nổi tiếng thức ăn ngon, tại sao không có người nói cho hắn, nếu không phải Duẫn đức phi nói, hắn chỉ sợ còn chưa biết.

	Suy nghĩ vẫn là Duẫn đức phi đối với mình tốt, ngay sau đó đối với cái này Trường An người cũng cuồng nhiệt theo đuổi thức ăn ngon vậy càng phát ra tò mò.

	Mở ra hộp đựng thức ăn, thấy là một chén bốc hơi nóng canh, cùng với một vỉ tinh xảo tròn trịa đồ, cái này khác biệt thức ăn cũng không có vuốt Lý Uyên thèm ăn, hắn có chút thất vọng.

	Vốn là còn tưởng rằng là biết bao không nhứt thiết đồ đâu, không nghĩ tới chính là cái này khác biệt đơn giản thức ăn à?

	"Ái phi, đây đều là cái gì à?"

	Duẫn đức phi nói: "Thánh thượng, cái này một chén là hồ cay canh, đây là bánh bao súp, hai thứ đồ này cũng ăn rất ngon đâu, bất quá cái này bánh bao súp ăn chú trọng, cần trước cắn một hớp nhỏ, đem bên trong nước canh hút xong sau đó mới ăn."

	Gặp bánh bao súp ăn còn như thế phiền toái, Lý Uyên đổ đột nhiên tới một chút hứng thú, vì vậy cầm lên một cái bánh bao súp liền ăn, một cái như vậy bánh bao súp ăn xong, chợt cảm thấy miệng đầy thơm ngát, lưu liền không đi, lại là trước đó chưa từng có ăn ngon.

	Không kiềm được, Lý Uyên lập tức liền lại ăn mấy cái.

	Duẫn đức phi bên này, nhưng là hơi cau mày, mấu chốt vẫn là hồ cay canh à.

	Suy nghĩ, liền vội vàng nói: "Thánh thượng, cái này hồ cay canh so bánh bao súp còn tốt hơn ăn, ngài đừng chỉ lo ăn bánh bao súp à."

	"À, lại so bánh bao súp còn tốt hơn ăn?" Lý Uyên lập tức cầm muỗng lên uống dậy hồ cay canh tới, hắn cảm thấy bánh bao súp đã là nhân gian mỹ vị, hồ cay canh làm sao có thể so bánh bao súp ăn ngon?

	Có thể cái này uống một hớp, cái loại đó tê cay cảm giác để cho hắn cả người khẩu vị cũng cho giải khai, vì vậy một tay bánh bao súp, một tay hồ cay canh, phiến khắc thời gian, liền đem Duẫn đức phi mang tới thức ăn ăn sạch sẽ.

	Như thế sau khi ăn xong, còn có chút chưa thỏa mãn, chỉ trưởng thanh thở dài: "Thứ tốt à, lên ngôi sáu năm qua, đây là trẫm ăn rồi thoải mái nhất một bữa cơm thức ăn."

	Gặp Lý Uyên như thế thích, Duẫn đức phi thừa dịp nói: "Thánh thượng muốn là thích, không bằng phái người đem thành Trường An phát minh bánh bao súp và hồ cay canh người mời vào cung tới, để cho hắn dạy ngự trù làm cái này khác biệt, như vậy Thánh thượng lúc nào muốn ăn, liền có thể ăn được."

	Lý Uyên cảm thấy Duẫn đức phi nói có lý, làm là hoàng đế, hắn cũng không thể mỗi ngày đều để cho người đi bên ngoài cung mua đi, hơn nữa tới một cái một lần thời gian thật dài, thức ăn sẽ thành vị.

	"Ái phi nói có lý, cái này phát minh bánh bao súp và hồ cay canh người là ai, để cho hắn vào cung một chuyến."

	Duẫn đức phi nói: "Là một cái kêu là Tần Thiên."

	"Tần Thiên? Danh tự này trẫm thế nào cảm giác quen tai?" Như thế vừa nói, Lý Uyên đột nhiên sững sốt một chút: "Tại sao là hắn?"

	Hắn làm sao cũng không nghĩ tới phát minh bánh bao súp và hồ cay canh, lại là phát minh xe nước tự động và nước hoa Tần Thiên.Chương 59: Phiền toái 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lô Hoa Nương xuất thân danh môn vọng tộc, đối với hậu cung một ít chuyện tình nhất vì rõ ràng.

	Người phụ nữ có lúc người thủ đoạn, tuyệt không phải người đàn ông so được.

	Nếu như Bát Tiên lầu không cách nào thông qua Tần Thiên nguyên liệu bí mật cung ứng đạt tới đánh bại Tứ Hải cư mục đích, vậy bọn họ nhất định sẽ từ nguyên liệu bí mật lên nghĩ biện pháp.

	Dù sao đối với chi tiền Tần Thiên, có thể so với đối phó bọn họ Lô gia muốn dễ dàng một chút.

