Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.
	Lý Thế Dân gật đầu một cái, hắn cảm thấy sự việc đại khái sẽ không xuất hiện cái gì ngoài ý muốn, dẫu sao Khánh Châu bên kia, bọn họ sớm đã làm xong an bài.

	"Tần Vương điện hạ, Dương Văn Kiền nếu như phản bội, Thánh thượng nhất định sẽ phái ngài lãnh binh xuất chinh, khi đó, ngài liền có thể lần nữa đem Tần Thúc Bảo bọn họ cho triệu tập trở về, thậm chí nhân cơ hội cướp lấy thái tử vị, cũng có thể à."

	Trước, Lý Thế Dân cảm thấy thông qua cướp lấy thái tử vị tới lên ngôi biện pháp không thể thực hiện được, dẫu sao hắn phụ hoàng quá coi trọng thái tử, bất quá chuyện lần này tình nhưng lại cho hắn cơ hội.

	Ai có thể nghĩ đến, ngay tại hắn Lý Thế Dân người cũng bị đày đi đến các nơi lúc này thái tử lại ngu cho Khánh Châu đô đốc Dương Văn Kiền đưa đi hộ giáp và binh khí đâu ?

	Bây giờ, bọn họ cần làm, chính là chờ Dương Văn Kiền làm phản.

	"Phụ Ky nói không kém, bất quá đang đợi Dương Văn Kiền làm phản trước, bổn vương còn có một việc phải làm."

	"Vương gia ý nghĩa là?"

	Lý Thế Dân cười một tiếng: "Đường Dung trong nhà vậy chỗ rách cáo mệnh còn không có phải đến đâu, thừa dịp hôm nay thái tử bị tống giam, lúc này muốn, không thể tốt hơn nữa à."

	Nghe được lại là loại chuyện nhỏ này, Trưởng Tôn Vô Kỵ nhất thời có chút không nói, ở hắn nơi này, không sai biệt lắm cũng sắp đem chuyện này quên mất, một cái nhỏ quan lại con gái, còn như để cho Tần vương Lý Thế Dân cái bộ dáng này sao?

	Vậy Lô Hoa Nương, Tần Thiên là cưới vậy được cưới, không lập gia đình vậy được cưới à, hắn có lựa chọn sao?

	Bất quá Trưởng Tôn Vô Kỵ cũng không có phản đối, ở hắn xem ra, vừa vặn có thể thông qua chuyện này, tới thử dò một chút Lý Uyên ý nghĩ trong lòng.

	---------------------

	Ngày mùa thu sau giờ Ngọ Trường An đột nhiên lại trời nổi mưa.

	Lý Thế Dân từ Tần vương phủ sau khi đi ra, liền trực tiếp hướng hoàng cung chạy tới.

	Đi ngang qua đầu đường, gặp thành Trường An trong, bỏ mặc trai gái, lại có không ít người cũng chống một cái tinh xảo dù nhỏ.

	Một ít cô gái chống loại dù này đi ở trong mưa, lại có khác một phen phong vận.

	"Đây chính là Tần Thiên phát minh dù giấy dầu sao?" Lý Thế Dân trong lòng thầm nghĩ muốn, đi ngang qua một người lúc này gặp vậy dù trên viết ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, không khỏi được lại là chấn động một cái, thầm nói tốt si tình một câu thơ à.

	Nghĩ như vậy, Lý Thế Dân trong lòng nhất thời sinh ra một tia rung động.

	Bất quá hắn cũng không ở chuyện này quá nhiều chú ý, rất nhanh, hắn liền vào cung.

	Hoàng cung phòng bị vẫn là nghiêm ngặt, hơn nữa mang tí ti không lạnh mà run khí.

	Đi tới Lý Uyên tẩm cung, Lý Thế Dân liền vội vàng tiến lên thi lễ, bất quá đối với thái tử một chuyện, hắn nhưng là không hề không đề cập tới.

	"Thế Dân vào cung, nhưng mà có chuyện gì không?"

	Lý Thế Dân nói: "Phụ hoàng, nhi thần này tới, là là Tần Thiên phu nhân Đường Dung cầu cáo mệnh, vậy Tần Thiên công lao không nhỏ, lại cứu qua nhi thần tánh mạng, nhi thần không tốt từ chối, mong rằng phụ hoàng tác thành."

	Nghe được lại là vì Đường Dung cáo mệnh sự việc, Lý Uyên nhất thời cũng có chút không vui, bất quá nghĩ đến thái tử bị tống giam nhà tù, hắn bây giờ cực kỳ cần để cho thái tử rõ ràng một ít đạo lý, rõ ràng hắn tùy thời có thể phế bỏ thái tử, vậy tùy thời có thể cất nhắc Lý Thế Dân, chỉ có như vậy, Lý Kiến Thành mới có thể an phận.

	Dĩ nhiên, thái tử bị tống giam, như Dương Văn Kiền làm ra làm phản sự việc tới, đến lúc đó thiếu không phải trả muốn dựa vào Lý Thế Dân lãnh binh, chuyện này sợ là cự không dứt được à.

	Trong lòng nghĩ như vậy trước, Lý Uyên khoát tay một cái: "Liền cho hắn cái cáo mệnh lục phẩm đi."

	Gặp Lý Uyên đồng ý sảng khoái như vậy, Lý Thế Dân trong lòng đột nhiên vui mừng, xem ra, hắn phụ hoàng đối với hắn là lại coi trọng, liền trước một mực không chịu đồng ý sự việc, đều đồng ý.

	Thôn Tần gia.

	Mưa thu hạ cái không ngừng, mặc dù không phải là rất lớn, nhưng cũng không nhỏ.

	Một cái chim sẻ tránh ở dưới mái hiên ríu rít kêu, Tần Thiên ngồi ở thư phòng trước cửa sổ nhìn bên ngoài mưa thu, đột nhiên nghĩ tới ngày hôm nay có người tin tức truyền đến.

	Lý Kiến Thành bị Lý Uyên cho nhốt.

	Tin tức này tới quá đột nhiên, đột nhiên cũng để cho Tần Thiên cảm thấy không chân thật, êm đẹp, Lý Kiến Thành làm sao sẽ bị tống giam?

	Hắn lúc này cũng không biết chuyện ngọn nguồn, bất quá hắn rất rõ ràng, có thể hại được Lý Kiến Thành bị nhốt lại người, trừ Lý Thế Dân sẽ không có những người khác.

	Lý Thế Dân cũng là sẽ hại người.

	Tần Thiên nghĩ tới đây đột nhiên có chút không lạnh mà run, cho dù là lại anh minh quân chủ, cũng có hắn bóng tối một mặt.

	Bất kể là hại người hoặc là giết người, hắn hẳn cũng sẽ không nương tay.

	Từ phía trên này tới xem, Lý Thế Dân cũng chưa tính là người tốt.

	Hắn đột nhiên nghĩ, mình đi theo người như vậy, là đúng hay sai?

	Có thể rất nhanh hắn lại lộ ra một tia cười khẽ, ở hoàng quyền tranh lên, vậy thì có cái gì đúng sai?

	Chuyện này cũng không có cái gọi là đúng sai, có, chẳng qua là thắng lợi và thất bại.

	Quân chủ, có anh minh, có ngu ngốc, có nhân từ, có tàn bạo, nhưng chính là không có tốt hoặc là xấu.

	Anh minh nhân từ vậy không phải là không có từng giết người vô tội, tàn bạo ngu ngốc, vậy không nhất định liền chưa từng làm chuyện tốt.

	Quân chủ là không thể cầm xong người và người xấu tiêu chuẩn để cân nhắc.

	Tần Thiên suy nghĩ ra điểm này sau đó, đột nhiên có chút thư thái, mình cách cục, vẫn là phải lớn hơn chút nữa mới được.

	"Thiếu gia, Vương gia tới. . ." Đang suy nghĩ, bác Phúc vội vả chạy tới.Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Lý Kiến Thành bị tống giam tin tức trước nhất truyền tới Tần vương phủ nơi này, Lý Thế Dân nghe được tin tức này, khóe miệng lộ ra một tia cười yếu ớt, hắn biết bọn họ bước đầu tiên thành công.

	Trước hắn phụ hoàng mất ngủ sự việc, hắn lấy là hắn phụ hoàng sẽ đối với thái tử cách lòng.

	Có thể không nghĩ tới cha hắn hoàng vì Đại Đường ổn định lại nhịn.

	Bất quá hắn rất rõ ràng, tín nhiệm giống như lũ lụt trong thiếu một cái chỗ rách, coi như tạm thời ngăn chận, sớm muộn vẫn sẽ bị trùng khoa.

	Cho nên, hắn mới lại thiết kế như thế một vỡ tuồng.

	Lần này, hắn cũng không tin hắn phụ hoàng còn có thể đối với Lý Kiến Thành dễ dàng tha thứ.

	"Tần Vương điện hạ, bước đầu tiên đã thành công, như quả không có gì bất ngờ xảy ra, Dương Văn Kiền rất nhanh sẽ nghe thái tử bị tống giam sự việc, khi đó, lấy Dương Văn Kiền nóng nảy, tất phản à."

	Trưởng Tôn Vô Kỵ đứng ở một bên lạnh lùng nói, hắn đối với Dương Văn Kiền vẫn rất hiểu, thuộc về cái loại đó nóng nảy bốc lửa, làm việc lại người xung động, nếu như hắn nghe thái tử bị tống giam, mà Lý Uyên lại phải hắn hồi kinh tin tức, vậy hắn khẳng định nhận là hồi kinh hẳn phải chết không thể nghi ngờ.

	Nói như vậy, hắn còn sẽ trở lại sao?

	Thà hồi Trường An chịu chết, ngược lại không như ở Khánh Châu phản bội Đường.

	Từ cuối đời Tùy đại loạn đi tới võ tướng, ở bọn họ trong suy nghĩ, làm phản có lúc căn bản cũng không coi là chuyện, bởi vì là loại chuyện này ở lúc trước phát sinh quá nhiều.

	Hôm nay là cái này triều thần tử, ngày mai biến thành nước hắn võ tướng sự việc nhiều không kể xiết.

	Mà một khi loại này làm phản thành là gió khí, sẽ gặp khó mà thay đổi.

	Lý Thế Dân gật đầu một cái: "Phụ Ky nói không sai à, bất quá chúng ta cũng không thể xem thường, thái tử nói thật, vẫn là rất sẽ lung lạc lòng người, chúng ta phải cảnh giác Dương Văn Kiền đối với thái tử trung thành à."

	"Yên tâm, Dương Văn Kiền không sẽ đối với thái tử phục vụ quên mình trung, hơn nữa coi như hắn phục vụ quên mình trung thì như thế nào, thái tử bị tống giam, hắn đặt lấy là sự việc bại lộ, không có chút nào cơ hội lật bàn, thái tử ở Trường An còn có mạng sống có thể, hắn trở lại nhưng là một chút không có à, hắn như rõ ràng điểm này, nhất định tích mệnh."

	Lý Thế Dân gật đầu một cái, hắn cảm thấy sự việc đại khái sẽ không xuất hiện cái gì ngoài ý muốn, dẫu sao Khánh Châu bên kia, bọn họ sớm đã làm xong an bài.

	"Tần Vương điện hạ, Dương Văn Kiền nếu như phản bội, Thánh thượng nhất định sẽ phái ngài lãnh binh xuất chinh, khi đó, ngài liền có thể lần nữa đem Tần Thúc Bảo bọn họ cho triệu tập trở về, thậm chí nhân cơ hội cướp lấy thái tử vị, cũng có thể à."

	Trước, Lý Thế Dân cảm thấy thông qua cướp lấy thái tử vị tới lên ngôi biện pháp không thể thực hiện được, dẫu sao hắn phụ hoàng quá coi trọng thái tử, bất quá chuyện lần này tình nhưng lại cho hắn cơ hội.

	Ai có thể nghĩ đến, ngay tại hắn Lý Thế Dân người cũng bị đày đi đến các nơi lúc này thái tử lại ngu cho Khánh Châu đô đốc Dương Văn Kiền đưa đi hộ giáp và binh khí đâu ?

	Bây giờ, bọn họ cần làm, chính là chờ Dương Văn Kiền làm phản.

	"Phụ Ky nói không kém, bất quá đang đợi Dương Văn Kiền làm phản trước, bổn vương còn có một việc phải làm."

	"Vương gia ý nghĩa là?"

	Lý Thế Dân cười một tiếng: "Đường Dung trong nhà vậy chỗ rách cáo mệnh còn không có phải đến đâu, thừa dịp hôm nay thái tử bị tống giam, lúc này muốn, không thể tốt hơn nữa à."

	Nghe được lại là loại chuyện nhỏ này, Trưởng Tôn Vô Kỵ nhất thời có chút không nói, ở hắn nơi này, không sai biệt lắm cũng sắp đem chuyện này quên mất, một cái nhỏ quan lại con gái, còn như để cho Tần vương Lý Thế Dân cái bộ dáng này sao?

	Vậy Lô Hoa Nương, Tần Thiên là cưới vậy được cưới, không lập gia đình vậy được cưới à, hắn có lựa chọn sao?

	Bất quá Trưởng Tôn Vô Kỵ cũng không có phản đối, ở hắn xem ra, vừa vặn có thể thông qua chuyện này, tới thử dò một chút Lý Uyên ý nghĩ trong lòng.

	---------------------

	Ngày mùa thu sau giờ Ngọ Trường An đột nhiên lại trời nổi mưa.

	Lý Thế Dân từ Tần vương phủ sau khi đi ra, liền trực tiếp hướng hoàng cung chạy tới.

	Đi ngang qua đầu đường, gặp thành Trường An trong, bỏ mặc trai gái, lại có không ít người cũng chống một cái tinh xảo dù nhỏ.

	Một ít cô gái chống loại dù này đi ở trong mưa, lại có khác một phen phong vận.

	"Đây chính là Tần Thiên phát minh dù giấy dầu sao?" Lý Thế Dân trong lòng thầm nghĩ muốn, đi ngang qua một người lúc này gặp vậy dù trên viết ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, không khỏi được lại là chấn động một cái, thầm nói tốt si tình một câu thơ à.

	Nghĩ như vậy, Lý Thế Dân trong lòng nhất thời sinh ra một tia rung động.

	Bất quá hắn cũng không ở chuyện này quá nhiều chú ý, rất nhanh, hắn liền vào cung.

	Hoàng cung phòng bị vẫn là nghiêm ngặt, hơn nữa mang tí ti không lạnh mà run khí.

	Đi tới Lý Uyên tẩm cung, Lý Thế Dân liền vội vàng tiến lên thi lễ, bất quá đối với thái tử một chuyện, hắn nhưng là không hề không đề cập tới.

	"Thế Dân vào cung, nhưng mà có chuyện gì không?"

	Lý Thế Dân nói: "Phụ hoàng, nhi thần này tới, là là Tần Thiên phu nhân Đường Dung cầu cáo mệnh, vậy Tần Thiên công lao không nhỏ, lại cứu qua nhi thần tánh mạng, nhi thần không tốt từ chối, mong rằng phụ hoàng tác thành."

	Nghe được lại là vì Đường Dung cáo mệnh sự việc, Lý Uyên nhất thời cũng có chút không vui, bất quá nghĩ đến thái tử bị tống giam nhà tù, hắn bây giờ cực kỳ cần để cho thái tử rõ ràng một ít đạo lý, rõ ràng hắn tùy thời có thể phế bỏ thái tử, vậy tùy thời có thể cất nhắc Lý Thế Dân, chỉ có như vậy, Lý Kiến Thành mới có thể an phận.

	Dĩ nhiên, thái tử bị tống giam, như Dương Văn Kiền làm ra làm phản sự việc tới, đến lúc đó thiếu không phải trả muốn dựa vào Lý Thế Dân lãnh binh, chuyện này sợ là cự không dứt được à.

	Trong lòng nghĩ như vậy trước, Lý Uyên khoát tay một cái: "Liền cho hắn cái cáo mệnh lục phẩm đi."

	Gặp Lý Uyên đồng ý sảng khoái như vậy, Lý Thế Dân trong lòng đột nhiên vui mừng, xem ra, hắn phụ hoàng đối với hắn là lại coi trọng, liền trước một mực không chịu đồng ý sự việc, đều đồng ý.

	Thôn Tần gia.

	Mưa thu hạ cái không ngừng, mặc dù không phải là rất lớn, nhưng cũng không nhỏ.

	Một cái chim sẻ tránh ở dưới mái hiên ríu rít kêu, Tần Thiên ngồi ở thư phòng trước cửa sổ nhìn bên ngoài mưa thu, đột nhiên nghĩ tới ngày hôm nay có người tin tức truyền đến.

	Lý Kiến Thành bị Lý Uyên cho nhốt.

	Tin tức này tới quá đột nhiên, đột nhiên cũng để cho Tần Thiên cảm thấy không chân thật, êm đẹp, Lý Kiến Thành làm sao sẽ bị tống giam?

	Hắn lúc này cũng không biết chuyện ngọn nguồn, bất quá hắn rất rõ ràng, có thể hại được Lý Kiến Thành bị nhốt lại người, trừ Lý Thế Dân sẽ không có những người khác.

	Lý Thế Dân cũng là sẽ hại người.

	Tần Thiên nghĩ tới đây đột nhiên có chút không lạnh mà run, cho dù là lại anh minh quân chủ, cũng có hắn bóng tối một mặt.

	Bất kể là hại người hoặc là giết người, hắn hẳn cũng sẽ không nương tay.

	Từ phía trên này tới xem, Lý Thế Dân cũng chưa tính là người tốt.

	Hắn đột nhiên nghĩ, mình đi theo người như vậy, là đúng hay sai?

	Có thể rất nhanh hắn lại lộ ra một tia cười khẽ, ở hoàng quyền tranh lên, vậy thì có cái gì đúng sai?

	Chuyện này cũng không có cái gọi là đúng sai, có, chẳng qua là thắng lợi và thất bại.

	Quân chủ, có anh minh, có ngu ngốc, có nhân từ, có tàn bạo, nhưng chính là không có tốt hoặc là xấu.

	Anh minh nhân từ vậy không phải là không có từng giết người vô tội, tàn bạo ngu ngốc, vậy không nhất định liền chưa từng làm chuyện tốt.

	Quân chủ là không thể cầm xong người và người xấu tiêu chuẩn để cân nhắc.

	Tần Thiên suy nghĩ ra điểm này sau đó, đột nhiên có chút thư thái, mình cách cục, vẫn là phải lớn hơn chút nữa mới được.

	"Thiếu gia, Vương gia tới. . ." Đang suy nghĩ, bác Phúc vội vả chạy tới.Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Lý Kiến Thành bị tống giam tin tức trước nhất truyền tới Tần vương phủ nơi này, Lý Thế Dân nghe được tin tức này, khóe miệng lộ ra một tia cười yếu ớt, hắn biết bọn họ bước đầu tiên thành công.

	Trước hắn phụ hoàng mất ngủ sự việc, hắn lấy là hắn phụ hoàng sẽ đối với thái tử cách lòng.

	Có thể không nghĩ tới cha hắn hoàng vì Đại Đường ổn định lại nhịn.

	Bất quá hắn rất rõ ràng, tín nhiệm giống như lũ lụt trong thiếu một cái chỗ rách, coi như tạm thời ngăn chận, sớm muộn vẫn sẽ bị trùng khoa.

	Cho nên, hắn mới lại thiết kế như thế một vỡ tuồng.

	Lần này, hắn cũng không tin hắn phụ hoàng còn có thể đối với Lý Kiến Thành dễ dàng tha thứ.

	"Tần Vương điện hạ, bước đầu tiên đã thành công, như quả không có gì bất ngờ xảy ra, Dương Văn Kiền rất nhanh sẽ nghe thái tử bị tống giam sự việc, khi đó, lấy Dương Văn Kiền nóng nảy, tất phản à."

	Trưởng Tôn Vô Kỵ đứng ở một bên lạnh lùng nói, hắn đối với Dương Văn Kiền vẫn rất hiểu, thuộc về cái loại đó nóng nảy bốc lửa, làm việc lại người xung động, nếu như hắn nghe thái tử bị tống giam, mà Lý Uyên lại phải hắn hồi kinh tin tức, vậy hắn khẳng định nhận là hồi kinh hẳn phải chết không thể nghi ngờ.

	Nói như vậy, hắn còn sẽ trở lại sao?

	Thà hồi Trường An chịu chết, ngược lại không như ở Khánh Châu phản bội Đường.

	Từ cuối đời Tùy đại loạn đi tới võ tướng, ở bọn họ trong suy nghĩ, làm phản có lúc căn bản cũng không coi là chuyện, bởi vì là loại chuyện này ở lúc trước phát sinh quá nhiều.

	Hôm nay là cái này triều thần tử, ngày mai biến thành nước hắn võ tướng sự việc nhiều không kể xiết.

	Mà một khi loại này làm phản thành là gió khí, sẽ gặp khó mà thay đổi.

	Lý Thế Dân gật đầu một cái: "Phụ Ky nói không sai à, bất quá chúng ta cũng không thể xem thường, thái tử nói thật, vẫn là rất sẽ lung lạc lòng người, chúng ta phải cảnh giác Dương Văn Kiền đối với thái tử trung thành à."

	"Yên tâm, Dương Văn Kiền không sẽ đối với thái tử phục vụ quên mình trung, hơn nữa coi như hắn phục vụ quên mình trung thì như thế nào, thái tử bị tống giam, hắn đặt lấy là sự việc bại lộ, không có chút nào cơ hội lật bàn, thái tử ở Trường An còn có mạng sống có thể, hắn trở lại nhưng là một chút không có à, hắn như rõ ràng điểm này, nhất định tích mệnh."

	Lý Thế Dân gật đầu một cái, hắn cảm thấy sự việc đại khái sẽ không xuất hiện cái gì ngoài ý muốn, dẫu sao Khánh Châu bên kia, bọn họ sớm đã làm xong an bài.

	"Tần Vương điện hạ, Dương Văn Kiền nếu như phản bội, Thánh thượng nhất định sẽ phái ngài lãnh binh xuất chinh, khi đó, ngài liền có thể lần nữa đem Tần Thúc Bảo bọn họ cho triệu tập trở về, thậm chí nhân cơ hội cướp lấy thái tử vị, cũng có thể à."

	Trước, Lý Thế Dân cảm thấy thông qua cướp lấy thái tử vị tới lên ngôi biện pháp không thể thực hiện được, dẫu sao hắn phụ hoàng quá coi trọng thái tử, bất quá chuyện lần này tình nhưng lại cho hắn cơ hội.

	Ai có thể nghĩ đến, ngay tại hắn Lý Thế Dân người cũng bị đày đi đến các nơi lúc này thái tử lại ngu cho Khánh Châu đô đốc Dương Văn Kiền đưa đi hộ giáp và binh khí đâu ?

	Bây giờ, bọn họ cần làm, chính là chờ Dương Văn Kiền làm phản.

	"Phụ Ky nói không kém, bất quá đang đợi Dương Văn Kiền làm phản trước, bổn vương còn có một việc phải làm."

	"Vương gia ý nghĩa là?"

	Lý Thế Dân cười một tiếng: "Đường Dung trong nhà vậy chỗ rách cáo mệnh còn không có phải đến đâu, thừa dịp hôm nay thái tử bị tống giam, lúc này muốn, không thể tốt hơn nữa à."

	Nghe được lại là loại chuyện nhỏ này, Trưởng Tôn Vô Kỵ nhất thời có chút không nói, ở hắn nơi này, không sai biệt lắm cũng sắp đem chuyện này quên mất, một cái nhỏ quan lại con gái, còn như để cho Tần vương Lý Thế Dân cái bộ dáng này sao?

	Vậy Lô Hoa Nương, Tần Thiên là cưới vậy được cưới, không lập gia đình vậy được cưới à, hắn có lựa chọn sao?

	Bất quá Trưởng Tôn Vô Kỵ cũng không có phản đối, ở hắn xem ra, vừa vặn có thể thông qua chuyện này, tới thử dò một chút Lý Uyên ý nghĩ trong lòng.

	---------------------

	Ngày mùa thu sau giờ Ngọ Trường An đột nhiên lại trời nổi mưa.

	Lý Thế Dân từ Tần vương phủ sau khi đi ra, liền trực tiếp hướng hoàng cung chạy tới.

	Đi ngang qua đầu đường, gặp thành Trường An trong, bỏ mặc trai gái, lại có không ít người cũng chống một cái tinh xảo dù nhỏ.

	Một ít cô gái chống loại dù này đi ở trong mưa, lại có khác một phen phong vận.

	"Đây chính là Tần Thiên phát minh dù giấy dầu sao?" Lý Thế Dân trong lòng thầm nghĩ muốn, đi ngang qua một người lúc này gặp vậy dù trên viết ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành, không khỏi được lại là chấn động một cái, thầm nói tốt si tình một câu thơ à.

	Nghĩ như vậy, Lý Thế Dân trong lòng nhất thời sinh ra một tia rung động.

	Bất quá hắn cũng không ở chuyện này quá nhiều chú ý, rất nhanh, hắn liền vào cung.

	Hoàng cung phòng bị vẫn là nghiêm ngặt, hơn nữa mang tí ti không lạnh mà run khí.

	Đi tới Lý Uyên tẩm cung, Lý Thế Dân liền vội vàng tiến lên thi lễ, bất quá đối với thái tử một chuyện, hắn nhưng là không hề không đề cập tới.

	"Thế Dân vào cung, nhưng mà có chuyện gì không?"

	Lý Thế Dân nói: "Phụ hoàng, nhi thần này tới, là là Tần Thiên phu nhân Đường Dung cầu cáo mệnh, vậy Tần Thiên công lao không nhỏ, lại cứu qua nhi thần tánh mạng, nhi thần không tốt từ chối, mong rằng phụ hoàng tác thành."

	Nghe được lại là vì Đường Dung cáo mệnh sự việc, Lý Uyên nhất thời cũng có chút không vui, bất quá nghĩ đến thái tử bị tống giam nhà tù, hắn bây giờ cực kỳ cần để cho thái tử rõ ràng một ít đạo lý, rõ ràng hắn tùy thời có thể phế bỏ thái tử, vậy tùy thời có thể cất nhắc Lý Thế Dân, chỉ có như vậy, Lý Kiến Thành mới có thể an phận.

	Dĩ nhiên, thái tử bị tống giam, như Dương Văn Kiền làm ra làm phản sự việc tới, đến lúc đó thiếu không phải trả muốn dựa vào Lý Thế Dân lãnh binh, chuyện này sợ là cự không dứt được à.

	Trong lòng nghĩ như vậy trước, Lý Uyên khoát tay một cái: "Liền cho hắn cái cáo mệnh lục phẩm đi."

	Gặp Lý Uyên đồng ý sảng khoái như vậy, Lý Thế Dân trong lòng đột nhiên vui mừng, xem ra, hắn phụ hoàng đối với hắn là lại coi trọng, liền trước một mực không chịu đồng ý sự việc, đều đồng ý.

	Thôn Tần gia.

	Mưa thu hạ cái không ngừng, mặc dù không phải là rất lớn, nhưng cũng không nhỏ.

	Một cái chim sẻ tránh ở dưới mái hiên ríu rít kêu, Tần Thiên ngồi ở thư phòng trước cửa sổ nhìn bên ngoài mưa thu, đột nhiên nghĩ tới ngày hôm nay có người tin tức truyền đến.

	Lý Kiến Thành bị Lý Uyên cho nhốt.

	Tin tức này tới quá đột nhiên, đột nhiên cũng để cho Tần Thiên cảm thấy không chân thật, êm đẹp, Lý Kiến Thành làm sao sẽ bị tống giam?

	Hắn lúc này cũng không biết chuyện ngọn nguồn, bất quá hắn rất rõ ràng, có thể hại được Lý Kiến Thành bị nhốt lại người, trừ Lý Thế Dân sẽ không có những người khác.

	Lý Thế Dân cũng là sẽ hại người.

	Tần Thiên nghĩ tới đây đột nhiên có chút không lạnh mà run, cho dù là lại anh minh quân chủ, cũng có hắn bóng tối một mặt.

	Bất kể là hại người hoặc là giết người, hắn hẳn cũng sẽ không nương tay.

	Từ phía trên này tới xem, Lý Thế Dân cũng chưa tính là người tốt.

	Hắn đột nhiên nghĩ, mình đi theo người như vậy, là đúng hay sai?

	Có thể rất nhanh hắn lại lộ ra một tia cười khẽ, ở hoàng quyền tranh lên, vậy thì có cái gì đúng sai?

	Chuyện này cũng không có cái gọi là đúng sai, có, chẳng qua là thắng lợi và thất bại.

	Quân chủ, có anh minh, có ngu ngốc, có nhân từ, có tàn bạo, nhưng chính là không có tốt hoặc là xấu.

	Anh minh nhân từ vậy không phải là không có từng giết người vô tội, tàn bạo ngu ngốc, vậy không nhất định liền chưa từng làm chuyện tốt.

	Quân chủ là không thể cầm xong người và người xấu tiêu chuẩn để cân nhắc.

	Tần Thiên suy nghĩ ra điểm này sau đó, đột nhiên có chút thư thái, mình cách cục, vẫn là phải lớn hơn chút nữa mới được.

	"Thiếu gia, Vương gia tới. . ." Đang suy nghĩ, bác Phúc vội vả chạy tới.Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

