Chương 122: Sưởi ấm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cẩu quan tên trong thời gian ngắn nhất định là hái không hết.
	Đường Dung và tiểu Thanh hai người ở bên cạnh vẫn nhìn, nhưng các nàng nhưng không hiểu vật này có ích lợi gì, có thể bọn họ lại hướng Tần Thiên bội phục chặt, biết Tần Thiên đang làm một kiện rất đồ hữu dụng.

	Cho nên, ở Tần Thiên sau khi làm xong, Đường Dung liền hỏi: "Tướng công, ngươi làm cái này cái là thứ gì à, nhìn giống như là cái giường, có thể lại không giống."

	"Phu nhân, vật này kêu khang, thật ra thì chính là một giường, chỉ bất quá bếp núc dặm lửa có thể đem nhiệt độ truyền tới trên giường đất, khiến cho khang nằm trên đó rất ấm áp mà thôi."

	Nghe được cái này ngay cả khi ngủ đồ, Đường Dung nhất thời lộ ra chê thần sắc, nói: "Tướng công, vật này truyền nóng, nằm trên đó sẽ không sợ đem người cho nóng hư à?"

	"Yên tâm đi, nhiệt độ tuyệt đối là vừa vặn, hơn nữa phía trên này còn muốn trải đồ đâu, cùng liền liền sau đó, ta sẽ để cho người thêm nóng, tối hôm nay tuyệt đối là có thể ngủ đi lên."

	Vừa nói, Tần Thiên nhìn Đường Dung cười hắc hắc, Đường Dung vừa thấy cái này, vậy có thể không hiểu hắn ý nghĩa, không kiềm được mắc cở đỏ mặt: "Không đứng đắn. . ."

	Màn đêm tới, ngoài nhà gió rét ngưng trọng, lạnh thấu xương.

	Hô hô tiếng gió thổi đánh cửa sổ, bên trong nhà ngọn đèn dầu muốn diệt không diệt.

	Tần Thiên nhìn đã đốt xong khang, đột nhiên bắt được Đường Dung tay.

	"Phu nhân để lên thử một chút."

	Đường Dung nơm nớp lo sợ nắm tay đặt ở trên giường đất, để lên sau đó, một cổ ấm áp đột nhiên tấn công tới, nhưng lại không cảm thấy phỏng tay, cũng chỉ là cái loại đó rất bình thường cảm giác ấm áp giác.

	Không chỉ có như vậy, lúc này bên trong nhà ấm áp lại vậy so ngày thường cao rất nhiều, không cần mặc như vậy nhiều dầy như vậy, lại cũng không cảm thấy lạnh.

	"Phu nhân nếu không nằm trên đó thử một chút?" Gặp Đường Dung mặt lộ vẻ vui mừng, Tần Thiên liền lại từng bước từng bước dẫn dắt dậy nàng tới, Đường Dung liếc mắt, hiển nhiên đối với Tần Thiên người thủ đoạn có chút chê, bất quá vẫn là nằm lên.

	Lúc này nàng còn ăn mặc quần áo, nằm trên đó sau cảm giác không rất rõ ràng, nhưng so ngày thường có thể muốn ấm áp rất nhiều.

	"Phu nhân cởi quần áo đi."

	Đường Dung bĩu môi: "Không cởi, ngươi khi dễ ta."

	"Xem phu nhân nói, ta làm sao khi dễ ngươi, bên trong nhà nóng như vậy, ngươi ăn mặc quần áo làm sao ngủ à."

	Vừa nói, Tần Thiên đột nhiên thì phải đem Đường Dung quần áo lột xuống, Đường Dung tức giận nện Tần Thiên ngực, có thể cuối cùng vẫn bị Tần Thiên cho chế phục.

	"Ghét, chỉ biết khi dễ người nhà." Đường Dung thẹn thùng bụm mặt, cả người chỉ còn lại có màu đỏ cái yếm, Tần Thiên nhưng cũng không có đối với nàng làm gì, mà là đột nhiên ở bên cạnh nàng nằm xuống.

	"Như thế nào, có phải hay không không mặc rất nhiều quần áo, nằm ở phía trên vậy rất ấm áp?"

	Đường Dung vốn lấy là Tần Thiên sẽ đối mình làm cái gì, có thể không nghĩ tới hắn thật chỉ là muốn cho tự cảm thụ một chút lửa khang, không kiềm được là mình mới vừa rồi được là cảm thấy ngượng ngùng đứng lên.

	Bất quá như thế nằm ở trên giường đất, nàng thật đúng là cảm thấy rất ấm áp, một chút không cảm thấy lạnh, không kiềm được, Đường Dung đối với Tần Thiên sinh ra kính nể tới.

	"Tướng công cũng thật là lợi hại, mùa hè phòng tự mưa có thể rất mát mẽ, mùa đông lửa khang lại có thể rất ấm áp, đi theo tướng công, ta có thể thì thật là mùa hè không nóng, ngày đông không lạnh."

	Đường Dung đối với Tần Thiên sùng bái cực kỳ, Tần Thiên cười hắc hắc, đột nhiên xoay mình hướng nàng nhào tới.

	"Tướng công của ngươi còn có lợi hại hơn, phu nhân muốn không muốn thử một chút?"

	Đường Dung gò má mắc cở đỏ bừng, nhăn nhó thần thái nói: "Ghét. . ."

	Ngoài cửa sổ gió rét lại nổi lên, mới bất quá Sơ Đông thế giới, thời tiết liền lạnh để cho người có chút không chịu nổi.

	Bữa nay, Tần Thiên và Đường Dung hai người cũng dậy rất trễ.

	Bởi vì là hỏa khang chân thực quá ấm áp duyên cớ, hai người tối ngày hôm qua nhưng mà đại chiến cả đêm, buổi sáng còn có thể đứng lên, đã rất tốt.

	Mà Tần Thiên mới dậy không bao lâu, Hồ Thập Bát liền tìm tới.

	"Công tử, việc lớn không xong. . ."

	Hồ Thập Bát giọng rất lớn, cả người cũng đặc biệt cuống cuồng, Tần Thiên cho tới bây giờ không có gặp Hồ Thập Bát cái bộ dáng này qua, chính là lúc ấy ở Tứ Hải cư ăn quịt bị người đánh, hắn cũng không từng như vậy cuống cuồng.

	Hiển nhiên, lần này là thật xảy ra chuyện lớn.

	"Thập Bát, làm sao rồi?"

	"Công tử để cho ta dạy Đan Mục những người đó luyện tập giết địch thủ đoạn, trước đoạn thời gian đều thật tốt, có thể sáng sớm hôm nay ta gọi bọn họ lúc huấn luyện, phát hiện thiếu một người."

	"Thiếu một người?" Tần Thiên ngưng mi, hắn lo lắng sự việc rốt cuộc vẫn là xảy ra, những người này cũng đều là tội phạm tử hình, có mấy cái là tốt khống chế?

	Hơi đề phòng sơ suất, bọn họ có thể thì phải nháo xảy ra chuyện tới, hôm nay bọn họ vẫn chỉ là ở huyện nha, không dám ầm ỉ thế nào, nhưng khốn bọn họ nơi này, bọn họ có mấy cái là cam tâm tình nguyện?

	Muốn chạy trốn, chỉ sợ không phải số ít đi.

	Tần Thiên sắc mặt tái nhợt, hỏi: "Ít đi ai?"

	"Cung Tâm."

	"Cung Tâm?" Đối với người này, Tần Thiên nhiều ít có một chút ấn tượng, hắn ở mười người kia trong cũng không phải là rất nổi bật, cả người vậy tương đối trầm mặc ít nói, khiêm tốn rất, để cho người không đoán ra hắn trong lòng đang suy nghĩ gì.

	"Đúng vậy, hắn ngày thường không cùng người trò chuyện, ngày hôm nay đột nhiên đã không thấy tăm hơi, ta hỏi những người khác Cung Tâm hắn đi đâu, bọn họ vậy đều lắc đầu gọi không biết, ta muốn hắn nhất định là tìm một cơ hội chạy, thật là đáng ghét, cùng ta bắt hắn, tuyệt không tha thứ."

	Hồ Thập Bát tức giận xông lên xông lên, Tần Thiên nhưng là khóe miệng cười khẽ, những người đó cho dù biết Cung Tâm đi đâu, chỉ sợ vậy sẽ không nói, bọn họ ở ngắm nhìn, ngắm nhìn mình thái độ và thủ đoạn.Chương 122: Sưởi ấm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cẩu quan tên trong thời gian ngắn nhất định là hái không hết.

	Cho nên Tần Thiên cũng chỉ phóng khoán lòng, không có lại đi quản cái này.

	Huyện Long Khẩu thời tiết càng ngày càng hơn lạnh, Đường Dung và tiểu Thanh hai người cả ngày ngồi ở bên cạnh đống lửa cũng không chịu di chuyển đất.

	Chẳng qua là ban ngày có thể ngồi ở bên cạnh đống lửa sưởi ấm, buổi tối làm thế nào?

	Tần Thiên vẫn luôn muốn ở bên trong phòng thế cái khang, chẳng qua là trước đoạn thời gian bận bịu, vẫn không có thời gian, bây giờ đột nhiên thời gian rảnh rỗi, hắn quyết định động thủ ở gian phòng thế khang.

	Tần Thiên kiếp trước là không làm sao gặp qua khang, dẫu sao có lò sưởi có máy điều hòa không khí, khang ở hắn thời đại kia đã dần dần biến mất.

	Cho nên hắn chỉ có thể thông qua ngón tay vàng, ở trong đầu tìm ra khang đồ hình cùng với phương pháp luyện chế.

	Như vậy tìm ra sau đó, hắn liền bắt đầu ở mình phòng ngủ động thủ dậy rồi.

	Hắn trước sai người đem trước khi giường cho dời, tiếp quy quẹt một cái lửa khang lớn nhỏ, bởi vì là hai người ngủ, cho nên khẳng định không thể nhỏ.

	Chiều rộng muốn bảy thước, dài muốn mười thước.

	Như vậy làm được lửa khang so bọn họ trước khi giường còn lớn hơn, nhưng Tần Thiên chỉ thích giường lớn, như vậy lăn lộn thoải mái.

	Như vậy thiết kế xong sau đó, tiếp theo chính là thế khang thể, khang thể chính là dùng để sưởi ấm ngồi nằm, buổi tối chỗ ngủ, khang thể hình dáng cùng giường không sai biệt lắm, chỉ bất quá phía dưới lưu lại sưởi ấm động mà thôi.

	Khang thể làm xong, tiếp theo chính là bếp núc và ống khói.

	Bếp núc vốn là dùng để nấu cơm, nhưng bây giờ không làm cơm, chỉ dùng tới cung cấp ấm áp, ở bếp núc bên trong củi đốt lửa, hơi nóng từ từ lần bố trí ở toàn bộ khang thể bên trong, cái này khang liền ấm.

	Ống khói chủ yếu chính là dùng để phát thuốc.

	Như vậy bận rộn nửa ngày sau, Tần Thiên liền đem một cái lửa khang cho làm xong.

	Đường Dung và tiểu Thanh hai người ở bên cạnh vẫn nhìn, nhưng các nàng nhưng không hiểu vật này có ích lợi gì, có thể bọn họ lại hướng Tần Thiên bội phục chặt, biết Tần Thiên đang làm một kiện rất đồ hữu dụng.

	Cho nên, ở Tần Thiên sau khi làm xong, Đường Dung liền hỏi: "Tướng công, ngươi làm cái này cái là thứ gì à, nhìn giống như là cái giường, có thể lại không giống."

	"Phu nhân, vật này kêu khang, thật ra thì chính là một giường, chỉ bất quá bếp núc dặm lửa có thể đem nhiệt độ truyền tới trên giường đất, khiến cho khang nằm trên đó rất ấm áp mà thôi."

	Nghe được cái này ngay cả khi ngủ đồ, Đường Dung nhất thời lộ ra chê thần sắc, nói: "Tướng công, vật này truyền nóng, nằm trên đó sẽ không sợ đem người cho nóng hư à?"

	"Yên tâm đi, nhiệt độ tuyệt đối là vừa vặn, hơn nữa phía trên này còn muốn trải đồ đâu, cùng liền liền sau đó, ta sẽ để cho người thêm nóng, tối hôm nay tuyệt đối là có thể ngủ đi lên."

	Vừa nói, Tần Thiên nhìn Đường Dung cười hắc hắc, Đường Dung vừa thấy cái này, vậy có thể không hiểu hắn ý nghĩa, không kiềm được mắc cở đỏ mặt: "Không đứng đắn. . ."

	Màn đêm tới, ngoài nhà gió rét ngưng trọng, lạnh thấu xương.

	Hô hô tiếng gió thổi đánh cửa sổ, bên trong nhà ngọn đèn dầu muốn diệt không diệt.

	Tần Thiên nhìn đã đốt xong khang, đột nhiên bắt được Đường Dung tay.

	"Phu nhân để lên thử một chút."

	Đường Dung nơm nớp lo sợ nắm tay đặt ở trên giường đất, để lên sau đó, một cổ ấm áp đột nhiên tấn công tới, nhưng lại không cảm thấy phỏng tay, cũng chỉ là cái loại đó rất bình thường cảm giác ấm áp giác.

	Không chỉ có như vậy, lúc này bên trong nhà ấm áp lại vậy so ngày thường cao rất nhiều, không cần mặc như vậy nhiều dầy như vậy, lại cũng không cảm thấy lạnh.

	"Phu nhân nếu không nằm trên đó thử một chút?" Gặp Đường Dung mặt lộ vẻ vui mừng, Tần Thiên liền lại từng bước từng bước dẫn dắt dậy nàng tới, Đường Dung liếc mắt, hiển nhiên đối với Tần Thiên người thủ đoạn có chút chê, bất quá vẫn là nằm lên.

	Lúc này nàng còn ăn mặc quần áo, nằm trên đó sau cảm giác không rất rõ ràng, nhưng so ngày thường có thể muốn ấm áp rất nhiều.

	"Phu nhân cởi quần áo đi."

	Đường Dung bĩu môi: "Không cởi, ngươi khi dễ ta."

	"Xem phu nhân nói, ta làm sao khi dễ ngươi, bên trong nhà nóng như vậy, ngươi ăn mặc quần áo làm sao ngủ à."

	Vừa nói, Tần Thiên đột nhiên thì phải đem Đường Dung quần áo lột xuống, Đường Dung tức giận nện Tần Thiên ngực, có thể cuối cùng vẫn bị Tần Thiên cho chế phục.

	"Ghét, chỉ biết khi dễ người nhà." Đường Dung thẹn thùng bụm mặt, cả người chỉ còn lại có màu đỏ cái yếm, Tần Thiên nhưng cũng không có đối với nàng làm gì, mà là đột nhiên ở bên cạnh nàng nằm xuống.

	"Như thế nào, có phải hay không không mặc rất nhiều quần áo, nằm ở phía trên vậy rất ấm áp?"

	Đường Dung vốn lấy là Tần Thiên sẽ đối mình làm cái gì, có thể không nghĩ tới hắn thật chỉ là muốn cho tự cảm thụ một chút lửa khang, không kiềm được là mình mới vừa rồi được là cảm thấy ngượng ngùng đứng lên.

	Bất quá như thế nằm ở trên giường đất, nàng thật đúng là cảm thấy rất ấm áp, một chút không cảm thấy lạnh, không kiềm được, Đường Dung đối với Tần Thiên sinh ra kính nể tới.

	"Tướng công cũng thật là lợi hại, mùa hè phòng tự mưa có thể rất mát mẽ, mùa đông lửa khang lại có thể rất ấm áp, đi theo tướng công, ta có thể thì thật là mùa hè không nóng, ngày đông không lạnh."

	Đường Dung đối với Tần Thiên sùng bái cực kỳ, Tần Thiên cười hắc hắc, đột nhiên xoay mình hướng nàng nhào tới.

	"Tướng công của ngươi còn có lợi hại hơn, phu nhân muốn không muốn thử một chút?"

	Đường Dung gò má mắc cở đỏ bừng, nhăn nhó thần thái nói: "Ghét. . ."

	Ngoài cửa sổ gió rét lại nổi lên, mới bất quá Sơ Đông thế giới, thời tiết liền lạnh để cho người có chút không chịu nổi.

	Bữa nay, Tần Thiên và Đường Dung hai người cũng dậy rất trễ.

	Bởi vì là hỏa khang chân thực quá ấm áp duyên cớ, hai người tối ngày hôm qua nhưng mà đại chiến cả đêm, buổi sáng còn có thể đứng lên, đã rất tốt.

	Mà Tần Thiên mới dậy không bao lâu, Hồ Thập Bát liền tìm tới.

	"Công tử, việc lớn không xong. . ."

	Hồ Thập Bát giọng rất lớn, cả người cũng đặc biệt cuống cuồng, Tần Thiên cho tới bây giờ không có gặp Hồ Thập Bát cái bộ dáng này qua, chính là lúc ấy ở Tứ Hải cư ăn quịt bị người đánh, hắn cũng không từng như vậy cuống cuồng.

	Hiển nhiên, lần này là thật xảy ra chuyện lớn.

	"Thập Bát, làm sao rồi?"

	"Công tử để cho ta dạy Đan Mục những người đó luyện tập giết địch thủ đoạn, trước đoạn thời gian đều thật tốt, có thể sáng sớm hôm nay ta gọi bọn họ lúc huấn luyện, phát hiện thiếu một người."

	"Thiếu một người?" Tần Thiên ngưng mi, hắn lo lắng sự việc rốt cuộc vẫn là xảy ra, những người này cũng đều là tội phạm tử hình, có mấy cái là tốt khống chế?

	Hơi đề phòng sơ suất, bọn họ có thể thì phải nháo xảy ra chuyện tới, hôm nay bọn họ vẫn chỉ là ở huyện nha, không dám ầm ỉ thế nào, nhưng khốn bọn họ nơi này, bọn họ có mấy cái là cam tâm tình nguyện?

	Muốn chạy trốn, chỉ sợ không phải số ít đi.

	Tần Thiên sắc mặt tái nhợt, hỏi: "Ít đi ai?"

	"Cung Tâm."

	"Cung Tâm?" Đối với người này, Tần Thiên nhiều ít có một chút ấn tượng, hắn ở mười người kia trong cũng không phải là rất nổi bật, cả người vậy tương đối trầm mặc ít nói, khiêm tốn rất, để cho người không đoán ra hắn trong lòng đang suy nghĩ gì.

	"Đúng vậy, hắn ngày thường không cùng người trò chuyện, ngày hôm nay đột nhiên đã không thấy tăm hơi, ta hỏi những người khác Cung Tâm hắn đi đâu, bọn họ vậy đều lắc đầu gọi không biết, ta muốn hắn nhất định là tìm một cơ hội chạy, thật là đáng ghét, cùng ta bắt hắn, tuyệt không tha thứ."

	Hồ Thập Bát tức giận xông lên xông lên, Tần Thiên nhưng là khóe miệng cười khẽ, những người đó cho dù biết Cung Tâm đi đâu, chỉ sợ vậy sẽ không nói, bọn họ ở ngắm nhìn, ngắm nhìn mình thái độ và thủ đoạn.Chương 122: Sưởi ấm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cẩu quan tên trong thời gian ngắn nhất định là hái không hết.

	Cho nên Tần Thiên cũng chỉ phóng khoán lòng, không có lại đi quản cái này.

	Huyện Long Khẩu thời tiết càng ngày càng hơn lạnh, Đường Dung và tiểu Thanh hai người cả ngày ngồi ở bên cạnh đống lửa cũng không chịu di chuyển đất.

	Chẳng qua là ban ngày có thể ngồi ở bên cạnh đống lửa sưởi ấm, buổi tối làm thế nào?

	Tần Thiên vẫn luôn muốn ở bên trong phòng thế cái khang, chẳng qua là trước đoạn thời gian bận bịu, vẫn không có thời gian, bây giờ đột nhiên thời gian rảnh rỗi, hắn quyết định động thủ ở gian phòng thế khang.

	Tần Thiên kiếp trước là không làm sao gặp qua khang, dẫu sao có lò sưởi có máy điều hòa không khí, khang ở hắn thời đại kia đã dần dần biến mất.

	Cho nên hắn chỉ có thể thông qua ngón tay vàng, ở trong đầu tìm ra khang đồ hình cùng với phương pháp luyện chế.

	Như vậy tìm ra sau đó, hắn liền bắt đầu ở mình phòng ngủ động thủ dậy rồi.

	Hắn trước sai người đem trước khi giường cho dời, tiếp quy quẹt một cái lửa khang lớn nhỏ, bởi vì là hai người ngủ, cho nên khẳng định không thể nhỏ.

	Chiều rộng muốn bảy thước, dài muốn mười thước.

	Như vậy làm được lửa khang so bọn họ trước khi giường còn lớn hơn, nhưng Tần Thiên chỉ thích giường lớn, như vậy lăn lộn thoải mái.

	Như vậy thiết kế xong sau đó, tiếp theo chính là thế khang thể, khang thể chính là dùng để sưởi ấm ngồi nằm, buổi tối chỗ ngủ, khang thể hình dáng cùng giường không sai biệt lắm, chỉ bất quá phía dưới lưu lại sưởi ấm động mà thôi.

	Khang thể làm xong, tiếp theo chính là bếp núc và ống khói.

	Bếp núc vốn là dùng để nấu cơm, nhưng bây giờ không làm cơm, chỉ dùng tới cung cấp ấm áp, ở bếp núc bên trong củi đốt lửa, hơi nóng từ từ lần bố trí ở toàn bộ khang thể bên trong, cái này khang liền ấm.

	Ống khói chủ yếu chính là dùng để phát thuốc.

	Như vậy bận rộn nửa ngày sau, Tần Thiên liền đem một cái lửa khang cho làm xong.

	Đường Dung và tiểu Thanh hai người ở bên cạnh vẫn nhìn, nhưng các nàng nhưng không hiểu vật này có ích lợi gì, có thể bọn họ lại hướng Tần Thiên bội phục chặt, biết Tần Thiên đang làm một kiện rất đồ hữu dụng.

	Cho nên, ở Tần Thiên sau khi làm xong, Đường Dung liền hỏi: "Tướng công, ngươi làm cái này cái là thứ gì à, nhìn giống như là cái giường, có thể lại không giống."

	"Phu nhân, vật này kêu khang, thật ra thì chính là một giường, chỉ bất quá bếp núc dặm lửa có thể đem nhiệt độ truyền tới trên giường đất, khiến cho khang nằm trên đó rất ấm áp mà thôi."

	Nghe được cái này ngay cả khi ngủ đồ, Đường Dung nhất thời lộ ra chê thần sắc, nói: "Tướng công, vật này truyền nóng, nằm trên đó sẽ không sợ đem người cho nóng hư à?"

	"Yên tâm đi, nhiệt độ tuyệt đối là vừa vặn, hơn nữa phía trên này còn muốn trải đồ đâu, cùng liền liền sau đó, ta sẽ để cho người thêm nóng, tối hôm nay tuyệt đối là có thể ngủ đi lên."

	Vừa nói, Tần Thiên nhìn Đường Dung cười hắc hắc, Đường Dung vừa thấy cái này, vậy có thể không hiểu hắn ý nghĩa, không kiềm được mắc cở đỏ mặt: "Không đứng đắn. . ."

	Màn đêm tới, ngoài nhà gió rét ngưng trọng, lạnh thấu xương.

	Hô hô tiếng gió thổi đánh cửa sổ, bên trong nhà ngọn đèn dầu muốn diệt không diệt.

	Tần Thiên nhìn đã đốt xong khang, đột nhiên bắt được Đường Dung tay.

	"Phu nhân để lên thử một chút."

	Đường Dung nơm nớp lo sợ nắm tay đặt ở trên giường đất, để lên sau đó, một cổ ấm áp đột nhiên tấn công tới, nhưng lại không cảm thấy phỏng tay, cũng chỉ là cái loại đó rất bình thường cảm giác ấm áp giác.

	Không chỉ có như vậy, lúc này bên trong nhà ấm áp lại vậy so ngày thường cao rất nhiều, không cần mặc như vậy nhiều dầy như vậy, lại cũng không cảm thấy lạnh.

	"Phu nhân nếu không nằm trên đó thử một chút?" Gặp Đường Dung mặt lộ vẻ vui mừng, Tần Thiên liền lại từng bước từng bước dẫn dắt dậy nàng tới, Đường Dung liếc mắt, hiển nhiên đối với Tần Thiên người thủ đoạn có chút chê, bất quá vẫn là nằm lên.

	Lúc này nàng còn ăn mặc quần áo, nằm trên đó sau cảm giác không rất rõ ràng, nhưng so ngày thường có thể muốn ấm áp rất nhiều.

	"Phu nhân cởi quần áo đi."

	Đường Dung bĩu môi: "Không cởi, ngươi khi dễ ta."

	"Xem phu nhân nói, ta làm sao khi dễ ngươi, bên trong nhà nóng như vậy, ngươi ăn mặc quần áo làm sao ngủ à."

	Vừa nói, Tần Thiên đột nhiên thì phải đem Đường Dung quần áo lột xuống, Đường Dung tức giận nện Tần Thiên ngực, có thể cuối cùng vẫn bị Tần Thiên cho chế phục.

	"Ghét, chỉ biết khi dễ người nhà." Đường Dung thẹn thùng bụm mặt, cả người chỉ còn lại có màu đỏ cái yếm, Tần Thiên nhưng cũng không có đối với nàng làm gì, mà là đột nhiên ở bên cạnh nàng nằm xuống.

	"Như thế nào, có phải hay không không mặc rất nhiều quần áo, nằm ở phía trên vậy rất ấm áp?"

	Đường Dung vốn lấy là Tần Thiên sẽ đối mình làm cái gì, có thể không nghĩ tới hắn thật chỉ là muốn cho tự cảm thụ một chút lửa khang, không kiềm được là mình mới vừa rồi được là cảm thấy ngượng ngùng đứng lên.

	Bất quá như thế nằm ở trên giường đất, nàng thật đúng là cảm thấy rất ấm áp, một chút không cảm thấy lạnh, không kiềm được, Đường Dung đối với Tần Thiên sinh ra kính nể tới.

	"Tướng công cũng thật là lợi hại, mùa hè phòng tự mưa có thể rất mát mẽ, mùa đông lửa khang lại có thể rất ấm áp, đi theo tướng công, ta có thể thì thật là mùa hè không nóng, ngày đông không lạnh."

	Đường Dung đối với Tần Thiên sùng bái cực kỳ, Tần Thiên cười hắc hắc, đột nhiên xoay mình hướng nàng nhào tới.

	"Tướng công của ngươi còn có lợi hại hơn, phu nhân muốn không muốn thử một chút?"

	Đường Dung gò má mắc cở đỏ bừng, nhăn nhó thần thái nói: "Ghét. . ."

	Ngoài cửa sổ gió rét lại nổi lên, mới bất quá Sơ Đông thế giới, thời tiết liền lạnh để cho người có chút không chịu nổi.

	Bữa nay, Tần Thiên và Đường Dung hai người cũng dậy rất trễ.

	Bởi vì là hỏa khang chân thực quá ấm áp duyên cớ, hai người tối ngày hôm qua nhưng mà đại chiến cả đêm, buổi sáng còn có thể đứng lên, đã rất tốt.

	Mà Tần Thiên mới dậy không bao lâu, Hồ Thập Bát liền tìm tới.

	"Công tử, việc lớn không xong. . ."

	Hồ Thập Bát giọng rất lớn, cả người cũng đặc biệt cuống cuồng, Tần Thiên cho tới bây giờ không có gặp Hồ Thập Bát cái bộ dáng này qua, chính là lúc ấy ở Tứ Hải cư ăn quịt bị người đánh, hắn cũng không từng như vậy cuống cuồng.

	Hiển nhiên, lần này là thật xảy ra chuyện lớn.

	"Thập Bát, làm sao rồi?"

	"Công tử để cho ta dạy Đan Mục những người đó luyện tập giết địch thủ đoạn, trước đoạn thời gian đều thật tốt, có thể sáng sớm hôm nay ta gọi bọn họ lúc huấn luyện, phát hiện thiếu một người."

	"Thiếu một người?" Tần Thiên ngưng mi, hắn lo lắng sự việc rốt cuộc vẫn là xảy ra, những người này cũng đều là tội phạm tử hình, có mấy cái là tốt khống chế?

	Hơi đề phòng sơ suất, bọn họ có thể thì phải nháo xảy ra chuyện tới, hôm nay bọn họ vẫn chỉ là ở huyện nha, không dám ầm ỉ thế nào, nhưng khốn bọn họ nơi này, bọn họ có mấy cái là cam tâm tình nguyện?

	Muốn chạy trốn, chỉ sợ không phải số ít đi.

	Tần Thiên sắc mặt tái nhợt, hỏi: "Ít đi ai?"

	"Cung Tâm."

	"Cung Tâm?" Đối với người này, Tần Thiên nhiều ít có một chút ấn tượng, hắn ở mười người kia trong cũng không phải là rất nổi bật, cả người vậy tương đối trầm mặc ít nói, khiêm tốn rất, để cho người không đoán ra hắn trong lòng đang suy nghĩ gì.

	"Đúng vậy, hắn ngày thường không cùng người trò chuyện, ngày hôm nay đột nhiên đã không thấy tăm hơi, ta hỏi những người khác Cung Tâm hắn đi đâu, bọn họ vậy đều lắc đầu gọi không biết, ta muốn hắn nhất định là tìm một cơ hội chạy, thật là đáng ghét, cùng ta bắt hắn, tuyệt không tha thứ."

	Hồ Thập Bát tức giận xông lên xông lên, Tần Thiên nhưng là khóe miệng cười khẽ, những người đó cho dù biết Cung Tâm đi đâu, chỉ sợ vậy sẽ không nói, bọn họ ở ngắm nhìn, ngắm nhìn mình thái độ và thủ đoạn.Chương 122: Sưởi ấm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cẩu quan tên trong thời gian ngắn nhất định là hái không hết.

	Cho nên Tần Thiên cũng chỉ phóng khoán lòng, không có lại đi quản cái này.

	Huyện Long Khẩu thời tiết càng ngày càng hơn lạnh, Đường Dung và tiểu Thanh hai người cả ngày ngồi ở bên cạnh đống lửa cũng không chịu di chuyển đất.

	Chẳng qua là ban ngày có thể ngồi ở bên cạnh đống lửa sưởi ấm, buổi tối làm thế nào?

