Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.
	Tần Thiên cũng rất bình thản, ngay sau đó tiện tay ném một vật đến Chu Châu bên cạnh, vật kia lăn mấy vòng, mới rốt cục ở Chu Châu chân bên dừng lại.

	Chu Châu cúi đầu vừa thấy, nhất thời sợ lui về sau hai bước.

	"Rồng. . . Long gia. . ."

	Đó là một cái đầu người, một viên Long gia đầu người, hắn làm sao cũng không nghĩ tới, Tần Thiên đang tấn công hoàn Chu phủ sau đó, lại đột nhiên đối với hắn động thủ.

	Chẳng lẽ Tần Thiên sáng sớm liền ngờ tới Chu Châu sẽ hướng hắn mượn binh, mà Thất Bát Hạng lão đường khẩu sẽ phòng thủ buông lỏng?

	"Không sai, đúng là chính là Long gia thủ cấp, tối ngày hôm qua, ngay tại ngươi hướng Long gia mượn binh rời đi sau đó, người ta đánh tới Thất Bát Hạng, chém Long gia thủ cấp, ta biết các người trong những người này có Thất Bát Hạng người, hôm nay Long gia đã chết, muốn còn sống, liền đầu dựa vào bản quan, nếu không, bản quan để cho các người hối hận không kịp."

	Long gia chết, Thất Bát Hạng cũng sẽ không phục tồn tại, không có đầu rồng tổ chức, chỉ có thể là 1 đám cát rời rạc.

	Tần Thiên nếu ở huyện nha môn trước vang, những cái kia Thất Bát Hạng người lẫn nhau nhìn quanh, mơ hồ cũng có chút động tâm, cuối cùng không có liền Long gia, bọn họ cũng sẽ không có người tâm phúc à.

	Chu Châu gặp những người này như vậy, nhất thời hoảng hồn, vội vàng hô: "Mọi người không nên tin người này, đầu hàng hắn, hắn liền sẽ giết chúng ta, cùng ta giết đi vào, giết chết Tần Thiên, đây mới là chúng ta đường ra duy nhất."

	Thất Bát Hạng người có chút do dự, Chu Châu đôi mắt ngưng, Tần Thiên nhưng là đột nhiên vui vẻ cười to đứng lên: "Bản quan không chỉ có chẳng qua là huyện Long Khẩu làm, bản quan vẫn là mệnh quan triều đình, bản quan sau lưng là cả Đại Đường, làm là Đại Đường người dân, các người cảm thấy giết bản quan, thì có thể sống mạng sao?"

	Tần Thiên thanh âm chấn điếc phát hội, ngay sau đó, liền lại nghe hắn nói: "Huống chi, các người còn không giết được bản quan."

	Tiếng nói rơi xuống, Hồ Thập Bát đại đao vung lên, phi thân hướng Chu Châu đánh tới, lúc này Thất Bát Hạng những người đó do dự không dứt, cái này cho Hồ Thập Bát cơ hội, để cho hắn áp lực chưa đến nỗi lớn như vậy.

	Đại đao huy động, không lâu lắm liền tới sát Chu Châu bên cạnh, Chu Châu trong bụng kinh hãi, vội vàng hô: "Cứu ta. . ."

	Có thể hắn lời còn chưa nói hết, Hồ Thập Bát đã là một đao kết liễu tánh mạng hắn.

	Chu Châu đầu lâu ở trên mặt tuyết lăn lộn, máu tươi rất nhanh nhiễm đỏ vậy mảnh tuyết, hắn ánh mắt trừng rất lớn, thật giống như hắn đến chết cũng không tin, mình lại lại chết như vậy.

	"Chu Châu đã chết, đầu hàng bản quan người, bản quan không nhắc chuyện cũ, hơn nữa sẽ trọng dụng các người, nếu không, bản quan nhất định phải các người đi xuống cùng Chu Châu và Long gia."

	Tần Thiên nhìn những người đó cao giọng uống, Hồ Thập Bát đại đao đi trên đất cắm một cái, quát lên: "Người đầu hàng sinh, không đầu hàng người chết."

	Hồ Thập Bát thanh âm giống như sấm sét, chỉ chốc lát sau, những thứ này vốn là vây quanh huyện nha người rối rít buông vũ khí xuống, bày tỏ nguyện ý đầu hàng.

	Không có Long gia và Chu Châu, bọn họ căn bản không có sức sống được, muốn cùng Tần Thiên đấu, lại là không thể nào, liền Long gia và Chu Châu đều bị Tần Thiên giết đi, bọn họ coi là cái gì à?

	Phần lớn Chu Châu và Thất Bát Hạng người cũng đầu hàng, Tần Thiên gật đầu một cái, ngay sau đó liền để cho Hồ Thập Bát, Tần Ngũ bọn họ đem những người này cho thu nạp và tổ chức một chút.

	Hôm nay huyện Long Khẩu bên ngoài mắc còn không có giải quyết, hắn cần cái này một số binh lực, cùng lúc nào huyện Long Khẩu thái bình, hắn mới có thể giải tán những người này, cho bọn họ tài vật ruộng đất, để cho bọn họ về nhà qua bình định cuộc sống.Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.

	Chu Châu từ Thất Bát Hạng lúc rời đi, mang đi Long gia phần lớn đội ngũ, đây đối với Long gia mà nói mặc dù ảnh hưởng rất lớn, nhưng Long gia nhưng là cam nguyện làm như vậy.

	Nếu như có thể mượn Chu Châu tay diệt trừ Tần Thiên, bất quá mượn Chu Châu mấy trăm đội ngũ mà thôi, cái này lại coi là cái gì?

	Huyện Long Khẩu yên tĩnh lại, yên tĩnh tựa như chỉ có thể nghe được tuyết rơi thanh âm.

	Lão đường khẩu có mấy cái lâu la đang đi tuần, bất quá ở như vậy đêm rét bên trong, bọn họ cũng tỏ ra mệt mỏi không chịu nổi.

	Không có mấy người thật muốn tuần tra, đặc biệt là ở tối hôm nay.

	Hôm nay Tần Thiên chỉ sợ chỉ có thể núp ở huyện nha bên trong không ra đi, bọn họ lão đường khẩu lại đang trung tâm, như vậy nghiêm mật cố thủ có ích lợi gì?

	Gió hô hô quát, mấy tên lâu la ở trong tuyết địa tới tới lui lui đi.

	Vừa lúc đó, bọn họ đột nhiên nghe được một hồi tiếng vang.

	"Thanh âm gì?" Một người lâu la kêu một tiếng, tiếp liền tìm phương hướng của thanh âm đi tới.

	Mà ngay tại lúc này, chỗ tối đột nhiên đưa ra một đôi tay, đôi tay này khổng vũ có lực, trực tiếp bẻ gãy cái đó lầu lầu cổ.

	Ngay sau đó, liền gặp mười mấy người đột nhiên từ chỗ tối tập kích chạy ra, trực tiếp hướng Long gia ở gian phòng lướt đi.

	Ban đêm nhiệt độ càng ngày càng lạnh, lúc này đã là quá nửa đêm.

	Tần Thiên phòng ngủ bởi vì là có khang duyên cớ, lúc này vẫn là ấm áp.

	Đường Dung nằm ở trên giường lăn qua lộn lại không ngủ được, nàng nhìn đứng ở trước cửa sổ Tần Thiên, không nhịn được ngồi dậy.

	"Tướng công, đừng đợi, Hồ Thập Bát bọn họ không biết lỡ tay."

	Tần Thiên xoay người nhìn một cái Đường Dung, cười một tiếng: "Phu nhân còn chưa ngủ?"

	"Làm sao ngủ."

	Tối hôm nay sớm đi lúc này Tần Thiên dẫn người đi Chu phủ, nàng ngay tại huyện nha sốt ruột không ngủ được, sau đó Tần Thiên cuối cùng bình yên vô sự trở về, có thể hắn lại đột nhiên an bài Hồ Thập Bát các người đi làm một chuyện, cái này làm cho nàng lại bất an.

	Tần Thiên ở đầu giường đất ngồi xuống, giúp Đường Dung đắp nắp chăn.

	"Phu nhân nghỉ ngơi đi, không có việc gì, ta chẳng qua là cần chờ một cái kết quả."

	Một đêm cứ như vậy đi qua, bữa nay tuyết ngừng, huyện nha tuyết đọng rất dầy.

	Trời mới vừa tờ mờ sáng, Chu Châu liền mang theo hai nhóm người đem toàn bộ huyện Long Khẩu huyện nha cho bao vây lại.

	"Tần Thiên, ngươi lấn hiếp người quá đáng, nếu như còn muốn sống, liền đem ta phu nhân và đứa nhỏ trả cho ta, nếu không ngày hôm nay ta Chu Châu thế nào cũng phải đạp bằng các người huyện Long Khẩu huyện nha không thể."

	Chu Châu đứng ở huyện nha bên ngoài tức miệng mắng to, mà lúc này, một ít huyện Long Khẩu người dân nhiều hơn thiếu thiếu đã biết được chuyện tối ngày hôm qua tình.

	"Nghe nói không, tối ngày hôm qua cẩu quan mang người đi tấn công Chu phủ à, mặc dù không có giết ngươi Chu Châu, nhưng lại đem hắn phu nhân và đứa nhỏ cho cướp."

	"Tần đại nhân nếu cùng Chu Châu đối nghịch, vậy làm sao có thể tính là cẩu quan đâu, hẳn là thanh thiên mới đúng mà."

	"Không sai, không sai, chỉ cần Tần đại nhân cùng Chu Châu đối nghịch, đó chính là thanh thiên."

	"À, đáng tiếc hiện nay huyện nha bị vây, Tần đại nhân chỉ sợ dữ nhiều lành ít. . ."

	Người dân bàn luận sôi nổi, có thể đối mặt như vậy chém chém giết giết sự việc, bọn họ cũng chỉ có thể ở phía sau nhai khua môi múa mép, những thứ khác bất kỳ bận bịu cũng không giúp được.

	Thậm chí, ở Chu Châu dẫn người bao vây huyện nha sau đó, bọn họ những thứ này người dân liền lập tức tránh trở về riêng mình trong nhà, liền đầu cũng không dám lộ.

	Chu Châu ở huyện nha bên ngoài kêu, mà ngay tại lúc này, huyện nha cửa đột nhiên két một tiếng mở ra, ngay sau đó liền gặp Tần Thiên mang Hồ Thập Bát bọn họ từ bên trong đi ra.

	"Tần Thiên, mau thả ta phu nhân và đứa nhỏ." Chu Châu căm tức nhìn Tần Thiên, một đôi mắt trong tức giận bức người.

	Tần Thiên cũng rất bình thản, ngay sau đó tiện tay ném một vật đến Chu Châu bên cạnh, vật kia lăn mấy vòng, mới rốt cục ở Chu Châu chân bên dừng lại.

	Chu Châu cúi đầu vừa thấy, nhất thời sợ lui về sau hai bước.

	"Rồng. . . Long gia. . ."

	Đó là một cái đầu người, một viên Long gia đầu người, hắn làm sao cũng không nghĩ tới, Tần Thiên đang tấn công hoàn Chu phủ sau đó, lại đột nhiên đối với hắn động thủ.

	Chẳng lẽ Tần Thiên sáng sớm liền ngờ tới Chu Châu sẽ hướng hắn mượn binh, mà Thất Bát Hạng lão đường khẩu sẽ phòng thủ buông lỏng?

	"Không sai, đúng là chính là Long gia thủ cấp, tối ngày hôm qua, ngay tại ngươi hướng Long gia mượn binh rời đi sau đó, người ta đánh tới Thất Bát Hạng, chém Long gia thủ cấp, ta biết các người trong những người này có Thất Bát Hạng người, hôm nay Long gia đã chết, muốn còn sống, liền đầu dựa vào bản quan, nếu không, bản quan để cho các người hối hận không kịp."

	Long gia chết, Thất Bát Hạng cũng sẽ không phục tồn tại, không có đầu rồng tổ chức, chỉ có thể là 1 đám cát rời rạc.

	Tần Thiên nếu ở huyện nha môn trước vang, những cái kia Thất Bát Hạng người lẫn nhau nhìn quanh, mơ hồ cũng có chút động tâm, cuối cùng không có liền Long gia, bọn họ cũng sẽ không có người tâm phúc à.

	Chu Châu gặp những người này như vậy, nhất thời hoảng hồn, vội vàng hô: "Mọi người không nên tin người này, đầu hàng hắn, hắn liền sẽ giết chúng ta, cùng ta giết đi vào, giết chết Tần Thiên, đây mới là chúng ta đường ra duy nhất."

	Thất Bát Hạng người có chút do dự, Chu Châu đôi mắt ngưng, Tần Thiên nhưng là đột nhiên vui vẻ cười to đứng lên: "Bản quan không chỉ có chẳng qua là huyện Long Khẩu làm, bản quan vẫn là mệnh quan triều đình, bản quan sau lưng là cả Đại Đường, làm là Đại Đường người dân, các người cảm thấy giết bản quan, thì có thể sống mạng sao?"

	Tần Thiên thanh âm chấn điếc phát hội, ngay sau đó, liền lại nghe hắn nói: "Huống chi, các người còn không giết được bản quan."

	Tiếng nói rơi xuống, Hồ Thập Bát đại đao vung lên, phi thân hướng Chu Châu đánh tới, lúc này Thất Bát Hạng những người đó do dự không dứt, cái này cho Hồ Thập Bát cơ hội, để cho hắn áp lực chưa đến nỗi lớn như vậy.

	Đại đao huy động, không lâu lắm liền tới sát Chu Châu bên cạnh, Chu Châu trong bụng kinh hãi, vội vàng hô: "Cứu ta. . ."

	Có thể hắn lời còn chưa nói hết, Hồ Thập Bát đã là một đao kết liễu tánh mạng hắn.

	Chu Châu đầu lâu ở trên mặt tuyết lăn lộn, máu tươi rất nhanh nhiễm đỏ vậy mảnh tuyết, hắn ánh mắt trừng rất lớn, thật giống như hắn đến chết cũng không tin, mình lại lại chết như vậy.

	"Chu Châu đã chết, đầu hàng bản quan người, bản quan không nhắc chuyện cũ, hơn nữa sẽ trọng dụng các người, nếu không, bản quan nhất định phải các người đi xuống cùng Chu Châu và Long gia."

	Tần Thiên nhìn những người đó cao giọng uống, Hồ Thập Bát đại đao đi trên đất cắm một cái, quát lên: "Người đầu hàng sinh, không đầu hàng người chết."

	Hồ Thập Bát thanh âm giống như sấm sét, chỉ chốc lát sau, những thứ này vốn là vây quanh huyện nha người rối rít buông vũ khí xuống, bày tỏ nguyện ý đầu hàng.

	Không có Long gia và Chu Châu, bọn họ căn bản không có sức sống được, muốn cùng Tần Thiên đấu, lại là không thể nào, liền Long gia và Chu Châu đều bị Tần Thiên giết đi, bọn họ coi là cái gì à?

	Phần lớn Chu Châu và Thất Bát Hạng người cũng đầu hàng, Tần Thiên gật đầu một cái, ngay sau đó liền để cho Hồ Thập Bát, Tần Ngũ bọn họ đem những người này cho thu nạp và tổ chức một chút.

	Hôm nay huyện Long Khẩu bên ngoài mắc còn không có giải quyết, hắn cần cái này một số binh lực, cùng lúc nào huyện Long Khẩu thái bình, hắn mới có thể giải tán những người này, cho bọn họ tài vật ruộng đất, để cho bọn họ về nhà qua bình định cuộc sống.Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.

	Chu Châu từ Thất Bát Hạng lúc rời đi, mang đi Long gia phần lớn đội ngũ, đây đối với Long gia mà nói mặc dù ảnh hưởng rất lớn, nhưng Long gia nhưng là cam nguyện làm như vậy.

	Nếu như có thể mượn Chu Châu tay diệt trừ Tần Thiên, bất quá mượn Chu Châu mấy trăm đội ngũ mà thôi, cái này lại coi là cái gì?

	Huyện Long Khẩu yên tĩnh lại, yên tĩnh tựa như chỉ có thể nghe được tuyết rơi thanh âm.

	Lão đường khẩu có mấy cái lâu la đang đi tuần, bất quá ở như vậy đêm rét bên trong, bọn họ cũng tỏ ra mệt mỏi không chịu nổi.

	Không có mấy người thật muốn tuần tra, đặc biệt là ở tối hôm nay.

	Hôm nay Tần Thiên chỉ sợ chỉ có thể núp ở huyện nha bên trong không ra đi, bọn họ lão đường khẩu lại đang trung tâm, như vậy nghiêm mật cố thủ có ích lợi gì?

	Gió hô hô quát, mấy tên lâu la ở trong tuyết địa tới tới lui lui đi.

	Vừa lúc đó, bọn họ đột nhiên nghe được một hồi tiếng vang.

	"Thanh âm gì?" Một người lâu la kêu một tiếng, tiếp liền tìm phương hướng của thanh âm đi tới.

	Mà ngay tại lúc này, chỗ tối đột nhiên đưa ra một đôi tay, đôi tay này khổng vũ có lực, trực tiếp bẻ gãy cái đó lầu lầu cổ.

	Ngay sau đó, liền gặp mười mấy người đột nhiên từ chỗ tối tập kích chạy ra, trực tiếp hướng Long gia ở gian phòng lướt đi.

	Ban đêm nhiệt độ càng ngày càng lạnh, lúc này đã là quá nửa đêm.

	Tần Thiên phòng ngủ bởi vì là có khang duyên cớ, lúc này vẫn là ấm áp.

	Đường Dung nằm ở trên giường lăn qua lộn lại không ngủ được, nàng nhìn đứng ở trước cửa sổ Tần Thiên, không nhịn được ngồi dậy.

	"Tướng công, đừng đợi, Hồ Thập Bát bọn họ không biết lỡ tay."

	Tần Thiên xoay người nhìn một cái Đường Dung, cười một tiếng: "Phu nhân còn chưa ngủ?"

	"Làm sao ngủ."

	Tối hôm nay sớm đi lúc này Tần Thiên dẫn người đi Chu phủ, nàng ngay tại huyện nha sốt ruột không ngủ được, sau đó Tần Thiên cuối cùng bình yên vô sự trở về, có thể hắn lại đột nhiên an bài Hồ Thập Bát các người đi làm một chuyện, cái này làm cho nàng lại bất an.

	Tần Thiên ở đầu giường đất ngồi xuống, giúp Đường Dung đắp nắp chăn.

	"Phu nhân nghỉ ngơi đi, không có việc gì, ta chẳng qua là cần chờ một cái kết quả."

	Một đêm cứ như vậy đi qua, bữa nay tuyết ngừng, huyện nha tuyết đọng rất dầy.

	Trời mới vừa tờ mờ sáng, Chu Châu liền mang theo hai nhóm người đem toàn bộ huyện Long Khẩu huyện nha cho bao vây lại.

	"Tần Thiên, ngươi lấn hiếp người quá đáng, nếu như còn muốn sống, liền đem ta phu nhân và đứa nhỏ trả cho ta, nếu không ngày hôm nay ta Chu Châu thế nào cũng phải đạp bằng các người huyện Long Khẩu huyện nha không thể."

	Chu Châu đứng ở huyện nha bên ngoài tức miệng mắng to, mà lúc này, một ít huyện Long Khẩu người dân nhiều hơn thiếu thiếu đã biết được chuyện tối ngày hôm qua tình.

	"Nghe nói không, tối ngày hôm qua cẩu quan mang người đi tấn công Chu phủ à, mặc dù không có giết ngươi Chu Châu, nhưng lại đem hắn phu nhân và đứa nhỏ cho cướp."

	"Tần đại nhân nếu cùng Chu Châu đối nghịch, vậy làm sao có thể tính là cẩu quan đâu, hẳn là thanh thiên mới đúng mà."

	"Không sai, không sai, chỉ cần Tần đại nhân cùng Chu Châu đối nghịch, đó chính là thanh thiên."

	"À, đáng tiếc hiện nay huyện nha bị vây, Tần đại nhân chỉ sợ dữ nhiều lành ít. . ."

	Người dân bàn luận sôi nổi, có thể đối mặt như vậy chém chém giết giết sự việc, bọn họ cũng chỉ có thể ở phía sau nhai khua môi múa mép, những thứ khác bất kỳ bận bịu cũng không giúp được.

	Thậm chí, ở Chu Châu dẫn người bao vây huyện nha sau đó, bọn họ những thứ này người dân liền lập tức tránh trở về riêng mình trong nhà, liền đầu cũng không dám lộ.

	Chu Châu ở huyện nha bên ngoài kêu, mà ngay tại lúc này, huyện nha cửa đột nhiên két một tiếng mở ra, ngay sau đó liền gặp Tần Thiên mang Hồ Thập Bát bọn họ từ bên trong đi ra.

	"Tần Thiên, mau thả ta phu nhân và đứa nhỏ." Chu Châu căm tức nhìn Tần Thiên, một đôi mắt trong tức giận bức người.

	Tần Thiên cũng rất bình thản, ngay sau đó tiện tay ném một vật đến Chu Châu bên cạnh, vật kia lăn mấy vòng, mới rốt cục ở Chu Châu chân bên dừng lại.

	Chu Châu cúi đầu vừa thấy, nhất thời sợ lui về sau hai bước.

	"Rồng. . . Long gia. . ."

	Đó là một cái đầu người, một viên Long gia đầu người, hắn làm sao cũng không nghĩ tới, Tần Thiên đang tấn công hoàn Chu phủ sau đó, lại đột nhiên đối với hắn động thủ.

	Chẳng lẽ Tần Thiên sáng sớm liền ngờ tới Chu Châu sẽ hướng hắn mượn binh, mà Thất Bát Hạng lão đường khẩu sẽ phòng thủ buông lỏng?

	"Không sai, đúng là chính là Long gia thủ cấp, tối ngày hôm qua, ngay tại ngươi hướng Long gia mượn binh rời đi sau đó, người ta đánh tới Thất Bát Hạng, chém Long gia thủ cấp, ta biết các người trong những người này có Thất Bát Hạng người, hôm nay Long gia đã chết, muốn còn sống, liền đầu dựa vào bản quan, nếu không, bản quan để cho các người hối hận không kịp."

	Long gia chết, Thất Bát Hạng cũng sẽ không phục tồn tại, không có đầu rồng tổ chức, chỉ có thể là 1 đám cát rời rạc.

	Tần Thiên nếu ở huyện nha môn trước vang, những cái kia Thất Bát Hạng người lẫn nhau nhìn quanh, mơ hồ cũng có chút động tâm, cuối cùng không có liền Long gia, bọn họ cũng sẽ không có người tâm phúc à.

	Chu Châu gặp những người này như vậy, nhất thời hoảng hồn, vội vàng hô: "Mọi người không nên tin người này, đầu hàng hắn, hắn liền sẽ giết chúng ta, cùng ta giết đi vào, giết chết Tần Thiên, đây mới là chúng ta đường ra duy nhất."

	Thất Bát Hạng người có chút do dự, Chu Châu đôi mắt ngưng, Tần Thiên nhưng là đột nhiên vui vẻ cười to đứng lên: "Bản quan không chỉ có chẳng qua là huyện Long Khẩu làm, bản quan vẫn là mệnh quan triều đình, bản quan sau lưng là cả Đại Đường, làm là Đại Đường người dân, các người cảm thấy giết bản quan, thì có thể sống mạng sao?"

	Tần Thiên thanh âm chấn điếc phát hội, ngay sau đó, liền lại nghe hắn nói: "Huống chi, các người còn không giết được bản quan."

	Tiếng nói rơi xuống, Hồ Thập Bát đại đao vung lên, phi thân hướng Chu Châu đánh tới, lúc này Thất Bát Hạng những người đó do dự không dứt, cái này cho Hồ Thập Bát cơ hội, để cho hắn áp lực chưa đến nỗi lớn như vậy.

	Đại đao huy động, không lâu lắm liền tới sát Chu Châu bên cạnh, Chu Châu trong bụng kinh hãi, vội vàng hô: "Cứu ta. . ."

	Có thể hắn lời còn chưa nói hết, Hồ Thập Bát đã là một đao kết liễu tánh mạng hắn.

	Chu Châu đầu lâu ở trên mặt tuyết lăn lộn, máu tươi rất nhanh nhiễm đỏ vậy mảnh tuyết, hắn ánh mắt trừng rất lớn, thật giống như hắn đến chết cũng không tin, mình lại lại chết như vậy.

	"Chu Châu đã chết, đầu hàng bản quan người, bản quan không nhắc chuyện cũ, hơn nữa sẽ trọng dụng các người, nếu không, bản quan nhất định phải các người đi xuống cùng Chu Châu và Long gia."

	Tần Thiên nhìn những người đó cao giọng uống, Hồ Thập Bát đại đao đi trên đất cắm một cái, quát lên: "Người đầu hàng sinh, không đầu hàng người chết."

	Hồ Thập Bát thanh âm giống như sấm sét, chỉ chốc lát sau, những thứ này vốn là vây quanh huyện nha người rối rít buông vũ khí xuống, bày tỏ nguyện ý đầu hàng.

	Không có Long gia và Chu Châu, bọn họ căn bản không có sức sống được, muốn cùng Tần Thiên đấu, lại là không thể nào, liền Long gia và Chu Châu đều bị Tần Thiên giết đi, bọn họ coi là cái gì à?

	Phần lớn Chu Châu và Thất Bát Hạng người cũng đầu hàng, Tần Thiên gật đầu một cái, ngay sau đó liền để cho Hồ Thập Bát, Tần Ngũ bọn họ đem những người này cho thu nạp và tổ chức một chút.

	Hôm nay huyện Long Khẩu bên ngoài mắc còn không có giải quyết, hắn cần cái này một số binh lực, cùng lúc nào huyện Long Khẩu thái bình, hắn mới có thể giải tán những người này, cho bọn họ tài vật ruộng đất, để cho bọn họ về nhà qua bình định cuộc sống.Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.

	Chu Châu từ Thất Bát Hạng lúc rời đi, mang đi Long gia phần lớn đội ngũ, đây đối với Long gia mà nói mặc dù ảnh hưởng rất lớn, nhưng Long gia nhưng là cam nguyện làm như vậy.

	Nếu như có thể mượn Chu Châu tay diệt trừ Tần Thiên, bất quá mượn Chu Châu mấy trăm đội ngũ mà thôi, cái này lại coi là cái gì?

	Huyện Long Khẩu yên tĩnh lại, yên tĩnh tựa như chỉ có thể nghe được tuyết rơi thanh âm.

	Lão đường khẩu có mấy cái lâu la đang đi tuần, bất quá ở như vậy đêm rét bên trong, bọn họ cũng tỏ ra mệt mỏi không chịu nổi.

	Không có mấy người thật muốn tuần tra, đặc biệt là ở tối hôm nay.

