Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.
	Xe nước tự động, nhang chống muỗi, nước hoa, bánh bao, bánh bao súp, hồ cay canh, bây giờ lại làm ra ngồi thoải mái cái ghế.

	Lý Thế Dân lúc tới là hận không thể uống Tần Thiên máu, nhưng bây giờ đột nhiên đối với Tần Thiên thật là tò mò, muốn phải nhanh chóng gặp vừa gặp cái này thần kỳ thiếu niên.

	Rốt cuộc là một hạng người gì, có thể để cho Tần Thúc Bảo nhận làm nghĩa tử, có thể để cho Trình Giảo Kim ở lâm triều lên vì hắn đánh người, hơn nữa còn có thể phát minh ra nhiều như vậy đồ tới?

	"Tần Thiên lúc nào trở lại?"

	"Chắc sắp, hắn ngay tại thôn lân cận."

	Lý Thế Dân ồ một tiếng, đang chuẩn bị tiếp tục chờ tiếp lúc này một tên đầy tớ đột nhiên vội vả chạy vào: "Phu nhân, vậy Tần mập la hét muốn vào tới."

	Đường Dung ngưng mi, có liên quan Tần mập tình huống nàng đã nghe nói, biết người này không phải cái thứ gì tốt, với là để phân phó nói: "Đánh ra."

	Lý Thế Dân nhưng là tò mò, đột nhiên ngăn cản, nói: "Cái này Tần mập là người phương nào, để cho hắn đi vào."

	Đường Dung trong bụng hồ đồ nói không tốt, mặc dù không biết Tần mập phải làm gì, nhưng hắn chắc chắn sẽ không là giúp Tần Thiên vậy đúng rồi.

	Không lâu lắm, Tần mập từ bên ngoài đi vào, hắn là nghe Lý Thế Dân nổi giận đùng đùng vào Tần gia trang viên sau đó, mới cảm thấy đây là một cơ hội, sau đó không để ý hết thảy mới vọt vào.

	Ở hắn xem ra, có thể hay không vặn ngã Tần Thiên, liền xem một lần này.

	"Thảo dân Tần mập, bái kiến Vương gia."

	Lý Thế Dân gật đầu một cái, hỏi: "Ngươi có chuyện gì không?"

	Tần mập nói: "Vương gia, thảo dân muốn tố cáo."

	"À, ngươi muốn cáo trạng cái gì à?"

	"Thảo dân muốn cáo trạng Tần Thiên."

	"Cáo trạng Tần Thiên?" Lý Thế Dân nhất thời tò mò, cái này ngược lại có ý tứ, Trưởng Tôn Vô Kỵ bên này, cũng là cảm thấy thú vị, liền vội vàng hỏi: "Chuyện gì xảy ra à?"

	"Vương gia, cái này Tần Thiên mua nhiều như vậy lương thảo, ngài có thể biết là muốn làm gì ?"

	Nghe nói như vậy, Lý Thế Dân thần sắc hơi động, thầm nghĩ muốn chẳng lẽ không phải là làm bánh bao sao?

	Bất quá Lý Thế Dân rốt cuộc là có thành phủ, cũng không lộ ra chút nào biết ý, hỏi: "Làm gì?"

	Tần mập có chút đắc ý, nói: "Vương gia, cái này Tần Thiên mua nhiều như vậy lương thực, là muốn tự mình chưng cất rượu à."

	Nói xong lời này, Lý Thế Dân đột nhiên từ trên ghế đứng lên, hắn không nghĩ tới Tần Thiên so mình nghĩ còn muốn đáng ghét, vốn là cảm thấy hắn nâng cao giá lương thực đã là cực hạn, không nghĩ tới hắn còn muốn tự mình chưng cất rượu, đây chính là tội lớn à.

	"Vương gia, Tần Thiên trở về."Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.

	Bất quá Lý Thế Dân cũng mặc kệ Tần Thiên ở nhà không ở nhà, hắn trực tiếp làm người ta liền vọt vào.

	Đường Dung vốn là đang ở trong phòng nghỉ ngơi, thuận tiện vậy chờ một chút Tần Thiên tin tức, hắn đi mua đất đi, có phải hay không có thể mua về, nàng vẫn là rất quan tâm.

	Có thể vừa lúc đó, Tiểu Thanh vội vả chạy tới.

	"Tiểu thư, việc lớn không xong, Tần vương mang Lô quốc công bọn họ giận đùng đùng tới, thật giống như tìm cô gia phiền toái."

	Nghe nói như vậy, Đường Dung liền có chút buồn bực, Lô quốc công và Tần vương bọn họ tìm Tần Thiên phiền toái gì?

	Bất quá Đường Dung cũng không dám ở bên trong phòng đợi thêm, vội vàng liền đi ra ngoài đón.

	"Dân nữ gặp qua Tần Vương điện hạ, hai vị quốc công."

	Đường Dung cử chỉ vẫn là rất khéo léo, nhưng Lý Thế Dân nhưng như cũ mặt lạnh, hỏi: "Tần Thiên đâu ?"

	"Hồi Vương gia nói, tướng công ở bên ngoài vẫn chưa về."

	"Tìm người đem hắn cho bổn vương gọi trở về."

	Đường Dung không dám chần chờ, vội vàng phái một tên sai vặt đi tìm Tần Thiên.

	Mà lúc này, Trình Giảo Kim liền vội vàng nói: "Vương gia, chúng ta đi phòng khách ngồi chờ đi, thật ra thì đây đều là chuyện nhỏ."

	Lý Thế Dân hừ một tiếng: "Không làm, trực tiếp lãnh địa bổn vương đi kho hàng."

	Đường Dung nhìn một cái Trình Giảo Kim, Trình Giảo Kim bất đắc dĩ lắc đầu một cái, tỏ ý Đường Dung nghe lệnh, Đường Dung cũng là kỳ quái, hoàn toàn không hiểu Lý Thế Dân vì sao tức giận, gặp hắn muốn đi kho hàng, liền trực tiếp dẫn đi.

	Đi tới kho hàng, Lý Thế Dân thấy vậy một đống lại một đống lương thực, không nhịn được lại buột miệng mắng: "Ngộ quốc chi tặc, ngộ quốc chi tặc à."

	Nghe nói như vậy, Đường Dung thần sắc khẽ động, đứng dậy: "Vương gia lời này ý gì?"

	"Ý gì? Tần Thiên dựa vào trước đó biết được ta Đại Đường muốn khai chiến tin tức, điên cuồng thu mua lương thực, để tích trữ hàng cư kỳ, ngươi nói bổn vương lời này ý gì?"

	Đường Dung nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa, bất quá nhưng là ha ha cười một tiếng: "Vốn lấy là Vương gia chính là người thấu đáo rõ ràng, chưa từng nghĩ lại như vậy ngu ngốc."

	"To gan!" Trưởng Tôn Vô Kỵ nghiêm nghị quát lên, dám nói Lý Thế Dân ngu ngốc, đây quả thực là đại nghịch bất đạo.

	Bất quá Lý Thế Dân ngược lại là có cho người chi tính, hỏi: "À, ngươi nói bổn vương ngu ngốc?"

	"Không sai, ta phu quân căn bản cũng không biết Đại Đường muốn khai chiến sự việc, ta phu quân muốn bán bánh bao, phải làm bánh bao súp, những thứ này đều cần lương thực, vừa vặn dân chúng lương thực được mùa, ta phu quân thu mua, có gì sai đâu?"

	Nói tới chỗ này, Đường Dung lại nói: "Coi như ta phu quân biết khai chiến một chuyện, cố ý tích trữ hàng cư kỳ, có thể đây có xúc phạm luật pháp sao? Huống chi ta phu quân còn không có làm như vậy."

	Đối mặt cao cao tại thượng Tần vương, Đường Dung cũng không một tia sợ hãi, nàng như thế sau khi nói xong, Lý Thế Dân không kiềm được đều có điểm bội phục người phụ nữ này dũng khí.

	Mà ở bội phục đồng thời, Lý Thế Dân cũng từ từ bình tĩnh lại, đúng vậy, Tần Thiên cần lương thực làm bánh bao, bánh bao ở thành Trường An lượng tiêu thụ lớn như vậy, đúng là cần rất nhiều lương thực mà, hơn nữa những lương thực này cũng là ở người dân được mùa sau đó thu mua, không có bằng chứng liền nói hắn phát chiến tranh tài, chân thực có chút không nói được.

	Coi như hắn phát chiến tranh tài, cũng không có luật pháp chế tài hắn à.

	Lý Thế Dân thần sắc hơi động, đột nhiên cảm thấy tới có chút lỗ mãng.

	Nhưng tới đã tới rồi, nếu như bởi vì là một người phụ nữ mấy câu nói liền rời đi, chân thực có chút hao tổn mặt mũi.

	"Đi phòng khách ngồi chờ, bổn vương ngược lại muốn gặp gặp Tần Thiên."

	Trình Giảo Kim nghe nói như vậy, rốt cuộc thở phào nhẹ nhõm, hắn đối với Lý Thế Dân vẫn hiểu, hôm nay hắn đột nhiên không truy cứu lương thảo sự việc, thường nói minh Đường Dung nếu tạo nên tác dụng.

	Hắn nhìn một cái Đường Dung, trong lòng thầm nghĩ muốn, Tần gia tiểu tử thật là cưới vợ tốt vợ à, dám cùng Vương gia như thế mạnh miệng người phụ nữ, hắn vẫn là lần đầu tiên gặp.

	Lý Thế Dân bị lãnh địa vào phòng khách, Đường Dung bên này vậy mới rốt cục thở phào nhẹ nhõm, đừng xem hắn mới vừa nói nghĩa chánh ngôn từ, nhưng trong lòng thật ra thì sợ muốn chết.

	Lý Thế Dân đi tới phòng khách sau đó, muốn tìm địa phương ngồi, đột nhiên thấy một cái thứ rất kỳ quái, hỏi: "Đây là vật gì?"

	Trình Giảo Kim các người vậy không gặp qua, chỉ có thể nhìn về Đường Dung, Đường Dung bĩu môi: "Cái ghế, tướng công ta phát minh."

	Lý Thế Dân ồ một tiếng, sau đó liền ngồi lên, như thế ngồi sau khi đi lên, phát hiện so vòng chân không muốn biết thoải mái nhiều ít, hơn nữa còn có thể dựa vào nghỉ ngơi.

	"Thứ tốt à!" Lý Thế Dân trong lòng suy nghĩ, tiếp cũng rất buồn bực, cái này Tần Thiên đầu là làm sao mọc ra, làm sao liền muốn đi ra như thế nhiều đồ tốt đâu ?

	Xe nước tự động, nhang chống muỗi, nước hoa, bánh bao, bánh bao súp, hồ cay canh, bây giờ lại làm ra ngồi thoải mái cái ghế.

	Lý Thế Dân lúc tới là hận không thể uống Tần Thiên máu, nhưng bây giờ đột nhiên đối với Tần Thiên thật là tò mò, muốn phải nhanh chóng gặp vừa gặp cái này thần kỳ thiếu niên.

	Rốt cuộc là một hạng người gì, có thể để cho Tần Thúc Bảo nhận làm nghĩa tử, có thể để cho Trình Giảo Kim ở lâm triều lên vì hắn đánh người, hơn nữa còn có thể phát minh ra nhiều như vậy đồ tới?

	"Tần Thiên lúc nào trở lại?"

	"Chắc sắp, hắn ngay tại thôn lân cận."

	Lý Thế Dân ồ một tiếng, đang chuẩn bị tiếp tục chờ tiếp lúc này một tên đầy tớ đột nhiên vội vả chạy vào: "Phu nhân, vậy Tần mập la hét muốn vào tới."

	Đường Dung ngưng mi, có liên quan Tần mập tình huống nàng đã nghe nói, biết người này không phải cái thứ gì tốt, với là để phân phó nói: "Đánh ra."

	Lý Thế Dân nhưng là tò mò, đột nhiên ngăn cản, nói: "Cái này Tần mập là người phương nào, để cho hắn đi vào."

	Đường Dung trong bụng hồ đồ nói không tốt, mặc dù không biết Tần mập phải làm gì, nhưng hắn chắc chắn sẽ không là giúp Tần Thiên vậy đúng rồi.

	Không lâu lắm, Tần mập từ bên ngoài đi vào, hắn là nghe Lý Thế Dân nổi giận đùng đùng vào Tần gia trang viên sau đó, mới cảm thấy đây là một cơ hội, sau đó không để ý hết thảy mới vọt vào.

	Ở hắn xem ra, có thể hay không vặn ngã Tần Thiên, liền xem một lần này.

	"Thảo dân Tần mập, bái kiến Vương gia."

	Lý Thế Dân gật đầu một cái, hỏi: "Ngươi có chuyện gì không?"

	Tần mập nói: "Vương gia, thảo dân muốn tố cáo."

	"À, ngươi muốn cáo trạng cái gì à?"

	"Thảo dân muốn cáo trạng Tần Thiên."

	"Cáo trạng Tần Thiên?" Lý Thế Dân nhất thời tò mò, cái này ngược lại có ý tứ, Trưởng Tôn Vô Kỵ bên này, cũng là cảm thấy thú vị, liền vội vàng hỏi: "Chuyện gì xảy ra à?"

	"Vương gia, cái này Tần Thiên mua nhiều như vậy lương thảo, ngài có thể biết là muốn làm gì ?"

	Nghe nói như vậy, Lý Thế Dân thần sắc hơi động, thầm nghĩ muốn chẳng lẽ không phải là làm bánh bao sao?

	Bất quá Lý Thế Dân rốt cuộc là có thành phủ, cũng không lộ ra chút nào biết ý, hỏi: "Làm gì?"

	Tần mập có chút đắc ý, nói: "Vương gia, cái này Tần Thiên mua nhiều như vậy lương thực, là muốn tự mình chưng cất rượu à."

	Nói xong lời này, Lý Thế Dân đột nhiên từ trên ghế đứng lên, hắn không nghĩ tới Tần Thiên so mình nghĩ còn muốn đáng ghét, vốn là cảm thấy hắn nâng cao giá lương thực đã là cực hạn, không nghĩ tới hắn còn muốn tự mình chưng cất rượu, đây chính là tội lớn à.

	"Vương gia, Tần Thiên trở về."Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.

	Bất quá Lý Thế Dân cũng mặc kệ Tần Thiên ở nhà không ở nhà, hắn trực tiếp làm người ta liền vọt vào.

	Đường Dung vốn là đang ở trong phòng nghỉ ngơi, thuận tiện vậy chờ một chút Tần Thiên tin tức, hắn đi mua đất đi, có phải hay không có thể mua về, nàng vẫn là rất quan tâm.

	Có thể vừa lúc đó, Tiểu Thanh vội vả chạy tới.

	"Tiểu thư, việc lớn không xong, Tần vương mang Lô quốc công bọn họ giận đùng đùng tới, thật giống như tìm cô gia phiền toái."

	Nghe nói như vậy, Đường Dung liền có chút buồn bực, Lô quốc công và Tần vương bọn họ tìm Tần Thiên phiền toái gì?

	Bất quá Đường Dung cũng không dám ở bên trong phòng đợi thêm, vội vàng liền đi ra ngoài đón.

	"Dân nữ gặp qua Tần Vương điện hạ, hai vị quốc công."

	Đường Dung cử chỉ vẫn là rất khéo léo, nhưng Lý Thế Dân nhưng như cũ mặt lạnh, hỏi: "Tần Thiên đâu ?"

	"Hồi Vương gia nói, tướng công ở bên ngoài vẫn chưa về."

	"Tìm người đem hắn cho bổn vương gọi trở về."

	Đường Dung không dám chần chờ, vội vàng phái một tên sai vặt đi tìm Tần Thiên.

	Mà lúc này, Trình Giảo Kim liền vội vàng nói: "Vương gia, chúng ta đi phòng khách ngồi chờ đi, thật ra thì đây đều là chuyện nhỏ."

	Lý Thế Dân hừ một tiếng: "Không làm, trực tiếp lãnh địa bổn vương đi kho hàng."

	Đường Dung nhìn một cái Trình Giảo Kim, Trình Giảo Kim bất đắc dĩ lắc đầu một cái, tỏ ý Đường Dung nghe lệnh, Đường Dung cũng là kỳ quái, hoàn toàn không hiểu Lý Thế Dân vì sao tức giận, gặp hắn muốn đi kho hàng, liền trực tiếp dẫn đi.

	Đi tới kho hàng, Lý Thế Dân thấy vậy một đống lại một đống lương thực, không nhịn được lại buột miệng mắng: "Ngộ quốc chi tặc, ngộ quốc chi tặc à."

	Nghe nói như vậy, Đường Dung thần sắc khẽ động, đứng dậy: "Vương gia lời này ý gì?"

	"Ý gì? Tần Thiên dựa vào trước đó biết được ta Đại Đường muốn khai chiến tin tức, điên cuồng thu mua lương thực, để tích trữ hàng cư kỳ, ngươi nói bổn vương lời này ý gì?"

	Đường Dung nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa, bất quá nhưng là ha ha cười một tiếng: "Vốn lấy là Vương gia chính là người thấu đáo rõ ràng, chưa từng nghĩ lại như vậy ngu ngốc."

	"To gan!" Trưởng Tôn Vô Kỵ nghiêm nghị quát lên, dám nói Lý Thế Dân ngu ngốc, đây quả thực là đại nghịch bất đạo.

	Bất quá Lý Thế Dân ngược lại là có cho người chi tính, hỏi: "À, ngươi nói bổn vương ngu ngốc?"

	"Không sai, ta phu quân căn bản cũng không biết Đại Đường muốn khai chiến sự việc, ta phu quân muốn bán bánh bao, phải làm bánh bao súp, những thứ này đều cần lương thực, vừa vặn dân chúng lương thực được mùa, ta phu quân thu mua, có gì sai đâu?"

	Nói tới chỗ này, Đường Dung lại nói: "Coi như ta phu quân biết khai chiến một chuyện, cố ý tích trữ hàng cư kỳ, có thể đây có xúc phạm luật pháp sao? Huống chi ta phu quân còn không có làm như vậy."

	Đối mặt cao cao tại thượng Tần vương, Đường Dung cũng không một tia sợ hãi, nàng như thế sau khi nói xong, Lý Thế Dân không kiềm được đều có điểm bội phục người phụ nữ này dũng khí.

	Mà ở bội phục đồng thời, Lý Thế Dân cũng từ từ bình tĩnh lại, đúng vậy, Tần Thiên cần lương thực làm bánh bao, bánh bao ở thành Trường An lượng tiêu thụ lớn như vậy, đúng là cần rất nhiều lương thực mà, hơn nữa những lương thực này cũng là ở người dân được mùa sau đó thu mua, không có bằng chứng liền nói hắn phát chiến tranh tài, chân thực có chút không nói được.

	Coi như hắn phát chiến tranh tài, cũng không có luật pháp chế tài hắn à.

	Lý Thế Dân thần sắc hơi động, đột nhiên cảm thấy tới có chút lỗ mãng.

	Nhưng tới đã tới rồi, nếu như bởi vì là một người phụ nữ mấy câu nói liền rời đi, chân thực có chút hao tổn mặt mũi.

	"Đi phòng khách ngồi chờ, bổn vương ngược lại muốn gặp gặp Tần Thiên."

	Trình Giảo Kim nghe nói như vậy, rốt cuộc thở phào nhẹ nhõm, hắn đối với Lý Thế Dân vẫn hiểu, hôm nay hắn đột nhiên không truy cứu lương thảo sự việc, thường nói minh Đường Dung nếu tạo nên tác dụng.

	Hắn nhìn một cái Đường Dung, trong lòng thầm nghĩ muốn, Tần gia tiểu tử thật là cưới vợ tốt vợ à, dám cùng Vương gia như thế mạnh miệng người phụ nữ, hắn vẫn là lần đầu tiên gặp.

	Lý Thế Dân bị lãnh địa vào phòng khách, Đường Dung bên này vậy mới rốt cục thở phào nhẹ nhõm, đừng xem hắn mới vừa nói nghĩa chánh ngôn từ, nhưng trong lòng thật ra thì sợ muốn chết.

	Lý Thế Dân đi tới phòng khách sau đó, muốn tìm địa phương ngồi, đột nhiên thấy một cái thứ rất kỳ quái, hỏi: "Đây là vật gì?"

	Trình Giảo Kim các người vậy không gặp qua, chỉ có thể nhìn về Đường Dung, Đường Dung bĩu môi: "Cái ghế, tướng công ta phát minh."

	Lý Thế Dân ồ một tiếng, sau đó liền ngồi lên, như thế ngồi sau khi đi lên, phát hiện so vòng chân không muốn biết thoải mái nhiều ít, hơn nữa còn có thể dựa vào nghỉ ngơi.

	"Thứ tốt à!" Lý Thế Dân trong lòng suy nghĩ, tiếp cũng rất buồn bực, cái này Tần Thiên đầu là làm sao mọc ra, làm sao liền muốn đi ra như thế nhiều đồ tốt đâu ?

	Xe nước tự động, nhang chống muỗi, nước hoa, bánh bao, bánh bao súp, hồ cay canh, bây giờ lại làm ra ngồi thoải mái cái ghế.

	Lý Thế Dân lúc tới là hận không thể uống Tần Thiên máu, nhưng bây giờ đột nhiên đối với Tần Thiên thật là tò mò, muốn phải nhanh chóng gặp vừa gặp cái này thần kỳ thiếu niên.

	Rốt cuộc là một hạng người gì, có thể để cho Tần Thúc Bảo nhận làm nghĩa tử, có thể để cho Trình Giảo Kim ở lâm triều lên vì hắn đánh người, hơn nữa còn có thể phát minh ra nhiều như vậy đồ tới?

	"Tần Thiên lúc nào trở lại?"

	"Chắc sắp, hắn ngay tại thôn lân cận."

	Lý Thế Dân ồ một tiếng, đang chuẩn bị tiếp tục chờ tiếp lúc này một tên đầy tớ đột nhiên vội vả chạy vào: "Phu nhân, vậy Tần mập la hét muốn vào tới."

	Đường Dung ngưng mi, có liên quan Tần mập tình huống nàng đã nghe nói, biết người này không phải cái thứ gì tốt, với là để phân phó nói: "Đánh ra."

	Lý Thế Dân nhưng là tò mò, đột nhiên ngăn cản, nói: "Cái này Tần mập là người phương nào, để cho hắn đi vào."

	Đường Dung trong bụng hồ đồ nói không tốt, mặc dù không biết Tần mập phải làm gì, nhưng hắn chắc chắn sẽ không là giúp Tần Thiên vậy đúng rồi.

	Không lâu lắm, Tần mập từ bên ngoài đi vào, hắn là nghe Lý Thế Dân nổi giận đùng đùng vào Tần gia trang viên sau đó, mới cảm thấy đây là một cơ hội, sau đó không để ý hết thảy mới vọt vào.

	Ở hắn xem ra, có thể hay không vặn ngã Tần Thiên, liền xem một lần này.

	"Thảo dân Tần mập, bái kiến Vương gia."

	Lý Thế Dân gật đầu một cái, hỏi: "Ngươi có chuyện gì không?"

	Tần mập nói: "Vương gia, thảo dân muốn tố cáo."

	"À, ngươi muốn cáo trạng cái gì à?"

	"Thảo dân muốn cáo trạng Tần Thiên."

	"Cáo trạng Tần Thiên?" Lý Thế Dân nhất thời tò mò, cái này ngược lại có ý tứ, Trưởng Tôn Vô Kỵ bên này, cũng là cảm thấy thú vị, liền vội vàng hỏi: "Chuyện gì xảy ra à?"

	"Vương gia, cái này Tần Thiên mua nhiều như vậy lương thảo, ngài có thể biết là muốn làm gì ?"

	Nghe nói như vậy, Lý Thế Dân thần sắc hơi động, thầm nghĩ muốn chẳng lẽ không phải là làm bánh bao sao?

	Bất quá Lý Thế Dân rốt cuộc là có thành phủ, cũng không lộ ra chút nào biết ý, hỏi: "Làm gì?"

	Tần mập có chút đắc ý, nói: "Vương gia, cái này Tần Thiên mua nhiều như vậy lương thực, là muốn tự mình chưng cất rượu à."

	Nói xong lời này, Lý Thế Dân đột nhiên từ trên ghế đứng lên, hắn không nghĩ tới Tần Thiên so mình nghĩ còn muốn đáng ghét, vốn là cảm thấy hắn nâng cao giá lương thực đã là cực hạn, không nghĩ tới hắn còn muốn tự mình chưng cất rượu, đây chính là tội lớn à.

	"Vương gia, Tần Thiên trở về."Chương 71: Đường Dung thái độ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân mang người đi tới thôn Tần gia lúc này Tần Thiên không ở nhà.

	Bất quá Lý Thế Dân cũng mặc kệ Tần Thiên ở nhà không ở nhà, hắn trực tiếp làm người ta liền vọt vào.

	Đường Dung vốn là đang ở trong phòng nghỉ ngơi, thuận tiện vậy chờ một chút Tần Thiên tin tức, hắn đi mua đất đi, có phải hay không có thể mua về, nàng vẫn là rất quan tâm.

	Có thể vừa lúc đó, Tiểu Thanh vội vả chạy tới.

	"Tiểu thư, việc lớn không xong, Tần vương mang Lô quốc công bọn họ giận đùng đùng tới, thật giống như tìm cô gia phiền toái."

	Nghe nói như vậy, Đường Dung liền có chút buồn bực, Lô quốc công và Tần vương bọn họ tìm Tần Thiên phiền toái gì?

