Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.
	Từ hắn tiến vào phủ nha bắt đầu, phủ nha người đối với hắn thái độ liền không tốt lắm, mình ngày hôm qua phá án, hắn muốn biết bây giờ phủ nha người đối với hắn thái độ gì.

	Từ vũng ở xa tới xem, mình tựa hồ giành được bọn họ hảo cảm.

	Nếu như có thể cùng những người này đánh cho thành một mảnh, vậy sau này ở phủ nha làm việc, tự nhiên sẽ thuận lợi rất nhiều.

	"Nếu vũng chủ bộ nói như vậy, vậy bản quan liền nhắm mắt lại?"

	"Lên đi, chúng ta nhất định sẽ thay ngài nói tốt."

	Tần Thiên cười một tiếng, sau đó liền đi theo vũng xa cùng chung hướng phủ nha chạy tới.

	Túi bất đồng là một đối với thuộc hạ và đối với mình đều vô cùng nghiêm khắc người, một đám đồng liêu điểm mão, hắn vậy đi theo dậy thật sớm.

	Phủ nha tiền viện gió rét gào thét, lạnh thấu xương, một đám quan viên và nha dịch đứng run lẩy bẩy, túi bất đồng đi tới quét một vòng, đột nhiên thấy rúc cổ núp ở bên cạnh Tần Thiên, chân mày nhất thời liền ngưng đứng lên: "Tần Thiên."

	Tần Thiên vội vàng chạy ra: "Bao đại nhân, hạ quan ở."

	Túi bất đồng trợn mắt nhìn hắn một cái, vốn định ngay trước mặt của mọi người khiển trách, có thể vừa thấy Tần Thiên vậy rúc cổ bộ dáng, đột nhiên lại có chút không đành, lại nghĩ tới Tần Thiên thân phận, quyết định cuối cùng cho hắn lưu chút mặt mũi.

	"Cùng ta tới."

	Túi bất đồng đi về phía trước trước, Tần Thiên đi theo phía sau, không ngừng xoa tay, vũng xa các người thấy mới vừa rồi một màn, đều không khỏi được lắc đầu cười khổ.

	"À, tần biệt giá mệnh khổ à, chờ một hồi chỉ sợ phải bị mắng."

	"Nhất định bị mắng à, còn nhớ lần trước vũng chủ bộ mà, liền tới trễ một hồi, đều bị Bao đại nhân cho một bữa tốt mắng à, cuối cùng còn phạt cái gì?"

	Vũng xa bĩu môi: "Phạt ta sửa sang lại hồ sơ."

	"Được được, sửa sang lại hồ sơ, lần này à, tần biệt giá khẳng định vậy không thiếu được."

	Mọi người như thế vừa nói, Tần Thiên đã đi theo túi bất đồng đến chỗ làm việc.

	Túi bất đồng ngồi xuống, quát hỏi: "Ngày hôm qua ngươi làm sao không có tới phủ nha?"

	"Buổi tối phá án, không nghỉ ngơi tốt, cho nên ngay tại nhà nghỉ ngơi."

	"Vậy cũng không cần nghỉ ngơi một ngày đi, buổi chiều làm sao cũng không có tới?" Túi bất đồng thần sắc ngưng trọng, nhìn như đặc biệt tức giận, Tần Thiên do dự một chút, nói: "Buổi chiều bị Tần Vương điện hạ mang vào cung, thay Thánh thượng làm việc."

	Nghe được cái này, túi bất đồng chân mày khẽ nhúc nhích, hỏi: "Thay Thánh thượng làm chuyện gì?"

	Tần Thiên nhưng là đột nhiên thấp giọng: "Bao đại nhân muốn biết?"

	Đột nhiên, túi bất đồng tựa như thể hồ quán đính vậy, ngay tức thì thật giống như rõ ràng liền cái gì, thiên tử sự việc, chỉ sợ cũng ẩn núp đi, không phải ai muốn hỏi thăm là có thể hỏi thăm chứ ?

	Vạn nhất chọc giận tới thiên tử, chỉ sợ không phải là chuyện đùa chứ ?

	Lại xem Tần Thiên mặt đầy làm như có thật, túi bất đồng nhất thời có chút hối hận mình hỏi ra lời này.

	"Bản quan không muốn biết, sau này có sự thỉnh giả, không thể tùy tiện bỏ bê công việc, biết chưa?"

	Tần Thiên liền liền đáp: "Rõ ràng, đại nhân ngài xem, ta đây không phải là thật sớm đã tới rồi sao?"

	Túi bất đồng hài lòng gật đầu một cái, tiếp phất phất tay: "Rơi đi làm việc đi, trong phủ lớn chuyện nhỏ, ngươi đều có quyền xử lý."

	"Này!"

	Tần Thiên lĩnh mệnh lui ra, vũng viễn hòa Ngô Kiếm các người sớm chờ ở bên ngoài đâu, thấy Tần Thiên sau đó, cũng chạy tới.

	"Tần biệt giá, Bao đại nhân làm sao trừng phạt ngươi?"

	"Không trừng phạt ta à."

	Mọi người sững sốt một chút, vũng xa bĩu môi, cảm thấy tốt không công bình, mình tới trễ liền bị phạt, Tần Thiên không có tới đều không sao, cái này Bao đại nhân thật thiên vị à.

	"Bao đại nhân cũng chưa có khiển trách ngươi?"

	"Không có à, vì sao phải khiển trách bản quan?"

	Mọi người trố mắt nhìn nhau, khó mà hiểu, thậm chí lấy là Tần Thiên đang gạt bọn họ, có thể Tần Thiên bộ dáng, một chút cũng không giống như là đang nói dối à?

	Cuối cùng không có cách nào, bọn họ chỉ có thể nhận định Tần Thiên thật sự là không bình thường, liền Bao đại nhân ở trước mặt hắn, cũng không dám nổi giận.

	Mọi người có chút mất hết hứng thú, đều tự lui đi, Tần Thiên đây là vậy mới bắt đầu quen thuộc phủ nha sự việc, như vậy vẫn bận đến gần trưa, hắn mới rốt cục rời đi.

	Rời đi phủ nha sau đó, Tần Thiên trực tiếp về phủ, có thể hắn mới vừa đến phủ không nhiều lắm một hồi, Cửu công chúa liền dẫn A Phi các người xông vào, hơn nữa xem Cửu công chúa dáng vẻ, tựa hồ rất tức giận.

	"Cửu công chúa điện hạ, ngài tới hạ quan trong phủ, nhưng mà có chuyện gì?"

	Tần Thiên nghênh đón, Cửu công chúa nhưng là nhìn một cái Tần Thiên, nói: "Trước đây không lâu, bổn công chúa phủ mất trộm, phụ hoàng ban thưởng cho ta một viên Tây Vực dạ minh châu bị người cho đánh cắp, mà căn cứ ta trong phủ người làm nơi gặp, vậy đạo tặc leo tường trốn vào ngươi trong phủ, bổn công chúa muốn tìm tòi một chút, chẳng biết có được không à?"

	Cửu công chúa nhìn Tần Thiên, khí thế bức người, Tần Thiên chân mày hơi đông lại một cái, đột nhiên có một loại mình bị người cho xuống bộ cảm giác, vậy một rương đồ, sợ là không đơn giản à.Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.

	Lúc này, Đường Dung còn đang ngủ mơ hồ.

	"Tướng công thức dậy làm gì?"

	"Đi phủ nha điểm mão."

	Đường Dung lại ngủ đi, thật giống như căn bản là không có nghe được Tần Thiên mà nói, Tần Thiên lắc đầu cười khẽ, mặc tốt sau đó, liền vội vả hướng kinh triệu phủ chạy đi.

	Lúc này, thành Trường An còn rất yên lặng, chỉ thỉnh thoảng có thể nghe được mấy tiếng tiếng chó sủa.

	Coi như gặp người, hoặc là đánh canh, hoặc là đổ cam nước, hoặc là chính là chờ trước vào triều sớm.

	Rời kinh triệu phủ gần, mới gặp phải mấy cái kinh triệu phủ đồng liêu.

	Tần Thiên đang đi, một người đột nhiên từ phía sau kêu hắn lại.

	"Tần biệt giá, trước mặt nhưng mà tần biệt giá?"

	Tần Thiên rúc cổ nghiêng đầu nhìn một cái, thấy là chủ bộ vũng xa, cười nói: "Nguyên lai là vũng chủ bộ, dậy thật sớm à, không nhiều ôm sẽ vợ?"

	Vũng xa gặp thật là Tần Thiên, lúc này mới ba bước cũng làm hai bước chạy lên, nói: "Tần biệt giá, ngài còn có tâm tình cùng hạ quan trêu ghẹo, ngài xông đại họa ngài biết không?"

	Nghe nói như vậy, Tần Thiên sững sốt một chút, không hiểu nói: "Gây họa, bản quan gây họa gì?"

	Vũng xa một tiếng thở dài, nói: "Ngày hôm qua tần biệt giá có đi phủ nha sao?"

	"Cái này. . . Không có."

	"Túi đại nhân tức giận, để cho ngươi ngày hôm nay đi phủ nha sau đó, đi ngay tìm hắn, ngài cái này mới vừa lấy được Bao đại nhân hảo cảm, làm sao liền lại không đi phủ nha liền đây."

	Vũng xa lúc nói, mặt đầy đau lòng ôm đầu, Tần Thiên trong lòng ngược lại là không coi ra gì, trên mặt nhưng là lộ ra chút sợ thần sắc tới, nói: "Nguyên lai Bao đại nhân lại nhớ đến ta, không được, điểm này mão bản quan không thể đi, vẫn là mau về nhà ngủ tốt."

	Vừa nói Tần Thiên muốn lộn trở lại đi, vũng xa vừa thấy, có chút mộng, cái này cũng cái gì cùng cái gì à?

	Bất quá, ngay tại Tần Thiên muốn hao tổn lúc trở về, hắn một cái đưa tay bắt được Tần Thiên: "Tần biệt giá đừng làm rộn, ngài ngày hôm nay không đi nữa, coi như đem Bao đại nhân cho đắc tội hư, ngày hôm nay nhắm mắt, ngài vậy phải đi à, nếu là Bao đại nhân chân thực trách tội ngươi, ta cùng một đám đồng liêu, nhất định vì ngươi cầu tha thứ, đi thôi."

	Vũng xa kéo Tần Thiên tay không buông, Tần Thiên trong lòng nhưng là đột nhiên thở phào nhẹ nhõm, hắn mới vừa rồi chỉ là muốn xem xem vũng xa phản ứng mà thôi.

	Từ hắn tiến vào phủ nha bắt đầu, phủ nha người đối với hắn thái độ liền không tốt lắm, mình ngày hôm qua phá án, hắn muốn biết bây giờ phủ nha người đối với hắn thái độ gì.

	Từ vũng ở xa tới xem, mình tựa hồ giành được bọn họ hảo cảm.

	Nếu như có thể cùng những người này đánh cho thành một mảnh, vậy sau này ở phủ nha làm việc, tự nhiên sẽ thuận lợi rất nhiều.

	"Nếu vũng chủ bộ nói như vậy, vậy bản quan liền nhắm mắt lại?"

	"Lên đi, chúng ta nhất định sẽ thay ngài nói tốt."

	Tần Thiên cười một tiếng, sau đó liền đi theo vũng xa cùng chung hướng phủ nha chạy tới.

	Túi bất đồng là một đối với thuộc hạ và đối với mình đều vô cùng nghiêm khắc người, một đám đồng liêu điểm mão, hắn vậy đi theo dậy thật sớm.

	Phủ nha tiền viện gió rét gào thét, lạnh thấu xương, một đám quan viên và nha dịch đứng run lẩy bẩy, túi bất đồng đi tới quét một vòng, đột nhiên thấy rúc cổ núp ở bên cạnh Tần Thiên, chân mày nhất thời liền ngưng đứng lên: "Tần Thiên."

	Tần Thiên vội vàng chạy ra: "Bao đại nhân, hạ quan ở."

	Túi bất đồng trợn mắt nhìn hắn một cái, vốn định ngay trước mặt của mọi người khiển trách, có thể vừa thấy Tần Thiên vậy rúc cổ bộ dáng, đột nhiên lại có chút không đành, lại nghĩ tới Tần Thiên thân phận, quyết định cuối cùng cho hắn lưu chút mặt mũi.

	"Cùng ta tới."

	Túi bất đồng đi về phía trước trước, Tần Thiên đi theo phía sau, không ngừng xoa tay, vũng xa các người thấy mới vừa rồi một màn, đều không khỏi được lắc đầu cười khổ.

	"À, tần biệt giá mệnh khổ à, chờ một hồi chỉ sợ phải bị mắng."

	"Nhất định bị mắng à, còn nhớ lần trước vũng chủ bộ mà, liền tới trễ một hồi, đều bị Bao đại nhân cho một bữa tốt mắng à, cuối cùng còn phạt cái gì?"

	Vũng xa bĩu môi: "Phạt ta sửa sang lại hồ sơ."

	"Được được, sửa sang lại hồ sơ, lần này à, tần biệt giá khẳng định vậy không thiếu được."

	Mọi người như thế vừa nói, Tần Thiên đã đi theo túi bất đồng đến chỗ làm việc.

	Túi bất đồng ngồi xuống, quát hỏi: "Ngày hôm qua ngươi làm sao không có tới phủ nha?"

	"Buổi tối phá án, không nghỉ ngơi tốt, cho nên ngay tại nhà nghỉ ngơi."

	"Vậy cũng không cần nghỉ ngơi một ngày đi, buổi chiều làm sao cũng không có tới?" Túi bất đồng thần sắc ngưng trọng, nhìn như đặc biệt tức giận, Tần Thiên do dự một chút, nói: "Buổi chiều bị Tần Vương điện hạ mang vào cung, thay Thánh thượng làm việc."

	Nghe được cái này, túi bất đồng chân mày khẽ nhúc nhích, hỏi: "Thay Thánh thượng làm chuyện gì?"

	Tần Thiên nhưng là đột nhiên thấp giọng: "Bao đại nhân muốn biết?"

	Đột nhiên, túi bất đồng tựa như thể hồ quán đính vậy, ngay tức thì thật giống như rõ ràng liền cái gì, thiên tử sự việc, chỉ sợ cũng ẩn núp đi, không phải ai muốn hỏi thăm là có thể hỏi thăm chứ ?

	Vạn nhất chọc giận tới thiên tử, chỉ sợ không phải là chuyện đùa chứ ?

	Lại xem Tần Thiên mặt đầy làm như có thật, túi bất đồng nhất thời có chút hối hận mình hỏi ra lời này.

	"Bản quan không muốn biết, sau này có sự thỉnh giả, không thể tùy tiện bỏ bê công việc, biết chưa?"

	Tần Thiên liền liền đáp: "Rõ ràng, đại nhân ngài xem, ta đây không phải là thật sớm đã tới rồi sao?"

	Túi bất đồng hài lòng gật đầu một cái, tiếp phất phất tay: "Rơi đi làm việc đi, trong phủ lớn chuyện nhỏ, ngươi đều có quyền xử lý."

	"Này!"

	Tần Thiên lĩnh mệnh lui ra, vũng viễn hòa Ngô Kiếm các người sớm chờ ở bên ngoài đâu, thấy Tần Thiên sau đó, cũng chạy tới.

	"Tần biệt giá, Bao đại nhân làm sao trừng phạt ngươi?"

	"Không trừng phạt ta à."

	Mọi người sững sốt một chút, vũng xa bĩu môi, cảm thấy tốt không công bình, mình tới trễ liền bị phạt, Tần Thiên không có tới đều không sao, cái này Bao đại nhân thật thiên vị à.

	"Bao đại nhân cũng chưa có khiển trách ngươi?"

	"Không có à, vì sao phải khiển trách bản quan?"

	Mọi người trố mắt nhìn nhau, khó mà hiểu, thậm chí lấy là Tần Thiên đang gạt bọn họ, có thể Tần Thiên bộ dáng, một chút cũng không giống như là đang nói dối à?

	Cuối cùng không có cách nào, bọn họ chỉ có thể nhận định Tần Thiên thật sự là không bình thường, liền Bao đại nhân ở trước mặt hắn, cũng không dám nổi giận.

	Mọi người có chút mất hết hứng thú, đều tự lui đi, Tần Thiên đây là vậy mới bắt đầu quen thuộc phủ nha sự việc, như vậy vẫn bận đến gần trưa, hắn mới rốt cục rời đi.

	Rời đi phủ nha sau đó, Tần Thiên trực tiếp về phủ, có thể hắn mới vừa đến phủ không nhiều lắm một hồi, Cửu công chúa liền dẫn A Phi các người xông vào, hơn nữa xem Cửu công chúa dáng vẻ, tựa hồ rất tức giận.

	"Cửu công chúa điện hạ, ngài tới hạ quan trong phủ, nhưng mà có chuyện gì?"

	Tần Thiên nghênh đón, Cửu công chúa nhưng là nhìn một cái Tần Thiên, nói: "Trước đây không lâu, bổn công chúa phủ mất trộm, phụ hoàng ban thưởng cho ta một viên Tây Vực dạ minh châu bị người cho đánh cắp, mà căn cứ ta trong phủ người làm nơi gặp, vậy đạo tặc leo tường trốn vào ngươi trong phủ, bổn công chúa muốn tìm tòi một chút, chẳng biết có được không à?"

	Cửu công chúa nhìn Tần Thiên, khí thế bức người, Tần Thiên chân mày hơi đông lại một cái, đột nhiên có một loại mình bị người cho xuống bộ cảm giác, vậy một rương đồ, sợ là không đơn giản à.Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.

	Lúc này, Đường Dung còn đang ngủ mơ hồ.

	"Tướng công thức dậy làm gì?"

	"Đi phủ nha điểm mão."

	Đường Dung lại ngủ đi, thật giống như căn bản là không có nghe được Tần Thiên mà nói, Tần Thiên lắc đầu cười khẽ, mặc tốt sau đó, liền vội vả hướng kinh triệu phủ chạy đi.

	Lúc này, thành Trường An còn rất yên lặng, chỉ thỉnh thoảng có thể nghe được mấy tiếng tiếng chó sủa.

	Coi như gặp người, hoặc là đánh canh, hoặc là đổ cam nước, hoặc là chính là chờ trước vào triều sớm.

	Rời kinh triệu phủ gần, mới gặp phải mấy cái kinh triệu phủ đồng liêu.

	Tần Thiên đang đi, một người đột nhiên từ phía sau kêu hắn lại.

	"Tần biệt giá, trước mặt nhưng mà tần biệt giá?"

	Tần Thiên rúc cổ nghiêng đầu nhìn một cái, thấy là chủ bộ vũng xa, cười nói: "Nguyên lai là vũng chủ bộ, dậy thật sớm à, không nhiều ôm sẽ vợ?"

	Vũng xa gặp thật là Tần Thiên, lúc này mới ba bước cũng làm hai bước chạy lên, nói: "Tần biệt giá, ngài còn có tâm tình cùng hạ quan trêu ghẹo, ngài xông đại họa ngài biết không?"

	Nghe nói như vậy, Tần Thiên sững sốt một chút, không hiểu nói: "Gây họa, bản quan gây họa gì?"

	Vũng xa một tiếng thở dài, nói: "Ngày hôm qua tần biệt giá có đi phủ nha sao?"

	"Cái này. . . Không có."

	"Túi đại nhân tức giận, để cho ngươi ngày hôm nay đi phủ nha sau đó, đi ngay tìm hắn, ngài cái này mới vừa lấy được Bao đại nhân hảo cảm, làm sao liền lại không đi phủ nha liền đây."

	Vũng xa lúc nói, mặt đầy đau lòng ôm đầu, Tần Thiên trong lòng ngược lại là không coi ra gì, trên mặt nhưng là lộ ra chút sợ thần sắc tới, nói: "Nguyên lai Bao đại nhân lại nhớ đến ta, không được, điểm này mão bản quan không thể đi, vẫn là mau về nhà ngủ tốt."

	Vừa nói Tần Thiên muốn lộn trở lại đi, vũng xa vừa thấy, có chút mộng, cái này cũng cái gì cùng cái gì à?

	Bất quá, ngay tại Tần Thiên muốn hao tổn lúc trở về, hắn một cái đưa tay bắt được Tần Thiên: "Tần biệt giá đừng làm rộn, ngài ngày hôm nay không đi nữa, coi như đem Bao đại nhân cho đắc tội hư, ngày hôm nay nhắm mắt, ngài vậy phải đi à, nếu là Bao đại nhân chân thực trách tội ngươi, ta cùng một đám đồng liêu, nhất định vì ngươi cầu tha thứ, đi thôi."

	Vũng xa kéo Tần Thiên tay không buông, Tần Thiên trong lòng nhưng là đột nhiên thở phào nhẹ nhõm, hắn mới vừa rồi chỉ là muốn xem xem vũng xa phản ứng mà thôi.

	Từ hắn tiến vào phủ nha bắt đầu, phủ nha người đối với hắn thái độ liền không tốt lắm, mình ngày hôm qua phá án, hắn muốn biết bây giờ phủ nha người đối với hắn thái độ gì.

	Từ vũng ở xa tới xem, mình tựa hồ giành được bọn họ hảo cảm.

	Nếu như có thể cùng những người này đánh cho thành một mảnh, vậy sau này ở phủ nha làm việc, tự nhiên sẽ thuận lợi rất nhiều.

	"Nếu vũng chủ bộ nói như vậy, vậy bản quan liền nhắm mắt lại?"

	"Lên đi, chúng ta nhất định sẽ thay ngài nói tốt."

	Tần Thiên cười một tiếng, sau đó liền đi theo vũng xa cùng chung hướng phủ nha chạy tới.

	Túi bất đồng là một đối với thuộc hạ và đối với mình đều vô cùng nghiêm khắc người, một đám đồng liêu điểm mão, hắn vậy đi theo dậy thật sớm.

	Phủ nha tiền viện gió rét gào thét, lạnh thấu xương, một đám quan viên và nha dịch đứng run lẩy bẩy, túi bất đồng đi tới quét một vòng, đột nhiên thấy rúc cổ núp ở bên cạnh Tần Thiên, chân mày nhất thời liền ngưng đứng lên: "Tần Thiên."

	Tần Thiên vội vàng chạy ra: "Bao đại nhân, hạ quan ở."

	Túi bất đồng trợn mắt nhìn hắn một cái, vốn định ngay trước mặt của mọi người khiển trách, có thể vừa thấy Tần Thiên vậy rúc cổ bộ dáng, đột nhiên lại có chút không đành, lại nghĩ tới Tần Thiên thân phận, quyết định cuối cùng cho hắn lưu chút mặt mũi.

	"Cùng ta tới."

	Túi bất đồng đi về phía trước trước, Tần Thiên đi theo phía sau, không ngừng xoa tay, vũng xa các người thấy mới vừa rồi một màn, đều không khỏi được lắc đầu cười khổ.

	"À, tần biệt giá mệnh khổ à, chờ một hồi chỉ sợ phải bị mắng."

	"Nhất định bị mắng à, còn nhớ lần trước vũng chủ bộ mà, liền tới trễ một hồi, đều bị Bao đại nhân cho một bữa tốt mắng à, cuối cùng còn phạt cái gì?"

	Vũng xa bĩu môi: "Phạt ta sửa sang lại hồ sơ."

	"Được được, sửa sang lại hồ sơ, lần này à, tần biệt giá khẳng định vậy không thiếu được."

	Mọi người như thế vừa nói, Tần Thiên đã đi theo túi bất đồng đến chỗ làm việc.

	Túi bất đồng ngồi xuống, quát hỏi: "Ngày hôm qua ngươi làm sao không có tới phủ nha?"

	"Buổi tối phá án, không nghỉ ngơi tốt, cho nên ngay tại nhà nghỉ ngơi."

	"Vậy cũng không cần nghỉ ngơi một ngày đi, buổi chiều làm sao cũng không có tới?" Túi bất đồng thần sắc ngưng trọng, nhìn như đặc biệt tức giận, Tần Thiên do dự một chút, nói: "Buổi chiều bị Tần Vương điện hạ mang vào cung, thay Thánh thượng làm việc."

	Nghe được cái này, túi bất đồng chân mày khẽ nhúc nhích, hỏi: "Thay Thánh thượng làm chuyện gì?"

	Tần Thiên nhưng là đột nhiên thấp giọng: "Bao đại nhân muốn biết?"

	Đột nhiên, túi bất đồng tựa như thể hồ quán đính vậy, ngay tức thì thật giống như rõ ràng liền cái gì, thiên tử sự việc, chỉ sợ cũng ẩn núp đi, không phải ai muốn hỏi thăm là có thể hỏi thăm chứ ?

	Vạn nhất chọc giận tới thiên tử, chỉ sợ không phải là chuyện đùa chứ ?

	Lại xem Tần Thiên mặt đầy làm như có thật, túi bất đồng nhất thời có chút hối hận mình hỏi ra lời này.

	"Bản quan không muốn biết, sau này có sự thỉnh giả, không thể tùy tiện bỏ bê công việc, biết chưa?"

	Tần Thiên liền liền đáp: "Rõ ràng, đại nhân ngài xem, ta đây không phải là thật sớm đã tới rồi sao?"

	Túi bất đồng hài lòng gật đầu một cái, tiếp phất phất tay: "Rơi đi làm việc đi, trong phủ lớn chuyện nhỏ, ngươi đều có quyền xử lý."

	"Này!"

	Tần Thiên lĩnh mệnh lui ra, vũng viễn hòa Ngô Kiếm các người sớm chờ ở bên ngoài đâu, thấy Tần Thiên sau đó, cũng chạy tới.

	"Tần biệt giá, Bao đại nhân làm sao trừng phạt ngươi?"

	"Không trừng phạt ta à."

	Mọi người sững sốt một chút, vũng xa bĩu môi, cảm thấy tốt không công bình, mình tới trễ liền bị phạt, Tần Thiên không có tới đều không sao, cái này Bao đại nhân thật thiên vị à.

	"Bao đại nhân cũng chưa có khiển trách ngươi?"

	"Không có à, vì sao phải khiển trách bản quan?"

	Mọi người trố mắt nhìn nhau, khó mà hiểu, thậm chí lấy là Tần Thiên đang gạt bọn họ, có thể Tần Thiên bộ dáng, một chút cũng không giống như là đang nói dối à?

	Cuối cùng không có cách nào, bọn họ chỉ có thể nhận định Tần Thiên thật sự là không bình thường, liền Bao đại nhân ở trước mặt hắn, cũng không dám nổi giận.

	Mọi người có chút mất hết hứng thú, đều tự lui đi, Tần Thiên đây là vậy mới bắt đầu quen thuộc phủ nha sự việc, như vậy vẫn bận đến gần trưa, hắn mới rốt cục rời đi.

	Rời đi phủ nha sau đó, Tần Thiên trực tiếp về phủ, có thể hắn mới vừa đến phủ không nhiều lắm một hồi, Cửu công chúa liền dẫn A Phi các người xông vào, hơn nữa xem Cửu công chúa dáng vẻ, tựa hồ rất tức giận.

	"Cửu công chúa điện hạ, ngài tới hạ quan trong phủ, nhưng mà có chuyện gì?"

	Tần Thiên nghênh đón, Cửu công chúa nhưng là nhìn một cái Tần Thiên, nói: "Trước đây không lâu, bổn công chúa phủ mất trộm, phụ hoàng ban thưởng cho ta một viên Tây Vực dạ minh châu bị người cho đánh cắp, mà căn cứ ta trong phủ người làm nơi gặp, vậy đạo tặc leo tường trốn vào ngươi trong phủ, bổn công chúa muốn tìm tòi một chút, chẳng biết có được không à?"

	Cửu công chúa nhìn Tần Thiên, khí thế bức người, Tần Thiên chân mày hơi đông lại một cái, đột nhiên có một loại mình bị người cho xuống bộ cảm giác, vậy một rương đồ, sợ là không đơn giản à.Chương 205: Mất trộm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, trời còn chưa sáng, Tần Thiên liền từ trên giường bò dậy.

	Lúc này, Đường Dung còn đang ngủ mơ hồ.

	"Tướng công thức dậy làm gì?"

	"Đi phủ nha điểm mão."

	Đường Dung lại ngủ đi, thật giống như căn bản là không có nghe được Tần Thiên mà nói, Tần Thiên lắc đầu cười khẽ, mặc tốt sau đó, liền vội vả hướng kinh triệu phủ chạy đi.

	Lúc này, thành Trường An còn rất yên lặng, chỉ thỉnh thoảng có thể nghe được mấy tiếng tiếng chó sủa.

	Coi như gặp người, hoặc là đánh canh, hoặc là đổ cam nước, hoặc là chính là chờ trước vào triều sớm.

	Rời kinh triệu phủ gần, mới gặp phải mấy cái kinh triệu phủ đồng liêu.

	Tần Thiên đang đi, một người đột nhiên từ phía sau kêu hắn lại.

	"Tần biệt giá, trước mặt nhưng mà tần biệt giá?"

	Tần Thiên rúc cổ nghiêng đầu nhìn một cái, thấy là chủ bộ vũng xa, cười nói: "Nguyên lai là vũng chủ bộ, dậy thật sớm à, không nhiều ôm sẽ vợ?"

