Chương 123: Thất Bát Hạng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét gào thét.
	"Cung Tâm đi, các người mấy ngày nay một mực cùng hắn ăn ở cùng một chỗ, hắn đi nơi nào, các người hẳn rõ ràng chứ ?"

	Đan Mục các người lẫn nhau nhìn quanh, nhưng cũng không trả lời Tần Thiên vấn đề.

	Thấy loại chuyện này, Hồ Thập Bát nhất thời nổi giận: "Các người làm sao có thể không biết? Biết liền nói, chớ chọc ta nổi cáu."

	Đối mặt Hồ Thập Bát, bọn họ như cũ không chịu nói, hoặc là chính là lắc đầu gọi không biết.

	Tần Thiên nhìn bọn họ, trong ánh mắt đột nhiên lộ ra một cổ sát ý tới, hắn không thích người không nghe lời, nhưng những người này lại là mình đối phó Chu Châu Long gia bọn họ con cờ, thất lạc sau này coi như không dễ tìm.

	Cho nên Tần Thiên chỉ có thể cố nén hạ cái này cổ sát ý.

	"Bản quan đã sai người kiểm tra cửa thành, Cung Tâm là tuyệt đối không trốn thoát huyện Long Khẩu, chỉ cần hắn không trốn thoát được, bản quan sớm muộn bắt hắn trở lại, các người nếu như biết đầu mối, tốt nhất bây giờ liền nói cho bản quan, nếu như đầu mối hữu dụng, bản quan sẽ không bạc đãi các người, nhưng nếu là các người như cũ ngậm miệng không nói, vậy bản quan giữ lại các người thật giống như cũng không có ích gì."

	Vừa nói, Tần Thiên nhìn một cái Hồ Thập Bát, Hồ Thập Bát gật đầu rõ ràng sau đó, đột nhiên rút ra mình đại đao, một đao bổ về phía bên cạnh bàn đá.

	Bàn đá vững chắc đặc biệt, có thể vẫn bị Hồ Thập Bát một đao cho chém thành hai nửa.

	"Chọc giận công tử, chính là cái này kết quả." Hồ Thập Bát chờ Đan Mục những người đó, Đan Mục các người sinh lòng sợ hãi, biết ở Tần Thiên trước mặt, bọn họ căn bản không còn sức đánh trả chút nào.

	Do dự một chút sau đó, một người kêu Nhị Cẩu đứng dậy.

	"Đại nhân, tiểu nhân đối với cái này Cung Tâm có chút biết rõ, hắn trước đây là một thứ liều mạng, từng giết không ít người, hắn ở Thất Bát Hạng nơi đó, có cái huynh đệ kêu cung đầu đà, hiện nay đang Long gia thủ hạ làm việc, quản một cái ngõ hẻm làm, ta muốn hắn có thể trốn đã đi đâu."

	Nghe được Cung Tâm có thể chạy tới Thất Bát Hạng đi nơi nào, Tần Thiên thần sắc nhất thời liền trầm xuống, huyện Long Khẩu thế lực quá phức tạp, hắn quyết định từng cái từng cái giải quyết bọn họ, nếu không thụ địch quá nhiều, sẽ để cho mình không chịu nổi.

	Thất Bát Hạng Long gia, hắn là chuẩn bị ở tiêu diệt Chu Châu sau đó mới động thủ, có thể ai có thể nghĩ vậy Cung Tâm lại chạy trốn tới Thất Bát Hạng, đây không phải là so hắn trước thời hạn cùng Thất Bát Hạng Long gia giao phong sao?

	Cái này làm cho Tần Thiên rất quấn quít.

	Bất quá, Cung Tâm chạy trốn để cho hắn không làm không được ra một ít thủ đoạn tới mới được, nếu không Đan Mục những người này cũng nhìn, bọn họ gặp mình đối với Cung Tâm chạy trốn thờ ơ, vậy bọn họ chỉ sợ cũng sẽ không cam tâm sẽ tự mình bán mạng.

	Bọn họ chạy trốn lòng, sợ cũng muốn đứng lên.

	Hắn muốn chấn nhiếp một chút những người này mới được, cho nên Cung Tâm hắn phải xử lý.

	Nghĩ tới điểm này sau đó, Tần Thiên phất phất tay: "Được, các người tất cả trở về đi thôi, luyện tập thật giỏi giết địch thuật, sau đó còn nữa người chạy trốn, tất cả mọi người gánh vác liền ngồi tội."

	Đan Mục các người gật đầu đáp ứng rời đi, lúc này, Hồ Thập Bát nói: "Công tử, nếu Cung Tâm bỏ chạy liền Thất Bát Hạng, vậy chúng ta đi ngay Thất Bát Hạng cần người."

	Tần Thiên nói: "Người là nhất định phải, nhưng không phải bây giờ, phái người đi Thất Bát Hạng nơi đó hỏi thăm một chút, có chứng cớ xác thực sau đó, chúng ta lại đi đòi người."

	"Được!"

	-------------------

	Thất Bát Hạng, lão đường khẩu.

	Lão đường khẩu ở Thất Bát Hạng trung tâm, là Long gia chỗ ở, bảy tám cái ngõ hẻm làm cơ hồ là vây quanh lão đường khẩu.

	Long gia bốn mươi mấy tuổi, thân cao gầy, ngồi ở một cái xe lăn, cả người nhìn như cũng cho người một loại âm bỉ cảm giác.

	"Long gia, cung đầu đà mang mình anh em tới." Một người đạo sĩ nhìn Long gia nói một câu, đạo sĩ vóc người to lớn, nhưng mà đối mặt Long gia người như vậy, hắn nhưng cẩn thận giống như là một tên nô lệ.

	Long gia khẽ gật đầu: "Mang bọn họ đi vào."

	Không lâu lắm, một người đầu đà mang Cung Tâm đi vào.

	"Long gia, đây là anh em ta Cung Tâm, hắn vẫn luôn bị giam ở huyện nha, gần đây mới thoát ra tới."

	Long gia nhìn một cái Cung Tâm, Cung Tâm nhất thời cảm thấy cả người đều tựa như bị Long gia xem thấu vậy, chính là đối mặt trong đại lao nhiều người như vậy, cũng hoặc là là đối mặt Tần Thiên lúc này hắn đều chưa từng có qua như vậy cảm giác.

	"Long gia, tiểu nhân Cung Tâm, sau này duy Long gia làm thủ lãnh."

	Long gia đối với những lời này cũng không có bất kỳ phản ứng, chẳng qua là đột nhiên hỏi: "Nghe nói Tần Thiên đem các người mười người từ trong đại lao nói ra, hắn nhưng có nói sẽ đối các người làm gì?"

	Cung Tâm lắc đầu một cái: "Cái này hắn chưa từng đối với chúng ta nói qua, chẳng qua là để cho chúng ta luyện tập thủ đoạn giết người."

	"Thủ đoạn giết người?" Long gia chân mày sâu khóa, lúc này, bên cạnh vậy người đạo sĩ nói: "Long gia, ta xem cái này Tần Thiên là không có gì cảm giác an toàn, cho nên muốn muốn huấn luyện một số người bảo vệ mình à."

	Đạo sĩ tên là Thanh đạo nhân, võ nghệ rất là không tệ, hơn nữa sở trường luyện đan, xem bói, là lấy rất là bị Long gia tin chìu, hắn lúc này mở miệng, chính là cung đầu đà cũng không dám chen miệng.

	Long gia nhưng là ở suy nghĩ chỉ chốc lát sau, lắc đầu một cái.

	"Như chỉ là bảo vệ mình, hắn cần gì phải huấn luyện những thứ này tội phạm tử hình, dám dùng tội phạm tử hình để bảo vệ mình, cái này Tần Thiên lá gan vậy quá lớn một chút chứ ?"

	Long gia kéo một chút trên đùi con chồn nhung, tiếp tiếp tục nói: "Cái này Tần Thiên, tuyệt không phải phiếm phiếm hạng người, trước xem hắn cùng Chu Châu cấu kết, còn lấy là hắn cùng Chu Châu là một đường, bây giờ nhìn lại, hắn bất quá là cùng Chu Châu lá mặt lá trái thôi."

	Long gia xem sự việc rất thấu triệt, Thanh đạo nhân thần sắc khẽ động: "Vậy Long gia cảm thấy, Tần Thiên huấn luyện những cái kia tội phạm tử hình là vì cái gì?"

	"Vì cái gì? Hừ, còn không phải là vì quét sạch huyện Long Khẩu giống như chúng ta người như vậy?"

	"Ha ha!" Thanh đạo nhân đột nhiên cười hai tiếng, tiếp mới nói: "Vậy Tần Thiên cũng quá để ý mình, chỉ bằng vậy mấy cái tội phạm tử hình, liền muốn cùng chúng ta động thủ? Long gia, đây cũng là hắn không tìm tới cửa, hắn nếu là tìm tới, Thanh đạo nhân ta cái đầu tiên không buông tha hắn."

	Thanh đạo nhân rất cuồng, căn bản là không có đem Tần Thiên coi ra gì, Long gia nơi này, nhưng là lắc đầu một cái: "Như cái này Tần Thiên là người bình thường, ngược lại thì thôi, có thể hắn là huyện Long Khẩu huyện lệnh, còn là một khai quốc huyện Nam, nghe nói vẫn là Dực quốc công nghĩa tử, cùng Tần vương quan hệ cũng tốt không được, liền Thánh thượng cũng đối với hắn khen không dứt miệng, người như vậy chết ở huyện Long Khẩu, nhất định đưa tới triều đình chú ý, đó là triều đình đại quân áp sát biên giới, chúng ta có thể đòi thật tốt đi?"

	Nói tới chỗ này, Long gia ngừng lại một chút, nói: "Chúng ta kiêng kỵ không phải hắn, mà là sau lưng hắn những quan hệ kia, tốt lắm, nghiêm lệnh đi xuống, một đoạn thời gian gần đây, tăng cường Thất Bát Hạng phòng bị."

	p/s: Thất bát hạng=Bảy tám ngõ hẻm=&gt; chắc ý khu ổ chuộtChương 123: Thất Bát Hạng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét gào thét.

	Tần Thiên đứng ở phía sau nha trong sân trầm tư chốc lát, chỉ chốc lát sau, phân phó nói: "Đem Đan Mục những người đó cũng gọi tới cho ta."

	Hồ Thập Bát biết Tần Thiên đây là chuẩn bị ra tay, vì vậy không làm chần chờ, lập tức lĩnh mệnh.

	Không lâu lắm, Đan Mục cùng chín người bị Hồ Thập Bát cho mang theo tới đây.

	Bởi vì là Cung Tâm không thấy duyên cớ, lúc này bọn họ mấy người này cũng tỏ ra đặc biệt chớ khẩn trương.

	"Đại nhân!"

	Bọn họ hướng Tần Thiên thi lễ, Tần Thiên nhưng mặt đầy lạnh lùng.

	"Cung Tâm đi, các người mấy ngày nay một mực cùng hắn ăn ở cùng một chỗ, hắn đi nơi nào, các người hẳn rõ ràng chứ ?"

	Đan Mục các người lẫn nhau nhìn quanh, nhưng cũng không trả lời Tần Thiên vấn đề.

	Thấy loại chuyện này, Hồ Thập Bát nhất thời nổi giận: "Các người làm sao có thể không biết? Biết liền nói, chớ chọc ta nổi cáu."

	Đối mặt Hồ Thập Bát, bọn họ như cũ không chịu nói, hoặc là chính là lắc đầu gọi không biết.

	Tần Thiên nhìn bọn họ, trong ánh mắt đột nhiên lộ ra một cổ sát ý tới, hắn không thích người không nghe lời, nhưng những người này lại là mình đối phó Chu Châu Long gia bọn họ con cờ, thất lạc sau này coi như không dễ tìm.

	Cho nên Tần Thiên chỉ có thể cố nén hạ cái này cổ sát ý.

	"Bản quan đã sai người kiểm tra cửa thành, Cung Tâm là tuyệt đối không trốn thoát huyện Long Khẩu, chỉ cần hắn không trốn thoát được, bản quan sớm muộn bắt hắn trở lại, các người nếu như biết đầu mối, tốt nhất bây giờ liền nói cho bản quan, nếu như đầu mối hữu dụng, bản quan sẽ không bạc đãi các người, nhưng nếu là các người như cũ ngậm miệng không nói, vậy bản quan giữ lại các người thật giống như cũng không có ích gì."

	Vừa nói, Tần Thiên nhìn một cái Hồ Thập Bát, Hồ Thập Bát gật đầu rõ ràng sau đó, đột nhiên rút ra mình đại đao, một đao bổ về phía bên cạnh bàn đá.

	Bàn đá vững chắc đặc biệt, có thể vẫn bị Hồ Thập Bát một đao cho chém thành hai nửa.

	"Chọc giận công tử, chính là cái này kết quả." Hồ Thập Bát chờ Đan Mục những người đó, Đan Mục các người sinh lòng sợ hãi, biết ở Tần Thiên trước mặt, bọn họ căn bản không còn sức đánh trả chút nào.

	Do dự một chút sau đó, một người kêu Nhị Cẩu đứng dậy.

	"Đại nhân, tiểu nhân đối với cái này Cung Tâm có chút biết rõ, hắn trước đây là một thứ liều mạng, từng giết không ít người, hắn ở Thất Bát Hạng nơi đó, có cái huynh đệ kêu cung đầu đà, hiện nay đang Long gia thủ hạ làm việc, quản một cái ngõ hẻm làm, ta muốn hắn có thể trốn đã đi đâu."

	Nghe được Cung Tâm có thể chạy tới Thất Bát Hạng đi nơi nào, Tần Thiên thần sắc nhất thời liền trầm xuống, huyện Long Khẩu thế lực quá phức tạp, hắn quyết định từng cái từng cái giải quyết bọn họ, nếu không thụ địch quá nhiều, sẽ để cho mình không chịu nổi.

	Thất Bát Hạng Long gia, hắn là chuẩn bị ở tiêu diệt Chu Châu sau đó mới động thủ, có thể ai có thể nghĩ vậy Cung Tâm lại chạy trốn tới Thất Bát Hạng, đây không phải là so hắn trước thời hạn cùng Thất Bát Hạng Long gia giao phong sao?

	Cái này làm cho Tần Thiên rất quấn quít.

	Bất quá, Cung Tâm chạy trốn để cho hắn không làm không được ra một ít thủ đoạn tới mới được, nếu không Đan Mục những người này cũng nhìn, bọn họ gặp mình đối với Cung Tâm chạy trốn thờ ơ, vậy bọn họ chỉ sợ cũng sẽ không cam tâm sẽ tự mình bán mạng.

	Bọn họ chạy trốn lòng, sợ cũng muốn đứng lên.

	Hắn muốn chấn nhiếp một chút những người này mới được, cho nên Cung Tâm hắn phải xử lý.

	Nghĩ tới điểm này sau đó, Tần Thiên phất phất tay: "Được, các người tất cả trở về đi thôi, luyện tập thật giỏi giết địch thuật, sau đó còn nữa người chạy trốn, tất cả mọi người gánh vác liền ngồi tội."

	Đan Mục các người gật đầu đáp ứng rời đi, lúc này, Hồ Thập Bát nói: "Công tử, nếu Cung Tâm bỏ chạy liền Thất Bát Hạng, vậy chúng ta đi ngay Thất Bát Hạng cần người."

	Tần Thiên nói: "Người là nhất định phải, nhưng không phải bây giờ, phái người đi Thất Bát Hạng nơi đó hỏi thăm một chút, có chứng cớ xác thực sau đó, chúng ta lại đi đòi người."

	"Được!"

	-------------------

	Thất Bát Hạng, lão đường khẩu.

	Lão đường khẩu ở Thất Bát Hạng trung tâm, là Long gia chỗ ở, bảy tám cái ngõ hẻm làm cơ hồ là vây quanh lão đường khẩu.

	Long gia bốn mươi mấy tuổi, thân cao gầy, ngồi ở một cái xe lăn, cả người nhìn như cũng cho người một loại âm bỉ cảm giác.

	"Long gia, cung đầu đà mang mình anh em tới." Một người đạo sĩ nhìn Long gia nói một câu, đạo sĩ vóc người to lớn, nhưng mà đối mặt Long gia người như vậy, hắn nhưng cẩn thận giống như là một tên nô lệ.

	Long gia khẽ gật đầu: "Mang bọn họ đi vào."

	Không lâu lắm, một người đầu đà mang Cung Tâm đi vào.

	"Long gia, đây là anh em ta Cung Tâm, hắn vẫn luôn bị giam ở huyện nha, gần đây mới thoát ra tới."

	Long gia nhìn một cái Cung Tâm, Cung Tâm nhất thời cảm thấy cả người đều tựa như bị Long gia xem thấu vậy, chính là đối mặt trong đại lao nhiều người như vậy, cũng hoặc là là đối mặt Tần Thiên lúc này hắn đều chưa từng có qua như vậy cảm giác.

	"Long gia, tiểu nhân Cung Tâm, sau này duy Long gia làm thủ lãnh."

	Long gia đối với những lời này cũng không có bất kỳ phản ứng, chẳng qua là đột nhiên hỏi: "Nghe nói Tần Thiên đem các người mười người từ trong đại lao nói ra, hắn nhưng có nói sẽ đối các người làm gì?"

	Cung Tâm lắc đầu một cái: "Cái này hắn chưa từng đối với chúng ta nói qua, chẳng qua là để cho chúng ta luyện tập thủ đoạn giết người."

	"Thủ đoạn giết người?" Long gia chân mày sâu khóa, lúc này, bên cạnh vậy người đạo sĩ nói: "Long gia, ta xem cái này Tần Thiên là không có gì cảm giác an toàn, cho nên muốn muốn huấn luyện một số người bảo vệ mình à."

	Đạo sĩ tên là Thanh đạo nhân, võ nghệ rất là không tệ, hơn nữa sở trường luyện đan, xem bói, là lấy rất là bị Long gia tin chìu, hắn lúc này mở miệng, chính là cung đầu đà cũng không dám chen miệng.

	Long gia nhưng là ở suy nghĩ chỉ chốc lát sau, lắc đầu một cái.

	"Như chỉ là bảo vệ mình, hắn cần gì phải huấn luyện những thứ này tội phạm tử hình, dám dùng tội phạm tử hình để bảo vệ mình, cái này Tần Thiên lá gan vậy quá lớn một chút chứ ?"

	Long gia kéo một chút trên đùi con chồn nhung, tiếp tiếp tục nói: "Cái này Tần Thiên, tuyệt không phải phiếm phiếm hạng người, trước xem hắn cùng Chu Châu cấu kết, còn lấy là hắn cùng Chu Châu là một đường, bây giờ nhìn lại, hắn bất quá là cùng Chu Châu lá mặt lá trái thôi."

	Long gia xem sự việc rất thấu triệt, Thanh đạo nhân thần sắc khẽ động: "Vậy Long gia cảm thấy, Tần Thiên huấn luyện những cái kia tội phạm tử hình là vì cái gì?"

	"Vì cái gì? Hừ, còn không phải là vì quét sạch huyện Long Khẩu giống như chúng ta người như vậy?"

	"Ha ha!" Thanh đạo nhân đột nhiên cười hai tiếng, tiếp mới nói: "Vậy Tần Thiên cũng quá để ý mình, chỉ bằng vậy mấy cái tội phạm tử hình, liền muốn cùng chúng ta động thủ? Long gia, đây cũng là hắn không tìm tới cửa, hắn nếu là tìm tới, Thanh đạo nhân ta cái đầu tiên không buông tha hắn."

	Thanh đạo nhân rất cuồng, căn bản là không có đem Tần Thiên coi ra gì, Long gia nơi này, nhưng là lắc đầu một cái: "Như cái này Tần Thiên là người bình thường, ngược lại thì thôi, có thể hắn là huyện Long Khẩu huyện lệnh, còn là một khai quốc huyện Nam, nghe nói vẫn là Dực quốc công nghĩa tử, cùng Tần vương quan hệ cũng tốt không được, liền Thánh thượng cũng đối với hắn khen không dứt miệng, người như vậy chết ở huyện Long Khẩu, nhất định đưa tới triều đình chú ý, đó là triều đình đại quân áp sát biên giới, chúng ta có thể đòi thật tốt đi?"

	Nói tới chỗ này, Long gia ngừng lại một chút, nói: "Chúng ta kiêng kỵ không phải hắn, mà là sau lưng hắn những quan hệ kia, tốt lắm, nghiêm lệnh đi xuống, một đoạn thời gian gần đây, tăng cường Thất Bát Hạng phòng bị."

	p/s: Thất bát hạng=Bảy tám ngõ hẻm=&gt; chắc ý khu ổ chuộtChương 123: Thất Bát Hạng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét gào thét.

	Tần Thiên đứng ở phía sau nha trong sân trầm tư chốc lát, chỉ chốc lát sau, phân phó nói: "Đem Đan Mục những người đó cũng gọi tới cho ta."

	Hồ Thập Bát biết Tần Thiên đây là chuẩn bị ra tay, vì vậy không làm chần chờ, lập tức lĩnh mệnh.

	Không lâu lắm, Đan Mục cùng chín người bị Hồ Thập Bát cho mang theo tới đây.

	Bởi vì là Cung Tâm không thấy duyên cớ, lúc này bọn họ mấy người này cũng tỏ ra đặc biệt chớ khẩn trương.

	"Đại nhân!"

	Bọn họ hướng Tần Thiên thi lễ, Tần Thiên nhưng mặt đầy lạnh lùng.

	"Cung Tâm đi, các người mấy ngày nay một mực cùng hắn ăn ở cùng một chỗ, hắn đi nơi nào, các người hẳn rõ ràng chứ ?"

