Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.
	Tần Thiên đem tình huống nói một lần, như thế nói xong, một mọi người nhất thời hưng phấn.

	" Được a, vậy thái tử được năm mươi cân(25kg) rau, nhất định đắc ý phi phàm, nào ngờ cải xanh đối với chúng ta mà nói, cũng không quá bình thường, thằng nhóc ngươi, nhanh đi đem rau đưa đến chúng ta trong phủ đi. . ."

	Trình Giảo Kim vừa nói, Lý Thế Dân vậy gật đầu một cái: "Tần vương phủ phải nhiều đưa một chút."

	Mọi người nói như vậy, Tần Thiên cũng không dám hàm hồ, vội vàng đồng ý, tiếp liền rời đi Tần vương phủ về nhà, mang Phúc bá các người hướng thôn Tần gia chạy tới.

	Lần này hồi thôn Tần gia, Tần Thiên đem Mã Chu vậy mang theo đã qua, dẫu sao đầu mùa xuân sau đó Mã Chu muốn tới nơi này làm tư thục tiên sinh, để cho hắn đi về trước cùng mọi người gặp mặt cũng tốt.

	Mọi người một đường chạy như điên, chạy về thôn Tần gia thời điểm đã là hôm nay sau giờ ngọ, thôn Tần gia lạnh lạ thường, không thiếu địa phương tuyết còn không có hóa, mấy con mèo hoang ở trong tuyết địa chạy như điên, không biết ở truy đuổi cái gì.

	Đi tới Tần gia trang viên, Tần Thiên lập tức mạng trang viên người làm bó cải xanh để lên xe, hắn không chỉ có phải đem những thức ăn này đưa đi vương phủ, còn muốn đem những thức ăn này đặt ở thành Trường An bán.

	Vật này, bây giờ có thể đáng tiền rất.

	Tần Thiên phân phó xuống người làm những chuyện này lúc này Mã Chu khiếp sợ không thôi, trước nghe Tần Thiên nói muốn tới làm cải xanh, hắn còn không tin, nhưng bây giờ chính mắt nơi gặp, nhưng là không được không được.

	"Tần đại nhân thật là thật là thủ đoạn à, ngày đông cũng có thể trồng ra cải xanh tới, hơn nữa ngươi xem những thứ này cải xanh, người người dáng dấp tươi ngon mọng nước à, đông trời còn chưa có trùng hại , tốt, Tần đại nhân thật là lợi hại. . ."

	Mã Chu thổi nâng không dứt, Phúc bá cười một tiếng: "Mã công tử đừng ngạc nhiên, sau này đi theo thiếu gia nhà ta, có ngươi kinh ngạc thời điểm."

	Bây giờ Mã Chu, hãy cùng trước kia Phúc bá như nhau, cho nên Phúc bá thiếu không được muốn trêu ghẹo hắn mấy câu.

	Liền tại người làm chuyển vận cải xanh lúc này bên này Tần Thiên đã để cho thôn chính đem thôn Tần gia rất nhiều người cũng cho kêu tới.

	"Tần Thiên, bảo chúng ta tới có chuyện gì à?"

	"Ngươi trở về lúc nào, nếu không ngày hôm nay ở nhà bày mấy bàn, liền chớ vội đi?"

	Mọi người rất nhiệt tình, từ đi theo Tần Thiên sau đó, bọn họ cuộc sống qua càng ngày càng tốt hơn, bây giờ bọn họ nhưng mà đem Tần Thiên làm ngôi sao may mắn.

	Chỉ cần Tần Thiên có yêu cầu gì, bọn họ những người này cũng chưa có từ chối.

	Tần Thiên khoát tay một cái: "Mọi người im lặng một chút, ta có lời cùng mọi người nói, đầu mùa xuân sau đó, ta chuẩn bị ở thôn lên xây một cái tư thục, cung cấp ta Tần gia con em đi học học tập, vị này là Mã Chu, ta cho mọi người mời tiên sinh, Mã tiên sinh bác học đa tài, sẽ không để cho chư vị thất vọng, cho nên, phàm là năm tuổi trở lên, mười bốn tuổi trở xuống đứa trẻ, không phân biệt trai gái, đều có thể tới tư thục đi học."

	Tần Thiên nói ra lời này sau đó, nhất thời ở toàn bộ thôn Tần gia đưa tới náo động.

	Một mực tới một cái, bọn họ những người này nhà vậy lên nổi học à, rất nhiều người chữ to không nhận biết một cái, nhưng hôm nay Tần Thiên lại xây tư thục để cho bọn họ tới đi học, đây quả thực là đang cho hắn cửa thay đổi vận mạng cơ hội à.

	Chỉ có học chữ, bọn họ mới có thể thành công, bất kể là buôn bán hay là làm quan, cũng được có học vấn à.

	"Tiểu Thiên, cái này thiết lập tư thục đối với chúng ta thôn Tần gia là chuyện tốt, nhưng cái này học phí mắc không, còn nữa, bé gái cũng có thể đi học, cái này có thể hay không không tốt lắm?"

	Mặc dù đi theo Tần Thiên sau đó, bọn họ cuộc sống tốt hơn, nhưng người nào nhà không phải có hai ba đứa bé, nếu là lên một lượt học, có thể học phí lại rất đắt, bọn họ sợ cũng không gánh nổi.

	"Nhất luật miễn học phí, tất cả chi phí đều do ta Tần Thiên phụ trách, bé gái cũng có thể lên, chỉ cần bọn họ muốn đi học, người bất kỳ đều không cho phép ngăn."

	Muốn đem thôn Tần gia xây xong một cái gia tộc lớn, nâng cao toàn thể tư chất rất trọng yếu, cô gái muốn đi học, Tần Thiên cũng là ủng hộ, coi như sau này thông gia, có học cô gái, cũng có tốt hơn đường ra.Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Tần Thiên đang Tần vương phủ chờ Lý Thế Dân trở lại.

	Có thể ai có thể nghĩ Lý Thế Dân lúc trở lại, sắc mặt rất kém cỏi, cả người nhìn như cũng giống như là muốn bùng nổ.

	Mà ở Lý Thế Dân phía sau, bất kể là Trình Giảo Kim vẫn là Trưởng Tôn Vô Kỵ, cũng đều buồn buồn không vui.

	Tần Thiên đột nhiên cảm giác được mình tới hôm nay không phải lúc.

	Cho nên nhìn thấy bọn họ sau đó, Tần Thiên lập tức tiến lên, nói: "Vương gia, thuộc hạ cáo lui."

	Tần Thiên xoay người muốn đi, Lý Thế Dân đột nhiên kêu hắn lại: "Đứng lại cho ta."

	Tần Thiên gò má co quắp, ngày hôm nay ra cửa không coi ngày à.

	"Vương gia!"

	"Ngươi ở trong phủ chờ bổn vương, nhưng mà có chuyện gì?"

	"Dân chúng nhà tu sửa xong hết rồi, hôm nay tiền tài còn có còn thừa lại, thuộc hạ tới hướng vương gia xin phép những tiền tài này xử lý như thế nào."

	"Giữ lại, dự bị."

	Ngày đông mới vừa mới bắt đầu không bao lâu, nói không chừng sau này còn biết tuyết rơi, nếu như có thể lưu một ít tiền, khẳng định càng là bảo hiểm.

	Tần Thiên gật đầu đáp ứng, lúc này ngược lại là lùi cũng không xong, không lùi cũng không xong.

	Trình Giảo Kim đứng ở bên cạnh, hùng hùng hổ hổ nói: "Thánh thượng cũng vậy, rõ ràng là vương gia ngài lập công lớn, làm sao ngược lại ban thưởng thái tử nhiều như vậy, nhưng cho ngài như vậy thiếu?"

	"Lô quốc công, thái tử nhưng mà cho Thánh thượng đưa cho 2 phụ nữ, hắn đây là cầm nắm được Thánh thượng sở thích à."

	Trình Giảo Kim hừ một tiếng: "Đáng ghét, quốc tướng bất quốc."

	Cả đám ngươi một câu ta một câu vừa nói, Tần Thiên ở bên cạnh nghe mơ mơ màng màng, do dự một chút, lúc này mới lên tiếng hỏi: "Thánh thượng ban thưởng cái gì, để cho mọi người như thế tức giận?"

	Trình Giảo Kim nhìn một cái Tần Thiên: "Thằng nhóc ngươi liền đừng chủ ý, quốc công trở lên mới có."

	Tần Thiên bĩu môi, mình lúc nào chủ ý, chính là tò mò mà thôi.

	"Thánh thượng ngày hôm nay ban thưởng cho liền thái tử năm mươi cân(25kg) cải xanh, có thể chỉ cho vương gia hai mươi cân(10kg), ngươi nói bực người không tức người?" Trưởng Tôn Vô Kỵ cũng không phải là cái loại đó không kiên nhẫn người, nhưng ngày hôm nay hắn cũng đích xác là rất tức giận, bọn họ bận rộn lâu như vậy làm một chút công lao, nhưng còn chưa kịp Lý Kiến Thành đưa đi 2 phụ nữ, đây coi là chuyện gì mà?

	Tần Thiên vừa nghe chẳng qua là cải xanh, không khỏi được ha ha cười một tiếng: "Loại vật này có cái gì tốt hiếm, vì cải xanh các người còn như như vầy phải không?"

	"Xí, thằng nhóc ngươi biết cái gì, nếu là những mùa khác, cũng được đi, có thể ngày đông à, cải xanh so thịt cũng đắt, thậm chí có thể nói là có giá cả vô giá, ngươi muốn mua cũng mua không được." Trình Giảo Kim trách trách hô hô nói.

	Tần Thiên nhún nhún vai: "Đối với ta mà nói, cải xanh còn nhiều mà, muốn bấy nhiêu có nhiều ít, mấy vị vậy đừng nóng giận, chờ một hồi ta để cho người cho các người mỗi nhà đưa qua năm mươi cân(25kg), bất quá cũng đều cho ra tiền à, cũng không đắt, cho ta năm xâu tiền là được."

	Tần Thiên tùy ý vừa nói, Trình Giảo Kim đột nhiên một cái tát liền quất tới đây: "Chúng ta nói chánh sự đâu, thằng nhóc ngươi nói đùa với chúng ta, đùa bỡn chúng ta chơi đây, có tin hay không ngày hôm nay ở vương phủ ta đánh ngươi?"

	Tần Thiên một mặt ủy khuất: "Ai đùa bỡn các người chơi, ta nói đều là thật, ta ở Tần gia trang viên trồng mười mấy mẫu cải xanh, đã được mùa, một nhà năm mươi cân(25kg) mà thôi, coi là cái gì à?"

	Mọi người gặp Tần Thiên thật không giống như là nói đùa, nhất thời lẫn nhau nhìn quanh, Lý Thế Dân lại là liền vội vàng hỏi: "Ngươi nói thật là, cái này ngày đông trồng làm sao ra cải xanh?"

	"Đương nhiên là thật, cải xanh ở bên ngoài khẳng định trồng không ra, nhưng ở trong lều lớn cũng không giống nhau. . ."

	Tần Thiên đem tình huống nói một lần, như thế nói xong, một mọi người nhất thời hưng phấn.

	" Được a, vậy thái tử được năm mươi cân(25kg) rau, nhất định đắc ý phi phàm, nào ngờ cải xanh đối với chúng ta mà nói, cũng không quá bình thường, thằng nhóc ngươi, nhanh đi đem rau đưa đến chúng ta trong phủ đi. . ."

	Trình Giảo Kim vừa nói, Lý Thế Dân vậy gật đầu một cái: "Tần vương phủ phải nhiều đưa một chút."

	Mọi người nói như vậy, Tần Thiên cũng không dám hàm hồ, vội vàng đồng ý, tiếp liền rời đi Tần vương phủ về nhà, mang Phúc bá các người hướng thôn Tần gia chạy tới.

	Lần này hồi thôn Tần gia, Tần Thiên đem Mã Chu vậy mang theo đã qua, dẫu sao đầu mùa xuân sau đó Mã Chu muốn tới nơi này làm tư thục tiên sinh, để cho hắn đi về trước cùng mọi người gặp mặt cũng tốt.

	Mọi người một đường chạy như điên, chạy về thôn Tần gia thời điểm đã là hôm nay sau giờ ngọ, thôn Tần gia lạnh lạ thường, không thiếu địa phương tuyết còn không có hóa, mấy con mèo hoang ở trong tuyết địa chạy như điên, không biết ở truy đuổi cái gì.

	Đi tới Tần gia trang viên, Tần Thiên lập tức mạng trang viên người làm bó cải xanh để lên xe, hắn không chỉ có phải đem những thức ăn này đưa đi vương phủ, còn muốn đem những thức ăn này đặt ở thành Trường An bán.

	Vật này, bây giờ có thể đáng tiền rất.

	Tần Thiên phân phó xuống người làm những chuyện này lúc này Mã Chu khiếp sợ không thôi, trước nghe Tần Thiên nói muốn tới làm cải xanh, hắn còn không tin, nhưng bây giờ chính mắt nơi gặp, nhưng là không được không được.

	"Tần đại nhân thật là thật là thủ đoạn à, ngày đông cũng có thể trồng ra cải xanh tới, hơn nữa ngươi xem những thứ này cải xanh, người người dáng dấp tươi ngon mọng nước à, đông trời còn chưa có trùng hại , tốt, Tần đại nhân thật là lợi hại. . ."

	Mã Chu thổi nâng không dứt, Phúc bá cười một tiếng: "Mã công tử đừng ngạc nhiên, sau này đi theo thiếu gia nhà ta, có ngươi kinh ngạc thời điểm."

	Bây giờ Mã Chu, hãy cùng trước kia Phúc bá như nhau, cho nên Phúc bá thiếu không được muốn trêu ghẹo hắn mấy câu.

	Liền tại người làm chuyển vận cải xanh lúc này bên này Tần Thiên đã để cho thôn chính đem thôn Tần gia rất nhiều người cũng cho kêu tới.

	"Tần Thiên, bảo chúng ta tới có chuyện gì à?"

	"Ngươi trở về lúc nào, nếu không ngày hôm nay ở nhà bày mấy bàn, liền chớ vội đi?"

	Mọi người rất nhiệt tình, từ đi theo Tần Thiên sau đó, bọn họ cuộc sống qua càng ngày càng tốt hơn, bây giờ bọn họ nhưng mà đem Tần Thiên làm ngôi sao may mắn.

	Chỉ cần Tần Thiên có yêu cầu gì, bọn họ những người này cũng chưa có từ chối.

	Tần Thiên khoát tay một cái: "Mọi người im lặng một chút, ta có lời cùng mọi người nói, đầu mùa xuân sau đó, ta chuẩn bị ở thôn lên xây một cái tư thục, cung cấp ta Tần gia con em đi học học tập, vị này là Mã Chu, ta cho mọi người mời tiên sinh, Mã tiên sinh bác học đa tài, sẽ không để cho chư vị thất vọng, cho nên, phàm là năm tuổi trở lên, mười bốn tuổi trở xuống đứa trẻ, không phân biệt trai gái, đều có thể tới tư thục đi học."

	Tần Thiên nói ra lời này sau đó, nhất thời ở toàn bộ thôn Tần gia đưa tới náo động.

	Một mực tới một cái, bọn họ những người này nhà vậy lên nổi học à, rất nhiều người chữ to không nhận biết một cái, nhưng hôm nay Tần Thiên lại xây tư thục để cho bọn họ tới đi học, đây quả thực là đang cho hắn cửa thay đổi vận mạng cơ hội à.

	Chỉ có học chữ, bọn họ mới có thể thành công, bất kể là buôn bán hay là làm quan, cũng được có học vấn à.

	"Tiểu Thiên, cái này thiết lập tư thục đối với chúng ta thôn Tần gia là chuyện tốt, nhưng cái này học phí mắc không, còn nữa, bé gái cũng có thể đi học, cái này có thể hay không không tốt lắm?"

	Mặc dù đi theo Tần Thiên sau đó, bọn họ cuộc sống tốt hơn, nhưng người nào nhà không phải có hai ba đứa bé, nếu là lên một lượt học, có thể học phí lại rất đắt, bọn họ sợ cũng không gánh nổi.

	"Nhất luật miễn học phí, tất cả chi phí đều do ta Tần Thiên phụ trách, bé gái cũng có thể lên, chỉ cần bọn họ muốn đi học, người bất kỳ đều không cho phép ngăn."

	Muốn đem thôn Tần gia xây xong một cái gia tộc lớn, nâng cao toàn thể tư chất rất trọng yếu, cô gái muốn đi học, Tần Thiên cũng là ủng hộ, coi như sau này thông gia, có học cô gái, cũng có tốt hơn đường ra.Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Tần Thiên đang Tần vương phủ chờ Lý Thế Dân trở lại.

	Có thể ai có thể nghĩ Lý Thế Dân lúc trở lại, sắc mặt rất kém cỏi, cả người nhìn như cũng giống như là muốn bùng nổ.

	Mà ở Lý Thế Dân phía sau, bất kể là Trình Giảo Kim vẫn là Trưởng Tôn Vô Kỵ, cũng đều buồn buồn không vui.

	Tần Thiên đột nhiên cảm giác được mình tới hôm nay không phải lúc.

	Cho nên nhìn thấy bọn họ sau đó, Tần Thiên lập tức tiến lên, nói: "Vương gia, thuộc hạ cáo lui."

	Tần Thiên xoay người muốn đi, Lý Thế Dân đột nhiên kêu hắn lại: "Đứng lại cho ta."

	Tần Thiên gò má co quắp, ngày hôm nay ra cửa không coi ngày à.

	"Vương gia!"

	"Ngươi ở trong phủ chờ bổn vương, nhưng mà có chuyện gì?"

	"Dân chúng nhà tu sửa xong hết rồi, hôm nay tiền tài còn có còn thừa lại, thuộc hạ tới hướng vương gia xin phép những tiền tài này xử lý như thế nào."

	"Giữ lại, dự bị."

	Ngày đông mới vừa mới bắt đầu không bao lâu, nói không chừng sau này còn biết tuyết rơi, nếu như có thể lưu một ít tiền, khẳng định càng là bảo hiểm.

	Tần Thiên gật đầu đáp ứng, lúc này ngược lại là lùi cũng không xong, không lùi cũng không xong.

	Trình Giảo Kim đứng ở bên cạnh, hùng hùng hổ hổ nói: "Thánh thượng cũng vậy, rõ ràng là vương gia ngài lập công lớn, làm sao ngược lại ban thưởng thái tử nhiều như vậy, nhưng cho ngài như vậy thiếu?"

	"Lô quốc công, thái tử nhưng mà cho Thánh thượng đưa cho 2 phụ nữ, hắn đây là cầm nắm được Thánh thượng sở thích à."

	Trình Giảo Kim hừ một tiếng: "Đáng ghét, quốc tướng bất quốc."

	Cả đám ngươi một câu ta một câu vừa nói, Tần Thiên ở bên cạnh nghe mơ mơ màng màng, do dự một chút, lúc này mới lên tiếng hỏi: "Thánh thượng ban thưởng cái gì, để cho mọi người như thế tức giận?"

	Trình Giảo Kim nhìn một cái Tần Thiên: "Thằng nhóc ngươi liền đừng chủ ý, quốc công trở lên mới có."

	Tần Thiên bĩu môi, mình lúc nào chủ ý, chính là tò mò mà thôi.

	"Thánh thượng ngày hôm nay ban thưởng cho liền thái tử năm mươi cân(25kg) cải xanh, có thể chỉ cho vương gia hai mươi cân(10kg), ngươi nói bực người không tức người?" Trưởng Tôn Vô Kỵ cũng không phải là cái loại đó không kiên nhẫn người, nhưng ngày hôm nay hắn cũng đích xác là rất tức giận, bọn họ bận rộn lâu như vậy làm một chút công lao, nhưng còn chưa kịp Lý Kiến Thành đưa đi 2 phụ nữ, đây coi là chuyện gì mà?

	Tần Thiên vừa nghe chẳng qua là cải xanh, không khỏi được ha ha cười một tiếng: "Loại vật này có cái gì tốt hiếm, vì cải xanh các người còn như như vầy phải không?"

	"Xí, thằng nhóc ngươi biết cái gì, nếu là những mùa khác, cũng được đi, có thể ngày đông à, cải xanh so thịt cũng đắt, thậm chí có thể nói là có giá cả vô giá, ngươi muốn mua cũng mua không được." Trình Giảo Kim trách trách hô hô nói.

	Tần Thiên nhún nhún vai: "Đối với ta mà nói, cải xanh còn nhiều mà, muốn bấy nhiêu có nhiều ít, mấy vị vậy đừng nóng giận, chờ một hồi ta để cho người cho các người mỗi nhà đưa qua năm mươi cân(25kg), bất quá cũng đều cho ra tiền à, cũng không đắt, cho ta năm xâu tiền là được."

	Tần Thiên tùy ý vừa nói, Trình Giảo Kim đột nhiên một cái tát liền quất tới đây: "Chúng ta nói chánh sự đâu, thằng nhóc ngươi nói đùa với chúng ta, đùa bỡn chúng ta chơi đây, có tin hay không ngày hôm nay ở vương phủ ta đánh ngươi?"

	Tần Thiên một mặt ủy khuất: "Ai đùa bỡn các người chơi, ta nói đều là thật, ta ở Tần gia trang viên trồng mười mấy mẫu cải xanh, đã được mùa, một nhà năm mươi cân(25kg) mà thôi, coi là cái gì à?"

	Mọi người gặp Tần Thiên thật không giống như là nói đùa, nhất thời lẫn nhau nhìn quanh, Lý Thế Dân lại là liền vội vàng hỏi: "Ngươi nói thật là, cái này ngày đông trồng làm sao ra cải xanh?"

	"Đương nhiên là thật, cải xanh ở bên ngoài khẳng định trồng không ra, nhưng ở trong lều lớn cũng không giống nhau. . ."

	Tần Thiên đem tình huống nói một lần, như thế nói xong, một mọi người nhất thời hưng phấn.

	" Được a, vậy thái tử được năm mươi cân(25kg) rau, nhất định đắc ý phi phàm, nào ngờ cải xanh đối với chúng ta mà nói, cũng không quá bình thường, thằng nhóc ngươi, nhanh đi đem rau đưa đến chúng ta trong phủ đi. . ."

	Trình Giảo Kim vừa nói, Lý Thế Dân vậy gật đầu một cái: "Tần vương phủ phải nhiều đưa một chút."

	Mọi người nói như vậy, Tần Thiên cũng không dám hàm hồ, vội vàng đồng ý, tiếp liền rời đi Tần vương phủ về nhà, mang Phúc bá các người hướng thôn Tần gia chạy tới.

	Lần này hồi thôn Tần gia, Tần Thiên đem Mã Chu vậy mang theo đã qua, dẫu sao đầu mùa xuân sau đó Mã Chu muốn tới nơi này làm tư thục tiên sinh, để cho hắn đi về trước cùng mọi người gặp mặt cũng tốt.

	Mọi người một đường chạy như điên, chạy về thôn Tần gia thời điểm đã là hôm nay sau giờ ngọ, thôn Tần gia lạnh lạ thường, không thiếu địa phương tuyết còn không có hóa, mấy con mèo hoang ở trong tuyết địa chạy như điên, không biết ở truy đuổi cái gì.

	Đi tới Tần gia trang viên, Tần Thiên lập tức mạng trang viên người làm bó cải xanh để lên xe, hắn không chỉ có phải đem những thức ăn này đưa đi vương phủ, còn muốn đem những thức ăn này đặt ở thành Trường An bán.

	Vật này, bây giờ có thể đáng tiền rất.

	Tần Thiên phân phó xuống người làm những chuyện này lúc này Mã Chu khiếp sợ không thôi, trước nghe Tần Thiên nói muốn tới làm cải xanh, hắn còn không tin, nhưng bây giờ chính mắt nơi gặp, nhưng là không được không được.

	"Tần đại nhân thật là thật là thủ đoạn à, ngày đông cũng có thể trồng ra cải xanh tới, hơn nữa ngươi xem những thứ này cải xanh, người người dáng dấp tươi ngon mọng nước à, đông trời còn chưa có trùng hại , tốt, Tần đại nhân thật là lợi hại. . ."

	Mã Chu thổi nâng không dứt, Phúc bá cười một tiếng: "Mã công tử đừng ngạc nhiên, sau này đi theo thiếu gia nhà ta, có ngươi kinh ngạc thời điểm."

	Bây giờ Mã Chu, hãy cùng trước kia Phúc bá như nhau, cho nên Phúc bá thiếu không được muốn trêu ghẹo hắn mấy câu.

	Liền tại người làm chuyển vận cải xanh lúc này bên này Tần Thiên đã để cho thôn chính đem thôn Tần gia rất nhiều người cũng cho kêu tới.

	"Tần Thiên, bảo chúng ta tới có chuyện gì à?"

	"Ngươi trở về lúc nào, nếu không ngày hôm nay ở nhà bày mấy bàn, liền chớ vội đi?"

	Mọi người rất nhiệt tình, từ đi theo Tần Thiên sau đó, bọn họ cuộc sống qua càng ngày càng tốt hơn, bây giờ bọn họ nhưng mà đem Tần Thiên làm ngôi sao may mắn.

	Chỉ cần Tần Thiên có yêu cầu gì, bọn họ những người này cũng chưa có từ chối.

	Tần Thiên khoát tay một cái: "Mọi người im lặng một chút, ta có lời cùng mọi người nói, đầu mùa xuân sau đó, ta chuẩn bị ở thôn lên xây một cái tư thục, cung cấp ta Tần gia con em đi học học tập, vị này là Mã Chu, ta cho mọi người mời tiên sinh, Mã tiên sinh bác học đa tài, sẽ không để cho chư vị thất vọng, cho nên, phàm là năm tuổi trở lên, mười bốn tuổi trở xuống đứa trẻ, không phân biệt trai gái, đều có thể tới tư thục đi học."

	Tần Thiên nói ra lời này sau đó, nhất thời ở toàn bộ thôn Tần gia đưa tới náo động.

	Một mực tới một cái, bọn họ những người này nhà vậy lên nổi học à, rất nhiều người chữ to không nhận biết một cái, nhưng hôm nay Tần Thiên lại xây tư thục để cho bọn họ tới đi học, đây quả thực là đang cho hắn cửa thay đổi vận mạng cơ hội à.

	Chỉ có học chữ, bọn họ mới có thể thành công, bất kể là buôn bán hay là làm quan, cũng được có học vấn à.

	"Tiểu Thiên, cái này thiết lập tư thục đối với chúng ta thôn Tần gia là chuyện tốt, nhưng cái này học phí mắc không, còn nữa, bé gái cũng có thể đi học, cái này có thể hay không không tốt lắm?"

	Mặc dù đi theo Tần Thiên sau đó, bọn họ cuộc sống tốt hơn, nhưng người nào nhà không phải có hai ba đứa bé, nếu là lên một lượt học, có thể học phí lại rất đắt, bọn họ sợ cũng không gánh nổi.

	"Nhất luật miễn học phí, tất cả chi phí đều do ta Tần Thiên phụ trách, bé gái cũng có thể lên, chỉ cần bọn họ muốn đi học, người bất kỳ đều không cho phép ngăn."

	Muốn đem thôn Tần gia xây xong một cái gia tộc lớn, nâng cao toàn thể tư chất rất trọng yếu, cô gái muốn đi học, Tần Thiên cũng là ủng hộ, coi như sau này thông gia, có học cô gái, cũng có tốt hơn đường ra.Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Tần Thiên đang Tần vương phủ chờ Lý Thế Dân trở lại.

