Chương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.
	"Đúng vậy, Vương gia ngàn vạn lần không thể mạo hiểm, hành động này không phải chuyện đùa à."

	". . ."

	Bọn họ rất buồn bực, Tần Thiên một không chiến công, hai không kinh nghiệm, Lý Thế Dân làm sao yên tâm để cho hắn lãnh binh?

	Bất quá bỏ mặc bọn họ nói thế nào, Lý Thế Dân nhưng là nhỏ khoát tay chặn lại: "Cứ quyết định như vậy, tất cả đi xuống chuẩn bị đi."

	Mọi người thấy vậy, trong lòng rất là buồn buồn không vui, nhưng vậy không thể làm gì.

	Mọi người thối lui sau đó, Lý Thế Dân nhìn về Trưởng Tôn Vô Kỵ nói: "Phụ Ky à, bổn vương nói như thế nào, thằng nhóc này nhất định có thể nghĩ đến vây Ngụy cứu Triệu chiêu này, bây giờ để cho hắn lãnh binh đi Vân châu, ngươi hẳn không có ý kiến gì chứ ?"

	Trưởng Tôn Vô Kỵ cười khổ, vây Ngụy cứu Triệu là bọn họ đã sớm suy nghĩ xong, chỉ bất quá phái ai đi Vân châu bọn họ hai người có khác nhau, Trưởng Tôn Vô Kỵ cảm thấy để cho Cao Sĩ Liêm đi tương đối thích hợp, tương đối hắn có kinh nghiệm, hơn nữa thân phận đủ cao quý, có thể trấn được bãi.

	Bất quá Lý Thế Dân tương đối hơi sùng bái Tần Thiên, hai người thương nghị bất quyết, liền không thể làm gì khác hơn là đem Tần Thiên gọi tới, thăm hắn có cái gì chủ ý, hơn nữa ước định, nếu như Tần Thiên đưa ra vây Ngụy cứu Triệu, liền đem tấn công Vân châu sự việc giao cho Tần Thiên.

	Lúc này đã thành định cục, Trưởng Tôn Vô Kỵ cũng không tốt nói thêm cái gì, chỉ có thể kêu: "Nguyện thua cuộc, hạ quan tự nhiên sẽ không còn cái gì ý kiến."

	Trong quân binh mã bắt đầu phân phối, bảy ngàn đi theo Lý Thế Dân, 3 nghìn đi theo Tần Thiên.

	Bất quá ở phân phối lúc này rất nhiều tướng sĩ cũng không muốn đi theo Tần Thiên đi, bọn họ đối với Tần Thiên không có bao nhiêu lòng tin, rất sợ đi thành con chốt thí.

	Đi theo Lý Thế Dân lại bất đồng, Lý Thế Dân hàng năm chinh chiến, kinh nghiệm phong phú, hơn nữa bên người mưu sĩ võ tướng đều không thiếu, tương đối mà nói an toàn hơn một chút.

	Tướng sĩ đều có tâm trạng, cuối cùng chỉ có thể cưỡng chế trước tách ra, bất quá vậy 3 nghìn người coi như bị ra lệnh đi theo Tần Thiên, trong lòng bọn họ cũng nhiều có oán nói, đối với Tần Thiên rất là không thích.

	Loại chuyện này, Tần Thiên tự nhiên vậy phát hiện, bất quá đang cùng Lý Thế Dân trước khi rời đi, hắn cũng không nói gì, chẳng qua là mạng Tần Ngũ ôm mấy ngày rượu đi tới trong quân đại phu Biển Hành Chi nơi này.

	Biển Hành Chi năm nay hơn bốn mươi tuổi, hàng năm đi theo đại quân hành nghề chữa bệnh, bên người chỉ có một kêu Biển Tố Vấn con gái hỗ trợ.

	Biển Tố Vấn năm nay mới bất quá mười hai mười ba tuổi, nhưng y thuật đã hết sức giỏi.

	Rời đi thành Trường An sau đó, Tần Thiên liền thỉnh thoảng cùng Biển Hành Chi cha con(gái) lui tới, cho nên mấy ngày sau, quan hệ giữa bọn họ đã rất tốt.

	Đặc biệt là Biển Tố Vấn, nàng hàng năm trong quân đội, tính cách hơi có điểm cậu bé khí, chẳng qua là đối bên ngoài sự việc nơi gặp không nhiều, Tần Thiên vậy là cái gì cũng hiểu rõ một chút.

	Hơn nữa Tần Thiên biết làm thức ăn ngon, dường như đưa tới Biển Tố Vấn hận không thể mỗi ngày đều có thể thấy hắn.

	Như vậy lâu ngày, dỗ Biển Tố Vấn đại ca trước đại ca sau kêu cái không ngừng.

	Tần Thiên mới vừa tới nơi này, Biển Tố Vấn liền chạy tới: "Tần đại ca ngày hôm nay lại mang theo cái gì tốt ăn, ngày hôm qua bánh bao ăn ngon thật, A Đa vậy rất thích đây."

	Tần Thiên cười một tiếng: "Vương gia mạng ta lãnh binh tấn công Vân châu, sau này chúng ta thì phải tách ra, ăn ngon không có, bất quá cho các người hai cha con mang tới mấy vò rượu."

	"Rượu?" Tần Thiên mới vừa nói xong, Biển Hành Chi liền từ trong doanh trướng đi ra, hơn nữa thần sắc hơi chăm chú: "Trong quân là cấm tự mình mang rượu tới, tiểu Thiên ngươi đây là muốn gây họa à."

	Tần Thiên lơ đễnh, nói: "Biển đại phu, ngươi không đem nó làm rượu không được sao."

	Biển Tố Vấn tò mò, hỏi: "Không làm rượu làm cái gì?"

	"Dĩ nhiên là làm thuốc, rượu này hết sức liệt, dùng tới xử lý vết thương nhất là vừa làm, nhất uống có ngon hay không, cùng có người thời điểm bị thương, Biển đại phu dĩ nhiên là biết thứ này chỗ tốt, cáo từ."

	Tần Thiên cũng không nói nhiều, trực tiếp xoay người rời đi, Biển Tố Vấn nhìn Tần Thiên rời đi hình bóng, đột nhiên sinh ra thất lạc cảm giác.

	Nàng trong quân đội nhiều năm, cảm thấy Tần Thiên là theo nàng trò chuyện tới, có thể sau Tần Thiên nhưng phải đi Vân châu đánh giặc, không biết bọn họ lúc nào có thể tạm biệt.

	"A Đa, những rượu này làm thế nào?"

	Biển Hành Chi ngưng mi trầm tư: "Còn có thể làm sao, trước dọn vào đi, muôn ngàn lần không thể để cho người biết, biết chưa?"

	Biển Tố Vấn gật đầu liên tục đáp ứng, trong lòng nhưng lại đột nhiên tò mò, Tần đại ca đưa tới những rượu này, thật sự có hắn nói tốt như vậy dùng sao?

	Nàng mặc dù tuổi không lớn lắm, nhưng cũng biết tướng sĩ bị thương sau đó, vết thương nhất không dễ dàng xử lý, rất dễ dàng thì sẽ nhiễm trùng, chỉ cần nhiễm trùng, muốn cứu cũng không tốt cứu.

	Rất lâu, rất nhiều tướng sĩ không phải chết ở tổn thương nặng bao nhiêu, mà là chết ở vết thương nhiễm trùng.

	Tần Thiên đem những cái kia rượu trắng giao cho Biển Hành Chi sau đó, cái này mới rốt cục thở phào nhẹ nhõm.

	Thật ra thì hắn sở dĩ tiến vào trong quân sau đó liền thường xuyên cùng Biển Hành Chi cha con(gái) tiếp xúc, vì chính là đem rượu trắng giao cho bọn họ giữ, bởi vì là chỉ cần chiến sự dậy, nhất định có tướng sĩ bị thương.

	Vì để tránh cho bởi vì là bị thương mà chết sự việc phát sinh, hắn phải để cho trong quân đại phu học dùng rượu trắng tới xử lý vết thương mới được.

	Đây là một cái những thứ khác đại phu tương đối xa lạ xử lý phương pháp, 1 hồi lâu để cho bọn họ tiếp nhận chỉ sợ rất khó, cho nên hắn chỉ có thể trước cùng đại phu làm quan hệ tốt, cùng cái này quan hệ tốt sau đó, lại để cho bọn họ tiếp nhận loại này biện pháp, tương đối mà nói thì sẽ dễ dàng một chút.

	Cũng tỷ như ngày hôm nay, hắn đem rượu cầm đi qua, xem ở qua lại tình cảm lên, Biển Hành Chi cũng không khiển trách hoặc là cự tuyệt, mà là nhận xuống.

	Chỉ cần hắn tiếp theo, thì có hy vọng.

	Dĩ nhiên, nếu như không phải là hắn muốn lãnh binh đi tấn công Vân châu mà nói, có lẽ hắn vĩnh viễn cũng không cần làm như vậy, nhưng làm, có chuẩn bị vô hại.

	p/s: 'Biển Hành Chi' thì 'biển' không phải 'hải', hay biển tắm mà nghĩa là BIỂN dẹt; bẹt; bẹp; dẹp

	✚ [piān] Hán Việt: BIỂN thuyền con; thuyền nhỏChương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.

	Lý Thế Dân gặp Tần Thiên như vậy trấn định, rất là tò mò, hỏi: "Vì sao không đi Linh châu?"

	Tần Thiên nói: "Vương gia, Linh châu Lương và Hậu Tùy binh mã hai chục ngàn, quân ta 10 ngàn, đi công đánh, chỉ sợ phần thắng không lớn, như vậy, ngược lại không như trực tiếp tấn công Lương và Hậu Tùy thành trì, vây Ngụy cứu Triệu, Lương và Hậu Tùy mặc dù cũng phụ thuộc vào Đột Quyết, nhưng nếu bọn họ thành trì bị công, bọn họ sợ cũng vô ý ở Linh châu ham chiến."

	Tần Thiên nói xong, một đám võ tướng nhất thời sững sốt một chút, bọn họ ngược lại không nghĩ tới điểm này, bất quá hôm nay nghe Tần Thiên nói, thật giống như đích xác là đạo lý này.

	Bọn họ chỉ có 10 ngàn binh mã, đi Linh châu giải vây mà nói, ắt sẽ cùng Lương và Hậu Tùy hai chục ngàn binh mã đụng đầu, nếu như là 10 ngàn Đại Đường tinh binh, bọn họ cũng không sợ, có thể cái này 10 ngàn binh mã phần lớn người trước đây cũng không có đánh giặc, như thế, còn thật không có gì phần thắng.

	Trưởng Tôn Vô Kỵ vuốt râu cười yếu ớt, nhưng như cũ không nói.

	Lý Thế Dân hài lòng gật đầu một cái: "Liền theo Tần Thiên nói như vậy, không đi Linh châu, đổi đi tấn công Lương Lữ châu cùng với Hậu Tùy Vân châu."

	Vừa nói, Lý Thế Dân hơi trầm tư một chút, liền lại phân phó nói: "Bảy ngàn binh mã theo bổn vương đi tấn công Lữ châu, ngoài ra 3 nghìn theo Tần Thiên đi tấn công Vân châu."

	Lời này mở miệng, mọi người đều là chấn động một cái, ngay sau đó thì có người đứng dậy.

	"Vương gia, Tần Thiên bất quá là một cái tuyên tiết giáo úy, làm sao có thể đơn độc lãnh binh đi tấn công Vân châu, Vương gia vẫn là phái một thành viên lão tướng tốt."

	"Đúng vậy, Vương gia ngàn vạn lần không thể mạo hiểm, hành động này không phải chuyện đùa à."

	". . ."

	Bọn họ rất buồn bực, Tần Thiên một không chiến công, hai không kinh nghiệm, Lý Thế Dân làm sao yên tâm để cho hắn lãnh binh?

	Bất quá bỏ mặc bọn họ nói thế nào, Lý Thế Dân nhưng là nhỏ khoát tay chặn lại: "Cứ quyết định như vậy, tất cả đi xuống chuẩn bị đi."

	Mọi người thấy vậy, trong lòng rất là buồn buồn không vui, nhưng vậy không thể làm gì.

	Mọi người thối lui sau đó, Lý Thế Dân nhìn về Trưởng Tôn Vô Kỵ nói: "Phụ Ky à, bổn vương nói như thế nào, thằng nhóc này nhất định có thể nghĩ đến vây Ngụy cứu Triệu chiêu này, bây giờ để cho hắn lãnh binh đi Vân châu, ngươi hẳn không có ý kiến gì chứ ?"

	Trưởng Tôn Vô Kỵ cười khổ, vây Ngụy cứu Triệu là bọn họ đã sớm suy nghĩ xong, chỉ bất quá phái ai đi Vân châu bọn họ hai người có khác nhau, Trưởng Tôn Vô Kỵ cảm thấy để cho Cao Sĩ Liêm đi tương đối thích hợp, tương đối hắn có kinh nghiệm, hơn nữa thân phận đủ cao quý, có thể trấn được bãi.

	Bất quá Lý Thế Dân tương đối hơi sùng bái Tần Thiên, hai người thương nghị bất quyết, liền không thể làm gì khác hơn là đem Tần Thiên gọi tới, thăm hắn có cái gì chủ ý, hơn nữa ước định, nếu như Tần Thiên đưa ra vây Ngụy cứu Triệu, liền đem tấn công Vân châu sự việc giao cho Tần Thiên.

	Lúc này đã thành định cục, Trưởng Tôn Vô Kỵ cũng không tốt nói thêm cái gì, chỉ có thể kêu: "Nguyện thua cuộc, hạ quan tự nhiên sẽ không còn cái gì ý kiến."

	Trong quân binh mã bắt đầu phân phối, bảy ngàn đi theo Lý Thế Dân, 3 nghìn đi theo Tần Thiên.

	Bất quá ở phân phối lúc này rất nhiều tướng sĩ cũng không muốn đi theo Tần Thiên đi, bọn họ đối với Tần Thiên không có bao nhiêu lòng tin, rất sợ đi thành con chốt thí.

	Đi theo Lý Thế Dân lại bất đồng, Lý Thế Dân hàng năm chinh chiến, kinh nghiệm phong phú, hơn nữa bên người mưu sĩ võ tướng đều không thiếu, tương đối mà nói an toàn hơn một chút.

	Tướng sĩ đều có tâm trạng, cuối cùng chỉ có thể cưỡng chế trước tách ra, bất quá vậy 3 nghìn người coi như bị ra lệnh đi theo Tần Thiên, trong lòng bọn họ cũng nhiều có oán nói, đối với Tần Thiên rất là không thích.

	Loại chuyện này, Tần Thiên tự nhiên vậy phát hiện, bất quá đang cùng Lý Thế Dân trước khi rời đi, hắn cũng không nói gì, chẳng qua là mạng Tần Ngũ ôm mấy ngày rượu đi tới trong quân đại phu Biển Hành Chi nơi này.

	Biển Hành Chi năm nay hơn bốn mươi tuổi, hàng năm đi theo đại quân hành nghề chữa bệnh, bên người chỉ có một kêu Biển Tố Vấn con gái hỗ trợ.

	Biển Tố Vấn năm nay mới bất quá mười hai mười ba tuổi, nhưng y thuật đã hết sức giỏi.

	Rời đi thành Trường An sau đó, Tần Thiên liền thỉnh thoảng cùng Biển Hành Chi cha con(gái) lui tới, cho nên mấy ngày sau, quan hệ giữa bọn họ đã rất tốt.

	Đặc biệt là Biển Tố Vấn, nàng hàng năm trong quân đội, tính cách hơi có điểm cậu bé khí, chẳng qua là đối bên ngoài sự việc nơi gặp không nhiều, Tần Thiên vậy là cái gì cũng hiểu rõ một chút.

	Hơn nữa Tần Thiên biết làm thức ăn ngon, dường như đưa tới Biển Tố Vấn hận không thể mỗi ngày đều có thể thấy hắn.

	Như vậy lâu ngày, dỗ Biển Tố Vấn đại ca trước đại ca sau kêu cái không ngừng.

	Tần Thiên mới vừa tới nơi này, Biển Tố Vấn liền chạy tới: "Tần đại ca ngày hôm nay lại mang theo cái gì tốt ăn, ngày hôm qua bánh bao ăn ngon thật, A Đa vậy rất thích đây."

	Tần Thiên cười một tiếng: "Vương gia mạng ta lãnh binh tấn công Vân châu, sau này chúng ta thì phải tách ra, ăn ngon không có, bất quá cho các người hai cha con mang tới mấy vò rượu."

	"Rượu?" Tần Thiên mới vừa nói xong, Biển Hành Chi liền từ trong doanh trướng đi ra, hơn nữa thần sắc hơi chăm chú: "Trong quân là cấm tự mình mang rượu tới, tiểu Thiên ngươi đây là muốn gây họa à."

	Tần Thiên lơ đễnh, nói: "Biển đại phu, ngươi không đem nó làm rượu không được sao."

	Biển Tố Vấn tò mò, hỏi: "Không làm rượu làm cái gì?"

	"Dĩ nhiên là làm thuốc, rượu này hết sức liệt, dùng tới xử lý vết thương nhất là vừa làm, nhất uống có ngon hay không, cùng có người thời điểm bị thương, Biển đại phu dĩ nhiên là biết thứ này chỗ tốt, cáo từ."

	Tần Thiên cũng không nói nhiều, trực tiếp xoay người rời đi, Biển Tố Vấn nhìn Tần Thiên rời đi hình bóng, đột nhiên sinh ra thất lạc cảm giác.

	Nàng trong quân đội nhiều năm, cảm thấy Tần Thiên là theo nàng trò chuyện tới, có thể sau Tần Thiên nhưng phải đi Vân châu đánh giặc, không biết bọn họ lúc nào có thể tạm biệt.

	"A Đa, những rượu này làm thế nào?"

	Biển Hành Chi ngưng mi trầm tư: "Còn có thể làm sao, trước dọn vào đi, muôn ngàn lần không thể để cho người biết, biết chưa?"

	Biển Tố Vấn gật đầu liên tục đáp ứng, trong lòng nhưng lại đột nhiên tò mò, Tần đại ca đưa tới những rượu này, thật sự có hắn nói tốt như vậy dùng sao?

	Nàng mặc dù tuổi không lớn lắm, nhưng cũng biết tướng sĩ bị thương sau đó, vết thương nhất không dễ dàng xử lý, rất dễ dàng thì sẽ nhiễm trùng, chỉ cần nhiễm trùng, muốn cứu cũng không tốt cứu.

	Rất lâu, rất nhiều tướng sĩ không phải chết ở tổn thương nặng bao nhiêu, mà là chết ở vết thương nhiễm trùng.

	Tần Thiên đem những cái kia rượu trắng giao cho Biển Hành Chi sau đó, cái này mới rốt cục thở phào nhẹ nhõm.

	Thật ra thì hắn sở dĩ tiến vào trong quân sau đó liền thường xuyên cùng Biển Hành Chi cha con(gái) tiếp xúc, vì chính là đem rượu trắng giao cho bọn họ giữ, bởi vì là chỉ cần chiến sự dậy, nhất định có tướng sĩ bị thương.

	Vì để tránh cho bởi vì là bị thương mà chết sự việc phát sinh, hắn phải để cho trong quân đại phu học dùng rượu trắng tới xử lý vết thương mới được.

	Đây là một cái những thứ khác đại phu tương đối xa lạ xử lý phương pháp, 1 hồi lâu để cho bọn họ tiếp nhận chỉ sợ rất khó, cho nên hắn chỉ có thể trước cùng đại phu làm quan hệ tốt, cùng cái này quan hệ tốt sau đó, lại để cho bọn họ tiếp nhận loại này biện pháp, tương đối mà nói thì sẽ dễ dàng một chút.

	Cũng tỷ như ngày hôm nay, hắn đem rượu cầm đi qua, xem ở qua lại tình cảm lên, Biển Hành Chi cũng không khiển trách hoặc là cự tuyệt, mà là nhận xuống.

	Chỉ cần hắn tiếp theo, thì có hy vọng.

	Dĩ nhiên, nếu như không phải là hắn muốn lãnh binh đi tấn công Vân châu mà nói, có lẽ hắn vĩnh viễn cũng không cần làm như vậy, nhưng làm, có chuẩn bị vô hại.

	p/s: 'Biển Hành Chi' thì 'biển' không phải 'hải', hay biển tắm mà nghĩa là BIỂN dẹt; bẹt; bẹp; dẹp

	✚ [piān] Hán Việt: BIỂN thuyền con; thuyền nhỏChương 82: Vây Ngụy cứu Triệu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Một đám võ tướng rêu rao không dứt, Tần Thiên nhưng là một chút không gấp, chỉ dửng dưng một tiếng.

	Lý Thế Dân gặp Tần Thiên như vậy trấn định, rất là tò mò, hỏi: "Vì sao không đi Linh châu?"

	Tần Thiên nói: "Vương gia, Linh châu Lương và Hậu Tùy binh mã hai chục ngàn, quân ta 10 ngàn, đi công đánh, chỉ sợ phần thắng không lớn, như vậy, ngược lại không như trực tiếp tấn công Lương và Hậu Tùy thành trì, vây Ngụy cứu Triệu, Lương và Hậu Tùy mặc dù cũng phụ thuộc vào Đột Quyết, nhưng nếu bọn họ thành trì bị công, bọn họ sợ cũng vô ý ở Linh châu ham chiến."

	Tần Thiên nói xong, một đám võ tướng nhất thời sững sốt một chút, bọn họ ngược lại không nghĩ tới điểm này, bất quá hôm nay nghe Tần Thiên nói, thật giống như đích xác là đạo lý này.

	Bọn họ chỉ có 10 ngàn binh mã, đi Linh châu giải vây mà nói, ắt sẽ cùng Lương và Hậu Tùy hai chục ngàn binh mã đụng đầu, nếu như là 10 ngàn Đại Đường tinh binh, bọn họ cũng không sợ, có thể cái này 10 ngàn binh mã phần lớn người trước đây cũng không có đánh giặc, như thế, còn thật không có gì phần thắng.

	Trưởng Tôn Vô Kỵ vuốt râu cười yếu ớt, nhưng như cũ không nói.

	Lý Thế Dân hài lòng gật đầu một cái: "Liền theo Tần Thiên nói như vậy, không đi Linh châu, đổi đi tấn công Lương Lữ châu cùng với Hậu Tùy Vân châu."

	Vừa nói, Lý Thế Dân hơi trầm tư một chút, liền lại phân phó nói: "Bảy ngàn binh mã theo bổn vương đi tấn công Lữ châu, ngoài ra 3 nghìn theo Tần Thiên đi tấn công Vân châu."

	Lời này mở miệng, mọi người đều là chấn động một cái, ngay sau đó thì có người đứng dậy.

	"Vương gia, Tần Thiên bất quá là một cái tuyên tiết giáo úy, làm sao có thể đơn độc lãnh binh đi tấn công Vân châu, Vương gia vẫn là phái một thành viên lão tướng tốt."

	"Đúng vậy, Vương gia ngàn vạn lần không thể mạo hiểm, hành động này không phải chuyện đùa à."

	". . ."

	Bọn họ rất buồn bực, Tần Thiên một không chiến công, hai không kinh nghiệm, Lý Thế Dân làm sao yên tâm để cho hắn lãnh binh?

	Bất quá bỏ mặc bọn họ nói thế nào, Lý Thế Dân nhưng là nhỏ khoát tay chặn lại: "Cứ quyết định như vậy, tất cả đi xuống chuẩn bị đi."

	Mọi người thấy vậy, trong lòng rất là buồn buồn không vui, nhưng vậy không thể làm gì.

	Mọi người thối lui sau đó, Lý Thế Dân nhìn về Trưởng Tôn Vô Kỵ nói: "Phụ Ky à, bổn vương nói như thế nào, thằng nhóc này nhất định có thể nghĩ đến vây Ngụy cứu Triệu chiêu này, bây giờ để cho hắn lãnh binh đi Vân châu, ngươi hẳn không có ý kiến gì chứ ?"

	Trưởng Tôn Vô Kỵ cười khổ, vây Ngụy cứu Triệu là bọn họ đã sớm suy nghĩ xong, chỉ bất quá phái ai đi Vân châu bọn họ hai người có khác nhau, Trưởng Tôn Vô Kỵ cảm thấy để cho Cao Sĩ Liêm đi tương đối thích hợp, tương đối hắn có kinh nghiệm, hơn nữa thân phận đủ cao quý, có thể trấn được bãi.

	Bất quá Lý Thế Dân tương đối hơi sùng bái Tần Thiên, hai người thương nghị bất quyết, liền không thể làm gì khác hơn là đem Tần Thiên gọi tới, thăm hắn có cái gì chủ ý, hơn nữa ước định, nếu như Tần Thiên đưa ra vây Ngụy cứu Triệu, liền đem tấn công Vân châu sự việc giao cho Tần Thiên.

	Lúc này đã thành định cục, Trưởng Tôn Vô Kỵ cũng không tốt nói thêm cái gì, chỉ có thể kêu: "Nguyện thua cuộc, hạ quan tự nhiên sẽ không còn cái gì ý kiến."

	Trong quân binh mã bắt đầu phân phối, bảy ngàn đi theo Lý Thế Dân, 3 nghìn đi theo Tần Thiên.

	Bất quá ở phân phối lúc này rất nhiều tướng sĩ cũng không muốn đi theo Tần Thiên đi, bọn họ đối với Tần Thiên không có bao nhiêu lòng tin, rất sợ đi thành con chốt thí.

	Đi theo Lý Thế Dân lại bất đồng, Lý Thế Dân hàng năm chinh chiến, kinh nghiệm phong phú, hơn nữa bên người mưu sĩ võ tướng đều không thiếu, tương đối mà nói an toàn hơn một chút.

	Tướng sĩ đều có tâm trạng, cuối cùng chỉ có thể cưỡng chế trước tách ra, bất quá vậy 3 nghìn người coi như bị ra lệnh đi theo Tần Thiên, trong lòng bọn họ cũng nhiều có oán nói, đối với Tần Thiên rất là không thích.

	Loại chuyện này, Tần Thiên tự nhiên vậy phát hiện, bất quá đang cùng Lý Thế Dân trước khi rời đi, hắn cũng không nói gì, chẳng qua là mạng Tần Ngũ ôm mấy ngày rượu đi tới trong quân đại phu Biển Hành Chi nơi này.

	Biển Hành Chi năm nay hơn bốn mươi tuổi, hàng năm đi theo đại quân hành nghề chữa bệnh, bên người chỉ có một kêu Biển Tố Vấn con gái hỗ trợ.

	Biển Tố Vấn năm nay mới bất quá mười hai mười ba tuổi, nhưng y thuật đã hết sức giỏi.

	Rời đi thành Trường An sau đó, Tần Thiên liền thỉnh thoảng cùng Biển Hành Chi cha con(gái) lui tới, cho nên mấy ngày sau, quan hệ giữa bọn họ đã rất tốt.

	Đặc biệt là Biển Tố Vấn, nàng hàng năm trong quân đội, tính cách hơi có điểm cậu bé khí, chẳng qua là đối bên ngoài sự việc nơi gặp không nhiều, Tần Thiên vậy là cái gì cũng hiểu rõ một chút.

	Hơn nữa Tần Thiên biết làm thức ăn ngon, dường như đưa tới Biển Tố Vấn hận không thể mỗi ngày đều có thể thấy hắn.

	Như vậy lâu ngày, dỗ Biển Tố Vấn đại ca trước đại ca sau kêu cái không ngừng.

	Tần Thiên mới vừa tới nơi này, Biển Tố Vấn liền chạy tới: "Tần đại ca ngày hôm nay lại mang theo cái gì tốt ăn, ngày hôm qua bánh bao ăn ngon thật, A Đa vậy rất thích đây."

	Tần Thiên cười một tiếng: "Vương gia mạng ta lãnh binh tấn công Vân châu, sau này chúng ta thì phải tách ra, ăn ngon không có, bất quá cho các người hai cha con mang tới mấy vò rượu."

	"Rượu?" Tần Thiên mới vừa nói xong, Biển Hành Chi liền từ trong doanh trướng đi ra, hơn nữa thần sắc hơi chăm chú: "Trong quân là cấm tự mình mang rượu tới, tiểu Thiên ngươi đây là muốn gây họa à."

	Tần Thiên lơ đễnh, nói: "Biển đại phu, ngươi không đem nó làm rượu không được sao."

	Biển Tố Vấn tò mò, hỏi: "Không làm rượu làm cái gì?"

	"Dĩ nhiên là làm thuốc, rượu này hết sức liệt, dùng tới xử lý vết thương nhất là vừa làm, nhất uống có ngon hay không, cùng có người thời điểm bị thương, Biển đại phu dĩ nhiên là biết thứ này chỗ tốt, cáo từ."

	Tần Thiên cũng không nói nhiều, trực tiếp xoay người rời đi, Biển Tố Vấn nhìn Tần Thiên rời đi hình bóng, đột nhiên sinh ra thất lạc cảm giác.

	Nàng trong quân đội nhiều năm, cảm thấy Tần Thiên là theo nàng trò chuyện tới, có thể sau Tần Thiên nhưng phải đi Vân châu đánh giặc, không biết bọn họ lúc nào có thể tạm biệt.

	"A Đa, những rượu này làm thế nào?"

	Biển Hành Chi ngưng mi trầm tư: "Còn có thể làm sao, trước dọn vào đi, muôn ngàn lần không thể để cho người biết, biết chưa?"

	Biển Tố Vấn gật đầu liên tục đáp ứng, trong lòng nhưng lại đột nhiên tò mò, Tần đại ca đưa tới những rượu này, thật sự có hắn nói tốt như vậy dùng sao?

	Nàng mặc dù tuổi không lớn lắm, nhưng cũng biết tướng sĩ bị thương sau đó, vết thương nhất không dễ dàng xử lý, rất dễ dàng thì sẽ nhiễm trùng, chỉ cần nhiễm trùng, muốn cứu cũng không tốt cứu.

	Rất lâu, rất nhiều tướng sĩ không phải chết ở tổn thương nặng bao nhiêu, mà là chết ở vết thương nhiễm trùng.

	Tần Thiên đem những cái kia rượu trắng giao cho Biển Hành Chi sau đó, cái này mới rốt cục thở phào nhẹ nhõm.

