Chương 184: Khuyên người đi chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đô đốc, thà đi Trường An chịu chết, ngược lại không như phản đi."
	"Thái tử đã bị tống giam, Thánh thượng lại phải tuyên ta vào cung, nếu như ta đi Trường An, chỉ sợ là chịu chết à, chỉ có tạo phản, có lẽ còn có hy vọng, nếu có thể trong ứng ngoài hợp, mạt tướng nguyện ý nâng đỡ thái tử lên ngôi, chỉ không biết Tống tiên sinh có thể có biện pháp gì đem thái tử cứu ra?"

	Dương Văn Kiền cũng không phải là ngu ngốc, hắn biết người giống như hắn vậy, tạo phản cơ hội thành công không lớn, dẫu sao tạo phản vô danh mà, nhưng nếu là có thái tử Lý Kiến Thành ở đây, tình huống kia thì sẽ tốt hơn rất nhiều.

	Tống Công Khanh làm sao có thể không biết Dương Văn Kiền ý nghĩa, bất quá hắn nhưng lắc đầu một cái: "Thái tử mặc dù bị tống giam nhà tù, nhưng tánh mạng vô ưu, thái tử vị vậy còn có cơ hội có thể bảo toàn, đây chẳng qua là chúng ta ngộ biến tùng quyền thôi, nhưng muốn bảo vệ thái tử vị, chỉ sợ còn muốn Dương tướng quân hỗ trợ."

	Nghe được cái này là thái tử kế, Dương Văn Kiền có chút không rõ ràng, nói: "Muốn mạt tướng giúp gì?"

	"Hôm nay, tuy nói Thánh thượng có chứng cớ chứng minh ngươi lấy được một nhóm hộ giáp và binh khí, nhưng thái tử cũng không thừa nhận là vì mưu phản bức vua thoái vị, mà là bởi vì là ngươi muốn để chống ngoại địch, cho nên thái tử mới phái người đưa tới tiếp tế, bị người tố cáo, là bị người vu hãm, bất quá muốn Thánh thượng tin thái tử nói, sợ rằng còn muốn mượn tướng quân đầu người dùng một chút."

	Tống Công Khanh nếu giết tâm.

	Nghe nói như vậy sau đó, Dương Văn Kiền ánh mắt nhất thời trừng tròn xoe, tựa như tùy thời cũng có thể một đao chém Tống Công Khanh.

	Vậy có mượn đầu người dùng một chút?

	Hắn thật tốt tánh mạng, làm sao có thể tùy tiện đưa người?

	"Tống tiên sinh thật biết nói đùa." Dương Văn Kiền giọng rất lạnh, lạnh tựa như trời đông giá rét gió, cạo trên mặt có thể vơ vét ra máu.

	Tống Công Khanh tâm thần nhất thời không yên, thật ra thì hắn tới làm thuyết khách, liền chính hắn cũng trong lòng không có chắc, dẫu sao khuyên người đi chết, cũng không phải là chuyện đùa.

	Bất quá, hắn nhưng như cũ để cho mình giữ bình tĩnh, nói: "Sự lựa chọn này, đối với Dương tướng quân mà nói là tốt nhất, một, có thể đảm bảo thái tử vị , hai, có thể giúp Dương tướng quân nêu cao tên tuổi, ba, có thể đảm bảo Dương tướng quân một nhà già trẻ không việc gì, nếu như Dương tướng quân tạo phản, ngươi cảm thấy chỉ bằng Khánh Châu những binh mã này, địch nổi Đại Đường những lính kia ngựa sao?"

	Dương Văn Kiền thần sắc hơi động, Đại Đường thực lực hắn vẫn là rõ ràng, bất quá muốn hắn đi chịu chết, hắn còn chưa cam tâm.

	"Hừ, hôm nay Đại Đường, còn có ai có thể lãnh binh đánh dẹp ta Khánh Châu?" Nói tới chỗ này, Dương Văn Kiền ha ha cười một tiếng: "Còn nữa, ta Khánh Châu theo sát dân tộc Thổ Dục Hồn và Đảng Hạng, bọn họ có thể đều không phải là đèn cạn dầu, chỉ cần ta Khánh Châu xảy ra chuyện, bọn họ ắt phải hướng Đại Đường nhào tới, khi đó Đại Đường còn có tinh lực đối phó ta sao?"

	Dương Văn Kiền không hề cảm giác được mình thì thật chút nào không có cơ hội, cho dù là dẫn sói vào nhà, hắn vậy không muốn tùy tiện bỏ mạng.

	Tình huống đối với Tống Công Khanh cực kỳ bất lợi.

	Tống Công Khanh lông mày hơi chăm chú, ngay sau đó lại đột nhiên ha ha cười một tiếng: "Dương tướng quân chớ quên Đại Đường Tần vương Lý Thế Dân, còn có dưới tay hắn những cái kia mưu sĩ võ tướng, dân tộc Thổ Dục Hồn và Đảng Hạng căn bản không đủ sợ hãi, hơn nữa, 1 hồi lâu ở giữa, bọn họ vậy tuyệt không dám đánh về phía Đại Đường, ở trước khi bọn họ động thủ, Lý Thế Dân có thể đã đem ngươi tiêu diệt, khi đó, người nhà ngươi một cái đều chớ nghĩ sống mạng."

	Vừa nói, Tống Công Khanh giọng lạnh lẽo, thần sắc hơi chăm chú, nói: "Thêm nữa, làm một tên Đại Đường tướng quân, chẳng lẽ ngươi cũng không muốn lưu danh muôn đời sao, làm phản tặc, chỉ biết tiếng xấu vạn năm mà thôi. Bây giờ Đại Đường đã không phải là cuối đời Tùy thời điểm Đại Đường, bốn biển đã xương bình, phản tặc không biết lại có gì tốt kết quả, Đại Đường cũng có là tinh lực từ từ cùng kẻ địch dây dưa, coi như ngươi tạm thời được lợi, có thể cuối cùng vẫn là phải thất bại."

	Tống Công Khanh từng chữ từng câu, Dương Văn Kiền chân mày sâu khóa.

	Hắn tự nhiên rõ ràng Tống Công Khanh nói những lời này, Đại Đường đã thống nhất liền bốn biển, lúc này đã không giống cuối đời Tùy như vậy, làm phản sẽ không bị người lên án, bởi vì là đó là trạng thái bình thường.

	Hôm nay Đại Đường đã không cho phép làm như vậy, vì phòng ngừa nhiều người hơn làm phản, Đại Đường đối với tạo phản người chỉ sợ sẽ không để lại dư lực vây quét, thậm chí là lòng dạ độc ác tàn sát.

	Mà lấy mình thực lực trước mắt, căn bản không có sức cùng Đại Đường là địch.

	Gặp Dương Văn Kiền do dự một chút, Tống Công Khanh biết mình nói có một ít tác dụng, vì thế, hắn không làm dừng lại, tiếp tục nói: "Nghe Dương tướng quân có năm con trai, tám con gái, thê thiếp mười ba cái, chẳng lẽ Dương tướng quân muốn nhìn mình đứa trẻ bị tàn sát hầu như không còn sao? Như Dương tướng quân chịu đảm bảo thái tử vị, thái tử sau khi lên ngôi, cam kết đối với người nhà ngươi hết sức che chở, Vinh Hoa không ngừng, như thế nào?"

	Dương Văn Kiền mặt không cảm giác nhìn một cái Tống Công Khanh, nhưng cũng không trả lời hắn cái vấn đề này, một cái đối mặt vấn đề sinh tử, hắn lại làm sao có thể lập tức làm ra quyết định?

	Bên ngoài gió thu ngưng trọng, chẳng biết lúc nào sắc trời tối xuống, Dương Văn Kiền khóe miệng hơi co rúc: "Tống tiên sinh đi trước nghỉ ngơi đi, ngày mai mạt tướng cho ngươi câu trả lời."Chương 184: Khuyên người đi chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đô đốc, thà đi Trường An chịu chết, ngược lại không như phản đi."

	"Đúng vậy, thái tử điện hạ đã bị tống giam nhà tù, chỉ sợ là phải bị phế hết thái tử vị, chúng ta đoạn không có hy vọng gì, phản đi."

	"Đô đốc, phản đi. . ."

	Một đám thân tín rối rít muốn Dương Văn Kiền phản.

	Dương Văn Kiền ngưng mi, hắn rất biết mình bây giờ tình huống, đi Trường An, chỉ sợ hẳn phải chết không thể nghi ngờ à, nếu như làm phản, nói không chừng còn có một đường sinh cơ.

	Suy nghĩ chỉ chốc lát sau, Dương Văn Kiền gật đầu một cái: "Chư vị có thể nguyện theo ta cùng chung làm phản?"

	"Bọn ta thề thành tâm ra sức đô đốc."

	"Bọn ta thề thành tâm ra sức đô đốc."

	Một đám thân tín kêu, Dương Văn Kiền gật đầu một cái: "Được, có mà cùng giúp đỡ, bản đô đốc liền phản, các người nhanh đi trại lính chuẩn bị, sáng mai, đối với ta giết đặc sứ, phản Đại Đường."

	"Này!"

	Thân tín lĩnh mệnh thối lui.

	Khánh Châu gió thu càng ngày càng lạnh, lạnh tựa như đã trước thời hạn tiến vào ngày đông.

	Mà đang ở Khánh Châu cửa thành đóng trước, một con ngựa chiến chạy như bay vào thành Khánh Châu.

	Người cưỡi ngựa nhìn như hơi có vẻ văn nhược, lúc này bởi vì là đường xá xa xôi, cả người lộ vẻ được hết sức tiều tụy, sắc mặt vậy tái nhợt liền rất nhiều.

	Hắn cưỡi ngựa chiến ở Khánh Châu trên đường phố chạy như điên, không lâu lắm liền đi tới Khánh Châu đô đốc phủ.

	"Thông báo Khánh Châu đô đốc Dương Văn Kiền, liền nói Tống Công Khanh cầu gặp."

	Một người tướng sĩ nghe nói như vậy sau đó, trên dưới quan sát một phen Tống Công Khanh, gặp trước mắt người này mặc dù nhìn như mệt mỏi không chịu nổi, nhưng cả người khí chất nhưng là không tầm thường.

	Mặc dù đối với Tống Công Khanh danh tự này cũng không quen, nhưng hắn vẫn là vội vàng chạy vào hướng đi Dương Văn Kiền thông báo một tiếng.

	Dương Văn Kiền đối với Tống Công Khanh dĩ nhiên là biết, nghe được Tống Công Khanh tới, Dương Văn Kiền thần sắc đột nhiên động một cái, vội vàng phân phó nói: "Mau mời hắn đi vào."

	Không lâu lắm, Tống Công Khanh liền đi tới phòng khách, Dương Văn Kiền thấy Tống Công Khanh, cả người cũng lộ vẻ được kích động không thôi, kinh thành tình huống, hắn đang mơ hồ, hôm nay Tống Công Khanh tới, hắn lòng nhiều ít có thể dẹp yên một chút.

	"Tống tiên sinh, ta đã nhận được tin tức, thái tử bị Thánh thượng tống giam vào nhà tù, đây rốt cuộc là chuyện gì?"

	Nghe được Dương Văn Kiền đã biết được lúc này, Tống Công Khanh thần sắc mãnh đổi, may mình tới kịp thời à, nếu không có thể thì thật phải ra tai họa.

	"Dương tướng quân có phải hay không chuẩn bị tạo phản?"

	"Thái tử đã bị tống giam, Thánh thượng lại phải tuyên ta vào cung, nếu như ta đi Trường An, chỉ sợ là chịu chết à, chỉ có tạo phản, có lẽ còn có hy vọng, nếu có thể trong ứng ngoài hợp, mạt tướng nguyện ý nâng đỡ thái tử lên ngôi, chỉ không biết Tống tiên sinh có thể có biện pháp gì đem thái tử cứu ra?"

	Dương Văn Kiền cũng không phải là ngu ngốc, hắn biết người giống như hắn vậy, tạo phản cơ hội thành công không lớn, dẫu sao tạo phản vô danh mà, nhưng nếu là có thái tử Lý Kiến Thành ở đây, tình huống kia thì sẽ tốt hơn rất nhiều.

	Tống Công Khanh làm sao có thể không biết Dương Văn Kiền ý nghĩa, bất quá hắn nhưng lắc đầu một cái: "Thái tử mặc dù bị tống giam nhà tù, nhưng tánh mạng vô ưu, thái tử vị vậy còn có cơ hội có thể bảo toàn, đây chẳng qua là chúng ta ngộ biến tùng quyền thôi, nhưng muốn bảo vệ thái tử vị, chỉ sợ còn muốn Dương tướng quân hỗ trợ."

	Nghe được cái này là thái tử kế, Dương Văn Kiền có chút không rõ ràng, nói: "Muốn mạt tướng giúp gì?"

	"Hôm nay, tuy nói Thánh thượng có chứng cớ chứng minh ngươi lấy được một nhóm hộ giáp và binh khí, nhưng thái tử cũng không thừa nhận là vì mưu phản bức vua thoái vị, mà là bởi vì là ngươi muốn để chống ngoại địch, cho nên thái tử mới phái người đưa tới tiếp tế, bị người tố cáo, là bị người vu hãm, bất quá muốn Thánh thượng tin thái tử nói, sợ rằng còn muốn mượn tướng quân đầu người dùng một chút."

	Tống Công Khanh nếu giết tâm.

	Nghe nói như vậy sau đó, Dương Văn Kiền ánh mắt nhất thời trừng tròn xoe, tựa như tùy thời cũng có thể một đao chém Tống Công Khanh.

	Vậy có mượn đầu người dùng một chút?

	Hắn thật tốt tánh mạng, làm sao có thể tùy tiện đưa người?

	"Tống tiên sinh thật biết nói đùa." Dương Văn Kiền giọng rất lạnh, lạnh tựa như trời đông giá rét gió, cạo trên mặt có thể vơ vét ra máu.

	Tống Công Khanh tâm thần nhất thời không yên, thật ra thì hắn tới làm thuyết khách, liền chính hắn cũng trong lòng không có chắc, dẫu sao khuyên người đi chết, cũng không phải là chuyện đùa.

	Bất quá, hắn nhưng như cũ để cho mình giữ bình tĩnh, nói: "Sự lựa chọn này, đối với Dương tướng quân mà nói là tốt nhất, một, có thể đảm bảo thái tử vị , hai, có thể giúp Dương tướng quân nêu cao tên tuổi, ba, có thể đảm bảo Dương tướng quân một nhà già trẻ không việc gì, nếu như Dương tướng quân tạo phản, ngươi cảm thấy chỉ bằng Khánh Châu những binh mã này, địch nổi Đại Đường những lính kia ngựa sao?"

	Dương Văn Kiền thần sắc hơi động, Đại Đường thực lực hắn vẫn là rõ ràng, bất quá muốn hắn đi chịu chết, hắn còn chưa cam tâm.

	"Hừ, hôm nay Đại Đường, còn có ai có thể lãnh binh đánh dẹp ta Khánh Châu?" Nói tới chỗ này, Dương Văn Kiền ha ha cười một tiếng: "Còn nữa, ta Khánh Châu theo sát dân tộc Thổ Dục Hồn và Đảng Hạng, bọn họ có thể đều không phải là đèn cạn dầu, chỉ cần ta Khánh Châu xảy ra chuyện, bọn họ ắt phải hướng Đại Đường nhào tới, khi đó Đại Đường còn có tinh lực đối phó ta sao?"

	Dương Văn Kiền không hề cảm giác được mình thì thật chút nào không có cơ hội, cho dù là dẫn sói vào nhà, hắn vậy không muốn tùy tiện bỏ mạng.

	Tình huống đối với Tống Công Khanh cực kỳ bất lợi.

	Tống Công Khanh lông mày hơi chăm chú, ngay sau đó lại đột nhiên ha ha cười một tiếng: "Dương tướng quân chớ quên Đại Đường Tần vương Lý Thế Dân, còn có dưới tay hắn những cái kia mưu sĩ võ tướng, dân tộc Thổ Dục Hồn và Đảng Hạng căn bản không đủ sợ hãi, hơn nữa, 1 hồi lâu ở giữa, bọn họ vậy tuyệt không dám đánh về phía Đại Đường, ở trước khi bọn họ động thủ, Lý Thế Dân có thể đã đem ngươi tiêu diệt, khi đó, người nhà ngươi một cái đều chớ nghĩ sống mạng."

	Vừa nói, Tống Công Khanh giọng lạnh lẽo, thần sắc hơi chăm chú, nói: "Thêm nữa, làm một tên Đại Đường tướng quân, chẳng lẽ ngươi cũng không muốn lưu danh muôn đời sao, làm phản tặc, chỉ biết tiếng xấu vạn năm mà thôi. Bây giờ Đại Đường đã không phải là cuối đời Tùy thời điểm Đại Đường, bốn biển đã xương bình, phản tặc không biết lại có gì tốt kết quả, Đại Đường cũng có là tinh lực từ từ cùng kẻ địch dây dưa, coi như ngươi tạm thời được lợi, có thể cuối cùng vẫn là phải thất bại."

	Tống Công Khanh từng chữ từng câu, Dương Văn Kiền chân mày sâu khóa.

	Hắn tự nhiên rõ ràng Tống Công Khanh nói những lời này, Đại Đường đã thống nhất liền bốn biển, lúc này đã không giống cuối đời Tùy như vậy, làm phản sẽ không bị người lên án, bởi vì là đó là trạng thái bình thường.

	Hôm nay Đại Đường đã không cho phép làm như vậy, vì phòng ngừa nhiều người hơn làm phản, Đại Đường đối với tạo phản người chỉ sợ sẽ không để lại dư lực vây quét, thậm chí là lòng dạ độc ác tàn sát.

	Mà lấy mình thực lực trước mắt, căn bản không có sức cùng Đại Đường là địch.

	Gặp Dương Văn Kiền do dự một chút, Tống Công Khanh biết mình nói có một ít tác dụng, vì thế, hắn không làm dừng lại, tiếp tục nói: "Nghe Dương tướng quân có năm con trai, tám con gái, thê thiếp mười ba cái, chẳng lẽ Dương tướng quân muốn nhìn mình đứa trẻ bị tàn sát hầu như không còn sao? Như Dương tướng quân chịu đảm bảo thái tử vị, thái tử sau khi lên ngôi, cam kết đối với người nhà ngươi hết sức che chở, Vinh Hoa không ngừng, như thế nào?"

	Dương Văn Kiền mặt không cảm giác nhìn một cái Tống Công Khanh, nhưng cũng không trả lời hắn cái vấn đề này, một cái đối mặt vấn đề sinh tử, hắn lại làm sao có thể lập tức làm ra quyết định?

	Bên ngoài gió thu ngưng trọng, chẳng biết lúc nào sắc trời tối xuống, Dương Văn Kiền khóe miệng hơi co rúc: "Tống tiên sinh đi trước nghỉ ngơi đi, ngày mai mạt tướng cho ngươi câu trả lời."Chương 184: Khuyên người đi chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đô đốc, thà đi Trường An chịu chết, ngược lại không như phản đi."

	"Đúng vậy, thái tử điện hạ đã bị tống giam nhà tù, chỉ sợ là phải bị phế hết thái tử vị, chúng ta đoạn không có hy vọng gì, phản đi."

	"Đô đốc, phản đi. . ."

	Một đám thân tín rối rít muốn Dương Văn Kiền phản.

	Dương Văn Kiền ngưng mi, hắn rất biết mình bây giờ tình huống, đi Trường An, chỉ sợ hẳn phải chết không thể nghi ngờ à, nếu như làm phản, nói không chừng còn có một đường sinh cơ.

	Suy nghĩ chỉ chốc lát sau, Dương Văn Kiền gật đầu một cái: "Chư vị có thể nguyện theo ta cùng chung làm phản?"

	"Bọn ta thề thành tâm ra sức đô đốc."

	"Bọn ta thề thành tâm ra sức đô đốc."

	Một đám thân tín kêu, Dương Văn Kiền gật đầu một cái: "Được, có mà cùng giúp đỡ, bản đô đốc liền phản, các người nhanh đi trại lính chuẩn bị, sáng mai, đối với ta giết đặc sứ, phản Đại Đường."

	"Này!"

	Thân tín lĩnh mệnh thối lui.

	Khánh Châu gió thu càng ngày càng lạnh, lạnh tựa như đã trước thời hạn tiến vào ngày đông.

	Mà đang ở Khánh Châu cửa thành đóng trước, một con ngựa chiến chạy như bay vào thành Khánh Châu.

	Người cưỡi ngựa nhìn như hơi có vẻ văn nhược, lúc này bởi vì là đường xá xa xôi, cả người lộ vẻ được hết sức tiều tụy, sắc mặt vậy tái nhợt liền rất nhiều.

	Hắn cưỡi ngựa chiến ở Khánh Châu trên đường phố chạy như điên, không lâu lắm liền đi tới Khánh Châu đô đốc phủ.

	"Thông báo Khánh Châu đô đốc Dương Văn Kiền, liền nói Tống Công Khanh cầu gặp."

	Một người tướng sĩ nghe nói như vậy sau đó, trên dưới quan sát một phen Tống Công Khanh, gặp trước mắt người này mặc dù nhìn như mệt mỏi không chịu nổi, nhưng cả người khí chất nhưng là không tầm thường.

	Mặc dù đối với Tống Công Khanh danh tự này cũng không quen, nhưng hắn vẫn là vội vàng chạy vào hướng đi Dương Văn Kiền thông báo một tiếng.

	Dương Văn Kiền đối với Tống Công Khanh dĩ nhiên là biết, nghe được Tống Công Khanh tới, Dương Văn Kiền thần sắc đột nhiên động một cái, vội vàng phân phó nói: "Mau mời hắn đi vào."

	Không lâu lắm, Tống Công Khanh liền đi tới phòng khách, Dương Văn Kiền thấy Tống Công Khanh, cả người cũng lộ vẻ được kích động không thôi, kinh thành tình huống, hắn đang mơ hồ, hôm nay Tống Công Khanh tới, hắn lòng nhiều ít có thể dẹp yên một chút.

	"Tống tiên sinh, ta đã nhận được tin tức, thái tử bị Thánh thượng tống giam vào nhà tù, đây rốt cuộc là chuyện gì?"

	Nghe được Dương Văn Kiền đã biết được lúc này, Tống Công Khanh thần sắc mãnh đổi, may mình tới kịp thời à, nếu không có thể thì thật phải ra tai họa.

	"Dương tướng quân có phải hay không chuẩn bị tạo phản?"

	"Thái tử đã bị tống giam, Thánh thượng lại phải tuyên ta vào cung, nếu như ta đi Trường An, chỉ sợ là chịu chết à, chỉ có tạo phản, có lẽ còn có hy vọng, nếu có thể trong ứng ngoài hợp, mạt tướng nguyện ý nâng đỡ thái tử lên ngôi, chỉ không biết Tống tiên sinh có thể có biện pháp gì đem thái tử cứu ra?"

	Dương Văn Kiền cũng không phải là ngu ngốc, hắn biết người giống như hắn vậy, tạo phản cơ hội thành công không lớn, dẫu sao tạo phản vô danh mà, nhưng nếu là có thái tử Lý Kiến Thành ở đây, tình huống kia thì sẽ tốt hơn rất nhiều.

	Tống Công Khanh làm sao có thể không biết Dương Văn Kiền ý nghĩa, bất quá hắn nhưng lắc đầu một cái: "Thái tử mặc dù bị tống giam nhà tù, nhưng tánh mạng vô ưu, thái tử vị vậy còn có cơ hội có thể bảo toàn, đây chẳng qua là chúng ta ngộ biến tùng quyền thôi, nhưng muốn bảo vệ thái tử vị, chỉ sợ còn muốn Dương tướng quân hỗ trợ."

	Nghe được cái này là thái tử kế, Dương Văn Kiền có chút không rõ ràng, nói: "Muốn mạt tướng giúp gì?"

	"Hôm nay, tuy nói Thánh thượng có chứng cớ chứng minh ngươi lấy được một nhóm hộ giáp và binh khí, nhưng thái tử cũng không thừa nhận là vì mưu phản bức vua thoái vị, mà là bởi vì là ngươi muốn để chống ngoại địch, cho nên thái tử mới phái người đưa tới tiếp tế, bị người tố cáo, là bị người vu hãm, bất quá muốn Thánh thượng tin thái tử nói, sợ rằng còn muốn mượn tướng quân đầu người dùng một chút."

	Tống Công Khanh nếu giết tâm.

	Nghe nói như vậy sau đó, Dương Văn Kiền ánh mắt nhất thời trừng tròn xoe, tựa như tùy thời cũng có thể một đao chém Tống Công Khanh.

	Vậy có mượn đầu người dùng một chút?

	Hắn thật tốt tánh mạng, làm sao có thể tùy tiện đưa người?

	"Tống tiên sinh thật biết nói đùa." Dương Văn Kiền giọng rất lạnh, lạnh tựa như trời đông giá rét gió, cạo trên mặt có thể vơ vét ra máu.

	Tống Công Khanh tâm thần nhất thời không yên, thật ra thì hắn tới làm thuyết khách, liền chính hắn cũng trong lòng không có chắc, dẫu sao khuyên người đi chết, cũng không phải là chuyện đùa.

	Bất quá, hắn nhưng như cũ để cho mình giữ bình tĩnh, nói: "Sự lựa chọn này, đối với Dương tướng quân mà nói là tốt nhất, một, có thể đảm bảo thái tử vị , hai, có thể giúp Dương tướng quân nêu cao tên tuổi, ba, có thể đảm bảo Dương tướng quân một nhà già trẻ không việc gì, nếu như Dương tướng quân tạo phản, ngươi cảm thấy chỉ bằng Khánh Châu những binh mã này, địch nổi Đại Đường những lính kia ngựa sao?"

	Dương Văn Kiền thần sắc hơi động, Đại Đường thực lực hắn vẫn là rõ ràng, bất quá muốn hắn đi chịu chết, hắn còn chưa cam tâm.

	"Hừ, hôm nay Đại Đường, còn có ai có thể lãnh binh đánh dẹp ta Khánh Châu?" Nói tới chỗ này, Dương Văn Kiền ha ha cười một tiếng: "Còn nữa, ta Khánh Châu theo sát dân tộc Thổ Dục Hồn và Đảng Hạng, bọn họ có thể đều không phải là đèn cạn dầu, chỉ cần ta Khánh Châu xảy ra chuyện, bọn họ ắt phải hướng Đại Đường nhào tới, khi đó Đại Đường còn có tinh lực đối phó ta sao?"

	Dương Văn Kiền không hề cảm giác được mình thì thật chút nào không có cơ hội, cho dù là dẫn sói vào nhà, hắn vậy không muốn tùy tiện bỏ mạng.

	Tình huống đối với Tống Công Khanh cực kỳ bất lợi.

	Tống Công Khanh lông mày hơi chăm chú, ngay sau đó lại đột nhiên ha ha cười một tiếng: "Dương tướng quân chớ quên Đại Đường Tần vương Lý Thế Dân, còn có dưới tay hắn những cái kia mưu sĩ võ tướng, dân tộc Thổ Dục Hồn và Đảng Hạng căn bản không đủ sợ hãi, hơn nữa, 1 hồi lâu ở giữa, bọn họ vậy tuyệt không dám đánh về phía Đại Đường, ở trước khi bọn họ động thủ, Lý Thế Dân có thể đã đem ngươi tiêu diệt, khi đó, người nhà ngươi một cái đều chớ nghĩ sống mạng."

	Vừa nói, Tống Công Khanh giọng lạnh lẽo, thần sắc hơi chăm chú, nói: "Thêm nữa, làm một tên Đại Đường tướng quân, chẳng lẽ ngươi cũng không muốn lưu danh muôn đời sao, làm phản tặc, chỉ biết tiếng xấu vạn năm mà thôi. Bây giờ Đại Đường đã không phải là cuối đời Tùy thời điểm Đại Đường, bốn biển đã xương bình, phản tặc không biết lại có gì tốt kết quả, Đại Đường cũng có là tinh lực từ từ cùng kẻ địch dây dưa, coi như ngươi tạm thời được lợi, có thể cuối cùng vẫn là phải thất bại."

	Tống Công Khanh từng chữ từng câu, Dương Văn Kiền chân mày sâu khóa.

	Hắn tự nhiên rõ ràng Tống Công Khanh nói những lời này, Đại Đường đã thống nhất liền bốn biển, lúc này đã không giống cuối đời Tùy như vậy, làm phản sẽ không bị người lên án, bởi vì là đó là trạng thái bình thường.

	Hôm nay Đại Đường đã không cho phép làm như vậy, vì phòng ngừa nhiều người hơn làm phản, Đại Đường đối với tạo phản người chỉ sợ sẽ không để lại dư lực vây quét, thậm chí là lòng dạ độc ác tàn sát.

	Mà lấy mình thực lực trước mắt, căn bản không có sức cùng Đại Đường là địch.

	Gặp Dương Văn Kiền do dự một chút, Tống Công Khanh biết mình nói có một ít tác dụng, vì thế, hắn không làm dừng lại, tiếp tục nói: "Nghe Dương tướng quân có năm con trai, tám con gái, thê thiếp mười ba cái, chẳng lẽ Dương tướng quân muốn nhìn mình đứa trẻ bị tàn sát hầu như không còn sao? Như Dương tướng quân chịu đảm bảo thái tử vị, thái tử sau khi lên ngôi, cam kết đối với người nhà ngươi hết sức che chở, Vinh Hoa không ngừng, như thế nào?"

