Chương 194: Bị đánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rời đi Lô phủ sau đó chuẩn bị đi một chuyến Tứ Hải cư.
	"Cái này không nghe qua."

	Người làm một mặt làm khó, lúc này, Lô Hoa Nương ngược lại mở miệng nói: "Bên cạnh hình như là phủ Cửu công chúa."

	"Cửu công chúa?" Tần Thiên ngưng mi, hắn cho tới bây giờ chưa có nghe nói qua người này, bất quá nếu là công chúa, muốn đến không dễ chọc, Đại Đường công chúa, đều không dễ chọc à.

	"Đương kim Thánh thượng Cửu công chúa, đã từng gả cho La Thành, La Thành chết trận sa trường, nàng liền lại trở về phủ Cửu công chúa."

	Nghe được cái này Cửu công chúa lại là La Thành người phụ nữ, Tần Thiên khiếp sợ không thôi, bất quá hôm nay bác Phúc vẫn còn ở tay nàng bên trong, tự mình nói cái gì cũng không thể cứ tính như vậy.

	"Thì ra là như vậy, ta vậy thì đi phủ Cửu công chúa lên cần người."

	Lô Hoa Nương trong lòng động một cái, vốn cũng muốn cùng đi, có thể vừa nghĩ tới Tần Thiên đối với nàng thái độ, nàng liền lại tàn nhẫn xuống lòng dạ.

	Tần Thiên rời đi Tứ Hải cư sau đó, vội vả chạy tới phủ Cửu công chúa.

	Phủ Cửu công chúa có chút nguy nga lộng lẫy, hết sức khí phái, lớn nhỏ cùng nhà của hắn vậy không sai biệt lắm, hai nhà nhà theo sát, đem vậy một con đường cơ hồ đều cho chiếm hết.

	Đi tới trước cửa, Tần Thiên thông báo tên họ, cửa chốt khinh thường nhìn một cái Tần Thiên, nhưng vẫn là chạy về thông báo.

	Ở hắn xem ra, Tần Thiên một cái nho nhỏ khai quốc huyện tử, căn bản không coi vào đâu.

	Bên trong phủ, Cửu công chúa Lý Lăng Hương đang dựa ở đầu giường đọc sách, bên cạnh lửa đốt lò, từ bắt đầu mùa đông sau đó, nàng liền có chút không chịu nổi khí lạnh, lò lửa bỏ mặc đi đến nơi đó, là tất không thể thiếu.

	"Công chúa điện hạ, ngoài cửa có quan kêu Tần Thiên cầu gặp."

	"Tần Thiên?" Lý Lăng Hương hơi chấn động một chút, một năm trước nàng ngược lại là đặc biệt nhớ gặp Tần Thiên, làm sao ngày hôm nay mình cũng sắp đem chuyện kia quên mất, hắn nhưng tìm tới?

	Bất quá điều này cũng làm cho Lý Lăng Hương mừng rỡ liền một chút, nói: "Lĩnh hắn đi vào."

	Tần Thiên đi theo một người thị nữ phía sau đi, nhưng là hắn phát hiện mình cũng không có bị dẫn đến phòng khách, mà là bị lĩnh vào Lý Lăng Hương khuê phòng, cái này làm cho Tần Thiên đột nhiên có chút ngại quá.

	Vậy có đi người ta cô gái khuê phòng?

	Hắn vậy mơ hồ có chút bất an, trong đầu nghĩ cái này Cửu công chúa sẽ không phải là cái tùy tiện người phụ nữ chứ ?

	Không tới, đoạn không có cứ như vậy thối lui đạo lý, hắn chỉ có thể nhắm mắt đi vào.

	Cửu công chúa khuê phòng rất lớn, vậy rất hào xa, bất quá Tần Thiên mới vừa đi vào lúc này trước ngửi thấy một cổ mùi thơm, tiếp mới nhìn thấy dựa ở đầu giường Cửu công chúa.

	Đó là một cái rất cao quý người phụ nữ, cao quý để cho Tần Thiên trong chốc lát cũng không dám khinh nhờn, chỉ có thể đứng ở một bên đứng xa nhìn.

	Bất quá rất nhanh, Tần Thiên hay là để cho mình biểu hiện hơn nữa tự nhiên một ít.

	"Công chúa điện hạ."

	Cửu công chúa vậy đang quan sát Tần Thiên, nàng cảm thấy Tần Thiên vóc người không đủ to lớn, nhiều ít thiếu điểm khí khái đàn ông, bất quá vậy còn cũng coi là anh tuấn.

	Chẳng qua là cho nàng tưởng tượng, kém một ít.

	"Ngươi chính là Tần Thiên, tới ta trong phủ vì chuyện gì?"

	Cửu công chúa thật giống như căn bản không biết bác Phúc sự việc, Tần Thiên trong lòng tối tăm mắng lên, không biết Cửu công chúa chơi cái trò gì, đùa bỡn hắn rất nhiều vui không ?

	Không khỏi được, Tần Thiên trong lòng có chút mất hứng, nhưng vẫn mở miệng nói: "Công chúa cách vách cái đó nhà, ở ta mới vừa mua không bao lâu, gần đây một mực ở sửa đổi, nhưng mà ngày hôm nay phủ công chúa lên người làm nhưng chạy đi đem ta những người đó cho đánh cho một trận, còn đem ta một cái lão bộc bắt lại tới, ta là tới yếu nhân."

	Tần Thiên vừa nói, đúng mực, Cửu công chúa ngược lại là sững sốt một chút, nàng không nghĩ tới cách vách nhà lại là Tần Thiên, bọn họ hai người lại làm hàng xóm.

	"Nguyên lai là vì chuyện này, không tệ, ngươi sửa đổi nhà thanh âm quá vang lên, ảnh hưởng bổn công chúa nghỉ ngơi, cho nên ta liền phái người đi xử lý một chút."

	Cửu công chúa nói vân đạm phong khinh, thật giống như chuyện này bất quá bình thường, Tần Thiên nghe tới nhưng là đột nhiên bừng tỉnh, trách không được lúc mua nhà là 5% phẩm, nhất định là cái đó thương nhân cũng bị Lý Lăng Hương cho xử lý, hắn lại không dám tiếp tục nữa, chỉ có thể đem nhà tiện nghi ra tay.

	Đơn giản là ác bá à.

	Tần Thiên trong lòng suy nghĩ, nhưng ngoài miệng nhưng là nói: "Quấy rầy công chúa nghỉ ngơi, thật là ngại quá, bất quá tại hạ nhà rất nhanh là được, hẳn sẽ không để cho công chúa điện hạ phiền lòng quá lâu, mong rằng công chúa thông cảm một chút, còn có chính là, bị công chúa người bắt trở lại cái đó lão bộc, mời công chúa điện hạ thả hắn trở về."

	Cửu công chúa quả thực bá đạo một ít, cái này làm cho Tần Thiên rất là không thích, liền bởi vì là thanh âm vang lên một chút, đánh liền người bắt người, cũng không để cho người ta đổi xây nhà?

	Hắn nói lời đã rất khách khí.

	Cửu công chúa nhưng là chân mày hơi đông lại một cái, vốn là nàng còn có chút thưởng thức Tần Thiên tài tình, chưa từng nghĩ Tần Thiên không nể mặt hắn như vậy, lời nói bây giờ, thật giống như ra lệnh vậy.

	Bất quá, Cửu công chúa nhưng cũng không có nóng nảy trước tức giận, nàng khẽ ngẩng đầu nhìn một cái Tần Thiên, nói: "Muốn cho ta thả ngươi lão bộc, vậy dễ dàng, nghe nói ngươi thi từ viết không tệ, nếu như ngươi có thể viết một bài để cho bổn công chúa hài lòng thơ mà nói, bổn công chúa liền cân nhắc một chút, như thế nào?"Chương 194: Bị đánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rời đi Lô phủ sau đó chuẩn bị đi một chuyến Tứ Hải cư.

	Tuy nói mời Lô Hoa Nương trở về có chút lúng túng, nhưng không mời chỉ sợ là không được, Lô gia không biết tha hắn.

	Hơn nữa, bị người nói hắn Tần Thiên chê Lô Hoa Nương, hãy cùng mình nhiều phụ lòng tựa như, cũng không dễ nghe.

	Bất quá, ngay tại Tần Thiên hướng Tứ Hải cư chạy tới lúc này lại đột nhiên gặp Lô Phong.

	"Cô gia, xảy ra chuyện, xảy ra chuyện à. . ." Lô Phong một mặt cuống cuồng, Tần Thiên trong lòng đột nhiên trầm xuống, thầm nghĩ muốn chẳng lẽ là Lô Hoa Nương không chịu nổi loại này lời đồn đại, làm ra chuyện ngu xuẩn?

	"Đã xảy ra chuyện gì?"

	"Cô gia không phải để cho bác Phúc phụ trách nhà mới chế tạo công việc mà, mới vừa một cái người làm cả người vết thương chạy tới, nói bọn họ đang trong nhà đánh xây nhà lúc này đột nhiên bị một đám xông vào người cho đánh, bác Phúc. . . Cũng bị bọn họ mang đi."

	"Cái gì?" Nghe được không phải Lô Hoa Nương xảy ra chuyện, Tần Thiên ngược lại là thở phào nhẹ nhõm, có thể vừa nghe bác Phúc bị người mang đi, hắn lại cuống cuồng không dứt.

	"Đám kia kế đâu ?"

	"Ở Tứ Hải cư đâu, ta là đến tìm cô gia."

	"Đi, đi xem xem!"

	Tần Thiên nhanh chóng chạy tới Tứ Hải cư, đi tới Tứ Hải cư lúc này Lô Hoa Nương thần sắc bình tĩnh, thật giống như chuyện này cùng nàng một chút quan hệ không có.

	"Bác Phúc bị bắt, người làm không tìm được ngươi, sẽ tới cùng ta nói."

	Lô Hoa Nương đem tình huống đơn giản cùng Tần Thiên nói một lần, Tần Thiên gật đầu một cái, sau đó nhìn đám kia kế nói: "Những người đó là người nào?"

	"Không. . . Không biết à."

	"Vậy bọn họ vì sao đánh các người, các người vậy nhất định không rõ lắm chứ ?"

	"Cái này. . . Thật giống như biết một chút, bọn họ chê chúng ta ở trong sân chế tạo đồ thanh âm quá vang, ồn ào đến nhà bọn họ chủ tử."

	Nghe được cái này, Tần Thiên chân mày hơi chăm chú, hàng xóm quan hệ à.

	Bọn họ làm thợ thanh âm có thể ồn ào đến người khác, vậy khẳng định là hàng xóm, Tần Thiên rất im lặng, người này còn không có vào ở đâu, hãy cùng hàng xóm xào xáo.

	Bất quá cái này hàng xóm vậy đủ có thể à, thật là hoành đến nhà, liền hắn Tần Thiên người làm cũng dám đánh.

	"Chúng ta chung quanh đều là người nào nhà?"

	"Cái này không nghe qua."

	Người làm một mặt làm khó, lúc này, Lô Hoa Nương ngược lại mở miệng nói: "Bên cạnh hình như là phủ Cửu công chúa."

	"Cửu công chúa?" Tần Thiên ngưng mi, hắn cho tới bây giờ chưa có nghe nói qua người này, bất quá nếu là công chúa, muốn đến không dễ chọc, Đại Đường công chúa, đều không dễ chọc à.

	"Đương kim Thánh thượng Cửu công chúa, đã từng gả cho La Thành, La Thành chết trận sa trường, nàng liền lại trở về phủ Cửu công chúa."

	Nghe được cái này Cửu công chúa lại là La Thành người phụ nữ, Tần Thiên khiếp sợ không thôi, bất quá hôm nay bác Phúc vẫn còn ở tay nàng bên trong, tự mình nói cái gì cũng không thể cứ tính như vậy.

	"Thì ra là như vậy, ta vậy thì đi phủ Cửu công chúa lên cần người."

	Lô Hoa Nương trong lòng động một cái, vốn cũng muốn cùng đi, có thể vừa nghĩ tới Tần Thiên đối với nàng thái độ, nàng liền lại tàn nhẫn xuống lòng dạ.

	Tần Thiên rời đi Tứ Hải cư sau đó, vội vả chạy tới phủ Cửu công chúa.

	Phủ Cửu công chúa có chút nguy nga lộng lẫy, hết sức khí phái, lớn nhỏ cùng nhà của hắn vậy không sai biệt lắm, hai nhà nhà theo sát, đem vậy một con đường cơ hồ đều cho chiếm hết.

	Đi tới trước cửa, Tần Thiên thông báo tên họ, cửa chốt khinh thường nhìn một cái Tần Thiên, nhưng vẫn là chạy về thông báo.

	Ở hắn xem ra, Tần Thiên một cái nho nhỏ khai quốc huyện tử, căn bản không coi vào đâu.

	Bên trong phủ, Cửu công chúa Lý Lăng Hương đang dựa ở đầu giường đọc sách, bên cạnh lửa đốt lò, từ bắt đầu mùa đông sau đó, nàng liền có chút không chịu nổi khí lạnh, lò lửa bỏ mặc đi đến nơi đó, là tất không thể thiếu.

	"Công chúa điện hạ, ngoài cửa có quan kêu Tần Thiên cầu gặp."

	"Tần Thiên?" Lý Lăng Hương hơi chấn động một chút, một năm trước nàng ngược lại là đặc biệt nhớ gặp Tần Thiên, làm sao ngày hôm nay mình cũng sắp đem chuyện kia quên mất, hắn nhưng tìm tới?

	Bất quá điều này cũng làm cho Lý Lăng Hương mừng rỡ liền một chút, nói: "Lĩnh hắn đi vào."

	Tần Thiên đi theo một người thị nữ phía sau đi, nhưng là hắn phát hiện mình cũng không có bị dẫn đến phòng khách, mà là bị lĩnh vào Lý Lăng Hương khuê phòng, cái này làm cho Tần Thiên đột nhiên có chút ngại quá.

	Vậy có đi người ta cô gái khuê phòng?

	Hắn vậy mơ hồ có chút bất an, trong đầu nghĩ cái này Cửu công chúa sẽ không phải là cái tùy tiện người phụ nữ chứ ?

	Không tới, đoạn không có cứ như vậy thối lui đạo lý, hắn chỉ có thể nhắm mắt đi vào.

	Cửu công chúa khuê phòng rất lớn, vậy rất hào xa, bất quá Tần Thiên mới vừa đi vào lúc này trước ngửi thấy một cổ mùi thơm, tiếp mới nhìn thấy dựa ở đầu giường Cửu công chúa.

	Đó là một cái rất cao quý người phụ nữ, cao quý để cho Tần Thiên trong chốc lát cũng không dám khinh nhờn, chỉ có thể đứng ở một bên đứng xa nhìn.

	Bất quá rất nhanh, Tần Thiên hay là để cho mình biểu hiện hơn nữa tự nhiên một ít.

	"Công chúa điện hạ."

	Cửu công chúa vậy đang quan sát Tần Thiên, nàng cảm thấy Tần Thiên vóc người không đủ to lớn, nhiều ít thiếu điểm khí khái đàn ông, bất quá vậy còn cũng coi là anh tuấn.

	Chẳng qua là cho nàng tưởng tượng, kém một ít.

	"Ngươi chính là Tần Thiên, tới ta trong phủ vì chuyện gì?"

	Cửu công chúa thật giống như căn bản không biết bác Phúc sự việc, Tần Thiên trong lòng tối tăm mắng lên, không biết Cửu công chúa chơi cái trò gì, đùa bỡn hắn rất nhiều vui không ?

	Không khỏi được, Tần Thiên trong lòng có chút mất hứng, nhưng vẫn mở miệng nói: "Công chúa cách vách cái đó nhà, ở ta mới vừa mua không bao lâu, gần đây một mực ở sửa đổi, nhưng mà ngày hôm nay phủ công chúa lên người làm nhưng chạy đi đem ta những người đó cho đánh cho một trận, còn đem ta một cái lão bộc bắt lại tới, ta là tới yếu nhân."

	Tần Thiên vừa nói, đúng mực, Cửu công chúa ngược lại là sững sốt một chút, nàng không nghĩ tới cách vách nhà lại là Tần Thiên, bọn họ hai người lại làm hàng xóm.

	"Nguyên lai là vì chuyện này, không tệ, ngươi sửa đổi nhà thanh âm quá vang lên, ảnh hưởng bổn công chúa nghỉ ngơi, cho nên ta liền phái người đi xử lý một chút."

	Cửu công chúa nói vân đạm phong khinh, thật giống như chuyện này bất quá bình thường, Tần Thiên nghe tới nhưng là đột nhiên bừng tỉnh, trách không được lúc mua nhà là 5% phẩm, nhất định là cái đó thương nhân cũng bị Lý Lăng Hương cho xử lý, hắn lại không dám tiếp tục nữa, chỉ có thể đem nhà tiện nghi ra tay.

	Đơn giản là ác bá à.

	Tần Thiên trong lòng suy nghĩ, nhưng ngoài miệng nhưng là nói: "Quấy rầy công chúa nghỉ ngơi, thật là ngại quá, bất quá tại hạ nhà rất nhanh là được, hẳn sẽ không để cho công chúa điện hạ phiền lòng quá lâu, mong rằng công chúa thông cảm một chút, còn có chính là, bị công chúa người bắt trở lại cái đó lão bộc, mời công chúa điện hạ thả hắn trở về."

	Cửu công chúa quả thực bá đạo một ít, cái này làm cho Tần Thiên rất là không thích, liền bởi vì là thanh âm vang lên một chút, đánh liền người bắt người, cũng không để cho người ta đổi xây nhà?

	Hắn nói lời đã rất khách khí.

	Cửu công chúa nhưng là chân mày hơi đông lại một cái, vốn là nàng còn có chút thưởng thức Tần Thiên tài tình, chưa từng nghĩ Tần Thiên không nể mặt hắn như vậy, lời nói bây giờ, thật giống như ra lệnh vậy.

	Bất quá, Cửu công chúa nhưng cũng không có nóng nảy trước tức giận, nàng khẽ ngẩng đầu nhìn một cái Tần Thiên, nói: "Muốn cho ta thả ngươi lão bộc, vậy dễ dàng, nghe nói ngươi thi từ viết không tệ, nếu như ngươi có thể viết một bài để cho bổn công chúa hài lòng thơ mà nói, bổn công chúa liền cân nhắc một chút, như thế nào?"Chương 194: Bị đánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rời đi Lô phủ sau đó chuẩn bị đi một chuyến Tứ Hải cư.

	Tuy nói mời Lô Hoa Nương trở về có chút lúng túng, nhưng không mời chỉ sợ là không được, Lô gia không biết tha hắn.

	Hơn nữa, bị người nói hắn Tần Thiên chê Lô Hoa Nương, hãy cùng mình nhiều phụ lòng tựa như, cũng không dễ nghe.

	Bất quá, ngay tại Tần Thiên hướng Tứ Hải cư chạy tới lúc này lại đột nhiên gặp Lô Phong.

	"Cô gia, xảy ra chuyện, xảy ra chuyện à. . ." Lô Phong một mặt cuống cuồng, Tần Thiên trong lòng đột nhiên trầm xuống, thầm nghĩ muốn chẳng lẽ là Lô Hoa Nương không chịu nổi loại này lời đồn đại, làm ra chuyện ngu xuẩn?

	"Đã xảy ra chuyện gì?"

	"Cô gia không phải để cho bác Phúc phụ trách nhà mới chế tạo công việc mà, mới vừa một cái người làm cả người vết thương chạy tới, nói bọn họ đang trong nhà đánh xây nhà lúc này đột nhiên bị một đám xông vào người cho đánh, bác Phúc. . . Cũng bị bọn họ mang đi."

	"Cái gì?" Nghe được không phải Lô Hoa Nương xảy ra chuyện, Tần Thiên ngược lại là thở phào nhẹ nhõm, có thể vừa nghe bác Phúc bị người mang đi, hắn lại cuống cuồng không dứt.

	"Đám kia kế đâu ?"

	"Ở Tứ Hải cư đâu, ta là đến tìm cô gia."

	"Đi, đi xem xem!"

	Tần Thiên nhanh chóng chạy tới Tứ Hải cư, đi tới Tứ Hải cư lúc này Lô Hoa Nương thần sắc bình tĩnh, thật giống như chuyện này cùng nàng một chút quan hệ không có.

	"Bác Phúc bị bắt, người làm không tìm được ngươi, sẽ tới cùng ta nói."

	Lô Hoa Nương đem tình huống đơn giản cùng Tần Thiên nói một lần, Tần Thiên gật đầu một cái, sau đó nhìn đám kia kế nói: "Những người đó là người nào?"

	"Không. . . Không biết à."

	"Vậy bọn họ vì sao đánh các người, các người vậy nhất định không rõ lắm chứ ?"

	"Cái này. . . Thật giống như biết một chút, bọn họ chê chúng ta ở trong sân chế tạo đồ thanh âm quá vang, ồn ào đến nhà bọn họ chủ tử."

	Nghe được cái này, Tần Thiên chân mày hơi chăm chú, hàng xóm quan hệ à.

	Bọn họ làm thợ thanh âm có thể ồn ào đến người khác, vậy khẳng định là hàng xóm, Tần Thiên rất im lặng, người này còn không có vào ở đâu, hãy cùng hàng xóm xào xáo.

	Bất quá cái này hàng xóm vậy đủ có thể à, thật là hoành đến nhà, liền hắn Tần Thiên người làm cũng dám đánh.

	"Chúng ta chung quanh đều là người nào nhà?"

	"Cái này không nghe qua."

	Người làm một mặt làm khó, lúc này, Lô Hoa Nương ngược lại mở miệng nói: "Bên cạnh hình như là phủ Cửu công chúa."

	"Cửu công chúa?" Tần Thiên ngưng mi, hắn cho tới bây giờ chưa có nghe nói qua người này, bất quá nếu là công chúa, muốn đến không dễ chọc, Đại Đường công chúa, đều không dễ chọc à.

	"Đương kim Thánh thượng Cửu công chúa, đã từng gả cho La Thành, La Thành chết trận sa trường, nàng liền lại trở về phủ Cửu công chúa."

	Nghe được cái này Cửu công chúa lại là La Thành người phụ nữ, Tần Thiên khiếp sợ không thôi, bất quá hôm nay bác Phúc vẫn còn ở tay nàng bên trong, tự mình nói cái gì cũng không thể cứ tính như vậy.

	"Thì ra là như vậy, ta vậy thì đi phủ Cửu công chúa lên cần người."

	Lô Hoa Nương trong lòng động một cái, vốn cũng muốn cùng đi, có thể vừa nghĩ tới Tần Thiên đối với nàng thái độ, nàng liền lại tàn nhẫn xuống lòng dạ.

	Tần Thiên rời đi Tứ Hải cư sau đó, vội vả chạy tới phủ Cửu công chúa.

	Phủ Cửu công chúa có chút nguy nga lộng lẫy, hết sức khí phái, lớn nhỏ cùng nhà của hắn vậy không sai biệt lắm, hai nhà nhà theo sát, đem vậy một con đường cơ hồ đều cho chiếm hết.

	Đi tới trước cửa, Tần Thiên thông báo tên họ, cửa chốt khinh thường nhìn một cái Tần Thiên, nhưng vẫn là chạy về thông báo.

	Ở hắn xem ra, Tần Thiên một cái nho nhỏ khai quốc huyện tử, căn bản không coi vào đâu.

	Bên trong phủ, Cửu công chúa Lý Lăng Hương đang dựa ở đầu giường đọc sách, bên cạnh lửa đốt lò, từ bắt đầu mùa đông sau đó, nàng liền có chút không chịu nổi khí lạnh, lò lửa bỏ mặc đi đến nơi đó, là tất không thể thiếu.

	"Công chúa điện hạ, ngoài cửa có quan kêu Tần Thiên cầu gặp."

	"Tần Thiên?" Lý Lăng Hương hơi chấn động một chút, một năm trước nàng ngược lại là đặc biệt nhớ gặp Tần Thiên, làm sao ngày hôm nay mình cũng sắp đem chuyện kia quên mất, hắn nhưng tìm tới?

	Bất quá điều này cũng làm cho Lý Lăng Hương mừng rỡ liền một chút, nói: "Lĩnh hắn đi vào."

	Tần Thiên đi theo một người thị nữ phía sau đi, nhưng là hắn phát hiện mình cũng không có bị dẫn đến phòng khách, mà là bị lĩnh vào Lý Lăng Hương khuê phòng, cái này làm cho Tần Thiên đột nhiên có chút ngại quá.

	Vậy có đi người ta cô gái khuê phòng?

	Hắn vậy mơ hồ có chút bất an, trong đầu nghĩ cái này Cửu công chúa sẽ không phải là cái tùy tiện người phụ nữ chứ ?

	Không tới, đoạn không có cứ như vậy thối lui đạo lý, hắn chỉ có thể nhắm mắt đi vào.

	Cửu công chúa khuê phòng rất lớn, vậy rất hào xa, bất quá Tần Thiên mới vừa đi vào lúc này trước ngửi thấy một cổ mùi thơm, tiếp mới nhìn thấy dựa ở đầu giường Cửu công chúa.

	Đó là một cái rất cao quý người phụ nữ, cao quý để cho Tần Thiên trong chốc lát cũng không dám khinh nhờn, chỉ có thể đứng ở một bên đứng xa nhìn.

	Bất quá rất nhanh, Tần Thiên hay là để cho mình biểu hiện hơn nữa tự nhiên một ít.

	"Công chúa điện hạ."

	Cửu công chúa vậy đang quan sát Tần Thiên, nàng cảm thấy Tần Thiên vóc người không đủ to lớn, nhiều ít thiếu điểm khí khái đàn ông, bất quá vậy còn cũng coi là anh tuấn.

	Chẳng qua là cho nàng tưởng tượng, kém một ít.

	"Ngươi chính là Tần Thiên, tới ta trong phủ vì chuyện gì?"

	Cửu công chúa thật giống như căn bản không biết bác Phúc sự việc, Tần Thiên trong lòng tối tăm mắng lên, không biết Cửu công chúa chơi cái trò gì, đùa bỡn hắn rất nhiều vui không ?

	Không khỏi được, Tần Thiên trong lòng có chút mất hứng, nhưng vẫn mở miệng nói: "Công chúa cách vách cái đó nhà, ở ta mới vừa mua không bao lâu, gần đây một mực ở sửa đổi, nhưng mà ngày hôm nay phủ công chúa lên người làm nhưng chạy đi đem ta những người đó cho đánh cho một trận, còn đem ta một cái lão bộc bắt lại tới, ta là tới yếu nhân."

	Tần Thiên vừa nói, đúng mực, Cửu công chúa ngược lại là sững sốt một chút, nàng không nghĩ tới cách vách nhà lại là Tần Thiên, bọn họ hai người lại làm hàng xóm.

	"Nguyên lai là vì chuyện này, không tệ, ngươi sửa đổi nhà thanh âm quá vang lên, ảnh hưởng bổn công chúa nghỉ ngơi, cho nên ta liền phái người đi xử lý một chút."

	Cửu công chúa nói vân đạm phong khinh, thật giống như chuyện này bất quá bình thường, Tần Thiên nghe tới nhưng là đột nhiên bừng tỉnh, trách không được lúc mua nhà là 5% phẩm, nhất định là cái đó thương nhân cũng bị Lý Lăng Hương cho xử lý, hắn lại không dám tiếp tục nữa, chỉ có thể đem nhà tiện nghi ra tay.

	Đơn giản là ác bá à.

	Tần Thiên trong lòng suy nghĩ, nhưng ngoài miệng nhưng là nói: "Quấy rầy công chúa nghỉ ngơi, thật là ngại quá, bất quá tại hạ nhà rất nhanh là được, hẳn sẽ không để cho công chúa điện hạ phiền lòng quá lâu, mong rằng công chúa thông cảm một chút, còn có chính là, bị công chúa người bắt trở lại cái đó lão bộc, mời công chúa điện hạ thả hắn trở về."

	Cửu công chúa quả thực bá đạo một ít, cái này làm cho Tần Thiên rất là không thích, liền bởi vì là thanh âm vang lên một chút, đánh liền người bắt người, cũng không để cho người ta đổi xây nhà?

	Hắn nói lời đã rất khách khí.

	Cửu công chúa nhưng là chân mày hơi đông lại một cái, vốn là nàng còn có chút thưởng thức Tần Thiên tài tình, chưa từng nghĩ Tần Thiên không nể mặt hắn như vậy, lời nói bây giờ, thật giống như ra lệnh vậy.

	Bất quá, Cửu công chúa nhưng cũng không có nóng nảy trước tức giận, nàng khẽ ngẩng đầu nhìn một cái Tần Thiên, nói: "Muốn cho ta thả ngươi lão bộc, vậy dễ dàng, nghe nói ngươi thi từ viết không tệ, nếu như ngươi có thể viết một bài để cho bổn công chúa hài lòng thơ mà nói, bổn công chúa liền cân nhắc một chút, như thế nào?"Chương 194: Bị đánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên rời đi Lô phủ sau đó chuẩn bị đi một chuyến Tứ Hải cư.

	Tuy nói mời Lô Hoa Nương trở về có chút lúng túng, nhưng không mời chỉ sợ là không được, Lô gia không biết tha hắn.

	Hơn nữa, bị người nói hắn Tần Thiên chê Lô Hoa Nương, hãy cùng mình nhiều phụ lòng tựa như, cũng không dễ nghe.

	Bất quá, ngay tại Tần Thiên hướng Tứ Hải cư chạy tới lúc này lại đột nhiên gặp Lô Phong.

