Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.
	"Tướng công trở về, Thánh thượng cho đòi ngươi vào cung vì chuyện gì?" Đường Dung cười hỏi, Tần Thiên cũng không giấu giếm, đem tình huống nói một lần.

	Đường Dung nghe được phải đem giường sưởi kỹ thuật chia sẻ, nhất thời liền hừ một tiếng: "Tướng công, đây không phải là đoạn chúng ta tài lộ mà."

	Lô Hoa Nương ngược lại là cười một tiếng: "Cũng không coi là đoạn tài lộ, giường sưởi này ta xem qua, chỉ phải nghiên cứu một chút, một hai tháng là có thể sao chép được, sang năm vật này cũng không mới mẻ, tướng công một chiêu này, vừa vặn có thể thừa dịp năm nay giá thị trường, kiếm một món tiền lớn à."

	So sánh làm ăn, Lô Hoa Nương so Đường Dung thành thạo, chỉ bất quá nói tới chỗ này, hắn nhưng là hơi cau mày: "Tướng công, nếu như công bộ từ trong làm tay chân, cũng hoặc là là học được kỹ thuật sau đó không đi làm công, vậy cũng như thế nào cho phải?"

	Công bộ nếu như không muốn để cho bọn họ kiếm tiền, cũng không đi cho người chế tạo giường sưởi, vậy bọn họ sợ cũng được lợi không được bao nhiêu tiền chứ ?

	Lô Hoa Nương như thế vừa nói, một tên đầy tớ đột nhiên chạy tới: "Công tử, Lục Phùng tới?"

	"Lô Phong tới, hắn không có ở đây Tứ Hải cư, tới nơi này làm gì?" Lô Hoa Nương nghe lầm tên chữ, Tần Thiên cười một tiếng: "Không phải Lô chưởng quỹ, là Lục Phùng, công bộ thượng thư, ngươi mới vừa nói vấn đề, lập tức có thể giải quyết."

	Tần Thiên cười thần bí, tiếp đi phòng khách.

	Không lâu lắm, Lục Phùng lảo đảo nghiêng ngã chạy vào, quần áo hắn trên có một khối lớn ướt đẫm địa phương, có thể đi vội vàng trợt té, hắn bây giờ sắc mặt tím bầm, hiển nhiên đông không nhẹ.

	"Ai nha, Lục đại nhân, ngài làm sao tới?" Tần Thiên cười tủm tỉm nghênh đón.

	"Tần đại nhân à, vẫn là vì giường sưởi một chuyện, hôm nay rất nhiều người đều cần giường sưởi, chuyện này rề rà không được à, ngài vẫn là cùng ta đi một chuyến công bộ đi."

	"Có thể tuyết này?"

	"Không có gì đáng ngại, không có gì đáng ngại."

	Tần Thiên nhưng là đột nhiên lại ngồi xuống: "Không gấp, ta tới hỏi Lục đại nhân, ngươi cảm thấy năm nay cho người làm giường lò, có thể được lợi bao nhiêu tiền?"

	"Cái này ta nào biết à." Lục Phùng rất gấp, căn bản không có tâm tư cùng Tần Thiên nói những thứ này.

	"Ta cảm thấy ít nhất có thể được lợi 10 ngàn xâu tiền, phải biết, một cái giường đất lời ít nhất có một xâu tiền, một hộ nhà giàu sang coi như dựa theo mười miệng ăn coi là, vậy cũng cần mười giường lò, vậy một gia đình cũng chính là mười xâu tiền, ta Trường An quyền quý, nhà giàu đông đảo, muốn đến cũng có một ngàn gia đình chứ ?"

	Tần Thiên vừa nói bưng lên một ly trà nhàn nhạt uống một hớp, thật ra thì hắn đây chẳng qua là thô sơ giản lược tính một chút, đánh một cái giường sưởi, lời hiển nhiên không chỉ một xâu tiền, bất quá nếu như đánh nhiều, giá tiền nhất định sẽ hạ xuống, có chút lời ít tiêu thụ mạnh cảm giác.

	Bất quá đây đối với hắn mà nói, đã đủ rồi.

	Lục Phùng ban đầu còn chưa hiểu Tần Thiên ý nghĩa, cho đến hắn mãnh ngẩng đầu một cái, thấy Tần Thiên không nhanh không chậm dáng vẻ sau đó, mới nhất thời bừng tỉnh.

	"Tần đại nhân là muốn tiền?"

	"Không sai, ta dự tính một chút, năm nay giường sưởi này, ta có thể được lợi 10 ngàn xâu tiền, chỉ cần công bộ cho ta số tiền này, ta lập tức đem kỹ thuật dạy cho các người, sau đó các người tiền kiếm được, ta vậy cũng không cần, như thế nào?"

	Lục Phùng gò má quất thẳng tới rút ra, thầm nghĩ muốn Tần Thiên thật đúng là hạ thủ được à, 10 ngàn xâu tiền, đây quả thực là ở kêu bọn họ công bộ máu.

	Có thể vừa nghĩ tới thái tử tình huống, hắn liền lại nhịn xuống.

	"Tần đại nhân châm chước một chút, năm ngàn xâu như thế nào?"

	"Lục đại nhân muốn cùng ta trả giá?"

	"Cái này. . ."

	"10 ngàn xâu, không thể bớt."Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Lục Phùng từ hoàng cung sau khi đi ra, liền vội vàng đi đông cung.

	Đông cung lúc này đã có tuyết đọng thật dầy, Lục Phùng đi vội vàng, thiếu chút nữa trợt té.

	Đi tới phòng khách lúc này bên trong lửa đốt lò, có thể cùng ngự thư phòng so, thật sự là kém quá nhiều, Lý Kiến Thành ngồi ở bên cạnh lò lửa, nhưng cả người còn có chút run run.

	"Như thế nào, được chuyện liền sao?"

	"Thái tử điện hạ, được chuyện, vậy Tần Thiên đồng ý đem kỹ thuật chia sẻ đi ra, chẳng qua là. . ."

	"Chỉ là cái gì?"

	"Chẳng qua là hắn phải đợi tuyết ngừng sau đó mới đi công bộ chia sẻ kỹ thuật."

	Vừa nghe cái này, Lý Kiến Thành nhất thời ngưng nổi lên chân mày.

	Hiện nay tuyết rơi nhiều bay tán loạn, thời tiết giá rét, tuyết ngừng không biết phải chờ tới khi nào, hắn tối hôm nay liền muốn ngủ ở trên giường đất.

	"Ngươi sẽ đi ngay bây giờ Tần phủ, nhất định phải thuyết phục hắn ngày hôm nay liền chia sẻ kỹ thuật, biết chưa?"

	Lục Phùng mặt lộ vẻ khó xử, vậy Tần Thiên đừng xem tuổi còn nhỏ, nhưng cũng không tiện lừa bịp, không thể nói sẽ còn bị hắn cho cái hố một chút, để cho hắn sẽ đi ngay bây giờ, chỉ sợ ở chảy máu nhiều.

	Có thể thái tử yêu cầu, Lục Phùng vậy không dám chống lại, chỉ có thể bất chấp gió tuyết, lại vội vàng chạy tới Tần phủ đi.

	Tần phủ, Tần Thiên và Mã Chu xuống xe ngựa sau đó, Phúc bá liền tiến lên đón.

	"Thiếu gia, người này là ai à, làm sao mặc như thế thiếu?"

	Mã Chu liền vội vàng hành lễ nói: "Tại hạ Mã Chu!"

	Tần Thiên đối với Phúc bá nói: "Cho Mã Chu an bài cái chỗ ở, lại cho hắn làm một ít quần áo, đầu mùa xuân sau đó, hắn là muốn đi thôn Tần gia làm tiên sinh, các người đều phải đối với hắn tôn kính một ít."

	Nghe nói như vậy, Mã Chu có chút sợ hãi, nói: "Tần công tử, không dám."

	Tần Thiên nhưng là không để ý tới cái này, chẳng qua là nhìn Phúc bá nói: "Nghe rõ chưa?"

	Phúc bá vừa thấy hắn gia công tử là nghiêm túc, vậy còn dám lạnh nhạt, vội vàng kêu: "Nghe hiểu, công tử cứ yên tâm đi."

	Tần Thiên gật đầu: "Sau này đem Mã Chu làm quý khách đối đãi."

	"Này!"

	Lúc này, đổ đến phiên Mã Chu luống cuống.

	"Tần công tử, không được."

	Tần Thiên nhưng là căn bản không làm phản ứng, sau khi phân phó xong liền hướng hậu viện đi, Mã Chu gặp Tần Thiên như vậy, trong lòng nhưng là ấm áp, mình là một chán nản thư sinh, hơn nữa xuất thân nhà nghèo, một mực tới một cái cũng bị người xem thường, ngày hôm nay như vậy bị người hậu đãi, nhưng vẫn là lần đầu tiên.

	Trong chốc lát, hắn đột nhiên sinh ra một loại gặp Bá Nhạc cảm giác.

	Bên này, Phúc bá đã là cười nói: "Mã công tử, mời theo để ta đi, nếu công tử nói đem ngươi làm quý khách, ngươi cũng chỉ chớ khách khí, mời."

	Mã Chu vội vàng nói cám ơn, sau đó đi theo Phúc bá đi gian phòng của mình.

	Đó là một cái rất ấm áp, hơn nữa chế tạo giường lò gian phòng, Mã Chu đi vào rõ ràng chuyện gì xảy ra sau đó, khen không dứt.

	"Sớm nghe nói Tần công tử trong phủ có giường lò, ngày đông vậy rất là ấm áp, ngày hôm nay vừa gặp, quả nhiên danh bất hư truyền à."

	". . ."

	Mã Chu nói không ngừng, Phúc bá nhìn hắn bĩu môi, trong đầu nghĩ giỏi một cái không gặp qua việc đời người à.

	------------------

	Tần Thiên trở lại hậu viện lúc này Lô Hoa Nương và Đường Dung hai người đang ngồi chung một chỗ tán gẫu.

	Từ Lô Hoa Nương gả tới đây sau đó, vẫn luôn có cùng Tần Thiên giữ một khoảng cách, không để cho Đường Dung dậy cái gì nghi ngờ.

	Đường Dung cũng chỉ thật lấy là Lô Hoa Nương sau này vẫn phải rời đi, cho nên dần dần cũng chỉ cùng Lô Hoa Nương quen thuộc.

	Cô gái này quen thuộc sau đó, nói vậy là thêm, thậm chí, liền băng vệ sinh loại vật này, Đường Dung cũng lặng lẽ cho Lô Hoa Nương không thiếu.

	Loại này vui vẻ hòa thuận, Tần Thiên là rất thích, bất quá hắn rất lo lắng ngày hôm đó chân tướng ra ánh sáng, Đường Dung sẽ làm ra chuyện gì.

	Nàng có thể hay không cảm giác được mình nuôi một đầu chó sói?

	Nhưng bây giờ hắn nhưng là cưỡi hổ khó xuống, không quản được rất nhiều.

	"Tướng công trở về, Thánh thượng cho đòi ngươi vào cung vì chuyện gì?" Đường Dung cười hỏi, Tần Thiên cũng không giấu giếm, đem tình huống nói một lần.

	Đường Dung nghe được phải đem giường sưởi kỹ thuật chia sẻ, nhất thời liền hừ một tiếng: "Tướng công, đây không phải là đoạn chúng ta tài lộ mà."

	Lô Hoa Nương ngược lại là cười một tiếng: "Cũng không coi là đoạn tài lộ, giường sưởi này ta xem qua, chỉ phải nghiên cứu một chút, một hai tháng là có thể sao chép được, sang năm vật này cũng không mới mẻ, tướng công một chiêu này, vừa vặn có thể thừa dịp năm nay giá thị trường, kiếm một món tiền lớn à."

	So sánh làm ăn, Lô Hoa Nương so Đường Dung thành thạo, chỉ bất quá nói tới chỗ này, hắn nhưng là hơi cau mày: "Tướng công, nếu như công bộ từ trong làm tay chân, cũng hoặc là là học được kỹ thuật sau đó không đi làm công, vậy cũng như thế nào cho phải?"

	Công bộ nếu như không muốn để cho bọn họ kiếm tiền, cũng không đi cho người chế tạo giường sưởi, vậy bọn họ sợ cũng được lợi không được bao nhiêu tiền chứ ?

	Lô Hoa Nương như thế vừa nói, một tên đầy tớ đột nhiên chạy tới: "Công tử, Lục Phùng tới?"

	"Lô Phong tới, hắn không có ở đây Tứ Hải cư, tới nơi này làm gì?" Lô Hoa Nương nghe lầm tên chữ, Tần Thiên cười một tiếng: "Không phải Lô chưởng quỹ, là Lục Phùng, công bộ thượng thư, ngươi mới vừa nói vấn đề, lập tức có thể giải quyết."

	Tần Thiên cười thần bí, tiếp đi phòng khách.

	Không lâu lắm, Lục Phùng lảo đảo nghiêng ngã chạy vào, quần áo hắn trên có một khối lớn ướt đẫm địa phương, có thể đi vội vàng trợt té, hắn bây giờ sắc mặt tím bầm, hiển nhiên đông không nhẹ.

	"Ai nha, Lục đại nhân, ngài làm sao tới?" Tần Thiên cười tủm tỉm nghênh đón.

	"Tần đại nhân à, vẫn là vì giường sưởi một chuyện, hôm nay rất nhiều người đều cần giường sưởi, chuyện này rề rà không được à, ngài vẫn là cùng ta đi một chuyến công bộ đi."

	"Có thể tuyết này?"

	"Không có gì đáng ngại, không có gì đáng ngại."

	Tần Thiên nhưng là đột nhiên lại ngồi xuống: "Không gấp, ta tới hỏi Lục đại nhân, ngươi cảm thấy năm nay cho người làm giường lò, có thể được lợi bao nhiêu tiền?"

	"Cái này ta nào biết à." Lục Phùng rất gấp, căn bản không có tâm tư cùng Tần Thiên nói những thứ này.

	"Ta cảm thấy ít nhất có thể được lợi 10 ngàn xâu tiền, phải biết, một cái giường đất lời ít nhất có một xâu tiền, một hộ nhà giàu sang coi như dựa theo mười miệng ăn coi là, vậy cũng cần mười giường lò, vậy một gia đình cũng chính là mười xâu tiền, ta Trường An quyền quý, nhà giàu đông đảo, muốn đến cũng có một ngàn gia đình chứ ?"

	Tần Thiên vừa nói bưng lên một ly trà nhàn nhạt uống một hớp, thật ra thì hắn đây chẳng qua là thô sơ giản lược tính một chút, đánh một cái giường sưởi, lời hiển nhiên không chỉ một xâu tiền, bất quá nếu như đánh nhiều, giá tiền nhất định sẽ hạ xuống, có chút lời ít tiêu thụ mạnh cảm giác.

	Bất quá đây đối với hắn mà nói, đã đủ rồi.

	Lục Phùng ban đầu còn chưa hiểu Tần Thiên ý nghĩa, cho đến hắn mãnh ngẩng đầu một cái, thấy Tần Thiên không nhanh không chậm dáng vẻ sau đó, mới nhất thời bừng tỉnh.

	"Tần đại nhân là muốn tiền?"

	"Không sai, ta dự tính một chút, năm nay giường sưởi này, ta có thể được lợi 10 ngàn xâu tiền, chỉ cần công bộ cho ta số tiền này, ta lập tức đem kỹ thuật dạy cho các người, sau đó các người tiền kiếm được, ta vậy cũng không cần, như thế nào?"

	Lục Phùng gò má quất thẳng tới rút ra, thầm nghĩ muốn Tần Thiên thật đúng là hạ thủ được à, 10 ngàn xâu tiền, đây quả thực là ở kêu bọn họ công bộ máu.

	Có thể vừa nghĩ tới thái tử tình huống, hắn liền lại nhịn xuống.

	"Tần đại nhân châm chước một chút, năm ngàn xâu như thế nào?"

	"Lục đại nhân muốn cùng ta trả giá?"

	"Cái này. . ."

	"10 ngàn xâu, không thể bớt."Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Lục Phùng từ hoàng cung sau khi đi ra, liền vội vàng đi đông cung.

	Đông cung lúc này đã có tuyết đọng thật dầy, Lục Phùng đi vội vàng, thiếu chút nữa trợt té.

	Đi tới phòng khách lúc này bên trong lửa đốt lò, có thể cùng ngự thư phòng so, thật sự là kém quá nhiều, Lý Kiến Thành ngồi ở bên cạnh lò lửa, nhưng cả người còn có chút run run.

	"Như thế nào, được chuyện liền sao?"

	"Thái tử điện hạ, được chuyện, vậy Tần Thiên đồng ý đem kỹ thuật chia sẻ đi ra, chẳng qua là. . ."

	"Chỉ là cái gì?"

	"Chẳng qua là hắn phải đợi tuyết ngừng sau đó mới đi công bộ chia sẻ kỹ thuật."

	Vừa nghe cái này, Lý Kiến Thành nhất thời ngưng nổi lên chân mày.

	Hiện nay tuyết rơi nhiều bay tán loạn, thời tiết giá rét, tuyết ngừng không biết phải chờ tới khi nào, hắn tối hôm nay liền muốn ngủ ở trên giường đất.

	"Ngươi sẽ đi ngay bây giờ Tần phủ, nhất định phải thuyết phục hắn ngày hôm nay liền chia sẻ kỹ thuật, biết chưa?"

	Lục Phùng mặt lộ vẻ khó xử, vậy Tần Thiên đừng xem tuổi còn nhỏ, nhưng cũng không tiện lừa bịp, không thể nói sẽ còn bị hắn cho cái hố một chút, để cho hắn sẽ đi ngay bây giờ, chỉ sợ ở chảy máu nhiều.

	Có thể thái tử yêu cầu, Lục Phùng vậy không dám chống lại, chỉ có thể bất chấp gió tuyết, lại vội vàng chạy tới Tần phủ đi.

	Tần phủ, Tần Thiên và Mã Chu xuống xe ngựa sau đó, Phúc bá liền tiến lên đón.

	"Thiếu gia, người này là ai à, làm sao mặc như thế thiếu?"

	Mã Chu liền vội vàng hành lễ nói: "Tại hạ Mã Chu!"

	Tần Thiên đối với Phúc bá nói: "Cho Mã Chu an bài cái chỗ ở, lại cho hắn làm một ít quần áo, đầu mùa xuân sau đó, hắn là muốn đi thôn Tần gia làm tiên sinh, các người đều phải đối với hắn tôn kính một ít."

	Nghe nói như vậy, Mã Chu có chút sợ hãi, nói: "Tần công tử, không dám."

	Tần Thiên nhưng là không để ý tới cái này, chẳng qua là nhìn Phúc bá nói: "Nghe rõ chưa?"

	Phúc bá vừa thấy hắn gia công tử là nghiêm túc, vậy còn dám lạnh nhạt, vội vàng kêu: "Nghe hiểu, công tử cứ yên tâm đi."

	Tần Thiên gật đầu: "Sau này đem Mã Chu làm quý khách đối đãi."

	"Này!"

	Lúc này, đổ đến phiên Mã Chu luống cuống.

	"Tần công tử, không được."

	Tần Thiên nhưng là căn bản không làm phản ứng, sau khi phân phó xong liền hướng hậu viện đi, Mã Chu gặp Tần Thiên như vậy, trong lòng nhưng là ấm áp, mình là một chán nản thư sinh, hơn nữa xuất thân nhà nghèo, một mực tới một cái cũng bị người xem thường, ngày hôm nay như vậy bị người hậu đãi, nhưng vẫn là lần đầu tiên.

	Trong chốc lát, hắn đột nhiên sinh ra một loại gặp Bá Nhạc cảm giác.

	Bên này, Phúc bá đã là cười nói: "Mã công tử, mời theo để ta đi, nếu công tử nói đem ngươi làm quý khách, ngươi cũng chỉ chớ khách khí, mời."

	Mã Chu vội vàng nói cám ơn, sau đó đi theo Phúc bá đi gian phòng của mình.

	Đó là một cái rất ấm áp, hơn nữa chế tạo giường lò gian phòng, Mã Chu đi vào rõ ràng chuyện gì xảy ra sau đó, khen không dứt.

	"Sớm nghe nói Tần công tử trong phủ có giường lò, ngày đông vậy rất là ấm áp, ngày hôm nay vừa gặp, quả nhiên danh bất hư truyền à."

	". . ."

	Mã Chu nói không ngừng, Phúc bá nhìn hắn bĩu môi, trong đầu nghĩ giỏi một cái không gặp qua việc đời người à.

	------------------

	Tần Thiên trở lại hậu viện lúc này Lô Hoa Nương và Đường Dung hai người đang ngồi chung một chỗ tán gẫu.

	Từ Lô Hoa Nương gả tới đây sau đó, vẫn luôn có cùng Tần Thiên giữ một khoảng cách, không để cho Đường Dung dậy cái gì nghi ngờ.

	Đường Dung cũng chỉ thật lấy là Lô Hoa Nương sau này vẫn phải rời đi, cho nên dần dần cũng chỉ cùng Lô Hoa Nương quen thuộc.

	Cô gái này quen thuộc sau đó, nói vậy là thêm, thậm chí, liền băng vệ sinh loại vật này, Đường Dung cũng lặng lẽ cho Lô Hoa Nương không thiếu.

	Loại này vui vẻ hòa thuận, Tần Thiên là rất thích, bất quá hắn rất lo lắng ngày hôm đó chân tướng ra ánh sáng, Đường Dung sẽ làm ra chuyện gì.

	Nàng có thể hay không cảm giác được mình nuôi một đầu chó sói?

	Nhưng bây giờ hắn nhưng là cưỡi hổ khó xuống, không quản được rất nhiều.

	"Tướng công trở về, Thánh thượng cho đòi ngươi vào cung vì chuyện gì?" Đường Dung cười hỏi, Tần Thiên cũng không giấu giếm, đem tình huống nói một lần.

	Đường Dung nghe được phải đem giường sưởi kỹ thuật chia sẻ, nhất thời liền hừ một tiếng: "Tướng công, đây không phải là đoạn chúng ta tài lộ mà."

	Lô Hoa Nương ngược lại là cười một tiếng: "Cũng không coi là đoạn tài lộ, giường sưởi này ta xem qua, chỉ phải nghiên cứu một chút, một hai tháng là có thể sao chép được, sang năm vật này cũng không mới mẻ, tướng công một chiêu này, vừa vặn có thể thừa dịp năm nay giá thị trường, kiếm một món tiền lớn à."

	So sánh làm ăn, Lô Hoa Nương so Đường Dung thành thạo, chỉ bất quá nói tới chỗ này, hắn nhưng là hơi cau mày: "Tướng công, nếu như công bộ từ trong làm tay chân, cũng hoặc là là học được kỹ thuật sau đó không đi làm công, vậy cũng như thế nào cho phải?"

	Công bộ nếu như không muốn để cho bọn họ kiếm tiền, cũng không đi cho người chế tạo giường sưởi, vậy bọn họ sợ cũng được lợi không được bao nhiêu tiền chứ ?

	Lô Hoa Nương như thế vừa nói, một tên đầy tớ đột nhiên chạy tới: "Công tử, Lục Phùng tới?"

	"Lô Phong tới, hắn không có ở đây Tứ Hải cư, tới nơi này làm gì?" Lô Hoa Nương nghe lầm tên chữ, Tần Thiên cười một tiếng: "Không phải Lô chưởng quỹ, là Lục Phùng, công bộ thượng thư, ngươi mới vừa nói vấn đề, lập tức có thể giải quyết."

	Tần Thiên cười thần bí, tiếp đi phòng khách.

	Không lâu lắm, Lục Phùng lảo đảo nghiêng ngã chạy vào, quần áo hắn trên có một khối lớn ướt đẫm địa phương, có thể đi vội vàng trợt té, hắn bây giờ sắc mặt tím bầm, hiển nhiên đông không nhẹ.

	"Ai nha, Lục đại nhân, ngài làm sao tới?" Tần Thiên cười tủm tỉm nghênh đón.

	"Tần đại nhân à, vẫn là vì giường sưởi một chuyện, hôm nay rất nhiều người đều cần giường sưởi, chuyện này rề rà không được à, ngài vẫn là cùng ta đi một chuyến công bộ đi."

	"Có thể tuyết này?"

	"Không có gì đáng ngại, không có gì đáng ngại."

	Tần Thiên nhưng là đột nhiên lại ngồi xuống: "Không gấp, ta tới hỏi Lục đại nhân, ngươi cảm thấy năm nay cho người làm giường lò, có thể được lợi bao nhiêu tiền?"

	"Cái này ta nào biết à." Lục Phùng rất gấp, căn bản không có tâm tư cùng Tần Thiên nói những thứ này.

	"Ta cảm thấy ít nhất có thể được lợi 10 ngàn xâu tiền, phải biết, một cái giường đất lời ít nhất có một xâu tiền, một hộ nhà giàu sang coi như dựa theo mười miệng ăn coi là, vậy cũng cần mười giường lò, vậy một gia đình cũng chính là mười xâu tiền, ta Trường An quyền quý, nhà giàu đông đảo, muốn đến cũng có một ngàn gia đình chứ ?"

	Tần Thiên vừa nói bưng lên một ly trà nhàn nhạt uống một hớp, thật ra thì hắn đây chẳng qua là thô sơ giản lược tính một chút, đánh một cái giường sưởi, lời hiển nhiên không chỉ một xâu tiền, bất quá nếu như đánh nhiều, giá tiền nhất định sẽ hạ xuống, có chút lời ít tiêu thụ mạnh cảm giác.

	Bất quá đây đối với hắn mà nói, đã đủ rồi.

	Lục Phùng ban đầu còn chưa hiểu Tần Thiên ý nghĩa, cho đến hắn mãnh ngẩng đầu một cái, thấy Tần Thiên không nhanh không chậm dáng vẻ sau đó, mới nhất thời bừng tỉnh.

	"Tần đại nhân là muốn tiền?"

	"Không sai, ta dự tính một chút, năm nay giường sưởi này, ta có thể được lợi 10 ngàn xâu tiền, chỉ cần công bộ cho ta số tiền này, ta lập tức đem kỹ thuật dạy cho các người, sau đó các người tiền kiếm được, ta vậy cũng không cần, như thế nào?"

	Lục Phùng gò má quất thẳng tới rút ra, thầm nghĩ muốn Tần Thiên thật đúng là hạ thủ được à, 10 ngàn xâu tiền, đây quả thực là ở kêu bọn họ công bộ máu.

	Có thể vừa nghĩ tới thái tử tình huống, hắn liền lại nhịn xuống.

	"Tần đại nhân châm chước một chút, năm ngàn xâu như thế nào?"

	"Lục đại nhân muốn cùng ta trả giá?"

	"Cái này. . ."

	"10 ngàn xâu, không thể bớt."Chương 213: Tuyết rơi như vậy sâu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đông cung.

	Lục Phùng từ hoàng cung sau khi đi ra, liền vội vàng đi đông cung.

	Đông cung lúc này đã có tuyết đọng thật dầy, Lục Phùng đi vội vàng, thiếu chút nữa trợt té.

