Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.
	Nếu Trình Giảo Kim bọn họ cũng đưa, cũng sẽ không nhiều Cửu công chúa một nhà này.

	Tần Ngũ không làm do dự, xách năm mươi cân(25kg) cải xanh đi ngay phủ công chúa.

	Vừa mới tới phủ công chúa, liền gặp A Phi xách năm cân(2,5 kg) cải xanh đi ra.

	"Làm gì đi?" Tần Ngũ hỏi một câu, A Phi liếc mắt, rất là coi thường Tần Ngũ: "Hừ, nhà ngươi Thiên ca tốt số, nhà ta công chúa để cho ta cho các người đưa đi năm cân(2,5 kg) cải xanh, nếu ngươi tới, liền mang về đi."

	Tần Ngũ chê nhìn một cái vậy năm cân(2,5 kg) cải xanh, bĩu môi: "Như thế một chút thức ăn, vẫn là giữ lại ngươi tự mình ăn đi."

	"Nói bậy, ta nào dám ăn à."

	Tần Ngũ ha ha cười một tiếng, vậy lười được phản ứng A Phi, đem mình năm mươi cân(25kg) cải xanh để dưới đất: "năm mươi cân(25kg) cải xanh, nhà ta Thiên ca đưa cho công chúa, sau này đừng tìm chúng ta phiền toái, như vậy có thứ tốt còn có thể nghĩ đến các người."

	"Ngươi đùa gì thế, năm mươi cân(25kg) cải xanh?" A Phi khó tin, nhà bọn họ công chúa mới mười năm cân(2,5 kg) à, Tần Thiên từ vậy lấy được năm mươi cân(25kg), hơn nữa còn cho bọn họ công chúa?

	Có thể cùng hắn mở ra bao bố sau đó, phát hiện bên trong thật đúng là cải xanh, hơn nữa những thứ này cải xanh hết sức tươi ngon mọng nước, hiển nhiên là mới vừa hái.

	Mà bọn họ phủ công chúa được chia, đều là từ phương nam những địa phương kia ngựa chiến gia roi vận tới, trên đường nói ít trì hoãn bảy tám điểm, đã sớm không mới mẻ.

	"Cái này. . . Điều này sao có thể?"

	"Nhìn ngươi vậy không gặp qua việc đời dáng vẻ, nhà ta Thiên ca trồng mười mấy mẫu đâu, năm mươi cân(25kg) coi là cái gì à?"

	Tần Ngũ khẽ cười hai tiếng sau đó, liền rời đi hồi Tần phủ đi.

	Bên này, A Phi không dám chần chờ, vội vàng chạy đi hướng Cửu công chúa bẩm báo.

	A Phi chạy lúc tới, trong tay còn xách vậy năm cân(2,5 kg) cải xanh quên buông xuống.

	Hắn vừa đi vào, còn chưa mở miệng, Cửu công chúa liền thấy vậy năm cân(2,5 kg) cải xanh, nàng lấy là A Phi không muốn đưa cho Tần Thiên, nhất thời liền có chút tức giận: "Chuyện gì xảy ra, sao còn không có cho Tần Thiên đưa đi?"

	A Phi vẻ mặt đưa đám nói: "Công chúa điện hạ, Tần Thiên coi thường à."

	Cửu công chúa sững sốt một chút, tiếp hừ một tiếng: "Cải xanh bây giờ nhiều trân quý à, hắn lại vẫn coi thường, lá gan còn mập có phải hay không?"

	"Không phải, công chúa điện hạ, chuyện là như vầy, Tần Thiên trồng mười mấy mẫu cải xanh, hắn còn để cho Tần Ngũ đưa cho ngài liền năm mươi cân(25kg), hơn nữa lại tươi ngon mọng nước lại thích xem, bây giờ cái này năm cân(2,5 kg) hắn vậy nhìn lên a."

	"Cái gì, cho bổn công chúa đưa năm mươi cân(25kg)?" Cửu công chúa khiếp sợ không thôi, thái tử cũng mới bất quá lấy được năm mươi cân(25kg), vậy Tần Thiên ra tay một cái sẽ đưa cho mình năm mươi cân(25kg), đây cũng quá hào liền chứ ?

	Sự việc hoàn toàn vượt ra khỏi Cửu công chúa tưởng tượng, vốn là lấy là ở nàng nhìn lại rất trân quý cải xanh, Tần Thiên hẳn sẽ rất thích mới đúng, chưa từng nghĩ Tần Thiên lại trồng mười mấy mẫu, trả lại cho mình đưa tới năm mươi cân(25kg).

	Mặc dù bụng dạ có một dòng nước ấm đi qua, nhưng rung động cảm giác vẫn là phải lớn hơn những thứ khác.

	"Đây rốt cuộc là chuyện gì, Tần Thiên làm sao ở ngày đông trồng ra liền cải xanh?"

	"Nghe nói là làm lều rau lớn. . ."

	A Phi đem biết tình huống nói một lần, Cửu công chúa nghe xong, không khỏi được có chút bội phục Tần Thiên bản lãnh, ngày đông cũng có thể trồng ra tới cải xanh, vậy ở cải xanh có giá cả vô giá dưới tình huống, hắn còn không được được lợi lật à?

	Hồi lâu sau, Cửu công chúa mới rốt cục bình tĩnh lại, mà nàng bình tĩnh lại sau đó, nhìn một cái A Phi, nói: "Cái này năm cân(2,5 kg) cải xanh sẽ đưa cho ngươi, lấy về tự mình ăn đi."

	Bây giờ có Tần Thiên năm mươi cân(25kg) cải xanh, nàng cũng có chút coi thường cái này năm cân(2,5 kg) biết, A Phi nhưng là vui mừng, vội vàng tạ ơn liền lui ra ngoài.

	A Phi rời đi, Cửu công chúa gò má đột nhiên ửng đỏ.

	"Cái này Tần Thiên, còn có thể nghĩ đến bổn công chúa. . ."

	Phúc bá bó cải xanh cho Lý Thế Dân và Trình Giảo Kim bọn họ cũng cho đưa đi, dĩ nhiên, vậy như nguyện lấy được rồi tiền, liền Trình Giảo Kim bên kia chưa cho, Phúc bá cũng không dám cứng rắn muốn, chỉ có thể ủy khuất về nhà.

	Lý Thế Dân các người thấy Tần Thiên thật vẫn có cải xanh, hơn nữa dáng dấp đặc biệt đáng mừng, so bọn họ từ triều đình nơi đó lấy được muốn tươi ngon mọng nước hơn, bọn họ nhất thời cũng sinh ra một chút chê cảm giác tới.

	"Hừ, thái tử cầm tới làm bảo bối đồ, ở chúng ta nơi này, vậy bất quá như vậy thôi."Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.

	Mọi người cũng hưng phấn không được.

	Bất quá Tần Thiên cùng bọn họ nói xong chuyện này sau đó, liền trở về Tần gia trang viên.

	Mười mấy chiếc xe ngựa đã toàn bộ chứa đầy cải xanh, mỗi một chiếc xe không sai biệt lắm có thể đựng hơn 100kg, tổng cộng sắp xếp hơn 2000 cân (1 tấn) cải xanh.

	Trừ đi cho Lý Thế Dân, Trình Giảo Kim bọn họ, không sai biệt lắm còn có thể còn dư lại 1 tấn chừng.

	Mà đây chút cải xanh kéo đến thành đông, giá cả nhất định phải so bán cho Lý Thế Dân cao một chút, trên căn bản bốn cân (2kg) cải xanh một xâu tiền, như vậy hơn 2000 cân (1 tấn) cải xanh, có thể bán hơn năm trăm xâu tiền.

	Cái giá tiền này đối với phổ thông người dân mà nói nhất định là rất cao, bất quá đối với một ít phú thương mà nói, cũng đều ở bọn họ có thể tiếp nhận trong phạm vi.

	Tần Thiên gặp cải xanh cũng chứa xong, cũng không có ở Tần gia trang viên nhiều việc dừng lại, trực tiếp mang những thứ này cải xanh liền chạy tới thành Trường An.

	Trở lại thành Trường An lúc này đã là trước hoàng hôn.

	Mùa đông trước hoàng hôn, sắc trời sắp tối.

	Tần Thiên để cho Phúc bá mang xe ngựa đi cho Lý Thế Dân và Trình Giảo Kim bọn họ đưa cải xanh, hắn thì mang còn dư lại cải xanh đi thành đông.

	Bất quá ngày hôm nay nhất định là bán không được, rất nhiều người đều đã về nhà, thành đông không lại có bao nhiêu người, sợ rằng phải chờ tới ngày mai mới có thể bán ra.

	Cho nên, hắn liền đem những thứ này cải xanh cũng kéo đến Tứ Hải cư, sau đó còn dư lại một xe ngựa, thì kéo về nhà, bọn họ cũng phải cần ăn cải xanh.

	Mà đang ở Tần Thiên kéo cải xanh đi nhà đuổi lúc này phủ Cửu công chúa nơi này, A Phi đi tới.

	"Công chúa điện hạ, Thánh thượng ban thưởng mười năm cân(2,5 kg) cải xanh đến."

	Dựa theo quy định, công chúa có thể chia được mười năm cân(2,5 kg) cải xanh.

	Cửu công chúa nghe được cải xanh đưa tới, trên mặt lộ ra chút nụ cười, làm là người phụ nữ, nàng trong ngày thường cũng không thế nào thích ăn thịt, càng nhiều hơn đều là ăn rõ ràng.

	Có thể bắt đầu mùa đông sau đó, nàng liền rất ít có thể ăn được cải xanh, cho nên đối với cải xanh, nàng yêu thích trình độ không phải những người đàn ông kia có thể so sánh, người đàn ông uống tô rượu, miệng to ăn thịt không việc gì, nàng không được.

	Bất quá, chỉ chốc lát sau, nàng còn là để phân phó nói: "Cho Tần Thiên trong phủ đưa đi năm cân(2,5 kg), cũng để cho bọn họ nếm thử một chút."

	Cửu công chúa biết, lấy Tần Thiên tước vị, là không được chia cải xanh, mà coi như Tần Thiên cùng những người khác quan hệ không tệ, liền Lý Thế Dân, Trình Giảo Kim bọn họ chia tay về điểm kia, còn chưa đủ chính bọn họ ăn đây, bọn họ chịu cho Tần Thiên mới là lạ.

	Cũng chỉ nàng, bỏ được cắt đi một chút đưa người.

	A Phi thấy vậy, do dự một chút: "Công chúa điện hạ, đây chính là cải xanh à."

	Nói bóng gió, bây giờ cải xanh có giá cả vô giá, mua cũng mua không được, còn không bằng lưu lại mình ăn đây.

	Cửu công chúa trừng mắt một cái A Phi, A Phi rụt cổ một cái, liền vội vàng lui ra ngoài.

	Tần Thiên mang một xe cải xanh trở về phủ, bất quá ở trước cửa phủ lúc này hắn đối với Tần Ngũ phân phó nói: "Cho Cửu công chúa đưa đi năm mươi cân(25kg) cải xanh."

	Mặc dù không phải là rất muốn cùng Cửu công chúa dính dấp quá nhiều, nhưng làm là hàng xóm, không tiễn mà nói, hắn lo lắng Cửu công chúa nháo tâm trạng, khi đó tìm lại mình phiền toái, coi như không ổn.

	Nếu Trình Giảo Kim bọn họ cũng đưa, cũng sẽ không nhiều Cửu công chúa một nhà này.

	Tần Ngũ không làm do dự, xách năm mươi cân(25kg) cải xanh đi ngay phủ công chúa.

	Vừa mới tới phủ công chúa, liền gặp A Phi xách năm cân(2,5 kg) cải xanh đi ra.

	"Làm gì đi?" Tần Ngũ hỏi một câu, A Phi liếc mắt, rất là coi thường Tần Ngũ: "Hừ, nhà ngươi Thiên ca tốt số, nhà ta công chúa để cho ta cho các người đưa đi năm cân(2,5 kg) cải xanh, nếu ngươi tới, liền mang về đi."

	Tần Ngũ chê nhìn một cái vậy năm cân(2,5 kg) cải xanh, bĩu môi: "Như thế một chút thức ăn, vẫn là giữ lại ngươi tự mình ăn đi."

	"Nói bậy, ta nào dám ăn à."

	Tần Ngũ ha ha cười một tiếng, vậy lười được phản ứng A Phi, đem mình năm mươi cân(25kg) cải xanh để dưới đất: "năm mươi cân(25kg) cải xanh, nhà ta Thiên ca đưa cho công chúa, sau này đừng tìm chúng ta phiền toái, như vậy có thứ tốt còn có thể nghĩ đến các người."

	"Ngươi đùa gì thế, năm mươi cân(25kg) cải xanh?" A Phi khó tin, nhà bọn họ công chúa mới mười năm cân(2,5 kg) à, Tần Thiên từ vậy lấy được năm mươi cân(25kg), hơn nữa còn cho bọn họ công chúa?

	Có thể cùng hắn mở ra bao bố sau đó, phát hiện bên trong thật đúng là cải xanh, hơn nữa những thứ này cải xanh hết sức tươi ngon mọng nước, hiển nhiên là mới vừa hái.

	Mà bọn họ phủ công chúa được chia, đều là từ phương nam những địa phương kia ngựa chiến gia roi vận tới, trên đường nói ít trì hoãn bảy tám điểm, đã sớm không mới mẻ.

	"Cái này. . . Điều này sao có thể?"

	"Nhìn ngươi vậy không gặp qua việc đời dáng vẻ, nhà ta Thiên ca trồng mười mấy mẫu đâu, năm mươi cân(25kg) coi là cái gì à?"

	Tần Ngũ khẽ cười hai tiếng sau đó, liền rời đi hồi Tần phủ đi.

	Bên này, A Phi không dám chần chờ, vội vàng chạy đi hướng Cửu công chúa bẩm báo.

	A Phi chạy lúc tới, trong tay còn xách vậy năm cân(2,5 kg) cải xanh quên buông xuống.

	Hắn vừa đi vào, còn chưa mở miệng, Cửu công chúa liền thấy vậy năm cân(2,5 kg) cải xanh, nàng lấy là A Phi không muốn đưa cho Tần Thiên, nhất thời liền có chút tức giận: "Chuyện gì xảy ra, sao còn không có cho Tần Thiên đưa đi?"

	A Phi vẻ mặt đưa đám nói: "Công chúa điện hạ, Tần Thiên coi thường à."

	Cửu công chúa sững sốt một chút, tiếp hừ một tiếng: "Cải xanh bây giờ nhiều trân quý à, hắn lại vẫn coi thường, lá gan còn mập có phải hay không?"

	"Không phải, công chúa điện hạ, chuyện là như vầy, Tần Thiên trồng mười mấy mẫu cải xanh, hắn còn để cho Tần Ngũ đưa cho ngài liền năm mươi cân(25kg), hơn nữa lại tươi ngon mọng nước lại thích xem, bây giờ cái này năm cân(2,5 kg) hắn vậy nhìn lên a."

	"Cái gì, cho bổn công chúa đưa năm mươi cân(25kg)?" Cửu công chúa khiếp sợ không thôi, thái tử cũng mới bất quá lấy được năm mươi cân(25kg), vậy Tần Thiên ra tay một cái sẽ đưa cho mình năm mươi cân(25kg), đây cũng quá hào liền chứ ?

	Sự việc hoàn toàn vượt ra khỏi Cửu công chúa tưởng tượng, vốn là lấy là ở nàng nhìn lại rất trân quý cải xanh, Tần Thiên hẳn sẽ rất thích mới đúng, chưa từng nghĩ Tần Thiên lại trồng mười mấy mẫu, trả lại cho mình đưa tới năm mươi cân(25kg).

	Mặc dù bụng dạ có một dòng nước ấm đi qua, nhưng rung động cảm giác vẫn là phải lớn hơn những thứ khác.

	"Đây rốt cuộc là chuyện gì, Tần Thiên làm sao ở ngày đông trồng ra liền cải xanh?"

	"Nghe nói là làm lều rau lớn. . ."

	A Phi đem biết tình huống nói một lần, Cửu công chúa nghe xong, không khỏi được có chút bội phục Tần Thiên bản lãnh, ngày đông cũng có thể trồng ra tới cải xanh, vậy ở cải xanh có giá cả vô giá dưới tình huống, hắn còn không được được lợi lật à?

	Hồi lâu sau, Cửu công chúa mới rốt cục bình tĩnh lại, mà nàng bình tĩnh lại sau đó, nhìn một cái A Phi, nói: "Cái này năm cân(2,5 kg) cải xanh sẽ đưa cho ngươi, lấy về tự mình ăn đi."

	Bây giờ có Tần Thiên năm mươi cân(25kg) cải xanh, nàng cũng có chút coi thường cái này năm cân(2,5 kg) biết, A Phi nhưng là vui mừng, vội vàng tạ ơn liền lui ra ngoài.

	A Phi rời đi, Cửu công chúa gò má đột nhiên ửng đỏ.

	"Cái này Tần Thiên, còn có thể nghĩ đến bổn công chúa. . ."

	Phúc bá bó cải xanh cho Lý Thế Dân và Trình Giảo Kim bọn họ cũng cho đưa đi, dĩ nhiên, vậy như nguyện lấy được rồi tiền, liền Trình Giảo Kim bên kia chưa cho, Phúc bá cũng không dám cứng rắn muốn, chỉ có thể ủy khuất về nhà.

	Lý Thế Dân các người thấy Tần Thiên thật vẫn có cải xanh, hơn nữa dáng dấp đặc biệt đáng mừng, so bọn họ từ triều đình nơi đó lấy được muốn tươi ngon mọng nước hơn, bọn họ nhất thời cũng sinh ra một chút chê cảm giác tới.

	"Hừ, thái tử cầm tới làm bảo bối đồ, ở chúng ta nơi này, vậy bất quá như vậy thôi."Chương 223: Được lợi lật 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thôn Tần gia náo loạn tận trời.

	Mọi người cũng hưng phấn không được.

	Bất quá Tần Thiên cùng bọn họ nói xong chuyện này sau đó, liền trở về Tần gia trang viên.

	Mười mấy chiếc xe ngựa đã toàn bộ chứa đầy cải xanh, mỗi một chiếc xe không sai biệt lắm có thể đựng hơn 100kg, tổng cộng sắp xếp hơn 2000 cân (1 tấn) cải xanh.

	Trừ đi cho Lý Thế Dân, Trình Giảo Kim bọn họ, không sai biệt lắm còn có thể còn dư lại 1 tấn chừng.

	Mà đây chút cải xanh kéo đến thành đông, giá cả nhất định phải so bán cho Lý Thế Dân cao một chút, trên căn bản bốn cân (2kg) cải xanh một xâu tiền, như vậy hơn 2000 cân (1 tấn) cải xanh, có thể bán hơn năm trăm xâu tiền.

	Cái giá tiền này đối với phổ thông người dân mà nói nhất định là rất cao, bất quá đối với một ít phú thương mà nói, cũng đều ở bọn họ có thể tiếp nhận trong phạm vi.

	Tần Thiên gặp cải xanh cũng chứa xong, cũng không có ở Tần gia trang viên nhiều việc dừng lại, trực tiếp mang những thứ này cải xanh liền chạy tới thành Trường An.

	Trở lại thành Trường An lúc này đã là trước hoàng hôn.

	Mùa đông trước hoàng hôn, sắc trời sắp tối.

	Tần Thiên để cho Phúc bá mang xe ngựa đi cho Lý Thế Dân và Trình Giảo Kim bọn họ đưa cải xanh, hắn thì mang còn dư lại cải xanh đi thành đông.

	Bất quá ngày hôm nay nhất định là bán không được, rất nhiều người đều đã về nhà, thành đông không lại có bao nhiêu người, sợ rằng phải chờ tới ngày mai mới có thể bán ra.

	Cho nên, hắn liền đem những thứ này cải xanh cũng kéo đến Tứ Hải cư, sau đó còn dư lại một xe ngựa, thì kéo về nhà, bọn họ cũng phải cần ăn cải xanh.

	Mà đang ở Tần Thiên kéo cải xanh đi nhà đuổi lúc này phủ Cửu công chúa nơi này, A Phi đi tới.

	"Công chúa điện hạ, Thánh thượng ban thưởng mười năm cân(2,5 kg) cải xanh đến."

	Dựa theo quy định, công chúa có thể chia được mười năm cân(2,5 kg) cải xanh.

	Cửu công chúa nghe được cải xanh đưa tới, trên mặt lộ ra chút nụ cười, làm là người phụ nữ, nàng trong ngày thường cũng không thế nào thích ăn thịt, càng nhiều hơn đều là ăn rõ ràng.

	Có thể bắt đầu mùa đông sau đó, nàng liền rất ít có thể ăn được cải xanh, cho nên đối với cải xanh, nàng yêu thích trình độ không phải những người đàn ông kia có thể so sánh, người đàn ông uống tô rượu, miệng to ăn thịt không việc gì, nàng không được.

	Bất quá, chỉ chốc lát sau, nàng còn là để phân phó nói: "Cho Tần Thiên trong phủ đưa đi năm cân(2,5 kg), cũng để cho bọn họ nếm thử một chút."

	Cửu công chúa biết, lấy Tần Thiên tước vị, là không được chia cải xanh, mà coi như Tần Thiên cùng những người khác quan hệ không tệ, liền Lý Thế Dân, Trình Giảo Kim bọn họ chia tay về điểm kia, còn chưa đủ chính bọn họ ăn đây, bọn họ chịu cho Tần Thiên mới là lạ.

	Cũng chỉ nàng, bỏ được cắt đi một chút đưa người.

	A Phi thấy vậy, do dự một chút: "Công chúa điện hạ, đây chính là cải xanh à."

	Nói bóng gió, bây giờ cải xanh có giá cả vô giá, mua cũng mua không được, còn không bằng lưu lại mình ăn đây.

	Cửu công chúa trừng mắt một cái A Phi, A Phi rụt cổ một cái, liền vội vàng lui ra ngoài.

	Tần Thiên mang một xe cải xanh trở về phủ, bất quá ở trước cửa phủ lúc này hắn đối với Tần Ngũ phân phó nói: "Cho Cửu công chúa đưa đi năm mươi cân(25kg) cải xanh."

	Mặc dù không phải là rất muốn cùng Cửu công chúa dính dấp quá nhiều, nhưng làm là hàng xóm, không tiễn mà nói, hắn lo lắng Cửu công chúa nháo tâm trạng, khi đó tìm lại mình phiền toái, coi như không ổn.

	Nếu Trình Giảo Kim bọn họ cũng đưa, cũng sẽ không nhiều Cửu công chúa một nhà này.

	Tần Ngũ không làm do dự, xách năm mươi cân(25kg) cải xanh đi ngay phủ công chúa.

	Vừa mới tới phủ công chúa, liền gặp A Phi xách năm cân(2,5 kg) cải xanh đi ra.

	"Làm gì đi?" Tần Ngũ hỏi một câu, A Phi liếc mắt, rất là coi thường Tần Ngũ: "Hừ, nhà ngươi Thiên ca tốt số, nhà ta công chúa để cho ta cho các người đưa đi năm cân(2,5 kg) cải xanh, nếu ngươi tới, liền mang về đi."

	Tần Ngũ chê nhìn một cái vậy năm cân(2,5 kg) cải xanh, bĩu môi: "Như thế một chút thức ăn, vẫn là giữ lại ngươi tự mình ăn đi."

	"Nói bậy, ta nào dám ăn à."

	Tần Ngũ ha ha cười một tiếng, vậy lười được phản ứng A Phi, đem mình năm mươi cân(25kg) cải xanh để dưới đất: "năm mươi cân(25kg) cải xanh, nhà ta Thiên ca đưa cho công chúa, sau này đừng tìm chúng ta phiền toái, như vậy có thứ tốt còn có thể nghĩ đến các người."

	"Ngươi đùa gì thế, năm mươi cân(25kg) cải xanh?" A Phi khó tin, nhà bọn họ công chúa mới mười năm cân(2,5 kg) à, Tần Thiên từ vậy lấy được năm mươi cân(25kg), hơn nữa còn cho bọn họ công chúa?

	Có thể cùng hắn mở ra bao bố sau đó, phát hiện bên trong thật đúng là cải xanh, hơn nữa những thứ này cải xanh hết sức tươi ngon mọng nước, hiển nhiên là mới vừa hái.

	Mà bọn họ phủ công chúa được chia, đều là từ phương nam những địa phương kia ngựa chiến gia roi vận tới, trên đường nói ít trì hoãn bảy tám điểm, đã sớm không mới mẻ.

	"Cái này. . . Điều này sao có thể?"

	"Nhìn ngươi vậy không gặp qua việc đời dáng vẻ, nhà ta Thiên ca trồng mười mấy mẫu đâu, năm mươi cân(25kg) coi là cái gì à?"

	Tần Ngũ khẽ cười hai tiếng sau đó, liền rời đi hồi Tần phủ đi.

	Bên này, A Phi không dám chần chờ, vội vàng chạy đi hướng Cửu công chúa bẩm báo.

	A Phi chạy lúc tới, trong tay còn xách vậy năm cân(2,5 kg) cải xanh quên buông xuống.

	Hắn vừa đi vào, còn chưa mở miệng, Cửu công chúa liền thấy vậy năm cân(2,5 kg) cải xanh, nàng lấy là A Phi không muốn đưa cho Tần Thiên, nhất thời liền có chút tức giận: "Chuyện gì xảy ra, sao còn không có cho Tần Thiên đưa đi?"

	A Phi vẻ mặt đưa đám nói: "Công chúa điện hạ, Tần Thiên coi thường à."

	Cửu công chúa sững sốt một chút, tiếp hừ một tiếng: "Cải xanh bây giờ nhiều trân quý à, hắn lại vẫn coi thường, lá gan còn mập có phải hay không?"

	"Không phải, công chúa điện hạ, chuyện là như vầy, Tần Thiên trồng mười mấy mẫu cải xanh, hắn còn để cho Tần Ngũ đưa cho ngài liền năm mươi cân(25kg), hơn nữa lại tươi ngon mọng nước lại thích xem, bây giờ cái này năm cân(2,5 kg) hắn vậy nhìn lên a."

	"Cái gì, cho bổn công chúa đưa năm mươi cân(25kg)?" Cửu công chúa khiếp sợ không thôi, thái tử cũng mới bất quá lấy được năm mươi cân(25kg), vậy Tần Thiên ra tay một cái sẽ đưa cho mình năm mươi cân(25kg), đây cũng quá hào liền chứ ?

	Sự việc hoàn toàn vượt ra khỏi Cửu công chúa tưởng tượng, vốn là lấy là ở nàng nhìn lại rất trân quý cải xanh, Tần Thiên hẳn sẽ rất thích mới đúng, chưa từng nghĩ Tần Thiên lại trồng mười mấy mẫu, trả lại cho mình đưa tới năm mươi cân(25kg).

	Mặc dù bụng dạ có một dòng nước ấm đi qua, nhưng rung động cảm giác vẫn là phải lớn hơn những thứ khác.

	"Đây rốt cuộc là chuyện gì, Tần Thiên làm sao ở ngày đông trồng ra liền cải xanh?"

	"Nghe nói là làm lều rau lớn. . ."

	A Phi đem biết tình huống nói một lần, Cửu công chúa nghe xong, không khỏi được có chút bội phục Tần Thiên bản lãnh, ngày đông cũng có thể trồng ra tới cải xanh, vậy ở cải xanh có giá cả vô giá dưới tình huống, hắn còn không được được lợi lật à?

	Hồi lâu sau, Cửu công chúa mới rốt cục bình tĩnh lại, mà nàng bình tĩnh lại sau đó, nhìn một cái A Phi, nói: "Cái này năm cân(2,5 kg) cải xanh sẽ đưa cho ngươi, lấy về tự mình ăn đi."

	Bây giờ có Tần Thiên năm mươi cân(25kg) cải xanh, nàng cũng có chút coi thường cái này năm cân(2,5 kg) biết, A Phi nhưng là vui mừng, vội vàng tạ ơn liền lui ra ngoài.

	A Phi rời đi, Cửu công chúa gò má đột nhiên ửng đỏ.

	"Cái này Tần Thiên, còn có thể nghĩ đến bổn công chúa. . ."

