Chương 176: Bán sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Người chi mắc ở thích lên mặt dạy đời.
	Không lâu lắm, tin tức này liền ở đông tây hai thành truyền ra, mà tin tức một truyền ra, những cái kia thích sưu tầm chữ vẽ người liền xu chi nhược vụ chạy tới, không tới nửa nén hương thời gian, liền đem tất cả dù giấy dầu quét một cái sạch.

	Thậm chí có rất nhiều người tới chậm liền không có thể mua được, còn hết sức thất lạc hối tiếc.

	Hết thảy các thứ này đều bị lần nữa trở lại Tứ Hải cư Lô Lâm cho nhìn ở trong mắt, mà làm hắn thấy những thứ này sau đó, nhất thời rõ ràng liền hắn đại tỷ ý nghĩa.

	Hắn đại tỷ đây rõ ràng là nhìn ra Tần Thiên kiểu chữ bất phàm, cho nên phải mượn trử toại lương tới là dù giấy dầu nêu cao tên tuổi à, mà chỉ cần giương lên tên, còn sợ bán không được?

	Thành Trường An, người ngu nhiều tiền à.

	Rõ ràng điểm này sau đó, Lô Lâm bĩu môi, trong đầu nghĩ mình đại tỷ người này còn không có gả ra ngoài, liền bắt đầu cùi chỏ đi bên ngoài quẹo à.

	Bất quá hắn cũng không tốt nói gì, hôm nay gặp hắn đại tỷ mưu kế được như ý, cũng không có ở Tứ Hải cư làm nhiều dừng lại, vội vàng liền chạy về Lô phủ, đem tình huống cùng hắn đại tỷ nói một lần.

	Lô Hoa Nương nghe được dù giấy dầu bán sạch, lúc này mới lộ ra một tia cười nhạt.

	Vậy Đường Dung không phải muốn mượn dùng đôi câu thơ cho nàng tới hạ mã uy mà, vậy nàng bây giờ cũng để cho Đường Dung xem xem nàng bản lãnh.

	Tần gia trang viên.

	Dù giấy dầu bán sạch tin tức rất nhanh truyền tới, hơn nữa người làm còn mang tới một câu nói, bây giờ đặt trước dù giấy dầu rất nhiều, mong rằng Tần Thiên để cho người sản xuất nhiều một ít.

	Dù giấy dầu trước bán không được, Tần Thiên đã có chút muốn buông tha cái này làm ăn, dẫu sao bây giờ lá trà làm ăn rất kiếm tiền, dù giấy dầu có mùa tính, chân thực chưa tính là lời nhiều nghề.

	Nghe được dù giấy dầu bán sạch tin tức sau đó, Tần Thiên nhất thời sững sốt một chút, trước không bán được dù giấy dầu, làm sao đột nhiên liền cho bán sạch?

	"Đây rốt cuộc là chuyện gì?"

	"Thiếu gia, tiểu nhân cũng không biết à, ngày hôm nay lô gia công tử Lô Lâm mang trử toại lương đến trong tiệm, vậy trử toại lương xem qua công tử tự tay đề chữ dù sau đó, nói mấy tiếng chữ tốt chữ tốt, làm là thầy của ta mà nói, sau đó những người khác liền điên cuồng mua đứng lên."

	Người làm đem tình huống lúc đó cho Tần Thiên thuật lại một chút, Tần Thiên sau khi nghe xong, hơi suy nghĩ một chút, liền đoán được khả năng này là Lô Hoa Nương người thủ đoạn.

	Dẫu sao nếu không phải người là, êm đẹp Lô Lâm mang trử toại lương đi cửa tiệm nhìn cái gì chữ à?

	Cái này làm cho Tần Thiên không khỏi rất đúng Lô Hoa Nương nhiều một phần cảm kích, một người phụ nữ như vậy giúp mình, thật đúng là có một ít không nói ra được ngọt ngào cảm giác.

	Bất quá nghĩ đến trử toại lương câu kia làm là thầy của ta nếu sau đó, Tần Thiên cả người đều không khỏi được run lập cập, hắn chữ rất tốt, so trử toại lương khá tốt, điểm này hắn rất rõ ràng.

	Mặc dù trử toại lương chữ ở trên lịch sử rất tốt, nhưng đang lúc tráng niên trử toại lương thư pháp còn không có đại thành, hoàn toàn không đạt tới trong lịch sử cái loại đó cao độ, cho nên mới khi nhìn đến mình chữ sau như vậy khiếp sợ.

	Bất quá hắn một câu nói này, có thể cho mình mang đến không thiếu phiền toái à.

	Đầu tiên, dù giấy dầu nếu như phải tiếp tục bán, mình có thể phải bút tích không ngừng đề chữ, chuyện này khổ cực không nói, còn rất trễ nãi thời gian à, hắn đổ càng muốn tiêu phí một ít thời gian ở những chuyện khác lên.

	Hơn nữa, mình chữ bị trử toại lương cho nâng cao sau đó, cái này nhắc lại đến mặt dù lên, há chẳng phải là vậy muốn tăng giá theo?

	Vậy dù giấy dầu liền mất đi hắn chân chính công dụng à.

	Có thể nếu như không đề mà nói, những người khác vì đạt được mình chữ, chỉ sợ ở đem Tần gia trang viên cửa cho đạp hư.

	Suy nghĩ một chút bị người vây quanh muốn chữ tình huống, Tần Thiên liền có một loại không nói ra được cảm giác sợ hãi tấn công tới.Chương 176: Bán sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Người chi mắc ở thích lên mặt dạy đời.

	Trử toại lương cũng không ngoại lệ.

	Đang lúc tráng niên hắn đối với lời bình người khác chữ rất không có sức đề kháng, loại này vô hình trung có thể lớn mạnh mình hình tượng được là, hắn rất thích thú.

	Cho nên, nói như vậy tốt sau đó, mấy người bọn hắn liền trực tiếp rời đi Tứ Hải cư, đi tới đối diện tần cửa hàng.

	Vào bên trong, bán dù cửa hàng mặt tiền chỉ có mấy người ở xem dù, bất quá bọn họ khi biết giá cả sau đó, đều là mặt cười khổ, âm thầm lắc đầu.

	Hiển nhiên, đối với dù giấy dầu dạng thức, bọn họ là thích, nhưng lại lại ngại cái này dù quá mắc 
